223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 146,125,110 104,90,92 72,62,61 85,69,63 102,86,80 111,98,93 72,62,52 49,41,47 61,61,61 65,60,59 67,63,74 48,48,60 53,50,65 63,61,81 63,61,81 69,67,87 71,69,89 61,62,81 75,76,95 41,38,53 70,69,86 231,219,209 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,169,145 242,213,189 217,191,166 255,235,210 166,142,116 230,206,180 189,160,140 48,85,50 38,74,48 36,69,42 26,58,36 26,56,39 22,49,33 17,46,34 19,49,32 26,56,39 23,50,30 21,36,22 15,33,18 36,78,43 45,58,44 238,207,184 225,196,172 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,166 212,189,160 70,56,56 95,75,66 59,51,57 77,73,82 79,76,80 70,67,71 77,73,82 81,79,91 74,70,90 64,62,84 57,58,79 55,60,84 56,63,88 63,70,95 51,60,85 41,53,77 46,51,77 48,50,75 49,47,67 51,48,65 40,38,50 37,35,45 33,31,39 33,29,38 33,30,36 33,30,36 33,30,36 32,30,38 32,31,36 31,30,33 29,23,28 26,21,23 24,17,17 29,22,22 26,19,17 35,26,22 45,33,23 42,30,18 40,34,27 115,109,102 40,29,22 47,35,25 102,89,84 103,86,76
223,204,181 202,183,160 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 83,69,51 150,124,103 128,109,93 87,77,67 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 67,64,70 77,63,65 59,56,73 67,65,87 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 70,68,88 70,68,88 69,67,91 151,140,125 255,229,206 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 222,196,171 227,201,176 206,180,155 230,204,179 187,159,132 195,178,170 99,83,79 117,99,96 208,179,155 174,145,121 195,178,152 45,85,46 39,72,45 31,67,41 26,58,36 27,59,39 27,57,40 18,47,33 20,49,35 25,52,34 25,52,36 34,42,32 147,114,87 102,79,48 39,52,38 219,194,166 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,159 204,183,160 60,39,26 105,69,49 102,88,90 120,113,116 100,92,98 92,86,91 93,86,96 99,95,108 81,77,97 65,63,85 63,65,90 63,72,97 70,76,106 71,77,109 68,74,106 62,70,100 56,58,83 50,48,70 55,52,69 48,45,60 37,37,49 44,44,56 50,49,64 38,36,44 32,29,35 36,30,37 36,30,37 34,31,37 28,25,29 38,36,37 26,19,22 29,22,25 22,15,18 37,30,33 35,25,26 33,27,22 33,24,18 40,29,22 40,31,25 130,121,113 54,44,34 58,41,31 164,143,130 122,107,87
193,174,151 203,184,161 208,189,166 195,176,153 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 52,47,63 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 211,194,186 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 222,196,171 183,157,132 200,174,149 244,218,193 237,217,210 87,75,89 84,72,88 124,110,115 236,211,181 249,228,203 166,149,123 39,82,42 39,73,43 28,64,38 25,57,35 27,59,37 28,58,37 18,48,31 26,49,34 29,52,33 26,46,28 255,189,145 249,136,84 233,126,83 116,80,60 160,143,119 229,200,176 186,157,133 184,158,133 181,155,130 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 216,192,170 113,83,68 125,84,55 105,92,89 94,84,85 85,78,81 89,81,87 90,84,91 93,86,98 78,75,90 75,71,93 64,66,91 64,73,98 72,78,110 78,85,120 71,78,113 63,69,99 57,62,86 50,53,75 36,35,52 45,44,59 32,35,44 60,62,76 61,64,84 67,69,85 69,68,85 66,63,78 35,31,42 32,29,35 38,30,36 38,31,34 36,29,32 33,26,29 20,13,16 27,20,23 38,28,29 40,34,29 47,38,32 52,43,37 87,78,72 127,118,110 46,37,22 72,54,35 157,132,113 124,106,85
225,211,186 207,193,168 225,211,186 200,183,159 243,229,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 136,122,104 130,110,92 135,117,96 85,70,61 185,171,144 178,164,137 212,198,171 157,143,114 128,110,105 62,55,69 79,68,77 89,76,84 61,52,74 65,63,85 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 124,121,125 202,184,163 240,213,197 224,195,171 218,189,165 231,202,178 215,189,164 234,213,186 162,143,116 226,202,176 154,143,126 58,51,65 79,72,86 131,121,125 177,160,132 182,162,132 220,189,168 175,158,132 42,88,50 36,69,42 31,63,43 26,58,38 27,59,39 31,63,43 18,50,30 23,53,34 30,57,37 184,141,108 106,56,25 255,165,119 217,133,91 123,82,64 187,173,146 208,183,155 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 135,104,67 113,76,50 86,68,65 58,51,51 52,45,45 55,48,48 67,62,64 74,71,77 70,66,79 62,59,76 55,58,80 54,61,86 66,72,104 73,80,117 72,79,116 66,72,104 52,57,83 50,51,72 49,48,63 44,42,54 32,31,46 67,68,87 64,67,89 67,68,89 64,65,84 57,59,75 45,43,53 29,23,28 39,29,33 34,27,30 35,28,31 28,20,26 28,21,24 24,17,15 30,23,21 34,27,27 31,22,16 46,37,31 123,114,108 122,113,105 43,35,22 183,162,137 183,162,137 130,114,97
191,177,152 120,106,81 220,206,181 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 58,40,37 66,59,62 117,91,79 96,79,80 58,56,78 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,92 60,56,76 68,65,82 88,82,103 180,170,160 205,179,156 224,198,175 235,209,184 209,189,171 194,174,154 218,199,176 173,164,158 56,49,59 104,92,94 164,150,134 239,222,185 220,194,169 236,216,196 238,204,182 200,183,157 46,90,57 34,67,40 29,61,41 24,56,36 27,59,39 29,61,41 22,54,34 24,59,36 35,61,38 44,61,37 60,51,24 255,174,130 180,98,55 138,89,67 128,126,104 245,220,192 205,180,152 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 246,218,189 236,197,136 111,73,54 87,66,55 57,50,48 55,48,48 51,44,44 61,56,58 75,72,78 66,62,75 57,54,71 55,56,77 57,64,89 67,72,107 75,82,119 75,82,119 59,65,97 52,54,79 52,50,70 46,43,58 44,42,54 39,37,57 70,71,92 64,67,89 67,68,89 55,57,73 57,59,75 53,51,59 29,24,26 39,29,33 30,23,26 31,24,27 24,16,22 27,20,23 42,35,33 27,20,18 30,23,23 30,21,17 44,35,29 121,112,106 103,94,86 66,50,35 203,177,154 148,128,108 126,110,95
220,203,177 192,175,149 215,198,172 189,172,146 209,192,166 138,119,94 125,106,81 148,129,104 197,178,153 202,183,160 194,175,152 162,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 156,135,110 127,105,85 57,50,60 225,173,152 148,121,114 60,66,85 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,62,79 58,56,76 70,68,88 78,76,96 216,198,168 232,212,192 161,155,148 71,62,73 69,66,81 60,59,76 79,76,93 33,28,46 105,99,104 181,171,161 199,185,169 234,210,186 211,190,165 251,225,200 210,193,169 47,90,60 33,64,38 24,56,38 23,55,37 25,57,39 27,59,37 25,57,37 26,58,36 28,58,39 29,54,36 68,27,0 157,95,55 148,75,47 116,74,52 99,95,76 180,152,123 226,198,169 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,225,193 255,244,176 118,81,57 89,63,40 62,51,44 57,50,53 51,44,47 55,50,52 68,64,73 61,59,71 60,59,76 59,61,88 67,73,103 75,81,113 77,82,117 78,83,118 58,62,91 48,49,70 50,48,70 48,44,64 37,35,47 70,71,92 71,74,96 68,71,93 62,63,82 57,55,75 64,62,82 62,62,74 22,14,20 33,26,29 33,26,29 36,29,32 29,22,25 29,22,25 23,16,19 30,23,23 28,21,21 38,31,29 75,69,64 107,96,89 58,43,32 201,182,159 198,174,150 148,128,108 126,109,99
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 96,84,84 215,182,157 209,179,162 125,114,111 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,51,68 51,49,71 59,57,77 62,60,80 64,61,76 88,84,104 77,75,97 83,80,107 80,75,102 69,64,91 63,61,83 77,75,97 53,51,75 70,68,90 51,49,71 79,74,90 162,146,131 190,166,140 149,135,110 50,92,59 32,65,38 23,55,37 22,54,36 24,56,36 31,61,40 27,59,37 23,55,33 26,56,39 23,55,33 237,163,129 67,39,12 103,52,28 68,58,46 85,90,70 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,232,156 162,122,88 90,60,32 85,68,60 84,76,82 69,62,65 57,49,55 48,44,55 50,48,60 49,48,65 47,50,72 44,49,73 46,53,78 44,51,76 49,56,81 46,51,75 50,48,70 57,53,73 54,50,70 38,38,48 74,77,99 71,77,98 69,72,92 62,65,85 58,59,78 62,64,80 58,58,68 26,19,22 33,26,29 36,29,32 38,31,34 35,28,31 28,21,24 34,27,30 30,23,23 30,23,23 64,58,53 115,109,102 100,88,76 101,83,62 185,164,139 217,196,173 144,124,104 142,125,115
171,152,127 217,198,173 208,184,160 217,196,171 210,189,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 63,64,85 77,80,100 56,56,82 62,63,84 77,75,99 72,70,94 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 77,81,94 221,197,173 210,189,162 219,193,170 49,90,60 31,62,36 23,53,36 21,51,34 26,58,38 32,59,43 30,60,39 27,60,35 32,60,37 30,58,35 42,61,50 84,79,51 58,57,32 32,40,30 54,63,46 245,215,187 216,186,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 192,165,131 255,243,168 238,197,140 115,83,51 76,57,41 73,66,66 78,71,71 71,64,67 61,57,68 62,57,73 59,57,77 60,62,87 59,65,93 65,71,101 64,72,102 63,71,101 52,63,92 52,49,76 64,64,90 40,37,52 31,31,43 71,74,96 69,74,98 67,73,94 60,63,83 64,65,84 51,53,69 21,18,24 38,31,34 38,31,34 40,33,36 38,31,34 36,29,32 33,26,29 33,25,31 28,21,24 30,25,22 125,116,108 116,106,96 109,93,76 167,146,119 204,181,152 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 198,174,150 166,145,120 159,138,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 99,85,85 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 64,65,86 64,65,84 54,55,78 53,54,75 69,67,87 46,44,64 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 71,72,91 197,182,162 224,203,176 219,193,170 45,83,54 34,62,37 23,53,36 21,51,34 24,56,36 28,58,37 31,64,39 30,63,36 32,63,37 31,62,38 16,46,27 19,42,27 15,37,25 23,42,33 37,49,31 202,172,144 186,156,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 203,177,138 255,226,153 255,216,159 208,172,125 102,77,49 72,63,55 55,49,44 54,47,50 57,51,58 55,51,62 59,56,73 57,60,82 55,60,86 60,67,92 61,70,95 59,67,97 54,65,92 51,49,73 54,55,78 36,34,46 34,33,50 68,74,95 68,76,96 68,74,93 60,66,85 59,62,82 57,59,73 30,27,33 40,33,36 40,33,36 35,28,31 36,29,32 38,31,34 31,24,27 28,20,26 30,23,26 115,108,106 121,113,102 70,59,44 160,139,112 212,183,150 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 78,75,92 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 56,57,76 75,76,95 62,63,86 74,75,98 71,69,93 71,69,93 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 71,72,95 120,107,104 228,209,182 236,210,187 43,81,52 36,64,39 23,53,36 21,51,34 26,56,37 30,57,37 31,64,37 31,64,37 31,62,36 32,60,37 18,48,31 18,35,25 12,34,24 18,40,28 41,53,35 253,223,195 208,178,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 218,192,153 255,233,160 255,231,168 240,203,150 199,167,133 63,52,37 68,57,52 49,42,45 46,40,45 46,39,49 45,42,57 49,50,69 55,55,81 53,60,83 54,61,86 57,63,91 57,64,89 55,51,75 48,46,68 44,42,52 39,38,55 66,72,93 68,74,95 61,67,86 64,70,89 62,65,83 54,56,70 33,30,36 38,31,34 41,34,37 37,30,33 41,34,37 31,24,27 28,22,27 35,29,34 100,93,96 115,108,106 110,102,89 52,38,22 145,122,93 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 187,169,150 184,171,150 148,141,139 107,99,107 89,81,98 95,90,106 91,86,102 95,90,106 79,76,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 112,108,117 102,100,112 78,74,98 67,70,88 63,66,86 71,74,94 69,72,90 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 59,62,80 151,139,129 244,223,200 44,81,48 36,62,39 23,55,37 19,51,33 23,55,37 29,61,39 33,63,42 31,64,39 30,63,38 28,58,37 26,53,37 15,39,26 15,37,25 20,44,31 34,50,31 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,235,164 255,235,165 255,235,175 255,218,165 199,168,131 179,155,129 59,45,45 48,46,47 49,46,50 48,44,55 52,48,68 53,53,79 56,59,81 55,58,80 56,58,85 57,58,81 49,47,69 45,41,61 46,45,62 65,66,87 68,71,93 67,70,92 70,73,95 60,63,81 57,61,76 54,56,70 44,38,45 40,33,36 41,34,37 40,33,36 34,31,37 28,25,31 74,72,80 90,88,96 99,97,98 114,108,103 73,54,40 69,47,29 180,158,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 148,124,100 214,193,168 255,238,213 234,204,178 229,196,171 220,197,168 249,224,194 255,233,203 228,203,173 210,192,162 211,195,164 225,204,179 205,179,158 206,180,159 226,200,177 250,224,201 244,218,195 233,207,184 228,204,178 247,227,209 224,203,188 215,197,178 206,195,180 95,84,93 58,54,76 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 73,76,98 212,210,181 42,79,48 34,64,43 23,55,37 19,51,33 22,54,36 30,63,38 32,64,42 33,66,41 31,64,39 30,61,37 28,55,39 15,39,26 14,39,23 21,45,34 31,46,32 221,196,166 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,220,159 255,223,153 255,234,173 255,229,169 250,210,158 211,174,130 196,167,134 149,132,106 98,86,76 72,66,71 59,56,71 60,56,76 57,55,75 58,56,76 63,61,83 69,70,89 77,75,97 79,75,97 74,72,94 68,69,90 63,66,84 66,69,89 71,74,96 68,71,91 61,65,80 56,58,74 55,48,60 42,34,40 36,30,35 40,34,41 33,31,43 74,73,88 76,77,96 81,83,99 96,93,97 110,101,95 53,37,24 128,109,95 173,151,117 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 224,199,171 227,201,176 206,180,155 200,174,149 227,201,176 236,212,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 200,181,154 212,188,162 255,244,218 213,189,163 246,222,196 207,191,176 112,99,96 104,92,104 98,89,100 100,92,100 138,132,137 164,156,162 220,209,192 207,199,175 39,75,47 34,62,39 24,54,37 19,49,32 20,52,32 30,63,38 32,65,38 31,64,37 33,64,40 33,64,40 26,53,37 17,40,25 16,35,24 21,43,33 28,48,32 225,202,173 198,170,141 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 247,211,153 255,225,161 255,216,157 255,222,164 255,217,163 253,213,159 225,184,137 192,158,117 234,201,164 93,82,79 89,83,88 86,84,92 86,84,94 83,81,91 82,79,94 79,77,97 81,82,101 81,82,103 79,80,101 75,76,97 71,74,94 70,73,93 72,73,96 68,71,91 66,69,87 71,70,87 62,58,71 37,33,44 53,51,61 78,76,88 76,77,96 76,78,94 77,79,95 74,76,90 89,86,90 82,70,58 76,65,50 116,106,94 196,171,141 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 220,196,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,176 195,171,145 213,188,160 208,180,153 217,191,166 203,177,152 220,194,169 243,219,197 218,194,170 247,223,197 199,190,161 37,73,45 33,61,38 21,51,34 19,49,32 19,51,31 30,63,38 33,64,38 33,64,38 33,64,40 30,61,37 25,55,36 17,42,26 19,38,27 18,42,31 24,44,28 225,204,177 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 199,169,141 200,166,134 255,226,168 255,219,160 248,206,152 251,210,161 243,202,155 242,200,158 218,176,136 223,186,144 215,187,160 99,89,90 89,82,92 86,84,92 85,83,93 85,82,97 83,82,99 81,83,99 81,82,103 82,83,104 78,79,100 69,72,92 71,74,94 67,68,87 63,66,84 55,58,76 58,60,76 59,58,75 79,80,101 75,78,100 73,76,96 75,78,98 76,77,96 74,76,92 80,77,92 91,81,85 58,39,23 118,108,98 111,102,87 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 221,200,175 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 204,180,154 162,143,116 217,192,164 226,201,173 227,203,177 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 228,208,178 178,175,149 41,75,45 34,62,39 20,50,33 19,49,32 20,52,32 31,64,39 33,66,39 32,65,38 29,65,39 30,61,37 20,52,30 16,43,25 18,38,24 21,43,31 19,41,29 161,142,117 190,165,137 244,214,188 209,179,153 255,230,207 207,183,157 121,122,114 75,75,75 83,61,69 234,215,199 144,132,134 78,62,58 193,178,158 195,168,136 234,205,174 171,145,120 219,186,149 253,213,161 251,214,161 229,193,146 222,186,139 207,173,130 208,174,133 206,169,129 220,182,147 227,205,169 97,85,85 87,83,94 85,83,95 82,79,94 79,76,91 86,83,98 84,82,102 85,83,105 80,78,98 69,70,89 63,64,83 64,62,82 59,57,77 53,52,67 53,52,67 64,65,84 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 64,49,38 51,37,23 112,106,97 128,119,104 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 251,226,198 161,170,140 40,71,45 33,61,38 20,50,33 19,49,32 19,51,33 29,61,39 34,67,40 32,65,38 31,64,37 32,63,39 20,55,34 16,47,32 17,40,25 18,42,31 21,45,32 134,115,92 227,202,174 193,163,135 219,189,161 239,211,182 130,118,106 86,80,87 61,52,65 88,83,99 96,99,108 58,59,62 54,47,59 80,73,76 213,188,160 222,191,170 232,208,184 225,194,173 198,164,123 238,200,154 232,199,151 222,188,143 201,171,129 181,153,115 164,129,91 201,167,124 198,163,136 202,180,146 109,93,87 100,90,94 88,86,98 85,82,97 85,82,97 84,83,100 80,76,96 78,75,92 67,64,81 67,64,81 62,59,76 59,56,73 55,53,63 54,52,64 55,57,73 73,76,94 74,77,95 71,74,92 71,74,92 71,74,92 69,69,81 45,38,36 50,36,22 98,88,78 110,101,93 114,105,90 224,196,167 198,169,145 231,205,180 162,143,116 110,100,101 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 188,167,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 176,153,124 166,170,141 41,72,46 32,60,37 20,50,33 19,49,32 18,50,32 30,63,38 34,67,42 34,67,40 31,64,39 30,63,38 22,54,34 17,46,32 16,41,25 17,41,28 21,45,34 94,75,52 255,236,202 251,222,191 255,232,200 228,200,171 121,111,112 82,80,90 67,65,75 80,78,90 56,56,68 63,63,73 51,51,59 52,51,56 178,166,140 223,197,174 176,155,132 190,178,166 179,165,151 137,119,100 203,172,135 208,178,136 209,181,143 217,185,143 193,159,118 212,175,131 240,208,166 209,180,147 182,154,125 200,176,154 98,85,82 88,86,98 79,77,99 77,79,95 83,82,99 78,76,96 67,69,85 64,63,80 64,63,80 56,55,70 53,51,63 59,55,66 65,63,83 71,74,92 70,73,91 73,76,94 71,74,92 60,60,70 33,24,20 40,28,18 44,34,22 111,101,89 115,105,95 129,115,101 237,215,181 219,193,168 243,219,197 137,124,117 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 229,203,180 191,165,142 190,164,141 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 248,223,195 207,214,182 36,72,44 27,59,37 20,50,33 18,48,31 19,49,30 27,60,35 34,67,40 34,70,44 34,67,40 32,63,39 21,51,32 18,44,31 17,39,27 16,40,27 18,44,33 54,47,31 169,146,117 255,228,197 224,196,169 191,166,138 119,107,109 55,53,63 65,63,75 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 151,144,142 100,86,101 86,83,98 60,58,78 76,76,102 79,73,96 145,111,81 123,90,53 148,125,96 163,143,113 175,148,114 182,154,116 209,175,132 229,192,152 229,191,154 213,180,143 170,145,117 146,126,117 93,86,98 83,82,99 79,81,97 80,83,101 70,71,90 64,62,82 66,64,84 61,63,79 55,54,69 60,58,68 71,70,85 72,72,84 65,63,73 48,46,56 39,29,30 38,24,26 38,25,22 40,28,18 105,94,87 114,104,94 118,108,98 127,113,99 124,111,108 60,46,59 49,40,51 50,41,54 38,35,41 54,50,59
