193,171,137 207,185,151 208,186,152 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 214,192,158 187,165,131 219,195,162 216,192,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 210,191,156 215,193,157 223,201,165 187,167,137 226,206,174 218,196,162 211,189,155 209,187,153 223,201,167 221,199,165 214,192,158 199,179,147 199,179,147 212,192,160 212,192,160 187,166,139 192,172,140 164,144,112 171,151,119 163,143,111 182,154,127 176,135,104 180,141,109 187,151,120 187,153,121 174,140,108 170,136,106 179,142,116 228,185,166 249,204,181 240,196,170 208,163,142 181,138,121 162,120,107 144,109,94 140,104,94 125,97,86 112,86,76 104,81,70 87,70,60 77,65,55 70,60,61 70,59,68 80,71,84 100,90,110 128,113,123 167,148,136 202,179,148 207,185,149 207,185,151 232,210,174 230,208,172 235,211,176 241,217,182 235,211,174 221,197,160 233,209,176 235,211,178 246,223,192 211,191,159 220,197,166 212,189,158 199,176,145 209,188,161 204,185,160 188,169,144 189,172,148 189,170,145 182,163,140 189,172,148 175,160,138 183,170,149 175,162,141 169,158,139 172,161,142 152,141,124 159,148,131 149,138,121 153,142,125 142,131,114 113,102,87 135,124,109 162,151,136 162,151,136 156,145,130 155,144,129 162,151,134 149,138,121 151,140,123 165,154,137 151,140,123 156,145,128 148,149,126 90,171,105 75,172,103 57,139,84 48,112,65 46,103,59 44,100,61 46,100,63 47,101,62 45,99,62 44,98,61 43,93,60 42,92,61 43,90,63 42,89,62 40,87,62 40,87,62
205,186,149 218,199,162 214,195,158 205,186,151 209,190,155 205,186,151 184,165,130 189,171,139 188,170,138 214,192,158 194,172,138 206,184,150 212,190,156 195,176,141 204,185,150 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 207,185,151 214,192,154 224,200,165 195,175,143 220,197,166 228,205,174 222,200,162 218,196,162 228,208,176 199,179,147 193,173,141 191,171,139 171,151,119 175,152,121 185,162,131 175,155,123 185,165,133 159,135,111 126,102,80 175,136,106 186,147,115 189,153,120 180,144,113 175,139,110 183,143,120 231,189,167 246,201,180 245,198,177 224,177,156 194,153,135 162,126,108 144,110,92 137,102,89 116,88,75 105,82,69 96,77,65 80,64,58 66,55,52 67,57,58 70,59,68 75,63,77 95,82,101 116,103,100 151,135,120 190,168,134 215,193,155 215,193,155 209,187,151 206,184,148 217,193,156 234,210,173 224,200,163 245,221,184 224,200,167 196,172,139 194,170,137 212,188,155 195,170,140 207,182,152 208,183,153 206,186,154 213,193,161 205,186,159 201,182,155 196,177,152 186,167,142 180,162,132 171,153,123 177,164,141 170,157,136 177,164,143 174,160,142 167,159,137 126,118,96 139,125,107 144,130,112 132,118,102 120,109,94 123,112,97 123,114,97 161,152,135 166,155,140 149,138,123 155,144,129 172,161,146 162,151,136 149,138,123 157,155,135 159,157,135 92,167,110 73,150,90 50,126,73 48,107,62 45,103,63 44,100,61 44,100,63 46,100,63 46,100,63 45,99,62 42,98,61 42,92,59 42,91,63 44,89,60 44,88,62 40,84,60 40,84,60
195,171,136 228,204,169 217,193,158 218,199,164 198,179,144 185,166,131 221,202,167 227,205,169 235,213,177 223,201,167 200,178,144 218,196,162 233,211,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 226,204,170 246,224,186 242,218,183 189,169,137 213,191,155 227,205,169 230,208,170 229,207,173 217,197,165 195,175,143 183,163,131 180,160,128 177,157,125 201,178,147 163,140,109 175,155,123 195,172,141 168,139,115 132,103,81 131,100,77 176,142,108 189,153,120 182,146,113 181,142,112 197,157,134 236,190,172 245,198,175 238,189,169 229,181,163 208,162,144 176,133,118 155,120,105 133,100,89 114,88,74 98,77,64 88,72,59 73,61,51 67,56,53 66,56,57 67,56,63 70,59,66 84,73,82 97,84,79 172,156,143 212,190,156 213,191,153 182,160,122 187,165,129 197,175,139 209,185,148 229,205,168 217,193,156 185,161,124 187,163,126 208,184,147 209,185,148 242,218,181 219,194,164 217,192,162 217,192,162 200,180,148 199,179,147 189,170,143 173,154,127 168,149,124 205,186,161 210,192,162 200,182,152 169,154,134 161,147,129 175,160,138 167,154,133 143,129,111 133,119,101 164,150,134 158,144,128 139,125,109 141,130,113 162,151,134 150,141,124 136,127,110 140,129,114 155,144,129 156,145,130 148,137,122 154,143,128 161,150,135 143,151,128 95,151,110 63,139,86 49,113,66 47,103,66 47,103,66 49,103,66 48,102,65 44,99,65 49,99,66 47,95,63 47,95,63 43,93,62 42,89,62 38,85,62 41,83,58 40,82,57 41,83,58 39,81,56
195,175,143 188,168,136 209,189,157 214,195,158 210,186,151 222,198,163 227,203,168 227,205,171 230,208,174 231,207,174 200,181,146 199,177,143 209,187,153 205,183,149 201,179,145 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 207,188,151 218,199,162 217,198,163 202,183,148 212,193,158 228,205,174 212,189,158 206,183,152 209,186,155 190,166,133 202,178,145 206,186,154 198,178,146 162,142,110 163,140,109 147,124,93 148,128,96 196,176,144 136,110,85 134,108,87 132,103,81 139,109,81 178,142,111 187,152,116 183,144,112 199,157,133 240,194,176 237,190,167 227,180,157 220,173,150 205,162,145 177,139,122 164,127,112 139,102,89 120,92,79 98,82,69 87,72,61 77,64,57 69,58,55 67,55,57 66,56,60 70,59,66 80,68,73 94,81,76 192,177,157 221,199,161 220,199,158 213,192,151 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 224,200,163 217,198,161 221,202,165 233,213,181 219,199,167 209,189,157 200,181,146 209,190,155 176,157,132 155,136,111 185,166,143 191,172,149 175,156,129 183,164,137 157,143,118 188,174,147 176,157,132 172,155,131 179,162,138 165,148,124 183,164,141 157,140,116 168,155,134 182,168,150 175,161,143 173,163,141 160,150,128 154,143,124 147,136,117 161,145,128 163,156,136 149,138,119 129,146,118 81,148,100 54,123,75 46,110,63 44,105,64 47,103,66 47,103,66 49,103,66 46,100,63 43,98,64 46,96,63 45,93,61 42,90,60 39,88,60 43,85,64 37,84,57 40,82,59 39,82,52 39,82,54 38,81,53
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,170 228,204,169 225,203,169 209,187,153 229,205,172 209,190,155 190,168,134 205,183,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 228,209,174 224,205,170 171,152,117 206,187,152 211,188,157 194,171,140 191,168,137 185,162,131 189,170,135 206,187,152 188,168,136 169,149,117 168,148,116 169,146,115 211,188,157 199,179,147 187,167,135 129,103,78 134,108,87 125,99,78 113,92,69 166,131,104 183,145,110 188,147,116 205,161,135 232,190,168 224,183,163 217,174,157 209,168,152 190,154,136 174,138,120 163,126,111 144,107,94 124,92,78 104,83,70 94,75,63 81,63,58 75,62,59 69,55,55 67,55,57 69,57,59 81,67,69 101,87,71 186,174,137 215,193,155 208,187,146 220,199,158 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 235,211,174 248,224,187 246,227,190 251,232,195 206,186,154 199,179,147 210,190,158 191,172,137 196,177,142 194,176,146 195,177,147 174,155,128 200,181,154 189,171,139 187,169,137 153,136,110 193,172,145 175,156,131 175,156,131 171,152,127 176,157,132 188,167,142 155,136,111 162,147,127 169,155,137 177,163,145 177,167,145 168,158,136 176,165,146 163,152,133 171,157,139 163,159,138 126,169,127 63,140,82 55,122,74 48,110,62 46,107,64 50,106,69 49,105,68 47,103,66 45,101,62 42,98,59 39,95,56 43,90,63 43,87,61 40,83,55 39,83,57 39,81,56 38,80,55 40,81,53 39,80,52 38,78,55 38,78,55
201,177,142 220,196,161 219,195,160 222,200,164 229,207,171 212,188,155 221,197,164 215,193,159 202,180,146 198,176,142 200,178,144 206,187,152 209,190,155 216,197,162 214,195,160 212,188,151 201,177,140 210,186,149 229,205,168 214,195,160 227,208,173 220,201,166 210,191,156 224,200,167 189,169,137 187,167,135 177,158,123 175,156,121 167,147,115 188,168,136 198,178,146 220,200,168 193,173,141 161,141,109 181,161,129 189,170,135 188,169,134 154,131,102 182,158,132 135,109,86 131,105,82 123,99,77 123,104,81 159,124,99 169,131,96 173,129,101 204,160,132 221,178,159 209,168,152 202,161,145 191,152,138 176,142,124 165,130,115 154,122,106 140,108,92 124,97,81 108,86,68 97,78,62 86,71,60 75,62,55 70,57,54 67,55,55 73,59,59 79,61,58 184,160,125 202,178,143 215,191,154 204,182,146 211,189,153 223,204,169 192,173,138 195,176,139 210,191,154 214,192,154 218,196,162 221,204,165 229,212,173 233,211,177 228,206,172 217,193,158 191,167,132 213,189,154 217,192,162 227,202,172 219,200,165 234,215,180 210,190,158 183,163,131 189,172,137 189,172,137 148,128,98 168,148,116 179,161,129 200,181,154 175,156,129 178,159,132 182,161,134 162,143,116 134,115,90 154,139,119 163,148,128 165,150,130 164,149,127 182,167,145 166,151,129 150,152,124 101,160,113 62,145,87 46,117,66 47,110,66 47,109,63 46,107,64 49,105,68 46,102,65 44,100,63 44,94,61 43,93,62 44,92,60 43,88,59 40,82,57 39,82,54 40,80,55 39,80,52 38,75,51 38,75,53 37,74,52 37,72,51 36,71,50
206,182,147 201,177,142 207,183,148 215,193,157 200,178,142 209,185,152 212,188,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 182,163,128 188,169,134 222,198,165 223,201,165 211,189,153 209,190,155 239,220,185 192,172,140 180,160,128 161,141,109 187,167,135 173,153,121 195,175,143 212,192,160 199,180,145 190,170,138 177,154,125 135,109,84 132,106,83 119,95,71 123,99,75 120,98,78 158,123,98 169,131,94 177,131,103 185,141,115 210,169,151 192,153,139 184,145,131 179,142,127 171,132,118 157,122,109 146,114,98 138,106,90 123,96,80 111,89,71 103,83,65 91,75,62 83,68,59 76,60,54 70,57,54 75,58,61 103,84,72 207,185,149 222,198,163 223,199,164 220,198,162 206,184,148 177,158,123 191,172,137 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 254,232,198 225,203,169 226,202,167 215,191,156 200,176,141 194,170,135 219,195,160 198,179,144 198,179,144 192,172,140 205,185,153 189,167,133 189,167,133 182,163,126 168,149,112 195,173,137 186,163,132 176,156,124 184,164,132 216,196,164 196,176,144 175,155,123 130,113,89 156,139,113 175,156,131 187,170,144 186,181,151 128,179,128 85,158,97 68,148,91 52,121,73 42,111,63 46,107,64 46,107,64 46,104,62 44,100,63 44,99,65 42,95,61 42,92,61 42,90,60 40,85,54 38,83,54 38,78,55 36,76,53 35,75,52 35,72,50 34,71,49 31,68,48 31,67,50 30,66,49 30,66,49
202,178,143 213,189,154 200,176,141 212,188,153 204,185,148 210,186,153 217,193,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,173,138 206,184,150 215,191,154 221,197,160 237,213,176 229,205,168 214,192,156 227,205,169 214,192,158 205,183,149 194,172,138 200,178,144 204,185,150 219,200,165 226,207,172 214,195,158 214,191,160 180,154,129 134,108,85 127,101,78 126,102,80 121,97,75 111,89,69 154,123,100 166,130,97 174,133,102 174,133,102 187,148,120 191,152,124 177,140,116 165,127,108 165,124,108 156,117,103 144,113,94 138,107,88 126,96,81 115,88,72 107,84,69 92,73,59 84,68,55 79,64,53 73,57,51 90,75,66 127,100,84 211,192,155 206,184,150 205,177,148 212,190,154 176,154,118 190,168,134 220,198,164 208,184,149 215,191,156 220,198,162 219,197,161 191,172,135 231,212,175 230,213,178 225,208,173 203,186,149 226,204,168 227,203,168 209,185,148 195,171,134 184,161,130 220,197,166 215,193,159 195,173,139 225,203,169 228,206,172 213,191,157 191,169,135 190,168,134 171,149,115 185,160,130 195,170,140 178,153,123 171,146,116 170,147,116 180,162,130 182,176,142 200,175,147 151,175,133 88,165,105 69,152,92 61,138,82 53,122,74 47,111,64 45,109,62 46,107,64 44,105,64 44,100,61 44,97,63 45,98,64 42,92,59 43,91,61 42,87,58 38,80,57 36,78,55 34,74,53 34,71,51 30,66,49 29,63,49 27,60,52 23,56,50 24,57,49 24,58,47 24,58,47
224,200,165 217,193,158 217,193,158 183,159,124 192,173,136 203,179,146 207,183,150 209,187,153 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 219,195,160 222,200,164 191,172,137 195,173,139 216,192,155 219,195,158 231,207,170 230,206,169 220,198,162 235,213,177 226,204,166 228,206,168 194,172,134 200,178,140 224,200,167 216,192,159 212,188,155 224,205,168 223,200,169 134,108,83 131,105,82 125,99,76 124,100,78 110,88,68 103,81,61 148,119,97 166,130,99 173,138,102 178,138,102 190,151,119 206,167,137 170,131,103 153,115,96 153,115,96 154,113,95 149,111,94 142,106,88 127,97,82 119,89,74 106,83,68 96,73,58 75,64,49 88,65,52 161,139,119 165,143,135 99,81,80 206,190,157 234,212,176 218,191,155 187,165,129 204,182,146 222,200,162 216,194,156 203,179,144 223,199,164 236,214,178 219,197,161 233,214,177 214,195,158 186,168,138 171,153,123 175,158,121 207,185,149 226,202,167 231,207,170 228,204,167 208,186,150 183,161,125 229,207,173 216,194,160 229,207,173 239,217,183 226,204,168 218,196,158 216,194,160 212,190,156 196,171,141 228,203,173 228,203,173 229,204,174 208,183,153 188,180,146 143,172,128 113,167,112 70,145,88 59,130,79 55,122,72 52,119,69 49,113,66 46,107,64 48,106,66 48,106,66 44,102,64 46,99,65 46,96,65 43,92,64 42,90,60 40,85,56 38,80,55 34,74,51 33,70,50 28,64,49 29,59,52 27,55,51 20,49,47 22,51,49 23,56,50 27,59,58 27,62,53 26,65,52
214,190,155 209,185,150 223,199,164 212,188,153 210,191,154 219,195,162 203,179,146 197,175,141 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 199,175,140 223,201,165 210,191,156 215,191,158 219,195,158 221,197,160 227,203,166 230,206,169 228,206,170 229,207,171 212,191,150 226,205,164 219,197,159 201,179,141 203,184,149 195,176,141 209,190,155 213,194,159 162,139,108 132,106,81 130,104,81 125,99,76 122,101,78 107,85,65 101,81,61 149,118,97 163,127,96 172,137,101 182,144,107 195,157,122 218,179,147 204,165,137 150,107,88 151,110,90 150,107,90 145,107,90 142,108,90 122,92,77 119,89,74 106,83,68 90,67,52 95,74,59 204,173,154 213,183,155 107,93,93 87,74,82 99,86,63 215,196,169 199,177,141 212,190,154 222,200,162 230,209,168 212,191,150 233,209,174 226,202,167 223,201,165 215,193,157 246,227,190 214,195,158 200,183,148 168,151,116 183,166,129 236,214,178 242,218,183 254,230,193 247,223,186 232,210,172 211,189,151 185,163,129 223,201,167 220,198,164 221,199,165 223,201,167 206,184,150 221,199,165 230,208,172 203,178,148 229,204,174 212,187,157 202,177,147 191,166,138 116,145,101 60,132,76 65,145,86 55,127,73 49,116,68 47,111,62 47,111,62 46,110,63 46,104,64 49,105,66 46,102,65 43,98,64 44,94,61 43,91,61 42,89,62 40,85,56 38,81,53 34,74,49 33,69,52 26,62,50 22,55,47 22,51,49 22,51,49 18,50,47 22,54,51 25,62,57 28,66,58 31,67,50 36,78,57
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 224,200,167 212,193,158 218,196,162 185,163,129 194,177,142 228,206,172 214,192,158 197,175,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 216,189,153 224,197,165 229,205,172 215,191,158 222,198,161 216,192,155 217,193,156 216,192,155 214,192,156 219,197,161 228,206,168 228,206,168 215,191,156 216,192,157 199,175,142 191,167,134 202,178,145 213,190,159 130,105,77 131,105,80 130,101,79 125,99,78 119,99,79 94,79,59 97,82,62 160,119,92 159,123,94 164,128,95 180,145,109 204,164,128 223,183,149 232,192,156 209,164,141 180,138,116 145,104,84 126,88,69 117,85,69 106,74,58 142,108,88 190,157,132 196,160,131 169,134,107 135,105,79 85,57,55 82,76,83 65,56,67 71,63,69 175,161,147 210,192,160 196,177,142 217,199,157 239,220,181 236,214,176 227,205,171 235,213,179 225,206,169 229,205,170 233,214,179 221,202,167 218,196,162 189,167,133 206,182,149 209,185,148 221,197,160 214,190,153 236,212,175 212,190,152 214,192,154 203,184,147 219,200,163 211,192,155 216,197,160 219,197,163 198,176,142 189,167,129 204,185,148 200,182,150 184,176,140 129,157,111 58,111,59 66,149,89 45,114,64 50,121,72 47,111,64 47,111,62 45,109,62 49,106,62 49,106,62 51,106,62 44,101,66 47,100,66 44,97,63 43,93,60 45,90,61 44,86,61 42,82,59 38,75,51 36,73,51 31,68,48 24,58,47 22,52,45 21,48,47 21,53,54 22,56,56 27,61,57 28,62,58 30,64,53 36,71,48 39,82,54 43,88,59
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 194,170,137 195,176,141 176,154,120 193,171,137 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 233,206,170 194,167,135 213,189,156 227,203,170 216,192,155 237,213,176 195,171,134 192,168,131 194,172,136 221,199,163 234,212,174 235,213,175 227,208,171 226,207,170 212,188,155 172,148,115 202,178,145 185,162,131 135,109,84 134,105,81 127,98,76 131,105,84 109,89,69 87,72,52 98,83,63 161,117,91 159,120,92 164,128,95 184,149,113 206,166,130 228,188,154 240,197,164 237,195,171 209,169,146 194,153,133 168,130,111 120,88,74 123,93,78 119,93,79 117,90,72 80,54,42 81,59,53 87,69,68 85,66,70 88,75,83 57,48,61 67,60,72 80,68,68 217,199,169 218,199,164 231,212,173 221,197,160 210,193,154 219,197,163 206,184,150 230,211,174 233,209,174 218,199,164 205,186,151 239,217,183 254,232,198 242,218,185 227,203,166 231,207,170 222,198,161 207,183,146 233,211,173 220,198,160 227,208,171 234,215,178 249,230,193 220,201,164 197,175,141 227,205,171 215,199,166 126,166,116 58,111,63 49,121,67 53,122,72 40,104,55 56,119,75 43,106,62 46,109,65 43,106,62 49,107,65 46,104,62 44,105,66 44,105,66 46,102,65 42,99,64 46,96,63 43,91,59 43,86,56 37,81,55 37,79,58 36,76,53 35,72,52 30,64,50 24,58,47 22,52,47 19,48,48 19,53,51 21,58,55 26,63,60 26,64,56 29,62,56 36,76,51 46,87,57 46,89,59 44,87,57
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 191,167,134 205,181,148 220,198,164 185,163,129 186,164,130 208,186,152 193,171,137 177,155,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 200,176,141 199,175,140 192,168,135 206,182,145 229,205,168 183,159,126 209,185,150 198,174,139 206,187,150 222,198,163 227,203,168 222,198,163 215,191,154 203,179,142 215,191,158 184,160,127 209,185,150 164,139,109 135,109,86 132,103,79 128,97,76 130,104,83 108,86,68 99,84,64 102,87,67 158,121,95 158,122,91 167,131,98 186,148,113 217,177,141 233,193,159 246,204,166 239,199,174 222,185,161 205,170,145 195,159,137 167,131,113 136,101,88 107,78,72 102,73,67 100,76,70 96,71,68 93,70,67 113,95,92 94,82,87 58,49,60 65,58,68 74,63,70 206,190,159 225,206,169 242,223,186 232,210,176 214,192,158 220,198,164 222,200,166 209,189,159 184,164,134 182,162,130 231,211,179 255,235,199 233,211,175 223,201,163 246,224,186 222,200,162 233,211,173 222,200,162 224,200,163 220,198,160 166,147,110 228,209,172 225,206,169 212,193,156 187,170,135 169,173,133 63,128,76 51,113,65 42,100,60 43,109,64 41,108,60 44,106,60 46,109,67 42,105,63 46,109,69 45,108,68 49,107,69 46,104,66 45,100,66 43,98,64 47,97,64 44,92,62 43,88,59 40,83,55 41,81,56 35,75,52 34,70,53 32,67,48 31,62,47 25,55,48 20,48,42 20,47,48 20,52,53 20,59,56 26,63,60 28,62,58 28,67,51 43,79,53 47,90,62 45,88,58 44,87,57 43,86,56
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 219,195,162 220,196,163 207,185,151 197,175,141 208,186,152 213,191,157 184,162,128 201,179,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 219,195,160 229,205,170 200,176,143 222,198,161 230,206,169 207,183,150 220,196,161 208,184,149 199,180,143 216,192,157 240,216,181 196,172,137 190,166,129 213,189,152 216,192,159 210,186,153 184,160,125 151,126,96 136,107,85 132,103,79 129,100,78 128,102,81 107,85,65 101,81,61 108,88,70 156,123,98 158,124,92 171,135,102 190,150,114 223,181,143 248,203,168 248,204,166 255,217,193 208,175,148 183,158,130 195,170,142 215,170,147 183,142,122 145,112,103 127,93,89 114,86,75 107,80,75 109,86,85 120,101,103 76,68,74 64,57,67 63,59,70 76,72,83 185,170,148 216,197,160 205,186,149 202,180,146 198,176,142 226,204,170 228,206,172 209,190,155 211,192,157 204,184,152 202,182,150 215,193,157 227,205,169 221,199,161 241,219,181 229,207,169 242,220,182 212,190,152 221,199,161 197,178,139 198,179,142 171,152,115 193,174,139 183,164,129 101,142,94 56,115,70 49,110,69 44,105,64 43,99,62 41,104,64 42,103,62 42,103,62 46,107,66 41,101,65 45,103,63 43,101,61 45,101,64 45,98,64 45,98,64 46,96,63 44,92,62 42,87,58 39,80,52 37,74,52 37,74,54 32,66,50 30,64,50 29,63,52 24,57,49 19,48,48 19,48,48 17,49,50 21,57,59 27,61,61 38,61,46 34,59,43 38,79,49 46,89,59 45,90,59 44,89,58 43,84,56 41,82,54
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 222,200,164 218,196,160 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,143 194,172,136 198,174,137 210,186,149 235,211,174 215,191,154 215,192,152 199,176,136 201,178,138 143,115,88 134,103,84 132,103,79 131,102,80 123,97,74 107,86,61 108,89,64 108,88,68 157,124,99 164,128,97 171,136,100 201,159,121 235,191,151 253,209,171 246,202,164 250,206,180 213,182,163 164,145,133 156,144,146 193,165,152 216,178,161 197,157,134 179,141,122 140,119,106 122,111,108 120,112,118 82,76,81 67,62,61 62,56,63 63,59,72 73,72,87 191,177,163 217,198,163 206,187,152 208,186,150 221,199,163 196,172,139 208,184,151 227,208,173 191,172,137 244,220,185 222,198,163 222,198,161 240,221,182 235,213,177 214,192,156 218,196,160 227,205,167 221,199,161 234,215,178 219,197,161 217,198,163 215,204,169 151,191,141 74,142,87 48,112,65 46,100,61 48,106,68 44,102,64 43,98,64 42,104,67 40,101,62 40,101,62 46,104,66 41,98,63 45,99,62 44,98,61 46,96,65 47,95,65 45,88,60 45,88,60 42,82,57 38,78,53 36,73,51 34,68,52 32,66,52 24,59,50 22,57,48 21,54,48 20,49,47 22,51,51 24,53,53 25,57,56 35,61,53 39,57,42 87,82,39 101,88,25 50,87,52 44,89,60 44,89,58 44,89,58 42,83,55 40,81,53
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 202,179,148 207,190,155 200,183,148 208,191,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,139 223,201,165 188,164,127 214,190,153 229,205,168 249,225,188 210,186,151 207,183,148 200,176,141 141,113,86 139,108,89 133,104,80 132,106,85 121,97,75 109,89,69 112,92,72 133,104,82 155,123,93 170,135,99 170,134,103 208,166,126 241,197,157 255,215,177 249,205,167 255,222,195 238,202,182 175,155,148 142,128,128 144,127,119 162,146,131 187,157,140 181,151,134 154,136,135 141,131,151 110,106,115 77,73,82 67,64,70 69,63,70 65,61,70 66,65,80 174,159,148 199,180,145 205,186,151 208,186,150 241,219,183 226,202,169 215,191,158 202,183,148 202,183,148 225,206,169 197,178,141 206,184,150 199,180,145 192,170,134 213,191,155 204,182,146 234,212,174 235,213,175 218,199,162 198,179,144 163,175,137 86,145,98 58,128,82 54,115,72 40,101,62 45,99,62 46,107,68 45,108,68 43,98,66 46,103,68 41,101,67 41,94,62 46,99,65 42,95,63 42,95,63 44,92,62 46,90,64 44,88,62 43,84,56 42,79,55 39,79,56 36,73,51 31,67,50 27,61,50 23,56,50 23,55,54 23,57,53 22,61,58 25,64,61 30,65,58 42,76,65 36,60,49 35,50,38 58,73,45 69,81,34 140,128,60 144,117,31 71,84,30 43,81,43 42,83,53 39,79,54 39,79,54
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 207,187,155 177,157,125 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 211,189,155 144,115,91 141,110,89 139,110,86 134,108,85 123,99,75 116,92,68 120,99,76 139,110,86 157,124,97 168,132,99 174,138,105 201,157,115 237,193,155 255,212,177 255,214,179 241,199,175 232,194,173 165,149,136 147,134,131 144,130,130 148,135,130 158,142,136 160,144,138 156,138,147 144,134,152 96,93,97 69,66,70 70,64,69 69,61,67 66,62,71 63,62,77 123,108,97 217,198,163 241,222,187 239,217,179 223,201,163 193,171,137 225,203,169 218,199,164 218,199,164 225,203,167 206,184,148 213,189,156 200,176,143 199,175,142 187,163,126 184,160,123 242,219,179 237,214,174 201,200,164 112,155,113 53,117,68 46,109,65 43,104,61 41,104,62 40,101,62 44,98,61 48,106,68 46,106,70 43,98,66 42,99,64 41,97,67 35,87,62 46,96,65 41,90,62 44,93,65 41,90,62 41,83,58 45,85,60 44,80,54 39,74,51 31,72,54 34,68,54 21,54,46 18,47,45 19,48,48 22,56,52 30,65,58 36,70,59 41,72,59 62,70,47 50,70,43 43,60,34 96,88,38 89,96,37 70,99,57 66,93,50 102,105,41 118,113,42 142,125,47 134,115,33 108,96,26 112,100,30
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 242,223,186 205,186,149 199,180,145 211,192,157 192,170,136 194,172,138 185,166,131 193,174,139 198,174,141 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,135 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,165 226,204,170 206,184,150 146,118,91 144,113,92 140,111,87 134,108,85 123,97,74 122,96,73 123,99,77 141,113,86 158,126,96 168,132,99 172,138,97 205,160,127 229,184,151 250,205,170 255,210,175 228,182,154 244,202,178 193,172,157 157,142,133 146,129,130 149,136,133 151,137,137 132,118,120 138,126,126 139,129,130 97,87,86 79,72,75 74,68,73 70,62,68 67,63,72 66,65,80 165,150,139 198,179,144 204,185,150 229,206,175 220,198,162 214,192,158 197,175,141 216,194,156 232,210,172 208,186,150 223,201,165 240,216,183 207,183,150 204,182,148 219,195,158 220,196,159 251,232,197 203,184,149 60,118,67 49,107,65 45,103,63 43,104,65 42,103,64 41,102,63 42,97,63 40,95,63 46,101,69 45,102,69 40,94,65 40,94,65 45,98,66 35,83,62 43,89,69 43,90,63 43,87,63 43,87,63 35,79,57 34,76,55 39,74,53 37,72,53 27,63,51 22,57,48 20,52,49 22,54,53 25,54,54 44,67,62 139,133,108 168,154,127 42,62,44 56,71,59 45,69,45 85,94,46 120,111,51 126,130,72 63,102,59 75,100,55 95,102,47 45,94,59 54,94,55 93,96,36 116,106,39 121,110,46
