212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 207,183,161 178,154,132 117,93,71 122,97,80 111,82,62 162,127,102 185,144,113 225,178,144 255,236,213 255,227,212 147,131,118 99,92,90 51,48,52 52,49,53 58,52,57 175,159,153 195,166,144 173,149,125 201,182,157 200,171,147 141,169,144 32,92,69 8,52,47 214,199,188 31,56,36 10,56,36 49,98,63 146,107,27 100,121,89 51,68,42 44,66,54 22,44,34 62,68,57 36,48,44 14,38,42 12,39,42 30,52,42 228,221,201 42,98,61 34,73,60 161,164,152 255,235,210 238,212,187 188,162,137 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,194 255,236,211 255,249,226 238,212,187 243,217,194 203,182,159 191,171,151 218,204,177 179,162,136 222,203,180 225,206,183 237,216,191 242,221,196 210,191,166 209,192,166 209,194,172 208,193,173 219,204,184 168,153,133 170,155,135 194,179,159 176,160,145 191,177,163 200,185,174 170,157,150 144,131,124 142,131,128 85,75,74 42,32,36 48,42,47 56,51,53 75,70,72 128,119,115 165,156,150 197,186,181 166,153,150 111,99,104 72,62,63 49,41,47 36,35,38 32,33,38 32,32,40 34,37,44 32,35,44 30,32,46 31,34,52 43,49,68 69,72,94 68,73,97 58,65,88 54,62,80 56,63,86 56,59,79 57,58,77 65,64,79 41,35,42 33,23,24 31,21,20 38,29,25 44,35,31 35,26,22 42,33,29 32,23,19 31,22,18
208,182,159 226,200,177 238,212,189 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 189,165,141 126,102,78 120,96,74 115,93,75 108,78,61 164,126,105 185,141,111 242,195,163 248,214,192 164,136,125 119,103,99 85,75,76 56,51,53 56,50,55 59,51,59 74,61,58 195,177,147 251,230,203 226,202,180 209,178,157 159,175,144 30,94,61 28,50,43 255,241,211 11,69,45 6,45,40 37,87,73 31,66,57 54,54,13 111,105,57 79,81,55 84,78,53 40,48,36 15,46,52 11,39,44 10,41,45 13,45,42 86,110,97 212,186,163 48,90,65 41,75,61 244,223,200 194,170,148 195,169,146 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,185 216,192,168 201,175,152 223,199,173 175,151,129 195,171,149 215,191,167 214,190,166 184,163,138 179,160,135 212,193,170 196,177,154 187,168,145 184,167,143 187,170,146 197,179,158 178,163,141 176,161,141 178,162,145 156,142,124 163,149,131 172,159,154 42,32,31 65,58,58 59,52,55 55,48,48 66,59,59 92,82,81 133,120,117 171,160,157 139,129,128 85,78,78 75,70,72 47,42,44 38,35,39 34,31,37 33,32,35 32,31,36 32,31,34 33,32,35 32,31,36 33,32,37 33,31,39 36,34,46 37,34,49 51,53,69 77,78,101 63,70,95 56,63,86 56,59,79 61,62,81 66,64,84 46,45,50 38,32,25 28,22,15 27,21,16 34,28,23 35,29,24 30,24,19
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 164,143,118 201,177,153 128,104,80 112,88,66 107,85,65 118,87,68 159,118,98 208,157,129 246,194,164 166,139,123 133,117,113 119,106,101 89,80,76 54,49,51 58,50,56 63,56,66 85,74,81 185,166,139 226,205,178 236,212,188 243,205,186 207,212,178 41,92,52 127,92,77 230,202,175 31,103,76 12,49,46 35,81,73 28,69,65 23,62,59 24,62,54 27,45,32 41,66,50 25,67,56 10,46,48 9,40,44 8,41,46 11,43,42 15,47,44 226,186,163 255,214,170 73,63,25 164,146,127 220,199,176 207,183,159 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 222,196,171 151,127,103 186,162,138 164,140,116 242,218,194 237,213,189 209,185,161 196,175,150 230,209,184 193,172,147 221,202,177 214,195,170 168,149,124 195,178,154 155,140,118 164,149,129 173,158,138 209,194,174 89,76,69 60,50,49 56,49,49 54,49,51 51,44,44 55,48,46 68,61,59 93,84,80 102,93,89 66,56,55 45,38,38 43,38,40 34,32,33 32,30,31 33,30,34 31,28,32 30,27,31 31,28,32 31,30,33 30,29,32 32,31,34 32,31,34 33,32,35 33,32,35 33,31,39 36,34,42 35,39,54 50,54,69 64,67,85 57,60,80 55,58,78 57,58,81 61,58,73 33,30,34 22,15,13 23,17,12 33,27,22 33,27,22
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 235,211,187 185,159,136 127,103,81 121,94,76 103,81,61 130,99,76 161,124,100 214,164,133 255,232,202 172,141,129 128,114,114 120,106,106 89,83,78 62,57,56 56,51,53 61,57,66 95,84,91 153,136,110 245,224,199 219,193,170 198,172,149 181,178,136 255,220,171 120,75,52 203,169,149 34,118,85 12,53,51 14,59,49 26,72,64 23,67,62 23,67,60 22,62,54 27,65,55 24,68,61 8,42,42 9,40,46 9,40,46 12,41,43 9,41,42 227,210,186 255,224,173 190,119,77 223,197,174 243,219,193 224,198,173 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 212,191,168 180,161,138 203,185,166 75,64,57 61,51,50 59,52,50 60,55,54 51,44,42 62,56,51 58,49,43 52,43,39 45,38,36 38,31,31 36,29,29 33,31,29 31,29,27 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 30,29,32 32,31,34 33,32,35 33,32,35 34,33,36 36,35,40 37,37,45 42,42,52 46,46,58 63,64,83 56,57,80 50,51,72 52,51,68 47,41,48 40,34,29 28,24,18 27,23,17
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 172,148,124 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 192,166,143 130,104,83 127,100,84 114,89,70 135,104,81 167,131,102 233,181,149 255,214,183 176,141,126 127,110,113 125,111,111 94,83,80 70,63,63 58,51,54 62,56,63 97,89,95 173,154,131 198,177,154 148,124,100 191,167,143 210,191,152 255,192,146 150,98,77 218,184,166 40,125,89 28,73,63 11,48,55 22,63,59 24,63,58 26,67,61 22,64,55 24,63,58 23,67,60 9,42,45 10,41,47 10,41,47 9,40,44 12,41,43 217,211,186 255,218,170 215,124,82 164,116,87 195,171,145 255,233,208 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 207,185,167 94,83,80 56,46,45 59,53,48 78,72,67 63,54,48 45,39,30 43,37,32 48,41,39 47,37,38 42,37,36 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 37,38,41 43,44,49 48,46,54 47,45,55 41,44,55 51,53,69 51,50,65 50,49,66 53,47,68 44,41,47 28,24,18 22,18,12
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 245,219,196 137,111,90 134,107,89 114,89,72 143,114,90 163,129,99 227,177,144 255,236,203 171,135,117 129,112,115 130,116,116 97,86,81 70,63,61 62,55,55 64,56,62 82,72,76 176,163,156 203,192,175 202,179,164 240,214,191 249,214,178 186,109,72 133,89,59 238,189,169 37,106,69 42,90,71 18,57,56 12,45,50 11,48,47 22,61,58 28,66,58 22,64,55 22,69,58 14,48,48 12,40,47 11,42,46 10,41,45 11,39,44 151,163,154 213,182,163 247,146,92 170,115,84 208,182,157 249,223,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 236,207,185 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 209,183,160 211,187,165 203,181,161 179,160,146 78,67,62 73,62,59 77,68,64 56,47,43 56,47,43 42,36,31 49,43,38 58,52,47 74,69,66 69,62,62 50,45,44 40,35,32 34,29,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,34 39,36,40 46,43,47 46,43,49 42,39,45 36,36,44 34,34,42 41,41,53 50,49,66 51,47,67 47,44,61 32,27,26 35,29,24
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,229,206 166,137,117 130,105,86 113,91,71 153,125,96 177,143,111 235,188,154 255,220,191 210,175,160 126,108,107 131,118,115 104,93,88 84,75,71 71,62,58 78,68,69 77,67,71 113,107,130 88,87,104 79,78,95 99,94,112 109,100,115 219,157,130 133,90,71 215,185,159 44,113,74 40,91,69 36,78,69 10,42,50 10,46,50 8,46,48 26,63,60 25,67,58 20,66,51 21,58,55 13,41,48 9,40,46 10,41,47 15,44,46 46,67,63 206,158,140 255,186,146 158,103,72 251,225,200 255,236,211 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 222,196,173 206,182,160 191,171,153 57,42,31 65,54,49 98,85,80 64,53,48 61,50,45 50,41,37 44,38,33 54,48,41 72,66,59 97,91,86 95,85,84 73,66,64 51,46,45 39,34,33 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 40,38,36 52,50,51 42,39,43 35,36,41 35,36,41 35,35,43 38,38,50 49,48,65 45,44,61 41,38,44 30,24,19
174,155,130 167,148,123 203,184,159 243,219,195 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 178,152,129 141,115,92 144,118,95 176,146,118 184,151,126 242,192,161 255,240,206 193,159,139 131,113,110 131,117,117 115,104,99 89,80,76 78,69,65 79,69,68 85,75,79 96,92,112 81,80,97 94,92,116 92,91,108 83,86,104 215,173,178 108,68,45 158,140,121 60,94,62 36,90,65 42,88,73 14,50,52 10,45,52 10,45,52 15,48,51 30,70,62 22,64,53 20,57,52 13,44,50 9,40,46 10,41,47 13,42,44 49,66,58 187,120,109 160,102,80 221,188,163 202,177,149 255,236,208 255,229,202 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 158,134,110 215,191,169 131,109,91 65,46,34 124,111,106 92,81,76 57,48,44 54,45,41 49,43,38 50,44,39 64,58,53 92,86,81 123,117,112 118,108,107 85,78,76 58,53,52 39,37,35 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 41,39,40 44,42,43 46,44,45 48,46,47 43,42,45 36,35,38 36,35,38 34,32,40 37,37,47 46,46,56 40,39,44 27,23,17
228,202,179 240,214,191 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 219,190,166 141,110,89 180,145,120 207,175,145 153,128,98 250,202,173 255,242,206 196,159,135 127,112,103 132,118,118 116,105,102 87,78,74 80,71,67 84,74,73 83,76,79 82,79,94 78,77,94 79,80,103 85,84,101 80,83,103 127,103,112 122,86,66 148,79,50 104,109,77 35,89,64 37,88,71 31,76,66 10,48,50 10,46,50 12,45,50 13,53,45 23,65,54 22,59,54 16,47,53 10,41,47 12,40,45 12,41,43 16,44,40 218,181,157 255,249,224 245,217,190 252,227,197 219,194,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 212,186,161 214,188,163 234,208,185 195,171,147 217,196,171 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 230,204,179 188,167,142 186,162,140 79,54,37 77,54,41 114,98,92 89,78,73 63,54,50 63,54,50 71,65,60 69,63,58 75,69,64 107,98,94 145,136,132 118,108,107 79,72,72 58,53,55 41,39,40 32,31,34 33,32,35 32,31,34 32,31,34 32,31,36 32,31,36 33,32,37 32,31,36 31,30,35 33,30,36 35,32,38 40,37,41 49,47,48 60,58,59 61,59,60 52,50,48 51,49,47 48,48,48 48,48,48 36,35,38 34,32,40 34,32,40 38,36,46 42,42,50 29,25,19
223,194,172 235,206,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 211,182,160 150,116,96 201,166,141 198,168,142 125,104,81 206,169,143 255,214,180 193,157,135 123,108,99 126,112,114 114,103,100 99,90,86 87,78,74 96,86,87 87,77,81 91,93,109 77,79,95 78,76,100 73,71,91 87,93,114 58,56,78 96,66,67 170,107,103 92,141,117 38,93,70 37,84,71 30,77,64 19,62,62 14,47,50 13,46,51 11,50,45 21,63,52 24,61,56 18,49,55 11,42,48 12,40,45 13,39,45 10,42,41 255,226,193 233,203,177 226,198,171 235,210,180 214,189,159 230,202,173 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 223,197,172 255,239,214 228,202,179 189,165,141 202,181,156 199,175,151 227,201,178 199,173,150 213,187,162 232,208,184 234,210,186 196,177,152 182,158,136 106,81,62 88,65,50 121,103,98 97,86,81 87,78,74 79,70,66 73,67,62 76,70,65 83,77,72 116,105,102 140,129,126 108,98,99 78,71,71 53,48,50 40,38,39 34,33,38 36,35,40 36,34,42 34,32,40 34,33,38 36,35,40 37,36,41 37,36,41 34,33,38 34,32,40 34,32,40 43,42,47 54,52,53 65,63,64 67,65,66 59,57,55 52,50,48 46,44,45 46,44,45 48,46,47 37,33,42 35,31,40 36,34,44 36,36,44 26,22,16
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 129,105,81 216,190,167 216,190,167 211,180,159 177,153,129 205,181,157 160,134,111 196,167,145 164,130,108 223,186,162 180,155,138 104,89,78 122,103,89 162,132,115 189,164,145 126,109,99 118,104,104 121,110,103 110,101,93 103,94,88 83,78,77 77,70,73 90,93,104 80,78,100 89,90,109 81,79,101 60,61,80 103,98,116 83,82,97 227,213,195 122,161,127 38,98,75 37,89,77 26,72,64 19,58,53 19,53,49 21,58,57 13,50,49 18,55,52 24,60,62 18,54,56 14,45,49 10,41,47 13,44,50 12,40,47 246,241,227 219,191,162 253,225,196 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 245,219,196 193,172,147 182,163,138 216,197,172 185,166,141 217,198,173 208,191,165 185,168,142 177,159,138 152,131,106 103,74,52 93,71,53 114,101,94 110,99,94 103,94,90 97,87,86 86,77,73 68,59,55 84,75,71 106,96,95 118,108,107 100,90,91 62,55,58 43,37,42 38,35,39 40,36,45 41,39,49 41,39,49 40,38,48 39,37,45 40,38,48 40,38,48 40,38,48 37,35,45 37,35,43 38,36,44 41,40,45 53,50,54 62,60,61 62,60,61 54,52,53 44,42,40 42,40,38 41,39,37 47,45,43 51,48,52 35,32,36 34,32,40 34,33,38 35,30,27
149,125,101 209,185,161 241,217,193 228,204,180 219,195,171 212,191,166 190,166,142 236,210,187 219,193,170 215,184,163 177,153,129 247,221,198 222,196,173 249,220,198 174,145,123 228,192,170 137,116,105 105,94,87 88,78,68 121,105,90 124,105,89 122,107,98 114,100,100 105,93,93 76,66,84 82,72,90 77,72,74 79,72,72 85,83,95 96,95,112 74,72,92 92,90,112 80,77,92 82,73,97 70,64,85 117,115,116 144,173,131 35,96,66 33,86,69 22,68,60 18,57,52 22,54,53 24,58,54 26,64,56 21,58,57 11,47,49 12,48,50 14,47,50 10,41,47 11,42,48 13,41,48 213,214,204 237,209,182 228,200,173 253,225,196 235,207,178 237,207,179 236,206,178 253,223,197 229,199,173 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 219,195,171 220,196,172 209,185,161 227,203,179 211,187,163 141,120,97 203,184,161 156,139,115 188,174,149 209,195,170 192,175,151 152,135,111 150,132,113 130,105,86 112,81,60 92,67,50 119,103,97 114,100,100 123,113,112 109,99,100 80,73,73 59,52,52 54,49,48 58,53,52 56,51,53 49,46,50 42,38,47 42,38,47 39,37,45 41,39,51 43,43,55 43,42,57 45,44,59 46,46,58 48,45,60 46,45,60 43,42,57 39,39,51 42,42,54 41,41,53 40,38,48 44,42,50 48,45,49 48,45,49 41,38,42 37,35,36 37,35,33 37,35,33 41,39,37 46,44,42 52,50,48 37,36,41 34,32,40 34,29,31
223,199,175 234,210,186 240,216,192 235,211,187 255,232,208 227,206,181 224,198,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,146,123 188,149,121 104,85,73 97,86,79 218,198,178 239,217,197 148,127,112 120,105,94 113,108,107 76,75,90 84,83,100 70,69,86 91,80,87 81,71,75 83,73,91 70,68,88 87,86,103 83,82,99 88,85,102 86,82,102 81,79,91 76,77,96 87,119,97 35,94,65 30,85,67 25,65,55 20,60,50 19,56,51 21,58,53 22,64,55 22,64,55 24,61,60 15,52,51 16,49,52 11,42,48 13,44,50 15,43,48 136,141,137 201,172,148 200,171,147 232,204,177 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 183,157,134 176,152,128 192,168,144 203,177,152 236,210,185 225,196,172 178,149,125 199,175,149 145,124,97 223,202,177 215,196,171 211,192,167 185,166,141 186,167,142 190,171,146 186,168,147 122,104,85 175,157,138 173,158,138 187,172,152 150,135,115 186,171,151 169,153,136 159,133,112 116,80,60 116,86,71 123,107,105 106,93,90 64,52,52 47,39,45 46,40,45 46,43,47 40,37,41 37,36,39 39,38,43 43,41,49 45,45,57 46,45,60 51,50,67 53,52,69 51,52,71 53,54,73 54,55,74 52,56,71 53,54,73 51,49,69 51,49,69 50,49,66 49,48,65 48,47,64 41,40,55 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 42,40,38 47,45,43 42,40,38 31,31,28
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,232,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 220,194,171 163,126,102 101,82,70 97,85,75 225,197,170 161,132,110 200,176,152 204,189,178 72,70,82 85,83,103 86,85,102 80,78,98 90,84,91 86,73,81 83,76,90 75,69,90 89,87,109 78,76,98 76,72,94 81,88,102 83,80,95 65,67,81 101,129,134 37,96,65 31,83,69 26,66,56 20,60,50 19,56,51 21,58,53 22,64,55 22,64,55 24,62,54 20,58,50 20,54,54 12,45,50 13,44,50 13,45,46 84,101,105 201,172,148 196,170,145 222,197,169 225,197,168 255,223,196 242,209,182 255,231,205 237,207,181 253,225,198 255,232,205 232,204,177 212,187,159 198,174,150 239,215,191 143,122,97 166,147,120 170,149,122 190,169,142 138,119,92 202,181,154 173,152,125 225,206,181 183,164,139 123,104,79 193,174,149 195,176,153 195,176,153 181,163,142 166,148,129 228,210,191 177,161,144 214,198,183 180,164,149 137,121,108 189,170,154 155,124,105 122,84,63 123,86,71 101,90,87 49,36,29 38,25,18 41,33,41 55,49,56 49,43,48 40,37,41 39,36,40 39,35,44 43,41,51 45,45,57 43,41,61 49,47,67 46,44,64 48,46,68 65,63,85 69,72,92 65,72,95 62,67,93 53,55,80 50,52,77 55,53,75 51,49,69 50,49,66 46,44,56 39,37,47 36,34,42 34,32,40 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 38,36,34 41,39,37 47,45,43 35,33,34
207,183,159 251,227,203 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 215,189,164 234,208,183 152,121,100 116,97,83 82,73,58 237,209,180 232,203,179 195,176,149 111,103,111 87,83,103 107,103,123 88,87,104 84,83,100 87,85,97 96,79,85 81,76,92 81,76,92 75,72,89 72,69,86 73,68,84 79,76,93 58,58,70 42,42,54 90,135,134 43,105,70 37,85,69 24,66,57 20,57,54 22,56,54 23,57,55 19,60,54 22,63,57 24,64,56 20,60,52 17,50,55 13,46,51 10,41,47 8,44,46 47,70,79 215,184,161 211,176,163 222,196,171 255,229,199 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 230,213,185 176,162,133 196,175,150 226,202,178 241,220,195 197,178,151 196,177,150 193,172,149 201,182,159 165,148,124 171,154,130 181,164,140 132,115,91 221,204,180 185,168,144 146,128,107 190,172,151 194,179,157 188,173,151 204,189,169 135,119,104 173,157,144 156,141,130 156,141,130 182,157,138 215,181,136 126,92,74 112,78,60 59,47,37 71,49,29 57,42,31 49,42,42 77,66,73 85,78,81 67,62,61 63,58,60 54,51,57 46,42,51 52,49,64 51,50,67 53,51,71 57,55,77 56,54,76 53,54,77 55,56,79 53,51,71 46,47,66 55,58,80 67,73,92 63,61,85 53,54,77 53,51,73 46,45,62 38,38,50 37,35,45 34,32,40 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,33 37,35,36 54,51,55 41,39,40 47,42,41
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 216,190,167 233,207,184 230,204,179 243,217,192 167,138,116 118,99,85 80,64,51 255,230,202 246,218,191 183,163,145 75,69,92 96,92,112 89,85,105 88,87,104 78,77,94 100,98,108 85,72,80 96,91,107 74,72,94 74,71,88 88,85,102 77,76,91 68,65,82 86,90,105 39,31,48 90,138,136 44,104,70 34,85,68 24,64,56 17,54,51 17,51,49 22,56,54 20,59,54 22,61,56 20,59,56 20,59,56 19,52,57 15,48,51 11,42,46 8,44,46 17,43,51 212,183,159 186,160,139 219,198,175 255,227,205 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 212,188,166 204,183,160 216,190,167 252,223,201 209,180,158 217,196,169 198,177,150 160,139,116 226,207,184 228,211,187 207,190,166 190,173,149 202,183,160 218,199,176 231,212,189 214,194,174 135,117,96 185,170,148 162,147,125 177,161,144 182,166,153 161,145,132 211,195,182 196,182,168 199,163,134 255,216,162 122,87,72 122,87,72 98,68,51 87,58,36 64,47,37 40,29,26 143,133,134 86,76,77 59,52,52 58,53,55 51,48,54 46,44,52 50,47,62 53,50,67 55,53,75 55,56,79 55,56,79 57,58,81 57,60,82 55,55,81 55,56,79 58,56,78 49,51,67 43,42,59 46,45,62 57,55,75 56,54,74 45,45,57 37,35,45 37,35,43 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 34,32,33 44,41,45 35,32,38 40,35,37 41,36,33
222,198,174 157,133,109 255,234,210 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 195,176,151 208,182,159 202,176,151 223,197,172 222,196,173 135,116,102 83,66,56 240,219,194 248,222,199 189,166,151 107,105,129 81,77,99 83,79,101 72,69,86 68,65,82 110,106,115 68,66,74 93,90,105 70,65,81 86,81,97 75,66,88 64,64,76 79,79,91 71,68,83 32,30,54 66,134,100 41,102,70 32,85,65 25,64,61 16,49,52 17,50,53 21,54,57 18,57,52 20,59,54 22,62,54 20,59,54 20,53,56 14,47,52 10,41,45 9,42,45 8,36,43 207,176,139 200,165,140 228,201,183 198,176,156 190,170,152 223,203,185 205,187,157 183,160,129 183,162,139 204,182,162 215,191,169 189,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 198,177,154 213,192,169 192,171,148 193,173,153 220,202,181 188,173,151 183,168,146 145,129,112 178,163,152 175,159,146 159,138,123 206,183,168 252,192,149 255,244,178 121,90,69 116,85,66 103,77,56 65,47,28 48,34,20 65,49,45 50,40,41 56,49,49 54,49,48 57,52,54 48,47,52 46,44,52 50,48,60 52,49,64 56,54,74 57,58,81 60,61,84 59,61,86 57,64,87 59,66,91 57,60,82 55,56,79 52,50,70 50,49,66 45,45,57 43,43,53 42,42,54 39,39,49 45,43,51 39,38,43 32,30,38 32,31,34 30,29,32 31,28,32 30,29,32 33,31,32 34,32,33 35,33,34 37,35,33 24,22,20
212,188,164 154,130,106 227,203,179 206,182,158 168,144,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 106,85,60 178,154,130 255,242,217 250,224,199 206,180,157 125,106,92 94,79,68 207,185,167 221,193,164 216,190,176 88,82,103 109,103,126 73,69,91 93,90,107 69,66,83 59,57,67 72,70,80 90,82,99 46,50,63 81,84,102 66,63,78 72,65,79 74,73,88 85,84,99 75,73,85 44,131,81 40,101,69 32,85,65 22,61,58 16,47,51 15,48,53 19,52,57 18,57,54 19,58,55 20,59,56 18,57,56 19,52,55 13,46,51 13,44,48 11,42,46 11,39,46 178,146,116 208,176,146 173,155,134 185,159,138 202,182,162 221,197,175 168,150,131 185,166,139 164,143,130 175,158,134 173,154,131 186,167,144 163,142,119 181,160,133 238,217,190 216,192,168 202,181,158 180,162,141 161,144,120 176,157,134 198,177,154 185,166,143 246,225,202 228,207,184 176,155,132 225,205,185 192,174,153 184,169,147 193,178,156 188,173,153 198,184,168 223,207,192 183,162,147 213,190,175 255,227,162 255,224,155 125,91,69 97,66,45 91,66,47 80,62,43 75,61,45 67,46,33 61,52,48 45,38,38 47,42,41 50,45,47 39,38,43 37,36,41 39,37,45 46,44,54 47,44,59 53,51,71 58,59,82 64,66,91 65,72,95 64,71,96 60,66,87 60,60,86 58,56,78 55,54,71 49,49,59 44,44,54 43,43,55 45,43,53 38,36,44 29,27,37 38,36,44 32,31,36 31,30,33 30,29,32 30,29,32 31,29,30 33,31,32 33,31,32 36,31,30 16,11,10
