191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 234,209,179 208,183,153 221,197,164 221,197,164 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 219,192,160 202,179,150 190,169,142 199,174,146 205,181,148 199,174,144 206,181,151 219,191,162 208,180,151 211,184,152 201,174,142 182,159,130 186,163,134 215,186,155 234,205,170 236,209,173 255,231,195 237,210,176 225,198,164 224,197,163 228,201,167 217,190,156 224,200,167 231,207,174 213,189,154 159,140,117 108,89,73 84,69,60 101,86,75 97,82,71 80,69,62 88,67,54 146,115,92 151,117,95 157,123,103 165,128,104 172,135,111 153,124,100 139,118,95 103,92,75 87,76,73 96,83,80 98,85,82 108,93,82 112,97,86 118,104,90 128,114,96 121,106,86 129,111,90 152,121,98 168,137,114 182,151,128 216,180,162 247,206,190 240,199,183 209,167,156 167,131,121 129,98,90 109,80,76 102,73,69 106,79,72 126,99,92 95,77,74 85,70,78 82,69,79 79,71,79 78,71,83 74,67,79 76,69,81 80,74,95 137,124,121 133,119,105 147,133,119 140,126,110 150,136,120 151,137,123 154,140,126 160,145,134 167,153,139 182,168,154 176,162,148 167,152,143 182,167,158 172,157,148 154,144,134 163,153,143 150,142,131 153,145,134 149,141,130 143,135,124 136,127,119 153,144,136 151,142,134 141,132,124 155,146,138 135,126,118 143,134,126 137,128,120 156,147,139 162,153,145 164,155,147 170,161,153 157,148,140 155,147,136 160,152,141 167,158,152 164,155,149 162,153,149 150,141,137 138,128,127 148,138,137 143,133,132 139,129,128
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,210,171 245,219,180 229,206,166 237,214,174 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 198,174,141 194,170,133 198,166,132 186,159,123 188,161,129 193,166,134 172,148,124 203,175,148 217,189,160 218,190,161 197,175,141 204,182,148 216,192,159 219,195,162 210,186,153 210,182,153 196,168,139 201,176,148 202,177,149 180,157,126 126,109,83 101,85,72 84,69,58 111,97,81 97,83,69 82,72,60 88,72,55 162,127,100 160,126,96 163,126,100 158,123,98 155,119,99 151,120,97 141,115,90 105,91,75 95,82,77 88,75,70 94,81,76 101,86,75 101,86,75 119,103,88 116,105,88 112,96,81 120,105,83 146,117,95 158,129,107 172,143,121 200,166,146 245,202,185 251,205,189 227,181,165 190,148,135 157,120,105 138,106,92 123,95,86 130,104,94 96,74,68 89,73,71 86,69,75 79,66,76 73,64,75 72,63,76 70,61,74 70,61,74 80,74,99 99,95,104 137,126,111 158,143,123 162,146,129 170,154,137 155,141,125 158,144,128 154,140,124 147,133,117 139,128,113 134,123,108 151,140,125 145,134,119 141,130,115 148,136,124 153,141,129 150,142,131 134,126,115 134,126,115 113,105,94 120,112,101 135,127,116 135,127,116 138,130,119 134,126,115 128,120,109 128,118,108 145,135,125 145,135,125 133,123,113 145,135,125 153,144,136 162,153,145 162,154,143 145,137,126 143,135,124 144,136,125 151,142,134 155,146,138 158,149,143 157,148,142 149,140,134 151,142,136
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,169 219,192,158 227,203,168 205,181,146 210,186,153 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 186,161,133 186,162,129 188,161,129 197,165,135 205,178,146 215,188,156 200,176,152 210,182,155 207,179,150 216,188,159 182,158,134 184,160,136 194,169,141 206,181,153 201,176,148 192,168,142 221,197,171 234,209,181 213,188,160 218,198,168 117,100,74 82,68,54 89,75,61 113,99,83 97,83,69 86,71,60 89,75,57 162,127,100 165,131,101 166,129,103 168,129,101 166,126,103 153,119,97 140,109,86 119,100,84 101,87,73 97,84,77 88,75,68 99,84,73 98,83,72 123,107,90 99,87,75 112,94,89 109,93,78 148,119,97 154,125,103 158,129,107 196,162,142 241,198,181 255,217,194 243,198,175 210,168,155 173,136,121 154,122,108 128,100,91 108,86,80 90,74,72 80,68,73 79,66,76 74,61,71 70,61,72 69,60,73 66,57,70 66,57,70 79,74,90 84,79,97 152,141,126 182,167,145 175,160,138 166,151,129 155,141,123 164,150,132 158,145,122 148,134,120 118,106,96 134,122,112 125,114,99 146,135,120 137,126,111 149,137,125 145,133,121 132,124,113 137,129,118 145,137,126 143,135,124 146,138,127 137,129,118 137,129,118 145,137,126 151,143,132 152,144,133 147,137,127 153,143,133 163,153,143 142,132,122 168,158,148 165,156,148 136,127,119 152,144,133 167,159,148 171,163,152 166,158,147 173,165,152 177,169,156 164,156,145 153,145,134 150,142,131 145,137,126
230,206,171 216,192,157 202,177,147 184,159,129 188,163,133 186,161,131 178,153,123 176,151,123 209,185,150 219,194,164 205,180,150 195,171,145 198,174,148 214,191,162 221,199,165 211,191,159 216,191,161 214,189,159 215,190,162 196,171,143 182,161,134 203,182,155 179,160,133 208,184,158 207,182,154 199,174,146 170,149,122 177,151,126 195,170,140 214,189,159 216,193,162 193,170,139 184,164,132 183,163,131 166,145,118 180,159,132 166,148,116 192,172,142 187,162,134 183,164,139 110,95,73 76,61,50 108,94,76 108,94,78 96,81,70 94,77,67 95,78,68 131,101,75 177,133,107 174,132,108 173,134,106 173,134,106 162,122,97 146,115,92 140,116,94 110,94,77 94,82,72 90,78,68 102,87,76 114,99,88 95,83,71 96,84,72 105,90,79 109,95,79 136,112,88 151,127,103 168,137,116 187,156,135 235,192,175 255,220,194 255,216,190 235,192,173 209,171,154 173,141,127 139,111,102 106,88,85 84,70,70 75,64,73 73,61,73 71,59,71 68,57,66 67,56,63 63,54,65 64,55,66 75,70,86 86,80,101 147,134,127 178,162,145 145,130,110 155,141,116 160,150,126 172,157,135 158,139,116 163,148,128 162,148,130 170,156,138 181,168,147 153,142,123 161,152,137 157,143,127 147,133,117 123,115,102 118,110,97 128,116,104 151,139,127 167,157,145 170,161,146 168,153,142 157,142,131 144,134,124 150,140,130 139,129,119 144,134,124 144,134,124 156,146,136 158,148,138 156,147,139 134,125,117 145,137,126 155,147,136 160,152,141 162,154,143 159,151,140 178,170,159 180,172,161 166,158,147 159,151,140 146,138,127
222,198,163 228,204,169 212,187,157 208,183,153 191,166,136 199,174,144 196,171,141 212,187,157 213,188,160 213,188,158 231,206,176 211,187,161 170,146,120 178,155,126 192,170,136 211,191,159 195,170,140 199,174,144 198,174,141 193,169,136 164,143,116 156,135,108 166,147,124 178,154,132 169,149,119 177,157,127 164,143,116 201,175,150 222,197,167 226,201,171 215,192,161 185,162,131 180,160,128 177,157,125 161,140,113 161,144,120 173,147,122 171,154,128 171,150,125 194,175,150 105,90,68 73,58,47 113,99,81 106,92,76 98,83,72 100,83,73 97,80,70 107,89,68 172,132,107 174,135,107 179,140,112 175,136,108 171,130,103 162,122,97 137,108,88 120,99,84 98,86,76 90,78,68 106,91,80 107,92,81 95,83,71 91,79,67 102,87,78 102,87,76 119,95,71 150,126,102 154,123,102 189,158,137 242,199,182 255,213,187 255,223,197 255,215,196 221,183,166 198,166,152 155,127,118 110,92,89 83,69,69 73,62,71 72,60,72 70,58,70 67,56,65 65,54,61 62,53,64 63,54,65 69,64,80 86,80,101 135,122,117 156,141,119 142,127,107 166,152,127 162,148,123 147,128,105 160,141,116 162,147,125 175,162,141 169,156,135 163,146,120 170,156,131 149,139,117 170,157,136 175,162,141 149,138,121 148,137,120 126,115,100 148,137,122 146,133,110 163,149,135 165,150,139 160,145,134 123,113,103 152,142,132 157,147,137 159,149,139 152,142,132 153,143,133 157,147,137 144,135,127 120,111,103 150,142,131 158,150,139 146,138,127 153,145,134 162,154,143 152,144,133 165,156,150 152,143,137 138,129,123 139,130,124
221,196,166 208,184,151 200,176,141 195,171,138 214,190,157 196,171,141 213,188,158 205,180,150 179,153,128 201,178,149 208,185,156 193,170,141 222,199,170 193,165,136 193,165,136 178,151,119 185,158,126 195,168,136 212,183,148 197,168,133 201,178,149 185,166,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 196,171,141 191,166,136 205,180,152 171,146,118 163,139,113 158,134,108 154,135,108 159,142,118 172,155,131 133,119,94 179,160,137 162,142,122 97,81,68 77,65,55 116,101,79 102,88,74 96,81,72 97,82,71 90,75,64 99,79,70 137,113,91 169,137,107 173,134,106 186,140,110 178,137,108 167,130,104 141,110,89 118,100,81 99,84,73 94,79,70 91,79,69 98,86,76 95,83,73 92,80,70 98,86,76 95,83,73 121,104,80 132,113,90 157,131,108 187,152,127 223,181,157 249,204,183 255,218,190 255,218,192 236,190,172 207,172,157 166,140,130 122,101,99 90,76,78 77,66,73 71,60,69 66,58,64 63,55,61 59,51,57 62,53,64 62,53,64 66,57,70 82,73,86 106,93,90 197,183,158 189,165,141 197,174,145 157,136,109 176,155,128 166,142,116 180,161,134 172,153,137 154,135,119 170,146,122 188,167,142 168,151,125 178,159,136 158,139,116 156,139,115 149,132,108 182,163,138 182,163,138 157,139,120 133,115,96 164,148,131 171,155,138 178,164,150 144,130,116 164,150,136 159,150,135 155,148,132 160,149,142 158,147,140 148,140,129 141,133,122 161,151,141 168,158,148 153,142,135 164,153,146 163,154,148 156,147,141 166,157,153 167,158,154 142,132,131 121,111,110
184,163,136 200,180,150 197,178,143 190,166,133 203,179,146 195,170,140 198,173,143 203,178,148 208,182,157 204,181,152 202,179,150 201,178,149 200,177,148 195,167,138 173,145,116 193,166,134 167,140,108 179,152,120 180,151,116 182,153,118 211,184,152 209,186,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 169,149,129 87,71,58 87,71,56 117,96,81 100,86,70 98,83,72 97,82,71 101,86,75 112,99,94 119,100,86 150,121,99 174,134,109 186,140,112 181,140,111 158,121,95 140,109,88 119,101,82 100,85,74 99,84,75 94,82,72 91,79,69 97,85,75 91,79,69 96,84,74 94,82,72 111,94,70 123,104,81 156,130,107 187,152,127 213,171,147 236,191,170 255,221,193 254,210,184 235,189,171 221,182,168 166,135,127 129,104,101 100,83,84 80,69,76 72,61,70 66,58,64 64,56,62 59,51,57 62,54,60 62,54,60 66,57,68 76,67,78 94,81,78 172,158,133 207,183,159 190,167,138 209,183,158 195,169,144 206,181,151 208,185,154 176,158,128 193,175,145 174,155,130 182,163,138 200,179,154 200,176,150 179,155,129 174,153,126 164,143,116 176,157,132 191,172,147 189,169,137 174,154,122 188,170,140 201,183,153 186,168,147 173,155,134 180,161,147 169,155,139 163,152,135 174,160,146 146,132,118 152,140,130 159,147,137 152,142,132 171,161,151 170,159,152 159,148,141 145,136,130 143,134,128 158,149,145 148,139,135 125,115,114 155,145,144
194,171,142 194,171,142 209,187,153 224,200,167 216,192,159 209,184,154 206,181,151 217,192,164 195,170,142 167,150,122 152,134,115 163,142,117 188,163,135 193,163,137 187,163,130 196,169,135 200,172,143 218,190,163 196,172,137 226,202,167 228,203,173 193,168,138 214,189,159 223,198,168 192,167,137 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 192,178,151 171,157,130 122,104,83 90,71,55 118,98,80 117,96,81 105,89,74 97,83,69 99,82,74 112,96,90 98,85,80 105,85,76 118,97,86 161,128,103 175,136,108 175,136,106 166,126,101 146,115,94 115,97,78 105,91,77 101,86,75 97,85,73 98,86,74 98,86,74 99,87,75 95,83,71 92,80,68 101,85,70 112,97,77 132,115,89 181,148,123 208,168,145 235,193,171 249,207,185 245,203,181 233,191,169 208,169,157 169,138,130 131,107,99 102,84,81 87,76,83 72,64,72 69,61,67 64,56,62 64,56,62 62,54,60 62,54,60 66,58,66 70,62,70 79,69,68 182,162,130 186,162,138 180,156,132 198,173,145 195,170,142 200,173,139 193,169,143 209,181,154 193,165,138 180,155,127 193,168,140 193,168,140 212,184,157 196,168,141 200,174,149 187,161,136 189,165,141 185,161,137 190,164,139 196,170,145 216,192,166 208,184,158 191,166,138 207,182,154 195,174,147 209,188,163 200,179,156 189,169,149 181,161,141 170,154,137 177,161,144 180,164,149 159,143,128 165,151,137 157,148,133 146,138,127 150,142,131 155,147,136 142,133,127 152,143,139 144,135,131
169,146,117 183,160,131 201,179,145 217,193,160 222,198,165 223,198,168 223,198,168 210,186,153 216,192,159 210,185,155 200,184,153 195,178,152 202,182,152 216,191,163 166,145,120 212,190,154 214,191,160 207,184,153 210,186,151 216,192,157 208,183,153 213,188,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 198,174,148 181,160,133 185,164,137 161,147,122 154,140,115 121,99,79 105,84,69 119,99,81 115,94,79 112,96,79 96,82,66 106,90,77 90,74,70 86,76,66 90,74,59 105,84,69 155,121,99 169,129,104 169,130,100 172,132,107 138,107,86 115,97,78 104,90,76 101,86,75 99,87,75 100,88,76 100,88,76 98,86,74 97,85,73 95,83,71 91,74,64 99,83,70 112,94,73 153,125,98 190,155,128 209,171,150 228,190,169 227,189,168 211,173,152 201,164,149 172,141,133 135,111,103 106,90,86 94,79,87 80,69,78 70,62,68 68,60,66 63,55,61 63,55,61 64,56,62 65,57,63 70,62,68 78,68,67 195,175,143 200,177,146 204,181,150 178,153,125 176,151,123 190,167,136 168,149,126 181,153,126 208,180,153 203,178,150 198,173,145 199,174,146 203,175,148 221,193,166 207,182,152 210,185,155 206,183,154 190,167,138 185,164,137 196,175,148 206,183,152 205,182,151 223,199,166 219,195,162 238,213,183 222,196,171 210,184,161 211,188,157 198,175,144 206,185,158 206,185,158 199,182,158 182,163,149 178,163,143 169,155,139 151,140,125 179,168,153 192,181,166 173,161,151 142,129,122 151,138,131
185,162,133 189,166,137 201,179,145 215,191,158 202,178,145 227,202,172 205,180,150 187,162,134 196,171,143 181,160,135 187,166,139 187,167,137 216,192,159 240,211,178 191,166,136 188,168,138 185,164,137 178,157,132 234,210,175 226,202,167 212,187,157 210,185,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 137,120,96 124,113,96 131,120,103 122,100,80 120,97,82 122,102,84 113,92,77 108,93,73 105,91,73 105,88,80 86,70,64 82,72,62 90,74,61 105,84,71 149,115,95 163,123,98 163,124,94 166,126,101 138,107,86 105,87,68 104,90,76 101,86,75 99,87,75 99,87,75 100,88,76 98,86,74 98,86,74 95,83,71 89,74,65 95,79,66 104,86,67 136,111,83 167,134,107 184,148,128 216,180,160 214,178,158 209,173,153 200,163,148 168,137,127 138,117,106 114,98,92 100,85,93 83,70,80 76,68,74 68,60,66 68,60,66 68,60,66 66,58,64 66,59,62 70,63,66 78,68,67 191,171,139 216,194,160 225,203,169 196,171,141 208,183,153 178,155,124 160,141,118 209,181,154 204,176,149 231,206,178 216,191,163 203,178,150 194,166,139 207,179,152 202,177,147 205,180,150 209,186,157 212,189,160 221,195,170 193,167,142 218,195,164 228,205,174 226,201,173 203,178,150 202,175,143 197,169,142 231,202,178 250,226,191 242,218,183 226,202,169 215,191,158 215,190,160 214,189,159 214,190,166 205,185,165 185,171,155 181,167,151 179,165,149 171,156,145 168,153,144 161,146,137
200,177,146 194,171,140 190,167,136 201,176,146 209,184,154 176,151,121 215,190,160 222,197,167 201,176,146 185,160,132 193,168,140 191,166,136 219,194,164 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 184,163,136 199,177,143 200,175,147 229,204,176 236,212,179 216,191,161 206,181,151 199,174,144 217,193,160 216,192,159 206,182,149 192,167,139 196,177,152 185,166,139 163,146,122 168,151,127 179,162,138 202,183,156 164,145,118 173,153,133 171,151,131 117,96,73 122,102,84 115,94,81 108,89,73 103,87,70 108,92,75 85,73,63 80,68,58 87,72,61 92,73,57 139,113,90 147,116,95 152,117,92 159,123,94 159,123,94 150,116,94 109,89,69 97,83,69 99,84,73 98,86,74 98,86,74 99,88,73 103,92,77 99,87,75 96,84,72 95,84,69 95,84,69 99,88,73 111,94,70 137,109,82 166,130,108 193,157,135 209,173,153 187,155,141 165,134,124 157,131,119 135,111,103 114,97,87 101,85,81 87,73,75 78,65,73 74,63,70 72,61,68 74,62,67 73,63,67 71,60,67 74,61,69 79,63,61 169,149,119 173,152,125 176,155,128 194,170,144 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 200,175,145 205,180,150 184,159,129 206,181,151 208,183,153 206,181,151 213,188,158 212,187,157 206,180,155 229,203,180 187,162,134 228,206,172 234,212,178 208,183,155 212,187,159 202,174,145 186,163,134 199,179,147 222,198,165 222,198,165 231,204,170 245,218,184 255,229,195 237,210,176 241,217,182 223,199,166 209,190,163 209,190,163 196,178,157 190,176,160 147,133,117 185,171,155
228,200,171 214,186,157 197,169,140 201,176,146 217,192,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 242,218,185 238,214,181 196,166,140 214,190,157 228,206,170 229,202,170 233,211,177 236,212,179 231,207,174 201,176,146 241,217,182 245,222,182 228,205,165 234,210,177 234,210,177 206,182,149 198,173,145 212,190,156 208,185,156 196,171,141 206,181,151 194,169,139 190,170,140 205,185,155 192,171,146 124,103,78 117,96,73 117,97,79 110,89,76 108,89,73 109,93,76 109,93,76 78,66,56 68,56,46 86,71,60 92,73,57 135,109,86 143,109,87 152,115,91 154,118,89 157,121,92 148,115,88 105,86,61 92,78,62 92,78,64 97,82,71 99,84,73 100,86,70 102,88,72 102,88,74 99,85,71 96,85,70 96,85,70 96,85,70 103,88,68 129,103,80 153,117,95 186,150,128 189,158,137 166,139,123 148,122,110 121,102,88 118,94,86 105,88,78 99,81,76 91,75,71 81,68,65 78,66,68 78,66,71 80,68,73 74,64,68 71,60,67 76,63,71 178,166,140 206,185,158 198,178,146 181,161,129 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 207,182,152 195,170,140 206,181,151 236,212,177 221,197,162 220,195,165 219,194,164 213,188,158 194,168,143 209,183,160 220,195,167 197,174,145 214,191,162 203,178,150 185,160,132 204,175,151 237,215,181 238,219,182 217,193,160 215,191,158 218,191,157 211,184,150 228,201,167 247,220,186 246,218,180 243,214,179 212,188,162 204,180,154 176,157,132 190,166,142 196,183,162 149,136,115
210,185,155 208,183,153 207,182,152 207,182,152 208,183,153 212,187,157 223,198,168 210,185,155 193,168,138 189,162,130 179,156,127 194,169,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 244,220,183 237,213,176 242,218,183 244,220,185 229,205,170 233,209,174 221,196,166 210,185,155 193,168,138 223,198,168 217,192,162 215,190,160 229,205,170 223,198,168 196,176,146 205,182,151 188,160,131 224,200,167 215,191,158 201,176,148 122,96,75 125,103,83 110,90,72 103,84,68 103,84,68 112,91,76 106,90,73 72,57,48 83,68,59 85,74,59 115,94,71 137,108,86 143,109,87 149,115,95 157,120,94 159,122,96 162,128,96 141,115,92 98,83,63 87,71,58 83,72,57 93,77,60 100,86,61 100,86,61 101,87,62 101,86,66 100,86,61 100,86,61 100,86,61 103,88,68 112,98,73 145,115,89 174,139,114 174,145,123 166,141,124 136,115,102 108,87,74 97,76,63 95,74,61 92,72,65 85,67,62 81,64,54 83,65,62 83,65,62 85,67,64 86,68,65 80,63,53 65,53,55 206,190,159 216,192,159 206,181,151 205,180,150 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 220,198,164 231,207,174 241,217,180 230,206,169 219,195,162 233,208,178 204,183,156 203,177,152 180,154,129 217,189,160 174,155,130 183,157,132 213,187,162 236,213,184 223,195,166 232,202,174 207,180,148 230,203,169 220,196,159 220,196,159 230,202,173 226,198,169 205,182,151 206,183,152 203,178,150 202,177,149 213,189,163 211,187,161 187,173,148 172,158,133
208,182,157 199,173,148 164,138,113 172,146,121 169,143,118 188,163,133 209,184,154 209,184,154 209,184,154 223,196,164 150,127,98 179,154,124 216,191,161 215,192,161 201,178,147 194,170,137 228,204,171 213,189,156 234,210,173 214,190,153 214,190,155 212,188,153 206,181,151 198,173,143 231,207,172 244,220,185 215,191,156 233,209,174 223,198,168 210,185,155 213,188,158 192,167,139 146,125,110 183,163,143 190,167,138 206,186,154 183,163,131 199,173,148 124,97,79 114,92,72 110,90,72 100,81,65 109,90,74 116,95,80 97,81,64 77,62,53 82,67,58 87,76,61 135,111,89 139,108,87 143,109,87 149,115,95 158,121,95 163,126,100 166,132,100 145,119,96 118,98,78 94,78,63 77,66,51 88,72,55 95,79,62 99,84,62 102,84,63 101,83,62 99,85,60 99,85,60 100,86,61 100,86,61 110,96,71 138,112,89 148,117,96 176,147,125 151,126,109 143,122,109 111,90,77 97,76,63 88,67,54 86,64,56 81,61,52 89,70,56 88,68,59 88,68,61 88,66,58 80,58,50 48,31,34 59,48,57 172,154,133 207,183,150 220,195,165 214,189,159 194,169,139 205,180,150 213,188,158 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 180,161,126 226,206,176 214,194,164 174,153,128 177,152,122 173,152,125 199,174,144 223,198,168 187,163,137 205,181,155 223,198,168 207,182,152 179,156,127 190,162,133 212,182,154 233,206,174 240,213,179 248,224,187 235,211,174 200,177,148 180,157,128 185,168,144 187,170,146 195,169,144 227,201,176 202,178,152 198,174,148 188,169,142 188,169,142
189,165,141 150,129,106 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 167,142,112 188,163,133 183,158,128 181,156,128 223,199,164 203,178,150 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 233,206,170 236,209,173 237,215,179 220,198,164 213,188,158 214,189,159 198,173,145 199,174,146 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 168,144,118 123,98,79 109,89,71 106,86,68 100,80,62 102,82,64 117,96,81 89,70,56 77,62,53 89,74,65 86,70,57 139,110,86 140,111,87 140,109,88 149,115,95 157,122,95 160,125,98 167,131,102 157,124,97 124,100,74 95,80,60 99,83,68 102,87,67 110,92,73 112,95,71 119,98,75 131,110,87 145,123,103 136,117,90 102,86,82 89,76,69 104,85,71 108,91,67 137,113,91 157,133,111 172,146,132 136,120,103 110,94,81 94,78,65 80,64,51 77,60,50 85,68,58 79,64,53 83,65,60 69,48,44 46,32,34 30,17,27 50,35,43 71,57,72 135,117,96 206,181,151 187,161,138 186,160,137 181,156,128 200,176,143 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 157,138,113 181,162,137 210,181,150 215,190,162 216,191,163 186,161,133 193,170,139 197,178,153 192,167,137 173,148,118 191,166,138 186,162,129 220,196,163 212,187,157 186,161,131 191,167,134 206,182,149 212,187,157 189,168,141 146,127,100 189,165,139 199,175,149 212,188,162 222,196,171 181,160,133 188,169,142 158,143,123
193,171,137 213,190,159 192,166,141 174,148,123 190,164,139 187,166,139 208,183,153 198,173,143 212,187,157 202,177,147 214,190,155 210,185,155 198,173,143 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 235,208,176 236,209,177 233,206,174 222,195,161 185,160,130 207,182,152 212,187,159 226,201,173 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 172,148,122 123,98,79 110,90,72 106,86,68 102,82,64 116,96,78 110,90,70 92,73,57 89,75,59 91,77,61 97,79,60 140,109,86 141,110,89 143,109,87 144,110,88 153,118,91 149,114,87 167,131,102 164,131,104 126,102,80 108,93,71 119,103,90 115,99,82 129,109,91 131,112,89 140,119,96 145,124,101 142,127,105 141,127,111 121,108,116 96,84,96 89,76,69 101,88,67 118,100,81 147,130,106 135,116,100 123,107,90 110,94,81 98,82,69 87,71,58 80,63,53 76,59,49 79,57,49 63,47,41 60,47,40 60,45,53 64,50,65 86,67,83 88,73,93 168,151,125 195,169,146 201,176,146 199,174,144 210,185,157 226,202,169 234,210,175 233,209,174 221,197,171 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 244,221,192 180,157,128 212,187,157 205,186,151 195,170,142 196,171,143 225,201,175 154,135,108 238,213,183 229,204,174 223,198,170 207,183,150 205,181,148 212,187,157 194,169,139 210,186,153 213,189,156 219,194,164 183,162,135 203,184,157 219,195,169 189,166,135 199,176,145 196,170,145 203,182,155 198,174,150 173,154,129
202,177,149 195,170,142 202,177,149 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 200,173,141 227,204,173 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 251,229,195 220,198,164 236,212,179 209,185,152 216,191,161 210,185,155 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 228,206,172 219,197,163 131,106,87 120,95,76 109,89,71 103,83,65 108,88,68 115,95,75 102,87,67 91,76,56 94,80,62 90,71,55 119,94,75 137,106,85 143,109,87 143,109,87 151,113,92 150,115,88 165,130,103 176,137,107 144,114,88 145,121,99 123,108,88 98,86,76 114,98,81 133,114,91 137,118,93 143,122,99 139,122,98 128,118,108 115,106,102 117,109,126 67,68,73 62,65,74 92,79,72 107,93,77 117,101,84 127,111,94 129,111,92 119,101,82 113,97,80 105,89,72 102,81,70 95,74,63 91,70,59 88,66,60 90,67,64 92,73,75 95,81,86 98,79,83 87,70,71 177,161,144 168,149,124 176,151,123 193,168,140 181,156,128 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 205,182,153 198,175,144 205,179,154 186,160,135 210,185,157 222,197,169 217,192,162 226,201,171 220,195,165 224,199,169 219,194,164 209,184,154 229,204,174 202,177,147 215,190,160 205,180,152 193,168,140 172,147,119 185,160,132 211,188,157 232,209,178 177,153,127 185,161,135 188,167,144 179,162,138
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,167 197,176,149 170,146,120 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,155,126 221,198,169 218,199,174 231,212,187 196,171,143 206,181,153 217,192,162 219,194,164 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 242,220,186 213,191,157 129,104,85 121,96,77 106,86,68 106,86,68 105,85,65 116,96,76 102,87,67 98,83,63 97,78,62 103,82,67 124,98,77 138,107,84 144,109,84 150,117,92 158,118,95 162,128,96 178,144,112 172,134,99 156,126,98 158,134,112 114,99,79 110,98,88 117,101,84 136,117,94 139,120,95 140,118,100 142,124,105 125,114,121 112,104,112 116,111,127 65,61,70 37,45,63 60,60,70 102,91,86 131,115,98 143,127,110 139,121,102 132,114,95 129,113,96 121,105,88 122,101,86 113,92,77 108,87,74 104,83,72 104,82,74 103,80,77 100,79,79 92,74,73 142,128,112 191,171,139 223,200,171 224,200,167 240,216,183 223,198,170 214,189,161 212,187,157 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 211,183,156 233,205,176 241,217,182 228,204,169 238,214,181 240,216,183 213,188,158 203,178,148 213,188,158 226,201,171 213,188,158 195,170,140 206,181,151 222,197,167 230,205,175 186,161,133 210,185,157 216,191,163 202,177,149 173,150,119 197,174,143 204,180,154 185,161,135 192,171,148 160,143,119
