61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 58,54,74 60,63,81 59,58,75 51,50,67 57,58,79 64,65,86 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,160,148 148,143,131 116,110,101 133,126,124 169,168,161 137,135,136 124,124,124 126,126,126 118,117,120 125,124,127 145,144,147 62,91,63 35,60,33 27,46,24 29,48,26 34,54,29 35,57,31 37,62,33 29,54,27 27,42,26 25,44,24 27,39,21 36,42,13 48,43,4 45,52,20 127,106,50 171,115,23 177,103,26 245,152,93 255,163,104 255,174,104 255,184,113 255,183,110 255,177,104 255,160,96 244,148,90 225,137,81 225,141,79 255,170,102 255,186,119 192,132,91 96,59,15 92,72,26 34,39,17 33,47,38 132,136,140 128,126,136 120,120,132 124,124,136 128,128,138 109,116,114 47,62,46 40,56,35 28,48,23 28,44,23 28,43,27 25,44,22 32,51,29 29,45,24 29,45,24 29,45,24 30,46,25 28,47,25 27,48,25 36,65,35 42,85,45 126,168,131 163,156,156 163,156,159 162,155,158 170,163,166 174,167,170 172,162,161 181,171,170 185,176,172 186,177,169 188,179,171 191,182,174 199,191,180 198,190,179 193,185,174 197,185,173 191,179,167 193,178,167 187,175,163 181,173,162 180,172,161 176,167,159 160,150,149 148,143,145 142,136,143 140,133,145 134,127,139 135,128,140 135,128,140 133,126,138 139,132,144 135,128,140 135,128,140 136,129,141 136,129,141 138,131,143 137,133,144 136,132,143 138,134,145 138,134,145 137,133,142 132,128,137 129,125,138 129,125,138
67,66,81 62,61,76 79,78,93 74,76,90 60,62,76 70,69,86 69,68,85 59,57,77 62,60,80 60,61,80 60,61,80 53,56,74 62,65,83 73,76,94 82,86,101 97,101,116 72,71,86 94,92,100 162,156,147 176,170,161 108,102,93 134,128,121 168,161,161 160,153,153 132,126,131 138,133,132 138,136,134 130,128,129 131,129,130 72,99,71 34,56,28 26,45,23 31,51,26 33,55,29 37,62,33 39,65,31 38,60,32 20,38,21 22,41,21 28,43,19 47,49,21 31,41,15 34,46,26 53,56,25 159,104,21 166,106,36 192,120,56 198,123,53 193,112,33 191,108,25 189,121,31 186,122,26 201,131,35 193,127,27 198,135,32 209,140,37 212,143,35 211,143,31 216,144,37 182,123,25 197,138,38 48,50,24 145,145,140 153,151,149 149,144,146 146,139,142 147,142,144 154,147,150 159,154,156 160,155,154 161,160,151 107,116,99 36,52,33 36,52,31 34,53,31 28,47,25 25,44,22 32,51,29 29,45,24 30,46,25 29,45,24 30,46,27 25,44,22 46,75,45 183,199,178 204,193,178 196,185,168 205,194,177 201,192,177 197,188,171 211,201,179 204,194,170 206,193,170 204,191,168 206,194,168 205,193,167 208,189,162 208,189,162 195,176,149 200,186,161 199,184,162 200,187,164 201,188,165 198,187,168 199,188,173 185,173,161 179,166,163 175,169,162 176,170,163 177,168,164 170,160,159 169,163,158 167,161,156 169,163,158 168,162,157 164,160,154 161,159,155 161,159,155 164,157,160 163,156,159 162,155,158 161,154,157 157,152,154 157,152,154 157,152,154 155,150,152 155,150,152 156,151,153
67,66,81 59,58,73 74,73,88 77,79,93 47,49,63 65,64,81 66,65,82 66,64,84 58,56,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,90 89,93,108 83,87,102 92,91,106 119,117,125 144,138,129 171,165,156 132,126,117 136,130,123 150,144,137 193,187,180 174,165,161 150,140,139 133,128,127 118,116,117 132,122,126 70,97,69 32,54,28 27,46,24 33,52,30 35,57,31 37,64,32 41,71,36 39,66,36 19,37,24 25,38,22 23,40,16 43,47,20 31,45,24 39,47,24 68,63,31 148,107,35 158,109,28 152,103,13 185,125,32 182,116,16 201,136,29 193,123,22 205,132,32 195,129,27 189,128,26 190,132,29 187,129,31 180,125,26 170,117,20 172,124,29 165,117,22 165,124,23 89,88,50 190,181,166 183,174,157 172,161,146 175,164,149 182,171,156 194,183,168 198,187,172 192,183,166 195,183,171 194,187,171 191,191,177 188,190,173 85,89,72 50,62,42 45,59,38 38,54,33 26,42,21 29,45,24 29,45,24 30,46,27 40,54,33 156,164,141 206,195,178 210,192,171 209,194,172 207,192,170 205,192,171 212,199,176 206,189,163 205,186,159 207,188,163 207,188,163 202,185,159 205,191,164 201,187,162 195,181,156 208,194,169 213,196,172 211,193,174 214,195,172 209,190,167 203,190,169 194,180,164 201,185,168 204,188,173 204,190,172 205,191,173 206,191,171 204,191,170 200,187,166 200,187,166 200,187,166 196,188,166 189,180,161 195,186,169 195,186,169 190,181,166 190,181,166 189,180,165 194,185,170 191,184,168 194,187,171 194,187,171 186,179,163 187,180,164 188,181,165
66,65,80 71,70,85 59,58,73 81,80,95 63,67,80 72,71,88 57,56,73 57,59,75 56,58,74 56,57,76 58,59,78 61,64,82 63,64,83 83,86,106 80,83,101 82,85,103 88,87,104 98,96,106 196,190,185 141,136,124 156,151,137 129,123,116 140,134,127 156,150,143 202,192,180 193,183,171 147,140,140 124,118,123 198,189,183 97,122,91 32,52,27 26,45,23 32,52,27 37,59,31 37,66,34 41,76,39 36,61,34 19,37,24 16,36,20 37,42,18 33,42,23 50,60,34 40,42,14 68,59,28 49,48,12 73,59,5 66,61,6 73,67,3 74,80,12 89,84,13 74,75,7 75,75,12 70,80,29 55,85,38 51,80,38 53,80,41 61,85,43 46,80,39 78,86,35 130,104,36 98,113,47 172,181,112 194,182,154 196,184,158 198,184,166 203,189,171 204,190,172 201,187,169 206,193,172 207,194,171 207,192,170 211,190,165 208,188,168 201,186,166 198,187,168 210,200,178 217,208,189 209,207,187 128,131,111 137,142,120 146,149,127 171,165,142 217,199,178 218,199,176 208,191,167 209,190,167 212,193,170 202,183,160 209,190,165 203,184,159 208,189,162 218,199,172 217,198,171 222,203,176 216,197,170 217,198,171 198,179,154 210,191,166 211,192,167 209,190,163 204,185,162 203,184,159 218,199,174 215,196,173 209,190,167 215,196,173 216,197,174 212,191,168 209,188,165 197,178,155 210,191,168 210,191,166 210,191,166 209,190,165 207,188,165 209,190,167 210,191,168 215,196,173 215,196,173 219,200,177 217,198,173 215,196,171 211,194,170 213,196,172 212,193,170 210,191,168 216,197,174 212,193,170
59,58,73 67,66,81 63,62,77 78,77,92 70,74,87 92,91,108 65,64,81 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 63,64,85 78,81,99 86,89,107 89,88,105 107,105,115 167,160,163 134,128,123 163,158,144 162,156,149 137,131,124 136,130,123 202,193,178 211,202,183 181,172,157 145,134,129 170,161,155 123,143,114 31,53,27 28,44,23 32,51,29 37,59,33 40,69,37 39,74,37 31,56,27 19,34,22 19,33,14 45,47,19 39,52,25 48,52,23 54,47,18 38,41,17 38,53,25 67,72,36 49,66,28 73,67,21 75,87,42 56,79,33 102,100,51 96,93,38 50,80,33 50,79,37 42,80,40 41,79,39 71,85,37 49,73,24 41,77,33 127,112,49 184,168,94 89,136,82 204,187,159 212,193,168 207,190,162 211,194,166 220,203,175 214,197,169 206,189,161 210,191,164 208,189,162 212,191,166 206,185,160 203,184,159 202,183,158 211,192,167 210,191,166 209,190,165 209,192,166 206,189,163 202,185,159 204,187,161 210,193,167 193,176,150 205,186,163 207,188,163 207,188,161 215,196,169 218,199,174 205,186,161 200,181,154 211,192,165 211,192,165 218,199,172 216,197,170 198,179,152 201,182,155 215,196,169 217,198,171 216,198,168 214,195,170 216,197,170 217,198,171 195,177,147 203,185,155 205,186,159 205,186,159 216,195,168 220,199,172 215,196,169 210,191,164 211,192,167 209,190,165 198,179,154 203,184,157 208,189,162 202,183,156 207,188,161 209,190,163 207,188,161 215,196,171 216,197,172 220,199,172 221,200,173 218,199,172 218,199,172 216,197,170 216,197,170
59,59,71 59,59,71 71,71,83 71,70,85 74,73,88 72,71,86 83,82,99 62,61,76 60,59,74 63,64,83 62,63,82 55,61,80 64,65,86 61,62,85 77,78,99 98,99,118 78,77,94 89,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 207,190,166 219,205,180 159,153,130 116,133,105 31,53,27 29,45,24 31,51,26 37,59,33 41,71,36 40,73,37 31,49,32 21,36,22 32,35,13 33,43,21 52,56,29 33,46,23 29,44,20 25,46,25 32,52,25 36,56,29 40,61,29 37,67,30 39,76,41 44,80,38 47,72,25 68,83,44 47,81,38 94,87,30 134,130,70 44,75,35 52,74,33 108,99,43 51,78,39 62,79,30 150,122,43 76,119,61 175,167,131 210,192,171 206,188,167 198,183,161 201,186,164 204,190,172 193,179,161 203,184,168 193,174,158 199,181,162 200,182,163 199,181,160 194,176,155 187,170,146 192,175,151 190,171,146 194,177,151 193,176,148 207,190,162 206,189,161 207,188,161 209,190,165 200,181,156 201,182,157 202,185,161 200,183,159 213,196,172 208,191,167 212,198,173 206,192,167 208,194,169 214,200,175 192,178,153 195,181,156 201,187,162 201,187,162 194,180,155 204,187,163 204,187,163 206,189,163 217,200,176 213,192,165 216,197,162 205,185,153 207,187,155 209,191,161 218,200,170 221,203,173 222,204,174 217,196,169 216,195,170 213,192,167 202,183,156 204,185,158 209,190,163 210,191,164 211,192,165 212,193,166 208,189,164 208,189,164 215,196,173 213,195,174 207,189,168 212,198,173 209,195,170 221,204,180
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,90 80,79,96 60,59,74 70,69,84 54,55,74 60,61,80 67,70,90 51,52,73 68,69,92 71,72,93 71,72,91 87,86,103 89,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,245,221 230,216,191 225,212,191 138,151,124 34,54,29 26,45,23 33,55,29 32,57,30 41,71,36 38,71,35 26,45,25 20,40,24 36,44,23 55,58,23 35,52,28 28,47,27 55,60,36 36,41,19 80,75,36 67,62,21 53,70,30 37,71,30 38,81,41 47,81,40 116,95,39 74,79,32 58,76,31 117,101,45 69,66,13 45,72,40 63,64,16 55,75,30 42,76,31 117,108,52 76,91,27 67,113,66 150,144,110 159,148,143 157,148,144 163,153,152 163,153,152 167,157,147 167,157,147 164,155,140 163,154,139 153,143,131 166,156,144 165,153,141 173,161,149 174,163,146 182,171,156 184,171,150 193,180,159 199,185,167 194,180,162 182,168,152 176,165,150 182,171,156 184,170,154 176,162,146 181,170,155 190,179,164 192,181,166 183,172,157 181,172,157 182,173,158 181,172,157 183,174,159 174,165,150 180,171,156 177,168,149 190,181,162 194,185,166 172,161,146 182,171,156 191,180,163 195,184,167 202,187,167 209,195,168 216,197,174 221,202,179 221,204,178 208,191,165 185,168,142 201,184,158 214,195,170 223,202,177 218,197,172 215,196,169 215,196,169 216,198,168 207,189,159 209,190,163 211,192,165 203,184,159 207,188,163 207,188,163 196,178,157 187,171,158 175,163,153 166,155,152 167,155,155
62,61,76 53,52,67 55,54,69 66,65,80 66,65,80 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 69,67,89 66,64,86 64,63,80 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 245,232,211 249,236,215 252,238,220 161,171,145 33,53,28 27,46,24 31,53,25 32,57,28 42,70,35 36,61,32 24,44,30 23,36,24 50,48,17 30,47,21 40,48,23 39,50,19 37,49,29 57,56,20 44,43,18 53,53,21 46,62,31 41,62,39 68,64,18 89,88,36 45,80,41 49,80,40 51,82,40 145,129,71 144,119,60 58,77,41 49,71,30 86,95,49 59,80,32 58,83,38 160,141,73 60,104,55 145,154,124 140,135,134 143,136,136 145,135,136 141,131,132 146,136,135 145,135,134 148,138,142 144,134,138 149,139,143 150,140,144 150,140,141 151,141,140 153,143,142 152,142,141 156,150,145 161,155,150 166,157,153 171,162,158 170,161,157 169,159,158 163,153,152 163,154,150 151,142,138 156,150,145 153,147,142 162,155,153 158,151,149 156,151,150 160,155,154 150,144,149 140,134,139 145,139,144 160,154,159 163,156,154 160,153,151 154,147,145 156,150,145 144,138,133 152,143,137 156,147,141 167,158,150 169,160,152 173,163,151 178,168,156 184,173,158 190,179,162 190,179,162 202,191,174 207,193,175 209,194,172 200,186,161 207,188,163 208,190,158 208,190,158 211,192,165 217,200,172 210,193,165 223,204,177 221,202,175 218,200,170 206,188,167 177,166,151 156,150,143 146,140,135 136,129,129
59,58,73 65,64,79 65,64,79 59,58,73 62,61,76 60,59,74 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 63,62,79 77,76,93 59,58,75 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 235,222,201 240,227,206 233,222,203 148,156,133 34,51,27 30,47,23 32,52,27 37,59,33 39,64,33 30,51,28 20,38,23 22,35,19 45,39,14 74,68,34 62,62,28 64,63,27 30,46,25 46,49,25 41,47,20 45,49,20 42,57,29 37,65,28 37,74,39 36,75,39 43,78,39 46,81,42 53,67,19 70,77,22 41,79,39 40,70,33 40,72,39 46,58,20 44,73,29 58,76,33 82,96,39 65,102,53 137,139,113 132,126,133 133,126,136 132,125,135 133,126,136 133,127,134 138,132,139 140,133,143 138,131,141 134,128,135 140,134,141 136,133,139 134,132,133 137,135,136 139,137,138 144,137,137 149,142,142 156,149,149 151,144,144 153,146,146 151,144,147 151,144,147 146,138,144 134,126,132 128,121,131 127,120,130 131,125,132 131,125,132 131,127,136 133,129,138 134,130,139 136,132,141 139,135,144 139,135,144 139,137,145 135,133,141 139,137,145 133,127,134 141,135,142 143,140,144 143,140,144 148,146,144 148,146,144 148,143,140 155,150,147 161,154,152 170,164,157 167,162,148 167,162,148 167,158,143 187,176,157 189,179,157 205,191,166 218,201,173 201,182,155 212,194,164 199,182,154 206,189,161 207,189,168 202,184,163 217,199,178 208,193,173 191,175,160 174,164,154 163,154,150 155,145,146
58,57,72 45,44,59 58,57,72 59,58,73 80,79,94 63,62,77 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 73,72,89 84,83,100 72,71,88 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 152,142,120 241,228,207 236,225,206 133,143,119 34,51,27 30,47,23 32,52,27 38,58,33 38,60,34 25,44,24 19,39,25 20,35,21 39,43,14 59,59,18 45,52,18 70,65,33 36,50,29 41,49,28 53,53,19 38,48,26 43,58,34 34,61,31 47,73,37 67,79,43 44,78,37 43,72,28 80,66,10 122,100,37 46,77,37 35,68,32 37,69,36 41,64,29 44,73,31 52,72,27 58,75,24 67,96,52 140,141,120 130,126,135 130,128,138 131,129,139 132,130,140 131,129,137 133,131,139 130,128,136 131,129,137 133,131,139 136,134,144 136,134,142 136,135,138 138,137,140 140,139,142 143,136,139 142,135,138 141,134,137 147,140,143 146,139,142 141,133,139 140,132,138 132,124,132 128,120,128 132,125,139 129,122,136 129,122,132 128,122,129 127,123,134 130,126,137 126,122,131 119,115,124 122,118,127 126,122,131 129,127,135 125,123,131 125,123,131 126,122,133 131,127,138 133,131,139 135,133,143 138,137,142 138,137,142 140,137,141 138,135,139 146,140,145 159,154,153 161,157,147 164,160,150 179,171,160 166,159,139 178,171,151 183,169,153 181,167,149 192,179,158 193,181,155 187,174,151 190,177,154 176,165,148 188,177,160 206,190,177 204,190,172 206,191,171 194,180,166 180,168,156 182,169,162
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 81,84,102 75,78,96 89,91,107 79,81,97 70,72,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 158,153,139 98,92,83 131,120,129 217,204,183 201,188,165 98,111,84 34,50,29 29,45,24 29,48,26 33,52,30 24,43,23 22,40,25 21,39,26 21,36,24 55,55,25 71,63,29 32,53,30 69,74,40 45,50,14 32,46,25 42,50,25 44,50,23 32,45,20 54,63,33 50,55,21 50,58,19 65,73,32 80,82,29 70,73,24 72,69,16 43,70,27 69,80,38 39,64,33 38,63,32 49,66,30 58,65,21 81,94,51 151,169,97 126,124,134 130,128,138 133,129,142 129,125,138 130,126,139 131,127,138 127,123,134 130,128,138 130,128,138 130,128,136 125,123,131 131,127,136 130,126,135 130,126,135 137,133,142 134,131,137 131,128,134 134,131,137 130,127,133 129,126,132 131,127,138 127,123,134 124,120,131 126,122,133 128,125,140 125,122,137 123,121,133 125,123,133 123,119,132 117,113,126 118,116,128 118,116,128 122,121,136 122,122,134 125,121,132 124,120,131 126,122,133 124,122,132 125,123,133 125,123,135 125,123,135 130,128,138 133,131,141 132,130,140 129,127,137 128,127,132 136,135,140 132,130,128 147,142,139 139,132,132 160,153,153 154,147,147 164,154,153 164,154,153 162,153,149 165,156,152 170,161,157 178,168,156 188,177,162 196,185,166 207,193,175 191,178,155 224,204,174 235,215,185 232,214,184 217,199,169
60,59,74 55,54,69 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 69,67,79 69,72,83 83,85,101 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 74,76,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 178,171,171 87,80,83 144,133,140 208,194,176 179,167,137 93,109,78 30,46,25 29,45,24 27,46,24 27,46,24 24,42,25 23,38,24 21,38,28 21,39,24 42,47,27 52,56,27 62,71,43 63,70,34 37,52,24 33,46,21 44,52,29 35,45,23 46,48,22 32,46,25 28,47,25 38,60,34 39,61,33 72,80,41 47,60,19 59,56,14 38,60,30 57,63,22 38,60,32 41,63,37 75,76,37 97,93,45 100,99,45 140,150,113 105,103,113 119,117,127 133,129,142 137,133,146 127,123,136 131,127,138 132,128,139 131,129,141 131,129,141 130,128,140 126,124,136 130,126,137 127,123,134 129,125,136 132,128,139 130,126,135 129,125,134 131,127,138 131,127,138 130,126,137 129,127,137 130,128,138 130,128,138 131,129,139 127,122,138 127,122,138 118,114,127 125,121,132 131,127,140 125,121,134 126,119,133 126,119,133 126,121,137 122,118,131 120,116,127 120,116,127 118,114,125 122,120,130 123,121,131 124,120,133 126,122,135 129,125,136 127,123,134 129,126,141 130,127,142 127,123,134 131,127,138 128,127,130 140,135,137 143,136,139 151,144,147 151,144,147 153,146,146 148,141,141 154,147,150 151,144,147 153,146,149 163,154,148 180,168,158 192,181,166 205,191,173 212,199,176 203,193,169 190,180,156 163,150,118 205,192,160
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 90,93,111 62,65,83 55,58,76 76,78,92 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,106,107 77,74,78 116,106,107 163,151,151 132,124,113 72,89,63 28,47,25 29,45,24 26,45,23 26,45,23 24,42,27 22,39,29 20,40,26 21,39,24 22,40,25 24,43,21 70,63,24 45,50,16 69,64,23 62,63,24 52,58,31 32,45,22 51,55,28 30,44,23 30,43,20 49,59,35 27,46,24 33,50,24 57,63,34 63,66,33 28,49,26 65,70,36 36,46,20 40,44,15 40,44,15 107,96,50 122,128,60 109,106,110 98,96,104 103,101,109 123,120,126 131,125,132 139,133,140 146,140,147 146,139,149 143,139,150 141,137,148 143,139,150 140,136,147 132,128,139 124,124,134 130,126,137 133,129,140 133,131,141 133,131,141 135,133,143 133,131,141 133,131,141 131,129,139 130,128,138 118,116,126 118,116,126 127,123,134 123,123,133 125,121,130 132,128,137 130,126,137 125,121,132 126,122,135 126,122,135 124,120,133 122,118,129 125,121,132 125,121,132 125,121,132 129,125,136 129,125,136 125,121,132 129,125,136 127,123,134 126,122,133 127,123,134 127,123,134 125,121,132 126,122,131 132,129,133 126,124,125 138,135,141 147,139,145 146,139,142 150,143,146 142,135,138 130,123,126 140,133,136 148,141,144 155,148,148 163,154,148 167,158,152 177,167,157 186,177,160 199,188,171 196,185,168 198,187,170 198,187,170
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,60,78 72,74,88 75,77,91 84,86,100 85,87,101 88,88,100 77,77,89 86,85,102 87,87,99 117,104,114 172,161,156 133,122,115 64,80,59 28,47,25 29,45,24 26,44,27 26,44,27 24,42,27 21,39,24 22,40,27 20,38,25 29,42,19 43,47,18 61,66,34 57,63,36 63,60,20 61,57,20 51,51,19 27,46,24 33,46,23 48,54,27 41,43,15 34,36,8 32,42,16 55,64,34 68,61,30 35,43,18 32,42,16 29,44,20 34,42,17 59,54,24 36,40,11 56,62,35 119,118,109 114,107,105 108,99,110 101,92,103 113,102,111 139,128,135 149,138,145 159,149,150 163,157,152 167,162,159 169,164,161 168,161,161 163,153,157 148,141,144 149,143,148 154,148,153 159,153,158 156,148,156 154,146,154 150,142,148 146,138,144 143,135,141 144,136,144 134,126,134 137,129,135 137,129,135 134,128,135 131,128,134 133,130,136 134,131,137 134,130,141 125,121,132 126,122,135 125,121,134 126,122,135 129,124,140 126,122,133 126,122,133 125,121,132 124,120,131 130,126,137 131,127,138 130,126,137 127,123,134 124,120,131 122,115,127 127,120,132 126,119,129 126,119,131 132,128,139 133,130,136 133,131,141 138,134,143 140,133,143 140,131,142 134,125,136 134,128,135 138,132,139 125,119,126 132,126,133 160,150,151 164,154,155 163,156,154 169,163,156 172,163,155 167,158,150 167,158,152 139,130,124
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 61,62,81 69,71,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 85,84,99 75,72,87 89,87,99 117,114,120 148,135,132 173,165,154 42,61,39 30,46,25 29,45,24 27,46,26 26,45,25 22,40,23 24,39,27 23,38,24 19,39,25 45,48,24 32,44,24 27,43,24 31,45,24 41,47,20 41,51,25 35,45,19 30,44,23 33,44,15 37,42,10 49,47,16 37,43,16 41,46,22 41,45,18 54,55,32 33,43,19 58,57,30 27,42,26 31,40,21 51,55,26 41,52,21 72,80,55 117,105,105 126,115,112 114,103,98 112,101,96 116,105,100 117,106,101 116,105,100 153,140,133 170,158,146 170,158,148 173,161,151 179,167,157 177,165,155 174,163,156 182,171,164 177,168,162 173,164,158 170,163,163 169,162,162 156,151,150 154,148,155 148,142,149 134,123,132 144,133,142 142,134,140 143,135,141 136,130,135 137,128,139 138,134,143 133,129,138 126,122,131 127,123,136 129,125,136 117,113,124 122,118,131 125,120,136 126,121,137 124,119,135 131,126,142 126,122,135 125,121,134 126,122,133 127,123,134 132,128,139 131,127,138 125,121,132 127,123,134 127,122,138 130,126,139 125,122,137 125,123,135 119,115,126 130,126,137 134,130,141 136,129,141 136,129,141 137,133,142 138,134,143 138,134,143 137,133,142 140,137,143 138,135,141 144,140,151 145,141,152 138,132,139 140,134,141 143,135,141 130,122,128
62,61,76 70,69,84 62,61,76 59,59,69 66,66,78 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 63,64,83 62,64,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 79,76,91 86,84,96 105,101,110 134,120,120 183,179,169 45,64,42 30,46,25 29,45,24 27,46,26 26,45,25 24,43,23 25,38,22 21,39,26 21,38,28 34,42,19 26,41,25 25,43,26 45,48,24 45,47,19 28,44,25 29,42,26 34,43,24 71,61,23 56,54,23 54,47,18 33,41,16 26,41,25 56,54,25 38,42,15 35,45,19 54,52,23 28,37,9 45,43,14 57,55,22 83,101,56 67,81,62 98,89,102 104,97,100 107,100,98 105,98,96 115,106,100 120,111,103 117,108,100 139,124,113 142,128,112 156,142,128 159,148,133 145,134,119 161,147,133 167,156,141 185,174,159 181,171,159 173,163,153 165,159,154 161,154,152 145,140,139 138,132,139 142,136,143 143,140,146 137,134,140 132,128,139 127,123,134 131,127,138 125,120,136 127,123,136 122,118,131 129,125,134 122,118,131 126,122,133 129,125,136 130,126,135 129,125,138 132,128,139 130,126,137 126,122,133 123,119,130 123,119,130 125,121,132 131,127,138 127,123,134 120,116,127 126,122,133 129,125,136 133,129,142 131,127,138 132,130,142 124,121,136 130,125,141 124,119,135 129,124,140 124,119,135 130,125,141 130,126,139 131,127,140 129,125,138 129,125,138 126,121,137 124,119,135 121,120,137 123,122,139 123,120,135 121,118,133 127,123,136 131,127,140
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 70,74,89 64,63,80 64,65,84 65,66,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 78,77,92 78,77,92 84,83,98 91,89,99 115,109,114 165,164,155 40,61,38 27,46,24 27,46,24 28,47,25 27,46,24 24,43,23 23,38,24 20,38,23 26,40,31 49,51,23 36,41,21 27,42,26 55,63,40 49,47,18 27,43,22 34,44,22 30,44,25 36,41,17 52,54,26 32,40,17 27,39,19 32,40,19 33,43,21 29,41,21 28,42,21 40,43,23 38,41,17 22,42,13 45,62,26 53,63,39 81,84,93 90,87,104 96,91,107 99,92,106 93,86,100 99,91,99 112,104,110 123,115,121 109,100,96 146,137,129 158,146,136 159,147,137 148,136,126 137,126,119 141,132,126 142,137,134 143,138,137 145,140,142 147,139,147 140,133,145 132,128,139 131,127,138 134,130,141 130,126,137 120,116,127 133,129,142 130,126,139 124,120,133 125,121,134 129,125,136 126,122,135 130,126,135 105,101,114 120,116,127 131,127,138 132,128,139 132,128,139 132,128,141 129,125,138 129,125,138 126,122,135 127,123,134 129,125,136 120,116,127 123,119,130 126,122,133 131,127,140 130,126,139 134,130,143 136,132,145 134,129,145 138,133,149 130,125,141 118,113,129 124,119,135 129,124,140 115,110,126 115,112,127 116,113,128 115,112,127 121,118,133 126,123,138 124,121,136 124,121,136 128,125,140 125,122,137 124,121,136 119,117,129 115,113,125
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 73,77,90 83,87,102 80,84,99 62,61,78 61,62,81 62,63,82 58,59,78 57,58,77 61,62,81 57,55,75 63,61,81 58,56,76 57,55,75 72,71,88 88,87,102 72,71,86 83,82,97 83,81,93 115,112,118 127,130,120 39,58,36 28,47,25 27,46,24 30,46,27 26,42,23 24,40,21 27,42,28 22,40,25 42,55,43 63,63,31 65,59,34 45,48,24 47,46,21 25,44,22 32,44,24 42,41,14 46,50,23 51,50,25 47,47,17 38,43,23 41,46,26 32,45,20 24,44,30 22,41,19 30,43,18 30,43,20 37,52,26 52,69,31 80,85,38 55,56,37 90,84,105 89,85,105 87,83,103 86,82,102 89,85,105 94,89,107 90,84,105 89,83,104 105,98,110 113,106,116 109,97,111 118,106,120 116,104,116 111,99,113 109,100,115 102,98,111 110,108,120 116,112,125 126,124,136 114,112,124 122,117,133 124,119,135 126,121,137 130,125,141 125,120,136 126,122,135 129,125,138 129,125,138 122,118,131 123,119,130 132,128,141 129,125,134 117,113,126 119,115,126 127,123,134 131,127,138 130,126,137 134,129,145 130,125,141 130,125,141 127,123,136 123,119,130 123,119,130 125,121,132 127,123,136 125,121,134 117,113,126 127,123,136 122,117,133 126,121,137 122,117,133 125,120,136 127,122,138 134,129,145 132,127,143 130,125,141 126,121,137 116,113,128 122,119,134 121,118,133 121,118,133 126,123,138 128,125,140 126,123,138 123,120,135 125,122,137 129,126,141 124,122,134 126,124,136
