43,41,51 48,46,58 40,38,48 40,38,46 39,37,45 48,44,55 54,52,60 52,50,58 48,48,58 53,51,61 48,48,56 38,75,42 35,62,34 23,46,27 10,27,19 54,79,48 63,93,35 169,153,70 220,160,39 255,199,122 255,199,132 255,187,123 255,181,120 255,168,112 255,160,109 254,154,104 254,154,104 255,155,101 255,158,100 255,158,100 255,156,102 255,160,110 249,156,108 233,147,99 199,123,83 167,110,70 99,70,21 93,72,29 72,61,26 64,56,32 32,42,20 21,39,24 20,44,33 19,45,34 18,42,34 20,44,36 16,45,33 16,45,33 19,45,34 19,45,34 19,45,32 29,55,42 215,201,187 229,188,172 203,162,160 163,136,120 143,120,117 74,66,85 72,70,94 83,84,107 72,70,92 128,114,127 133,118,126 130,116,116 161,144,145 158,141,142 158,142,138 114,98,94 169,152,144 172,153,141 164,141,126 170,151,137 173,154,138 181,161,143 181,161,141 172,148,126 201,177,155 194,168,145 189,160,136 197,167,141 226,193,168 222,189,164 220,190,164 223,192,171 214,185,163 184,160,136 185,156,134 210,184,159 228,199,177 195,169,146 94,80,66 81,70,67 73,61,61 70,63,63 239,196,149 255,240,170 255,220,146 255,243,167 255,246,168 255,248,166 255,243,165 255,247,170 255,244,168 255,226,153 255,230,159 255,233,166 255,225,163 255,215,155 253,210,152 254,210,157 241,200,151 232,195,151 227,192,154 217,184,145 204,175,142 185,160,132 167,146,123 141,126,115 107,100,103 86,85,90 60,60,60 51,49,47 84,77,77 109,99,100 117,107,108 165,155,159 220,210,214 127,117,121
45,43,51 45,43,53 38,36,44 43,41,49 45,43,51 47,45,55 51,49,57 46,44,52 50,48,58 51,49,61 47,45,53 43,80,49 35,60,33 26,46,32 13,26,25 37,64,34 111,134,60 177,151,60 220,152,36 255,216,141 255,196,129 255,185,120 255,178,117 254,158,102 247,152,105 245,150,103 248,151,100 255,154,103 255,156,101 255,159,104 255,162,111 255,169,119 255,162,115 245,156,109 222,144,100 183,125,70 138,104,34 113,88,40 59,54,26 54,52,32 43,47,32 22,39,31 21,45,32 18,42,31 17,41,33 18,42,34 18,42,34 18,44,33 19,45,34 19,45,34 19,45,32 29,55,42 186,170,155 194,161,152 141,108,99 97,79,74 136,116,109 85,71,84 77,74,101 73,70,97 92,85,97 144,130,132 144,130,135 158,144,144 151,135,131 160,144,138 144,129,120 168,149,137 176,155,142 175,154,139 205,180,161 195,177,158 166,146,126 203,181,161 165,141,119 189,170,147 142,118,94 210,181,157 195,164,143 217,187,161 240,207,180 225,195,167 230,201,177 210,181,159 180,151,129 161,132,108 187,158,134 203,174,150 203,177,152 187,163,141 98,81,73 86,74,74 75,69,74 63,57,62 193,159,116 255,226,157 255,214,141 255,229,151 255,231,153 255,249,170 255,237,160 255,222,147 255,207,136 254,197,128 255,212,145 255,227,164 255,220,162 255,221,165 243,199,146 232,190,138 237,199,149 233,196,154 214,181,144 204,172,138 187,159,130 161,141,121 133,118,107 104,98,93 92,86,91 82,79,83 55,53,51 47,45,43 70,65,64 107,97,101 111,101,102 153,143,144 215,205,206 136,126,127
45,43,51 48,46,54 46,44,54 43,41,51 41,37,46 47,45,55 50,48,56 46,44,52 48,44,53 48,46,56 53,51,61 50,83,56 32,59,31 26,46,30 12,29,21 19,35,4 176,166,72 210,161,51 220,152,36 233,155,55 243,160,68 242,159,76 235,159,80 215,144,71 220,145,82 216,140,80 232,145,84 246,153,94 255,160,104 255,168,109 255,176,125 255,172,123 255,163,116 246,157,110 230,151,107 170,115,43 151,110,40 126,107,54 57,54,30 60,61,42 29,42,26 24,42,29 21,40,31 18,40,30 18,40,30 17,39,32 18,42,34 20,44,36 19,45,34 19,45,34 19,45,34 30,57,41 147,133,117 148,117,107 126,95,83 107,91,89 73,60,53 79,67,69 71,64,74 94,81,76 139,127,132 158,144,146 162,145,146 151,135,129 151,136,125 140,125,114 159,143,130 194,176,157 168,147,132 169,144,125 193,171,151 159,141,122 157,137,117 129,107,87 185,161,139 175,154,131 199,173,148 208,179,155 196,165,144 215,184,161 195,166,142 211,182,158 200,174,149 207,178,156 190,161,139 184,153,130 195,165,139 210,181,159 219,190,168 207,178,158 106,89,79 85,74,69 74,68,75 61,54,57 133,104,71 255,207,138 255,214,139 255,221,144 255,211,135 255,228,152 255,241,165 255,236,163 255,229,161 255,209,144 245,197,139 255,209,150 253,210,154 232,190,136 236,196,144 230,192,144 227,190,146 210,177,138 193,163,135 185,157,130 154,133,110 125,110,99 108,99,95 95,93,91 88,85,89 82,75,78 47,42,41 28,23,22 52,45,45 97,87,88 128,118,122 156,146,150 178,168,172 128,118,122
39,37,47 39,37,45 51,49,57 43,41,49 46,42,51 47,45,53 54,52,60 46,44,52 58,54,63 51,49,59 46,44,54 62,87,67 31,63,32 25,48,29 14,31,23 37,40,7 158,149,62 195,156,54 221,153,37 252,175,53 231,156,40 236,165,50 211,150,34 212,155,43 210,150,39 199,141,34 192,133,33 200,138,41 195,127,39 215,143,59 241,167,92 245,166,102 239,163,105 229,159,101 215,149,94 171,121,49 159,118,46 72,75,42 41,49,24 42,47,25 21,41,25 19,39,25 17,39,27 16,35,26 16,35,26 17,36,30 18,40,33 18,42,34 18,44,33 18,44,33 19,45,37 33,60,44 111,100,83 124,91,80 123,95,86 111,95,91 90,76,76 68,57,54 81,69,59 135,111,87 138,118,109 182,164,159 188,171,161 174,159,148 170,150,141 170,151,139 186,167,151 196,176,156 169,147,127 185,161,137 187,167,147 158,140,119 149,131,110 136,118,97 178,157,132 186,160,137 195,166,142 189,160,136 208,174,152 217,184,159 217,184,159 188,162,137 179,150,126 231,202,178 188,157,134 194,164,138 255,234,208 197,166,143 202,172,146 240,211,189 100,85,74 98,87,84 101,90,99 80,69,76 168,148,130 254,202,140 255,214,140 255,202,128 255,204,130 255,237,162 255,234,162 247,196,127 249,200,135 252,205,144 246,200,143 247,201,146 242,200,148 233,193,141 232,194,146 218,184,139 201,170,131 193,164,131 172,147,119 157,136,111 129,110,94 116,103,96 98,91,91 89,84,83 83,78,77 37,30,30 29,22,22 25,20,19 38,31,31 71,61,62 131,119,119 145,133,138 147,134,142 123,110,118
38,36,46 40,38,46 44,42,50 40,38,46 47,43,52 52,50,58 46,44,52 47,45,53 56,52,61 57,55,65 53,51,61 62,87,69 34,63,33 28,51,32 17,36,27 69,71,18 124,126,51 134,119,38 175,126,34 231,146,40 216,154,46 225,156,48 208,147,33 221,162,47 200,143,36 209,152,47 203,145,45 199,140,40 200,146,42 198,143,42 196,136,43 192,128,43 179,117,43 169,113,39 165,113,42 164,116,42 156,122,48 44,49,25 46,54,33 35,40,18 23,43,27 19,39,25 19,41,29 12,31,25 14,31,21 17,34,29 15,39,31 19,41,34 18,44,36 18,44,36 19,45,37 33,59,46 110,99,82 123,92,80 116,88,79 97,79,76 87,74,69 72,56,52 102,90,80 87,74,71 141,126,117 186,167,155 189,170,154 188,169,155 175,154,141 201,180,165 194,174,156 196,175,152 191,170,147 214,188,165 171,152,129 159,139,119 176,156,136 148,129,106 223,197,174 230,201,177 196,168,141 202,171,148 211,177,155 248,215,190 231,198,173 223,192,169 213,183,157 213,183,157 227,194,169 229,196,169 239,209,181 208,174,152 225,195,169 214,185,163 105,90,79 93,82,77 101,91,95 160,149,156 164,144,135 236,188,132 249,194,124 255,214,145 255,216,144 255,214,142 255,215,146 255,229,162 255,221,160 248,202,145 251,205,150 245,202,146 239,197,145 235,194,145 223,187,140 216,184,140 196,165,128 178,150,121 156,135,110 148,128,108 116,100,87 97,86,81 95,85,84 74,64,65 39,29,28 35,25,24 28,23,22 40,35,34 56,49,49 76,69,72 186,175,172 143,131,136 131,119,124 113,103,107
41,34,44 42,35,45 43,41,49 46,44,52 48,46,54 44,42,50 51,49,57 45,43,51 56,52,61 61,60,65 51,50,55 58,72,63 35,67,36 28,52,28 23,42,31 131,163,91 153,155,80 65,93,31 121,123,68 113,113,50 112,114,61 76,80,22 106,99,42 91,85,19 108,92,20 114,96,23 154,117,32 167,130,38 189,142,40 196,147,39 203,146,41 187,134,37 186,139,48 161,114,25 159,112,31 160,118,39 105,83,20 59,56,30 22,46,33 26,44,31 26,44,29 19,41,29 19,41,31 12,31,25 13,28,16 14,33,27 15,39,31 17,41,33 18,44,36 19,45,37 19,45,32 28,58,41 110,99,84 124,92,78 109,81,70 76,55,51 81,65,52 101,84,74 120,106,92 68,57,54 108,90,85 218,196,178 193,172,149 199,177,157 192,166,145 228,202,179 212,186,163 179,153,130 193,167,144 180,156,134 182,161,136 178,149,127 202,171,150 194,165,143 230,200,174 197,166,145 158,135,106 201,171,145 236,201,176 232,199,172 211,178,151 219,186,159 244,209,182 235,202,175 196,166,138 196,166,138 203,173,145 198,168,142 183,154,130 155,129,108 111,92,80 94,83,78 85,75,74 71,61,60 53,32,19 137,93,51 224,174,114 231,179,117 244,192,130 227,177,115 232,185,122 238,192,133 253,210,152 239,195,142 227,185,133 230,189,140 226,185,138 217,181,134 201,169,125 190,162,124 163,140,111 140,122,101 120,106,90 105,94,79 98,88,78 74,63,58 43,30,27 40,27,24 39,29,28 47,40,38 58,53,52 58,53,52 55,50,47 49,47,48 117,91,66 237,219,216 136,129,132 77,71,76
47,40,50 53,46,56 39,37,45 48,46,54 52,50,58 46,44,52 53,51,59 55,53,61 60,57,63 58,57,62 48,47,52 50,60,54 37,71,39 31,55,33 20,41,20 67,138,76 88,93,32 110,109,42 68,83,28 52,88,46 45,86,42 133,106,41 91,99,48 54,88,45 38,83,52 39,85,51 39,81,44 40,85,45 79,98,50 55,81,31 85,76,18 90,77,16 98,80,20 95,77,17 102,81,25 105,82,24 35,46,15 68,64,45 24,49,33 40,47,31 32,45,29 19,37,24 18,40,30 11,30,21 14,28,19 13,32,26 16,37,33 18,40,33 16,42,34 18,44,36 19,45,32 27,59,39 61,61,45 59,45,31 60,43,33 81,63,60 99,81,60 149,132,108 182,164,145 159,139,121 175,153,133 192,168,144 169,143,118 188,159,135 192,159,134 193,163,137 210,180,154 200,166,144 193,164,140 183,159,135 208,179,157 217,184,157 213,183,157 198,168,142 181,155,130 175,151,125 212,184,157 230,195,168 243,208,181 178,145,118 177,147,119 233,203,177 232,198,176 210,180,154 195,167,140 204,176,149 197,167,139 199,169,143 207,181,160 120,98,80 115,101,85 119,106,99 84,74,78 97,79,74 119,68,33 155,83,35 164,116,62 219,175,122 215,172,123 237,195,141 237,196,139 220,180,128 225,184,135 214,176,130 205,168,126 191,154,112 190,158,116 184,153,114 166,139,105 147,123,99 116,100,83 96,86,74 80,70,60 53,43,33 39,28,21 43,32,27 39,30,24 49,42,40 84,78,85 59,57,58 58,56,52 56,54,52 54,52,50 87,62,45 167,96,41 150,89,53 91,65,55 123,115,121
51,47,58 58,54,65 46,46,56 58,57,62 60,56,65 54,50,59 56,52,61 58,54,63 61,59,69 55,53,61 57,55,63 52,53,56 34,77,37 35,60,33 78,100,43 169,175,94 47,91,44 41,90,55 40,88,58 81,109,61 83,96,55 65,77,32 48,79,37 60,90,53 88,110,71 44,74,37 38,80,47 42,84,49 91,105,59 36,82,46 49,79,44 78,80,38 74,76,30 79,85,44 41,58,30 50,61,30 54,52,21 27,47,29 22,47,31 23,43,25 29,52,33 18,38,20 16,38,28 15,27,20 14,28,19 14,31,26 15,36,32 17,41,33 16,42,34 18,44,36 17,46,32 27,59,39 102,114,94 99,87,77 89,74,65 74,63,56 204,180,158 215,191,167 174,155,132 147,127,107 199,175,151 196,167,143 191,160,137 190,156,134 173,143,117 181,151,123 215,185,157 202,174,145 179,149,121 202,173,149 180,152,125 181,150,127 220,189,166 190,160,134 196,168,141 195,167,140 189,159,131 212,180,150 211,178,151 215,182,155 218,185,158 187,157,131 153,122,99 175,145,119 180,150,122 198,168,140 194,164,136 195,165,137 203,174,152 136,114,96 116,102,88 106,93,86 95,83,83 121,93,82 127,67,28 149,82,32 182,134,80 255,227,173 146,109,67 165,131,97 170,142,104 169,142,106 164,137,101 165,136,103 144,119,89 134,109,81 123,100,71 108,87,60 100,82,61 80,66,50 50,36,22 42,31,12 42,31,12 42,30,18 40,30,20 66,56,55 79,76,80 76,74,82 71,70,73 59,59,54 56,54,50 55,53,49 58,47,44 163,98,57 167,91,26 164,90,36 138,73,32 101,65,43
47,45,57 52,50,62 52,52,62 60,59,64 60,56,65 55,51,60 52,48,57 63,59,68 61,59,69 58,58,68 62,60,70 61,59,67 41,80,48 35,61,36 118,120,45 135,130,46 52,95,55 40,86,48 41,85,52 96,102,52 99,93,47 89,97,56 43,73,36 121,102,47 85,80,27 115,114,62 36,82,48 39,81,48 114,116,59 40,80,41 48,77,35 87,88,40 72,74,32 89,84,41 38,55,29 26,53,33 18,48,27 28,44,25 23,48,30 38,53,37 30,50,32 29,48,28 18,30,21 14,26,17 14,28,19 14,31,26 14,35,31 17,41,33 16,42,34 18,44,36 17,46,32 25,60,41 160,158,140 162,138,130 109,94,104 80,71,67 184,163,140 215,186,162 202,176,151 194,170,146 223,194,170 216,186,160 186,152,130 202,172,146 183,158,128 173,148,120 178,150,121 174,149,121 168,138,110 172,141,118 147,118,94 166,136,110 197,167,141 177,147,121 171,143,114 181,153,124 161,131,103 172,142,114 211,181,155 224,191,164 186,153,126 191,158,133 181,148,123 181,148,121 201,168,141 196,167,136 180,150,124 225,192,165 192,163,141 145,120,101 117,101,86 111,96,87 112,98,98 122,76,58 138,70,30 142,75,27 218,170,112 251,208,148 212,174,126 89,56,31 93,69,47 104,80,56 106,85,62 102,82,62 96,78,59 86,68,49 70,50,32 53,34,18 43,24,10 47,28,12 43,24,8 47,28,16 47,28,14 68,49,33 117,101,86 98,87,80 91,84,82 86,79,79 79,70,62 78,67,52 70,58,48 62,51,44 100,57,38 173,94,32 169,92,32 158,87,32 138,71,28 111,60,25
56,56,66 44,44,54 47,45,53 56,53,59 58,54,63 59,56,62 53,50,56 55,54,59 61,57,66 60,56,65 58,55,61 62,58,67 44,83,51 32,55,36 139,151,74 117,128,70 41,83,48 53,80,37 67,86,36 56,83,44 38,71,44 37,74,43 71,80,36 76,71,30 99,92,49 108,106,59 43,82,46 66,89,45 70,79,31 52,80,45 43,71,34 78,80,38 80,75,36 73,69,32 26,49,30 25,50,32 32,46,27 63,60,36 52,66,47 27,52,36 49,63,44 60,72,52 18,29,16 12,27,15 13,27,23 13,30,20 14,36,29 16,38,31 18,42,34 18,44,36 17,46,32 27,56,44 173,166,146 222,191,179 110,97,92 86,75,72 184,165,149 226,197,173 196,168,141 176,148,121 212,182,156 197,167,141 187,157,131 193,165,138 227,203,177 184,160,136 223,199,175 169,145,121 170,149,122 158,134,108 142,116,93 157,129,102 185,157,130 168,140,113 156,126,100 174,146,119 169,139,113 159,130,106 198,168,142 170,140,114 180,145,120 199,164,137 193,161,131 200,167,140 214,181,154 214,182,152 184,154,128 194,164,138 189,160,138 155,130,111 117,101,88 116,98,93 106,93,90 132,79,52 145,75,28 140,77,26 255,213,151 255,217,152 255,219,156 255,218,164 79,45,15 68,39,17 57,35,17 57,41,24 48,33,13 46,31,9 49,35,10 54,35,12 53,29,3 69,42,10 161,130,91 251,217,174 228,194,160 201,169,137 183,152,129 164,140,116 173,150,121 184,155,124 196,165,128 181,150,113 162,138,105 146,113,88 150,76,22 169,86,19 160,83,30 152,80,32 135,74,29 113,62,27
51,49,59 42,42,52 52,50,58 58,54,63 58,56,66 59,57,65 54,50,61 65,61,72 61,59,67 58,54,63 60,56,67 66,62,73 55,94,60 30,54,32 114,126,61 69,93,44 35,77,40 52,80,45 38,72,38 36,70,38 35,66,40 34,68,38 57,74,34 96,81,32 139,115,51 92,85,28 79,91,46 97,98,50 39,73,32 46,72,36 82,87,51 50,67,29 50,61,30 42,57,33 21,51,32 37,51,30 45,57,39 54,56,30 53,65,45 27,47,33 44,59,45 25,47,35 19,30,17 14,27,15 12,26,19 12,29,24 12,34,27 16,38,31 20,44,36 18,44,36 16,45,31 29,55,47 198,187,168 255,216,195 168,135,126 101,82,86 107,88,72 172,146,121 205,176,152 219,188,167 232,203,179 242,218,194 178,154,130 233,209,183 198,174,148 190,169,144 183,162,139 189,168,145 186,166,146 170,146,124 166,142,118 165,142,113 171,147,123 181,155,130 202,173,149 185,157,130 161,133,106 187,157,131 170,140,112 176,146,118 178,145,118 205,172,145 192,159,132 211,178,151 214,181,154 231,199,169 179,151,124 185,157,130 180,149,128 164,139,120 117,99,94 97,85,85 94,80,82 106,62,36 127,71,24 110,60,16 255,205,143 255,223,156 249,197,135 255,234,172 255,244,183 153,115,67 167,133,90 68,40,0 93,60,21 141,109,67 202,166,117 255,234,180 255,218,162 251,208,150 255,224,170 250,209,164 218,180,145 221,187,153 197,165,135 185,152,125 187,153,121 199,159,123 208,166,124 193,156,116 179,141,104 158,102,55 169,92,34 163,87,29 150,79,24 157,82,35 140,76,32 115,64,29
57,50,64 63,56,66 65,58,70 69,61,78 65,58,72 74,67,81 75,68,78 72,64,72 84,78,85 86,80,85 79,69,73 111,106,103 57,99,64 30,55,28 61,80,32 111,125,75 37,71,39 34,67,31 54,72,39 39,68,40 37,63,38 70,80,43 77,79,35 52,67,28 34,68,36 35,74,40 39,74,37 48,77,33 60,75,38 47,70,35 60,70,35 95,90,47 32,55,36 27,54,38 20,50,33 41,50,31 24,42,27 68,71,47 47,57,35 38,56,39 22,46,33 35,55,41 24,32,18 15,26,13 16,28,19 14,31,26 14,36,29 16,40,32 20,44,33 20,44,33 21,45,34 30,57,41 187,176,159 255,223,197 255,222,197 137,111,101 95,74,61 188,159,135 201,175,150 194,168,145 198,172,149 168,151,125 140,126,99 212,193,168 179,160,137 182,165,141 162,143,120 187,168,145 210,190,170 191,166,147 150,130,110 164,147,121 175,153,133 163,142,119 162,138,114 190,164,139 198,169,145 180,152,125 204,176,147 202,172,144 197,167,139 231,202,171 187,158,127 194,164,136 195,162,135 228,195,168 202,172,146 195,165,139 211,182,162 147,124,109 108,96,96 87,77,78 69,61,67 65,45,36 90,46,16 143,103,67 255,233,170 255,240,172 255,221,155 255,221,156 255,232,166 255,243,171 255,237,165 255,224,155 255,224,161 255,243,179 255,245,183 255,231,171 255,219,160 255,225,161 255,223,166 254,213,166 224,189,151 212,181,144 204,175,144 201,169,137 193,160,121 199,160,119 194,153,108 176,138,101 168,113,68 158,87,34 156,84,36 123,66,24 134,71,22 161,84,31 148,81,31 114,63,28
176,162,148 172,158,144 170,159,142 189,174,163 192,178,164 180,163,153 151,137,123 193,179,163 198,182,167 192,179,158 208,195,172 189,179,157 39,83,46 28,59,33 26,42,21 75,87,42 79,82,49 59,61,33 59,63,34 50,61,32 70,77,43 55,60,26 68,58,20 91,79,38 31,63,34 32,66,36 33,67,37 53,77,39 45,63,32 33,65,32 65,72,38 48,58,36 25,50,34 21,45,32 21,44,29 31,45,26 18,40,28 26,41,27 46,60,39 46,60,39 40,55,31 46,59,36 37,41,24 17,25,13 15,29,20 19,38,29 22,46,35 22,46,33 21,45,34 21,45,34 21,45,34 25,51,38 174,167,147 255,220,195 255,229,204 200,169,157 83,64,52 206,181,162 191,165,140 142,121,98 176,157,134 169,148,123 129,115,90 166,149,125 154,137,113 164,150,125 175,158,134 157,140,116 145,128,104 185,166,143 166,151,129 175,155,135 166,149,125 181,162,139 187,168,145 217,196,171 194,170,146 161,137,113 180,156,132 193,167,142 210,180,154 216,186,160 238,208,182 202,174,147 195,166,142 198,167,144 191,160,137 169,140,116 194,169,150 110,91,77 107,96,93 86,75,82 44,41,47 37,36,39 67,39,28 97,53,25 208,162,121 255,219,164 255,206,134 255,205,138 255,210,143 255,217,145 255,237,170 255,217,153 255,213,151 255,220,160 255,216,160 255,220,162 255,220,158 255,217,153 255,216,159 236,195,150 218,183,145 209,176,139 202,173,142 210,178,148 210,175,137 196,157,114 211,174,134 155,126,95 145,84,39 166,89,38 131,71,32 70,35,8 138,82,35 158,87,32 153,86,38 112,65,31
212,196,181 178,164,148 177,163,147 161,147,131 164,148,135 152,135,125 159,143,130 147,133,115 169,153,138 137,118,104 129,115,101 153,144,125 44,88,51 30,54,32 26,44,31 87,99,54 45,49,22 38,48,26 28,47,25 39,47,26 54,54,22 46,54,29 62,62,32 69,63,27 36,61,34 45,70,41 38,64,39 39,61,33 36,56,31 28,57,29 59,61,33 29,44,28 20,44,31 18,42,29 34,49,35 37,49,31 21,41,27 26,48,36 38,47,28 36,50,29 38,50,32 36,48,30 103,84,70 19,27,13 14,29,17 16,35,26 19,45,34 27,52,36 21,47,36 22,46,35 19,45,32 26,52,39 158,154,133 255,206,180 255,225,197 190,159,147 84,67,57 125,105,87 202,178,154 203,182,159 162,143,120 185,166,143 172,160,134 148,134,109 166,149,125 149,132,106 172,155,131 186,169,145 185,166,143 172,155,131 133,119,94 188,168,148 153,134,111 194,175,152 180,161,138 190,171,146 189,168,143 193,169,145 180,159,134 198,172,149 203,174,150 201,170,147 226,197,173 209,180,156 173,144,122 185,156,134 193,164,142 210,184,159 191,169,149 121,102,88 111,98,95 72,61,68 40,37,41 33,32,37 46,25,23 102,58,30 128,86,48 225,181,130 239,188,123 255,208,139 255,227,158 255,228,156 255,240,175 255,227,165 255,214,154 251,208,148 255,218,160 246,200,143 245,200,136 253,206,143 255,216,162 255,214,167 231,194,154 214,179,143 208,175,148 203,170,143 198,164,130 178,145,106 112,82,54 98,72,47 137,77,34 158,88,39 116,62,26 51,24,6 128,73,30 149,80,26 138,70,27 100,54,26
168,153,142 162,147,138 162,150,140 153,138,129 142,126,120 141,125,119 162,146,140 128,115,110 139,123,117 147,131,125 142,129,122 134,130,120 35,84,45 29,55,32 19,37,24 59,64,19 51,66,42 28,47,27 22,45,28 24,44,28 38,51,26 41,49,24 48,52,25 50,54,27 30,51,28 48,59,28 34,56,30 27,54,36 28,49,28 50,61,32 32,43,28 15,32,24 22,36,27 21,35,31 31,40,23 40,48,27 47,59,39 26,44,29 36,49,35 23,43,29 27,38,23 42,49,31 121,102,86 21,29,15 13,27,18 12,31,25 20,45,29 29,54,34 20,49,35 22,46,35 19,45,32 22,48,37 146,147,124 255,202,172 255,220,191 170,142,131 86,75,70 67,56,49 160,138,118 207,182,163 125,107,86 173,156,132 179,160,133 174,155,130 204,187,163 185,166,141 198,177,154 224,203,180 203,186,162 196,176,156 181,162,137 189,167,147 197,176,153 201,177,155 195,174,149 185,166,141 173,152,127 170,149,124 189,168,143 186,160,137 195,166,144 185,159,136 150,124,99 173,149,125 235,211,187 220,194,171 161,137,111 231,205,182 200,175,156 129,108,93 111,98,93 66,59,62 39,36,40 31,31,31 53,39,39 107,63,33 123,81,27 133,102,42 187,151,104 241,191,129 255,217,145 255,214,143 255,220,155 255,215,155 255,215,157 255,222,163 255,228,170 255,215,156 248,201,140 255,217,154 255,219,167 255,214,169 222,183,151 207,173,143 157,128,106 104,83,60 101,82,59 53,33,15 44,24,6 44,23,0 122,91,40 132,96,49 71,39,9 42,20,12 147,90,50 138,74,28 99,47,15 61,31,14
138,125,120 147,134,131 149,136,131 126,115,110 141,128,123 114,101,96 123,110,105 125,112,107 159,146,139 118,107,100 150,141,133 147,147,133 38,85,44 30,56,31 25,45,31 25,24,13 62,67,35 43,51,26 48,51,29 35,39,22 16,31,17 21,34,22 32,44,26 39,48,29 20,40,26 43,55,35 31,45,24 20,45,29 45,55,31 26,34,11 44,49,29 30,33,21 30,34,17 35,39,22 22,35,23 32,45,29 32,39,23 56,61,39 51,62,47 26,41,27 53,57,42 86,89,69 130,105,88 28,28,12 14,28,19 14,31,23 18,41,24 30,58,35 25,51,38 20,46,33 19,45,32 20,46,35 144,145,122 255,217,191 255,221,195 148,125,114 94,81,76 64,53,46 77,61,46 181,160,137 182,162,142 167,148,125 202,183,158 190,173,149 196,177,154 162,143,118 166,145,122 187,170,146 133,119,94 151,134,108 207,186,161 199,178,155 171,147,125 175,151,129 180,156,132 188,167,142 188,167,142 225,201,177 168,147,122 192,168,144 212,186,163 185,156,136 173,149,125 228,204,180 160,139,112 199,173,148 207,183,157 212,186,161 203,181,161 132,111,96 103,90,83 62,55,55 37,35,36 35,28,28 106,93,88 113,92,79 98,73,25 135,110,51 119,92,31 197,161,112 252,206,140 255,221,152 255,226,164 255,224,164 244,201,145 253,211,157 255,222,163 255,207,142 243,192,127 235,192,136 199,165,124 153,125,96 117,91,66 78,53,34 67,48,34 40,21,5 45,25,7 39,19,0 56,30,5 60,33,0 139,110,47 148,118,60 101,79,43 100,62,41 151,80,38 112,62,29 60,34,13 38,22,5
153,137,135 131,117,117 132,119,116 147,136,131 164,153,148 151,138,131 158,145,138 146,133,126 152,139,136 132,121,116 141,132,126 134,138,121 36,83,40 35,61,36 24,44,28 9,21,12 52,52,9 49,66,26 30,38,13 40,33,15 36,41,21 35,44,27 45,48,26 46,50,23 11,30,19 16,29,17 23,34,19 21,39,26 45,46,25 22,26,9 43,41,19 26,34,13 34,37,15 46,44,22 32,43,28 39,48,31 48,52,37 50,59,42 24,44,30 24,42,29 48,52,35 117,108,91 140,105,92 28,29,10 13,27,18 12,29,24 17,37,23 27,54,34 22,49,33 19,45,32 19,45,32 20,46,33 147,148,125 255,215,185 255,242,214 198,168,153 106,93,88 64,55,51 63,54,48 157,138,115 151,132,109 151,132,109 192,171,148 200,179,154 187,166,141 189,168,143 185,161,137 195,169,146 200,176,152 169,148,123 204,183,158 195,176,153 178,159,136 184,163,140 201,177,153 201,175,150 193,167,142 172,146,121 200,174,149 198,172,147 173,149,125 218,194,172 191,165,142 186,160,137 231,205,180 202,173,149 222,193,171 217,188,166 221,197,175 155,135,117 100,88,78 63,56,54 35,28,31 31,19,19 139,125,111 117,101,88 134,114,94 92,71,44 89,72,33 140,115,98 145,111,79 174,135,94 190,152,106 182,148,103 161,127,86 186,152,111 216,182,139 179,147,103 142,110,78 95,73,55 57,44,41 51,39,39 57,35,17 41,21,3 38,22,5 44,26,5 47,26,1 53,32,5 71,47,14 60,34,0 169,142,65 138,109,48 72,54,24 156,99,55 134,72,30 80,43,17 41,22,6 38,22,9
149,133,131 126,109,110 163,149,149 161,148,143 165,152,145 163,150,143 159,146,139 156,143,136 160,147,142 146,133,128 156,147,141 106,130,106 38,83,43 34,63,35 27,52,32 23,38,26 50,49,0 93,110,41 42,59,31 56,50,27 54,51,25 28,37,20 29,40,25 34,35,12 24,37,21 24,35,20 29,39,17 18,37,26 32,39,23 42,44,18 40,41,20 32,36,19 45,54,35 19,32,16 33,45,27 32,43,30 26,39,27 38,49,34 26,44,31 27,45,32 51,52,31 140,110,93 143,108,93 43,29,13 15,25,17 14,28,21 14,33,24 23,48,32 28,54,41 22,48,35 19,45,34 19,45,34 137,140,118 255,214,188 255,221,193 183,153,138 108,92,88 69,58,55 64,57,55 92,81,64 162,142,122 180,160,140 182,158,136 175,151,127 199,175,149 199,175,149 185,161,137 184,160,136 166,142,118 184,160,136 196,175,150 181,162,137 187,168,143 218,197,172 225,201,177 191,165,142 187,161,136 215,189,166 209,183,160 198,172,149 182,161,138 220,196,174 209,183,158 208,179,155 205,176,152 212,183,161 187,158,134 216,190,165 250,226,204 180,160,142 120,99,88 71,60,45 39,29,33 35,22,17 145,129,116 119,103,90 143,129,115 151,134,126 189,168,168 196,170,179 131,107,111 133,112,110 104,84,75 73,57,44 75,60,49 84,69,58 66,50,44 57,47,46 47,44,48 48,47,52 48,46,54 44,37,40 56,33,18 47,27,9 37,21,4 44,24,4 54,26,0 65,40,10 60,41,16 43,25,6 78,62,31 80,64,33 50,35,13 124,85,42 90,51,23 51,31,13 38,21,11 38,23,12
