223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 140,117,104 94,80,85 63,53,54 71,55,51 98,82,78 100,87,82 46,35,28 49,41,47 61,61,61 66,59,62 67,63,76 46,49,58 51,51,63 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 40,36,58 72,70,90 225,214,199 211,187,161 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 250,221,197 219,191,164 255,237,206 166,145,120 222,204,185 185,161,139 216,192,159 238,218,188 213,209,172 55,135,74 47,93,55 18,50,28 20,49,19 67,57,45 102,81,38 85,73,34 44,44,14 94,81,47 71,59,20 13,32,21 18,37,26 43,57,36 125,107,86 172,139,112 224,195,164 201,173,146 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 182,161,134 198,163,125 233,192,145 110,81,50 98,67,46 89,58,35 83,58,39 56,40,27 117,107,106 87,77,81 65,58,61 68,61,61 75,69,74 63,60,66 55,52,67 60,56,76 62,66,95 64,72,104 68,78,112 59,67,97 54,63,88 53,61,81 53,49,71 48,46,66 68,64,84 46,44,54 37,36,41 39,39,51 65,64,79 67,66,81 44,42,54 31,29,39 31,28,32 30,27,31 30,27,33 28,23,25 19,12,12 24,17,17 33,26,26 36,26,25 43,34,26 74,63,56 101,90,83 102,87,76
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 83,69,51 150,124,103 125,106,92 94,84,74 168,157,140 144,127,117 132,118,102 103,92,89 65,56,52 65,58,70 69,63,70 77,63,65 59,56,73 66,64,86 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 69,67,91 147,135,123 251,226,198 248,224,198 210,184,159 210,182,155 223,195,168 153,127,102 237,211,186 223,200,171 223,200,171 206,181,153 230,204,179 190,159,136 187,174,140 211,194,159 207,184,155 103,85,80 68,52,77 189,168,145 194,164,136 196,171,143 146,184,130 47,118,58 43,85,52 17,49,29 20,47,29 20,50,31 24,47,30 64,48,15 96,82,37 46,46,16 19,41,31 16,35,29 20,39,28 31,50,28 190,159,140 215,190,160 172,143,112 238,209,176 209,179,151 212,184,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,157 214,188,167 207,178,156 255,230,170 255,220,166 110,79,56 89,60,38 77,47,21 71,47,25 75,55,37 177,168,179 111,103,109 95,87,93 77,69,75 72,64,72 58,54,67 59,55,75 63,63,89 73,78,113 77,84,121 79,86,121 66,76,110 57,64,89 55,58,78 48,47,62 41,38,53 44,41,56 38,36,48 36,34,44 63,66,84 68,69,90 68,69,90 58,60,76 31,31,41 31,28,34 34,28,33 38,30,36 33,26,26 28,21,24 26,19,22 24,14,15 33,23,22 57,45,35 193,169,147 159,140,124 119,106,85
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 200,186,161 175,161,136 166,152,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 149,135,110 144,130,105 198,183,163 182,168,150 176,162,144 55,50,66 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 75,69,92 218,202,187 166,152,125 188,174,145 243,215,188 255,231,204 234,208,183 208,182,157 221,198,169 182,159,130 195,172,143 240,215,187 247,226,199 185,171,155 109,97,87 81,72,94 110,95,115 250,230,221 172,147,119 239,215,191 244,213,192 141,182,136 43,103,49 36,77,47 18,45,29 18,45,29 24,54,35 22,49,31 17,33,31 16,40,27 22,44,34 16,42,31 19,41,34 12,34,22 34,60,37 183,151,135 187,158,127 171,159,131 216,192,168 216,192,166 227,202,174 160,135,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 213,187,162 223,194,163 255,244,170 243,199,148 105,71,49 95,66,46 100,67,42 62,44,23 76,55,42 72,61,70 93,84,95 85,77,83 84,78,85 82,75,85 76,73,88 66,64,84 61,66,92 62,70,100 62,66,99 54,62,90 50,53,75 49,50,71 47,50,68 47,45,57 40,38,50 40,38,50 34,32,42 63,62,77 67,70,90 61,64,82 54,57,75 62,65,83 36,34,44 23,18,20 35,28,31 34,26,32 31,24,24 28,21,24 22,15,18 35,25,26 45,35,34 57,46,39 188,171,145 153,134,111 122,107,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 87,72,63 183,169,142 182,168,141 215,201,174 157,143,116 150,132,127 62,55,69 80,69,76 89,77,82 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 108,105,109 187,169,148 239,214,195 222,196,171 216,190,165 229,204,176 214,191,162 232,213,186 161,144,116 230,206,173 200,188,162 68,58,62 85,83,105 80,79,84 158,142,127 185,164,141 217,191,166 180,156,132 175,154,127 205,176,152 85,156,96 41,110,60 36,72,44 20,45,29 18,44,31 24,54,37 21,47,34 18,40,30 16,40,29 20,44,31 18,44,31 18,42,31 17,40,25 28,56,33 227,201,178 171,147,121 248,218,192 243,217,192 240,211,187 178,152,127 230,204,179 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 181,153,124 165,136,112 174,142,110 255,249,175 243,200,142 187,151,118 103,69,49 79,46,19 84,65,42 80,60,42 106,92,92 86,76,80 62,57,59 59,51,59 69,65,74 69,66,83 60,61,84 61,67,95 65,73,105 70,75,110 65,73,103 59,65,93 53,55,80 48,46,68 48,47,64 45,42,57 41,39,51 37,37,49 69,72,92 66,69,89 53,60,72 59,66,78 60,67,81 35,36,41 25,20,22 33,26,29 34,26,32 31,23,29 29,22,25 37,30,30 31,24,22 36,27,23 91,75,60 233,214,189 182,158,134 133,114,98
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 69,51,48 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 38,36,56 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 164,154,144 207,183,159 223,200,171 233,210,181 206,189,163 187,168,152 204,185,173 171,160,153 50,43,53 118,115,119 164,148,133 238,219,192 214,191,160 230,209,184 232,204,177 206,185,160 214,189,161 224,205,180 86,161,106 39,95,54 36,69,44 16,40,27 18,44,33 18,49,34 23,49,36 21,43,33 16,40,27 20,44,31 21,45,34 17,41,30 12,34,22 29,58,30 206,180,155 207,186,159 218,194,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 226,194,148 255,241,165 249,203,144 227,185,143 146,110,79 99,64,37 87,68,41 82,65,41 85,67,62 85,73,73 61,54,57 55,47,55 56,49,59 58,53,69 58,56,78 63,66,88 65,71,101 68,76,106 66,72,104 61,69,99 57,60,82 53,51,71 41,44,62 50,48,70 38,38,48 40,42,58 67,73,94 61,62,83 52,59,71 61,65,78 64,68,81 28,29,34 23,17,22 36,29,32 35,27,33 30,22,28 28,21,24 36,29,29 33,26,24 36,30,25 142,126,111 200,176,150 148,129,106 128,109,95
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 118,99,83 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 141,119,99 58,51,61 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 210,189,162 232,219,198 125,120,119 63,55,72 67,63,83 60,58,80 75,76,97 28,26,48 87,79,87 183,173,163 207,191,174 237,217,197 209,188,165 245,224,197 216,195,170 191,166,138 178,166,138 71,140,92 37,82,51 38,74,48 13,40,24 16,45,31 18,47,35 22,48,35 20,44,31 21,43,33 21,45,34 22,46,35 20,44,33 17,41,30 32,51,29 241,204,178 250,220,192 193,160,133 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 255,229,197 239,206,158 255,238,165 255,224,161 225,184,137 222,186,139 216,182,139 87,64,33 93,69,47 82,64,43 59,47,37 77,56,43 66,52,54 49,45,56 51,49,61 50,48,68 53,54,77 58,64,85 60,67,92 62,63,93 59,63,92 56,59,79 51,52,73 52,48,70 38,34,54 38,36,44 63,64,83 68,74,95 62,63,82 51,53,69 62,65,76 41,37,46 34,29,31 38,31,34 37,29,35 38,30,36 30,23,26 23,18,17 27,22,19 36,29,27 117,101,86 204,189,167 198,174,150 147,127,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 166,147,122 180,161,136 171,150,125 223,202,177 225,204,179 204,183,158 111,92,78 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 102,90,90 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 62,57,75 81,84,104 68,69,90 82,82,108 78,76,100 69,65,89 65,61,81 79,75,95 50,48,70 67,65,85 51,49,69 75,66,88 158,138,129 186,167,140 152,133,108 255,227,203 198,196,167 57,118,75 37,80,50 32,65,40 16,40,27 18,42,31 18,47,35 20,46,33 18,42,29 17,41,30 19,45,34 21,47,36 19,45,32 18,42,29 34,52,35 255,229,202 213,191,157 240,211,180 255,234,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,166 218,191,159 201,167,122 255,236,168 255,237,170 255,215,155 244,202,148 239,197,145 225,189,142 104,65,22 98,66,34 103,76,42 184,153,116 233,202,165 85,69,65 61,53,59 52,49,64 57,55,75 57,60,80 61,62,85 58,59,82 55,56,79 52,50,70 48,45,62 44,41,56 40,38,50 39,39,51 71,74,94 70,73,93 62,65,83 53,52,69 40,36,45 35,33,34 36,29,32 40,33,36 38,30,36 40,32,38 31,24,27 28,23,22 29,24,21 42,36,27 185,163,143 185,164,141 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 74,65,48 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 65,63,87 78,79,102 56,56,82 62,63,86 77,75,97 72,70,94 51,49,69 70,68,88 70,68,90 71,68,95 63,60,87 126,125,140 235,210,182 210,189,162 219,198,171 161,144,116 129,170,126 47,98,58 38,76,47 27,59,39 15,39,28 15,41,28 18,47,35 23,46,31 18,43,27 18,42,31 21,45,34 21,47,36 20,46,35 18,44,31 29,52,35 220,195,167 253,226,194 175,148,116 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,197 189,160,127 227,194,157 255,237,162 255,236,169 255,236,170 255,226,170 255,211,155 239,199,145 240,204,157 112,79,40 104,75,42 152,114,77 247,208,165 215,185,157 118,100,81 77,82,81 81,78,93 73,72,87 67,64,79 56,54,74 49,47,67 44,43,60 38,37,54 45,44,61 60,59,74 70,71,90 70,73,93 66,69,89 66,69,87 58,57,74 33,29,38 38,31,34 40,32,38 36,28,34 38,30,36 37,29,35 35,28,31 28,23,20 36,32,26 128,117,98 159,138,111 205,180,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 71,64,78 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 66,64,88 66,64,86 56,53,80 55,53,77 69,67,89 46,44,64 62,60,80 57,55,75 72,68,90 78,74,98 69,65,89 71,74,92 193,182,175 226,205,178 221,195,170 210,182,155 106,166,116 43,85,50 33,64,38 26,53,35 16,40,29 16,42,31 18,47,35 23,45,35 18,42,31 18,44,33 20,46,35 21,47,36 21,47,36 19,45,34 27,52,34 183,155,126 222,195,163 233,206,174 255,230,201 255,229,200 255,231,202 239,211,182 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 178,151,117 195,166,133 204,171,146 255,221,149 255,236,170 255,239,175 255,235,172 255,216,156 229,189,135 232,194,146 230,192,144 233,196,152 200,163,119 249,210,169 234,194,158 217,188,155 133,114,91 91,80,87 78,79,100 82,80,92 81,80,97 79,80,99 82,83,102 84,82,104 77,75,97 67,68,89 66,69,87 68,71,91 71,74,94 62,64,80 55,54,71 35,31,40 41,34,37 40,30,34 38,30,36 42,34,40 36,28,34 29,22,25 39,34,31 113,109,99 160,140,110 210,182,144 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 76,72,94 91,87,109 61,59,67 55,56,61 82,78,102 80,75,104 78,74,98 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,87 58,56,78 77,75,97 64,61,88 78,74,98 71,69,93 71,69,93 66,64,86 71,69,91 70,68,92 60,58,82 70,68,92 69,72,94 97,93,106 227,213,184 240,211,187 210,180,154 89,157,102 41,83,48 38,71,46 20,47,31 17,41,30 16,42,31 17,46,34 23,45,35 21,45,34 19,45,34 20,46,35 21,47,36 21,47,36 19,45,34 28,51,34 195,170,142 224,197,165 255,230,198 218,190,161 238,210,181 236,208,179 225,197,168 225,197,168 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 227,197,169 167,133,115 255,214,146 255,226,161 255,235,171 255,233,170 255,216,155 242,203,146 231,193,145 224,186,138 227,189,141 223,185,139 244,202,162 244,207,165 231,198,159 219,190,159 130,114,108 83,82,97 83,81,93 83,82,97 81,82,101 82,83,104 82,83,104 77,78,101 70,71,92 68,71,91 69,72,94 71,72,95 60,61,80 53,52,69 38,34,43 43,33,37 44,34,38 43,36,39 37,31,36 27,21,26 60,54,59 121,115,108 74,64,54 155,132,103 205,173,139 195,168,136 159,138,113 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 219,195,171 226,205,182 187,169,150 187,174,153 157,150,148 123,115,123 92,84,101 94,89,105 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 86,83,87 123,120,126 146,140,145 118,114,125 80,78,90 69,67,87 76,78,94 69,73,88 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 97,88,103 226,199,181 247,227,195 78,155,95 40,79,47 33,71,44 18,44,33 17,41,30 21,43,33 21,45,34 21,45,34 21,45,32 23,47,34 20,46,33 21,47,36 21,47,36 20,46,35 32,50,35 255,237,206 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 208,182,157 173,145,118 230,189,132 255,231,164 255,228,169 255,221,164 255,224,167 246,204,150 239,198,151 227,186,139 224,186,138 214,173,126 218,180,134 221,189,145 234,201,162 230,196,162 215,187,158 161,146,135 92,86,93 81,80,95 79,80,99 81,84,104 81,84,104 80,83,105 68,71,91 68,74,93 73,76,98 71,74,96 65,67,83 59,58,75 38,34,45 41,34,37 42,34,40 35,31,40 33,29,40 87,85,95 98,93,92 123,110,103 60,41,29 171,148,119 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 125,106,81 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 229,196,171 217,189,162 248,223,193 255,239,209 228,203,173 217,199,169 211,195,164 224,203,178 203,177,156 208,182,161 229,203,180 245,219,196 248,222,199 230,204,183 223,197,174 244,223,198 239,218,191 214,196,166 226,210,193 142,130,132 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 72,70,92 63,71,91 203,195,171 176,155,128 79,159,100 43,76,49 30,67,43 17,41,28 20,44,33 20,44,33 20,47,31 21,45,32 21,44,29 19,45,32 20,46,33 20,46,35 20,46,35 20,46,35 32,52,38 204,184,154 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 191,168,139 219,183,136 255,216,156 255,220,160 255,217,160 255,214,160 247,207,155 231,193,143 219,181,131 206,168,122 219,178,131 255,223,175 240,208,166 215,180,142 209,175,141 220,188,158 212,181,160 185,166,154 111,105,112 81,80,97 81,82,101 82,83,102 78,81,101 66,72,91 70,73,93 68,71,91 62,65,83 58,60,76 62,61,76 30,28,38 35,32,38 35,31,42 81,80,97 77,76,93 81,80,97 98,95,101 82,67,58 107,91,76 157,137,107 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 211,187,161 248,225,196 215,200,180 124,111,104 91,80,89 99,90,101 90,82,90 139,132,144 201,195,186 223,206,180 220,197,168 202,172,144 80,152,98 40,71,47 28,63,42 18,40,28 22,44,34 17,46,34 17,46,32 17,47,30 18,45,27 20,46,33 20,46,33 20,46,35 22,46,35 19,48,36 32,52,38 190,169,142 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,192,159 247,213,181 233,195,147 245,203,151 244,204,150 245,208,155 244,208,157 233,194,151 216,177,134 203,166,122 206,168,122 235,197,151 244,207,167 234,196,159 212,179,142 208,174,142 208,178,150 205,180,152 176,160,145 129,124,126 81,83,97 81,83,99 73,76,96 64,67,85 64,62,82 64,62,82 57,58,77 54,56,70 62,64,78 79,78,93 77,76,91 78,77,94 76,77,96 76,78,94 81,78,93 98,91,89 66,55,40 118,103,92 200,175,145 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,203,174 195,172,143 213,188,158 201,173,144 219,194,166 201,175,150 217,191,166 237,213,191 221,195,172 250,221,197 216,187,165 208,189,162 82,139,95 37,68,44 24,59,38 18,42,29 22,44,34 18,44,33 18,44,31 20,45,29 19,46,28 20,46,33 20,46,33 20,46,35 22,46,35 18,47,35 25,47,35 180,161,138 210,182,153 224,196,167 255,233,206 239,211,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 190,169,144 175,141,121 189,154,116 232,194,146 226,188,140 235,197,147 231,193,147 227,190,148 211,177,132 200,167,119 197,161,112 255,231,184 247,209,163 242,201,156 237,200,160 223,185,150 204,172,142 203,174,152 187,165,145 154,140,126 118,112,119 87,85,97 75,78,96 66,65,82 58,60,76 57,61,76 53,58,68 53,53,65 72,74,90 74,77,95 74,77,95 73,76,94 75,78,98 75,77,93 84,77,91 92,75,67 108,98,88 120,106,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 175,156,131 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 198,174,150 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 230,208,174 195,164,143 207,232,187 72,123,85 34,66,44 23,55,37 18,40,30 21,43,33 21,45,34 18,42,31 21,45,32 19,46,28 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,46,30 162,149,128 243,215,188 208,180,153 255,229,205 207,184,155 117,118,108 101,101,98 132,109,110 232,213,190 158,144,144 81,63,58 196,176,156 195,168,136 233,206,174 174,149,121 231,197,167 231,197,165 203,166,124 200,163,119 209,172,128 210,173,131 226,189,149 213,179,136 203,170,120 209,173,124 252,208,157 255,235,182 255,236,185 255,219,173 237,198,157 212,180,148 183,159,133 173,155,134 165,149,136 144,131,128 118,110,116 80,77,94 62,66,79 64,66,80 60,60,72 55,53,63 52,51,66 77,80,98 75,78,98 73,76,96 74,77,97 73,76,94 77,77,89 73,64,60 60,41,25 108,102,93 118,104,90 212,186,161 151,125,100 235,207,180 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 182,161,136 152,131,106 214,193,168 218,194,170 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 251,227,194 199,178,153 144,192,142 59,108,71 32,64,42 20,52,34 20,39,30 22,44,34 20,44,33 21,43,33 21,45,32 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 17,41,28 156,143,122 192,164,135 218,191,159 239,211,182 133,122,107 129,123,128 109,100,111 116,112,121 119,120,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 235,213,179 225,195,169 234,209,179 212,184,157 189,154,116 194,161,122 195,161,129 199,164,126 193,160,121 189,161,121 204,169,131 255,228,179 255,214,162 255,222,170 255,227,180 244,207,167 222,189,152 194,169,141 167,148,121 158,142,127 150,135,124 135,123,123 84,79,95 60,63,81 64,68,81 62,60,72 54,52,62 51,53,69 71,74,92 72,73,92 71,74,92 71,74,92 74,74,86 67,62,61 47,32,23 72,57,46 114,105,97 121,107,93 224,196,167 198,169,145 231,205,180 164,145,118 92,82,83 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 206,185,160 185,161,137 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,237,212 182,161,136 181,160,135 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 188,167,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 179,152,120 197,169,140 97,172,113 47,96,59 29,61,41 21,50,36 20,39,30 21,40,31 21,43,33 20,44,36 19,46,30 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 28,51,36 143,123,103 250,223,191 255,233,200 228,201,169 121,111,110 113,109,118 104,102,110 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 185,168,144 226,196,168 186,155,132 221,193,166 248,218,192 235,206,182 254,213,164 223,180,131 165,136,103 180,151,118 172,147,119 160,139,112 195,162,114 241,198,149 255,236,187 255,220,171 240,203,159 239,204,166 220,188,156 199,174,146 185,163,143 159,140,128 135,124,121 120,109,116 86,85,102 68,71,93 63,66,88 66,62,82 59,56,71 71,75,90 72,74,90 72,74,88 72,74,90 69,69,77 31,24,24 40,24,20 51,34,24 114,104,92 115,105,95 111,97,83 237,215,181 216,190,165 243,219,197 125,112,105 55,49,54 47,43,52
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 172,148,124 171,152,127 108,87,62 190,166,142 143,119,95 191,170,145 197,173,149 221,195,172 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 204,183,158 168,147,122 159,138,113 193,172,147 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 198,179,152 197,177,147 207,186,159 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 251,221,193 255,233,208 83,160,104 41,90,53 32,62,45 19,48,34 20,39,30 19,41,31 21,43,33 18,42,29 19,46,30 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 25,50,34 105,97,75 255,229,197 222,197,167 191,166,136 115,103,103 63,59,68 95,91,102 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 224,194,166 222,194,167 255,241,175 255,212,147 133,94,55 104,79,60 199,179,189 164,151,159 222,192,150 255,218,164 244,203,154 255,231,183 255,217,169 217,182,144 206,176,148 192,168,144 176,156,138 161,142,128 126,115,112 108,100,106 91,89,109 73,75,100 66,69,89 66,60,81 58,55,70 65,65,75 55,53,61 41,38,44 33,25,31 36,24,29 38,24,26 40,24,20 75,64,57 111,103,90 120,111,103 132,120,110 98,87,84 58,44,57 52,43,54 49,42,54 38,35,41 54,50,59
