229,203,178 255,229,204 245,216,192 230,201,179 233,204,182 247,218,194 204,175,151 229,200,176 225,196,172 236,210,185 212,183,159 208,179,155 237,209,180 255,243,214 253,225,196 239,210,186 255,232,203 250,223,191 225,197,170 239,210,186 237,208,184 244,215,191 230,201,177 255,232,206 253,223,195 255,227,199 233,203,177 255,232,204 249,221,192 217,188,164 208,182,157 230,204,179 197,169,142 200,171,147 215,184,163 80,146,101 42,90,60 33,72,54 21,53,52 23,47,36 204,180,158 215,196,171 155,169,121 95,126,70 58,90,41 105,118,64 64,81,30 61,93,60 70,90,47 65,84,44 36,68,50 22,54,51 29,58,58 34,61,64 107,112,108 147,132,121 117,105,93 138,126,114 153,141,129 126,114,102 171,161,151 138,126,114 142,132,120 140,127,120 123,110,103 114,99,88 147,128,116 171,154,144 175,159,153 131,118,111 165,152,145 174,162,150 161,148,143 161,145,141 147,134,127 137,126,119 172,161,156 170,157,152 158,145,142 154,140,140 145,131,131 134,120,122 162,148,148 175,163,165 152,142,143 154,143,140 167,155,155 120,110,111 142,130,132 143,131,133 145,135,136 139,132,135 136,126,130 104,94,98 138,115,100 119,63,29 94,61,34 126,96,54 105,73,27 82,42,17 53,27,6 42,29,22 80,66,52 58,43,32 51,42,34 47,38,32 31,25,20 51,41,31 55,43,31 48,37,30 37,26,21 56,42,28 77,57,37 102,78,56 84,62,44 88,65,50 112,79,52 107,79,50 82,67,56 38,31,34 44,37,37 36,29,29 25,23,24 69,68,71 123,113,114 125,112,107 121,108,101 105,94,89
252,227,199 255,237,210 243,215,188 211,183,156 245,217,190 237,209,180 229,201,172 255,233,206 235,207,178 232,204,177 211,182,158 252,223,199 242,214,187 243,215,188 253,225,198 238,210,181 235,207,178 210,182,153 235,207,180 240,211,187 245,217,190 246,216,190 252,224,195 255,231,202 243,215,188 246,218,191 239,209,183 255,230,203 247,219,192 218,184,162 224,198,173 236,212,188 233,204,182 235,209,184 252,221,200 71,140,92 44,92,62 35,74,58 15,47,48 28,49,45 152,133,121 204,186,167 16,13,0 56,92,35 110,132,91 92,115,71 100,117,68 118,139,91 48,84,56 87,105,74 58,73,61 26,50,50 35,57,59 32,54,56 119,102,92 130,117,110 127,111,105 166,153,146 115,100,91 147,132,121 141,128,121 151,138,131 132,122,112 156,143,138 133,121,109 153,139,125 184,168,151 110,94,79 165,150,139 175,163,153 120,108,98 172,157,146 146,131,122 165,152,145 163,150,143 142,131,126 161,150,145 174,161,156 142,131,128 136,125,122 170,157,152 147,134,131 165,154,149 143,132,129 133,121,121 130,116,116 172,160,160 153,143,147 161,149,154 144,134,138 156,149,152 149,143,148 140,133,136 120,112,118 134,113,98 139,115,60 150,119,70 143,113,69 115,83,41 40,29,14 35,23,13 44,19,0 60,41,25 59,45,29 66,54,42 52,41,34 43,32,25 46,34,22 54,43,28 48,33,22 79,65,51 57,38,24 100,74,49 113,82,59 107,78,56 96,67,45 109,78,55 116,88,61 98,76,58 45,33,33 36,31,30 32,27,29 65,64,69 72,69,75 168,156,158 123,110,107 123,110,107 153,143,142
255,244,216 255,239,211 255,235,206 255,237,208 240,212,183 255,240,213 217,188,164 255,247,220 247,219,190 232,204,177 221,192,168 197,169,142 243,213,185 251,221,193 231,201,173 223,193,165 242,214,185 237,209,180 239,209,181 255,233,206 255,240,213 234,201,176 255,231,204 255,236,209 255,250,223 253,225,198 229,200,176 224,195,171 229,205,181 203,182,157 215,191,167 213,192,167 184,163,138 208,184,160 203,177,152 68,135,85 42,92,59 35,71,56 13,45,46 18,39,37 214,197,173 195,174,149 158,74,57 99,145,84 118,141,79 58,98,59 61,96,59 67,90,46 33,55,25 29,52,35 48,67,58 25,48,45 31,53,53 42,64,66 160,144,138 94,81,78 139,126,119 119,108,101 134,121,114 144,131,124 96,83,80 119,106,103 144,133,130 144,133,130 140,129,124 128,116,106 139,124,113 145,129,116 152,136,123 167,152,143 150,135,126 157,141,135 170,154,150 161,148,141 159,146,139 154,143,138 153,140,137 141,125,119 166,153,150 156,143,138 163,150,145 151,138,133 165,153,155 153,141,146 168,156,161 162,147,155 150,140,144 169,162,165 136,130,135 119,113,118 121,115,122 150,144,151 134,127,130 147,144,148 140,122,80 131,99,17 103,76,13 109,85,32 72,55,29 32,22,10 34,21,14 59,43,28 69,49,29 62,42,22 64,48,35 59,44,33 55,38,28 52,38,24 63,49,31 60,44,27 60,40,22 106,81,62 89,58,35 103,72,49 91,62,40 116,82,60 113,82,61 98,72,51 71,55,40 57,46,43 33,27,32 56,53,59 71,69,77 155,145,146 156,140,134 139,123,119 130,116,118 74,61,69
215,190,160 231,206,176 227,202,172 255,228,199 233,205,176 255,244,222 255,234,212 252,223,201 237,208,184 247,219,190 229,201,174 232,204,177 232,202,174 239,209,181 255,227,199 255,225,197 255,229,201 254,224,196 255,243,215 255,243,214 251,223,196 246,217,195 221,192,168 206,180,155 188,162,137 196,170,145 193,167,142 151,127,105 216,197,172 189,170,145 216,195,170 218,199,174 177,160,134 201,184,158 214,195,170 125,147,110 41,98,63 27,66,50 13,41,46 23,52,54 210,192,173 199,178,153 133,56,41 128,143,79 72,103,47 66,95,53 67,93,57 45,72,44 62,80,67 30,49,40 18,36,35 18,40,42 40,63,70 39,59,60 174,163,158 185,168,169 153,140,137 145,132,127 156,143,136 156,143,140 151,140,137 143,132,127 137,126,123 161,150,145 150,139,136 136,125,120 149,136,131 137,121,115 158,145,140 167,156,153 145,134,131 158,147,144 169,153,151 159,146,141 149,136,133 157,146,143 161,147,147 167,156,153 160,148,153 146,136,140 152,142,141 140,133,131 162,152,153 152,142,143 141,131,135 145,135,139 140,128,133 142,132,133 110,105,107 160,152,158 154,148,155 127,119,127 178,170,178 159,156,162 118,99,83 73,56,21 38,27,8 87,70,33 37,30,14 34,24,14 56,44,32 69,52,28 80,60,40 76,55,32 76,58,39 63,47,30 68,49,35 56,40,25 55,39,22 86,68,47 93,69,47 93,59,39 127,91,69 98,67,44 96,65,42 120,87,62 85,61,39 81,60,37 63,47,32 68,57,52 53,51,61 60,60,70 97,86,93 168,152,146 176,158,153 70,56,56 99,83,81 131,117,119
240,212,183 226,198,169 255,243,214 245,218,186 244,216,189 240,211,187 232,203,179 255,248,226 250,221,199 255,252,225 246,218,191 242,214,187 225,195,167 216,186,158 227,197,169 250,220,192 255,242,215 255,249,221 255,239,211 198,170,143 178,152,127 211,190,167 157,136,113 218,197,174 157,138,115 198,179,156 168,144,120 226,205,182 215,196,171 164,143,118 221,202,179 149,132,106 212,193,168 189,165,141 163,146,122 232,220,194 71,127,88 36,95,68 15,49,49 17,50,53 221,200,187 182,136,120 79,62,34 73,138,73 92,125,61 78,109,69 61,85,47 81,93,59 26,55,41 24,47,42 41,58,60 28,45,51 22,44,56 77,87,91 180,169,162 158,145,142 177,161,159 155,139,135 155,139,135 167,151,149 142,129,126 153,140,137 131,120,117 142,131,128 155,145,144 138,128,127 147,133,133 142,128,128 144,130,130 145,133,135 152,140,142 160,148,148 167,153,153 153,140,137 185,171,171 172,158,158 159,145,147 164,152,157 167,157,161 170,160,164 156,146,150 145,140,139 134,129,128 133,127,134 86,75,82 112,104,110 144,134,138 158,148,152 164,157,160 143,132,139 153,145,153 134,126,134 161,153,161 151,147,156 123,111,99 51,42,38 30,25,11 46,37,20 36,28,17 61,52,44 76,62,46 56,42,28 88,66,46 92,66,43 78,54,32 78,56,36 71,49,31 78,56,38 54,33,18 67,46,23 85,61,37 99,68,45 115,79,57 96,65,44 108,79,55 108,84,62 56,41,21 83,67,50 64,48,35 40,35,37 57,60,69 70,68,69 177,165,155 186,169,159 132,115,116 55,40,48 125,109,107 119,106,103
250,222,193 255,236,208 255,241,215 255,229,200 255,243,219 255,242,215 254,226,199 197,168,144 182,153,129 223,195,168 252,224,197 253,225,196 220,190,162 238,210,183 247,219,192 246,216,190 247,217,191 238,210,183 246,218,191 237,211,186 216,197,172 191,170,145 188,169,146 230,206,184 131,114,90 203,184,159 235,216,191 200,181,156 207,188,165 203,183,163 152,135,111 214,195,170 222,196,171 232,208,184 218,194,170 163,161,132 142,135,115 57,119,84 21,53,50 9,51,58 154,151,136 87,76,43 91,100,4 80,121,77 73,102,49 103,134,82 66,93,50 68,85,47 33,56,37 29,52,37 34,52,49 25,45,48 37,63,69 93,99,100 187,172,161 170,155,146 139,123,117 167,151,145 158,145,140 162,149,144 146,130,126 156,140,138 146,133,130 147,134,129 153,142,139 161,150,147 180,167,164 156,142,142 165,151,153 136,124,129 187,175,180 165,155,156 150,140,144 154,142,144 166,154,156 160,148,150 180,168,168 191,177,179 183,171,173 155,145,146 135,123,125 117,107,108 135,128,126 150,139,146 143,132,139 142,132,136 181,171,175 127,117,121 155,144,151 153,142,149 146,138,146 133,127,132 131,126,128 141,133,141 116,107,118 129,119,120 62,57,59 43,36,39 101,94,97 130,119,116 81,64,40 69,55,41 104,80,58 90,59,38 90,61,41 81,55,34 92,68,46 73,49,27 96,70,49 78,52,31 107,78,56 110,76,56 111,80,59 101,70,47 84,55,33 48,30,11 49,33,16 55,40,31 75,62,55 59,63,78 70,65,67 163,144,132 169,152,142 149,134,125 128,112,108 138,125,122 132,119,116 111,99,99
231,203,176 235,207,180 234,203,180 233,203,177 234,203,180 230,200,174 209,179,153 228,199,175 192,168,142 180,156,130 219,188,165 230,202,173 255,249,221 249,221,194 214,186,159 228,199,175 207,178,156 177,151,128 215,189,164 198,177,150 172,153,128 232,203,179 230,201,179 216,195,170 218,197,172 191,170,145 157,136,111 217,198,173 181,161,141 221,199,179 173,149,127 214,188,167 231,205,182 228,204,180 223,197,176 186,162,140 181,163,144 115,161,123 29,68,52 0,48,31 71,149,104 74,140,97 241,165,31 63,89,35 78,112,69 73,103,56 54,80,44 78,97,61 66,86,61 32,59,41 26,51,48 34,58,60 26,52,58 48,61,62 199,180,166 192,178,164 177,161,146 173,157,142 174,162,150 130,118,106 154,138,132 142,126,122 169,156,153 169,156,153 162,149,144 163,150,145 165,152,149 165,151,151 151,137,139 154,142,142 171,159,159 163,151,156 176,162,167 143,131,136 158,146,148 178,168,169 151,139,141 162,148,153 173,161,166 159,147,152 147,134,142 156,143,151 150,140,144 138,127,134 150,139,146 162,151,160 155,145,149 150,140,144 196,185,192 153,142,149 152,141,150 140,132,138 111,105,110 163,155,163 151,140,149 147,140,140 108,101,104 133,127,132 139,136,140 97,81,75 102,76,55 86,61,42 101,77,51 91,62,42 85,61,39 76,55,32 82,61,38 68,47,24 85,61,39 88,59,39 121,90,69 86,60,39 79,53,32 103,72,53 82,53,33 73,53,35 86,70,53 46,29,21 34,27,30 59,68,81 74,63,58 186,160,137 166,146,137 162,146,142 156,140,134 148,135,128 118,106,106 100,90,91
221,192,168 222,196,171 223,197,172 192,163,139 210,181,157 224,194,166 230,200,172 207,179,152 178,152,127 164,140,114 228,199,177 255,227,201 228,199,175 212,186,161 237,211,186 226,200,175 194,170,146 193,172,147 247,226,201 207,186,163 199,182,156 235,211,187 209,183,160 235,211,187 249,225,201 200,179,154 173,154,129 144,127,103 184,166,145 189,167,147 211,190,167 232,211,188 207,183,159 209,188,163 206,182,158 207,186,163 200,192,168 195,200,168 60,126,83 70,157,105 52,120,75 44,117,74 201,193,110 203,152,47 56,94,54 52,89,56 85,92,44 53,77,53 38,68,47 40,61,38 23,46,41 25,52,53 26,59,62 23,43,46 193,178,167 206,187,173 170,154,139 202,186,171 194,180,164 153,139,123 133,117,104 172,161,146 159,147,135 162,149,142 149,136,129 175,160,151 166,153,146 165,152,147 147,136,131 160,147,142 162,149,146 149,136,133 128,111,114 155,141,143 156,142,144 156,144,144 172,158,158 168,154,154 166,154,154 150,138,138 149,139,138 145,135,134 136,126,125 138,128,129 148,138,139 150,140,144 155,144,151 136,125,132 153,142,149 145,134,141 150,139,146 146,136,137 141,131,135 143,135,141 152,142,146 144,136,142 149,135,137 129,124,126 121,109,123 115,86,66 105,76,56 107,78,56 86,57,33 102,76,55 81,57,35 88,64,40 90,69,46 79,58,35 73,48,29 88,59,39 81,52,30 112,81,60 109,80,58 99,73,50 85,61,39 71,48,33 72,53,39 73,56,48 52,52,64 53,60,74 115,92,79 194,155,123 156,125,102 161,144,134 187,172,163 173,160,153 138,124,124 96,86,90
223,199,173 182,158,134 228,204,178 229,201,174 210,180,154 198,165,138 183,150,123 192,164,135 197,169,142 174,148,123 230,201,179 210,181,159 192,168,146 206,185,160 180,159,134 214,193,168 183,164,139 197,178,155 205,186,161 194,175,152 190,171,146 198,174,152 213,192,169 215,196,173 161,142,119 159,140,117 165,147,126 171,153,132 200,181,158 187,163,141 211,187,163 195,174,151 198,174,150 205,184,159 195,174,151 205,181,159 205,186,161 184,165,130 99,190,132 59,134,88 44,114,72 40,110,66 46,108,71 197,178,96 201,158,55 115,110,41 43,83,62 36,78,53 83,93,67 53,60,42 13,36,33 17,45,50 35,62,61 20,50,63 149,143,136 174,156,137 202,186,169 183,167,150 177,164,143 179,163,150 200,186,172 190,171,157 185,166,152 197,183,169 175,160,149 183,169,153 183,169,155 185,169,156 199,182,172 183,168,159 133,118,109 179,163,157 171,155,151 142,129,124 139,126,121 174,161,154 195,182,175 192,179,174 139,126,123 135,124,121 158,148,147 163,153,152 162,152,151 156,146,145 137,127,128 145,135,136 156,145,152 109,99,103 121,109,111 118,106,111 146,133,141 146,136,140 163,156,159 139,132,135 118,110,116 152,141,148 159,147,159 136,127,142 158,127,117 207,157,97 105,79,58 95,69,44 113,84,62 108,79,59 89,63,40 102,73,49 84,55,35 84,55,35 117,88,68 108,74,54 102,66,44 114,81,56 106,82,60 59,39,21 65,44,29 54,35,23 59,42,32 48,41,39 51,53,67 58,58,70 161,131,105 203,159,119 212,166,127 174,140,110 185,166,152 208,192,186 144,130,132 96,86,90
223,202,177 225,204,179 190,169,144 230,202,175 212,183,159 202,172,144 163,130,103 177,148,117 228,200,173 210,184,159 221,195,172 208,182,159 223,199,175 225,201,177 168,144,120 191,170,145 172,153,130 178,159,136 189,171,150 219,200,177 200,179,156 202,178,156 197,175,157 152,132,112 202,182,162 181,163,142 152,134,113 200,180,160 217,196,173 235,209,186 212,188,164 218,197,172 181,160,135 207,186,161 212,191,168 173,154,131 190,176,151 214,204,164 75,166,108 51,124,81 44,112,71 39,107,66 36,102,69 47,87,46 189,155,65 194,155,71 82,102,73 65,90,63 51,72,49 44,59,45 30,52,54 45,67,69 44,65,61 15,47,59 114,114,111 208,191,167 181,163,144 178,160,141 213,198,178 156,140,123 148,132,115 199,181,162 202,182,164 210,191,175 207,193,179 186,172,158 211,197,183 206,191,180 168,153,144 125,110,101 160,145,136 147,132,123 199,184,175 174,161,154 151,135,129 177,162,153 165,149,143 145,132,127 176,163,158 144,133,130 161,150,147 159,148,145 160,148,148 139,127,127 131,121,120 155,145,146 129,119,123 150,138,140 170,158,158 147,135,137 175,163,168 157,147,151 130,123,126 154,146,152 164,156,164 152,140,145 132,120,132 125,113,129 231,190,159 255,223,153 92,62,34 82,56,31 105,76,54 110,81,61 77,53,29 112,81,58 96,65,44 101,70,49 91,60,39 114,80,58 113,77,55 117,88,64 79,59,41 81,62,46 51,32,18 42,27,18 39,28,21 34,31,35 53,52,67 66,64,74 174,141,116 209,165,125 217,173,133 221,179,141 172,143,121 149,131,126 144,130,132 92,85,88
176,155,130 184,163,138 188,167,142 206,185,160 201,177,153 215,189,164 182,153,129 190,162,135 220,194,169 223,197,172 178,157,132 184,163,138 243,217,192 235,206,182 208,182,159 187,163,141 188,169,146 160,143,119 185,172,149 166,145,122 201,183,162 174,153,130 140,121,105 179,159,139 181,163,142 153,135,114 184,169,147 171,153,132 176,157,134 201,175,152 214,188,165 219,195,171 224,203,180 203,182,157 199,178,155 231,202,180 216,187,163 172,220,163 62,150,95 49,119,77 44,110,69 40,106,65 39,99,65 36,90,65 34,82,63 68,70,15 174,132,51 136,123,62 60,73,57 31,44,43 31,48,52 43,55,51 26,37,38 13,45,57 26,53,56 205,183,163 203,184,161 214,194,174 197,177,157 210,192,171 228,211,187 216,196,176 198,178,158 183,162,147 168,152,137 175,161,145 126,115,98 159,148,133 158,148,136 201,187,173 193,179,165 155,141,127 171,156,145 148,136,124 177,162,153 167,152,141 164,149,138 175,159,153 171,155,149 140,127,122 141,128,125 166,155,150 180,169,164 135,124,119 140,129,126 161,149,149 120,111,107 159,148,145 144,131,128 170,156,158 132,120,125 159,146,154 155,147,153 160,152,160 161,153,159 142,132,136 137,127,128 130,113,114 255,228,162 255,232,164 202,158,107 105,76,56 102,76,55 93,67,44 109,80,58 105,71,51 130,94,72 104,70,50 94,63,42 101,70,49 109,80,58 88,62,41 89,67,47 104,84,66 48,32,19 30,21,17 45,38,36 38,34,43 61,63,77 57,51,56 196,156,120 210,165,121 217,171,130 238,193,145 245,200,152 231,195,164 119,100,86 81,69,69
235,209,184 228,202,177 226,202,176 201,177,153 205,184,159 184,163,140 206,185,162 171,150,125 170,146,122 170,149,122 181,160,135 222,196,173 209,183,158 200,174,149 199,173,150 170,146,122 165,141,119 166,145,122 163,148,128 210,193,169 209,191,172 178,158,138 157,139,120 185,165,145 171,150,127 155,136,113 171,154,130 164,147,123 225,204,179 194,168,147 220,194,171 203,177,154 210,189,166 165,148,122 174,155,132 229,205,181 228,199,175 88,184,118 60,142,89 46,116,74 41,106,68 39,101,64 37,96,65 32,83,61 33,79,59 30,76,61 43,77,63 59,54,13 77,71,48 60,60,44 58,61,39 27,39,21 15,38,45 12,44,56 23,61,74 175,153,133 185,166,143 230,209,186 214,195,172 239,220,197 214,195,170 205,186,161 190,171,148 228,208,188 133,113,93 171,153,132 216,198,179 214,196,177 167,149,130 183,170,147 206,193,172 187,173,155 198,184,168 198,184,168 214,200,184 194,180,164 187,173,155 219,203,190 161,144,134 172,157,146 177,162,151 172,157,146 164,153,146 154,141,134 111,98,91 130,117,112 174,163,160 150,139,136 176,163,160 161,149,149 180,168,170 157,144,152 151,143,149 147,139,147 153,143,147 135,127,133 114,98,94 236,200,171 255,234,164 255,231,159 216,163,106 100,66,46 105,76,56 108,79,57 116,85,64 114,78,56 120,80,57 103,69,47 89,60,40 88,59,39 80,51,31 99,72,54 66,46,28 69,50,34 93,76,66 42,32,33 54,44,45 57,57,69 58,60,74 83,66,58 223,177,136 213,165,120 220,172,127 234,184,140 239,189,145 232,183,145 216,180,149 168,147,134
229,203,178 244,218,193 204,180,154 206,182,158 209,188,163 200,181,158 178,163,141 145,127,106 244,220,198 251,225,202 225,194,171 219,190,168 227,203,177 198,172,147 199,173,150 173,149,125 172,146,123 180,156,134 166,148,127 85,70,50 208,190,171 199,181,162 108,90,69 218,197,174 198,177,154 171,149,129 185,166,141 195,174,149 181,160,135 200,179,154 161,140,117 235,214,191 210,189,166 196,179,153 184,167,143 214,193,168 193,174,151 76,187,120 61,139,92 45,113,70 40,106,65 39,101,64 36,92,64 32,83,61 24,70,52 25,68,49 33,79,64 29,73,66 25,52,51 14,38,40 19,39,40 17,43,51 11,41,50 15,45,58 13,56,67 197,178,162 230,213,187 181,162,137 174,155,132 213,192,169 167,148,123 184,166,145 202,181,156 244,220,194 181,160,135 218,197,174 223,202,179 227,201,178 230,206,182 149,131,110 175,157,138 170,152,133 170,152,133 208,190,171 195,177,158 201,186,166 183,167,150 188,169,153 221,202,188 186,167,153 161,140,115 168,149,124 194,182,172 164,148,142 155,139,133 154,141,134 191,175,169 151,135,131 160,147,142 180,167,164 143,132,129 165,153,153 159,147,147 167,155,157 160,150,154 150,146,155 178,144,114 255,244,184 255,224,150 255,218,149 238,184,125 123,84,56 116,85,64 97,63,43 131,95,75 122,86,66 98,62,40 101,68,43 96,62,42 118,84,66 97,72,53 70,48,30 77,56,43 60,39,26 61,47,31 28,21,19 44,37,40 60,60,72 65,63,75 148,118,92 243,194,145 231,178,133 226,178,135 219,174,128 230,187,142 239,195,153 230,188,150 215,180,144
166,142,118 205,181,157 197,173,149 199,176,147 194,169,139 226,201,173 210,189,164 161,139,119 241,215,190 255,244,216 206,176,150 213,182,161 174,148,125 215,191,167 203,177,156 238,217,192 230,206,182 192,168,144 135,114,91 173,154,131 181,162,139 117,100,76 172,153,130 229,205,183 206,180,159 215,191,169 178,159,134 174,153,128 184,163,138 204,183,158 192,168,146 155,140,120 224,195,175 204,180,156 226,202,178 184,160,136 176,178,150 78,182,115 58,126,83 45,111,70 38,100,65 39,98,67 36,90,63 30,81,59 24,67,53 25,66,53 33,76,62 31,77,57 31,70,57 8,42,42 12,44,52 13,44,50 15,42,52 14,44,53 10,46,60 110,102,91 220,189,168 236,210,189 197,173,149 176,155,132 196,175,150 227,202,183 234,210,184 233,209,185 141,122,99 137,117,97 205,184,161 183,157,134 225,201,177 244,222,202 235,217,196 235,214,191 224,203,180 241,220,197 213,192,169 174,154,136 199,180,164 161,141,123 174,154,136 145,123,105 129,106,75 102,80,46 106,92,78 177,166,151 151,137,123 174,159,148 140,123,115 180,162,157 135,117,112 161,145,141 171,155,151 165,149,147 177,164,161 153,140,135 138,125,122 147,134,129 255,226,165 255,236,163 255,228,156 255,216,149 246,189,131 183,143,107 111,77,55 124,88,68 106,72,52 92,61,38 96,65,42 100,66,44 99,68,47 89,63,42 106,80,55 95,74,51 73,52,39 54,33,20 71,52,38 28,21,19 30,24,29 60,63,72 69,62,65 204,167,125 255,205,145 250,197,142 242,193,144 244,197,147 236,193,146 239,195,155 235,193,155 215,172,137
204,173,152 203,174,150 189,161,134 168,141,109 197,168,135 205,176,143 172,147,119 221,197,173 232,203,179 220,195,167 202,173,149 232,203,181 183,157,134 179,155,131 207,181,158 195,169,146 167,146,123 214,193,170 219,195,171 221,197,173 169,145,123 191,170,155 164,143,128 224,202,184 178,154,130 173,149,125 154,133,110 127,103,81 170,149,126 173,149,125 171,150,125 144,125,109 133,118,96 190,173,149 195,174,151 228,209,186 111,158,115 80,174,115 60,133,88 47,108,69 39,95,65 39,95,67 38,89,67 25,76,59 18,59,53 25,67,56 33,79,61 33,79,61 29,71,60 23,63,53 10,46,48 10,40,49 13,44,50 13,43,52 14,46,56 34,51,55 215,196,171 205,186,159 226,205,180 187,166,141 202,183,160 212,191,168 157,136,111 200,179,156 208,189,166 193,174,151 209,185,163 239,210,188 208,182,157 219,198,173 181,162,137 225,201,177 218,194,170 233,209,185 218,194,172 180,158,138 161,143,124 173,153,135 210,191,168 140,115,67 117,92,35 95,74,20 55,42,10 185,170,150 176,160,143 172,156,141 180,164,149 193,177,162 201,185,170 207,191,178 179,162,154 203,188,179 161,148,141 181,169,159 131,113,108 162,138,116 255,226,151 255,219,150 255,223,153 255,219,156 244,189,135 197,155,117 134,99,74 110,79,60 113,82,61 107,73,53 110,76,54 98,64,46 94,64,47 100,75,56 82,61,38 90,68,50 60,39,28 85,66,54 59,45,31 30,20,19 27,24,28 57,56,61 118,89,65 253,205,147 255,207,147 249,196,139 249,201,145 255,209,157 244,199,153 233,187,150 229,187,149 209,169,133
210,181,157 205,177,148 214,181,156 146,112,90 198,167,144 204,175,144 231,203,176 218,189,167 170,144,119 236,210,185 239,215,189 215,191,165 226,202,176 248,222,197 226,198,171 224,198,173 140,121,98 222,207,185 200,179,156 212,191,168 180,161,138 123,103,85 180,163,139 212,191,168 195,171,149 192,166,145 233,209,187 211,187,165 171,150,127 187,166,141 152,133,110 146,128,109 214,188,167 223,194,174 150,121,99 205,176,156 72,141,93 77,175,115 58,131,88 46,106,70 41,97,67 38,94,66 37,88,66 25,76,59 19,58,53 25,67,58 31,77,59 31,74,57 31,72,56 27,68,55 13,53,45 10,43,46 11,42,48 11,41,50 13,45,53 23,54,69 194,170,144 169,145,123 217,197,177 112,95,71 216,197,172 240,214,191 224,203,178 218,197,174 228,204,182 255,236,214 191,165,142 219,193,168 217,188,164 221,197,173 164,140,116 233,209,187 203,182,159 204,180,158 185,164,141 216,192,170 209,185,163 206,185,162 156,134,100 136,112,61 125,99,47 105,84,30 91,67,30 91,72,49 187,167,147 207,189,170 240,220,200 215,197,178 191,176,156 213,197,180 176,160,147 183,167,154 168,154,140 159,147,135 198,177,164 217,179,131 255,220,149 255,230,158 255,240,170 255,223,159 242,189,136 209,165,125 132,98,68 130,99,78 127,96,75 118,84,64 91,60,37 106,75,54 95,66,46 103,77,56 84,62,42 64,45,29 64,44,35 77,60,50 68,53,44 27,15,15 27,20,20 55,39,26 221,175,134 255,211,150 255,215,153 255,216,156 255,214,157 251,199,149 240,192,147 245,201,163 222,179,144 218,178,144
179,155,131 180,154,129 179,145,123 191,157,135 197,167,139 255,233,204 224,196,169 207,178,156 219,193,168 215,184,161 196,175,148 246,225,198 239,215,189 214,190,164 239,210,186 203,177,152 189,170,147 204,187,163 168,147,122 171,150,127 196,175,152 191,167,145 190,168,148 212,188,166 220,194,171 221,197,173 213,189,165 220,196,174 168,147,124 187,166,143 158,138,118 205,185,165 216,192,168 226,200,177 222,196,173 192,163,141 56,129,82 71,166,107 52,127,83 43,103,67 40,94,65 39,91,66 35,86,64 32,83,63 16,61,51 19,58,53 29,71,60 29,72,55 28,74,56 28,71,54 25,65,55 10,44,42 13,44,50 13,44,50 13,43,52 16,48,60 199,175,151 187,160,144 162,142,124 167,148,123 240,216,190 235,209,186 198,174,148 241,217,193 208,182,159 218,189,167 202,176,151 221,200,173 230,204,181 232,208,186 232,208,186 226,202,180 198,174,152 209,185,163 172,153,130 212,191,168 238,212,191 233,209,185 144,120,87 119,95,40 115,91,40 96,71,27 96,61,23 80,43,19 62,36,22 130,109,94 230,212,193 187,167,149 185,168,144 175,158,134 192,176,159 158,142,129 150,134,119 189,170,154 164,143,139 255,233,165 255,236,165 255,224,152 255,228,156 255,219,154 235,182,127 208,162,121 176,138,103 92,59,34 116,85,64 100,71,49 120,89,68 111,80,61 93,67,46 94,69,50 77,52,33 92,70,52 68,49,37 58,42,29 39,26,19 25,15,14 31,18,13 139,110,79 239,191,137 255,216,156 255,214,157 255,221,161 255,217,162 254,205,154 246,203,158 228,184,146 222,179,146 216,178,143
147,128,103 157,136,111 192,171,148 187,166,143 227,201,176 206,185,160 220,196,172 250,224,201 215,189,168 220,194,171 235,211,187 210,184,161 179,153,130 242,216,193 235,206,182 223,197,172 189,165,139 197,173,149 224,198,175 191,167,143 228,202,179 203,174,152 177,151,128 178,154,130 200,176,152 199,175,151 209,185,161 180,156,132 170,146,124 209,185,163 163,142,119 167,148,125 195,174,149 180,159,134 167,141,118 225,194,175 46,121,73 61,155,96 49,124,78 43,103,67 42,96,67 41,93,66 39,87,66 35,86,64 22,67,57 18,57,54 21,62,56 23,63,53 30,71,58 26,69,52 28,66,56 19,56,51 14,46,47 13,43,52 13,44,50 14,46,56 201,181,163 221,195,172 117,93,71 189,168,141 227,201,176 226,202,178 207,183,157 228,204,178 240,214,189 221,192,168 243,217,194 197,176,151 200,181,156 200,176,154 207,183,159 180,156,134 158,134,112 125,104,81 171,150,127 183,162,139 220,199,176 239,215,193 205,182,153 93,72,31 98,60,23 109,64,29 119,68,33 101,55,25 75,41,19 58,33,14 145,126,110 211,189,171 231,211,193 229,209,189 172,152,132 166,150,135 157,139,120 147,132,110 183,154,132 255,239,164 255,234,162 255,214,142 255,227,157 255,214,147 236,185,130 208,162,121 181,141,107 151,116,89 102,73,53 100,73,55 98,71,55 78,51,35 98,73,54 83,58,39 87,62,45 93,70,57 58,39,27 50,34,21 49,37,27 42,27,18 110,82,55 235,188,138 255,210,149 255,216,154 255,219,159 255,225,165 255,211,155 235,190,142 234,190,148 229,185,147 222,179,144 205,167,132
