55,104,69 48,120,64 40,96,43 35,86,50 37,81,46 38,80,47 34,73,41 32,65,38 30,61,37 30,56,33 23,50,34 21,47,36 40,47,31 33,48,24 34,46,26 79,62,23 105,79,27 104,77,30 129,93,60 131,87,59 131,83,56 130,84,56 137,89,60 128,84,56 131,87,61 128,84,58 129,87,63 127,85,61 136,90,64 136,90,60 134,96,61 80,62,30 39,51,31 52,61,42 32,62,45 45,57,61 53,52,67 46,42,55 48,44,55 53,49,58 40,38,46 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 57,56,61 48,46,54 55,51,60 31,29,37 48,45,49 46,45,48 47,46,49 45,44,49 52,48,57 58,54,67 53,49,62 61,55,60 88,76,66 145,120,103 202,160,138 199,163,145 127,113,115 146,128,139 118,101,102 140,114,102 193,161,147 154,124,109 111,98,95 96,83,78 137,124,121 135,120,111 145,133,121 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 214,194,174 179,159,139 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 182,163,140 206,175,154 167,140,124 94,82,84 127,116,123 151,143,149 153,140,137 200,170,128 255,214,145 255,228,155 255,227,152 255,216,142 255,220,146 255,247,171 255,246,170 255,248,172 255,225,151 255,244,171 255,243,174 255,238,172 255,227,165 253,214,157 237,199,151 211,172,131 205,167,130 195,161,127 180,146,112 173,144,111 180,151,120 172,143,119 164,142,124 122,115,115 88,86,98 81,81,93 78,78,90 72,71,86 51,49,59 44,39,36 48,42,35 59,52,36 168,138,110
66,124,75 39,96,50 37,83,49 36,79,49 37,75,48 35,72,41 33,66,39 31,64,39 25,57,37 22,54,34 17,46,34 19,45,34 21,45,34 42,47,23 39,49,25 34,41,23 108,84,29 112,86,36 119,84,48 136,92,66 134,90,64 137,89,60 135,89,61 131,87,61 133,88,65 133,88,65 130,85,62 131,86,65 132,86,60 135,89,61 136,95,64 97,70,34 39,47,22 48,53,33 34,69,48 34,58,47 46,43,58 50,48,60 53,46,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,51,59 55,53,61 60,56,69 36,29,41 54,46,52 52,48,57 48,48,56 59,57,67 52,49,64 48,46,58 53,50,65 63,58,74 59,56,73 95,81,83 106,83,70 175,136,124 188,150,131 140,122,119 135,119,117 110,97,94 168,142,130 151,123,114 62,46,40 36,25,18 125,113,103 144,129,118 163,148,139 162,145,135 149,133,120 133,116,106 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 182,161,138 204,180,156 212,193,170 184,163,140 160,141,118 189,168,143 220,194,173 163,137,123 96,86,90 154,147,150 120,110,111 153,141,141 247,204,146 255,243,166 255,249,170 255,235,157 255,240,163 255,241,170 255,249,177 255,248,170 255,244,170 255,244,170 255,223,155 255,221,158 255,230,163 255,237,173 255,223,164 254,213,164 234,193,148 213,175,138 210,175,137 204,169,131 196,164,130 189,160,129 174,145,114 169,143,118 145,129,116 103,97,102 80,77,92 85,82,97 72,73,92 64,66,82 46,42,36 59,50,46 59,53,44 136,108,79
48,103,57 40,86,48 39,81,46 37,76,44 32,69,38 33,66,39 28,59,35 25,55,36 20,49,35 20,46,33 19,45,34 19,45,34 19,45,34 25,45,29 51,54,30 30,45,29 67,55,16 108,84,31 107,75,33 132,91,64 139,92,71 142,92,61 150,98,66 147,97,66 140,92,63 138,92,64 130,86,60 130,85,62 129,85,59 132,86,60 135,91,65 128,96,64 74,61,27 89,80,51 43,68,48 44,70,59 49,43,64 45,43,55 55,46,57 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 54,47,59 49,45,56 55,52,67 39,34,50 53,47,54 53,47,52 49,46,52 49,45,56 62,59,76 72,69,86 67,64,81 61,58,75 72,68,88 113,103,104 107,91,87 108,87,72 176,140,122 163,137,125 151,129,123 105,92,89 105,85,76 76,56,47 68,46,38 80,59,48 101,80,67 145,126,114 178,161,151 156,139,129 164,147,137 161,142,128 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 214,188,165 190,159,138 147,130,106 155,134,111 182,158,136 178,152,131 193,168,149 103,84,70 84,74,78 128,121,121 122,115,118 142,129,126 255,226,156 255,238,161 255,244,167 255,244,164 255,249,169 255,249,172 255,249,174 255,251,174 255,247,172 255,250,173 255,234,159 255,237,161 255,232,164 255,228,169 255,218,159 251,209,155 244,201,152 235,197,151 235,196,153 229,192,150 215,180,144 198,166,134 184,155,124 170,144,119 137,122,111 91,84,96 81,78,93 82,79,94 68,70,84 63,64,83 43,39,33 53,40,35 50,39,32 68,50,31
40,87,44 36,79,39 37,74,39 35,72,37 33,67,37 31,62,36 26,56,35 20,50,33 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 17,46,34 38,41,19 36,49,35 37,42,18 86,71,35 105,79,27 117,79,44 136,90,64 141,90,62 151,96,67 155,100,69 152,98,64 149,97,65 137,89,60 127,83,57 128,81,58 128,83,60 129,87,63 130,94,65 85,61,24 87,72,36 51,66,40 38,67,55 60,57,74 64,63,80 62,61,76 49,46,50 54,52,60 53,49,58 54,50,59 55,51,62 58,54,65 56,53,57 51,50,53 58,54,63 52,49,64 53,52,67 47,45,57 52,47,63 55,52,69 66,62,73 64,63,80 58,51,63 59,57,77 63,61,81 73,71,93 64,62,84 73,69,80 85,83,93 73,72,77 83,74,85 166,129,114 174,139,124 140,121,107 98,77,66 131,112,100 141,107,87 134,105,85 114,92,74 99,80,64 156,140,125 147,131,118 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 195,174,151 177,159,140 145,130,110 153,134,111 172,143,121 181,155,134 184,161,146 104,84,75 87,75,80 122,112,113 107,102,104 86,70,64 255,240,163 255,245,163 255,246,168 255,246,166 255,250,169 255,250,171 255,249,172 255,249,177 255,251,176 255,245,168 255,239,163 255,242,166 255,231,164 255,224,167 255,213,155 255,217,163 245,202,153 241,203,157 231,194,152 228,194,153 212,178,144 199,170,139 187,160,128 168,144,120 130,115,104 86,79,89 80,78,88 76,74,84 63,66,77 65,68,79 39,37,35 38,29,23 42,36,29 54,43,26
43,80,47 40,74,40 40,72,39 35,67,36 34,62,37 30,57,37 23,50,34 20,46,35 19,45,34 20,46,35 17,46,34 19,45,34 19,45,34 22,46,35 25,48,33 51,54,34 24,44,30 49,57,36 110,88,39 103,72,23 126,87,55 139,91,62 150,97,70 159,102,71 155,98,67 151,96,65 139,92,60 130,86,58 127,82,59 126,81,58 129,87,65 132,90,68 106,74,42 88,69,32 49,57,32 37,67,50 58,57,74 48,50,64 55,55,67 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,70 59,58,75 65,61,81 62,59,76 62,60,80 64,62,84 53,49,71 46,44,64 68,65,82 67,65,85 76,74,96 69,68,85 66,64,84 61,57,79 62,58,80 69,67,79 78,69,80 100,78,60 123,96,78 110,85,68 155,121,101 141,109,93 137,106,87 140,111,91 128,103,86 91,70,55 148,127,112 158,138,120 188,168,150 171,151,131 187,168,145 177,152,133 185,164,139 180,154,131 173,147,122 184,163,140 177,155,137 173,153,133 177,153,129 181,150,127 207,178,156 132,113,101 96,80,74 94,82,87 98,86,88 92,85,85 109,92,84 255,232,158 255,237,159 255,232,156 255,222,144 255,249,170 255,250,170 255,249,173 255,230,155 255,238,165 255,235,163 255,223,151 255,221,152 255,228,165 255,223,165 255,213,157 251,207,154 246,203,154 232,194,148 221,187,146 221,188,149 204,175,142 191,166,136 181,156,128 163,144,128 118,104,104 80,76,89 79,77,87 74,72,82 70,73,84 63,66,77 49,47,48 39,35,29 38,32,25 49,36,33
37,71,39 36,70,40 33,65,34 34,62,37 28,59,35 26,53,35 21,45,32 19,45,34 18,44,33 21,45,34 18,44,33 17,46,34 19,45,34 19,45,34 20,46,35 33,42,25 24,46,34 21,47,39 89,77,47 108,80,24 113,79,38 137,90,58 154,98,64 165,104,72 166,108,75 158,102,68 132,84,55 126,81,58 127,82,59 124,79,56 124,82,60 131,88,69 133,96,70 92,63,32 52,54,26 34,65,52 63,64,83 60,56,80 60,59,76 66,60,83 67,61,84 61,56,74 54,51,66 48,45,60 55,53,65 46,41,57 46,43,60 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,91 60,58,82 69,66,81 69,66,81 72,69,86 64,60,80 66,62,82 63,64,87 72,73,96 75,60,80 117,104,112 140,123,124 119,96,95 143,114,94 202,164,147 120,84,74 118,91,75 135,103,89 139,104,91 129,101,88 171,148,133 178,158,149 163,144,128 158,138,118 173,151,131 187,161,140 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 208,175,148 212,188,162 102,82,75 102,88,88 227,202,225 135,119,113 66,54,54 93,77,64 255,221,154 255,235,159 255,210,133 255,222,144 255,222,143 255,236,158 255,242,164 255,243,166 255,234,159 255,225,153 254,202,131 255,209,142 255,227,167 255,220,166 255,216,163 242,200,148 228,187,138 237,199,153 216,182,141 207,174,137 199,170,137 180,154,129 155,141,125 134,125,121 96,89,99 83,83,95 74,74,86 72,72,84 71,73,87 57,60,69 46,44,54 34,34,31 34,27,27 138,128,129
33,65,34 32,64,35 34,62,37 33,61,36 30,53,36 23,47,34 20,44,33 18,44,33 19,45,34 20,44,33 18,44,33 19,45,32 19,45,34 18,44,33 19,45,34 22,46,38 53,51,29 25,44,38 46,51,29 111,89,42 111,83,27 125,82,37 170,109,73 181,112,79 177,115,77 166,110,72 135,84,56 126,81,58 126,81,58 124,79,56 123,78,55 127,85,63 129,94,67 132,97,70 75,57,25 32,59,41 61,65,80 66,63,90 62,60,80 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,80 51,53,69 76,72,94 78,74,96 74,70,94 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 151,137,137 92,74,71 150,114,94 224,183,156 203,168,143 157,126,114 139,107,91 207,164,149 219,176,161 221,178,163 208,171,158 152,126,103 184,160,134 198,172,151 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 230,195,170 178,154,128 94,81,74 77,69,75 82,53,33 126,84,44 83,64,27 59,47,35 255,220,153 255,219,146 255,210,129 255,223,140 255,221,143 255,239,163 255,237,161 255,245,172 255,243,169 255,228,154 255,206,139 244,200,133 255,218,161 250,208,156 241,199,147 233,192,145 227,189,143 224,190,147 207,173,139 188,159,128 182,154,127 158,138,120 118,107,102 92,86,93 82,80,90 77,77,87 72,72,84 67,67,79 58,60,74 49,52,61 64,62,72 54,54,51 59,52,52 120,113,113
35,64,36 34,63,35 32,60,35 32,58,33 23,48,30 20,44,33 18,42,31 18,44,33 18,44,33 19,45,34 18,44,33 18,45,29 18,44,31 18,44,33 18,44,33 18,44,33 43,46,22 40,43,21 36,43,25 82,65,39 113,85,29 120,90,32 186,124,82 194,122,85 189,121,81 179,117,77 142,92,61 122,80,56 121,80,51 117,77,43 122,83,44 117,83,38 103,73,29 87,62,16 81,65,23 50,54,27 65,74,85 53,48,64 57,54,71 54,50,61 55,53,75 43,45,59 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 67,63,85 60,56,78 63,57,82 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,95 74,76,101 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 96,83,80 99,81,76 157,120,105 152,121,98 144,114,97 154,119,106 209,168,152 173,127,113 169,126,111 189,146,129 179,142,127 214,184,167 177,151,128 204,175,153 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,146 227,194,167 237,209,182 209,185,161 95,85,73 92,66,56 162,86,26 161,86,37 81,45,14 41,31,19 240,197,139 255,223,147 255,219,140 255,221,141 255,222,145 255,230,155 255,237,161 255,238,166 236,190,120 255,222,155 246,203,143 253,210,150 253,212,155 241,199,145 236,195,146 233,194,151 215,181,138 201,170,133 185,157,128 172,147,119 148,129,106 125,110,99 93,88,90 88,86,94 78,78,86 66,65,70 68,62,69 55,49,56 27,22,10 65,65,75 61,57,66 51,48,54 64,58,63 99,91,97
37,62,35 34,61,33 30,58,33 30,56,31 22,47,29 18,42,31 18,42,31 18,44,33 18,44,33 19,45,34 16,42,31 18,43,27 18,42,29 18,42,34 18,42,31 18,40,30 33,40,22 58,50,28 50,54,39 42,51,32 104,87,40 121,90,28 135,88,38 198,129,91 198,130,87 190,123,80 159,112,60 132,96,38 123,91,34 124,95,34 119,92,31 115,88,27 113,86,25 110,82,26 96,69,26 71,65,31 63,73,81 49,52,63 50,48,58 49,45,56 72,69,84 56,59,70 80,76,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,98 73,76,98 102,98,120 140,124,137 139,124,132 141,126,134 154,142,147 156,144,149 151,136,127 146,125,112 169,128,110 156,125,104 160,126,106 170,129,113 247,201,187 213,165,151 176,133,118 157,119,102 139,104,91 160,133,115 181,155,132 189,160,136 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,134 211,182,158 198,170,143 175,154,131 108,72,39 139,71,28 170,94,31 121,61,22 46,20,0 27,21,14 155,118,76 254,208,142 251,194,123 254,200,125 255,221,149 255,206,139 253,201,130 245,199,131 255,225,163 255,221,162 243,202,145 246,203,147 236,192,139 237,196,147 233,195,149 221,187,146 205,174,135 181,154,122 164,143,118 140,123,99 120,106,92 102,93,89 93,87,92 87,85,86 79,74,76 39,37,38 29,20,16 30,21,17 26,21,23 52,50,62 53,49,58 53,49,58 54,48,55 89,81,87
36,63,35 34,61,33 32,60,37 30,56,31 22,47,29 18,42,31 20,44,33 18,44,33 18,44,33 18,44,31 18,42,29 18,41,24 16,39,24 18,40,33 19,41,31 21,38,30 24,38,17 38,41,19 19,41,31 24,49,33 75,67,31 129,99,32 135,96,39 192,128,84 176,117,60 163,109,50 145,101,34 133,101,30 129,98,36 125,95,37 122,93,32 123,94,33 116,91,34 107,83,30 76,59,22 67,70,37 36,46,43 66,65,80 50,43,53 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,92 74,75,96 101,91,111 145,130,140 144,129,137 147,132,140 147,135,140 139,127,132 141,124,116 152,129,116 159,116,97 163,129,111 161,127,107 177,136,120 226,180,166 213,165,151 162,121,105 142,104,87 128,93,80 162,135,117 203,177,154 208,177,154 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 209,181,154 195,169,148 137,80,36 159,85,31 165,84,23 99,48,11 47,25,5 24,15,9 67,42,23 245,195,133 245,189,122 237,185,114 253,201,130 242,191,126 251,200,133 242,195,132 255,213,153 251,210,151 235,193,139 236,195,138 231,189,135 228,190,142 217,180,136 203,170,131 182,155,119 157,136,109 143,125,106 132,118,102 102,92,82 96,86,85 89,84,86 77,70,68 36,29,27 32,27,24 31,20,17 33,21,21 71,64,74 68,65,80 45,41,52 63,59,70 47,41,48 76,68,74
35,64,36 34,62,37 35,61,36 31,57,34 20,45,29 17,41,30 20,44,33 20,44,33 19,41,29 20,44,31 21,46,30 21,41,27 16,35,26 19,38,32 23,42,33 20,37,27 35,40,20 23,38,22 15,41,33 32,45,29 48,47,22 114,84,26 141,99,20 172,123,42 160,113,32 163,116,37 153,105,33 142,103,34 126,95,33 105,86,33 63,60,20 38,48,22 31,54,35 35,56,35 34,55,32 39,53,32 73,83,57 61,59,71 65,63,73 66,64,74 49,50,55 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 72,71,102 83,77,100 67,69,83 81,83,97 134,122,136 158,143,153 151,137,139 155,138,141 138,124,124 137,123,123 161,146,124 145,119,96 157,119,98 169,133,111 165,129,107 188,150,131 200,154,140 185,137,123 160,119,103 132,94,77 129,94,81 147,117,100 192,163,139 212,183,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 198,169,147 190,138,106 165,89,26 171,91,25 128,56,8 63,32,9 29,18,3 27,16,11 35,29,34 148,117,78 232,185,124 232,185,122 233,186,123 239,198,139 247,205,140 231,190,133 230,191,134 223,182,133 217,179,133 204,166,120 205,168,126 203,166,126 190,157,118 170,146,113 146,128,107 115,99,86 105,92,85 89,78,73 82,72,71 51,39,39 38,26,26 38,25,22 37,25,25 41,34,37 78,76,86 76,75,90 68,70,86 63,62,77 42,42,54 72,70,82 40,36,47 60,54,59
37,64,32 34,63,33 35,61,36 32,55,36 19,41,29 18,42,31 20,44,33 20,44,31 20,45,29 21,44,29 25,49,36 10,27,19 18,35,27 20,39,33 19,38,32 18,35,27 28,37,18 19,38,27 16,37,33 26,40,21 47,50,26 76,65,30 116,92,30 152,115,34 150,113,42 115,88,23 79,69,16 60,53,12 79,80,41 79,79,45 67,78,47 27,53,30 21,50,36 21,51,34 41,60,38 38,59,36 57,63,34 76,76,76 60,59,76 59,57,67 66,67,72 46,47,52 55,53,61 80,76,96 73,70,97 71,67,89 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 98,91,101 56,42,42 107,87,78 87,68,43 125,98,62 127,117,116 162,153,149 168,155,148 161,146,137 148,133,122 167,153,139 181,159,139 148,117,98 159,119,96 168,128,105 164,129,104 184,146,127 143,100,85 152,106,92 149,111,94 127,91,73 116,85,66 137,107,90 217,184,159 220,190,162 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 186,157,133 212,178,156 144,82,42 159,82,29 140,70,23 86,43,10 38,22,5 30,19,12 36,25,20 103,92,89 136,103,78 126,92,51 168,134,91 189,156,108 202,165,121 200,164,115 197,160,116 191,157,112 187,155,113 177,145,111 158,129,96 152,125,93 153,123,97 125,104,79 106,91,71 91,77,61 68,56,44 48,35,30 39,26,21 37,26,21 39,28,25 41,29,29 45,38,38 81,74,84 85,83,95 76,75,90 73,72,87 69,67,87 44,44,56 37,37,47 68,66,78 65,63,73 47,44,48
36,65,35 34,63,33 33,62,34 27,53,30 20,44,33 20,44,33 20,44,33 20,44,33 21,43,31 22,47,31 23,45,33 15,32,24 19,36,31 19,38,32 16,35,29 26,37,22 24,37,23 19,38,29 22,39,34 33,36,16 46,51,27 83,70,36 42,62,37 63,76,35 61,78,42 38,63,34 33,65,32 79,73,37 36,53,27 43,56,29 76,76,44 32,53,32 68,72,43 62,72,48 25,49,36 59,64,40 26,44,31 45,55,33 129,128,131 93,94,99 53,56,65 69,66,81 59,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 85,76,72 70,58,70 113,104,98 177,158,146 162,146,133 159,140,128 195,174,159 208,184,162 208,183,166 139,110,90 152,114,93 156,120,98 159,124,99 173,132,114 184,138,124 168,122,108 116,79,64 88,56,42 64,40,34 187,162,143 223,193,165 224,194,166 199,169,143 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 204,172,142 224,191,164 222,185,161 140,83,41 154,87,39 123,66,26 58,29,5 34,22,12 31,18,11 46,35,30 113,103,102 210,172,126 249,207,165 98,59,27 81,56,28 94,78,47 101,85,54 109,93,62 106,88,58 105,86,61 96,78,57 82,72,50 70,57,36 65,44,29 48,29,15 43,27,14 41,27,13 34,20,4 36,21,12 42,30,20 48,37,32 71,64,67 81,77,86 76,74,84 79,76,93 86,83,98 74,76,92 74,76,92 61,63,79 60,59,74 49,52,61 52,52,64 52,50,62 41,37,46
35,64,34 34,63,35 34,60,35 26,49,32 19,41,34 18,42,31 20,44,33 20,44,33 20,44,31 23,45,33 16,38,26 18,35,30 18,35,30 15,37,30 22,35,23 25,33,23 17,33,31 22,36,29 17,31,22 35,39,22 53,47,24 54,59,23 30,63,38 41,68,36 77,80,45 79,82,47 70,77,41 47,62,34 24,56,36 32,51,29 62,67,35 34,50,29 68,68,38 51,51,21 30,45,29 56,66,44 27,47,29 54,62,37 87,89,84 137,138,143 115,116,121 48,44,53 46,44,54 69,63,88 64,64,92 78,76,96 79,71,88 83,74,89 82,75,87 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 129,110,94 81,69,57 107,92,81 190,172,153 168,146,126 195,174,151 195,171,147 226,197,175 191,165,144 162,133,113 139,103,81 149,111,90 151,114,88 161,117,91 220,168,149 210,162,146 162,127,114 135,108,92 138,116,108 205,175,147 227,195,165 226,196,168 198,170,141 229,200,169 231,202,171 226,197,166 208,178,150 210,178,148 221,189,159 188,155,128 197,156,127 145,100,54 132,107,61 69,47,13 33,22,7 27,15,5 32,14,9 28,22,17 89,77,79 242,197,135 255,227,162 255,214,157 95,55,19 81,39,15 87,46,26 86,51,24 83,54,30 70,44,23 62,38,12 65,38,20 60,33,15 60,35,16 55,33,13 62,41,18 63,42,15 82,57,27 153,124,100 181,155,132 166,146,126 111,98,91 87,79,85 84,76,82 85,76,87 85,78,90 77,76,93 77,76,93 64,65,84 58,60,76 53,58,66 65,68,79 51,51,61 46,43,58
33,65,36 33,65,36 32,60,37 22,47,29 18,42,34 20,44,33 20,44,36 20,45,29 22,45,30 27,54,36 14,33,24 16,35,29 17,36,30 21,33,26 32,36,19 19,31,24 22,35,23 37,41,26 21,34,18 31,39,25 30,42,22 25,50,32 31,62,36 31,66,43 33,66,39 37,66,36 37,63,38 28,59,33 26,56,37 24,45,22 62,67,43 25,48,33 66,67,44 58,55,31 57,54,30 33,48,32 41,53,35 31,46,34 60,71,58 72,65,63 91,74,75 103,93,94 146,131,120 173,157,140 154,137,127 210,190,170 195,174,149 220,196,172 209,183,160 180,154,131 202,178,154 209,188,165 176,155,130 136,115,92 171,150,125 157,137,117 199,178,155 182,158,136 164,145,122 157,132,104 151,127,103 197,168,144 198,170,143 201,172,148 214,185,161 156,125,102 151,114,90 159,117,93 185,139,111 201,150,122 218,175,156 243,207,187 214,180,162 186,155,136 215,186,155 212,183,152 193,163,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,192,169 181,151,125 204,174,148 169,136,111 153,105,47 137,113,31 121,100,46 46,32,3 32,20,8 53,42,37 38,23,14 31,21,20 94,68,45 255,217,142 255,231,155 255,226,155 255,244,179 253,207,150 86,46,12 76,43,18 61,34,18 77,56,41 67,43,17 70,41,19 69,41,14 121,89,55 210,171,130 249,208,161 255,235,178 245,208,166 205,171,139 187,158,127 169,143,118 152,132,112 164,140,118 180,154,131 168,144,118 150,136,122 86,82,95 71,74,94 70,73,93 58,59,78 55,54,71 57,56,73 66,65,80 63,62,77
34,66,37 31,63,34 32,60,37 20,45,29 21,43,36 20,44,33 20,44,31 20,45,27 22,47,29 31,61,40 14,33,24 16,35,26 17,34,24 28,37,20 24,35,24 13,32,26 22,35,21 22,34,14 39,40,28 12,34,22 16,42,29 37,53,22 37,63,38 34,66,37 90,85,42 88,81,40 58,62,24 34,56,28 22,49,29 25,45,27 37,57,41 23,47,34 34,50,31 56,61,39 27,45,28 23,45,33 46,59,43 27,45,30 76,74,54 202,177,149 214,185,163 209,195,166 215,184,163 194,165,141 230,206,182 223,194,172 218,187,166 217,189,162 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,121 127,113,84 209,181,154 214,186,157 179,151,124 187,158,134 165,140,112 170,144,119 202,171,148 144,108,86 161,119,95 187,141,113 237,187,156 255,215,186 188,151,136 167,131,111 211,178,153 195,162,137 190,160,132 209,179,151 198,168,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,109 160,130,104 186,156,130 206,173,146 144,114,47 75,56,31 59,44,22 35,23,11 37,29,18 80,74,69 66,56,57 49,44,46 199,158,109 255,212,138 255,235,165 255,205,137 255,233,164 255,228,151 255,236,167 255,229,162 255,221,158 253,212,155 255,230,167 255,242,179 255,247,184 255,232,171 255,223,163 255,225,162 255,230,172 233,194,151 204,175,142 202,175,143 182,154,127 172,144,115 183,151,121 193,157,126 191,153,132 165,141,117 114,103,112 76,75,92 79,78,95 64,65,84 60,60,72 53,53,65 56,55,70 50,49,64
34,66,33 34,61,33 30,56,31 16,40,27 21,43,33 16,45,36 20,44,31 20,45,29 23,50,34 25,49,36 14,31,26 16,35,26 30,37,19 17,29,20 18,30,23 19,31,24 25,33,21 23,36,24 14,33,27 12,34,24 18,40,28 58,53,25 32,58,35 98,89,44 70,68,37 69,72,41 66,71,37 33,51,34 22,49,33 45,58,35 23,46,29 18,49,34 47,50,28 65,58,31 23,46,29 23,47,34 27,47,31 28,44,23 94,88,65 216,188,161 215,191,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 211,183,156 201,176,148 190,165,137 224,196,169 231,200,179 191,167,143 207,181,160 215,191,167 196,175,150 177,139,120 149,108,88 168,123,100 214,163,135 255,209,175 255,222,193 172,142,125 157,131,108 196,166,140 169,139,113 162,137,109 190,162,135 183,155,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,158,128 192,160,128 194,163,140 179,151,113 140,113,52 98,86,45 36,26,14 64,53,46 34,24,14 89,82,82 73,65,71 72,62,61 255,222,161 255,237,159 255,244,172 255,219,149 255,222,154 255,224,153 255,226,154 255,227,152 255,232,160 255,225,161 255,226,169 255,221,164 255,231,176 255,227,169 255,230,165 255,231,166 255,221,163 230,196,151 202,174,145 188,162,137 191,165,140 181,153,124 185,151,117 190,152,117 191,155,124 160,131,107 115,105,109 76,74,86 72,70,82 70,72,86 60,58,68 52,50,58 46,46,54 60,56,67
35,64,36 35,60,33 28,54,31 17,41,33 20,44,36 16,45,31 20,44,31 20,45,29 28,55,39 14,38,25 16,30,23 29,33,18 22,30,16 16,30,21 23,29,16 27,35,21 16,30,23 15,31,29 14,32,29 21,35,26 20,34,30 31,44,21 30,55,37 86,76,36 53,57,30 66,71,39 65,63,32 39,49,27 19,45,32 21,44,29 28,46,31 27,47,29 69,72,41 62,55,24 31,43,23 31,47,28 26,46,28 67,68,47 192,171,148 208,179,155 154,133,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 243,217,192 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 229,203,178 209,185,163 136,115,92 115,90,71 114,92,74 106,81,64 149,111,92 151,111,88 187,139,112 242,187,158 255,224,193 255,226,204 129,106,91 179,153,130 177,146,123 206,176,150 179,156,127 173,144,120 169,141,114 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,177 215,183,151 185,157,128 145,118,86 77,53,27 85,68,44 61,50,45 108,97,94 102,92,91 73,65,71 58,53,52 64,57,60 142,113,82 255,222,156 255,232,156 255,214,138 255,220,149 255,220,149 255,235,163 255,240,165 255,241,172 255,220,158 255,220,162 255,217,159 255,221,164 255,211,149 255,214,150 255,217,151 255,216,159 237,198,155 207,175,143 181,151,125 184,159,131 204,177,145 199,165,131 205,173,139 172,143,112 142,116,95 111,100,97 64,58,63 48,42,47 39,42,49 52,52,52 45,43,51 56,56,66 43,44,49
