54,124,69 41,103,55 35,89,48 36,82,48 35,77,44 35,71,43 34,67,42 31,62,38 26,58,36 21,51,32 19,45,32 17,46,32 39,47,24 43,51,28 54,53,26 89,73,29 105,81,30 106,75,36 129,88,59 134,90,62 135,90,67 136,90,62 137,91,63 131,86,63 134,89,66 129,84,61 130,85,64 130,86,60 130,85,62 131,95,64 81,65,34 44,57,32 34,71,49 30,61,51 53,50,67 49,48,65 56,50,71 48,41,55 50,43,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 48,44,53 47,46,51 45,42,48 52,48,59 58,51,63 50,41,52 76,63,60 137,109,96 221,173,148 137,116,114 113,99,101 120,106,106 108,92,90 133,110,99 102,74,63 82,58,52 118,107,104 132,120,120 123,110,107 147,131,125 137,121,115 147,135,125 169,155,141 161,145,132 167,148,136 166,140,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 158,141,117 161,147,149 120,92,65 210,174,127 185,151,110 210,176,142 186,155,118 142,117,98 105,80,63 155,127,98 165,134,97 176,143,104 207,168,125 238,196,144 255,226,161 255,236,164 255,238,169 255,244,173 255,235,162 255,235,162 255,213,145 254,202,142 242,195,145 219,178,133 199,160,119 184,151,114 170,141,108 169,140,109 156,127,96 153,128,100 152,131,106 138,122,105 109,102,105 78,77,92 86,85,100 83,82,99 78,80,96 57,54,69 39,37,45 45,43,51 44,41,47 60,50,40
45,100,56 39,90,50 38,84,50 35,76,46 36,72,44 34,67,40 30,61,37 27,57,38 21,50,36 20,46,33 19,45,34 18,44,33 18,44,31 42,47,25 43,51,28 49,48,23 107,82,34 105,78,33 122,86,53 137,91,63 145,97,68 152,97,66 152,97,68 145,95,64 139,91,64 132,86,60 129,84,61 128,83,60 130,85,62 133,91,67 116,87,56 73,67,33 51,68,44 34,74,51 56,51,69 41,38,55 41,38,55 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 58,56,68 55,51,60 48,46,58 54,50,63 67,61,68 86,70,66 171,141,124 206,170,160 115,97,94 132,120,125 104,91,88 38,29,23 30,21,17 40,29,26 140,126,126 133,120,117 133,120,115 134,119,108 142,127,118 162,147,136 153,139,125 154,138,121 126,110,97 188,169,153 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 184,163,140 158,138,118 180,168,173 233,217,213 176,152,126 153,117,86 155,121,89 120,93,61 115,88,54 187,154,117 178,144,103 197,160,118 197,158,115 233,189,136 255,206,139 250,196,119 255,224,149 255,232,160 255,234,160 255,229,155 255,243,167 255,227,156 255,232,172 255,223,165 253,211,159 234,192,150 209,175,134 189,157,123 191,159,125 184,152,120 163,134,103 160,134,109 158,134,112 143,128,108 124,111,108 83,78,94 82,78,98 78,80,96 48,48,60 50,47,62 45,43,55 48,46,56 61,56,55
42,88,50 37,81,46 38,77,43 37,74,43 34,67,40 32,62,41 27,57,36 22,49,33 20,46,33 19,45,32 19,45,34 19,45,34 19,45,34 28,43,29 57,54,28 35,50,26 81,64,27 105,80,36 107,76,37 133,89,59 146,96,65 155,98,67 158,102,68 153,99,65 151,99,67 143,93,62 132,86,60 128,83,60 128,83,60 129,87,63 129,93,64 82,63,26 71,76,52 40,67,47 39,36,51 57,54,71 49,44,60 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,76 70,68,90 66,62,82 60,57,74 81,71,75 94,74,65 175,140,127 203,167,157 133,115,124 41,34,32 28,19,13 61,48,41 59,43,37 117,99,94 110,92,89 155,139,133 155,141,127 151,136,125 177,162,151 155,139,126 174,155,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 160,139,126 172,161,168 166,156,160 170,159,156 109,91,72 97,76,53 92,74,53 107,84,55 205,168,126 223,182,135 228,186,134 224,182,130 255,218,156 250,194,129 255,218,148 255,240,168 255,247,172 255,245,170 255,228,153 255,231,155 255,237,163 255,234,168 255,225,163 255,221,163 246,204,152 230,194,145 211,177,136 199,166,127 198,165,128 190,161,128 186,158,131 175,146,124 153,134,107 136,121,110 92,88,99 82,79,96 77,79,93 53,53,65 50,48,58 40,43,52 42,42,50 46,42,51
40,79,47 38,75,44 36,73,40 35,72,41 32,65,40 30,57,39 23,50,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 19,45,32 38,41,17 29,47,30 45,48,26 84,72,35 112,86,36 118,80,43 140,89,61 155,98,67 161,103,70 166,108,73 158,102,66 153,97,63 138,88,57 129,83,55 128,84,58 129,84,61 131,92,64 116,89,55 84,73,38 55,68,43 69,63,84 60,61,84 61,57,77 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 55,52,67 59,58,75 60,58,78 74,75,98 67,64,81 83,69,74 89,67,61 148,116,100 109,92,84 55,43,33 94,80,66 73,57,42 90,71,55 111,88,73 90,71,59 101,86,75 155,139,124 173,157,142 170,154,139 157,138,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 149,133,131 173,163,167 121,111,115 165,155,159 88,78,77 69,59,49 76,64,52 85,60,41 229,186,137 227,181,122 255,236,167 255,223,150 255,227,156 255,214,141 255,204,130 255,213,136 255,249,174 255,245,174 255,234,162 255,227,155 255,224,159 255,208,147 255,212,155 255,232,178 255,222,170 246,208,160 221,187,144 216,182,139 220,183,143 217,184,147 192,164,137 179,150,128 166,145,118 141,130,115 86,82,91 82,79,94 74,76,90 53,51,63 43,40,55 45,43,53 55,52,69 45,45,55
37,74,41 37,71,39 34,68,36 32,65,38 30,61,37 27,54,38 19,45,32 20,46,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 23,46,31 41,49,28 26,46,28 50,55,31 105,85,35 108,79,28 133,90,57 150,96,62 165,104,70 172,111,75 162,106,70 154,97,66 132,84,55 128,83,60 128,83,62 128,83,62 128,86,62 130,95,68 87,70,35 59,65,36 54,51,66 50,48,70 60,54,77 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 69,67,89 76,74,98 75,71,95 64,61,78 65,59,80 78,71,74 105,79,67 113,83,66 127,101,80 86,61,42 131,106,89 122,95,79 132,102,85 112,89,74 93,78,67 149,133,118 170,154,139 159,143,128 164,145,129 193,171,153 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 156,144,149 147,140,143 103,98,100 146,139,139 57,50,48 49,42,40 73,63,51 60,41,25 240,197,139 255,211,143 255,240,165 255,225,148 255,224,142 255,227,150 255,231,158 255,232,160 255,249,178 255,239,167 255,231,156 255,234,158 255,222,151 255,208,144 255,214,153 255,217,164 251,206,160 237,196,151 227,190,148 229,192,148 229,192,148 216,182,148 186,158,131 175,151,127 165,148,124 138,127,120 88,84,95 80,78,90 78,78,90 51,49,59 48,45,60 48,48,58 45,45,57 53,56,67
34,66,33 33,65,32 35,64,34 30,62,33 25,55,34 23,47,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,33 19,45,32 34,46,28 35,49,30 33,46,30 78,69,38 111,85,33 114,83,32 156,105,66 184,119,82 187,119,81 176,115,79 161,103,70 134,86,59 126,81,58 126,81,60 124,79,56 126,84,62 126,89,65 124,95,71 86,68,38 52,61,61 55,49,72 72,66,89 62,56,79 62,58,80 66,60,81 67,62,78 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 49,44,62 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 62,60,82 71,68,85 69,65,87 69,67,87 65,59,84 64,62,70 65,67,81 69,71,85 86,69,70 143,107,87 144,108,90 134,99,84 153,125,112 136,110,96 132,97,84 101,75,65 122,102,93 157,141,126 185,166,152 175,156,140 178,156,138 169,149,129 170,148,130 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 215,185,157 200,172,145 174,148,123 197,169,142 146,135,142 136,129,132 117,112,111 108,103,102 107,100,100 68,63,60 55,49,40 67,48,32 255,215,146 255,242,171 255,226,148 255,250,170 255,222,143 255,228,149 255,246,168 255,249,175 255,249,175 255,246,169 255,251,174 255,245,169 255,238,169 255,234,163 255,219,157 255,211,159 249,204,156 236,195,150 226,187,144 223,184,141 217,183,142 197,168,135 178,152,127 164,144,124 147,135,123 121,114,117 87,85,97 80,80,92 74,76,90 46,46,58 45,45,53 41,39,47 49,49,59 45,43,51
35,64,36 34,63,35 36,63,33 29,57,32 24,49,31 22,46,35 20,44,33 19,45,34 19,45,34 19,45,34 19,45,32 18,44,33 19,45,34 19,45,34 19,45,32 23,46,29 51,52,31 45,50,30 58,59,36 102,85,38 118,90,32 131,88,39 193,128,87 197,128,88 190,122,84 176,114,76 138,91,57 124,80,54 122,79,46 125,86,43 120,89,40 104,75,26 89,63,22 82,59,17 68,58,36 67,65,85 65,61,81 67,63,87 65,61,85 64,60,84 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 65,63,83 67,65,87 72,68,88 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 101,93,110 101,92,103 136,119,125 154,113,93 150,104,86 185,142,125 245,209,201 143,111,106 146,110,92 121,88,77 139,109,94 198,172,158 183,156,140 176,149,133 181,154,136 152,125,107 182,157,138 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 202,174,145 202,177,149 220,195,165 125,115,119 140,133,136 97,90,93 95,87,93 102,95,98 58,51,49 37,33,27 70,53,45 255,233,164 255,228,155 255,241,167 255,245,166 255,243,165 255,249,168 255,246,167 255,243,168 255,236,164 255,247,175 255,246,172 255,245,171 255,221,151 255,214,141 255,214,156 252,210,158 235,192,143 225,184,137 221,183,137 213,175,129 208,175,136 190,161,130 171,146,127 150,134,121 127,117,116 88,81,91 84,84,96 78,77,92 69,72,83 43,43,55 59,59,67 55,55,63 58,55,70 47,43,56
32,64,35 30,62,33 30,59,31 28,55,35 20,47,31 21,43,33 20,44,33 18,44,33 19,45,32 19,45,34 20,44,33 18,42,29 20,44,33 20,44,33 19,41,29 21,43,33 51,44,24 59,52,34 56,56,40 77,64,32 115,86,33 128,92,30 168,114,64 201,134,91 196,132,86 184,125,77 148,104,53 135,96,35 127,93,30 125,96,31 122,91,29 118,89,28 110,81,30 101,76,30 78,62,29 70,71,76 70,73,95 50,50,62 56,51,67 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 67,61,86 62,60,84 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 132,121,130 120,105,115 136,116,126 149,116,105 151,106,85 175,129,111 220,179,159 204,170,152 150,116,98 140,106,86 137,96,80 255,206,191 247,197,184 242,192,179 215,180,165 218,188,171 181,152,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 223,195,168 206,180,157 206,170,152 223,196,164 109,102,102 111,105,110 97,92,91 53,51,52 79,74,73 47,40,43 37,31,36 56,40,34 255,237,170 255,223,147 255,224,151 255,242,168 255,219,141 255,220,144 255,246,170 255,247,170 255,242,166 255,217,148 254,208,140 255,213,146 244,191,125 240,189,124 241,195,138 248,207,158 242,201,154 218,179,136 206,172,131 208,173,135 196,165,128 171,146,118 143,124,110 121,109,109 91,87,96 87,85,95 80,80,90 75,73,83 59,55,64 53,51,59 64,64,72 51,49,59 51,51,63 59,57,69
33,62,34 32,61,33 30,58,33 26,53,33 19,46,30 21,43,33 20,44,33 16,42,31 18,45,29 20,44,31 19,41,29 18,40,28 17,39,29 19,41,31 19,41,29 21,40,31 37,42,22 31,42,31 21,42,38 37,48,35 89,82,43 139,105,35 147,101,31 169,114,44 161,111,39 159,111,39 147,103,32 137,100,31 130,97,31 123,98,39 112,95,44 81,78,36 58,64,35 52,62,36 44,58,37 74,82,61 64,67,78 49,52,61 48,48,56 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 134,118,131 139,124,132 156,136,148 169,133,123 164,119,98 166,120,102 159,118,98 156,122,102 153,117,97 160,122,101 224,174,157 175,122,106 205,157,141 200,152,136 184,142,129 173,147,126 177,146,125 191,160,137 205,170,143 211,182,151 216,186,160 226,195,174 199,175,153 178,154,132 184,163,136 187,171,154 233,219,224 221,210,205 85,74,67 54,45,37 50,46,40 40,35,37 38,36,37 49,39,38 255,220,166 255,220,148 255,232,160 255,226,149 255,201,125 255,216,139 255,210,134 247,199,127 255,239,167 255,233,166 255,229,163 255,222,159 255,213,152 234,186,128 228,186,132 236,195,146 219,181,135 206,168,131 200,169,132 195,163,131 174,153,128 136,120,103 117,104,97 90,84,89 89,87,97 85,85,95 81,77,86 55,49,54 28,18,19 48,45,51 49,49,59 57,55,65 57,56,73 58,57,72
35,64,36 34,63,35 32,58,33 24,55,31 19,46,30 21,43,33 20,44,33 18,44,33 20,45,29 18,43,27 21,46,30 21,43,31 18,37,28 20,39,30 20,39,30 19,38,29 33,42,23 26,40,31 15,40,35 38,46,32 65,60,28 132,99,31 153,111,32 165,118,39 163,116,37 163,119,41 149,105,34 134,101,35 113,89,27 86,78,28 48,58,25 32,53,32 30,53,34 45,64,44 38,54,35 60,68,45 55,56,48 73,71,81 47,46,51 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 66,62,84 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 146,128,139 148,133,143 147,130,136 151,115,107 166,124,100 169,127,105 166,128,107 160,126,106 159,123,103 179,138,118 244,194,177 201,151,136 157,109,93 172,124,110 152,113,99 172,143,123 204,175,153 197,166,143 231,198,173 208,178,150 238,208,182 210,181,159 183,159,137 176,150,127 164,139,120 197,181,179 62,49,46 59,43,28 70,60,38 46,44,24 38,32,25 40,35,34 41,39,40 44,34,35 196,160,113 255,218,150 255,216,147 255,223,147 254,198,124 255,213,138 252,201,125 255,206,139 255,215,146 255,227,160 255,228,166 255,221,158 242,196,139 235,192,136 229,189,135 234,193,146 211,174,132 210,175,137 194,165,130 181,152,121 150,135,115 119,107,95 100,89,84 91,88,94 87,83,92 81,77,86 49,41,47 33,26,26 21,11,12 41,37,48 45,45,57 64,62,72 53,55,71 59,58,75
32,64,35 32,64,35 32,60,35 23,53,34 20,44,33 20,44,33 20,44,36 18,44,33 20,44,31 20,44,31 24,49,33 13,32,21 15,32,24 21,40,31 20,39,30 25,38,26 29,42,26 20,39,30 16,40,29 35,42,24 56,54,23 80,70,21 125,95,28 149,110,37 128,99,34 103,82,26 83,73,20 67,64,20 84,84,43 80,84,44 64,75,44 34,54,36 32,56,34 34,55,34 55,68,43 49,64,40 66,70,43 65,64,69 65,63,71 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 155,139,154 147,131,144 146,133,141 141,124,127 140,109,97 161,119,95 159,121,100 165,131,109 161,124,100 161,123,102 182,139,120 243,193,178 224,174,157 173,130,115 150,107,92 128,91,76 113,86,68 184,158,137 218,189,165 189,160,138 196,171,143 187,161,136 208,179,157 196,175,150 201,175,150 220,194,173 204,184,166 144,82,40 143,73,22 122,75,41 55,26,2 28,15,8 39,29,28 44,39,41 42,36,43 68,49,26 255,213,148 255,216,151 255,206,139 255,206,133 255,216,140 255,216,143 255,213,145 255,230,161 255,223,157 255,214,151 224,184,118 249,206,150 230,188,136 233,192,143 217,179,133 204,169,131 198,167,130 186,156,128 163,139,115 119,102,92 104,95,91 91,85,90 81,77,86 74,73,78 34,27,27 34,23,20 36,26,25 53,55,55 47,46,49 44,44,56 76,78,92 53,55,69 60,59,74
32,64,35 32,64,35 32,60,35 20,47,29 20,44,33 20,44,33 20,44,36 20,44,33 21,46,30 24,49,33 19,38,27 14,31,23 19,36,31 21,40,34 18,37,26 29,36,18 29,40,27 19,38,29 29,44,32 37,41,24 55,52,26 85,75,37 45,67,30 63,74,34 67,79,45 45,67,37 47,64,38 75,71,34 38,58,31 45,56,25 66,72,45 54,65,34 68,66,37 51,56,34 32,50,33 53,56,34 41,56,42 68,69,61 62,61,76 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 156,143,140 158,145,142 156,141,130 165,138,120 162,121,94 158,121,97 170,135,110 168,131,105 168,130,109 202,159,142 210,162,148 186,140,126 166,122,112 146,107,95 120,93,77 102,77,58 223,194,174 219,190,166 213,187,162 212,183,161 165,140,121 213,187,164 202,176,151 204,171,146 215,180,153 126,75,36 169,99,41 142,74,29 108,69,39 39,19,1 34,22,22 73,65,71 39,35,44 54,50,59 101,89,89 226,185,138 249,207,142 255,207,138 249,190,117 255,211,133 255,203,130 255,210,143 254,203,136 223,180,122 227,185,131 245,204,145 236,194,142 215,174,129 209,171,125 198,164,123 186,154,122 178,151,119 148,126,108 122,103,91 95,86,82 85,80,82 76,73,77 47,40,43 35,28,31 39,28,35 59,51,59 84,77,89 57,56,59 45,44,47 38,38,50 63,65,79 59,63,78 65,66,85
32,64,35 32,64,35 28,59,33 19,46,28 20,44,33 20,44,33 20,44,33 20,44,31 21,46,30 29,54,38 14,33,24 18,35,30 19,36,31 20,39,30 22,37,23 25,36,23 19,36,28 23,37,30 26,39,27 34,38,21 60,54,31 60,65,33 32,65,38 46,67,33 59,64,30 64,69,33 58,65,33 41,58,30 29,55,32 48,61,36 66,69,36 47,57,35 64,62,33 62,61,36 41,48,32 54,57,35 46,56,34 57,67,43 126,128,125 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 152,139,132 150,135,126 180,164,151 202,176,155 158,120,99 165,120,99 173,131,109 171,130,103 175,135,112 194,155,141 130,91,79 91,54,41 101,66,51 121,89,73 87,60,44 178,153,134 222,193,173 226,192,170 202,168,138 235,202,177 223,193,167 249,217,187 214,180,150 201,169,137 139,92,60 139,76,25 165,88,30 159,87,37 89,53,22 36,17,1 43,32,29 66,56,60 78,70,78 102,95,93 109,96,106 110,89,66 220,181,124 240,193,132 230,177,109 217,164,96 236,190,122 235,193,130 224,177,114 232,186,129 227,185,131 221,184,131 208,175,127 195,161,118 169,135,101 164,137,105 149,125,99 123,105,86 101,90,83 93,84,78 82,71,68 40,30,29 39,29,28 40,30,29 34,26,32 82,78,89 76,75,90 81,80,95 62,63,68 43,44,47 47,45,53 52,52,62 53,50,65 49,45,58
33,64,38 32,63,37 30,57,37 18,44,31 20,44,33 20,44,33 20,44,33 20,45,29 23,48,32 30,53,38 15,32,27 20,36,34 20,37,32 22,36,27 29,36,18 22,34,25 25,33,19 38,42,27 24,37,21 37,39,22 41,49,26 31,56,29 32,64,35 32,68,40 37,66,38 47,69,41 44,62,31 35,62,34 25,52,32 27,47,29 58,63,43 32,52,38 58,56,34 69,62,35 53,56,34 25,43,26 33,48,32 40,54,35 103,102,105 140,140,148 115,115,123 48,44,53 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 158,142,125 183,163,143 182,161,138 213,189,163 147,113,93 159,117,95 173,131,107 170,130,105 178,142,122 161,126,113 74,43,31 139,105,83 207,171,149 255,251,230 161,136,117 190,159,136 223,193,165 229,199,173 202,174,147 229,200,169 233,201,169 225,196,165 208,178,150 207,174,147 158,87,43 161,89,25 166,87,25 150,82,23 79,45,23 39,18,5 39,27,27 88,78,82 114,104,103 101,89,91 91,82,76 107,91,89 146,115,78 218,176,134 232,188,135 219,176,116 220,179,118 207,167,113 224,187,134 221,184,131 195,162,112 191,161,115 181,155,116 161,139,105 127,106,81 112,94,75 100,86,70 92,80,68 67,56,51 49,40,34 32,21,16 35,28,26 37,29,35 52,48,57 80,80,92 76,75,90 81,79,91 82,78,89 67,65,75 42,46,48 42,42,50 65,68,77 51,51,61 41,39,51
32,64,35 32,64,35 26,53,33 18,44,31 20,44,36 20,44,33 20,44,31 21,46,30 30,54,41 19,41,29 15,32,27 18,37,31 19,36,28 26,34,20 29,35,22 17,31,24 17,31,22 27,35,21 38,42,25 18,37,28 17,41,28 37,50,25 45,67,39 39,66,34 84,81,41 81,74,33 73,67,31 49,59,33 21,51,32 29,48,28 38,54,35 23,49,36 36,51,35 47,56,37 24,47,32 24,47,32 42,60,47 38,53,41 80,87,82 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,141,118 207,186,161 187,163,139 161,141,123 157,131,108 148,127,102 194,164,138 195,165,139 198,170,141 152,123,99 140,106,86 155,119,97 166,131,106 172,138,118 157,122,107 129,83,67 255,214,191 255,211,184 255,221,194 125,96,76 217,187,159 193,163,135 186,152,130 205,173,141 226,198,169 183,155,126 194,166,139 217,186,165 171,136,109 158,87,32 150,76,22 171,95,39 132,72,29 50,27,12 29,17,7 54,44,45 98,86,88 102,90,92 90,78,83 88,79,73 113,103,107 195,159,126 92,49,2 151,117,87 180,154,115 183,157,116 181,150,111 177,148,115 169,145,112 141,123,93 118,102,71 103,89,64 101,87,69 95,79,66 75,63,53 44,34,24 39,27,15 33,23,13 34,23,16 36,27,23 71,66,65 79,75,84 76,74,84 74,77,84 80,78,90 78,77,92 83,82,97 59,59,67 50,50,47 45,46,51 51,51,63 66,65,80 62,61,76
32,64,35 32,63,37 27,52,32 20,44,31 21,43,33 20,44,33 21,45,32 19,46,30 33,56,41 14,33,22 15,32,27 15,37,27 24,37,21 20,31,18 19,31,22 17,31,27 27,33,22 27,33,22 17,34,24 16,35,26 17,39,29 43,48,26 35,57,31 69,74,31 72,68,33 60,63,30 60,63,32 46,56,32 23,48,32 32,52,36 28,48,32 24,49,33 65,62,38 74,68,43 32,46,25 25,48,31 28,46,29 64,69,47 218,200,179 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,151,126 187,159,132 165,137,110 171,143,114 151,117,97 139,105,85 138,101,77 139,104,79 122,96,75 156,124,108 168,125,106 195,141,123 186,139,118 164,118,100 121,82,68 212,177,152 206,174,144 232,200,170 218,186,154 188,157,134 174,143,122 156,122,100 168,138,112 128,92,61 133,74,28 120,55,14 161,91,42 103,56,22 48,34,20 29,20,14 106,96,95 93,83,87 105,93,98 72,61,70 91,81,82 91,80,87 184,146,100 255,234,160 84,45,4 76,44,14 76,55,30 90,72,51 93,80,57 93,78,56 94,74,56 74,54,36 51,36,25 36,24,12 42,26,13 39,23,8 38,19,5 43,27,14 60,45,23 119,103,72 233,201,167 169,140,116 85,79,74 79,78,81 78,78,86 76,74,84 80,78,88 75,73,81 58,58,58 52,50,48 44,44,44 41,41,49 56,55,70 48,47,62
34,62,37 32,60,37 21,48,30 20,44,33 21,43,36 20,44,36 21,43,31 24,49,33 28,50,38 14,31,23 17,34,26 24,32,18 28,35,17 16,31,19 17,30,16 28,36,22 25,36,25 19,33,24 14,33,27 17,35,22 24,37,23 29,46,22 22,49,29 59,62,27 64,62,33 58,62,33 56,59,28 47,54,36 22,44,32 19,45,32 35,49,30 42,50,29 68,66,37 63,63,33 42,50,29 35,49,28 37,54,30 93,85,61 233,209,185 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 190,166,140 202,176,153 219,193,168 207,183,157 145,109,87 152,111,91 161,120,93 168,127,96 197,156,127 145,107,86 204,173,152 216,168,143 169,125,113 152,113,99 121,85,75 188,159,137 186,156,130 207,179,150 182,152,124 179,150,119 198,169,138 206,174,144 191,159,129 173,137,104 114,59,18 92,43,3 153,96,52 109,70,40 34,19,8 18,9,3 31,21,20 106,98,104 70,64,71 72,66,71 83,78,80 88,76,78 195,158,114 255,224,156 255,224,152 255,228,170 97,55,17 81,50,29 76,44,28 61,27,7 63,39,17 47,24,9 66,50,44 31,18,11 51,35,18 64,40,18 169,137,93 255,220,170 255,218,160 255,225,167 239,201,155 186,156,128 173,151,131 140,126,112 109,99,89 82,73,65 82,78,68 63,59,51 52,50,46 51,46,45 44,43,46 39,39,39 46,46,58 57,57,69
32,60,35 30,58,35 22,47,29 20,44,31 20,44,33 20,44,33 20,44,31 22,49,33 24,42,27 18,31,17 22,31,14 37,38,19 19,32,20 17,31,22 29,35,22 22,30,16 32,38,25 26,34,22 28,36,24 24,35,20 30,37,21 32,44,26 21,43,31 23,46,31 44,52,27 72,66,30 40,48,25 41,48,30 27,45,28 32,45,29 48,58,36 54,64,40 61,66,34 58,67,37 43,51,28 49,59,35 68,70,44 188,169,144 205,176,152 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 214,188,163 185,164,141 195,174,151 98,76,56 127,107,87 143,107,87 152,109,90 167,125,101 204,157,125 255,201,167 250,203,182 116,97,81 179,150,130 183,154,134 168,139,119 189,160,136 166,142,116 156,135,110 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 240,206,174 217,188,153 133,75,40 93,49,7 172,147,99 86,66,36 35,26,18 27,21,16 35,25,24 69,63,68 63,56,66 59,51,57 89,79,83 97,77,68 214,168,111 255,206,140 255,228,157 255,228,161 255,231,162 255,236,159 255,254,196 76,49,17 73,49,16 70,43,11 88,64,27 210,181,132 255,245,181 255,237,173 255,235,170 255,222,164 255,222,164 255,217,160 240,199,154 199,164,139 166,144,124 157,140,116 157,133,111 175,144,125 153,123,95 108,87,64 52,45,45 44,39,38 25,25,25 30,28,36 55,55,63 41,41,49
