31,30,35 29,28,33 25,25,25 24,24,24 40,38,46 44,43,48 45,43,51 40,38,46 40,38,46 40,38,46 43,41,49 48,46,58 54,52,62 48,46,56 51,49,59 51,49,59 53,51,61 52,50,60 50,48,58 44,42,52 44,42,52 31,29,37 44,42,50 50,48,56 45,43,53 47,45,55 52,48,57 118,96,88 197,147,132 196,154,141 146,115,105 151,120,101 119,89,74 121,82,68 139,70,41 255,181,131 114,153,61 45,104,57 44,90,56 38,80,47 34,71,40 29,62,37 23,50,32 21,45,32 19,48,34 55,60,26 100,68,38 123,86,62 68,67,40 21,46,28 18,44,31 16,47,32 18,48,31 19,45,34 19,45,34 40,55,60 71,73,89 74,72,94 70,71,94 76,71,98 71,71,97 77,77,105 92,84,103 77,75,95 120,106,92 106,91,82 145,139,144 146,139,137 142,136,129 138,131,111 143,128,108 236,183,142 255,208,153 255,194,133 255,179,117 255,163,105 205,121,79 237,139,95 233,141,90 255,174,122 213,131,86 167,114,71 205,176,152 208,178,152 182,152,126 216,185,162 197,168,146 198,174,148 188,157,134 203,174,152 197,168,146 197,166,143 201,171,145 209,180,156 220,189,168 192,163,143 255,235,161 255,250,170 255,243,165 255,248,170 255,247,170 255,247,172 255,248,172 255,248,172 255,246,170 255,238,165 255,235,167 255,227,162 255,226,163 255,222,162 253,211,157 255,211,163 255,214,167 242,204,156 245,207,161 229,192,150 216,181,143 214,180,146 192,165,131 172,148,122 140,126,112 115,104,97 86,77,90 67,65,66 52,50,46 68,66,67 105,97,103 135,127,133
29,28,33 30,29,34 26,25,28 37,36,39 46,44,52 48,47,52 40,38,46 40,38,46 46,44,52 41,39,47 45,43,51 51,49,61 51,49,59 47,45,55 55,53,63 58,56,66 50,48,58 47,45,55 46,44,54 53,51,61 40,38,48 44,42,50 56,53,57 48,44,55 44,40,49 47,43,52 52,49,55 151,120,110 154,111,94 159,123,105 158,126,110 141,110,91 166,127,113 108,68,59 107,54,27 255,155,101 66,122,42 40,91,53 38,82,47 33,72,40 29,61,39 25,55,34 17,47,30 17,47,30 19,49,32 34,59,39 79,68,33 135,96,68 115,86,66 35,39,22 18,44,31 18,44,31 21,46,30 16,45,31 16,45,36 19,45,34 17,46,34 25,54,42 70,101,86 91,122,107 76,109,84 41,73,51 21,48,32 18,48,31 19,45,34 21,45,37 19,45,34 21,47,34 28,55,39 163,119,93 207,126,76 206,126,90 177,105,70 164,93,69 152,87,50 151,81,57 195,118,83 220,126,74 255,163,110 165,115,73 182,154,125 202,177,149 202,174,147 187,157,131 218,190,163 211,183,154 212,187,159 189,165,139 162,136,111 224,195,173 193,164,142 199,168,145 255,236,210 207,178,154 203,177,154 163,139,115 255,220,151 255,240,163 255,241,162 255,248,168 255,247,168 255,244,166 255,246,172 255,249,170 255,244,170 255,228,154 255,237,165 255,230,165 255,227,164 255,216,154 255,217,161 245,203,149 246,205,156 234,196,150 230,193,151 219,187,145 206,174,140 189,160,127 178,155,124 151,133,112 123,114,108 98,93,95 83,76,86 58,58,55 48,46,42 58,56,54 97,90,93 102,95,98
27,24,28 38,35,39 26,25,28 38,37,40 44,42,50 45,44,49 39,37,47 40,39,44 38,36,44 41,39,47 50,48,56 47,45,53 47,45,55 50,48,56 57,55,65 57,55,65 50,48,56 50,48,56 55,53,61 59,57,65 33,31,39 46,44,52 49,46,52 54,51,55 49,45,54 48,44,53 47,51,55 158,124,102 148,117,109 134,112,92 150,112,95 207,169,152 207,157,140 172,127,106 107,49,23 213,151,93 36,99,44 36,80,45 35,74,40 30,67,43 23,55,37 17,47,30 17,46,34 17,46,34 18,47,33 23,55,37 45,50,26 95,68,32 142,100,76 124,87,63 26,44,29 18,42,31 20,45,29 16,45,31 16,45,36 19,45,34 17,46,34 17,46,34 21,44,39 19,40,38 17,41,33 18,42,34 15,41,30 16,45,33 16,42,34 16,42,34 18,44,33 17,46,32 20,47,31 14,41,21 29,53,31 33,48,24 45,46,25 76,67,52 158,134,110 157,136,109 115,86,64 124,85,57 136,84,54 177,108,68 204,131,99 196,137,107 184,154,126 196,166,140 229,201,174 244,214,186 210,182,155 228,196,166 217,181,152 231,196,169 220,187,160 209,179,151 201,171,143 203,170,143 237,206,183 109,90,76 255,226,157 255,219,143 255,221,139 255,234,154 255,246,166 255,244,166 255,224,151 255,217,146 255,213,140 255,208,135 255,222,153 255,223,162 245,202,144 255,209,152 253,211,157 234,194,142 237,199,151 233,196,152 220,186,145 208,177,140 190,161,128 181,155,130 153,133,113 119,109,99 97,90,93 84,77,87 79,77,87 58,58,55 49,47,45 47,45,43 93,86,89 100,93,96
31,28,32 35,32,36 25,24,27 39,38,41 45,43,51 44,43,48 40,38,46 46,44,54 38,36,44 47,45,53 51,49,57 47,45,53 54,52,60 55,54,59 58,56,66 52,50,58 47,45,55 52,50,60 57,55,63 53,51,59 33,31,39 45,43,51 49,45,54 54,50,59 46,43,49 46,42,51 105,87,82 160,126,106 148,117,96 145,114,93 157,123,103 232,186,170 159,109,96 141,88,74 128,64,38 96,122,68 39,83,46 38,74,46 37,69,47 30,61,37 19,46,30 18,44,33 19,45,32 21,45,32 21,48,30 19,51,33 29,47,30 68,61,32 101,72,39 139,103,70 102,73,53 18,44,21 17,39,27 18,42,29 20,44,36 19,45,34 17,46,34 17,46,34 17,46,34 16,45,33 18,44,31 18,44,33 18,44,36 16,45,33 16,42,31 18,44,33 18,44,31 22,46,33 34,51,41 88,90,73 186,173,152 196,167,147 205,174,155 212,186,163 190,166,144 198,177,152 179,153,130 190,164,141 180,156,130 209,183,158 182,151,128 194,163,142 173,152,129 218,188,162 208,179,146 219,188,165 194,166,139 227,195,165 228,192,163 220,185,158 210,177,150 204,174,146 215,185,157 185,152,125 184,154,128 121,102,90 247,200,137 255,202,128 255,217,140 255,212,135 255,245,168 255,244,169 255,242,170 255,230,162 255,224,157 253,195,129 255,213,147 255,221,162 249,208,151 251,207,154 234,194,142 230,190,138 227,189,141 221,182,139 201,166,128 192,158,124 171,146,116 160,140,122 119,107,95 97,87,88 92,86,93 86,79,89 75,74,79 60,60,57 31,29,27 31,29,27 91,84,87 111,104,107
31,28,32 34,31,35 30,29,32 39,38,41 48,44,53 56,53,59 48,44,53 52,48,57 42,38,47 52,48,57 53,49,58 51,47,56 47,45,53 53,51,59 61,58,64 63,59,70 58,54,63 52,49,55 48,44,53 47,43,54 39,36,40 46,44,54 47,43,52 48,44,53 53,49,60 51,47,60 133,108,105 165,127,108 158,120,101 159,121,102 197,147,132 236,188,172 183,137,121 180,132,116 124,67,38 52,103,56 37,76,42 38,74,46 37,69,47 24,53,39 18,44,31 18,44,31 18,45,29 21,46,30 21,48,30 20,50,33 30,46,25 33,49,30 80,65,27 111,84,48 83,64,27 73,66,37 27,34,18 21,41,25 16,42,29 18,42,31 18,44,33 18,44,33 18,44,33 18,44,33 18,44,31 18,44,31 18,44,31 18,45,29 21,39,24 34,49,35 48,50,35 114,105,86 133,118,98 193,162,143 201,172,148 222,194,167 209,181,154 191,165,140 207,183,157 195,171,145 216,190,165 209,183,158 218,188,162 203,172,149 183,152,129 177,146,123 217,188,166 243,211,179 211,174,134 158,133,103 180,152,125 222,193,169 226,195,172 205,175,149 193,165,136 218,188,160 198,168,140 198,168,140 188,167,142 123,102,89 205,167,117 255,205,137 255,214,134 255,217,142 255,222,147 255,234,159 255,239,167 255,235,166 255,220,153 251,202,137 241,196,134 255,216,157 242,202,148 231,189,137 232,194,146 223,187,140 217,183,138 207,173,132 191,159,127 179,149,121 150,131,106 129,114,103 114,103,100 100,93,96 89,83,88 88,82,87 72,67,66 23,18,17 26,21,20 28,23,22 64,59,58 110,105,104
32,26,31 39,33,38 27,24,28 48,45,49 48,41,51 51,48,54 51,47,56 48,44,53 55,51,60 62,58,67 60,56,65 60,56,65 52,48,57 60,56,65 63,60,66 63,59,68 61,57,66 62,58,67 52,48,57 42,38,47 48,44,55 47,45,55 47,45,57 44,41,56 67,68,91 69,69,95 126,104,107 168,135,110 166,130,101 185,147,130 221,175,157 217,174,155 189,141,127 149,108,92 107,97,75 38,84,48 35,81,47 40,79,47 29,64,43 17,46,34 18,44,33 20,44,33 19,42,27 29,56,40 18,45,27 17,46,34 39,42,18 25,43,30 53,56,34 69,65,44 77,66,22 78,77,50 206,195,176 172,143,123 44,49,29 21,41,25 20,38,25 22,40,27 18,42,29 21,43,31 21,43,31 24,42,29 32,45,29 53,54,33 123,98,79 201,177,155 195,169,144 203,172,151 183,152,131 180,152,125 162,134,107 172,144,117 208,180,153 203,174,150 186,160,135 188,162,139 168,138,112 150,124,101 228,202,177 198,170,143 201,171,143 206,173,146 181,145,116 211,184,148 195,170,142 211,178,151 226,196,170 163,132,109 189,160,136 193,165,138 186,157,133 189,158,135 188,158,130 196,166,138 179,153,132 126,105,90 143,119,95 237,196,147 255,211,137 255,215,139 255,225,153 255,228,156 255,221,152 235,189,123 255,222,159 248,202,143 250,202,146 249,207,153 234,193,144 234,196,146 229,192,150 208,176,134 196,164,130 191,162,129 174,149,119 152,131,104 126,113,92 117,106,101 106,99,99 91,84,87 78,73,75 47,40,43 33,26,26 28,21,21 25,20,17 36,31,28 57,47,48 134,124,128
33,27,34 42,36,43 30,27,33 53,50,56 51,47,58 43,41,51 55,53,63 46,44,54 54,50,59 55,51,60 55,51,60 66,62,71 58,54,65 58,54,65 66,62,73 60,56,67 62,55,65 64,57,67 62,58,67 36,36,48 71,72,93 71,74,96 64,66,91 69,70,93 57,58,81 58,59,82 95,82,92 157,123,101 166,130,101 184,146,127 161,118,110 174,134,125 155,130,111 144,107,94 52,99,58 36,82,46 37,83,47 36,69,44 23,52,38 14,43,31 18,44,31 21,45,32 32,62,45 17,42,26 21,45,32 21,44,27 46,54,29 26,44,31 39,44,20 43,48,24 22,45,30 46,61,37 102,121,101 236,207,176 207,178,154 196,174,156 102,98,77 43,41,21 47,50,30 35,43,29 59,59,43 133,114,91 210,184,161 192,168,142 184,160,138 240,216,194 205,179,154 198,167,144 186,155,132 216,188,161 190,162,135 181,153,126 167,139,112 162,133,109 176,151,132 149,123,100 183,152,129 177,154,125 187,156,133 168,138,110 179,146,119 172,139,112 166,142,109 185,161,128 214,192,156 235,202,175 165,134,113 195,162,135 185,152,125 182,149,124 170,137,112 201,171,143 181,153,126 236,206,178 179,155,133 116,104,94 94,84,74 186,160,135 226,173,109 255,209,142 244,195,128 244,195,130 241,196,132 255,218,155 255,217,157 243,200,144 240,197,141 235,193,139 233,192,143 230,194,147 215,181,138 198,171,128 175,148,116 168,145,116 152,133,110 142,123,107 107,93,79 99,86,79 96,85,82 47,36,33 45,33,33 40,30,29 27,22,21 48,43,42 55,50,47 51,51,46 46,47,52 107,83,57
31,30,35 37,36,41 36,37,42 48,48,56 49,49,59 47,45,55 51,49,59 44,42,52 52,48,57 58,54,63 61,57,66 56,52,61 49,45,56 58,54,65 58,54,65 60,56,67 57,54,69 52,51,66 62,61,76 72,71,88 56,55,70 63,62,79 66,64,84 89,73,86 77,76,93 72,70,90 75,71,84 139,110,88 153,119,97 159,124,99 166,137,115 139,98,80 157,123,103 105,112,80 45,87,52 31,85,44 33,75,42 32,58,35 20,46,33 16,42,31 16,42,29 26,53,37 18,40,30 21,43,33 21,45,32 45,41,22 24,47,28 43,53,31 39,53,34 46,60,39 21,45,32 18,48,27 40,52,32 238,217,194 206,180,157 228,199,177 246,217,193 209,180,156 221,195,170 190,161,137 194,163,140 212,186,163 218,189,165 225,196,174 184,158,135 205,179,154 188,163,135 182,152,126 210,179,156 195,169,146 168,149,124 189,170,145 166,147,122 209,190,167 176,152,130 155,134,109 165,141,115 178,153,125 181,156,128 149,114,89 161,131,105 202,172,146 180,150,124 148,118,92 168,139,108 188,155,130 195,158,132 184,151,124 193,160,133 189,157,127 234,202,172 205,175,147 200,172,145 199,169,141 184,160,138 113,99,85 119,106,99 110,84,74 219,171,128 226,183,127 234,188,131 228,182,125 233,190,134 240,201,144 240,200,146 226,185,136 214,173,124 220,179,132 218,179,136 204,170,125 193,160,123 173,150,121 143,124,108 124,108,95 109,97,87 95,82,75 90,75,66 47,32,23 48,32,26 46,33,30 38,31,31 46,44,42 58,58,55 55,55,52 54,52,53 52,52,52 54,44,48 168,95,34
45,41,63 66,64,84 69,68,85 53,52,67 55,54,71 57,54,71 38,38,50 49,49,61 55,58,69 55,58,69 57,54,69 59,54,72 68,63,81 77,71,92 52,46,69 48,44,68 81,77,101 88,84,108 71,67,91 74,72,82 88,86,96 121,100,96 216,196,178 207,187,167 214,196,177 214,196,177 216,198,177 181,162,137 142,106,84 144,109,84 171,137,117 179,141,122 93,122,82 51,91,50 43,94,56 37,83,49 30,62,40 30,56,33 19,45,32 18,44,33 26,52,39 13,40,24 20,39,28 18,44,31 34,43,24 27,43,24 21,44,29 35,49,28 22,48,35 19,45,34 43,56,33 36,54,39 48,52,23 86,90,63 235,206,184 216,187,165 217,188,164 214,185,161 220,194,169 203,177,154 197,173,151 192,158,136 158,132,109 212,186,163 195,169,144 228,203,175 220,194,169 164,140,116 206,182,158 194,168,147 200,181,158 209,190,167 184,163,140 170,149,122 157,133,107 169,148,121 165,146,119 172,148,124 168,144,118 204,174,148 169,139,113 170,140,114 145,117,90 183,158,130 168,140,111 187,158,127 208,179,148 194,165,132 211,181,155 225,197,170 218,185,158 196,166,138 167,139,112 172,142,116 178,149,127 132,113,99 105,93,81 110,75,50 150,95,52 197,156,109 208,175,127 215,182,132 207,174,126 203,171,125 206,174,130 199,166,127 185,152,113 177,146,107 172,145,109 165,143,109 141,120,97 105,94,79 94,83,76 88,76,64 59,49,37 41,31,21 40,28,18 41,28,21 37,30,30 58,55,61 80,78,90 73,71,79 60,60,55 55,55,50 54,54,54 50,50,50 95,51,25 172,92,33
122,117,135 79,75,99 77,75,99 72,70,94 77,75,99 73,67,92 89,82,96 83,76,90 69,62,90 72,66,91 69,67,91 71,72,93 101,98,115 155,150,166 100,91,113 120,111,124 193,181,183 184,167,168 156,140,138 197,182,171 180,163,153 232,214,193 201,183,164 172,154,135 215,197,178 186,168,149 199,181,162 190,170,152 138,102,80 146,110,79 135,99,77 208,172,150 64,112,66 43,93,51 41,92,54 34,73,41 29,61,39 28,55,35 18,44,31 18,44,33 27,53,40 14,41,25 18,45,29 24,43,32 36,46,22 23,45,38 36,48,30 20,45,27 21,44,29 28,48,32 28,47,27 43,57,36 55,60,38 49,59,33 211,182,158 229,200,178 197,168,144 233,207,182 219,193,168 217,191,168 196,170,147 228,202,179 205,181,157 187,163,139 201,175,150 205,180,152 183,159,135 145,124,101 207,183,159 184,160,138 191,171,151 176,157,134 188,167,144 192,171,144 190,169,144 153,134,109 153,136,112 176,155,132 161,142,119 182,153,129 189,159,133 176,146,120 197,169,142 200,168,136 206,174,142 187,158,127 190,161,130 202,172,146 170,139,118 152,123,103 195,161,139 225,195,169 176,148,121 182,152,126 179,153,132 114,99,88 109,95,79 112,73,43 166,111,66 255,218,166 134,105,70 148,122,83 162,135,99 160,134,95 155,128,92 152,125,93 136,109,77 125,100,70 115,94,69 105,88,62 93,79,63 68,56,46 42,27,16 43,29,15 41,30,15 41,29,17 42,30,20 50,39,34 81,78,84 76,76,86 73,73,83 65,64,67 59,59,54 55,55,50 53,53,53 48,48,48 164,93,49 172,91,30
182,164,143 199,181,160 180,160,142 204,184,166 176,156,138 199,181,162 191,175,158 149,135,117 172,159,138 195,185,163 172,156,139 156,140,125 197,181,164 212,197,175 198,183,163 194,175,159 175,156,140 171,153,134 169,154,134 151,135,120 176,160,145 181,160,156 178,165,142 196,184,158 192,174,155 179,161,142 168,147,132 193,174,158 140,106,84 147,111,82 159,123,94 150,143,116 44,94,52 39,90,50 33,79,43 31,65,33 27,59,37 21,50,38 18,44,36 19,48,34 11,34,19 23,42,36 16,46,29 55,54,27 24,44,26 32,46,25 42,50,29 34,42,19 26,44,27 44,55,40 35,44,25 22,45,30 51,54,34 83,80,56 227,203,179 191,165,140 203,177,152 219,198,171 207,188,163 229,200,178 240,211,187 208,182,157 227,196,173 182,153,131 154,132,112 150,129,114 183,163,143 147,130,106 173,154,129 161,142,117 166,145,130 187,167,147 170,149,126 195,174,151 184,163,140 185,163,143 169,147,127 144,129,109 172,154,133 166,148,127 163,142,117 203,178,150 191,160,137 184,158,133 145,119,94 222,190,160 213,184,151 211,182,147 170,141,110 223,193,165 228,195,168 161,128,101 229,199,173 203,173,147 119,100,86 109,100,96 101,68,43 131,71,30 245,196,145 255,219,157 255,235,185 78,52,29 63,44,21 69,52,26 70,55,33 72,59,38 59,45,27 49,33,18 44,28,13 43,29,15 38,23,12 48,34,20 45,31,15 48,34,18 68,54,38 144,125,111 155,139,124 122,112,100 116,110,103 103,98,97 102,93,89 85,75,65 95,85,73 68,57,50 53,53,50 117,70,36 170,90,24 167,90,34
194,174,154 172,152,132 206,188,169 171,153,132 185,169,154 171,157,141 162,146,131 170,156,142 141,129,119 134,119,110 143,128,119 131,119,109 146,131,122 148,133,124 126,110,106 129,113,111 121,108,105 144,133,128 110,101,95 130,114,108 158,143,132 127,111,96 189,175,159 175,159,144 184,170,154 164,145,133 175,158,150 140,123,115 139,105,83 147,110,84 157,125,95 51,107,56 41,92,54 37,83,49 32,68,42 29,63,33 21,51,32 14,43,34 15,41,28 29,57,34 50,47,23 53,55,27 48,51,18 30,43,20 33,48,32 42,50,29 50,54,25 44,45,22 26,46,32 23,43,29 37,41,24 26,44,29 65,71,44 196,179,155 239,210,188 229,203,178 192,163,139 210,181,157 208,182,157 221,195,170 233,204,180 217,191,166 210,184,161 194,170,146 193,172,149 154,134,114 194,173,158 166,149,125 139,120,104 159,140,126 136,120,103 167,147,127 184,169,149 177,159,140 180,165,143 124,110,85 195,176,151 168,149,126 191,170,147 175,154,129 182,161,136 173,152,127 198,172,149 174,148,125 191,165,142 212,182,156 195,167,138 226,198,169 217,189,160 183,155,128 158,127,104 176,145,122 174,143,120 183,155,128 103,91,79 103,94,90 98,64,42 142,82,41 255,212,151 255,220,151 242,195,134 255,235,176 65,44,19 60,39,14 45,27,6 84,71,50 49,35,17 55,39,24 57,41,26 53,32,17 77,57,39 181,153,124 255,236,192 255,225,183 221,186,148 199,165,133 183,153,125 157,136,111 170,146,120 180,152,125 196,164,130 186,153,114 172,143,110 154,124,98 86,64,56 174,79,16 168,88,22 163,86,30
194,174,154 194,174,154 188,169,155 177,158,144 145,128,118 142,130,118 165,150,139 158,146,136 143,132,127 112,99,94 152,139,134 108,97,92 130,117,112 133,120,115 139,126,121 92,76,70 87,72,63 90,76,62 92,76,59 89,75,59 128,113,102 187,168,156 177,161,148 159,139,132 166,148,143 120,102,99 100,84,78 92,73,61 139,103,83 148,108,85 104,132,86 42,98,49 38,87,52 32,76,43 31,67,39 25,55,34 14,40,27 17,41,33 30,53,34 31,40,23 28,44,25 30,41,26 41,51,29 24,39,27 22,37,21 41,48,30 26,41,15 27,42,30 44,52,27 39,49,27 52,55,31 65,71,44 110,112,84 190,166,144 211,177,157 208,179,155 230,201,177 233,204,180 240,211,187 211,183,156 236,211,183 205,182,153 184,158,135 173,149,125 188,167,144 132,112,92 173,155,136 191,172,149 189,171,150 209,190,165 194,177,151 207,187,167 222,196,173 209,184,156 204,180,154 189,168,145 192,171,146 209,188,165 205,184,161 196,175,150 198,177,152 191,170,145 184,163,138 205,184,159 171,150,125 192,171,146 198,174,148 140,116,90 151,127,101 167,141,116 196,170,149 188,162,139 188,162,137 222,196,171 121,105,99 104,95,89 87,57,42 127,81,44 255,220,153 255,225,153 244,194,132 255,219,152 255,241,185 255,246,204 227,189,154 177,148,115 188,159,126 255,234,182 255,251,198 255,237,181 255,221,165 255,214,157 255,227,169 246,203,156 215,180,142 215,183,151 195,166,135 181,151,125 180,146,116 195,157,122 206,166,130 205,165,129 173,138,102 155,126,95 163,92,48 170,93,37 154,81,22 143,71,21
157,142,131 163,148,137 182,167,158 149,134,125 110,97,90 123,112,105 146,130,126 148,135,130 129,118,115 139,126,123 112,96,94 116,103,98 109,95,81 140,124,109 87,71,56 87,71,56 93,74,60 95,76,60 96,75,60 94,73,58 92,74,55 87,67,58 97,83,69 102,85,77 129,107,101 110,87,76 97,71,59 108,78,61 146,103,86 148,107,87 51,116,60 40,94,53 38,82,49 32,75,45 31,64,39 20,50,31 14,40,27 17,41,28 35,52,24 26,41,29 42,47,25 30,41,28 32,45,33 26,39,25 35,43,29 24,44,30 21,44,29 45,49,22 38,50,30 41,50,22 56,58,32 72,74,48 196,179,153 228,199,177 218,187,164 223,192,169 232,202,176 246,216,190 255,227,200 204,174,148 211,187,161 140,119,92 180,156,132 221,197,173 183,162,137 182,163,140 142,130,104 197,176,153 181,159,139 160,143,119 164,145,120 184,162,142 179,160,137 187,168,141 183,164,137 206,180,155 174,153,128 194,170,148 181,160,137 197,176,151 188,167,142 169,148,123 174,153,128 184,163,138 211,190,165 228,202,179 224,193,170 197,173,147 157,133,107 232,208,182 213,192,165 221,197,171 214,188,163 190,166,142 128,108,101 108,97,94 61,57,49 94,81,60 255,219,162 255,241,169 251,202,137 253,206,145 255,231,164 255,242,163 255,232,158 255,223,157 255,235,169 255,244,178 255,244,178 255,231,168 255,222,161 255,217,160 255,222,166 253,210,163 223,188,150 207,175,143 201,172,141 194,165,134 188,155,118 186,149,107 184,145,102 190,151,108 170,131,92 148,114,80 167,89,36 159,87,41 115,64,27 118,68,24
165,152,145 174,161,154 188,176,166 132,120,110 166,156,146 150,139,134 134,117,118 121,107,107 156,147,139 167,154,149 154,141,136 160,144,138 105,88,78 104,82,64 100,79,64 103,82,69 106,85,72 105,84,71 98,77,64 95,74,61 93,72,59 102,81,66 100,82,63 124,103,80 120,94,73 115,88,70 88,72,55 86,70,55 142,108,86 116,131,94 46,101,57 31,80,45 36,75,43 33,67,37 27,57,36 19,44,39 14,39,36 31,58,17 38,51,24 51,56,24 40,44,15 32,42,20 26,41,29 43,48,28 44,49,29 46,54,33 34,49,35 17,40,21 27,43,24 39,53,32 48,74,51 213,195,176 195,169,146 193,162,139 205,174,153 213,183,157 243,213,187 226,196,170 242,213,189 195,166,142 211,187,161 208,189,164 216,190,167 185,161,137 207,188,163 180,161,138 149,135,110 185,164,141 208,184,160 191,170,147 186,166,146 189,170,147 167,150,124 182,163,138 191,172,147 187,161,138 178,159,134 198,177,154 173,152,127 208,184,160 203,177,154 212,183,161 186,160,137 191,170,145 217,196,171 177,156,133 187,163,139 163,139,115 212,188,164 150,124,99 207,178,154 215,186,162 216,190,165 200,176,152 130,112,93 96,83,78 54,52,53 39,37,33 144,112,80 255,220,159 255,212,139 251,202,133 255,218,146 255,217,145 255,237,168 255,212,151 255,222,164 255,214,156 255,222,164 255,227,163 255,222,158 255,222,164 250,206,155 233,192,145 221,187,146 206,172,140 208,176,146 207,173,143 201,168,129 200,163,121 203,170,133 172,143,110 156,127,96 122,88,47 152,82,31 131,74,34 73,44,22 101,55,16
144,131,128 153,140,137 165,153,143 146,133,128 161,148,143 139,123,121 149,135,135 166,152,152 168,153,144 149,136,131 152,139,134 111,90,79 117,95,77 120,96,74 113,91,71 112,90,72 113,91,73 108,86,68 112,90,72 115,93,75 117,97,77 118,95,80 125,103,83 119,97,77 122,96,75 126,97,77 111,89,69 102,80,60 137,111,86 70,116,69 41,92,52 41,84,54 29,66,35 23,56,29 16,46,27 18,40,33 44,68,30 135,153,81 106,112,60 59,71,37 46,56,30 32,44,26 34,42,32 29,44,30 20,44,31 29,43,24 21,44,29 24,44,28 51,63,43 35,49,28 116,121,97 205,183,163 210,189,164 199,168,145 205,174,151 181,151,125 219,188,165 202,173,149 191,165,140 193,167,142 190,166,142 177,156,131 193,174,151 203,184,161 140,122,101 159,141,120 150,136,107 185,165,145 152,133,110 194,170,144 199,174,146 174,148,125 180,159,134 170,146,122 184,163,138 164,143,118 190,171,146 191,172,147 201,177,153 206,180,155 215,189,164 199,173,148 215,191,165 209,185,159 195,171,145 190,168,148 204,175,153 199,175,149 158,134,108 188,162,137 214,185,161 237,208,184 186,160,135 220,196,170 138,120,101 96,83,76 57,52,51 33,27,32 50,38,26 164,124,88 231,184,121 245,196,127 255,228,156 255,231,159 255,227,160 254,207,144 253,210,152 253,211,148 255,217,154 239,194,130 242,197,133 255,219,160 255,214,166 253,210,163 237,198,157 210,177,150 199,169,143 196,166,140 196,164,130 171,144,110 102,81,56 100,81,58 78,56,36 94,66,26 147,94,41 121,70,33 48,29,17 59,23,0
142,129,126 149,136,133 124,111,106 149,136,133 132,119,114 134,118,116 138,124,124 135,121,121 153,136,137 152,138,138 147,130,122 125,103,83 124,100,76 123,98,79 111,89,71 119,98,73 119,97,77 115,93,75 119,94,75 121,96,77 117,97,79 127,102,85 128,104,82 121,97,75 122,96,75 124,95,75 118,98,80 122,96,75 127,118,87 49,106,60 37,89,46 42,91,56 22,66,33 27,71,38 34,70,44 24,57,32 137,132,100 153,170,94 72,96,54 61,75,43 32,53,32 21,47,24 24,42,29 18,42,29 25,43,28 40,42,14 48,59,44 39,54,30 28,43,27 50,62,42 133,141,116 242,213,193 225,197,170 233,197,175 216,190,167 194,168,143 191,167,141 170,146,120 183,157,132 213,187,162 199,173,150 177,151,128 156,132,110 178,157,134 203,185,164 166,148,127 168,150,129 197,176,151 187,158,138 166,147,124 149,128,103 189,168,143 214,188,165 209,180,158 217,191,168 188,167,142 196,175,150 184,160,136 215,189,166 164,138,115 213,187,162 222,196,171 215,191,165 208,184,158 201,177,151 153,136,110 183,152,129 215,186,162 222,193,169 208,179,155 204,175,151 248,222,197 227,202,174 218,194,172 162,146,133 82,71,66 66,58,66 45,36,47 103,86,78 98,66,36 194,160,117 244,192,119 255,222,153 255,231,162 255,220,157 255,221,163 253,210,154 255,229,169 253,211,146 251,206,144 255,211,144 255,222,161 255,223,175 255,214,167 212,174,137 203,173,145 156,135,112 102,84,65 99,81,62 55,34,21 50,28,8 49,24,5 48,27,4 100,83,34 141,114,67 101,79,30 37,21,17 142,78,32
159,146,139 152,139,132 137,124,119 135,122,117 133,120,117 160,143,144 139,125,125 161,144,136 164,147,148 149,135,135 126,109,101 127,102,83 128,102,79 124,97,79 107,82,63 127,103,81 122,97,80 121,95,81 126,101,84 128,103,86 128,101,83 129,100,80 128,102,81 119,98,75 124,95,75 127,98,78 122,102,84 128,102,81 101,120,82 44,91,50 39,90,50 41,90,55 40,82,57 37,80,52 44,81,48 44,73,41 37,70,43 61,103,52 60,98,44 79,80,43 27,46,26 22,37,23 21,40,20 28,42,23 46,44,22 41,38,14 17,39,27 24,40,21 28,47,27 35,55,39 99,108,80 255,163,120 245,148,113 238,194,156 205,174,153 179,146,119 205,175,147 202,172,146 217,192,164 188,163,135 203,177,152 195,169,144 174,148,125 187,163,139 196,175,152 211,190,167 183,157,134 150,124,101 200,174,149 201,177,151 204,180,154 161,137,111 197,173,147 213,187,162 217,191,166 227,203,179 206,185,162 178,160,141 137,117,97 209,185,163 202,178,154 174,148,123 180,156,130 237,211,186 143,122,95 180,162,132 221,193,166 244,216,189 231,203,176 193,164,140 186,160,137 202,176,153 200,176,150 122,103,91 117,104,101 74,62,64 84,70,72 107,93,93 158,138,131 121,105,90 106,94,68 181,142,99 255,217,150 255,237,168 255,220,154 255,212,149 240,196,145 255,222,166 255,225,165 255,214,147 239,194,132 225,186,145 157,134,105 153,134,109 115,95,75 76,65,50 47,40,24 36,20,3 46,24,4 46,20,8 61,31,5 66,32,0 54,33,10 147,115,40 145,110,54 119,93,43 51,34,0 162,87,38
