58,109,73 48,120,62 40,96,45 36,85,50 39,81,46 36,78,45 34,73,41 32,65,38 30,61,37 30,56,33 22,49,33 21,47,36 39,48,29 37,50,25 41,51,29 81,64,25 105,79,27 102,75,28 130,91,59 132,86,58 136,85,57 134,86,57 137,89,60 128,84,56 131,87,61 128,84,58 131,89,65 127,85,61 136,90,64 136,90,60 135,102,65 75,63,37 34,47,22 40,54,35 28,65,43 48,50,64 56,51,67 46,42,55 48,44,55 53,49,58 40,38,46 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,57 48,46,54 55,51,60 31,29,37 48,45,49 46,45,48 47,46,49 44,42,50 52,48,59 55,52,67 52,49,64 50,49,64 73,70,87 60,57,72 71,65,72 109,97,97 120,106,106 147,133,138 135,121,126 140,126,128 130,103,87 187,144,125 201,163,144 113,100,95 142,125,126 137,125,115 128,114,98 192,157,144 176,148,137 161,142,128 161,142,126 188,168,150 168,150,131 214,194,174 179,159,139 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 182,163,140 206,175,154 167,140,124 94,82,84 116,105,112 148,140,146 136,120,116 212,180,136 255,229,157 255,232,156 255,225,151 255,218,144 255,217,145 255,248,173 255,246,174 255,247,174 255,221,150 255,244,175 255,244,177 255,235,172 255,228,166 251,212,155 237,199,151 211,172,131 205,167,130 195,161,127 181,147,113 174,145,112 181,152,121 173,144,120 164,142,124 130,120,119 88,86,98 81,81,93 79,79,91 74,73,88 52,48,59 43,36,34 48,42,35 57,50,30 148,119,95
64,122,73 41,96,50 37,83,49 37,80,50 37,75,48 36,73,42 33,66,39 31,64,39 26,58,38 23,53,34 18,47,35 20,46,35 21,45,34 44,47,25 40,48,25 39,43,16 107,83,32 107,83,32 120,87,50 133,91,67 135,89,63 129,84,61 132,86,58 131,85,59 133,88,65 130,85,62 131,86,63 133,88,65 135,89,63 136,90,62 137,98,68 82,63,26 32,42,18 47,56,37 30,67,45 38,48,52 41,40,55 51,47,60 51,47,58 51,49,57 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,63 59,56,71 35,28,40 52,44,50 52,49,55 48,49,54 59,57,65 52,49,64 48,45,60 53,50,67 62,59,74 58,55,72 114,100,115 115,102,110 119,105,107 135,119,115 139,126,134 137,124,132 137,122,130 105,84,73 177,158,142 211,168,164 120,93,77 46,35,30 50,41,35 131,103,92 187,155,141 186,155,143 130,109,94 186,165,150 173,154,138 188,167,152 203,183,165 156,138,117 182,161,138 204,180,156 212,193,170 184,163,140 162,141,118 191,167,143 219,195,173 161,138,123 97,87,91 144,137,140 122,112,113 154,141,138 255,207,149 255,238,164 255,248,172 255,235,160 255,241,166 255,246,174 255,251,178 255,249,172 255,242,168 255,247,172 255,223,155 255,222,159 255,232,165 255,237,173 255,224,165 255,215,166 234,193,148 218,181,141 215,180,142 208,173,137 200,168,134 189,160,129 175,146,115 167,141,116 144,127,117 103,97,104 80,77,92 85,82,97 72,73,92 66,65,82 44,39,36 50,44,39 57,54,41 98,74,50
48,103,59 40,86,50 39,81,48 37,76,44 32,69,38 33,66,39 30,61,37 26,56,37 21,50,36 20,46,33 19,45,34 19,45,34 19,45,34 25,45,29 50,53,29 34,49,33 73,61,20 106,85,33 103,72,33 130,90,67 138,91,68 137,91,63 141,93,64 137,89,62 135,89,63 133,89,63 130,85,62 131,86,63 129,85,59 133,87,61 134,93,66 117,88,55 73,66,35 73,70,44 33,63,44 50,63,64 50,47,64 46,42,55 54,47,57 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,59 49,45,56 55,52,67 39,34,50 54,48,55 53,47,52 49,46,52 49,45,56 62,59,76 72,69,86 66,63,80 62,59,76 72,68,88 114,100,113 114,101,109 147,130,136 146,129,130 129,116,124 151,138,146 131,116,124 143,121,126 160,140,122 158,130,117 122,96,82 28,22,15 29,25,19 150,122,111 182,152,137 159,133,119 159,136,121 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 214,188,165 190,159,138 147,130,106 153,134,111 182,158,136 178,152,131 193,168,149 103,84,70 81,71,75 120,113,113 115,108,111 137,121,115 255,230,164 255,241,166 255,243,170 255,244,167 255,249,171 255,249,172 255,248,174 255,250,173 255,249,173 255,250,173 255,234,160 255,238,163 255,234,166 255,224,165 255,218,159 251,209,155 246,203,154 242,201,156 238,199,156 230,193,153 215,180,144 197,165,133 184,155,124 170,144,121 136,121,112 90,83,95 81,78,93 82,79,94 68,70,84 63,64,83 42,37,34 53,42,37 52,41,36 64,48,33
41,86,44 36,79,39 37,74,39 35,72,37 33,67,37 32,63,37 26,56,35 21,51,34 17,46,32 19,45,34 19,45,34 19,45,34 19,45,34 21,45,34 39,42,22 40,54,35 48,46,24 87,75,34 104,77,30 119,83,50 133,88,65 137,89,62 144,93,58 144,97,63 143,93,60 142,92,61 137,89,62 127,83,57 129,82,59 130,85,62 132,90,66 132,98,66 81,62,25 87,76,41 38,62,38 49,66,68 62,57,73 64,63,80 62,62,74 49,46,50 54,52,60 53,49,58 54,50,59 55,51,62 58,54,65 56,53,57 51,50,53 58,54,63 52,49,64 53,52,67 47,45,57 52,47,63 55,52,69 66,62,73 64,63,80 56,52,65 59,57,77 64,62,82 73,71,93 64,62,84 72,70,80 85,83,93 79,72,86 128,112,125 140,124,122 162,146,144 137,121,119 123,107,105 81,61,52 110,87,72 78,55,40 91,68,55 79,58,43 125,107,88 190,161,141 107,84,69 197,177,159 184,162,142 170,149,126 197,176,153 184,160,138 185,161,139 195,174,151 177,159,140 145,130,110 153,133,113 172,143,121 181,155,134 184,161,146 104,84,75 81,69,74 116,106,107 107,100,103 90,73,63 255,235,162 255,241,163 255,242,167 255,247,170 255,249,171 255,250,171 255,250,173 255,250,178 255,251,177 255,244,168 255,234,158 255,239,166 255,231,164 255,224,165 255,212,155 255,216,162 245,202,153 242,201,156 230,193,153 227,192,154 213,179,147 200,168,136 187,160,128 166,142,120 128,113,104 85,78,88 80,78,88 76,74,84 63,66,77 65,68,79 46,43,47 38,29,25 44,38,31 53,43,31
43,80,47 40,74,40 40,72,39 37,69,38 34,62,37 30,57,37 25,52,36 20,46,35 19,45,34 20,46,35 17,46,34 19,45,34 19,45,34 22,46,35 29,47,32 50,54,37 26,44,29 58,59,38 106,86,36 103,71,25 128,89,59 133,87,59 142,91,63 148,96,64 151,97,63 145,90,59 138,91,59 131,85,59 127,82,59 128,83,60 129,87,65 132,92,69 90,63,29 87,72,36 44,61,35 38,61,56 59,56,73 47,49,63 53,53,65 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 57,54,69 59,58,75 65,61,81 62,59,76 60,58,78 64,62,84 53,49,71 46,44,64 68,64,84 67,65,85 76,74,96 69,68,85 66,64,84 61,57,79 62,58,80 84,75,97 81,67,84 146,130,128 151,135,133 129,113,111 148,132,126 139,109,92 149,114,89 139,108,85 123,96,78 113,86,68 88,62,48 96,83,76 121,104,94 172,154,135 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,163,140 177,155,137 173,153,133 177,153,129 181,150,127 207,178,156 132,113,101 96,80,74 90,78,83 93,81,83 86,76,80 113,96,86 255,231,160 255,236,161 255,227,154 255,222,147 255,247,171 255,250,170 255,249,173 255,227,152 255,234,162 255,227,158 255,218,148 255,220,153 255,226,165 255,220,162 252,209,153 251,207,154 244,201,152 232,194,148 221,187,146 219,186,149 204,175,142 192,164,135 181,155,130 160,141,127 116,102,104 80,76,87 79,77,87 74,72,82 70,73,84 63,66,77 47,44,50 41,36,33 33,27,20 40,31,25
39,71,40 36,70,40 33,65,34 34,62,37 28,59,35 28,53,35 21,45,32 19,45,34 18,44,33 22,46,35 18,44,33 19,45,34 19,45,34 21,45,34 19,45,34 38,43,23 23,45,33 24,46,36 93,81,44 106,78,22 117,84,45 130,84,58 136,90,60 152,97,66 152,98,64 151,96,65 129,85,55 127,82,59 126,81,58 126,81,58 125,83,61 133,90,71 129,95,63 86,59,25 44,52,29 44,70,59 66,63,80 60,56,78 59,58,75 66,60,83 67,61,84 61,56,74 54,51,66 49,44,60 55,53,65 45,40,56 46,43,60 47,44,59 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,91 60,58,82 69,66,83 67,66,83 70,69,86 64,60,80 64,62,82 65,63,85 74,72,94 74,61,82 117,104,112 144,127,128 109,95,95 92,81,78 119,98,94 183,151,137 149,114,101 140,106,84 144,112,96 132,105,89 120,94,80 61,41,32 152,133,117 158,138,118 173,152,129 187,161,138 197,168,146 197,168,144 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 207,174,147 212,188,162 101,81,74 91,77,77 218,196,218 126,110,106 66,54,59 97,81,66 255,221,154 255,236,160 255,210,133 255,223,145 255,221,142 255,237,160 255,242,165 255,243,167 255,234,160 255,227,155 254,201,133 255,209,144 255,227,167 255,221,167 255,216,163 237,195,143 229,188,139 237,199,153 216,181,143 207,173,139 198,169,136 178,152,129 154,140,126 131,121,120 96,89,99 83,83,95 74,74,86 72,72,84 71,73,87 57,60,69 46,44,54 39,37,35 34,29,26 41,34,34
35,64,34 33,65,36 34,62,37 33,61,36 30,55,37 23,47,34 21,43,33 18,44,33 19,45,34 21,45,34 18,44,33 19,45,34 19,45,34 18,44,33 19,45,34 25,44,35 44,49,29 22,44,37 53,57,30 102,81,29 104,78,26 124,82,44 147,95,63 158,102,68 164,108,72 158,104,70 131,83,58 124,79,56 126,81,58 123,78,55 126,81,58 129,87,65 127,92,67 127,92,67 68,56,26 39,65,52 66,61,79 68,63,90 64,60,80 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,80 51,53,69 76,72,94 78,74,96 73,69,93 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 152,140,142 77,67,68 89,76,71 158,132,122 176,138,130 168,133,120 137,106,83 144,111,100 212,181,171 120,92,83 171,150,135 151,127,105 184,160,134 198,172,151 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 230,195,170 179,155,129 94,81,74 77,69,75 81,51,34 121,82,43 78,58,26 62,48,34 255,220,153 255,220,147 255,212,131 255,224,141 255,222,144 255,240,165 255,239,166 255,244,172 255,242,169 255,227,155 255,206,141 244,199,135 255,218,161 249,207,155 241,199,147 230,189,142 227,189,143 223,189,148 206,172,140 187,157,129 180,151,127 155,134,119 117,106,103 91,85,92 82,80,90 77,77,87 72,72,84 67,67,79 58,60,74 49,52,61 64,62,72 54,54,51 32,27,26 101,94,94
35,64,36 34,63,35 32,60,35 32,58,33 24,49,31 20,44,33 20,44,33 18,44,33 19,45,34 19,45,34 18,44,33 18,44,31 18,44,33 16,42,31 18,44,33 18,44,33 45,49,22 39,49,27 39,48,29 83,71,34 112,83,30 112,83,30 166,110,74 176,116,75 179,117,77 172,115,75 134,87,55 121,79,55 122,80,56 120,79,52 120,80,44 119,85,44 107,76,37 88,60,20 77,60,21 45,57,39 70,71,90 55,47,64 58,53,71 54,50,61 55,53,75 43,45,59 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 67,63,85 60,56,78 63,57,82 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,95 74,76,101 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 95,82,90 97,83,83 130,104,92 204,169,156 183,145,135 127,92,79 141,107,89 194,157,144 208,172,164 132,99,90 194,169,152 219,190,168 177,151,128 205,179,156 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 227,195,165 237,209,182 209,183,160 96,86,74 96,68,59 162,86,28 158,86,38 72,39,12 45,33,21 248,202,145 255,224,148 255,221,142 255,221,141 255,220,143 255,227,153 255,235,160 255,238,167 243,194,127 255,223,159 246,203,143 253,210,150 255,214,157 239,197,143 236,195,146 232,193,152 213,179,138 201,170,133 183,155,126 172,147,119 146,126,106 125,110,101 96,91,93 88,86,94 78,78,86 68,65,71 67,61,68 54,48,55 27,21,12 65,65,75 66,62,71 55,51,60 53,47,52 89,82,85
37,62,35 34,61,33 32,60,35 30,56,31 22,47,29 18,42,31 18,42,31 18,44,33 18,44,33 19,45,34 16,42,31 18,42,29 18,42,31 18,42,34 20,44,33 17,41,30 36,41,21 62,52,30 60,61,40 62,61,36 101,81,35 112,87,28 151,98,53 194,127,84 187,122,81 182,120,80 149,101,58 131,92,49 128,96,39 124,95,32 121,91,33 115,88,27 108,80,22 103,77,23 87,61,20 67,62,32 65,63,83 52,52,64 51,47,58 49,45,56 72,69,84 56,59,70 80,76,96 71,69,93 68,69,92 71,69,89 61,62,83 64,62,84 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,98 73,76,98 102,98,120 140,124,137 139,124,132 141,126,134 154,142,147 156,144,149 151,134,135 149,131,126 185,155,138 229,181,165 229,182,171 215,176,164 161,122,108 179,137,124 216,178,170 120,94,82 143,121,103 173,147,126 181,155,132 189,160,136 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,134 211,182,158 201,173,146 175,154,131 111,72,40 143,75,32 168,91,31 115,57,22 45,20,1 29,20,14 165,128,86 255,208,143 251,194,123 254,200,125 255,220,148 255,204,138 252,196,129 245,196,131 255,223,162 255,219,160 242,201,144 246,203,147 238,194,141 237,196,147 232,193,150 221,187,146 203,172,133 181,153,124 164,143,120 142,124,103 120,105,94 102,93,89 93,87,92 87,85,86 79,74,76 39,34,36 29,20,16 30,21,17 28,21,24 54,52,64 52,48,57 59,55,64 48,42,49 77,69,75
37,64,36 34,61,33 33,61,38 31,57,32 22,47,29 18,42,31 20,44,33 18,44,33 18,44,33 18,44,31 18,42,29 18,41,26 17,39,27 18,40,33 19,41,31 22,39,31 27,39,19 38,40,23 21,41,25 31,50,30 88,73,37 119,95,33 128,81,31 192,131,84 191,127,83 169,110,64 145,100,36 131,98,32 128,97,35 122,93,32 123,94,33 120,91,28 113,85,27 109,83,29 88,69,30 71,71,41 37,40,47 72,69,84 50,43,53 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 71,69,93 74,72,94 75,76,99 77,75,97 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,92 74,75,96 101,91,111 145,130,140 144,129,137 147,132,140 147,135,140 139,127,132 138,120,119 178,158,151 173,142,123 216,170,156 206,164,153 162,126,120 131,98,89 137,105,91 176,140,130 151,125,113 154,134,114 209,185,163 203,177,154 208,177,154 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 209,181,154 195,169,148 141,81,38 166,89,36 163,83,24 93,44,8 46,24,6 24,15,9 72,46,25 245,195,133 245,189,122 237,185,114 252,199,131 244,193,128 253,200,134 244,194,132 255,212,153 250,209,152 234,192,138 235,193,139 231,189,137 226,188,140 215,178,134 200,167,128 179,152,116 157,136,111 143,124,108 130,116,102 102,91,84 97,87,86 89,84,86 77,70,68 35,29,24 34,27,25 31,20,17 33,21,21 71,64,74 67,64,79 48,44,55 66,62,71 43,37,44 59,51,57
35,64,36 34,62,37 33,61,36 31,57,34 18,42,29 18,42,31 20,44,33 20,44,33 19,41,29 20,44,31 21,46,30 24,44,30 16,35,26 19,38,32 23,42,33 21,38,30 38,41,21 21,39,24 15,41,30 31,45,26 51,52,29 112,88,26 138,97,27 157,108,39 160,116,38 160,117,41 144,103,31 135,100,33 125,94,30 118,93,34 83,69,24 54,54,22 38,51,26 47,62,36 30,51,30 53,66,41 71,80,63 66,64,76 65,63,73 66,64,74 49,50,55 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 72,71,102 83,77,100 66,70,83 80,84,97 132,120,134 158,143,153 151,137,139 155,138,141 138,124,124 137,123,123 158,143,132 173,146,130 163,115,101 168,127,109 149,114,101 103,72,64 106,89,81 86,70,57 131,108,93 141,115,101 184,160,136 200,175,147 185,156,132 212,183,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 198,169,147 178,122,88 170,90,31 165,85,26 114,49,8 55,31,9 29,18,3 27,16,11 36,28,34 155,122,83 233,186,125 234,187,126 238,191,130 241,200,141 247,205,142 230,189,132 229,189,135 222,181,132 216,178,132 202,164,118 204,167,125 201,164,124 186,153,116 166,142,109 144,126,105 114,98,85 104,91,84 89,78,73 80,70,69 50,38,38 39,27,27 38,25,22 40,28,28 43,36,39 79,77,87 76,75,90 68,70,86 64,63,78 44,44,54 80,78,90 48,44,57 50,44,51
37,64,32 34,63,33 34,62,37 31,54,35 19,41,31 20,44,33 20,44,33 20,44,33 20,45,29 21,44,29 28,52,39 11,28,20 18,35,27 21,40,34 19,38,32 18,35,27 24,37,21 17,39,29 16,38,31 32,41,24 53,54,33 64,52,11 145,104,34 168,119,38 162,118,38 149,110,37 112,88,26 74,64,13 65,64,26 67,73,44 54,71,43 22,49,29 24,54,37 25,52,34 60,75,49 28,49,28 71,77,48 74,74,74 67,64,81 59,57,67 66,67,72 46,47,52 55,53,61 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 97,90,100 56,42,42 107,87,78 86,69,43 123,99,62 127,117,116 162,153,149 168,155,148 161,146,137 148,133,122 167,153,139 180,157,142 206,169,156 152,114,97 144,108,88 146,111,98 142,109,102 115,99,93 87,71,69 85,74,67 94,74,54 203,177,154 188,159,135 214,181,156 222,192,166 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 187,157,131 212,178,156 151,86,47 154,80,28 130,66,22 76,37,7 36,22,6 29,18,11 32,21,16 104,93,90 146,113,88 128,94,53 167,133,90 186,152,107 201,164,120 198,162,115 196,159,117 188,154,111 184,152,110 172,140,106 156,127,94 152,125,93 149,119,93 121,100,77 103,87,72 87,72,61 66,54,42 46,33,28 39,26,21 37,26,21 41,28,25 40,28,28 47,40,43 83,76,88 81,81,93 76,75,90 74,73,88 69,67,87 45,45,57 38,38,48 69,67,79 68,66,78 40,37,43
36,65,35 34,63,33 33,62,32 25,50,30 21,45,34 20,44,33 20,44,33 20,44,33 21,43,31 23,48,32 21,40,29 15,32,24 19,36,31 19,38,32 16,35,29 28,36,22 25,38,22 19,38,29 29,43,34 38,43,23 43,52,35 75,66,35 48,59,28 77,80,31 58,73,38 36,65,37 47,64,38 71,72,33 44,54,21 56,56,22 66,68,40 31,52,31 60,73,48 35,51,32 25,50,34 70,69,44 27,47,31 59,64,44 124,125,130 93,94,99 53,56,65 69,66,81 59,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 85,76,72 70,58,70 113,104,98 175,159,146 162,146,133 159,140,128 195,174,159 208,184,162 199,168,149 166,127,115 138,107,88 139,103,83 165,128,115 171,135,129 97,81,75 81,68,63 87,71,67 80,65,54 171,150,127 192,166,145 222,189,162 224,194,168 199,169,143 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 204,172,142 222,189,164 216,176,151 138,81,39 141,84,42 102,55,23 44,24,6 35,22,15 35,22,15 24,15,11 111,99,99 220,179,134 244,202,162 97,58,26 79,54,26 94,78,47 99,83,52 107,91,60 105,87,57 104,85,60 95,77,56 80,70,48 66,53,32 59,40,24 48,29,15 43,27,14 40,26,12 34,20,4 40,25,16 40,28,18 53,42,37 75,68,71 80,78,86 74,74,84 78,77,94 82,84,100 74,76,92 74,76,92 62,64,80 60,59,74 49,52,61 52,52,64 54,52,64 47,43,52
35,64,36 35,63,38 34,60,35 25,48,31 19,41,34 20,44,31 20,44,33 20,44,31 20,45,29 26,48,36 16,35,24 18,35,30 18,35,30 15,37,30 22,35,23 23,34,23 14,33,27 20,37,29 22,35,23 31,35,18 58,52,29 42,52,30 32,59,41 54,68,36 80,79,41 62,67,33 64,69,35 52,63,32 30,57,37 31,47,26 56,67,38 41,54,31 62,62,32 58,62,35 27,47,31 55,60,38 25,45,31 59,69,45 112,112,112 137,138,143 115,116,121 48,44,53 46,44,54 69,63,88 64,64,92 78,76,96 79,71,88 84,74,92 83,76,90 82,75,87 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 129,110,94 81,69,57 107,92,81 187,172,152 168,146,126 195,174,151 195,171,147 226,197,175 194,165,143 152,113,101 142,106,86 138,102,82 161,126,113 156,129,124 90,77,72 87,71,67 83,70,65 102,86,84 162,136,111 196,168,141 227,195,165 226,196,168 198,170,141 229,200,169 231,202,171 225,196,165 208,178,150 208,176,146 221,189,159 188,155,128 175,130,86 162,126,77 96,73,33 46,26,6 34,22,10 29,16,9 38,18,9 19,15,9 94,80,80 249,202,141 255,228,163 255,212,157 97,54,19 85,43,19 88,47,27 87,52,25 82,53,29 71,39,23 65,36,14 69,37,21 64,32,16 62,32,15 58,31,13 65,41,19 65,41,15 103,75,46 180,151,127 185,159,136 165,145,125 111,98,91 86,79,82 85,78,81 85,78,88 83,79,90 77,76,93 77,76,93 65,66,85 60,62,78 53,58,66 65,68,79 52,52,62 45,42,57
34,66,37 33,65,36 32,60,37 21,46,30 18,42,34 20,44,33 20,44,36 20,45,27 22,45,30 28,55,37 14,33,24 16,35,29 17,36,30 21,34,22 35,40,20 19,34,22 23,35,17 43,48,28 24,35,22 39,43,28 33,42,23 21,46,30 26,58,36 33,61,38 31,65,35 41,63,37 33,57,33 27,57,36 27,54,38 43,56,33 60,64,35 25,43,28 62,59,33 62,59,33 44,47,25 45,54,37 41,53,35 36,49,33 66,78,71 72,65,63 91,74,75 103,93,94 146,131,120 173,157,140 154,137,127 210,191,168 195,174,147 220,196,172 209,183,160 180,154,131 202,178,154 209,188,165 176,155,130 135,114,91 171,150,125 157,137,117 199,178,155 182,158,136 164,145,122 157,132,104 151,127,103 196,167,143 198,170,143 200,171,147 211,180,157 141,110,91 135,101,81 130,100,85 86,62,54 86,68,67 74,61,58 75,59,55 76,62,48 171,145,124 216,187,156 212,182,154 193,163,135 197,165,135 207,175,145 228,200,171 183,155,126 194,166,137 222,191,168 181,151,125 204,174,148 170,134,112 142,103,44 121,95,27 74,57,29 29,18,1 34,19,8 46,35,30 46,34,24 33,23,22 102,74,47 255,219,144 255,234,158 255,228,157 255,242,177 253,207,150 86,46,12 76,43,18 61,34,16 71,48,33 70,44,19 71,40,17 74,45,14 149,114,76 229,187,145 255,217,168 255,229,173 241,203,166 205,171,139 186,156,128 166,140,117 156,134,114 163,139,117 181,155,132 171,147,121 150,135,124 84,79,95 73,76,96 70,73,93 58,59,78 55,54,69 57,56,71 66,65,80 63,62,77
34,66,37 31,63,34 32,58,35 19,41,29 21,43,36 20,44,33 20,45,29 20,45,29 24,49,33 29,56,38 16,35,26 16,35,26 17,31,22 32,36,21 27,38,23 14,31,26 22,35,21 26,35,18 27,35,23 19,36,28 23,42,31 32,46,27 27,58,34 38,63,34 55,68,25 100,93,52 49,60,29 31,57,34 25,50,34 24,47,28 38,58,42 22,47,31 51,56,34 70,67,43 35,49,28 23,45,33 47,60,44 30,43,27 96,89,73 202,177,149 214,185,163 209,195,166 215,184,163 194,165,141 230,206,182 223,194,172 218,187,166 217,189,162 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,121 127,113,84 209,181,154 214,186,157 179,150,126 187,158,134 167,139,112 170,144,119 201,172,148 197,167,141 112,86,72 85,67,62 109,95,97 85,69,67 62,51,46 66,52,38 180,154,129 187,157,131 189,161,132 209,179,151 198,168,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,109 160,130,104 186,156,130 181,147,113 137,111,57 55,37,18 40,28,18 52,41,34 40,30,18 62,55,53 92,82,83 59,52,55 213,171,119 255,214,140 255,235,165 255,202,134 255,232,160 255,228,151 255,238,169 255,236,169 255,226,161 255,217,158 255,239,174 255,239,176 255,245,182 255,230,166 255,225,162 255,225,162 255,230,174 231,194,154 203,174,143 200,172,143 181,153,126 172,144,115 184,152,122 193,157,126 191,153,132 165,141,119 109,97,109 76,75,92 79,78,95 63,64,83 60,60,70 53,53,63 56,55,70 50,49,64
36,65,35 34,61,33 29,55,32 18,40,30 21,43,36 18,44,36 20,44,31 22,45,30 28,55,39 15,37,25 15,32,27 17,34,24 30,37,21 17,30,18 18,31,19 16,30,21 32,36,21 22,35,23 16,35,29 12,34,27 18,40,30 60,61,38 28,56,33 80,73,32 80,72,36 66,61,31 69,69,37 28,53,35 20,46,33 59,69,47 23,48,32 20,49,35 43,48,26 41,44,20 19,46,30 21,47,34 34,52,37 31,45,24 117,109,87 214,189,161 216,190,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 201,176,148 190,165,137 224,196,169 231,200,179 190,166,142 202,176,155 217,191,168 201,177,153 175,144,121 148,114,92 224,186,165 122,99,86 101,80,80 100,87,82 78,66,56 82,62,42 194,163,140 168,138,112 162,137,109 190,162,135 183,155,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 146,120,70 87,64,33 76,66,28 44,33,28 101,90,87 46,35,28 97,90,93 73,65,73 71,59,59 255,228,166 255,240,162 255,243,171 255,218,148 255,220,152 255,224,153 255,226,154 255,227,152 255,232,158 255,222,158 255,226,169 255,221,164 255,230,175 255,223,165 255,229,164 255,232,167 255,215,159 227,195,153 200,172,145 186,160,135 192,166,141 181,151,123 184,150,116 189,151,116 188,152,121 158,132,109 109,98,105 76,74,86 72,70,82 71,73,87 61,59,69 52,50,58 46,46,58 57,57,69
37,64,36 35,59,35 27,52,32 19,41,34 20,44,36 18,44,31 20,44,31 22,45,30 31,61,44 7,29,17 16,30,21 33,35,18 22,30,18 16,31,19 25,34,15 26,37,22 17,31,24 15,32,27 13,31,30 21,35,28 17,34,26 27,43,24 30,46,27 80,70,30 60,68,43 55,64,36 75,68,37 28,46,29 22,44,32 23,46,31 24,46,34 26,44,27 73,71,40 68,59,28 27,42,26 24,44,28 25,45,27 68,69,48 195,174,151 206,180,155 156,132,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 243,217,192 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 229,203,178 216,190,169 185,161,139 180,155,136 113,91,73 103,81,63 139,108,87 157,122,97 235,189,163 244,200,174 120,93,86 116,98,93 90,73,65 146,124,104 178,149,125 205,176,152 180,155,127 173,144,120 169,141,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,128 153,125,98 153,122,112 101,82,66 120,106,106 109,97,97 115,105,106 73,65,71 58,53,55 65,58,61 156,124,92 255,225,159 255,232,156 255,218,142 255,219,149 255,220,149 255,235,163 255,240,165 255,241,172 255,218,156 255,220,163 255,221,163 255,221,162 254,209,147 255,215,152 255,214,151 255,217,162 231,194,154 204,172,142 180,150,124 185,160,132 203,174,143 198,164,130 205,173,139 170,141,110 138,113,94 103,91,91 67,61,66 50,44,49 40,43,50 53,52,55 45,43,51 56,56,64 41,41,49
