193,171,137 207,185,151 208,186,152 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 214,192,158 187,165,131 219,195,162 216,192,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 210,191,156 215,193,157 223,201,165 187,167,137 226,206,174 218,196,162 211,189,155 209,187,153 223,201,167 221,199,165 214,192,158 199,179,147 199,179,147 212,192,160 212,192,160 187,166,139 192,172,140 164,144,112 171,151,119 164,130,98 172,137,110 165,132,105 167,130,104 167,133,103 150,116,94 162,126,104 161,124,100 164,119,96 155,113,89 146,108,87 146,108,89 136,106,89 115,92,81 90,76,76 84,75,88 81,79,87 85,83,95 87,85,95 95,93,101 108,102,107 121,111,112 120,113,113 161,148,127 221,199,163 207,185,151 197,175,141 209,187,153 206,184,150 207,185,151 207,185,151 232,210,174 230,208,172 235,211,176 241,217,182 234,212,174 220,198,160 232,210,176 234,212,178 246,223,192 211,191,159 220,197,166 212,189,158 199,176,145 209,188,161 204,185,160 189,170,145 189,170,147 191,172,147 182,163,140 189,172,148 177,162,140 183,170,149 175,162,141 172,161,142 170,159,140 152,141,122 159,148,129 149,138,123 153,142,127 142,131,116 113,102,87 135,124,109 162,151,136 162,151,136 154,145,130 153,144,129 164,150,134 146,135,118 128,145,117 65,144,92 55,122,72 48,109,66 48,106,66 49,105,68 47,103,66 49,103,66 44,98,61 45,98,64 44,94,61 43,93,62 42,89,62 43,85,64 43,85,62 39,83,59 39,83,57 39,82,54 39,82,54 38,81,53 36,79,51
205,186,149 218,199,162 214,195,158 205,186,151 209,190,155 205,186,151 184,165,130 189,171,139 188,170,138 214,192,158 193,171,137 206,184,150 212,190,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 207,185,151 214,192,154 224,200,165 195,175,143 220,198,164 228,206,172 222,201,160 218,196,160 228,208,176 199,179,147 193,173,141 191,171,139 171,151,119 175,152,121 185,162,131 175,155,123 177,158,123 173,137,106 164,129,102 165,131,101 166,130,101 171,138,113 189,155,133 202,165,139 211,166,143 177,135,111 167,125,103 164,127,103 169,138,117 163,139,131 125,113,118 95,90,106 90,87,102 88,85,100 89,87,99 94,87,99 105,98,101 116,109,112 113,108,110 180,165,143 215,191,156 215,191,158 219,197,163 187,165,131 190,168,134 215,193,157 215,193,157 209,187,151 206,184,148 217,193,156 234,210,173 224,200,163 248,224,187 224,200,165 196,172,139 194,170,137 212,188,155 195,170,140 207,182,152 208,185,154 209,189,157 213,193,163 205,186,159 201,182,155 196,177,150 186,167,140 180,161,134 173,154,129 177,164,141 170,157,136 177,164,143 174,160,142 167,159,135 126,118,94 138,127,110 142,131,114 132,121,104 123,112,97 123,111,99 127,113,97 165,151,135 171,157,143 151,137,123 155,148,130 96,149,97 54,133,79 46,113,65 46,107,64 49,107,67 49,103,66 47,101,64 47,101,64 48,99,61 44,95,59 43,93,60 43,90,65 43,88,59 39,83,57 40,82,59 41,81,58 39,79,54 38,78,53 39,80,52 38,78,55 38,78,55 35,75,52
195,171,136 228,204,169 217,193,158 218,199,164 198,179,144 185,166,131 221,202,167 227,205,169 235,213,177 223,201,167 200,178,144 218,196,162 233,211,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 226,204,170 246,224,186 242,218,183 189,169,137 213,191,153 227,205,167 230,209,168 229,207,171 217,197,165 195,175,143 183,163,131 180,160,128 177,157,125 201,178,147 163,140,109 175,155,123 193,174,139 179,143,112 169,135,103 172,138,106 192,151,122 200,164,144 235,200,173 250,210,185 230,188,164 204,164,141 184,143,123 194,157,133 195,164,143 168,146,140 136,123,142 116,112,134 105,106,127 99,98,113 89,87,99 92,85,97 101,94,97 119,112,115 91,84,87 97,86,71 199,175,138 186,162,127 200,178,144 190,168,134 216,194,160 213,191,155 180,158,122 187,165,129 197,175,139 209,185,148 229,205,168 217,193,156 185,161,124 187,163,126 208,184,147 209,185,148 242,218,181 219,194,164 219,194,164 219,196,165 200,180,148 199,179,147 189,170,143 173,154,127 168,149,122 205,186,159 210,191,164 200,181,154 169,154,134 161,147,129 177,162,140 167,154,133 143,130,109 135,122,101 165,154,139 156,145,130 138,127,112 144,133,116 162,151,134 154,140,124 140,126,112 139,128,111 127,155,120 90,155,103 57,129,75 47,113,68 46,107,66 49,107,69 48,105,70 49,103,66 46,100,63 45,99,62 44,92,62 43,91,61 41,89,59 42,82,57 39,81,56 40,80,55 39,79,54 36,76,53 38,75,53 37,74,54 36,73,51 36,71,50 35,70,49 35,70,49
195,175,143 188,168,136 209,189,157 214,195,158 210,186,151 222,198,163 227,203,168 227,205,171 230,208,174 231,207,174 200,181,146 199,177,143 209,187,153 205,183,149 201,179,145 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 207,188,151 218,199,162 218,199,164 202,183,148 212,193,158 229,207,173 209,187,153 206,184,150 209,187,153 190,166,133 202,178,145 206,186,154 198,178,146 162,142,110 163,140,109 147,124,93 148,128,96 193,173,143 153,118,91 174,138,109 180,144,115 220,181,153 231,193,174 251,210,181 248,206,182 234,194,169 213,176,152 203,167,147 194,162,146 183,156,151 149,131,140 136,129,157 107,112,136 105,114,137 115,112,139 98,95,110 90,86,99 101,90,97 115,107,113 61,55,62 65,54,51 213,189,154 207,183,148 222,198,161 214,190,153 229,205,168 220,198,160 213,191,153 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 224,200,163 217,198,161 221,202,165 233,213,181 221,198,167 211,188,157 200,181,146 209,190,155 176,157,132 155,136,111 185,166,141 191,172,147 175,156,131 183,164,139 157,143,118 188,174,147 176,157,132 172,155,131 179,165,138 165,151,124 182,164,143 155,140,118 166,155,136 182,168,150 175,161,143 173,164,145 153,156,125 103,159,106 72,161,101 56,139,81 47,116,68 46,109,69 46,107,68 45,103,63 46,102,65 46,99,65 46,96,63 44,92,60 45,90,61 43,88,59 40,83,55 39,79,56 40,77,53 37,74,52 34,71,47 33,70,48 34,71,51 30,66,49 30,66,49 30,66,49 30,66,51 30,66,51
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,170 228,204,169 225,203,169 209,187,153 229,205,172 209,190,155 190,168,134 205,183,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 228,209,174 224,205,170 171,152,117 206,187,152 208,186,152 195,173,139 191,169,135 185,163,129 189,170,135 206,187,152 188,168,136 169,149,117 168,148,116 169,146,115 211,188,157 199,179,147 159,136,105 134,105,81 174,137,111 195,158,134 211,170,152 249,198,174 242,196,170 248,203,180 238,198,173 215,180,155 198,167,146 183,161,141 157,140,132 140,131,144 124,120,144 108,108,136 105,110,134 118,120,147 106,105,122 92,88,101 103,88,98 115,107,115 44,44,52 67,55,60 213,189,154 222,198,163 200,176,139 206,182,145 221,197,160 208,186,148 220,198,160 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 235,211,174 248,224,187 246,227,190 251,232,195 206,186,154 199,179,147 210,190,158 191,172,137 196,177,142 194,176,146 195,177,147 174,156,126 200,182,152 189,171,141 187,169,139 153,136,110 196,175,148 175,156,131 178,159,134 170,153,125 175,158,130 186,167,144 154,137,113 161,148,127 169,155,137 177,163,145 153,180,139 84,161,103 66,153,94 60,131,82 46,115,67 46,112,67 46,107,66 44,105,64 47,103,66 46,100,61 47,97,64 45,93,61 45,90,59 45,88,60 41,84,56 38,78,57 36,76,55 36,71,52 35,70,51 31,65,51 30,64,50 27,61,50 24,58,47 25,59,48 24,58,44 25,59,43 29,63,47
201,177,142 220,196,161 219,195,160 222,200,164 229,207,171 212,188,155 221,197,164 216,192,159 203,179,146 198,176,142 200,178,144 206,187,152 209,190,155 216,197,162 214,195,160 212,188,151 201,177,140 210,186,149 229,205,168 214,195,160 227,208,173 220,201,166 210,191,156 224,200,167 189,169,137 187,167,135 177,158,123 175,156,121 167,147,115 188,168,136 198,178,146 218,198,166 193,173,141 161,141,109 181,161,129 192,173,138 183,163,131 156,133,104 135,109,84 131,102,80 165,129,107 208,173,148 217,179,160 217,169,144 245,199,173 250,203,180 238,198,175 212,178,156 193,166,148 174,153,138 151,135,133 138,124,141 117,115,137 104,100,120 102,100,120 118,118,146 122,118,140 110,102,119 115,97,106 75,68,78 43,41,53 47,44,59 196,175,148 196,172,139 188,164,129 206,182,147 217,193,158 202,180,144 212,190,154 223,204,169 192,173,138 195,176,141 210,191,154 214,192,154 218,196,162 221,204,165 229,212,173 233,211,177 228,206,172 219,197,163 191,167,132 213,189,154 216,194,160 226,204,170 219,200,165 234,215,180 210,190,158 185,165,133 189,172,137 189,172,137 148,128,98 168,148,118 180,162,132 200,181,156 182,163,136 178,160,130 174,155,130 159,140,115 133,115,94 133,151,120 103,155,110 70,147,91 63,134,83 56,125,77 54,117,73 48,111,67 46,107,66 48,106,66 44,102,62 45,100,66 45,98,64 44,93,65 43,91,61 44,89,60 40,83,55 36,76,51 33,73,52 31,67,50 30,64,50 30,61,51 25,55,50 18,47,45 18,51,45 22,54,51 27,56,54 25,59,48 25,59,45 29,63,49
206,182,147 201,177,142 207,183,148 215,193,157 200,178,142 209,185,152 212,188,155 216,192,159 221,197,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 182,163,128 188,169,134 222,198,165 223,201,165 211,189,153 209,190,155 239,220,185 192,172,140 180,160,128 161,141,109 187,167,135 173,153,121 195,175,143 212,192,160 202,183,148 190,170,138 151,127,101 136,107,85 125,99,76 147,113,91 215,177,156 228,181,158 199,151,126 243,197,171 250,203,180 235,198,174 207,173,155 186,161,144 168,145,132 143,125,124 137,123,140 118,114,136 108,96,112 101,92,107 113,110,139 134,125,151 136,122,146 130,112,121 72,65,75 43,41,53 46,44,56 57,50,64 220,198,164 207,183,148 219,195,160 224,200,165 218,196,160 208,186,150 177,158,123 191,172,137 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 254,232,198 225,203,169 226,202,167 215,191,156 200,176,141 194,170,135 219,195,160 197,178,143 198,179,144 192,172,140 205,185,153 189,167,133 189,167,133 182,163,128 168,149,114 195,173,139 186,163,134 170,149,122 174,169,139 186,186,152 160,180,137 63,131,76 69,141,87 51,125,75 55,122,74 48,111,69 47,113,68 47,110,66 47,108,69 49,105,68 45,101,64 43,99,62 46,96,63 45,93,63 44,88,64 43,85,60 42,82,57 38,78,55 35,72,50 29,63,52 23,56,48 23,53,48 18,50,49 15,49,45 16,50,46 22,56,54 27,64,59 29,66,46 33,74,46 40,80,55 39,79,54
202,178,143 213,189,154 200,176,141 212,188,153 204,185,148 210,186,153 217,193,160 207,183,150 228,204,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,173,138 206,184,150 215,191,154 221,197,160 237,213,176 229,205,168 214,192,156 227,205,169 214,192,158 205,183,149 194,172,138 200,178,144 204,185,150 219,200,165 226,207,172 209,190,153 187,164,135 132,106,83 127,101,78 124,98,75 157,121,99 218,177,157 224,176,151 198,152,126 236,192,166 242,200,178 224,187,163 201,167,149 177,154,139 158,136,128 140,123,126 125,113,129 119,108,131 108,96,112 97,83,100 111,105,130 140,131,155 146,135,160 147,138,149 79,71,79 48,46,58 39,37,47 55,52,67 128,107,105 209,190,153 207,185,151 209,178,155 214,192,156 172,150,114 190,168,134 220,198,164 208,184,149 215,191,156 220,198,162 219,197,161 191,172,135 231,212,175 230,213,178 225,208,173 203,186,149 226,204,168 227,203,168 209,185,148 195,171,134 184,161,130 220,197,166 215,193,159 195,173,139 225,203,169 228,206,172 214,192,156 186,164,126 180,165,129 146,151,115 126,170,123 72,134,86 64,138,88 57,128,79 47,116,66 46,113,63 47,110,66 48,111,67 44,105,62 49,105,66 49,105,68 44,101,66 47,100,66 46,97,61 44,92,60 45,90,61 44,86,63 39,81,58 39,79,58 36,76,55 31,67,52 27,61,50 19,49,44 19,48,46 19,48,48 20,54,54 20,57,54 26,60,56 26,60,56 30,66,49 40,83,53 44,89,58 42,90,60 37,85,55
224,200,165 217,193,158 217,193,158 183,159,124 192,173,136 203,179,146 207,183,150 210,186,153 208,184,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 219,195,160 222,200,164 191,172,137 195,173,139 216,192,155 219,195,158 231,207,170 230,206,169 220,198,162 235,213,177 226,204,166 228,206,168 194,172,134 200,178,140 224,200,167 216,192,159 212,188,155 228,209,172 141,116,88 131,105,82 127,101,78 121,100,75 167,133,111 226,180,162 216,164,143 195,147,122 225,183,161 227,187,164 214,179,154 193,161,145 172,146,136 148,125,122 136,119,125 125,111,128 114,101,122 99,87,101 87,73,88 113,99,125 142,128,154 152,138,164 156,142,157 63,54,65 54,50,61 45,45,57 54,51,66 71,64,74 224,205,170 239,217,181 220,192,154 187,165,129 202,180,144 222,200,162 216,194,156 203,179,144 223,199,164 236,214,178 219,197,161 233,214,177 214,195,158 186,168,138 171,153,123 175,158,121 207,185,149 226,202,167 231,207,170 228,204,167 208,186,150 183,161,125 229,207,173 216,194,160 229,207,173 241,219,185 214,201,167 157,185,139 56,121,67 43,105,59 60,129,81 42,105,61 55,118,76 43,106,64 51,114,70 45,108,64 46,107,66 49,105,66 46,104,66 49,105,68 48,101,67 46,99,65 47,95,63 44,89,58 45,86,58 43,80,56 40,77,57 38,75,55 37,71,55 34,68,52 29,60,50 20,50,45 19,48,46 18,47,49 19,53,53 21,58,55 25,63,55 27,63,51 31,69,42 42,83,53 45,88,58 45,90,59 43,88,57 42,87,56
214,190,155 209,185,150 223,199,164 212,188,153 210,191,154 219,195,162 203,179,146 198,174,141 205,181,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 199,175,140 223,201,165 210,191,156 215,191,158 219,195,158 221,197,160 227,203,166 230,206,169 228,206,170 229,207,171 212,191,150 226,205,164 219,197,159 201,179,141 203,184,149 195,176,141 209,190,155 207,188,153 135,110,82 132,103,81 125,99,76 124,100,76 171,135,113 225,177,159 213,161,140 188,141,118 209,164,143 216,176,153 207,171,153 195,165,150 167,144,133 149,129,122 134,117,118 118,102,115 116,97,115 97,85,90 88,74,87 108,95,116 150,134,159 156,140,167 144,130,145 52,43,54 60,54,61 53,51,63 44,44,52 66,64,76 140,121,96 222,199,170 204,177,143 214,192,156 225,203,167 230,209,168 212,191,150 233,209,174 226,202,167 223,201,165 215,193,157 246,227,190 214,195,158 200,183,148 168,151,116 183,166,129 236,214,178 242,218,183 254,230,193 247,223,186 232,210,172 211,189,151 185,163,129 222,200,166 220,198,164 221,199,165 143,159,117 64,127,76 44,103,58 40,96,57 51,117,74 38,101,57 48,114,73 41,107,66 45,108,66 46,107,66 46,107,68 49,105,68 47,103,66 46,100,63 46,96,63 45,93,61 45,90,61 43,86,58 41,82,54 40,77,53 36,72,55 35,70,51 34,65,50 30,61,46 24,54,47 18,46,42 20,47,48 21,52,56 22,59,58 26,63,60 25,64,51 31,65,49 45,82,51 48,90,57 45,90,61 44,89,60 42,87,56 42,87,56
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 224,200,167 212,193,158 218,196,162 185,163,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 222,198,161 216,192,155 217,193,156 216,192,155 214,192,156 216,194,158 228,206,168 229,207,169 215,191,156 216,192,157 199,175,142 191,167,134 202,178,145 184,159,129 132,106,81 133,104,82 129,100,78 121,95,72 186,148,127 222,174,156 208,160,135 185,138,117 188,146,124 205,165,142 207,171,153 188,157,145 167,144,133 151,131,124 129,113,111 116,102,107 107,88,102 85,72,80 98,83,103 119,104,124 154,137,157 155,139,156 121,112,123 58,52,59 65,59,66 59,56,60 47,50,59 55,52,67 74,62,64 195,180,160 216,199,164 196,177,142 217,199,157 239,220,181 236,214,176 227,205,171 235,213,179 225,206,169 229,205,170 233,214,179 221,202,167 216,197,162 187,168,133 205,183,149 208,186,148 220,198,160 214,190,153 236,212,175 212,190,152 213,191,153 203,184,147 218,191,157 162,174,127 88,127,82 45,108,64 47,110,68 42,100,62 42,100,62 44,105,66 41,102,63 47,108,69 42,102,66 44,100,70 45,101,64 45,101,62 45,98,64 44,97,63 44,94,61 44,92,62 43,88,59 37,80,52 36,73,49 34,74,51 34,71,51 29,68,50 29,63,52 25,58,50 20,50,43 18,47,47 18,47,49 22,54,55 22,58,60 27,61,61 44,63,52 40,71,47 40,82,49 50,91,63 48,91,63 44,89,58 43,84,56 39,82,54 38,81,53
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 194,170,137 195,176,141 176,154,120 193,171,137 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 212,190,156 226,204,170 216,192,155 237,213,176 195,171,134 192,168,131 194,172,136 221,199,163 235,213,175 236,214,176 227,208,171 226,207,170 212,188,155 172,148,115 202,178,145 146,121,93 134,108,83 131,102,80 127,98,76 121,97,73 181,145,123 212,166,148 207,161,135 186,139,118 177,134,115 191,151,128 190,153,138 180,149,137 163,140,129 142,122,115 128,112,108 111,97,97 97,78,85 91,76,84 100,84,101 130,111,129 153,137,154 145,129,144 94,83,92 60,54,61 64,56,62 69,61,67 53,56,65 53,50,65 69,60,75 106,93,88 211,191,159 218,199,164 231,212,173 221,197,160 210,193,154 219,197,163 206,184,150 230,211,174 233,209,174 218,199,164 205,186,151 237,218,183 252,233,198 241,219,185 226,204,166 230,208,170 222,198,161 207,183,146 230,211,172 221,199,161 227,208,173 120,153,99 52,123,74 42,100,58 44,100,63 45,108,68 43,101,63 43,98,66 44,104,68 39,99,63 46,103,70 46,101,69 42,98,68 45,99,62 44,98,61 43,93,62 44,89,60 45,88,60 45,85,60 38,80,55 35,75,50 35,69,53 33,69,52 30,66,54 24,60,48 22,55,49 20,49,47 17,49,48 21,53,54 22,56,54 27,60,63 34,63,54 45,64,44 82,75,34 67,91,49 48,92,55 44,92,62 43,91,61 43,88,57 42,83,55 41,79,52 37,75,48
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 191,167,134 205,181,148 220,198,164 185,163,129 184,165,130 206,187,152 191,172,137 175,156,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,150 198,174,139 206,187,150 222,198,163 227,203,168 222,198,163 215,191,154 203,179,142 215,191,158 184,160,127 209,185,152 139,114,86 133,104,80 129,100,78 126,97,75 126,105,80 157,123,101 219,176,157 204,160,134 179,134,113 173,131,109 178,140,119 176,142,124 171,143,130 145,123,115 132,112,105 114,99,90 98,82,78 92,73,75 94,77,83 108,90,101 135,116,134 146,130,147 131,117,132 94,83,90 77,71,76 65,57,63 68,61,61 62,55,65 52,52,64 69,61,69 78,68,72 211,194,159 225,206,169 244,225,188 232,210,176 214,192,158 220,198,164 222,200,166 209,189,159 184,164,134 182,162,130 231,211,179 255,236,199 231,212,175 221,202,163 244,225,186 220,201,162 232,210,172 222,200,164 221,202,167 158,175,137 61,135,85 56,120,73 41,99,61 43,99,62 44,102,64 46,107,68 42,100,62 43,98,64 45,108,68 41,94,62 45,98,64 46,99,65 41,94,62 44,94,63 46,91,62 44,88,62 44,86,61 45,82,58 38,78,55 40,77,53 34,71,51 28,62,48 24,58,47 24,56,53 21,55,53 26,63,60 24,63,60 24,65,63 62,90,84 152,153,145 62,81,61 33,55,43 86,86,52 55,84,40 163,133,39 86,101,46 46,89,59 40,88,58 43,88,57 42,83,53 42,80,53 40,78,51
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 219,195,162 220,196,163 207,185,151 197,175,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 207,183,150 220,196,161 208,184,149 199,180,143 216,192,157 240,216,181 196,172,137 190,166,129 213,189,152 216,192,159 210,186,153 184,160,127 145,117,90 133,102,79 130,101,79 125,96,74 127,103,79 133,99,77 220,177,158 199,157,133 176,130,114 163,120,103 160,124,104 169,134,119 153,125,112 134,112,104 130,110,103 103,86,76 95,78,70 93,75,70 99,80,82 119,100,104 135,116,130 140,121,137 117,101,114 93,83,87 78,70,76 65,57,63 67,62,61 68,61,61 58,56,66 68,64,77 79,75,84 184,167,139 214,195,158 205,186,149 202,180,146 198,176,142 226,204,170 228,206,172 209,190,155 211,192,157 204,184,152 202,182,150 213,194,157 225,206,169 219,200,161 239,220,181 227,208,169 243,221,183 201,179,141 83,134,87 51,114,70 49,107,67 43,104,65 42,100,62 42,96,59 43,100,65 46,107,68 42,99,64 42,97,65 42,102,66 39,91,66 44,93,65 47,97,66 42,91,65 44,93,65 39,88,60 41,83,58 44,82,55 42,77,54 32,73,55 33,70,50 29,65,50 23,53,48 19,48,48 18,50,49 23,57,53 28,66,56 32,62,55 66,96,79 193,169,143 161,153,119 54,75,54 31,56,40 76,92,50 94,110,66 141,125,51 172,128,30 106,100,34 53,83,46 43,85,52 42,80,53 39,79,56 39,79,56
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 222,200,164 218,196,160 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,143 194,172,136 198,174,137 210,186,149 235,211,174 215,191,154 215,192,152 199,176,136 201,178,138 141,115,90 132,103,81 130,99,78 126,95,74 123,97,74 113,94,69 202,164,145 198,160,141 170,129,111 158,117,101 157,121,101 153,119,101 140,110,95 132,109,98 114,94,85 97,81,68 91,74,66 97,82,73 105,89,85 120,103,106 128,113,123 130,111,125 114,96,105 98,86,88 85,75,76 65,63,64 69,62,65 70,63,66 60,56,67 61,58,73 74,72,84 209,194,174 213,194,159 206,187,152 206,187,150 219,200,163 195,173,139 207,185,151 227,208,173 191,172,137 244,220,185 222,198,163 222,198,161 242,220,182 233,214,177 210,191,154 216,194,160 128,167,122 57,116,71 44,100,63 43,104,63 42,103,64 42,102,66 43,98,66 41,93,64 44,99,67 45,102,67 44,98,69 39,93,64 42,96,67 41,90,66 38,84,64 44,91,66 41,88,65 43,87,63 39,83,59 36,78,55 40,77,55 38,73,52 29,65,50 26,62,47 23,58,51 22,51,51 21,53,54 26,60,60 36,67,57 129,121,97 183,164,137 175,155,125 181,156,126 50,56,29 37,68,44 76,93,46 135,133,63 74,104,55 69,98,58 90,103,49 121,119,47 142,127,39 138,118,32 148,124,32 135,112,25 148,119,29
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 202,179,148 207,190,155 200,183,148 208,191,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,139 223,201,165 188,164,127 214,190,153 229,205,168 249,225,188 210,186,151 207,183,148 200,176,141 141,115,90 138,109,87 132,101,80 130,103,85 111,90,67 111,92,69 177,139,122 198,160,141 174,136,117 162,119,102 151,113,96 142,108,90 131,101,86 114,91,78 103,84,72 90,73,63 91,74,66 94,79,70 102,86,84 113,96,99 119,105,107 114,97,100 111,94,95 98,86,86 91,81,82 71,64,67 69,64,66 70,64,69 65,59,66 62,60,72 74,72,84 200,184,167 196,177,142 209,190,155 206,187,150 239,220,183 225,203,169 214,192,158 202,183,148 202,183,148 225,206,169 197,178,141 208,184,151 201,179,145 184,169,133 136,172,130 69,124,78 49,108,61 49,98,61 43,98,64 43,98,64 42,99,64 43,100,65 42,97,65 41,93,64 42,94,65 43,98,66 42,96,67 40,92,65 44,93,67 38,84,64 32,75,58 43,87,65 42,86,64 37,79,58 37,78,60 36,75,59 36,70,56 30,66,54 25,63,55 22,57,50 22,56,56 27,55,49 83,91,79 156,142,124 205,180,152 241,219,185 212,195,158 184,173,140 103,101,79 56,61,37 52,77,48 169,166,74 165,144,63 112,112,42 67,101,58 109,116,59 61,92,50 46,96,63 58,94,50 114,105,47 119,104,43 76,96,53
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 211,189,155 145,119,94 140,111,89 138,107,86 131,105,82 114,90,68 113,92,69 160,124,106 180,144,124 172,136,116 157,119,100 148,112,92 135,104,85 126,96,79 106,83,68 94,75,63 90,73,63 88,71,61 92,77,68 100,84,82 100,83,86 104,90,92 113,100,97 112,99,96 101,89,89 93,81,81 77,67,71 71,66,68 71,63,69 66,58,64 64,62,72 68,66,78 144,128,111 214,195,160 240,221,184 237,218,179 221,202,163 191,172,137 223,204,169 220,198,164 220,198,164 225,203,167 207,183,148 209,187,153 170,187,149 70,139,89 52,113,70 43,104,63 43,101,63 43,100,65 43,98,66 40,95,63 42,96,67 44,99,65 42,96,67 39,91,64 40,89,65 41,93,66 40,92,63 42,91,65 43,92,66 36,83,60 27,68,55 32,73,55 39,81,60 29,70,52 31,70,52 30,65,56 25,54,52 17,53,55 31,65,61 37,63,52 67,80,66 210,193,165 241,212,181 216,194,160 219,206,172 219,202,167 203,185,153 188,179,152 49,57,43 58,72,42 72,124,70 150,175,89 140,128,62 108,110,39 53,95,62 87,108,60 77,93,35 101,105,47 116,114,54 86,104,59 50,94,57 48,91,61
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 204,185,148 199,180,145 211,192,157 192,170,136 194,172,138 185,166,131 193,174,139 198,174,141 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,135 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,165 226,204,170 206,184,150 150,125,97 144,115,93 139,108,87 132,106,83 121,97,73 118,97,74 150,112,93 172,136,116 163,127,107 152,116,96 144,108,88 126,95,76 115,85,70 95,74,59 89,70,58 83,66,56 84,67,57 87,72,63 85,72,69 88,77,74 81,70,65 116,103,100 114,101,98 102,90,90 101,89,89 83,71,76 78,71,74 71,63,69 68,60,66 68,66,76 67,65,77 197,181,164 197,178,143 205,186,151 227,208,173 218,199,164 212,193,158 195,176,139 216,194,158 232,210,174 209,185,150 203,198,157 101,164,113 55,116,73 46,107,68 42,102,66 42,102,68 44,99,67 40,94,65 38,92,63 40,92,63 40,92,65 44,97,65 41,93,64 39,91,66 33,84,62 38,85,62 42,89,62 44,88,64 42,86,62 37,80,61 26,61,54 25,58,52 36,72,57 28,67,49 17,49,48 27,59,58 34,59,56 43,60,55 188,173,151 229,205,179 230,202,173 227,207,177 255,229,197 247,225,191 214,201,167 222,211,178 115,113,95 36,42,29 30,56,43 84,119,69 136,160,79 65,133,78 145,146,57 125,124,57 67,101,60 66,91,44 123,113,44 65,100,61 52,96,59 47,95,63 58,98,59 40,93,59
