193,171,137 207,185,151 208,186,152 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,156 185,166,129 218,196,160 215,193,157 225,203,169 222,200,166 218,199,164 192,172,142 196,175,148 199,180,145 210,191,156 215,193,157 223,201,165 187,167,137 226,206,174 218,196,162 211,189,155 209,187,153 223,201,167 221,199,165 214,192,158 201,178,147 201,178,147 215,192,161 209,186,155 195,171,145 222,186,164 230,188,164 230,190,165 213,176,152 202,166,144 190,158,144 178,151,135 151,130,130 134,117,123 111,104,118 97,88,99 82,74,82 77,71,76 82,74,80 77,69,75 90,82,88 97,90,93 114,100,105 116,103,100 117,103,103 118,104,104 115,103,103 117,105,105 115,103,103 99,90,86 68,58,62 170,152,131 221,199,163 207,185,151 197,175,141 209,187,153 206,184,150 207,185,151 208,186,152 232,210,174 230,208,172 235,211,176 242,218,183 234,212,174 221,199,161 233,211,177 234,212,178 246,223,192 212,192,160 222,199,168 213,190,159 200,177,146 210,190,160 205,186,159 189,170,143 191,172,147 193,174,149 182,163,140 189,172,148 177,162,140 186,173,152 176,163,142 173,162,143 172,161,142 153,142,125 159,148,131 149,138,121 153,142,125 145,134,117 113,102,87 135,124,109 162,151,136 162,151,134 141,150,122 80,160,103 58,141,83 43,117,67 45,108,64 46,109,67 48,106,68 47,103,66 47,101,64 44,98,61 46,96,63 43,93,62 43,91,61 41,83,58 39,82,54 39,82,54 39,80,52 38,76,49 40,77,53 37,74,52 37,74,52 36,73,51 37,72,51 37,72,51 37,72,51
205,186,149 218,199,162 214,195,158 205,186,151 209,190,155 205,186,151 184,165,130 189,171,139 188,170,138 214,192,158 193,171,137 206,184,150 212,190,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 207,185,151 214,192,154 224,200,165 195,175,143 220,198,164 228,206,172 222,201,160 218,196,160 228,208,176 199,179,147 199,174,144 193,165,136 201,173,146 229,192,168 233,191,169 222,185,161 203,170,145 184,158,146 163,142,142 149,132,135 135,125,145 123,116,144 107,107,135 106,108,133 108,106,126 90,83,97 89,81,89 86,78,86 89,81,87 100,93,93 110,97,94 111,98,95 110,99,94 111,100,95 114,103,98 117,104,101 110,98,98 69,62,65 63,55,63 98,86,76 215,191,156 215,191,158 219,197,163 187,165,131 190,168,134 215,193,157 215,193,157 210,186,151 207,183,146 219,192,156 236,209,173 227,203,166 248,224,187 224,200,165 196,172,137 193,169,136 213,189,156 196,171,141 208,183,153 209,184,154 209,189,157 214,194,164 208,189,162 203,184,157 200,181,154 188,169,144 181,162,135 173,154,129 180,166,141 173,158,136 179,166,145 176,163,142 170,161,142 129,120,101 138,127,110 142,131,114 132,121,106 118,109,94 120,113,97 128,117,100 137,155,124 84,161,105 59,130,79 54,118,71 47,108,67 49,107,69 46,104,66 49,104,70 47,100,66 44,97,63 47,92,63 46,91,62 45,88,60 40,83,55 39,80,52 41,78,54 37,75,48 36,73,51 36,71,48 36,71,50 32,67,48 32,67,48 32,66,50 31,66,47 30,67,45 32,67,46
195,171,136 228,204,169 217,193,158 218,199,164 198,179,144 185,166,131 221,202,167 227,205,169 235,213,177 223,201,167 200,178,144 218,196,162 233,211,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 226,204,170 246,224,186 242,218,183 189,169,137 213,191,153 227,205,167 230,209,168 229,207,171 217,197,165 195,175,143 186,161,131 183,153,127 215,177,156 241,196,175 237,194,175 220,183,159 200,171,149 172,151,140 151,132,136 135,120,128 126,117,141 111,102,124 106,97,121 105,105,131 119,116,143 122,116,137 93,86,98 93,82,89 90,82,88 100,88,90 107,94,89 111,98,95 111,100,95 111,100,95 113,100,95 114,98,96 104,94,93 44,37,47 54,50,59 60,48,48 202,178,143 186,162,127 200,178,144 190,168,134 216,194,160 213,191,155 180,158,122 188,164,129 198,174,139 211,184,148 231,204,168 217,193,156 185,161,124 187,163,126 208,184,147 209,185,148 242,218,181 219,194,164 219,194,164 220,195,165 202,182,150 199,179,147 191,172,145 173,154,127 171,152,125 205,186,159 212,193,166 200,181,154 173,156,132 164,149,129 179,162,138 168,153,131 146,132,114 135,121,103 165,154,135 156,145,126 138,127,108 144,133,114 158,155,131 97,154,108 60,161,97 61,137,84 51,117,72 48,111,69 46,107,68 44,105,66 46,102,65 48,102,65 47,97,64 45,93,61 46,91,62 45,90,61 41,84,56 39,79,54 36,73,51 37,72,51 34,69,50 32,63,48 29,63,47 24,58,42 22,56,40 25,59,45 24,60,45 24,58,44 30,65,46 31,66,47
195,175,143 188,168,136 209,189,157 214,195,158 210,186,151 222,198,163 227,203,168 227,205,171 230,208,174 231,207,174 200,181,146 199,177,143 209,187,153 205,183,149 201,179,145 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 207,188,151 218,199,162 218,199,164 202,183,148 212,193,158 229,207,173 209,187,153 206,184,150 209,187,153 190,166,133 202,180,146 193,165,138 188,154,132 218,178,155 237,192,171 224,186,165 213,177,157 190,163,145 171,149,141 149,132,135 135,122,132 122,113,135 100,102,116 95,86,99 108,99,123 121,117,141 130,126,150 105,101,114 92,86,93 94,84,85 96,84,84 104,91,86 112,99,94 116,103,98 112,99,94 112,99,94 114,99,90 73,65,71 41,39,49 40,43,52 61,53,61 192,171,144 208,184,147 221,197,160 214,190,153 231,207,170 220,198,160 213,191,153 234,215,178 196,176,144 214,194,162 203,184,147 228,206,170 242,220,184 241,217,180 224,200,163 219,197,161 221,202,165 233,213,181 219,199,167 209,189,157 200,180,148 210,190,158 178,159,132 155,136,109 186,167,142 194,175,150 175,156,131 186,167,142 159,142,116 193,176,148 178,157,130 173,154,129 184,167,143 164,147,123 179,164,144 154,141,120 157,154,130 130,153,118 68,152,92 62,137,80 57,126,76 53,119,74 47,110,66 46,107,64 46,107,66 46,104,66 46,99,65 47,97,64 45,93,63 45,90,61 43,86,58 42,83,55 36,76,53 33,70,48 30,65,46 31,62,47 27,58,48 20,48,44 16,46,39 18,51,43 23,56,48 27,60,52 27,57,50 27,61,47 31,65,49 31,66,45
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,170 228,204,169 225,203,169 209,187,153 229,205,172 209,190,155 190,168,134 205,183,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 228,209,174 224,205,170 171,152,117 206,187,152 208,186,152 195,173,139 191,169,135 185,163,129 189,170,135 204,185,150 179,149,123 195,159,137 227,185,161 242,200,178 220,184,164 203,169,151 180,153,137 160,137,134 142,127,135 138,125,135 124,111,132 94,90,103 95,83,88 104,90,105 116,110,133 138,134,156 124,121,138 102,98,109 103,93,97 107,91,89 110,97,92 112,99,94 113,100,93 110,97,92 106,93,88 104,92,94 63,58,60 44,44,54 44,42,54 47,44,59 119,107,97 218,199,164 198,174,137 206,182,145 221,197,160 208,186,148 220,198,160 246,227,190 209,189,157 175,155,123 202,183,146 229,207,171 235,213,177 235,211,174 248,224,187 248,226,190 251,232,195 206,186,154 199,179,147 210,190,158 192,172,140 196,176,144 194,176,144 195,177,145 174,156,126 200,182,152 193,175,145 187,169,139 157,138,111 198,175,146 177,156,129 180,159,132 172,160,132 167,162,132 137,166,122 99,143,96 67,147,90 61,141,84 55,127,73 52,119,71 48,115,67 49,112,70 48,106,68 49,105,66 47,103,66 44,99,65 47,97,66 45,93,63 46,90,64 45,87,62 41,81,56 39,79,54 36,73,53 29,63,49 27,57,50 26,55,53 22,51,51 19,48,50 20,52,51 22,54,55 27,62,55 30,66,51 38,70,50 43,81,54 38,76,49 37,73,47
201,177,142 220,196,161 219,195,160 222,200,164 229,207,171 212,188,155 221,197,164 216,192,159 203,179,146 199,177,143 200,178,144 206,187,152 209,190,155 216,197,162 214,195,160 212,188,151 201,177,140 210,186,149 229,205,168 214,195,160 227,208,173 220,201,166 210,191,156 224,200,167 189,169,137 187,167,135 177,158,123 175,156,121 167,147,115 188,168,136 198,175,144 217,192,162 184,137,114 199,157,133 225,183,159 232,190,168 214,178,160 194,162,146 169,146,133 146,124,127 131,116,126 123,110,120 117,105,121 100,86,99 91,77,79 104,89,99 116,102,126 139,133,158 137,131,152 120,112,129 111,101,105 114,100,100 109,97,97 114,103,100 110,97,90 104,91,86 104,91,88 103,90,87 55,50,49 48,48,58 38,38,50 45,45,57 60,53,67 169,153,136 188,164,129 207,183,148 217,193,158 202,180,144 211,189,153 223,204,169 192,173,138 195,176,141 210,191,154 214,192,154 218,196,162 225,203,165 233,211,173 234,212,176 228,206,172 219,197,163 190,168,134 212,190,156 216,194,160 226,204,170 219,200,165 234,215,180 210,190,158 183,165,133 191,174,139 187,170,135 149,130,95 176,158,126 178,174,139 166,188,149 100,158,107 57,136,82 56,125,75 46,117,66 51,115,66 50,114,67 45,112,64 43,106,62 48,106,66 48,106,68 47,102,68 47,100,66 46,99,65 46,96,63 45,90,61 43,85,60 43,83,60 40,80,57 38,75,55 35,72,52 29,63,49 23,53,46 19,49,44 18,47,47 21,53,52 20,52,51 26,60,58 27,61,59 29,65,53 37,74,50 43,87,54 46,89,59 44,87,57 42,80,51
206,182,147 201,177,142 207,183,148 215,193,157 200,178,142 209,185,152 212,188,155 216,192,159 221,197,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 182,163,128 188,169,134 222,198,165 223,201,165 211,189,153 209,190,155 239,220,185 192,172,140 180,160,128 166,138,109 188,160,131 192,146,120 189,145,119 209,167,143 224,181,162 213,176,161 190,163,147 171,148,137 141,123,122 126,111,119 120,105,113 106,91,101 89,77,79 85,71,71 97,81,96 115,102,123 139,130,152 150,140,160 139,126,145 134,119,127 133,116,119 125,111,111 114,101,98 105,92,85 96,85,80 103,90,87 99,85,85 63,56,56 55,52,58 46,46,56 37,37,47 55,52,67 63,52,59 208,184,149 223,199,164 223,199,164 218,196,160 208,186,150 177,158,123 191,172,137 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,198 225,203,169 227,203,168 215,191,156 200,176,141 194,170,135 219,195,160 197,178,143 198,179,144 193,173,141 205,185,153 187,165,131 184,162,128 171,172,133 81,129,81 55,113,64 63,134,83 43,111,66 51,119,74 46,104,64 50,113,69 45,109,62 47,108,65 46,107,64 46,107,68 48,106,68 49,102,68 48,98,65 47,97,64 45,93,63 44,89,60 40,82,57 40,80,57 40,77,57 36,73,53 32,66,52 28,62,51 24,54,47 19,48,46 17,46,48 20,52,53 24,56,55 26,60,58 28,63,56 28,62,48 36,74,47 49,91,58 46,91,60 44,89,58 43,86,56 43,86,56
202,178,143 213,189,154 200,176,141 212,188,153 204,185,148 210,186,153 217,193,160 207,183,150 228,204,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,173,138 206,184,150 215,191,154 221,197,160 237,213,176 229,205,168 214,192,156 227,205,169 214,192,158 205,183,149 196,171,141 183,150,125 185,138,117 184,138,120 199,156,139 205,164,144 199,164,149 183,155,144 156,132,124 136,118,117 119,105,107 109,95,97 98,81,87 84,70,75 89,75,80 103,87,102 119,104,124 142,129,150 153,140,161 157,143,160 150,131,145 145,126,130 130,113,114 113,100,97 102,90,80 96,85,80 100,87,84 99,86,83 77,70,70 58,52,57 53,51,59 43,46,57 51,50,65 68,66,78 106,90,86 201,182,159 210,186,153 214,192,156 172,150,114 190,168,134 220,198,164 208,184,149 215,191,156 220,198,162 219,197,161 191,172,135 231,212,175 230,213,178 225,208,173 203,186,149 226,204,168 227,203,168 209,185,148 195,171,134 184,161,130 220,197,166 214,189,159 193,178,142 198,197,159 130,164,121 59,129,76 45,103,61 45,99,60 53,111,71 41,102,63 49,112,70 42,104,67 43,104,65 46,107,68 43,104,65 45,103,65 44,100,63 46,99,65 47,95,63 45,90,61 44,89,60 40,83,55 38,80,55 36,76,53 35,72,52 35,69,53 34,65,52 27,57,52 23,53,48 19,46,45 21,48,49 21,53,54 23,57,57 27,61,59 34,60,52 30,65,44 42,79,55 49,91,58 47,90,60 45,88,60 44,87,57 42,87,56 43,84,54
224,200,165 217,193,158 217,193,158 183,159,124 192,173,136 203,179,146 207,183,150 210,186,153 208,184,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 219,195,160 222,200,164 191,172,137 195,173,139 216,192,155 219,195,158 231,207,170 230,206,169 220,198,162 235,213,177 226,204,166 228,206,168 190,167,138 181,147,125 176,130,112 166,120,102 183,140,121 192,154,135 183,152,133 171,145,131 147,126,115 126,110,106 114,97,100 100,81,83 87,70,76 90,72,81 99,81,92 108,89,103 136,117,133 149,133,150 152,137,159 156,141,163 152,138,153 150,132,141 132,118,118 116,100,98 113,101,89 104,91,86 102,88,88 102,88,88 82,75,78 59,57,58 55,52,58 49,50,55 41,44,55 59,58,73 69,65,74 174,165,157 216,192,157 187,165,129 202,180,144 222,200,162 216,194,156 203,179,144 223,199,164 236,214,178 219,197,161 233,214,177 214,195,158 186,168,136 171,153,123 175,158,121 207,185,149 226,202,167 231,207,170 228,204,167 208,186,150 183,161,125 206,199,160 145,184,137 60,127,79 48,109,66 48,109,68 44,102,64 43,101,63 46,107,68 41,101,65 46,104,66 42,102,66 43,103,69 44,102,64 45,101,64 45,98,64 42,95,61 43,93,62 45,90,61 43,86,58 40,80,55 37,74,52 37,74,52 34,70,53 31,67,52 28,61,55 24,57,49 20,49,49 18,47,47 19,48,50 22,54,53 24,61,58 26,63,58 35,52,42 60,67,31 46,88,55 47,91,58 48,91,61 45,90,59 43,87,54 45,86,56 43,86,56 42,80,51
214,190,155 209,185,150 223,199,164 212,188,153 210,191,154 219,195,162 203,179,146 198,174,141 205,181,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 199,175,140 223,201,165 210,191,156 215,191,158 219,195,158 221,197,160 227,203,166 230,206,169 228,206,170 229,207,171 212,191,150 226,205,164 215,190,162 183,154,130 167,124,105 164,118,100 173,130,111 181,143,124 172,140,124 157,131,117 140,119,108 115,99,93 101,84,85 94,76,73 92,75,76 97,79,88 102,84,95 116,98,109 140,121,137 153,137,154 152,137,157 152,135,155 151,135,152 148,130,139 126,112,117 123,110,105 118,105,98 106,93,88 102,88,88 98,86,86 87,80,83 60,58,59 61,58,64 53,54,59 44,47,58 55,54,69 67,65,77 72,67,66 201,178,149 214,192,156 225,203,165 230,209,168 212,191,150 233,209,174 226,202,167 223,201,165 215,193,157 246,227,190 214,195,158 200,183,148 168,151,116 185,166,129 236,214,178 243,219,184 254,230,193 247,223,186 228,206,168 209,190,155 138,168,119 70,133,82 41,102,59 41,102,61 46,107,66 44,102,64 43,98,66 43,104,65 43,100,67 47,102,70 44,101,68 42,98,68 45,99,62 44,97,63 44,97,65 42,90,60 44,89,60 41,83,58 39,79,54 40,77,53 35,70,51 34,71,51 27,63,48 27,60,52 24,53,51 20,52,49 20,49,49 23,50,51 23,52,54 29,61,60 30,62,61 30,56,48 43,59,38 104,99,48 54,98,63 47,96,57 45,93,61 45,90,59 45,90,59 42,83,55 41,79,52 37,75,48
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 224,200,167 212,193,158 218,196,162 185,163,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 222,198,161 216,192,155 217,193,156 216,192,155 214,192,156 216,194,158 228,206,168 229,207,169 216,194,156 193,165,138 170,132,113 158,112,96 163,120,101 171,135,115 160,128,112 152,126,112 128,109,97 102,87,76 92,74,69 91,75,69 91,75,73 97,83,85 108,91,97 123,105,114 139,123,138 148,132,149 147,131,148 139,120,134 118,104,109 135,117,126 135,118,124 125,109,103 116,100,96 108,91,92 97,85,87 95,85,86 84,79,78 60,58,59 64,58,63 61,58,62 48,53,61 51,50,65 67,63,72 70,66,79 187,169,148 196,177,142 219,197,159 239,220,181 236,214,176 227,205,171 235,213,179 225,206,169 229,205,170 233,214,179 221,202,167 216,197,162 187,168,133 202,180,146 208,186,148 221,199,161 215,191,154 236,214,178 188,184,149 89,142,94 53,128,73 43,104,63 43,99,62 43,101,63 46,107,68 41,101,65 41,98,63 43,103,67 42,94,65 46,99,67 44,99,67 39,94,62 44,94,63 44,91,64 45,89,63 46,86,61 43,83,58 40,80,55 38,75,53 34,71,51 29,63,47 25,59,45 23,56,50 18,50,49 23,57,55 23,57,55 28,60,59 32,59,58 110,122,115 127,130,118 37,57,41 61,71,49 89,100,60 126,113,40 56,95,59 42,95,63 45,90,61 44,89,60 43,88,57 42,83,53 41,79,52 36,74,47
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 194,170,137 195,176,141 176,154,120 193,171,137 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 212,190,156 226,204,170 216,192,155 237,213,176 195,171,134 192,168,131 194,172,136 221,199,163 235,213,175 236,214,176 227,203,168 205,175,149 177,139,120 162,119,102 156,115,95 155,119,99 147,116,97 136,110,96 117,98,84 97,80,70 92,74,69 92,76,70 98,82,80 107,90,91 121,104,105 128,111,114 137,119,130 140,121,135 139,124,134 114,95,109 102,88,93 133,119,121 135,118,121 129,113,107 119,107,97 113,96,97 100,86,88 96,84,89 82,76,81 56,53,57 67,61,66 65,60,62 55,51,62 50,53,64 66,62,71 71,65,72 130,112,111 218,198,166 229,212,173 221,197,160 210,193,154 219,197,163 206,184,150 230,211,174 233,209,174 218,199,164 205,186,151 237,218,183 252,233,198 240,218,182 227,205,167 229,207,169 202,197,158 94,123,81 51,110,65 45,108,66 46,107,66 42,100,62 42,96,59 43,99,62 46,107,68 41,101,67 41,98,65 40,100,66 41,90,66 44,91,66 43,93,62 42,91,63 43,92,68 40,84,60 40,82,57 43,80,56 41,76,53 34,74,53 33,69,52 25,59,45 22,52,45 18,48,43 23,53,48 24,58,54 25,64,59 29,65,53 109,117,103 186,182,163 211,190,163 68,55,32 48,67,45 60,81,49 110,121,63 89,100,42 156,141,53 71,95,46 43,88,57 37,84,57 44,87,57 42,80,53 39,80,52 38,79,51
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 191,167,134 205,181,148 220,198,164 185,163,129 184,165,130 206,187,152 191,172,137 175,156,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,150 198,174,139 206,187,150 222,198,163 227,203,168 222,198,163 212,185,149 181,151,123 172,134,113 162,121,101 153,112,94 146,108,91 137,106,87 128,103,86 108,87,76 96,76,67 93,75,70 101,81,74 105,87,82 113,95,94 122,106,104 125,111,113 129,111,120 128,110,119 104,90,95 102,88,90 135,118,119 134,120,122 132,118,118 128,115,108 116,103,96 113,97,95 112,98,100 100,86,91 84,76,82 61,55,62 64,58,63 67,62,61 60,57,61 56,59,68 57,55,67 70,66,77 82,71,68 224,205,170 236,214,178 232,210,176 214,192,158 220,198,164 222,200,166 209,189,159 184,164,134 182,162,130 231,211,179 255,236,201 231,212,175 223,204,165 216,210,174 139,152,111 61,113,68 42,103,60 46,102,63 42,103,62 42,103,64 43,98,64 41,93,64 45,98,66 45,102,69 42,102,68 38,94,66 41,97,67 41,89,68 39,82,65 44,91,64 41,88,63 43,87,65 39,83,59 34,76,55 40,77,55 40,72,54 28,64,49 23,58,49 23,56,50 19,48,46 20,52,49 29,63,61 34,67,61 126,135,118 188,179,160 189,168,143 188,167,140 132,113,86 46,45,20 50,79,49 49,97,65 82,107,51 94,112,58 139,121,30 158,116,24 135,117,46 103,110,55 80,97,48 64,86,45 68,89,55 73,95,54
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 219,195,162 220,196,163 207,185,151 197,175,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,161 207,185,149 199,180,143 216,192,157 240,216,181 196,172,137 190,166,133 181,151,125 166,130,108 156,118,97 145,107,88 142,108,88 134,105,85 116,91,72 101,80,67 93,73,64 95,75,68 99,79,72 103,85,80 113,95,94 120,104,102 123,109,109 123,106,109 112,95,98 101,84,85 113,97,95 143,126,127 138,124,126 135,121,121 133,117,111 121,108,101 113,97,93 110,96,98 98,86,91 87,80,83 64,58,63 68,63,65 68,63,65 67,61,66 59,59,69 60,58,70 68,64,77 77,71,76 212,193,166 205,186,151 202,180,146 198,176,142 226,204,170 228,206,172 209,190,155 211,192,157 204,185,150 202,183,148 213,194,157 226,207,172 184,202,157 72,131,84 49,110,67 44,100,63 47,100,66 44,99,65 41,101,65 41,101,65 43,98,66 41,93,66 39,93,64 44,98,69 42,96,67 38,92,65 42,94,67 40,86,66 31,77,59 43,90,67 40,84,62 39,79,56 39,79,58 33,72,54 36,72,57 33,68,59 26,61,54 17,54,51 19,56,55 23,56,48 45,65,51 133,136,116 212,203,174 229,207,173 229,205,172 222,199,170 190,169,144 32,16,1 59,61,35 58,102,65 99,127,50 139,138,61 74,103,52 70,101,61 79,102,56 88,103,50 117,124,65 128,123,54 147,119,38 163,132,41 150,133,55
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 222,200,164 218,196,160 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,143 194,172,136 198,174,137 210,186,149 233,209,174 180,150,124 154,120,100 152,116,98 141,105,83 126,95,74 115,88,70 108,83,64 96,75,62 90,75,64 90,75,66 94,79,70 99,86,79 106,90,86 112,94,93 113,97,95 107,90,91 100,82,81 120,102,99 148,130,125 142,126,120 140,123,126 142,128,128 135,122,117 121,108,103 114,100,100 109,95,95 105,93,95 92,82,86 71,66,68 67,65,66 70,63,66 70,62,68 62,60,70 65,63,75 68,64,77 88,81,91 216,199,175 207,188,153 208,186,150 221,199,163 193,174,139 205,186,151 227,208,173 191,172,137 240,221,184 228,206,172 214,194,162 109,165,116 48,115,65 44,100,63 42,99,64 41,101,65 45,98,66 45,98,66 41,98,65 43,100,65 42,96,67 40,92,67 41,90,66 42,94,65 41,94,62 42,91,63 43,92,64 37,83,63 29,70,57 36,78,57 37,81,57 32,72,51 33,72,54 31,70,57 21,56,49 17,51,51 29,63,59 37,65,59 42,61,52 150,146,125 211,192,157 206,184,148 236,214,178 228,209,172 222,198,165 196,179,155 65,49,34 37,28,13 62,66,37 80,138,85 175,173,74 167,149,62 92,107,52 69,94,49 119,122,60 54,93,59 52,89,54 87,100,46 94,103,47 85,106,56 54,93,57
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 202,179,148 207,190,155 200,183,148 208,191,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,139 223,201,165 188,164,127 214,190,153 234,210,175 200,172,145 146,112,92 143,109,91 132,101,80 123,94,74 115,88,70 107,81,67 92,73,59 86,71,60 86,71,60 89,74,65 89,73,67 98,82,76 100,84,78 100,82,77 93,77,75 115,98,99 166,145,143 163,147,141 140,124,118 141,124,127 144,130,130 138,125,120 123,110,105 113,100,95 104,93,90 104,92,92 93,83,84 78,71,74 71,66,68 71,66,68 70,64,69 65,58,68 67,63,74 65,61,72 95,86,97 194,177,153 202,183,148 208,186,150 241,219,183 223,204,169 212,193,158 202,183,148 202,183,146 206,194,157 120,154,111 58,122,75 44,105,66 43,103,67 43,100,65 39,99,65 40,95,63 39,93,64 40,92,65 42,94,65 44,97,65 42,94,65 41,89,68 36,84,63 38,85,60 42,89,64 41,88,63 42,86,62 39,80,62 27,62,55 30,63,55 36,72,57 34,68,54 17,51,47 27,61,59 23,56,59 34,57,52 122,123,104 202,184,154 221,203,171 210,190,158 180,162,132 195,179,148 214,194,162 214,192,156 229,203,180 60,43,33 28,22,13 45,49,34 97,125,77 86,154,83 152,165,83 135,125,56 95,106,50 56,93,58 94,113,63 103,103,44 112,114,59 90,107,56 55,94,60 41,91,58 44,92,60
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,184,151 178,153,125 140,111,87 141,107,87 130,99,78 122,93,73 115,88,70 109,83,69 92,73,59 84,69,58 78,63,52 82,67,56 84,69,60 86,69,61 87,70,62 87,66,62 101,80,76 128,106,111 210,182,169 178,158,149 142,126,122 142,125,128 144,130,130 139,126,119 127,115,105 119,106,99 108,97,92 103,92,89 95,85,86 80,70,74 72,65,68 73,66,69 71,63,69 66,58,64 67,63,72 67,63,74 98,91,101 196,177,154 242,223,188 239,217,179 223,201,163 193,171,137 225,203,169 219,207,170 158,178,135 59,126,76 48,109,68 45,103,65 44,101,68 43,98,66 40,94,65 40,94,65 40,92,65 39,91,64 42,89,64 43,90,65 44,93,67 44,91,66 40,87,64 35,81,63 31,77,57 37,81,59 40,82,59 38,80,57 36,75,59 24,56,53 19,46,47 26,53,52 28,61,53 20,47,46 56,68,59 137,128,111 205,184,157 226,207,172 237,218,183 218,199,164 202,183,148 233,214,179 233,206,172 217,198,161 209,193,160 79,69,59 30,29,18 29,37,25 35,64,34 115,165,92 130,162,88 83,136,75 137,136,59 96,111,56 62,102,63 83,100,51 99,103,47 52,89,56 50,95,66 45,94,59 71,99,62 44,92,62
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 204,185,148 199,180,145 211,192,157 192,170,136 194,172,138 185,166,131 193,174,139 198,174,141 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,120 186,162,129 186,162,127 199,174,144 140,111,87 140,109,86 130,99,78 122,93,73 113,87,66 107,82,65 93,74,60 83,68,57 79,64,53 79,64,53 83,68,59 84,67,59 89,69,62 94,73,69 128,105,94 178,150,137 245,209,178 216,191,163 148,132,128 143,126,129 144,130,130 146,132,132 131,118,115 115,99,93 110,97,92 102,91,88 102,88,88 95,81,81 82,72,76 78,71,74 72,64,70 68,62,67 69,65,74 67,63,74 97,88,99 191,172,149 188,183,144 229,207,173 220,198,164 201,191,153 128,156,108 71,124,76 47,108,65 44,105,66 42,103,64 43,100,67 44,96,67 41,93,66 42,91,65 40,89,65 41,90,66 42,89,66 41,88,65 42,86,64 43,87,65 42,86,64 39,80,64 34,75,59 30,73,56 31,72,54 34,75,57 34,73,55 29,68,55 23,55,54 19,46,49 21,45,49 30,57,56 72,83,70 222,206,173 157,141,110 219,200,165 230,211,176 220,201,164 226,207,170 228,209,174 239,217,181 255,231,194 243,221,183 204,190,161 37,35,31 33,40,33 43,56,40 101,132,80 136,189,108 155,163,70 140,152,75 105,129,60 70,100,51 48,93,53 116,123,68 75,91,49 42,90,60 45,93,63 49,95,59 102,111,55 60,95,56
