158,143,134 153,138,129 149,133,127 154,138,132 151,135,129 151,135,129 146,131,122 135,120,111 149,137,127 151,139,129 153,141,131 167,152,141 171,156,145 135,120,111 154,139,130 165,148,138 163,146,136 169,154,145 169,154,145 172,158,144 185,171,155 209,190,174 205,184,169 200,175,156 204,179,160 208,183,164 226,200,175 222,196,171 240,204,182 245,210,185 233,201,167 255,230,193 251,218,179 255,229,190 252,219,180 250,217,178 251,218,181 243,208,172 248,213,177 238,203,167 203,168,132 231,195,162 244,208,175 244,209,173 255,224,188 255,220,185 255,224,189 217,183,151 216,180,149 225,189,158 215,179,146 201,179,145 47,92,50 44,78,48 25,57,35 41,66,46 30,56,33 30,56,33 28,51,32 28,48,32 25,50,32 27,52,32 28,54,31 29,55,32 31,54,35 33,56,37 40,61,38 201,170,147 191,158,131 212,179,152 219,187,157 210,178,144 210,178,144 228,194,160 231,197,163 204,168,137 210,174,143 219,187,157 215,183,153 198,165,138 193,160,133 188,155,128 175,142,115 188,155,128 193,160,135 186,153,126 193,161,131 196,164,134 193,161,131 197,165,135 220,187,160 193,160,133 188,156,126 191,158,131 220,189,166 112,92,85 149,123,98 239,200,170 172,145,129 101,89,91 94,84,85 35,28,26 33,31,29 56,53,57 66,63,69 77,74,80 89,86,92 86,84,94 75,73,83 62,60,70 58,56,66 60,58,68 61,59,69 55,53,63 55,53,63 61,59,69 77,74,80 67,64,70 49,43,38 47,41,36 50,34,28 82,60,42 105,71,49 96,61,36 116,80,51 127,101,80 66,57,49 54,47,47
147,132,123 155,140,131 142,126,120 162,146,140 172,156,150 160,144,138 155,140,131 151,136,127 162,146,133 171,155,142 178,162,149 184,165,151 192,173,159 190,172,153 199,181,162 197,177,157 201,181,161 201,176,157 194,169,152 197,173,149 206,182,156 207,178,154 222,191,168 222,189,162 222,187,160 212,177,150 233,201,171 239,207,177 237,201,170 236,200,167 255,221,186 248,210,173 242,208,167 243,209,168 218,184,143 216,181,143 245,210,172 245,207,170 244,206,169 255,235,198 238,200,165 223,184,152 211,172,140 230,191,159 210,171,139 224,185,155 226,187,157 201,167,135 220,184,153 218,182,153 222,186,155 96,120,82 38,82,47 36,73,42 37,61,39 32,56,34 32,58,35 30,56,33 26,49,30 25,50,32 28,52,30 31,50,30 28,53,33 29,55,32 30,56,33 31,57,34 32,56,34 196,165,142 215,181,151 208,175,148 203,170,143 217,184,157 212,180,150 191,157,123 226,192,158 245,209,178 231,195,164 211,179,149 212,180,150 210,178,148 231,199,169 208,174,144 202,166,137 211,175,146 199,163,134 204,168,139 218,182,153 221,185,156 229,193,164 196,160,131 222,186,153 230,194,161 231,197,167 254,220,190 234,202,172 161,139,121 90,68,50 213,177,148 181,147,125 119,103,97 90,78,80 38,31,29 39,37,35 52,49,53 68,65,69 77,74,78 83,82,87 86,85,90 72,70,78 58,56,64 45,43,51 60,58,66 58,56,64 51,49,57 54,52,60 75,73,81 83,80,86 68,62,69 44,38,31 44,35,29 42,29,22 68,48,41 105,71,53 118,96,76 55,50,52 57,52,54 53,51,52 52,50,51
155,140,131 154,139,130 162,145,135 168,151,141 173,153,146 182,163,151 184,168,151 200,177,162 171,150,135 188,166,148 204,182,162 193,167,146 213,187,166 222,193,171 224,195,173 221,188,161 221,188,161 228,195,168 224,191,166 193,160,135 204,171,146 209,174,147 206,171,144 219,185,155 203,169,139 220,186,156 237,203,169 255,221,187 248,207,176 247,206,175 229,195,161 209,175,141 218,182,151 220,184,153 201,165,132 235,200,164 210,175,139 210,176,142 201,167,133 207,173,141 201,167,135 219,185,153 197,163,131 206,171,144 214,180,146 216,180,149 223,187,156 221,187,155 227,191,160 223,187,158 210,169,142 41,100,53 41,78,47 33,65,36 36,60,38 33,57,35 32,58,35 27,53,30 26,49,30 25,50,32 28,49,28 28,52,30 28,53,33 29,55,32 28,54,31 31,57,34 31,57,34 178,164,137 214,178,147 223,187,156 218,182,151 205,171,139 217,183,151 234,198,165 222,186,153 213,177,144 228,192,159 235,199,166 230,194,161 230,196,162 209,175,141 198,164,130 193,159,125 220,186,152 214,178,145 238,202,169 239,203,172 221,185,152 237,201,168 242,206,173 229,194,158 249,214,178 230,191,159 222,183,151 229,197,167 156,130,107 119,97,79 192,156,127 193,162,139 135,116,104 100,89,86 52,45,43 47,42,41 42,37,39 61,58,62 88,85,89 96,92,101 83,79,88 73,71,79 66,64,72 69,67,75 53,51,59 52,50,58 50,48,56 52,48,57 80,76,85 84,81,87 61,55,62 40,34,25 40,31,23 39,26,19 70,55,46 70,61,55 58,55,59 57,52,54 65,60,62 86,80,73 79,73,66
160,145,136 170,155,146 187,168,156 190,171,159 202,181,168 189,169,149 195,175,155 202,178,156 195,164,143 226,192,170 238,205,180 232,195,169 218,181,155 226,187,159 220,181,153 213,174,144 213,174,144 233,194,164 236,197,169 209,173,144 218,179,151 226,192,162 216,182,150 226,192,160 214,180,146 227,193,159 221,187,153 221,187,153 211,170,139 209,168,137 215,179,146 235,201,167 238,202,171 217,181,150 221,185,152 227,192,156 218,182,149 207,172,145 209,175,145 217,183,151 223,189,157 207,173,141 212,178,146 201,166,139 219,185,151 206,170,139 207,171,140 205,171,139 203,167,136 209,173,142 118,145,102 38,82,45 34,66,37 27,59,30 35,61,36 32,58,33 27,53,30 25,51,28 25,50,30 25,50,30 26,49,30 30,54,32 29,52,33 28,54,31 31,55,33 31,57,34 31,57,34 157,151,128 215,179,146 243,208,172 251,213,178 255,229,195 244,205,173 228,192,161 203,167,136 221,185,154 209,173,142 216,180,149 228,192,161 221,187,155 227,193,161 241,207,175 229,195,163 203,169,137 235,199,168 243,207,174 228,193,157 243,208,172 227,191,158 216,180,147 248,213,177 228,193,157 195,156,124 213,177,144 207,175,145 145,121,97 163,137,114 218,182,153 129,104,87 115,98,88 107,96,91 76,71,68 81,76,75 88,83,85 83,80,84 88,85,91 90,86,95 95,91,100 93,91,99 81,79,87 62,60,68 58,56,64 47,45,53 50,48,56 55,51,60 76,72,81 86,81,99 57,53,45 38,32,25 28,21,19 61,59,57 62,60,58 63,61,62 61,55,60 71,64,62 78,72,65 108,99,91 150,139,132
176,162,148 177,163,149 201,176,159 201,176,159 186,162,140 177,153,131 183,157,132 198,165,140 222,187,162 236,199,173 234,198,169 237,198,170 239,200,172 230,196,162 214,180,146 238,202,171 220,184,153 216,182,150 209,175,145 228,191,165 231,195,164 225,189,156 223,187,154 203,167,134 238,202,169 232,196,163 227,191,158 209,173,140 237,201,168 244,208,175 216,180,147 227,191,158 239,204,168 222,187,151 230,195,159 222,186,153 214,178,149 217,183,153 221,187,157 227,193,163 193,159,129 196,164,134 203,171,141 215,181,151 203,169,139 221,185,154 231,195,164 209,173,140 234,198,167 213,177,144 53,97,52 33,75,38 35,62,34 32,59,31 36,62,37 31,57,32 25,51,28 27,53,30 28,53,33 25,50,30 28,48,30 31,52,31 28,51,32 27,53,30 30,54,32 30,56,33 32,58,35 120,116,95 230,194,161 255,224,188 214,179,143 208,172,139 227,191,158 225,189,156 234,198,165 237,201,168 237,201,168 229,193,160 235,199,166 202,168,134 247,213,179 245,211,177 237,203,169 186,152,118 230,194,161 248,212,179 252,216,183 228,192,159 225,190,154 229,194,158 255,220,184 239,204,168 221,185,152 218,182,149 221,186,159 138,117,94 195,162,137 255,221,189 110,85,68 99,82,74 100,88,76 41,36,35 44,39,38 55,53,54 68,65,69 83,80,86 101,97,106 101,97,108 89,86,92 81,77,86 75,71,80 53,49,58 48,44,53 49,45,54 54,50,59 75,71,80 81,77,86 54,51,36 40,34,27 51,46,45 60,60,57 63,61,59 56,51,53 59,52,52 61,55,50 85,79,72 131,122,114 150,139,132
206,187,171 196,177,161 204,179,160 206,179,161 200,171,149 205,176,154 193,162,139 255,218,194 231,196,169 238,203,176 252,218,188 228,192,163 229,193,164 213,180,155 226,193,168 183,153,125 191,161,133 179,146,121 203,167,145 237,200,176 233,199,169 236,200,169 235,199,168 215,179,146 194,158,125 207,171,138 217,181,148 227,191,158 232,196,163 215,179,146 251,215,182 253,217,184 255,229,193 227,192,156 229,194,158 237,201,168 235,199,168 237,203,169 229,195,161 242,208,174 224,188,155 243,204,172 217,178,146 228,194,160 230,196,162 222,186,155 223,187,156 239,200,168 247,213,183 166,187,139 44,83,47 32,60,35 31,57,34 35,61,38 32,57,39 25,50,32 25,50,30 28,54,31 27,52,32 24,49,29 25,50,32 27,52,32 29,54,34 25,50,32 28,52,30 30,51,30 26,50,28 124,128,101 231,195,162 218,183,147 201,166,130 200,164,131 187,151,118 213,177,144 228,192,159 231,195,162 237,201,168 246,210,177 223,187,154 222,188,154 226,192,158 213,179,145 218,182,149 209,173,140 232,193,161 240,201,169 230,194,161 238,203,167 246,211,175 255,224,188 249,209,175 247,207,173 255,220,189 230,194,161 224,191,164 137,113,91 255,223,194 241,198,165 210,181,159 103,87,74 109,94,83 64,54,53 37,32,31 48,43,45 73,70,74 89,83,88 99,94,96 47,46,39 34,33,24 45,42,46 83,79,88 72,68,77 60,56,65 54,50,59 49,42,54 80,68,80 73,62,55 53,46,26 58,53,50 60,58,59 58,53,55 48,43,45 51,44,42 57,48,44 113,104,100 110,101,95 125,116,110 157,148,142
196,174,154 189,168,145 197,173,149 218,189,167 187,159,132 210,182,155 206,173,146 212,179,152 204,168,139 232,196,167 235,199,170 208,173,146 197,162,135 188,153,126 209,174,147 208,173,146 195,160,133 200,165,138 213,178,151 214,179,152 188,154,122 193,154,122 226,187,155 208,172,139 234,198,165 239,203,170 241,205,172 237,201,168 242,206,173 239,203,170 241,205,172 255,223,190 242,206,173 241,205,172 229,193,160 229,193,160 194,158,125 231,197,165 209,175,143 209,173,142 220,184,153 248,212,179 230,194,161 232,196,163 239,203,170 255,221,189 255,230,198 252,213,181 199,201,159 63,103,51 31,70,36 28,56,33 35,61,38 32,58,35 25,50,32 23,48,30 29,54,34 29,55,32 25,50,30 24,49,29 25,50,32 29,54,34 29,54,34 25,50,32 30,51,30 31,52,31 29,53,31 128,127,100 255,222,191 252,216,183 231,195,162 237,201,168 255,229,196 242,206,173 241,205,172 201,165,132 242,206,173 219,185,153 216,182,150 210,176,144 213,179,147 228,194,162 234,198,167 237,201,170 239,203,170 229,193,160 249,214,178 255,217,182 229,190,158 248,209,177 255,221,190 245,206,174 209,175,145 218,186,156 155,131,109 123,97,76 244,203,174 251,210,181 255,226,194 180,150,122 108,90,71 126,113,106 70,64,69 81,75,80 42,36,41 30,24,29 21,16,18 34,27,25 68,63,60 92,86,91 88,84,93 77,73,82 74,70,79 65,61,70 57,52,49 65,57,35 58,51,20 52,46,23 57,57,52 63,61,62 44,39,38 47,42,41 66,60,55 78,72,67 66,60,53 70,64,57 79,73,66 94,88,81
220,189,168 187,156,137 196,167,145 214,180,160 245,212,185 225,193,163 240,207,180 239,206,179 220,184,155 223,187,158 209,173,144 208,173,146 233,198,171 226,191,164 222,187,160 220,186,154 215,181,149 220,186,154 201,167,135 234,200,168 231,197,163 225,187,152 220,182,147 228,193,157 218,182,149 236,200,167 225,189,156 227,191,158 224,188,155 222,186,153 224,188,155 216,180,147 255,227,194 236,200,167 251,215,182 242,206,173 224,188,155 215,181,149 210,176,144 215,179,148 206,170,139 227,191,158 246,210,177 244,208,175 234,198,165 222,190,156 212,173,141 212,180,148 99,140,92 54,87,51 27,59,30 27,59,37 31,57,34 28,54,31 23,48,30 27,52,34 26,53,35 25,52,34 24,49,31 23,48,30 25,50,32 29,54,34 29,54,36 25,50,32 25,50,32 27,52,34 29,54,36 100,106,79 243,207,174 222,186,153 216,180,147 206,170,137 229,193,160 248,212,179 209,173,140 169,136,109 183,150,123 221,187,155 212,178,146 213,179,147 197,163,131 221,187,155 188,152,121 237,201,170 244,208,175 252,213,181 252,212,178 232,193,161 233,194,164 210,171,141 221,185,152 210,174,141 179,143,110 182,158,134 101,81,74 117,91,70 216,177,145 222,186,153 219,186,161 153,127,104 172,152,134 132,113,101 93,83,82 81,75,80 28,22,27 30,25,27 33,25,31 77,70,73 72,65,75 86,79,89 90,86,95 83,79,88 74,70,79 63,59,68 62,57,59 57,50,23 51,44,13 52,45,45 53,53,53 48,46,44 36,31,30 61,56,55 62,56,51 52,46,41 51,45,40 54,48,43 56,50,45 54,48,43
238,203,176 213,178,151 222,188,158 206,172,142 205,171,141 214,180,150 231,197,167 213,179,149 220,186,156 240,206,176 243,209,179 210,174,143 182,146,115 221,185,154 221,185,154 221,185,152 239,203,170 234,198,165 236,200,167 240,206,172 221,188,151 255,227,190 255,230,191 254,216,181 255,223,190 244,208,175 195,159,126 237,201,168 224,188,155 232,196,163 230,194,161 229,193,160 235,199,166 252,216,183 246,210,177 253,217,184 255,228,195 255,232,195 237,202,166 243,205,170 248,210,175 231,195,162 229,193,160 210,174,141 199,163,130 228,193,157 245,212,175 232,221,186 54,88,56 46,59,43 31,57,32 26,59,34 25,51,28 24,50,27 25,50,32 29,54,36 24,47,30 25,48,31 24,49,31 23,48,30 25,50,32 29,54,34 28,53,35 24,49,31 24,49,31 27,52,34 29,52,33 61,72,43 224,188,155 224,188,155 211,175,142 215,181,147 202,168,134 209,173,140 224,188,155 201,167,135 194,160,128 194,160,128 212,178,146 210,176,144 215,181,149 219,185,153 234,198,169 229,193,162 206,170,139 212,173,143 239,200,168 237,198,166 192,156,125 202,166,135 221,185,154 213,177,146 154,121,94 98,78,60 82,67,58 152,130,112 188,166,146 160,138,118 79,56,43 103,81,63 183,162,137 119,98,94 62,48,53 76,69,72 46,36,40 50,40,44 50,42,48 60,54,59 73,69,78 79,75,84 84,80,89 83,79,88 83,79,88 66,62,71 49,44,41 57,50,19 53,45,21 50,44,39 58,58,58 41,39,37 46,41,43 42,37,39 42,36,31 42,36,31 45,38,36 48,41,39 50,43,41 51,44,42
212,178,148 227,193,163 221,187,157 207,173,143 216,182,152 214,180,150 194,160,130 216,182,152 183,149,119 193,159,129 224,190,160 224,188,157 222,186,155 237,201,170 245,209,178 209,173,140 250,214,181 224,188,155 228,192,159 249,215,181 248,215,176 244,206,169 255,229,189 250,215,179 207,171,138 213,177,144 229,193,160 237,201,168 255,223,190 255,219,186 251,215,182 246,210,177 239,203,170 243,207,174 228,192,159 210,174,141 241,205,172 255,224,187 225,190,154 240,202,167 218,180,145 255,222,189 238,202,169 237,201,168 223,187,154 248,213,177 255,220,184 170,182,144 53,68,44 37,57,43 32,58,33 27,58,34 23,49,26 24,50,27 31,56,38 25,50,32 24,47,30 25,48,31 23,48,30 23,48,30 25,50,32 29,54,34 28,53,35 24,49,31 24,49,31 27,52,34 29,52,35 52,65,40 253,217,188 213,177,144 228,192,159 238,199,167 219,180,148 215,179,146 236,200,167 240,206,174 245,211,179 238,204,172 217,183,151 219,185,153 205,171,139 200,166,134 213,177,144 216,180,147 202,166,135 216,177,147 218,179,147 212,173,141 214,178,147 228,192,161 191,155,124 193,157,126 139,107,77 112,92,72 63,48,37 124,101,88 190,168,150 198,172,149 168,138,121 193,167,146 161,137,113 123,104,92 80,66,66 68,56,61 41,29,34 50,38,43 46,40,47 58,52,57 67,63,72 77,73,82 82,78,87 79,75,84 81,77,86 74,71,77 58,53,50 81,75,41 54,46,24 54,41,38 51,46,45 41,39,37 40,35,37 37,32,34 38,32,27 41,35,30 44,37,37 47,40,40 50,43,43 51,44,44
218,182,151 230,194,163 244,208,179 245,209,180 220,186,156 200,166,136 252,216,185 231,195,164 245,209,178 227,191,160 209,173,142 185,151,121 226,192,162 213,179,145 231,197,163 225,189,158 216,180,149 222,186,155 246,210,179 213,177,144 210,175,139 239,204,168 218,183,147 232,197,161 255,228,192 227,192,156 255,219,186 229,193,160 224,189,153 244,209,173 249,213,182 213,177,146 238,202,169 249,213,180 239,203,170 255,222,191 255,231,195 239,204,166 249,214,176 255,223,186 255,224,189 241,206,170 255,238,202 246,208,173 218,180,145 249,205,175 255,224,192 74,101,73 31,58,30 38,65,37 31,57,32 30,56,31 31,57,34 27,53,30 23,48,28 23,48,32 25,48,29 25,48,29 22,47,31 23,48,32 25,50,32 29,55,32 28,53,35 24,49,31 24,49,31 25,50,32 28,53,35 47,64,40 216,177,149 234,198,165 234,198,167 218,182,153 202,166,137 202,168,138 207,173,143 190,156,126 209,175,145 213,179,149 221,187,157 212,180,150 220,188,158 230,196,164 211,175,142 220,184,151 197,163,131 191,157,125 226,192,160 234,200,168 213,179,149 206,172,142 208,174,144 237,203,173 201,167,133 201,167,133 233,199,165 223,189,155 220,186,154 230,196,164 151,122,91 91,69,49 84,69,49 123,102,89 95,78,70 95,79,66 103,86,78 56,38,33 43,43,43 52,49,53 59,56,60 73,70,76 72,69,75 81,77,86 77,70,80 68,62,67 202,183,148 202,173,142 225,196,165 178,161,137 67,56,51 43,36,36 41,34,37 38,31,31 37,30,30 41,34,34 51,46,48 56,51,53 67,62,64 63,58,60
206,170,137 195,159,126 204,168,139 229,193,164 217,183,151 221,187,155 227,191,158 217,181,148 234,198,165 238,202,169 222,186,153 210,176,142 227,193,159 244,210,176 237,203,169 234,198,167 222,186,155 238,202,171 221,185,154 231,195,162 209,173,140 228,192,159 227,191,158 243,208,172 241,206,170 253,217,184 239,203,170 230,194,161 239,204,168 231,196,160 185,149,118 203,167,136 245,209,176 214,178,145 245,209,176 245,210,174 253,218,180 255,220,182 255,235,197 251,213,176 255,238,201 255,222,186 239,204,168 243,205,170 236,198,163 255,225,189 222,216,182 41,68,40 31,58,30 31,58,30 30,56,31 30,56,31 21,46,28 23,48,30 23,48,28 24,49,33 21,46,28 21,46,28 22,47,31 23,48,32 24,49,31 27,53,30 23,48,30 23,48,30 25,50,32 27,52,34 27,52,34 37,61,39 244,200,174 221,185,152 232,196,165 209,172,146 214,179,152 210,177,150 214,181,154 177,144,117 183,150,123 170,137,110 175,142,115 192,160,130 171,139,109 210,176,144 255,219,186 250,214,181 237,203,171 240,206,174 222,188,156 202,168,136 208,174,144 219,185,155 200,166,136 217,183,153 234,200,166 222,188,154 215,181,147 249,215,181 247,213,181 228,194,162 164,131,104 132,106,83 149,125,90 143,120,80 125,86,43 128,78,34 134,80,30 130,79,40 57,44,37 48,45,49 56,53,57 54,51,57 67,64,70 69,61,69 65,58,58 161,149,139 195,161,129 203,169,137 193,157,128 179,143,114 187,163,137 121,115,110 45,35,34 43,33,34 38,31,31 44,37,37 53,48,50 64,59,61 47,42,44 46,41,43
238,202,169 211,175,142 208,172,143 243,207,178 245,209,178 250,214,183 220,184,151 239,203,170 236,200,167 228,195,158 233,200,163 228,193,157 213,178,142 228,193,157 249,214,178 243,207,174 218,182,149 236,200,167 224,188,155 242,206,173 208,172,139 250,214,181 242,206,173 242,206,173 231,195,162 230,194,161 230,194,161 208,172,141 249,213,182 243,207,176 239,203,170 246,210,177 246,210,177 255,230,197 255,222,189 222,186,153 214,178,145 227,191,158 244,206,171 241,203,168 214,178,145 199,163,132 239,203,172 255,221,187 230,195,159 246,207,175 74,97,64 32,56,34 30,56,33 28,54,31 27,53,30 27,53,30 25,50,30 24,49,29 22,47,31 22,47,31 22,46,33 23,47,34 21,48,30 23,48,30 25,48,31 27,52,34 24,49,33 23,48,32 24,49,29 24,49,29 25,50,32 35,60,40 202,175,143 199,165,133 209,175,143 200,168,138 201,169,139 220,188,158 183,154,123 175,146,115 174,145,114 193,163,137 189,159,131 195,163,133 192,159,132 190,157,130 156,126,100 170,140,114 196,163,136 185,152,125 182,150,120 210,178,148 191,157,127 185,151,121 181,145,114 203,167,136 218,182,149 211,175,142 234,198,165 217,181,148 227,193,161 228,194,162 250,216,182 250,216,184 153,121,46 128,99,36 132,89,40 111,61,17 112,57,12 121,62,14 111,71,37 81,51,34 46,44,45 54,47,57 53,48,50 53,50,35 149,121,83 169,137,107 198,164,134 206,172,142 194,159,132 191,157,127 229,195,165 202,167,140 163,147,143 48,42,35 42,35,35 50,43,43 58,53,55 43,38,40 44,39,41 51,46,48
234,198,165 249,213,180 255,219,188 246,210,179 239,203,170 225,189,156 240,207,170 233,200,163 236,203,166 234,201,164 250,217,180 252,217,181 239,204,168 254,216,181 255,226,191 255,229,193 242,207,171 255,220,184 255,224,188 243,207,174 234,198,165 255,231,198 243,207,174 228,192,159 217,181,148 203,167,134 223,187,156 234,198,167 253,217,186 234,198,167 248,213,177 241,206,170 244,208,175 227,191,158 239,203,172 208,172,141 218,182,151 228,192,159 230,189,158 191,153,118 206,170,137 191,155,124 237,201,170 255,216,186 245,204,175 190,189,153 45,71,46 30,56,33 31,55,33 30,54,32 27,53,30 25,51,28 23,47,34 23,47,34 22,46,33 22,46,33 22,46,35 22,46,35 22,49,31 24,49,31 25,48,31 27,52,34 24,49,33 23,48,32 24,49,31 24,49,31 23,48,30 34,59,39 238,212,187 224,195,164 220,187,160 220,185,158 219,186,159 204,174,146 173,143,115 187,157,129 160,130,102 161,132,99 215,185,157 176,143,116 172,139,112 210,177,150 139,109,83 180,150,124 177,144,117 192,159,132 193,160,135 169,136,109 197,163,133 241,207,177 230,194,163 228,192,161 223,187,154 193,157,124 223,187,154 223,187,154 185,151,119 216,182,150 238,204,174 177,143,109 141,111,55 136,102,30 114,83,21 123,89,44 102,62,28 85,50,25 75,44,23 75,42,17 96,64,22 91,66,36 63,37,14 48,45,32 88,86,98 83,78,94 94,84,88 92,84,92 94,83,90 89,79,80 121,109,109 176,149,142 185,153,123 115,100,78 44,37,37 58,51,51 43,38,40 40,35,37 43,36,39 54,47,50
246,210,177 232,196,163 255,222,191 236,200,169 203,168,132 219,181,146 239,204,168 235,200,164 192,157,121 220,185,149 255,232,196 217,181,148 241,205,172 237,201,168 238,202,169 244,208,175 242,206,173 249,214,178 237,201,168 181,145,114 210,176,144 212,178,146 241,207,175 228,194,160 219,185,151 199,165,131 213,174,142 206,167,135 243,207,174 217,181,148 255,227,195 251,217,185 255,222,188 235,201,167 251,217,185 231,197,165 231,197,165 206,172,142 199,163,132 203,167,134 224,190,158 214,180,146 224,188,157 214,180,148 196,157,129 93,131,93 30,58,33 24,55,29 35,51,30 26,47,24 23,48,28 23,48,28 23,47,34 23,47,34 24,46,34 22,46,33 23,47,34 23,47,36 23,48,28 22,49,33 24,48,35 23,48,32 23,48,32 23,48,32 24,49,33 24,49,33 24,49,33 32,57,37 229,190,162 217,185,155 183,151,121 186,154,122 191,159,127 136,115,102 143,127,121 142,127,118 115,105,93 114,100,86 95,84,79 78,67,60 78,72,79 82,75,85 84,77,87 78,71,81 89,78,87 160,139,124 137,107,90 189,166,151 186,159,152 93,69,61 100,83,86 95,81,83 116,100,98 149,133,127 157,142,133 205,179,165 209,179,153 232,200,168 219,187,153 232,200,168 221,187,153 125,93,47 128,97,44 113,81,47 71,45,24 67,42,25 67,42,25 136,106,60 137,106,26 106,78,40 64,39,36 60,48,60 66,53,72 91,82,97 97,88,103 97,88,103 99,92,106 92,84,101 99,91,108 100,90,108 100,87,106 102,89,108 63,56,56 61,54,54 50,43,43 42,35,35 50,40,41 70,60,61
255,221,185 245,210,174 244,208,175 243,207,174 242,207,169 239,201,164 255,230,195 255,224,189 255,224,188 255,222,186 255,228,192 217,183,149 205,171,137 227,191,158 249,213,180 225,189,156 225,189,156 208,173,137 217,181,150 178,144,114 228,194,164 216,182,150 192,158,126 248,214,180 243,209,175 247,213,179 251,212,180 224,185,153 244,208,175 241,205,172 220,186,154 252,218,186 184,150,120 187,153,123 233,199,169 215,181,149 206,172,140 187,153,123 180,146,116 202,168,138 214,180,150 208,174,142 225,189,158 213,177,148 189,150,122 131,119,107 70,70,54 62,48,34 76,56,47 77,55,47 34,45,34 33,46,34 25,47,37 24,46,36 24,46,34 22,47,31 21,47,34 23,47,34 21,48,30 23,48,30 22,46,33 22,47,31 24,49,33 24,49,33 25,50,32 25,50,34 25,49,36 33,53,35 211,194,166 200,160,135 209,169,144 220,186,156 229,199,171 221,203,171 226,196,168 205,175,149 202,176,151 181,162,137 186,172,154 88,76,88 89,82,94 89,82,96 86,78,95 72,67,83 85,83,95 89,81,89 86,74,88 79,75,88 94,87,97 84,81,87 77,73,82 83,79,92 77,73,86 89,84,100 94,88,111 96,82,99 181,148,121 212,180,148 231,199,165 200,168,136 229,197,167 197,164,137 201,167,137 203,169,139 217,187,159 230,200,174 229,199,173 110,77,52 90,68,32 89,68,45 66,49,39 98,77,66 147,125,107 199,175,153 170,144,121 187,161,140 127,100,93 114,96,93 106,90,88 101,86,77 105,92,102 102,90,102 100,92,98 70,63,66 60,50,51 54,44,45 56,46,47 56,46,47
251,215,182 238,202,169 201,165,132 210,174,141 235,200,162 255,228,191 255,221,187 245,205,171 253,215,180 209,171,136 233,195,160 236,201,165 213,178,142 238,203,167 227,192,156 244,208,175 237,201,168 225,190,154 225,189,156 206,172,142 215,181,151 219,185,153 210,176,144 224,190,158 211,175,144 210,174,143 223,187,158 208,172,143 227,191,160 218,182,151 215,183,153 214,182,152 216,182,150 184,150,118 207,171,138 193,154,122 184,145,113 225,186,156 248,212,179 201,167,133 217,181,148 216,175,144 217,183,151 227,191,162 221,185,156 195,161,131 89,88,61 69,48,37 91,70,45 96,67,43 178,157,130 117,96,69 46,47,39 31,44,32 31,46,34 28,51,34 23,48,30 25,50,34 21,47,34 24,47,32 23,47,36 23,47,34 27,48,25 64,56,34 102,79,68 125,84,68 186,160,139 155,147,136 128,117,114 129,124,126 90,84,89 91,85,92 83,79,88 73,69,80 83,81,91 96,91,109 90,84,105 80,77,94 75,70,86 81,76,92 81,77,90 80,76,89 81,77,90 89,85,98 89,85,96 89,85,96 141,123,120 126,107,95 83,78,80 85,80,82 90,83,86 109,91,86 116,100,96 97,84,79 100,89,72 169,143,120 227,191,162 216,180,149 214,178,145 220,186,152 254,220,188 185,151,121 222,188,156 227,193,159 215,181,149 202,168,138 203,169,139 255,224,192 215,183,151 255,224,194 242,210,180 227,198,165 209,180,147 213,181,151 186,154,124 215,183,153 171,136,109 184,152,122 183,151,119 181,145,112 230,197,160 247,214,177 247,216,177 219,195,158 113,100,97 114,101,98 61,49,49 62,50,50
238,202,169 215,179,146 213,178,142 244,209,173 239,204,166 253,215,178 253,213,177 247,207,171 255,233,198 245,207,172 222,184,149 237,201,168 230,194,161 232,196,163 242,206,173 192,156,125 234,198,167 201,165,134 231,195,164 205,171,141 206,172,142 181,147,115 221,187,155 225,189,160 227,191,162 210,174,145 222,188,158 245,211,181 215,179,148 252,216,185 238,206,176 186,154,124 203,169,137 173,139,107 219,185,155 213,179,149 226,192,160 209,175,143 230,196,164 232,196,165 246,210,179 246,210,177 248,213,177 165,129,98 218,182,149 180,163,135 72,63,48 42,28,12 92,66,43 103,74,50 161,138,107 195,171,138 184,150,118 195,166,142 140,123,97 106,92,76 59,60,50 46,47,37 31,42,41 27,44,39 37,51,44 79,88,88 52,55,47 86,59,43 117,82,55 113,75,54 100,72,59 101,90,99 85,75,93 79,71,88 76,69,83 77,69,86 81,76,92 77,72,88 71,68,83 76,72,83 84,80,91 86,79,91 86,82,93 77,71,76 75,63,68 99,83,79 76,72,85 84,80,91 89,82,96 92,84,90 176,151,123 226,194,164 220,190,162 214,179,152 220,186,154 199,167,135 231,197,165 233,199,167 236,200,167 255,221,187 254,221,184 243,208,170 234,199,163 247,213,179 220,186,156 158,124,94 226,192,160 235,201,167 231,197,165 230,196,164 187,153,121 234,202,170 235,203,171 193,159,129 181,147,117 210,178,146 172,140,108 204,172,142 217,185,155 217,185,155 181,153,140 147,132,142 127,104,101 161,143,140 104,97,111 95,86,101 135,123,125 163,153,143 154,142,132 184,172,162 172,161,154 143,132,125
