191,170,143 195,174,147 168,147,120 175,158,134 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 203,179,144 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 214,187,155 231,204,168 236,209,175 255,231,197 235,208,176 223,196,164 222,195,163 225,198,164 217,190,156 224,200,167 231,207,174 216,189,155 219,194,164 201,174,142 216,187,154 227,195,161 255,226,187 237,198,168 197,168,144 145,128,118 148,135,130 152,140,140 154,142,142 142,130,130 153,143,144 161,147,149 149,133,127 111,97,81 107,95,85 109,97,87 120,104,89 119,104,82 109,95,70 104,90,72 97,85,75 95,81,81 93,83,87 95,87,93 59,57,67 62,61,76 61,64,75 63,63,73 133,119,105 180,159,132 190,169,142 179,160,135 174,157,131 186,169,143 195,178,152 186,168,147 163,152,135 165,154,135 155,144,129 155,143,131 116,105,90 153,142,127 127,115,105 154,143,128 114,105,97 129,120,112 124,116,105 134,126,115 132,124,113 137,129,118 139,130,122 149,141,130 165,157,146 159,151,140 148,142,135 163,157,150 156,150,143 145,136,128 155,146,138 144,135,127 149,140,132 146,137,129 141,132,124 134,125,119 151,142,136 147,142,130 139,134,122 150,144,135 133,127,118 140,134,127 135,129,122 154,148,141 158,152,143 161,155,146 167,161,154 153,147,140 150,144,135 155,149,140 161,155,150 158,152,147 154,147,145 141,134,132 130,123,121 141,134,132 135,128,126 130,123,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,208,178 221,197,162 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,148,122 199,174,144 216,189,157 218,191,159 197,174,143 204,181,150 216,191,161 219,194,164 210,185,155 206,182,149 193,169,136 200,177,146 198,173,143 182,159,128 178,155,126 207,183,150 207,179,150 217,190,156 254,220,186 255,218,188 218,187,164 170,156,142 170,159,154 155,145,144 150,142,148 151,141,142 161,149,149 155,139,135 103,87,72 116,103,80 120,108,96 128,114,100 128,112,97 127,110,100 110,95,75 107,93,79 99,87,77 96,87,83 94,87,90 95,87,93 66,64,72 65,60,76 61,64,75 60,62,78 110,97,90 198,174,148 191,167,143 163,142,117 202,183,160 202,181,156 197,174,145 197,180,156 171,157,132 179,165,140 175,160,138 162,149,126 156,145,128 126,115,100 142,133,118 149,141,130 123,118,104 142,132,122 140,130,120 149,139,129 134,126,115 137,129,118 134,125,117 130,121,113 122,116,107 118,112,103 136,130,121 130,124,115 127,121,112 137,129,118 141,133,122 144,135,127 128,119,111 128,120,109 111,103,92 115,107,96 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 127,119,106 143,135,122 143,135,122 132,124,111 144,136,123 152,144,133 162,154,143 159,151,138 143,135,122 139,130,122 142,133,125 146,137,131 150,141,135 153,144,138 152,143,137 143,134,130 144,135,131
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,188,158 231,207,172 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 185,161,128 195,166,135 203,179,146 213,189,156 198,174,148 208,180,151 207,180,148 216,189,157 182,158,136 184,160,138 193,167,142 203,177,152 199,173,148 190,167,138 221,198,169 234,209,179 210,185,155 218,198,168 210,185,157 235,212,181 221,196,166 208,181,149 222,190,158 246,214,184 238,201,175 217,197,179 186,171,160 156,145,138 159,147,149 167,155,155 155,143,133 120,104,89 126,108,89 140,125,103 141,126,106 137,123,109 134,119,108 133,121,109 119,104,95 106,94,84 100,88,78 100,89,86 98,91,94 98,90,96 127,110,111 109,102,102 74,70,81 60,62,78 95,84,79 212,188,162 226,202,178 192,171,148 167,148,125 206,185,158 199,176,147 195,176,149 201,182,155 187,172,150 170,155,133 158,143,121 153,140,119 176,162,144 151,140,123 126,117,102 146,137,120 166,155,140 157,148,133 149,140,125 136,128,115 145,137,124 138,131,115 129,120,114 100,94,85 116,110,101 107,101,92 128,122,113 119,113,104 136,128,117 132,124,113 122,113,105 129,120,112 137,129,118 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 150,142,131 145,137,124 152,144,131 162,154,141 142,134,121 169,161,148 165,157,146 136,128,117 152,144,131 167,159,146 169,160,152 165,156,148 170,162,151 173,165,154 162,154,143 148,140,129 144,135,127 141,132,124
231,207,172 215,191,156 205,180,150 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,195,162 205,181,148 195,172,143 198,175,146 214,191,162 222,200,166 212,193,158 216,192,159 214,190,157 214,190,157 196,172,139 180,161,136 208,183,153 183,160,129 211,183,154 206,183,154 195,172,143 170,150,120 177,152,124 195,171,138 214,190,157 214,192,158 193,169,143 184,164,134 183,163,133 166,145,120 180,159,134 166,148,118 192,171,144 187,161,136 184,163,136 186,169,143 189,169,139 192,169,140 221,196,166 204,181,150 224,199,171 205,181,157 255,220,199 204,174,159 170,150,141 173,155,150 193,167,153 180,154,133 146,124,104 142,124,105 148,133,113 150,135,113 147,133,119 137,122,111 138,126,114 120,108,96 112,97,86 105,90,79 102,89,84 102,92,96 102,92,93 76,68,76 74,71,77 63,63,71 60,62,76 61,60,65 218,200,170 210,190,160 189,169,139 151,134,110 199,178,151 205,182,153 175,151,127 192,168,144 178,166,140 168,149,126 187,166,143 173,158,136 139,126,103 147,133,117 132,117,106 164,151,130 168,157,138 132,124,111 139,132,114 148,141,123 158,147,130 142,126,111 146,134,122 145,133,121 153,141,129 162,150,138 135,125,115 144,135,127 138,128,118 129,119,109 110,101,95 108,99,93 115,106,98 136,127,119 155,149,140 157,152,140 156,148,137 146,138,127 136,131,119 143,138,126 136,127,119 139,130,122 141,132,124 155,146,138 155,146,138 158,149,143 132,123,117 145,136,128 155,146,138 160,151,143 163,154,146 158,149,141 176,167,159 177,171,162 161,155,146 155,147,136 143,135,124
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,175,142 196,172,139 212,187,157 212,187,159 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 191,169,135 210,190,160 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 154,135,110 162,149,128 173,156,128 167,149,119 178,160,130 164,144,114 201,176,148 222,198,165 223,199,166 215,193,159 185,161,135 180,160,130 177,157,127 161,140,115 161,143,122 173,147,124 170,153,129 173,149,125 193,172,147 204,185,160 169,150,127 159,138,115 189,168,141 147,133,104 161,140,113 175,156,131 254,214,189 228,199,177 208,182,170 196,161,146 206,170,141 192,156,127 159,135,111 144,126,107 150,135,115 149,133,116 148,134,120 139,124,113 138,126,114 121,109,99 118,103,92 106,91,80 102,89,84 102,92,96 102,92,93 72,65,75 59,59,71 62,60,70 62,62,72 62,60,70 153,142,137 196,179,155 194,177,151 196,175,148 180,159,132 182,159,130 171,152,127 172,158,131 170,149,126 165,148,124 174,157,133 201,184,160 170,155,133 140,126,108 177,157,127 172,155,127 153,139,121 134,123,106 156,146,124 152,141,122 137,121,104 148,132,115 147,136,121 162,151,136 155,144,129 147,131,114 155,141,125 133,123,111 151,142,127 153,144,129 137,125,115 137,125,115 116,104,94 137,125,115 129,120,101 146,136,126 149,141,130 144,136,125 114,108,101 139,133,126 150,141,133 151,142,134 144,135,127 149,140,132 150,141,133 144,135,129 116,107,101 146,137,129 158,149,141 143,134,126 149,140,132 160,151,143 149,140,132 160,154,149 147,141,136 136,127,121 137,128,122
221,197,164 208,184,149 200,176,139 195,171,138 213,189,156 196,172,139 212,188,155 209,182,150 175,152,123 200,177,148 208,185,156 193,170,141 222,199,170 193,166,134 192,165,133 179,151,122 185,158,122 195,169,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 188,163,133 206,181,153 171,146,118 163,139,113 157,133,107 152,133,106 159,141,120 172,154,133 131,117,90 179,160,135 156,142,117 144,134,112 137,124,101 167,148,125 194,175,150 174,157,131 164,145,120 151,132,109 238,208,182 248,215,190 231,191,166 236,192,152 237,192,157 206,167,139 162,141,118 149,134,114 147,132,112 147,133,117 147,135,123 138,125,118 135,124,117 126,113,106 126,110,104 109,93,87 102,89,82 103,91,93 102,92,96 79,78,83 58,58,68 61,59,69 59,59,71 62,60,72 65,61,72 184,169,158 172,154,135 200,177,148 219,194,166 206,186,156 227,202,172 194,169,139 209,186,155 194,170,144 186,162,138 175,154,127 179,155,133 187,168,143 201,182,157 205,181,155 208,184,158 184,160,136 194,170,146 151,132,107 169,150,125 160,139,114 172,155,129 163,147,132 143,127,112 154,139,119 172,159,138 150,142,120 156,145,128 140,129,112 137,126,109 132,118,104 164,149,140 162,147,138 137,125,113 113,101,91 143,132,127 149,138,133 150,141,133 129,123,116 141,134,132 140,135,132 138,133,130 146,142,136 143,137,132 136,127,123 131,122,118 147,141,136 155,149,144 141,135,128 155,149,142 154,148,143 143,137,132 158,151,149 158,151,149 135,128,128 116,109,109
184,164,134 200,180,148 197,178,141 190,166,133 203,179,146 194,170,137 198,174,141 205,178,146 206,183,154 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 173,146,114 195,167,138 168,141,105 179,153,114 179,152,118 181,154,120 209,185,152 207,187,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,130,112 147,133,115 171,157,132 187,168,141 188,171,147 132,122,98 179,159,139 189,170,143 171,152,125 171,154,128 179,155,133 122,100,80 189,155,133 220,181,153 211,167,141 243,197,156 246,201,157 207,166,139 169,145,123 153,132,117 148,133,113 151,137,121 152,140,128 142,129,122 133,122,115 128,115,108 129,113,109 114,98,92 110,97,90 102,93,89 103,92,99 82,78,87 64,57,69 61,59,67 59,59,71 56,55,70 60,59,74 65,58,68 149,138,135 191,172,147 194,171,142 205,185,153 214,189,159 210,185,155 226,203,172 207,183,157 219,195,171 197,174,143 219,197,163 195,172,141 197,174,143 189,165,139 191,167,141 205,181,157 185,161,137 206,182,158 190,166,142 202,179,148 202,182,150 171,154,126 187,170,142 162,148,121 172,158,131 192,175,149 187,169,148 165,147,126 158,143,121 149,134,112 162,146,131 176,161,141 169,154,132 151,135,118 165,151,137 175,161,147 160,147,142 140,129,124 152,141,138 141,132,128 137,128,124 149,140,136 122,113,109 128,122,117 139,133,128 128,122,117 151,144,142 150,143,146 141,134,137 130,123,126 130,123,126 146,139,139 139,132,130 115,108,108 143,136,136
192,171,146 192,171,146 210,185,157 224,199,169 219,194,164 209,185,152 206,182,149 217,192,162 194,169,139 167,150,122 150,132,113 163,142,117 188,163,135 193,162,139 187,162,132 196,169,137 198,170,143 217,188,164 194,172,138 225,203,165 227,204,173 192,169,138 214,189,159 223,198,168 190,165,135 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 206,181,151 192,168,142 183,159,133 173,149,123 161,144,118 180,163,137 192,178,153 173,156,132 153,134,109 197,173,147 198,177,152 190,169,142 187,166,141 185,168,142 113,91,71 112,90,70 122,106,89 166,130,101 192,149,114 238,192,151 252,207,163 227,187,151 189,160,138 154,134,116 154,138,121 153,139,123 149,137,127 142,129,124 138,127,122 132,119,114 128,115,108 116,104,94 113,98,89 105,94,91 102,91,98 95,91,100 64,57,69 59,57,65 61,59,67 59,57,65 59,59,71 60,60,70 64,62,72 167,154,149 193,170,139 197,177,147 209,185,152 214,187,155 206,186,156 178,158,128 183,163,133 204,181,152 226,203,172 214,192,156 220,198,162 218,195,164 193,170,139 186,162,136 180,156,130 194,170,144 192,168,142 195,171,138 189,168,143 202,181,156 183,162,137 173,153,123 185,165,135 185,165,135 203,177,152 190,164,139 188,169,144 175,156,131 176,161,139 169,154,132 169,156,135 176,163,142 190,176,160 179,165,149 158,149,132 172,165,147 162,151,134 179,165,151 171,156,147 158,145,138 149,138,133 137,131,124 151,142,136 149,143,136 131,122,118 139,133,128 133,129,123 125,120,117 128,123,122 134,132,128 123,121,117 134,132,130 129,127,125
167,146,121 181,160,135 201,176,148 217,192,162 223,198,168 223,199,166 223,199,166 213,189,154 216,192,157 209,184,154 201,185,154 195,178,152 202,182,152 216,190,165 166,145,122 212,190,156 214,191,162 207,184,155 209,187,153 215,193,155 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,161,131 183,164,137 161,146,124 156,139,115 175,154,127 208,183,155 201,176,146 198,173,143 207,183,159 129,110,87 102,84,65 118,96,78 93,75,56 137,107,79 182,144,109 232,186,145 255,218,173 213,171,133 205,169,147 158,138,120 152,136,119 153,139,123 147,135,125 142,129,124 140,129,124 132,119,114 124,111,104 118,106,96 113,98,89 98,87,82 101,91,95 95,87,93 67,64,70 60,58,68 61,59,67 60,60,68 59,59,69 60,60,70 64,62,74 69,64,80 179,168,153 181,160,133 182,162,132 207,186,159 213,193,163 185,165,135 184,164,134 197,176,149 193,173,143 216,193,164 219,196,167 194,171,140 208,185,154 200,178,144 204,182,148 177,153,127 175,151,125 188,168,138 165,147,126 176,156,124 200,180,148 201,176,148 195,170,142 196,171,143 199,174,146 216,191,163 201,178,147 205,182,151 197,178,153 179,160,135 181,160,135 189,168,143 193,174,149 188,169,142 210,189,162 204,180,154 220,199,174 200,180,160 188,168,150 187,168,152 173,157,142 181,167,149 177,166,147 166,157,142 158,146,136 153,143,131 144,135,127 131,122,116 156,147,141 168,162,153 153,147,142 121,114,112 132,125,123
183,162,137 187,166,141 202,179,150 215,190,160 203,178,148 227,203,170 205,181,148 185,160,130 196,171,141 181,160,135 185,164,137 187,167,137 216,192,159 240,211,180 191,166,138 188,167,140 185,164,139 178,157,134 233,211,177 225,203,165 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,118 135,121,94 124,113,98 134,118,105 190,171,148 182,161,134 180,157,128 171,148,119 180,159,134 116,97,74 110,92,71 118,96,76 92,76,59 131,101,75 176,137,105 229,183,142 255,213,168 253,211,173 217,181,159 164,143,128 152,136,121 154,140,124 151,140,121 142,130,120 137,125,125 134,121,118 126,113,106 124,112,102 114,99,90 97,86,81 101,91,95 92,84,92 70,67,73 60,58,68 61,59,67 61,59,67 60,60,70 60,60,70 63,59,72 66,64,76 90,84,79 210,191,166 187,166,139 167,146,121 192,172,142 187,167,137 169,149,119 164,143,116 180,159,134 195,171,145 189,165,139 171,151,121 206,183,152 216,194,158 225,203,167 195,172,143 207,184,155 176,156,126 157,139,118 204,185,150 197,178,143 231,203,176 216,188,161 203,175,148 190,165,137 202,177,149 198,173,143 200,175,145 204,183,156 201,182,157 215,191,167 181,162,137 208,190,160 217,199,167 215,198,170 186,169,143 188,167,140 181,160,135 214,193,168 237,214,185 225,204,179 207,188,165 192,175,151 197,179,160 190,172,151 192,173,157 186,172,158 167,154,147 159,146,139 156,146,134 149,140,134 147,136,133 143,132,129
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 203,178,148 185,160,132 193,168,140 191,166,136 219,194,164 216,192,159 240,216,183 230,205,177 210,189,162 197,178,151 182,163,138 197,177,145 199,175,149 227,203,177 236,212,177 216,192,159 206,181,153 199,174,146 217,192,162 216,191,161 206,182,149 192,167,139 195,178,152 184,167,139 161,147,122 166,152,127 176,162,137 204,183,158 166,145,120 172,154,133 197,178,153 192,171,146 202,181,156 187,167,137 205,182,153 197,173,147 116,96,76 115,95,75 112,91,76 80,64,49 127,98,74 168,132,103 226,177,139 255,213,171 255,213,176 224,188,166 175,153,135 157,141,128 152,136,123 152,135,125 144,130,130 135,123,125 140,126,126 134,121,114 124,112,100 114,102,92 104,91,88 102,90,95 95,84,91 77,70,80 62,58,69 62,60,70 62,60,70 61,59,71 61,59,69 65,63,75 64,63,78 76,74,86 181,167,153 216,190,165 209,184,156 206,183,154 215,192,163 207,184,155 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 174,155,128 175,151,127 178,154,130 192,169,140 190,166,142 197,174,143 211,188,157 196,171,143 196,171,143 198,173,145 202,177,149 184,159,131 206,181,153 208,183,155 206,181,153 210,185,157 208,185,154 200,176,150 223,199,175 182,159,130 221,201,169 225,205,173 198,177,150 202,181,154 189,168,141 180,156,132 195,171,145 214,189,161 209,184,156 216,193,164 229,206,177 242,214,187 224,196,169 219,200,173 203,184,159 191,177,159 192,178,160 177,166,149 171,163,152 133,121,111 167,155,145
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 226,202,165 230,211,172 234,212,176 229,207,171 200,176,143 241,217,180 245,221,184 228,204,167 234,211,171 234,210,173 206,182,149 198,173,145 211,192,157 206,186,156 195,172,141 205,182,151 193,170,141 194,169,141 207,183,157 190,171,146 209,186,157 217,187,161 207,179,152 201,178,149 203,178,150 129,105,81 123,98,81 118,98,80 86,72,58 85,69,56 123,94,70 172,136,107 228,179,143 255,205,160 255,210,176 236,195,175 196,169,151 161,145,132 158,139,127 158,139,127 148,131,132 142,130,130 145,132,129 137,124,117 123,111,99 119,104,95 105,91,91 101,89,94 99,88,95 82,75,85 63,59,70 62,60,70 62,60,70 64,62,72 61,59,69 63,63,75 66,65,82 69,66,81 72,64,72 201,177,151 204,181,152 180,157,128 206,183,154 208,185,156 215,188,156 205,178,146 204,181,152 200,176,150 182,164,134 202,184,154 199,176,147 184,161,132 191,168,139 179,155,131 205,182,151 202,179,148 231,206,178 213,188,160 205,180,152 193,168,140 206,181,153 236,212,179 219,195,162 217,192,164 216,191,163 209,186,155 191,167,141 206,182,158 214,191,162 190,169,142 207,186,159 196,175,148 177,156,129 195,174,151 230,207,178 233,210,179 205,186,159 201,182,155 205,182,153 197,174,145 216,188,161 236,208,181 232,202,174 229,199,173 194,175,152 187,170,146 159,151,129 170,157,136 182,171,156 135,124,109
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,159 222,198,165 210,185,155 193,168,138 190,161,130 177,157,127 191,168,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,168,138 223,198,168 217,192,162 215,190,160 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 226,198,169 217,189,160 201,178,147 183,162,135 182,159,130 207,184,155 193,172,147 183,159,135 126,102,80 124,102,82 118,98,80 87,68,54 93,74,62 108,82,61 177,141,112 232,183,145 255,220,175 247,201,160 255,231,202 190,161,141 165,146,134 163,144,132 157,138,126 154,137,138 155,142,139 147,134,131 138,125,120 124,113,98 121,106,95 112,99,92 102,92,91 102,92,93 89,78,85 65,61,70 61,59,67 60,58,66 64,62,72 62,60,70 63,63,73 64,63,78 69,67,79 76,71,89 105,89,83 211,188,159 209,186,157 190,167,138 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 215,192,161 205,182,153 204,181,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,138 168,150,131 183,159,135 189,165,139 218,195,164 233,208,178 238,214,179 230,206,171 216,191,161 229,206,175 200,181,154 200,176,150 175,151,125 212,188,155 168,150,129 175,154,129 205,184,159 227,206,179 213,188,160 223,195,168 198,173,143 217,193,160 209,184,154 208,182,159 215,191,167 209,185,161 186,169,145 187,170,146 184,166,145 184,166,145 193,177,160 187,178,159 171,162,145 156,147,132
206,182,156 197,173,147 163,139,113 171,147,121 168,144,118 186,162,136 209,185,152 209,184,154 209,184,154 224,195,164 148,127,100 179,154,124 216,191,161 215,192,161 201,178,147 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 217,190,156 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,198,168 210,185,155 212,189,158 191,168,139 146,125,110 182,164,143 188,168,138 208,185,156 185,162,133 198,175,146 171,147,121 215,190,160 189,166,137 191,167,143 187,163,137 127,103,81 122,100,80 110,90,70 93,75,56 101,82,66 115,89,68 172,136,107 232,183,147 255,223,178 255,223,181 249,205,177 190,161,141 166,145,132 154,137,127 154,137,129 153,137,135 159,146,143 154,141,138 142,129,124 130,118,106 122,105,95 114,102,92 103,94,90 102,92,93 92,82,86 67,60,70 61,59,67 61,59,67 64,62,72 64,62,72 65,63,75 66,65,80 67,64,79 73,70,87 80,72,78 204,183,156 221,196,166 222,199,168 216,193,162 215,191,158 199,174,144 188,168,138 179,154,126 197,173,151 202,179,148 219,196,167 215,190,162 194,169,139 205,180,150 210,185,155 207,182,152 190,165,137 200,180,150 193,173,153 189,170,147 157,138,111 177,157,125 224,203,176 212,191,164 171,150,127 173,150,119 168,149,122 195,172,141 220,197,166 183,163,133 198,177,154 219,199,169 199,179,149 170,149,122 181,156,128 204,176,149 219,194,164 228,203,173 234,210,175 222,197,169 185,166,143 164,146,125 166,156,134 168,157,140 174,156,137 203,185,166 179,164,144 172,164,142 172,156,139 172,158,140
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 230,206,171 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,135,115 185,162,131 208,185,156 190,167,138 178,155,126 133,109,85 125,103,83 106,85,70 103,84,70 101,80,65 124,95,73 166,132,102 221,175,136 255,224,175 255,230,185 255,225,191 211,177,155 166,145,132 151,134,124 145,128,118 150,134,132 161,145,143 158,142,138 144,131,126 133,118,109 120,103,93 116,100,94 107,95,95 105,93,95 93,83,87 70,63,73 62,60,68 62,60,68 65,63,73 65,63,73 62,62,74 66,65,80 71,68,83 73,70,87 79,74,92 214,193,168 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 205,182,153 186,162,138 185,161,137 180,156,130 199,176,145 183,160,131 202,179,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 156,137,121 183,163,133 207,180,148 212,189,160 215,192,163 183,160,131 189,168,141 192,175,149 184,164,134 170,147,118 183,159,133 178,155,124 212,189,158 201,178,149 177,154,125 178,157,130 193,172,145 197,176,149 171,157,132 126,118,94 167,154,131 180,162,141 189,171,150 201,182,170 161,147,133 172,156,141 144,133,118
193,171,137 213,190,159 192,166,141 174,148,123 188,162,137 187,166,139 208,183,153 198,173,143 210,185,155 201,176,146 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 191,168,137 193,173,143 159,138,111 204,182,148 192,169,140 137,118,91 187,170,142 131,110,87 116,95,80 102,83,71 104,85,71 106,86,68 132,103,79 166,132,102 210,165,130 255,212,166 255,239,194 255,218,185 227,194,169 174,151,136 156,140,125 150,133,123 152,134,129 161,145,143 158,142,138 148,132,126 135,120,111 123,106,96 116,101,92 104,93,86 98,86,86 95,85,86 70,64,71 61,60,65 60,61,66 65,63,73 67,65,75 62,62,74 69,68,85 72,69,84 73,70,87 78,75,92 148,128,108 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,187,153 225,203,165 233,211,175 232,210,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 209,181,152 219,191,162 240,220,188 181,156,126 211,188,157 203,183,151 192,169,138 193,170,141 223,203,173 152,133,110 235,212,183 223,200,171 216,192,166 201,178,147 199,176,145 206,183,154 187,164,135 200,179,152 203,182,155 206,185,158 172,153,128 187,173,146 201,182,157 173,154,131 180,163,137 177,160,132 183,171,143 179,161,142 158,142,127
202,177,149 195,170,142 201,176,148 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 201,178,149 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 230,206,171 219,196,156 211,189,151 182,158,134 183,160,131 164,140,116 190,167,136 206,184,150 130,106,82 100,84,69 82,67,58 100,86,70 111,92,69 131,103,74 157,125,95 191,157,125 241,197,157 255,229,185 255,214,184 210,174,152 172,147,130 158,142,127 156,139,129 154,136,131 161,145,141 163,147,141 151,136,127 136,121,110 123,109,95 115,100,89 105,94,87 102,91,88 95,85,86 76,70,75 65,64,69 59,59,67 62,60,70 64,62,72 63,63,75 67,66,83 74,71,86 78,75,90 81,78,93 125,106,92 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,129 190,166,140 178,155,126 173,150,121 168,144,118 182,158,132 202,177,149 193,176,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,182,155 199,174,146 204,180,154 183,159,133 207,183,157 219,195,169 214,191,162 222,199,170 214,191,160 219,196,165 213,190,159 204,181,150 221,198,167 192,171,144 204,183,156 192,171,144 182,161,134 162,141,116 170,149,124 197,176,149 218,197,170 161,147,122 166,151,129 174,157,133 167,153,137
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 214,190,164 235,213,175 206,183,154 232,212,180 215,190,160 128,104,82 90,76,62 85,70,59 110,93,69 115,96,71 132,104,75 161,129,99 182,146,113 239,193,154 255,222,177 255,226,193 255,234,209 193,167,146 167,146,133 158,139,127 157,140,132 162,146,142 165,149,143 157,142,133 144,129,118 130,116,102 119,104,93 112,97,88 114,100,86 102,89,84 81,71,70 72,65,68 61,58,64 60,58,68 64,62,72 64,64,74 67,66,83 76,74,86 84,80,93 88,84,95 120,104,98 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,134 190,172,140 223,200,171 223,201,167 237,215,177 222,199,170 213,190,159 208,185,154 195,172,141 213,188,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,191,158 215,189,164 208,185,154 233,206,174 237,215,181 226,204,170 235,213,179 236,214,180 209,186,157 200,177,146 209,186,155 220,197,166 207,184,153 190,167,136 200,177,146 212,191,164 220,199,172 176,155,130 200,179,152 206,185,160 188,167,142 160,139,114 184,163,136 185,171,146 166,151,129 177,160,136 148,134,118
