201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 232,202,176 246,216,190 255,227,200 255,225,199 236,206,180 227,242,203 55,149,92 38,105,67 39,98,67 32,91,64 30,83,63 28,75,64 25,66,60 23,67,60 26,71,59 45,76,50 28,80,66 69,74,29 186,143,58 169,127,62 235,156,108 245,156,109 226,142,98 184,116,80 134,82,52 112,73,43 225,155,122 169,107,67 134,105,52 134,106,50 138,115,55 135,105,49 213,131,88 101,62,34 90,71,32 172,112,71 18,53,62 10,42,52 12,44,54 11,41,52 19,48,48 122,138,119 204,175,153 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 220,196,172 227,201,178 212,186,163 209,183,160 186,162,138 169,148,125 181,160,137 183,162,139 190,169,146 213,189,165 215,196,171 175,161,136 179,160,137 179,165,140 185,164,141 205,176,154 228,199,177 238,209,187 236,206,180 227,197,171 227,203,179 215,191,167 196,175,152 202,181,158 192,170,150 200,178,158 190,168,148 193,171,151 187,169,150 170,153,129 194,179,157 185,170,159 78,66,68 88,78,79 79,69,70 92,85,88 111,101,105 116,105,112 124,113,120 113,103,107 103,93,97 94,83,90 81,70,77 69,62,65 72,65,68 85,74,81 93,82,89 89,80,91 68,64,73 48,47,52 33,31,41 31,29,37 28,28,40 29,31,45 55,57,82 60,66,96 65,73,103 53,59,87 33,35,49 39,41,55 37,39,55 37,36,53 35,35,47 59,57,67
190,164,139 196,170,145 212,186,161 244,216,189 224,196,169 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,243,213 255,236,206 251,227,201 202,238,196 51,138,88 42,102,68 34,95,65 26,84,62 27,78,61 26,73,62 20,67,56 22,64,55 22,67,55 29,75,60 57,75,44 56,79,44 120,86,23 167,128,48 170,107,56 254,164,122 226,147,103 172,115,73 140,96,54 246,179,136 176,119,75 140,109,72 144,115,54 192,122,89 180,106,68 68,81,58 234,140,90 196,143,118 151,94,63 189,131,96 69,91,93 8,38,47 9,41,51 9,39,48 14,46,45 30,56,43 228,207,182 236,205,182 217,188,164 243,212,191 199,168,147 235,209,186 212,186,163 236,210,187 248,222,199 222,191,168 237,211,188 221,195,172 209,180,158 230,201,179 187,161,138 206,180,157 198,177,154 227,206,183 170,149,126 173,152,129 192,170,150 179,161,140 168,150,129 173,155,134 187,170,146 169,150,127 179,153,132 240,211,187 253,222,199 250,220,194 246,215,192 229,203,180 208,182,159 236,212,190 206,185,162 190,171,148 179,160,137 189,170,147 198,178,158 200,182,163 184,166,147 184,166,145 191,175,162 83,71,71 95,85,86 85,75,76 95,88,91 108,101,104 121,110,117 121,110,117 111,101,105 91,81,85 91,80,87 79,68,75 69,62,65 73,66,69 84,73,80 93,82,91 86,77,88 69,67,79 56,56,68 45,44,59 37,36,53 39,37,57 46,49,69 53,60,83 57,65,95 63,69,99 43,49,70 27,25,35 32,30,40 52,50,62 72,70,82 90,88,98 103,99,108
221,195,170 234,208,183 213,187,162 223,195,168 211,183,156 226,198,171 240,212,185 255,245,218 255,238,211 255,242,214 255,248,220 255,245,217 255,244,216 255,242,216 255,251,224 255,239,212 190,225,186 48,135,87 43,99,69 33,92,65 26,79,62 26,73,60 22,67,57 10,49,46 13,47,47 13,47,45 17,54,49 69,83,51 57,79,40 71,86,49 187,149,62 186,138,64 214,136,85 217,139,93 185,116,76 220,153,101 178,104,66 142,92,50 252,185,142 207,123,88 131,81,50 125,93,59 110,101,70 229,181,156 153,104,68 101,55,16 143,81,54 129,120,105 13,40,50 7,42,51 11,41,52 13,44,50 24,53,51 101,104,84 217,186,163 202,176,151 191,165,142 222,196,173 224,198,175 223,197,174 233,207,184 199,175,151 200,174,151 186,160,137 206,180,157 210,181,159 222,193,171 172,153,128 204,183,158 206,185,162 193,172,149 193,172,149 181,160,137 163,141,121 170,152,131 160,142,121 152,134,113 171,152,129 179,160,137 188,167,144 187,161,136 201,175,150 214,188,163 201,175,150 210,184,161 213,187,164 182,158,136 213,189,167 198,178,158 193,173,153 171,151,131 152,132,112 166,148,129 182,164,145 189,170,154 184,167,157 82,70,70 99,89,90 91,81,82 105,98,101 109,102,105 117,107,111 117,106,113 112,100,102 87,79,87 83,75,83 77,70,73 69,62,65 73,66,69 80,72,80 84,76,84 84,77,87 67,65,77 57,56,71 52,55,73 49,52,74 54,57,79 52,57,81 52,61,84 56,62,90 50,52,79 41,43,59 52,49,66 66,63,78 75,72,89 73,70,87 64,60,80 60,56,76
233,205,178 250,222,195 255,229,202 252,222,196 245,216,183 248,218,190 255,229,201 255,231,203 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 255,218,193 255,242,213 254,228,203 179,207,170 45,132,84 40,102,67 34,93,64 28,81,64 25,67,56 17,54,51 10,41,45 10,37,40 11,38,41 7,34,35 50,78,55 40,81,63 111,119,68 163,132,54 219,168,63 201,155,57 232,172,104 213,139,101 222,149,106 193,135,100 255,161,131 146,106,72 164,122,80 198,144,124 159,87,68 82,81,45 33,60,44 209,134,105 255,226,189 180,125,94 150,98,66 4,29,40 7,39,49 8,40,50 11,41,50 15,47,48 27,59,41 212,188,164 198,177,152 190,169,144 185,164,139 196,175,150 218,189,167 207,178,156 196,167,145 188,169,144 192,171,146 204,180,158 216,191,172 201,176,157 190,172,151 195,177,156 171,156,134 178,163,141 157,137,119 154,134,116 160,140,122 159,144,124 149,131,112 160,142,123 171,153,134 165,147,128 161,142,128 168,149,135 172,153,137 177,159,138 164,144,124 182,158,136 175,154,131 178,160,141 175,157,138 183,168,146 170,155,133 171,152,136 133,114,98 155,139,124 150,134,119 154,135,119 168,151,141 86,74,76 99,92,95 95,88,91 111,104,107 99,92,95 107,97,101 111,101,105 112,100,105 93,84,99 79,70,85 75,68,71 71,64,67 70,63,66 79,71,77 87,79,87 83,76,86 63,63,75 57,54,69 49,50,69 48,54,75 50,57,80 52,59,82 52,60,88 47,50,72 39,38,55 44,43,60 48,46,66 49,47,67 50,51,74 50,51,74 50,53,75 50,53,75
237,209,182 255,238,211 251,222,198 246,216,190 244,215,182 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 240,205,178 229,199,173 242,205,181 185,197,163 47,137,88 39,101,66 36,95,66 28,79,62 25,66,62 15,46,50 14,37,46 9,35,41 10,36,44 14,35,42 63,89,64 45,94,55 115,125,72 142,147,84 148,144,82 82,117,67 142,144,102 255,172,132 235,150,111 238,157,107 165,109,73 211,129,104 210,144,112 118,98,68 45,71,46 50,65,49 5,63,55 255,181,142 141,85,51 179,115,89 144,89,58 70,72,72 8,38,47 9,41,53 10,40,51 10,44,44 15,49,45 188,177,158 213,189,165 206,180,157 222,196,173 180,159,134 226,200,177 212,183,161 220,194,171 191,172,147 212,191,166 200,179,156 206,181,162 197,172,153 188,170,149 208,190,169 187,172,150 158,143,121 167,147,129 165,145,127 160,140,122 166,151,131 167,149,130 180,162,143 185,167,148 165,147,128 175,156,142 168,149,135 136,120,105 141,125,108 127,111,94 168,149,133 159,140,124 161,145,128 162,146,129 155,139,124 177,161,146 171,152,136 177,158,142 172,156,141 164,148,133 167,148,132 177,161,148 83,71,73 101,93,99 99,91,99 113,106,106 87,78,89 100,92,100 110,97,105 108,98,102 90,86,99 69,66,83 69,64,66 69,62,65 69,62,65 72,64,70 86,80,87 84,77,87 63,63,75 55,52,67 49,50,69 46,54,74 47,56,79 49,58,81 50,55,81 33,35,49 34,33,48 39,38,55 43,44,63 47,48,67 46,49,71 49,52,74 50,53,75 50,53,75
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 212,180,150 241,202,172 228,203,173 194,199,163 42,127,80 42,102,68 39,93,66 30,81,64 23,62,59 13,41,46 11,36,47 12,35,44 12,38,46 13,34,41 74,96,70 77,103,49 122,127,66 95,119,70 38,102,69 141,130,95 135,120,84 250,167,118 255,186,144 182,110,71 243,159,124 181,116,79 60,65,41 93,78,58 88,72,55 86,81,67 30,42,50 255,202,165 255,185,147 164,112,82 149,90,62 94,89,77 12,35,42 7,42,51 8,40,48 9,42,47 7,44,43 79,92,76 230,204,183 227,201,176 229,204,176 205,181,157 197,176,151 214,188,167 224,198,177 171,157,132 208,189,166 223,201,183 207,185,167 203,181,163 205,185,167 173,154,138 170,154,139 166,150,135 139,120,104 168,149,133 156,137,123 169,153,138 170,151,137 176,160,145 157,141,128 138,122,109 161,144,134 175,158,148 143,128,117 130,116,102 140,126,112 140,124,109 151,135,122 166,147,131 164,148,133 156,141,130 150,130,121 163,147,130 173,157,140 200,179,164 185,166,150 203,182,167 189,170,158 88,78,79 100,92,100 104,96,104 118,111,111 92,83,94 98,90,98 107,94,102 107,95,100 88,84,97 68,65,82 71,65,72 70,63,66 68,61,64 70,64,69 81,75,82 82,75,85 65,65,77 56,55,70 52,50,70 48,54,75 49,56,81 50,57,82 40,41,60 28,31,42 36,35,52 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 48,54,75 50,56,77
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,159 222,178,148 186,154,122 185,186,149 50,132,84 45,102,67 39,93,66 30,81,61 24,63,60 11,42,46 13,36,45 9,29,34 27,44,46 15,39,41 25,66,53 172,184,119 58,110,67 52,108,69 33,101,67 46,102,53 135,142,96 255,184,134 216,123,77 255,189,155 176,121,90 100,66,48 166,96,70 169,122,88 128,92,82 22,46,46 22,42,45 238,150,112 255,205,160 149,87,60 129,81,54 78,86,72 4,36,35 5,33,40 10,41,45 12,45,48 12,46,44 25,64,51 210,192,173 217,196,173 216,195,172 225,201,177 179,160,135 214,193,170 230,206,184 219,199,179 170,152,131 202,182,164 209,187,169 207,187,169 213,194,178 185,166,152 172,156,143 168,152,139 162,147,136 136,121,110 141,124,114 127,110,100 132,117,108 153,138,129 141,125,119 134,118,114 155,139,133 149,134,125 161,146,137 148,133,124 162,147,138 169,152,142 164,147,137 155,138,128 155,143,131 115,100,89 114,99,88 133,117,100 175,159,142 195,174,159 192,173,157 173,154,140 158,139,127 99,89,93 104,95,106 98,90,98 109,102,102 91,84,96 90,81,94 102,94,100 102,92,96 91,84,98 71,69,91 75,66,77 64,57,60 65,58,61 67,61,66 69,66,72 74,67,77 62,61,76 56,55,72 51,49,69 50,51,74 51,58,83 52,59,84 26,29,40 31,31,43 37,36,53 42,40,60 46,44,64 49,47,67 51,50,67 49,50,71 50,51,72 51,52,73
248,218,192 243,213,187 255,236,210 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 212,182,154 192,156,123 220,184,153 182,185,150 50,136,82 43,103,69 38,94,64 29,82,62 24,63,58 11,42,48 11,34,43 35,40,36 114,106,95 49,71,61 71,95,84 58,106,60 50,112,75 141,163,106 81,102,50 74,95,63 173,154,115 255,186,130 255,163,116 208,129,90 158,89,56 231,161,130 163,119,93 42,41,30 15,35,40 20,35,38 25,35,32 162,154,141 125,77,52 157,101,77 171,108,75 77,102,84 36,90,75 46,99,79 49,102,82 44,95,73 27,78,58 22,70,54 129,133,116 209,190,167 255,236,214 247,213,193 194,168,145 234,210,188 231,210,187 211,191,173 152,137,115 193,178,158 205,184,169 156,137,121 178,162,147 166,150,135 154,140,126 189,174,163 145,132,125 110,97,90 133,120,113 141,128,121 169,156,153 119,106,103 158,145,138 154,142,132 128,116,104 130,118,108 146,131,122 162,147,138 142,127,116 156,143,136 138,126,116 146,131,122 175,160,151 152,135,125 161,142,128 138,119,103 146,127,111 162,146,129 176,162,148 180,164,151 146,131,120 121,111,115 105,97,105 93,84,95 107,100,103 97,88,101 88,81,93 101,91,95 99,89,93 91,84,96 75,72,89 70,63,75 65,58,61 64,57,60 65,59,64 66,63,69 69,62,72 60,59,74 52,51,66 52,50,70 51,52,75 54,61,86 52,58,79 23,26,37 32,31,48 38,37,54 42,40,60 43,44,63 48,49,68 50,48,68 51,49,69 53,51,71 56,57,78
244,214,188 255,225,199 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 217,187,159 211,179,147 212,183,150 196,196,162 57,148,90 43,105,70 38,94,66 30,83,61 24,66,57 14,45,49 10,36,44 29,34,30 209,190,174 64,70,57 36,60,49 146,162,102 91,127,72 93,135,82 118,133,69 89,106,68 136,139,88 255,200,150 255,167,121 227,136,96 246,166,127 136,88,59 42,42,28 18,33,36 16,36,37 29,41,45 22,45,42 41,52,41 108,82,70 85,51,33 142,98,60 60,83,78 17,68,63 27,67,57 30,72,61 27,74,63 21,67,61 25,66,60 39,73,57 216,192,170 217,188,168 228,194,174 219,193,170 218,194,172 234,213,190 205,191,166 211,194,170 182,167,147 184,165,149 182,163,149 175,156,144 152,133,121 148,134,120 165,151,137 179,166,159 146,133,126 151,138,131 172,159,152 166,153,148 154,141,136 132,119,116 126,113,106 134,123,108 141,129,119 144,131,124 153,140,135 130,117,112 162,149,142 162,149,142 149,136,129 145,132,125 136,119,111 117,101,88 178,159,147 189,170,158 126,112,94 130,116,102 175,158,148 192,177,168 122,110,112 104,91,101 98,89,100 112,104,110 101,94,106 89,82,94 103,93,97 100,88,93 91,83,91 75,73,85 65,61,74 65,58,61 65,58,61 65,59,64 65,62,68 64,57,67 56,55,70 52,51,66 52,50,70 50,53,75 53,60,83 48,54,73 25,28,35 31,35,50 38,37,54 44,42,62 43,44,63 47,48,67 51,49,69 55,53,73 59,55,75 56,57,78
218,188,162 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 228,200,173 216,186,158 224,194,166 212,210,177 58,146,91 42,104,69 38,94,66 32,85,65 24,69,59 15,48,51 11,37,45 20,29,29 202,186,171 95,91,74 39,61,49 86,100,50 69,105,50 84,125,68 55,91,38 115,126,86 115,114,60 255,196,145 255,179,131 252,162,122 164,108,72 120,79,50 26,36,30 24,42,41 17,37,38 29,45,45 21,46,43 36,50,43 122,96,82 115,77,56 156,101,70 48,73,70 9,49,50 20,54,54 21,55,53 21,55,51 14,51,48 27,66,65 25,63,53 224,203,180 201,172,152 209,178,157 217,191,168 230,206,184 202,181,158 176,161,141 164,146,127 217,197,179 218,198,180 202,181,166 188,167,154 213,194,180 184,168,155 150,134,121 150,135,126 143,128,119 169,153,147 179,164,155 187,174,167 154,141,134 159,145,145 133,120,115 153,142,125 139,127,117 153,141,131 149,137,137 151,137,137 137,124,117 149,136,129 146,135,128 147,134,127 146,130,126 135,118,108 138,121,111 133,114,102 146,132,114 146,132,118 175,158,148 186,171,162 139,125,125 101,88,96 104,92,104 114,106,112 108,101,113 85,78,90 106,96,100 98,86,91 92,81,90 79,75,88 68,64,77 68,61,64 65,58,61 63,57,62 65,62,68 64,57,67 57,56,71 55,54,69 51,49,69 49,52,74 58,65,90 47,53,72 25,28,35 31,35,50 39,38,55 43,41,61 44,45,64 48,49,68 53,51,71 57,55,75 61,57,77 57,58,79
197,167,141 225,195,169 241,211,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,147,118 219,193,170 189,165,143 185,168,142 83,154,105 43,105,70 37,96,67 35,90,69 27,74,63 14,50,52 13,36,43 17,28,27 193,177,160 175,161,143 52,67,55 41,66,50 36,82,48 152,171,94 58,95,64 38,91,59 173,184,155 255,174,124 255,178,132 194,121,80 125,77,52 114,88,67 28,44,44 31,55,47 33,55,48 24,45,43 29,51,44 29,46,36 38,27,20 161,128,103 100,93,73 16,44,51 10,42,50 10,43,48 15,43,50 11,42,46 10,43,48 13,46,51 13,49,51 168,155,134 171,147,123 186,162,138 195,171,147 225,201,177 201,177,153 180,162,141 203,185,164 206,185,162 214,190,168 227,203,181 210,188,170 195,177,158 202,183,167 200,181,165 202,186,173 157,141,128 162,145,135 180,163,153 155,140,131 181,166,157 182,169,162 181,168,161 156,143,136 162,149,142 166,153,146 154,140,140 158,144,144 137,124,121 165,152,149 166,153,150 166,153,146 147,134,129 133,121,111 153,137,131 182,167,156 190,176,160 157,143,127 175,160,151 171,156,147 156,143,138 101,89,94 102,90,102 114,103,110 115,107,115 81,74,86 107,97,101 96,86,90 93,82,89 85,78,90 65,63,83 70,62,70 64,56,62 60,57,61 65,62,68 63,59,68 56,56,68 49,51,65 52,50,70 52,54,79 58,65,90 49,57,77 25,25,35 30,33,44 39,36,53 44,41,58 50,47,64 52,51,68 58,57,74 58,56,76 59,57,77 62,60,80
231,202,169 239,210,177 234,205,172 255,233,210 235,211,189 180,156,132 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 225,196,174 211,182,160 205,185,155 173,154,129 223,195,168 255,238,212 93,164,113 43,108,70 38,94,66 32,85,65 30,77,64 17,53,55 9,35,41 25,35,32 177,158,142 162,138,116 109,105,86 57,79,72 53,71,54 72,100,65 158,179,104 48,130,82 129,158,107 245,163,118 218,149,118 123,75,50 114,77,53 61,52,44 40,52,43 13,36,31 16,37,35 20,35,38 12,32,33 33,46,45 39,42,34 224,198,173 85,105,89 22,47,42 16,48,45 11,47,51 13,44,48 14,47,50 13,46,51 14,47,52 18,48,57 220,198,178 206,180,157 219,195,171 221,197,173 205,181,157 201,177,153 215,197,176 214,196,175 199,178,155 213,189,167 218,194,172 212,190,172 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 200,183,173 190,173,163 168,153,144 155,140,131 159,146,139 168,155,148 163,150,143 177,164,157 179,166,159 141,128,123 159,146,141 142,128,128 148,134,134 156,142,142 159,146,141 167,154,151 154,141,136 158,142,140 143,127,121 153,137,133 172,156,152 182,166,160 165,149,143 175,162,159 109,97,102 103,91,103 107,99,105 119,111,119 85,78,90 108,98,102 97,90,93 92,85,88 83,76,88 62,60,80 67,61,68 65,57,63 60,57,61 60,57,63 62,58,67 59,59,71 51,53,67 55,53,73 50,52,77 60,67,92 51,59,79 25,25,35 30,33,44 39,36,53 44,41,58 50,47,64 55,54,71 60,59,76 62,60,80 62,60,80 64,62,82
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 223,192,169 187,168,145 255,226,199 255,236,211 96,172,119 42,109,71 35,94,65 31,84,64 26,71,61 14,48,48 9,35,43 26,36,30 191,175,158 202,173,149 174,157,133 51,74,55 18,43,38 84,150,119 38,116,71 40,111,78 74,112,72 187,133,95 151,98,73 125,77,59 114,92,74 29,41,37 17,34,38 18,38,41 16,38,42 15,37,39 26,43,45 26,47,45 112,111,100 216,190,167 202,187,167 63,77,68 22,52,45 18,47,49 16,47,53 17,53,55 15,51,55 13,49,51 89,96,89 223,197,174 233,207,184 198,172,149 195,169,146 193,172,147 226,197,175 206,185,162 214,193,170 212,193,168 223,204,179 209,190,165 206,182,160 215,191,169 188,170,151 174,156,137 192,176,159 216,200,183 207,189,170 207,188,174 206,191,180 179,164,153 151,139,127 173,160,153 151,139,129 169,156,151 153,140,135 167,154,151 131,118,115 156,143,140 165,152,149 175,162,157 176,163,158 162,149,146 153,139,139 143,131,133 138,126,128 149,135,135 146,132,134 154,137,138 177,161,159 182,165,166 124,110,115 114,103,112 105,98,101 119,111,117 91,84,96 113,102,109 100,93,96 94,87,90 84,78,83 67,65,85 63,59,68 63,58,60 59,56,60 59,56,60 57,55,63 53,53,65 55,54,69 55,53,73 49,52,74 58,64,92 50,56,77 25,25,35 29,32,43 36,35,50 42,41,56 49,48,63 55,54,69 62,61,76 63,62,77 64,63,78 66,65,82
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 202,176,151 230,201,179 250,216,186 251,220,197 103,163,111 40,109,70 37,96,67 30,85,64 28,73,61 17,49,50 7,33,41 26,31,25 203,183,165 186,155,134 148,136,110 95,98,74 90,152,115 47,119,79 39,111,73 31,107,72 53,107,70 144,111,84 110,62,46 87,75,63 19,35,33 18,38,43 21,39,38 28,42,38 30,42,38 21,38,42 23,40,46 36,59,56 60,59,50 209,178,159 224,193,170 236,212,188 142,135,117 29,47,34 18,50,47 18,51,45 18,47,45 71,62,45 210,189,166 244,218,195 222,196,173 202,178,154 199,178,153 192,168,144 200,171,149 179,150,130 221,192,172 198,184,157 190,176,149 214,200,173 211,192,169 196,177,154 187,167,147 186,166,146 200,184,167 197,181,164 222,204,185 200,181,165 189,170,154 189,170,154 182,170,158 167,154,147 152,141,126 158,146,136 155,143,133 146,133,128 172,159,154 170,157,152 155,142,137 165,152,147 160,147,140 165,151,153 170,156,161 161,149,154 149,137,142 149,135,137 153,139,144 175,158,164 168,151,157 169,155,160 147,133,138 117,106,115 102,94,100 118,110,116 98,91,101 111,103,109 100,93,96 92,85,88 83,77,82 67,65,87 60,56,67 62,57,59 60,58,59 55,52,56 53,51,59 52,52,64 53,52,67 55,53,73 50,53,75 60,66,94 53,56,78 23,23,33 30,33,44 38,37,52 43,42,57 48,47,62 55,55,67 62,60,72 68,64,77 72,67,83 74,69,85
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 198,166,134 228,196,164 230,200,172 250,216,194 234,201,174 222,188,166 127,171,122 43,105,68 39,98,67 37,90,68 36,74,64 16,45,47 9,35,41 41,44,36 205,181,159 160,152,128 113,167,128 45,112,74 44,109,73 43,108,72 44,98,69 38,81,62 29,67,57 24,46,39 28,50,40 17,46,44 39,59,45 9,42,45 35,51,51 26,43,38 32,50,49 24,44,49 17,37,42 13,45,44 65,67,52 219,190,166 225,197,170 226,197,173 232,203,179 238,213,185 237,211,186 180,158,138 170,161,146 213,189,167 175,156,133 186,169,143 195,178,152 226,200,177 173,147,124 205,176,156 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 194,175,159 197,181,166 173,157,142 171,155,142 145,129,116 178,163,152 174,159,148 184,169,158 183,168,159 153,140,135 158,145,140 162,148,148 156,142,144 165,151,156 166,152,157 168,153,161 152,137,145 181,166,176 183,168,178 150,137,145 144,132,137 128,117,124 100,93,103 117,111,116 103,96,106 89,80,91 101,91,95 94,84,88 92,82,86 73,68,84 61,58,75 63,60,66 60,58,59 55,52,58 53,49,58 50,50,62 52,49,64 49,51,67 50,51,72 55,63,91 55,57,82 24,24,36 29,31,45 41,39,51 47,45,57 53,51,61 62,60,68 71,64,76 78,69,82 86,74,88 84,72,86
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 233,201,169 250,218,186 255,241,213 209,180,156 254,224,198 255,215,197 143,167,125 46,106,70 39,100,70 31,85,60 36,74,66 17,46,46 0,38,28 29,79,48 96,157,118 51,129,84 41,108,72 40,104,71 40,101,71 38,92,65 32,76,54 15,48,40 13,46,38 19,49,44 29,63,49 51,74,59 29,52,37 30,54,46 31,48,52 18,40,40 15,39,43 15,39,43 18,37,45 37,54,58 29,54,38 206,185,160 230,204,179 233,204,184 207,178,154 217,191,166 223,197,172 225,196,174 197,166,143 202,173,153 223,199,177 195,171,147 221,197,173 214,188,165 194,168,145 209,180,160 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 179,161,142 193,175,156 202,183,167 208,189,173 161,145,130 145,129,114 183,167,152 171,157,143 170,155,144 164,149,138 163,148,139 158,145,140 163,150,143 175,161,161 176,162,164 176,162,164 163,149,151 180,166,166 147,133,133 182,168,170 183,169,174 140,128,133 159,147,149 125,114,121 109,100,113 109,101,107 105,98,108 84,77,87 101,90,97 94,84,88 92,82,86 78,71,85 59,55,75 61,57,66 58,56,57 54,51,57 52,48,57 50,48,58 50,48,60 47,49,65 51,52,71 56,64,92 52,54,79 27,27,39 28,30,44 44,42,54 51,49,61 60,58,68 67,60,70 79,72,84 83,74,87 84,75,88 85,76,87
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 219,190,166 234,203,182 226,200,177 237,197,174 209,203,169 43,113,71 36,97,67 27,78,56 24,67,50 30,86,60 51,120,83 71,145,104 43,115,75 38,107,70 39,98,67 40,94,67 40,86,68 33,71,63 12,39,40 23,44,40 28,42,35 21,46,41 39,68,56 20,54,43 24,55,42 23,47,47 13,41,46 13,41,48 12,40,47 13,40,43 25,47,49 35,59,61 28,55,56 126,118,96 213,187,164 183,157,134 214,188,165 204,180,156 210,184,161 216,187,165 215,189,164 224,198,177 213,186,168 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 219,194,175 195,175,155 167,149,128 160,142,121 165,147,128 174,155,139 166,148,129 202,186,169 205,189,172 183,167,152 162,146,131 180,164,151 170,154,141 179,162,152 205,188,178 188,170,167 178,160,159 159,145,145 162,148,148 191,178,173 190,176,176 153,139,141 170,156,158 144,132,132 135,125,124 129,119,123 111,102,113 95,87,93 109,101,109 83,77,84 101,91,95 93,82,89 88,78,82 79,70,81 61,57,77 60,56,65 56,53,57 52,49,53 50,48,56 47,45,55 47,45,55 48,47,62 49,50,69 56,65,90 46,52,71 23,23,33 30,33,42 46,44,52 52,50,58 65,61,70 76,69,79 83,75,83 88,77,86 91,83,91 89,83,90
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 225,196,172 244,215,195 236,217,192 244,216,187 205,170,145 37,112,68 39,104,68 34,93,62 38,102,69 62,131,92 40,105,67 48,109,77 44,103,72 38,94,68 36,84,63 34,76,55 22,60,52 19,46,47 29,53,53 43,59,57 30,43,31 30,44,37 31,48,38 65,80,64 65,78,55 52,63,50 32,50,47 34,50,50 16,40,44 25,42,48 39,59,62 18,41,48 22,49,59 74,78,51 202,176,153 243,214,190 231,205,182 217,191,166 210,184,159 223,194,172 180,159,132 200,174,153 221,194,176 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 231,202,182 201,175,154 175,151,129 233,209,187 191,172,147 164,147,121 165,148,124 203,185,164 201,183,162 215,199,182 204,188,171 171,155,140 193,177,162 201,182,170 195,176,164 203,184,172 187,170,160 190,174,168 184,168,162 188,176,166 147,134,129 144,131,128 151,138,133 137,125,125 164,152,154 133,121,126 108,99,110 84,76,82 113,102,111 86,80,87 97,87,91 92,81,88 86,76,80 80,69,78 64,63,80 60,56,69 58,55,59 53,50,54 48,46,54 46,44,54 46,44,54 43,45,59 48,46,66 54,63,86 40,44,59 23,23,31 34,34,44 45,43,51 54,50,59 70,63,73 81,74,84 90,82,90 93,85,91 92,84,90 87,79,87
