255,249,220 255,240,211 255,250,221 249,221,192 209,181,152 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,194,166 233,213,183 213,192,165 238,212,187 243,214,190 227,202,174 231,211,181 153,134,111 182,165,141 189,172,148 177,160,136 147,128,105 184,166,145 191,177,152 185,168,144 183,175,151 177,162,142 169,154,134 185,169,156 194,183,168 161,147,133 162,147,136 145,133,123 185,173,163 154,139,128 126,106,97 150,139,132 159,147,135 149,135,121 148,124,102 162,128,106 168,131,107 167,132,107 137,90,67 162,106,72 110,70,47 147,109,92 180,149,130 192,161,151 181,146,133 189,147,134 183,140,125 170,131,117 139,104,91 116,85,73 97,74,63 76,54,46 80,58,50 82,60,54 81,63,60 83,71,73 34,44,36 16,29,17 30,41,30 25,43,28 9,24,10 17,28,15 18,19,9 164,153,146 74,88,58 97,109,71 101,108,64 57,92,55 105,130,83 31,102,67 34,92,70 23,70,59 21,62,58 15,54,53 13,45,44 13,40,39 13,39,31 12,38,30 14,31,23 12,26,19 10,31,27 14,33,22 22,38,17 35,50,34 81,43,26 94,46,28 106,103,109 130,127,131 141,135,142 121,114,124 127,115,127 121,115,122 106,101,103 110,104,111 95,93,91 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 98,90,98 91,84,94 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 105,101,112 115,111,122 103,99,110 118,114,125 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,123 105,101,112 99,95,106 110,106,117
255,235,206 212,184,155 238,210,181 235,210,182 202,179,150 230,205,177 209,184,156 195,165,139 255,237,210 214,185,161 216,190,165 228,204,178 226,202,176 213,189,163 228,207,180 216,192,168 230,201,179 234,204,178 243,218,188 200,180,148 207,190,166 185,168,144 188,171,147 200,182,163 197,182,160 211,192,169 189,171,150 182,162,142 188,171,147 185,170,148 226,211,191 201,185,170 168,152,139 150,134,121 164,150,136 150,140,128 139,117,109 189,177,165 138,112,102 143,128,117 142,128,114 119,110,95 120,97,82 143,122,97 161,127,105 150,126,100 153,112,85 190,131,101 131,62,33 144,89,58 105,71,49 165,124,108 190,159,140 209,171,152 214,168,154 202,159,144 181,142,128 163,131,117 141,110,100 112,85,78 94,74,67 87,70,71 88,74,79 94,83,92 54,60,49 20,28,18 31,44,30 8,23,9 13,21,9 73,64,56 176,163,156 189,183,176 42,71,31 98,110,65 99,93,47 46,78,47 22,100,69 38,94,68 29,82,65 23,67,60 19,58,57 12,45,48 13,40,39 16,39,34 16,40,32 21,35,26 13,27,23 14,30,30 15,31,31 50,54,37 33,47,28 55,73,42 43,32,13 26,35,18 116,116,116 119,113,118 102,101,104 135,127,135 115,112,118 115,107,113 117,105,107 111,108,114 124,117,127 104,102,112 124,118,125 112,108,117 105,101,110 113,109,118 108,101,111 115,111,120 108,104,113 96,92,101 101,97,106 104,100,109 116,112,121 109,105,114 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,125 224,198,173 199,178,151 171,150,123 213,192,167 200,179,154 221,200,175 210,189,164 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 175,161,134 204,187,163 192,175,151 193,176,152 210,192,173 223,208,188 198,179,156 197,177,157 197,175,157 197,177,157 201,183,162 196,178,159 169,158,143 200,184,171 200,181,169 155,139,126 160,145,134 128,112,99 135,126,111 161,150,135 122,112,102 126,116,106 151,139,129 148,134,118 120,99,76 151,117,97 157,119,100 108,83,66 101,72,48 177,121,97 98,57,28 135,79,57 99,69,43 120,87,62 229,179,164 248,200,184 244,199,178 230,184,166 207,164,147 172,135,122 141,115,105 106,90,84 96,84,89 103,92,99 115,104,111 167,158,152 170,161,155 166,162,152 182,176,167 186,177,171 203,182,178 161,155,146 148,139,133 108,108,78 90,94,56 30,61,35 73,152,116 36,96,73 33,86,64 28,78,64 22,66,59 11,48,47 11,43,42 15,40,35 13,39,28 28,53,37 25,28,16 31,40,23 19,27,13 33,41,27 21,39,36 35,52,28 60,66,39 18,42,20 18,36,19 94,94,91 127,118,129 134,126,134 122,118,127 118,115,121 123,119,130 108,100,108 110,104,111 115,108,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,146 118,114,123 124,120,129 131,127,136 105,101,110 134,130,141 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 112,108,121 92,88,101 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 197,180,154 210,189,164 207,186,161 207,183,159 198,179,154 187,168,145 222,203,180 168,154,129 182,168,143 177,160,136 207,190,166 210,193,169 182,168,143 197,180,156 213,196,172 213,196,172 221,202,179 212,193,170 222,203,178 203,184,161 171,152,127 205,186,161 192,175,151 235,214,199 209,188,163 216,197,174 209,192,168 221,206,186 171,155,138 172,163,144 161,147,131 140,126,112 159,140,126 149,138,121 123,102,89 192,183,164 167,156,139 177,162,153 146,127,115 128,100,87 162,131,110 154,120,100 132,102,85 95,73,53 86,50,28 186,128,102 87,50,24 169,107,78 95,58,32 151,97,77 128,82,66 255,227,201 255,221,195 255,211,183 208,171,156 162,138,130 115,96,100 108,97,104 110,100,104 133,117,113 146,135,130 145,134,129 151,135,131 166,158,147 144,131,124 114,103,98 173,161,151 164,156,145 197,196,171 99,98,71 88,141,107 31,102,71 36,91,70 33,81,62 28,73,63 17,54,51 13,42,42 13,41,37 15,40,35 16,42,31 9,32,17 18,31,15 18,30,23 21,36,39 12,39,38 33,47,38 37,52,38 71,81,57 21,42,19 25,37,19 128,110,105 129,118,127 116,106,107 113,105,113 114,106,114 104,94,98 123,113,112 136,128,136 139,130,141 117,110,120 95,91,100 116,112,125 131,124,138 127,120,132 126,117,128 118,111,121 124,117,127 98,91,101 94,87,97 118,111,121 96,89,99 107,100,110 105,98,110 110,103,113 121,114,124 115,108,118 105,101,112 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 99,95,108
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,181 201,182,157 224,203,178 215,198,172 188,174,149 195,178,154 223,204,181 218,199,176 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 202,185,161 225,206,183 204,185,162 228,209,184 196,177,152 232,213,188 249,230,205 204,187,163 201,181,163 212,188,164 237,216,193 229,211,190 188,173,151 185,169,152 141,130,111 151,137,119 167,156,139 89,78,63 179,160,146 185,164,149 188,172,157 165,151,137 137,117,108 146,123,110 123,93,76 160,129,106 163,128,103 168,131,107 160,122,101 122,96,75 96,75,52 189,138,114 156,86,55 122,64,29 109,65,39 114,63,39 141,100,82 201,165,147 245,210,185 210,173,160 159,138,136 112,100,105 124,110,112 148,139,133 127,118,110 173,162,157 139,128,123 168,167,160 152,151,142 186,175,170 177,166,159 175,157,154 146,137,129 189,177,165 195,183,171 40,123,86 40,94,69 31,86,65 28,78,66 30,69,64 13,45,44 17,40,35 17,41,33 14,39,34 26,45,34 19,27,13 16,28,19 16,30,26 28,42,38 18,35,39 36,47,46 25,42,34 65,80,52 66,32,14 71,36,21 99,55,43 125,120,119 126,119,122 134,126,134 148,141,151 141,134,137 94,91,95 102,94,102 116,107,120 144,140,149 147,143,152 133,130,136 115,107,115 118,110,118 116,108,114 118,112,119 134,127,137 111,104,114 117,110,120 129,122,132 129,122,132 126,119,129 114,107,117 91,84,94 94,87,97 118,111,121 120,116,127 113,109,120 109,105,116 115,111,122 94,90,103 110,106,119 113,109,122 125,121,134
218,197,170 218,197,170 210,189,162 224,203,180 204,187,163 220,199,174 199,178,153 224,203,176 189,170,143 216,197,172 226,207,182 231,210,185 232,211,186 213,196,172 187,170,146 209,192,168 179,162,138 209,190,167 224,205,180 197,178,153 235,214,189 243,219,195 166,147,124 216,197,174 202,183,160 185,166,143 182,165,141 228,204,180 164,143,120 154,135,112 180,173,146 156,141,119 193,180,157 184,166,145 125,107,86 130,116,98 187,173,157 153,130,115 178,165,142 161,140,125 146,127,113 142,120,102 129,104,87 124,98,77 156,122,100 167,127,102 173,131,107 171,129,107 160,125,100 148,119,95 114,100,73 133,100,75 142,87,56 138,88,55 136,85,57 133,83,52 121,76,53 95,63,47 109,97,85 139,117,120 135,121,121 140,128,130 146,137,133 153,137,135 185,175,174 193,183,184 128,118,117 138,134,128 180,171,167 160,151,147 186,177,171 194,181,176 184,178,171 78,154,119 47,96,72 36,91,68 26,78,64 23,69,61 16,50,50 13,42,42 15,40,37 14,39,34 22,44,37 15,28,16 41,36,22 34,36,21 15,31,29 15,30,33 27,44,39 20,34,27 28,42,21 78,74,55 74,38,18 76,42,24 86,43,24 152,124,115 134,126,134 147,139,147 148,138,142 106,99,111 133,132,135 132,130,138 155,149,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,83,94 101,93,99 147,139,145 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 127,120,132 129,122,134 117,110,120 118,111,121 133,129,140 116,112,123 125,123,133 115,113,123 123,119,132 112,108,121 115,111,124 102,98,111
170,152,131 189,171,150 189,171,150 166,149,125 190,169,146 188,167,142 217,196,171 239,218,191 230,209,182 220,199,174 227,206,181 206,185,160 214,193,168 231,212,189 166,149,125 194,177,153 217,200,176 212,193,170 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 216,197,174 167,149,128 150,132,111 128,113,91 160,142,121 181,171,147 193,178,158 214,201,178 170,155,133 147,129,108 178,165,144 147,139,117 122,107,87 192,170,150 160,139,114 161,139,119 127,105,87 125,98,80 114,87,69 160,124,106 166,126,103 174,132,108 175,134,107 175,138,112 134,101,76 123,98,79 119,98,83 102,86,73 128,100,87 145,99,71 124,80,52 78,71,55 34,58,50 42,77,68 101,107,98 158,140,137 115,109,100 30,56,45 58,77,68 87,107,93 89,107,94 133,148,134 138,146,134 146,154,142 119,120,112 184,180,174 179,180,170 77,165,128 39,105,76 33,91,69 28,81,64 26,71,61 22,59,56 12,41,43 14,41,40 16,39,34 17,41,33 10,24,20 16,25,25 35,38,28 33,39,30 24,38,31 36,50,41 16,38,38 24,38,31 61,69,44 83,86,64 76,38,21 69,37,21 76,41,26 101,66,51 124,113,120 125,114,123 150,143,146 140,142,142 112,106,111 140,126,141 154,146,152 150,142,148 130,122,128 140,132,140 147,139,147 162,153,164 129,120,131 107,99,105 144,136,142 133,127,134 114,107,117 129,122,132 133,130,136 105,102,108 106,100,107 98,92,99 113,106,116 129,122,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,120 102,98,111 122,118,131 96,92,105
164,145,122 140,121,98 175,156,133 182,161,138 213,189,167 173,147,124 202,176,153 191,170,145 223,202,177 206,185,160 210,189,164 216,195,170 220,199,174 217,200,176 183,169,144 191,177,152 230,216,191 178,164,139 219,198,173 202,173,151 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 242,221,198 203,184,161 180,162,141 136,118,97 164,150,125 159,139,119 226,202,180 207,182,163 216,195,172 170,148,128 164,140,118 157,143,118 135,108,90 123,96,80 122,97,80 99,77,57 159,121,102 165,128,104 174,133,106 175,136,108 170,135,108 177,143,123 145,118,102 126,105,92 117,100,92 119,102,92 120,102,97 119,102,92 61,59,57 17,57,58 26,64,66 53,90,85 90,108,105 45,81,64 28,64,47 21,65,43 30,82,55 30,84,57 46,102,74 34,98,65 30,96,63 44,120,83 56,136,98 54,127,93 43,98,75 37,90,68 28,75,62 26,68,59 19,56,51 15,47,48 14,41,40 14,43,31 20,38,25 20,32,14 16,27,16 15,25,19 15,29,25 41,51,45 36,50,46 22,45,30 25,42,37 50,57,41 33,49,28 80,91,60 94,46,30 68,36,22 70,39,27 86,50,32 97,87,88 121,116,118 149,142,140 159,147,147 123,108,116 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 136,129,132 118,109,120 109,105,114 98,95,101 101,97,106 87,83,92 122,116,123 108,101,111 124,117,127 152,145,155 117,113,122 95,91,100 98,94,105 105,101,112 124,120,133 123,119,132 120,116,129 125,121,134
216,192,170 190,166,144 205,181,159 213,192,169 190,169,146 187,168,143 197,178,153 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 248,227,202 195,174,151 227,206,183 196,175,152 206,185,162 200,179,156 189,165,141 210,191,166 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,183,160 226,212,187 197,185,159 227,215,189 203,191,165 195,178,154 204,187,161 222,188,168 172,155,131 222,196,173 177,162,142 124,99,80 127,97,82 118,96,78 103,81,61 160,119,103 164,126,105 173,137,108 180,139,110 176,141,116 166,140,119 148,123,106 122,106,93 116,103,100 114,100,100 117,104,101 111,98,93 90,85,87 63,64,69 47,60,59 31,66,59 34,72,62 34,81,68 30,76,58 35,86,66 38,89,67 38,91,69 43,101,77 35,94,65 40,104,73 32,96,63 43,102,73 39,99,74 35,90,72 33,83,69 22,67,57 23,62,59 13,45,46 12,41,41 12,37,32 19,38,29 26,37,22 20,30,8 25,27,10 19,26,19 29,36,31 11,34,41 13,34,43 26,40,33 37,50,34 20,40,26 30,45,29 68,78,41 116,101,90 82,47,32 70,38,24 88,47,31 155,133,127 160,151,147 156,149,152 143,136,136 85,75,79 135,127,133 128,120,126 113,108,110 135,130,132 115,107,113 125,117,123 114,108,113 133,127,132 147,138,149 164,155,166 163,151,163 157,153,162 110,108,116 132,128,137 133,129,138 136,129,139 119,112,122 117,110,120 129,122,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,127 122,118,131 133,129,142 115,111,124
205,184,161 213,192,169 216,195,172 211,190,167 216,195,172 207,190,164 209,192,166 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 204,183,158 230,206,184 189,165,143 212,191,168 216,195,172 203,182,159 209,183,160 175,154,129 230,209,184 225,204,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,180 235,214,191 226,207,182 160,143,119 181,164,140 209,192,168 171,152,129 219,198,173 229,195,175 219,200,175 212,188,166 140,118,98 127,100,82 125,95,78 103,81,63 110,88,70 159,118,102 159,121,100 173,134,106 188,147,116 181,143,122 170,145,126 148,120,107 121,106,97 118,105,100 117,103,105 116,103,100 110,99,96 88,83,80 62,62,57 51,53,50 46,63,58 36,66,59 39,72,64 37,79,68 38,91,74 37,90,70 36,89,69 36,94,72 36,97,69 35,96,68 33,92,63 39,98,71 35,88,66 28,80,66 24,74,60 23,64,58 13,50,49 9,40,44 13,37,39 12,38,30 41,50,31 26,42,23 20,36,15 31,33,18 24,34,26 12,25,24 15,35,40 16,39,46 28,47,36 31,46,34 18,40,28 32,50,35 64,76,42 130,124,119 137,109,98 71,43,32 89,52,37 84,53,45 152,131,127 135,123,125 162,148,150 137,130,133 120,112,118 147,139,145 133,128,130 176,168,174 180,172,178 142,134,140 161,165,167 140,123,129 165,156,167 154,145,158 159,147,159 156,149,159 106,102,111 134,127,137 142,135,145 114,107,117 126,119,129 126,119,129 86,79,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,104 112,108,121 103,99,112 117,113,126
231,210,185 204,183,158 225,204,179 232,211,186 197,176,151 209,188,163 193,172,147 242,216,193 211,190,165 230,209,182 221,200,173 189,168,145 192,171,148 182,163,140 190,171,148 191,172,149 185,161,139 193,169,147 176,152,128 212,188,164 196,175,148 221,200,173 235,218,194 207,183,161 224,205,180 196,177,152 213,189,167 204,180,158 234,213,188 220,199,174 221,197,173 199,178,153 194,175,150 169,150,125 186,169,143 197,176,153 187,166,143 203,181,161 230,200,185 136,109,91 120,96,72 132,105,89 97,74,61 129,101,88 158,121,106 160,122,101 179,139,114 192,148,120 221,179,157 178,142,124 155,129,115 121,105,99 121,108,105 115,103,105 114,100,100 105,93,95 96,79,85 68,53,61 66,51,59 54,53,58 52,50,58 45,60,63 39,78,73 41,88,77 39,89,75 30,82,68 35,88,71 36,89,69 37,88,68 32,85,63 34,89,66 30,81,64 22,66,59 21,62,58 14,51,50 12,41,43 9,35,41 13,35,35 16,41,21 58,66,41 25,31,20 19,33,26 18,30,23 39,52,38 25,37,33 14,37,44 20,42,46 23,41,38 30,49,40 20,39,28 41,59,42 50,65,37 117,118,95 170,156,161 141,125,123 101,72,66 87,49,32 100,64,56 133,119,121 120,112,120 142,136,141 164,154,158 156,146,150 170,159,166 170,157,167 185,174,181 136,126,130 165,154,163 163,151,156 175,167,175 144,132,144 158,150,158 136,128,136 136,128,136 146,138,146 129,121,129 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 133,129,140 134,130,143 126,122,135 131,127,138 117,113,124
206,185,160 220,199,174 217,196,171 182,161,136 201,177,153 240,211,189 239,210,188 229,203,180 238,217,192 196,175,148 189,168,141 165,151,126 166,152,127 175,156,133 212,193,170 209,190,167 187,175,149 174,165,138 178,161,135 166,149,123 198,177,150 223,202,175 190,173,149 227,203,181 220,186,166 233,199,179 201,177,155 164,145,122 171,150,125 225,204,179 237,213,189 207,186,161 202,181,156 233,214,189 167,150,124 216,195,172 207,186,163 175,155,135 188,161,145 127,100,82 125,99,78 122,97,80 115,92,77 131,100,88 160,122,103 165,125,102 188,147,120 201,157,129 223,181,157 182,148,128 130,104,92 125,109,103 118,104,106 115,103,105 117,103,105 109,97,102 86,79,82 66,56,60 65,53,58 66,54,59 52,48,57 64,56,64 73,60,70 58,75,77 39,79,71 33,75,66 28,73,63 33,78,66 34,79,67 28,74,59 31,76,64 27,66,61 18,55,54 14,47,50 9,40,46 14,36,38 13,37,39 15,36,32 59,84,57 76,82,55 19,39,23 20,32,14 20,27,25 41,50,31 34,48,39 34,56,56 17,37,38 26,43,38 28,41,27 25,42,32 24,48,26 79,78,53 93,100,66 177,170,168 176,169,169 185,173,173 189,167,172 168,151,157 179,166,176 157,144,152 168,150,159 103,93,94 135,123,128 144,133,140 150,140,144 118,118,115 120,110,111 117,121,123 115,108,111 130,119,128 129,118,127 151,143,149 147,139,147 156,148,156 163,155,163 108,100,108 157,148,159 146,137,148 141,135,142 118,112,119 135,128,138 105,101,110 116,112,123 129,125,136 119,115,128 126,122,135 136,132,143 148,144,155
207,186,161 203,182,157 211,190,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 209,192,168 161,144,120 168,151,127 200,183,159 193,172,147 181,160,135 182,161,136 192,171,146 192,175,149 202,185,157 240,219,194 206,185,160 194,175,152 168,149,126 200,179,154 255,241,216 202,178,154 164,140,116 209,188,163 218,197,172 173,152,127 185,164,139 182,161,138 212,197,175 137,112,95 129,99,82 130,103,85 117,89,76 126,101,84 147,116,95 163,126,102 169,128,101 193,149,121 230,179,151 211,166,145 192,154,137 159,135,127 124,111,108 117,103,103 118,104,109 119,105,107 105,93,98 87,77,81 65,58,61 62,55,58 62,55,58 53,52,55 55,54,57 71,60,69 73,65,73 165,164,155 139,145,132 61,89,85 41,79,71 31,73,64 23,64,51 30,65,56 16,50,48 11,42,46 11,39,44 10,36,42 17,35,34 63,74,73 94,118,96 73,95,54 52,71,35 42,65,46 38,51,35 30,41,28 21,37,37 25,47,49 23,36,37 19,31,22 24,41,31 24,41,43 27,43,41 36,49,35 44,49,27 65,71,42 174,173,162 174,166,172 140,140,140 155,140,150 137,128,139 170,160,164 164,152,154 139,127,132 124,114,115 129,119,118 157,145,145 173,161,163 153,143,147 159,148,155 148,140,146 155,149,154 156,148,154 145,135,139 107,100,103 113,106,109 98,91,94 147,140,143 144,137,140 149,141,149 142,134,142 136,128,136 155,147,155 151,143,151 142,134,142 141,132,143 140,131,142 125,116,129 129,120,133 121,114,126 139,132,144
215,191,167 227,203,179 225,204,179 235,214,189 181,162,137 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 207,188,163 218,197,174 199,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 201,182,157 193,174,149 224,205,180 221,202,177 224,207,183 220,201,185 237,216,191 195,174,149 188,169,146 189,170,147 155,134,109 189,168,143 223,199,175 241,217,193 231,205,182 205,179,156 187,163,139 217,196,171 175,154,131 138,120,99 152,127,108 131,101,86 130,103,85 119,93,79 129,102,86 145,114,93 172,132,109 174,133,106 207,163,133 242,192,161 255,210,188 209,168,152 138,114,108 121,109,109 116,104,104 117,103,105 119,105,105 102,90,90 83,76,79 67,62,64 64,54,58 70,60,64 53,52,55 57,56,59 68,61,71 73,64,75 179,170,153 194,180,162 164,147,137 190,189,182 59,72,73 32,69,66 20,57,56 14,41,44 13,40,43 12,39,42 13,35,35 24,41,33 156,144,146 124,134,112 83,98,61 79,83,43 70,64,41 33,41,27 58,68,60 41,54,55 6,41,48 18,42,46 34,50,48 25,46,44 18,41,38 35,51,49 15,46,33 38,59,36 32,57,30 108,111,91 154,154,154 138,137,140 111,102,96 103,101,97 137,130,133 145,131,136 159,148,155 141,131,132 125,118,121 171,160,167 169,158,165 174,163,172 174,159,167 141,133,139 146,139,142 157,145,150 152,142,146 154,147,150 141,134,137 149,142,145 133,126,129 135,127,133 126,118,126 162,154,162 144,133,142 147,139,147 146,138,146 119,111,119 150,142,150 144,136,144 149,140,153 162,153,166 133,126,138 127,120,132
207,181,158 199,175,151 203,184,159 153,134,109 228,209,184 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 190,173,149 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 223,204,179 192,168,144 225,201,177 249,229,209 207,189,168 182,162,142 168,147,122 151,132,107 234,213,190 150,124,103 134,107,89 130,103,85 126,101,82 131,102,80 153,117,95 167,130,104 174,135,107 207,161,131 251,201,170 228,181,160 214,175,161 152,130,122 120,111,107 115,105,109 118,104,109 116,105,102 97,86,81 78,68,69 67,57,61 66,56,60 64,57,60 56,50,57 61,54,64 68,64,75 76,69,81 196,185,168 190,179,160 160,151,134 195,183,173 179,163,157 153,150,137 45,67,57 17,48,38 9,44,37 18,41,36 46,51,47 163,159,153 162,152,151 165,169,152 46,78,47 66,71,47 83,98,72 17,42,22 23,36,20 15,44,44 35,48,36 40,55,43 21,44,41 14,46,47 30,56,45 17,46,37 21,49,43 57,59,42 56,76,51 46,73,43 165,163,159 153,144,157 164,160,154 191,184,187 165,162,166 162,155,158 131,121,125 182,170,175 182,169,177 176,168,176 163,153,157 181,170,177 145,133,138 135,124,131 138,128,132 150,143,146 141,131,135 136,126,130 155,145,149 160,150,154 143,133,137 143,133,137 151,140,147 113,102,109 124,113,120 137,126,133 116,108,114 128,120,126 111,105,110 114,108,113 125,117,125 134,125,138 139,132,144 167,160,172
235,216,191 174,155,130 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 207,190,166 157,140,116 170,149,126 230,209,186 234,210,186 199,175,151 222,198,174 218,194,170 206,182,158 116,99,75 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 197,176,151 196,175,150 227,203,181 214,190,168 171,147,123 153,132,107 184,163,138 167,150,124 203,183,153 197,174,145 200,175,147 206,185,160 211,190,165 201,177,155 144,117,99 132,105,87 131,105,84 122,98,76 143,114,92 156,120,98 172,132,107 176,137,109 210,164,136 228,177,149 251,206,185 194,155,141 147,125,117 121,108,103 112,100,100 118,104,109 114,101,98 92,81,74 80,68,68 72,62,63 70,60,64 67,55,60 62,56,61 62,56,63 69,62,74 73,69,80 170,157,136 199,184,164 183,169,155 163,152,137 173,163,151 185,169,156 178,168,158 183,170,165 162,149,146 135,129,122 155,149,142 189,183,178 169,159,158 124,143,137 89,124,85 53,77,55 30,74,52 23,67,45 65,82,56 36,72,60 35,42,35 26,42,40 23,45,45 15,47,48 33,48,36 51,63,54 37,48,35 45,49,32 50,56,17 68,63,20 111,102,75 121,113,119 128,132,134 146,144,145 135,120,128 144,132,137 137,129,135 162,155,158 165,158,158 157,150,153 165,158,161 123,116,116 203,193,197 160,149,158 169,158,165 146,139,142 138,128,132 148,138,142 155,145,149 118,108,112 128,118,122 128,118,122 152,141,148 166,155,162 142,131,138 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,161 123,114,125 111,104,116 117,110,122
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,227,204 247,228,205 196,175,152 198,174,152 254,235,210 191,172,147 143,126,100 204,187,161 192,175,149 140,124,107 202,186,171 204,185,169 207,190,166 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 197,176,151 178,166,138 194,170,146 218,194,170 206,182,158 177,153,129 194,170,146 200,174,153 152,125,107 137,110,92 118,95,80 117,99,78 143,117,92 165,130,103 178,142,113 192,151,124 221,173,146 248,196,166 237,190,169 173,131,118 164,140,132 126,110,106 114,102,102 119,105,110 119,102,103 96,80,76 80,69,66 70,60,59 68,58,59 61,54,57 66,58,64 65,54,63 60,58,66 79,72,82 191,176,165 131,114,104 193,177,160 187,173,157 166,147,133 228,207,194 183,169,153 154,140,126 146,138,127 182,173,165 172,166,157 176,170,163 141,134,132 123,113,112 59,110,70 81,107,73 74,93,71 64,91,71 31,71,63 23,72,63 18,48,43 20,46,52 13,50,57 24,53,55 58,57,32 58,58,28 95,78,41 108,87,35 99,83,25 101,73,15 102,77,29 155,141,146 155,148,151 155,147,153 191,181,185 155,147,153 146,135,142 171,159,164 170,158,163 115,107,115 158,150,156 179,176,180 187,179,185 138,132,137 165,162,168 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 164,154,158 155,145,149 136,128,134 107,99,105 153,145,151 114,106,112 142,134,142 144,136,144 143,134,145 134,125,136
226,200,175 247,221,196 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,168 177,151,130 139,122,98 211,194,170 201,182,157 132,113,88 169,145,121 164,140,116 211,187,163 181,164,140 202,184,163 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 177,151,128 206,180,157 231,210,185 146,127,102 216,195,170 211,190,165 244,219,200 214,190,166 203,177,154 225,196,176 180,154,133 136,111,92 115,93,73 123,104,81 150,121,97 165,130,103 181,145,116 207,163,137 226,173,146 255,201,172 255,210,187 201,162,148 145,118,111 121,108,103 113,103,102 118,104,109 110,97,94 94,81,78 75,66,60 68,59,55 66,56,55 61,56,58 65,59,64 66,58,66 59,55,64 77,74,78 120,92,81 238,210,197 194,170,148 194,178,161 176,160,143 191,178,157 204,193,176 175,163,151 136,131,119 177,168,160 165,154,147 182,173,165 157,151,146 129,124,123 128,204,140 37,86,77 61,83,55 59,76,50 27,77,65 37,71,60 60,59,32 54,65,34 99,90,59 105,87,57 97,83,54 91,83,47 105,87,43 109,89,41 96,81,43 52,63,32 44,75,51 69,89,75 144,137,137 133,128,130 182,170,175 133,132,135 155,152,158 163,152,159 144,136,142 132,124,132 161,153,159 156,156,156 129,123,128 160,158,159 114,101,109 117,106,113 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 142,134,140 162,154,160 160,152,160 139,131,139 164,156,164 147,138,149
