169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 211,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 218,197,170 235,214,187 229,210,183 208,189,162 242,221,196 218,197,172 224,204,174 217,197,167 219,198,171 205,184,157 195,171,147 203,182,157 172,153,128 127,106,83 131,110,85 138,113,94 120,99,84 114,95,79 106,90,75 105,86,70 107,88,74 108,90,71 108,90,71 121,103,82 119,101,82 94,77,67 88,70,65 91,75,69 94,79,68 156,122,104 157,119,98 161,124,100 174,135,105 177,138,106 179,144,108 177,144,107 163,130,105 116,96,76 114,100,82 113,99,85 121,107,93 127,113,97 132,121,106 139,127,115 149,136,131 143,123,114 215,181,159 223,186,162 201,165,145 174,142,126 162,127,112 148,111,96 125,88,73 113,87,73 126,100,88 129,103,93 114,89,86 97,76,74 83,62,60 85,69,67 84,66,77 73,59,61 194,180,151 197,182,160 168,153,131 191,176,154 179,165,149 182,168,152 197,182,162 188,174,149 197,179,149 195,176,149 221,202,179 197,182,162 179,163,146 180,164,147 191,177,159 175,161,143 178,164,146 174,160,142 188,177,158 164,155,138 157,147,137 159,149,139 157,147,137 139,134,122 176,171,159 142,137,125 153,148,136 128,122,113 133,127,118 143,137,128 130,121,113 160,151,143 140,134,125 160,154,145 149,141,128 159,151,138 174,164,152 170,160,148 154,144,134 150,140,128 143,133,121 161,151,141 151,141,131 163,153,143
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,171 227,204,173 241,218,187 223,203,173 230,207,178 238,218,186 181,161,131 190,169,142 206,185,158 188,168,148 222,202,182 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 226,207,182 193,176,152 168,151,127 151,132,109 129,105,81 136,112,90 133,108,91 116,95,80 111,92,78 108,92,75 109,90,74 111,90,75 104,85,69 114,96,77 122,102,84 111,91,73 87,72,61 92,75,67 89,74,65 102,86,73 155,121,101 159,122,98 160,123,99 168,131,105 173,137,106 174,141,104 185,152,115 153,123,95 136,115,92 116,102,84 119,105,91 127,113,99 136,122,108 140,125,114 147,131,125 149,135,135 135,124,131 118,111,114 248,208,185 255,212,182 223,185,164 188,150,133 178,139,125 164,129,114 133,101,87 110,79,69 94,66,57 85,67,62 87,70,73 89,70,84 83,65,76 74,60,65 151,134,124 162,148,123 183,168,146 179,161,140 185,166,141 150,136,118 183,169,151 197,185,159 203,191,163 174,155,132 164,149,129 151,138,117 167,154,133 158,147,130 175,164,147 146,137,118 191,177,161 183,170,149 201,187,169 184,170,152 184,173,156 135,123,111 165,154,139 165,153,141 157,149,136 135,127,114 148,140,127 155,147,134 138,128,118 163,153,143 164,154,144 152,144,133 155,146,140 143,137,128 140,134,125 141,135,126 147,141,132 144,136,125 148,140,129 150,142,131 155,147,136 153,145,134 150,142,131 167,159,148 155,147,136
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 228,211,183 193,176,148 234,213,186 241,220,193 244,225,198 233,214,187 224,205,178 200,181,154 209,190,163 198,179,152 219,200,175 215,196,171 196,179,155 188,171,147 145,126,103 126,102,78 138,112,91 128,103,86 118,95,80 116,96,78 117,95,77 112,92,74 110,89,74 105,86,70 123,102,87 120,97,82 112,89,76 92,77,66 96,81,70 102,87,76 108,89,73 154,123,102 161,124,100 164,127,103 166,130,101 168,132,99 194,156,121 189,151,116 157,124,97 149,128,103 125,111,93 126,112,98 136,122,108 142,128,114 149,133,127 151,138,135 149,135,135 134,126,132 121,110,107 92,79,72 255,218,199 255,231,202 237,192,169 206,168,147 176,144,128 153,123,106 137,106,96 128,100,91 114,87,80 102,75,70 95,70,71 100,89,86 171,156,147 211,196,176 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 203,186,160 186,169,143 208,191,165 192,175,151 187,172,152 191,176,156 205,190,168 172,158,140 183,169,151 213,200,179 177,164,143 170,156,142 167,153,135 161,147,129 155,144,127 162,151,134 189,178,163 161,150,135 131,121,109 152,142,130 167,157,145 170,160,148 151,141,131 143,133,123 137,127,117 149,141,130 129,120,114 143,137,128 144,138,129 133,127,118 147,141,132 165,157,146 162,154,143 162,154,143 162,154,143 176,168,157 171,163,152 152,144,133 185,177,166
210,190,158 213,193,161 209,189,157 213,192,165 216,195,168 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,219,192 247,226,201 210,193,167 208,191,165 223,202,175 224,203,176 196,179,155 202,181,154 205,186,159 196,177,150 210,192,162 210,191,166 219,199,167 211,190,165 219,200,173 211,192,165 140,121,94 142,111,90 135,108,92 125,106,92 117,96,83 117,94,79 112,92,74 108,88,70 111,91,73 111,91,73 119,101,82 117,98,82 104,85,71 100,86,72 102,88,74 98,84,70 127,107,89 155,121,99 162,122,97 167,127,102 169,130,100 182,144,107 191,151,117 192,152,118 200,165,138 168,144,120 133,117,100 136,122,106 146,132,118 149,135,121 156,140,138 156,142,147 147,133,138 134,127,127 117,108,104 94,83,80 47,45,46 157,136,123 255,233,203 232,193,163 216,180,160 158,133,116 124,101,90 122,96,86 106,84,78 104,87,88 124,112,114 158,142,140 211,198,177 176,166,144 181,170,153 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,199,169 211,197,170 158,147,128 161,148,127 192,175,151 177,160,136 179,167,141 184,171,148 178,165,142 183,169,151 190,176,158 188,173,153 153,144,129 180,169,152 187,176,159 174,163,146 120,108,96 167,158,143 147,138,123 160,150,138 136,126,114 147,137,127 126,121,109 132,129,116 126,121,109 132,127,115 136,130,121 132,126,117 142,136,127 142,136,127 171,162,156 159,150,144 163,154,148 143,134,128 164,155,147 145,137,126 141,133,122 170,162,151
234,214,182 216,196,164 227,207,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 194,177,151 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 218,197,170 199,182,158 219,198,171 228,210,180 200,181,154 229,211,181 157,138,113 185,165,133 191,170,143 204,185,158 190,171,144 161,142,117 142,111,92 136,109,91 126,103,90 124,101,88 125,104,89 108,88,70 115,95,77 117,97,79 124,102,84 123,103,85 117,98,82 98,82,65 106,90,75 102,86,71 110,91,75 132,110,90 157,122,97 163,126,100 167,131,102 168,132,99 191,153,116 198,155,120 199,155,125 209,170,142 157,131,106 139,121,102 143,127,110 149,135,117 157,142,131 161,145,143 156,142,147 151,136,144 139,129,130 116,105,102 96,85,82 49,46,50 40,39,42 134,112,104 255,254,239 199,169,143 141,119,99 123,109,95 119,103,97 109,97,97 121,109,123 134,125,121 177,161,146 185,166,141 194,175,150 157,148,133 188,178,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,162 165,150,130 206,193,172 194,177,153 200,181,158 198,179,154 190,175,155 155,140,120 188,173,153 186,172,154 171,157,139 198,183,163 172,163,148 169,158,141 180,169,152 156,145,128 167,155,143 121,111,99 136,127,112 121,111,99 129,119,107 153,143,133 160,155,143 142,139,126 144,139,125 157,154,141 150,144,135 116,110,101 134,128,119 151,145,136 179,170,164 170,161,155 149,140,134 153,144,138 152,143,135 182,174,163 170,162,151 198,190,179
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 186,172,158 149,138,123 165,151,133 164,146,127 168,150,131 171,154,130 164,147,123 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 216,199,175 237,220,196 239,220,195 219,198,171 213,187,162 205,186,163 205,184,157 209,188,161 216,196,166 232,209,180 237,214,183 221,199,165 153,136,110 145,116,94 137,111,88 124,102,84 122,99,84 116,96,78 120,100,80 118,98,80 110,90,72 126,103,88 120,99,84 112,93,77 105,86,70 109,91,70 117,99,80 116,98,79 128,104,82 154,121,96 166,126,101 172,136,107 178,142,109 190,150,116 218,172,131 225,179,142 225,185,151 168,138,112 139,119,99 149,133,118 150,136,120 156,141,130 158,141,144 156,141,149 151,137,142 148,134,136 109,98,93 89,80,76 54,52,53 43,41,49 37,40,49 50,48,56 170,160,150 212,190,170 179,161,142 135,122,119 116,106,107 125,119,124 158,146,134 198,178,160 184,167,141 190,173,147 125,114,99 170,156,138 206,188,167 202,181,154 196,177,154 190,171,148 217,197,167 182,162,144 206,197,178 210,193,167 204,185,160 207,188,161 219,195,171 223,199,175 199,178,153 208,195,172 183,169,142 205,190,170 173,163,141 175,164,147 147,136,121 160,149,132 174,160,142 156,145,130 174,162,150 165,153,141 128,115,108 145,133,121 137,127,115 157,147,135 139,131,118 125,117,106 149,141,130 138,130,119 144,139,127 162,157,145 153,147,138 112,106,97 132,126,117 150,144,135 150,144,135 153,147,138 148,143,131 164,158,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 147,134,113 201,187,162 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 209,186,157 193,170,141 213,192,165 211,190,163 205,181,157 219,198,171 214,197,173 198,177,150 210,190,160 212,189,160 209,188,163 204,183,156 197,173,147 149,123,102 138,112,91 128,106,88 122,99,86 118,95,80 121,99,79 118,96,78 120,98,80 121,99,79 120,100,82 114,95,79 113,93,75 113,93,73 116,96,76 120,101,78 135,111,85 151,121,93 172,133,105 175,139,108 178,142,109 198,155,120 230,177,136 229,176,135 231,181,148 201,166,141 159,137,117 156,140,123 149,135,121 158,142,138 158,141,147 159,144,152 151,139,144 139,125,127 116,103,98 86,76,75 53,50,54 46,42,53 40,38,48 46,42,51 91,80,87 180,163,139 183,162,137 195,175,155 221,205,188 176,165,150 181,167,151 201,181,161 203,182,159 232,211,188 112,103,88 176,155,132 250,232,211 254,233,206 210,191,168 180,161,138 189,165,139 190,171,144 105,96,77 201,182,155 209,188,161 205,184,157 240,216,192 213,189,165 218,194,170 202,183,158 172,154,133 152,137,115 170,158,132 184,170,152 164,150,136 170,155,135 158,143,123 164,150,132 172,158,142 175,163,151 133,122,107 166,155,140 149,137,125 145,133,121 144,134,122 159,149,137 166,156,144 138,130,117 170,162,149 158,150,137 156,145,138 154,143,136 155,146,138 133,127,118 151,145,136 142,136,127 144,139,127 143,137,128
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,144 237,213,180 219,194,164 240,215,185 237,214,185 235,212,183 217,201,170 210,192,162 221,198,169 151,125,102 139,112,94 137,112,93 131,105,91 123,98,81 125,98,80 123,96,78 129,104,85 121,99,81 116,98,79 117,97,79 119,97,77 121,100,77 118,99,76 126,105,80 137,112,84 162,130,100 166,132,102 171,137,105 180,144,111 200,157,124 236,181,140 250,195,154 255,209,178 179,145,123 173,151,131 151,135,118 157,143,127 161,145,139 156,142,144 153,141,143 150,138,143 135,121,121 104,93,88 86,77,73 58,52,59 51,47,56 40,36,45 39,37,45 51,43,49 162,146,129 211,190,165 190,171,146 188,169,144 191,176,154 230,213,189 200,181,158 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,155,134 164,146,125 221,201,169 200,181,154 153,142,125 195,181,156 195,171,147 197,173,149 205,184,159 231,210,185 225,204,179 223,199,173 223,206,182 198,179,156 170,153,129 194,180,155 197,180,156 184,167,141 188,171,147 197,184,163 169,155,137 168,156,144 157,148,129 172,158,140 133,123,113 157,147,135 159,148,133 169,157,145 161,151,141 150,140,130 131,123,112 145,137,126 150,140,130 164,154,144 138,130,119 162,154,143 139,133,124 122,116,107 147,142,130 143,137,128
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,133 220,196,163 215,190,160 219,194,164 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 152,126,103 143,116,98 137,110,92 132,105,89 133,103,86 138,107,88 137,108,86 129,105,83 118,98,80 118,99,83 118,99,85 115,96,80 122,100,80 120,101,78 126,105,80 143,118,90 148,119,88 167,135,105 174,142,112 183,144,112 208,165,132 227,178,138 252,201,162 209,168,139 180,154,133 143,121,103 154,138,123 154,139,128 162,145,146 161,144,150 159,145,147 152,138,140 133,121,121 100,89,84 85,76,72 61,55,62 53,50,56 37,35,45 32,30,38 53,47,54 155,143,131 174,155,128 191,170,145 168,149,122 165,151,126 151,134,110 210,191,166 238,217,190 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,140 167,153,137 216,195,170 191,172,149 202,192,170 183,168,146 191,167,143 199,175,151 196,179,153 190,176,149 188,174,147 201,184,160 162,149,128 203,184,161 208,191,167 178,161,135 217,198,173 238,219,194 214,195,170 186,171,149 147,133,115 152,141,126 167,158,141 189,176,155 163,154,137 158,149,134 192,181,164 183,172,155 167,158,143 172,162,150 168,158,146 184,176,163 168,158,146 165,155,143 135,127,116 189,181,170 163,157,148 150,144,135 160,155,143 121,115,106
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 227,205,171 215,193,159 202,183,156 235,211,178 222,197,167 234,209,179 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 154,125,103 143,118,99 137,112,93 132,105,87 136,107,87 141,110,91 144,113,92 129,104,85 117,97,79 116,97,81 95,79,64 98,83,63 119,99,79 125,106,81 126,105,78 143,118,88 155,126,93 172,140,110 180,146,114 193,154,124 199,155,125 239,193,154 238,189,151 210,174,145 191,165,144 156,134,116 155,139,124 154,139,130 162,145,148 160,143,149 156,142,144 153,141,143 132,120,120 101,90,85 85,76,72 64,59,61 48,47,52 43,41,49 43,41,49 52,49,55 93,82,77 189,170,143 211,190,165 201,184,158 205,190,168 166,149,125 204,185,160 203,183,153 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,149,133 203,186,160 190,169,144 187,168,145 183,170,147 186,171,149 195,171,147 208,184,160 212,191,166 180,159,134 218,197,172 209,191,170 177,163,145 182,163,138 210,191,166 210,191,166 217,198,173 201,184,160 205,186,159 177,162,140 196,183,162 191,177,159 163,154,137 169,158,141 180,170,160 144,134,122 161,150,133 169,158,143 168,158,146 166,156,144 167,157,145 149,139,129 183,173,161 185,175,163 184,176,163 176,168,157 132,123,115 151,145,136 162,157,145 132,126,117
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 200,176,152 189,165,141 170,153,129 189,176,153 196,175,148 207,182,152 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 159,133,112 146,119,101 138,116,96 137,112,93 140,110,95 144,112,96 149,118,99 136,107,87 118,96,76 107,88,74 98,82,69 104,90,72 117,98,73 129,103,78 135,110,82 152,122,94 162,130,98 178,146,112 183,150,113 202,167,131 209,169,133 225,179,140 225,179,140 201,165,136 182,158,136 154,134,116 171,152,138 151,139,127 158,144,144 156,142,147 154,140,142 145,133,135 124,112,114 100,89,86 86,77,73 67,62,61 54,51,57 47,45,53 45,44,49 50,48,58 50,40,44 215,197,176 223,204,181 192,174,153 157,141,124 215,196,171 230,211,184 193,176,150 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,151 194,179,159 211,192,167 183,164,139 201,184,160 192,175,151 200,185,165 191,172,147 207,190,162 190,173,147 199,182,158 172,158,140 112,102,92 154,144,132 168,159,144 172,163,146 186,177,160 182,171,156 149,137,127 173,163,153 188,178,168 153,143,131 146,136,124 177,170,154 163,155,144 152,142,132 152,142,132 134,125,119 160,154,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 203,186,160 188,171,145 188,179,152 189,173,142 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 198,177,152 163,142,119 166,145,122 210,189,162 223,201,181 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 158,132,111 150,123,105 142,121,98 142,118,96 145,115,98 152,121,102 150,121,101 136,107,87 129,104,85 106,90,75 100,86,72 105,89,72 119,100,75 136,110,85 136,108,81 154,124,96 165,133,101 184,150,116 192,156,123 216,178,143 221,178,143 254,205,165 243,197,158 217,181,152 176,150,127 177,154,139 168,149,135 153,138,127 149,135,137 148,133,141 149,135,140 137,125,130 121,109,111 103,92,89 84,75,71 65,60,59 57,56,59 52,51,56 50,49,54 53,51,59 55,48,58 216,200,183 216,195,172 222,205,179 155,139,122 242,223,198 216,197,170 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 175,156,133 212,197,177 219,200,175 185,166,143 168,158,136 169,159,137 175,160,140 210,191,166 204,187,159 201,184,158 218,197,172 214,194,174 177,167,145 167,158,143 186,176,164 161,152,135 173,164,147 173,162,147 159,147,137 129,119,107 142,132,120 177,167,157 118,108,98 170,162,149 159,151,140 166,156,146 146,136,126 146,137,131 133,127,120
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,179,157 194,179,157 176,161,139 171,156,134 186,167,151 175,156,140 204,185,162 208,189,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 166,142,118 153,124,104 147,126,103 148,122,101 146,117,97 157,123,103 152,123,101 140,109,88 122,97,78 104,85,69 102,88,72 115,99,82 126,105,80 141,112,88 150,122,95 159,129,101 171,139,107 191,157,123 205,166,134 227,187,153 232,189,154 252,203,163 243,197,158 218,181,157 165,139,116 174,154,134 160,139,126 147,135,125 144,130,135 143,133,137 142,130,132 135,125,124 120,110,111 103,93,92 84,77,75 63,58,57 58,57,62 59,57,65 55,54,59 59,58,63 57,51,56 145,133,123 170,153,127 203,186,160 182,165,141 201,184,156 210,193,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,141,119 188,173,151 213,192,165 165,147,126 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,170 185,166,141 202,183,158 174,154,134 190,176,160 189,170,145 170,157,136 178,165,142 131,120,103 133,122,105 165,146,130 213,195,174 212,198,171 186,173,150 177,167,145 161,150,133 148,137,120 185,174,159 168,157,140 153,142,127 170,159,144 163,153,141 136,126,114 158,148,138 160,150,140 150,144,137 125,121,113 139,134,122 159,151,140
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,130 140,129,110 170,155,133 169,154,132 167,148,125 178,159,136 197,178,153 221,203,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 175,151,129 160,131,111 152,128,104 151,125,102 148,119,99 154,123,104 149,118,97 140,109,88 123,99,77 111,93,74 117,97,77 130,111,88 133,116,92 143,119,95 150,124,99 161,133,104 173,144,113 192,158,124 216,176,142 228,188,152 227,184,149 252,206,169 248,204,164 220,183,157 174,148,127 158,138,118 153,132,119 140,128,116 137,123,125 146,134,139 143,133,134 133,126,124 119,112,110 103,94,90 86,80,73 70,65,64 62,61,64 59,58,61 61,60,63 65,62,66 64,57,60 127,114,109 220,203,177 190,173,147 232,216,185 189,172,148 174,156,137 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,147 180,166,139 178,163,143 189,170,145 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,167 144,125,100 218,199,174 186,168,147 167,158,143 180,165,143 168,155,134 146,135,116 201,183,162 131,113,92 178,164,146 203,189,171 171,156,134 157,143,127 189,178,161 167,156,139 173,162,145 165,151,137 163,151,139 174,163,148 182,171,156 150,141,126 182,173,158 131,121,109 159,149,139 160,151,143 122,113,105 171,162,154 144,135,127
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 190,173,149 200,183,159 140,129,112 141,125,108 168,153,131 202,187,165 184,172,146 185,171,153 172,158,140 183,169,151 159,144,124 211,193,172 198,177,152 184,170,141 176,145,126 162,133,113 157,131,110 159,130,108 152,126,103 140,111,89 137,111,88 134,109,90 122,100,80 143,117,92 152,126,101 152,133,110 147,128,105 142,125,99 166,137,113 179,150,119 193,161,129 218,180,145 237,194,161 239,194,161 255,215,175 255,214,172 232,193,165 171,142,120 153,135,114 145,126,112 145,128,118 148,131,134 146,134,136 145,135,136 136,129,127 122,115,115 107,98,92 92,83,75 77,70,68 61,59,57 64,64,61 65,63,61 74,72,73 75,68,68 82,70,70 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 227,207,177 164,149,129 179,162,138 182,165,141 173,154,127 187,168,141 188,167,140 193,172,145 156,138,119 199,184,162 190,169,144 202,181,154 217,197,167 208,191,167 168,151,127 164,150,132 183,172,155 148,134,116 93,85,74 145,135,123 178,165,142 178,163,141 182,167,145 165,151,133 183,172,155 157,142,131 168,154,138 156,142,126 142,131,116 187,176,161 144,130,114 173,162,145 153,144,127 151,142,125 146,137,122 151,142,127 165,155,143 156,146,136 128,120,109 112,107,95 152,148,138 135,131,121
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,176,151 193,174,147 209,189,159 209,189,159 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 173,158,138 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,157,132 205,186,161 192,174,155 194,177,153 185,167,146 189,171,150 142,133,118 161,150,133 189,171,150 162,148,119 185,156,134 172,143,121 159,133,110 165,136,114 159,133,110 140,109,90 139,110,90 140,111,89 144,120,94 158,130,103 165,139,114 156,135,112 154,136,115 135,120,98 171,150,125 180,153,121 189,160,127 210,171,139 237,192,157 255,213,176 255,213,175 254,212,170 240,201,171 174,145,123 154,136,115 151,135,118 151,135,122 155,141,141 157,145,150 158,146,148 144,132,132 128,118,117 113,104,98 95,87,76 82,76,69 77,73,67 75,73,69 72,70,68 77,72,74 72,67,69 65,58,58 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 206,185,158 213,193,163 195,170,142 189,169,139 163,148,128 168,151,127 209,192,168 185,171,146 198,184,159 171,154,126 189,172,144 163,148,126 188,174,147 180,165,143 195,181,156 208,194,165 232,217,195 228,213,191 178,163,143 172,161,144 111,101,89 192,178,153 195,181,154 154,144,132 144,130,116 188,172,157 149,135,121 120,105,94 168,155,132 167,153,135 134,120,104 153,142,127 167,156,141 162,148,132 156,145,128 125,116,99 165,156,139 159,150,133 157,148,133 138,128,118 157,146,139 134,125,117 114,106,95 193,183,173 159,149,137
187,168,143 186,167,142 184,167,139 205,179,154 177,163,138 167,150,126 177,160,136 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 180,165,143 228,214,185 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,126 210,201,184 197,187,165 151,141,117 183,162,137 192,159,134 169,140,116 169,143,120 160,131,109 137,108,88 139,110,90 147,116,93 157,129,102 172,145,113 184,155,124 187,162,134 161,142,117 137,126,107 162,141,114 186,162,129 217,181,150 213,172,143 213,173,137 244,202,162 229,186,151 255,224,183 252,213,185 183,154,132 154,136,115 154,138,123 159,142,132 160,146,146 154,142,147 156,146,147 148,135,132 122,112,111 114,103,98 100,91,87 87,81,76 86,84,80 82,80,76 88,83,80 79,74,73 77,73,67 72,65,68 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 171,152,127 183,164,139 199,178,153 219,199,167 238,218,186 149,131,110 186,172,145 169,155,128 176,163,140 151,138,115 167,154,131 184,171,148 161,144,118 186,169,143 152,137,117 195,180,160 198,183,161 174,164,142 178,164,139 177,159,140 179,166,132 187,173,148 177,163,138 173,158,136 190,175,153 162,148,130 178,164,148 200,182,161 206,188,167 182,166,149 205,192,171 164,150,136 133,122,107 127,116,101 154,145,128 153,144,127 166,157,140 128,117,100 172,161,144 163,156,140 97,88,80 117,106,99 74,63,56 151,141,129 177,167,155 159,149,139
171,151,133 181,161,141 183,170,136 196,170,147 182,168,143 201,184,160 158,141,117 155,141,127 148,134,120 152,142,120 145,134,115 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 200,182,150 231,210,185 203,186,162 206,189,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,148 204,183,158 153,143,121 182,169,148 197,173,147 210,171,143 188,155,130 176,145,122 156,125,106 144,118,97 147,118,94 162,131,108 183,150,125 193,164,129 205,173,139 169,149,119 157,143,118 122,109,88 152,132,114 165,139,116 201,171,143 222,186,157 232,193,161 227,188,156 220,184,153 235,199,168 191,155,126 174,145,123 157,139,118 155,139,126 159,142,134 158,141,142 148,138,137 148,138,139 146,133,130 121,110,107 108,99,95 100,93,91 94,88,83 93,87,82 101,91,90 91,85,78 91,84,82 84,78,71 77,70,73 197,179,149 218,195,166 195,174,147 202,181,154 197,176,149 195,176,151 194,175,150 216,195,170 220,200,168 203,184,149 231,216,180 191,177,150 166,152,123 168,154,129 171,158,135 162,149,126 161,148,125 171,154,128 185,168,142 229,215,190 206,192,167 148,132,115 190,179,160 167,154,131 160,149,130 176,165,146 142,131,114 211,197,172 218,199,174 200,181,156 183,167,150 197,183,165 198,183,163 195,177,156 222,206,189 143,129,111 204,192,164 177,159,140 180,160,140 172,155,129 175,158,132 165,154,135 159,148,133 180,169,154 93,85,72 111,101,89 127,116,101 125,115,103 112,101,84 167,156,141 180,170,158
