221,202,177 212,193,168 210,193,167 174,155,130 202,183,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 166,140,115 161,132,110 166,137,115 102,89,86 93,81,81 100,89,86 98,83,72 102,87,76 98,86,76 51,41,31 52,44,52 65,63,64 68,61,64 65,61,74 53,51,61 56,52,65 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 32,29,44 80,76,89 234,218,201 207,178,154 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 221,201,171 206,167,139 218,184,162 228,208,178 225,206,181 214,186,157 28,52,39 41,85,50 82,84,42 171,130,31 72,76,38 45,58,33 38,52,33 26,49,32 39,51,31 86,67,32 25,29,2 22,36,17 50,63,38 208,140,102 212,143,103 172,107,70 135,97,76 195,178,150 226,207,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,253,181 156,117,85 100,66,44 83,52,31 89,60,38 74,49,32 72,53,39 40,27,20 95,85,86 90,82,90 74,68,73 79,73,78 96,90,97 82,78,91 63,64,87 58,64,92 71,76,111 78,85,120 77,84,119 67,78,107 58,63,87 51,52,73 50,47,64 44,42,54 43,41,49 37,38,43 64,62,82 69,67,89 58,56,76 44,43,58 29,23,30 29,22,25 43,32,39 38,25,33 28,21,24 24,17,20 27,20,23 31,24,24 33,22,19 48,37,32 105,94,89 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 203,186,162 185,171,146 207,193,168 172,158,133 187,170,146 171,154,130 151,127,105 77,62,42 149,123,100 99,87,77 161,149,137 175,163,137 144,128,113 135,123,97 144,133,116 94,82,82 62,55,69 72,65,68 80,68,70 58,57,74 65,61,83 68,64,84 69,67,87 76,74,94 55,53,73 58,56,76 67,65,85 74,72,92 66,65,82 70,68,88 71,69,91 153,140,117 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,200,171 223,200,171 206,179,161 227,200,182 193,160,133 199,170,135 217,189,162 217,191,166 191,166,138 169,150,123 205,174,155 197,165,133 197,168,144 194,170,144 168,149,122 25,56,32 33,82,47 38,76,47 69,74,27 144,111,43 93,89,43 46,49,25 53,55,27 88,74,31 32,33,12 13,32,26 54,42,32 215,113,77 211,132,88 192,110,81 107,92,56 171,134,108 213,183,157 215,192,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 222,194,167 213,186,168 205,180,152 241,203,155 255,238,166 209,170,131 109,73,51 99,68,47 100,74,51 64,42,22 67,46,31 80,61,49 75,59,55 102,92,96 68,60,66 61,53,59 61,58,64 61,57,70 59,62,80 59,61,88 68,76,108 75,82,119 73,80,115 64,72,104 58,64,92 57,60,82 51,47,67 65,61,81 43,43,55 37,37,45 76,77,98 68,69,90 55,58,78 51,54,65 20,17,23 30,23,26 33,26,29 31,24,27 31,21,25 30,20,24 28,18,22 36,26,27 46,37,33 88,76,64 160,146,132 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 179,160,137 165,146,123 104,83,60 62,43,27 147,118,98 94,82,72 85,73,61 149,133,116 144,128,111 198,182,167 183,168,146 85,72,80 58,50,69 70,63,66 88,76,78 73,72,89 73,69,91 60,56,76 59,57,77 69,67,87 59,57,77 63,61,81 63,61,81 58,56,76 74,73,90 66,64,86 83,81,103 140,132,140 218,207,174 166,152,125 186,172,143 241,216,186 255,232,202 233,210,181 207,184,155 221,197,171 179,155,129 199,175,149 187,168,152 192,173,157 214,180,150 211,179,163 227,198,167 240,210,184 254,221,194 176,148,121 229,204,176 237,214,183 247,221,196 182,173,144 78,124,88 37,75,46 38,77,45 40,73,46 38,55,29 80,66,23 104,84,38 105,88,39 40,42,16 19,38,29 21,38,30 26,39,27 56,44,32 108,68,43 135,96,66 169,149,117 214,188,165 227,201,176 155,130,102 201,173,146 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 218,188,162 255,244,181 255,240,171 225,181,139 126,89,63 96,62,40 88,62,39 90,69,46 86,64,46 100,78,60 62,41,28 84,66,61 78,66,68 64,57,60 61,55,62 55,51,60 50,49,64 53,49,73 53,59,87 65,71,101 62,70,100 58,64,92 58,58,86 55,53,75 51,48,65 40,37,52 38,36,46 31,31,41 71,74,96 66,69,91 57,60,78 56,59,68 18,15,19 29,22,25 33,26,29 34,27,30 29,18,25 30,20,24 38,28,32 37,25,30 53,44,38 182,167,147 153,135,116 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 193,179,154 171,157,132 183,169,144 138,121,97 119,102,78 182,163,140 138,123,103 138,116,96 120,99,84 77,65,55 185,168,142 179,165,138 215,198,174 156,139,115 85,78,92 56,51,67 78,73,72 87,77,81 62,56,81 67,63,85 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 122,111,108 205,186,159 240,218,198 217,198,173 211,192,165 224,203,176 214,190,166 235,215,183 124,110,81 90,75,83 75,71,82 140,121,96 237,212,182 191,161,133 183,160,129 184,158,133 219,190,166 186,157,133 184,153,132 198,172,147 198,167,148 151,144,115 68,114,76 38,77,45 41,77,49 37,75,48 34,61,43 29,52,37 29,40,27 34,42,28 19,41,31 22,39,31 22,39,31 22,39,29 22,39,29 48,52,35 255,228,195 245,216,192 241,215,192 179,155,129 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 174,146,119 165,136,114 135,113,95 255,244,173 255,242,175 239,194,150 210,170,136 103,67,36 84,54,28 80,56,34 69,47,29 97,75,57 94,69,50 78,52,31 167,142,114 204,181,152 65,49,47 53,51,61 55,57,71 55,56,75 58,63,89 59,67,97 59,68,93 55,60,84 54,55,76 52,50,72 45,42,59 42,38,49 34,32,42 63,62,77 69,72,90 67,73,92 59,58,75 46,42,53 34,27,30 37,27,28 39,28,35 36,28,34 30,25,27 26,21,23 28,23,25 31,24,27 55,45,35 233,214,189 178,159,134 131,116,96
193,179,154 119,105,80 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 168,154,129 101,87,62 160,143,119 131,114,90 180,165,143 150,130,112 123,103,83 69,57,47 216,202,177 200,186,161 178,160,139 145,127,106 45,42,57 69,63,68 111,90,77 96,82,84 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 95,86,99 207,191,160 201,175,154 222,196,175 234,212,178 191,178,155 85,73,87 82,75,87 80,73,76 115,101,85 209,187,169 198,173,145 247,218,196 212,186,163 232,206,192 233,203,175 208,183,155 214,188,165 232,208,182 241,227,184 255,192,159 42,97,53 34,77,47 37,75,46 35,66,42 35,60,44 25,48,33 24,41,31 24,43,34 21,40,31 24,41,33 23,42,33 24,41,31 24,41,31 51,55,38 227,198,167 220,195,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,204 247,217,191 221,193,164 255,242,165 255,243,174 240,193,141 216,174,132 223,186,146 83,51,17 78,52,29 98,73,54 72,47,28 94,67,49 91,62,40 150,114,81 239,200,161 152,124,95 82,79,83 70,73,82 63,62,77 51,53,69 50,51,70 50,51,70 49,52,70 48,50,66 46,44,64 43,41,61 50,48,60 65,64,79 70,73,91 67,73,90 61,67,84 63,62,77 33,29,38 28,21,21 43,33,34 42,31,38 42,34,40 29,24,26 23,16,16 33,23,24 30,19,16 99,85,67 193,169,143 152,133,108 124,108,93
222,205,179 194,177,151 215,198,172 188,169,144 212,193,168 137,120,94 124,107,81 147,130,104 199,182,156 200,181,158 193,174,151 159,142,118 170,148,128 119,99,81 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 76,56,38 61,57,66 227,180,157 141,115,103 60,65,89 65,63,83 73,71,91 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 72,70,94 94,91,106 106,95,102 131,127,136 104,100,111 66,63,78 59,56,71 70,69,86 96,93,97 58,52,43 224,203,178 233,204,184 221,192,170 243,217,192 212,186,163 250,225,197 219,193,170 200,171,147 195,167,140 254,219,192 255,195,184 42,93,53 35,77,44 35,71,45 31,61,40 32,59,43 22,47,31 23,42,33 23,42,33 21,40,31 24,43,34 23,42,33 23,42,33 23,42,33 51,55,38 199,169,143 239,211,182 223,195,166 243,215,186 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,215,189 255,228,197 228,196,162 255,235,160 255,231,158 252,206,149 222,179,132 232,194,146 234,201,153 79,48,11 106,76,50 93,64,42 106,80,57 96,62,42 128,89,57 244,202,164 239,202,160 124,100,78 85,73,85 82,80,90 84,84,96 81,80,97 83,81,101 84,83,100 80,84,99 82,85,103 76,77,96 75,76,97 69,70,89 68,71,91 61,67,86 64,70,89 61,63,79 39,33,40 42,31,38 42,34,40 40,32,38 35,27,33 31,24,27 30,23,23 27,20,20 45,39,30 202,186,173 196,175,148 147,128,105 128,109,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 166,147,122 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 103,92,101 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,57,79 59,57,77 46,44,64 74,75,98 69,66,93 83,80,107 78,75,102 68,63,90 63,61,83 79,78,95 54,50,63 196,187,160 163,143,111 185,163,129 171,147,110 192,168,142 156,132,106 250,227,196 223,195,166 231,198,171 149,147,116 41,85,50 36,75,43 31,64,39 31,61,40 26,56,39 16,42,31 24,43,37 21,40,34 21,40,31 21,43,33 24,43,34 21,45,34 18,42,31 51,58,40 240,212,185 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,191,164 222,195,161 189,157,125 255,240,170 255,243,170 255,228,166 244,201,145 244,202,148 238,201,148 243,202,153 152,115,75 84,52,22 111,83,54 122,89,64 116,77,45 249,207,169 240,201,158 222,189,150 169,145,123 96,83,91 89,82,96 87,84,99 85,81,101 81,79,99 79,80,99 81,82,101 77,80,100 73,79,100 71,74,96 62,68,89 65,71,92 68,74,95 54,57,75 39,35,44 44,33,40 36,28,34 37,29,35 36,28,34 33,26,29 28,21,21 34,28,23 163,149,135 188,168,148 214,195,170 144,125,102 142,126,113
171,150,125 218,197,172 209,183,160 221,197,173 214,190,166 150,129,104 219,198,173 203,182,157 176,155,130 176,157,132 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 187,170,146 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 64,62,84 72,70,92 72,70,90 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 64,66,82 76,75,80 173,164,149 219,196,167 230,204,179 213,193,163 226,196,170 179,146,119 185,153,123 242,217,189 117,152,113 38,82,49 34,76,43 30,66,38 27,57,38 23,50,34 21,40,31 21,40,34 23,42,36 21,40,31 21,43,33 21,43,33 21,45,34 19,41,31 46,57,42 165,140,112 212,187,157 223,195,166 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,199 189,160,129 224,190,158 255,231,152 255,241,166 255,245,179 255,231,168 255,223,161 249,208,149 241,199,145 250,207,158 253,214,171 121,91,63 100,74,51 116,84,54 224,189,153 241,204,160 238,204,161 228,195,158 218,190,163 102,89,82 86,81,97 84,82,102 81,82,103 78,79,98 83,84,105 82,83,104 76,81,105 70,72,97 66,72,93 66,72,93 67,73,92 57,63,80 40,36,45 44,34,35 43,33,37 40,33,36 33,25,31 29,22,25 30,23,21 149,135,119 159,140,113 200,181,156 105,87,66 214,201,178 107,94,87
240,221,196 193,172,147 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 188,167,142 187,166,141 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 187,172,163 168,152,148 153,143,144 70,61,74 73,67,88 76,68,74 68,57,50 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 39,37,57 71,69,89 80,78,98 66,64,86 72,70,92 57,55,75 57,55,75 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 64,60,94 80,78,102 78,75,92 160,146,146 192,168,144 214,194,162 223,195,168 220,196,163 176,158,126 217,205,179 80,126,88 37,80,50 31,73,40 27,63,37 26,56,39 22,46,33 22,39,29 23,42,36 23,42,33 21,43,33 21,43,33 22,44,34 20,44,33 18,42,31 42,56,37 239,216,187 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,149 176,148,119 195,165,137 197,168,137 255,241,161 255,239,167 255,244,179 255,234,171 255,232,170 255,213,155 240,196,145 244,202,150 239,198,149 243,201,159 232,197,161 110,78,44 195,162,125 213,176,136 214,179,141 224,190,156 229,195,163 209,179,153 160,148,138 88,81,93 84,79,95 80,78,98 83,81,101 82,85,105 75,78,100 71,74,96 62,68,87 66,69,87 61,64,82 57,59,73 41,34,44 40,33,36 40,34,39 39,33,38 27,21,28 56,49,49 123,110,103 186,162,136 222,194,156 201,176,146 182,167,147 186,174,148 120,107,100
190,173,147 183,164,139 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 155,134,109 209,188,163 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 76,69,83 67,58,80 82,79,96 90,86,110 86,84,104 110,108,128 67,66,69 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 64,62,82 66,64,84 56,54,74 66,64,86 71,69,91 66,64,84 69,67,89 59,57,79 86,82,104 64,62,86 70,68,92 73,69,93 71,69,93 66,64,86 71,69,91 63,63,89 66,64,86 71,69,89 74,70,83 168,149,133 229,216,184 239,216,187 211,188,157 160,142,112 202,195,168 64,115,75 38,79,51 31,70,38 24,59,36 21,50,36 20,44,33 24,41,31 23,42,33 23,42,33 24,43,34 21,43,33 21,43,33 21,43,33 20,44,33 43,55,37 250,227,198 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 224,196,169 227,196,173 153,125,98 255,227,155 255,230,158 255,238,173 255,237,170 255,234,172 255,213,155 242,198,147 234,194,142 233,195,145 244,203,156 228,189,146 217,180,138 215,178,136 237,196,151 215,178,136 197,163,129 203,170,143 206,176,150 196,174,154 172,159,156 97,86,95 85,82,97 81,79,99 77,80,100 81,84,104 71,74,94 63,64,83 57,61,76 56,58,74 55,52,67 41,34,44 41,33,39 34,33,38 24,21,27 65,58,68 98,91,89 121,109,97 159,135,111 196,167,132 193,169,136 157,138,115 185,168,144 185,169,156
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 180,159,134 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 169,150,125 168,147,122 220,194,169 227,203,179 189,172,148 193,179,154 174,162,164 163,150,158 129,118,125 149,141,149 200,188,190 175,163,165 157,147,148 136,129,129 155,150,152 136,131,133 109,102,102 208,199,191 182,167,156 187,168,156 239,224,215 180,170,169 141,133,139 131,126,128 104,99,117 81,79,99 72,73,94 60,61,82 73,71,93 69,67,91 60,57,84 78,78,106 62,62,90 151,142,138 226,201,171 236,223,189 241,221,189 205,184,157 185,197,161 55,105,63 38,79,49 31,63,41 23,53,34 21,47,34 21,43,33 23,42,31 21,40,31 21,40,31 23,42,33 21,43,33 20,44,33 21,45,32 22,46,33 28,51,34 184,164,134 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 168,147,122 255,222,159 255,236,163 255,227,164 255,228,164 255,228,166 255,228,170 249,205,152 239,198,149 231,193,145 232,194,148 223,184,141 211,173,127 244,203,156 255,216,169 245,211,166 224,191,154 209,180,149 182,154,127 195,167,138 195,171,147 186,168,149 139,129,130 83,79,92 80,78,98 74,77,95 76,77,98 65,63,83 58,57,74 54,51,66 50,43,55 42,34,42 34,31,37 33,36,45 79,78,93 92,88,99 109,103,96 127,116,101 182,159,130 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
194,180,153 194,177,151 200,181,156 166,147,122 204,185,160 195,176,151 124,105,80 152,133,108 152,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,190,160 255,238,209 231,205,182 229,200,178 222,193,162 255,224,190 255,237,207 225,192,167 218,199,172 214,200,171 214,193,168 214,188,165 211,182,160 241,208,183 241,210,187 244,220,196 235,209,188 229,198,179 255,228,206 240,213,181 222,194,167 232,213,178 219,208,189 160,149,156 128,122,127 126,123,129 176,175,178 188,188,183 255,244,240 232,201,178 215,196,171 240,220,190 178,160,130 215,203,173 201,225,185 49,99,57 35,73,46 29,56,40 22,47,31 22,44,34 23,42,31 21,40,29 23,42,33 21,40,31 23,42,33 21,43,33 20,44,33 21,45,32 24,48,35 29,52,35 224,204,174 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,155,128 201,173,146 186,170,139 232,192,138 255,223,153 255,226,161 255,227,167 255,222,163 255,220,166 251,209,157 234,196,148 227,188,145 217,181,134 219,182,138 210,171,130 206,167,126 240,199,154 221,187,146 220,187,150 227,195,163 224,191,164 200,172,143 176,152,126 175,154,129 156,142,128 142,132,133 87,85,95 76,75,92 65,63,83 61,63,79 65,62,77 58,54,67 51,49,61 69,67,79 77,76,91 76,79,97 77,78,97 93,86,96 100,89,84 124,113,98 166,146,114 185,158,126 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 204,183,158 145,124,99 217,196,171 191,172,147 198,179,154 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 228,202,177 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 238,217,192 204,180,156 213,190,161 255,244,216 214,186,159 252,224,195 220,201,166 129,112,88 150,136,118 249,224,196 230,206,171 255,230,202 226,193,166 232,202,176 209,190,163 209,181,154 218,190,163 129,163,122 41,95,54 36,74,47 27,52,36 22,46,35 22,44,34 23,42,33 23,42,33 21,40,31 21,40,31 21,40,31 23,42,33 23,42,31 22,44,32 28,52,39 23,48,32 203,184,157 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 173,148,120 210,185,157 218,191,157 243,211,179 255,215,156 255,215,156 255,223,170 255,215,161 255,215,163 250,209,160 235,196,153 225,188,146 211,174,130 208,171,127 208,171,127 207,168,125 255,235,183 255,243,191 255,230,183 255,230,182 243,209,164 222,190,158 202,176,151 175,153,133 144,124,115 141,128,123 120,114,119 101,98,115 72,70,92 58,59,78 60,59,76 54,51,68 63,62,79 75,78,96 74,77,95 75,78,96 75,76,95 92,85,95 110,93,83 136,122,106 195,177,147 200,175,145 245,220,190 166,141,111 167,142,114 247,222,194
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 225,201,177 241,217,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 208,189,166 178,159,136 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 211,187,161 219,195,169 219,193,168 179,154,126 238,213,185 229,201,174 198,170,141 220,195,167 201,176,146 221,197,173 197,178,155 213,191,171 245,219,196 224,195,171 255,229,202 191,177,148 203,191,163 210,194,163 110,155,113 41,90,53 35,71,45 22,48,35 21,45,34 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 24,43,34 24,43,32 21,45,32 23,47,34 25,48,33 193,174,149 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 198,173,145 192,169,138 172,140,110 244,208,159 246,203,154 249,205,152 254,210,159 248,208,156 245,207,159 234,198,151 225,188,146 210,176,133 200,166,123 204,167,123 199,160,117 255,221,172 244,201,154 255,228,181 255,230,183 255,218,176 233,202,165 210,182,155 183,159,135 161,142,128 134,118,112 107,99,105 94,91,108 78,79,98 61,62,81 64,61,78 58,56,76 74,75,94 75,78,96 75,78,96 76,77,96 73,71,91 97,87,91 129,114,103 144,128,113 185,161,135 177,152,124 215,190,160 201,176,148 241,216,188 247,222,194
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 220,199,174 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 228,202,177 217,191,166 169,145,119 202,178,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 226,200,175 177,151,126 205,181,155 162,143,116 216,191,163 226,201,173 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,155 230,205,175 202,177,149 255,225,197 219,195,162 93,145,100 35,86,48 32,64,44 21,47,36 21,43,33 23,42,33 23,42,33 24,43,34 25,42,34 25,42,34 24,43,34 24,43,34 22,44,32 21,45,32 22,46,35 24,46,34 149,135,110 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 218,189,156 230,192,146 233,189,138 232,190,138 228,190,144 230,193,151 234,200,155 223,186,146 209,175,134 202,168,127 196,159,117 211,172,129 255,224,177 255,222,170 254,213,164 228,186,144 239,202,162 227,196,159 210,182,153 194,168,143 172,152,134 143,133,123 93,85,93 83,80,95 86,87,106 71,72,95 68,66,76 68,67,72 75,79,94 74,77,97 75,76,95 75,78,96 74,76,92 79,68,61 124,114,102 183,167,150 204,180,156 150,126,102 232,204,177 210,180,154 247,219,190 217,196,181
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 187,163,139 176,152,128 222,196,173 201,175,150 244,218,193 208,184,158 216,192,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 136,115,88 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,254,226 252,227,197 193,175,143 255,239,206 242,222,190 69,131,83 39,83,48 27,57,40 20,46,35 21,43,33 21,40,31 23,42,33 24,43,34 24,43,34 22,44,34 21,43,31 25,44,33 21,43,31 20,46,33 22,48,35 22,45,30 108,100,76 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,212,181 186,157,122 219,182,142 207,168,125 206,169,127 214,180,139 209,175,134 213,179,138 203,170,131 196,162,121 194,157,115 195,156,117 208,165,120 254,213,168 255,235,190 255,229,184 246,209,169 211,179,145 197,169,142 187,163,139 168,149,133 143,133,123 106,100,105 86,83,98 87,85,105 70,68,90 90,89,92 115,115,115 72,75,86 71,74,92 71,73,89 76,74,86 70,63,61 64,45,33 114,102,90 190,172,153 222,197,169 196,170,147 232,203,179 167,147,117 129,117,117 45,43,41
167,146,121 210,189,164 255,244,219 122,101,76 147,126,101 164,143,118 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 179,160,135 174,155,130 217,196,169 235,211,185 231,205,180 219,193,168 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 184,152,122 199,169,141 235,207,178 255,246,214 55,110,66 43,82,50 23,53,36 20,46,33 21,43,33 23,42,33 23,42,33 24,43,37 24,43,34 24,43,34 24,46,34 25,44,33 26,45,34 23,49,36 22,48,35 20,45,29 107,100,73 228,201,169 121,111,110 104,100,109 103,101,109 119,116,122 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,202 231,200,179 175,136,95 195,158,116 206,169,129 207,173,132 191,159,117 188,156,114 186,155,116 184,152,118 182,147,111 200,162,125 240,199,152 254,216,168 234,195,152 247,205,163 255,218,178 228,194,162 192,168,144 166,148,129 146,131,120 135,126,118 121,116,118 100,100,110 82,84,100 73,72,89 77,73,84 95,91,100 74,77,86 73,77,92 77,73,86 46,35,42 44,29,18 107,97,85 110,101,86 204,186,165 235,215,183 215,191,167 240,218,198 125,114,109 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 207,186,161 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 106,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 166,147,122 159,140,115 191,172,147 177,153,127 228,202,177 235,209,184 191,165,140 192,166,141 226,200,177 254,230,206 197,173,149 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 196,177,152 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 255,228,199 245,216,185 253,229,203 226,198,169 210,214,176 56,110,71 39,76,45 23,50,32 22,44,32 23,42,33 23,42,33 24,43,34 24,43,37 25,42,34 25,44,35 24,43,32 25,44,33 23,45,33 25,52,36 23,49,36 21,46,30 77,76,51 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,51 171,163,152 203,184,172 235,220,198 193,167,153 223,194,172 234,192,154 255,243,185 214,172,120 162,129,92 169,140,107 176,150,111 169,143,104 163,143,113 187,173,178 161,154,157 139,129,130 178,162,149 255,236,199 255,223,176 255,216,173 227,189,152 214,180,148 183,159,137 163,144,128 136,121,112 118,109,105 110,104,109 91,89,101 71,73,89 81,79,91 98,93,95 105,98,98 64,58,63 35,31,40 38,28,29 36,23,20 39,29,19 114,109,97 120,112,99 198,183,172 74,62,62 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
