223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 155,126,104 139,116,101 98,84,84 66,54,54 91,75,69 100,84,78 104,91,86 53,42,35 48,40,46 60,60,60 66,59,62 68,64,77 46,49,60 51,51,61 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 44,40,62 74,70,90 229,215,199 209,185,159 222,193,169 222,197,169 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 250,221,197 219,191,164 255,239,208 168,147,122 220,202,183 189,165,143 218,191,159 236,218,188 218,207,174 64,136,80 48,97,58 16,51,30 23,47,39 36,52,33 100,79,23 87,76,43 45,49,20 75,68,37 84,74,36 23,36,20 20,38,25 35,49,30 118,100,79 170,140,112 223,195,166 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 187,162,132 173,144,109 255,248,182 234,193,136 115,82,55 102,71,50 113,82,59 89,63,42 62,42,24 62,41,30 40,28,16 46,37,31 74,72,80 97,89,97 75,70,72 88,83,85 85,83,91 71,70,87 63,65,92 67,73,105 75,82,119 75,82,117 69,77,109 60,62,89 47,48,71 46,45,62 41,38,53 40,37,52 38,37,42 36,34,42 33,31,39 65,64,79 56,57,76 45,45,57 23,20,24 29,23,28 38,30,38 40,34,39 35,27,33 26,18,24 28,21,21 50,41,37 86,77,73 102,86,80
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 80,67,46 150,124,103 125,106,92 95,85,75 172,161,146 144,127,117 134,120,104 109,98,95 70,61,57 65,58,70 69,63,70 77,63,65 59,56,73 66,64,86 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,85 74,73,90 70,69,86 70,69,86 70,68,90 151,137,123 245,220,192 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 223,200,171 223,200,171 206,181,153 230,204,179 189,160,138 189,173,142 215,192,161 204,183,160 90,74,72 71,58,79 195,175,155 193,165,136 195,172,143 157,187,138 42,112,57 45,89,54 15,50,29 16,42,31 29,56,40 23,47,34 56,48,12 106,86,38 55,49,13 23,42,33 18,37,31 21,40,29 29,47,30 196,169,151 215,190,160 168,139,108 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 212,188,155 213,189,165 204,180,154 255,216,173 255,241,172 231,188,132 171,136,100 105,72,47 90,56,34 88,64,42 82,59,44 83,60,45 91,65,51 82,61,50 95,85,86 94,82,84 63,58,57 62,57,59 69,66,72 63,62,77 62,64,89 61,69,99 72,79,116 78,85,120 68,76,108 60,66,96 55,58,80 52,50,70 45,44,61 43,41,53 39,37,45 37,35,43 55,53,65 62,65,83 59,63,78 48,46,56 27,22,24 38,30,36 37,30,33 33,26,26 29,22,25 21,14,17 28,18,19 38,27,20 158,142,127 120,107,86
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 202,188,163 175,161,136 166,152,127 181,164,140 165,146,123 102,83,60 53,37,22 141,117,95 107,91,74 80,70,60 149,135,110 144,130,105 198,183,163 182,168,150 170,156,138 54,49,65 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,62,79 58,57,74 74,73,90 64,63,80 83,81,103 78,69,91 218,202,185 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 221,198,169 182,159,130 199,176,147 240,215,187 242,221,196 173,162,147 101,90,83 75,70,88 120,107,126 244,228,215 171,147,121 237,216,191 243,214,192 136,184,138 40,92,47 36,80,47 16,46,27 17,41,28 23,52,38 26,53,35 17,39,29 15,39,28 23,45,35 20,44,31 23,42,36 11,33,21 23,48,30 183,158,139 187,158,127 171,159,131 215,191,167 216,192,166 227,202,174 160,135,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 204,181,150 212,189,160 218,190,163 255,217,169 255,244,173 237,194,136 217,178,135 205,168,126 114,81,56 92,66,41 85,63,43 81,59,39 95,70,51 95,70,51 84,68,51 88,76,64 72,61,58 63,56,59 58,52,57 50,48,60 50,48,70 53,58,84 66,74,106 66,77,108 64,68,99 59,63,94 56,59,81 55,51,71 46,44,64 65,61,83 39,37,47 37,35,43 71,70,85 59,62,80 57,64,78 47,45,53 25,20,22 34,26,32 34,26,32 31,24,27 30,23,26 27,20,20 33,23,24 83,67,52 154,135,112 123,108,86
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,90 133,115,94 87,72,63 183,169,142 182,168,141 215,201,176 159,145,118 134,116,111 62,55,69 81,70,77 88,76,81 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 76,72,94 118,113,115 193,175,154 240,215,196 221,197,171 215,191,165 228,205,176 212,192,162 232,213,186 161,144,116 227,203,166 192,179,156 66,54,59 85,81,101 86,82,91 164,148,135 187,162,143 219,190,166 181,155,132 177,153,127 206,175,152 85,143,90 38,97,52 36,75,43 19,46,28 16,40,27 18,47,33 25,57,37 20,45,29 17,39,29 21,43,31 18,42,29 19,38,29 17,36,25 21,44,25 211,196,174 171,147,121 248,218,192 243,217,192 240,211,187 178,152,127 230,204,179 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 179,154,126 165,136,114 155,126,106 229,188,129 255,231,160 250,207,149 214,176,126 227,191,140 231,198,161 96,70,45 88,66,46 92,67,48 69,44,25 107,82,63 99,76,47 111,83,56 227,198,165 136,117,101 55,48,46 54,52,62 53,51,71 55,57,82 57,63,91 57,65,93 54,63,88 51,56,82 50,53,75 52,48,68 47,45,57 39,37,49 37,35,45 34,32,44 69,72,90 59,62,80 62,66,79 37,36,41 24,17,20 35,27,33 35,27,33 31,23,29 27,20,23 37,30,30 35,29,24 207,189,168 181,160,135 133,114,98
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 83,66,58 214,200,175 200,186,161 176,162,137 145,131,102 63,45,42 66,59,62 121,95,83 98,81,84 58,57,74 66,64,86 38,36,56 55,53,73 56,54,74 59,57,77 56,54,74 62,60,82 66,64,88 76,74,96 66,64,86 74,72,96 60,56,76 69,66,83 88,82,103 175,165,155 202,181,156 221,201,171 230,210,180 204,190,163 187,168,152 202,183,171 170,159,154 58,52,59 124,119,116 167,149,128 241,220,193 214,191,162 230,209,186 233,203,177 208,184,160 216,188,161 226,205,180 70,132,84 38,87,50 34,70,42 19,46,30 16,40,29 19,45,32 25,57,37 23,50,34 18,40,28 21,43,31 22,44,34 19,38,29 18,35,25 18,38,22 175,162,139 207,186,159 218,194,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,196 246,218,191 221,194,160 255,219,153 255,247,176 255,225,163 233,193,139 238,201,148 238,200,150 152,120,78 104,75,44 105,80,52 104,75,53 84,54,37 104,71,46 124,95,64 250,206,164 230,195,157 108,87,74 66,63,69 56,55,72 50,51,72 56,59,81 61,64,86 61,62,85 55,53,77 49,50,71 53,50,67 44,42,54 38,36,46 32,30,42 56,55,70 68,71,91 60,61,80 35,31,42 30,25,27 29,22,25 36,28,34 37,29,35 31,24,27 27,20,23 33,26,24 38,27,20 214,190,164 150,131,108 129,110,96
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 118,99,83 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 125,103,83 57,50,60 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 70,68,90 81,77,99 219,198,175 219,205,191 104,98,105 63,56,70 67,63,83 58,56,78 75,76,97 29,27,49 92,87,89 193,184,169 214,199,177 238,217,192 209,188,163 247,223,197 218,194,170 190,167,138 186,172,145 51,105,64 40,78,49 30,68,39 20,45,29 17,39,27 19,45,34 19,45,32 23,53,34 18,42,29 18,42,29 22,46,35 18,42,31 19,41,31 14,37,20 185,173,147 249,221,194 191,161,133 238,208,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 243,217,192 254,229,199 226,197,164 255,222,170 255,243,167 255,237,167 255,225,157 255,218,155 253,209,156 244,207,154 230,192,142 93,57,24 105,80,50 113,83,55 100,65,38 114,80,48 248,206,164 238,199,160 218,186,156 122,113,98 81,77,86 82,79,96 81,76,92 82,77,95 70,69,86 63,61,81 53,52,69 48,47,64 50,47,62 53,50,65 69,71,87 70,71,92 67,70,88 60,59,76 34,31,37 31,24,24 38,31,31 40,33,36 40,32,38 34,27,30 33,26,29 33,26,24 142,129,108 198,174,150 147,127,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 114,95,81 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 97,85,85 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 76,74,94 52,50,72 51,49,71 59,57,79 60,58,80 61,56,72 81,83,110 68,69,92 83,83,109 78,76,100 68,64,88 65,61,81 79,75,95 50,48,68 65,67,83 49,51,65 82,73,88 162,139,124 190,169,142 154,133,108 253,229,203 177,206,166 47,93,57 37,75,48 32,64,42 17,41,28 17,39,27 18,44,33 20,46,35 21,51,32 18,44,31 18,44,31 20,46,35 21,43,33 20,44,33 18,38,24 156,147,120 213,191,157 239,212,180 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 217,191,166 216,192,159 181,152,121 238,200,154 255,239,162 255,244,177 255,232,166 255,230,169 245,204,147 237,201,143 246,205,158 248,210,164 151,124,90 99,74,44 105,77,50 111,83,54 244,207,165 243,201,163 224,186,151 211,184,150 160,141,129 89,83,90 85,83,95 83,80,95 83,82,99 81,79,99 82,83,102 83,81,103 74,75,98 68,71,89 67,70,88 69,72,90 63,66,84 62,60,80 40,34,41 37,30,33 40,33,36 40,33,36 38,30,36 33,26,29 28,21,24 45,39,32 185,164,141 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 220,196,172 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 174,155,130 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 73,64,47 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,62,79 66,64,86 77,78,99 55,56,79 63,64,85 77,75,97 72,70,94 49,47,67 70,68,88 68,70,86 69,70,91 63,61,83 168,162,169 227,204,173 212,188,162 221,197,171 169,140,116 103,163,113 39,85,49 33,74,46 30,65,42 15,41,28 17,39,29 18,42,31 18,47,35 19,48,34 20,46,35 19,45,34 20,46,35 21,45,34 20,44,33 16,38,26 118,110,88 253,226,194 175,148,116 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,232,197 188,161,127 220,191,156 242,201,156 255,229,157 255,238,175 255,240,172 255,226,161 248,207,150 235,195,143 241,200,151 237,196,151 244,206,160 226,199,154 102,82,52 85,64,39 227,189,143 249,207,167 242,207,169 235,202,165 216,187,156 178,159,143 97,90,90 88,81,91 85,82,97 83,81,101 80,83,103 81,84,106 77,79,104 67,73,92 68,71,91 71,74,94 68,69,90 57,55,75 40,34,41 41,34,37 36,29,32 42,35,38 34,27,30 30,23,26 51,41,29 153,136,108 205,180,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 71,64,78 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,55,72 67,65,87 66,64,84 56,54,78 56,54,76 69,67,87 46,44,64 62,60,80 57,55,75 70,68,88 76,74,94 67,65,85 102,102,114 200,181,165 228,204,178 223,194,170 211,181,155 59,129,76 41,80,48 34,67,42 27,62,41 18,40,28 21,40,31 18,44,33 20,46,35 19,48,36 21,47,36 21,47,36 20,46,35 22,46,33 20,44,33 18,42,31 85,77,55 222,195,163 233,206,174 255,230,201 255,229,200 255,231,202 235,207,178 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 176,152,117 194,167,133 196,169,137 214,170,140 255,230,160 255,227,164 255,228,164 255,230,167 255,216,160 243,200,151 232,194,146 231,193,147 238,199,156 226,189,145 206,172,127 204,170,125 232,193,150 213,176,136 225,190,154 232,196,163 223,189,157 215,182,155 181,160,145 145,128,120 87,83,92 81,80,97 84,82,102 79,85,104 74,79,103 66,72,93 68,71,91 70,73,95 67,70,90 63,62,77 42,36,43 44,34,35 41,36,38 29,23,28 34,28,35 28,22,27 140,121,94 212,184,146 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 76,72,94 91,87,109 61,59,67 55,56,61 82,78,102 80,75,104 78,74,98 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 57,55,75 77,75,95 64,62,86 79,75,97 71,69,91 71,69,93 66,64,86 71,69,91 68,69,88 58,59,78 68,69,88 71,72,91 138,127,124 225,208,180 240,212,185 210,180,154 43,114,63 38,75,44 31,66,43 23,58,37 17,39,29 20,39,30 18,44,33 20,46,35 19,48,36 22,48,37 21,47,36 20,46,35 22,46,33 19,45,32 21,43,33 81,74,54 224,197,165 255,230,198 218,190,161 238,210,181 236,208,179 226,198,169 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,199,166 226,198,169 153,125,98 205,166,138 255,224,158 255,234,170 255,231,168 255,225,162 255,220,164 239,196,147 228,190,140 228,190,144 227,188,145 220,183,139 207,169,123 207,168,125 254,216,168 243,206,164 218,183,145 210,174,141 215,181,149 215,182,157 200,174,153 180,159,144 130,120,119 88,84,97 83,81,101 81,84,104 76,82,103 66,72,93 64,67,87 64,67,87 57,60,78 60,59,74 39,35,44 40,33,36 39,36,40 26,23,29 86,81,83 113,106,106 141,121,91 203,171,137 195,168,136 159,138,113 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 218,194,170 226,205,182 184,166,147 184,171,150 156,149,147 123,115,123 92,84,101 94,89,105 92,87,103 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 90,87,91 77,74,78 86,83,87 127,124,130 146,140,145 106,102,113 80,78,90 69,67,87 75,77,93 69,73,88 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 123,110,118 229,203,182 249,226,195 60,129,81 34,72,43 29,65,39 24,54,35 16,40,29 17,39,29 20,44,33 18,47,38 19,48,36 20,46,35 21,47,36 20,46,35 21,47,36 19,45,34 20,44,33 59,55,34 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 173,147,122 214,178,145 255,216,157 255,218,156 255,222,164 255,215,159 255,216,164 241,200,153 231,193,145 223,185,139 217,180,136 217,180,138 204,168,121 201,165,118 242,204,154 251,213,165 240,203,163 230,194,161 202,168,136 208,175,148 200,175,147 193,167,144 163,147,132 130,120,121 83,82,97 78,79,100 72,73,94 64,65,86 61,62,81 60,61,80 54,56,72 49,48,63 36,34,44 34,31,37 65,65,77 81,79,89 103,93,92 78,63,54 171,148,119 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 228,195,170 216,188,161 248,223,193 255,239,209 228,203,173 217,199,169 213,197,166 225,204,179 205,179,158 207,181,160 228,202,179 245,219,196 248,222,199 233,207,186 223,197,174 245,224,199 235,214,187 212,194,164 221,205,190 118,108,112 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 74,70,92 86,90,105 218,201,177 175,163,133 76,137,94 38,71,46 27,62,39 19,48,34 20,39,30 17,39,29 18,42,31 18,47,38 18,47,35 21,47,36 21,47,36 20,46,35 21,47,36 20,46,35 20,44,33 58,54,35 229,201,172 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,170,131 212,180,146 218,182,135 249,207,153 255,213,159 252,210,156 249,211,161 239,201,155 234,195,152 221,182,139 216,179,137 210,173,133 203,169,124 195,162,114 255,229,179 246,205,158 240,201,160 239,201,164 231,196,160 211,178,151 192,166,141 192,168,144 167,149,130 142,129,122 118,111,121 88,87,104 74,75,94 62,63,84 63,62,79 58,57,72 55,55,67 53,53,65 76,79,90 74,74,86 77,79,95 84,84,94 96,85,80 87,72,61 166,146,114 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 211,187,161 247,224,195 211,195,178 113,100,95 91,79,91 99,90,103 90,81,92 156,149,159 205,200,188 226,207,182 212,189,160 169,182,139 69,124,80 37,67,46 24,59,40 16,40,27 18,40,30 21,40,31 22,44,34 18,47,35 18,47,35 21,47,36 21,47,36 20,46,35 20,46,35 20,46,35 21,45,34 50,53,33 228,200,171 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,192,159 243,214,181 241,210,173 229,188,141 230,188,136 237,197,145 231,193,145 234,197,153 229,193,146 222,185,145 209,174,136 208,174,131 188,155,107 191,155,104 255,225,171 255,236,187 255,234,188 255,233,188 249,210,169 227,193,159 199,174,146 179,155,129 163,148,128 150,135,126 125,115,116 94,90,103 72,74,90 63,65,79 62,64,78 57,57,67 54,52,62 76,78,92 74,78,93 74,77,95 74,76,90 94,89,91 68,53,42 126,111,100 198,175,144 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,203,174 195,172,143 217,192,164 195,170,142 216,190,165 201,175,152 217,191,168 239,215,191 221,195,170 250,222,195 217,187,161 126,157,115 66,112,76 34,64,43 25,57,39 18,42,29 17,39,29 21,40,31 20,44,33 19,45,34 20,46,35 20,46,38 21,47,36 20,46,35 20,46,35 20,46,35 22,46,35 45,49,32 208,180,153 224,196,169 255,233,204 239,211,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,144 201,171,145 192,168,144 175,141,119 187,154,115 197,160,118 220,179,134 218,180,132 219,182,138 227,190,150 227,190,146 215,181,138 207,175,133 200,168,124 191,154,112 211,173,127 255,229,177 255,213,161 255,227,179 255,230,181 255,217,176 239,204,166 204,175,144 185,159,134 158,143,123 150,135,126 128,118,119 105,101,112 74,75,96 60,63,81 62,64,78 60,58,70 53,53,65 75,78,96 74,77,95 74,77,95 77,77,89 88,77,72 100,85,74 116,102,88 190,165,137 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 175,156,131 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 195,171,147 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 216,191,163 227,202,174 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 231,207,174 193,159,137 85,150,96 57,96,64 32,64,42 22,48,35 17,41,28 19,41,31 21,40,31 21,43,33 20,46,35 18,47,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 23,47,36 42,51,34 232,208,182 208,180,153 255,229,205 207,184,155 117,118,108 101,101,98 131,110,110 231,214,190 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 229,197,167 231,197,165 205,173,141 195,163,121 203,169,126 213,179,136 215,178,136 208,174,133 209,175,132 208,174,131 201,167,124 200,163,119 208,172,125 239,201,153 255,235,186 255,224,175 237,199,153 243,209,166 224,195,160 202,177,149 190,166,142 166,150,133 142,129,124 111,103,109 97,95,107 75,78,96 64,68,83 62,59,74 59,55,68 64,63,80 71,74,94 71,74,94 77,76,91 77,69,75 55,39,22 113,107,98 127,113,99 212,186,161 151,125,100 235,207,180 209,180,156 248,225,196 214,195,181
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 182,161,136 152,131,106 214,193,168 218,194,170 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,254,224 253,226,194 199,173,148 73,153,94 47,86,54 31,63,41 19,48,36 18,40,30 21,43,33 21,40,34 21,43,33 17,46,34 18,47,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 33,46,32 195,170,142 218,190,161 238,210,181 133,122,107 129,123,128 104,95,106 119,110,121 124,118,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 234,209,179 217,187,161 237,195,141 201,158,109 186,155,116 210,176,135 203,172,135 194,161,124 190,157,120 187,158,123 186,154,108 206,173,121 226,186,134 255,217,168 255,235,188 255,230,182 237,203,160 209,180,147 197,173,147 178,157,134 165,149,134 134,121,118 101,94,97 93,90,105 82,83,102 66,69,87 66,63,78 60,58,70 71,73,87 72,73,92 73,72,87 68,65,69 42,29,22 68,55,32 110,101,93 121,107,93 224,196,167 198,169,145 231,205,180 164,145,118 94,84,85 31,31,31
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 183,159,135 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 223,197,172 170,144,119 193,167,142 255,236,212 182,161,136 182,161,136 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 189,161,132 180,151,120 198,168,140 62,139,81 44,83,51 26,58,40 18,47,33 22,39,31 20,39,30 18,40,30 21,43,33 20,46,33 20,46,35 21,47,36 21,47,36 20,46,35 20,46,35 21,47,36 20,46,35 26,46,32 254,227,193 255,233,200 228,201,169 121,111,110 108,104,113 103,101,109 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 185,168,144 226,196,168 186,155,132 221,193,166 248,218,192 236,206,180 255,214,151 255,213,151 105,72,33 137,114,85 161,133,104 168,139,108 161,139,119 192,180,185 169,153,149 197,175,157 255,228,179 255,228,179 251,210,163 255,217,170 243,208,170 214,187,155 187,163,141 167,149,128 150,136,122 130,117,112 106,101,100 96,94,106 79,77,97 70,71,90 74,74,86 95,93,101 74,72,82 70,66,77 36,29,32 38,25,22 52,35,25 114,104,92 115,105,95 112,98,84 237,215,181 216,190,165 243,219,197 125,112,105 55,49,54 47,43,52
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 172,148,124 171,152,127 108,87,62 190,166,142 143,119,95 191,170,145 197,173,149 221,195,172 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 255,228,201 253,220,193 254,228,203 55,132,76 40,81,51 26,56,39 19,45,34 20,39,30 20,39,30 23,42,33 21,43,33 19,46,30 21,47,36 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 25,45,31 241,216,186 222,197,167 191,166,136 117,105,105 62,58,67 96,92,103 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 224,194,166 219,177,137 255,230,162 255,241,173 255,243,183 103,64,32 89,59,31 84,60,36 177,160,163 156,145,154 133,125,131 123,116,119 134,117,118 250,218,186 245,207,161 247,209,163 225,190,152 201,173,144 174,152,132 157,138,122 131,119,109 122,111,108 108,102,107 80,79,94 79,77,97 67,66,83 73,70,85 87,84,90 34,26,32 36,26,27 36,22,24 38,25,22 67,56,49 111,103,90 119,108,101 132,120,110 82,71,68 58,44,57 52,43,54 49,42,54 38,35,41 54,50,59
