41,76,53 63,127,78 40,96,47 36,86,53 36,82,48 36,79,49 33,75,42 33,66,39 31,61,40 30,55,35 25,52,34 24,48,37 44,49,29 30,46,25 35,54,32 79,62,27 106,81,24 105,81,28 130,91,59 131,87,59 138,87,59 136,88,59 133,87,59 129,85,57 131,86,63 128,83,60 125,83,59 126,81,60 131,86,63 136,90,60 137,93,63 112,80,46 60,59,34 45,57,39 32,51,31 22,58,41 45,55,61 49,42,56 50,44,51 53,49,58 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 52,51,56 77,72,71 125,105,96 147,124,111 67,56,51 48,45,49 43,42,47 55,54,59 57,55,67 53,47,54 145,114,102 178,142,124 81,59,64 63,59,72 101,91,92 124,111,119 143,126,132 138,124,129 140,126,128 149,134,144 124,110,112 128,114,114 117,103,103 140,126,126 135,120,111 142,130,120 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 192,167,148 129,111,90 158,141,115 182,163,138 206,175,152 167,140,122 91,81,85 151,140,147 183,175,183 142,127,107 155,123,89 221,178,129 211,169,117 255,208,147 255,196,123 255,219,146 255,244,170 255,237,163 255,236,161 255,246,172 255,227,156 255,222,155 255,210,155 233,189,138 211,169,127 189,155,114 186,153,116 182,150,116 166,137,104 177,148,115 173,145,116 167,148,125 107,96,91 83,80,86 86,84,92 80,78,88 74,72,82 67,65,75 58,55,61 42,37,36 182,152,124 195,158,116 221,183,135 185,154,117
72,134,86 37,100,49 35,84,45 33,81,49 34,75,47 37,73,45 34,67,40 31,64,39 27,57,38 24,54,35 18,47,33 19,45,32 21,45,34 48,47,22 48,56,35 30,46,27 105,81,30 119,90,37 114,79,43 137,91,65 148,97,69 151,96,65 154,102,72 148,96,66 139,93,63 136,90,62 129,85,59 129,84,61 129,84,61 131,87,61 136,90,64 130,94,63 79,68,33 50,54,27 39,53,34 23,58,39 40,59,53 48,47,62 51,47,58 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 48,46,54 51,52,57 53,53,61 56,56,68 78,69,63 97,76,63 201,165,147 205,168,153 80,66,68 61,57,70 45,43,55 55,53,63 112,89,78 137,103,85 114,86,77 27,20,18 44,33,26 129,112,115 132,118,123 140,126,131 135,122,119 125,114,121 139,125,127 136,124,126 130,119,112 130,117,110 141,129,117 161,149,137 161,146,135 149,133,120 133,117,104 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 184,160,138 205,179,156 214,193,170 184,160,138 160,141,118 189,168,141 220,194,171 163,138,121 100,85,76 165,157,165 165,157,163 157,147,151 179,153,114 255,217,144 255,229,157 255,219,149 255,220,146 255,244,168 255,247,170 255,247,168 255,229,154 255,238,165 255,249,173 255,246,174 255,234,172 255,216,162 239,201,151 208,171,127 198,161,121 200,167,130 184,152,118 175,146,111 182,155,121 180,150,122 176,148,121 171,146,127 115,108,106 82,80,90 77,76,91 80,79,94 73,73,85 45,38,38 101,81,63 159,125,91 198,168,142 235,213,205
46,103,57 40,89,50 37,81,46 34,76,43 31,70,38 33,66,39 31,62,38 27,57,38 23,52,38 20,46,33 19,45,34 19,45,34 19,45,34 22,47,29 52,54,26 28,46,33 69,57,18 108,81,34 115,83,37 133,93,59 141,93,64 151,99,67 160,104,70 160,102,69 155,99,65 149,98,63 138,90,61 128,83,60 129,82,59 130,84,58 133,89,63 133,94,66 89,66,24 80,63,26 55,64,36 25,60,41 39,61,54 44,43,58 54,47,59 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 53,49,58 48,46,54 53,53,65 40,36,45 75,65,66 92,75,67 137,101,81 255,208,187 110,91,95 69,68,85 66,65,80 82,66,62 117,92,75 39,26,19 26,20,15 38,27,20 133,114,116 116,103,98 113,97,93 135,121,126 139,127,129 143,131,133 136,124,124 153,141,129 159,140,128 158,138,129 179,163,150 155,140,129 164,148,135 161,142,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 102,84,79 164,156,164 143,137,142 120,114,109 244,202,148 255,242,167 255,235,160 255,227,153 255,220,145 255,228,155 255,250,173 255,242,165 255,235,158 255,233,158 255,234,162 255,228,159 255,229,164 255,233,174 254,214,160 242,204,156 220,181,138 211,174,134 206,173,134 202,169,130 198,166,132 187,158,125 175,146,115 170,144,119 143,126,118 101,95,102 78,78,90 84,84,96 70,72,86 37,32,34 64,54,44 164,143,130 226,209,210 189,177,182
41,91,47 37,82,42 36,75,39 34,73,37 33,67,37 33,64,38 26,56,35 21,51,34 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 31,43,23 33,48,36 35,43,22 76,62,33 111,91,32 114,80,35 134,90,62 150,98,66 162,104,71 163,105,72 159,101,68 154,98,64 148,93,62 136,88,61 128,81,58 129,82,59 130,85,62 132,90,66 121,89,57 87,63,26 75,70,38 25,57,37 47,68,64 64,63,80 60,59,74 49,46,50 54,52,60 53,50,56 54,51,57 55,51,62 58,54,65 56,53,57 51,50,53 57,56,59 51,50,67 53,54,73 45,45,57 53,51,63 67,64,70 82,70,60 101,75,61 191,155,137 113,98,106 79,71,90 76,67,82 42,36,31 31,22,14 33,21,11 100,86,72 66,47,31 133,102,83 115,88,72 138,126,131 123,107,105 146,135,128 167,146,142 195,163,149 246,203,188 226,182,170 203,161,148 155,139,126 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 111,104,102 154,146,152 120,113,116 109,100,94 255,225,155 255,242,164 255,236,158 255,241,163 255,249,172 255,248,174 255,251,174 255,242,166 255,246,170 255,245,169 255,223,154 255,224,156 255,239,173 255,227,167 255,218,161 243,203,151 240,199,152 242,204,158 236,199,157 225,191,150 213,180,143 197,168,133 186,157,126 171,147,121 133,119,105 89,83,90 79,79,91 74,74,86 71,69,77 41,39,40 111,104,102 154,142,144 205,194,201 189,178,185
43,82,48 37,74,39 39,73,39 34,68,36 33,64,38 30,57,37 25,52,36 19,45,34 19,45,34 18,44,33 16,45,33 19,45,34 19,45,34 22,46,35 20,46,33 51,52,29 22,44,34 34,52,37 111,89,44 116,86,30 131,88,53 154,96,59 172,110,72 175,112,77 166,108,73 159,101,68 145,95,64 135,89,61 131,84,61 128,83,60 128,86,64 129,87,65 131,95,66 91,62,29 88,81,50 25,55,38 48,71,66 49,50,69 57,56,73 59,55,66 53,49,58 60,58,66 55,51,60 45,41,50 63,59,68 59,55,68 61,59,71 56,55,72 57,59,75 63,62,79 60,59,76 61,62,81 58,54,74 56,49,61 79,70,66 102,81,68 190,152,142 151,117,115 78,60,71 40,30,31 48,36,26 104,79,62 95,70,53 102,79,64 125,96,76 130,100,83 89,68,57 147,123,117 158,137,124 145,108,95 255,203,185 206,160,142 189,146,131 168,130,113 146,119,103 185,164,149 171,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 178,152,129 181,150,127 207,178,156 132,113,101 99,83,77 104,99,101 138,132,137 127,120,120 114,104,94 255,245,173 255,249,167 255,247,168 255,246,164 255,249,169 255,250,171 255,248,172 255,247,170 255,250,173 255,246,171 255,241,169 255,233,161 255,223,158 255,224,164 255,217,158 252,210,156 253,210,161 248,210,162 239,205,162 230,195,157 212,181,144 201,174,142 188,161,129 166,145,120 130,118,108 85,78,88 77,77,89 74,74,86 67,66,69 34,29,28 141,131,130 152,142,146 183,170,178 189,178,185
38,72,42 33,65,36 33,65,34 34,63,35 29,57,34 26,53,35 21,45,32 18,44,33 18,44,33 18,44,33 16,45,33 19,45,34 19,45,34 20,46,35 18,47,35 23,45,33 36,50,31 22,46,35 66,69,38 116,88,30 115,87,29 156,106,62 189,124,85 188,120,82 180,115,78 173,110,75 141,91,58 127,83,57 126,81,58 124,79,58 125,83,61 125,84,64 131,89,67 130,93,67 80,67,35 27,52,34 46,70,62 64,60,82 62,60,80 68,59,81 69,60,82 63,55,74 55,50,66 48,45,60 55,53,65 46,41,57 46,43,60 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,80 78,68,72 87,70,62 110,89,76 151,119,105 55,38,30 116,91,72 137,103,83 105,78,60 158,126,112 102,70,56 147,115,99 160,126,106 142,111,90 140,109,88 206,163,148 255,205,189 193,143,128 213,167,153 152,111,95 127,97,80 164,139,122 167,146,123 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 97,87,86 127,120,123 113,103,104 94,82,70 255,228,159 255,244,164 255,227,148 255,240,157 255,250,169 255,248,169 255,247,170 255,250,178 255,251,177 255,244,170 255,232,160 255,237,166 255,229,165 255,222,162 255,215,156 251,210,153 242,200,148 237,199,153 221,187,146 221,188,149 204,175,142 193,169,136 184,161,132 159,143,126 112,100,100 81,79,91 76,76,88 72,75,86 52,53,58 38,36,37 111,104,104 125,115,116 157,147,148 204,192,197
33,65,36 31,62,36 32,61,33 32,58,33 28,51,34 21,45,32 17,41,30 18,44,33 18,44,33 18,44,33 18,44,31 18,44,33 19,45,34 18,44,33 19,45,34 22,46,33 55,51,30 30,45,31 50,62,42 105,90,43 131,102,39 119,85,26 193,132,87 201,127,89 191,123,83 179,117,79 153,98,67 126,80,54 124,80,54 121,80,53 124,80,54 126,87,59 128,94,62 128,96,64 83,56,20 40,43,19 36,67,57 64,62,86 60,58,80 65,59,84 66,64,88 72,66,89 73,69,89 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,80 57,54,71 78,69,82 75,68,71 97,74,61 123,91,75 138,102,84 146,105,89 149,111,90 196,153,134 189,151,134 219,182,167 161,127,109 155,121,99 160,124,102 201,155,137 246,196,179 240,190,175 207,164,149 165,123,110 129,94,79 115,88,70 183,158,139 198,172,151 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 200,172,145 204,176,149 226,196,168 228,194,172 178,154,130 94,76,71 86,70,68 92,80,80 113,103,107 97,88,73 94,82,70 255,221,158 255,233,160 255,217,140 255,226,145 255,224,145 255,248,171 255,237,160 255,229,156 255,218,148 255,205,138 255,213,147 255,225,163 255,223,165 255,213,155 255,213,157 241,199,145 232,195,142 233,195,149 218,183,145 210,177,140 196,169,135 178,154,128 157,138,124 131,122,118 94,87,97 81,81,93 74,77,86 74,74,84 41,42,47 41,41,41 101,96,98 115,105,106 138,126,128 197,185,187
33,62,32 30,62,31 34,61,33 30,54,32 25,48,31 18,42,29 17,41,30 20,44,33 18,44,33 18,44,36 18,44,33 18,44,31 18,44,33 18,44,33 18,44,33 22,44,37 29,43,24 45,48,17 49,46,22 76,67,40 121,92,39 122,95,32 142,93,42 206,134,95 199,131,88 191,123,83 171,116,75 131,86,53 124,87,45 127,92,38 121,94,33 117,93,31 112,87,28 106,81,22 94,72,23 84,60,25 38,62,51 54,52,62 59,57,69 54,50,59 55,53,73 45,44,59 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 72,68,88 67,63,85 60,56,78 63,57,82 63,61,85 65,61,83 74,68,89 72,66,91 73,67,92 72,67,96 74,76,103 60,59,76 140,115,98 152,110,88 149,106,89 152,110,88 164,121,102 163,129,109 154,123,104 158,127,108 156,125,102 159,122,98 175,132,117 243,195,181 225,178,167 194,150,138 165,123,110 142,107,94 134,104,89 134,108,85 205,179,154 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 237,206,183 206,180,159 103,90,83 134,121,118 231,219,224 200,189,196 103,90,87 70,53,43 255,216,154 255,220,147 255,216,138 255,224,145 255,207,128 255,245,170 255,244,166 255,247,171 255,236,165 255,225,156 251,200,135 255,214,155 255,223,169 250,208,154 244,202,148 227,186,137 229,193,144 224,190,147 203,171,137 190,161,130 178,153,125 157,137,119 118,105,100 93,87,94 83,81,91 79,77,85 72,72,80 71,70,75 49,46,50 44,43,46 88,83,85 111,101,105 125,113,118 189,177,179
36,61,32 34,61,33 32,59,31 29,55,30 23,46,29 17,41,28 17,41,30 18,42,31 16,42,31 18,44,36 16,42,31 18,42,29 16,40,29 17,41,33 18,42,31 19,40,36 30,41,26 49,46,20 23,43,27 29,47,30 83,76,35 135,98,29 141,96,32 197,137,85 199,136,87 183,125,72 156,110,44 135,98,29 129,98,34 125,96,35 118,89,26 120,91,30 118,94,30 110,91,27 100,83,32 69,62,31 61,76,60 53,57,61 48,46,56 49,45,54 72,70,82 58,58,70 81,75,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 73,69,93 71,68,95 71,68,95 69,64,91 72,69,96 73,75,100 100,98,122 84,65,72 155,118,103 156,111,90 159,114,93 161,123,102 160,126,104 159,123,103 163,129,107 165,130,103 169,129,104 197,155,144 203,159,149 163,121,110 144,102,91 123,90,79 84,56,45 74,51,40 177,151,128 188,160,131 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 202,173,149 171,152,129 90,77,72 85,73,73 49,42,24 92,49,16 94,61,24 93,58,31 237,195,141 255,213,138 255,215,135 255,222,142 255,229,152 255,246,171 255,243,169 255,234,161 255,215,143 255,209,142 247,200,139 244,201,143 253,211,157 238,196,144 236,195,146 230,192,146 217,183,140 200,168,134 182,154,125 173,150,121 143,123,103 120,105,96 93,88,90 87,85,93 81,77,86 69,63,68 55,53,54 33,28,30 26,21,20 49,46,52 73,66,69 100,90,91 139,129,130 166,154,156
35,62,32 32,61,33 32,59,31 30,56,33 22,45,28 17,41,28 18,42,31 18,42,31 18,44,33 18,44,33 18,42,29 18,41,26 14,36,24 18,40,33 19,41,31 18,40,33 25,38,24 34,42,19 16,42,29 25,52,34 46,55,25 131,96,31 148,104,33 151,103,31 162,113,36 157,110,33 155,110,35 137,100,31 129,98,34 122,95,32 124,95,32 109,88,32 80,69,23 66,59,16 48,55,21 55,65,43 83,93,69 66,67,72 49,42,52 50,41,52 66,64,76 51,51,61 47,42,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 72,68,92 74,70,94 76,74,98 79,75,97 78,76,100 74,75,98 100,92,111 137,118,125 124,93,81 152,112,89 151,110,90 166,125,105 164,127,103 167,126,106 172,135,111 167,130,104 174,131,112 173,134,122 121,82,70 129,90,78 130,88,77 112,77,64 95,67,54 93,70,59 199,173,150 206,176,150 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 214,185,161 193,171,151 96,80,76 89,78,75 126,71,30 146,70,14 126,72,34 93,52,23 182,140,88 255,210,136 255,212,136 255,217,142 255,207,134 255,222,148 255,226,151 255,229,160 255,207,142 255,221,160 249,203,146 247,204,146 249,205,152 239,197,145 233,192,145 222,185,143 203,171,129 189,160,127 166,143,114 153,132,105 126,108,89 108,97,90 90,84,89 86,83,89 79,73,78 47,42,44 30,23,23 26,19,19 25,20,22 66,63,69 56,48,54 85,73,75 132,122,121 158,148,147
34,63,35 32,60,35 34,60,35 30,56,33 21,46,30 17,41,30 18,42,31 20,44,33 18,42,31 20,44,31 18,45,29 16,38,26 13,32,23 19,38,32 21,38,30 18,37,31 32,38,25 26,37,22 16,40,32 33,48,34 65,57,33 100,90,41 151,114,45 175,127,41 164,117,36 158,114,34 153,115,37 133,98,31 98,82,24 68,69,21 42,52,26 31,55,33 23,53,36 25,55,38 48,70,44 31,51,33 59,69,43 70,77,61 65,65,75 66,64,72 49,49,59 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 78,78,106 72,71,102 83,77,102 71,68,83 85,82,97 135,121,136 157,139,150 97,80,81 104,78,64 156,114,92 160,117,98 162,120,98 168,126,104 182,142,119 174,134,111 166,128,107 169,134,119 168,133,118 169,133,115 175,137,120 182,144,127 175,141,123 151,123,112 180,156,134 212,183,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 99,85,69 119,76,43 126,76,34 159,87,37 144,72,24 104,53,16 83,54,34 247,197,137 242,185,116 246,191,119 255,213,146 245,192,124 231,180,111 246,200,134 255,219,160 255,214,156 238,195,139 241,200,143 237,195,143 235,194,145 223,184,141 208,173,135 188,160,122 165,142,111 147,129,108 137,123,105 103,93,83 94,84,83 88,83,85 65,58,56 32,23,17 33,24,20 29,22,25 35,30,32 48,45,49 53,50,56 51,45,50 90,78,78 212,196,192 151,137,139
37,64,34 33,62,34 34,60,35 31,57,34 20,45,29 17,41,30 18,42,31 20,44,33 20,45,29 20,45,29 21,47,34 8,30,20 17,36,27 19,38,32 17,39,32 17,36,27 39,42,22 25,38,26 19,38,32 42,50,36 62,61,34 63,63,20 73,73,32 101,81,22 81,68,16 67,63,17 43,61,30 74,79,43 79,80,41 70,67,25 80,76,39 36,52,31 45,66,45 34,54,36 21,48,32 55,68,45 37,51,32 50,53,29 66,67,72 59,57,65 66,66,76 46,47,52 55,53,61 79,75,95 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 107,87,78 89,68,43 126,97,62 130,118,118 163,152,149 163,147,141 140,120,113 111,77,55 156,119,95 155,119,97 153,117,95 166,128,107 161,130,107 156,122,100 149,118,99 140,109,90 166,130,112 239,198,180 252,209,192 220,182,165 163,136,120 221,195,170 222,192,166 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 116,82,64 140,79,43 139,72,29 157,82,35 151,77,23 104,61,28 38,19,21 166,132,91 239,188,123 231,178,112 239,186,122 240,195,133 246,200,134 242,199,141 242,203,146 234,192,140 220,179,130 216,175,128 218,180,134 212,176,129 194,162,120 178,151,117 148,129,106 120,106,90 107,97,87 92,81,74 91,82,76 56,46,45 37,28,24 36,25,22 35,25,24 55,49,56 88,86,96 61,59,67 48,47,50 46,46,54 47,44,50 63,43,23 129,96,71 219,205,205
37,64,32 33,62,32 34,60,35 31,54,35 19,42,27 18,42,31 20,44,33 20,44,33 21,44,29 18,43,27 25,51,38 16,35,26 16,35,29 18,37,31 16,35,29 26,34,20 17,36,27 18,37,31 19,36,28 36,41,21 64,63,38 100,89,45 50,65,37 37,66,38 68,69,32 74,78,40 48,69,37 76,82,43 38,55,31 31,56,36 50,60,27 31,50,30 68,71,40 51,51,21 31,45,26 31,49,34 23,43,29 39,53,34 68,76,62 95,93,101 55,55,65 67,66,81 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 72,60,60 86,75,72 71,57,70 111,105,98 178,157,146 168,149,135 159,140,126 186,160,137 140,106,84 144,108,86 141,107,85 145,114,91 145,114,91 138,107,88 107,78,58 81,61,43 83,64,50 157,131,117 201,176,159 143,116,100 187,162,145 224,191,164 224,194,166 199,169,143 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 203,171,141 228,195,170 212,184,157 121,98,83 138,84,48 160,82,34 154,79,34 163,86,30 153,76,23 92,48,20 35,18,10 112,71,40 164,122,80 194,161,113 207,174,122 218,180,132 216,179,126 205,169,122 204,168,121 204,167,123 194,161,122 171,138,101 172,141,104 166,140,101 134,117,82 116,102,77 96,82,66 83,71,59 54,43,36 39,28,21 36,25,18 39,28,23 38,29,23 51,46,45 83,81,91 83,83,95 77,80,91 62,60,68 48,48,48 47,46,51 61,55,60 134,81,38 169,96,39 150,90,51
37,66,34 34,63,33 35,61,36 29,54,34 18,42,29 18,42,31 20,44,33 20,44,33 21,43,33 20,44,31 25,49,36 14,36,29 16,35,29 15,37,30 22,34,25 27,35,21 22,34,27 24,35,22 20,31,18 44,47,27 74,66,32 86,87,50 39,73,41 36,69,44 43,68,39 38,63,32 50,64,34 36,63,35 27,59,37 27,54,34 65,69,40 68,76,51 51,57,30 62,60,31 49,51,23 41,53,35 35,44,27 44,58,39 65,77,57 139,137,145 116,115,120 47,45,53 42,45,54 69,63,88 64,64,92 78,76,96 77,69,86 83,74,89 82,75,87 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 117,98,82 130,109,94 83,68,57 107,95,83 191,171,153 173,149,127 193,172,147 199,175,151 189,160,136 124,98,77 122,96,73 126,95,74 126,95,72 131,100,77 136,102,80 92,69,54 183,163,143 181,155,134 198,173,156 159,135,113 192,164,137 231,199,169 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 212,180,150 221,189,159 186,156,128 192,163,139 117,97,79 123,67,41 154,76,32 133,73,23 153,87,35 140,73,25 89,47,23 36,24,14 176,138,92 232,190,148 107,71,40 137,112,84 146,121,91 159,134,104 155,133,99 151,129,93 148,124,89 128,107,82 118,101,77 110,92,71 99,84,64 87,73,57 65,51,37 44,28,13 40,26,10 36,21,10 38,26,16 34,23,18 58,51,54 77,78,83 75,78,85 77,77,87 85,83,91 77,70,80 61,59,67 45,47,47 45,47,47 86,58,45 174,97,37 169,92,32 158,87,34
35,67,34 33,62,32 34,61,33 26,49,30 18,40,28 18,42,31 20,44,33 20,44,33 21,43,31 21,46,30 24,48,35 17,36,27 17,36,30 15,32,22 30,34,19 22,35,23 15,32,24 19,34,22 48,49,30 22,39,29 37,53,32 35,63,38 42,71,41 34,68,36 34,65,39 40,65,34 72,74,32 37,62,33 26,57,33 23,53,34 27,43,24 25,44,33 29,47,32 61,64,42 75,69,44 24,44,26 26,46,30 29,47,34 58,70,50 78,66,66 89,75,77 103,93,94 146,131,120 173,157,140 154,137,127 210,190,172 195,174,151 218,197,172 212,188,164 179,155,131 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 162,143,120 156,131,103 151,127,103 197,168,144 201,173,146 197,168,144 122,93,71 134,103,80 145,108,84 159,119,94 179,135,107 215,167,140 160,138,120 200,176,150 182,152,126 178,150,123 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,193,167 181,151,123 204,174,146 169,136,109 195,166,142 131,116,96 90,68,50 122,65,21 103,49,13 125,70,29 130,66,22 87,50,26 36,25,20 230,187,127 255,225,159 254,212,149 95,56,24 68,42,19 71,50,27 83,59,35 80,60,40 80,61,45 60,44,29 51,32,18 48,29,13 52,33,17 44,26,7 51,31,13 55,36,13 65,41,17 110,89,66 144,124,104 157,138,122 109,98,93 85,80,82 85,78,78 83,80,84 83,79,90 74,72,82 60,62,76 44,47,54 51,44,44 154,78,22 171,92,30 161,88,29 145,78,28
39,71,40 33,62,32 33,62,34 25,48,29 18,40,30 18,42,31 18,42,31 20,44,31 20,44,31 23,48,32 18,42,29 14,36,26 16,35,24 28,36,22 19,29,21 12,31,22 23,33,25 27,33,20 26,39,25 17,34,24 26,49,30 37,62,35 90,90,56 35,67,36 71,71,28 102,86,42 64,59,27 82,82,48 27,54,34 24,47,28 56,64,43 16,45,31 24,49,33 32,52,38 26,44,27 19,45,32 23,45,33 34,52,37 64,67,47 206,175,152 212,186,161 209,195,166 215,184,163 194,165,141 230,206,182 223,195,168 218,188,162 215,190,162 213,190,161 199,176,147 219,190,166 210,184,159 226,200,175 224,196,169 212,186,161 209,185,161 174,148,123 131,112,85 209,181,154 214,186,157 181,152,128 187,158,134 167,142,114 161,132,110 138,102,80 149,111,90 160,118,96 171,130,103 212,164,135 248,202,176 141,120,107 179,151,122 187,157,129 189,159,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,166,140 136,115,100 108,92,79 81,55,32 84,39,16 92,51,20 137,94,47 91,62,31 72,43,23 255,214,143 255,226,157 255,220,153 255,241,183 198,151,99 78,41,15 75,42,15 51,24,6 88,66,48 63,36,18 65,41,19 64,43,18 77,52,22 138,104,70 206,169,125 255,235,182 249,215,172 208,174,142 193,161,131 176,148,121 162,136,115 169,145,119 188,160,133 175,151,125 175,153,135 111,101,105 64,62,74 48,55,53 124,73,45 166,85,22 162,86,26 153,82,29 148,78,27
38,72,38 32,61,33 32,58,33 23,46,29 18,40,30 17,41,30 18,42,31 20,44,31 22,45,30 24,49,31 17,36,25 14,33,24 28,35,19 22,30,20 17,29,20 18,31,19 22,33,20 25,38,26 18,34,32 15,37,30 30,50,34 37,54,28 39,59,34 45,63,32 77,70,31 55,61,34 55,60,28 64,64,32 25,48,33 21,44,29 25,48,33 24,48,37 36,49,24 73,68,40 56,55,30 32,52,36 22,47,31 30,44,23 81,73,51 214,186,159 215,191,165 178,157,134 167,151,120 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 191,167,143 205,179,158 207,183,159 192,168,144 140,106,86 144,108,88 156,114,90 195,149,121 245,190,161 244,198,180 122,99,84 176,146,118 201,166,139 172,142,116 162,137,109 190,162,135 183,155,128 201,171,143 180,150,122 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 198,166,136 195,167,140 147,124,109 112,95,87 89,70,58 100,54,13 100,76,43 148,120,64 106,76,32 163,120,75 255,210,137 255,227,159 255,212,146 255,227,162 255,222,153 242,196,141 238,195,139 186,145,96 182,145,101 214,171,124 255,221,167 255,254,195 255,229,169 255,216,157 255,217,158 255,229,174 245,206,163 214,180,146 211,179,147 189,160,129 180,150,122 188,156,126 196,160,127 198,159,129 169,141,114 127,109,104 64,56,62 74,49,30 169,89,34 155,84,29 140,77,26 141,74,24 157,82,33
36,70,36 35,62,34 31,57,32 21,44,27 17,39,29 20,44,33 20,44,31 20,44,31 21,46,30 24,49,31 14,31,21 25,31,18 37,38,19 17,30,18 18,29,16 26,34,20 20,31,20 16,30,21 15,29,22 16,35,29 54,55,34 44,52,27 37,59,31 42,59,33 65,65,35 47,55,32 39,47,22 34,50,29 20,44,31 19,45,32 25,45,31 43,55,35 64,70,41 57,64,30 51,53,27 51,59,38 28,46,31 57,65,40 183,162,139 208,179,155 154,133,110 189,170,147 198,177,150 210,191,168 216,188,161 225,197,170 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 223,197,172 202,178,156 110,89,66 117,92,73 114,91,76 106,79,63 145,109,89 151,111,88 173,129,101 229,176,149 255,222,191 235,199,181 126,105,90 178,150,123 183,150,125 206,176,150 179,156,127 173,144,120 169,141,114 175,145,117 178,145,118 181,149,117 192,160,130 214,181,154 241,209,179 215,183,153 185,157,130 159,131,104 186,155,132 153,131,113 123,106,98 96,80,74 118,76,24 110,83,36 137,111,41 95,71,18 223,180,131 255,232,158 255,243,170 255,227,155 255,219,151 255,219,153 255,233,163 255,234,163 255,235,164 255,229,164 255,236,174 255,235,176 255,240,183 255,226,169 255,225,163 255,227,165 255,216,161 244,205,162 215,182,145 205,173,139 201,172,141 191,159,127 192,157,119 196,159,119 188,153,117 163,129,99 122,106,93 64,54,53 145,84,39 163,87,31 116,62,26 87,49,12 139,72,20 159,85,31
