212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 183,164,139 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 208,179,159 206,185,162 186,167,142 125,104,79 122,93,73 165,125,100 179,135,107 215,170,137 190,154,132 142,122,113 128,112,110 102,92,96 52,49,53 53,52,57 55,51,60 69,60,71 214,194,174 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,180 237,218,193 192,178,153 129,111,90 231,205,184 206,182,158 219,197,177 40,105,67 35,86,66 17,54,51 45,46,38 245,218,200 200,161,131 115,106,61 49,99,55 73,95,58 46,72,47 42,59,49 27,45,44 37,55,52 20,42,46 37,60,67 216,197,170 219,194,166 255,230,201 255,222,204 50,87,67 40,91,69 38,89,69 27,78,61 35,61,48 207,192,172 194,177,151 227,203,179 184,163,138 229,205,179 237,208,184 245,215,189 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 176,157,134 180,161,138 207,187,167 186,168,149 201,187,169 211,197,181 181,169,157 152,140,128 161,150,143 38,28,27 65,60,62 64,58,63 65,58,61 74,64,65 97,84,81 133,120,117 160,149,146 135,126,122 92,85,83 69,63,68 45,43,44 38,36,37 31,30,33 32,29,33 31,30,33 30,30,30 31,30,33 33,30,34 33,30,36 33,32,37 33,31,41 34,32,42 36,33,48 45,43,63 71,74,96 67,69,96 59,62,84 57,60,82 61,62,81 60,59,74 41,35,40 23,16,14 37,28,22 27,21,14 34,28,21 29,23,16
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 191,167,143 127,103,81 115,85,68 159,122,98 183,142,115 226,174,144 198,162,142 138,120,117 126,112,112 100,90,91 56,51,53 54,53,56 53,50,56 60,53,65 154,138,132 198,179,152 252,233,206 235,214,187 212,192,162 204,181,152 219,190,166 204,183,156 255,239,212 208,188,170 253,229,207 230,206,180 226,207,184 173,156,128 174,152,134 223,206,180 217,205,177 186,166,146 36,101,65 32,80,64 13,44,48 115,109,100 229,198,177 155,90,69 146,164,119 95,121,67 89,97,58 48,79,53 45,68,53 32,55,50 26,47,43 20,42,44 43,65,65 188,169,146 241,220,195 233,208,180 255,239,213 174,179,147 49,94,63 39,93,64 34,90,62 35,83,62 41,68,50 215,202,179 208,182,159 227,201,176 175,151,127 201,172,150 216,190,167 219,190,166 179,155,131 185,164,139 220,196,172 205,181,157 190,171,148 189,170,147 195,176,153 205,186,163 188,168,148 185,167,146 190,172,153 164,148,131 178,162,145 181,166,155 57,48,44 60,55,54 55,50,49 56,46,45 59,52,50 70,61,57 59,50,46 47,37,38 43,33,34 42,35,35 38,36,37 35,30,29 33,31,29 30,30,30 30,28,29 28,26,27 28,25,29 28,25,29 30,27,31 30,27,31 31,30,33 33,32,35 33,32,37 33,32,37 36,34,42 36,36,46 34,36,52 53,54,75 62,65,87 56,56,82 58,58,84 60,58,78 47,43,52 20,13,11 20,16,10 35,29,24 36,30,25
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 208,184,160 158,132,109 125,95,78 121,86,71 159,119,94 190,146,118 255,209,175 196,155,137 137,115,118 128,114,119 95,85,86 54,49,51 54,52,53 56,50,55 70,60,78 100,86,88 182,168,139 226,205,178 245,216,192 237,202,177 210,185,157 193,172,149 215,208,190 231,210,183 171,152,127 202,178,152 196,178,148 154,137,113 183,163,131 199,175,153 237,220,194 210,191,168 213,198,176 43,98,66 36,78,67 18,44,50 118,112,89 166,160,137 53,54,31 85,114,61 97,131,70 66,93,50 68,94,60 41,68,48 43,65,58 26,46,47 23,47,51 30,54,58 148,141,125 206,183,152 202,174,147 234,204,176 249,222,188 255,230,200 68,102,70 41,101,67 38,94,68 31,77,62 25,43,26 230,199,176 228,199,175 149,125,101 187,161,140 165,139,116 243,217,192 238,212,189 212,186,163 192,168,144 234,210,186 198,174,150 221,200,175 217,196,171 173,152,127 198,179,156 166,152,127 166,152,127 179,161,140 224,206,187 106,92,78 67,58,54 55,50,49 56,49,47 63,54,50 65,59,54 51,45,40 47,37,36 43,36,36 42,35,35 39,34,33 35,33,31 32,30,28 31,29,27 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,27,31 31,28,32 32,31,34 34,33,38 36,34,42 39,37,45 43,41,49 45,45,57 43,42,59 51,52,73 58,59,80 53,51,73 53,52,69 54,47,57 32,27,24 31,25,20 33,27,22
192,168,144 194,170,146 200,176,152 205,181,157 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 197,176,151 235,211,187 196,170,147 139,113,90 131,101,84 135,104,83 164,128,99 213,168,135 255,218,184 222,181,165 133,112,112 128,114,119 94,84,85 64,57,57 53,51,49 56,51,53 71,64,74 92,78,78 156,142,115 245,224,199 221,195,172 192,166,145 192,171,146 181,160,133 206,187,173 192,170,152 225,204,181 206,192,163 249,223,198 221,192,168 235,215,185 243,214,190 247,221,198 201,192,161 223,199,175 41,100,71 33,78,66 14,50,52 92,99,83 19,38,27 39,47,33 221,181,75 78,113,63 96,108,74 39,75,47 42,65,48 26,47,43 17,37,40 21,41,46 35,52,56 22,36,27 255,242,211 255,236,208 250,222,195 250,225,195 214,186,157 224,195,173 132,147,119 37,92,60 42,98,68 28,81,59 43,56,42 226,197,175 198,178,148 188,170,140 179,156,127 232,204,177 212,186,161 237,211,188 170,146,122 215,189,166 176,150,127 211,187,163 219,195,171 213,189,165 244,220,196 242,221,194 212,193,168 183,162,137 202,184,163 92,77,66 57,50,48 70,63,63 78,69,65 60,49,46 44,35,29 46,37,33 49,42,40 52,45,45 49,44,43 39,34,31 37,32,29 34,29,31 30,28,26 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 32,29,33 37,34,38 41,40,43 45,43,51 45,43,51 46,42,53 37,36,51 41,40,57 57,53,73 51,49,69 54,51,68 54,48,55 24,18,13 24,18,13
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 213,187,164 150,121,99 136,107,87 145,114,91 168,129,101 211,165,135 255,231,200 213,172,156 128,107,107 131,117,119 95,83,83 70,60,59 55,53,49 56,54,55 70,64,71 98,84,84 170,156,131 202,181,158 149,128,105 190,169,146 207,178,154 224,205,180 118,111,91 215,196,173 199,176,145 237,214,185 255,227,202 219,194,164 236,211,183 255,229,205 250,224,199 255,250,224 234,213,188 38,94,66 34,81,68 12,48,52 73,96,93 9,43,41 27,62,69 184,182,112 157,115,21 45,90,61 84,105,71 59,80,57 34,61,60 20,47,50 20,42,46 40,52,43 17,46,48 193,189,170 252,215,189 226,199,181 223,197,172 246,216,190 223,194,170 198,169,147 123,125,99 34,82,50 39,91,64 34,80,60 166,169,149 191,160,141 212,183,163 164,140,116 194,165,143 212,183,161 209,183,160 255,230,207 202,176,153 196,170,147 255,250,225 190,164,139 243,217,194 213,187,162 201,176,148 187,163,137 217,188,164 197,177,159 88,77,74 66,56,55 78,69,65 54,45,41 51,42,38 45,39,34 47,41,36 57,50,48 78,71,69 69,62,62 54,49,48 41,36,33 36,31,33 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 33,31,32 37,34,38 41,39,40 49,46,52 47,44,50 44,40,49 38,36,46 39,37,49 40,38,50 51,50,67 52,49,66 51,48,63 26,21,20 27,21,14
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 172,148,124 190,166,142 211,190,165 183,162,137 209,185,161 203,172,151 240,211,189 165,139,114 129,103,82 149,118,95 185,144,115 215,168,136 255,224,190 241,200,182 127,109,106 123,111,111 96,87,83 71,65,58 55,50,49 62,56,61 67,60,70 96,86,85 161,150,145 185,170,161 197,178,164 240,216,194 250,221,201 227,203,181 172,159,136 217,196,171 228,199,175 255,239,211 230,204,179 205,174,151 211,190,163 173,159,134 217,200,172 228,204,180 204,183,158 69,124,92 30,83,66 13,46,51 22,63,57 8,45,44 23,57,57 38,94,68 131,149,95 187,142,51 54,68,36 46,68,56 23,48,43 25,48,45 31,45,36 40,52,43 19,45,51 70,93,88 234,211,180 234,209,179 237,200,174 228,202,177 230,202,175 255,230,205 226,192,172 219,187,173 54,88,54 252,165,140 79,64,44 70,76,49 140,125,103 155,141,114 197,183,154 202,181,156 216,192,168 214,188,167 221,197,175 237,213,191 225,204,181 207,181,160 191,167,145 183,159,137 199,173,150 201,176,159 190,169,154 129,113,98 76,65,62 93,82,79 67,56,51 60,49,46 50,41,37 47,38,34 57,51,46 78,71,69 108,98,97 100,90,89 78,71,71 55,50,49 38,36,37 31,29,30 30,28,29 28,26,27 30,28,29 30,28,29 27,27,27 29,29,29 29,29,29 29,29,29 30,28,29 31,29,30 32,30,31 35,33,34 38,36,34 41,39,40 48,46,47 52,49,55 39,37,45 38,36,44 36,34,42 41,39,49 50,49,64 48,45,60 34,28,33 36,27,21
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 189,165,141 201,177,153 222,198,174 221,202,177 226,202,178 255,233,212 255,227,205 231,202,180 127,101,78 163,132,111 194,152,128 236,188,159 255,239,205 255,221,200 131,113,110 123,111,111 102,91,86 81,72,64 68,62,57 69,62,60 77,68,64 136,126,125 144,131,139 88,85,102 72,71,88 93,90,107 87,86,117 103,94,120 237,211,201 223,194,170 199,182,156 238,220,188 249,216,191 194,163,140 166,145,120 244,222,202 233,214,187 223,199,173 242,223,198 129,178,139 33,86,64 14,47,50 35,80,70 9,43,43 14,47,50 39,92,72 23,70,57 27,57,38 141,122,65 78,77,52 32,42,34 34,45,34 55,66,51 13,39,45 16,42,50 19,45,51 207,181,158 222,193,171 220,194,169 200,174,149 192,176,145 231,202,178 243,217,194 225,203,183 241,197,185 138,110,70 255,180,115 255,158,107 255,164,109 244,156,118 198,151,130 197,177,159 149,124,107 199,175,153 209,188,165 207,183,161 235,210,191 219,199,179 236,216,196 202,180,160 200,181,158 186,167,151 177,158,144 64,45,31 92,76,70 85,74,69 55,44,39 57,48,44 61,52,48 60,51,47 70,63,61 108,98,97 131,121,120 120,113,111 89,82,82 67,62,61 41,39,40 32,31,34 31,30,33 30,29,32 31,30,33 31,30,33 32,31,34 31,30,33 30,29,34 31,30,35 32,29,33 33,31,32 37,35,36 42,40,41 52,50,51 53,51,52 48,46,47 45,43,44 47,46,49 36,35,38 36,35,40 38,36,44 37,37,47 45,45,57 38,35,39 31,25,20
169,149,129 162,142,122 203,184,161 239,215,191 221,197,173 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 166,142,116 155,126,102 195,161,139 212,170,146 250,202,173 255,237,203 197,161,141 129,113,109 125,113,115 107,98,94 84,78,73 76,69,67 71,64,62 84,75,71 87,77,95 96,92,116 81,79,101 93,91,111 86,84,106 87,93,110 76,71,87 66,66,74 229,221,210 255,224,192 255,239,223 233,214,179 232,201,178 255,237,212 245,217,190 213,189,163 255,247,222 221,197,171 176,206,171 44,93,69 15,46,50 49,101,87 9,43,43 10,43,48 33,77,70 21,68,57 27,63,46 29,62,54 41,59,46 60,68,54 48,63,47 23,55,56 11,42,48 15,43,50 16,47,51 205,183,163 213,179,157 236,207,183 210,182,155 239,211,184 230,201,177 219,190,166 209,180,158 210,184,161 236,212,186 188,154,136 255,193,140 255,182,137 255,160,108 255,188,136 193,138,107 204,194,184 199,180,166 152,136,121 163,147,132 186,167,155 200,184,171 174,155,141 197,178,164 130,114,99 195,179,164 128,109,93 67,48,32 128,111,101 88,75,70 72,61,58 77,68,64 86,77,73 75,64,61 86,79,77 123,113,112 152,140,140 120,113,113 86,79,79 67,62,64 44,41,45 34,33,38 34,32,40 33,31,39 36,34,42 36,35,40 36,34,42 36,34,42 36,34,42 34,32,40 33,31,39 35,32,38 42,39,45 54,51,55 68,66,67 69,64,66 58,56,57 49,47,45 47,45,46 48,46,47 41,38,42 38,34,43 39,35,44 40,38,48 37,36,41 20,15,12
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 239,210,188 237,208,186 162,143,118 217,191,168 222,193,169 187,152,127 227,191,160 233,187,150 255,211,175 255,245,210 201,165,143 126,110,106 121,109,111 102,92,91 84,78,73 76,69,67 79,72,72 78,71,69 86,77,88 85,82,97 78,77,94 75,70,88 82,79,96 72,67,83 66,57,70 77,71,92 88,85,102 223,198,170 198,172,149 216,192,157 223,199,173 240,216,190 161,147,120 255,237,214 255,240,217 255,231,207 243,249,220 39,95,67 21,53,54 64,122,98 12,49,48 13,46,51 14,50,52 25,66,60 26,64,56 26,66,58 19,56,53 16,55,50 35,82,69 8,49,47 12,40,47 15,43,50 15,44,46 172,153,130 234,200,178 219,191,164 207,179,152 255,233,206 255,231,207 223,194,170 239,210,186 187,156,133 202,171,150 214,190,168 190,156,138 229,132,81 209,123,89 244,135,86 237,149,113 155,117,107 177,162,151 223,211,199 197,185,173 175,160,151 174,162,152 203,192,185 185,175,165 156,141,130 167,148,132 80,60,42 70,50,32 121,106,97 104,93,90 104,93,90 80,69,66 93,84,80 79,70,66 101,91,90 131,121,120 132,122,121 101,94,94 67,62,64 54,51,55 40,37,43 39,37,47 38,36,46 38,36,46 38,36,46 41,39,49 39,37,47 39,37,45 39,37,47 39,37,47 38,36,46 40,38,46 46,43,49 56,53,57 70,65,67 67,62,64 55,53,51 45,43,44 42,40,38 44,42,40 48,46,44 47,45,46 38,35,41 39,36,42 36,35,40 28,23,20
221,195,170 233,207,182 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 207,181,156 198,160,139 229,194,167 219,180,141 255,212,174 255,238,201 190,150,127 124,106,103 117,105,107 107,95,95 89,80,74 80,74,69 90,83,81 84,74,73 83,74,85 93,95,109 77,79,93 88,84,104 77,75,95 89,82,94 58,49,64 83,66,72 98,98,106 229,206,175 231,201,186 203,183,153 166,147,122 175,158,130 199,190,161 211,192,167 239,220,197 198,172,149 196,186,162 44,100,70 25,57,58 65,132,96 19,67,51 13,45,53 11,47,51 18,57,56 19,59,51 25,63,53 17,54,49 21,62,56 43,90,77 10,44,44 15,43,50 15,43,50 15,43,48 153,135,116 221,188,163 243,215,188 202,174,147 226,197,173 247,218,196 212,183,161 200,171,147 239,210,186 254,225,203 175,161,136 156,147,139 255,172,140 212,128,86 229,133,93 155,100,57 217,165,135 156,141,132 152,142,132 175,163,153 160,144,140 156,143,140 182,171,166 185,172,169 160,144,140 153,133,124 98,73,54 88,66,46 117,99,94 119,106,103 123,110,107 100,89,86 89,83,78 74,64,63 82,72,71 107,97,96 105,98,96 92,87,89 60,57,61 45,43,51 40,38,48 41,39,49 42,42,52 43,43,55 43,43,55 44,44,56 44,44,54 42,42,50 41,41,51 42,42,54 43,41,51 38,36,46 40,39,44 52,49,53 60,54,59 55,53,54 46,44,45 39,37,38 38,36,34 41,39,37 46,44,42 47,45,43 46,44,45 37,34,38 36,35,40 34,29,28
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 214,188,165 218,189,167 208,179,157 177,153,129 205,181,157 160,134,111 190,164,141 207,171,151 228,199,179 100,86,70 181,147,129 255,225,189 204,162,140 114,98,94 117,103,103 112,101,96 106,97,91 82,76,71 87,81,76 79,74,76 77,69,75 91,92,111 78,79,102 84,85,106 85,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 144,130,103 174,143,122 228,204,180 174,155,130 196,170,145 235,209,186 215,196,171 224,198,173 220,203,179 43,102,71 29,66,63 73,150,108 38,93,75 10,45,54 10,46,50 10,46,50 16,50,46 20,54,52 18,58,50 27,78,61 39,92,75 10,43,46 13,41,48 13,44,50 11,42,46 59,63,46 255,242,216 208,182,157 255,251,226 255,229,204 255,252,224 242,216,191 203,177,154 255,232,208 212,191,168 178,157,142 209,193,180 230,204,183 219,150,119 214,130,86 213,133,97 231,162,122 251,181,148 144,143,134 170,159,154 154,138,134 177,161,157 172,159,154 146,133,130 149,133,131 131,110,95 98,74,48 94,68,45 120,107,104 129,117,119 117,107,108 92,85,88 60,55,54 57,52,51 49,47,48 45,43,44 46,43,47 47,45,53 47,45,55 46,46,58 47,44,59 46,45,62 50,49,66 51,50,67 49,48,65 48,49,68 49,48,65 50,49,64 49,51,67 47,49,65 46,45,60 44,42,54 39,37,47 39,38,43 41,38,44 42,39,43 38,36,37 37,34,38 35,33,34 37,35,36 39,37,35 41,39,35 47,45,43 46,44,45 37,34,40 39,34,33
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 161,127,105 210,180,165 104,95,91 89,78,73 195,161,143 238,199,167 112,97,88 114,96,91 105,94,89 85,79,84 76,69,81 81,75,82 76,68,76 79,72,75 79,80,99 96,94,114 79,77,99 89,90,113 72,70,90 73,71,91 69,66,83 166,154,144 195,176,151 236,212,188 190,159,140 154,133,106 240,221,196 202,178,156 236,212,186 255,226,203 255,234,211 255,236,211 57,110,76 38,79,73 91,165,126 29,92,66 18,57,56 10,45,52 8,44,48 10,43,48 14,48,48 28,71,54 31,86,65 36,84,68 13,46,49 15,43,50 13,41,46 10,42,50 33,52,46 244,216,189 248,222,197 231,205,182 239,215,191 239,210,186 218,189,165 237,213,189 209,188,163 182,163,140 188,170,149 140,132,108 200,180,162 199,187,175 200,164,144 218,170,145 217,159,126 174,113,77 166,155,152 138,120,119 157,146,141 172,161,156 160,147,142 121,107,107 129,113,107 129,108,93 110,79,60 102,71,52 127,114,111 87,77,78 38,31,31 44,41,45 51,50,53 51,48,52 39,38,43 40,39,44 39,38,43 39,39,49 43,42,57 45,44,61 46,44,64 46,44,66 49,50,73 59,62,84 67,73,94 66,73,96 55,58,80 55,56,77 54,55,76 51,52,73 50,49,64 45,45,57 38,38,50 38,36,44 37,36,41 37,34,40 33,30,34 34,31,35 33,31,32 34,32,33 35,33,31 35,33,31 40,38,36 45,43,39 44,42,43 37,35,36
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 226,205,180 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 186,159,141 90,78,68 150,135,126 230,206,180 185,149,131 113,97,84 150,131,119 192,181,166 71,73,89 87,83,103 69,66,81 79,72,70 82,72,73 89,83,104 70,68,88 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 84,83,98 166,154,144 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,253,226 233,208,180 225,202,173 75,126,88 104,82,62 99,162,120 35,91,63 26,70,65 13,48,55 10,45,52 11,41,50 10,42,50 28,69,63 38,93,72 16,61,51 15,43,50 15,43,50 13,44,50 14,45,51 25,47,47 165,140,112 181,155,132 175,151,129 186,167,144 200,176,150 228,207,182 211,192,169 161,144,120 176,162,137 129,114,94 206,191,169 201,185,168 194,180,166 163,148,137 181,158,145 168,152,137 160,145,136 102,89,84 149,136,131 150,139,136 161,150,147 126,115,112 159,147,147 146,132,132 130,109,96 111,80,57 114,83,60 100,87,82 58,49,43 35,25,24 51,45,50 59,56,60 76,70,75 65,63,64 56,54,55 48,47,52 47,45,53 48,47,62 49,48,63 50,49,64 52,50,70 54,50,70 57,53,73 55,53,75 47,50,72 47,49,74 57,60,82 65,70,94 60,61,84 57,55,77 50,48,68 45,42,57 39,37,45 37,35,45 33,32,37 33,33,33 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 45,42,46 47,45,43 41,39,37 42,40,38
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,179 159,128,105 212,186,161 226,204,186 90,86,95 87,88,111 89,85,105 79,76,93 82,75,73 80,70,74 81,78,95 75,69,90 91,89,111 81,79,103 77,78,101 82,83,104 82,78,100 56,66,82 150,139,146 252,231,204 215,187,160 255,231,202 227,202,172 210,184,161 239,215,189 255,227,201 249,224,196 243,219,186 255,197,152 255,142,97 182,151,114 40,85,54 31,81,69 14,54,55 11,41,50 10,40,49 12,45,50 13,52,49 34,84,72 14,55,51 15,42,52 13,40,52 15,42,52 11,41,50 30,61,65 210,188,168 195,171,145 236,212,190 140,123,99 165,148,124 167,150,126 182,168,143 130,116,91 190,176,151 161,146,124 215,200,178 172,156,141 114,98,83 177,163,147 180,161,149 181,162,148 167,152,141 151,139,127 206,194,184 155,142,137 192,181,178 160,147,144 127,113,113 167,150,151 130,104,92 121,88,61 114,80,58 69,53,47 81,65,52 39,26,21 63,53,54 122,115,115 79,72,72 64,57,57 57,52,51 49,46,50 50,48,56 51,49,61 50,49,66 51,50,67 55,53,75 58,56,78 58,56,78 56,54,76 58,56,76 59,57,79 55,53,73 45,49,64 49,47,67 58,56,76 60,59,76 49,48,65 44,42,54 38,36,46 36,35,40 32,31,34 34,32,33 33,31,32 33,31,32 32,30,31 34,32,33 51,47,58 32,30,31 41,36,35 41,39,35
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 244,220,196 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 231,205,180 156,126,98 101,82,70 100,88,76 246,217,193 228,199,175 204,175,151 178,170,159 85,81,101 105,101,123 88,86,106 85,83,103 89,83,90 84,74,78 83,74,96 81,76,92 68,69,90 74,72,92 74,71,88 88,78,109 62,64,80 38,43,53 90,81,94 234,218,185 202,176,153 246,217,193 208,180,153 240,200,177 255,237,211 255,243,207 229,197,165 255,228,195 255,212,156 255,164,121 204,122,93 82,92,59 30,83,66 14,58,55 13,41,48 11,42,48 12,45,48 14,45,51 26,63,60 17,51,49 11,41,50 13,41,48 11,42,48 13,41,48 16,47,53 139,146,128 196,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 123,107,92 209,194,174 176,161,141 137,121,104 173,157,142 185,171,157 181,166,155 196,181,172 123,107,101 161,145,141 141,128,125 150,134,130 166,149,141 206,172,138 125,92,67 111,80,59 88,66,46 81,61,41 35,19,13 72,63,59 58,51,49 63,56,54 56,51,50 60,55,54 47,46,49 46,44,54 51,49,61 53,50,67 53,51,71 56,54,76 59,57,81 60,58,82 60,61,84 59,62,84 56,57,80 56,54,76 47,48,67 50,49,66 45,44,59 43,42,57 42,41,56 46,43,58 41,39,47 37,35,43 32,31,36 32,32,32 31,30,33 33,31,32 33,31,32 33,31,32 35,32,38 35,33,34 39,34,33 23,18,15
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,238,213 246,217,193 225,197,170 93,86,96 94,90,112 89,86,101 88,86,106 78,76,96 105,97,105 80,70,74 93,91,111 78,74,96 74,68,89 81,89,96 75,70,86 62,66,79 92,83,105 32,25,39 89,92,99 243,219,193 248,217,196 226,197,173 230,209,182 222,189,162 255,226,201 247,227,197 236,207,183 207,165,141 255,201,146 250,159,119 145,89,51 120,86,54 31,84,64 12,53,49 13,44,50 10,41,47 14,44,53 14,45,51 12,44,52 13,45,53 13,44,50 13,41,48 13,41,48 13,41,48 17,49,59 90,102,95 213,192,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,147 200,183,159 213,195,174 230,212,191 214,195,179 129,113,96 185,171,157 155,141,127 168,153,142 177,161,155 153,137,131 204,188,182 189,176,169 211,172,133 240,195,147 122,87,62 117,87,61 91,65,44 69,47,27 49,34,23 104,95,91 63,56,56 45,38,36 44,39,38 46,44,40 40,40,40 39,38,43 46,44,56 46,45,60 50,49,66 58,56,78 58,59,82 59,62,84 61,66,90 61,69,89 58,64,85 57,60,82 57,58,79 52,51,68 48,47,62 44,43,60 46,46,58 41,39,51 31,30,33 38,36,44 34,32,40 33,32,37 31,30,35 30,29,34 31,31,31 34,32,33 35,32,36 35,33,34 36,31,33 27,22,19
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 202,176,151 223,197,172 210,184,161 111,92,78 84,67,57 231,210,185 248,222,199 238,207,184 119,117,127 82,78,98 83,79,99 68,65,82 68,65,82 104,101,107 67,65,73 94,91,108 70,65,83 85,81,101 72,66,89 64,63,78 79,78,93 67,66,83 31,26,42 81,79,89 183,174,157 188,172,157 217,197,188 174,153,153 215,194,190 216,200,183 226,210,195 138,128,132 105,77,66 253,164,112 255,208,167 103,83,53 117,87,61 37,88,66 3,47,42 13,41,48 11,41,50 13,45,53 13,43,52 13,45,53 9,41,49 11,42,48 13,41,48 11,42,48 13,41,48 17,47,58 28,46,45 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 188,169,146 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 154,138,123 201,182,168 255,224,167 255,232,177 127,92,65 114,84,58 99,73,52 91,69,51 53,37,24 103,81,61 61,50,47 47,42,41 51,44,44 48,43,42 38,36,37 38,37,42 40,38,46 39,39,51 45,44,59 50,48,70 55,56,79 58,59,82 63,65,90 65,70,94 58,63,87 60,61,84 55,56,77 55,53,73 46,46,58 36,36,48 43,41,49 43,41,51 29,28,33 45,44,59 46,45,60 45,43,51 33,31,39 33,32,37 32,31,34 32,30,31 33,31,32 36,29,29 27,22,24 19,14,13
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,164 221,193,166 241,205,183 114,103,112 110,104,125 72,68,88 93,89,109 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,106 67,62,80 72,64,81 74,73,90 79,77,97 79,78,95 70,70,80 78,81,90 114,112,124 96,90,111 75,77,93 82,83,102 83,89,108 81,73,90 90,82,101 135,108,103 207,119,81 254,149,119 43,93,60 71,128,95 40,86,68 9,40,44 11,42,48 10,43,48 25,62,59 14,47,52 11,42,48 11,42,48 11,42,48 13,41,48 13,41,46 13,41,48 14,46,56 19,47,54 166,145,118 183,163,131 238,218,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 196,177,154 184,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 197,183,167 226,210,193 187,167,149 219,194,177 255,226,160 255,218,157 120,86,56 96,65,44 94,69,50 88,68,50 46,30,17 161,128,101 109,90,78 51,46,45 76,69,69 64,59,58 41,39,40 36,35,40 39,38,43 46,44,54 45,44,59 49,50,69 55,56,77 59,62,84 58,63,87 61,66,90 58,64,85 54,55,78 57,55,77 52,51,66 46,44,64 72,73,92 33,31,39 41,39,51 38,37,42 50,50,62 49,52,63 51,51,61 51,49,57 22,21,26 32,31,34 33,32,35 33,30,34 35,28,28 22,15,13 19,14,13
