220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 158,144,119 137,123,98 107,93,68 166,140,119 190,161,141 155,126,106 144,125,109 103,89,94 61,51,52 84,68,66 101,85,83 102,91,86 66,56,46 47,39,45 62,62,62 65,60,62 67,63,76 48,48,58 53,51,63 63,62,79 63,62,79 69,67,89 71,69,91 61,62,83 75,76,97 43,40,57 64,62,82 232,219,214 198,177,150 220,189,166 224,199,171 227,202,174 143,117,92 221,195,170 195,171,147 187,163,139 247,221,196 215,189,164 193,167,142 139,113,88 200,171,147 244,215,191 220,194,169 255,234,209 164,143,118 47,98,51 33,71,42 18,53,34 23,59,31 29,56,36 20,50,31 17,52,33 24,54,37 23,50,34 18,45,29 21,39,26 49,91,58 19,50,26 58,69,54 191,166,147 203,169,147 242,214,185 221,195,170 132,106,81 158,132,107 216,190,165 205,180,152 228,203,175 208,183,155 231,206,178 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 223,195,166 212,187,168 49,39,38 106,80,70 65,59,66 77,73,84 80,77,83 69,66,70 78,76,84 81,79,91 70,68,88 64,62,84 58,59,82 61,61,87 63,65,92 68,70,97 59,63,96 47,53,83 43,48,74 48,46,70 51,47,67 51,48,65 39,37,49 36,34,46 34,32,42 34,31,37 33,30,36 33,29,38 33,29,38 33,30,36 32,29,33 27,24,28 28,21,24 28,21,24 21,14,14 29,22,22 45,38,36 29,22,20 40,29,22 43,32,25 49,40,36 123,114,108 43,31,21 167,153,139 102,89,86 100,88,76
215,198,174 200,183,159 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 149,128,105 82,68,50 150,125,106 126,110,95 90,79,72 175,161,147 147,131,118 134,120,106 105,94,91 66,57,53 63,56,66 68,63,65 77,63,65 59,56,73 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 67,65,85 70,68,88 69,67,91 148,136,124 248,222,201 247,223,199 210,184,161 210,182,155 223,195,168 153,127,102 237,211,186 222,197,169 223,198,170 206,181,153 230,205,177 192,164,137 203,175,148 223,195,168 220,188,156 213,181,151 39,91,46 36,72,44 26,55,41 21,52,28 38,68,47 20,52,34 23,48,30 20,47,29 20,52,32 24,47,32 28,45,21 46,77,51 17,40,23 54,68,49 212,186,163 233,203,177 231,202,178 245,216,192 193,164,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 212,187,159 204,183,160 75,55,37 109,78,55 134,120,122 107,102,104 101,96,98 90,82,88 97,89,97 97,93,104 79,76,91 72,66,87 63,63,89 64,71,96 68,76,108 70,78,110 69,77,107 61,69,101 54,59,83 52,50,72 55,50,68 45,44,61 33,36,47 53,55,69 50,50,60 41,41,51 35,31,40 34,30,39 35,31,40 34,31,37 28,25,29 37,32,34 33,26,29 36,29,32 24,17,20 43,36,39 32,22,23 33,24,20 30,21,15 44,35,29 45,34,29 130,119,112 55,43,33 145,126,110 164,144,126 122,107,85
192,175,151 202,185,161 204,187,163 192,175,151 192,175,151 202,185,161 179,162,138 168,151,127 181,164,140 165,146,123 100,81,58 52,38,20 140,115,96 107,91,76 79,68,61 148,133,111 147,132,110 200,185,165 184,170,152 167,153,135 54,50,61 65,63,64 87,73,75 75,72,89 72,70,92 59,57,77 58,56,76 70,68,88 62,60,80 63,61,81 63,61,81 59,57,77 74,72,92 64,62,82 81,79,103 75,69,92 216,198,193 166,152,127 183,169,142 243,215,188 255,231,204 234,208,183 208,182,157 223,198,170 185,160,132 200,175,147 240,215,187 252,224,197 214,186,159 206,181,153 226,203,174 246,222,196 41,93,50 36,72,44 26,55,41 24,55,31 42,73,47 29,54,34 21,46,28 29,54,36 37,56,45 114,85,50 255,153,104 164,120,90 32,52,36 45,64,42 250,226,200 199,169,141 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 217,192,164 212,187,159 223,198,170 158,133,105 201,173,146 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 215,191,169 119,85,63 108,73,46 83,69,69 84,79,81 84,77,80 86,78,84 87,79,87 87,83,94 76,73,88 72,66,87 67,67,93 66,73,98 70,78,110 77,84,121 70,77,112 61,69,101 54,59,83 48,53,77 30,31,50 44,44,56 29,32,43 62,64,78 60,63,81 69,72,90 68,69,90 63,64,83 44,41,56 32,29,35 36,28,34 39,29,33 38,31,34 31,24,27 23,16,19 24,17,20 39,29,30 43,34,30 42,33,27 54,45,39 100,89,84 124,113,106 65,57,35 160,141,118 159,135,113 126,109,85
227,210,186 209,192,168 224,207,183 200,183,159 239,222,198 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 130,115,93 87,71,67 183,169,144 178,164,139 212,198,173 157,142,120 145,129,112 62,55,65 78,67,74 89,76,84 61,52,74 66,64,86 50,48,68 67,65,85 67,65,85 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 72,70,92 78,74,94 117,111,134 195,176,162 240,216,194 222,196,171 216,190,165 229,203,178 214,190,164 236,212,188 165,141,117 225,203,183 214,195,168 163,142,117 204,184,175 90,77,72 85,74,83 177,156,133 40,95,51 37,75,46 26,56,39 23,53,34 26,56,35 28,59,35 25,49,27 32,60,35 187,148,118 213,103,61 255,153,102 156,98,65 28,46,29 41,61,43 219,198,175 176,147,123 215,189,164 209,184,156 219,194,166 174,148,123 255,229,204 245,220,192 244,219,191 190,165,137 223,198,170 219,194,166 145,120,92 214,189,161 200,175,147 145,120,92 177,152,122 163,138,110 129,95,65 108,76,44 74,63,60 56,49,49 47,40,43 52,45,48 68,61,61 73,70,76 67,60,72 65,57,74 56,57,78 56,63,88 65,73,105 73,80,115 72,79,116 63,68,103 55,59,90 55,53,75 40,37,52 46,44,56 30,32,46 66,69,91 64,67,89 66,69,91 58,64,83 59,62,80 49,52,63 33,26,29 36,29,32 34,27,30 34,27,30 28,21,24 27,20,23 24,17,20 30,23,23 36,29,29 31,22,16 46,37,31 125,114,109 122,111,104 58,49,30 240,207,182 183,161,141 130,115,95
193,176,152 122,105,81 223,206,182 171,154,130 139,122,98 172,155,131 210,193,169 175,158,134 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,113,91 81,63,58 214,199,177 200,185,163 176,161,139 145,130,108 64,48,33 66,59,57 128,103,86 97,80,81 58,56,78 66,64,86 41,39,59 55,53,73 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 74,72,92 65,63,83 77,75,95 60,56,78 68,64,86 88,82,103 177,166,161 200,176,152 223,199,175 233,209,183 217,199,180 190,175,155 216,201,179 171,167,146 116,109,112 84,77,91 74,67,79 83,74,85 178,159,145 229,209,191 37,92,48 41,79,50 25,55,38 20,50,33 26,58,36 29,62,37 28,53,35 81,84,62 74,69,41 102,60,20 184,105,61 134,78,52 32,45,31 30,55,39 198,185,162 220,194,171 193,169,143 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 244,219,189 218,182,124 115,83,53 76,63,58 58,48,49 55,48,51 50,43,46 61,54,54 76,73,79 68,61,73 59,54,70 56,57,78 58,64,94 69,76,113 77,84,119 77,84,121 58,64,92 52,54,79 53,51,73 48,45,60 42,38,51 50,52,66 69,72,94 64,67,89 68,71,91 53,57,72 57,60,78 54,59,69 27,19,25 37,30,33 31,24,27 33,26,29 28,21,24 28,21,24 35,28,31 30,23,23 34,27,27 33,24,18 47,38,32 118,107,102 105,94,87 114,98,83 208,183,153 148,128,108 126,110,93
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,152,129 116,99,89 76,61,50 206,189,165 197,180,156 177,160,136 154,135,112 137,117,97 61,50,59 220,177,158 149,121,110 62,66,81 65,63,83 69,67,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 62,60,80 79,77,97 67,65,85 63,61,81 60,58,78 70,68,88 77,75,95 213,196,168 230,212,193 207,204,191 91,85,92 70,65,81 66,63,80 80,77,94 31,28,45 77,73,86 171,164,162 194,188,179 231,218,195 198,178,158 47,104,60 41,80,46 25,55,36 19,49,32 27,59,37 33,64,40 30,63,38 31,63,43 41,78,54 255,187,153 218,144,110 125,88,62 20,37,27 24,49,33 113,110,86 247,221,198 193,170,141 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 182,154,125 218,190,163 245,216,194 252,225,191 255,244,177 107,71,49 86,60,39 66,52,52 61,56,58 52,45,45 55,50,52 66,64,74 63,62,77 59,57,77 61,64,86 69,73,102 77,83,115 78,83,118 77,84,121 57,59,86 48,49,70 48,47,64 46,43,58 34,33,48 67,73,94 71,77,98 67,70,92 61,64,84 54,55,74 64,62,82 65,65,77 26,18,24 28,21,24 36,29,32 36,29,32 29,22,25 28,21,24 24,17,20 28,21,21 29,22,22 43,37,32 87,81,74 111,98,91 122,108,94 201,182,157 198,174,148 148,128,108 126,110,97
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 114,97,87 92,77,66 154,140,115 192,175,151 202,185,161 183,164,141 173,154,131 100,87,84 212,181,160 208,175,164 127,113,115 78,76,96 58,56,76 69,67,91 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 58,56,76 62,61,78 86,84,106 79,80,101 75,75,101 78,75,102 67,64,91 63,61,83 77,75,97 47,43,65 76,72,92 59,53,74 71,60,83 144,132,120 45,102,58 45,84,48 26,56,37 21,51,34 30,62,40 31,62,38 33,66,39 32,64,42 112,105,76 144,101,66 86,65,52 30,41,26 20,39,28 22,45,28 169,159,135 198,173,145 253,230,201 232,204,175 249,221,192 216,188,159 239,211,182 255,231,202 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,168 222,195,159 255,226,154 145,101,73 81,55,32 122,106,102 77,72,74 63,56,56 60,55,57 53,51,61 51,50,65 52,50,70 42,45,67 43,48,72 49,56,81 51,58,83 56,63,88 53,56,78 51,49,69 57,54,71 57,54,69 36,35,50 69,75,96 69,75,96 69,72,94 61,67,86 55,58,76 64,63,80 56,59,68 26,19,22 30,23,26 40,33,36 38,31,34 38,31,34 30,23,26 35,28,31 30,23,23 29,22,20 75,69,62 112,106,99 95,84,69 170,153,129 185,164,137 217,196,173 144,124,104 142,125,115
167,150,124 215,196,171 209,183,160 219,198,173 210,189,164 149,128,103 217,196,171 198,177,152 178,157,132 178,159,134 174,155,130 196,177,152 218,199,174 140,125,114 91,78,71 110,88,68 193,172,149 169,145,123 170,146,124 200,176,152 193,168,149 108,86,66 80,64,49 61,47,49 79,75,97 73,69,93 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 58,57,74 72,70,90 67,65,85 64,62,82 65,63,83 72,70,94 72,70,90 63,61,81 65,63,87 78,79,102 56,57,80 62,63,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 76,78,92 200,181,165 53,104,64 45,87,52 28,58,39 23,53,36 26,58,38 34,64,43 31,65,35 32,65,40 93,95,78 28,46,31 21,43,31 17,40,25 18,41,26 21,46,28 210,204,179 222,194,167 219,191,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 219,191,162 250,222,193 255,240,211 180,152,123 195,167,138 229,201,172 214,186,157 250,222,193 255,229,205 204,178,137 255,241,166 244,201,143 124,94,66 75,60,49 72,65,68 75,68,68 71,61,65 63,56,70 62,57,75 65,59,82 62,59,86 61,65,96 68,72,103 65,71,101 65,71,101 59,65,93 48,50,75 74,72,96 41,37,50 34,31,48 68,76,96 68,75,98 67,73,94 57,63,82 61,64,84 56,58,72 26,23,29 38,31,34 42,35,38 41,34,37 38,31,34 38,31,34 33,26,29 31,23,29 29,22,25 37,30,28 123,114,106 116,106,96 128,112,95 160,139,112 206,183,154 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 199,173,150 168,147,122 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,205,194 90,79,74 62,51,48 179,169,159 167,156,149 163,153,152 97,87,86 73,61,77 84,74,73 63,54,48 61,55,50 66,60,85 81,74,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,83 74,72,96 59,57,77 58,56,76 66,64,88 66,64,86 56,54,76 55,53,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 80,76,98 72,68,90 74,72,94 181,172,157 55,104,67 48,90,55 26,56,37 21,51,34 24,56,36 33,63,42 32,65,38 32,65,38 36,59,40 22,46,35 20,45,29 17,40,25 15,38,23 17,42,24 180,177,151 224,194,166 236,202,182 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 218,193,149 255,229,153 255,214,158 208,174,129 81,62,39 68,58,57 54,47,47 54,44,48 55,48,58 59,55,68 62,57,75 60,58,80 59,64,90 61,66,92 61,67,95 63,69,99 59,64,90 49,52,70 46,44,66 45,41,54 38,37,54 70,78,98 67,74,97 66,72,93 59,65,84 55,61,78 54,56,70 30,27,33 40,33,36 41,34,37 36,29,32 37,30,33 38,31,34 31,24,27 29,21,27 33,26,29 115,108,106 122,114,103 70,59,44 166,143,114 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 218,197,172 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 175,161,147 93,82,75 89,80,76 72,63,78 69,58,81 82,73,95 82,74,93 81,72,96 94,85,109 68,59,70 60,54,61 83,77,102 83,76,106 75,71,95 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,83 73,71,95 64,62,82 64,62,82 58,56,80 77,75,97 64,62,84 76,74,96 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 65,61,83 74,70,92 73,71,95 139,129,128 55,104,67 49,91,56 26,56,37 22,49,33 25,57,37 33,63,42 32,65,38 32,65,38 30,57,39 21,47,39 19,41,29 17,39,27 17,36,25 18,41,24 122,123,100 245,215,187 243,209,187 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,193,149 255,242,168 255,233,170 239,201,151 193,168,138 73,62,57 61,51,50 51,40,47 45,37,45 44,37,49 46,41,57 58,54,74 52,57,81 55,57,82 58,63,89 58,62,93 59,61,86 50,49,66 48,44,64 46,42,55 58,57,74 66,74,94 66,72,93 62,68,89 66,72,91 59,65,82 55,59,72 38,35,39 38,31,34 40,33,36 38,31,34 41,34,37 34,27,30 31,24,27 41,33,39 97,90,93 115,108,106 109,101,90 53,42,27 153,128,98 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 174,157,131 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,93 80,63,53 52,46,39 51,44,44 203,196,199 164,147,123 164,147,123 217,196,171 224,205,182 189,171,150 188,173,151 160,147,142 121,107,107 94,81,100 92,82,100 94,85,100 98,89,102 81,76,92 75,72,87 80,76,87 74,70,79 56,52,61 88,85,89 81,78,82 84,81,85 122,119,125 112,110,118 78,74,94 70,68,88 69,67,89 70,71,90 71,75,90 56,57,80 67,65,89 70,71,94 60,61,84 78,79,102 68,69,92 56,57,80 43,93,51 47,101,62 27,57,36 23,47,34 25,57,35 31,64,37 33,64,38 33,64,38 26,58,36 19,45,34 19,41,31 18,40,30 17,34,24 25,43,30 84,89,69 255,229,200 194,164,136 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,239,167 255,239,170 255,232,174 255,218,165 196,165,128 176,152,126 52,46,41 50,49,54 53,49,58 51,47,60 55,50,66 54,55,78 56,59,81 56,58,83 56,58,83 56,54,76 50,46,68 37,35,57 57,59,75 66,64,84 69,72,94 67,70,92 70,73,95 62,63,84 57,59,75 53,57,72 40,39,44 40,33,36 40,33,36 40,33,36 35,32,38 28,25,31 80,78,86 91,89,97 98,96,97 115,109,104 65,51,35 66,48,29 176,149,117 148,119,88 201,174,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 197,178,153 122,103,78 148,127,102 162,141,116 183,162,137 199,178,153 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 121,106,84 237,219,189 225,207,177 221,200,175 146,125,100 214,193,166 255,238,211 226,208,178 217,196,171 216,190,165 247,217,189 255,234,208 226,195,172 208,192,161 207,191,158 220,198,178 207,180,162 205,178,160 228,202,179 240,214,191 242,216,193 233,207,184 226,202,180 253,230,217 217,194,179 212,190,172 194,189,175 83,74,85 60,56,80 59,57,81 58,59,82 72,73,96 71,72,95 81,82,105 69,70,93 34,85,45 53,109,70 24,54,33 24,48,35 26,58,38 30,63,36 32,63,37 33,64,38 24,56,34 16,42,29 18,40,30 19,41,31 19,36,28 21,38,28 54,68,49 250,226,193 247,220,186 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 196,168,141 255,225,151 255,225,158 255,232,174 255,234,174 246,209,156 209,171,125 193,163,121 146,130,99 99,83,70 82,75,85 75,71,82 72,69,86 69,68,85 70,68,88 74,72,94 80,76,96 81,77,99 72,73,94 74,75,96 67,68,89 63,66,84 67,70,90 74,77,99 68,69,90 58,60,76 54,58,73 48,46,54 41,33,39 35,29,34 39,33,38 34,32,44 76,75,90 76,77,96 81,82,101 94,91,95 109,103,98 54,40,26 131,115,100 167,140,108 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 196,175,150 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 180,159,134 132,111,86 183,162,137 212,186,163 199,168,145 211,182,158 216,190,165 227,201,176 227,201,176 208,182,157 200,174,149 227,201,176 236,212,186 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 198,172,147 233,209,183 204,180,154 212,188,162 255,244,218 209,185,161 243,219,195 199,183,166 103,90,87 91,79,93 102,93,106 99,92,102 143,140,146 145,142,148 35,86,48 58,114,75 25,52,32 24,49,33 24,56,36 31,64,39 32,63,39 33,64,40 23,53,34 20,44,33 21,40,31 21,40,31 18,40,30 16,38,26 41,53,35 255,229,195 239,212,178 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 229,201,172 218,190,161 255,230,201 179,151,122 194,166,137 177,147,121 213,183,157 246,210,150 255,223,160 255,217,160 255,222,166 255,217,165 249,209,157 221,180,131 191,157,114 226,199,165 98,84,84 90,85,87 86,85,88 85,83,91 83,81,93 83,80,95 82,78,98 83,81,101 76,82,99 80,83,103 76,77,98 70,73,93 71,74,94 72,73,96 67,70,92 66,69,87 70,68,88 55,51,64 39,35,46 61,59,71 76,74,86 77,78,97 76,77,96 76,78,94 74,76,92 91,89,90 78,66,56 77,66,51 112,102,90 194,169,139 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 167,146,121 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,188,163 211,180,157 252,221,198 189,170,145 211,192,169 181,162,139 219,198,173 176,155,130 180,159,134 196,170,147 226,195,172 254,225,201 222,196,171 214,188,163 206,180,155 145,119,94 255,233,208 194,168,143 220,196,170 190,169,142 212,188,162 230,204,179 233,207,182 241,215,190 170,144,119 205,179,154 212,186,161 221,197,171 218,194,168 178,154,128 237,213,187 226,202,178 195,171,147 215,189,166 207,178,154 226,200,175 202,176,151 220,194,169 246,222,200 214,190,166 42,79,44 59,113,76 25,52,32 24,49,33 27,57,38 32,65,40 31,62,38 31,62,38 23,55,35 18,44,31 18,42,31 21,40,31 20,39,30 18,37,26 46,59,43 226,203,174 246,217,186 255,231,202 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 128,112,99 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,146 202,172,146 210,174,143 255,225,168 255,219,162 248,206,152 253,212,163 246,205,158 241,200,155 216,174,132 226,189,145 212,187,159 93,86,100 91,85,90 85,83,91 85,83,95 85,82,97 86,83,100 83,82,99 80,83,101 80,83,103 79,80,101 70,73,93 68,71,91 67,68,87 63,66,84 55,58,76 58,56,76 63,62,77 74,75,94 75,78,100 73,76,98 75,78,98 75,78,98 74,76,92 77,76,93 89,79,80 55,36,20 124,114,104 119,109,97 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 110,93,67 185,167,146 145,127,106 188,169,146 216,195,170 248,227,202 221,200,173 216,195,168 182,161,134 215,191,165 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 226,205,180 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 204,180,154 161,144,116 218,195,166 225,202,173 226,200,175 255,230,205 211,187,161 232,208,182 220,195,167 229,201,172 214,189,161 228,205,176 255,241,212 245,220,192 208,183,155 41,78,43 59,104,73 21,51,32 22,48,35 25,57,39 27,59,39 32,60,35 28,59,35 23,50,34 21,45,34 25,42,34 19,41,31 20,39,28 18,38,24 35,50,34 241,218,189 216,188,161 230,202,173 192,164,135 243,215,186 208,180,151 255,229,205 207,182,154 124,122,118 99,97,93 105,83,86 231,212,200 128,116,118 78,62,58 193,178,158 193,168,138 234,204,176 181,147,117 219,183,132 251,211,159 251,213,163 229,193,144 220,184,135 209,170,129 209,170,131 204,165,124 224,189,151 223,198,170 97,85,87 86,82,91 83,81,93 82,79,94 76,74,86 83,83,95 82,83,102 82,83,104 78,81,101 67,70,90 66,64,86 63,61,81 60,58,78 53,52,67 55,54,69 69,70,89 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 74,76,92 77,73,86 62,47,36 49,34,23 109,103,94 123,114,99 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 146,125,100 216,192,168 216,192,168 249,225,199 200,177,148 198,177,150 156,135,110 189,168,143 156,132,106 187,163,137 176,152,126 221,197,171 202,176,151 244,218,193 206,182,156 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 138,117,90 223,199,173 239,215,189 242,216,191 206,182,156 255,234,205 251,228,199 255,231,203 255,254,226 38,75,40 57,105,73 21,51,32 22,48,35 24,56,38 27,59,39 32,60,35 28,59,35 23,50,34 20,44,33 23,42,33 23,42,33 21,40,31 19,36,26 27,47,33 225,204,177 201,171,143 246,216,188 229,201,172 192,165,133 218,191,159 236,209,177 134,120,106 127,116,125 103,92,101 73,69,80 48,50,64 56,57,60 55,46,59 82,72,76 208,184,158 222,191,172 233,207,184 225,195,167 211,174,132 240,202,154 232,199,149 220,187,139 204,170,129 181,148,111 163,128,90 221,187,146 196,161,123 205,177,148 115,95,86 96,85,92 87,84,99 83,81,93 83,83,95 83,81,101 81,79,101 75,76,95 64,62,82 67,61,82 65,59,80 57,54,69 56,52,63 55,53,65 61,63,79 74,77,95 73,76,94 71,74,92 71,74,92 71,74,92 69,68,83 46,41,40 53,34,22 102,91,84 114,105,97 112,103,88 224,196,167 198,169,145 231,205,180 163,142,115 93,83,84 32,32,32
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 220,194,171 212,186,163 186,162,138 225,204,179 200,179,154 204,183,158 183,159,135 238,212,187 221,195,170 198,172,147 190,164,139 190,164,139 224,198,173 170,144,119 191,165,140 255,233,209 184,160,136 183,159,135 176,152,128 218,194,170 233,209,185 231,205,182 219,193,170 224,198,175 207,181,158 214,190,166 225,204,179 249,225,201 137,113,87 206,180,155 203,174,152 192,168,144 160,140,110 212,192,162 162,138,112 168,144,120 162,141,116 199,178,151 234,210,184 178,153,125 191,166,138 39,73,39 55,105,72 21,51,32 22,48,35 24,54,37 27,57,38 30,60,41 27,59,39 22,49,33 18,42,31 21,40,31 19,41,31 21,40,31 21,38,30 22,39,31 242,222,190 247,220,188 241,211,183 255,235,202 250,223,189 255,233,198 225,201,175 121,108,103 108,104,113 74,70,79 60,58,68 58,58,70 63,63,71 53,53,61 54,53,58 182,166,149 225,197,170 188,160,133 219,190,159 247,225,191 165,136,103 211,180,141 213,182,143 214,181,142 222,185,145 194,157,113 224,190,145 242,208,165 213,182,145 193,159,129 202,173,151 100,87,84 86,86,98 83,81,101 79,81,97 82,84,100 74,77,95 66,70,85 65,64,81 65,64,81 51,53,67 54,52,62 55,52,67 70,71,90 73,76,94 71,74,92 73,76,94 71,74,92 59,59,69 33,23,22 41,25,19 44,34,22 110,100,88 117,107,97 129,115,101 237,215,181 219,193,168 243,219,197 140,127,120 49,43,48 48,44,53
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 195,174,149 206,185,160 160,139,114 126,105,80 194,170,146 186,162,138 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,168 181,155,130 227,201,176 224,198,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 192,168,144 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 185,161,135 238,212,187 201,172,150 173,149,125 198,180,150 195,175,145 205,184,157 194,170,146 204,183,158 219,198,171 240,216,190 238,213,185 251,226,198 38,72,38 56,104,72 24,54,35 22,48,35 26,53,37 29,56,38 25,60,39 27,57,38 21,48,32 20,44,31 21,40,31 20,44,33 21,43,33 21,40,31 21,38,30 244,238,215 255,237,215 177,154,143 173,148,120 255,229,195 222,198,165 190,166,140 118,105,100 60,56,65 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 182,174,161 189,173,167 217,205,195 154,139,128 167,155,143 207,185,165 156,126,98 124,90,60 155,127,100 166,141,111 176,149,115 186,156,112 217,178,135 232,195,153 229,191,154 214,179,143 172,144,115 145,129,116 95,87,95 85,84,99 81,83,97 76,79,97 68,71,89 63,61,81 64,66,82 63,62,79 58,53,69 61,56,72 73,72,89 73,73,85 67,65,75 51,49,59 39,29,30 39,25,27 39,25,25 44,26,21 109,98,91 112,102,92 124,114,104 132,118,104 96,80,78 58,44,57 49,40,51 50,41,54 38,35,41 53,51,59
