101,65,43 101,65,43 98,62,40 94,56,35 103,60,43 103,63,38 105,64,37 106,65,34 109,65,35 106,65,36 104,62,38 106,65,36 114,68,38 113,69,41 115,70,37 119,70,34 121,70,31 125,74,35 126,75,38 132,77,46 139,80,50 143,81,52 144,83,51 143,82,50 144,83,47 142,81,45 143,83,44 142,82,39 143,83,40 143,83,40 146,86,45 144,84,43 147,84,49 147,84,49 144,82,44 144,83,38 146,81,42 143,82,37 145,81,37 146,82,38 147,83,39 149,84,45 151,84,41 154,86,43 201,100,32 180,89,31 188,93,30 255,146,0 255,234,31 255,206,63 221,105,60 60,40,52 76,40,34 91,46,25 51,41,45 65,60,78 36,40,53 105,78,90 107,77,90 66,33,26 82,33,11 114,44,11 138,59,20 154,68,34 152,68,33 155,71,38 148,67,42 124,61,55 101,57,58 88,53,56 65,39,45 47,30,33 38,20,17 25,25,20 40,40,35 59,35,39 87,55,41 83,45,26 81,43,26 73,38,25 49,31,30 52,37,26 109,55,19 255,161,27 255,178,0 255,200,33 255,107,27 196,85,37 209,79,12 192,67,9 149,68,16 129,71,34 129,74,29 146,69,32 255,139,31 255,142,31 255,195,59 199,102,10 198,87,41 145,81,37 132,79,38 134,79,38 133,78,37 143,81,41 130,73,33 132,74,37 138,76,36 152,79,38 132,75,35 133,78,37 134,78,40 135,77,42 137,76,40 137,77,36 138,77,32 144,79,38 148,80,40 143,78,39 132,74,39 127,72,41 125,73,43 120,69,43 107,64,45 97,59,40 92,56,46 91,55,47 93,57,49 93,57,49
97,63,43 99,63,43 99,61,40 96,60,38 98,62,40 103,64,36 105,66,36 106,65,34 107,66,37 105,63,39 108,64,38 111,65,35 112,68,40 110,64,34 112,65,33 115,68,34 121,70,35 124,73,36 126,72,34 137,79,46 141,79,50 140,79,47 143,82,46 141,81,42 138,81,39 138,81,37 139,80,34 141,82,36 143,84,38 144,85,39 145,81,37 144,80,36 145,83,41 147,85,43 147,85,43 150,86,42 147,83,39 144,82,40 144,82,40 147,83,39 149,85,41 149,85,41 151,87,43 169,101,38 255,171,31 213,103,34 166,94,28 255,153,0 255,216,23 255,178,8 85,47,39 64,31,22 88,45,30 74,46,35 71,48,33 145,154,208 68,70,84 67,53,58 128,88,107 95,64,70 70,40,41 69,30,18 85,39,23 100,45,30 108,51,34 104,49,36 104,50,43 82,47,50 69,44,56 61,42,58 53,39,54 43,30,38 28,18,17 29,28,31 61,64,71 115,91,85 107,75,41 102,55,32 106,60,34 88,47,27 72,44,33 50,30,23 46,29,21 83,57,45 89,40,29 135,48,0 249,101,12 217,94,22 140,73,30 137,72,31 138,72,40 129,75,39 154,79,34 185,84,30 255,187,12 255,128,17 159,88,33 144,81,46 171,79,47 175,89,41 158,84,46 152,87,48 145,77,37 148,76,37 137,77,36 133,78,35 166,82,36 163,81,34 139,79,36 134,81,38 134,79,38 139,82,42 140,82,45 139,79,38 140,79,32 143,79,35 146,82,36 144,82,40 137,80,40 126,75,40 125,73,41 120,70,39 111,66,43 99,61,40 93,56,41 93,57,49 91,58,47 89,55,51
92,61,40 94,60,40 97,59,40 92,58,36 93,58,33 101,61,38 103,63,38 108,64,38 106,65,38 103,62,35 112,68,40 114,69,36 109,65,35 108,62,34 110,62,35 112,65,33 116,67,31 123,74,36 129,76,35 137,79,46 141,79,50 142,81,49 137,77,36 138,81,39 138,81,37 138,82,35 140,81,35 142,83,37 144,85,39 146,87,41 147,83,39 146,82,38 144,82,40 147,85,43 148,86,44 150,85,44 150,85,44 149,85,41 147,83,39 149,85,41 149,85,41 150,86,42 151,87,43 160,93,48 255,225,69 255,151,43 161,105,31 255,173,35 96,70,45 85,56,61 68,37,27 98,58,35 124,75,39 124,86,51 89,56,45 70,87,150 40,33,45 52,32,42 115,83,99 122,82,101 103,76,90 71,49,57 45,31,33 41,23,22 47,30,31 50,31,33 52,33,40 54,38,53 54,40,55 57,43,56 50,37,47 47,30,33 44,32,37 83,78,96 216,207,180 213,138,68 85,44,26 108,52,28 118,60,27 120,64,38 87,42,19 77,42,27 73,36,21 51,34,26 63,47,41 67,41,47 57,47,35 100,31,16 142,81,36 140,76,30 140,79,32 174,81,33 255,120,36 255,95,11 252,136,7 159,87,41 134,85,65 139,86,63 138,83,52 157,86,42 185,86,45 154,83,41 145,81,37 143,79,35 137,82,41 138,81,39 181,87,37 181,84,33 143,82,37 138,83,38 137,81,34 146,78,38 149,80,42 146,79,36 145,81,35 148,81,36 149,85,41 147,83,39 143,83,42 129,78,43 127,74,47 120,69,41 112,67,46 100,62,43 95,57,47 93,57,49 90,57,48 87,54,47
92,61,40 94,60,40 94,58,38 95,59,37 99,62,38 101,64,38 104,64,39 107,66,39 106,65,36 105,63,39 109,65,35 108,64,34 106,62,34 106,62,34 107,61,35 109,63,35 118,69,33 121,72,36 130,76,42 138,78,53 139,81,48 142,81,47 138,81,37 138,82,35 140,83,39 141,85,38 143,84,38 144,85,39 146,86,43 147,87,44 149,85,39 146,87,41 152,84,41 152,85,42 149,88,43 149,87,45 148,86,46 147,86,41 147,83,37 149,85,41 149,85,41 151,86,45 151,87,41 146,93,38 229,158,43 255,198,64 100,75,89 85,76,102 63,40,37 71,38,27 101,55,27 193,158,102 236,121,10 139,86,45 87,40,29 79,74,115 31,25,46 50,35,45 107,76,87 115,80,95 102,70,86 76,53,66 46,34,46 32,21,30 38,26,31 47,30,36 50,30,42 57,38,52 57,38,54 58,36,41 54,31,30 49,30,34 52,32,55 70,67,112 125,115,23 207,141,89 75,54,41 85,37,31 121,61,63 125,68,78 126,69,81 120,51,63 86,43,24 56,36,16 53,36,28 62,42,35 69,49,42 90,41,30 167,83,39 156,77,36 197,99,39 255,127,33 255,182,21 255,121,29 159,88,44 132,82,67 131,84,50 134,84,51 140,82,47 162,87,40 246,102,31 214,100,41 152,81,37 166,82,40 153,86,43 152,84,41 198,99,44 194,83,21 154,89,48 147,82,45 146,81,40 163,84,40 163,90,47 148,81,38 149,82,39 151,83,43 149,84,45 149,84,45 142,81,45 132,77,46 126,75,49 121,73,44 118,69,47 104,61,44 96,56,47 93,55,47 92,56,48 90,53,50
93,59,39 93,59,39 92,58,38 96,60,38 100,63,39 101,64,38 102,66,37 106,65,38 107,66,37 106,65,34 107,66,35 108,64,34 106,62,34 104,60,32 104,60,34 109,65,37 116,70,33 118,72,35 129,75,41 139,80,52 141,80,46 142,81,47 138,81,39 142,83,37 143,83,40 144,85,39 143,84,38 144,85,39 146,86,43 146,86,43 146,90,43 156,86,35 157,89,46 156,89,46 151,90,45 150,89,42 149,88,41 147,85,43 147,82,41 149,85,41 150,86,42 151,87,41 153,89,45 153,89,29 145,98,66 88,65,54 81,61,71 70,47,34 78,42,22 87,50,24 97,62,0 255,255,115 247,194,66 129,80,102 103,62,71 72,66,112 102,107,144 41,36,52 93,67,71 103,77,86 95,65,78 73,45,45 58,33,32 42,25,26 53,28,29 57,29,29 54,31,32 70,42,42 63,40,41 54,31,30 54,32,26 41,34,34 105,110,118 239,223,149 105,89,47 187,142,107 62,41,37 60,31,27 103,52,53 129,76,94 113,63,88 108,61,80 92,44,38 77,40,27 61,39,31 62,41,37 70,46,50 77,41,33 143,54,7 191,87,27 255,167,55 255,160,24 255,129,23 153,85,40 140,81,33 133,81,49 135,81,47 142,82,41 147,78,47 190,88,39 255,104,19 251,104,27 158,83,36 158,82,40 162,83,39 160,82,38 197,93,35 245,99,22 234,112,22 178,104,34 172,83,31 205,91,34 184,96,42 151,85,37 151,84,41 152,84,44 147,85,45 145,83,43 141,80,44 133,76,45 126,75,47 122,74,45 115,68,47 106,63,46 99,62,49 95,57,47 91,55,47 91,55,49
90,59,40 90,59,40 89,58,37 90,59,38 97,63,41 96,63,38 100,63,37 104,64,39 107,66,39 105,65,40 105,65,40 103,63,38 99,59,34 105,61,33 105,61,35 111,67,39 116,70,33 117,71,34 129,78,43 141,82,52 139,81,44 137,80,36 138,81,37 143,84,38 143,83,40 144,85,39 142,86,39 145,84,39 147,86,41 149,88,43 147,88,42 163,85,37 163,93,44 156,85,41 151,87,41 151,87,43 149,85,41 149,84,43 149,82,37 147,84,35 151,85,37 153,86,43 136,79,48 94,64,49 84,53,45 78,55,42 71,48,35 74,43,33 81,53,13 95,53,15 255,244,72 60,58,0 37,31,22 89,50,64 90,50,67 79,65,82 52,54,81 90,102,135 62,51,74 85,62,73 63,45,54 64,32,18 83,41,28 61,33,24 82,40,27 84,42,29 61,33,20 94,52,41 72,41,29 54,33,29 62,38,47 88,80,113 255,242,144 205,156,87 187,177,126 77,46,36 66,39,34 59,38,36 72,36,30 139,65,58 137,90,109 119,70,90 103,55,72 88,46,53 70,44,34 68,50,59 73,49,65 68,32,24 79,42,39 234,133,67 255,194,43 243,126,17 154,77,24 139,79,40 134,77,37 135,82,55 133,80,55 136,82,44 177,86,46 242,100,35 255,103,17 255,105,22 166,88,44 149,84,45 161,83,37 167,84,35 193,93,34 255,136,54 251,170,38 232,139,34 172,92,35 146,87,41 150,86,40 151,85,37 149,85,41 147,82,41 151,83,45 148,80,42 139,78,44 128,73,42 122,74,45 120,74,46 110,68,46 101,63,44 99,64,49 94,58,50 94,61,54 90,57,48
88,58,41 88,58,41 90,61,41 89,58,37 91,57,37 96,63,38 100,63,37 103,63,38 106,65,38 103,63,38 101,61,36 99,59,34 102,62,37 106,62,36 107,63,37 111,65,37 115,70,35 116,69,35 130,79,44 137,81,57 140,79,43 137,80,36 138,81,39 139,84,41 141,84,40 141,84,40 142,86,39 147,86,41 147,86,41 149,88,43 149,89,37 155,88,40 162,95,47 157,87,40 151,88,39 152,88,42 151,88,39 151,88,39 149,85,41 136,85,59 124,77,54 86,63,48 80,54,40 82,53,33 77,46,25 79,45,25 75,39,19 98,80,38 116,79,0 255,245,32 72,52,20 39,28,23 97,63,75 86,42,62 84,47,63 82,48,57 126,142,182 58,55,82 72,85,131 36,39,75 35,26,41 62,27,14 80,42,25 65,30,15 89,48,21 93,49,23 72,34,17 80,44,36 96,68,87 64,44,56 59,48,45 232,183,104 121,105,120 135,104,83 96,54,43 85,42,34 73,35,37 66,36,37 65,38,33 121,55,39 130,87,99 121,77,97 108,65,80 94,52,59 74,43,35 80,65,96 76,74,114 75,61,61 72,54,22 113,62,34 234,111,9 155,83,35 137,77,36 134,77,37 134,78,40 137,82,51 143,80,47 155,83,46 231,95,28 248,93,23 255,113,21 255,108,31 168,90,39 159,81,33 167,84,33 169,84,31 168,86,32 239,134,50 239,211,61 242,176,50 147,89,36 141,84,44 147,86,39 147,87,37 150,86,42 149,84,43 149,81,41 144,79,40 138,80,45 128,73,42 121,70,42 118,70,45 111,66,45 106,64,51 97,64,53 94,58,48 99,63,57 97,61,53
89,56,45 89,56,45 89,57,43 87,60,42 87,61,38 93,60,35 99,62,36 104,64,39 105,64,37 106,64,40 102,65,39 104,64,39 103,63,38 106,61,38 108,64,38 111,65,37 115,68,36 118,69,33 127,76,37 131,77,43 137,82,39 137,81,34 139,83,36 142,83,37 143,84,38 142,83,37 144,85,39 151,84,41 149,85,39 151,87,41 151,87,43 153,90,39 174,92,36 175,84,26 148,89,41 146,89,47 143,88,45 128,81,58 108,71,58 87,56,46 80,54,42 72,49,34 74,48,25 100,53,32 96,53,34 90,53,29 83,55,26 255,245,39 255,255,34 153,137,36 52,43,37 84,64,87 103,63,82 92,48,66 75,41,50 83,37,37 72,53,60 118,120,163 39,38,71 78,78,104 78,86,114 99,95,106 60,52,71 48,43,59 56,41,49 63,46,52 59,37,40 93,61,56 95,54,52 80,73,112 109,102,105 94,75,63 141,111,85 102,64,43 101,51,38 100,47,35 82,39,33 79,48,40 60,37,34 84,41,24 135,71,56 91,58,60 86,56,59 87,55,50 107,49,37 79,51,53 94,87,138 74,77,97 80,48,43 84,54,28 152,84,41 138,81,39 136,82,34 134,79,36 135,77,40 135,77,44 160,76,41 207,93,36 255,102,20 255,118,17 255,118,13 249,96,28 224,85,32 201,84,33 204,90,35 220,93,34 191,87,25 254,133,49 242,184,60 185,114,41 138,83,29 132,79,38 151,87,41 150,86,40 149,85,41 149,84,43 147,82,45 144,82,40 132,76,42 124,72,40 123,72,46 119,70,48 111,65,49 101,62,48 102,64,54 100,63,48 103,65,57 103,65,57
88,57,45 88,57,45 90,60,45 87,62,45 87,63,41 94,61,36 100,63,37 104,64,39 107,66,39 107,65,41 103,66,40 104,64,39 103,63,38 103,61,37 99,57,33 105,61,35 111,65,37 116,70,33 127,73,35 132,78,42 139,82,38 140,83,39 143,84,38 147,86,41 145,84,39 148,81,38 152,85,37 149,83,35 149,85,39 149,85,39 149,88,41 153,86,41 176,87,40 179,87,36 128,76,46 94,59,44 86,54,51 79,51,49 77,48,42 78,45,38 85,47,37 98,49,29 104,55,35 94,47,24 85,47,28 77,47,21 95,54,0 255,251,44 255,239,131 88,60,62 104,64,99 125,94,144 82,46,59 93,50,65 70,34,42 86,37,26 96,47,27 92,50,39 71,70,114 115,61,41 65,57,76 94,63,44 141,83,46 154,75,34 249,140,62 250,142,61 213,106,38 172,103,72 101,87,100 38,36,48 128,116,118 93,75,84 84,53,61 94,54,47 116,57,40 112,53,34 89,41,25 71,39,23 77,46,36 73,42,32 141,61,29 82,30,9 51,37,21 58,38,20 103,54,34 146,68,40 83,67,94 81,95,143 71,43,43 90,55,40 110,60,27 135,78,36 140,79,34 140,80,41 140,77,44 163,78,41 202,84,42 220,94,39 255,121,22 255,139,12 255,104,17 197,93,33 193,85,33 201,89,30 212,92,31 215,95,34 196,94,35 204,108,50 162,89,30 136,87,36 130,81,30 129,78,39 147,85,43 147,86,39 149,85,41 147,85,45 144,83,47 140,79,43 130,76,42 125,75,42 117,69,40 118,74,48 108,62,44 104,62,49 101,65,47 103,67,49 103,66,51 102,65,50
94,63,53 91,60,48 93,62,50 88,61,45 88,62,41 93,60,35 100,63,37 104,64,39 106,65,38 107,65,41 103,66,40 103,63,38 102,62,37 100,58,34 99,58,31 105,61,35 114,68,40 115,69,32 129,75,37 134,80,42 140,83,39 141,84,42 144,83,38 145,84,39 146,87,41 152,85,42 162,84,40 156,86,39 151,87,41 147,83,37 137,82,41 132,76,38 136,70,36 134,60,24 89,49,42 74,47,42 81,52,48 85,49,41 97,57,48 103,61,39 109,63,35 113,53,30 101,47,27 93,46,23 83,45,24 80,47,22 127,67,0 255,243,53 149,127,80 112,71,82 137,84,114 106,65,105 85,46,60 86,45,56 74,39,44 79,33,19 99,52,29 94,46,30 47,40,52 142,87,58 46,52,71 89,66,51 78,44,26 162,90,55 131,71,30 111,61,28 173,99,65 143,70,40 62,56,63 93,67,76 224,194,177 74,50,59 78,50,52 106,61,56 123,57,41 111,53,29 88,40,24 83,44,32 81,48,39 77,46,34 131,62,26 122,52,26 52,39,18 61,43,22 103,53,36 159,61,33 93,58,73 87,98,154 82,73,88 70,46,50 88,46,35 136,76,35 143,84,38 141,81,42 153,74,33 190,83,42 211,92,39 216,91,31 255,147,28 255,152,16 248,97,2 178,90,31 181,86,39 200,86,29 221,95,33 192,85,26 175,86,37 162,90,40 152,89,40 133,84,33 127,80,30 128,77,38 145,83,41 147,86,39 149,85,41 145,83,41 140,79,47 136,75,43 128,73,42 123,73,40 116,70,44 113,68,45 109,63,45 105,64,48 102,63,49 104,65,51 104,65,53 104,65,53
98,63,50 93,59,41 93,63,48 90,60,43 93,63,46 95,60,33 102,63,35 105,66,36 108,69,41 105,66,38 104,65,37 103,64,36 101,64,38 105,63,41 104,62,38 111,67,37 118,73,40 122,75,43 126,75,36 136,81,38 140,83,41 143,84,38 144,85,37 144,85,37 147,87,46 181,97,37 171,98,41 158,86,51 164,87,36 106,71,58 89,55,51 68,38,37 78,40,42 74,41,41 67,39,39 84,49,52 96,56,49 107,59,45 114,58,34 117,55,26 114,51,20 111,49,20 111,54,23 96,50,22 86,49,23 80,50,24 184,110,0 255,238,41 79,58,45 93,46,53 106,65,74 86,46,63 80,41,52 70,36,43 75,35,37 73,23,10 100,42,16 98,50,25 79,53,62 186,124,86 61,52,67 93,57,49 125,92,53 154,95,65 157,102,61 149,103,89 166,104,66 205,137,97 164,87,52 97,52,6 103,65,59 90,56,54 87,49,51 109,61,57 141,68,54 112,54,30 84,41,22 84,42,31 79,43,33 78,45,34 103,49,29 175,89,57 59,44,24 61,43,22 121,65,43 160,67,21 152,79,72 78,69,120 87,89,132 68,58,87 81,43,37 130,78,48 141,85,36 143,81,43 157,80,27 215,92,52 211,92,35 248,112,43 255,173,13 255,169,19 247,105,0 198,85,33 192,88,41 202,86,28 202,91,27 169,89,34 154,86,41 147,86,41 147,88,42 129,79,35 126,77,37 125,76,36 146,81,40 150,86,42 147,83,37 143,81,39 138,74,46 135,76,46 126,74,44 121,75,49 119,74,51 115,69,51 110,67,50 109,65,53 107,64,49 106,63,55 104,64,55 103,63,56
96,59,46 95,59,41 89,57,41 92,65,49 89,60,40 95,60,35 100,63,37 106,67,37 106,67,39 107,71,40 107,71,42 108,69,41 105,65,40 112,67,44 112,68,42 118,72,42 121,76,43 125,75,42 127,76,37 132,79,38 140,80,37 143,84,38 144,85,37 146,87,39 143,88,45 174,103,50 165,85,44 112,62,45 83,45,47 59,43,60 69,40,45 73,43,44 78,43,44 92,53,50 98,52,38 100,52,38 107,56,30 118,56,29 104,44,21 105,50,21 107,50,21 106,50,24 110,53,22 100,52,25 88,51,25 86,50,28 227,128,0 255,241,65 74,48,38 104,60,61 103,65,69 87,48,59 83,40,50 68,33,36 72,31,29 86,36,23 92,38,18 112,48,22 96,66,67 104,61,55 95,54,38 101,53,28 105,52,9 114,52,23 123,56,11 123,55,15 128,62,30 110,62,44 122,60,47 94,50,24 109,59,57 119,67,62 89,50,49 99,56,52 134,62,45 85,33,12 83,43,20 83,42,24 85,49,39 82,44,36 101,60,40 151,82,49 79,44,19 73,46,28 129,66,42 164,72,17 226,95,46 89,66,77 88,93,158 81,84,133 71,57,59 87,51,31 152,84,41 151,80,27 139,79,40 253,105,35 255,138,27 255,152,27 255,215,33 255,190,17 215,96,10 185,85,24 223,88,34 219,92,33 164,88,32 164,86,35 159,89,40 157,86,42 151,84,41 128,75,34 124,70,32 137,75,35 161,85,43 162,89,46 152,84,39 143,81,43 139,81,46 137,78,48 133,75,49 122,75,52 118,75,56 120,74,58 115,69,51 110,67,52 111,68,53 108,67,51 106,67,55 104,64,57
93,62,54 91,60,48 96,65,57 87,58,36 94,60,40 96,61,36 99,62,38 103,66,40 106,67,37 108,72,39 110,71,43 110,71,43 113,74,46 123,78,45 123,76,42 119,77,39 124,77,43 125,75,42 127,76,39 135,77,44 142,82,41 143,83,40 143,82,35 144,85,39 139,82,40 122,63,35 91,60,66 57,45,57 55,41,46 59,37,45 75,42,46 83,46,45 87,45,32 93,47,31 100,53,30 100,51,29 102,54,25 111,52,24 109,50,20 105,47,21 108,49,19 110,53,22 117,55,28 99,53,25 89,52,26 91,50,30 196,115,11 255,243,109 74,42,39 96,54,57 92,54,56 92,53,62 77,42,47 69,32,31 73,33,24 83,33,18 89,34,19 102,44,22 108,73,78 104,54,37 106,53,26 120,53,26 122,56,26 130,63,36 131,64,37 130,64,34 137,70,45 134,69,48 131,68,48 130,69,53 130,70,56 123,69,60 87,53,51 70,40,41 112,57,42 71,30,14 78,40,21 84,41,24 86,49,36 75,42,31 93,57,39 135,84,56 130,52,26 95,48,27 129,64,25 203,117,53 255,131,46 155,106,68 75,81,113 90,96,156 73,62,85 84,50,30 140,73,28 159,83,25 228,94,31 255,103,0 248,114,13 255,199,87 255,234,69 255,210,55 255,162,29 196,97,40 199,87,28 197,90,31 183,86,35 181,87,35 186,92,42 173,91,44 152,85,40 124,75,35 129,75,37 166,79,34 177,79,33 203,89,42 200,93,36 153,84,46 140,77,44 139,77,48 131,73,49 123,76,55 119,73,55 119,73,55 120,72,54 113,67,53 113,67,51 112,69,52 111,68,53 109,65,55
94,61,52 95,63,49 95,64,54 89,57,43 95,59,41 99,64,37 100,64,35 101,66,39 105,66,36 106,67,37 107,66,39 111,70,41 114,73,42 119,76,41 122,77,42 119,76,41 125,79,40 124,78,37 131,78,37 138,82,46 141,84,44 144,84,41 145,84,39 144,89,48 110,73,49 76,49,42 64,41,52 74,38,48 69,45,49 81,45,55 82,45,42 71,38,31 77,42,29 85,46,32 93,47,31 92,49,30 91,50,23 103,50,27 110,51,21 103,47,25 105,47,21 108,48,23 110,53,24 104,53,25 95,54,27 95,55,32 196,112,11 255,249,128 80,47,40 94,53,53 86,48,52 82,46,56 80,42,46 71,35,29 88,39,30 81,33,15 84,35,13 81,43,26 122,89,93 110,52,26 125,56,25 130,56,22 137,53,18 144,60,25 143,71,34 144,72,35 142,70,35 143,68,39 143,67,45 143,68,48 141,69,50 129,69,59 103,64,61 72,44,44 90,54,48 70,35,22 77,36,20 87,49,32 82,46,28 80,48,34 86,56,39 106,67,37 160,82,36 109,62,39 178,102,46 185,96,44 255,158,59 255,119,57 111,90,79 98,87,114 81,81,120 75,58,64 97,61,32 169,81,20 218,106,37 216,100,13 218,125,22 255,227,105 255,230,101 255,220,30 255,204,18 230,109,13 194,86,23 255,94,20 207,89,27 221,92,27 189,90,33 170,91,45 197,84,20 129,76,35 121,77,37 118,71,37 157,74,34 220,95,49 240,95,29 161,81,45 140,77,46 135,76,48 127,74,49 121,75,59 120,74,56 122,73,53 119,74,53 114,68,50 113,67,51 112,69,54 111,68,60 109,66,62
93,57,47 92,57,44 98,62,52 89,58,39 94,63,42 97,60,34 100,63,37 104,63,34 105,65,42 109,65,39 113,69,41 112,72,36 122,79,44 127,77,44 127,76,39 124,78,39 127,79,36 135,82,41 137,82,39 142,86,37 142,86,39 145,84,39 138,84,46 110,72,51 77,50,43 66,40,28 95,53,40 96,51,46 86,47,46 80,44,38 67,36,28 61,33,24 70,37,26 80,43,28 91,50,32 89,47,25 89,48,21 90,48,24 89,47,23 98,47,23 103,47,21 101,46,17 103,52,24 108,53,24 103,52,24 96,57,27 203,110,17 255,241,98 81,50,31 93,53,44 88,47,56 78,42,52 86,46,48 78,38,29 76,28,12 97,47,30 86,34,13 74,31,16 119,71,69 132,55,20 141,59,16 147,60,19 151,64,21 155,68,25 157,74,34 159,76,38 159,76,38 159,73,39 165,79,47 163,74,45 160,76,45 156,75,50 143,71,50 134,67,56 61,32,26 68,37,25 79,41,22 84,43,25 80,41,29 84,49,34 81,51,34 98,63,38 168,104,40 104,51,26 153,82,29 144,57,12 244,137,51 255,149,63 94,60,17 103,77,56 100,96,159 78,69,91 85,51,47 145,68,8 187,100,34 255,156,25 255,224,47 255,231,70 255,239,135 255,210,51 255,157,0 255,116,29 210,85,16 220,77,0 255,137,35 163,85,32 158,87,34 167,88,47 251,142,40 142,74,38 119,73,34 114,70,40 119,68,31 152,78,40 236,97,44 164,78,44 146,77,48 135,75,50 138,71,44 128,72,50 125,71,51 122,74,49 116,74,52 116,70,54 116,70,54 110,67,52 110,68,57 105,62,58
91,53,43 93,56,43 94,63,53 87,56,37 90,60,34 92,58,36 94,60,38 94,61,36 101,64,40 103,67,38 108,69,39 118,72,44 123,75,48 121,76,43 122,75,41 126,77,39 128,78,34 135,82,41 143,83,40 144,85,39 143,89,41 144,85,39 122,76,48 83,56,51 67,45,37 77,46,36 114,63,39 106,54,35 73,36,35 67,32,33 66,29,26 68,35,28 81,40,22 87,41,23 94,49,26 99,53,25 101,53,24 97,50,27 93,52,25 92,51,24 96,50,22 95,49,21 100,52,25 106,50,24 97,51,23 93,52,25 201,105,33 230,192,103 77,48,24 84,47,32 86,48,52 82,43,52 71,33,35 79,34,27 80,30,13 83,34,14 89,35,15 79,31,15 141,59,30 156,63,17 158,62,20 159,65,22 164,73,29 170,76,33 170,79,35 169,82,39 172,85,42 170,83,42 170,79,42 168,80,44 165,81,48 159,83,59 134,76,62 105,57,51 66,38,38 69,37,23 82,44,23 78,40,21 82,41,25 80,44,26 81,50,31 93,59,39 155,104,49 118,49,11 143,87,49 189,103,53 195,81,26 246,125,41 87,58,34 83,63,33 105,87,116 88,91,138 84,65,72 102,57,34 160,93,16 244,191,36 255,146,32 255,185,59 255,217,90 215,128,44 255,124,45 255,129,6 255,111,0 255,122,29 211,90,47 142,81,36 240,101,30 236,94,27 221,90,12 173,78,17 157,69,17 117,71,43 117,66,31 128,67,31 227,88,33 204,79,21 213,97,14 167,77,37 234,85,20 202,78,41 141,71,42 136,73,49 114,71,56 115,68,57 114,68,54 110,67,52 106,66,59 102,62,57
82,51,43 86,58,49 85,62,51 88,62,50 86,57,37 87,58,38 88,57,34 91,56,29 99,62,36 102,63,35 112,68,40 108,68,43 110,69,42 115,70,37 118,73,38 125,76,38 132,82,40 141,86,45 141,87,39 146,87,41 145,89,42 146,87,41 122,78,38 69,31,33 82,44,27 96,53,38 96,53,34 88,45,30 64,30,26 69,32,29 72,34,26 82,43,29 93,48,25 103,52,28 101,53,26 104,52,22 108,53,24 103,53,22 97,56,27 93,51,27 88,47,27 87,47,24 91,49,25 95,51,25 88,51,25 92,46,28 255,120,18 113,79,38 70,39,18 77,46,23 83,48,51 86,46,48 74,35,34 75,30,23 85,39,23 110,48,35 97,37,23 87,36,26 100,59,70 112,53,46 122,63,35 140,67,35 153,72,36 160,77,39 161,85,43 162,89,48 152,83,47 143,77,45 127,71,45 113,64,53 99,56,48 100,60,51 115,65,59 121,65,57 122,67,56 72,42,25 80,44,22 77,43,21 76,42,22 76,45,22 81,50,29 86,57,37 123,77,40 154,76,30 109,58,30 142,64,13 199,83,27 216,118,45 87,59,19 83,51,17 102,66,74 92,82,131 78,64,90 106,62,32 166,81,26 255,196,54 212,98,30 202,109,34 158,93,13 139,86,43 228,155,71 255,184,21 255,149,8 170,81,25 133,75,38 140,73,30 255,108,21 255,89,4 242,87,13 247,102,14 255,149,40 114,67,35 118,57,21 160,70,28 147,65,20 255,97,9 255,166,31 226,87,34 255,140,45 210,85,39 161,79,52 125,74,50 112,68,58 114,67,58 113,65,59 111,66,59 100,62,54 98,59,58
82,57,54 84,60,54 84,61,50 86,58,47 84,55,33 83,54,32 86,57,37 91,58,33 100,63,37 105,62,43 107,62,39 106,67,39 111,70,41 118,71,39 123,77,38 128,77,38 129,78,39 132,83,43 141,87,39 146,86,43 146,89,45 147,88,42 127,84,51 66,34,29 78,46,30 86,51,36 79,43,33 57,29,20 66,32,28 85,35,29 80,38,27 87,46,30 103,52,28 107,51,27 110,51,23 108,50,24 106,53,26 105,53,23 101,54,22 101,48,21 94,50,24 91,50,21 84,48,26 89,48,19 85,48,24 78,43,18 255,162,1 73,50,21 68,37,18 80,46,42 82,49,51 73,38,39 67,28,25 86,38,22 77,31,15 85,37,19 100,47,33 96,43,31 133,68,47 121,56,35 101,48,25 98,47,21 100,45,16 102,51,27 104,53,29 105,52,29 103,50,27 111,56,41 114,59,44 119,64,49 129,70,53 139,76,56 145,74,55 143,74,59 66,41,24 68,41,23 73,40,15 79,45,23 85,49,27 80,44,22 75,41,23 80,49,30 129,83,53 158,88,39 113,63,30 140,80,28 230,128,56 212,157,14 102,62,0 84,48,38 93,58,33 86,63,74 72,69,96 89,68,64 122,62,23 218,120,35 152,86,38 143,90,37 139,86,41 142,82,57 187,118,62 255,164,44 255,223,35 197,113,30 140,75,38 163,76,33 255,124,17 243,87,3 255,119,9 255,111,2 198,86,17 125,64,28 110,58,28 141,62,21 234,97,2 190,73,0 148,73,26 186,85,42 209,86,44 218,105,41 223,95,25 147,67,28 107,62,55 107,67,62 103,65,57 102,64,56 99,60,57 94,54,58
