234,210,186 213,192,167 229,205,181 233,209,183 230,206,180 231,205,180 240,214,189 238,209,185 233,204,180 216,190,165 240,216,190 255,236,213 248,222,199 205,181,157 229,203,180 203,177,152 239,210,186 247,218,194 251,222,198 237,208,184 240,214,189 255,231,206 242,213,189 202,173,149 224,195,171 217,188,164 212,183,159 222,194,167 225,197,170 216,186,160 217,187,161 213,183,157 243,213,187 237,206,183 198,169,145 208,179,155 194,165,141 219,183,161 75,154,102 42,102,66 37,90,68 28,79,62 10,47,44 12,47,54 71,71,37 48,62,53 50,60,52 83,90,44 104,119,64 79,109,74 44,82,44 62,81,45 50,66,35 41,66,50 23,52,52 21,48,51 31,60,62 20,48,53 13,44,50 45,64,58 182,164,143 186,162,140 196,170,147 157,133,109 160,139,116 173,154,131 185,166,141 184,167,141 154,140,115 173,158,136 178,160,139 161,143,122 179,161,140 180,163,139 163,148,126 189,172,148 171,153,132 179,160,144 138,122,107 184,168,153 190,176,162 165,150,139 178,162,156 176,160,154 151,135,131 142,129,124 180,167,164 184,170,170 165,154,151 152,140,140 154,142,144 149,139,138 160,150,151 174,164,165 150,140,141 138,127,134 113,103,107 131,121,125 158,147,154 164,156,162 138,127,134 139,128,135 165,155,159 158,146,148 135,122,130 159,146,154 34,26,32 21,14,24 249,216,179 201,157,115 143,111,81 122,94,67 113,89,63 144,129,107 95,77,72 135,119,113 161,146,137 144,127,117 128,111,101 111,96,85 104,92,82 100,88,78 98,85,80 78,65,60 71,62,56 72,63,57 76,65,62 82,71,68
221,200,175 187,168,143 240,221,196 255,231,206 235,209,184 227,201,176 208,182,157 216,190,165 205,179,156 209,183,158 221,195,170 209,183,158 222,193,169 227,201,176 216,190,165 240,211,187 252,224,197 230,202,175 219,191,164 255,238,211 229,204,176 254,229,201 254,231,202 214,188,163 217,191,166 234,208,183 226,197,173 251,223,196 241,211,185 255,229,203 251,221,193 223,194,163 229,201,172 224,196,167 214,186,159 201,172,148 209,183,158 222,184,163 51,124,77 40,102,67 36,92,66 28,75,62 7,41,41 52,79,80 243,217,194 46,69,52 33,46,34 22,48,35 53,80,41 93,117,68 60,84,33 33,76,36 78,93,65 52,71,62 34,61,60 28,60,59 32,59,60 10,42,43 11,41,50 10,40,49 99,112,111 181,163,142 158,143,123 158,140,121 152,134,115 163,145,126 171,156,134 169,155,130 152,137,117 170,157,134 184,170,145 190,175,153 190,175,153 178,160,139 177,159,140 190,172,151 180,161,145 179,165,147 141,127,111 172,157,146 154,139,130 181,165,159 161,146,137 201,185,181 163,147,141 131,118,111 148,135,130 156,143,140 154,143,140 159,147,147 132,121,118 138,128,127 108,96,96 117,105,105 122,112,111 142,132,133 144,134,135 129,119,120 152,142,143 136,126,130 156,144,149 167,155,160 151,144,144 161,149,149 139,127,132 37,27,28 16,14,15 89,77,77 240,191,142 199,149,105 192,149,114 155,121,87 160,134,109 166,148,129 127,110,102 178,163,152 152,141,126 133,116,106 117,100,90 112,97,86 107,95,83 107,95,83 107,95,85 113,97,91 106,93,86 104,91,84 104,91,84 89,76,71
181,160,133 183,162,137 205,186,161 228,204,178 243,219,193 231,205,180 233,204,180 209,180,156 235,206,184 246,217,193 236,207,183 237,208,184 242,213,189 215,186,162 214,185,161 225,196,172 203,175,148 255,238,211 249,221,194 255,242,215 252,224,195 253,225,196 221,196,168 202,176,151 238,212,187 216,190,165 219,191,164 240,210,182 236,206,180 252,222,196 224,194,166 250,223,191 255,228,199 226,198,169 188,160,133 204,180,154 196,170,147 205,169,149 49,117,74 42,102,68 32,85,63 24,69,59 8,39,43 138,143,139 204,195,164 155,153,122 28,47,41 37,52,26 39,62,45 52,73,50 46,75,33 60,67,33 25,49,38 44,65,61 27,50,47 30,54,54 40,68,73 9,40,44 9,39,48 18,45,55 13,46,51 104,112,102 202,179,164 121,105,88 156,140,125 127,111,96 162,146,129 158,145,124 127,111,98 117,102,82 187,169,148 177,163,138 177,165,139 161,145,128 178,162,147 190,174,157 187,171,156 191,175,162 162,148,134 183,169,155 197,182,171 192,177,168 184,169,160 199,183,177 149,136,129 168,155,150 179,163,161 174,157,158 171,160,157 142,131,128 153,142,139 145,135,136 154,142,144 118,107,104 164,155,151 113,106,106 147,140,140 162,152,153 167,157,156 150,140,141 122,112,113 152,140,142 124,114,118 158,148,152 122,115,115 28,26,22 65,50,39 142,114,103 246,201,139 255,204,149 224,171,128 233,191,151 176,142,110 168,147,122 194,178,165 168,154,140 153,139,125 148,133,122 141,125,119 136,121,112 140,125,114 136,122,108 130,116,102 126,111,100 126,111,102 125,110,101 127,114,107 116,103,96
249,228,201 198,179,154 227,206,181 255,236,211 237,211,186 250,224,199 255,234,210 255,252,225 247,219,190 255,231,204 255,229,202 255,227,203 255,227,203 255,232,208 250,222,195 244,216,189 251,221,193 229,199,171 237,207,181 255,227,201 246,216,188 232,204,175 238,210,181 237,209,182 221,193,166 255,251,224 255,230,205 253,223,195 255,237,209 248,218,192 236,206,178 255,232,203 230,205,177 231,206,178 229,203,180 213,192,169 218,197,174 215,207,183 48,114,73 41,101,67 33,83,69 15,59,52 10,41,45 177,168,160 178,171,142 181,103,77 38,72,56 54,65,36 40,60,42 45,79,63 69,79,42 49,80,54 35,54,48 21,45,37 21,41,44 36,58,60 43,65,69 15,37,37 14,40,48 14,44,53 14,44,53 13,46,49 164,146,125 180,162,143 169,153,138 158,142,127 144,130,114 177,163,149 135,118,108 147,131,114 160,140,120 143,125,106 133,122,105 167,156,141 137,126,111 163,149,135 178,163,152 196,182,168 149,138,123 169,157,147 191,179,167 206,194,184 151,140,133 167,156,151 140,129,124 158,145,142 174,157,158 174,160,162 146,134,134 129,117,117 171,160,157 158,148,147 131,119,121 160,148,148 165,155,154 155,148,148 150,143,146 95,88,91 141,131,135 122,112,113 131,121,122 146,136,137 159,149,150 141,131,132 51,39,39 54,41,34 55,41,25 74,54,36 81,52,28 91,57,27 82,56,33 68,47,32 57,38,24 178,159,143 181,162,150 154,137,127 154,140,126 151,134,124 141,124,116 137,120,112 134,117,109 135,118,108 147,133,119 151,136,125 140,125,116 146,130,124 151,136,127 156,141,132
214,188,165 233,209,185 255,231,208 255,244,219 255,253,225 255,234,206 238,213,185 247,219,192 255,235,208 240,212,185 249,221,194 252,224,197 246,217,193 226,197,173 245,217,190 224,196,167 229,199,171 250,220,192 234,204,176 234,204,176 245,215,187 251,221,193 255,231,202 255,232,204 235,207,178 246,218,189 255,224,199 255,239,213 255,241,213 255,243,216 255,232,206 215,189,164 214,190,164 205,181,157 211,187,163 223,202,179 168,147,122 153,182,150 45,110,72 37,96,65 32,82,70 14,58,53 16,49,54 193,174,162 221,197,171 169,82,66 108,129,81 28,44,42 28,44,42 25,48,45 61,85,61 37,57,39 17,47,42 35,57,47 18,41,48 27,55,62 76,75,68 71,67,61 13,30,34 12,39,49 12,44,52 9,42,47 68,86,85 162,146,129 186,170,157 151,134,124 169,154,143 156,141,130 139,124,115 125,106,94 171,155,140 140,121,105 144,130,114 181,167,153 164,150,136 191,176,165 164,149,138 168,156,144 168,156,146 177,165,155 181,168,161 160,148,138 156,143,136 152,139,134 154,141,134 177,164,159 173,160,157 147,133,133 144,130,130 145,131,131 147,134,131 181,169,169 143,131,136 164,152,157 159,149,150 152,142,143 129,119,123 155,145,149 117,107,111 144,134,138 139,129,133 173,162,169 173,163,167 128,118,122 40,31,27 41,30,25 40,27,22 50,37,30 50,38,28 45,29,23 42,29,22 38,27,20 53,40,33 165,149,143 184,166,161 146,130,124 139,124,113 144,128,115 140,125,114 137,120,112 130,113,105 134,117,107 163,146,136 161,146,135 153,137,131 153,140,135 164,148,142 184,168,162
200,179,154 207,183,159 205,181,157 219,195,169 250,225,197 227,202,174 233,205,178 255,228,199 218,190,163 250,221,197 255,232,205 255,230,203 230,201,177 235,206,182 244,216,187 231,203,174 241,211,183 213,183,155 255,228,200 247,217,189 255,225,197 250,217,190 255,236,209 255,239,211 242,214,187 254,228,203 201,177,153 208,184,160 220,194,171 216,190,167 221,192,168 166,145,120 220,203,179 190,171,148 224,203,180 204,183,158 148,129,104 127,176,137 43,104,72 37,92,69 26,73,62 14,51,50 20,49,47 190,171,157 215,191,167 157,85,64 172,205,139 42,56,52 27,46,40 21,39,38 62,72,50 52,65,40 33,63,58 16,43,44 21,43,47 16,38,40 148,131,121 125,115,105 156,142,126 21,37,37 12,40,45 11,42,48 11,46,53 144,137,135 163,146,138 161,144,136 151,136,125 151,135,129 153,137,133 148,130,125 154,139,128 193,174,160 170,154,141 171,157,143 160,145,134 191,176,165 181,166,155 181,169,159 179,167,157 167,157,147 190,177,170 180,167,160 143,127,123 175,162,159 196,183,178 161,148,145 174,163,158 166,155,152 185,174,171 173,162,159 153,139,139 170,158,158 157,145,147 135,123,125 132,120,120 149,137,139 172,160,162 152,140,142 158,148,152 157,147,151 142,132,136 139,128,135 130,120,124 64,57,57 37,31,26 50,41,35 38,26,26 36,24,24 33,24,20 36,25,22 39,28,23 35,26,22 45,34,31 160,149,146 118,107,102 67,54,47 141,126,115 149,134,123 149,134,123 153,138,127 133,118,109 129,114,105 148,131,121 156,140,134 144,131,126 136,125,122 153,141,141 143,133,134
206,185,160 204,180,156 239,215,191 252,223,199 243,215,188 253,223,197 255,249,223 255,250,221 255,247,220 255,246,224 254,226,199 244,216,189 247,218,194 221,192,168 233,205,178 235,207,178 204,174,146 236,206,178 227,197,169 239,209,181 250,220,192 255,249,223 255,242,214 221,193,166 214,190,164 204,183,158 246,229,203 176,157,134 165,146,123 205,186,163 199,178,153 210,189,166 213,196,170 181,164,140 177,163,138 129,112,86 202,185,161 69,132,90 41,100,71 30,88,66 28,69,63 14,46,45 146,146,143 208,191,163 192,140,119 108,81,34 76,132,83 50,54,39 35,49,42 28,47,41 42,61,50 65,81,60 51,66,50 24,57,49 23,43,44 21,47,53 67,68,60 166,150,135 181,162,148 178,163,152 28,46,43 12,41,43 13,40,50 14,38,38 157,142,133 176,160,154 139,123,119 155,139,137 163,150,145 161,148,145 142,129,124 162,146,140 158,142,136 161,145,141 172,156,150 187,172,163 201,185,172 184,169,158 174,162,152 173,161,151 177,164,157 176,163,156 183,167,163 162,149,146 181,168,163 169,156,151 127,114,109 163,150,145 170,157,154 132,121,118 155,142,139 134,120,120 141,128,125 181,171,170 177,167,171 170,160,164 181,171,175 179,169,173 154,146,152 135,125,129 132,122,126 137,130,133 102,95,98 60,49,46 54,41,34 32,19,12 39,28,25 43,31,31 38,26,26 39,28,25 33,22,19 38,27,22 48,35,30 161,148,143 140,127,120 112,99,92 154,139,128 164,149,138 165,150,141 163,148,139 161,145,139 147,131,125 133,120,115 103,91,91 82,72,71 67,62,64 53,51,61 42,46,61
201,175,152 200,174,151 236,210,187 255,232,208 242,214,187 238,207,184 247,216,193 255,228,201 245,217,190 255,234,210 224,196,169 197,169,142 196,167,143 193,169,143 219,190,166 223,195,166 255,225,197 253,223,195 241,211,183 248,218,190 245,215,187 212,181,158 217,189,162 222,197,169 180,161,136 207,188,163 219,193,168 208,182,161 184,163,140 188,167,140 175,154,129 221,200,175 201,184,160 215,198,174 196,177,152 210,191,168 193,192,165 46,112,71 44,98,71 30,83,66 24,60,62 8,42,42 153,152,145 200,179,154 179,174,160 198,159,57 84,102,87 11,38,37 41,51,48 25,41,41 22,38,38 32,51,45 46,73,55 47,66,57 18,37,45 27,53,61 42,63,61 208,203,189 184,168,153 177,160,150 170,154,141 32,35,27 10,46,48 94,92,88 68,62,57 175,160,149 126,111,102 168,152,148 169,156,151 181,168,163 148,135,132 163,150,145 150,134,132 145,132,129 172,159,156 171,160,157 147,136,133 147,136,131 189,178,173 179,168,165 187,174,169 197,184,177 183,170,165 160,149,146 165,154,149 151,138,135 178,167,164 153,142,139 156,146,145 135,125,124 157,147,146 158,148,149 170,160,164 169,162,165 161,153,159 156,149,152 149,142,145 180,172,178 162,156,161 118,111,114 132,125,128 132,125,128 132,122,126 116,103,98 61,47,33 65,50,39 45,34,31 40,31,27 54,41,36 56,41,32 46,33,28 45,32,25 59,43,37 148,132,126 169,157,147 165,150,141 158,146,136 161,149,139 158,145,138 147,134,127 117,104,99 88,77,74 65,55,54 39,34,36 33,28,27 34,31,35 46,48,75 36,47,76
233,204,180 255,230,203 233,205,176 238,209,185 244,215,191 238,209,187 219,193,170 227,196,173 209,178,155 220,189,166 204,174,146 255,241,215 203,174,150 194,170,144 208,179,155 255,232,206 245,215,189 255,230,207 224,194,168 224,194,168 219,189,163 209,185,159 221,195,172 227,203,179 244,225,200 230,209,184 244,215,193 217,191,168 170,146,122 205,179,156 221,200,175 208,189,164 174,155,132 182,163,140 196,175,150 214,188,167 135,162,130 43,101,63 40,94,67 35,86,69 23,54,58 4,41,50 181,171,149 199,187,161 80,156,105 211,164,45 124,107,81 25,46,55 17,44,47 18,44,50 29,42,41 19,43,45 35,60,42 59,79,52 18,44,50 19,52,55 47,62,65 90,114,118 203,184,170 202,186,173 194,178,165 192,178,162 80,81,73 14,45,51 151,87,59 129,91,70 168,146,149 152,139,132 147,134,127 151,138,131 155,142,139 160,147,144 159,145,145 170,156,158 167,153,155 174,160,162 154,140,142 143,131,133 139,127,129 159,147,149 159,148,145 180,169,166 189,176,173 182,171,168 161,149,149 137,125,127 135,125,124 141,131,130 136,126,127 153,143,142 161,154,154 159,149,153 125,115,116 156,146,150 126,118,126 148,143,145 122,117,119 147,139,145 105,97,103 136,128,134 114,107,110 126,118,124 135,121,123 62,45,35 64,48,33 66,50,35 51,35,29 46,35,28 61,46,37 51,36,25 50,34,28 44,26,21 79,61,56 129,114,105 163,150,143 165,152,145 149,137,125 139,128,123 118,109,105 82,73,69 43,38,37 36,31,30 37,32,34 33,28,30 26,21,20 35,28,28 52,46,67 53,50,65
225,197,170 235,208,176 252,224,195 255,240,213 255,239,215 211,187,163 244,218,195 187,158,134 199,168,145 239,208,185 229,199,171 186,156,128 209,181,154 172,148,122 193,164,142 241,210,187 178,152,127 196,170,147 221,192,168 246,218,191 215,186,162 202,181,154 241,217,193 234,213,188 232,213,190 197,178,153 231,205,182 216,190,167 217,191,168 244,218,195 212,191,166 174,155,132 160,141,118 193,174,151 211,190,165 230,206,184 72,114,77 43,100,65 42,94,69 23,71,55 17,45,50 0,36,45 221,191,176 164,163,136 41,126,79 78,91,21 113,99,74 60,62,62 16,42,48 16,42,50 11,35,37 18,42,46 52,66,47 38,57,48 16,43,46 19,56,55 44,58,54 27,59,67 189,168,153 201,182,168 157,141,128 194,178,165 172,155,147 4,31,30 124,76,47 150,95,64 164,136,127 179,166,159 153,141,131 152,140,130 168,155,152 175,162,159 162,148,148 172,160,162 165,153,155 131,119,124 140,128,133 132,120,122 179,169,170 166,156,160 167,155,155 163,151,151 168,154,154 165,153,153 146,134,136 150,138,143 155,145,146 141,131,132 145,135,136 162,152,153 157,150,153 145,135,139 196,186,187 181,171,175 136,125,134 150,145,147 110,104,109 144,136,144 135,127,133 157,149,155 144,136,142 130,120,124 130,113,114 66,47,31 62,43,27 71,52,38 59,44,35 52,37,28 52,37,28 57,42,31 47,31,25 64,47,37 66,47,35 102,87,76 160,148,138 156,143,136 134,121,114 114,105,101 72,65,63 46,41,38 41,36,38 35,30,32 39,34,36 34,29,31 35,30,29 63,56,59 127,117,118 170,158,160
255,235,209 250,220,192 251,221,193 239,211,184 209,183,158 180,161,136 197,176,151 195,172,143 214,186,159 214,186,159 231,198,171 217,184,157 196,169,137 183,154,130 208,179,157 205,176,154 225,201,177 189,168,145 197,176,153 188,167,142 180,159,134 202,183,160 162,143,120 190,171,146 174,155,130 175,156,131 193,167,146 183,162,139 218,197,172 146,127,102 164,145,122 112,95,71 187,168,143 182,161,136 209,188,163 182,158,134 41,107,62 41,98,63 41,93,68 35,83,67 20,48,55 7,37,50 208,181,165 69,158,96 49,115,70 46,108,71 21,45,34 50,62,44 57,64,46 59,70,55 28,44,44 21,41,44 25,47,49 28,48,49 32,54,54 35,59,51 25,54,54 15,52,72 177,165,153 192,173,157 162,146,133 178,157,142 196,177,163 167,160,142 76,54,34 99,57,35 143,87,63 171,104,77 158,140,135 167,152,141 187,171,167 167,151,147 180,166,166 158,146,148 152,140,142 109,97,99 118,106,108 161,147,149 163,151,153 144,132,132 177,165,165 159,147,149 168,156,158 144,132,137 127,117,121 141,131,135 172,162,166 145,135,139 128,118,122 155,145,149 163,153,157 139,129,133 143,133,137 155,144,151 149,139,143 139,129,130 95,85,89 153,142,149 156,146,150 151,143,149 145,135,139 175,164,161 72,56,41 84,63,40 68,48,30 68,49,35 57,40,32 63,49,33 71,57,43 64,44,35 74,58,45 71,49,29 99,75,53 91,75,58 151,136,125 127,114,107 87,76,73 61,49,49 41,34,32 37,32,31 34,32,33 36,31,33 35,30,32 39,34,36 66,67,72 96,84,89 138,121,111 126,114,104
243,213,187 240,210,182 247,217,189 215,187,160 233,207,182 195,174,149 164,143,118 149,128,103 154,130,106 177,151,128 200,167,142 200,167,142 193,165,136 216,187,163 190,166,142 189,168,143 201,177,151 213,189,163 208,179,155 201,177,155 183,162,139 164,145,122 184,167,143 149,132,106 156,135,112 170,149,126 181,159,139 150,135,113 202,183,158 203,186,162 163,146,122 210,191,168 214,195,170 197,178,153 193,167,144 223,194,174 38,104,61 41,98,65 32,85,63 28,74,59 15,48,53 58,86,93 135,152,112 49,137,82 48,110,73 43,104,72 16,47,51 10,43,48 23,41,40 40,52,45 64,68,51 66,67,48 57,68,55 35,53,50 27,43,43 54,63,46 16,54,69 16,53,64 123,130,128 195,184,165 186,170,153 155,145,123 163,147,130 157,142,122 143,125,106 68,41,23 135,84,60 150,95,66 140,93,70 171,154,144 192,175,167 199,182,174 171,155,151 188,174,174 174,160,160 175,161,161 176,163,160 160,147,142 117,106,101 157,146,143 185,173,173 178,166,166 124,112,112 149,139,140 151,141,145 150,140,141 149,139,140 160,150,151 129,119,120 141,131,135 156,146,150 122,111,118 107,96,103 109,96,104 132,119,127 142,132,136 162,152,156 157,147,151 124,114,118 141,130,137 139,127,129 117,105,95 68,49,26 90,66,42 82,61,38 77,55,35 67,48,34 57,43,25 52,38,20 61,43,24 77,56,41 94,70,48 85,61,37 86,62,40 105,85,78 69,52,53 93,74,60 116,89,73 43,34,28 30,23,23 33,31,29 34,29,31 34,32,33 69,68,71 70,73,82 109,99,103 133,120,113 87,74,71
255,247,218 255,231,199 218,190,161 214,186,159 250,224,199 227,203,177 207,183,157 231,210,185 201,177,153 167,141,118 223,199,175 192,168,144 208,179,155 208,189,164 153,134,109 178,152,129 225,201,175 226,202,176 230,201,177 164,138,115 168,147,124 154,133,110 140,123,99 180,163,139 140,120,102 175,157,136 189,169,151 186,173,152 222,203,180 173,155,134 192,177,155 189,171,150 212,193,168 217,196,171 191,165,142 225,196,176 32,107,61 42,98,68 38,90,65 26,68,57 12,44,52 59,82,79 67,163,97 48,130,80 44,110,69 39,101,66 26,75,68 11,46,53 12,44,52 11,46,53 16,39,46 22,38,38 51,53,38 62,60,40 63,63,47 18,39,35 17,49,59 17,52,61 28,55,56 196,177,152 206,189,165 187,167,147 193,181,155 186,168,147 210,192,171 138,120,99 116,81,56 149,94,65 159,132,114 115,86,62 182,172,162 195,183,171 138,127,124 172,159,154 198,182,180 146,130,128 167,154,149 160,147,142 153,140,135 173,160,155 154,141,138 163,150,147 169,156,153 164,152,152 164,152,152 145,133,133 152,140,140 164,152,152 147,135,135 145,133,138 157,147,151 124,114,115 156,142,144 154,142,144 168,156,161 143,133,137 151,141,145 149,139,143 128,118,122 138,127,134 144,127,128 88,72,59 43,26,16 90,68,48 85,61,37 76,55,30 80,60,40 68,48,30 72,53,37 46,30,13 88,66,46 95,69,46 125,89,60 121,84,60 88,63,44 100,77,62 127,87,62 104,74,48 81,71,61 30,20,24 33,28,27 27,25,23 55,52,58 79,77,87 74,74,86 113,106,109 128,112,106 118,103,94
235,202,177 215,184,161 249,223,198 255,243,219 240,211,187 231,205,180 218,194,168 212,188,164 239,215,191 205,181,157 152,131,108 200,182,161 159,138,115 185,159,136 198,169,145 208,179,157 188,162,137 183,157,132 205,176,152 195,169,146 178,152,129 170,146,124 174,155,132 185,168,144 129,111,92 191,171,153 181,161,143 160,142,123 181,160,137 160,140,120 179,162,138 188,169,146 213,192,167 205,181,159 204,180,158 188,182,157 39,112,69 42,98,70 39,87,66 28,72,65 12,39,53 112,132,114 55,152,99 50,128,79 42,110,69 42,99,66 42,90,74 9,48,47 13,46,51 13,45,53 8,44,46 12,45,50 13,43,54 11,37,43 10,42,43 10,42,54 15,50,59 17,49,59 13,43,54 191,176,154 202,183,158 228,207,182 211,192,169 191,172,149 203,184,161 208,189,166 114,83,60 155,97,73 191,151,144 156,144,132 189,167,149 159,143,130 120,106,90 165,151,135 177,163,149 162,148,134 220,205,194 152,139,132 179,166,159 174,161,156 174,161,154 166,153,146 166,153,148 151,138,133 147,134,129 150,139,134 178,167,162 143,132,127 163,152,147 136,124,124 121,111,110 155,145,144 158,144,144 153,139,141 152,138,140 165,153,158 159,149,153 155,145,149 179,169,173 145,133,138 117,99,94 90,69,46 61,40,27 103,77,54 89,60,38 86,60,37 77,56,33 86,64,44 65,43,23 85,64,41 92,66,43 80,52,25 125,87,66 111,73,54 89,63,40 92,66,41 120,90,62 92,71,48 69,57,45 36,26,27 33,26,24 31,28,32 72,70,78 76,77,82 73,73,83 109,95,95 103,92,89 112,101,96
205,176,152 241,210,189 209,183,160 195,166,144 194,170,146 178,159,134 249,228,203 188,167,142 197,173,149 208,184,158 186,162,136 221,202,179 198,177,154 238,212,187 225,196,172 205,176,152 205,176,152 225,196,172 201,172,148 198,174,150 193,169,145 190,164,141 178,161,135 119,101,82 193,173,153 238,218,198 190,170,150 213,191,171 197,173,151 185,163,143 216,197,172 208,184,160 175,156,133 224,205,180 153,132,109 229,204,185 39,113,72 34,93,66 31,82,65 29,70,66 22,48,40 102,160,118 51,139,82 47,122,76 41,109,68 41,101,67 37,96,65 31,68,63 13,50,49 12,46,46 13,45,55 8,43,50 10,43,48 10,43,48 14,44,55 13,43,54 15,52,61 13,48,55 10,49,55 200,195,181 158,144,119 203,191,163 181,162,139 211,190,165 221,200,175 190,171,146 109,81,54 131,83,56 93,59,39 124,99,80 209,184,165 204,179,160 239,219,199 164,146,125 199,184,164 215,199,184 216,200,185 211,195,180 194,180,164 193,179,163 192,178,164 198,183,172 182,167,158 150,135,126 177,165,155 175,163,151 163,150,143 161,148,143 123,110,105 130,117,112 151,138,135 158,146,146 153,142,139 161,149,149 158,146,148 187,177,181 163,153,154 139,129,133 167,154,162 135,121,123 90,69,58 97,68,44 103,72,49 105,74,51 93,64,42 89,60,38 72,45,27 84,59,40 78,53,34 92,66,43 84,53,32 117,82,57 146,111,86 113,80,55 103,74,50 101,75,52 77,55,35 65,48,38 85,71,53 71,55,38 37,32,34 65,68,79 72,70,80 74,75,78 70,74,78 78,71,74 103,94,90 104,95,89
224,198,173 219,190,168 236,207,185 218,194,170 230,204,181 174,143,120 181,153,126 183,155,126 205,178,144 202,173,140 190,163,131 186,161,133 227,203,179 231,205,180 215,189,164 246,217,193 190,161,137 224,195,171 210,181,157 183,157,134 207,183,161 188,162,141 187,163,139 202,178,154 199,178,155 181,161,141 170,153,129 189,168,145 217,191,166 211,187,163 204,183,158 193,169,145 187,166,141 198,174,148 189,165,143 103,95,73 39,104,68 33,92,65 35,83,67 18,45,55 93,135,110 59,149,96 50,128,81 45,114,75 39,105,64 40,100,66 38,99,69 39,92,70 18,55,52 9,42,45 13,47,47 12,44,52 10,43,48 10,43,48 11,41,50 13,43,52 15,54,62 15,47,55 14,44,53 98,121,116 215,186,164 238,217,190 209,185,161 200,179,154 198,179,156 208,188,168 229,204,185 201,175,154 106,61,38 105,81,57 113,87,66 243,217,196 180,159,136 189,169,149 199,181,162 185,166,150 228,207,192 200,179,164 199,180,164 199,180,166 186,170,155 178,162,149 209,193,178 200,184,171 165,149,136 179,164,153 192,176,170 161,145,139 165,149,143 155,139,133 169,153,147 164,148,146 191,175,173 170,157,154 158,146,146 173,159,161 135,121,123 179,167,167 150,138,140 170,156,156 112,91,80 107,81,58 107,78,56 88,57,36 101,74,56 78,51,33 81,55,34 102,76,55 99,75,53 98,73,54 124,94,68 99,73,52 80,55,36 81,57,35 104,75,51 90,68,48 81,62,48 47,28,14 50,36,22 63,51,41 61,59,67 68,72,85 72,71,76 67,66,69 60,61,64 80,70,69 146,137,133 88,78,79
198,172,149 187,163,137 215,189,164 220,194,171 238,212,189 203,173,147 182,152,124 221,188,161 174,145,114 173,144,113 152,125,91 221,193,164 229,203,178 210,184,159 237,208,186 195,169,146 208,182,159 229,203,180 238,212,187 230,201,177 207,181,158 217,195,175 202,181,156 183,162,139 185,166,143 139,119,99 109,93,76 108,88,70 162,140,120 207,181,160 212,188,166 200,179,156 150,129,106 179,155,131 186,162,140 120,114,91 41,103,68 34,93,66 28,75,62 19,37,50 93,176,118 49,136,86 48,121,76 42,115,68 40,101,62 37,97,63 36,95,64 38,94,64 32,83,66 15,60,50 10,45,52 12,44,52 13,44,50 11,42,48 11,42,48 11,42,48 15,52,61 13,48,55 13,43,52 14,46,47 205,186,163 223,202,175 222,198,174 196,175,150 206,185,162 214,195,172 212,191,168 155,134,111 216,195,172 223,202,177 148,124,100 208,184,160 214,190,168 196,175,152 178,160,139 229,210,187 246,225,200 211,190,165 232,213,188 209,191,170 210,191,175 165,146,130 218,200,181 224,206,187 200,182,163 202,186,171 192,175,165 179,163,150 177,160,150 183,166,156 169,152,144 175,158,150 156,138,133 163,147,143 164,148,146 160,144,142 166,153,150 149,136,133 174,163,158 155,139,135 172,133,103 112,82,65 109,83,58 109,78,57 108,82,61 93,67,46 89,60,38 83,59,37 79,55,33 72,46,23 101,72,50 81,55,32 106,80,55 102,77,49 112,82,56 93,69,47 62,44,25 88,68,50 45,30,21 36,26,27 67,67,77 70,73,82 74,75,78 60,60,70 62,63,66 123,110,105 160,147,142 168,156,158
200,171,149 216,190,165 225,201,175 203,184,159 197,176,151 177,151,126 202,172,146 231,198,171 218,188,160 203,173,145 226,199,167 238,210,181 231,205,180 226,200,175 220,194,171 217,191,168 237,208,186 255,229,206 243,217,192 240,211,187 227,201,178 131,113,92 157,140,114 182,165,141 185,166,143 211,192,169 177,159,140 216,194,174 203,177,154 221,195,172 218,194,170 153,132,107 175,161,136 162,148,121 147,146,119 135,133,111 43,100,54 35,90,69 20,64,57 43,43,43 64,168,101 45,120,74 51,121,77 44,114,68 40,101,62 39,96,63 40,94,65 35,91,63 35,88,71 28,80,66 14,47,50 10,46,50 11,42,48 11,42,48 11,42,48 11,42,48 15,54,62 15,50,57 13,40,50 8,43,50 174,165,148 221,195,172 247,223,199 180,161,138 178,154,130 208,184,160 243,219,195 234,210,186 193,172,147 211,190,163 200,176,150 228,202,177 241,215,192 243,219,197 169,148,125 202,178,156 197,173,151 212,191,166 227,206,181 178,159,136 194,175,152 212,193,170 219,200,177 213,195,174 223,205,184 171,153,134 183,167,150 201,185,168 180,161,145 163,144,130 166,147,133 186,170,157 211,195,182 213,196,186 166,149,141 193,178,169 152,139,132 167,156,149 132,122,110 190,161,139 255,215,146 141,102,70 102,77,49 119,90,66 99,75,51 82,56,33 111,78,53 101,68,43 80,54,31 123,89,69 87,53,33 106,75,52 87,61,36 107,83,57 94,70,48 59,39,19 61,40,25 90,68,48 68,53,42 47,39,47 67,67,79 73,73,81 101,95,90 88,71,61 64,63,66 150,134,128 161,146,135 170,154,148
