76,49,44 72,45,38 78,52,40 81,54,49 83,54,30 89,55,33 93,59,37 103,63,38 102,62,39 103,63,38 106,64,40 107,66,39 111,67,39 113,67,39 118,71,37 124,75,35 131,78,35 137,82,37 142,82,39 144,82,40 144,85,39 143,84,38 143,82,37 144,83,38 143,84,38 143,84,38 146,82,38 145,81,37 143,81,39 147,82,41 149,85,41 162,86,44 222,92,23 243,96,21 185,83,34 154,87,42 151,87,43 147,86,41 147,88,42 152,88,44 150,85,44 152,87,46 151,85,37 165,91,37 255,165,34 255,192,23 255,150,68 59,43,56 73,58,80 61,42,60 48,30,29 68,39,33 90,50,67 96,53,75 86,45,59 82,38,39 99,57,62 94,53,62 61,45,58 147,106,79 72,62,82 77,52,35 82,41,14 136,71,34 196,108,49 180,85,20 180,110,52 132,69,45 76,66,84 58,50,67 215,200,191 84,54,53 86,48,42 95,52,44 101,54,45 87,48,36 73,40,31 72,45,29 71,44,26 118,55,31 75,46,22 83,49,27 89,57,43 101,73,75 84,58,46 81,55,34 97,51,33 125,68,26 172,102,40 157,90,38 147,88,40 143,84,38 144,83,36 165,83,29 225,90,9 255,125,27 253,110,34 221,92,29 218,93,33 232,95,37 226,100,38 178,88,41 155,88,45 158,79,33 183,86,33 178,90,31 255,155,36 234,141,22 164,93,20 135,82,37 129,80,44 138,82,44 149,84,45 144,84,41 144,84,41 141,80,44 138,83,52 134,83,44 133,82,43 129,80,44 132,80,48 128,76,44 121,77,47 116,73,54 110,70,47 111,70,52 107,69,50 108,69,55
81,52,46 79,51,42 81,54,47 81,58,47 86,56,39 90,56,36 95,59,37 102,62,37 103,63,38 102,62,37 105,64,37 106,65,36 108,64,34 114,68,40 117,70,36 125,76,38 131,78,37 137,82,39 141,81,38 144,85,39 145,83,41 145,84,39 144,83,38 144,83,38 144,85,39 144,85,39 152,84,39 158,86,38 149,82,37 147,85,43 147,87,44 150,86,42 222,106,30 238,106,16 173,84,30 153,89,45 148,87,42 145,84,37 148,87,40 155,88,40 150,86,42 152,88,44 152,85,37 162,92,32 255,147,46 255,155,17 214,130,68 69,50,66 76,59,81 58,38,50 52,32,25 88,55,59 79,39,56 83,43,60 87,48,57 78,38,31 97,55,44 88,47,45 102,68,80 80,44,34 69,47,52 70,47,44 75,49,28 84,33,5 126,75,40 93,57,47 100,53,30 148,91,62 160,101,71 93,45,16 98,64,60 68,44,48 89,51,45 107,57,44 112,58,40 85,44,28 76,44,30 73,42,30 73,43,28 96,50,24 114,69,36 82,49,24 96,65,55 103,82,99 93,71,79 82,53,29 93,51,27 112,61,26 147,88,40 146,90,41 144,88,41 142,85,41 140,84,37 143,84,38 173,81,26 255,143,33 255,153,41 255,141,41 225,96,33 240,103,36 250,113,44 200,88,33 158,78,39 221,90,26 234,97,32 235,107,28 192,104,25 160,84,24 141,82,36 129,79,37 129,78,39 134,78,42 144,82,40 144,84,43 141,81,40 137,82,41 137,82,53 133,82,45 133,82,45 130,78,46 129,79,46 131,81,50 125,77,50 123,77,51 118,73,50 113,70,53 108,70,53 107,69,52
87,51,43 85,52,43 85,57,46 91,63,52 87,58,38 90,56,34 96,59,35 99,62,36 104,64,39 106,65,38 109,68,39 111,67,39 113,67,39 113,67,39 116,69,35 124,75,39 131,77,39 138,81,41 141,84,40 144,83,38 145,84,39 145,84,39 144,83,38 147,86,41 144,85,39 145,84,37 159,87,41 185,93,38 164,86,35 153,89,43 152,87,46 151,91,48 215,132,23 217,123,11 174,88,40 153,89,43 156,89,44 156,89,41 155,88,40 165,90,41 161,91,44 154,86,41 155,85,38 160,90,32 249,112,29 255,105,13 223,146,86 58,44,59 71,55,72 58,38,48 51,28,27 85,46,60 86,44,63 78,37,51 83,45,49 69,27,14 99,51,33 91,44,33 117,81,89 96,59,58 87,41,27 76,42,22 91,38,11 108,49,19 121,56,19 133,63,12 112,51,15 97,52,49 93,48,43 81,42,30 90,53,52 86,53,55 92,53,50 117,61,53 126,61,40 84,48,26 77,46,27 76,45,33 77,46,34 77,46,23 144,75,42 96,48,21 88,57,38 105,84,103 96,72,90 88,57,36 96,57,29 107,62,27 140,80,37 146,87,39 142,85,41 142,85,41 142,82,39 140,86,38 154,87,37 226,126,23 236,184,26 232,183,24 216,119,17 228,99,23 244,114,27 193,84,26 171,76,31 253,104,11 225,109,35 179,78,22 140,80,39 141,82,34 137,82,37 127,77,35 123,77,38 133,77,43 143,83,42 140,83,43 137,77,38 136,80,42 132,79,52 132,80,48 133,81,49 133,80,53 131,80,52 131,80,52 128,77,51 127,76,50 122,75,52 116,70,52 112,71,53 112,71,55
91,53,45 87,51,43 85,57,46 87,61,47 90,59,38 94,58,36 98,58,35 100,64,35 108,64,38 112,68,40 113,69,39 113,72,43 113,69,39 115,69,39 118,68,35 127,76,39 133,78,37 141,81,40 142,85,41 145,84,39 145,84,39 145,84,39 149,85,41 149,85,41 147,86,39 149,85,39 169,92,41 213,94,30 208,96,27 180,91,37 155,88,45 158,91,48 197,133,20 199,140,23 177,92,35 157,90,42 172,94,43 174,91,40 182,94,42 185,96,40 184,96,44 167,90,39 155,85,34 160,86,34 176,89,28 232,99,15 174,120,72 61,52,74 79,68,91 53,39,44 60,36,40 89,49,66 85,44,58 80,37,47 73,34,33 78,35,20 98,45,22 100,46,28 112,76,84 102,61,61 90,54,46 87,42,21 93,47,21 97,48,28 100,53,30 101,52,30 101,54,33 101,55,39 105,58,47 110,61,52 108,60,56 106,67,64 79,47,42 115,60,47 130,62,42 83,49,27 77,43,25 76,44,30 72,44,31 82,53,33 139,69,36 140,71,35 98,58,35 104,80,89 94,77,99 93,59,39 98,59,31 104,59,26 141,79,37 147,83,37 146,86,43 142,85,41 144,85,39 144,85,39 161,91,42 218,117,22 223,179,28 222,188,47 223,156,37 243,115,34 231,104,18 221,94,35 198,84,29 193,86,27 141,73,35 131,77,39 131,78,37 140,81,35 133,78,35 121,76,32 126,75,40 133,76,47 141,81,40 138,81,39 146,80,46 140,77,42 135,82,55 138,81,52 133,81,49 132,79,52 132,82,49 132,80,50 129,79,48 129,79,48 125,77,52 120,74,56 117,74,57 112,71,53
79,55,49 77,53,47 88,59,53 88,62,41 91,60,39 93,57,35 97,60,36 104,62,38 111,67,39 112,68,40 114,70,40 115,71,43 114,70,40 116,73,40 119,72,38 127,76,37 136,81,38 140,83,39 142,85,41 144,85,39 147,83,39 147,83,39 147,83,39 149,85,39 147,86,39 154,88,38 236,103,33 255,122,24 208,95,31 180,104,48 151,90,45 164,91,34 219,152,38 222,161,47 179,93,27 161,91,42 173,92,40 174,94,37 208,95,43 203,96,35 196,97,42 187,93,39 172,90,36 172,87,32 179,91,30 198,99,31 119,81,60 70,55,88 73,57,74 58,40,37 84,56,58 94,52,69 81,40,51 73,31,34 76,33,27 77,34,15 99,43,21 108,51,32 111,76,77 104,58,42 98,47,21 107,52,23 108,50,24 117,57,32 118,59,31 118,58,33 122,64,42 121,64,45 120,63,46 126,68,54 117,62,51 109,64,57 77,48,44 109,63,49 125,62,42 78,44,24 79,43,25 78,43,28 76,46,29 84,50,30 117,61,27 149,77,38 102,58,28 104,71,73 112,94,123 94,60,38 99,58,29 106,60,30 132,72,31 152,85,40 147,87,44 144,84,41 147,83,39 147,83,39 165,88,32 232,115,20 226,176,29 231,189,55 222,180,44 254,146,21 252,125,22 255,115,39 216,100,46 137,83,35 128,75,34 126,77,39 132,77,36 136,76,33 134,77,35 120,76,36 134,79,48 161,75,45 157,77,38 149,77,38 147,78,45 144,78,44 141,80,48 137,83,49 135,80,49 134,82,52 133,83,52 136,81,52 132,80,50 129,79,48 125,77,50 117,74,55 116,73,56 113,72,56
89,55,51 82,53,47 89,59,58 88,59,39 89,58,37 92,58,38 100,63,39 104,64,39 107,66,39 109,68,41 112,71,44 116,72,44 116,70,40 118,75,42 121,77,39 127,79,36 137,82,39 142,85,41 144,87,43 145,84,39 147,83,39 147,83,39 149,85,39 150,87,38 151,88,39 165,91,37 255,166,28 255,135,9 215,122,7 163,95,34 156,90,42 160,93,43 204,137,42 233,177,57 228,101,24 175,90,35 165,91,37 163,91,41 176,87,38 194,95,40 168,91,38 165,93,43 158,87,34 174,97,39 188,96,34 213,90,20 106,70,48 71,61,92 73,55,64 60,39,35 89,55,62 87,48,62 89,48,59 83,42,42 85,43,32 86,40,22 88,39,17 94,46,30 121,83,85 108,52,28 120,51,22 125,52,20 128,53,24 131,61,32 137,67,38 138,68,39 136,66,40 135,67,45 135,67,47 135,70,51 131,67,50 121,70,60 88,55,48 90,57,46 106,61,40 77,46,25 76,42,22 74,43,24 80,49,30 87,53,33 101,55,29 127,69,36 114,58,24 102,63,49 108,88,109 100,64,44 97,57,32 102,61,30 123,70,29 145,84,39 151,87,41 145,89,42 163,82,32 160,86,34 167,90,30 226,119,29 237,188,52 228,194,81 227,196,75 255,160,23 249,118,14 248,112,19 208,108,49 137,77,38 133,76,34 139,74,37 141,79,41 152,80,30 144,71,28 127,77,35 121,75,36 187,85,47 157,85,50 166,88,42 153,84,48 142,81,45 149,80,49 139,83,49 137,82,51 137,82,51 133,81,51 133,81,51 129,79,48 125,77,48 121,76,55 117,74,55 114,71,54 113,70,55
94,56,48 89,56,45 88,61,56 91,59,45 93,59,39 96,60,38 102,62,39 106,64,42 111,67,39 113,69,41 121,73,44 121,71,40 125,73,43 121,76,41 125,76,36 132,79,38 138,81,37 143,84,38 146,87,39 149,85,39 149,85,41 149,85,39 149,86,37 152,86,36 155,89,39 186,100,36 255,220,57 255,162,27 255,189,35 186,111,39 159,91,46 155,88,43 166,96,36 205,124,43 255,129,24 190,93,26 174,89,34 159,88,35 181,89,36 195,92,36 170,92,44 171,93,49 189,92,39 194,94,33 204,98,34 233,98,26 82,47,32 72,68,100 70,51,53 63,39,33 97,54,66 78,39,50 92,53,62 87,46,44 83,41,28 82,39,22 82,41,23 71,32,20 115,65,61 129,57,20 138,58,17 146,61,22 150,64,30 149,68,32 147,67,33 149,69,35 155,75,43 150,69,42 153,75,49 150,76,53 146,75,51 144,76,58 131,71,57 100,64,46 78,44,24 78,47,28 76,42,24 75,44,23 83,52,33 87,56,35 88,50,29 107,66,39 139,67,30 101,57,31 110,85,97 101,65,45 102,63,35 101,57,27 118,69,33 139,84,43 147,88,42 166,89,36 211,92,26 196,94,35 192,99,26 232,141,35 231,166,42 240,201,99 226,196,84 239,121,17 230,126,48 224,111,38 192,100,47 140,78,40 165,75,28 199,86,36 176,81,36 238,98,19 217,75,8 199,77,10 188,74,19 130,73,44 108,69,55 125,77,52 139,82,51 158,86,49 156,83,53 160,81,40 149,81,45 137,82,51 132,80,48 132,80,50 125,77,48 123,77,51 118,72,54 117,74,59 114,70,58 111,68,60
93,57,49 87,55,39 88,59,53 90,58,42 92,58,38 92,61,40 99,63,41 104,64,39 111,67,41 111,67,39 114,68,38 111,65,35 116,72,42 121,74,40 128,77,38 129,79,37 137,82,37 141,86,41 148,86,44 151,84,41 151,84,41 149,86,37 150,87,36 151,88,39 153,91,35 195,123,43 255,197,54 255,182,49 252,197,43 186,112,37 161,95,47 160,88,42 167,93,39 200,101,44 255,182,60 240,109,29 217,96,24 188,88,29 212,86,24 228,108,47 182,92,50 167,92,43 204,90,24 238,98,30 241,102,29 207,102,33 79,51,42 85,74,110 67,44,41 75,42,44 93,54,63 87,48,59 81,46,49 80,42,34 83,42,24 86,40,24 75,34,18 71,34,19 131,61,35 153,62,20 156,65,25 157,66,26 159,71,33 158,75,35 160,81,37 163,80,40 163,80,40 167,81,49 160,75,47 156,75,50 153,77,55 144,79,60 124,74,61 94,58,38 75,46,24 75,44,25 76,45,26 77,46,25 82,51,32 79,53,30 82,52,26 93,56,32 139,68,26 104,58,28 97,58,46 103,62,42 103,62,35 104,60,30 114,68,31 127,76,37 193,91,32 220,95,35 220,98,19 197,89,26 215,125,31 255,195,79 238,166,49 253,189,72 230,163,44 208,113,30 175,75,23 156,86,26 178,97,45 170,87,38 212,80,23 192,80,25 175,89,23 255,176,32 255,126,7 255,105,18 242,127,48 122,66,30 114,68,40 125,68,39 162,72,30 208,84,31 206,82,27 207,105,44 179,96,47 133,84,48 128,77,49 128,77,49 123,76,53 120,75,54 116,73,56 113,72,56 112,70,57 110,68,57
85,59,49 85,57,44 87,59,48 88,58,41 89,58,35 90,59,38 96,60,38 101,64,38 106,67,39 106,65,38 111,67,41 111,67,41 112,68,40 113,69,39 122,76,39 124,75,39 132,77,36 142,80,40 140,83,39 147,86,41 150,86,40 152,86,38 150,87,38 151,88,39 156,93,40 210,156,70 249,170,55 255,179,62 251,197,49 215,106,28 176,99,41 174,97,44 169,99,41 218,114,52 252,198,92 248,141,53 255,167,43 255,137,26 255,95,12 235,98,29 206,96,45 190,90,40 240,103,34 234,107,32 255,109,32 190,97,38 84,57,52 86,74,104 72,45,40 93,55,61 91,52,61 90,54,62 83,45,47 81,41,32 76,38,19 94,48,32 83,44,30 83,50,43 108,60,54 117,57,36 139,70,41 147,70,35 150,70,36 155,77,47 157,84,52 157,84,52 152,82,53 140,78,51 122,65,46 110,62,46 104,60,50 104,61,55 116,67,56 119,61,51 87,49,28 74,45,25 75,44,25 76,47,25 79,50,28 79,50,28 78,47,26 86,50,28 143,83,44 103,52,13 92,55,31 98,58,35 101,61,36 102,58,30 111,64,30 122,71,32 255,120,34 255,111,14 255,150,25 255,160,26 230,107,24 186,106,38 172,96,31 176,104,40 148,92,45 148,88,36 235,109,17 254,151,15 186,121,43 167,81,33 229,113,37 213,91,24 255,139,15 255,195,21 255,129,5 180,82,11 134,74,31 121,67,33 119,64,35 133,64,35 229,108,36 255,124,22 255,155,20 238,110,31 170,86,44 133,80,55 123,77,51 124,77,56 117,74,55 113,72,56 111,69,56 109,70,58 106,66,57 103,63,58
88,62,52 94,63,53 91,63,52 88,58,41 90,59,36 92,58,38 98,62,40 103,63,38 107,66,39 111,66,43 111,67,39 111,67,41 109,65,39 111,67,39 117,70,36 117,72,37 124,73,36 133,75,38 139,82,38 145,84,39 150,86,40 152,85,40 150,87,38 153,87,39 158,92,42 192,130,51 254,168,51 241,126,34 242,175,38 246,121,34 199,112,48 166,94,44 162,92,41 195,108,49 238,178,90 208,133,47 255,162,32 255,168,30 255,138,36 244,100,29 235,106,45 220,100,41 250,102,32 223,98,29 236,108,29 196,103,46 83,55,53 92,81,108 71,44,39 96,56,62 84,48,56 84,49,54 80,43,42 90,47,39 82,46,28 85,42,27 90,48,35 83,44,32 124,74,68 112,65,56 97,51,35 98,50,25 100,45,16 108,51,22 100,47,20 103,52,24 101,53,28 102,55,34 102,59,42 105,61,49 114,67,58 123,72,62 129,75,55 136,73,53 81,44,18 75,46,24 78,44,24 77,46,27 75,49,28 78,52,29 79,50,28 84,48,28 121,67,33 130,74,27 94,58,29 96,59,33 99,57,33 100,59,30 111,64,32 123,74,36 249,120,44 255,148,30 255,181,25 255,198,41 255,146,40 190,112,45 147,92,40 143,90,37 140,85,40 145,91,41 255,162,41 255,183,22 234,166,58 151,78,35 174,88,22 218,97,25 255,153,17 238,138,0 254,127,2 237,127,35 151,86,29 123,67,31 115,61,27 150,73,36 234,115,29 255,160,21 255,138,10 246,117,24 210,120,55 134,82,52 123,76,55 120,74,56 115,74,56 108,69,57 111,69,56 107,67,58 104,64,55 102,62,57
96,63,54 93,62,50 95,65,50 94,62,48 93,59,41 95,59,37 103,63,40 104,62,38 109,65,39 107,66,39 109,68,41 107,66,37 105,64,37 103,62,35 108,64,38 111,67,39 117,70,36 126,75,40 137,80,40 145,83,43 150,85,44 151,88,39 149,89,39 151,88,39 156,89,41 166,92,40 166,97,32 173,95,47 207,125,35 241,127,31 231,111,32 179,98,46 192,102,37 184,97,38 175,98,38 165,100,43 196,108,29 255,213,52 255,171,42 230,104,24 245,109,35 238,103,24 255,109,34 252,105,35 235,105,34 219,118,64 80,61,75 86,72,89 83,50,50 89,54,57 96,61,64 86,49,48 79,43,37 90,48,35 94,48,32 95,47,29 81,43,26 90,49,31 139,69,45 145,68,35 132,62,31 123,59,31 118,60,27 118,59,31 120,61,33 125,62,38 125,65,42 127,67,44 137,74,52 140,73,48 149,78,54 158,79,56 143,75,57 97,50,29 84,51,26 81,50,29 76,45,24 78,47,26 72,46,23 72,46,23 82,53,31 80,51,29 107,61,33 159,92,44 100,56,26 95,61,31 90,50,25 97,58,28 104,60,30 117,70,36 198,112,46 255,197,41 255,209,44 255,203,45 255,148,13 173,101,37 144,85,37 143,83,40 141,81,40 134,77,33 152,82,31 190,85,14 255,203,61 158,93,36 183,101,11 255,176,40 255,190,29 230,129,6 255,211,35 255,178,28 255,166,51 127,71,22 119,64,23 167,92,29 255,222,63 255,187,28 234,102,5 242,117,28 255,168,28 196,125,52 123,78,57 120,74,56 110,67,59 108,69,66 106,66,59 105,67,61 100,62,56 100,61,60
96,63,54 94,62,48 96,66,49 97,65,49 96,62,44 102,65,41 104,64,41 107,65,41 107,66,39 110,71,43 110,69,42 105,63,39 102,60,36 103,61,37 104,63,36 111,67,39 123,73,40 125,76,40 134,79,36 142,82,39 145,84,39 149,85,39 149,88,41 152,88,42 153,89,43 153,90,41 156,90,40 159,92,42 191,114,54 255,177,60 241,122,25 184,97,36 244,126,35 221,106,25 217,103,33 182,97,40 183,97,29 185,112,12 255,201,67 252,120,21 255,117,36 238,100,22 247,104,30 255,105,27 255,108,32 211,112,57 76,60,89 73,54,61 91,59,56 94,56,58 90,53,50 91,55,49 85,49,39 92,50,37 89,46,29 97,47,30 96,53,38 89,48,32 73,44,20 133,60,28 182,84,40 178,73,29 170,79,35 170,79,37 169,81,43 174,89,52 172,86,54 169,85,52 172,86,54 172,86,54 165,83,56 117,63,43 98,64,46 93,59,41 97,55,31 87,53,31 82,46,24 82,48,26 75,46,22 82,51,28 87,54,29 85,52,27 94,55,27 142,77,36 98,48,15 88,53,26 82,49,24 102,59,26 107,61,33 112,65,31 155,88,36 244,161,52 229,184,40 255,198,57 255,140,32 174,94,37 144,85,39 140,83,39 140,80,39 136,76,33 133,76,34 134,77,33 186,89,9 182,98,38 239,180,36 255,188,54 224,101,16 255,145,30 255,217,34 255,151,24 255,161,40 126,67,37 125,61,17 195,109,41 255,134,2 255,146,15 255,135,15 255,217,65 250,154,16 255,201,49 130,81,59 111,71,62 106,66,61 103,66,65 103,64,61 102,63,60 100,61,58 98,58,62
91,63,52 90,59,49 92,64,55 94,63,51 99,63,43 101,63,42 106,66,43 106,66,41 107,65,41 109,68,41 110,68,44 104,62,38 102,62,39 104,64,39 107,66,39 117,71,41 125,76,40 126,77,39 131,77,39 136,81,38 142,82,41 145,84,39 148,87,40 151,87,41 155,89,41 153,87,39 153,89,43 154,91,42 162,98,36 245,147,30 253,140,35 185,94,34 254,135,36 226,110,25 198,98,35 212,106,40 162,92,43 174,97,39 187,97,23 254,150,3 255,140,48 224,101,27 238,107,29 255,147,25 255,115,22 172,89,40 80,64,100 79,54,51 92,55,52 94,57,56 93,56,55 90,54,48 82,46,36 98,52,34 94,48,30 100,52,34 95,49,35 91,48,33 86,44,22 89,49,26 90,51,23 111,42,9 155,56,15 177,74,32 178,80,36 178,82,40 174,80,39 162,71,36 149,68,36 142,74,52 133,74,55 118,68,51 118,70,45 119,68,42 119,67,35 97,55,31 93,52,25 88,51,27 86,53,26 88,53,28 89,54,27 87,53,23 89,55,25 141,80,44 117,62,21 92,57,30 80,49,28 104,60,30 108,62,32 114,69,36 139,83,36 229,142,56 235,183,41 241,172,45 255,186,58 177,114,47 146,87,41 140,83,39 140,80,39 133,76,34 131,75,37 130,74,36 134,73,28 138,74,28 154,90,28 148,84,22 145,68,31 145,74,30 145,79,27 138,74,14 142,76,24 122,66,42 119,64,23 134,68,20 143,64,20 151,74,14 158,72,1 188,112,33 209,96,23 205,128,23 114,68,50 98,63,50 99,63,57 105,68,67 98,61,58 98,61,58 97,59,63 94,56,62
94,61,52 92,59,48 90,60,43 92,59,48 96,62,42 101,66,41 104,68,39 108,68,43 107,65,41 109,65,39 107,66,39 106,64,40 103,63,40 106,64,40 109,65,39 116,70,40 121,74,40 122,76,39 128,77,40 134,81,38 138,81,41 143,81,39 144,83,38 147,85,43 153,87,39 153,87,39 153,89,43 154,90,44 159,95,49 214,152,44 246,185,81 187,104,39 226,108,33 236,120,37 255,135,43 241,114,37 199,96,42 173,96,43 171,93,40 212,109,24 255,142,35 250,110,16 228,112,25 255,183,28 255,135,30 149,79,53 95,80,111 80,54,42 99,62,59 99,62,59 94,55,52 87,49,41 88,50,42 101,54,33 96,49,26 98,50,25 100,52,36 86,48,31 103,62,35 109,54,25 106,51,20 101,54,20 118,55,24 134,65,27 144,72,35 148,71,38 154,74,42 154,76,48 153,78,51 146,78,56 143,75,53 141,76,53 134,76,43 131,73,40 103,57,29 97,56,29 95,54,25 93,52,23 99,55,27 96,55,28 95,55,30 92,55,29 94,58,29 126,75,40 151,83,45 91,56,29 82,51,30 101,62,34 107,63,33 115,69,39 127,77,35 173,98,49 183,120,48 167,104,32 166,108,42 152,91,46 146,86,43 140,83,39 138,81,39 134,77,37 130,75,34 125,74,39 130,74,36 131,75,37 128,75,34 123,75,32 118,71,39 118,72,35 121,72,32 116,72,32 124,65,35 126,69,38 118,68,35 114,67,35 100,64,35 97,57,34 95,60,33 99,59,34 97,66,43 104,63,34 97,59,40 99,54,33 104,60,34 105,62,47 99,61,53 95,55,57 97,59,65 98,57,66
91,60,48 96,61,48 94,62,46 96,66,49 99,65,45 104,66,45 106,66,43 105,64,44 105,63,41 110,68,44 108,68,45 105,63,41 104,62,38 105,63,39 109,67,43 113,69,43 116,70,40 117,70,38 126,77,41 129,79,37 136,81,38 138,81,39 141,84,40 145,84,39 150,86,40 152,85,40 155,88,43 153,89,43 155,95,45 158,96,40 166,100,45 166,95,42 167,95,45 169,97,47 167,94,37 166,95,40 169,95,43 165,93,43 168,93,44 177,97,40 212,107,38 246,114,41 255,150,38 255,214,48 250,115,8 103,53,49 84,70,96 78,50,37 98,61,58 96,60,54 91,54,51 88,50,40 88,51,38 93,50,31 94,47,24 100,53,30 95,49,31 76,42,22 70,46,22 118,67,39 130,61,25 130,58,23 134,60,24 147,68,24 156,74,29 163,81,36 169,87,42 168,89,43 171,87,43 169,87,44 165,86,42 161,85,45 128,74,40 107,56,28 98,59,31 104,60,32 104,60,34 100,59,30 101,57,27 101,55,27 94,55,27 91,52,24 94,55,27 114,69,36 144,82,40 90,54,25 87,53,33 89,52,28 105,62,29 110,65,32 122,76,39 114,63,24 150,96,46 149,91,38 146,87,39 141,84,40 141,84,42 140,83,41 135,78,38 132,75,35 129,75,39 129,75,39 121,70,33 119,68,33 121,70,33 119,70,34 123,73,40 121,74,42 117,70,38 113,67,37 117,71,41 119,71,42 114,70,42 105,64,37 100,59,32 108,62,34 108,62,32 105,61,33 108,62,34 110,61,39 106,60,34 100,54,28 100,57,42 100,59,59 99,60,71 99,58,67 99,56,68 97,54,64
91,60,50 92,59,48 95,63,49 101,67,49 98,64,46 105,64,44 108,68,45 106,69,45 110,68,46 110,68,44 108,68,43 105,63,41 106,64,40 110,69,42 107,66,39 112,68,42 114,68,38 117,72,39 125,76,40 130,80,38 131,77,39 134,81,40 138,83,38 143,83,40 145,84,39 147,86,41 152,88,44 154,90,44 159,93,43 158,92,42 159,92,42 162,92,43 161,94,46 162,95,47 163,93,46 164,94,45 164,94,45 167,93,41 165,94,41 165,96,40 171,97,43 169,101,40 255,173,69 255,209,51 251,116,7 92,54,56 82,68,83 73,45,34 92,58,56 92,55,52 89,56,49 80,47,36 83,45,28 97,52,29 96,48,21 100,52,25 97,51,25 83,46,22 86,50,30 90,49,29 93,49,23 124,62,33 148,74,36 159,77,34 166,82,36 171,88,37 182,97,44 190,101,52 184,103,53 171,92,48 140,75,36 117,66,31 119,65,31 119,65,31 119,65,29 126,71,30 100,52,25 106,61,28 107,62,29 106,60,30 99,55,29 95,56,26 94,54,29 107,61,31 133,78,37 108,60,31 83,52,31 86,50,28 106,62,32 109,64,31 121,76,41 118,73,40 138,84,50 148,88,45 142,85,43 142,85,45 139,82,42 138,81,41 133,76,36 131,73,36 129,73,37 127,73,39 118,68,35 116,66,33 117,68,32 118,68,35 123,74,38 125,75,42 119,72,40 121,75,45 117,71,43 116,72,46 111,69,47 108,67,47 101,65,45 96,60,42 104,63,45 99,61,44 96,60,42 90,55,42 87,55,41 91,58,47 103,64,63 100,62,64 101,59,76 100,59,68 100,57,67 100,57,67
93,62,52 90,59,47 98,66,50 97,66,47 103,69,49 109,69,46 113,68,45 111,69,47 112,67,46 112,70,46 107,65,41 103,66,42 107,65,43 109,67,43 109,65,39 110,64,36 116,69,37 121,74,40 127,78,38 133,83,41 136,81,38 137,82,41 136,81,38 138,81,37 143,81,39 145,84,39 151,87,41 155,89,39 152,92,38 158,92,42 162,92,43 162,92,43 162,92,43 164,94,45 165,93,43 168,93,44 168,93,46 168,94,40 168,94,40 171,94,41 173,97,39 174,97,44 196,111,40 255,201,66 255,166,35 86,62,80 77,58,65 74,46,33 90,56,54 87,53,49 81,48,39 83,48,35 95,49,31 91,46,23 98,49,27 107,54,27 100,54,26 97,53,25 98,50,25 107,57,26 108,56,26 108,56,24 112,58,24 115,59,23 115,57,20 119,58,22 125,63,25 133,65,27 139,71,28 141,73,35 142,77,38 144,77,34 147,76,34 144,73,31 141,73,30 155,88,40 115,58,18 100,55,20 108,61,27 112,65,31 103,58,25 98,54,26 96,56,31 99,58,31 124,75,39 119,71,42 83,54,32 80,49,30 107,64,31 105,62,29 118,75,42 105,61,33 101,57,27 147,87,44 141,84,40 139,84,41 139,82,40 137,82,41 134,77,35 128,73,32 119,68,33 124,72,40 116,69,35 116,69,35 116,69,37 117,70,38 124,73,38 132,78,42 130,78,46 125,76,40 119,69,38 120,74,46 112,70,46 111,69,45 101,65,43 89,55,35 96,62,44 98,62,44 93,59,39 92,58,40 89,57,41 93,57,47 108,67,67 106,61,65 103,61,68 104,58,69 103,57,68 103,57,68
93,62,50 95,65,50 101,70,51 103,68,53 103,69,51 108,68,45 113,68,45 113,72,45 113,71,47 114,69,46 111,69,45 112,67,44 109,67,45 111,66,43 107,65,41 112,68,40 116,71,38 124,77,43 127,81,40 132,83,43 134,81,38 138,81,39 137,82,39 135,78,36 141,79,39 143,81,39 154,87,42 156,89,39 153,90,39 156,90,40 163,93,44 163,93,44 165,93,45 166,94,46 168,94,42 169,95,43 171,97,45 169,95,41 174,97,44 175,99,43 177,100,44 176,99,46 179,99,42 213,124,52 160,91,8 96,75,101 73,52,50 72,47,30 88,54,50 84,50,46 75,42,35 79,44,31 97,50,27 98,50,23 100,47,20 100,49,23 104,53,27 106,55,27 110,55,24 118,57,21 125,62,27 133,65,27 141,69,30 142,69,28 146,70,28 146,70,30 154,75,34 160,81,35 167,86,36 168,85,34 167,86,34 155,81,27 150,75,30 150,74,32 156,78,34 168,90,42 169,94,45 107,60,28 107,62,27 109,64,29 106,61,28 104,58,28 100,56,28 98,57,30 112,68,38 119,75,47 83,54,32 76,47,27 108,65,32 106,61,28 106,65,36 95,55,30 105,61,35 147,87,46 143,83,40 142,85,43 141,81,42 137,80,38 134,77,35 128,73,32 119,67,35 117,67,34 114,67,35 118,68,37 116,71,38 116,69,37 121,71,38 134,80,44 130,78,46 129,79,46 119,72,40 116,70,40 117,71,45 108,63,40 103,63,40 95,57,36 103,65,44 106,65,45 103,65,46 109,68,52 107,69,52 109,69,60 109,68,68 108,64,65 106,61,65 106,59,64 104,57,62 104,57,62
