247,221,196 229,203,178 230,201,177 225,196,174 243,214,192 255,239,215 223,194,170 228,199,175 211,182,158 238,209,185 222,193,169 201,172,148 221,193,164 255,229,200 254,226,197 242,214,185 232,204,177 255,231,204 239,211,184 223,194,170 252,223,199 255,229,205 243,215,188 255,232,206 255,232,206 253,223,197 246,216,190 255,228,200 255,243,214 217,188,164 200,171,147 235,206,182 198,172,147 195,169,146 193,164,144 185,163,143 122,153,113 56,128,88 42,86,60 34,68,52 17,49,46 15,44,42 24,56,38 28,44,42 37,51,44 20,39,28 61,76,39 80,85,38 53,81,44 49,73,35 60,89,57 36,69,42 45,59,38 30,51,49 135,131,121 155,139,124 151,137,121 164,150,134 184,170,154 116,102,86 153,142,127 144,130,114 165,154,137 154,139,128 119,107,97 109,94,83 165,149,134 172,156,139 181,167,153 148,132,126 169,153,147 183,168,157 170,154,148 161,145,141 155,142,135 154,139,130 178,162,156 193,177,173 174,158,156 166,153,150 137,124,121 146,133,130 158,144,144 173,161,163 164,154,155 160,149,146 171,160,157 135,125,126 138,126,128 146,134,134 150,140,139 132,125,128 151,141,145 136,126,130 133,121,123 111,99,101 125,115,116 129,119,120 134,124,125 146,136,140 84,74,75 50,39,36 42,26,22 46,29,19 55,38,28 44,27,17 44,29,20 40,25,16 38,25,20 57,46,41 190,169,165 164,144,137 185,168,158 191,174,164 187,172,163 187,171,165 159,146,141 142,129,126 85,75,74 57,50,50 41,35,40 37,33,44 48,51,71 43,46,68 42,45,67 38,43,67 38,43,69 37,42,68
249,223,198 255,249,225 247,218,194 240,211,187 231,202,178 255,230,203 205,177,150 235,206,182 228,200,173 243,215,188 196,167,143 225,196,172 230,201,177 246,218,191 255,244,217 229,201,174 255,236,207 209,181,152 230,202,175 231,203,176 219,191,164 253,223,197 236,206,178 244,214,186 255,228,202 230,200,174 231,201,175 255,229,202 236,208,181 231,205,180 241,215,190 215,191,167 237,208,186 238,209,185 251,222,200 243,217,192 119,142,107 61,126,88 42,86,64 33,69,57 13,41,46 34,63,79 126,66,43 60,40,22 35,54,43 45,67,37 48,80,51 37,68,42 69,84,49 71,76,42 91,103,65 75,95,70 40,59,50 30,52,52 126,116,94 158,144,130 133,118,107 172,157,146 142,127,116 149,135,121 147,132,121 136,121,110 134,123,108 177,162,153 103,91,79 125,113,101 169,153,138 140,124,109 142,128,114 174,159,148 158,143,132 172,155,145 178,162,156 167,151,145 147,135,125 138,127,122 173,162,155 181,168,163 138,126,126 149,137,137 146,133,130 165,152,149 183,170,167 144,130,130 126,115,112 154,138,136 160,147,144 164,154,153 167,155,160 156,146,150 154,147,147 141,134,137 131,121,125 134,123,130 136,125,132 146,135,142 140,132,138 172,164,170 148,138,142 130,120,121 50,43,41 47,38,34 45,33,33 36,24,24 35,25,24 31,22,18 35,26,22 38,29,25 33,22,19 59,48,41 194,177,167 199,179,172 186,169,161 179,164,155 161,148,143 119,108,105 68,58,57 43,36,36 32,27,29 40,34,39 35,31,42 50,47,64 42,43,62 80,79,96 47,44,61 96,92,101 103,99,108 98,94,103
255,232,207 255,242,217 243,215,188 255,244,217 252,224,197 254,225,201 216,187,165 255,228,204 255,235,208 232,204,177 251,223,196 235,207,180 229,199,173 245,215,187 230,200,172 222,192,164 244,214,186 244,216,187 241,211,183 255,229,200 230,202,175 218,188,162 255,245,219 255,234,208 255,246,220 255,230,204 255,234,208 226,197,173 220,194,171 204,180,156 213,187,164 224,203,178 173,152,129 199,175,151 211,187,165 208,184,160 96,155,110 51,111,77 37,78,60 24,62,54 17,44,56 74,109,100 156,62,44 71,38,27 34,58,47 59,82,47 56,83,44 40,69,39 31,67,41 64,88,64 27,46,35 26,51,48 26,53,54 35,57,59 146,135,118 130,114,108 145,132,125 152,141,134 131,118,111 132,119,112 144,128,122 118,102,96 166,153,146 162,149,142 146,135,130 127,114,107 140,125,116 140,123,113 134,117,107 177,160,150 166,149,139 149,132,122 178,163,154 167,152,143 160,148,138 163,152,145 163,150,145 175,159,155 165,152,149 156,143,140 188,175,172 135,122,119 170,157,154 163,150,147 170,156,156 160,143,149 147,135,137 164,154,155 149,139,143 127,120,123 139,132,135 134,127,130 122,115,118 141,134,137 146,138,146 143,132,141 143,132,141 144,133,142 130,119,126 86,79,82 36,26,25 33,22,15 41,30,27 33,23,22 32,21,18 41,30,27 36,25,22 39,28,23 52,39,32 77,62,53 190,175,166 193,176,166 164,146,143 134,118,114 76,64,64 38,31,31 34,29,31 39,37,38 31,29,30 33,28,30 53,43,47 142,132,136 160,148,148 109,97,99 56,46,50 135,122,117 124,113,110 100,88,88
234,209,181 207,182,154 215,190,162 255,239,212 205,177,150 254,226,199 255,236,212 255,236,212 240,212,185 244,216,189 249,221,192 237,209,182 248,218,192 233,203,175 255,236,208 255,244,216 255,238,210 255,227,199 255,232,204 255,242,214 239,211,184 253,224,202 178,149,125 219,190,166 194,165,141 212,183,159 219,190,166 162,138,116 216,197,174 177,156,131 227,203,179 202,181,158 156,139,113 200,183,157 207,188,163 200,179,156 75,142,94 47,102,68 38,77,59 22,54,53 24,51,61 185,188,180 136,64,29 39,29,17 33,50,45 67,96,52 91,103,56 92,102,67 37,67,46 59,73,54 35,59,48 14,38,40 34,61,64 29,53,55 175,165,153 175,162,157 154,141,138 156,143,138 158,145,138 156,143,138 153,140,137 142,129,124 130,117,112 169,156,151 164,153,150 144,133,128 152,139,132 153,138,129 149,137,127 173,160,155 161,148,141 166,153,146 183,167,161 157,141,137 165,152,147 167,156,153 159,146,143 160,144,142 170,153,154 163,149,149 152,138,138 138,124,124 148,134,134 151,137,137 151,141,140 153,143,144 155,145,146 146,139,137 124,122,120 187,185,183 167,159,165 170,159,166 155,144,151 171,163,171 147,139,147 123,112,121 142,134,142 123,115,123 103,92,101 117,105,110 70,57,50 58,43,32 51,40,35 40,31,27 52,39,34 61,46,35 47,34,29 48,38,28 55,39,33 65,45,36 179,164,155 155,137,132 91,75,71 56,40,36 38,27,24 35,30,32 27,22,24 36,31,33 35,30,32 28,23,25 149,138,135 144,129,120 90,74,68 55,43,43 108,96,98 98,87,82 92,81,78 92,80,80
236,208,181 247,219,192 255,235,209 244,216,187 255,234,210 243,215,188 247,219,192 255,231,207 246,218,191 245,216,192 252,224,197 232,204,177 233,203,177 215,185,157 230,200,172 255,227,199 255,233,206 255,250,223 255,249,221 219,191,164 176,150,125 183,162,137 190,169,146 236,212,190 157,136,113 197,176,153 170,146,122 210,189,166 207,188,163 212,191,166 208,189,166 137,120,94 187,170,144 200,176,152 142,130,104 237,218,195 54,130,79 59,104,73 43,79,62 16,45,47 26,54,61 246,237,220 130,62,44 18,36,35 28,34,25 80,104,64 41,83,48 57,85,60 38,70,48 75,88,65 39,57,44 27,51,53 25,49,53 39,63,63 171,161,151 173,160,155 178,162,160 172,156,152 167,151,147 160,144,140 155,138,139 155,139,137 133,120,117 148,135,132 157,148,144 151,142,138 142,131,128 151,138,135 149,136,133 142,129,126 161,148,145 170,157,152 194,178,174 151,138,133 190,177,174 172,159,156 163,149,149 161,144,145 167,153,155 179,165,167 172,158,160 150,140,141 133,126,124 140,132,138 106,95,102 120,113,113 142,135,135 148,141,139 169,164,163 134,129,131 138,127,134 165,154,161 167,156,163 157,149,157 141,133,141 103,92,101 116,108,116 104,96,102 146,136,140 134,120,120 58,42,29 62,46,31 55,39,33 42,29,22 54,39,30 57,43,29 55,39,33 38,26,16 65,48,38 82,60,42 135,118,108 85,69,65 72,51,36 124,102,82 49,36,31 37,34,40 34,32,33 41,36,38 30,25,27 26,21,23 155,142,137 123,111,101 109,96,89 97,85,85 91,82,78 89,80,74 84,75,71 81,71,70
249,221,192 255,236,208 255,248,222 255,237,208 255,235,211 255,250,223 243,215,188 201,172,148 200,171,147 207,178,154 239,211,184 255,238,209 227,197,169 215,187,160 247,219,192 243,215,188 243,213,187 253,223,197 250,222,195 222,196,171 220,199,174 218,197,172 182,161,138 231,210,187 185,166,143 210,189,164 206,185,160 206,185,160 204,185,162 218,200,179 200,183,159 222,203,178 221,197,171 247,221,198 223,202,177 198,179,156 59,138,84 46,95,67 35,74,61 11,43,42 22,53,59 181,166,157 38,16,10 20,37,39 33,58,53 49,81,50 91,111,66 80,104,64 39,64,44 54,74,56 46,59,45 23,46,43 25,52,53 46,64,63 181,170,155 172,157,148 156,140,134 171,156,147 156,143,138 163,150,143 144,128,124 182,166,162 130,114,110 161,148,141 163,152,147 166,155,150 161,148,145 161,147,147 152,138,138 137,123,123 179,165,165 181,169,169 147,135,137 163,151,151 164,153,150 164,152,152 187,175,175 194,180,180 183,169,169 172,160,160 156,144,144 140,128,128 149,140,136 136,126,130 149,139,143 150,140,141 155,145,149 141,131,135 166,156,160 160,150,154 137,129,137 150,142,148 102,95,98 147,139,145 113,107,114 126,120,125 132,126,131 128,122,127 112,100,105 71,54,46 67,48,32 67,48,34 62,47,36 51,34,24 47,32,21 56,42,28 64,48,35 71,55,38 71,49,29 101,75,52 105,80,63 105,79,58 109,73,51 113,79,57 71,52,40 35,32,38 35,33,31 35,30,32 32,29,33 62,57,59 134,121,116 111,98,91 113,100,93 92,81,76 89,80,76 91,82,78 86,76,75 80,70,71
232,204,177 228,200,173 255,226,203 254,224,198 245,214,191 220,190,164 212,182,156 215,186,162 191,167,141 182,158,132 211,182,158 204,174,148 252,222,196 252,224,197 232,204,177 186,157,133 246,217,195 184,158,135 209,183,158 200,176,152 167,148,123 229,203,180 235,206,184 210,184,161 209,185,161 204,180,156 154,130,106 203,182,157 212,192,172 201,181,161 226,205,182 206,180,159 222,196,173 219,195,171 237,211,190 178,164,137 103,155,112 72,121,93 38,77,61 10,47,44 24,60,64 124,126,126 21,33,29 41,45,30 53,89,43 58,104,66 46,74,39 63,81,48 41,63,35 36,61,34 23,47,36 34,56,56 26,55,57 67,76,76 210,191,175 215,201,183 201,185,170 179,163,148 169,157,145 144,132,120 153,138,129 104,88,82 147,134,129 167,154,147 156,143,138 147,134,129 166,153,150 170,156,156 172,158,160 172,158,160 166,152,154 189,175,180 166,152,157 128,114,119 123,111,116 162,152,156 144,132,134 155,141,143 179,167,169 163,151,153 164,152,157 153,141,146 158,148,149 127,117,121 144,134,138 162,151,158 156,145,152 146,135,142 193,183,187 156,146,150 162,151,158 146,139,142 82,77,79 140,132,140 127,121,126 146,139,149 140,132,140 135,124,131 141,127,129 70,49,34 79,57,37 67,47,29 65,46,32 66,50,35 55,41,25 64,48,33 58,40,21 79,57,39 97,68,48 91,60,37 117,88,66 92,57,32 133,93,68 115,81,59 69,48,35 40,33,33 34,32,30 30,29,32 50,50,58 69,66,70 126,114,114 121,110,107 129,118,113 111,100,95 117,106,103 137,125,125 111,99,99 92,80,80
232,203,179 216,190,165 230,204,179 211,182,158 184,153,130 213,183,155 225,195,167 193,165,138 188,162,137 170,144,119 223,194,172 255,224,201 242,213,189 202,176,153 230,204,181 235,209,186 202,178,156 181,160,137 248,227,202 233,212,187 240,221,196 226,202,178 233,204,182 219,193,170 224,198,175 229,205,181 206,185,160 180,161,138 145,127,106 182,162,142 214,193,170 230,209,186 216,192,168 218,197,172 202,178,154 209,192,166 191,182,153 67,152,105 52,92,71 19,56,53 19,57,72 16,38,52 6,38,39 218,150,44 158,115,0 73,92,40 72,99,69 45,84,50 79,93,61 64,80,49 22,53,40 45,56,41 25,55,64 48,65,67 176,160,143 211,192,178 182,166,151 200,184,169 182,168,150 167,153,137 159,142,132 162,147,136 154,142,130 158,145,140 159,146,141 164,148,142 165,149,145 158,142,140 144,127,128 168,156,158 181,169,171 158,146,148 123,109,111 159,145,150 162,148,150 156,144,144 161,147,147 167,153,155 178,166,168 150,138,140 123,113,114 169,159,160 157,147,148 146,136,140 128,118,122 155,144,151 157,146,153 142,131,138 163,152,159 153,142,149 141,130,137 143,133,134 117,107,111 143,135,141 148,141,144 151,144,147 151,144,147 170,160,159 77,63,47 76,56,38 79,55,33 84,62,42 69,50,34 67,46,31 67,51,34 59,43,26 88,65,50 104,75,55 110,72,51 122,84,63 96,67,45 131,91,66 116,85,62 81,56,37 87,69,50 33,22,15 31,24,24 34,33,38 67,68,73 84,77,77 170,157,152 128,117,112 104,94,93 130,120,119 181,167,167 192,179,174 167,154,149 123,110,105
227,203,177 221,197,173 214,190,166 233,210,181 223,195,168 203,170,143 190,157,130 177,147,119 197,169,142 186,160,135 243,214,192 208,179,157 207,183,159 181,160,137 183,162,139 214,193,170 183,164,141 201,181,161 195,176,153 207,188,165 192,171,146 183,159,137 192,168,146 200,179,156 199,178,155 154,133,110 169,149,129 126,106,86 190,171,148 170,149,126 215,191,167 181,160,137 207,181,158 197,173,149 207,186,161 186,160,137 205,181,155 142,182,143 49,104,72 20,64,57 8,56,40 38,99,67 48,105,72 44,112,57 225,193,91 204,156,43 115,110,39 56,74,31 55,81,56 23,64,51 27,57,52 25,45,50 49,72,79 30,61,67 160,150,138 177,163,147 201,185,168 173,157,140 192,179,158 172,156,143 174,159,148 188,169,157 185,166,154 158,143,132 164,149,140 178,163,152 176,161,152 186,171,162 185,169,163 184,171,166 156,143,138 184,171,168 137,124,121 163,150,147 152,139,134 169,156,149 181,168,161 191,178,175 149,135,135 130,118,118 138,128,129 151,141,142 150,140,141 158,148,149 127,117,121 148,138,142 153,143,144 155,145,149 133,121,126 132,120,125 151,138,146 142,132,136 155,148,151 135,128,131 127,122,124 137,129,135 144,134,135 137,125,115 69,53,38 76,57,43 89,63,42 81,57,33 74,52,32 79,54,35 74,49,32 71,46,27 79,55,33 80,54,31 126,92,70 99,65,43 110,76,54 91,62,40 78,60,41 55,39,24 78,59,45 71,54,44 51,44,54 62,62,74 66,63,67 175,159,155 164,150,136 161,146,137 146,135,132 59,50,61 64,52,68 95,82,92 151,137,139 159,145,147
213,189,165 227,206,181 195,174,149 219,195,169 201,175,150 212,182,156 157,124,99 193,163,135 222,194,167 229,203,178 222,196,173 201,175,152 229,205,181 233,209,185 178,154,132 178,157,134 193,173,153 160,140,120 195,176,153 210,191,166 198,177,154 221,197,175 211,186,167 160,140,120 186,166,146 171,153,132 167,147,127 190,170,150 219,198,175 237,213,189 204,180,156 188,167,142 196,175,150 190,169,144 198,177,152 184,160,136 173,147,122 174,184,149 63,125,88 15,61,43 50,123,76 52,108,69 41,107,66 41,110,60 51,98,46 163,128,45 183,136,45 164,138,68 114,111,71 50,70,43 44,56,47 31,52,59 53,70,72 29,61,71 184,170,156 205,190,170 194,176,157 177,159,140 198,183,161 162,146,129 148,132,117 199,180,166 188,167,152 203,184,170 170,155,144 184,169,158 197,182,171 212,197,188 168,155,148 187,174,169 176,163,158 175,162,157 196,183,178 181,168,161 165,149,143 169,154,145 176,160,154 148,135,132 180,167,164 149,137,137 149,137,137 160,148,148 159,147,147 145,133,133 145,133,135 133,121,123 124,114,115 153,143,144 151,139,141 139,127,129 168,156,161 150,140,144 134,127,130 158,150,156 146,140,145 128,120,126 143,131,131 102,86,73 75,54,39 89,68,53 91,62,42 95,69,46 81,57,35 95,69,48 74,48,27 100,71,49 83,59,35 110,79,58 144,108,86 113,79,57 105,74,51 93,71,51 71,55,38 62,46,31 52,36,23 68,53,44 68,65,80 64,64,76 70,63,66 173,156,148 187,173,159 109,96,89 133,120,115 167,153,153 130,115,135 79,69,89 62,55,65 83,74,85
176,152,126 183,162,137 166,145,120 177,156,131 158,134,110 191,167,143 183,154,130 176,148,121 216,187,163 215,189,164 180,156,132 173,152,127 212,188,164 241,215,190 222,193,171 190,166,144 188,167,144 171,151,131 163,145,124 174,157,133 204,184,164 185,166,143 196,178,159 157,142,122 180,163,139 170,155,133 173,158,136 143,125,104 174,155,132 193,167,144 199,173,150 230,206,182 209,188,165 183,164,139 194,170,148 207,183,157 207,195,167 229,205,170 75,153,106 54,139,90 47,113,70 39,107,66 40,106,65 38,104,63 38,99,69 33,91,79 35,75,50 56,56,13 116,97,40 117,98,45 69,62,35 61,59,37 31,45,41 22,58,72 218,199,187 198,174,150 210,189,166 195,173,153 198,178,158 190,172,151 227,209,190 225,204,189 195,175,155 214,193,178 138,122,109 177,161,148 127,113,99 174,159,148 147,135,123 198,183,172 203,188,177 154,139,128 178,163,154 144,132,120 172,157,148 156,141,130 171,156,145 161,145,139 181,165,159 156,143,138 159,146,143 154,143,140 201,190,187 129,118,115 157,146,143 140,128,128 132,123,119 148,139,135 162,149,146 166,152,152 157,145,147 160,148,153 146,138,144 160,152,158 170,159,166 147,134,142 141,123,122 91,70,57 112,88,66 115,86,64 105,74,51 86,57,35 81,56,37 84,60,38 76,52,28 87,63,41 100,74,49 111,77,55 89,58,37 76,47,27 112,83,59 61,41,21 52,36,19 73,59,45 65,50,41 44,37,37 60,62,78 74,73,78 168,156,146 192,175,167 170,159,156 61,49,51 130,117,114 172,155,145 190,173,165 170,159,156 133,126,129 71,64,76
224,198,173 247,221,196 222,196,171 219,195,171 202,178,154 196,175,152 218,197,174 189,168,145 195,171,147 171,150,125 184,160,136 201,175,152 221,195,172 217,191,166 214,185,163 163,139,115 169,145,123 164,139,120 150,130,110 199,182,158 132,114,95 197,177,157 190,172,153 181,163,144 183,164,141 159,140,117 153,136,112 187,170,146 224,203,178 190,164,143 213,187,164 207,181,158 231,210,187 166,149,123 175,151,129 226,200,175 228,207,180 198,179,154 249,255,198 48,123,79 42,112,70 38,108,66 41,104,64 39,100,61 37,93,63 36,89,67 23,75,61 20,66,58 19,60,54 17,54,49 13,39,45 23,45,47 18,44,52 19,59,76 140,134,127 131,114,90 194,175,152 211,190,167 249,230,207 231,212,189 200,181,158 188,168,148 185,165,145 203,183,163 182,162,144 150,132,113 199,180,164 218,197,182 173,155,136 172,159,138 208,194,176 171,157,143 186,171,162 177,163,147 211,197,181 178,164,148 186,172,154 190,176,162 169,154,143 158,143,132 169,157,147 166,154,144 153,142,135 158,145,140 139,126,121 111,100,97 143,132,129 146,135,132 154,141,138 154,141,138 173,161,163 180,168,173 158,148,152 136,128,134 160,150,154 137,124,132 126,109,101 106,85,70 112,83,63 91,60,39 103,74,52 84,60,38 87,63,39 93,69,47 87,63,41 80,55,36 96,70,47 89,60,38 95,69,46 110,81,61 102,71,48 67,49,28 79,60,44 50,34,19 41,30,25 61,59,69 62,66,79 87,77,76 173,154,140 144,127,119 80,67,75 96,83,93 163,149,149 176,159,151 183,168,159 185,172,165 136,127,123 94,87,87
230,204,179 234,208,183 190,166,140 220,196,172 211,187,163 199,178,153 194,177,153 167,149,128 230,206,184 255,232,208 240,211,187 210,181,159 222,193,171 214,185,161 186,157,135 173,149,125 188,162,139 191,165,144 147,126,103 124,106,85 180,160,142 204,184,166 195,177,156 202,183,160 211,192,169 186,166,146 186,167,142 198,177,152 185,164,139 221,200,175 152,131,108 234,213,190 214,195,172 193,176,150 189,172,148 218,197,172 194,170,146 176,152,126 112,178,117 46,116,74 39,107,64 41,109,66 40,103,63 39,93,66 37,90,68 32,86,61 27,78,61 19,60,54 17,51,51 16,50,50 12,44,54 14,46,56 12,47,56 17,54,72 92,97,91 228,207,182 216,197,172 189,168,143 166,147,124 230,209,186 181,160,135 175,155,135 192,171,148 242,218,196 206,184,164 228,208,188 215,195,175 207,183,161 239,218,195 192,175,151 186,168,149 197,178,162 181,162,146 203,185,166 175,157,138 200,185,165 201,185,168 170,154,137 197,181,166 184,170,154 155,141,127 154,139,128 179,166,159 148,132,126 156,140,136 148,135,128 174,161,154 153,140,135 188,175,170 145,134,131 137,125,125 167,155,157 131,119,121 167,155,160 159,146,154 164,151,161 165,135,107 130,96,62 97,68,48 113,84,62 113,82,61 96,70,47 103,74,50 82,56,35 77,53,31 110,81,61 105,74,55 99,68,47 98,69,45 105,79,56 85,61,39 88,67,52 91,71,53 57,38,22 43,33,32 61,63,79 58,60,74 123,102,89 171,151,142 164,144,137 176,161,152 160,148,138 182,167,158 175,160,149 161,145,139 150,139,136 117,107,106 79,69,70
168,144,120 183,159,135 223,199,175 193,169,143 185,160,132 255,236,211 206,185,160 189,168,145 230,204,181 255,239,213 223,195,168 202,171,150 200,171,149 199,173,150 213,187,166 211,190,165 211,187,163 216,192,168 140,119,94 190,171,148 187,168,145 140,120,100 143,124,101 211,187,165 194,170,148 204,183,160 180,161,136 173,152,127 183,162,137 193,172,147 201,177,153 155,140,120 219,193,172 223,194,172 217,196,171 196,175,150 211,182,158 221,204,180 60,135,91 45,115,73 44,110,69 44,109,71 41,101,65 40,94,67 37,91,66 31,84,62 33,80,67 19,58,55 16,47,51 14,46,47 13,44,50 14,44,53 15,47,57 15,56,70 61,77,77 209,185,161 212,186,163 237,213,191 234,210,186 203,182,159 166,147,122 204,185,162 229,205,183 235,211,189 204,182,162 126,108,89 195,175,155 195,171,149 185,164,139 230,211,188 189,171,150 226,204,184 198,178,158 236,217,194 216,197,174 190,170,152 211,192,176 171,152,136 172,154,135 149,133,116 197,181,164 178,162,147 162,145,135 191,176,165 169,154,143 177,162,151 148,133,124 162,146,140 141,125,119 172,156,152 176,162,162 173,159,159 173,159,159 155,141,141 164,152,157 171,153,150 239,191,135 255,208,146 102,64,45 87,61,36 116,85,64 93,67,44 114,80,58 94,65,41 88,62,41 100,71,51 93,59,39 116,80,58 108,82,61 75,54,39 89,70,54 73,57,44 86,71,60 51,35,29 59,56,60 60,64,79 62,61,76 162,137,120 166,145,141 158,140,135 167,155,145 177,163,149 183,166,156 167,151,145 149,136,133 136,126,125 91,84,84 64,57,60
214,185,163 203,172,149 208,179,155 171,143,114 194,165,134 210,181,150 193,165,138 218,194,170 223,194,170 238,212,187 202,173,149 232,203,181 180,154,131 191,165,142 213,187,164 201,172,150 206,185,162 207,183,161 199,175,151 220,196,172 177,153,131 219,199,181 175,157,136 212,193,170 194,170,146 179,155,131 154,133,110 131,107,85 142,121,98 170,146,122 197,173,147 118,99,83 123,103,83 199,178,155 219,195,171 211,187,163 185,161,135 122,158,114 55,116,75 47,113,70 46,109,69 42,104,67 40,100,66 39,93,68 39,91,66 31,84,62 33,83,69 28,69,65 13,46,49 12,45,48 11,42,48 13,45,53 11,46,55 18,56,71 30,50,55 187,166,141 209,188,165 224,203,178 223,199,177 190,166,144 207,188,165 227,206,183 180,159,134 173,152,129 198,177,154 223,202,179 213,189,167 245,219,196 213,187,162 218,194,170 203,184,159 221,197,173 220,196,172 226,202,178 253,232,209 183,161,141 151,133,114 161,141,123 208,190,171 190,172,151 185,167,146 177,159,138 196,177,161 166,150,133 179,163,146 178,162,147 180,164,151 192,176,163 194,178,165 195,178,168 164,147,139 187,171,165 135,119,115 159,146,141 130,121,115 159,129,103 255,238,170 255,237,165 128,89,50 93,72,47 97,66,45 103,74,52 109,71,50 132,92,69 104,73,54 95,64,45 113,79,59 91,62,40 94,69,50 53,33,13 79,60,44 60,48,38 39,30,26 42,35,35 60,58,68 56,60,73 64,63,80 146,120,99 150,126,102 143,126,127 172,156,150 200,185,176 198,183,172 170,157,150 139,130,126 97,90,90 76,71,73 50,44,49
228,199,175 214,186,159 183,153,127 201,171,143 175,145,117 205,176,145 196,168,141 202,171,150 205,181,155 221,195,170 245,219,194 195,171,145 220,196,170 231,205,180 217,189,162 225,196,172 209,190,167 210,192,171 230,209,186 209,188,165 138,119,96 153,135,116 145,130,110 201,181,161 211,187,165 203,177,156 212,188,166 219,195,173 195,174,151 181,160,135 147,128,105 152,134,115 182,158,136 187,163,141 147,123,99 186,174,146 188,162,141 108,179,130 39,117,70 47,113,70 43,104,63 40,103,63 39,99,65 38,92,65 39,90,68 36,89,69 34,82,63 26,70,63 12,45,48 12,45,50 13,44,50 13,44,50 13,45,53 21,60,70 17,47,56 206,180,155 212,186,163 188,162,141 214,192,172 212,192,172 199,178,155 212,188,164 226,205,180 212,191,168 197,173,151 248,224,202 201,175,152 233,207,182 222,193,169 240,214,191 204,180,156 214,188,167 213,189,167 213,189,167 213,192,169 222,198,176 200,179,156 217,196,173 203,182,159 221,202,179 197,175,155 235,210,193 230,208,188 202,183,160 200,181,158 178,158,140 224,204,184 211,192,176 190,174,157 216,200,185 175,159,146 183,167,154 176,161,150 135,122,115 194,178,161 255,222,160 255,235,161 255,219,146 134,84,38 117,88,66 113,84,62 102,71,48 118,80,59 131,89,67 103,69,49 101,70,49 73,42,23 96,67,45 100,75,56 93,74,51 87,68,52 40,27,24 37,27,26 52,42,46 65,65,77 57,61,74 57,54,69 159,130,106 202,162,128 148,123,95 143,127,121 196,183,180 194,181,174 145,134,129 109,100,96 87,77,81 51,44,47 44,36,42
180,156,132 172,146,121 190,156,134 195,162,137 197,167,141 211,183,156 231,203,176 215,186,164 210,184,159 224,198,173 214,188,165 255,231,207 255,233,209 226,202,178 252,223,199 201,175,150 205,186,163 175,158,134 196,175,150 176,155,132 184,163,140 197,173,151 189,169,149 182,161,138 224,198,175 209,185,161 204,180,156 234,210,188 169,148,125 175,154,131 185,165,145 203,183,163 218,194,170 226,200,177 207,181,158 199,168,145 182,163,140 77,150,105 44,109,71 44,112,71 49,112,72 41,102,63 39,96,61 39,93,66 39,90,68 33,86,64 34,82,66 27,71,64 15,48,53 13,44,50 13,44,50 13,43,52 14,44,55 24,63,73 16,54,58 195,169,148 211,182,162 176,146,129 112,92,74 187,165,145 241,217,195 220,196,172 230,206,180 240,216,192 219,195,171 203,177,154 200,174,149 180,154,129 251,225,202 220,194,173 248,222,201 234,208,187 209,183,162 209,183,162 193,172,149 207,186,163 228,204,182 238,209,187 249,223,200 159,138,115 221,197,175 218,196,176 247,227,207 216,198,179 211,192,169 231,210,185 223,202,179 210,190,170 183,168,146 179,161,142 171,152,136 154,138,123 160,146,132 175,160,151 195,161,129 255,238,164 255,220,148 255,221,149 178,130,76 113,78,51 105,71,51 139,102,78 130,94,72 101,66,41 95,64,43 98,62,42 114,80,60 93,64,44 100,78,58 59,41,22 50,34,19 31,19,21 49,40,36 45,38,36 67,67,79 59,64,74 60,57,63 178,144,112 209,165,123 205,166,127 188,158,130 120,96,74 132,118,118 124,114,115 86,81,80 64,59,61 45,41,50 38,34,43
164,145,120 145,124,99 207,186,163 137,113,91 220,196,172 228,207,182 216,192,168 244,218,195 216,192,170 225,201,179 216,190,167 206,180,157 193,167,144 230,204,181 223,194,170 221,192,168 199,175,149 168,144,120 217,191,168 213,189,165 240,214,191 214,185,163 197,173,149 200,176,152 215,191,167 190,166,142 221,197,173 194,170,146 198,174,152 190,166,144 127,106,83 171,152,129 191,170,145 149,128,103 152,128,104 208,177,154 168,156,130 60,128,87 40,100,64 47,113,70 48,113,75 41,104,64 37,97,61 39,93,66 38,89,67 32,85,65 33,80,67 27,74,63 21,54,57 16,43,53 13,44,50 15,43,50 14,44,55 22,58,72 23,62,72 220,193,177 237,206,185 218,189,169 197,173,151 214,190,168 209,180,158 212,186,163 176,152,126 214,190,164 230,201,177 210,181,157 240,214,191 206,182,158 224,203,180 210,189,166 220,196,174 201,175,154 220,194,173 192,168,146 209,185,163 196,175,152 196,175,152 206,182,160 228,204,180 234,210,186 215,191,167 255,238,214 173,152,129 166,145,122 231,210,187 201,182,157 234,213,190 225,201,179 211,186,167 238,216,196 179,161,140 186,168,149 153,139,125 147,128,112 245,194,139 255,227,152 255,228,156 255,222,151 244,192,132 119,83,50 118,87,68 130,99,78 104,70,48 99,68,47 111,77,57 110,74,54 105,74,55 102,71,52 84,62,42 85,63,45 91,69,49 29,20,16 33,24,18 39,35,29 62,65,72 58,61,70 65,53,55 198,158,122 211,169,127 211,169,127 214,172,130 227,188,147 179,149,123 80,58,50 78,65,73 61,55,62 41,40,45 38,37,42
