112,50,39 112,50,37 117,53,38 117,53,38 112,51,35 112,50,37 102,81,100 78,87,112 53,50,77 25,24,39 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 36,15,11 35,14,3 58,21,8 68,20,4 92,39,23 108,50,36 114,54,40 111,51,37 107,49,35 102,49,35 100,47,33 101,46,33 106,48,36 105,50,37 107,49,35 108,50,36 108,53,38 114,56,42 114,57,38 117,55,42 107,56,21 138,53,14 115,52,19 182,54,4 121,51,2 93,46,25 91,45,27 93,45,29 90,48,35 74,34,40 72,39,43 73,40,42 76,41,44 78,40,44 74,39,44 90,30,20 107,39,35 77,45,42 91,43,41 83,43,36 89,50,47 161,83,55 183,64,7 168,75,18 153,79,25 242,75,5 255,144,0 255,154,4 233,75,0 221,93,41 122,62,21 120,51,18 188,110,59 193,111,64 76,54,62 58,51,65 82,71,98 93,73,64 162,58,34 161,65,38 163,67,36 157,65,35 157,65,35 156,64,34 166,68,40 172,68,40 166,66,34 168,67,38 169,68,41 160,68,40 146,59,34 151,61,37 146,64,37 142,60,33 140,58,33 130,55,39 126,49,34 136,56,40 113,55,41 109,49,39 107,47,37 106,47,40 95,44,34 88,42,42 81,40,38 81,40,38 81,40,38 75,37,39 87,42,46 81,52,62 76,67,93 68,71,93 64,63,80 48,44,53 23,20,26 17,14,18 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 14,12,13 17,10,10 22,10,10 49,21,19 90,41,42 97,48,49 88,43,47 75,40,41 74,41,45
111,50,34 111,50,34 113,52,36 115,54,36 112,51,35 102,48,41 97,83,111 69,78,101 48,46,66 28,24,37 11,11,8 11,11,11 19,9,8 17,10,10 60,21,7 61,23,6 42,18,10 29,8,4 36,16,7 37,14,0 52,19,8 72,23,3 85,30,15 101,46,31 105,50,37 104,51,37 103,48,35 100,47,33 100,47,33 103,45,33 103,50,34 103,51,32 110,53,34 110,53,36 111,57,39 113,59,41 116,60,38 103,55,39 85,51,29 255,140,52 98,38,36 145,52,29 191,26,0 91,41,28 90,42,28 88,42,28 79,40,37 65,37,35 68,38,41 82,42,46 84,39,32 77,39,41 76,39,36 83,39,29 78,42,36 80,42,34 100,56,44 95,56,44 138,57,30 234,116,70 149,70,24 173,80,32 179,73,34 255,147,15 255,140,34 190,62,8 255,99,0 153,56,3 129,57,22 126,65,33 61,41,34 125,77,59 66,49,55 61,45,58 70,53,73 93,63,64 154,61,36 160,62,34 169,69,37 159,63,32 166,68,38 170,69,40 169,66,33 164,64,32 158,62,31 155,63,33 157,64,34 158,65,37 156,64,36 154,62,34 149,64,38 146,64,39 139,58,33 125,57,39 120,49,32 132,52,36 117,55,42 109,49,37 101,46,35 102,48,39 95,43,42 92,44,40 85,40,37 80,41,38 79,40,37 80,41,38 88,42,42 92,50,53 74,70,94 66,72,93 66,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 16,9,9 19,9,10 22,10,12 33,10,11 66,36,35 81,41,43 77,42,45 71,41,42 72,42,45
121,56,37 119,54,35 118,55,35 113,51,40 113,51,40 95,50,47 94,89,118 58,67,90 38,37,54 30,26,39 11,11,8 11,11,11 19,9,8 22,11,8 61,19,8 56,20,10 25,12,5 19,13,8 32,15,5 43,17,3 66,24,11 83,25,3 91,29,16 98,45,29 99,46,32 100,47,33 103,50,36 102,49,35 100,47,33 103,48,35 103,50,34 105,53,34 112,55,36 113,56,37 113,59,39 111,59,40 113,59,39 88,45,39 105,45,47 197,90,70 94,39,26 93,40,24 93,40,17 90,39,31 90,44,30 85,45,38 69,41,43 62,39,40 63,40,41 67,37,38 135,38,14 169,54,32 66,36,35 70,36,32 73,41,38 75,43,40 71,34,21 91,46,23 175,77,31 219,106,33 148,54,13 152,68,33 219,62,22 255,178,4 191,65,0 255,70,6 255,84,8 122,60,18 111,47,19 123,65,30 58,37,26 61,28,17 125,105,126 132,116,129 43,28,36 95,61,70 147,61,40 160,64,37 178,72,37 183,75,41 181,74,42 186,78,44 180,72,34 172,68,33 173,68,36 166,65,36 158,65,35 157,64,34 167,69,43 161,63,37 149,65,34 142,60,31 138,57,32 131,54,37 133,53,35 127,55,38 111,49,36 109,49,37 106,48,36 104,48,40 100,46,39 97,46,38 91,43,37 90,47,43 87,44,40 91,45,45 88,39,42 92,44,40 78,68,86 68,71,93 67,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 19,9,10 20,8,10 22,10,12 27,11,9 53,25,25 93,42,45 99,48,49 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 108,50,40 105,50,39 99,59,61 87,85,107 49,57,75 32,30,40 21,17,26 11,11,11 9,11,11 21,11,10 37,11,1 60,18,5 40,18,12 35,13,7 41,17,11 54,18,10 58,20,10 76,27,7 94,19,1 95,26,11 96,46,29 100,47,31 102,49,33 104,49,36 104,49,36 102,49,35 103,50,36 108,50,36 110,53,36 115,56,37 116,57,38 113,56,37 111,57,37 109,57,38 91,45,29 107,53,35 102,53,33 89,41,23 93,40,24 89,41,25 94,44,29 91,44,33 69,42,37 63,40,37 69,41,41 71,42,38 71,44,39 58,40,35 86,41,34 85,41,31 70,38,33 57,27,26 71,38,29 79,40,26 126,76,43 225,99,37 250,100,26 203,65,0 131,79,29 224,78,21 162,42,19 246,70,16 215,66,3 142,38,3 130,44,25 115,51,25 118,60,23 52,42,46 30,17,25 20,11,26 13,6,18 45,28,31 99,54,47 142,60,31 151,62,33 172,67,35 170,65,33 170,66,29 178,72,35 179,71,33 162,63,26 157,61,32 164,63,34 158,60,30 155,63,31 155,62,32 156,63,33 151,65,33 146,59,32 134,59,32 127,52,32 133,54,33 128,53,35 115,45,35 113,46,37 111,49,38 108,48,38 103,48,37 97,46,36 96,45,37 95,43,38 88,40,34 92,44,40 102,47,45 103,51,48 82,68,85 68,74,95 63,64,83 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 17,10,8 21,11,10 31,10,8 41,18,15 91,38,42 98,42,45 93,40,42 88,44,43
109,50,33 109,52,35 103,51,32 101,51,38 101,51,38 92,63,73 84,86,113 46,52,69 30,26,35 18,15,21 11,11,11 9,11,11 22,12,11 54,18,10 57,20,5 35,13,7 35,13,7 42,18,10 49,21,8 46,15,3 39,16,1 82,23,4 93,25,7 98,45,29 102,49,33 104,51,35 108,50,38 110,50,38 108,50,38 108,50,38 111,52,35 112,53,36 116,57,38 117,59,37 117,59,37 115,59,37 107,55,34 96,48,32 109,51,37 90,47,32 88,42,26 93,45,29 88,41,30 91,45,29 72,36,30 61,40,38 61,38,39 58,42,38 73,38,39 103,59,60 106,38,36 61,39,42 73,40,42 73,39,35 62,34,32 70,26,16 118,62,24 144,78,30 254,87,17 255,111,0 235,106,0 120,62,11 110,68,55 179,86,27 230,67,20 191,53,0 72,37,24 100,51,29 109,44,25 104,51,26 106,68,49 40,27,37 26,23,40 44,41,56 50,36,41 108,52,44 143,61,32 148,62,30 165,68,33 169,66,35 170,66,31 177,73,38 166,63,32 159,63,34 157,61,32 158,62,33 157,61,30 159,61,31 156,58,30 161,63,35 152,59,34 144,59,35 128,54,29 126,54,33 126,54,33 125,53,34 119,47,35 120,48,36 116,46,36 113,48,38 109,49,37 106,48,38 109,48,43 107,46,41 102,48,41 99,42,39 98,46,41 105,50,50 84,68,83 69,74,98 63,64,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 15,10,9 19,12,10 23,11,11 33,12,12 41,18,15 78,37,37 81,40,38 78,40,44 93,45,43
102,49,35 100,50,37 94,46,40 93,49,39 93,49,39 91,65,74 79,85,115 39,44,54 30,21,34 18,16,17 11,11,8 11,11,8 22,11,8 52,16,6 55,20,7 33,13,4 39,15,7 46,17,11 50,18,4 44,13,3 43,15,6 75,23,2 102,22,4 110,46,31 106,51,36 106,51,36 111,52,35 112,53,36 112,50,37 112,51,35 113,52,36 115,54,38 119,56,36 124,56,36 124,56,38 121,57,40 119,55,38 102,50,31 104,50,32 102,49,33 103,48,33 111,46,34 100,45,30 95,48,39 64,39,38 57,40,41 67,37,38 77,39,43 66,35,41 59,40,42 104,62,49 72,45,40 70,40,43 62,38,44 66,42,48 96,38,5 123,62,17 135,65,16 255,103,43 255,128,11 255,153,7 139,58,26 184,63,20 103,45,31 255,99,0 177,41,0 64,38,13 99,46,30 98,45,33 98,43,30 138,82,56 32,19,27 71,52,70 83,73,91 89,56,49 140,56,25 145,59,27 152,56,27 166,62,34 175,69,34 180,73,32 180,73,32 173,64,35 159,61,35 158,62,31 155,59,28 160,64,33 177,65,35 164,63,34 166,65,40 155,62,34 142,55,30 126,55,31 126,54,35 122,51,32 124,53,34 121,52,37 120,51,38 116,49,38 115,48,39 120,50,40 111,49,40 111,48,42 108,45,39 106,48,38 103,47,39 103,44,39 105,48,45 87,63,79 68,75,100 70,73,93 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 12,12,12 16,9,9 19,9,10 24,10,12 31,14,6 37,15,9 74,33,31 85,41,40 86,41,38 84,39,36
95,46,35 93,46,37 91,46,43 91,48,44 91,48,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 23,12,9 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 43,14,8 50,18,4 85,22,0 112,27,1 115,46,31 109,51,37 108,50,36 112,53,36 117,54,34 117,53,36 115,54,38 118,54,37 117,53,36 123,55,37 127,56,37 129,58,41 123,57,41 121,57,40 109,50,31 111,52,33 108,51,32 109,50,31 117,53,36 115,54,36 64,36,38 58,37,37 62,36,40 53,34,36 64,34,37 73,40,42 72,42,43 73,42,48 81,52,48 108,41,34 89,31,17 74,37,24 127,65,38 136,68,32 154,64,22 255,160,39 255,136,42 194,96,0 100,58,20 128,43,4 111,30,5 255,69,0 203,38,0 76,33,16 103,49,31 99,48,24 107,47,33 131,83,58 69,52,55 80,66,83 104,90,107 74,48,52 144,60,27 154,61,31 167,62,30 176,65,28 185,69,34 186,71,33 186,71,33 181,65,30 172,64,30 172,69,36 166,70,39 162,64,34 174,66,39 162,64,34 159,61,35 159,66,38 141,54,27 126,55,29 125,53,34 125,54,35 125,54,35 126,54,35 124,52,35 118,49,36 117,47,39 125,52,40 117,47,39 116,49,40 114,47,38 109,47,36 103,45,33 114,49,41 110,51,44 87,62,76 66,75,100 70,73,93 59,58,75 43,41,51 23,22,27 23,22,25 24,23,26 13,11,12 12,10,11 13,11,12 18,8,9 19,9,10 25,11,13 29,14,5 35,13,7 69,32,29 88,44,43 92,44,42 97,45,44
93,46,37 91,47,37 89,49,44 89,48,46 89,48,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 32,11,7 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 123,30,2 117,45,31 112,52,38 111,51,37 113,52,36 118,54,37 118,54,37 119,53,37 120,55,36 121,56,35 126,55,36 127,56,37 129,58,39 125,57,39 119,54,35 112,48,31 117,53,36 113,53,32 111,51,28 119,48,31 97,44,30 71,36,37 65,37,35 57,39,36 54,38,36 53,34,36 58,36,39 71,41,44 127,35,21 84,43,67 73,41,57 152,65,40 111,63,38 121,59,21 128,56,17 166,73,27 255,112,9 255,142,27 194,61,0 255,83,0 255,84,30 221,59,5 240,63,14 205,39,0 81,37,25 111,47,32 108,48,27 117,46,25 168,102,52 71,49,52 61,38,49 67,47,59 97,52,47 169,60,31 169,62,30 173,67,32 184,69,31 180,73,32 177,72,42 168,75,45 178,68,28 196,74,38 183,65,34 159,64,30 169,66,35 165,67,37 158,65,37 153,61,33 146,60,30 139,62,29 130,54,32 128,53,33 126,54,35 126,54,35 126,54,33 126,54,33 125,53,34 126,53,41 125,51,44 124,52,40 124,52,40 126,49,41 118,51,40 112,47,37 108,48,36 98,43,41 61,57,77 71,79,99 66,69,89 55,53,73 51,49,61 32,30,38 24,23,28 25,24,29 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 62,28,24 92,42,40 96,46,42 91,43,41
93,45,43 91,46,43 89,48,46 89,48,46 89,48,46 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 126,33,5 118,47,30 112,50,37 113,51,38 116,55,39 118,54,37 119,55,38 120,55,36 124,56,38 126,55,38 127,56,37 127,56,37 127,56,37 124,56,36 123,55,37 103,49,29 116,47,32 117,54,34 108,51,32 107,49,39 72,40,37 65,37,37 77,43,41 63,38,37 54,38,36 56,30,36 51,34,35 48,32,30 50,44,39 208,68,43 86,34,31 169,64,34 117,60,31 137,67,20 144,68,26 199,94,25 255,129,0 255,138,24 184,78,28 175,63,8 127,70,53 255,58,0 255,62,0 255,66,0 83,28,0 111,45,29 119,49,25 122,44,18 163,101,59 77,49,49 79,56,69 89,66,77 95,60,61 183,70,38 171,58,24 168,62,25 185,70,32 173,65,29 178,74,50 165,72,49 191,74,36 189,67,29 189,69,35 175,72,41 167,67,33 161,63,35 156,59,37 154,61,38 152,63,34 138,57,25 132,52,34 127,52,32 124,52,33 126,54,35 123,50,36 124,51,37 123,50,36 124,53,36 125,53,39 125,53,34 128,53,35 126,53,41 118,48,38 118,48,38 114,47,38 72,30,33 61,57,70 71,79,95 71,74,94 64,62,82 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 51,20,12 84,33,25 102,48,39 99,45,38
93,45,41 91,46,43 89,49,42 89,48,46 90,49,47 89,62,76 83,88,112 44,44,56 26,15,22 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 127,34,6 120,49,30 113,51,38 113,51,38 117,53,38 119,53,37 120,54,38 120,55,36 124,56,38 127,56,39 127,56,37 127,56,37 127,56,37 123,55,35 121,53,35 80,43,17 105,46,27 115,51,34 98,52,38 78,35,27 69,48,48 63,38,39 80,39,39 82,42,44 65,40,39 49,35,35 55,36,38 49,30,32 42,29,26 84,35,36 105,26,5 196,58,0 132,63,30 134,66,23 147,66,30 228,109,25 255,146,0 166,90,0 152,48,0 153,65,13 132,41,4 255,72,3 255,160,0 255,101,0 98,49,9 111,45,31 111,47,30 125,44,17 134,75,45 89,56,60 91,66,78 88,68,80 94,60,58 156,60,31 169,60,29 176,70,35 190,73,35 167,67,35 155,61,36 150,68,41 189,71,36 187,67,33 174,63,28 164,63,36 156,63,33 158,61,37 158,61,37 150,60,38 153,63,37 143,58,30 129,53,31 127,52,32 124,52,33 126,54,35 122,50,38 120,47,38 120,47,38 120,51,38 122,50,38 125,52,38 125,52,40 125,53,41 118,48,38 120,53,42 115,48,39 50,22,20 70,63,73 72,78,99 71,74,96 63,64,85 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,14,7 37,15,7 47,14,7 81,27,18 106,48,38 104,48,42
91,47,46 91,47,46 90,49,47 90,49,49 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 125,32,7 120,52,30 115,53,40 113,51,38 116,50,36 118,54,37 119,55,38 119,56,36 122,56,40 125,56,41 127,56,37 129,58,39 129,58,39 122,54,34 127,44,27 106,43,12 255,103,42 119,54,46 83,39,40 71,45,49 70,44,48 79,46,48 74,40,38 75,41,39 88,42,42 75,40,41 46,33,30 51,28,29 50,21,26 56,31,28 145,61,53 255,144,14 138,65,22 135,60,29 149,66,26 255,140,40 255,167,36 204,82,17 154,45,0 173,59,12 255,136,59 255,131,4 255,244,19 255,98,0 87,55,21 104,45,26 102,50,29 123,46,13 159,92,40 93,54,63 95,69,86 89,70,86 92,55,54 128,51,34 172,61,24 186,64,26 198,79,42 158,64,39 144,66,38 148,67,35 183,72,35 175,63,33 163,62,33 164,63,36 171,65,38 166,65,36 167,69,39 146,60,30 154,60,35 140,58,33 132,52,34 124,53,34 114,48,32 114,48,32 114,47,36 114,47,36 114,47,36 115,48,37 120,50,40 120,49,32 127,52,36 120,50,42 115,48,41 116,49,42 84,39,36 32,23,17 97,60,76 74,77,99 74,77,99 61,62,83 57,59,75 57,56,71 39,37,49 23,22,25 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 114,47,38 108,49,42
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 123,37,16 113,52,36 112,50,37 112,50,37 111,49,36 112,53,36 114,55,38 116,55,39 116,55,39 119,55,38 122,57,38 125,57,39 129,58,41 123,55,35 105,55,24 255,95,0 255,88,36 78,40,30 73,40,33 72,42,43 70,44,53 70,44,48 77,44,46 76,41,42 75,39,33 89,49,44 85,46,45 53,28,29 36,20,16 142,71,45 146,60,12 255,85,0 136,68,28 143,65,37 170,66,8 255,106,9 229,99,0 156,52,3 108,46,37 255,85,0 246,51,0 255,137,0 255,193,26 212,41,0 108,48,27 89,39,22 97,45,26 122,41,7 178,109,44 93,54,68 98,72,93 91,69,93 87,56,48 109,51,37 136,51,27 135,57,29 140,58,31 148,61,34 180,70,44 178,65,40 159,63,36 155,63,26 152,60,32 151,62,33 172,63,34 186,69,29 166,62,38 147,54,29 152,56,27 134,53,28 133,54,31 124,53,34 115,49,33 116,50,34 114,47,36 114,47,36 115,48,37 114,47,38 120,50,40 130,52,40 124,53,36 110,48,37 118,51,42 118,56,45 58,28,27 46,28,25 93,55,59 66,69,89 64,67,89 57,58,79 57,59,75 59,58,73 39,37,49 22,21,24 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 80,22,8 111,43,39 110,49,44
94,50,49 94,50,49 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 123,36,13 106,48,34 106,48,34 107,49,35 106,48,34 104,51,35 108,53,38 112,54,40 115,55,41 117,57,36 121,56,37 125,57,39 127,59,41 125,60,41 104,46,20 113,48,36 149,45,53 81,42,39 66,36,37 67,43,35 77,44,46 71,43,43 72,43,48 74,44,45 74,39,40 77,42,43 93,44,45 90,45,42 53,41,57 255,96,6 255,78,32 212,99,6 129,67,29 140,66,32 205,69,2 255,169,21 255,145,41 255,91,0 227,60,0 209,61,0 171,55,8 255,102,0 255,156,0 184,41,0 97,49,22 90,41,30 98,40,28 176,72,10 140,81,33 90,56,65 100,79,94 91,71,92 89,45,33 113,49,34 111,51,30 121,53,33 129,55,30 146,65,33 166,68,40 166,65,36 159,63,34 155,62,34 152,60,32 151,61,35 158,62,33 171,67,41 159,60,37 150,58,30 157,59,29 129,53,29 128,54,29 125,53,34 122,51,34 123,52,35 116,48,30 117,49,31 120,52,34 125,52,38 129,54,38 138,54,41 129,54,38 118,52,38 119,52,41 118,53,45 30,20,19 87,54,54 87,52,57 71,72,93 69,74,98 68,71,93 59,58,75 60,57,72 38,36,48 20,19,22 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 53,16,3 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,49 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 108,33,15 95,45,32 98,48,33 100,50,33 100,50,33 101,51,36 104,51,37 110,52,40 114,54,40 120,57,37 124,56,38 125,57,37 125,57,39 120,54,38 103,46,29 105,42,38 86,36,34 99,44,42 76,38,42 68,37,29 70,38,33 78,41,38 73,41,38 66,43,44 65,45,38 72,42,43 70,35,36 89,49,44 195,69,30 229,75,25 255,94,0 255,107,26 134,69,30 147,70,35 214,68,0 255,136,37 255,183,30 208,75,36 191,50,0 189,50,20 180,48,18 255,104,0 255,115,1 133,52,2 95,43,24 92,39,27 111,53,29 229,103,23 100,59,57 91,62,72 104,85,101 85,68,88 89,46,38 109,48,43 113,49,34 120,52,32 133,55,29 153,63,37 157,64,36 161,65,34 166,65,36 161,63,35 161,65,38 158,61,37 158,65,33 160,59,30 162,64,36 158,65,37 159,63,34 130,54,30 130,54,32 128,53,33 125,53,34 124,52,35 127,52,34 126,51,33 127,52,34 131,54,37 131,54,35 135,51,36 138,54,39 137,54,41 140,55,50 95,52,48 26,14,16 106,49,50 73,51,59 79,78,95 72,79,102 68,76,96 58,56,76 59,56,73 37,35,47 19,18,21 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 119,46,32 125,52,40
94,50,51 95,51,52 96,51,55 94,52,57 93,51,54 93,52,52 92,54,60 81,69,85 41,41,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 63,22,6 59,20,6 49,18,8 41,15,3 61,19,8 101,26,0 90,37,25 41,18,15 86,47,35 93,49,39 97,49,35 99,51,35 97,51,35 105,50,37 114,54,42 119,54,44 125,54,37 127,56,37 132,61,44 112,50,37 107,55,50 63,37,41 73,38,39 64,41,28 85,44,44 79,41,43 61,36,35 72,40,37 81,41,32 63,41,35 61,44,50 88,39,30 155,57,40 137,33,9 255,85,0 244,84,27 255,122,8 245,92,24 144,76,36 137,71,39 210,69,0 213,84,0 255,157,12 225,67,0 127,34,2 193,61,15 180,56,5 255,78,0 255,120,14 172,50,12 101,35,30 99,46,30 122,66,32 168,103,39 82,43,52 87,57,70 90,76,93 77,73,86 111,61,57 82,52,37 133,49,32 139,57,30 149,62,35 154,62,34 165,69,40 167,69,41 168,67,40 167,66,39 164,66,38 164,66,38 161,65,36 159,63,34 160,59,34 156,60,33 157,60,36 142,57,33 132,53,30 132,53,30 129,53,31 127,52,32 127,52,32 127,52,32 129,54,34 131,54,35 146,66,48 152,63,50 149,62,48 145,58,46 109,54,50 49,21,19 50,38,40 61,36,33 113,56,57 101,77,95 73,81,101 72,78,99 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 93,51,56 93,53,55 90,54,62 84,71,90 57,57,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 56,19,6 48,17,7 40,12,1 43,16,0 105,24,0 86,36,30 35,28,28 26,10,8 63,38,35 93,48,41 97,47,34 100,50,37 104,51,37 110,51,44 119,54,44 125,57,35 128,61,36 132,60,43 107,54,42 93,34,27 50,31,33 60,30,33 73,40,31 70,38,35 73,45,43 74,41,41 56,31,28 66,38,29 76,40,32 75,44,34 66,34,20 162,29,0 254,64,17 255,113,17 255,87,31 255,116,1 237,84,16 138,69,29 134,68,38 228,96,39 255,165,30 255,122,11 147,57,17 55,42,19 239,53,0 178,39,23 245,61,0 242,102,27 121,44,7 118,54,28 117,61,35 111,66,18 121,76,55 75,49,58 85,61,77 95,85,103 76,72,85 106,58,54 110,59,31 162,56,31 156,60,33 153,61,33 157,61,32 164,66,36 173,69,43 176,66,42 166,60,33 161,63,33 164,63,34 162,64,36 167,66,41 160,59,32 153,60,32 151,57,32 142,57,31 135,53,31 132,53,30 132,53,30 131,52,29 128,53,33 129,54,34 129,54,34 133,56,37 133,56,37 139,59,41 140,60,44 120,57,53 46,15,21 42,23,27 67,39,37 91,28,22 138,58,40 106,79,91 74,82,102 80,83,105 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 94,44,38 43,26,29 39,20,24 31,14,17 45,27,26 90,46,36 99,50,39 101,51,38 112,52,40 119,55,40 116,58,46 128,60,42 133,59,50 131,65,60 128,48,30 80,43,40 55,30,27 69,35,31 76,39,38 73,41,38 76,39,36 79,41,43 51,27,31 62,30,27 101,42,25 88,48,25 255,68,5 248,63,0 255,107,24 255,91,21 255,84,3 255,91,19 145,69,29 145,64,30 162,40,0 255,169,17 255,91,0 209,83,40 72,49,20 98,47,19 104,45,28 193,51,0 255,112,36 128,47,13 129,52,44 148,95,40 97,57,34 68,45,46 69,51,60 82,69,90 100,91,117 79,74,90 68,61,71 89,53,61 149,67,40 154,61,33 154,62,32 158,62,33 170,66,38 178,71,41 176,69,37 170,65,33 169,66,35 163,68,34 163,63,31 167,66,39 162,64,38 157,64,34 153,60,35 144,57,30 141,53,33 135,53,31 131,52,31 131,52,31 132,53,32 133,54,33 135,56,35 134,58,36 137,61,39 133,58,40 132,60,48 49,35,40 48,21,16 75,49,53 80,31,20 135,57,45 137,60,43 109,73,83 75,81,100 80,83,105 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 86,52,59 84,51,55 84,51,55 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,11 36,20,7 41,18,7 49,21,8 88,23,0 99,45,38 68,38,41 40,27,24 45,31,31 39,17,20 30,14,12 69,46,43 97,49,35 108,50,38 115,55,41 126,56,30 117,64,39 255,84,48 255,204,23 255,142,30 87,48,20 89,36,22 53,30,29 66,36,35 74,40,38 76,39,36 72,44,42 76,39,38 54,18,12 103,54,45 130,42,22 243,76,26 246,67,19 255,85,11 255,99,33 192,87,18 157,81,39 153,71,26 199,84,23 224,60,0 255,134,1 219,65,6 74,49,30 69,35,15 72,38,20 76,37,23 165,44,0 230,79,28 125,48,15 134,55,52 144,88,39 82,55,69 69,47,52 71,55,68 90,81,105 100,90,121 79,73,98 71,61,79 64,57,71 125,62,38 147,65,36 150,64,32 157,64,39 164,66,40 167,66,39 164,66,36 169,63,36 171,68,37 166,69,36 167,66,39 161,65,36 159,65,40 156,64,36 154,61,36 147,57,31 142,55,32 136,53,31 133,54,33 133,53,35 135,55,37 135,56,35 133,57,35 135,59,37 134,60,37 124,61,55 41,24,25 44,22,30 81,36,29 69,29,20 129,52,37 140,56,39 142,60,40 108,72,82 80,83,101 81,84,106 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
