57,102,71 49,119,66 42,95,45 36,84,52 39,81,48 38,77,45 35,72,41 33,64,38 32,60,37 29,54,34 23,50,32 23,47,39 43,48,28 29,44,28 33,53,35 84,65,28 108,83,26 104,80,27 129,94,58 129,88,57 131,85,57 129,85,57 133,87,59 130,86,58 131,86,63 128,83,60 126,84,60 126,84,60 133,87,61 136,90,60 140,97,64 85,62,22 51,62,47 53,63,41 28,55,39 37,71,55 55,53,73 49,42,56 50,43,55 53,49,58 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 59,58,61 48,46,54 55,51,60 75,63,63 89,69,60 168,136,120 190,160,145 97,79,74 55,48,60 60,58,70 52,48,59 65,55,59 148,113,100 199,161,144 94,81,89 110,98,98 76,63,71 139,125,130 137,123,128 140,126,128 149,134,144 124,110,112 128,114,114 117,103,103 140,126,126 135,120,111 145,133,123 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 214,194,174 179,159,139 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 182,163,140 206,175,154 167,140,124 100,88,93 207,196,205 160,152,160 151,142,138 180,154,115 250,204,136 255,228,156 255,226,155 255,212,140 255,231,155 255,246,169 255,249,171 255,247,170 255,233,160 255,243,171 255,241,173 255,238,173 255,223,163 248,208,154 225,189,142 200,163,123 201,166,128 192,158,124 175,143,109 177,148,115 175,148,116 169,143,120 161,142,128 98,95,99 83,86,97 80,80,92 77,77,89 69,68,83 44,42,52 46,41,38 51,42,34 213,180,141 217,178,135
67,125,76 39,96,50 36,82,48 34,77,47 36,74,47 35,72,41 33,66,39 31,64,39 25,57,37 22,54,34 17,46,34 19,45,34 21,45,34 50,47,21 48,56,35 30,46,27 107,83,32 118,89,36 118,83,47 138,91,68 146,98,71 149,93,67 149,98,70 138,92,62 135,89,63 131,87,61 129,84,61 129,84,63 132,86,60 132,86,58 139,93,67 117,88,55 61,59,30 44,52,29 40,58,41 34,69,48 39,42,53 50,48,60 53,46,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 48,46,54 53,51,59 55,53,63 58,55,70 39,32,44 61,51,52 90,72,67 105,78,62 210,161,141 216,176,169 61,54,66 54,52,64 59,56,60 112,86,76 144,110,92 180,149,141 30,19,16 30,18,18 118,101,104 143,126,129 137,123,125 128,113,121 141,124,127 138,126,126 135,119,113 136,119,111 141,127,113 163,148,139 162,145,135 151,132,120 135,116,104 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 184,160,138 205,179,156 214,193,170 186,162,140 162,141,118 191,167,143 219,195,173 161,138,123 156,144,146 176,171,173 120,110,114 165,153,153 241,199,147 255,246,171 255,243,166 255,229,151 255,232,156 255,228,158 255,248,176 255,248,172 255,243,168 255,241,167 255,228,159 255,222,154 255,222,159 255,235,173 255,222,165 246,208,158 226,188,142 206,168,133 200,167,130 194,161,124 189,157,125 188,159,128 175,148,116 170,144,121 143,129,115 104,98,103 77,76,91 81,80,95 74,75,96 61,63,79 44,42,40 47,38,34 98,70,43 178,143,105
48,103,57 40,86,48 38,80,45 36,75,43 31,68,37 33,66,39 28,59,35 25,55,36 20,49,35 20,46,33 19,45,34 19,45,34 19,45,34 22,47,29 51,53,25 25,43,30 67,55,14 108,82,32 110,78,34 131,90,63 144,96,69 150,98,68 156,101,70 156,102,68 148,96,64 147,97,64 133,87,59 129,84,61 130,86,60 131,85,59 134,90,64 132,96,67 83,65,23 81,68,36 49,66,42 31,66,45 42,45,56 45,43,55 55,46,57 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 55,48,60 49,45,56 55,52,67 39,34,50 55,49,56 54,48,55 72,62,61 86,71,62 153,115,98 200,172,161 91,81,85 63,61,81 81,69,59 143,117,96 53,40,33 29,20,16 30,19,12 77,61,57 138,117,117 106,88,85 147,133,135 145,131,133 139,125,125 154,140,126 157,143,129 158,139,127 180,160,151 156,139,129 166,147,135 162,141,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 102,83,69 167,155,157 161,156,155 139,132,135 143,131,131 255,219,152 255,235,163 255,244,169 255,239,163 255,242,165 255,250,173 255,249,174 255,250,173 255,244,170 255,248,172 255,223,153 255,228,161 255,232,165 255,235,173 255,219,160 251,211,157 240,199,150 234,195,152 232,195,153 224,187,147 214,181,144 197,165,133 183,154,123 172,147,119 139,124,113 92,85,95 78,77,92 81,80,95 70,72,88 64,66,82 35,33,34 44,35,31 53,37,20 170,144,121
42,89,46 38,81,41 36,73,38 35,72,37 33,67,37 32,63,37 26,56,35 21,51,34 17,46,32 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 33,43,21 30,45,33 35,43,20 82,64,32 111,87,32 113,79,38 135,91,65 148,96,66 160,103,72 157,101,67 158,100,67 155,99,65 142,90,58 131,85,57 129,82,59 126,81,58 130,85,62 133,91,67 94,67,31 85,66,29 64,70,41 33,65,47 55,57,73 62,63,82 62,59,76 49,46,50 54,52,60 53,49,58 54,50,59 55,51,62 58,54,65 56,53,57 51,50,53 58,54,65 53,50,67 55,54,71 47,44,59 52,47,63 59,56,71 69,66,72 68,62,69 83,71,59 107,80,64 181,148,137 109,85,91 75,68,78 67,57,61 39,30,24 37,22,11 97,78,66 71,48,35 102,80,62 138,106,90 120,102,99 146,133,126 160,147,140 146,126,119 200,164,154 232,190,177 228,189,177 196,165,155 148,127,114 203,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 158,146,151 144,134,135 112,105,108 82,71,68 255,242,173 255,245,168 255,245,169 255,248,169 255,248,170 255,250,171 255,247,170 255,248,176 255,251,176 255,247,170 255,245,169 255,246,170 255,233,164 255,222,163 255,215,155 255,215,158 246,204,152 247,209,161 236,199,155 231,194,154 215,180,144 204,172,140 187,160,128 170,146,120 132,118,104 85,78,88 78,78,88 74,74,84 65,68,79 67,70,81 46,45,50 40,35,32 82,71,68 213,196,199
42,79,46 38,72,38 39,71,38 34,66,35 34,62,37 29,56,36 23,50,34 20,46,35 18,44,33 18,44,33 16,45,33 19,45,34 19,45,34 22,46,35 21,47,34 53,51,29 20,44,33 43,55,37 110,88,39 110,79,28 131,90,59 148,93,62 160,102,67 169,108,74 162,106,72 158,102,68 140,95,62 133,89,61 128,83,60 126,81,58 127,85,63 131,89,67 127,93,63 87,65,27 65,67,39 28,63,42 54,57,75 48,52,67 59,56,71 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,56,68 59,58,73 65,62,79 62,58,78 62,60,82 64,62,86 57,53,77 47,43,65 73,69,80 87,78,72 92,76,63 178,150,139 95,65,64 45,33,33 46,30,17 120,93,75 101,74,58 128,101,85 125,95,80 138,106,90 85,59,47 164,140,134 152,133,119 156,119,106 247,193,175 220,172,154 206,158,142 174,132,119 186,160,146 173,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 186,162,140 179,154,137 175,153,133 177,153,129 181,150,127 207,178,156 132,113,101 96,80,74 137,125,130 124,112,114 105,98,98 113,96,88 255,233,164 255,240,165 255,232,158 255,223,147 255,248,171 255,250,171 255,249,173 255,243,173 255,248,174 255,245,170 255,226,152 255,234,160 255,234,166 255,226,167 255,214,156 250,209,152 246,204,152 238,200,154 223,189,148 224,189,151 207,175,143 195,168,136 183,158,128 165,145,125 118,105,100 82,75,87 76,76,86 73,73,83 69,72,83 64,67,78 51,50,55 43,38,35 149,139,140 192,179,187
34,68,38 34,66,37 33,62,32 34,63,35 29,57,34 26,53,35 21,45,32 18,44,33 18,44,33 18,44,33 17,46,34 19,45,34 19,45,34 20,46,35 18,47,35 30,43,27 26,46,32 17,47,40 72,70,37 112,88,26 112,81,28 163,106,66 177,109,73 181,113,77 175,113,75 164,108,70 136,89,57 126,82,56 127,82,59 126,81,60 126,81,60 127,84,65 136,91,70 114,77,51 66,61,31 23,58,39 62,64,78 60,56,78 60,59,74 66,60,83 67,61,84 61,56,74 54,51,66 48,45,60 55,53,65 46,41,57 46,43,60 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,80 69,67,79 75,67,75 77,68,79 84,67,57 143,121,103 105,79,65 126,95,76 144,108,90 127,93,75 173,141,127 220,184,176 151,120,110 153,122,103 137,107,90 135,104,85 220,177,160 243,189,169 173,125,109 201,155,139 147,109,92 125,95,78 167,146,123 173,151,131 187,161,140 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 205,172,145 213,187,162 107,88,95 187,174,184 220,210,214 160,144,140 70,57,50 101,84,74 255,222,160 255,236,163 255,217,142 255,222,146 255,221,144 255,246,168 255,240,162 255,240,163 255,226,151 255,208,139 255,204,134 255,220,153 255,227,167 254,211,155 254,211,155 254,210,157 230,190,138 233,195,149 220,186,145 212,179,142 203,174,141 179,154,126 162,147,127 141,132,124 97,90,100 83,81,93 72,75,86 71,74,85 71,70,85 56,56,66 48,47,50 65,60,59 142,132,133 156,145,152
33,65,36 32,63,37 32,61,33 32,58,33 27,52,34 22,46,33 17,41,30 18,44,33 18,44,33 18,44,33 18,44,31 19,45,34 19,45,34 18,44,33 19,45,34 20,46,38 58,52,29 27,44,34 53,63,41 116,96,48 125,94,34 112,77,21 190,122,82 196,124,87 186,121,80 177,117,76 142,90,60 126,82,56 126,82,56 122,80,56 126,80,54 127,85,61 130,96,64 135,101,71 87,60,26 30,51,28 62,70,79 64,62,86 62,61,78 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,78 51,53,67 76,72,92 79,75,95 76,72,92 76,71,70 141,110,91 139,101,80 145,102,83 155,112,93 194,149,128 217,174,155 206,168,151 152,120,104 151,120,99 159,123,103 223,177,161 242,190,171 239,189,174 206,160,144 151,112,98 120,88,72 165,140,121 198,172,151 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 226,196,168 231,196,171 177,153,127 65,54,47 48,45,30 98,58,24 134,83,44 76,57,18 50,36,22 255,223,156 255,224,153 255,211,135 255,222,144 255,211,135 255,237,160 255,246,170 255,249,174 255,243,167 255,229,156 251,202,135 248,201,138 255,221,164 250,208,154 245,203,149 230,189,140 228,190,142 224,190,145 207,174,137 195,163,131 185,157,128 162,142,122 127,114,107 97,91,96 83,81,91 76,76,86 71,74,85 67,70,81 64,63,78 49,49,59 60,59,62 63,57,62 113,106,109 128,121,124
33,62,32 33,62,32 34,61,33 31,55,33 26,49,32 18,42,29 17,41,30 20,44,33 18,44,33 19,45,37 18,44,33 18,44,31 18,44,33 18,44,33 18,44,33 20,44,31 37,45,22 42,44,18 41,44,20 81,62,37 118,95,37 122,93,32 164,112,64 203,131,94 197,129,86 189,121,81 159,105,69 128,84,56 123,86,46 121,85,34 127,90,37 116,88,32 108,80,24 104,75,22 91,66,22 61,54,15 64,76,84 53,49,62 57,54,69 54,50,61 55,53,75 43,45,59 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 67,63,85 60,56,78 63,57,82 63,61,85 65,61,83 74,68,89 72,66,91 73,67,90 71,68,97 72,77,103 65,61,83 91,84,96 88,71,61 155,112,93 149,111,90 152,112,89 152,116,96 154,120,102 155,125,108 157,128,106 160,126,106 158,122,102 204,160,148 238,188,173 215,169,155 197,150,139 154,115,101 132,97,84 115,88,70 195,169,148 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,170,148 227,194,169 238,210,183 208,184,160 109,83,62 133,76,34 161,85,29 135,76,30 60,30,4 33,23,13 244,201,143 255,216,145 255,214,135 255,226,146 255,227,150 255,244,169 255,245,169 255,241,168 245,197,125 255,215,148 249,206,146 245,202,142 250,208,154 241,199,147 235,192,143 232,194,148 216,182,139 204,173,136 187,158,127 176,151,123 154,133,110 128,112,99 94,89,91 87,85,93 77,77,85 67,65,73 68,66,74 57,55,63 37,28,24 65,63,75 60,57,63 54,51,55 109,102,105 114,107,110
36,61,32 35,62,34 31,58,30 29,55,30 22,45,28 17,41,28 17,41,30 18,42,31 16,42,31 18,44,36 16,42,31 18,42,29 17,41,30 17,41,33 18,42,31 20,39,30 33,42,23 52,49,25 29,44,30 27,47,29 97,83,38 131,98,30 130,89,30 201,134,89 200,133,88 186,126,76 157,112,50 132,97,30 128,97,33 127,97,39 121,92,29 118,89,26 116,89,24 112,88,26 100,78,29 69,63,27 57,71,67 49,52,61 50,48,56 49,45,56 72,69,84 56,59,70 80,76,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 73,69,93 71,68,95 71,68,95 69,64,91 74,74,100 71,76,100 102,98,120 142,126,139 125,110,118 132,97,82 156,111,88 158,113,92 163,127,107 155,121,101 166,130,112 162,131,108 166,131,106 173,135,116 205,163,152 183,139,127 155,111,99 151,109,98 131,98,87 86,60,48 95,72,59 187,158,134 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,132 211,183,156 202,174,147 173,152,129 131,74,43 152,77,32 163,87,29 118,59,13 43,18,0 26,20,15 170,133,89 255,214,149 255,199,126 255,214,139 255,222,151 255,210,139 255,211,139 255,212,143 255,230,167 255,223,164 245,204,147 249,208,151 242,200,146 238,195,146 236,195,150 224,187,147 206,173,134 186,157,124 164,143,116 146,129,103 125,111,95 103,94,88 89,86,90 86,83,87 77,74,78 49,47,48 27,21,16 28,22,17 29,23,18 62,58,71 47,44,50 47,45,46 104,97,97 109,101,107
36,63,33 32,60,35 32,59,31 30,56,33 21,46,28 17,41,28 18,42,31 18,42,31 18,44,33 18,44,33 18,42,29 18,41,26 15,37,25 18,40,33 19,41,31 19,38,27 22,38,17 35,40,20 14,43,31 23,48,30 57,57,25 135,101,31 142,102,36 164,107,49 164,109,37 159,109,35 150,106,35 134,100,30 127,98,35 125,98,33 123,94,31 118,90,34 87,72,23 77,66,20 48,51,18 71,76,42 67,80,68 66,66,76 50,44,51 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 72,68,92 74,70,94 76,74,98 79,75,97 70,71,94 73,76,98 101,91,111 145,130,140 143,125,134 76,50,40 146,106,83 160,118,96 158,120,101 158,122,102 173,135,116 174,138,116 167,129,108 178,140,121 129,90,76 138,96,83 138,96,83 137,95,82 113,82,70 91,65,53 99,76,65 205,174,151 226,193,168 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 170,145,117 189,160,136 208,183,155 176,154,134 134,77,37 152,86,31 163,86,26 117,61,14 35,15,0 24,15,11 96,66,40 247,197,135 241,185,118 237,185,114 255,213,142 246,190,125 247,194,126 241,195,129 255,215,153 255,215,158 236,196,142 239,199,145 236,196,144 234,193,146 223,184,141 209,174,136 189,161,123 165,142,113 148,129,106 138,123,103 104,92,82 92,82,81 90,85,87 77,72,71 47,40,40 27,25,23 30,21,15 30,21,15 47,38,34 66,62,75 55,49,56 43,38,37 90,83,81 118,110,116
35,64,36 32,60,35 34,60,35 30,56,33 19,46,30 17,41,30 20,44,33 21,45,34 20,44,31 21,43,31 21,46,30 20,38,25 15,32,24 18,37,31 22,39,31 19,38,27 33,40,24 25,38,22 17,41,33 37,48,33 59,53,28 106,86,27 150,110,35 180,130,45 157,113,35 156,114,35 156,112,34 138,104,34 116,91,34 85,74,28 45,55,29 29,52,33 26,53,37 29,54,36 50,70,43 29,55,32 75,80,48 67,69,66 68,66,74 66,64,74 49,50,55 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 72,71,102 83,77,100 71,68,83 85,82,97 135,121,136 160,142,153 147,133,135 137,124,121 86,66,46 162,120,96 156,114,92 162,120,98 171,129,107 178,141,117 165,127,106 170,129,109 178,142,124 163,129,109 175,137,118 174,133,115 181,145,125 167,134,123 144,118,106 212,183,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 192,167,137 162,94,51 171,92,28 174,94,28 150,77,18 72,36,7 26,15,8 31,19,19 60,41,48 180,144,97 243,193,131 234,185,120 237,184,118 239,196,136 249,204,140 240,197,139 239,200,143 230,190,138 221,180,133 212,171,124 218,180,134 213,176,132 195,163,119 179,150,117 156,135,110 127,111,96 114,102,92 95,84,79 93,86,84 70,60,59 37,28,24 38,25,20 34,23,18 35,25,24 66,62,71 76,73,88 67,67,79 65,63,75 43,41,49 58,53,55 69,64,61 106,96,95
36,63,33 33,62,34 32,59,31 32,58,35 17,42,26 17,41,30 20,44,31 20,44,31 20,45,29 19,42,27 24,48,35 11,28,20 18,35,27 19,38,32 18,37,31 18,35,27 38,41,17 18,35,25 18,37,31 33,45,27 55,59,30 78,67,23 71,70,18 137,100,31 101,82,25 74,64,15 48,58,21 71,65,29 87,84,42 89,84,41 78,76,43 33,54,33 32,57,39 23,48,32 25,52,34 71,82,53 32,51,29 74,72,54 65,65,75 59,57,67 66,67,72 46,47,52 55,53,61 79,75,95 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,42 107,87,78 89,68,43 126,97,62 128,116,116 163,152,149 168,152,146 162,146,140 130,114,101 136,102,80 155,120,95 152,116,94 158,122,100 161,127,105 158,125,100 153,117,95 149,115,95 155,121,101 222,181,161 246,204,182 250,205,184 194,158,140 194,167,151 222,192,166 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 187,157,131 192,160,126 163,80,31 141,69,19 163,85,32 110,60,16 52,26,3 26,15,8 52,40,40 102,91,88 130,99,76 161,124,80 194,158,109 205,170,116 215,179,132 213,178,124 205,169,122 202,169,121 202,168,123 193,160,121 169,138,101 171,139,105 168,139,104 139,120,85 123,106,80 102,86,69 88,76,66 65,54,49 44,33,28 36,25,20 38,27,24 45,32,27 39,30,26 68,60,66 87,85,93 74,74,86 73,73,85 70,70,82 41,39,49 45,41,52 65,61,72 40,40,40 100,88,76
36,65,33 34,63,33 35,61,36 31,56,36 16,40,27 18,42,34 20,44,36 20,44,33 21,44,29 20,45,29 25,49,36 14,31,23 19,36,31 19,38,32 16,35,29 27,36,19 18,35,25 18,37,28 19,36,28 34,37,15 52,56,27 102,86,42 39,65,40 47,69,32 79,83,45 50,65,28 35,62,32 77,79,37 36,56,31 31,55,31 76,79,44 26,46,28 62,62,30 61,63,35 24,44,30 49,59,35 23,45,35 51,63,45 110,115,111 93,93,101 53,56,63 67,66,81 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 86,75,72 71,57,70 111,105,98 178,157,146 166,147,135 161,142,128 191,169,151 201,175,152 133,102,79 139,105,83 138,107,84 140,112,85 144,113,90 133,99,79 110,81,59 95,71,49 150,120,103 149,123,102 118,91,73 168,138,123 220,189,168 224,194,168 199,169,143 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 203,171,141 228,195,170 187,143,115 135,75,25 142,75,32 157,85,37 105,55,22 42,21,6 66,57,51 104,92,92 113,103,102 199,160,117 224,185,146 93,57,26 100,72,43 121,98,67 125,105,73 131,111,79 126,107,72 120,97,66 111,92,67 105,88,64 97,79,58 87,69,50 64,48,31 50,36,20 43,27,12 38,24,10 35,20,11 39,27,17 36,25,22 65,58,61 80,77,81 79,77,85 80,77,92 86,84,96 76,78,94 70,72,88 66,66,78 52,48,59 55,53,61 57,55,67 57,47,51 166,92,40
36,66,31 34,63,31 35,62,34 28,51,32 19,41,29 20,44,36 20,44,36 20,44,36 21,43,33 21,43,31 23,45,33 17,34,29 18,35,30 15,37,30 22,35,23 24,35,24 21,33,26 23,34,23 21,34,22 34,35,14 54,52,21 87,87,42 31,68,35 34,67,40 51,70,34 53,75,36 60,70,35 33,57,33 29,56,38 32,53,32 60,64,35 61,69,44 58,57,30 64,59,31 41,46,22 47,62,34 28,46,31 44,58,37 81,90,71 137,137,145 116,117,120 47,45,53 42,45,54 69,63,88 64,64,92 78,76,96 77,69,86 83,74,89 82,75,87 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,109,94 83,68,57 105,93,81 191,171,153 170,149,126 195,174,149 193,172,147 212,186,163 112,83,63 122,96,75 125,96,72 137,101,79 149,114,89 159,118,91 150,114,96 88,67,52 179,153,130 202,175,159 164,138,115 199,168,145 227,192,165 228,195,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 212,180,150 221,189,159 188,155,128 174,128,100 134,75,29 110,80,38 135,105,61 70,43,11 29,18,11 115,106,102 97,87,88 90,78,80 239,194,132 255,222,159 210,167,111 86,50,19 72,38,18 72,43,23 82,52,26 82,56,33 75,55,35 62,44,25 54,34,14 51,30,15 55,37,16 43,26,2 47,27,9 53,34,11 55,34,11 76,56,38 111,92,76 134,120,106 101,94,92 80,77,83 81,78,84 84,77,89 86,77,90 77,76,93 78,77,94 70,62,79 49,51,65 56,61,71 66,63,78 74,50,44 179,92,33
33,62,32 34,62,37 32,58,35 23,46,31 19,41,31 18,42,31 20,44,33 20,44,31 20,45,29 22,47,31 15,37,25 17,36,27 16,35,26 21,33,24 33,36,16 19,33,24 17,34,24 21,34,18 34,39,17 25,37,30 37,51,30 32,63,39 37,69,36 34,68,36 31,64,37 39,66,38 45,60,25 30,61,35 24,57,32 21,48,30 47,55,34 20,46,35 43,53,31 57,55,26 73,66,39 25,45,29 36,51,35 24,43,32 52,67,53 75,63,63 87,75,75 103,93,94 146,131,120 173,157,140 154,137,127 210,190,172 195,174,151 220,196,172 209,183,160 180,154,131 202,178,154 209,188,165 178,154,130 140,116,94 173,149,125 159,137,117 195,176,153 180,159,136 162,143,120 157,132,104 151,127,103 197,168,144 198,170,143 202,173,149 167,136,115 136,102,82 152,112,89 163,118,97 177,131,101 201,150,122 213,170,151 147,124,109 182,151,128 179,149,123 216,186,158 214,181,154 195,162,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,193,167 181,151,123 204,174,146 169,136,109 166,111,70 102,62,26 143,117,37 144,112,41 58,41,6 31,20,13 95,89,84 91,86,85 109,82,64 255,216,145 255,225,151 255,217,148 255,248,187 178,131,79 84,45,17 76,43,18 51,25,4 90,72,53 63,43,13 66,39,21 67,43,21 75,50,20 129,97,63 194,160,115 255,237,183 252,215,173 209,173,140 195,161,129 168,139,115 148,127,112 154,134,116 173,148,129 150,130,112 130,118,106 84,77,89 72,73,92 74,73,90 44,45,50 58,58,70 65,57,74 145,81,37 169,89,32
35,67,38 33,61,36 35,61,36 21,46,30 17,41,33 18,42,31 18,42,31 20,45,29 20,45,29 29,54,38 16,35,24 14,36,26 17,36,25 29,37,23 22,33,20 13,32,26 24,35,24 26,35,18 33,44,31 15,38,23 23,48,30 45,60,34 52,70,39 32,66,34 98,84,30 81,64,27 60,56,19 53,55,27 21,51,32 25,46,25 40,53,37 17,48,33 27,48,27 35,51,32 25,46,25 19,45,32 33,51,36 25,45,29 72,73,54 208,178,152 211,187,163 209,195,166 215,184,163 194,165,141 230,206,182 223,195,168 218,188,162 217,189,162 214,189,161 200,175,147 220,189,166 212,183,159 228,199,175 225,195,169 214,185,161 210,184,161 174,148,123 133,114,87 209,181,154 214,186,157 181,152,128 187,158,134 165,140,112 170,144,119 158,124,104 145,109,87 155,115,92 168,126,102 204,157,125 250,197,170 188,151,136 181,155,130 187,157,131 189,159,131 192,159,132 212,179,152 200,167,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 148,98,56 89,57,25 120,90,44 90,64,23 45,31,13 39,29,17 93,86,86 70,63,63 186,143,98 255,211,141 255,230,162 255,215,148 255,230,163 255,220,151 255,207,151 244,200,147 207,166,119 190,151,108 215,175,121 255,231,172 255,255,191 255,236,177 255,220,162 255,219,160 255,229,174 243,201,161 208,174,142 203,171,141 182,149,124 175,145,117 180,150,122 192,158,126 189,152,126 170,146,124 123,110,118 78,75,90 76,78,94 42,43,48 60,60,72 91,50,30 166,83,16 160,83,27
32,64,33 30,58,33 29,55,32 17,42,26 19,41,34 16,42,31 16,42,31 20,44,31 21,45,32 26,56,39 12,34,24 14,35,31 38,38,24 19,29,21 16,28,19 16,30,23 20,31,16 23,36,22 16,34,31 15,37,30 24,44,28 43,56,31 34,63,35 65,72,28 58,58,26 46,56,30 55,62,30 51,53,27 21,47,34 24,44,28 23,48,32 20,49,40 55,60,36 75,68,41 34,42,21 26,49,32 22,47,31 31,45,24 93,85,61 215,187,160 215,191,165 178,157,134 167,151,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 217,187,159 218,188,160 209,179,153 213,183,157 201,176,148 190,165,137 224,196,169 231,200,179 191,167,143 207,181,160 206,182,158 190,166,142 136,100,80 145,107,88 154,112,88 185,144,117 239,187,157 255,207,182 149,123,111 175,145,119 201,166,141 172,139,114 164,136,109 191,161,135 184,154,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 193,163,135 138,115,57 86,64,28 36,26,16 33,23,13 99,89,88 110,99,94 76,68,76 71,61,60 255,221,162 255,230,155 255,240,170 255,218,151 255,226,160 255,221,153 255,233,163 255,230,158 255,233,162 255,231,165 255,229,167 255,229,170 255,237,180 255,226,169 255,228,166 255,229,167 255,216,159 239,205,162 204,175,142 195,168,136 192,164,137 177,148,117 181,147,115 193,155,120 196,160,129 168,137,114 124,110,110 76,72,83 75,72,87 44,43,48 68,54,54 157,80,29 160,87,30 142,79,28
35,64,36 34,60,35 29,54,34 17,41,28 21,43,36 18,44,33 18,44,33 20,44,31 22,46,33 31,61,44 14,31,21 23,36,13 30,34,19 15,29,20 18,29,16 25,33,19 17,31,22 12,33,29 14,31,26 15,32,24 39,42,22 49,55,28 32,60,35 68,68,38 61,64,33 55,63,38 43,53,29 33,46,23 19,45,34 18,44,31 21,44,27 25,48,31 62,65,34 60,63,30 48,49,26 42,52,30 25,46,25 63,69,42 187,166,143 208,179,155 154,133,110 187,168,145 198,177,150 210,191,166 216,188,161 224,196,167 243,217,192 215,187,160 231,202,178 223,194,170 190,162,135 215,186,162 187,157,131 186,156,130 186,156,130 217,186,163 215,190,162 192,169,140 223,197,172 205,181,159 114,90,68 120,95,76 115,92,77 105,78,62 147,109,90 151,110,90 170,124,96 225,174,146 255,222,191 255,215,194 132,109,94 179,150,126 185,149,127 208,175,150 180,155,127 174,143,120 170,140,114 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 158,130,103 134,116,43 76,57,22 47,36,33 43,31,31 110,98,98 70,63,63 54,49,48 64,57,60 149,115,81 255,226,154 255,229,161 255,212,139 255,213,146 255,214,147 255,227,159 255,230,158 255,244,175 255,216,154 255,220,162 255,212,159 255,220,164 255,218,158 255,220,156 255,216,153 255,211,157 233,194,153 206,172,138 188,156,126 186,158,131 194,165,132 209,176,139 211,176,140 177,143,109 152,121,98 126,113,106 68,63,65 43,43,51 27,29,24 138,81,39 168,91,33 134,74,31 99,56,21
