221,202,177 212,193,168 211,192,167 171,157,130 188,174,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 153,131,113 105,91,93 72,62,61 89,73,67 106,90,84 113,100,95 78,68,58 49,41,47 62,62,62 65,60,59 67,63,74 48,48,60 53,50,65 63,61,81 63,61,81 69,67,87 71,69,89 61,62,81 75,76,95 41,38,53 70,69,86 231,219,209 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 227,201,176 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 199,168,145 243,212,189 220,189,166 255,233,209 167,141,116 230,206,180 171,159,133 39,81,48 43,76,51 28,63,42 22,57,38 19,51,33 18,44,33 20,46,35 23,50,34 25,50,32 28,49,28 45,84,50 18,54,26 47,59,41 186,167,144 241,211,185 225,196,172 129,108,81 158,132,107 219,193,168 205,180,152 228,203,175 206,181,153 231,206,178 224,196,169 214,186,159 229,204,176 241,216,188 208,182,157 223,195,166 212,189,160 77,64,61 98,72,62 85,69,67 73,69,78 81,78,84 80,77,81 76,73,79 84,80,91 76,73,90 67,65,87 60,58,82 61,61,87 60,64,93 64,68,97 68,72,105 51,59,87 45,52,75 46,47,70 48,46,68 45,42,59 43,40,55 38,36,48 36,34,44 33,30,36 33,30,36 33,30,36 33,30,36 32,30,38 32,31,36 31,30,35 28,25,29 21,16,18 19,12,15 30,23,23 35,28,28 34,27,25 41,30,23 40,30,20 36,27,19 92,83,75 50,40,30 54,42,30 102,89,82 103,87,74
223,204,181 202,183,160 175,156,133 193,174,151 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 81,65,48 150,124,103 126,110,93 87,77,67 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 67,64,70 77,63,65 59,56,73 67,65,87 69,67,87 67,65,85 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 70,68,88 70,68,88 71,67,91 153,142,127 255,229,206 250,226,200 210,184,159 208,183,155 223,198,170 152,128,102 236,212,186 222,196,171 223,197,172 206,180,155 231,205,180 188,159,135 204,173,152 224,193,172 220,188,156 210,182,153 172,146,121 184,179,151 38,80,45 37,73,47 25,57,39 20,51,36 21,47,34 16,42,31 26,52,39 28,55,35 82,73,42 219,139,103 122,106,75 22,39,15 35,53,36 223,206,182 230,201,177 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 217,189,162 207,186,161 64,48,31 115,74,56 89,67,61 107,100,100 99,92,95 97,90,93 86,80,87 98,91,101 89,86,101 78,74,94 65,66,89 60,67,92 67,73,101 71,77,107 70,78,110 66,74,104 57,64,89 56,59,81 51,50,67 53,52,67 45,45,57 32,32,42 62,61,76 52,50,62 44,42,50 37,33,42 34,30,39 35,31,40 32,29,33 32,29,33 38,31,34 36,29,32 26,19,22 34,27,30 26,16,17 43,33,32 32,23,17 39,30,22 47,36,31 133,122,115 60,48,38 53,37,24 164,143,130 122,107,87
193,174,151 203,184,161 208,189,166 193,174,151 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 53,48,64 64,58,65 88,74,76 75,72,89 72,70,92 58,56,76 58,57,74 69,67,87 59,57,77 62,60,80 62,60,80 58,56,76 74,72,92 64,62,82 79,80,103 75,69,90 213,196,188 166,152,125 190,173,145 241,216,188 255,232,204 233,209,183 207,183,157 224,198,173 183,157,132 200,174,149 240,214,189 247,223,197 215,191,165 206,182,156 228,205,176 242,218,192 250,231,206 152,164,130 38,82,47 32,67,44 25,57,39 20,49,35 18,42,29 17,41,33 67,81,60 207,153,117 172,89,51 188,109,68 118,72,44 62,51,34 18,37,26 192,178,153 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 219,194,166 216,191,163 223,198,170 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 219,195,173 123,96,78 129,84,61 88,65,54 91,81,82 82,75,75 82,75,75 81,75,80 89,83,90 83,81,91 73,70,87 66,64,86 64,71,94 70,76,104 74,80,112 80,87,124 68,75,110 61,66,92 53,58,84 50,53,71 34,33,48 44,44,56 27,30,39 57,60,78 66,69,89 70,73,93 69,70,89 52,49,66 30,26,35 33,27,32 38,30,36 40,33,36 29,22,25 27,20,23 23,16,19 26,16,17 35,25,24 42,33,27 51,42,36 64,53,48 125,114,107 51,42,27 87,69,50 157,132,113 124,106,85
225,211,186 207,193,168 225,211,186 198,184,159 243,229,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 135,117,96 85,70,61 183,169,142 178,164,137 212,198,171 157,143,114 129,111,106 62,55,69 79,67,79 89,76,84 61,52,74 66,64,86 52,50,70 67,66,83 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 77,75,97 78,74,98 126,123,127 204,185,169 240,214,191 224,195,171 218,189,165 231,202,178 215,189,164 236,212,186 169,145,119 228,202,177 215,198,170 156,139,131 109,95,100 66,58,66 168,149,151 181,160,133 212,193,168 114,125,96 36,82,48 31,63,43 23,54,39 19,50,35 21,45,32 22,46,33 36,62,37 34,63,33 184,115,77 152,90,50 118,78,53 39,23,8 27,47,33 173,165,143 215,189,164 210,185,157 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 145,120,92 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 191,160,123 124,86,67 100,72,61 59,52,55 55,48,48 48,41,41 58,53,55 74,71,75 72,68,79 61,56,72 56,54,76 52,59,84 57,63,91 70,76,108 73,80,117 65,72,107 59,65,95 55,56,79 52,51,68 34,32,44 43,41,53 39,38,53 66,69,91 66,69,91 66,69,89 55,58,76 54,57,68 29,23,28 23,18,20 40,30,34 33,26,29 31,24,27 27,20,23 24,17,15 26,19,17 35,28,28 31,22,16 37,28,22 114,103,98 122,111,104 48,38,26 226,198,169 183,162,139 130,114,97
191,177,152 120,106,81 220,206,181 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 58,40,37 66,59,62 117,91,79 96,79,80 58,56,78 66,64,86 41,39,59 53,52,69 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 76,74,96 60,56,76 68,65,82 88,83,101 182,171,164 205,179,156 224,198,175 236,210,185 219,199,181 195,177,156 215,201,176 175,166,147 79,74,71 74,67,77 70,60,61 156,144,132 210,188,170 239,218,195 224,203,176 114,127,100 36,80,47 31,64,39 22,53,38 19,50,35 22,46,33 23,47,34 51,75,51 93,66,32 216,137,98 160,101,71 104,93,76 24,38,29 24,44,26 191,184,164 194,170,144 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 246,218,189 255,229,165 132,91,73 94,68,56 58,53,50 55,48,48 55,48,48 51,46,48 69,66,70 73,69,80 62,59,74 53,55,71 53,60,83 64,70,102 77,82,117 77,84,121 69,76,111 53,58,84 50,51,72 54,51,68 47,45,57 35,35,47 63,65,81 69,72,94 64,67,89 61,64,82 57,60,78 59,63,76 23,17,24 27,22,24 36,26,30 34,27,30 31,24,27 30,23,26 30,23,21 29,22,20 27,20,20 31,22,18 38,29,23 122,111,106 110,99,92 62,46,31 203,177,154 148,128,108 126,110,95
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 125,105,87 55,51,60 223,174,154 148,121,114 60,66,85 63,64,83 67,68,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,62,79 58,56,80 70,68,90 80,76,98 221,202,175 235,215,197 198,193,181 90,82,90 73,68,84 65,62,79 80,77,94 31,28,45 94,91,97 190,180,170 206,192,176 237,213,189 208,184,158 239,218,193 91,120,88 38,80,47 29,61,39 23,53,36 20,50,33 18,50,32 28,55,39 131,129,109 152,113,83 135,106,75 69,66,40 21,40,31 20,39,30 18,41,24 194,188,165 192,168,142 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 252,224,195 255,238,172 123,87,56 95,66,44 70,54,41 57,50,53 56,49,52 54,47,47 59,55,64 65,63,73 63,62,77 61,62,85 62,66,95 74,78,107 78,84,114 79,86,121 64,68,101 49,51,76 46,44,64 46,43,60 39,38,53 46,48,64 70,72,97 68,70,95 63,66,86 64,62,84 60,58,78 63,65,81 41,33,41 19,12,15 37,30,33 36,29,32 31,24,27 29,22,25 26,19,19 33,26,26 27,20,20 33,26,24 51,45,40 111,100,93 58,43,32 201,182,159 198,174,150 148,128,108 126,109,99
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 185,164,141 175,154,131 95,85,84 213,183,157 207,177,162 125,113,113 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,73 59,57,79 62,60,82 64,61,78 90,86,108 80,78,100 73,70,97 78,75,102 67,64,91 63,61,83 77,75,97 45,43,67 72,70,92 53,51,73 79,74,90 161,145,130 178,157,132 65,104,68 38,80,47 27,59,37 20,50,33 20,50,33 20,52,34 29,56,40 33,66,39 35,66,42 23,55,35 23,46,29 20,39,28 20,39,28 20,40,26 157,150,130 254,228,203 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,166 223,196,164 255,235,163 198,156,116 89,56,29 73,55,36 134,127,130 80,73,76 71,64,64 61,57,66 55,53,65 55,54,71 49,50,73 48,50,75 48,53,79 56,63,88 60,67,92 58,63,89 53,56,78 51,52,71 54,49,67 49,48,63 47,49,65 70,72,97 66,71,95 64,67,87 62,63,82 49,51,67 57,60,69 25,20,22 23,16,19 40,33,36 40,33,36 41,34,37 30,23,26 31,24,27 30,23,23 31,24,24 47,41,36 119,113,106 103,91,79 114,96,75 185,164,139 217,196,173 144,124,104 142,125,115
171,152,127 217,198,173 209,183,160 219,198,173 210,189,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 110,90,70 191,172,149 165,146,123 168,147,124 198,177,152 195,173,153 105,87,66 77,66,49 58,48,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,69,96 72,70,92 63,61,83 63,64,87 75,81,102 55,58,80 61,64,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 75,78,96 226,201,184 210,184,161 60,110,68 38,77,45 27,57,36 20,50,33 19,51,33 21,51,32 31,61,40 33,66,39 29,64,41 22,57,36 18,44,33 17,39,27 19,41,31 17,37,23 126,124,104 215,187,160 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 189,161,132 195,167,138 226,198,169 214,186,157 250,222,193 255,230,203 192,166,127 255,243,168 238,197,136 123,89,57 88,67,44 57,48,42 69,63,58 70,65,62 65,58,68 62,58,71 62,59,76 60,61,84 52,61,86 58,66,96 66,72,102 61,72,101 61,67,99 54,58,87 52,50,74 66,62,86 43,41,53 55,56,79 71,76,100 68,73,99 67,73,92 60,61,82 57,59,75 38,36,46 38,31,34 38,31,34 37,30,33 38,31,34 37,30,33 34,27,30 34,26,32 26,19,22 35,30,27 127,118,110 117,107,97 93,77,60 160,139,112 204,181,152 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 198,174,150 166,145,120 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 183,168,159 172,154,151 168,151,152 101,84,85 71,62,77 84,74,73 62,51,46 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,69,96 59,57,79 56,54,76 64,65,88 64,65,86 54,55,76 53,54,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,74,90 193,179,154 227,201,178 63,118,74 37,76,44 28,58,37 20,50,33 19,51,33 24,54,35 32,62,41 32,66,36 32,65,38 34,64,47 16,40,29 21,43,31 20,39,28 17,37,23 96,101,81 231,202,178 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 203,178,134 255,221,148 255,221,163 219,183,136 175,143,113 75,66,51 64,58,51 49,44,41 49,43,48 52,48,57 57,55,67 59,57,77 55,61,82 62,64,91 61,68,93 57,68,95 58,64,94 55,57,82 51,49,71 41,38,55 41,39,51 68,69,92 71,76,100 67,72,96 62,68,87 63,66,86 62,66,81 26,24,32 38,31,34 41,34,37 42,35,38 38,31,34 38,31,34 31,24,27 28,20,26 30,23,26 114,107,105 121,113,102 75,64,49 154,133,106 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 87,81,76 72,63,78 69,58,81 80,74,95 79,74,92 79,73,96 92,86,107 63,59,68 57,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,68,95 64,62,84 67,65,87 56,57,78 75,76,97 62,63,84 74,75,96 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 71,73,89 156,142,128 235,211,187 58,108,64 36,75,43 30,62,40 21,51,34 19,51,33 23,55,35 32,64,42 33,67,37 34,66,37 30,65,44 15,41,30 18,42,29 19,41,31 20,38,25 76,79,59 231,203,176 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,192,151 255,229,156 255,234,168 251,214,161 218,180,143 128,113,93 81,69,59 54,47,47 47,39,45 46,40,47 44,40,49 45,44,59 53,54,77 52,57,83 53,60,83 57,63,91 57,61,90 55,53,77 52,48,70 46,45,60 37,37,49 72,73,96 67,72,96 66,71,95 59,65,84 63,66,84 61,65,80 41,39,47 39,29,33 40,30,34 43,33,37 41,34,37 36,29,32 27,21,26 30,24,29 100,93,96 114,107,105 117,109,98 51,37,21 142,117,89 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 177,160,134 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 187,169,150 185,170,150 147,135,135 110,97,107 89,81,98 91,86,102 91,86,102 95,90,106 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 112,108,117 98,96,108 78,74,98 67,70,88 66,69,89 70,71,94 71,74,94 56,57,80 67,65,89 70,71,94 60,61,84 78,79,102 72,73,96 61,64,82 202,186,173 63,107,70 38,75,44 29,61,41 20,50,33 19,51,33 25,57,37 32,65,40 33,67,37 33,67,37 33,65,45 15,41,28 23,47,34 17,41,28 23,43,29 88,93,71 193,168,138 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 216,188,159 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,236,165 255,234,164 255,234,174 255,225,168 210,176,133 203,175,137 76,59,51 47,45,46 49,45,54 52,49,55 50,47,62 55,53,75 55,56,79 56,59,79 54,57,79 57,58,81 54,50,72 44,42,64 47,49,65 70,68,88 69,72,94 68,71,93 70,73,95 67,70,90 62,66,81 56,58,74 55,53,63 40,33,36 40,33,36 40,33,36 35,32,38 31,28,34 66,64,72 87,85,93 97,95,96 114,108,103 80,61,47 68,46,28 180,153,121 148,119,88 201,174,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 148,124,100 214,193,168 255,238,213 230,207,178 224,199,171 216,193,164 245,220,190 255,233,203 224,199,169 209,193,162 211,195,164 225,204,179 205,179,158 206,180,159 227,201,178 247,221,198 244,218,195 234,208,185 221,197,171 245,225,207 212,191,176 202,184,165 180,174,165 80,71,86 59,55,79 59,57,81 58,59,82 72,73,96 71,72,95 79,80,103 69,72,90 84,92,101 44,100,61 34,75,45 29,64,43 20,50,33 18,50,32 26,58,36 33,66,41 34,66,37 31,69,40 33,65,43 20,44,31 23,48,32 18,40,28 21,44,29 63,71,50 241,216,186 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,216,156 255,223,155 255,230,169 255,234,174 255,218,161 217,179,131 196,161,123 198,176,140 207,190,162 102,90,90 79,75,86 81,78,93 79,76,93 78,77,92 81,79,99 78,76,96 82,78,100 81,79,101 79,80,101 72,73,94 64,67,85 66,69,87 71,74,96 68,71,91 62,65,83 60,62,78 64,61,76 42,34,40 36,30,35 40,34,39 32,30,42 74,73,88 75,76,95 81,82,101 94,91,95 108,99,93 52,36,23 121,102,88 171,147,114 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 130,111,86 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 224,199,171 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 200,181,154 212,188,162 255,244,218 214,190,166 240,216,192 201,184,174 94,80,85 88,76,90 93,84,97 90,83,95 122,118,127 128,121,131 191,192,173 46,102,65 35,73,46 30,62,42 19,49,32 18,50,32 29,61,39 33,66,41 33,67,37 33,67,37 35,66,42 18,42,31 24,46,34 17,41,28 21,43,31 54,63,44 228,205,176 246,218,189 198,170,141 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,229,200 176,148,119 197,169,140 176,148,121 212,184,157 240,206,147 255,224,160 255,210,151 255,215,157 255,218,164 253,213,159 232,191,142 200,166,123 201,162,119 201,181,161 94,87,87 86,85,90 85,83,93 85,83,91 85,83,95 82,79,96 83,79,99 80,83,101 80,83,103 79,80,101 71,74,94 69,72,92 72,73,96 70,73,95 62,65,83 67,68,87 69,66,81 39,35,46 57,55,67 74,72,84 77,78,97 76,77,96 76,78,94 72,74,90 90,88,89 83,71,61 69,58,43 115,105,93 198,173,143 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 226,196,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,178 195,171,147 213,187,162 203,174,150 221,195,170 201,175,150 219,193,168 243,219,197 213,189,167 181,174,145 44,100,63 31,69,40 30,62,42 19,49,32 18,50,32 29,61,39 33,66,39 33,66,39 33,66,39 34,67,42 16,42,29 18,40,28 18,42,29 21,43,33 59,64,44 241,211,185 255,231,202 193,165,136 210,182,153 224,196,167 255,233,206 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,144 199,169,141 200,168,138 255,218,161 255,222,161 248,206,152 246,205,156 244,203,156 241,199,157 221,179,139 203,167,118 232,197,159 137,120,110 93,86,96 89,82,92 86,82,91 85,83,95 85,82,99 83,80,95 81,83,99 81,84,104 81,82,103 70,73,93 71,74,94 65,66,85 64,67,85 57,60,78 57,59,75 58,57,72 76,77,96 75,78,98 73,76,96 75,78,98 75,78,98 75,77,93 76,75,92 89,79,83 57,38,24 115,105,95 116,107,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 214,193,168 247,226,201 221,200,175 216,195,170 182,161,136 215,191,167 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 204,180,154 162,143,116 217,192,164 226,201,173 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 144,151,117 44,93,58 32,63,39 25,57,37 19,49,32 19,51,33 30,63,38 33,66,39 32,68,42 35,71,43 32,65,38 17,41,28 16,38,26 18,42,29 21,46,30 52,57,37 212,186,161 230,202,175 192,164,137 243,215,188 208,180,153 255,230,207 206,182,156 123,123,120 90,90,87 93,71,74 231,212,200 129,117,119 78,62,58 195,177,158 195,168,136 234,205,174 173,144,120 215,182,145 247,207,155 253,216,163 227,191,144 223,187,140 205,168,126 209,172,132 204,167,127 196,161,123 222,194,154 172,151,136 94,88,95 87,83,96 81,79,99 83,80,95 83,81,93 83,82,99 84,82,102 81,79,99 72,70,90 65,66,85 64,63,80 62,61,78 56,55,70 52,52,64 56,58,74 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 66,51,40 50,36,22 112,106,97 124,115,100 212,186,161 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 223,199,173 239,216,185 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,254,226 106,130,92 43,82,50 34,67,42 22,54,36 19,51,33 23,53,34 30,63,38 34,67,40 35,71,45 36,72,44 33,66,41 18,41,26 12,34,22 17,41,28 21,45,34 34,43,26 204,175,151 246,216,190 229,201,174 192,164,135 218,190,161 234,209,179 130,118,106 103,96,106 58,49,60 62,60,70 47,49,63 56,57,60 54,47,59 80,73,76 213,188,160 224,190,170 230,209,184 222,196,173 186,152,111 232,194,148 234,201,153 223,189,144 207,175,133 188,157,120 165,132,93 169,137,93 210,174,143 191,163,125 198,176,156 107,90,80 89,85,98 85,82,97 85,83,95 83,82,99 80,79,96 78,75,92 75,72,89 67,64,81 65,60,78 62,59,76 55,53,63 55,53,63 50,52,66 73,76,94 74,77,95 71,74,92 71,74,92 71,74,92 69,68,83 48,41,41 50,36,22 93,83,73 110,101,93 112,103,88 224,196,167 198,169,145 231,205,180 161,142,115 110,100,101 32,32,32
168,147,122 211,190,165 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 238,212,189 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 231,205,182 219,193,170 224,198,175 208,182,159 212,188,164 225,204,179 249,225,201 138,112,87 205,176,152 201,175,152 188,167,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 185,160,132 79,115,73 37,73,45 28,65,41 23,55,37 20,52,34 24,54,35 31,64,39 37,70,43 35,71,43 35,71,43 33,64,40 18,43,27 13,38,22 18,44,31 20,46,35 40,49,30 254,224,196 241,211,185 255,235,204 250,223,191 255,232,200 226,201,171 111,101,102 75,73,83 62,60,70 59,57,69 58,58,70 63,63,71 51,51,59 53,50,56 178,166,136 223,198,170 180,159,136 202,190,178 208,194,180 139,120,104 187,158,123 204,173,134 206,175,138 220,186,145 193,161,119 192,159,111 244,212,170 222,190,158 193,164,133 188,155,128 169,148,133 94,84,85 86,85,100 78,79,100 79,80,99 81,79,99 73,72,89 63,65,81 64,63,80 59,58,73 53,51,63 59,55,64 57,53,73 72,73,92 70,73,91 73,76,94 71,74,92 62,60,68 33,24,20 39,27,17 44,34,22 111,101,89 115,105,95 128,114,100 237,215,181 219,193,168 243,219,197 145,132,125 51,45,50 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 193,169,145 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 194,170,146 206,182,158 221,197,171 241,215,190 236,211,183 248,223,195 58,97,54 36,74,45 31,63,41 23,55,35 24,54,35 26,56,35 32,68,42 35,72,41 34,72,45 34,70,42 33,64,40 16,43,27 15,40,22 20,45,29 19,45,34 45,57,39 255,230,207 177,153,145 173,147,122 255,229,197 222,197,167 191,166,136 108,96,98 55,53,63 65,63,75 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 166,162,154 138,125,135 103,100,115 57,58,77 74,74,100 81,75,100 146,111,84 140,103,63 135,110,82 149,125,99 160,135,105 163,139,104 229,195,154 231,194,152 238,201,161 231,194,154 197,168,133 171,145,122 111,98,91 94,86,103 81,79,99 80,78,98 72,73,92 64,65,84 64,62,82 60,62,78 58,57,72 64,62,72 66,62,75 72,70,80 65,63,71 48,46,54 39,29,30 38,24,26 38,25,22 40,28,18 101,90,83 112,102,92 118,108,98 123,108,97 116,103,100 60,46,59 49,40,51 50,41,54 38,35,41 54,50,59
