36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 54,52,64 36,34,42 36,36,44 35,35,43 37,35,43 36,34,42 37,35,43 34,32,40 38,36,44 37,35,43 39,37,45 39,38,43 45,44,47 44,41,45 44,41,45 40,39,42 43,43,43 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 95,93,94 81,79,80 90,87,91 90,87,91 102,99,103 104,102,98 101,101,98 100,100,100 89,88,91 93,92,95 81,79,91 39,38,53 46,45,60 33,35,49 84,84,96 100,98,106 101,100,103 109,106,110 98,95,99 91,89,90 91,89,90 99,96,100 103,100,106 98,95,101 98,95,101 90,88,96 101,99,111 88,86,98 88,86,96 102,100,108 128,122,115 162,155,137 41,111,58 41,90,51 33,61,36 34,60,35 37,69,40 36,64,39 37,68,42 32,63,37 35,59,35 19,46,30 35,63,40 44,70,47 26,49,34 255,237,212 226,198,169 220,191,158 223,194,161 227,202,172 216,192,159 230,205,175 215,191,158 205,181,148 215,188,156 231,204,172 225,197,168 231,203,174 230,202,173 237,209,180 216,186,158 226,198,169 217,189,162 210,182,155 202,173,149 226,197,173 212,186,161 185,159,134 187,161,136 202,174,147 220,194,169 181,160,135 209,185,163 203,182,159 164,144,124 168,150,131 105,90,81 103,90,87 102,89,86 96,83,78 103,91,91 87,80,80 72,67,69 92,86,91 34,32,40 93,87,94 139,129,130 136,125,122 158,145,142 141,127,127 139,126,121 146,133,128 153,142,137 138,129,125 152,138,138 139,125,125 138,125,120 135,122,117
36,36,44 31,31,39 29,29,41 52,51,68 57,56,71 37,35,47 37,36,41 39,37,45 36,34,42 36,34,42 36,34,42 39,38,43 40,39,44 45,43,51 47,45,55 43,41,49 41,40,43 48,47,50 48,47,50 45,44,47 44,43,46 47,46,49 41,40,43 52,51,54 53,52,57 58,57,62 61,60,65 66,65,70 76,75,80 83,82,87 65,63,61 82,80,81 94,91,97 92,88,97 90,84,89 80,78,79 58,57,60 95,96,99 102,100,108 62,60,72 49,50,69 34,38,53 50,54,69 46,50,65 78,82,97 56,58,72 107,108,113 102,100,101 96,94,95 108,106,107 111,109,110 116,114,115 127,124,130 108,106,114 104,102,110 98,94,103 110,107,113 101,98,104 115,112,118 131,125,130 173,161,161 239,227,201 52,110,59 38,92,51 35,63,40 36,64,41 35,66,40 36,64,41 33,64,40 34,62,37 32,60,35 23,50,30 34,67,40 40,74,44 30,55,37 209,192,168 232,202,174 229,205,172 214,189,159 219,194,164 221,194,162 221,193,164 227,203,170 246,219,185 236,209,175 221,194,162 230,203,171 226,199,167 232,205,173 229,202,170 222,194,165 212,184,155 214,186,159 223,194,170 205,179,156 233,207,182 216,187,163 208,180,153 202,174,147 195,169,148 219,195,169 225,201,175 160,139,116 153,134,109 193,178,156 178,163,143 108,93,82 107,95,85 107,94,87 100,88,78 100,89,82 91,81,80 75,68,71 92,85,88 83,78,80 129,117,117 142,131,126 159,147,137 151,135,131 161,145,143 125,109,107 151,135,129 157,141,137 124,113,108 148,135,130 133,122,117 129,118,113 126,115,108
29,29,37 31,31,39 34,34,46 52,51,68 48,47,62 37,35,43 34,33,38 40,38,46 34,32,40 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 53,52,67 38,36,44 44,43,46 41,41,41 51,50,53 46,45,48 41,40,43 40,39,42 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 94,91,95 79,77,78 77,73,82 94,91,106 54,50,63 82,80,88 45,45,55 44,47,58 32,31,48 56,57,76 74,80,101 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 72,73,78 110,107,113 106,103,109 111,108,114 116,113,119 108,105,111 102,101,104 110,109,112 102,101,104 129,128,131 116,115,118 112,111,114 135,130,132 141,136,133 140,129,126 174,189,152 51,104,54 34,89,45 41,75,43 40,74,44 39,72,45 33,64,38 32,60,35 32,60,35 35,61,36 30,55,35 37,70,43 38,75,44 33,60,42 213,200,177 231,202,171 223,199,166 221,196,166 216,192,159 192,165,133 214,187,153 222,193,158 244,215,180 245,218,182 209,180,147 230,203,171 230,203,171 226,198,169 221,193,164 210,182,153 205,177,148 200,172,145 185,156,132 213,187,162 215,186,162 217,188,164 231,202,178 206,180,157 161,142,119 143,125,104 200,176,150 219,198,173 191,170,143 172,155,131 123,105,86 119,103,90 114,99,90 115,99,93 112,100,88 106,93,86 89,76,73 84,74,75 101,91,92 138,126,126 135,119,115 177,165,155 162,150,138 144,131,124 128,115,108 132,117,108 155,140,131 158,143,132 135,123,113 155,140,131 129,113,107 125,109,105 121,105,101
29,29,37 31,31,39 55,55,67 59,58,75 44,44,56 36,35,40 34,35,40 36,36,44 34,34,42 38,36,44 40,38,46 39,39,49 43,43,53 49,49,61 43,43,55 36,35,40 48,48,48 48,48,48 47,46,49 48,47,50 48,47,50 45,44,47 48,47,50 46,45,48 54,53,56 66,65,68 73,72,77 95,94,99 86,85,88 85,83,95 49,51,65 55,55,67 59,58,73 77,78,97 78,77,94 57,55,63 40,42,56 43,49,66 65,71,92 48,51,69 46,52,71 62,65,85 53,54,73 53,57,72 36,37,56 48,48,60 101,101,111 112,109,113 112,109,113 109,106,110 104,101,105 111,108,112 113,110,114 113,110,114 117,114,120 115,112,116 122,116,121 131,126,128 152,143,139 158,152,145 153,147,140 150,181,139 49,107,56 40,89,50 43,80,49 41,77,49 39,72,45 32,63,37 32,60,35 35,61,36 33,61,36 32,58,35 39,73,43 38,75,44 30,57,39 203,193,171 231,202,171 223,196,164 217,193,160 242,215,181 198,171,139 197,170,136 252,224,186 250,222,184 230,204,165 222,193,158 230,203,171 230,203,171 249,222,188 236,208,179 222,195,163 229,201,172 224,196,169 215,187,160 198,172,147 218,190,163 231,201,175 225,196,172 179,155,131 178,157,132 240,216,192 226,201,173 205,180,152 193,173,143 185,166,143 130,112,91 138,122,105 130,114,99 128,112,99 127,116,99 127,115,103 87,71,67 109,95,95 119,105,105 136,120,118 161,145,139 191,177,163 170,155,144 152,139,132 103,92,87 119,107,97 143,128,119 164,149,138 148,136,124 141,123,118 141,125,119 134,118,112 122,106,100
32,30,38 33,31,39 57,55,67 57,54,71 45,43,55 34,33,38 36,34,42 37,35,43 34,32,40 37,35,43 44,42,50 46,46,56 45,45,55 49,49,59 44,44,54 38,37,42 52,52,52 44,44,44 47,46,49 45,44,47 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 69,77,107 59,65,86 86,89,107 88,87,102 104,103,108 45,45,55 34,37,48 66,69,87 42,46,61 29,31,47 48,49,68 104,105,128 115,116,137 111,112,133 57,56,73 32,30,38 109,106,110 100,95,97 98,93,95 106,100,105 94,91,95 112,109,115 99,96,102 109,106,112 121,115,120 120,113,113 137,130,130 154,150,140 162,154,143 200,180,162 140,196,143 46,103,57 38,87,50 41,78,47 41,78,47 38,72,40 30,61,35 33,61,36 35,63,38 35,63,38 32,60,37 35,72,39 38,75,44 33,60,40 186,180,157 231,202,169 226,199,167 226,202,169 243,216,182 230,203,171 210,181,148 223,197,158 215,189,150 240,212,174 218,191,159 208,184,151 228,204,171 231,204,172 218,191,159 221,196,168 222,197,169 216,187,163 217,188,164 237,208,184 207,179,152 174,145,121 215,189,166 218,194,170 221,197,171 221,196,168 209,184,154 236,211,181 242,217,189 217,196,173 155,134,111 148,128,108 130,115,95 147,131,114 144,128,111 129,113,98 117,100,92 132,116,110 135,119,113 142,127,118 166,150,135 171,152,136 154,137,127 138,125,120 103,92,85 111,99,89 132,120,108 150,134,119 155,141,127 139,124,115 152,134,129 144,127,117 144,127,117
32,30,38 34,32,40 68,65,80 61,58,73 39,37,47 34,33,36 33,31,39 38,37,42 36,35,40 41,39,49 53,51,61 46,46,56 38,38,48 43,44,49 41,42,47 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 76,74,75 78,72,79 52,55,77 61,69,89 81,92,121 87,95,125 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 50,56,73 96,103,126 71,79,107 66,74,104 88,96,128 78,85,110 85,88,108 98,96,106 80,78,86 64,62,70 105,104,109 116,115,120 107,106,109 113,111,112 107,107,107 118,116,117 106,101,103 115,108,111 144,134,135 160,148,148 148,143,131 191,177,150 221,195,172 84,161,101 44,101,57 39,83,50 37,76,44 38,72,42 42,79,48 30,68,39 30,58,33 36,62,39 39,67,44 32,65,38 37,70,43 42,73,47 37,62,42 162,159,135 230,201,168 226,202,169 224,196,167 230,203,171 225,198,166 217,190,156 243,215,175 232,204,166 219,190,155 204,175,142 223,196,162 244,215,182 212,185,151 243,219,186 221,196,168 214,185,163 200,172,145 208,178,152 214,185,161 208,182,159 193,167,142 181,152,128 232,204,177 198,171,137 225,198,164 250,223,189 232,203,170 203,169,139 163,132,111 171,137,117 166,140,115 141,121,101 130,114,97 135,116,100 124,105,89 169,154,132 137,121,108 149,132,124 145,129,114 157,141,124 177,161,146 155,140,131 147,136,131 89,79,80 95,86,80 124,113,106 147,132,121 149,134,123 137,125,115 121,108,101 140,129,114 133,122,105
38,36,44 38,36,44 57,54,69 57,55,67 39,37,45 39,38,41 34,33,38 38,37,42 41,40,43 41,40,45 52,50,60 50,48,56 44,42,50 47,45,53 47,45,53 41,40,43 48,47,50 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,86,103 63,71,89 52,58,79 59,68,93 74,86,110 76,81,105 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,67 61,68,93 66,74,104 77,88,119 88,96,124 86,87,106 125,123,131 69,67,77 49,45,54 135,125,126 128,117,114 135,122,117 176,155,144 225,201,177 214,190,166 199,178,153 235,211,185 216,191,161 221,197,164 205,177,148 203,175,146 226,191,166 75,155,94 40,97,53 39,83,50 29,68,36 31,65,35 43,80,49 36,79,49 34,60,35 33,61,36 39,67,42 37,70,43 37,71,41 37,70,43 36,61,43 132,130,112 226,199,167 225,198,166 219,191,162 223,199,166 219,192,160 224,197,165 187,160,128 218,189,156 252,223,188 237,208,175 225,196,165 240,213,179 224,200,167 208,184,151 222,194,165 204,174,148 225,197,168 220,187,160 230,200,172 210,183,151 230,201,168 193,161,131 210,178,148 254,223,186 241,210,173 204,178,139 183,154,119 252,218,186 185,152,127 205,170,143 184,149,122 175,151,127 121,107,91 121,107,89 159,140,117 166,147,122 152,134,113 153,134,118 183,163,143 189,172,148 168,149,133 145,128,118 116,103,98 78,68,72 85,75,74 130,119,114 144,129,120 154,139,128 132,116,110 132,117,108 127,112,101 141,127,113
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 41,40,45 44,43,48 45,44,49 51,49,57 45,43,53 51,49,59 46,44,52 50,48,56 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 114,113,118 95,93,103 55,58,76 50,58,78 33,36,58 46,58,80 62,71,94 95,103,121 45,50,60 50,55,65 73,71,83 74,71,77 65,64,69 40,33,43 42,38,51 34,39,49 45,50,58 53,58,68 62,65,87 73,69,82 102,89,86 160,147,126 117,102,82 159,139,121 242,216,191 252,225,193 221,194,162 219,192,160 222,192,164 220,190,164 233,200,173 228,195,168 210,183,151 180,155,125 183,163,131 195,177,145 233,219,190 78,153,96 48,103,59 39,81,46 26,60,30 34,62,37 35,74,42 35,83,51 29,65,37 30,61,35 35,66,40 35,71,43 32,69,38 36,69,42 30,55,39 111,114,94 217,193,160 218,191,159 215,190,160 213,188,160 195,170,142 214,189,161 180,155,127 190,164,139 208,179,148 223,193,165 243,214,179 201,172,137 205,178,146 197,170,138 180,156,121 191,162,129 245,216,181 211,180,143 247,215,183 245,213,181 255,237,198 255,223,184 237,203,169 240,208,166 255,236,194 244,218,177 202,174,136 226,194,160 211,182,151 194,166,137 205,166,136 207,170,144 170,136,118 180,151,129 185,159,136 169,143,120 166,146,126 139,119,101 189,167,149 174,152,132 158,140,119 154,135,121 102,86,80 56,49,49 74,69,68 114,108,103 131,121,111 155,140,129 148,131,121 162,146,133 143,129,113 131,115,102
37,37,45 44,44,54 67,66,83 52,51,66 42,42,50 44,42,50 41,39,47 40,39,44 43,41,49 52,50,58 54,52,60 53,51,59 52,50,58 50,48,56 47,46,51 36,35,38 46,45,48 44,43,46 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 95,94,99 100,99,104 82,80,88 50,49,66 50,56,77 68,76,94 67,73,92 62,74,98 42,50,68 39,43,56 35,35,47 76,68,85 94,87,90 73,61,63 47,40,40 69,57,57 84,67,59 161,140,125 177,155,137 217,196,169 196,169,135 255,231,193 244,216,178 243,214,183 205,180,150 213,184,151 238,206,176 203,170,143 204,175,142 249,222,190 225,198,166 202,172,144 205,173,143 229,205,168 221,197,162 191,168,139 191,165,140 134,153,115 73,143,90 54,106,61 36,78,41 24,56,25 35,63,38 37,76,44 39,90,54 32,74,41 32,60,35 33,64,38 36,73,42 31,68,37 34,68,38 21,48,30 100,105,85 227,203,170 202,178,143 216,188,159 202,177,149 160,134,109 184,158,133 200,171,147 198,172,147 172,142,116 162,134,107 146,122,89 196,172,139 235,208,174 240,213,179 206,176,148 198,169,138 202,173,138 231,203,165 218,186,152 253,222,185 255,222,185 245,211,177 232,196,163 219,182,142 255,245,203 219,188,151 247,216,179 226,194,160 197,170,136 202,173,149 223,184,152 223,180,147 217,172,139 220,176,148 187,151,122 191,161,135 168,147,124 147,125,107 161,136,117 161,137,115 168,147,124 152,133,117 114,98,92 52,44,50 55,52,56 102,95,95 115,104,97 141,126,115 142,128,114 161,147,133 132,118,104 133,119,105
38,38,46 55,55,67 69,67,87 52,49,64 41,39,49 41,39,47 38,36,44 36,35,40 44,42,50 51,49,57 52,50,58 50,48,56 51,49,57 48,46,54 44,43,48 36,35,40 37,36,39 38,37,42 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 87,85,93 90,88,96 76,74,84 51,50,67 52,55,75 56,65,90 58,64,83 68,74,102 33,35,49 37,36,39 120,115,117 135,122,130 167,154,147 199,180,166 190,166,140 226,200,175 240,209,188 222,190,158 245,213,167 244,211,172 225,193,163 135,102,75 249,217,187 209,179,151 176,151,123 226,198,169 253,223,195 184,154,126 199,170,139 200,172,143 222,194,165 206,176,148 225,195,167 228,201,167 228,204,169 209,186,157 185,168,140 110,146,104 86,155,105 54,109,63 38,77,43 18,50,19 28,56,33 37,75,46 39,90,54 38,82,49 34,62,37 32,63,37 38,75,44 36,73,42 36,70,40 23,50,32 101,106,86 222,198,165 250,223,191 231,203,174 186,161,133 223,197,172 186,160,135 214,185,161 188,162,137 189,160,136 198,169,145 174,149,121 162,137,107 244,217,185 195,168,136 217,188,164 192,167,137 234,206,168 224,195,160 236,207,172 227,196,159 233,201,167 242,210,178 226,194,160 200,166,132 196,164,130 201,172,137 239,207,175 233,201,167 202,173,142 187,164,133 255,234,203 239,198,167 242,197,164 223,183,149 195,156,128 195,162,137 144,129,109 152,129,114 148,124,102 162,133,111 158,132,109 140,118,98 109,94,85 38,30,36 37,34,38 91,84,87 108,97,92 135,124,109 144,133,116 156,142,126 126,112,98 127,113,97
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,43 41,40,45 38,37,40 43,42,47 45,43,51 51,49,57 48,46,56 51,49,59 48,44,57 32,29,35 67,64,70 85,85,97 99,102,120 92,94,119 80,77,94 66,63,78 72,69,86 90,87,104 98,97,114 93,94,113 103,101,125 77,77,89 33,31,41 63,55,74 108,101,113 231,208,195 207,179,150 231,199,169 239,207,173 255,228,194 255,235,200 255,237,202 201,169,137 255,237,204 240,213,181 255,232,200 206,177,146 254,224,196 206,176,148 250,217,190 240,210,182 177,147,119 176,148,121 223,195,168 194,169,141 230,205,177 185,161,128 211,184,152 255,236,204 209,181,152 224,196,167 222,195,163 210,183,151 213,190,159 216,193,164 63,133,78 71,135,88 57,116,71 43,85,50 26,47,26 27,47,29 44,78,48 40,91,53 37,86,49 34,67,40 31,64,37 39,76,45 39,76,45 31,67,39 27,52,34 107,110,90 217,189,160 219,192,160 218,190,161 180,152,125 219,191,164 202,176,151 198,174,148 127,101,78 206,180,155 209,183,160 224,198,173 159,133,108 136,110,85 163,137,112 187,162,134 156,131,103 205,180,152 243,215,186 212,185,153 217,188,155 225,197,159 241,213,175 222,194,156 224,195,162 220,191,156 239,207,177 186,154,122 246,217,182 219,192,158 202,175,141 224,197,165 218,190,161 200,168,136 215,180,144 199,158,127 206,169,143 128,115,94 143,123,103 150,126,102 168,137,114 166,136,110 156,130,107 123,104,92 42,36,41 34,33,38 71,65,70 114,105,101 137,122,111 154,139,119 155,140,120 136,122,106 129,113,100
43,41,51 66,62,82 49,48,65 44,40,49 41,37,46 44,40,49 48,44,53 40,37,43 46,43,49 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 110,115,150 87,95,125 73,84,113 75,80,117 44,39,66 148,136,152 111,97,110 178,166,168 149,135,135 196,180,174 210,195,186 243,215,188 221,188,163 191,166,138 188,161,127 225,196,172 179,145,125 212,178,148 228,194,164 175,145,119 209,180,149 239,207,177 253,224,191 210,180,152 204,176,149 188,160,133 163,133,105 250,220,192 184,154,126 210,181,150 208,179,148 246,217,186 255,236,209 181,155,132 219,193,168 213,188,160 250,226,193 239,212,180 243,215,186 218,190,161 209,181,152 218,190,161 214,189,159 211,188,157 204,186,156 53,145,82 51,101,57 32,88,47 38,84,48 25,46,23 25,45,27 45,77,48 43,94,56 41,90,53 35,77,44 37,70,43 41,78,47 40,79,47 32,65,38 21,46,30 119,124,104 225,196,165 221,194,162 225,197,168 224,199,171 203,175,148 185,159,134 174,145,121 205,179,156 208,182,157 224,195,173 224,198,173 200,174,149 171,145,120 188,162,137 151,126,98 178,152,127 192,166,141 195,170,142 200,172,145 196,166,138 181,151,123 186,157,126 198,171,137 198,171,137 214,187,151 229,202,166 245,216,183 232,200,168 172,140,106 208,177,140 213,184,151 238,209,176 238,209,176 215,184,163 235,192,157 219,180,148 149,128,103 150,126,102 164,136,109 169,136,111 172,137,110 156,130,105 124,105,93 41,35,40 32,32,40 52,48,57 110,98,98 130,116,102 170,148,128 161,140,117 130,114,99 123,108,99
50,49,54 86,85,90 80,78,86 120,109,116 101,89,91 98,82,76 215,200,189 212,196,181 182,167,158 124,111,106 52,40,42 162,147,136 213,197,182 207,193,175 186,171,149 198,179,154 190,166,131 169,144,114 216,191,172 255,255,223 255,225,191 255,237,205 179,145,115 160,127,102 179,156,125 168,145,114 153,125,96 169,141,112 196,168,141 193,164,140 220,190,164 222,189,164 215,181,151 212,178,146 206,177,146 212,183,150 190,161,128 148,119,86 237,208,177 191,160,137 218,188,162 187,157,131 227,197,169 204,174,146 181,151,123 227,197,169 251,221,193 175,147,120 200,179,156 200,176,154 224,199,169 254,230,197 181,154,122 237,209,182 200,172,145 215,186,162 180,155,127 203,175,148 202,184,154 153,168,129 54,129,72 39,96,50 23,70,29 42,88,50 28,50,24 20,41,20 46,74,49 46,97,59 43,92,55 38,80,43 36,75,41 39,83,50 35,77,44 39,67,42 20,45,27 159,157,139 236,209,177 226,199,167 225,198,166 233,205,178 208,182,157 192,163,139 212,184,157 169,140,116 203,178,150 184,159,131 225,197,170 221,195,170 208,182,157 190,164,139 222,193,169 197,168,144 224,196,167 182,154,125 233,203,175 243,214,183 239,211,182 209,181,152 252,224,195 154,126,97 160,133,101 212,188,155 224,196,167 211,182,158 179,149,121 233,203,175 245,215,187 240,217,186 244,217,185 226,202,176 203,184,159 227,191,162 197,158,126 183,149,117 162,132,104 175,138,112 167,132,105 159,133,108 115,96,82 42,36,41 30,33,40 38,37,42 109,99,98 119,103,90 201,165,145 188,158,132 140,124,109 142,127,116
49,44,43 164,154,153 188,170,165 181,160,135 195,162,135 210,181,148 194,164,136 251,221,195 170,140,112 215,185,157 215,188,154 217,184,157 212,179,152 208,178,150 192,164,135 220,190,162 192,159,132 104,73,50 162,141,114 153,127,102 208,179,157 190,163,145 163,139,115 168,148,118 122,102,72 143,123,93 173,147,122 169,141,114 166,138,109 186,158,129 213,183,155 199,169,141 190,158,126 208,172,139 233,199,167 222,189,162 214,186,157 219,191,162 182,154,127 181,153,124 229,196,169 241,211,183 245,216,185 215,186,155 216,187,156 229,201,172 217,189,162 191,167,141 172,144,117 201,171,145 210,182,153 246,219,187 210,180,152 158,128,102 255,230,204 240,211,187 190,164,139 196,165,142 195,181,152 131,162,118 53,125,69 47,99,56 28,67,31 49,98,59 31,56,29 15,39,17 30,58,33 45,94,57 44,90,54 39,83,48 37,83,47 40,82,45 41,78,43 37,74,43 24,47,30 156,150,127 221,194,162 218,190,161 214,190,157 189,161,132 193,168,140 172,146,121 133,109,85 218,189,165 203,174,152 175,144,123 169,143,120 192,166,143 185,159,134 198,172,147 215,187,160 182,152,124 224,194,166 207,174,147 212,180,150 209,180,149 210,180,152 193,163,135 189,161,132 213,183,155 218,186,154 231,204,170 251,222,191 230,200,172 180,150,122 233,203,175 255,229,201 255,245,217 206,177,146 223,194,163 229,197,167 234,202,170 201,166,139 179,149,123 174,141,114 186,146,121 157,122,95 149,119,93 108,94,80 45,42,46 31,32,37 39,37,45 110,98,98 101,82,70 206,166,141 198,163,138 156,133,120 124,112,100
41,44,53 29,29,41 73,70,87 92,85,95 201,185,181 159,131,102 215,187,158 239,211,182 240,210,184 240,212,183 211,183,154 171,143,116 202,174,147 199,168,145 222,193,169 203,174,150 181,152,128 140,111,87 131,108,79 187,164,135 86,63,34 157,132,104 159,135,109 181,155,132 159,130,106 172,143,119 172,146,121 217,192,164 201,173,144 207,179,150 197,169,140 173,145,116 201,172,141 190,161,130 218,185,158 188,158,132 179,156,127 149,126,97 167,139,110 220,191,160 255,239,205 255,245,211 255,231,193 255,230,193 240,208,176 255,236,205 215,190,160 180,152,123 198,168,140 232,202,174 245,216,185 255,228,197 218,185,158 241,208,181 217,184,157 175,147,120 185,162,133 168,138,112 207,179,152 108,140,93 48,123,68 45,91,55 29,66,33 54,112,70 32,59,39 18,43,23 23,48,28 48,87,53 44,93,58 38,84,48 38,82,47 40,82,47 36,82,46 34,78,45 24,49,33 147,146,121 226,199,167 216,186,158 206,181,151 240,210,182 214,186,159 205,175,149 198,169,145 179,153,128 199,176,147 213,187,162 191,165,142 195,171,145 192,169,140 208,185,156 192,164,135 201,171,143 184,154,128 181,151,125 186,158,129 205,175,147 149,119,91 219,189,163 243,213,185 217,188,157 220,188,158 223,194,161 250,221,190 191,161,135 224,194,168 196,166,140 242,209,184 203,174,143 227,198,167 195,166,135 241,212,181 218,189,156 232,203,172 160,132,103 193,163,137 181,146,119 176,145,124 158,128,111 100,87,82 60,59,64 37,35,43 56,52,63 130,117,114 131,110,95 200,168,136 188,154,134 132,111,96 140,124,111
54,54,54 42,40,38 94,84,85 201,184,160 191,167,143 212,184,157 197,169,142 159,130,106 187,156,133 197,169,142 216,188,159 231,203,176 209,180,156 209,180,156 209,180,156 202,173,149 197,168,144 235,206,182 173,148,120 198,173,145 187,162,134 136,111,83 206,181,153 200,172,145 208,180,153 222,194,167 219,191,164 188,160,133 196,168,141 200,172,145 167,139,110 188,160,131 180,152,125 172,143,119 164,135,111 195,166,142 187,161,136 159,134,106 190,162,135 222,193,162 238,209,176 246,217,184 238,209,176 255,243,206 249,216,179 196,167,134 172,144,115 237,207,179 209,179,151 218,188,160 182,153,122 223,194,163 243,211,181 240,208,178 211,179,149 217,187,159 248,225,194 255,245,217 191,166,136 124,142,97 42,114,58 43,85,50 30,64,32 30,86,45 38,69,45 15,38,19 18,44,21 44,82,53 44,102,60 41,90,51 42,88,50 40,82,49 36,82,46 38,82,47 19,45,32 138,137,112 219,191,162 215,191,156 208,184,151 217,187,159 200,172,145 190,162,135 171,143,116 122,98,72 164,144,114 179,156,127 172,147,119 185,160,132 188,163,135 188,163,135 196,168,139 212,184,155 193,166,134 172,144,115 216,188,161 223,195,168 209,179,153 243,210,185 208,178,152 176,149,117 255,236,205 251,222,191 230,201,170 162,129,104 255,244,210 197,167,139 209,179,151 213,184,153 219,192,158 246,217,184 255,226,193 211,182,149 243,216,182 207,179,150 231,202,171 229,204,174 105,89,83 97,85,85 88,78,77 56,46,50 90,77,85 133,120,117 186,161,142 179,150,130 193,167,142 171,145,124 142,125,117 130,119,116
177,152,133 225,201,177 237,211,188 150,125,97 144,118,95 161,133,106 179,151,124 196,167,143 205,175,149 198,170,143 198,170,141 188,160,133 232,204,177 204,176,149 195,167,140 209,181,154 190,162,135 147,119,92 211,183,156 223,195,168 202,174,147 205,177,150 215,187,158 176,148,119 183,155,126 197,169,140 140,112,85 173,145,118 237,209,182 202,174,147 219,191,164 131,103,76 176,150,125 176,150,125 186,157,133 198,168,142 217,187,161 208,180,151 242,214,185 240,212,185 224,196,167 208,178,150 255,228,197 239,207,173 255,237,200 182,153,120 230,203,171 209,180,149 201,172,141 239,210,179 209,180,149 211,182,151 172,145,113 209,182,150 200,173,141 195,168,136 255,228,195 223,189,157 193,176,141 136,144,103 46,106,54 46,80,48 31,68,35 31,76,36 37,73,45 23,48,28 21,47,24 44,72,47 49,100,60 46,97,57 42,88,50 39,83,50 40,89,52 37,83,47 15,41,30 141,139,117 211,183,156 202,177,147 205,182,153 213,188,160 207,183,157 183,159,133 166,140,115 154,130,106 198,174,150 169,143,120 171,142,120 216,188,161 185,157,128 161,133,104 157,133,107 171,147,123 194,168,143 213,188,160 239,209,183 183,153,125 210,180,152 190,160,132 214,186,159 223,194,163 183,154,123 158,130,103 196,168,139 246,216,188 255,232,201 255,239,205 203,176,144 210,186,153 233,208,178 224,197,163 211,182,147 225,198,162 237,208,175 173,143,115 201,171,145 219,200,161 190,172,140 147,129,110 91,75,71 80,69,76 87,74,82 84,67,68 226,200,175 204,174,148 142,116,93 178,152,131 151,130,126 71,63,69
199,175,153 222,198,172 208,184,160 148,124,98 206,182,158 211,182,158 231,202,178 224,196,169 218,190,163 204,176,147 186,158,129 228,200,173 186,158,131 173,145,118 171,143,116 176,148,121 183,155,128 236,208,181 173,145,116 202,174,145 201,173,144 196,168,139 181,154,122 207,180,148 171,144,112 198,171,139 207,179,150 179,151,122 190,162,133 187,159,130 168,139,115 190,162,135 190,165,135 195,170,140 212,184,155 179,149,121 208,178,150 201,174,142 190,162,133 244,216,189 195,167,138 208,178,150 189,160,129 172,140,106 254,222,188 226,197,164 233,203,175 201,172,141 234,205,172 211,182,149 222,193,160 210,181,148 189,160,129 225,196,165 201,172,141 235,203,171 255,226,189 243,212,175 233,201,169 232,193,163 118,112,78 60,66,37 80,77,51 150,137,116 51,76,45 35,45,21 51,54,34 65,62,38 60,89,59 47,99,56 41,90,53 43,89,55 44,81,48 56,74,43 23,45,35 146,144,126 208,180,153 208,180,151 203,178,150 198,173,143 212,187,159 214,189,159 212,184,157 192,166,141 181,155,130 185,156,132 217,189,162 185,157,130 138,110,83 133,105,76 189,159,131 218,188,160 209,179,151 211,181,153 202,172,144 183,153,125 193,164,133 209,179,151 240,210,182 212,183,150 184,152,122 203,175,146 251,223,196 152,122,94 195,167,140 212,185,151 225,201,175 232,204,175 207,179,152 225,204,179 212,188,164 240,210,182 219,191,164 255,253,224 233,206,174 215,193,159 195,167,154 218,188,160 221,192,168 250,219,200 211,183,156 255,238,198 202,174,145 255,231,200 246,219,187 211,183,156 175,150,131 158,137,122
