34,34,42 30,30,38 29,29,37 32,32,40 52,52,64 44,43,58 44,44,52 41,41,49 36,36,46 43,41,51 33,31,41 36,36,44 36,36,44 42,42,50 35,35,43 36,34,42 39,37,45 46,44,52 45,43,51 47,45,53 48,47,52 39,38,41 40,40,40 40,40,40 62,61,64 59,58,61 56,53,59 63,60,66 61,60,65 58,57,62 76,74,75 75,73,74 84,81,85 79,76,80 90,88,89 79,77,78 87,84,90 80,76,89 63,58,74 58,56,66 54,52,62 65,63,75 72,70,82 60,58,70 57,55,67 48,46,54 37,35,43 66,64,74 64,62,72 57,55,63 66,64,72 62,60,70 75,71,82 58,54,65 60,58,68 54,52,62 62,60,70 79,77,89 78,78,90 75,73,85 70,70,82 72,70,80 74,68,75 83,76,79 173,153,144 158,137,122 206,182,160 228,199,177 208,177,156 188,166,146 158,142,127 105,91,75 150,134,119 173,155,125 157,167,130 41,100,53 33,77,44 24,47,32 23,45,33 21,43,31 21,47,34 24,53,41 36,79,49 32,55,38 200,185,163 210,184,159 216,188,161 210,184,159 218,190,163 196,168,141 207,181,158 221,195,172 193,167,144 194,170,146 196,165,142 214,185,161 202,175,157 195,168,150 220,194,171 209,185,159 198,174,152 216,192,170 193,172,149 195,176,151 187,169,148 200,178,158 158,146,134 82,71,64 85,72,69 82,73,69 77,67,66 77,67,71 75,67,73 76,70,75 40,37,41 34,33,38 34,32,40 53,51,63 56,52,61 62,59,63 102,95,98 135,125,129 113,103,107 118,108,112 150,140,144 123,113,117 121,111,115 113,103,107
31,31,39 31,31,39 31,31,39 30,30,40 50,50,62 47,45,55 34,32,40 39,37,45 44,42,50 41,39,47 33,31,39 34,32,40 37,35,43 35,35,43 35,35,43 37,35,43 39,37,45 43,41,49 45,44,49 53,52,57 44,43,46 41,40,43 41,40,43 45,44,47 58,58,58 71,70,73 53,50,56 60,59,64 61,60,65 54,53,58 83,81,82 87,85,86 80,78,79 76,74,75 89,87,85 91,89,90 86,84,85 88,85,89 89,85,94 67,65,75 67,65,75 62,60,72 64,62,74 52,50,62 60,58,70 62,60,70 53,51,59 54,52,60 52,50,58 52,50,60 67,65,77 67,65,77 65,63,73 76,74,84 74,74,84 75,73,83 73,71,83 79,77,89 67,66,81 63,62,77 70,69,86 70,69,84 66,62,82 111,99,111 151,134,124 173,152,137 206,182,160 185,156,132 212,187,170 78,62,60 88,79,75 108,98,97 114,108,101 116,105,102 96,157,100 46,98,53 31,70,38 15,41,28 23,45,33 21,46,30 25,52,32 26,56,35 37,75,46 30,63,38 114,117,97 228,192,170 211,183,154 229,201,172 205,176,152 204,175,151 213,189,163 201,175,152 212,186,163 213,187,164 203,177,154 191,165,144 208,177,154 217,188,164 207,181,156 198,174,148 197,178,153 200,175,156 189,168,143 202,183,158 204,184,164 210,188,168 127,111,109 90,77,72 85,74,69 84,75,71 82,72,71 73,66,69 67,62,64 81,78,82 36,37,40 34,32,40 52,50,60 54,50,61 68,62,67 93,86,89 131,121,122 131,121,122 114,104,105 125,115,119 141,131,135 122,112,116 117,107,111 104,94,98
34,34,42 31,31,39 31,31,39 31,31,41 44,44,56 51,49,61 43,41,49 41,39,47 41,39,47 45,43,51 37,35,43 34,32,40 41,39,47 36,36,44 35,35,43 38,36,44 36,34,42 50,48,56 41,40,43 46,45,48 40,39,42 43,42,45 46,45,48 48,47,50 52,51,54 64,63,66 64,63,68 60,59,64 61,60,65 80,79,84 87,84,88 76,73,77 77,75,76 90,88,89 98,95,99 95,94,97 93,92,97 88,86,94 101,100,105 96,95,98 91,89,97 90,88,98 89,87,97 88,86,94 82,80,88 72,70,78 71,69,77 82,80,90 76,74,84 85,83,93 82,80,90 61,59,69 80,80,92 74,74,84 63,63,73 69,69,79 60,58,68 75,73,85 75,72,87 73,70,85 63,63,73 79,75,86 136,126,127 167,152,141 174,156,137 204,183,160 196,170,147 238,210,183 189,168,153 93,83,87 85,80,77 108,103,100 107,103,97 115,104,101 71,156,91 45,95,51 23,60,29 23,49,36 21,43,31 21,46,30 25,52,32 24,54,33 38,74,46 35,71,43 37,53,32 217,189,160 222,194,165 224,196,167 218,191,159 226,199,167 208,183,155 214,188,163 202,173,151 215,187,160 216,187,165 210,184,163 198,169,145 204,175,153 204,175,151 224,195,175 215,189,166 217,186,165 222,196,173 203,177,156 198,174,152 209,187,167 97,80,72 92,79,74 87,76,71 89,80,74 86,76,75 79,72,75 69,64,66 73,70,74 32,33,36 31,29,37 76,74,84 93,87,92 118,108,107 128,116,118 129,117,117 128,118,117 121,111,112 132,122,126 141,131,135 134,124,128 120,110,114 111,101,105
35,35,43 31,31,39 31,31,39 49,49,59 46,46,58 50,48,60 36,34,42 43,41,49 44,42,50 39,37,45 36,34,42 34,32,40 38,36,44 39,39,47 38,36,44 36,34,42 40,39,44 43,42,47 42,39,43 41,38,42 41,40,43 47,47,47 43,42,45 53,52,55 48,47,50 59,58,61 65,64,69 64,63,68 60,59,64 91,90,95 86,83,87 79,76,80 80,78,79 81,79,80 94,92,93 103,101,99 107,107,107 91,90,93 90,90,90 91,91,88 97,95,103 44,42,52 68,66,76 70,70,78 95,95,103 97,95,103 82,80,88 85,83,93 91,89,99 72,70,80 74,72,82 73,71,83 75,73,83 74,72,82 80,78,88 75,73,83 76,74,86 79,77,89 78,75,90 79,76,91 115,114,119 128,118,117 183,166,156 182,162,144 193,169,143 208,184,158 205,180,152 226,198,169 169,149,131 81,70,67 87,78,74 123,111,101 172,156,139 207,190,166 67,150,90 40,95,51 19,52,27 30,57,41 21,43,31 23,48,32 23,50,30 21,51,30 34,67,42 38,70,48 27,47,29 151,137,121 210,182,153 218,190,161 219,191,162 216,188,159 223,193,165 221,193,164 229,200,176 217,188,164 202,173,149 209,180,158 202,176,155 200,174,151 214,188,163 209,180,156 198,174,148 186,160,137 185,159,138 205,181,159 191,170,147 171,151,131 97,82,73 95,84,79 95,84,79 87,76,73 83,71,73 78,71,71 71,66,68 81,75,80 33,31,39 73,69,78 101,95,100 138,128,127 146,132,132 144,130,132 140,126,126 126,114,114 137,125,125 128,118,119 128,118,122 139,129,133 110,100,104 107,97,101
34,34,42 31,31,39 34,34,42 48,48,60 48,47,62 51,50,65 36,37,42 37,35,43 37,35,43 36,34,42 36,34,42 38,36,44 37,35,43 34,32,40 36,34,42 39,37,47 39,38,43 47,46,51 43,42,45 43,42,45 41,40,43 41,40,43 46,45,48 48,47,50 53,52,57 58,57,62 66,65,70 67,66,71 101,100,105 86,85,90 92,90,88 91,89,87 90,87,93 98,95,101 98,96,97 104,102,100 101,101,101 92,93,96 91,89,97 92,88,99 87,86,103 47,48,67 42,43,62 40,44,57 71,76,86 93,95,109 94,94,102 97,96,101 85,83,91 90,88,96 81,79,87 86,84,92 82,80,90 79,77,87 79,77,87 74,72,82 87,85,97 76,74,86 75,73,85 93,91,103 110,105,107 157,143,129 178,157,132 185,162,133 191,166,138 208,183,155 211,184,152 230,201,168 232,204,175 222,198,172 223,199,173 209,184,154 222,197,167 180,160,130 71,154,96 39,95,54 17,47,26 39,64,48 21,43,31 23,48,32 25,52,32 23,53,32 26,59,34 39,72,47 29,57,34 59,70,59 222,194,165 225,197,168 230,202,173 229,201,172 224,194,166 226,198,169 223,194,170 211,182,158 201,175,152 219,193,170 202,176,153 188,162,139 172,146,121 193,172,147 207,186,159 202,178,154 202,177,158 190,170,150 165,150,128 166,150,133 108,93,84 103,90,83 99,86,79 92,79,74 95,83,83 78,71,74 77,71,76 85,77,83 32,31,36 92,87,89 134,124,123 135,124,119 151,138,135 125,111,111 128,114,114 131,117,117 146,132,132 120,110,111 124,114,115 134,127,127 119,112,112 112,105,105
35,35,43 32,32,40 29,29,41 53,52,69 57,56,71 36,36,44 35,36,41 40,38,46 38,36,44 34,34,44 34,34,44 36,36,46 39,39,49 48,48,58 48,48,58 39,37,45 43,42,45 47,47,47 48,47,50 44,43,46 46,45,48 46,45,48 45,44,47 51,50,53 53,52,57 57,56,61 58,57,62 59,58,63 79,78,83 80,79,84 67,64,68 82,79,83 95,91,102 90,86,99 82,78,87 88,87,92 36,35,40 88,87,92 109,107,115 57,55,75 64,65,88 53,56,78 51,52,73 50,54,69 77,81,94 38,37,52 86,86,94 100,98,106 94,92,100 104,102,110 114,112,120 111,109,117 108,108,116 98,98,106 83,83,91 93,93,101 87,87,97 87,87,97 85,85,95 98,98,108 125,118,128 197,181,166 201,176,148 224,197,165 215,186,151 255,237,202 238,210,172 250,222,184 229,200,167 226,199,165 217,188,155 219,190,159 243,216,184 206,172,152 44,111,63 34,78,45 20,45,29 21,48,30 21,47,39 21,47,34 23,49,36 23,49,36 26,53,37 41,69,46 34,59,41 25,49,36 208,184,160 209,191,159 226,198,169 224,196,169 221,193,164 216,188,159 209,181,154 226,198,171 216,190,169 216,187,165 193,164,142 207,178,154 216,187,165 187,161,140 199,175,151 207,181,160 195,170,151 152,130,110 187,169,150 192,173,157 108,93,84 102,86,80 106,90,86 98,85,80 92,78,78 80,70,71 82,77,79 74,69,71 69,64,66 125,115,116 137,128,124 143,132,125 149,137,137 149,137,142 111,97,99 130,116,118 141,127,127 121,109,109 142,130,135 133,121,126 112,100,100 116,104,104
28,28,36 31,31,39 35,35,47 56,55,72 49,49,61 37,37,45 32,33,38 41,40,45 33,31,39 35,35,45 32,32,42 35,35,45 55,55,65 56,56,68 52,52,64 41,39,47 44,43,46 45,45,45 48,47,50 47,46,49 45,44,47 40,39,42 47,46,49 48,47,50 54,53,56 55,54,57 54,53,58 88,87,92 94,94,94 87,86,89 82,81,86 86,85,88 78,76,88 96,97,116 69,68,85 53,51,61 43,46,57 46,52,69 41,43,68 50,53,73 65,72,97 43,48,72 57,58,79 40,44,59 38,42,55 35,34,49 48,48,58 107,106,111 117,116,121 109,108,113 114,113,118 107,105,113 102,100,108 103,101,109 89,87,95 108,106,114 93,93,101 95,95,103 92,92,100 114,112,120 106,97,110 182,166,151 212,184,155 224,195,162 255,224,185 241,208,169 224,191,154 236,205,166 215,187,149 217,190,154 219,192,158 205,178,146 232,204,177 182,194,158 45,100,56 22,64,31 34,59,43 20,46,35 21,47,39 21,47,36 20,46,35 22,48,37 25,51,38 29,57,34 24,49,31 29,53,40 168,154,127 227,194,167 221,197,160 224,196,169 223,195,166 219,191,162 224,196,169 195,167,140 227,201,180 218,189,165 233,204,180 237,208,186 213,187,166 155,134,111 192,171,148 173,149,127 207,183,159 193,172,149 171,153,134 133,114,98 116,100,85 114,97,87 109,94,85 109,97,87 99,86,83 89,77,79 84,74,75 95,83,85 131,119,121 126,113,108 176,163,156 144,134,124 133,121,121 121,111,115 105,93,95 138,124,126 147,133,133 128,117,114 153,139,139 122,110,115 126,114,114 109,97,97
29,29,37 31,31,39 56,56,68 59,58,75 45,45,57 37,36,41 36,34,42 38,36,44 36,34,42 38,36,46 41,39,49 44,44,56 44,44,56 50,50,60 46,46,56 39,38,43 48,48,48 50,50,50 48,47,50 48,47,50 46,45,48 48,47,50 46,45,48 47,46,49 55,54,57 60,59,62 76,73,77 86,83,87 80,79,82 78,79,98 52,58,79 43,49,70 66,68,93 84,87,109 76,75,92 86,84,92 36,36,46 34,42,51 75,81,109 49,52,72 45,48,68 61,64,86 54,55,78 39,40,61 33,35,51 46,46,58 54,52,62 116,113,119 111,108,114 110,107,113 105,102,108 109,108,111 111,109,119 105,103,115 103,101,113 96,94,106 99,99,107 99,99,107 102,102,110 114,113,118 122,112,113 188,167,142 213,184,151 228,196,162 226,193,156 241,208,169 236,203,164 240,207,168 193,161,127 221,194,160 250,223,191 241,208,181 226,187,157 81,120,77 45,100,56 24,58,28 34,59,43 22,46,35 22,46,35 21,43,33 22,44,32 23,45,33 22,49,33 24,53,39 22,56,42 35,70,51 131,113,94 224,194,166 224,196,167 228,200,173 224,196,167 217,192,164 225,197,170 215,186,162 197,168,146 222,194,167 221,192,170 224,198,177 193,171,153 182,163,140 230,209,184 195,171,149 189,165,141 190,166,144 176,156,138 129,109,91 131,112,96 130,115,95 127,111,96 128,113,102 119,104,95 94,81,78 109,97,97 108,96,96 130,117,114 138,125,118 163,148,139 160,147,140 138,126,126 107,97,98 92,80,80 131,119,119 140,127,124 132,119,116 131,120,117 134,121,118 116,103,98 132,119,114
32,31,36 33,32,37 57,55,67 55,52,69 44,42,54 34,33,38 34,32,40 38,36,44 36,34,42 41,39,49 50,48,58 48,48,60 45,45,57 45,46,51 39,40,45 41,40,45 50,50,50 43,43,43 51,50,53 48,47,50 52,51,54 40,39,42 46,45,48 47,46,49 53,52,55 100,99,102 83,80,84 89,86,92 74,78,91 71,80,103 63,71,103 65,73,105 54,60,81 83,86,104 63,62,77 98,97,102 58,59,64 29,31,45 48,55,69 32,38,57 50,56,75 89,94,118 109,113,142 104,109,135 120,123,141 51,51,63 68,66,76 119,117,127 103,101,109 98,96,104 98,97,102 100,99,102 108,107,112 110,108,116 89,87,95 103,101,113 110,109,124 117,116,131 111,110,115 113,107,112 187,170,162 236,209,175 254,222,188 232,200,166 217,184,147 255,231,194 241,208,169 235,203,161 222,190,156 193,166,130 216,187,154 220,191,158 235,209,170 61,114,66 34,84,42 20,49,21 22,47,31 21,45,34 22,46,33 19,41,31 21,43,31 22,44,32 23,50,34 37,67,50 37,70,45 81,72,45 178,144,112 209,189,169 215,187,160 203,177,152 210,185,157 205,180,152 213,188,160 204,175,153 211,180,157 191,165,140 171,145,122 237,208,188 207,181,158 214,190,168 193,167,144 192,166,145 212,188,166 218,193,174 185,164,149 141,121,103 137,119,100 128,112,97 130,113,105 129,112,104 119,101,96 104,92,82 123,110,105 125,112,107 137,124,117 164,149,138 173,156,146 150,134,130 140,128,130 86,79,82 89,82,82 115,105,106 131,118,113 140,127,122 126,115,110 137,124,119 142,129,122 120,107,100
32,30,38 33,31,39 62,59,74 61,58,73 39,37,47 39,38,43 34,32,42 37,35,43 36,34,42 43,41,51 50,48,58 45,45,57 42,42,54 42,43,48 37,38,43 39,38,43 51,51,51 48,48,48 51,50,53 51,50,53 47,46,49 46,45,48 47,46,49 43,42,45 48,47,50 96,95,98 76,73,77 80,78,86 60,63,83 57,64,89 78,89,120 81,89,119 51,57,78 68,69,88 62,62,74 80,79,84 42,43,48 32,32,44 53,61,70 97,104,129 63,71,99 74,85,112 95,106,137 75,83,111 91,94,112 96,94,102 110,108,118 40,38,46 115,113,121 110,108,116 111,109,117 114,108,113 107,101,106 113,110,116 109,105,114 97,93,104 119,113,120 140,134,141 121,114,112 179,168,161 215,197,176 226,197,164 212,180,148 195,163,131 222,188,156 235,201,169 240,207,170 255,231,192 249,217,183 216,187,152 222,193,158 207,175,141 231,208,168 47,102,56 34,78,41 19,48,20 22,47,31 22,44,32 22,44,34 24,43,32 23,46,29 24,47,30 27,54,34 50,75,55 154,162,139 119,78,51 165,122,87 218,200,179 192,166,141 206,180,155 195,174,147 210,185,157 201,175,150 213,187,164 217,188,166 205,181,155 207,181,158 205,179,158 235,206,186 197,168,144 200,174,149 206,180,159 207,183,161 188,166,148 140,119,104 148,128,110 141,121,101 133,114,100 110,92,89 120,102,97 119,101,96 151,136,125 126,113,106 132,119,112 130,118,108 156,141,130 183,166,156 154,138,134 150,138,138 82,75,78 80,73,73 111,101,102 133,120,115 139,126,121 137,124,119 121,108,103 148,135,128 134,121,114
38,36,46 38,36,46 60,57,74 53,53,65 37,37,45 38,37,42 33,31,39 37,36,41 43,42,45 39,38,41 52,50,60 52,50,60 46,44,54 48,47,52 46,45,50 41,40,43 48,47,50 52,52,52 47,46,49 50,49,52 48,47,50 43,42,45 48,47,52 41,40,45 40,39,42 104,103,108 93,92,107 64,67,87 59,64,90 67,74,99 73,84,111 65,72,95 64,67,85 58,60,76 67,65,75 65,64,69 46,45,50 40,39,44 45,45,55 33,36,56 55,61,82 70,77,102 68,76,104 94,102,130 105,106,127 114,112,122 64,64,74 43,41,53 111,104,116 127,117,121 140,129,124 189,169,160 216,197,174 202,184,154 203,183,153 239,216,187 229,203,178 216,193,164 198,173,143 210,186,153 211,183,154 232,204,175 187,158,127 183,153,125 198,168,140 183,153,125 206,177,144 240,211,176 213,184,149 188,159,126 210,178,148 250,214,185 193,205,158 39,101,55 28,64,38 20,46,33 21,45,32 24,43,32 25,44,33 24,47,32 27,54,34 27,57,36 101,107,96 162,156,147 243,210,185 213,166,145 164,103,71 224,190,168 205,184,157 197,176,149 200,176,150 196,167,145 207,178,154 236,210,187 232,203,170 248,219,184 241,209,177 225,193,163 218,188,162 239,209,181 220,190,164 207,181,156 157,136,111 205,185,165 161,141,123 178,158,138 157,133,111 157,137,119 98,84,86 106,93,86 146,132,118 149,135,117 141,129,119 141,128,123 141,124,127 182,166,149 168,149,135 140,123,113 142,129,126 82,72,73 63,56,56 127,117,118 139,126,121 149,136,129 123,107,103 154,138,132 144,129,120 132,117,108
38,36,44 40,38,46 65,62,77 58,55,70 44,42,52 44,42,50 39,38,43 41,40,43 46,45,48 46,45,48 50,49,54 45,43,53 51,49,59 46,44,52 48,46,54 37,36,39 44,43,46 44,43,46 45,44,47 46,45,48 47,46,49 60,59,62 51,50,55 116,115,120 115,114,119 96,94,104 49,52,74 50,58,78 39,47,67 57,64,87 66,75,98 93,99,120 55,57,73 56,55,70 81,77,88 82,79,83 76,75,78 42,43,46 50,50,58 38,36,46 39,38,53 44,43,58 58,59,78 72,72,82 148,141,141 157,149,138 176,164,154 183,169,153 238,218,186 244,220,187 240,212,183 211,184,152 236,206,178 240,210,184 220,187,160 235,201,171 233,201,171 202,173,142 166,140,117 210,181,159 236,208,181 233,205,176 239,210,179 202,173,142 194,164,136 204,174,146 222,193,162 240,211,178 183,154,123 208,179,148 210,178,148 215,179,146 191,202,160 37,99,53 16,49,22 22,48,35 22,45,30 26,43,33 31,46,32 149,138,121 152,144,122 154,151,125 152,135,111 166,147,124 179,153,130 185,137,119 104,55,19 161,140,115 187,166,139 204,181,152 204,180,156 201,177,151 205,176,141 217,185,151 255,236,202 229,195,161 255,237,198 238,207,170 226,194,160 243,213,185 230,200,172 208,183,155 191,170,145 180,160,140 171,151,131 181,161,141 180,155,138 180,158,140 138,127,112 106,91,101 129,112,115 111,96,106 98,81,103 83,65,90 184,165,153 173,157,140 162,142,122 164,145,131 120,104,98 77,67,68 52,45,48 106,96,97 137,124,119 156,139,131 142,122,115 170,153,143 142,126,113 128,112,99
36,36,44 46,46,54 69,68,83 50,49,64 42,42,50 41,39,49 43,41,51 39,38,43 44,42,50 52,50,58 57,56,61 50,48,56 54,52,60 52,50,58 48,46,54 41,41,41 41,41,41 43,43,43 51,50,53 59,58,61 115,114,117 95,94,97 102,101,106 93,92,97 97,96,99 85,84,89 48,46,66 53,56,78 74,80,101 67,73,94 70,77,102 34,37,55 37,39,53 42,42,54 81,79,87 89,86,92 73,70,74 80,73,73 81,71,70 108,97,94 221,206,195 208,189,175 214,193,180 173,145,118 255,246,214 238,206,172 216,187,156 212,187,159 215,186,155 231,199,169 212,179,152 226,197,166 243,216,182 221,194,160 217,188,157 190,161,130 232,203,170 212,185,151 184,159,129 165,140,112 194,166,137 214,186,157 210,181,148 250,221,190 225,196,165 215,186,155 255,229,198 194,165,134 238,209,178 182,152,124 185,158,126 208,184,149 178,189,149 40,92,63 23,48,28 22,46,35 25,45,31 121,109,83 202,185,161 195,171,145 159,130,106 193,164,140 171,143,116 211,187,161 175,151,127 162,136,115 34,31,5 183,151,135 232,205,173 255,227,199 209,181,152 202,175,143 210,185,155 246,219,185 221,190,153 249,218,181 249,218,181 233,204,169 213,181,151 217,182,155 234,202,170 216,188,159 224,196,169 186,169,143 169,155,128 163,153,129 169,149,129 183,159,137 162,141,128 107,99,116 91,83,100 92,82,100 87,78,91 97,90,93 148,127,112 146,124,104 164,143,120 155,134,119 121,106,97 71,61,65 42,36,41 92,82,86 111,98,93 143,128,117 142,128,114 162,147,136 129,114,103 144,130,116
35,35,45 56,56,68 69,68,83 52,50,60 41,39,47 40,38,46 41,39,47 37,36,41 44,42,50 51,49,57 52,50,58 51,49,59 52,50,60 50,47,62 43,41,49 36,35,38 36,35,38 41,39,47 108,106,118 111,104,114 99,92,102 89,82,92 101,97,108 90,88,98 94,94,104 78,80,94 53,55,71 47,50,72 51,57,76 55,61,82 75,72,89 68,62,55 46,36,24 189,175,157 220,199,174 213,189,163 209,185,152 210,181,148 247,222,194 255,237,208 220,196,163 224,197,165 230,203,171 217,187,159 147,113,91 248,218,190 168,140,111 193,168,138 222,192,164 237,207,181 197,168,144 176,148,119 196,169,137 229,202,170 207,179,150 214,186,157 240,213,181 251,224,192 226,198,169 175,147,118 194,166,137 181,153,124 246,217,186 238,209,178 225,195,167 227,197,169 219,190,159 212,182,154 201,171,143 210,181,150 231,202,171 208,183,153 207,155,125 161,96,57 42,41,32 43,54,41 139,130,101 217,189,160 231,205,180 157,133,109 227,201,176 212,182,156 204,176,149 183,157,134 187,161,138 167,141,118 137,119,98 103,93,69 190,176,162 91,81,82 101,82,84 171,153,132 222,197,167 219,195,162 211,183,145 220,191,156 225,198,166 232,205,173 211,183,156 181,164,140 154,135,123 150,142,131 142,131,126 130,114,108 139,127,117 166,139,134 164,147,139 168,150,149 140,122,131 134,129,145 91,83,100 98,87,112 87,79,87 125,119,112 143,122,99 148,119,95 154,126,99 150,124,101 130,111,97 50,43,46 33,30,36 77,69,75 104,91,86 140,126,112 154,135,119 177,158,144 128,114,100 123,109,93
39,39,51 62,62,74 57,55,65 45,42,48 42,39,45 41,40,45 40,38,46 38,37,42 41,40,45 46,44,52 51,49,57 48,46,54 51,49,57 48,46,54 33,31,39 71,71,81 81,87,106 99,106,129 80,93,123 81,84,104 78,79,102 80,77,104 96,92,116 100,98,120 96,97,116 100,101,122 167,160,144 103,92,77 126,110,106 204,189,167 228,204,178 205,173,143 215,179,146 243,207,174 255,229,202 245,216,185 255,230,199 215,186,155 255,238,210 237,212,184 255,232,204 236,208,179 251,223,194 205,176,145 239,210,179 251,222,191 194,165,134 222,194,165 214,186,157 173,145,118 228,202,177 203,178,148 201,174,142 255,230,198 202,174,145 235,207,178 229,202,170 198,171,139 239,212,180 216,189,157 215,185,157 181,151,123 215,183,153 211,179,149 204,174,146 216,186,158 213,183,155 216,186,158 233,203,175 190,161,130 225,196,163 229,204,176 255,173,129 186,104,59 215,186,153 229,205,172 197,170,138 202,174,147 215,186,164 193,167,142 227,195,165 214,180,148 168,144,120 125,104,79 195,178,152 187,168,152 165,154,139 140,128,118 131,113,108 147,121,107 164,154,153 86,79,82 95,88,86 147,140,138 125,115,114 125,115,114 206,195,176 218,204,186 182,171,152 166,156,155 134,129,131 152,146,151 87,79,87 113,111,112 118,115,121 109,106,112 103,99,110 98,94,105 99,95,106 99,98,113 107,100,103 142,124,123 114,92,74 145,121,97 143,117,94 168,134,112 172,137,110 162,137,109 136,115,100 60,55,57 32,30,38 51,45,52 127,113,115 127,112,103 152,129,114 175,150,131 146,126,106 143,123,103
53,46,56 65,63,73 52,51,66 46,43,49 44,41,47 42,39,45 46,43,49 41,37,48 46,42,51 51,49,57 50,48,56 47,45,53 51,47,56 42,45,56 83,84,103 97,98,119 133,125,131 95,88,88 86,79,93 96,83,80 202,181,166 188,166,146 216,190,165 206,180,157 218,197,170 200,180,148 220,195,165 204,176,147 186,160,137 181,155,132 223,193,167 189,156,131 203,169,137 217,183,151 203,174,143 208,179,148 223,194,163 217,188,157 231,201,173 216,190,165 183,158,130 172,144,115 223,195,166 182,152,124 213,183,155 204,174,146 218,188,160 251,226,196 160,134,109 181,152,130 242,214,187 235,211,178 228,201,169 228,200,171 224,196,169 183,155,128 233,205,176 222,194,165 214,187,155 198,171,139 193,163,135 222,192,164 207,175,145 207,175,145 199,169,141 202,172,144 209,179,151 223,193,165 226,196,168 210,181,150 196,166,138 221,201,171 255,183,124 177,105,68 244,211,174 231,202,169 230,203,171 195,167,140 236,207,185 177,154,141 102,89,84 86,74,74 137,127,126 85,78,81 94,95,98 91,82,93 82,77,93 64,61,78 62,60,72 63,59,70 63,60,66 57,55,63 73,71,81 72,69,84 81,76,92 80,75,91 76,74,84 68,66,74 82,80,90 71,73,87 86,85,100 102,98,109 166,150,137 204,191,170 113,99,83 142,128,112 144,129,118 116,101,90 139,124,113 135,123,128 177,157,150 242,198,168 162,126,104 155,121,99 153,124,100 169,135,113 174,139,112 158,132,107 130,109,94 57,52,54 33,31,39 42,35,45 114,102,104 108,93,82 163,136,118 172,141,120 161,140,117 147,125,105
73,61,51 141,129,119 128,115,108 114,101,94 120,107,100 168,143,124 233,209,187 215,191,167 200,179,156 165,144,131 85,69,56 216,194,174 226,202,176 210,184,159 196,170,145 208,178,150 185,152,125 188,157,134 184,159,131 249,222,190 234,201,174 229,199,171 179,156,127 158,132,107 165,139,114 186,160,135 168,139,115 180,152,125 173,145,118 188,160,133 213,180,153 194,164,138 214,182,152 213,179,147 205,176,145 225,195,167 186,156,128 195,165,137 231,201,173 190,161,137 239,209,183 190,162,135 233,205,176 216,186,158 202,172,144 237,209,180 230,202,173 177,152,124 198,172,147 215,186,162 225,195,169 255,240,209 210,183,151 208,180,153 192,164,137 198,169,145 169,140,116 204,175,151 212,184,155 212,185,153 247,217,189 222,192,164 241,209,179 238,206,176 220,191,160 219,190,159 202,172,144 219,189,161 204,175,144 219,188,165 213,182,159 216,187,152 197,149,104 159,128,105 231,215,182 255,234,201 238,211,193 132,125,123 83,81,91 91,75,69 165,153,143 99,87,77 67,67,77 81,74,84 72,64,70 69,64,66 76,68,85 76,71,89 69,66,81 74,69,87 78,75,92 81,72,94 82,76,97 85,83,93 79,79,89 79,79,87 96,93,97 82,75,78 105,93,98 118,99,83 177,154,125 203,175,148 225,192,165 243,210,183 220,187,160 214,181,154 235,202,175 218,185,158 234,201,174 222,189,162 214,181,154 227,193,161 210,164,136 201,157,129 162,127,100 171,135,113 172,137,110 160,132,105 126,106,88 56,49,49 32,31,36 37,34,40 100,88,93 97,80,72 185,151,129 210,169,138 187,156,135 163,139,117
37,40,51 60,56,69 98,85,95 148,133,113 209,186,155 174,149,121 202,177,149 210,185,157 205,177,150 231,203,174 210,182,153 211,183,154 188,160,133 223,195,168 204,176,149 196,168,141 183,155,128 159,131,104 192,168,142 180,156,130 194,170,144 168,144,118 166,142,118 218,194,170 171,147,123 194,170,146 170,144,119 163,138,110 226,198,169 123,95,66 187,159,130 194,166,137 198,164,134 255,232,204 255,232,207 254,221,196 200,175,147 198,173,145 181,156,128 166,136,108 255,230,203 240,208,178 239,210,177 214,182,150 229,195,163 250,220,192 202,174,147 181,153,126 174,146,119 232,204,177 223,193,165 241,211,183 238,208,180 225,195,167 253,223,195 219,189,163 201,172,148 164,135,111 202,174,145 229,201,172 226,198,169 232,204,175 208,180,151 214,186,157 231,202,171 195,166,135 236,206,178 232,202,174 219,190,159 218,188,162 225,195,169 124,100,76 54,53,56 82,65,71 157,140,130 159,134,117 179,157,119 215,196,169 160,131,107 211,190,163 213,189,156 175,153,119 166,144,124 195,171,147 198,169,147 202,178,154 173,148,129 145,124,109 139,127,115 90,78,68 101,90,85 120,113,111 174,155,141 186,158,131 176,145,135 196,168,139 228,199,175 190,161,137 226,198,171 240,211,180 194,159,132 233,203,175 248,219,188 216,187,156 198,169,138 193,164,133 234,205,174 240,211,180 240,211,180 255,226,195 217,188,157 247,215,183 225,193,163 186,155,132 177,151,128 177,146,125 161,130,109 154,125,103 131,112,96 53,48,47 33,32,37 37,33,42 101,90,97 123,101,93 195,160,135 219,176,143 195,160,133 165,136,114
