201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,239,213 255,233,210 243,212,189 253,230,201 66,148,100 42,104,69 35,94,65 38,91,69 23,76,59 19,61,50 19,48,46 46,57,28 52,77,50 117,97,36 175,138,67 135,100,46 167,116,81 239,155,109 222,143,102 199,130,94 171,108,77 158,99,69 146,91,62 143,88,59 137,84,59 127,83,57 126,81,58 131,85,59 135,93,71 113,86,39 80,67,33 84,84,54 81,88,72 71,96,76 150,112,93 74,72,54 40,78,51 255,219,205 237,206,183 211,182,158 254,225,201 218,189,165 253,224,202 240,211,189 223,194,170 213,189,167 205,184,159 218,194,170 196,175,150 190,171,146 168,151,125 156,141,119 166,151,129 173,153,133 180,160,140 196,176,156 203,183,163 164,150,132 167,148,132 170,158,132 176,157,134 194,168,145 217,191,168 224,198,175 223,197,174 214,188,165 214,192,174 202,180,162 182,163,147 188,169,153 177,161,144 186,170,153 172,156,141 178,162,147 176,154,148 155,139,126 183,168,148 180,161,149 194,173,158 201,181,172 159,141,138 79,69,70 84,74,75 87,77,78 98,86,88 129,117,122 125,112,120 123,110,118 121,111,115 110,100,104 94,84,88 84,73,80 69,62,65 71,64,67 86,75,82 94,81,89 92,81,88 79,71,79 46,43,49 34,32,40 36,34,44 36,36,48 35,34,49 33,34,53 58,65,90 62,70,102 60,71,102 47,50,72 39,40,61 44,45,68
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,239,209 255,237,209 246,226,196 255,237,213 255,244,221 255,229,205 237,213,187 255,226,202 186,232,187 49,123,82 40,104,71 38,91,69 31,86,65 27,78,61 22,67,57 17,54,49 17,46,44 97,87,63 48,74,49 160,120,54 192,145,66 119,78,29 233,155,111 229,147,100 205,133,96 173,110,77 151,96,67 142,90,60 139,87,57 131,83,54 130,82,53 129,83,55 126,81,58 131,90,63 125,90,54 104,87,40 102,86,55 205,136,105 204,134,103 212,142,109 182,113,84 144,113,92 193,178,156 227,201,178 183,162,137 234,208,185 205,179,158 226,199,181 234,209,190 209,182,164 220,198,180 202,184,163 187,167,147 205,185,165 165,146,130 185,164,149 180,159,144 207,186,171 153,133,115 159,139,121 174,155,139 162,148,130 154,139,128 157,142,131 169,159,137 155,142,121 162,142,122 219,198,175 234,210,188 232,208,186 225,203,183 211,191,173 190,169,154 214,195,181 187,171,156 175,161,147 158,144,130 169,157,145 176,164,152 176,164,154 163,151,141 165,150,139 179,163,150 168,151,143 163,148,139 130,117,112 80,70,69 83,76,74 78,71,69 93,83,84 110,100,104 117,107,111 123,113,117 115,105,109 107,97,98 94,84,88 85,75,76 72,62,61 73,63,67 86,75,82 92,82,86 86,78,86 80,71,82 53,51,61 39,37,47 32,30,38 24,24,34 29,31,45 42,45,65 56,62,90 57,68,99 63,69,99 42,46,61 36,36,46 38,38,48
220,194,169 233,207,182 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 253,224,200 255,239,211 247,226,203 255,239,217 112,195,142 49,116,80 42,103,71 37,90,68 31,84,67 24,76,62 21,66,56 21,58,55 20,52,51 34,65,50 47,80,53 60,83,37 169,150,84 182,132,58 167,111,62 234,155,107 212,138,102 176,115,83 150,98,68 135,84,56 126,78,49 123,75,48 127,79,54 126,79,56 125,83,61 131,89,65 132,91,62 147,92,47 212,132,100 187,117,86 195,111,78 159,102,71 143,87,61 136,83,56 142,103,75 176,152,130 209,188,165 207,188,163 203,184,161 211,189,169 180,158,138 178,159,145 164,145,131 179,163,146 179,163,146 188,172,155 147,136,121 176,165,150 181,167,153 168,154,140 168,154,138 155,141,125 144,125,113 148,134,120 142,127,116 136,121,110 151,137,123 160,146,132 165,149,136 172,151,136 185,165,147 194,176,157 181,163,144 192,173,157 193,174,160 163,144,132 190,174,161 179,164,153 177,162,151 154,142,132 134,122,112 142,131,124 156,145,138 170,155,146 171,156,147 148,133,122 133,120,113 149,136,131 83,76,76 91,84,82 84,79,78 92,85,85 108,101,104 121,111,115 120,110,114 114,104,108 99,89,93 88,78,82 87,77,78 70,63,61 73,66,69 79,71,77 85,77,83 85,79,86 77,70,82 58,57,72 51,50,67 46,45,60 43,42,59 46,49,69 50,57,80 49,60,87 56,64,94 50,55,81 29,29,39 31,30,35 47,46,51
233,205,178 250,222,195 255,229,202 252,222,196 246,216,190 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,222,192 242,209,182 210,190,160 213,178,153 210,184,159 248,210,191 80,162,112 45,110,72 40,105,69 35,90,67 28,81,64 20,67,54 22,63,57 18,57,56 23,56,59 21,55,51 56,73,47 34,86,59 87,114,71 200,155,80 177,133,62 226,154,108 218,144,108 178,117,85 145,95,64 123,79,53 114,72,48 100,58,36 97,58,28 102,67,31 111,76,38 123,80,45 185,115,82 253,162,127 161,98,63 255,198,162 154,93,57 203,140,107 144,89,58 141,85,59 151,95,69 152,121,98 180,160,140 178,164,148 195,177,158 185,165,147 173,155,136 171,155,140 172,153,139 178,161,151 183,166,156 171,154,144 167,152,143 168,153,144 147,134,129 154,141,136 133,120,113 131,118,111 137,125,115 143,128,119 130,115,106 139,124,115 155,140,131 149,134,125 144,129,118 155,140,129 158,144,130 161,147,133 152,136,123 164,143,130 161,142,128 162,146,131 161,145,130 171,157,139 160,146,128 156,141,130 118,103,92 139,127,115 133,120,113 137,122,113 147,130,120 162,147,138 149,136,131 158,145,140 83,76,76 94,84,85 91,84,84 102,95,95 111,101,105 120,110,114 120,110,114 116,104,109 98,90,98 82,75,89 86,76,80 70,63,66 69,62,65 79,72,75 82,76,81 82,76,83 75,68,80 55,55,65 50,54,69 52,55,75 49,52,74 51,56,80 51,58,81 51,60,85 52,57,83 44,45,66 53,50,67 60,57,74 64,63,80
237,209,182 255,238,211 251,222,198 244,214,188 244,214,188 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 196,175,148 202,176,151 246,206,183 67,154,104 45,110,72 37,103,70 34,92,70 29,82,65 20,65,53 21,58,55 13,46,51 13,44,50 24,58,58 38,80,57 82,83,44 74,79,32 157,140,73 181,135,51 176,121,65 215,143,108 173,115,80 136,92,52 118,80,34 128,93,37 141,107,44 142,112,43 146,117,45 144,117,44 155,121,60 250,158,121 164,103,69 180,117,84 209,125,83 195,127,89 163,100,67 142,97,64 123,77,49 145,97,68 170,131,103 212,186,163 163,149,131 204,186,167 186,171,151 193,178,158 176,160,145 188,169,155 177,160,150 178,161,151 169,152,142 163,147,143 179,163,159 162,149,144 140,127,122 144,131,124 139,126,119 137,124,119 148,132,128 146,131,122 157,142,133 165,149,145 146,130,126 161,145,139 151,135,129 126,110,104 125,115,105 114,104,94 158,146,136 146,134,124 149,134,123 154,139,128 142,127,116 165,150,139 156,141,130 162,147,136 162,150,138 149,136,129 150,135,126 169,152,142 167,152,141 169,156,149 149,138,133 89,82,80 90,83,86 97,90,90 106,99,99 100,92,98 110,100,104 111,101,105 112,100,105 101,89,101 77,71,92 79,71,77 71,64,67 70,63,66 79,72,75 85,79,84 80,77,83 76,69,81 58,56,66 49,51,67 47,53,74 47,54,77 49,58,83 50,59,84 53,60,85 40,43,63 43,41,61 43,44,63 46,47,66 47,48,67
255,233,206 254,221,194 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 239,203,174 233,202,179 233,201,171 215,187,160 202,173,151 210,181,157 247,205,181 66,153,101 43,111,70 35,102,66 35,93,69 30,83,63 22,62,52 9,43,43 12,40,47 9,37,44 15,43,50 26,66,56 78,102,62 50,95,66 59,99,60 187,154,75 186,139,48 181,133,47 169,125,47 159,122,49 155,120,55 145,110,45 142,115,52 130,112,52 113,107,59 89,100,58 89,94,62 218,139,100 182,113,80 212,152,113 181,104,69 231,143,107 131,85,59 155,91,65 143,89,55 159,100,70 165,140,112 218,197,174 180,162,143 181,162,146 199,181,162 208,183,166 162,147,136 192,175,165 199,182,172 185,169,156 177,163,149 182,167,156 161,144,136 155,139,135 153,137,133 124,111,104 152,139,132 137,121,115 149,136,129 148,132,126 161,148,141 141,128,125 126,113,110 149,136,133 161,148,145 134,121,118 118,107,100 125,114,107 132,119,114 138,125,118 154,139,128 152,140,130 144,134,124 140,125,116 153,138,127 165,150,139 187,170,160 172,157,148 184,167,157 174,159,150 170,155,146 162,150,140 141,125,119 93,81,83 92,84,92 100,92,98 116,106,110 93,84,99 107,97,101 108,96,101 109,97,102 101,90,99 67,65,85 65,59,64 70,65,64 67,62,64 71,65,70 79,73,80 87,79,87 74,67,81 56,55,70 50,48,68 49,50,71 48,50,75 49,56,79 54,61,84 41,44,62 31,31,43 38,37,52 43,42,59 43,46,64 45,48,66
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 190,164,143 208,183,155 253,214,186 88,186,126 46,111,73 40,106,65 34,98,69 35,90,69 24,69,57 10,43,46 11,38,48 10,36,44 12,31,41 11,42,46 54,91,67 43,90,67 122,134,85 150,139,66 209,163,65 179,151,72 145,130,67 91,100,56 75,86,44 67,79,43 51,76,47 36,76,53 32,75,56 29,77,58 52,79,47 255,192,135 255,170,130 195,114,80 233,164,128 160,98,69 190,121,92 192,126,96 136,89,66 146,100,72 108,99,84 202,185,161 205,185,165 175,160,138 194,180,162 217,198,182 207,193,177 163,149,133 189,175,161 192,176,163 189,175,161 194,182,170 169,157,147 160,144,140 158,142,138 153,137,131 127,111,105 132,119,112 116,103,96 121,110,105 140,129,124 130,121,117 126,113,110 147,134,129 139,126,119 153,140,133 138,127,122 150,139,134 155,142,137 149,137,127 142,129,124 142,133,127 108,97,94 103,92,89 120,108,98 163,148,137 182,162,153 179,162,152 163,146,136 147,135,125 153,141,131 146,133,126 170,157,152 85,75,76 94,86,94 101,93,99 118,108,112 98,90,107 97,86,93 106,95,102 108,96,101 100,90,94 69,67,87 71,64,74 69,64,66 63,58,60 69,63,68 73,70,76 80,72,80 69,62,76 57,56,71 52,51,68 48,49,70 49,51,76 51,56,80 47,50,72 29,28,43 32,31,46 37,36,51 43,41,61 46,44,64 48,49,68
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 201,171,145 242,214,187 219,193,168 134,203,153 43,112,73 42,112,70 40,101,73 34,92,68 24,74,60 12,49,48 8,35,45 10,35,46 10,36,44 11,37,45 53,80,62 52,91,57 117,124,67 108,122,63 91,116,71 43,93,60 60,87,46 59,93,61 35,82,57 42,78,50 53,78,51 43,81,52 67,80,53 36,70,40 56,67,36 255,191,141 255,176,133 249,167,124 180,111,78 148,88,63 204,128,104 92,65,49 83,52,33 155,114,87 34,60,52 236,225,206 235,211,187 185,164,141 225,205,187 227,205,187 204,185,171 147,131,116 185,171,157 197,178,166 149,133,120 170,155,144 156,141,132 145,132,125 177,164,159 138,127,124 105,94,91 127,114,107 139,126,119 162,148,148 112,98,98 145,133,133 144,133,130 123,110,105 121,108,105 137,121,119 150,139,136 132,121,116 145,135,134 123,114,110 131,119,119 160,148,148 139,126,119 147,132,121 126,110,97 134,117,107 153,139,123 163,150,145 168,152,146 132,121,114 158,146,136 168,156,144 172,159,152 88,76,78 98,90,96 97,89,95 109,99,103 103,95,112 90,82,90 101,90,97 103,91,96 96,86,87 74,69,87 72,65,77 69,61,67 63,56,59 62,59,63 66,65,70 67,63,72 63,59,70 56,55,70 52,51,68 49,50,71 49,51,76 57,62,88 40,43,61 32,30,42 35,34,49 39,38,55 44,43,60 43,45,61 47,49,65
244,214,188 255,227,201 255,230,204 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 210,181,161 214,185,163 211,194,166 190,211,177 41,119,74 42,109,73 39,103,72 36,97,69 25,76,59 15,54,53 10,37,47 9,36,46 12,35,44 11,33,37 29,55,47 61,93,60 134,136,65 53,105,62 59,105,67 68,111,71 44,91,64 31,84,64 57,90,63 63,83,54 52,67,53 47,77,58 62,76,46 77,100,67 68,153,102 215,151,107 239,159,118 236,160,120 168,105,74 163,118,95 149,103,85 85,53,37 118,79,51 167,119,90 22,60,52 145,156,143 217,198,173 215,189,168 212,190,172 218,199,183 202,186,169 208,189,173 179,163,148 179,163,150 178,161,151 171,154,146 147,132,123 142,129,122 158,145,138 168,157,154 142,131,128 146,133,128 169,156,151 163,150,147 152,139,136 125,113,113 116,105,100 131,119,107 131,118,111 138,125,120 145,136,132 117,108,104 148,138,139 143,133,134 141,131,132 131,121,122 124,111,106 105,93,83 163,148,139 175,157,152 117,104,97 118,105,98 158,145,142 173,161,161 130,116,118 151,134,135 160,144,142 93,81,83 104,96,102 92,84,92 106,95,102 108,101,115 90,81,94 102,91,98 101,88,96 95,85,89 79,74,90 66,64,76 69,61,67 64,57,60 62,60,61 61,58,62 63,59,68 61,59,67 50,49,64 49,48,65 50,51,72 48,53,77 58,63,87 35,39,54 31,31,43 35,34,49 39,38,55 43,42,59 45,44,61 49,47,67
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 201,172,152 194,165,143 204,185,158 203,201,172 45,130,81 40,109,72 37,103,70 38,102,71 30,83,63 21,62,58 10,38,45 6,33,43 15,37,49 18,35,37 49,64,38 75,93,50 106,109,45 43,106,64 43,100,67 79,125,91 38,92,65 31,84,62 40,77,55 49,73,49 26,54,50 34,66,44 62,66,39 91,135,102 32,119,71 147,104,71 214,141,100 209,132,99 134,79,50 132,90,66 74,34,11 98,67,46 134,93,64 155,104,78 32,72,64 57,83,72 196,177,154 217,191,170 227,205,187 184,173,156 178,164,146 166,147,133 216,195,180 216,195,180 200,179,168 186,165,154 208,191,183 184,169,160 148,133,124 145,132,127 140,127,120 164,148,144 177,161,155 184,171,166 152,139,134 152,140,140 128,117,114 149,137,127 138,125,122 146,133,130 143,133,132 144,132,132 127,117,118 139,129,130 130,123,123 134,124,125 133,121,121 124,111,104 126,110,106 119,103,99 134,118,114 135,119,113 158,145,140 168,157,154 123,107,105 166,153,150 162,146,142 100,88,88 102,94,100 95,87,95 109,101,107 112,104,121 91,84,96 104,93,100 101,89,94 92,85,88 80,76,87 64,62,74 69,61,67 66,59,62 62,60,61 65,62,66 64,57,67 58,56,64 51,51,63 50,49,66 48,49,70 48,53,77 57,62,86 33,35,51 30,30,42 35,34,49 39,38,53 44,43,60 46,45,62 47,48,67
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 244,218,193 255,220,196 90,178,123 43,110,72 39,105,72 39,103,70 32,91,64 23,70,57 8,41,44 10,37,47 12,38,46 26,42,42 32,54,47 107,108,69 35,104,65 64,104,54 179,145,82 100,107,59 37,91,66 36,77,59 32,62,45 33,62,50 17,51,51 21,49,45 78,129,91 43,113,71 41,102,70 98,77,50 162,106,72 130,82,55 137,91,65 60,30,13 29,42,41 135,97,78 113,72,52 105,89,76 18,59,55 21,56,49 188,168,148 195,169,148 223,197,176 196,174,154 178,160,139 203,183,163 204,183,160 212,188,166 226,202,180 207,185,167 193,175,156 202,183,167 199,180,168 200,184,171 159,142,132 162,145,135 177,160,152 153,137,131 175,159,153 179,166,161 181,168,165 156,143,138 160,147,142 163,150,145 149,137,137 151,139,139 130,118,118 158,146,146 159,145,147 158,144,149 144,131,128 124,111,104 144,130,132 166,153,150 175,162,155 144,131,124 160,148,150 153,141,143 148,134,136 137,126,123 141,131,132 127,113,113 108,101,104 98,92,99 113,102,109 116,107,120 82,78,87 105,97,105 101,89,94 96,85,92 83,76,88 66,63,78 71,63,71 65,58,61 63,58,60 60,57,61 63,60,66 59,55,66 51,51,63 48,47,64 48,49,70 48,53,79 57,64,89 29,32,50 29,29,39 35,34,49 41,38,55 45,42,59 48,47,64 50,49,66
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 240,209,186 231,202,180 210,184,161 205,174,151 214,189,161 134,201,151 45,108,68 38,107,70 36,102,69 35,94,67 27,78,61 12,51,50 7,39,47 12,37,48 23,47,49 38,55,59 37,63,55 51,102,64 39,102,62 89,90,42 116,115,59 37,73,56 31,73,62 27,60,52 20,53,45 7,39,38 66,125,96 41,111,69 40,104,71 32,87,66 42,72,51 128,86,62 139,97,73 40,32,21 30,49,43 13,30,32 30,26,20 83,63,45 16,37,35 13,44,48 37,81,78 193,190,177 222,193,171 208,184,160 205,179,158 211,200,181 217,195,175 196,177,154 213,189,167 216,192,170 211,189,171 221,203,184 209,191,170 195,176,160 177,161,148 192,175,165 198,181,171 190,173,165 165,149,143 153,137,131 156,143,138 168,155,152 162,148,148 175,161,161 176,162,162 139,128,123 153,142,137 140,128,128 142,130,130 153,139,141 155,141,146 161,146,154 149,135,140 149,135,137 134,121,118 146,132,134 160,146,148 170,158,163 149,137,142 159,148,155 171,159,161 156,144,144 151,139,139 110,100,101 104,98,105 111,101,105 118,109,120 84,77,89 105,97,105 97,85,90 97,84,92 89,80,91 65,63,83 69,63,70 70,60,64 64,58,63 64,58,65 62,59,65 60,56,65 50,50,62 49,48,65 51,52,73 51,56,82 59,66,91 32,35,55 29,29,41 35,34,49 38,37,52 45,42,59 51,48,65 55,54,71
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 241,205,176 217,182,157 174,191,155 44,112,71 42,103,71 42,103,73 35,94,65 31,84,64 24,66,57 11,42,46 12,37,50 22,44,44 41,55,65 24,46,46 114,135,87 38,102,73 107,128,80 67,99,66 96,112,81 29,68,52 30,56,45 23,54,44 53,117,84 36,108,68 33,97,64 30,85,64 20,64,57 16,43,44 58,54,44 41,49,39 34,47,48 39,55,55 11,31,34 8,21,22 8,21,20 11,39,44 10,43,46 12,50,52 76,93,83 194,165,141 191,172,147 227,203,181 206,180,157 214,188,167 213,192,167 224,203,178 212,191,166 210,184,163 216,190,169 188,170,151 177,159,140 192,176,161 218,202,185 209,191,172 207,188,172 207,193,179 183,169,155 153,141,129 173,160,155 154,142,132 170,157,152 155,142,137 167,154,147 132,119,112 159,146,141 167,154,149 174,161,158 175,161,163 161,147,147 149,135,137 141,131,135 135,125,129 145,133,133 140,128,130 145,133,138 167,155,157 170,158,160 166,154,156 178,168,167 158,146,148 110,100,101 100,92,100 102,94,100 120,112,120 84,80,91 102,94,100 101,94,97 99,88,95 86,78,86 67,68,91 65,61,72 65,57,63 61,58,62 59,56,60 59,56,62 59,55,64 55,55,65 50,52,66 50,51,70 50,57,82 59,65,93 32,35,53 29,29,41 32,31,46 39,38,53 43,42,57 49,48,65 56,55,72
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,170,147 209,180,156 232,201,178 220,194,171 42,115,70 46,107,75 43,104,72 37,96,67 34,89,68 23,70,57 25,56,60 8,39,45 27,49,53 47,57,51 48,58,50 80,102,76 113,127,81 33,92,65 54,83,51 41,70,56 41,66,50 22,69,42 46,113,77 41,106,68 36,97,65 30,83,66 24,68,63 12,40,45 14,36,38 20,37,32 29,38,38 34,47,46 31,52,50 14,38,40 14,34,37 10,37,40 10,38,45 10,41,45 10,43,48 37,82,72 190,176,151 189,168,141 197,176,151 176,152,130 216,191,172 201,182,157 192,175,149 215,198,172 216,195,172 198,177,154 188,168,148 188,168,148 201,186,166 199,184,164 225,207,186 203,185,166 194,176,157 193,175,156 186,172,156 171,156,147 156,142,128 164,149,140 160,145,134 150,135,126 178,163,154 178,163,152 162,147,136 169,157,147 163,150,145 169,156,153 175,161,161 161,149,151 151,139,141 149,137,139 151,139,144 174,162,167 161,149,154 167,153,155 178,166,168 156,147,143 166,154,159 103,93,92 105,97,105 100,92,98 122,111,118 88,81,93 106,97,108 104,94,95 99,88,95 86,75,82 71,69,89 62,58,71 64,57,60 60,58,59 58,55,59 56,53,57 54,53,58 53,53,65 50,52,66 51,49,69 47,52,76 59,65,93 31,34,52 30,30,42 34,33,48 38,37,52 44,43,60 48,47,62 55,54,69
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 219,195,169 217,191,168 202,171,150 77,140,98 43,108,72 41,105,72 34,98,67 31,86,63 25,72,61 27,60,63 9,40,46 13,37,41 46,57,44 47,55,43 34,58,50 61,84,49 44,82,55 44,69,38 30,69,35 74,144,102 40,105,67 41,103,66 38,99,67 32,83,66 21,62,58 8,40,41 16,45,45 13,41,37 37,56,50 40,56,54 16,42,48 29,37,23 14,40,48 16,39,48 13,39,45 12,40,45 12,40,47 12,40,47 28,71,71 147,154,138 205,184,157 212,186,163 182,158,132 189,165,143 199,173,152 199,173,150 210,184,161 189,170,147 229,210,187 228,207,184 189,170,147 208,190,169 196,178,157 176,156,136 200,180,160 188,168,148 217,197,177 199,181,162 202,186,169 178,163,143 178,162,145 148,132,117 186,169,159 179,162,152 194,177,167 193,176,168 161,146,135 168,153,142 169,153,147 164,148,144 169,155,155 169,155,157 172,158,160 152,138,140 183,169,174 183,169,174 149,137,142 149,137,139 151,139,141 175,163,165 109,97,102 119,111,119 98,90,96 123,113,117 97,93,102 94,87,99 104,97,95 96,86,90 87,77,81 72,72,84 58,53,69 65,58,61 60,58,59 58,55,59 53,52,55 53,51,59 51,50,65 52,51,68 51,52,71 47,52,76 58,67,92 30,31,52 25,28,39 35,35,47 41,40,57 45,44,59 49,49,59 59,57,67
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,242,215 206,180,155 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 244,217,185 246,213,188 244,206,185 149,177,142 44,113,74 42,109,73 36,100,69 34,85,63 27,74,61 28,65,60 8,41,46 11,39,44 30,49,43 22,46,46 30,50,53 40,53,37 108,119,77 78,138,86 47,112,76 39,98,69 37,95,71 34,89,66 29,82,65 22,59,56 13,41,46 16,43,46 28,46,45 22,45,42 33,50,52 29,49,52 21,42,49 188,166,148 18,40,40 13,44,48 12,40,45 12,40,47 12,39,49 11,41,50 20,53,58 49,87,79 203,185,164 193,167,142 194,165,143 206,182,158 212,188,166 195,176,151 197,178,153 168,147,124 187,168,145 195,171,149 182,158,136 157,139,118 168,151,127 180,160,140 201,181,161 183,163,143 200,180,160 208,190,171 209,193,176 163,147,130 148,132,119 186,170,157 177,161,148 177,160,150 172,156,143 172,155,145 166,149,139 175,159,146 187,169,164 186,168,165 183,170,163 167,154,149 184,170,170 152,138,138 184,171,168 188,174,174 139,127,129 160,148,148 149,139,138 165,153,153 121,111,115 125,116,127 96,90,97 116,109,112 99,95,104 79,75,88 102,95,95 97,87,91 93,83,84 77,73,82 62,58,78 64,58,63 62,59,63 56,53,57 52,51,54 50,48,56 50,47,62 51,50,67 50,49,66 47,49,74 57,66,91 32,33,52 25,28,37 34,34,46 43,41,53 48,46,58 55,53,61 64,57,67
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 253,222,199 255,236,213 255,231,200 253,225,196 244,216,187 163,155,133 40,115,71 42,111,74 36,102,69 38,92,67 31,84,64 29,74,62 9,43,43 12,35,44 33,49,49 31,44,45 39,56,46 29,66,44 87,165,116 45,106,74 39,98,71 35,88,68 33,83,69 29,76,63 18,57,52 12,40,45 14,41,44 21,39,36 26,44,43 28,46,45 18,40,42 26,46,47 58,75,77 208,188,168 42,48,37 17,43,49 16,40,44 16,42,48 12,40,45 16,44,51 11,49,53 22,68,64 212,205,187 237,208,184 237,208,184 230,204,179 203,182,159 206,185,162 234,208,187 240,214,191 216,190,167 238,212,189 229,203,180 207,183,157 230,206,180 224,198,177 199,178,155 172,153,130 167,148,125 166,148,127 177,162,142 171,153,132 208,193,173 211,196,176 188,170,151 168,150,131 189,170,154 179,160,144 188,169,155 214,195,183 199,179,170 186,166,159 162,150,140 168,156,146 199,186,179 195,182,177 154,141,138 173,160,157 146,135,132 137,128,124 156,146,145 166,156,155 146,136,140 129,117,129 105,96,107 109,102,105 104,97,109 75,73,83 101,94,97 94,84,88 89,79,83 81,75,80 62,60,82 63,57,62 60,57,61 56,53,57 52,51,54 48,47,52 47,45,53 48,48,60 49,48,65 51,52,75 59,67,97 30,31,50 23,26,37 32,32,40 45,43,55 52,50,62 62,58,67 72,65,77
241,208,181 198,165,138 224,191,164 198,172,151 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 217,186,163 217,191,166 176,140,122 44,114,70 43,110,72 37,105,71 36,95,66 32,85,63 27,75,59 31,66,59 7,31,35 24,54,47 23,58,35 67,124,91 44,104,70 43,107,74 38,93,70 34,85,68 32,80,64 24,69,57 18,57,52 11,40,42 17,44,45 8,32,36 11,39,44 24,46,48 23,43,46 20,42,46 25,47,47 141,146,140 209,185,163 133,122,107 13,41,46 13,39,45 12,40,47 13,41,46 13,41,46 14,50,54 15,52,61 195,203,189 215,186,164 214,185,161 233,207,182 207,186,163 189,168,145 211,187,165 247,214,187 236,203,178 201,175,152 230,204,181 248,225,196 217,191,166 233,204,180 205,176,154 178,152,129 237,211,188 200,176,150 172,148,122 168,149,124 209,192,168 207,190,166 223,203,185 210,192,173 178,160,141 200,181,165 211,190,175 200,179,164 210,191,177 193,174,162 197,183,167 188,177,162 191,179,167 151,139,129 147,134,131 154,141,136 140,129,126 166,154,154 168,156,156 168,155,152 173,159,164 127,116,125 105,96,109 97,87,91 109,101,109 79,75,88 100,92,98 95,85,86 87,77,78 82,72,76 64,65,84 61,54,66 58,55,59 55,52,56 51,50,53 48,46,54 47,45,53 44,44,56 48,47,64 48,51,73 57,64,89 29,31,47 25,28,35 38,36,46 48,46,54 54,50,59 68,62,69 78,72,79
