193,171,137 207,185,151 208,186,152 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,156 185,166,129 218,196,160 215,193,157 225,203,169 222,200,166 218,199,164 192,172,142 196,175,148 199,180,145 213,191,157 216,194,158 221,202,167 190,167,136 226,203,172 199,153,127 178,132,106 191,146,113 204,162,124 171,130,103 132,100,84 119,94,77 98,76,68 89,65,59 79,56,53 89,64,61 95,73,67 106,84,76 109,87,79 107,87,80 112,95,85 127,110,100 128,113,104 114,101,96 100,87,82 99,86,81 95,82,75 92,79,72 92,77,66 91,79,69 90,78,68 91,79,67 92,77,68 92,76,72 92,76,72 94,83,80 98,82,78 127,113,99 122,107,96 70,64,71 38,37,54 41,40,55 46,44,54 119,106,83 200,181,144 195,173,137 209,187,151 206,184,148 211,189,153 208,186,150 232,210,172 230,208,170 236,212,175 243,219,182 236,213,173 223,200,160 235,211,176 237,213,178 247,225,191 213,194,159 225,203,169 214,192,158 202,180,146 211,191,161 208,189,162 190,171,144 194,175,150 194,175,150 185,166,143 193,176,152 179,164,142 190,175,153 178,163,141 174,163,144 173,162,143 158,147,128 159,148,129 153,142,125 156,145,128 145,134,117 116,107,92 133,131,113 125,166,120 70,159,95 56,133,77 47,114,66 44,110,65 45,108,64 44,105,64 46,102,63 44,100,63 47,98,62 41,94,60 43,91,61 42,87,58 40,82,57 38,78,55 36,76,51 34,74,49 34,71,49 31,68,48 31,63,45 30,62,44 28,62,46 29,64,45 29,63,49 30,67,47 31,66,47 35,70,51
205,186,149 218,199,162 214,195,158 205,186,151 209,190,155 205,186,151 184,165,130 189,171,139 188,170,138 214,192,158 193,171,137 205,183,149 212,190,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 208,184,149 212,188,155 211,155,133 158,102,80 130,83,60 146,103,86 143,105,88 106,78,67 87,65,57 85,64,60 89,67,61 88,67,63 99,78,74 111,90,86 123,103,96 129,109,102 128,110,105 124,106,101 123,107,101 113,101,91 104,88,82 98,86,74 96,84,72 99,85,69 94,80,64 90,79,64 87,75,63 87,75,63 85,73,63 86,77,62 97,81,75 93,82,77 97,87,86 93,81,81 109,94,83 98,83,74 66,59,59 52,50,62 39,38,53 50,47,62 60,49,58 152,134,115 216,194,160 185,163,129 184,162,128 215,193,157 215,193,157 209,187,151 208,186,148 217,193,156 234,210,173 227,203,166 248,224,187 224,200,165 196,172,137 193,171,133 213,191,153 198,175,144 208,185,154 209,186,155 211,191,159 216,196,166 209,190,163 205,186,159 204,184,154 191,170,143 185,165,135 178,157,130 185,168,140 177,160,134 182,167,147 178,163,143 177,164,143 134,120,102 141,130,111 145,134,115 136,127,108 105,145,106 77,152,97 59,143,85 63,132,82 50,114,67 48,109,66 46,107,66 44,105,66 46,102,65 46,100,63 46,96,63 43,91,59 42,90,60 41,84,56 40,80,55 35,75,52 33,70,48 34,69,48 31,66,47 30,61,48 25,55,48 22,52,45 22,52,45 23,54,44 22,56,45 29,63,49 28,63,44 31,66,45 35,70,49
195,171,136 228,204,169 217,193,158 220,201,166 196,177,142 185,166,131 221,202,167 227,205,169 235,213,177 223,201,167 200,178,144 218,196,162 233,211,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,156 225,202,171 246,227,190 213,155,129 204,148,124 185,131,111 163,110,94 143,108,93 114,86,77 100,76,68 97,75,67 100,80,73 110,90,83 118,98,91 126,108,103 137,119,114 143,127,123 135,122,117 131,111,102 124,101,88 128,105,90 119,103,88 116,102,86 111,100,81 109,95,77 100,86,61 99,84,62 95,79,62 93,79,61 92,78,62 91,79,69 94,81,74 97,86,81 97,85,85 94,82,84 65,58,58 71,64,64 59,56,62 54,50,61 42,42,52 42,42,54 52,50,60 52,49,55 157,138,113 190,168,134 216,194,160 213,191,155 182,160,124 187,165,129 197,175,139 209,185,148 229,205,168 217,193,156 185,161,124 187,163,126 208,184,147 208,186,150 241,219,183 219,196,165 218,195,164 220,197,166 203,183,151 199,179,147 191,172,145 174,155,128 173,153,123 210,190,160 216,196,166 204,184,154 174,155,130 166,149,125 181,164,140 171,156,134 146,135,116 137,130,110 123,151,116 103,146,106 82,146,97 57,137,80 51,121,68 52,119,71 51,112,69 48,109,66 49,107,67 46,104,64 45,101,64 45,98,64 46,96,65 46,91,62 45,87,62 41,84,56 38,79,51 36,76,51 31,68,46 28,62,46 26,57,44 24,55,45 20,48,44 23,50,51 20,49,49 26,55,53 29,62,56 35,69,55 39,74,53 37,72,51 37,72,49 38,73,50
195,175,143 188,168,136 209,189,157 214,195,158 210,186,151 222,198,163 229,205,170 227,205,171 230,208,174 231,207,174 200,181,146 199,177,143 209,187,153 205,183,149 201,179,145 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 207,188,151 218,196,162 218,199,164 159,117,93 139,99,76 128,94,74 108,77,65 107,79,68 105,79,69 108,85,74 107,87,80 117,100,92 122,105,97 128,110,107 141,125,123 146,130,128 145,127,124 161,131,116 251,211,177 255,214,181 230,191,159 159,138,115 129,113,98 124,113,94 128,114,96 125,111,95 105,89,72 103,87,72 98,82,65 97,83,69 90,77,70 92,79,74 96,85,80 94,82,82 90,78,80 60,55,57 58,53,55 59,56,62 55,51,60 53,51,61 44,44,56 50,48,60 53,51,63 60,49,56 128,111,103 226,204,170 220,198,160 213,191,153 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 223,199,162 220,196,161 226,204,168 235,212,181 221,198,167 211,188,157 200,180,148 211,191,159 179,160,133 157,138,111 189,168,143 196,175,148 178,158,126 189,169,137 159,140,113 195,174,149 179,162,136 154,164,129 90,141,94 84,149,97 51,120,70 58,129,78 49,120,71 49,118,68 45,112,64 48,109,66 50,108,68 46,104,66 45,101,64 44,100,63 44,97,63 43,93,60 41,89,59 41,83,58 42,82,59 39,79,54 35,72,50 28,65,45 24,58,47 19,49,44 20,47,46 19,46,47 19,46,47 20,49,51 24,56,55 28,62,58 29,65,50 45,80,57 48,91,61 41,84,54 41,79,50 42,80,51
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,170 228,204,169 225,203,169 209,187,153 229,205,172 209,190,155 190,168,134 205,183,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 224,205,168 226,207,172 177,135,111 180,135,112 164,117,96 140,105,90 122,96,84 111,96,85 115,100,91 119,103,99 123,109,109 126,113,110 139,125,125 144,131,128 144,129,120 159,140,115 187,147,113 255,212,168 255,226,183 255,215,172 196,160,127 144,124,106 126,114,102 127,115,103 126,114,104 113,98,87 107,91,76 100,84,69 97,83,69 91,79,67 95,82,75 98,85,80 97,83,83 88,78,79 73,65,73 57,51,58 59,56,60 58,57,62 53,51,59 51,51,63 43,43,55 52,50,60 60,56,69 60,52,69 195,173,155 213,191,153 220,198,160 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 235,211,174 248,224,187 249,225,190 254,232,196 211,188,157 201,178,147 212,189,158 195,175,143 197,177,145 194,176,144 197,179,147 177,157,125 203,183,153 195,175,145 185,167,137 137,149,113 116,150,109 84,146,98 76,150,98 44,114,68 49,118,70 49,115,70 49,115,70 48,109,66 48,111,67 46,107,64 48,106,66 50,106,69 47,100,66 48,96,64 44,94,61 43,91,59 42,86,62 40,83,55 40,80,57 41,78,58 36,72,55 29,63,49 27,61,50 19,49,44 18,47,45 20,47,48 20,49,51 23,55,56 28,60,57 27,60,52 29,65,50 43,78,55 47,93,59 46,89,59 38,81,51 40,82,49 43,82,50
201,177,142 220,196,161 219,195,160 222,200,164 229,207,171 212,188,155 220,196,163 216,192,159 203,179,146 199,177,143 200,178,144 206,187,152 209,190,155 216,197,162 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 222,200,166 216,194,160 217,198,163 193,169,136 194,170,137 189,149,124 163,129,109 126,105,90 118,102,96 133,120,117 127,117,116 134,124,123 142,128,128 146,133,128 152,126,114 184,165,130 153,136,108 196,164,134 237,195,157 255,228,182 255,221,175 252,206,167 170,146,124 140,124,118 132,119,112 127,114,107 118,105,98 115,100,91 116,101,92 103,91,81 87,75,63 97,82,73 98,85,80 100,87,84 93,81,81 74,68,73 51,48,54 59,56,60 61,58,62 52,52,52 48,51,58 45,45,57 53,52,57 62,60,72 67,65,77 68,60,66 201,183,164 209,190,155 223,204,169 192,172,140 195,176,141 210,191,154 214,192,154 218,196,162 223,204,165 231,212,173 235,213,177 228,206,172 219,197,163 190,168,134 212,190,156 216,194,160 226,204,170 219,200,165 232,215,180 209,190,155 181,165,134 164,182,139 114,155,107 51,120,70 40,96,57 52,113,72 48,114,69 41,107,64 43,109,66 47,110,68 46,109,65 45,108,64 47,108,67 46,104,66 46,102,65 49,99,66 48,96,64 47,90,62 45,88,60 41,84,56 37,82,53 33,75,50 34,74,51 35,72,52 30,64,53 26,56,49 20,50,45 18,45,44 19,48,48 21,53,52 23,57,55 29,62,54 27,63,48 31,68,46 39,80,52 47,92,61 44,94,61 45,90,59 44,87,57 45,86,56 43,81,52
206,182,147 201,177,142 207,183,148 215,193,157 200,178,142 209,185,152 212,188,155 216,192,159 221,197,164 230,208,174 208,186,152 217,193,160 208,184,151 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 182,163,128 188,169,134 222,198,165 224,200,167 211,189,155 210,183,151 226,193,168 162,137,120 130,116,102 132,119,112 131,120,115 144,131,124 155,139,124 185,164,139 202,179,150 191,168,137 172,156,123 179,150,117 219,180,141 255,225,180 255,224,180 255,213,174 202,167,140 144,127,119 138,125,122 132,119,116 125,112,107 119,107,97 119,107,95 107,93,79 103,91,79 102,90,80 99,86,81 100,87,84 97,85,85 79,73,78 56,52,61 61,58,64 62,59,63 62,57,56 52,50,58 52,51,66 48,49,54 57,57,67 64,62,70 66,63,78 115,109,104 203,183,153 177,158,123 191,172,137 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,198 225,203,169 228,204,169 215,191,156 200,176,141 194,170,135 219,197,161 199,180,145 200,178,144 179,178,142 125,169,124 54,123,75 49,115,70 42,103,64 45,98,64 46,107,68 42,105,65 43,106,66 42,105,65 43,104,65 46,107,66 43,101,61 43,99,62 45,98,64 45,98,64 47,95,65 44,89,60 43,83,58 38,75,53 40,77,55 34,74,51 34,71,51 31,67,52 30,64,53 22,55,49 20,49,49 20,47,48 19,48,50 22,54,55 26,60,58 26,60,56 41,57,38 40,73,48 40,85,56 44,92,60 45,93,63 43,91,59 47,88,60 44,87,59 45,83,56 42,78,52
202,178,143 213,189,154 200,176,141 212,188,153 204,185,148 210,186,153 217,193,160 207,183,150 228,204,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,173,138 207,183,148 215,191,154 222,198,161 238,214,177 236,202,170 218,191,159 250,220,192 235,201,179 203,182,157 180,159,132 181,161,129 200,178,144 219,197,163 226,202,169 219,197,159 212,190,152 209,187,153 194,172,138 193,158,120 255,212,171 255,225,183 255,220,177 235,191,163 162,141,126 138,127,122 134,121,118 131,118,113 119,108,103 115,104,97 110,98,86 102,90,78 104,89,80 96,83,78 96,84,84 97,85,87 83,75,81 62,55,65 62,58,67 65,59,64 68,61,64 61,59,60 50,54,58 48,52,56 56,56,66 68,66,76 70,63,73 68,64,73 169,153,136 189,167,133 223,201,167 208,184,149 215,191,156 220,198,162 219,197,161 191,172,137 231,212,177 230,213,178 225,208,173 203,186,149 226,204,168 227,203,168 217,190,154 191,167,130 184,165,130 180,198,153 83,148,96 50,112,66 43,104,63 47,108,69 41,103,66 41,98,65 43,103,67 41,101,65 45,102,67 43,103,67 42,100,62 43,99,62 44,98,61 44,97,63 45,93,63 46,91,62 44,86,61 42,82,57 38,78,57 36,73,53 35,71,54 30,64,50 30,61,51 27,57,52 20,50,45 19,48,46 17,46,46 21,48,49 24,53,55 31,60,58 32,62,57 26,52,44 74,75,36 64,94,57 43,94,58 44,94,61 44,92,60 41,89,57 43,84,54 42,83,55 43,79,53 39,75,49
224,200,165 217,193,158 217,193,158 183,159,124 192,173,136 203,179,146 207,183,150 210,186,153 208,184,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 219,195,160 222,200,164 191,172,137 196,172,137 214,190,153 219,195,158 231,208,168 234,211,171 223,201,165 226,201,171 227,202,172 232,205,173 205,181,148 195,171,138 223,199,166 214,190,157 212,188,155 228,206,168 234,212,174 222,200,166 216,194,160 138,104,74 243,199,161 255,230,190 255,232,193 255,210,181 193,162,139 150,135,126 131,118,115 127,114,111 124,113,108 118,107,100 114,102,90 107,95,85 106,91,80 98,85,78 94,82,82 92,80,82 83,75,81 73,65,73 63,59,68 67,61,66 65,60,62 67,62,61 55,54,57 55,58,65 58,56,64 67,65,75 70,63,73 75,66,77 115,104,99 223,201,163 216,194,156 203,179,144 223,199,164 236,214,178 219,197,161 233,214,177 214,195,158 186,169,134 171,153,123 175,158,121 207,185,149 229,202,168 230,203,167 208,205,165 102,148,101 60,139,87 51,107,68 44,100,63 44,100,63 48,106,68 42,102,66 39,96,63 44,104,68 44,101,68 44,97,65 45,100,66 40,95,63 44,97,65 43,93,60 44,91,64 45,87,62 43,86,58 37,79,54 39,79,56 35,71,54 33,64,54 28,62,51 25,56,46 21,54,48 16,50,50 17,49,48 22,56,54 30,60,55 38,62,54 101,102,92 132,129,114 47,63,42 39,61,33 78,96,42 116,113,46 44,98,61 41,94,60 42,92,59 42,90,58 41,84,54 43,81,54 41,77,51 37,73,47
214,190,155 209,185,150 223,199,164 212,188,153 210,191,154 219,195,162 203,179,146 198,174,141 205,181,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 199,175,140 223,201,165 210,191,156 215,191,156 216,192,157 221,197,162 228,204,169 229,205,170 224,200,167 231,204,172 229,201,172 236,209,177 221,197,162 206,182,147 210,186,151 199,175,140 210,186,151 222,200,162 218,196,158 220,198,164 208,185,154 119,89,61 222,179,144 255,224,185 255,238,199 255,219,188 210,176,154 163,146,136 137,124,121 133,119,119 129,118,115 125,114,109 113,101,89 110,98,88 105,90,79 103,90,83 95,83,83 94,82,82 83,75,81 77,69,77 63,59,68 65,59,66 68,62,67 65,60,62 59,57,58 57,58,63 59,57,67 65,61,72 72,65,75 73,64,75 77,66,73 227,206,165 213,191,153 233,209,174 226,202,167 223,201,165 215,193,157 246,227,190 214,195,158 200,183,148 169,152,117 185,166,129 236,214,178 245,221,186 209,201,165 95,124,82 51,118,68 47,110,66 46,100,63 42,98,61 43,101,63 47,108,69 42,103,64 39,96,63 42,102,66 40,95,63 41,93,64 40,95,61 42,94,65 46,95,67 41,89,59 44,88,62 45,86,58 42,83,55 36,76,53 34,74,53 29,65,50 27,58,48 22,52,45 20,50,45 23,52,50 28,62,60 27,64,61 38,68,61 89,102,88 162,162,146 192,174,153 149,134,114 51,67,46 71,89,44 106,128,73 134,117,39 51,95,60 40,93,61 42,90,60 42,90,60 41,84,54 44,82,55 41,77,51 38,74,48
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 224,200,165 212,193,156 218,195,164 185,162,131 194,177,142 228,206,172 214,192,158 197,175,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 222,198,161 216,192,155 217,193,158 220,196,161 215,191,156 222,198,163 228,204,171 227,203,170 215,191,156 215,191,156 205,181,148 194,170,137 201,177,144 211,189,153 207,185,149 209,185,152 144,120,96 113,85,58 215,172,137 255,212,175 255,242,199 255,229,194 229,192,166 180,159,146 144,130,130 138,124,124 137,124,121 127,114,109 126,111,100 112,97,86 112,97,86 111,95,89 98,85,82 93,81,83 88,78,82 76,68,74 70,64,71 69,63,68 68,60,66 68,61,64 64,56,64 61,59,67 65,63,73 61,59,69 70,66,75 72,68,77 79,72,84 200,183,157 234,215,176 225,206,171 233,214,179 225,206,169 229,205,170 235,213,179 221,202,167 213,194,159 189,170,135 196,181,145 172,183,141 101,130,88 43,110,62 43,101,61 45,103,63 40,103,61 43,101,63 42,97,63 41,98,63 46,106,70 44,104,68 37,94,61 40,100,66 42,96,69 36,84,63 43,93,62 41,90,64 41,88,63 39,83,57 39,81,56 43,80,56 41,76,53 34,68,52 29,65,50 24,57,51 20,50,45 18,47,47 18,50,49 28,60,59 26,63,58 41,67,56 168,165,150 186,171,149 185,168,144 192,171,146 87,70,46 54,78,54 107,126,67 93,122,67 109,106,41 152,135,57 67,90,44 43,85,52 41,83,58 39,82,52 42,80,51 37,79,54 37,80,52
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 194,170,135 195,176,139 176,153,122 193,170,139 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 212,190,156 226,204,170 216,192,155 237,213,176 195,171,136 192,168,133 196,172,137 220,196,161 235,211,174 236,212,175 229,205,172 234,210,177 214,190,157 170,146,113 201,177,144 193,174,139 204,184,152 203,178,148 127,98,76 117,88,64 203,160,127 247,201,164 255,239,196 255,236,197 224,183,156 199,176,161 148,132,130 141,127,129 146,133,128 134,121,116 128,112,108 115,100,89 111,96,85 114,99,90 105,92,87 94,82,84 93,83,87 83,76,79 70,64,71 67,64,70 69,63,70 70,62,68 68,60,68 62,58,69 67,65,75 62,60,72 68,66,78 73,69,78 81,74,84 133,119,103 211,194,155 217,198,163 204,185,150 230,211,174 232,210,174 220,198,164 205,186,151 236,219,184 224,220,185 107,143,99 48,109,66 43,101,61 43,101,63 43,99,62 39,101,64 40,102,65 42,99,64 39,93,64 40,94,65 44,99,67 42,99,66 38,92,63 40,94,67 40,92,67 28,76,55 42,91,65 40,84,62 40,82,61 39,81,58 34,76,55 33,73,52 34,70,53 28,62,51 18,51,45 20,49,49 20,49,49 26,53,54 36,58,58 112,129,121 176,173,149 195,178,152 197,174,145 202,184,154 200,180,150 187,168,143 41,30,11 73,113,72 59,112,64 105,117,54 85,108,62 150,120,26 159,118,30 125,113,45 105,114,56 86,105,53 79,96,49 98,110,61 112,116,60
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 191,167,132 205,181,146 220,197,166 185,162,131 186,164,130 208,186,152 193,171,137 177,155,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,152 198,174,141 212,188,155 223,199,166 228,204,167 227,203,166 216,192,157 207,183,148 216,192,157 186,162,127 207,185,149 189,169,137 220,196,161 198,170,143 125,99,78 126,97,73 185,145,111 249,203,166 255,231,188 255,238,199 255,215,182 202,177,160 150,134,132 143,126,127 146,133,130 147,135,123 135,119,117 121,107,93 112,98,84 109,94,85 103,91,81 95,83,83 92,80,82 89,79,83 73,65,71 71,65,70 67,66,71 69,63,70 71,60,67 64,58,65 66,62,73 67,65,77 65,63,75 77,73,84 79,72,82 98,84,70 214,195,160 218,199,164 220,201,166 209,189,159 184,164,134 182,162,130 223,207,174 153,176,132 61,116,70 42,103,62 42,99,64 43,100,65 43,100,65 40,95,63 40,95,63 40,100,66 42,97,65 41,93,66 41,90,64 44,93,67 39,93,64 39,93,66 41,93,66 39,88,64 29,72,55 36,79,60 38,82,58 32,74,53 33,73,52 31,71,50 23,58,49 17,50,42 27,57,52 26,65,60 35,68,62 63,85,75 209,210,191 216,201,179 231,211,181 231,212,177 234,212,176 216,194,158 189,169,137 186,167,140 36,21,1 55,41,23 89,150,93 98,138,72 132,141,72 74,101,58 69,99,52 95,97,42 71,89,35 86,90,34 102,95,25 132,106,26 124,104,25 90,95,32
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 219,195,160 220,196,161 207,184,153 197,174,143 208,186,152 213,191,157 184,162,128 201,179,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 202,180,146 215,191,158 238,214,177 196,172,135 192,168,133 214,190,155 217,193,160 210,186,153 185,158,126 206,184,150 200,177,146 163,137,114 124,97,79 124,98,75 166,127,95 236,194,156 255,221,181 255,241,203 255,225,191 211,180,161 145,127,124 149,132,133 149,132,135 146,130,126 135,122,119 123,108,97 119,104,93 106,94,84 105,93,83 100,89,86 96,85,82 89,79,78 77,67,68 71,64,64 67,64,70 69,63,70 68,62,67 65,60,62 69,63,70 68,64,73 61,59,69 79,75,84 87,79,85 98,83,72 183,164,129 224,205,170 226,207,172 209,190,155 211,192,157 174,191,151 79,132,84 52,113,70 44,104,68 44,101,66 40,100,66 42,98,68 38,95,62 39,93,64 37,91,62 42,97,65 43,97,68 39,90,68 39,87,66 41,90,66 44,93,69 42,91,65 41,90,64 37,84,61 29,70,54 31,70,52 38,80,57 31,73,50 26,62,50 28,61,55 16,48,47 17,49,48 36,58,48 72,76,59 160,154,131 197,189,165 232,212,180 233,211,175 244,220,183 248,226,188 232,213,174 227,208,171 225,206,183 97,81,66 40,25,14 64,67,43 98,165,99 176,168,76 172,152,64 86,101,48 69,100,48 126,115,53 49,90,60 55,90,51 104,103,51 86,98,49 79,102,56 52,94,59
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 192,170,136 191,169,135 185,163,129 199,177,143 184,162,128 162,140,106 178,156,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,145 194,172,138 198,174,139 210,186,151 235,211,176 215,191,156 217,190,154 201,174,138 205,176,143 209,185,148 158,140,108 136,110,87 127,98,78 124,98,77 141,107,77 202,164,127 255,215,176 255,231,191 255,239,201 236,199,175 163,146,136 142,128,128 144,130,132 146,133,130 146,130,126 134,117,109 115,98,88 116,99,89 112,97,88 102,86,82 102,85,86 105,88,89 93,81,83 77,70,70 75,68,71 70,62,68 68,62,67 70,64,69 68,65,71 72,69,75 60,58,66 85,77,85 96,86,90 107,94,87 217,200,165 198,179,144 204,194,156 203,207,167 91,137,90 47,114,66 44,105,64 44,101,68 44,99,67 43,97,68 40,94,65 42,94,67 39,91,64 42,91,65 42,91,65 43,92,66 42,94,67 42,91,67 35,83,64 34,82,63 38,85,62 43,87,63 40,84,60 37,79,58 28,63,54 21,49,45 33,64,54 34,68,57 18,48,43 24,51,50 46,63,53 49,62,46 188,174,149 233,213,183 217,197,165 227,204,173 190,171,136 206,187,152 208,186,148 238,214,177 239,217,179 221,205,172 92,74,55 41,22,8 36,28,17 126,150,81 91,161,92 166,167,76 142,128,58 91,103,54 57,94,59 104,116,67 104,108,50 111,113,58 88,102,56 49,94,63 46,91,60 42,92,61
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 202,179,148 209,190,155 202,183,148 210,191,156 221,199,165 212,190,156 208,186,152 209,187,153 193,171,135 160,142,110 171,152,117 169,150,115 197,175,141 223,201,167 188,164,129 214,190,155 229,205,170 249,225,190 208,186,152 205,183,149 200,176,143 177,153,120 220,197,166 134,108,85 130,104,83 127,101,80 146,113,86 175,139,106 238,194,154 255,226,188 255,241,204 255,214,188 197,165,149 162,126,106 161,122,108 159,126,115 151,129,121 142,126,122 130,115,106 117,100,90 109,94,83 100,87,80 96,85,80 100,87,82 92,76,74 80,68,70 74,69,68 69,64,66 65,62,66 66,63,67 69,66,72 72,71,76 61,59,67 83,80,86 100,93,96 104,93,86 233,215,183 176,195,155 90,140,96 55,119,72 45,103,61 43,104,65 42,101,70 42,96,67 41,93,66 42,91,65 41,90,66 42,91,67 43,90,65 42,89,66 40,87,64 41,88,65 41,88,65 40,87,64 33,79,61 29,75,60 33,76,57 37,81,59 36,78,53 35,74,56 31,61,56 20,44,48 21,45,49 25,52,51 24,52,48 122,129,111 225,202,173 203,183,151 240,215,187 232,210,176 213,194,159 222,205,168 207,188,153 179,161,129 200,184,153 214,195,158 205,185,153 101,87,69 38,26,14 37,28,20 41,62,41 130,186,108 118,159,86 96,147,80 142,128,58 105,111,61 60,102,65 81,100,50 98,101,50 46,92,58 47,92,63 47,96,61 75,99,57 46,91,60
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 222,200,162 220,198,160 227,205,167 235,213,175 206,184,150 229,207,173 221,199,165 222,200,166 184,162,128 182,160,126 199,175,142 208,184,151 208,186,150 205,183,147 182,160,124 171,149,113 212,188,153 210,186,151 187,159,132 135,111,87 127,103,81 131,105,82 150,118,88 177,143,111 221,178,143 255,214,176 255,238,200 255,229,196 233,192,172 185,123,96 172,110,72 176,113,78 187,118,87 196,126,93 163,116,93 131,110,95 116,104,92 104,93,86 99,86,81 92,79,74 97,84,81 88,76,76 77,67,68 69,62,65 68,65,69 69,66,70 72,69,73 72,71,76 65,63,71 82,76,83 95,108,92 89,126,93 79,138,91 48,111,67 45,108,68 43,103,67 42,102,68 42,96,67 39,93,68 42,91,65 42,91,65 42,86,64 42,86,64 40,84,62 40,84,62 43,87,65 35,81,61 38,81,62 37,81,59 35,79,57 30,73,56 26,67,54 29,70,52 31,70,54 27,58,48 24,57,49 20,54,52 20,47,50 22,46,48 41,55,51 188,181,161 231,213,183 243,221,187 180,156,123 240,221,184 225,203,165 226,204,166 218,199,160 200,183,144 236,214,178 233,209,172 216,195,154 215,197,165 48,45,30 27,33,24 29,37,25 78,137,81 127,188,104 143,156,74 105,130,56 109,138,69 56,95,50 50,92,59 120,123,63 66,93,52 45,89,63 46,89,61 52,94,59 110,107,54 68,91,47
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 208,186,148 207,185,147 226,204,166 242,220,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,122 186,162,129 184,162,126 205,183,147 221,199,163 226,204,168 207,183,148 206,182,147 182,152,126 133,104,82 124,98,75 134,108,83 148,119,88 168,136,104 203,165,130 245,201,163 255,233,195 255,236,203 248,207,187 172,151,136 134,117,107 129,106,93 147,100,79 172,107,70 154,86,50 150,84,50 146,85,51 157,106,78 122,99,84 106,85,74 94,81,74 86,77,73 80,73,73 72,67,69 72,66,71 73,70,76 69,71,71 66,73,68 61,84,69 76,125,90 65,132,84 47,115,70 46,104,66 43,103,67 42,102,68 43,99,69 44,96,69 37,89,64 36,84,63 38,84,64 38,84,64 39,82,65 37,83,65 36,82,64 37,80,61 35,78,59 32,73,57 33,72,54 33,74,56 32,73,55 32,71,58 27,62,55 19,54,45 21,53,50 17,47,40 40,57,49 81,84,74 128,126,108 192,178,151 224,204,174 230,204,179 226,207,172 223,201,165 160,144,111 211,192,157 226,204,166 225,206,167 223,206,167 225,208,169 239,217,181 255,233,193 245,226,189 201,192,173 37,44,28 47,58,27 66,90,37 135,181,104 91,159,86 133,167,92 86,124,68 130,142,75 122,131,71 51,90,47 118,121,57 71,89,46 41,89,59 46,90,57 55,90,53 109,107,47 114,107,46
