228,204,180 207,181,158 227,201,178 242,216,195 152,128,106 183,162,139 173,152,129 205,181,157 150,121,97 202,173,149 146,112,90 173,137,115 197,163,141 154,130,108 116,90,76 161,135,121 144,123,110 133,114,102 119,102,94 112,99,94 87,77,78 92,82,83 75,67,75 75,69,90 67,63,85 69,65,87 74,72,96 61,62,85 77,74,101 76,74,98 68,69,90 87,82,100 123,106,98 221,196,177 248,218,192 166,171,137 43,89,51 36,79,51 20,54,38 26,41,27 185,164,141 182,161,138 197,181,150 118,134,63 60,79,29 50,76,42 66,82,51 56,77,43 47,82,45 49,79,44 45,71,35 57,63,34 29,37,16 38,42,25 42,49,31 109,106,82 26,43,38 18,42,34 16,45,36 21,43,33 217,211,188 215,189,166 207,178,154 248,218,192 175,146,122 179,153,128 180,151,127 201,175,150 201,172,148 228,202,177 231,205,180 196,170,145 213,188,160 207,179,152 172,142,114 213,188,160 214,188,165 221,193,166 208,180,153 255,238,210 238,213,185 212,186,161 218,188,162 206,176,150 231,201,175 225,197,170 218,187,164 255,226,199 247,212,185 255,223,196 255,241,179 255,229,155 148,110,64 108,73,46 101,66,41 94,57,33 103,67,47 97,66,47 88,62,41 81,59,41 52,35,25 35,26,22 24,22,23 47,47,47 58,56,54 89,84,86 61,53,59 69,63,68 68,62,67 70,66,75 59,58,75 55,58,80 65,70,96 73,77,108 75,85,121 71,77,109 55,63,91 54,59,85 50,51,74 50,48,70 47,42,58 41,37,48 33,31,41 37,35,43 57,59,75 59,57,65 29,24,26 38,31,31
233,209,185 222,198,174 237,213,189 187,166,143 205,184,161 195,174,151 180,159,136 162,143,120 108,87,64 127,103,81 141,110,89 177,143,123 207,178,156 133,117,102 91,79,69 115,100,89 120,105,94 127,110,100 116,100,94 104,90,90 66,56,57 68,58,62 68,61,73 65,59,82 72,68,88 75,71,93 63,61,81 39,37,57 73,71,91 72,70,92 59,57,81 66,62,84 195,168,163 198,177,152 204,174,148 61,105,60 34,78,45 30,62,40 32,45,29 82,75,59 218,197,170 180,159,132 232,208,184 126,129,96 49,68,28 38,63,34 38,58,31 77,86,42 57,76,40 64,79,51 55,73,42 49,57,36 37,48,35 49,53,38 62,65,45 222,196,182 38,55,45 10,32,20 19,41,34 19,41,34 159,141,122 183,152,129 223,186,162 153,111,87 219,193,168 220,194,169 221,193,166 210,181,157 210,184,159 178,154,128 143,119,93 206,183,154 247,221,196 234,208,183 209,183,158 229,205,179 193,172,145 212,187,159 241,216,188 214,186,159 224,196,169 201,173,146 248,219,188 226,198,169 200,172,145 200,174,151 255,228,201 248,219,184 229,197,165 235,196,157 255,251,174 255,235,158 219,179,125 146,110,79 127,92,67 101,67,45 96,65,44 84,55,35 81,56,37 67,45,27 60,41,29 55,42,35 33,27,22 36,32,26 62,55,58 76,69,69 93,84,80 74,62,64 60,54,59 59,55,64 48,46,58 43,45,61 51,52,75 55,55,81 58,66,96 58,66,98 57,63,91 55,57,84 51,49,71 51,45,66 44,40,51 37,34,40 29,30,35 73,70,85 51,53,69 26,23,29 26,19,22 43,35,41
234,210,186 200,176,152 221,200,175 176,157,134 202,185,161 161,144,120 172,153,130 188,169,146 158,132,111 157,131,110 134,100,80 163,132,111 172,147,130 105,92,85 75,66,62 103,92,85 119,104,93 116,101,90 112,99,92 61,49,54 62,55,58 69,62,65 60,54,61 59,57,79 75,71,91 58,54,74 45,44,61 59,57,77 73,72,89 72,70,90 60,58,80 77,72,90 173,152,150 253,223,208 164,150,123 47,89,52 34,72,45 21,48,28 38,47,30 228,209,184 214,191,162 194,171,142 195,169,146 192,179,147 47,67,38 37,50,27 45,55,33 53,63,37 39,64,37 45,70,43 52,62,38 27,46,26 39,50,35 59,62,42 77,71,48 218,189,165 34,48,39 21,41,27 17,39,32 19,33,26 73,70,46 223,186,162 144,104,79 147,103,77 159,134,106 236,211,183 229,204,176 249,221,194 207,181,156 235,211,187 201,175,150 198,173,145 184,160,134 212,187,159 219,190,166 218,194,168 223,199,173 201,176,148 219,194,166 239,211,184 224,196,169 224,196,169 226,196,168 203,175,148 243,215,188 218,189,165 227,201,178 206,171,144 219,185,153 255,240,191 255,248,170 255,238,164 230,183,131 188,149,110 100,64,35 96,62,40 94,65,43 86,60,37 69,44,25 85,62,47 51,30,15 69,53,40 50,35,24 61,49,37 52,41,36 63,50,45 139,123,117 87,70,62 65,54,49 55,49,56 49,45,54 51,48,63 59,57,77 61,62,83 57,64,89 63,69,97 60,62,87 53,56,78 45,43,63 43,40,57 45,41,54 55,53,63 86,84,96 91,91,103 58,61,72 41,35,42 40,30,34 41,33,39
223,202,179 185,166,143 188,169,146 197,180,156 184,170,145 176,162,137 214,197,173 112,92,72 149,123,102 178,152,131 157,128,108 159,133,112 115,92,79 97,84,77 170,158,146 146,132,118 93,78,67 95,83,71 50,37,32 64,55,70 67,61,68 68,58,62 70,63,73 63,62,79 59,56,73 59,55,75 67,65,85 59,57,77 72,70,90 64,62,82 74,75,96 53,49,69 78,69,82 126,114,116 81,119,79 36,85,48 31,63,41 23,46,31 94,95,72 218,194,170 163,137,112 232,224,200 213,187,162 229,213,182 68,79,48 70,80,54 50,60,38 47,62,34 34,53,33 44,57,32 48,53,29 56,62,35 57,65,40 52,57,33 161,146,124 205,176,156 88,88,74 25,38,24 20,34,27 32,28,18 190,134,126 207,151,129 206,165,136 126,85,54 138,108,82 198,172,147 255,230,203 228,203,175 200,176,150 173,148,120 209,184,156 245,221,188 187,161,136 244,219,191 216,188,161 231,203,176 242,217,189 177,152,124 186,161,133 222,194,167 201,173,146 211,183,156 214,186,157 230,201,177 221,192,168 236,207,176 221,196,168 192,165,133 255,236,190 255,246,178 255,238,159 255,237,164 239,192,140 206,164,124 188,150,115 106,71,44 113,82,59 84,53,30 87,58,38 80,55,38 70,49,34 69,48,33 77,56,41 86,65,50 87,69,50 95,75,55 181,148,123 222,186,157 218,190,161 105,93,98 82,81,86 80,80,92 78,77,94 77,75,95 74,72,94 76,77,100 79,80,101 79,80,99 77,78,99 75,76,99 76,74,96 74,73,90 62,64,78 82,84,98 61,64,75 42,36,43 40,33,36 33,25,31
145,126,103 180,161,138 185,166,143 167,150,126 195,178,154 201,187,162 163,149,124 162,143,120 163,137,116 171,146,127 85,63,45 140,118,98 106,85,70 85,73,61 178,162,145 151,135,118 100,86,70 152,141,126 81,67,69 62,58,80 70,66,75 77,70,73 66,62,75 65,63,83 75,71,93 75,71,93 70,68,88 55,53,73 65,63,83 66,64,84 67,65,85 70,68,88 70,68,88 73,69,89 63,106,76 34,85,45 28,58,37 24,37,23 160,147,126 240,214,189 209,183,158 167,153,137 210,181,157 221,199,179 71,67,46 61,76,48 40,54,33 42,56,35 47,61,40 51,59,38 62,66,39 60,68,43 54,62,37 48,61,34 237,211,190 255,234,208 229,220,201 31,44,32 21,33,24 15,51,25 56,80,42 134,115,78 171,113,87 147,97,66 124,99,71 220,194,169 245,220,192 213,183,157 167,141,116 208,183,155 221,197,171 168,145,116 162,133,109 205,177,150 132,106,83 234,210,186 223,197,172 160,135,107 231,206,178 228,200,173 252,224,197 193,165,138 230,205,177 221,195,170 201,175,152 211,188,157 200,168,138 229,198,159 219,185,124 255,244,164 255,243,166 255,236,162 238,190,134 212,171,126 196,157,116 139,103,70 93,60,33 82,52,26 76,47,25 78,53,34 74,51,36 79,58,43 86,65,50 89,68,53 75,53,33 90,66,42 94,65,34 224,190,149 228,194,153 205,184,157 96,85,92 80,78,90 81,79,91 82,79,94 81,80,97 85,81,101 84,82,102 81,82,103 78,81,103 78,80,107 76,78,103 71,74,96 65,66,85 77,76,93 72,71,86 46,39,49 40,29,36 37,29,35
188,169,146 201,182,159 201,182,159 206,189,165 154,140,115 185,171,146 190,176,151 157,138,115 131,107,85 93,71,51 67,51,36 145,124,109 101,80,65 86,72,58 138,120,101 138,120,99 163,148,128 197,186,169 61,52,63 52,48,68 77,69,75 88,78,82 76,71,87 69,67,87 62,60,82 75,71,91 67,65,85 66,64,84 69,67,87 63,61,81 60,58,78 70,68,90 71,68,85 71,69,91 65,105,82 37,87,43 37,68,44 27,42,26 118,116,96 194,164,138 197,163,143 191,171,153 240,217,188 227,204,175 98,102,85 31,51,22 42,59,33 55,59,30 35,48,32 36,51,37 40,48,34 59,62,38 43,51,28 59,61,35 205,179,156 235,207,180 230,211,188 41,50,31 45,76,50 56,117,74 66,114,66 69,139,74 133,113,67 148,85,61 129,101,74 238,209,185 228,205,176 183,153,127 217,191,166 215,190,162 222,198,172 131,107,81 240,209,186 232,202,176 214,185,161 222,196,171 247,221,196 221,195,170 212,187,159 176,151,123 187,162,134 252,226,201 238,210,183 255,231,207 230,204,181 164,136,107 161,134,100 200,173,141 255,223,151 255,251,169 255,247,170 255,243,169 252,205,144 237,195,143 215,179,132 202,168,127 182,150,116 80,50,22 86,59,41 78,54,32 70,48,30 77,55,37 68,47,32 74,53,40 88,61,45 80,54,33 85,55,27 221,186,150 233,196,154 222,190,156 171,151,131 89,80,95 82,81,86 80,81,84 83,82,99 81,80,97 82,84,100 79,81,97 78,81,99 80,83,105 75,82,105 75,78,98 87,84,99 92,92,104 87,85,95 61,57,66 45,34,41 38,31,31
129,110,87 194,175,152 221,204,180 226,212,187 164,150,125 171,157,132 179,165,140 177,160,136 166,146,126 137,117,97 134,119,99 138,118,98 124,104,86 87,71,54 180,160,142 176,157,132 123,105,86 148,134,118 75,68,80 48,45,60 82,70,72 90,78,80 69,64,80 58,59,80 58,56,76 66,65,82 71,69,89 64,62,82 64,62,82 57,55,75 69,67,89 73,71,95 66,64,88 66,69,87 79,88,101 39,94,48 38,76,49 28,53,35 114,103,84 213,197,182 193,177,173 137,124,119 108,93,84 132,120,122 42,46,50 42,56,37 52,67,39 36,53,29 33,49,30 35,49,28 42,52,30 32,45,22 40,55,31 75,74,49 239,218,195 238,212,187 244,218,195 133,119,101 33,67,37 52,90,61 60,92,61 148,109,66 255,211,154 133,92,65 138,108,82 206,175,152 195,171,145 195,169,146 175,146,122 211,183,156 224,198,173 218,189,165 231,202,178 226,198,171 229,201,172 216,188,161 181,152,128 201,173,146 228,200,171 200,172,145 198,170,143 238,210,183 171,145,120 236,211,183 245,215,187 234,204,178 255,231,203 207,174,147 255,221,148 255,243,161 255,248,172 255,242,170 255,214,151 233,189,136 225,184,135 212,173,130 224,187,147 210,176,135 133,101,67 86,59,27 87,61,36 103,77,56 92,68,44 102,78,52 90,61,39 80,49,26 102,65,39 222,184,149 236,199,157 234,197,155 210,179,142 193,169,147 90,78,83 92,85,97 84,79,95 86,82,102 79,80,99 81,83,99 76,77,96 78,81,101 80,86,107 74,80,99 86,86,98 97,95,103 99,96,102 53,47,52 41,33,39 38,32,27
236,219,195 204,187,163 168,149,126 170,153,129 185,168,144 189,172,148 151,134,110 158,141,117 171,151,131 95,77,56 182,164,143 141,121,101 122,101,86 85,69,54 209,191,172 200,179,154 176,154,134 180,164,147 59,49,53 67,60,72 159,136,125 106,91,80 63,59,72 69,70,91 60,58,78 64,62,82 74,72,92 69,67,87 52,50,72 67,65,87 76,74,96 65,63,87 62,60,84 65,63,87 52,50,74 53,104,68 43,85,50 27,61,31 61,72,71 72,68,90 76,74,96 76,72,92 67,65,89 62,56,77 86,82,93 38,47,30 42,57,31 48,69,35 29,56,36 32,50,33 39,48,29 32,44,24 39,47,26 44,45,22 76,67,40 214,195,170 208,184,160 216,192,170 44,52,27 47,80,55 46,83,48 106,100,75 186,148,127 136,101,76 135,109,84 176,147,123 136,111,83 243,217,192 228,200,173 198,170,143 224,194,168 245,217,190 213,183,157 245,217,188 238,210,181 209,181,152 255,239,212 222,194,165 202,174,145 216,188,159 242,214,185 219,191,162 227,201,176 225,198,166 213,181,149 229,201,174 194,168,143 196,164,132 255,233,166 255,240,164 255,242,170 255,229,158 255,224,159 255,220,164 235,193,141 212,171,122 230,189,142 226,188,142 228,187,142 233,194,151 129,98,61 81,53,42 75,55,37 104,83,60 102,77,49 94,64,38 110,69,42 213,177,146 224,190,149 232,195,155 227,194,155 221,187,155 212,183,161 172,146,134 84,77,80 88,85,102 82,84,100 81,79,99 81,79,99 79,80,99 77,80,102 77,78,99 70,72,88 87,85,93 91,89,90 46,43,47 32,29,35 118,103,94
198,177,154 202,181,158 213,192,169 154,135,112 150,131,108 148,129,106 147,128,105 218,199,176 202,181,158 180,159,136 152,130,110 167,147,127 117,96,83 91,77,63 180,164,149 186,167,142 161,140,117 154,134,114 101,84,76 60,48,62 211,175,165 187,156,135 93,82,89 69,68,85 55,56,75 69,70,89 76,74,94 67,65,87 69,67,89 63,61,83 64,62,84 64,62,82 55,53,75 64,62,84 74,72,94 79,110,100 44,90,56 37,76,42 31,45,38 63,64,83 67,74,88 64,68,83 61,63,88 69,73,102 125,132,88 38,50,32 38,50,32 34,50,29 35,51,32 44,51,33 52,57,35 48,57,38 40,49,32 39,39,9 71,66,38 63,68,44 202,182,162 227,203,181 219,200,175 183,155,128 161,140,115 187,161,138 162,136,111 192,169,138 208,184,158 219,193,168 217,189,162 177,152,124 254,226,199 255,229,200 213,183,155 242,214,185 254,224,196 147,119,90 218,190,161 203,175,146 255,230,201 216,188,159 225,197,168 239,211,182 210,182,153 255,237,208 247,222,194 204,176,149 232,202,176 187,160,124 181,153,124 225,198,166 255,204,140 255,240,165 255,243,164 255,240,165 255,242,175 255,230,169 255,218,158 251,208,152 251,209,157 242,199,150 229,188,139 227,184,135 231,194,150 225,198,153 119,97,79 91,75,69 62,56,51 45,36,30 61,46,35 168,149,124 196,164,132 195,160,124 194,160,126 195,166,133 193,168,140 189,169,139 185,165,147 117,104,99 93,86,96 79,80,99 83,84,103 76,79,97 75,78,100 72,73,92 67,66,83 67,63,74 96,91,93 62,61,66 99,95,104 130,115,106
215,191,169 216,195,172 231,210,187 178,157,134 207,188,165 183,164,141 211,192,167 216,197,172 205,184,161 211,190,167 203,182,159 197,176,153 111,90,77 110,98,88 78,62,49 198,179,154 209,188,165 183,161,141 173,154,140 90,76,81 216,183,172 212,183,163 172,158,158 80,77,94 64,65,84 61,62,83 69,67,89 64,62,84 71,69,91 65,63,85 71,69,93 69,67,87 74,72,94 73,71,93 51,49,73 52,69,71 43,91,59 44,83,49 31,48,38 77,78,97 70,73,91 60,63,70 58,59,82 67,75,95 123,130,84 41,48,32 29,42,26 34,53,33 25,45,27 37,49,31 27,43,24 31,46,30 35,43,22 74,66,32 38,43,19 33,46,23 171,158,137 232,210,190 228,207,180 221,198,167 239,215,189 205,181,155 190,161,137 205,172,145 146,120,95 202,176,151 237,209,182 223,198,170 178,150,123 240,212,183 237,209,180 216,188,159 155,125,97 208,180,151 188,160,131 255,231,202 250,222,193 242,214,185 200,172,143 219,191,162 211,183,154 230,202,173 199,174,144 224,195,171 208,182,157 208,179,146 238,214,181 250,222,193 255,206,144 255,237,163 255,233,154 255,236,162 255,236,168 255,241,178 255,232,169 255,223,165 255,228,174 249,207,155 229,188,139 228,186,134 225,187,139 224,187,143 222,190,144 193,174,151 134,127,109 90,83,81 74,70,64 94,80,55 217,182,144 228,189,148 210,172,135 189,160,129 172,146,121 166,141,122 170,149,126 181,161,143 141,128,125 86,83,98 79,80,99 77,80,100 75,77,102 75,76,97 67,66,83 66,64,74 87,85,86 86,85,90 99,94,96 155,138,128
201,177,153 190,166,142 232,208,184 231,210,185 161,142,117 164,143,118 181,160,135 160,139,114 203,182,157 219,198,173 209,188,163 228,207,184 125,106,92 99,86,79 73,56,46 174,155,130 191,170,145 172,153,130 164,145,129 182,171,156 92,73,61 71,52,38 71,60,57 58,53,71 69,65,89 69,65,89 74,70,94 79,77,101 64,62,86 66,64,86 41,39,61 78,76,98 66,64,86 65,63,85 72,68,92 66,64,86 57,99,78 44,95,55 45,69,45 77,74,101 73,67,88 63,57,78 78,74,94 64,67,85 62,98,45 57,50,11 11,32,11 14,33,11 28,44,23 33,49,28 29,45,26 27,42,26 93,76,41 66,54,26 24,35,20 20,38,25 51,52,29 249,228,205 252,233,206 166,146,114 136,113,84 230,207,178 247,223,197 215,190,162 185,159,134 208,182,157 255,246,219 252,227,199 192,164,137 217,189,160 251,226,196 201,176,146 238,210,181 254,226,197 247,219,190 214,186,157 186,158,129 183,155,126 222,194,165 188,160,131 174,146,117 200,172,145 217,189,162 207,178,156 178,152,129 188,158,130 211,182,151 229,192,148 250,209,152 255,221,149 255,242,167 255,229,157 255,236,170 255,226,165 255,241,182 255,234,176 255,217,164 249,205,152 245,202,153 230,189,140 223,187,140 217,180,136 220,185,147 208,176,142 193,166,134 181,156,126 170,147,118 114,90,57 255,222,174 255,214,167 248,209,168 224,190,156 203,175,148 199,175,149 184,163,136 165,146,121 153,134,118 143,131,131 99,95,106 81,82,103 76,77,100 75,76,99 86,84,104 86,85,90 96,91,88 96,98,98 112,99,96 185,164,149
236,212,188 201,177,153 217,196,171 164,143,118 204,183,158 195,171,147 205,184,159 204,183,158 150,131,106 202,183,158 200,181,156 172,153,128 202,183,167 96,83,78 76,63,56 182,166,151 162,148,134 160,145,136 86,76,75 68,58,62 70,60,64 75,64,57 65,55,54 49,44,62 87,82,109 85,80,107 72,70,92 78,74,96 73,71,95 79,77,101 66,63,90 76,74,98 44,38,59 68,62,83 74,68,89 73,69,89 59,81,81 80,107,68 132,108,71 159,127,111 70,75,85 59,55,75 79,75,95 72,74,88 39,76,41 95,90,37 29,32,8 30,37,21 20,38,21 39,54,30 65,67,39 97,76,35 35,33,2 18,44,33 18,37,28 16,35,26 26,47,24 100,108,83 181,164,138 255,232,203 231,206,178 224,196,167 255,234,206 187,159,132 240,210,184 242,214,187 254,226,197 229,204,174 207,179,150 255,232,203 252,227,197 245,220,190 255,244,215 246,219,187 233,206,174 231,204,172 208,181,149 189,161,132 187,159,130 240,212,183 204,176,147 182,154,125 215,187,160 188,157,134 207,178,154 186,156,130 201,171,143 242,209,172 224,185,144 255,220,158 255,217,150 255,214,146 255,224,159 255,221,163 255,227,170 255,215,159 255,217,168 255,218,166 245,202,155 230,192,144 222,185,141 213,176,136 209,177,135 201,169,135 191,162,131 182,153,122 175,146,111 176,142,108 209,174,136 220,180,144 197,159,122 215,179,146 220,186,154 227,195,163 220,186,156 210,177,150 185,161,139 157,141,128 115,103,103 109,104,120 81,82,103 72,73,96 87,84,99 118,115,119 102,96,89 87,88,93 125,104,93 218,197,172
200,179,154 171,147,123 219,198,173 218,197,172 206,182,158 202,178,154 152,128,104 213,189,165 197,176,151 174,153,128 187,168,143 202,183,158 172,153,137 97,85,75 81,68,65 44,31,39 80,65,75 104,91,101 111,97,110 145,132,140 158,148,149 160,151,147 110,100,99 69,63,70 84,78,99 77,71,92 89,86,115 82,82,108 81,77,101 83,79,103 81,75,100 73,67,92 47,45,57 82,80,92 84,80,93 68,65,80 72,69,84 184,126,91 210,132,88 212,125,84 208,134,96 163,110,85 73,71,95 52,77,90 35,71,43 49,58,30 63,51,23 35,40,20 66,55,22 96,77,40 81,64,25 36,41,19 22,45,30 20,44,33 21,43,33 14,33,24 21,44,29 58,72,53 245,219,194 242,214,187 146,120,95 214,185,161 220,194,169 227,196,173 232,202,176 192,164,137 236,209,177 255,242,207 231,204,172 247,219,190 223,198,170 228,203,173 212,184,155 252,224,195 197,169,140 243,216,184 254,226,197 245,217,188 238,210,181 222,194,165 253,225,196 205,177,148 173,145,118 165,134,111 204,175,155 174,143,122 205,177,150 216,183,146 209,175,141 246,203,154 255,217,153 255,217,152 255,231,165 255,224,165 255,221,164 255,222,166 249,206,159 249,207,155 246,205,158 223,186,142 217,183,142 208,173,135 200,167,130 193,164,133 188,161,129 190,163,129 173,146,112 165,134,97 201,167,124 255,227,178 255,227,180 255,228,183 255,228,186 255,224,179 249,210,169 234,199,163 206,176,148 182,162,142 155,143,133 121,114,117 87,84,101 79,77,97 81,80,97 95,93,103 125,119,112 90,88,96 224,199,171 229,203,178
195,176,151 202,183,158 183,164,139 186,167,142 193,174,149 141,120,95 209,188,163 214,190,166 152,131,106 169,148,123 167,146,121 186,167,142 140,120,100 85,69,54 63,51,41 47,35,25 200,186,172 222,204,185 226,205,182 204,185,162 243,224,201 214,195,172 175,156,131 193,175,154 206,186,177 185,165,156 189,166,151 225,202,187 233,212,189 198,178,158 178,162,145 208,195,174 188,168,150 197,176,161 146,125,102 207,182,163 222,198,176 243,197,169 205,131,95 195,111,78 148,101,67 147,93,84 195,127,87 115,87,89 39,68,40 32,65,38 34,41,23 75,48,14 65,61,26 44,53,25 19,45,37 21,44,29 22,46,33 22,46,33 22,44,32 14,36,24 17,40,25 51,67,48 255,244,221 210,180,152 207,178,154 235,207,180 209,184,156 215,187,160 231,201,173 208,180,151 236,208,179 213,188,158 230,202,175 209,181,152 215,190,162 255,239,210 240,212,183 229,201,172 240,212,185 253,223,195 244,215,184 250,221,190 228,200,171 237,209,180 219,191,162 203,175,146 137,112,84 213,188,160 179,151,124 209,179,151 215,187,160 199,169,141 241,209,177 214,180,146 254,218,160 254,211,151 255,223,163 255,214,157 255,217,164 255,215,163 242,201,156 247,206,161 240,201,158 220,186,143 218,184,143 210,177,140 195,163,129 187,160,128 187,160,128 178,151,119 166,139,105 162,133,98 168,134,93 255,215,170 239,196,151 230,188,146 251,209,169 255,214,176 253,211,173 237,203,169 215,186,155 197,173,151 168,152,137 145,134,129 96,89,101 83,80,97 81,80,97 73,72,89 115,108,111 123,108,99 212,184,157 215,189,164
214,197,171 194,177,151 136,119,93 162,143,118 169,150,125 187,168,143 191,172,147 183,164,139 178,157,132 202,181,156 214,193,168 188,167,142 153,134,111 113,93,73 84,68,51 119,103,88 142,124,103 228,211,187 236,217,190 187,168,143 177,160,136 201,177,153 255,242,215 194,169,141 227,201,178 215,189,164 240,212,185 246,218,191 240,215,187 221,196,168 209,183,160 179,155,131 208,184,162 233,221,193 218,173,140 191,166,149 233,209,187 221,198,169 219,148,122 194,122,87 154,96,59 146,117,93 255,223,203 108,90,71 39,71,42 34,70,42 28,62,46 19,36,26 21,43,31 21,43,31 19,45,34 19,45,34 25,52,36 26,53,37 21,46,30 16,38,26 12,32,16 56,64,43 180,161,136 252,224,197 222,197,167 178,150,121 255,242,213 255,237,209 233,205,176 216,188,159 210,182,153 188,163,135 255,243,216 231,203,176 242,214,185 200,175,145 192,164,135 212,184,155 226,198,171 251,223,196 217,191,168 178,152,131 185,159,134 169,141,112 197,169,140 240,212,183 223,195,168 168,140,111 236,210,185 209,180,156 224,196,167 164,139,111 205,175,149 245,213,183 229,196,144 246,205,148 244,202,150 239,196,147 242,199,150 239,198,151 242,204,158 234,197,153 234,200,157 217,183,142 212,179,140 203,171,139 190,160,132 187,157,129 189,157,127 182,153,122 158,131,97 144,115,82 190,159,120 238,201,157 255,220,175 252,214,168 252,213,172 231,192,153 213,175,140 204,172,140 192,163,139 183,158,139 168,147,136 142,129,126 119,111,119 97,93,104 83,82,99 69,66,81 96,91,93 110,90,72 238,213,185 250,224,201
189,168,143 223,202,177 216,195,170 204,183,158 176,155,130 197,176,151 188,167,142 207,186,161 206,185,160 200,179,154 199,178,153 203,182,157 198,177,152 220,196,172 217,196,171 207,188,165 196,177,154 212,193,170 164,145,122 167,148,125 204,185,162 216,190,167 184,154,128 228,200,173 224,199,171 237,212,184 197,173,149 205,179,156 213,187,164 229,203,180 220,194,171 198,172,151 245,219,196 242,216,191 207,178,154 216,192,170 182,158,136 215,198,172 202,155,134 168,101,74 134,83,57 134,85,63 217,186,163 77,74,50 34,67,40 32,68,40 44,81,57 23,47,39 23,45,33 23,45,33 19,45,37 20,46,38 26,52,39 32,59,43 24,46,34 19,36,26 11,29,14 54,63,44 183,162,139 226,198,171 183,157,132 232,203,179 202,172,146 208,182,157 235,206,182 221,193,164 252,224,195 244,216,189 235,207,180 251,223,194 251,224,192 188,160,131 211,183,154 238,210,181 254,226,197 254,230,204 151,139,127 123,111,111 135,118,108 235,214,199 188,169,153 168,149,133 213,191,171 226,196,170 240,212,183 193,165,138 205,177,150 202,177,147 193,164,140 203,173,147 195,163,129 223,186,144 224,187,145 226,187,144 230,189,144 219,180,137 217,183,142 209,176,137 208,175,138 210,177,140 206,174,140 196,164,134 189,159,131 182,152,124 177,148,117 175,146,115 157,130,98 141,112,79 157,126,89 199,160,119 203,164,121 240,201,160 255,222,179 255,228,185 254,217,177 224,192,160 191,165,142 163,144,130 141,125,123 124,112,117 107,99,107 105,101,112 80,79,96 95,93,103 105,98,96 139,119,99 255,236,214 196,181,170
196,175,150 182,161,136 188,167,142 199,178,153 197,176,151 200,179,154 227,203,179 216,192,168 219,198,173 146,125,100 159,138,113 177,156,131 219,198,173 255,232,209 199,175,151 230,209,184 193,172,149 235,214,191 145,124,99 212,191,166 153,132,107 195,169,146 252,221,198 255,236,211 239,215,189 172,148,122 195,171,147 208,184,160 212,188,164 176,150,127 180,156,130 207,181,156 226,202,176 195,169,146 179,150,126 230,205,177 200,175,147 197,176,149 255,246,219 118,80,59 138,100,81 118,80,61 128,90,71 80,66,48 36,64,39 35,71,45 36,79,49 26,58,40 20,46,38 19,45,34 21,45,37 21,45,37 20,46,35 29,56,40 25,48,33 18,37,26 15,33,18 74,75,56 215,191,167 247,217,191 220,190,164 218,188,162 202,174,147 255,236,210 255,246,219 255,244,217 255,229,200 242,214,185 235,207,178 240,213,181 191,162,131 204,176,147 221,193,164 195,167,138 214,191,162 131,115,102 123,116,116 118,113,115 118,111,114 115,108,108 115,108,111 86,79,82 66,50,44 183,157,134 196,168,139 224,196,167 211,183,154 255,240,212 213,187,164 196,171,143 202,172,144 254,224,198 194,165,134 202,169,130 209,175,132 194,162,118 200,167,130 192,159,122 195,163,129 191,159,129 181,151,125 181,151,123 178,150,123 169,141,114 156,131,101 152,127,97 134,111,80 128,105,74 156,123,86 236,193,144 227,189,143 244,207,163 227,188,145 226,187,146 230,195,157 222,190,160 195,171,147 169,153,138 135,123,123 113,105,111 94,90,103 92,87,105 77,76,93 95,93,105 106,100,95 135,121,103 219,203,190 54,48,53
204,183,158 197,176,151 170,149,124 255,241,216 199,178,153 228,207,182 189,168,143 221,200,175 237,216,191 184,163,138 169,150,125 160,141,116 151,132,107 209,188,165 221,200,177 224,203,178 187,166,141 182,161,136 228,204,180 186,162,138 178,154,130 199,173,150 193,164,140 210,184,159 205,181,155 170,146,120 221,195,172 231,205,182 236,212,188 149,125,101 194,170,146 183,159,135 244,220,196 204,180,156 235,209,186 209,183,158 213,187,162 206,185,160 127,103,79 209,189,159 223,204,177 217,197,167 214,195,168 64,69,35 38,69,45 36,71,50 32,75,45 27,62,41 26,52,44 19,45,34 18,44,36 18,44,36 18,44,31 23,50,34 24,43,34 15,37,27 26,49,34 132,128,111 237,209,182 208,177,154 255,237,209 250,222,195 252,222,196 210,182,153 253,225,196 243,215,186 224,196,167 250,222,193 243,215,186 208,180,151 205,178,146 235,207,178 255,251,223 240,210,182 225,201,177 121,108,105 133,127,134 109,106,112 120,117,123 105,99,104 116,113,117 82,79,83 73,65,73 180,161,149 222,198,174 151,123,94 183,153,125 232,204,177 242,218,194 205,181,157 202,176,153 235,202,177 250,216,175 196,158,112 172,136,105 182,150,118 178,151,119 187,158,127 187,160,128 180,157,126 170,144,119 158,132,111 156,132,110 145,125,105 126,107,82 129,110,87 112,96,81 156,146,150 157,150,150 162,139,126 212,181,160 255,225,188 255,225,187 245,208,164 235,201,160 220,184,151 198,165,140 169,147,129 140,125,116 121,111,112 106,99,111 86,81,97 81,80,97 72,70,90 99,94,96 99,92,90 61,52,63 40,38,46
