61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,159,150 148,142,133 116,111,99 133,127,122 169,168,161 137,135,136 126,126,123 129,129,126 126,126,126 122,121,124 42,57,41 27,47,20 29,45,24 34,50,29 35,55,30 35,55,30 27,43,22 24,42,25 26,44,27 27,45,28 28,47,27 47,45,12 38,45,11 48,51,18 128,110,48 155,107,21 184,118,43 231,146,91 243,150,93 255,163,103 255,173,108 255,173,104 255,167,99 255,156,90 237,144,87 231,139,86 227,135,82 237,145,90 255,165,105 255,178,117 255,184,120 255,185,124 208,138,42 242,169,69 112,89,20 159,136,67 44,74,37 40,73,35 34,67,31 36,66,31 40,70,33 43,73,36 45,83,43 64,111,70 148,146,147 156,150,157 159,153,158 162,155,158 174,167,170 180,173,173 182,176,171 175,169,164 170,166,160 161,154,152 160,153,153 160,153,153 160,153,153 168,161,159 177,166,163 177,166,163 179,168,165 182,171,168 183,172,167 194,183,176 196,186,176 199,189,177 200,190,178 203,193,181 202,195,179 202,195,179 197,188,173 199,188,173 194,183,168 194,179,168 186,176,166 161,154,152 148,141,144 144,137,140 140,135,137 138,135,141 139,132,144 136,129,143 138,131,145 139,132,142 138,131,141 136,129,139 139,132,142 138,131,141 139,132,144 141,134,146 139,132,144 140,133,145 139,132,142 140,133,143 138,131,143 136,129,139 133,130,136 134,130,139 132,128,139 134,130,141
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,80 60,61,80 53,56,74 61,64,82 73,76,96 82,86,101 96,100,115 72,71,86 94,92,100 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 140,138,139 126,128,125 28,47,25 29,46,22 29,46,22 33,55,29 34,56,30 39,59,34 24,43,21 21,39,22 24,39,23 29,45,26 25,44,22 39,48,20 26,44,27 34,46,26 74,68,32 150,103,26 165,112,44 211,137,83 237,153,91 254,159,98 255,168,104 255,182,117 255,170,101 251,153,89 231,142,86 208,125,74 205,128,77 219,139,84 255,163,108 255,174,116 255,189,126 255,197,134 216,146,52 217,145,28 94,82,23 65,66,18 38,66,31 38,66,31 28,50,22 37,62,31 37,64,32 33,66,28 37,76,33 41,92,43 178,183,159 192,184,173 193,185,172 197,186,167 197,186,167 208,197,178 210,196,178 216,195,184 212,198,182 211,197,181 198,187,168 201,190,171 205,192,171 202,194,172 201,190,171 209,198,179 204,193,176 203,192,173 217,204,181 208,195,172 209,195,170 206,192,167 208,194,169 206,192,167 208,189,162 209,190,163 196,177,150 200,183,159 196,182,164 200,181,165 201,182,166 187,178,161 185,175,163 175,164,159 172,159,152 174,163,160 177,166,163 178,167,164 174,162,162 170,164,157 168,162,155 170,164,157 168,161,159 165,158,156 161,159,155 164,162,158 164,157,160 165,158,161 164,154,155 165,155,156 160,153,153 158,151,151 158,151,151 160,153,153 162,156,151 172,166,161
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 150,140,139 132,130,131 104,114,106 27,46,26 26,45,23 29,49,24 32,57,30 38,63,36 37,62,35 24,43,21 21,39,22 26,41,27 28,43,27 27,43,22 40,51,22 31,43,23 53,56,32 58,58,26 139,98,26 139,94,21 148,97,28 163,108,27 174,114,30 174,113,29 182,118,33 181,109,25 183,114,29 177,111,25 183,119,36 170,107,33 187,119,45 191,113,42 221,138,69 255,173,102 255,206,132 219,146,44 232,161,48 66,85,37 159,163,109 39,61,33 23,45,19 22,41,21 21,45,21 37,59,33 38,66,31 39,75,33 43,87,40 169,181,147 205,192,169 208,194,169 213,199,174 216,199,175 205,190,168 217,199,178 209,195,168 211,197,172 209,195,170 211,197,170 212,198,171 208,191,167 208,196,170 209,194,174 207,192,172 206,191,169 213,199,174 210,189,162 207,186,159 207,188,163 207,188,163 200,186,159 205,191,164 202,185,161 196,179,155 209,192,168 211,193,172 207,194,173 211,194,170 208,191,167 203,190,167 193,179,161 202,186,171 204,188,171 201,187,171 205,191,175 206,190,173 203,189,171 200,186,168 200,186,168 200,186,168 194,185,166 189,180,163 194,185,168 196,187,170 193,184,169 193,184,169 197,186,169 203,192,175 197,188,171 197,188,171 201,192,175 195,186,169 195,187,165 197,189,167
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,76 58,59,78 61,64,82 63,64,83 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 145,140,139 62,77,65 25,46,25 28,47,25 32,52,27 35,62,32 39,61,33 38,60,32 24,43,21 19,37,22 20,38,25 23,44,23 29,42,19 39,47,24 67,67,37 57,52,22 77,66,31 96,74,29 116,82,21 126,93,25 146,96,22 167,119,33 171,120,26 173,117,25 186,123,29 177,121,27 184,124,29 184,125,25 184,126,26 186,125,19 183,121,13 194,134,25 204,135,27 217,142,26 224,152,35 222,153,50 135,145,80 54,65,23 61,83,55 27,43,22 28,41,25 28,42,21 34,51,27 35,62,32 34,67,31 38,78,37 107,136,94 204,185,162 207,186,163 215,196,171 221,202,177 222,205,179 214,197,171 212,197,175 209,191,170 200,182,161 214,195,170 218,199,174 208,189,164 210,191,166 211,193,172 201,183,162 209,190,167 203,184,161 207,188,161 218,199,172 217,198,171 222,203,176 214,197,171 215,198,172 197,180,154 209,192,166 209,192,166 209,190,165 204,185,160 203,184,159 219,200,175 215,196,173 209,190,167 214,195,172 217,198,175 208,188,168 207,187,167 198,178,158 211,191,171 209,190,165 210,191,166 209,190,165 208,189,166 209,190,167 211,192,169 215,196,173 216,197,174 221,202,179 215,198,170 216,199,171 211,197,170 211,197,170 214,196,175 210,192,171 217,201,170 215,199,168
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 62,65,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 179,169,157 48,60,42 30,46,27 30,46,25 39,59,34 37,64,34 37,59,31 31,53,25 22,41,19 20,38,25 22,40,27 24,39,23 32,40,15 44,53,25 62,55,24 52,47,17 40,43,19 34,47,20 56,56,22 41,59,26 74,70,24 70,75,30 87,84,33 68,67,13 69,73,17 64,78,32 59,83,30 62,84,29 77,83,33 96,91,36 109,101,36 125,111,45 156,128,49 179,141,63 191,149,57 170,143,55 135,163,86 57,68,26 27,48,25 20,36,17 26,40,21 28,42,21 30,46,25 33,58,27 36,66,31 39,74,35 85,126,80 193,188,158 203,184,159 210,191,166 205,186,161 208,190,171 207,189,170 200,182,161 200,182,161 196,178,157 209,190,165 196,177,152 203,186,160 206,189,163 204,187,161 211,194,168 218,199,172 204,185,158 197,178,151 210,191,164 211,192,165 217,198,171 214,197,171 200,183,157 199,182,154 213,196,168 215,198,170 215,196,169 212,193,166 212,193,166 217,198,171 195,177,147 203,185,155 207,188,161 205,186,159 214,195,170 218,199,174 216,197,172 209,190,165 211,192,167 209,190,165 198,179,154 203,184,157 211,192,165 203,184,157 208,189,162 210,191,164 208,189,162 211,194,166 215,198,170 219,201,171 218,200,170 218,201,175 218,201,175 215,198,170 215,198,170
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 211,203,181 40,56,35 27,46,24 28,47,25 35,62,34 35,64,36 31,52,29 25,44,24 21,39,22 17,37,23 19,37,22 26,38,20 56,68,34 68,73,41 53,62,34 39,44,20 28,42,21 36,50,29 54,63,33 59,66,34 68,79,37 40,73,35 38,77,34 50,78,30 82,77,24 57,74,36 45,78,40 46,79,41 46,75,43 45,68,35 47,72,41 44,74,39 79,82,33 106,102,40 84,84,21 121,127,59 135,180,99 67,82,43 36,51,37 21,36,22 26,41,25 26,42,23 28,44,25 34,54,29 37,64,32 39,72,34 48,92,45 161,192,150 193,180,159 179,164,144 186,171,149 177,169,147 190,175,155 187,172,152 197,182,160 201,186,164 197,180,156 202,184,163 195,180,160 195,179,162 193,178,156 193,178,156 205,190,168 207,192,170 208,194,169 204,190,165 208,194,169 212,198,173 190,175,153 193,178,156 201,186,164 201,186,164 192,178,153 203,186,160 206,189,163 210,193,167 225,208,180 220,199,172 217,198,163 205,185,153 207,187,155 211,191,159 220,200,168 221,202,175 223,204,177 214,197,169 213,196,168 210,193,165 202,183,156 205,186,159 209,190,163 211,192,165 211,193,163 212,193,166 208,190,169 198,185,162 205,195,173 198,191,171 207,191,176 201,190,175 201,188,165 207,192,170
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,249,229 35,49,28 27,46,24 28,47,27 36,61,32 36,63,33 32,51,29 22,41,21 20,38,23 19,39,25 20,38,25 26,36,14 45,62,24 66,78,44 39,53,32 41,51,27 28,44,23 37,46,16 55,57,29 32,58,33 36,62,28 40,69,37 81,86,43 75,76,26 67,77,26 36,81,39 87,78,22 84,78,30 42,75,37 42,72,37 102,94,40 56,68,23 50,79,35 103,94,34 191,159,86 52,99,47 109,157,84 60,69,41 78,88,80 26,39,25 24,42,25 26,41,25 27,42,26 31,50,28 37,62,31 37,70,32 42,86,39 126,164,124 167,155,145 171,161,151 174,164,154 184,172,160 184,172,160 187,175,163 184,172,160 173,163,151 169,161,150 171,163,152 171,161,151 165,155,145 167,157,145 179,169,157 182,172,160 179,169,157 177,168,153 180,171,156 181,172,157 183,174,159 174,164,152 178,168,156 174,165,148 188,179,162 194,185,168 174,163,146 184,173,156 195,184,167 199,189,167 209,194,174 213,199,172 217,198,171 223,204,177 228,204,178 216,192,166 195,171,145 205,181,155 214,197,169 218,201,173 214,197,169 215,196,169 215,196,169 216,198,168 207,189,159 209,191,161 211,193,163 202,185,159 192,178,160 172,162,152 164,153,148 161,148,145 153,143,144 149,142,142 151,144,144
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 152,136,121 243,226,202 126,130,103 29,45,24 28,47,25 33,52,30 39,61,33 37,62,33 23,44,23 21,41,23 20,40,24 19,42,25 27,43,24 37,42,18 64,76,38 38,58,31 36,49,26 51,57,28 60,60,28 52,50,19 56,51,19 56,67,36 35,65,30 40,66,32 60,62,18 62,76,26 46,81,33 45,72,33 93,91,33 99,93,45 77,90,47 45,67,37 83,97,51 51,75,35 49,80,38 84,93,45 194,161,95 54,100,55 94,119,43 95,102,95 118,125,120 26,41,27 23,38,22 26,41,27 27,42,26 25,44,22 33,58,29 41,69,34 41,82,38 72,113,67 147,141,136 149,144,143 147,140,140 155,145,144 156,149,147 153,148,145 156,149,147 157,150,148 154,149,151 149,144,143 148,143,145 134,129,131 146,141,143 143,138,140 153,148,147 150,145,144 152,147,146 157,152,151 149,143,148 139,133,138 142,137,139 159,154,156 162,156,151 161,155,150 157,151,146 161,155,148 147,141,134 153,144,136 155,146,138 174,161,154 176,163,156 185,171,153 199,185,167 201,190,171 195,185,163 202,188,163 214,200,175 221,202,179 216,197,170 207,189,159 204,185,158 208,190,160 204,188,157 211,194,168 216,199,171 207,191,158 212,198,171 188,173,151 171,161,151 148,141,139 139,131,139 126,123,127 131,127,136 131,128,134
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 154,138,123 234,217,193 58,73,47 29,45,24 28,47,25 36,55,33 35,60,31 31,52,29 21,41,23 21,41,25 20,40,26 21,44,29 46,49,29 43,52,24 55,65,28 51,61,26 46,53,21 35,50,22 69,63,27 45,49,20 55,53,22 35,55,28 41,61,34 87,92,49 45,74,34 36,74,34 41,79,41 39,76,41 113,103,54 117,96,42 76,78,34 66,80,48 74,81,37 54,69,30 77,85,44 126,108,46 56,95,48 57,96,49 112,141,68 127,121,126 128,132,134 31,42,31 23,39,20 24,43,23 26,42,23 27,43,24 33,55,29 39,66,34 40,74,33 48,92,47 132,143,132 139,134,136 142,134,140 143,135,141 141,136,138 145,140,142 139,134,136 138,133,135 138,135,141 138,135,139 133,129,140 126,122,133 120,116,125 120,116,125 124,120,129 126,122,131 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 138,135,141 139,138,143 137,136,141 141,138,144 134,128,133 145,139,144 145,143,144 145,143,144 153,146,146 157,150,150 157,148,140 176,167,159 184,172,162 183,172,157 178,169,150 173,164,145 180,164,151 205,189,172 204,189,169 209,195,168 211,197,170 194,177,153 203,185,166 190,177,154 196,182,164 191,177,161 184,170,154 192,180,168 174,163,158 158,146,148 148,141,141 149,144,146 156,151,150
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 189,175,159 224,207,183 44,66,40 26,45,23 28,47,25 37,58,35 33,58,29 27,48,25 21,41,23 20,40,24 20,40,26 47,62,48 48,51,31 51,57,28 66,71,28 60,71,31 72,79,45 34,54,27 42,44,16 47,49,21 46,49,18 30,47,23 41,61,34 40,67,28 44,74,37 41,74,36 41,76,39 44,74,37 59,66,22 60,70,19 51,68,32 40,62,32 61,63,19 56,68,23 52,74,37 75,72,17 95,97,42 46,94,46 110,146,71 132,117,125 127,128,133 48,55,53 20,40,22 24,40,21 28,42,23 27,43,24 25,44,22 36,61,30 41,71,34 45,84,41 121,147,124 138,135,141 142,133,144 140,132,140 136,133,137 133,130,136 133,130,136 132,129,135 129,125,134 126,123,129 123,119,132 123,119,132 125,121,132 124,120,131 125,121,132 126,122,133 127,123,134 130,126,137 126,122,131 120,116,125 122,118,127 125,122,128 130,129,134 126,125,130 128,127,132 127,123,132 134,130,139 135,134,139 135,133,141 141,135,142 148,142,149 156,149,147 155,148,146 168,155,152 180,168,158 179,171,158 172,164,151 187,172,163 174,160,144 187,173,157 181,167,149 170,156,138 183,169,153 189,174,163 192,176,161 204,189,167 191,176,154 205,190,168 208,192,175 198,184,170 188,176,166 178,170,159 173,165,154 188,180,167
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 178,174,168 149,145,135 163,151,139 91,97,86 30,52,26 26,45,23 35,56,33 37,62,35 33,55,29 26,45,25 22,40,25 22,40,25 21,39,24 119,125,112 105,105,89 44,51,17 78,80,38 75,87,53 67,72,40 65,75,42 38,51,28 53,54,17 41,53,33 35,49,28 33,50,26 48,62,30 53,70,30 42,69,30 59,77,34 74,70,12 89,74,23 50,66,24 41,63,37 38,58,33 51,56,20 57,67,30 36,71,34 78,81,32 50,81,41 68,90,35 119,163,89 141,133,139 134,131,135 124,124,124 27,42,28 24,40,21 28,42,21 26,42,21 24,43,21 32,57,26 40,70,35 44,79,40 100,146,108 130,126,137 135,128,140 132,125,137 128,126,136 128,126,136 125,123,133 124,122,132 130,126,139 125,121,134 123,119,132 126,122,135 129,126,141 126,123,138 125,121,134 126,122,135 124,120,133 117,113,126 119,117,129 118,116,128 120,119,134 122,122,134 126,122,133 125,121,132 125,121,132 125,123,133 125,123,133 124,122,134 125,123,135 131,129,141 139,137,145 140,137,141 146,144,145 146,141,140 150,145,144 144,137,137 155,145,144 143,133,134 162,152,153 156,146,147 165,159,154 165,159,154 175,164,157 181,170,163 193,179,165 209,194,174 216,199,173 225,209,178 227,210,184 190,173,147 221,200,173 230,209,184 230,211,184 223,204,177
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 160,154,159 231,229,207 183,169,169 63,76,60 29,48,26 31,45,24 39,58,36 32,54,28 28,49,26 24,43,23 21,39,24 21,39,24 21,39,22 167,162,148 157,151,142 60,65,33 58,63,29 41,60,22 71,71,30 44,54,21 30,47,23 43,56,33 39,47,22 37,45,20 36,46,22 35,45,19 34,43,13 42,49,17 79,75,29 59,59,18 61,54,13 47,58,18 47,59,25 38,55,31 35,55,30 36,53,27 55,70,31 52,64,28 44,77,39 94,104,51 154,167,97 129,123,128 147,142,141 153,148,145 34,42,30 24,39,23 27,42,26 27,42,26 22,40,23 29,54,27 37,66,34 44,76,43 60,105,65 129,127,135 130,126,137 126,124,134 126,123,138 128,126,136 130,128,138 130,128,138 129,127,135 129,127,135 130,128,136 130,128,136 127,123,134 127,123,134 116,114,122 124,122,130 133,126,140 127,120,134 126,119,133 126,119,133 128,120,137 122,115,129 120,116,129 120,116,129 119,115,128 122,120,130 124,122,132 126,122,135 127,123,136 131,127,140 132,128,137 139,136,140 144,142,143 141,136,138 151,143,149 140,134,139 152,142,146 146,136,140 153,143,147 153,143,147 153,148,150 156,151,153 174,165,159 178,169,163 182,170,160 191,175,160 206,188,167 217,200,174 223,207,174 223,207,174 211,195,164 195,177,156 166,147,120 208,189,162
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 97,95,103 89,85,94 110,110,107 37,57,39 27,46,26 30,46,25 31,51,26 28,47,25 26,44,27 24,42,25 22,40,27 22,40,27 81,87,74 163,156,140 187,178,159 46,54,33 34,53,33 28,50,20 71,72,35 55,73,42 42,51,21 38,51,26 45,51,24 51,49,20 27,47,29 28,43,27 29,46,22 29,45,24 43,47,18 43,52,22 36,43,9 38,51,28 52,57,25 37,54,30 28,44,23 35,43,18 40,51,20 67,73,32 74,72,25 73,109,54 132,133,85 122,117,119 144,142,140 155,150,149 76,82,71 22,37,21 22,40,23 26,41,25 24,42,25 27,46,24 34,63,33 41,74,38 48,86,46 127,144,134 138,134,143 138,137,142 143,140,146 141,138,144 136,136,144 136,136,144 135,133,143 133,131,141 118,116,126 118,116,126 128,121,133 125,121,132 124,120,129 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 125,121,132 125,121,132 129,125,136 129,125,136 129,125,136 127,123,136 130,126,139 127,122,138 127,123,134 129,125,136 133,130,136 138,132,137 136,131,133 144,137,137 135,128,131 142,137,139 148,142,147 140,137,141 148,143,145 149,144,146 143,138,137 153,148,147 164,155,149 172,161,154 179,167,157 180,169,154 194,183,168 203,193,171 211,197,179 199,183,166 200,186,168 199,185,167
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 86,88,102 74,79,89 63,81,64 24,51,21 29,45,24 29,45,26 26,44,27 25,43,28 24,42,27 24,42,25 20,38,25 24,39,27 175,170,156 192,181,162 192,179,156 86,82,61 39,53,23 41,51,18 57,62,30 59,66,30 97,90,47 57,58,21 31,46,18 44,50,21 35,43,22 34,42,19 48,54,25 29,42,15 29,41,23 37,50,23 44,50,21 28,43,19 42,44,16 31,43,23 37,42,18 55,55,25 39,44,8 62,61,25 77,70,31 95,116,43 112,101,94 109,98,95 123,114,108 156,147,141 154,153,142 26,40,21 24,39,23 24,40,21 24,42,25 24,43,23 32,59,29 41,68,36 48,83,44 142,161,139 162,155,158 161,156,158 162,152,156 159,149,153 154,149,151 148,142,147 144,136,144 132,124,132 137,129,135 137,129,135 129,126,132 123,120,126 126,122,133 132,128,139 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 125,121,132 124,120,131 125,121,132 125,121,132 130,126,137 131,127,138 130,126,139 126,122,135 125,121,132 118,116,126 129,127,135 130,127,131 129,125,134 143,135,141 137,129,135 141,133,141 139,132,142 138,131,141 135,129,136 133,127,134 136,130,135 143,137,142 132,121,128 139,129,133 164,159,161 170,165,162 178,168,167 181,172,166 175,170,158 169,164,152 167,156,149 138,127,120
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 72,74,90 78,86,91 41,60,40 27,46,24 27,46,24 26,45,25 25,43,26 24,42,25 24,42,25 24,42,25 24,39,25 34,45,30 211,202,185 217,204,183 209,193,176 208,199,180 53,60,26 48,62,32 33,50,24 35,52,26 66,69,34 77,81,41 31,46,22 28,45,21 34,47,22 51,54,23 52,57,25 43,47,20 41,46,22 51,53,27 39,42,11 30,45,21 48,49,26 29,44,20 59,52,23 61,52,21 64,64,30 78,74,39 55,61,22 183,191,150 107,101,96 111,102,98 109,102,100 111,104,102 114,108,101 26,37,22 23,38,22 23,39,20 27,43,24 25,44,24 31,56,29 36,61,34 46,75,43 90,135,93 143,146,136 146,143,147 155,149,156 149,141,149 149,141,149 140,132,140 122,116,123 129,123,130 135,129,136 138,132,139 129,126,130 126,124,132 130,126,137 129,125,136 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,132 127,123,134 132,128,139 132,128,139 125,121,132 129,125,136 128,126,136 132,130,138 128,126,136 128,126,136 119,115,126 130,126,137 132,128,139 132,128,139 133,129,140 138,134,143 138,134,143 139,136,142 136,133,139 140,137,143 139,136,142 147,143,152 148,144,153 142,134,140 144,136,142 146,141,143 132,127,129
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 78,80,96 71,84,83 29,48,26 27,46,24 27,46,24 27,46,24 24,43,23 25,43,26 22,40,23 24,39,25 31,42,31 143,146,138 185,174,159 156,145,130 161,148,141 155,146,140 38,43,19 31,51,24 34,50,29 40,53,28 42,48,19 32,46,25 27,47,22 34,44,18 57,51,17 68,62,28 60,62,34 34,42,19 36,46,22 43,38,8 34,39,17 52,53,30 33,41,18 28,44,25 39,38,11 66,61,33 33,49,28 45,58,33 102,145,76 86,90,94 101,95,100 104,96,102 109,102,105 121,111,115 110,108,106 55,60,54 23,38,22 24,40,21 26,42,23 24,43,23 28,47,25 34,53,31 41,68,36 61,102,58 112,142,121 130,126,135 136,129,141 127,123,134 129,125,136 132,128,139 133,129,140 130,126,137 130,128,138 126,124,134 129,125,134 129,122,136 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 123,119,132 125,121,132 131,127,138 127,123,134 120,116,127 126,122,133 129,125,136 132,130,142 131,129,139 132,130,138 124,121,136 130,125,141 122,117,133 126,121,137 123,118,134 130,125,141 130,126,139 131,127,140 129,124,140 129,124,140 126,121,137 123,118,134 122,120,140 123,121,141 126,122,135 125,121,134 133,131,141 138,136,146
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 74,78,91 48,66,49 29,46,22 28,47,25 27,46,26 26,45,25 26,44,27 22,40,23 21,39,22 25,38,26 68,73,67 148,146,144 154,149,151 149,141,147 143,140,144 131,130,133 43,50,32 49,52,21 32,47,23 62,73,42 44,44,10 29,45,24 32,47,21 32,45,20 50,50,20 43,43,11 41,51,27 29,43,22 31,41,19 54,49,21 39,44,22 34,42,19 52,54,26 35,37,11 41,43,15 52,56,27 44,49,27 67,105,65 185,195,103 95,90,119 90,86,106 90,87,104 91,86,104 99,91,108 95,93,105 84,84,94 30,41,30 22,40,23 26,42,23 26,42,23 28,44,25 35,51,30 39,64,35 54,89,50 110,152,119 128,126,138 126,123,138 126,122,135 131,127,140 134,130,143 132,128,141 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 129,125,136 127,123,134 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,139 127,122,138 129,125,136 120,116,127 123,119,130 126,122,133 131,127,138 131,126,142 132,128,141 134,130,143 134,129,145 138,133,149 131,126,142 117,112,128 123,118,134 126,123,138 114,111,126 116,111,127 118,113,129 115,110,126 122,117,133 126,123,138 124,121,136 125,122,137 128,125,140 127,123,136 129,125,138 121,121,131 117,117,127
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 63,61,81 58,56,76 57,55,75 66,77,78 31,52,31 28,45,21 27,46,24 29,45,26 27,46,26 26,44,27 25,43,28 22,40,25 29,39,33 136,140,142 135,134,139 131,129,139 127,122,138 118,115,130 114,113,128 104,112,100 61,56,24 33,46,23 33,44,13 36,42,15 29,45,24 40,42,14 36,42,15 46,48,22 40,44,15 34,42,17 34,42,19 43,46,22 31,43,25 28,44,25 29,42,19 37,45,22 35,40,16 29,43,22 28,36,13 63,73,22 91,122,66 128,152,101 92,83,105 88,84,104 87,84,101 94,91,108 89,87,107 87,81,102 91,86,104 77,80,89 26,41,27 26,41,25 26,42,23 27,43,24 28,47,25 36,61,32 46,76,39 80,136,85 123,121,133 118,115,130 123,119,132 123,119,132 130,126,139 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,122,135 122,118,129 122,118,129 124,120,131 127,123,136 125,121,134 117,113,126 126,121,139 120,115,131 126,121,137 122,117,133 126,121,137 126,121,137 133,128,144 132,127,143 131,123,140 129,121,138 118,113,129 123,118,134 120,115,131 122,117,133 126,123,138 126,123,138 125,122,137 125,122,137 126,122,135 127,123,136 120,120,130 126,126,136
