201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,235,210 244,230,203 62,156,102 44,104,68 38,92,63 32,83,61 28,76,55 28,71,57 23,65,56 22,63,57 24,74,60 34,67,42 34,61,41 51,86,63 161,142,87 161,122,51 142,92,48 236,157,113 226,144,101 201,132,92 165,102,67 129,82,48 101,61,38 118,90,52 132,103,52 133,107,53 125,95,37 141,113,57 131,110,56 52,47,15 31,50,30 47,83,66 9,30,37 12,40,47 15,39,41 150,137,116 224,195,171 224,193,170 240,209,186 226,197,175 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 221,195,172 227,201,178 212,186,163 209,183,160 187,161,138 173,149,127 185,161,139 185,164,141 192,171,148 216,187,165 217,196,171 179,162,138 183,162,139 185,166,143 186,167,144 208,179,157 229,200,178 238,209,187 236,207,183 229,200,176 229,205,183 215,191,169 199,173,152 205,179,158 193,168,149 202,177,158 187,167,147 191,171,151 186,171,151 165,149,132 187,171,158 117,104,99 89,79,83 93,83,87 86,76,80 105,98,101 107,100,103 122,111,118 120,109,116 110,100,104 96,86,90 92,81,88 80,69,76 69,62,65 73,66,69 88,77,84 95,84,91 90,81,94 73,69,80 57,55,65 36,34,42 30,28,36 28,28,40 32,31,46 50,53,75 59,67,97 63,73,107 59,65,95 34,38,51 38,42,55 40,42,58 41,40,57 37,37,49 43,43,55
190,164,141 196,170,147 212,186,163 244,215,191 222,193,169 208,180,153 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,242,214 255,247,221 64,154,101 49,106,73 37,89,60 29,77,58 28,71,54 24,65,52 21,58,53 17,57,49 20,60,50 32,71,58 51,79,54 70,87,59 130,117,65 168,124,53 166,124,61 237,158,117 231,152,108 196,128,88 144,88,50 142,101,56 142,107,51 135,105,47 138,109,48 122,108,63 64,71,39 38,68,47 33,69,52 33,51,34 43,58,34 30,56,43 48,76,72 11,37,43 9,43,43 95,91,74 211,180,159 215,181,159 201,170,147 206,180,157 230,204,181 236,205,184 215,189,166 242,213,191 198,169,147 239,210,188 214,185,163 238,209,187 250,221,199 219,193,170 237,213,189 226,197,175 211,182,160 232,203,181 189,165,141 203,184,159 200,179,156 228,207,184 174,148,127 178,152,131 198,174,152 183,164,141 172,153,130 176,157,134 190,171,146 174,155,130 184,157,139 245,214,193 255,227,205 255,221,199 249,215,193 233,207,184 213,187,164 241,215,192 213,187,164 197,176,153 184,163,140 193,174,151 201,182,159 203,185,164 186,168,147 189,169,151 126,110,106 95,88,91 92,85,88 89,82,85 106,99,102 107,100,103 121,111,115 116,105,112 110,98,100 84,76,82 85,77,85 78,71,74 70,63,66 77,70,73 87,74,84 91,83,91 88,81,91 67,67,79 60,57,72 52,50,70 43,44,67 41,44,62 48,51,69 51,60,83 56,64,92 58,66,98 47,54,79 25,25,37 32,32,44 44,42,54 61,59,71 83,79,88 99,95,104
222,196,173 235,209,186 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,244,215 255,249,222 69,162,108 48,105,72 37,86,60 29,75,57 26,65,47 17,52,43 12,41,39 11,40,40 15,44,44 19,49,42 31,65,49 50,75,48 55,93,66 127,120,63 195,148,69 180,128,57 176,125,58 166,124,59 156,118,52 145,112,46 139,114,57 77,78,39 40,70,49 28,73,61 28,73,61 57,84,64 26,65,47 30,64,50 54,62,48 42,60,47 65,91,83 13,40,43 10,43,46 28,50,40 255,235,210 255,226,201 255,224,201 224,198,175 213,187,164 217,186,165 201,175,152 190,166,142 221,197,173 229,200,178 225,196,174 236,207,185 201,175,152 200,176,152 186,162,138 208,179,157 215,186,164 226,197,175 180,156,132 207,188,163 211,190,167 198,177,154 201,175,154 187,161,140 170,146,124 173,154,131 165,146,123 158,139,116 176,157,132 183,164,139 190,168,148 194,168,145 206,180,155 223,197,172 208,182,157 219,193,170 222,196,173 187,161,138 220,194,171 206,185,162 203,182,159 176,157,134 157,138,115 172,154,133 188,170,149 197,177,159 140,124,120 100,93,96 86,79,82 95,88,91 113,106,109 98,91,94 113,103,107 114,103,110 111,99,104 90,80,98 82,74,82 78,71,74 70,63,66 77,70,73 84,76,84 88,82,89 86,79,89 64,64,76 60,57,72 49,52,70 52,55,77 51,57,78 52,58,79 51,60,83 52,60,88 50,55,81 40,43,65 46,45,62 59,58,75 73,70,85 75,73,85 69,66,83 64,61,78
233,204,180 250,221,197 255,231,207 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 252,222,196 241,211,185 255,228,202 255,236,210 250,220,194 255,239,214 86,179,125 56,113,78 37,89,60 29,70,52 20,55,48 12,39,38 13,40,41 13,42,44 8,37,39 12,41,41 25,59,45 63,85,55 50,93,63 116,122,72 171,139,53 244,190,82 187,141,57 166,132,62 130,108,43 77,77,32 65,74,44 53,76,57 26,72,57 36,70,59 28,69,63 27,67,57 47,66,46 17,51,47 28,52,44 23,47,39 40,68,62 12,40,45 10,40,49 16,50,46 203,190,169 245,215,189 241,210,187 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 191,167,143 195,176,151 219,193,170 205,179,156 196,170,147 193,172,147 198,174,150 215,186,164 224,195,173 212,183,161 202,181,156 207,186,161 182,163,138 189,170,145 164,145,122 162,143,120 170,149,126 168,151,127 159,140,117 168,149,126 182,162,142 175,155,135 173,153,133 181,161,141 181,161,141 185,166,143 171,152,129 187,161,136 185,159,134 191,167,145 189,165,143 197,176,153 184,163,140 182,161,138 143,122,99 165,145,125 160,140,120 160,140,122 139,124,115 100,93,96 93,85,93 105,97,103 115,108,108 86,77,90 106,98,104 109,98,105 108,96,101 83,80,95 67,64,79 68,63,65 70,63,66 70,63,66 79,73,78 89,83,90 88,81,91 63,63,75 57,54,69 49,50,69 50,56,77 48,57,80 49,58,81 52,61,86 46,51,77 36,38,54 40,41,60 43,46,64 47,50,68 49,52,72 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 253,224,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 230,200,174 236,206,180 234,204,178 236,206,180 234,198,178 103,185,135 54,111,76 40,92,63 29,70,54 16,50,48 14,37,44 14,37,46 13,39,45 9,40,44 14,41,44 18,40,28 50,96,49 141,172,118 99,108,60 84,105,53 128,126,68 50,93,63 57,86,54 76,82,41 36,76,51 61,89,64 46,71,53 57,80,61 48,63,49 44,74,69 25,65,44 32,55,40 33,62,64 16,40,42 21,43,43 40,65,62 11,40,42 11,39,46 15,46,50 93,107,98 224,195,173 229,203,180 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 214,188,165 220,196,172 199,178,153 221,197,173 217,188,166 218,189,167 209,180,158 200,179,154 218,197,172 202,183,158 173,154,129 176,157,134 176,157,134 174,153,130 177,160,136 180,161,138 193,174,151 200,180,160 179,159,139 188,168,148 180,160,140 150,130,110 150,132,111 140,122,101 182,162,142 171,151,131 171,150,127 176,155,132 169,148,125 190,169,146 185,164,141 188,167,144 182,162,142 173,153,133 179,159,141 167,152,141 98,91,94 97,88,99 109,101,107 118,111,111 87,78,91 106,98,104 106,95,102 107,95,100 85,82,97 65,62,77 70,65,67 70,63,66 69,62,65 75,69,74 89,83,90 86,79,89 64,64,76 58,55,70 49,50,69 47,53,74 45,54,77 48,57,80 51,57,78 34,36,52 30,32,48 37,38,57 42,45,63 46,49,67 46,49,69 49,52,74 50,53,75 50,53,75
255,231,204 255,223,196 242,209,182 255,224,197 255,238,211 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 220,185,160 239,194,171 109,195,141 49,114,76 33,94,62 29,69,48 16,49,43 12,38,44 14,35,42 19,43,47 57,69,75 18,45,46 46,66,50 55,111,60 109,129,74 160,155,84 42,102,68 80,97,69 112,111,75 90,114,76 47,80,53 30,78,59 57,81,57 46,69,54 21,46,41 42,55,43 57,74,66 21,56,49 22,57,50 21,43,43 14,40,48 15,35,38 25,45,48 10,36,42 11,42,48 14,45,49 19,52,57 227,212,192 223,199,177 212,188,166 216,192,170 232,211,188 225,196,174 231,203,176 233,205,178 208,182,159 202,181,156 222,193,171 233,204,182 181,162,139 221,197,175 235,211,187 214,190,166 215,191,167 223,199,177 195,171,149 187,168,145 185,166,143 156,135,112 189,168,145 169,150,127 185,166,143 188,166,146 198,176,156 169,154,134 151,136,116 172,156,139 185,169,152 155,139,122 143,127,110 152,136,119 154,136,117 164,146,127 178,158,140 175,157,136 165,149,132 157,138,122 174,154,134 186,166,146 211,189,169 194,176,155 210,190,170 182,168,154 99,91,97 98,89,102 101,93,99 114,107,110 80,76,89 93,85,93 101,94,97 104,93,100 83,82,97 67,65,87 72,64,70 66,59,62 66,59,62 72,66,71 81,75,82 79,75,84 65,62,77 59,56,71 52,50,70 49,50,73 47,54,79 51,58,83 41,40,55 33,30,45 35,34,51 41,39,59 43,44,63 47,48,67 48,49,70 50,51,74 50,53,75 50,53,75
241,208,181 242,209,182 246,213,186 249,216,189 254,221,194 245,215,187 236,206,178 253,223,195 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 225,188,164 224,178,152 120,194,144 51,113,76 34,95,63 30,72,51 19,54,45 11,39,44 13,36,43 23,45,47 230,207,194 28,40,33 48,78,61 78,120,56 94,132,78 55,111,72 59,110,72 40,103,63 53,92,47 42,94,69 33,86,66 28,76,60 47,76,64 16,47,51 15,42,52 22,42,45 14,40,46 15,46,50 13,44,48 18,42,46 27,44,48 40,55,58 11,32,39 9,36,46 12,45,50 12,45,48 15,48,53 149,176,158 233,212,189 211,190,167 223,202,179 229,203,182 216,192,170 221,197,175 220,196,174 229,203,180 183,162,137 225,196,174 240,211,189 232,208,186 181,160,137 219,195,171 222,198,174 223,199,175 229,210,187 200,181,158 190,171,148 188,169,146 184,166,147 154,136,117 158,138,120 141,121,103 151,132,116 173,154,138 156,140,125 149,133,118 171,155,138 164,148,131 177,161,144 163,147,132 173,157,142 180,164,151 175,159,146 166,147,131 167,153,135 121,105,92 121,105,92 143,123,103 185,165,145 204,182,162 199,181,160 178,158,138 163,149,135 95,87,93 104,95,108 98,90,96 109,102,105 82,80,92 94,86,94 99,92,95 97,86,93 83,82,97 67,65,87 70,62,68 65,58,61 65,58,61 65,62,66 72,69,75 73,69,78 64,61,76 58,55,70 51,49,69 50,51,74 51,58,83 52,59,84 29,28,43 36,33,48 38,37,54 42,40,60 46,44,64 49,47,67 51,50,67 51,52,73 49,52,72 49,52,72
245,215,189 245,215,189 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 237,209,182 207,179,152 203,174,150 195,166,142 223,195,168 216,186,160 213,180,153 191,149,127 143,189,144 43,103,67 42,91,63 31,73,52 20,55,46 10,38,43 13,36,43 19,36,40 215,189,168 165,164,155 47,67,53 133,169,96 63,108,54 56,107,58 62,102,61 136,128,74 80,100,55 81,104,71 34,85,65 47,88,72 26,51,46 13,40,50 25,40,45 37,49,42 24,46,48 26,46,51 21,43,47 16,38,40 23,43,44 20,37,39 14,37,44 12,39,49 12,44,52 15,46,52 10,50,51 23,55,56 192,190,168 206,182,160 200,176,154 214,188,167 213,192,169 212,193,170 254,235,212 252,221,200 195,171,147 241,215,192 241,215,192 221,196,177 161,141,121 204,185,160 214,195,170 168,149,124 190,170,150 182,162,142 168,150,129 204,186,165 162,146,133 123,107,94 145,129,114 156,140,125 190,173,163 131,114,104 169,154,143 167,153,137 140,127,106 143,129,113 157,143,127 173,154,140 154,135,121 172,158,140 147,133,115 154,140,126 184,168,155 164,144,126 168,148,130 142,124,105 151,133,114 170,153,129 185,167,148 187,169,150 155,141,127 95,84,91 104,95,108 95,87,93 116,109,112 86,82,95 94,88,95 102,92,96 100,90,94 87,83,94 71,67,89 67,60,70 66,59,62 65,58,61 65,62,66 67,64,70 68,61,71 60,59,74 52,51,66 50,48,68 49,52,74 54,61,84 47,55,73 27,27,37 32,33,52 38,37,54 42,40,60 44,45,64 47,48,67 50,48,68 51,49,69 54,50,70 56,57,78
244,214,188 255,228,202 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,189,162 217,175,153 155,196,150 41,101,65 42,89,62 36,80,58 19,57,47 11,40,42 13,36,43 24,39,42 186,168,149 199,175,151 59,55,38 107,130,68 150,167,91 125,159,100 57,102,60 154,160,110 100,122,81 87,110,75 41,81,60 23,70,59 28,55,54 22,42,45 28,44,42 28,41,42 24,46,48 27,42,45 23,43,46 44,66,66 25,48,45 24,44,45 9,39,48 13,43,52 13,43,52 14,47,50 14,50,54 14,46,54 141,156,144 227,203,181 185,161,139 216,190,169 215,191,169 220,196,174 216,192,170 229,198,177 221,197,173 221,195,172 238,212,189 211,192,167 219,198,173 193,174,149 193,174,149 191,172,147 185,165,145 161,141,121 159,141,120 174,156,135 191,175,162 158,142,129 163,147,132 186,170,155 178,161,151 165,148,138 136,120,114 135,120,109 143,129,113 151,136,125 154,139,130 161,146,137 135,120,111 171,156,145 170,155,144 158,143,134 153,138,129 143,124,108 125,106,90 186,167,153 195,176,162 133,114,98 140,121,109 182,166,151 201,187,173 93,82,89 109,100,113 106,98,104 119,112,115 92,88,101 96,90,97 103,93,97 99,89,93 84,80,91 71,67,89 69,62,72 66,59,62 66,59,62 62,59,63 67,64,70 65,58,68 57,56,71 52,51,66 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,33,52 38,37,54 43,41,61 44,45,64 48,49,68 51,49,69 53,51,71 60,56,76 56,57,78
220,190,164 253,223,197 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 240,212,185 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 232,199,172 220,182,161 167,205,165 49,106,73 40,92,63 35,82,59 24,62,54 14,41,44 14,37,44 20,36,36 202,178,156 200,171,149 178,165,144 120,146,94 150,181,114 80,131,80 89,122,68 55,90,51 118,130,83 41,77,49 35,64,36 29,65,53 29,52,49 20,42,44 21,41,42 21,38,40 28,50,50 40,56,56 20,42,42 20,42,44 32,55,52 23,45,38 10,40,49 11,41,52 13,43,52 15,46,52 20,48,55 21,52,58 52,75,70 199,175,153 207,183,161 233,207,186 230,206,184 222,198,176 200,176,154 211,180,159 220,196,172 237,211,188 207,181,158 181,163,142 171,149,129 226,207,182 226,207,182 210,191,166 196,176,156 222,202,182 194,176,155 158,140,119 161,145,132 154,138,125 177,161,146 188,172,157 199,182,172 165,148,138 163,147,143 142,127,118 162,148,132 149,134,125 163,148,139 156,143,138 154,141,136 146,131,120 157,142,131 157,142,133 155,140,131 152,136,123 140,124,109 149,130,116 139,120,106 153,134,120 156,136,127 182,166,151 199,185,171 95,84,91 111,102,113 108,100,108 119,112,115 99,92,106 94,88,95 104,94,98 99,88,95 87,78,89 79,74,92 68,64,77 68,61,64 65,58,61 62,59,63 67,64,70 65,58,68 58,57,72 53,52,67 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,34,50 38,37,54 44,42,62 46,47,66 48,49,68 55,53,73 57,55,75 59,55,75 57,58,79
197,167,139 225,195,167 241,211,183 210,179,156 192,168,146 200,176,154 224,195,173 240,211,187 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 173,144,120 217,195,175 145,177,144 45,102,69 40,92,65 36,83,60 24,62,54 13,39,45 13,36,43 23,34,33 211,181,155 203,174,154 202,178,154 74,67,38 77,141,92 99,125,71 124,152,90 73,123,81 43,83,58 49,66,40 40,60,42 20,39,30 11,38,39 29,53,53 31,51,54 38,56,53 23,44,42 20,36,36 24,42,41 17,39,43 38,56,53 129,126,113 13,43,52 10,42,52 12,44,52 14,46,54 16,48,56 19,52,55 21,58,55 204,183,168 208,184,160 227,203,179 207,183,159 183,159,137 169,150,127 190,164,141 199,173,150 228,202,181 205,181,159 182,165,141 208,191,167 213,187,166 219,193,172 234,208,187 218,194,172 201,182,159 209,189,169 205,185,165 206,187,171 165,146,130 169,153,140 185,169,156 158,143,132 181,166,155 189,174,165 190,175,166 163,148,139 169,154,145 174,159,150 163,147,141 162,146,140 142,126,120 170,154,148 172,156,150 174,158,152 155,140,129 139,124,113 160,145,134 187,173,159 197,181,168 165,149,136 185,171,157 189,175,161 107,95,97 120,110,114 104,93,102 115,108,108 106,97,110 86,80,87 104,94,98 95,87,93 90,82,88 82,78,91 63,62,79 70,62,68 66,58,64 62,59,63 63,60,66 65,58,68 55,54,69 51,50,65 52,50,70 53,55,80 60,67,92 45,53,73 28,28,38 30,33,44 39,36,53 44,41,58 49,48,65 52,51,68 57,56,73 59,57,77 59,57,77 62,60,80
231,201,173 239,209,181 234,204,176 255,233,210 235,211,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 209,180,158 168,153,131 179,204,173 45,107,72 39,93,66 33,80,57 20,60,50 10,38,43 12,35,42 19,28,28 182,149,124 185,159,138 171,145,120 162,142,122 97,147,103 49,107,58 48,102,65 71,92,44 72,72,40 36,54,39 29,50,46 23,46,43 35,54,48 21,39,36 9,29,30 16,38,40 16,35,43 18,40,44 21,41,44 21,40,48 62,79,69 196,175,160 39,59,60 7,38,44 10,42,50 13,45,53 15,47,55 16,49,52 21,55,55 145,159,140 224,198,175 216,192,168 207,183,159 219,195,173 204,175,155 221,195,172 224,198,175 208,182,161 204,180,158 216,199,175 217,200,176 206,180,159 217,191,170 222,196,175 216,192,170 225,206,183 214,194,174 201,181,161 182,163,147 199,180,164 201,185,172 190,174,161 171,156,145 154,139,128 165,150,141 175,160,151 165,150,141 181,166,157 182,167,158 146,131,120 164,149,138 148,132,126 153,137,131 161,145,139 167,151,145 172,157,148 161,145,139 164,148,144 151,136,127 159,147,135 181,169,157 192,178,164 177,163,149 130,118,120 122,112,116 95,84,93 115,108,108 108,99,110 86,80,87 109,99,103 95,87,93 90,82,88 77,73,84 62,61,78 66,58,64 66,58,64 60,57,61 61,58,64 64,57,67 59,58,73 53,52,67 52,50,70 52,54,79 60,67,92 47,55,75 28,28,38 30,33,44 39,36,53 44,41,58 49,48,65 55,54,71 60,59,76 62,60,80 60,58,78 60,58,78
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 217,191,166 194,170,148 219,237,206 41,106,70 41,93,66 35,84,60 26,67,54 11,43,44 12,35,42 11,26,29 185,156,132 194,165,145 193,170,141 193,167,144 85,83,50 160,181,119 40,94,53 117,124,78 64,88,64 30,64,48 19,50,37 15,31,29 24,38,31 30,47,49 13,40,43 26,46,49 24,41,43 16,40,44 22,44,48 33,50,56 48,72,61 224,194,168 195,194,187 15,46,50 10,42,50 10,42,50 13,45,53 16,49,54 19,53,53 26,56,49 207,187,167 194,168,145 169,143,120 229,203,180 233,207,184 198,172,149 195,169,146 199,173,152 224,198,177 209,185,161 221,197,173 214,192,172 225,203,183 213,191,171 208,182,161 219,193,172 195,173,153 181,159,139 197,177,159 222,202,184 209,191,170 210,191,175 207,193,179 183,169,155 154,139,128 177,162,151 160,145,136 174,159,150 157,142,133 169,154,145 134,119,110 161,146,137 169,154,145 179,164,155 183,168,159 167,151,147 160,144,142 153,140,135 147,134,129 160,144,140 156,140,134 163,148,137 185,170,159 167,153,155 122,109,117 92,85,97 118,111,114 113,105,111 84,77,87 109,99,100 97,89,95 87,79,85 81,75,82 60,61,80 63,57,62 63,57,62 60,57,61 58,55,61 58,51,61 55,54,69 55,54,69 55,53,73 50,53,75 59,65,93 45,53,71 28,28,38 30,33,44 38,37,52 44,43,58 50,49,64 55,54,69 60,59,74 63,62,77 63,62,79 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 196,177,150 237,206,185 221,230,202 49,111,76 41,93,64 28,76,55 19,54,47 15,43,48 10,36,42 13,35,39 187,180,164 204,173,154 202,176,151 183,154,134 126,107,91 136,169,113 73,126,76 105,124,86 37,73,45 73,85,65 52,68,49 3,38,29 11,33,33 18,38,39 11,39,44 28,46,43 24,39,42 22,42,47 33,53,54 28,48,53 52,72,73 209,190,167 218,196,178 40,58,57 9,41,49 9,41,49 10,42,50 14,46,54 16,49,52 16,55,54 197,184,163 200,174,151 217,191,168 244,218,195 222,196,173 203,177,154 203,177,154 195,169,148 199,173,152 176,152,128 218,194,170 199,181,160 190,172,151 216,198,177 212,191,168 198,177,154 189,167,147 190,168,148 204,184,166 201,181,163 224,206,185 202,183,167 192,173,157 192,173,157 184,169,158 171,156,145 155,140,131 162,147,138 163,148,139 149,134,125 177,162,153 176,161,152 161,146,137 170,155,146 168,153,144 169,153,149 177,161,159 169,156,153 156,143,140 157,141,139 161,145,141 182,166,160 169,153,147 165,151,153 124,111,119 92,85,97 113,106,109 119,111,117 81,74,84 107,97,98 97,89,95 90,82,88 82,76,83 61,62,81 61,58,62 61,58,62 59,56,60 54,50,59 57,50,60 53,52,67 55,54,69 56,54,74 49,52,74 60,66,94 45,51,70 27,27,37 32,35,46 38,37,52 44,43,58 50,50,62 55,55,67 60,60,70 66,64,74 69,67,79 71,69,81
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 200,166,134 230,196,164 227,202,174 247,218,194 213,207,182 48,123,79 46,96,65 25,73,52 14,52,44 22,54,55 6,40,40 11,37,43 16,37,35 91,91,75 213,188,169 171,152,127 192,166,145 83,118,81 67,112,60 51,94,64 49,71,30 37,67,48 28,64,47 26,61,52 23,49,41 18,39,37 17,44,45 22,43,41 20,42,46 13,36,45 22,46,48 34,49,54 40,52,45 204,188,171 199,175,149 212,197,177 13,41,48 10,42,50 10,42,50 13,45,53 14,50,54 18,54,56 73,82,65 208,184,160 179,160,135 186,169,143 195,178,152 226,200,177 173,147,124 203,177,156 210,184,163 178,154,130 190,166,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 207,188,172 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 192,176,161 196,182,168 172,158,144 170,155,144 144,129,118 181,166,155 176,161,150 186,171,160 185,170,159 158,143,132 162,147,136 165,149,143 162,146,142 166,152,152 169,155,155 170,156,161 155,141,146 185,171,171 185,171,171 157,145,147 121,109,114 107,99,107 114,103,110 113,102,109 76,71,89 102,91,98 95,88,91 92,85,88 85,74,81 66,65,82 62,58,71 62,59,63 58,55,59 55,51,60 53,49,58 50,49,64 53,50,65 51,50,67 48,51,71 55,66,95 48,49,70 27,27,39 32,34,48 41,39,51 47,45,57 55,53,61 64,62,70 69,65,76 77,70,82 82,73,88 78,69,84
247,212,187 225,191,169 194,168,147 181,162,139 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 230,203,169 247,220,186 255,242,215 208,182,157 249,230,207 74,149,105 47,100,68 23,76,54 35,83,64 22,68,50 32,80,64 25,76,56 11,53,44 30,69,64 52,75,72 211,193,174 234,204,178 97,96,69 107,156,92 76,107,65 84,95,55 74,96,59 37,73,47 43,74,59 11,40,31 20,48,44 20,49,49 11,40,42 13,39,47 15,38,45 15,38,45 35,47,53 37,56,66 25,37,28 227,209,190 217,192,164 140,142,137 12,39,51 10,42,50 10,45,52 14,50,54 19,55,57 27,60,54 208,179,159 221,197,173 195,171,147 221,197,173 214,188,165 194,168,145 207,181,160 196,170,149 193,169,145 206,182,158 208,189,164 195,176,151 197,178,153 166,147,124 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 199,183,168 206,190,175 160,146,132 144,130,116 182,168,154 171,156,145 170,155,144 164,149,138 163,148,137 157,142,131 167,152,141 176,160,154 177,161,157 175,161,166 161,147,152 180,166,166 148,134,134 180,166,166 185,171,173 140,128,130 125,113,118 112,104,112 109,98,105 111,100,107 90,85,101 102,91,98 94,87,90 87,80,83 82,76,83 72,68,81 59,57,69 59,56,60 56,53,57 54,50,59 52,48,57 48,48,60 50,48,60 50,49,66 52,55,75 56,67,96 43,44,65 27,27,39 30,32,46 46,44,56 51,49,61 65,58,68 74,67,77 78,71,83 84,75,88 82,75,85 81,74,84
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 221,192,168 237,206,185 235,199,181 68,153,104 42,109,71 28,82,57 44,100,72 35,94,65 36,90,65 40,94,69 28,79,57 23,71,52 23,69,51 38,84,66 104,123,114 38,56,41 68,106,66 93,124,70 117,139,100 46,72,36 38,70,39 32,56,34 50,73,54 37,64,46 56,73,65 22,37,40 26,46,49 23,45,47 21,41,46 26,46,47 31,60,58 37,43,32 33,40,35 220,195,165 202,182,164 37,49,42 14,40,48 13,43,54 13,45,55 17,50,55 22,56,54 160,156,139 222,196,173 216,192,168 219,195,171 228,202,179 244,218,195 222,196,173 228,202,179 235,209,186 229,203,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 220,193,175 197,175,155 168,148,128 161,141,121 163,148,128 172,156,139 162,146,129 201,187,171 204,190,174 179,163,148 159,143,128 180,164,151 169,153,140 176,161,150 201,186,175 184,168,162 177,161,157 155,140,148 159,144,152 189,175,177 187,173,175 149,135,137 168,154,156 144,132,134 128,118,119 117,106,115 109,98,107 102,92,96 100,93,105 97,86,93 92,85,88 86,79,82 82,74,80 77,70,82 57,55,75 60,54,59 56,53,57 53,49,58 48,46,54 47,45,55 48,46,56 50,47,62 49,50,69 57,65,93 34,41,55 27,27,35 32,35,44 46,44,52 55,53,61 67,60,70 77,70,80 83,75,83 83,77,84 86,79,89 85,76,87
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 226,197,173 245,216,196 235,211,187 166,209,167 48,126,79 44,103,72 45,97,70 41,97,69 43,99,71 38,94,66 38,94,66 39,93,66 38,90,65 35,83,62 35,85,71 14,63,39 45,89,56 38,93,59 39,91,64 95,124,82 49,78,36 45,65,36 35,75,54 34,66,48 48,63,49 21,38,30 23,45,45 25,42,46 15,39,43 33,53,58 31,58,57 42,48,35 13,40,54 185,164,137 224,198,175 228,215,192 79,78,67 13,40,50 11,41,52 14,46,54 17,54,53 39,61,54 219,190,168 255,237,212 238,217,192 183,157,134 214,188,165 254,228,205 210,184,161 208,182,159 231,205,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 228,202,179 246,222,196 214,190,164 229,202,184 198,176,156 169,149,129 226,206,186 189,171,152 161,146,126 162,147,125 198,182,165 195,179,162 213,197,182 200,184,169 169,153,140 191,175,162 193,178,167 187,172,161 191,175,169 181,165,161 186,170,166 177,164,159 182,169,166 144,131,128 142,128,130 149,135,137 134,124,125 157,147,151 120,109,116 114,103,112 103,93,97 112,103,116 92,84,90 93,86,89 85,78,81 85,74,81 76,69,79 55,55,81 63,55,63 56,53,57 51,47,56 48,46,54 45,43,53 46,44,54 46,45,60 50,48,68 51,58,81 25,30,38 27,27,35 36,36,46 52,48,57 56,52,61 72,65,75 82,75,85 90,82,88 89,83,88 88,82,87 86,78,84
