164,149,140 156,141,132 151,136,127 142,127,118 156,141,132 149,134,125 157,142,133 164,149,140 168,153,144 168,153,144 160,144,138 161,146,137 158,143,134 156,141,132 148,132,126 156,140,134 149,131,126 161,143,138 165,148,140 164,147,137 177,160,152 195,175,166 179,163,150 180,164,149 187,171,154 193,173,155 204,179,160 209,178,157 218,187,164 214,186,159 220,190,162 229,195,165 233,199,167 200,166,134 234,200,170 234,198,169 245,207,170 247,207,171 248,210,173 230,192,155 220,182,147 238,200,165 230,194,161 194,160,126 241,205,174 251,215,182 231,195,164 229,190,160 218,182,151 238,197,168 217,193,158 211,172,144 234,200,170 255,220,192 230,194,163 230,194,165 109,160,109 43,80,45 44,83,49 49,88,54 39,83,50 27,55,30 30,56,31 29,55,30 30,55,39 31,55,42 22,44,32 25,56,41 21,47,36 22,44,32 17,52,29 124,107,79 189,160,129 182,154,125 190,160,132 181,151,123 169,139,111 184,153,130 193,163,137 198,168,140 216,186,158 199,169,143 174,144,118 203,173,147 190,160,134 178,156,138 180,159,134 188,166,146 58,56,64 71,69,77 79,76,80 78,72,79 89,82,92 79,75,86 67,63,72 109,105,114 52,50,58 62,60,68 59,57,65 47,45,55 37,34,40 47,45,46 59,57,55 41,36,33 38,31,29 40,33,33 48,40,46 53,48,50 46,44,45 46,44,42 47,42,44 51,43,49 44,39,41 42,40,41 45,44,49 78,73,75 58,49,60 106,101,103 213,180,143 177,148,115 98,97,88 70,68,64 79,77,85 89,88,93 121,110,107 197,176,133 89,75,77 45,31,31
161,146,137 160,145,136 164,149,140 162,147,138 164,149,140 153,138,129 160,145,136 153,138,129 141,126,117 141,126,117 143,129,115 146,131,120 156,141,132 151,136,127 161,143,138 163,143,134 168,146,138 169,147,139 162,141,130 181,160,149 185,164,149 220,195,176 216,192,168 220,194,169 237,209,180 247,219,190 231,197,165 226,192,162 230,194,163 222,188,156 215,179,148 251,215,184 246,207,177 226,187,157 238,202,171 221,185,154 236,198,163 239,201,164 219,181,144 222,184,147 224,188,155 193,157,126 221,185,154 214,178,147 234,202,170 238,202,173 218,179,149 202,168,138 251,217,185 244,205,175 217,183,153 184,148,119 186,152,120 214,180,148 203,171,141 185,153,121 63,118,74 35,77,40 52,98,62 43,94,56 31,58,30 32,57,37 32,56,32 29,55,30 28,53,33 25,50,32 24,48,35 27,58,45 21,47,36 20,46,33 23,48,30 82,76,53 193,160,133 182,150,120 192,159,132 181,148,121 174,141,114 151,118,93 189,159,131 196,164,134 193,164,133 204,172,142 193,164,133 210,180,152 199,167,137 199,169,141 206,176,148 200,167,140 48,42,47 51,45,52 79,76,80 80,77,83 94,87,97 89,85,96 84,77,87 64,58,65 45,44,49 66,65,70 78,77,82 51,50,55 48,47,50 45,42,46 55,52,56 50,45,44 42,35,35 38,31,29 49,42,42 47,42,44 48,43,42 48,41,41 48,46,47 57,52,54 44,42,40 44,44,41 47,45,43 55,50,52 60,54,59 93,83,82 170,139,100 204,166,116 167,148,136 86,79,77 87,83,92 86,83,89 164,143,116 190,165,146 65,55,54 45,34,41
149,136,129 151,138,131 153,137,131 168,153,142 168,153,142 137,122,111 163,146,136 175,159,146 166,150,137 172,155,145 177,160,150 192,173,159 189,170,154 203,182,167 212,187,168 205,180,161 221,192,170 239,210,188 218,189,165 227,196,173 219,186,161 227,192,167 237,203,173 251,218,181 245,212,175 253,218,180 255,221,183 255,230,192 249,214,176 252,214,179 240,202,167 255,220,185 247,209,174 255,219,184 255,223,191 255,229,197 255,230,198 255,222,190 255,220,188 236,197,165 225,189,158 231,197,165 248,212,181 197,163,129 208,174,142 201,167,135 231,197,167 201,167,137 223,187,156 221,185,156 206,172,142 195,162,135 169,140,109 182,150,120 193,164,133 195,166,135 44,99,55 44,98,57 44,95,57 29,71,36 31,55,33 29,52,35 26,50,28 31,57,32 29,54,34 21,46,28 30,54,41 21,47,36 25,47,37 24,46,36 24,47,28 49,73,49 213,179,147 203,170,143 177,143,113 195,159,130 206,170,141 175,139,110 207,171,142 220,184,155 201,167,137 220,184,155 180,146,116 223,187,156 211,175,144 223,187,158 239,203,174 245,209,178 41,34,34 32,27,29 69,66,70 77,74,80 88,84,93 82,78,87 72,65,75 60,57,63 73,72,77 53,52,57 52,51,56 31,30,33 40,39,42 41,38,42 48,45,49 58,51,51 49,42,42 45,38,38 48,41,41 49,44,46 44,39,38 45,38,38 60,58,59 52,50,51 47,47,44 48,48,45 49,47,48 60,59,64 94,92,100 90,83,93 112,97,86 171,137,96 176,142,112 127,106,91 83,82,87 89,87,88 202,175,128 123,105,100 41,35,30 89,81,89
161,144,134 165,148,138 177,158,146 182,163,149 184,165,151 193,172,157 198,178,160 199,174,155 202,180,160 205,180,161 207,180,162 206,180,157 200,174,149 205,176,152 223,192,169 220,186,164 220,185,158 215,180,153 243,209,179 227,195,163 252,216,185 244,205,173 255,221,189 235,200,164 231,196,160 230,195,159 231,196,160 195,160,124 251,216,180 255,226,191 233,195,160 236,198,163 230,194,161 218,182,149 230,194,163 211,175,144 209,173,142 224,188,155 210,171,141 230,194,163 235,201,169 217,183,149 222,186,157 226,192,160 221,187,155 228,194,162 229,195,165 216,182,152 200,164,133 230,194,165 184,152,122 190,155,128 215,181,151 216,182,152 204,172,142 197,182,146 49,106,62 45,99,58 43,89,53 23,51,26 23,48,30 23,45,33 23,46,31 22,47,29 26,45,34 22,44,32 19,48,34 23,48,28 22,47,31 23,46,31 23,46,27 39,63,41 211,179,149 212,178,144 208,174,142 229,195,161 217,183,149 218,182,151 221,185,154 245,209,180 227,191,160 236,200,167 242,206,173 208,173,137 241,206,170 246,207,175 227,188,160 224,192,162 46,36,35 24,21,27 51,48,52 74,71,77 82,78,87 90,83,93 79,76,82 82,79,85 60,59,64 56,53,59 59,56,62 57,55,63 52,48,57 51,47,56 51,42,36 64,53,34 55,44,37 52,41,38 50,40,41 55,50,47 43,38,40 47,45,43 53,48,50 52,50,48 52,50,48 56,51,50 81,78,82 96,94,104 88,84,97 89,83,76 88,74,87 115,96,80 173,140,101 152,136,105 90,83,86 98,92,85 215,179,132 94,82,82 45,35,39 99,89,93
174,151,136 180,158,140 201,176,157 195,169,146 205,179,156 214,185,163 210,179,156 232,199,174 240,207,180 233,200,173 235,202,175 205,172,145 213,180,153 212,179,154 221,186,159 216,181,154 222,188,158 192,158,128 238,204,172 244,210,176 255,221,189 252,211,180 247,208,176 231,197,163 208,172,141 214,178,147 224,188,157 204,169,133 245,210,174 210,176,144 192,158,126 194,160,128 205,171,139 200,166,134 203,169,137 184,150,118 205,170,143 221,187,155 214,178,147 218,182,151 224,190,158 223,189,157 224,188,157 222,188,156 201,165,134 188,152,121 206,172,140 221,187,155 220,184,153 222,186,157 214,182,150 233,199,169 201,165,136 198,166,136 211,179,149 187,172,136 49,108,63 42,96,55 31,68,35 21,48,28 22,47,29 23,48,32 27,52,34 22,45,30 18,45,27 22,47,29 26,49,32 23,48,28 24,47,32 27,47,33 24,47,30 28,53,33 148,129,102 230,196,164 252,218,186 223,189,157 203,169,137 224,188,157 201,165,132 218,182,149 223,187,154 239,203,170 241,205,172 235,200,164 243,208,172 226,187,155 217,181,150 193,160,135 99,90,84 27,21,26 42,37,39 77,71,78 90,87,93 83,79,88 83,80,86 88,85,89 56,54,52 51,49,47 63,60,66 55,51,60 58,51,61 56,49,59 57,47,35 69,55,26 58,52,27 57,48,19 54,47,31 48,43,40 54,49,51 51,49,47 51,46,48 52,50,48 58,55,59 77,71,76 92,88,97 102,97,113 94,89,105 92,86,93 87,85,95 84,75,71 156,124,94 156,133,93 95,85,89 113,105,113 156,138,119 80,74,69 42,32,33 97,87,88
196,165,144 208,177,156 218,184,162 223,188,161 229,193,164 219,185,155 210,174,143 224,187,161 211,175,146 222,186,157 216,180,151 202,166,137 194,158,129 228,192,163 223,189,159 217,183,151 228,194,160 213,179,145 226,192,158 212,178,144 229,190,158 216,177,145 202,163,131 198,164,130 234,198,165 238,202,171 228,192,159 225,190,154 217,181,148 217,183,153 212,178,148 183,149,119 224,190,160 215,181,151 203,169,139 220,185,158 206,172,142 216,182,152 196,160,129 196,160,129 202,166,135 196,160,129 204,168,137 208,174,144 206,170,141 213,177,146 198,164,132 218,186,154 219,185,153 229,195,163 220,188,158 208,176,146 183,149,117 217,181,150 217,183,149 193,188,147 51,102,62 44,90,56 27,58,32 29,56,28 42,69,41 37,63,38 30,54,32 30,54,32 33,58,31 32,56,32 29,52,33 22,47,31 23,48,32 24,46,34 22,47,29 25,48,33 59,53,28 235,203,169 255,223,189 226,194,160 222,190,156 225,189,156 255,226,193 249,213,180 235,200,164 235,200,164 225,190,154 245,210,174 243,208,172 210,174,141 233,194,166 156,125,106 136,120,103 76,67,48 86,74,76 69,61,67 69,66,72 80,76,85 103,97,102 54,49,46 43,37,30 62,55,53 76,73,79 57,55,63 55,51,62 52,49,55 53,43,33 73,63,25 60,55,16 59,51,17 53,46,26 42,38,28 47,45,46 54,49,48 52,45,48 57,51,56 83,77,84 96,89,99 98,91,103 103,96,110 101,91,109 102,90,102 94,87,97 96,81,91 137,111,88 155,124,87 106,93,88 102,91,98 89,83,76 52,46,39 86,77,58 86,76,80
219,184,159 228,193,168 227,192,165 238,199,171 238,199,171 229,195,163 217,183,151 239,203,172 224,185,157 211,175,146 217,183,153 236,202,172 231,195,164 242,206,173 227,192,156 216,180,147 224,188,155 230,194,161 234,198,165 207,171,138 222,186,153 251,215,182 231,195,162 231,195,162 239,203,170 253,218,182 242,207,171 236,201,165 238,202,171 229,193,164 216,182,150 216,182,150 210,176,144 203,169,137 186,152,120 213,179,149 230,196,166 202,168,138 225,189,158 237,201,170 213,177,146 222,186,153 221,189,157 226,192,160 240,201,171 236,197,167 214,178,147 197,163,129 212,178,146 234,200,170 208,172,141 214,178,147 238,199,167 230,189,160 215,183,149 218,208,168 50,99,60 39,82,52 35,63,40 39,66,36 43,70,38 31,57,32 32,58,33 35,61,36 31,55,33 28,51,32 23,46,31 22,47,31 22,47,31 24,47,32 22,45,30 23,46,31 51,54,34 207,175,141 225,193,159 219,185,151 230,196,162 202,163,131 255,222,189 255,222,189 255,229,193 249,214,176 255,228,191 255,228,192 248,205,172 254,215,185 216,177,149 144,117,99 123,94,74 174,152,132 57,46,41 47,42,44 62,61,64 79,76,82 44,39,38 34,28,21 45,36,30 81,71,72 81,75,82 71,70,75 66,65,70 57,55,63 48,43,40 66,54,24 55,47,25 57,48,29 66,46,28 191,155,145 83,67,61 84,71,68 67,55,55 75,68,71 100,92,98 102,93,104 105,98,112 108,100,117 120,111,126 143,127,114 175,151,125 196,165,126 192,159,122 194,162,120 135,118,94 86,76,77 79,73,66 52,46,39 90,79,74 91,81,80
221,188,163 228,193,166 242,207,180 224,188,159 225,189,160 209,174,147 220,187,160 185,152,125 193,160,135 186,151,126 213,177,155 224,188,166 231,195,166 229,193,160 223,187,154 216,180,147 189,153,120 201,165,132 217,181,148 217,181,148 224,188,155 252,216,183 237,201,168 245,209,176 252,216,183 235,200,164 234,199,163 238,203,167 235,199,166 235,199,168 221,187,153 222,188,154 224,188,155 223,187,154 244,209,173 208,169,137 237,201,168 228,192,159 236,200,169 209,173,142 208,172,141 234,198,165 231,195,164 226,192,158 212,173,143 220,181,151 227,191,160 238,202,169 235,199,168 215,179,148 230,194,163 235,199,168 237,198,166 212,171,140 235,194,163 194,194,151 48,97,60 36,80,47 35,64,32 37,63,38 34,60,35 27,52,32 27,52,36 25,50,34 23,48,32 23,48,32 22,47,31 22,47,31 22,46,38 25,45,31 22,44,32 23,46,29 38,50,30 192,169,138 224,185,153 224,190,156 240,206,174 234,198,165 224,191,154 255,224,189 255,219,184 255,221,186 253,215,180 255,233,199 253,209,179 238,204,172 248,216,186 126,106,88 204,176,147 233,200,173 60,50,38 42,35,35 69,64,61 30,27,31 33,28,27 19,12,10 73,66,69 59,56,60 81,75,80 69,66,70 67,64,68 61,58,62 48,43,40 67,60,33 51,43,32 44,36,23 217,191,170 217,183,161 184,153,130 180,156,130 68,54,36 81,72,68 83,76,76 84,77,80 86,81,78 122,101,86 154,121,94 204,163,116 224,182,128 217,179,129 198,163,125 191,158,119 161,141,111 91,77,79 56,47,41 75,69,60 75,69,64 98,90,66
209,174,147 224,190,160 231,197,167 212,177,150 201,166,139 193,158,131 208,173,146 216,181,154 190,155,128 208,173,146 208,173,148 201,166,141 198,163,136 180,144,115 210,171,141 226,187,157 230,194,161 235,199,166 237,201,168 222,186,153 255,222,189 248,212,179 251,215,182 238,202,169 246,210,177 248,212,179 238,202,169 220,184,151 218,182,149 189,153,122 200,166,132 205,171,137 228,192,159 218,182,149 239,203,170 242,206,173 255,220,187 244,208,175 226,192,160 207,173,141 228,194,162 255,223,189 193,157,124 194,160,128 215,179,146 192,156,123 237,201,170 246,207,175 255,229,199 243,204,174 221,185,154 210,174,141 229,190,158 211,172,140 230,194,161 187,177,137 47,96,59 34,78,45 36,65,33 37,63,40 31,57,32 27,52,32 23,48,32 23,48,32 23,48,32 23,48,32 22,47,31 21,46,30 22,46,38 25,44,33 25,44,33 22,45,30 29,47,30 185,165,135 178,137,106 195,161,127 226,192,160 235,199,166 238,199,167 247,206,175 227,188,156 224,185,155 217,178,150 229,193,164 218,179,151 190,158,128 152,132,114 101,90,85 243,214,181 243,207,176 191,171,139 198,169,147 133,111,93 34,29,31 25,23,24 69,63,68 54,51,55 55,54,57 63,60,64 68,62,67 62,59,63 60,55,57 44,39,38 51,42,36 44,38,43 62,60,68 131,111,102 202,175,143 208,180,151 206,171,144 189,167,147 87,74,67 74,62,64 113,100,95 214,183,146 255,228,157 255,233,163 255,236,164 255,216,155 219,181,131 191,156,118 187,154,117 164,141,112 95,81,83 68,58,59 82,75,75 85,79,84 112,100,88
224,189,162 209,175,145 207,172,145 201,166,139 207,172,145 205,170,143 200,165,138 207,173,143 205,171,141 213,179,149 206,171,144 195,160,133 207,173,143 214,178,147 246,207,175 229,190,158 224,188,155 218,182,149 217,181,148 231,195,162 220,184,151 232,196,163 255,220,187 228,192,159 214,178,145 255,222,189 239,203,170 255,221,188 235,199,166 229,193,162 217,183,149 195,161,127 222,186,153 211,175,142 234,198,165 242,206,173 238,202,169 242,206,173 228,192,159 203,169,137 205,173,141 193,161,129 224,190,156 238,204,172 232,196,163 250,214,181 250,214,183 204,168,135 211,172,142 250,211,179 248,212,181 225,189,158 244,205,173 243,204,172 223,187,154 198,188,148 49,95,59 38,80,47 36,65,33 37,63,40 29,55,30 25,50,30 23,48,32 23,48,32 23,48,32 23,48,32 22,47,31 21,46,30 22,46,38 23,45,33 25,45,31 22,45,30 32,50,33 143,123,93 243,204,172 197,163,131 187,153,123 195,159,128 211,175,142 228,187,156 232,193,161 243,204,174 241,202,174 235,199,170 188,152,123 166,138,111 105,86,72 98,77,66 192,168,133 202,166,135 211,175,144 150,113,89 90,61,41 63,53,54 60,55,57 48,42,47 46,43,47 52,51,54 65,62,66 63,60,64 60,59,62 55,48,48 54,45,37 49,43,38 57,47,46 93,82,105 191,159,145 202,175,141 196,168,141 234,199,172 198,174,152 69,59,49 86,69,70 137,122,113 201,168,116 222,183,122 235,195,141 235,193,139 230,190,136 213,177,130 188,155,116 172,141,104 158,139,112 95,83,85 84,74,78 91,81,85 88,82,87 94,78,72
235,201,171 241,207,177 242,208,178 198,162,133 204,168,139 184,148,119 218,182,153 225,189,158 236,200,167 228,192,159 214,180,148 242,208,176 238,205,166 243,208,172 255,228,193 248,208,172 252,216,183 251,215,182 230,194,161 224,188,155 253,217,184 246,210,177 223,187,154 242,206,173 235,199,166 225,189,156 252,216,183 251,215,182 239,203,170 255,227,194 255,232,195 241,208,171 249,214,178 252,217,181 234,198,165 232,196,163 216,180,147 228,192,159 229,193,160 251,212,180 237,198,166 239,200,168 251,217,183 247,213,179 253,217,184 253,217,184 239,203,170 231,193,158 227,191,158 233,195,160 225,189,156 229,190,158 234,193,162 210,169,138 211,175,144 170,163,122 53,95,62 43,79,51 36,66,31 36,62,37 35,61,38 28,51,32 21,48,32 25,48,33 24,49,33 24,49,33 23,48,32 23,47,34 22,46,33 23,47,34 22,47,31 22,47,29 30,54,32 150,156,129 203,167,136 210,176,142 213,179,147 210,176,144 209,173,140 240,201,169 198,162,131 231,195,164 238,202,173 201,165,136 186,150,121 111,85,60 73,55,50 84,62,54 108,87,72 142,123,107 200,179,156 167,147,129 91,81,82 84,79,76 40,35,37 42,37,39 45,43,44 51,51,51 51,51,51 58,57,60 62,56,61 45,46,38 56,58,55 62,51,44 88,69,55 126,107,93 126,102,78 140,119,96 183,157,134 188,162,137 190,162,135 185,165,145 79,60,44 210,185,157 255,225,168 246,205,156 244,199,153 230,186,148 200,157,122 179,147,117 140,119,94 131,110,87 99,85,71 73,63,62 87,76,83 93,80,88 84,77,75 163,146,136
207,173,143 202,168,138 206,172,142 211,175,144 218,182,151 224,188,157 234,198,167 218,182,149 255,222,189 223,187,154 215,179,146 249,213,180 252,219,182 237,204,165 255,238,198 255,230,193 221,185,152 228,192,159 220,184,151 239,203,170 255,226,193 255,229,196 232,196,163 239,203,170 255,243,210 236,200,167 243,207,174 194,158,125 228,192,159 238,202,169 238,207,170 220,187,150 248,213,177 238,203,167 229,193,160 230,194,161 232,196,163 229,193,160 255,229,193 246,208,173 204,166,131 251,213,178 255,226,191 237,203,169 203,167,134 215,179,146 204,169,133 222,184,147 231,190,159 244,206,171 238,202,169 223,187,154 184,148,115 203,167,134 171,139,107 154,135,98 61,105,70 45,78,51 36,65,33 34,60,37 32,58,35 29,52,33 25,50,34 24,49,33 24,49,33 24,49,33 23,48,32 24,48,35 23,47,34 23,47,34 23,48,32 23,46,29 44,66,40 185,172,140 229,193,162 221,187,153 229,193,162 205,171,139 188,154,122 223,187,156 239,203,172 224,188,157 215,179,150 213,177,148 219,185,155 189,157,127 207,179,150 229,199,173 224,190,160 220,184,155 226,185,156 146,113,88 64,43,41 42,32,31 61,54,57 42,36,41 40,37,41 40,39,42 54,53,56 53,50,54 48,37,34 56,39,40 81,65,52 72,46,25 183,150,125 208,177,154 209,181,141 203,172,135 211,178,151 212,183,159 199,173,152 218,188,160 74,69,71 58,52,45 104,84,52 255,244,184 255,251,172 255,240,158 253,210,150 212,174,128 151,125,100 133,111,91 113,98,87 68,58,57 88,78,82 88,78,79 99,86,83 212,184,157
248,212,183 230,194,165 189,153,124 213,179,149 255,221,192 196,160,129 234,198,167 239,203,170 224,188,155 214,178,145 242,206,173 227,191,158 195,160,124 229,194,156 242,207,171 224,189,151 255,222,189 249,213,180 244,208,175 246,210,177 228,192,159 230,194,161 255,220,187 238,202,171 228,192,159 238,202,169 209,173,140 255,226,195 230,194,163 241,206,170 213,180,141 249,216,177 255,231,193 236,201,163 241,208,171 242,207,171 246,208,173 251,213,178 245,205,169 240,200,164 245,205,169 255,218,182 236,198,163 227,193,159 248,212,179 237,202,166 242,207,171 255,229,192 255,222,189 255,221,185 240,202,167 234,196,161 218,183,147 208,173,137 227,191,158 229,193,160 89,136,93 44,81,50 31,63,32 34,59,39 30,56,33 29,53,31 24,49,33 25,48,31 25,50,32 24,49,31 24,49,31 24,49,33 24,49,33 24,49,33 21,48,30 28,53,33 82,70,44 178,146,116 210,176,144 252,216,183 255,229,198 235,201,169 237,203,171 228,194,162 213,179,149 219,185,155 217,183,153 207,173,143 228,194,164 248,214,180 241,207,175 193,159,127 241,208,171 231,197,163 227,193,159 162,128,98 135,107,94 142,128,83 124,106,64 126,83,36 105,76,45 70,46,24 52,39,49 35,33,34 78,64,50 144,84,34 122,69,24 94,59,32 126,93,68 208,173,146 183,148,121 202,168,136 206,172,142 224,191,166 208,173,146 187,161,136 65,60,57 55,48,46 57,50,50 67,58,41 209,181,141 205,159,104 231,188,128 223,182,135 188,159,124 153,134,107 73,61,61 58,53,55 107,95,85 161,142,128 223,199,166 207,173,151
229,193,160 225,189,156 249,213,180 210,176,144 235,201,171 227,193,159 238,204,170 238,202,171 234,198,167 227,191,160 217,181,150 231,195,164 207,171,138 215,179,146 235,199,166 230,194,161 255,220,187 250,215,179 253,217,184 245,209,176 231,195,162 231,196,160 230,194,161 191,155,124 227,191,160 237,201,170 218,182,149 234,198,165 238,203,167 241,206,168 248,215,176 255,226,187 245,210,172 255,236,198 251,216,180 238,203,167 246,208,173 234,196,161 255,227,190 255,230,193 253,215,178 255,221,184 243,205,168 255,242,209 255,226,193 255,241,208 255,226,193 255,234,199 246,210,179 255,226,193 251,213,178 231,192,160 206,170,137 231,195,162 239,203,172 248,212,181 126,178,133 38,94,57 32,61,31 34,59,39 30,55,35 29,52,33 22,47,31 25,50,34 27,52,34 27,52,34 27,52,34 25,50,34 25,50,34 25,50,34 27,52,34 29,55,30 141,120,95 174,141,114 196,163,136 207,174,147 190,157,130 197,162,135 198,164,134 221,187,157 199,165,135 181,147,117 191,157,127 207,173,143 198,162,133 200,164,131 191,155,124 210,174,143 211,176,140 221,187,153 231,198,161 209,176,137 213,174,146 160,118,55 126,98,42 116,78,28 122,69,28 107,53,17 113,59,21 92,57,30 126,68,15 130,65,24 115,67,38 65,41,17 70,50,32 78,61,64 87,75,80 97,85,90 89,77,82 90,78,83 106,92,92 113,99,99 58,53,50 54,47,45 55,48,48 65,57,63 77,60,66 186,171,133 144,127,103 124,104,86 114,98,85 107,92,83 68,58,57 59,52,55 203,167,138 208,169,137 203,171,139 213,182,159
236,200,167 241,205,172 244,208,175 252,216,183 250,217,180 240,206,172 210,174,141 224,188,155 223,187,156 231,195,162 224,188,157 215,179,148 216,180,147 245,209,178 222,186,155 255,220,189 222,186,155 221,185,154 238,204,170 210,176,144 210,176,144 222,188,154 241,205,172 241,205,172 236,200,167 234,198,165 255,228,195 255,222,189 232,196,163 214,178,145 231,195,162 254,216,181 241,203,168 223,188,152 198,162,131 241,205,172 255,224,189 238,200,165 252,214,179 251,213,178 255,245,210 255,244,209 224,186,151 198,162,129 233,199,165 203,167,136 208,172,141 223,187,158 172,137,112 219,184,157 201,167,137 235,201,169 179,145,115 214,180,150 229,193,164 237,201,172 81,156,101 43,101,61 32,59,31 31,54,37 27,52,34 25,50,30 26,49,30 24,49,31 26,49,32 29,52,33 29,52,33 26,49,32 28,51,34 28,51,32 27,54,34 61,74,49 177,144,119 176,143,116 176,143,116 137,107,81 163,133,107 168,138,110 181,153,124 194,163,140 176,147,123 202,171,148 215,180,153 179,144,117 135,116,118 170,149,145 166,145,132 216,189,171 213,180,155 207,173,151 209,181,154 226,200,175 143,117,94 89,68,41 88,65,25 68,36,4 125,89,40 93,59,18 76,43,18 75,42,17 68,40,2 117,80,27 84,49,22 58,42,27 80,71,82 85,77,94 92,82,100 89,81,89 86,75,82 68,55,65 50,39,48 39,29,33 59,52,52 54,47,47 55,48,51 65,59,64 66,65,68 74,74,74 88,75,70 155,136,113 113,107,98 79,72,75 54,49,51 57,51,56 105,101,110 73,69,78 88,81,95 85,77,94
226,193,156 220,187,150 238,205,168 255,223,187 232,197,161 236,198,163 243,205,170 255,224,188 235,200,164 242,207,171 255,223,187 255,224,188 245,209,176 235,199,168 255,228,197 223,187,156 220,184,153 214,178,147 221,187,155 152,118,86 226,192,160 251,217,185 255,219,188 250,215,179 245,210,174 250,214,181 238,202,169 255,221,190 222,186,155 230,194,163 223,187,154 224,183,152 201,163,128 208,173,137 192,156,125 248,212,181 227,191,160 225,189,158 241,205,174 208,172,143 227,191,160 228,192,161 221,185,154 249,215,183 235,201,167 228,194,160 220,186,154 221,186,159 227,192,167 211,178,151 160,128,98 222,190,160 242,208,178 222,188,158 187,151,122 218,182,153 58,128,75 40,79,45 28,55,27 26,49,32 24,49,31 24,49,31 25,50,32 26,49,32 25,52,32 27,55,30 28,54,31 26,50,28 41,62,39 75,66,39 171,154,126 161,133,106 201,171,145 163,133,107 176,146,118 196,166,140 165,141,119 188,163,135 188,160,131 150,121,97 192,165,147 166,141,124 165,149,136 111,98,93 75,69,74 88,81,93 89,80,102 97,83,107 95,86,99 89,82,96 99,86,105 103,90,111 95,86,97 95,91,104 50,40,39 74,55,30 97,78,39 66,48,18 65,46,30 59,44,35 135,119,45 132,103,38 80,56,32 57,42,50 65,58,72 85,73,85 85,66,68 57,41,35 49,33,31 45,31,31 41,29,29 40,30,31 58,51,51 56,49,49 61,56,58 69,66,70 69,68,71 71,70,73 72,72,80 64,56,64 54,49,48 51,46,45 47,42,44 48,42,47 87,83,94 83,81,91 94,90,101 86,77,92
228,193,157 230,195,159 244,209,173 239,203,170 235,199,166 243,204,172 243,204,172 249,213,180 250,214,181 245,209,176 229,194,158 225,189,156 221,185,154 202,166,137 250,214,183 215,179,148 215,179,148 228,194,162 248,214,180 204,168,135 223,189,155 244,210,176 235,199,166 236,200,167 255,229,196 255,230,197 239,203,170 239,203,172 245,211,179 227,193,163 216,182,152 184,148,117 218,182,151 217,183,151 208,174,142 211,175,144 229,195,165 198,164,134 207,173,143 198,163,136 201,167,137 201,167,137 214,180,150 223,189,159 219,185,155 188,156,126 198,165,138 195,160,133 208,175,148 213,183,155 232,200,168 226,194,164 208,176,146 211,179,149 215,181,149 208,174,142 51,121,68 41,75,43 27,54,26 26,49,32 26,49,32 23,48,30 28,53,33 32,51,31 49,59,35 58,61,37 65,50,28 111,80,61 194,153,133 203,171,141 214,181,154 206,182,156 216,192,170 212,184,157 200,176,150 120,106,108 89,76,86 81,69,83 85,75,93 75,68,82 76,72,83 89,82,96 96,89,103 87,82,100 90,85,101 83,79,92 84,80,93 89,82,96 82,78,91 81,69,85 91,79,95 99,92,106 85,83,93 88,84,95 81,75,80 99,90,103 100,86,88 115,94,83 212,189,158 232,200,170 102,74,45 84,65,38 73,53,46 86,70,55 190,159,136 165,140,112 61,45,43 51,40,37 45,33,33 41,29,29 37,27,28 31,24,24 59,52,50 56,49,49 62,57,59 72,70,71 75,73,71 77,72,74 70,67,71 65,63,64 54,49,51 48,43,45 46,41,43 69,63,70 79,75,84 81,77,86 77,73,84 90,86,99
244,206,171 248,213,177 255,230,194 226,192,158 219,185,151 218,182,149 246,210,177 231,195,162 228,192,159 250,214,181 231,195,162 206,170,141 242,208,178 231,196,169 220,186,156 195,161,131 248,214,182 255,223,191 251,217,183 253,214,182 242,206,173 231,197,163 238,202,171 245,211,179 243,209,177 184,150,120 194,160,130 223,189,157 198,164,132 212,178,148 200,166,136 183,149,119 240,206,176 229,195,165 203,169,137 212,178,146 220,188,158 192,158,128 170,137,112 177,144,119 144,111,84 210,177,150 193,160,133 199,166,139 189,156,129 185,150,125 200,167,142 193,165,136 202,173,142 216,187,156 210,177,150 211,179,149 177,143,113 194,160,130 208,174,142 195,161,129 65,135,82 36,70,38 28,55,27 26,49,30 35,56,35 42,56,37 75,54,31 210,178,148 213,183,155 188,158,130 83,62,49 117,77,54 134,80,60 113,79,59 73,58,49 84,71,66 114,104,108 95,87,93 84,77,91 77,73,86 81,77,90 84,79,97 97,91,112 85,83,95 83,76,86 82,75,85 83,76,88 89,84,100 93,90,105 90,88,100 94,90,103 91,87,100 91,87,100 97,90,102 169,153,140 131,115,102 136,113,102 211,185,175 173,144,124 238,209,174 229,195,161 220,185,149 204,168,137 219,187,155 255,231,198 210,186,153 206,189,163 173,153,146 176,160,158 107,93,98 84,72,86 74,67,77 63,56,68 51,44,56 51,44,58 51,44,44 57,50,50 57,50,53 68,62,67 73,70,74 76,73,77 75,69,74 73,71,72 61,59,60 50,45,47 43,38,40 43,37,42 49,42,52 86,82,93 77,73,84 76,72,85 103,98,114
