223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 140,119,104 102,88,90 63,53,52 79,63,57 99,83,77 104,91,86 52,41,34 49,41,47 61,61,61 65,60,62 67,63,76 48,48,58 53,51,63 63,61,81 63,61,81 69,67,87 70,68,88 61,62,83 75,76,97 40,36,56 72,71,88 223,212,195 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 196,170,145 240,214,189 217,191,166 255,232,207 165,140,121 227,201,180 182,151,130 58,108,66 35,76,48 37,70,45 24,56,34 22,49,33 22,49,33 21,45,34 18,47,33 23,53,36 23,53,34 18,42,29 14,33,22 33,40,24 97,91,57 36,51,37 213,187,162 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 119,100,86 72,61,58 51,44,44 51,48,54 61,58,62 60,57,63 62,59,65 66,61,77 59,56,71 52,50,70 48,49,70 47,54,77 54,60,88 62,70,102 69,79,113 64,75,106 68,74,102 62,64,91 51,49,71 51,48,63 45,43,55 37,35,45 37,33,42 33,29,38 33,29,38 33,30,36 33,30,36 32,30,38 33,30,34 33,31,32 30,25,27 26,19,19 28,21,21 31,24,24 20,13,13 28,21,19 38,27,22 41,29,19 50,38,26 50,41,35 121,115,108 33,24,16 39,29,19 100,89,84 102,87,76
221,202,179 200,181,158 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 83,69,51 150,124,103 128,109,93 89,79,69 173,162,145 144,128,115 132,118,102 104,93,90 67,58,54 65,58,70 69,63,70 77,63,65 59,56,73 67,65,87 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 69,67,91 144,133,118 255,229,206 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 224,198,173 224,198,173 206,180,155 230,204,179 189,161,132 202,173,149 212,185,169 210,190,160 103,82,71 78,62,75 181,163,142 45,94,55 32,77,48 34,64,43 21,51,34 17,48,33 19,45,34 19,45,32 27,54,36 32,63,39 27,57,38 25,36,21 21,34,20 240,189,163 255,154,103 136,84,52 245,216,192 192,167,139 219,194,166 177,152,124 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 212,187,159 75,54,39 120,89,70 80,68,68 91,85,90 98,90,96 86,80,87 88,81,91 91,87,98 80,77,92 67,65,85 62,63,84 59,66,91 58,66,96 69,77,109 71,79,111 54,65,92 53,58,82 45,48,68 46,45,62 44,41,56 39,37,49 36,34,46 33,31,41 33,29,38 34,33,38 34,31,37 34,31,37 32,31,36 34,31,37 37,34,38 29,24,26 34,27,30 27,20,23 20,13,16 23,13,14 46,36,37 28,19,15 32,21,14 43,32,25 49,40,34 130,121,113 42,37,25 69,58,43 154,138,123 121,108,87
193,174,151 203,184,161 205,186,163 195,176,153 186,167,144 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 176,162,144 52,47,63 64,58,65 88,74,76 75,72,89 72,70,92 58,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 208,191,183 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 222,196,171 183,157,132 200,174,149 240,214,189 244,224,192 189,175,159 111,101,102 84,77,89 96,91,109 243,222,211 171,144,108 42,96,57 32,77,48 25,57,37 19,49,32 19,49,30 20,46,35 20,52,34 27,59,39 30,63,38 25,55,36 24,43,23 69,59,37 185,86,45 255,150,93 150,81,45 188,162,139 186,158,131 184,159,131 181,156,128 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 193,172,149 127,87,62 114,96,91 106,99,99 101,91,95 89,81,89 90,82,90 101,94,104 91,86,102 76,73,90 65,66,87 61,69,97 66,74,106 76,86,120 76,86,122 69,80,111 59,65,86 51,52,73 55,53,75 52,50,70 37,37,47 58,60,76 63,62,79 65,65,77 57,57,69 43,43,55 39,37,47 36,34,42 28,25,31 38,30,36 40,33,36 29,22,25 28,21,24 28,21,24 21,11,12 26,16,17 43,34,30 43,34,28 52,43,37 117,108,102 127,118,110 35,31,14 61,50,31 155,133,113 122,107,85
225,211,186 207,193,168 227,210,186 200,183,159 245,228,204 194,177,153 172,155,131 184,167,143 138,121,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 185,171,144 178,164,137 212,198,171 157,143,114 143,125,120 62,55,69 82,71,78 89,77,82 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 111,108,112 192,174,153 241,214,196 224,195,171 218,189,165 231,202,182 215,189,168 234,213,186 162,143,116 230,206,173 207,194,171 63,59,68 77,75,95 79,75,88 154,133,120 185,164,141 219,190,166 181,155,132 40,95,51 39,67,44 24,56,38 20,50,33 22,54,36 24,53,39 29,61,41 31,63,41 34,61,41 27,52,34 55,45,33 99,61,44 50,37,16 183,88,41 145,79,47 156,109,88 216,193,162 174,149,121 255,230,202 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 177,152,122 163,137,112 117,83,49 94,69,52 70,63,63 65,58,58 75,67,73 75,69,74 89,83,90 83,79,90 72,69,84 64,65,86 59,68,93 68,76,108 77,87,121 76,86,120 68,74,104 60,65,89 59,62,82 49,48,65 42,42,54 34,34,46 57,60,78 63,64,85 67,68,89 68,71,91 66,69,87 53,52,67 25,24,29 30,22,28 37,27,31 36,29,32 29,22,25 27,19,25 27,20,23 22,15,13 40,33,31 38,28,27 35,26,20 54,45,39 125,116,110 127,118,110 37,31,24 75,58,34 185,161,137 132,113,97
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 62,44,41 66,59,62 129,103,91 100,83,86 58,57,74 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 164,154,144 205,179,156 224,198,173 234,209,181 212,193,170 188,169,146 207,188,165 173,162,157 55,48,60 112,106,101 157,147,135 233,220,188 212,187,157 236,217,192 236,206,180 205,181,155 43,89,53 37,65,40 22,54,36 21,51,34 26,58,38 27,62,43 29,61,41 33,63,42 31,63,41 27,54,38 25,38,24 23,35,17 53,35,14 147,87,48 153,96,65 174,127,104 214,191,160 203,178,150 219,194,166 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 246,218,189 148,112,61 113,83,68 60,50,51 52,45,45 51,44,44 63,56,59 76,71,73 72,68,77 61,57,70 55,56,75 48,57,80 58,66,98 71,81,115 69,79,113 70,76,106 54,59,83 51,49,71 41,38,55 47,44,59 35,34,51 67,70,92 67,70,92 65,66,87 61,64,82 54,58,73 58,61,72 24,23,26 22,15,18 36,26,30 37,30,33 34,27,30 29,21,27 33,26,26 35,28,26 31,24,22 31,21,22 31,22,18 73,64,58 118,109,103 94,85,77 94,79,70 202,178,152 150,128,108 128,109,95
221,202,177 193,174,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 202,183,160 193,174,151 160,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 131,109,89 60,53,63 225,173,152 148,121,114 60,66,85 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 210,192,162 236,216,196 135,129,122 71,62,73 69,65,85 60,58,80 79,75,95 33,28,46 82,73,84 165,154,147 181,167,151 237,213,189 207,183,159 250,226,200 215,191,169 45,91,57 30,62,42 24,56,38 23,55,35 30,62,40 28,58,37 29,61,41 29,61,39 31,61,40 19,48,34 18,35,25 10,34,21 163,121,99 152,102,71 122,85,61 151,121,93 230,202,173 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,225,193 255,232,168 104,70,52 73,58,47 57,50,50 51,44,47 51,44,47 70,67,73 72,70,80 59,55,75 56,57,78 60,66,96 68,73,108 80,86,128 78,84,124 60,65,100 50,53,75 53,51,71 54,51,68 45,43,55 67,68,87 71,74,96 69,72,94 67,68,89 60,62,78 57,59,73 62,64,78 40,37,41 26,18,24 33,26,29 40,33,36 31,24,27 29,22,25 26,19,22 31,24,24 31,24,24 31,24,24 49,43,38 119,113,106 103,94,86 35,23,13 193,175,154 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 100,88,88 215,182,157 209,179,162 125,114,111 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 61,58,73 83,79,99 77,75,97 83,80,107 80,76,100 69,65,89 63,61,83 77,75,97 50,48,72 67,65,87 51,49,71 69,64,80 157,141,126 188,167,140 154,133,110 46,92,58 30,62,42 22,54,36 24,56,36 23,55,37 24,54,37 24,56,36 29,56,36 31,61,42 19,49,32 22,39,29 18,42,31 138,112,91 153,120,95 116,101,81 231,201,173 250,220,192 217,187,159 240,210,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,230,158 111,72,44 99,77,57 65,55,59 54,47,50 51,43,49 52,48,57 64,62,72 63,61,81 63,64,85 69,74,98 68,72,101 71,77,107 66,72,100 53,58,82 42,43,66 46,44,66 47,43,63 41,41,53 74,75,96 73,76,98 69,72,94 61,64,84 61,63,79 62,64,80 63,66,77 39,36,40 28,21,24 34,27,30 38,31,34 40,33,36 31,24,27 26,19,22 37,30,33 29,22,22 27,20,18 115,111,103 117,113,103 102,92,80 148,133,113 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 198,177,152 178,157,132 175,156,131 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 63,64,85 77,80,100 56,56,82 62,63,84 77,75,99 72,70,94 49,50,69 68,69,90 70,68,88 71,69,93 63,61,85 73,77,92 214,194,176 212,188,162 221,195,172 51,95,62 28,58,41 19,49,32 19,49,32 19,49,32 20,52,34 22,57,36 28,58,39 26,58,38 20,47,31 19,38,27 14,38,25 21,40,29 21,41,27 28,43,29 244,221,190 215,187,158 251,226,196 173,148,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 198,171,135 255,243,168 209,168,121 90,61,37 83,76,79 80,73,76 69,62,65 65,58,70 64,61,76 62,61,78 58,59,80 57,62,88 57,63,91 65,73,103 63,71,101 58,64,92 54,56,81 50,48,72 45,44,61 39,39,51 74,75,98 68,73,97 67,73,94 63,66,86 62,63,82 50,52,68 55,58,67 28,26,27 29,22,25 36,29,32 41,34,37 41,34,37 31,24,27 31,24,27 28,21,24 30,23,23 65,58,56 118,112,103 114,106,95 135,122,101 162,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 64,65,86 64,65,84 54,55,78 53,54,75 69,67,87 46,44,64 59,57,77 57,55,75 72,68,90 78,74,96 69,65,87 72,73,94 184,172,160 214,190,164 223,194,172 49,91,58 30,60,43 18,47,33 18,47,33 18,48,31 19,51,33 24,56,36 32,62,41 31,61,42 20,47,31 17,39,27 18,40,28 18,40,28 18,40,28 18,36,21 173,150,121 182,154,125 220,195,165 231,206,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 223,197,158 255,229,156 247,204,148 195,161,120 80,67,62 65,58,56 65,58,58 63,56,66 60,56,69 59,56,73 60,61,84 57,62,88 58,64,92 64,72,102 63,71,101 58,66,96 53,55,80 77,75,99 36,33,48 40,37,54 68,71,93 68,74,95 67,73,94 62,68,87 57,60,78 56,58,74 31,29,37 35,29,34 41,34,37 40,33,36 36,29,32 41,34,37 33,26,29 28,20,26 34,26,32 49,42,45 120,114,109 119,113,104 54,44,32 171,153,123 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
190,171,146 184,163,138 169,143,120 212,188,164 199,175,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 56,57,76 75,76,95 62,63,86 74,75,96 71,69,93 71,69,93 64,62,84 71,69,91 72,68,90 60,58,80 70,68,90 70,71,94 74,64,68 223,204,177 240,211,189 44,90,54 31,61,44 17,46,32 18,47,33 19,49,32 20,52,34 25,55,36 31,61,40 31,63,43 17,47,30 18,37,26 21,43,31 19,41,29 21,43,31 21,39,24 143,120,91 204,176,147 222,197,167 255,230,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 222,196,157 255,238,165 255,230,171 228,190,142 102,88,74 58,48,47 50,43,43 50,42,50 54,47,59 59,54,72 56,57,78 55,57,82 56,63,88 58,64,92 58,66,96 59,65,93 53,54,77 45,41,63 45,40,56 31,30,47 70,73,95 68,74,95 66,72,93 61,67,86 61,64,82 60,62,78 41,39,47 36,30,35 40,33,36 38,31,34 36,29,32 41,34,37 31,24,27 32,26,31 67,61,66 104,97,100 120,111,107 102,90,80 54,40,26 156,136,104 204,175,142 195,168,136 159,137,117 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 190,172,153 191,178,157 154,147,145 113,105,113 89,81,98 95,90,106 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 82,79,83 116,113,119 131,127,136 82,78,98 70,69,84 68,70,86 77,78,97 70,73,91 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 59,62,80 99,84,92 223,198,181 43,99,60 28,58,41 19,45,34 20,46,35 20,46,35 20,49,35 31,61,42 31,62,38 28,58,39 20,44,31 16,38,26 22,47,29 18,40,28 21,45,32 20,38,25 60,58,36 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,234,164 255,236,167 255,228,174 224,197,161 64,50,36 60,49,46 49,41,47 45,42,48 46,42,53 48,47,64 53,54,75 54,57,79 57,62,88 58,63,89 59,61,86 51,49,73 50,46,66 46,43,58 60,61,80 69,72,94 71,74,96 68,71,93 62,65,85 62,65,83 53,57,72 54,52,62 41,34,37 38,31,34 41,34,37 40,33,36 35,32,38 27,24,30 85,83,91 91,89,97 101,99,100 114,108,103 66,45,32 74,54,36 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 217,196,171 223,199,175 148,124,100 214,193,168 255,238,213 234,204,178 229,196,171 216,191,163 248,223,193 255,237,207 224,199,169 214,196,166 215,199,168 224,203,178 203,177,156 209,183,162 226,200,177 245,219,196 245,219,196 236,210,187 228,203,173 248,227,204 235,213,193 218,199,176 230,214,197 142,130,135 64,55,79 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 67,67,93 192,184,171 42,100,62 27,57,38 23,47,36 19,45,37 19,45,37 20,49,35 31,63,41 32,63,37 29,56,38 18,42,29 19,41,29 22,47,29 17,39,27 17,47,30 18,40,30 45,48,26 210,182,153 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 255,220,160 255,227,162 255,235,174 255,230,171 209,176,137 190,162,133 105,86,72 54,45,41 49,45,54 52,47,65 52,50,70 55,53,73 50,51,72 49,50,73 47,48,69 46,44,66 69,65,87 74,72,94 67,68,89 63,66,86 67,70,92 70,73,95 68,71,93 60,63,83 53,57,72 58,55,70 41,33,39 41,33,39 36,30,35 39,32,42 43,41,53 78,77,92 77,78,97 84,83,98 97,94,98 110,101,95 51,35,22 130,114,99 161,141,109 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 213,189,163 248,224,198 205,189,172 126,113,108 117,106,115 125,116,127 115,107,115 163,157,162 201,193,199 228,209,186 211,194,166 41,102,61 24,59,38 21,45,32 21,45,34 19,45,34 19,48,34 32,65,38 33,64,40 27,57,36 18,44,31 18,43,27 24,49,33 18,43,27 21,45,32 18,42,31 39,44,24 200,172,143 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,198,167 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 255,223,162 255,221,158 255,222,163 255,223,165 255,218,164 241,201,149 198,162,115 198,167,130 101,85,79 86,80,87 83,81,89 86,84,94 83,81,93 82,79,94 78,77,94 80,78,98 79,80,101 76,77,98 75,76,97 68,71,91 70,73,95 74,75,98 71,74,94 64,67,87 62,65,83 67,63,83 39,36,42 33,29,40 53,51,63 80,77,92 76,77,96 76,78,94 77,79,95 75,77,91 94,89,88 68,53,42 85,74,59 114,99,88 205,180,150 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 209,190,165 208,182,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 219,195,169 216,195,168 179,153,128 238,212,187 226,202,176 195,171,145 213,188,160 200,172,145 220,194,169 203,177,152 220,194,169 237,213,191 224,198,175 251,220,199 205,184,161 35,93,55 23,58,37 20,44,33 20,44,33 21,45,34 17,46,32 32,65,38 32,65,38 26,56,35 20,46,33 18,43,27 24,49,33 18,43,27 22,46,33 18,42,31 32,41,24 181,156,126 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 198,170,141 215,181,149 255,233,169 255,214,156 251,209,155 255,214,165 251,210,163 236,195,150 204,167,123 165,140,112 96,85,82 88,84,95 87,85,95 85,83,91 85,83,93 81,80,95 81,82,101 81,82,103 81,82,103 78,79,100 69,72,92 74,75,96 71,72,93 66,69,87 60,63,81 64,67,85 62,60,80 59,58,73 75,76,97 71,74,94 76,79,99 75,78,98 76,77,96 74,76,92 81,78,93 92,80,80 57,38,24 122,112,102 119,105,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
191,172,147 201,182,157 173,154,129 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 230,207,176 183,169,144 47,91,58 22,57,34 20,44,31 18,42,29 18,42,31 19,48,34 32,62,43 33,64,38 24,56,36 14,43,31 18,44,31 25,50,34 20,40,26 20,46,33 20,44,31 27,42,28 187,163,137 244,214,188 208,180,153 255,229,207 207,183,157 117,118,110 80,80,80 74,52,57 229,211,192 146,134,134 78,62,56 193,178,156 195,168,134 234,205,172 171,146,118 234,201,162 255,216,162 251,214,161 231,195,148 226,190,143 223,186,142 220,183,141 233,194,155 224,196,169 98,86,91 87,83,92 85,83,93 83,81,93 83,81,93 85,82,97 84,82,102 81,82,103 81,82,103 70,73,91 67,70,88 65,66,85 61,62,81 57,55,75 56,55,70 59,58,73 71,72,91 75,78,98 75,78,98 73,76,96 73,76,96 74,77,97 75,77,93 77,73,84 59,44,33 51,37,23 106,100,91 122,108,94 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 253,225,196 181,174,147 43,87,52 17,52,31 19,45,32 18,42,29 20,44,31 21,47,39 25,55,36 33,64,38 20,52,32 14,43,31 15,41,28 28,53,37 18,38,24 21,47,34 19,45,34 29,42,28 227,203,179 193,163,135 219,189,161 239,211,182 133,121,109 111,105,112 61,52,65 68,64,77 99,102,109 88,89,92 54,47,57 80,73,73 213,188,158 221,192,168 235,211,185 225,194,171 224,187,145 244,206,158 231,198,150 220,186,141 203,169,126 183,150,111 178,143,107 196,161,123 212,191,166 92,80,80 87,83,94 86,84,94 85,83,95 85,82,97 81,80,97 83,81,101 75,71,91 72,71,88 67,66,83 62,61,78 60,59,76 57,54,69 55,53,63 58,55,70 74,75,94 74,77,95 74,77,95 71,74,92 71,74,92 72,73,92 69,67,77 42,35,33 54,40,26 109,99,89 114,105,97 128,114,100 224,196,167 198,169,145 231,205,180 162,143,116 114,104,105 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 190,168,134 164,174,137 29,72,42 12,49,29 22,45,30 21,46,30 20,46,35 18,47,35 19,48,34 33,63,44 20,52,32 16,45,33 18,41,26 27,53,40 17,39,27 20,46,35 17,46,34 23,37,28 226,203,174 251,222,191 255,232,200 228,200,171 118,108,109 81,79,89 66,64,74 104,102,112 80,80,90 62,62,70 52,53,58 54,53,56 178,166,138 223,197,172 176,155,130 202,190,178 180,161,145 177,155,121 222,190,148 219,187,141 221,189,145 208,174,129 191,154,112 248,211,171 196,168,130 191,166,138 118,102,96 92,82,83 87,84,99 83,82,99 80,79,96 80,79,96 78,79,98 71,73,89 63,65,81 64,66,82 59,58,73 54,51,66 58,54,65 52,49,64 74,75,94 71,74,92 73,76,94 71,74,92 69,73,88 57,55,63 35,26,22 39,29,19 45,35,23 110,100,88 116,106,96 133,119,105 237,215,181 219,193,168 243,219,197 127,114,107 55,49,54 47,43,52
147,128,103 172,153,128 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 241,217,184 178,190,156 23,60,36 14,44,27 21,44,29 21,46,30 20,47,31 19,48,34 19,48,34 20,50,31 22,54,34 17,46,34 18,40,30 28,54,41 14,37,22 21,45,32 17,46,34 19,41,31 127,111,94 255,228,197 224,196,169 191,166,138 116,104,106 55,53,63 68,66,78 78,76,86 60,60,70 50,51,56 46,47,52 47,46,51 149,144,141 117,105,117 90,88,100 60,55,73 79,76,103 76,67,78 128,94,64 140,111,76 170,149,122 186,158,131 199,168,129 200,168,126 228,194,153 222,189,152 190,160,134 186,162,140 96,83,80 88,84,97 81,79,99 82,84,100 78,84,101 69,72,90 62,63,82 68,69,88 60,62,78 52,51,66 61,59,71 60,58,70 66,65,80 73,73,85 68,66,76 53,51,59 38,28,29 35,21,23 38,25,22 45,33,23 115,104,97 115,105,95 119,109,99 142,127,116 126,113,110 75,61,74 52,43,54 50,41,54 38,35,41 54,50,59
