255,71,16 254,65,11 245,60,14 243,61,14 242,63,17 247,68,20 241,62,14 244,65,17 240,61,17 237,60,15 241,64,15 245,67,14 240,61,13 239,60,16 239,60,16 234,57,10 233,63,16 232,67,18 233,71,19 236,69,17 236,74,22 232,73,25 232,74,23 234,73,21 236,74,22 236,74,22 243,78,25 244,80,22 245,81,23 243,79,21 241,80,21 239,79,22 241,83,28 239,82,24 244,83,22 251,91,27 239,75,17 241,74,22 247,78,22 249,80,24 248,82,25 250,81,23 250,78,21 237,73,17 237,71,16 236,66,15 230,64,18 224,69,24 225,80,32 234,89,41 235,92,43 237,98,50 235,104,55 231,105,52 224,99,51 220,98,51 214,107,64 180,86,45 108,104,117 137,60,43 153,91,62 163,101,72 139,67,32 140,76,48 120,89,77 94,64,63 140,75,56 124,61,39 123,54,23 156,57,18 158,55,22 122,48,23 120,58,47 172,75,40 104,55,35 95,55,50 89,54,57 85,50,55 103,67,75 81,46,51 90,55,58 89,56,60 77,43,50 231,76,22 238,71,19 240,74,19 237,73,17 237,76,19 242,77,24 242,77,24 237,75,21 237,75,21 239,74,21 244,77,27 237,72,21 236,71,18 238,71,21 233,66,18 234,67,17 229,64,15 229,66,19 230,68,21 226,63,16 229,59,12 241,64,17 237,62,17 233,69,9 243,79,10 255,94,25 250,85,21 235,63,10 236,61,12 249,77,24 238,66,13 234,59,14 227,55,16 236,60,20 232,61,17 236,62,19 241,62,18 235,59,17 237,61,19 232,56,14 236,59,14 239,62,15 246,68,17 238,68,17 233,75,24
249,65,16 251,65,17 248,64,15 241,62,14 242,63,17 242,63,17 240,59,9 251,70,18 242,59,19 243,60,20 244,61,21 243,61,18 242,60,17 241,62,16 240,63,18 232,56,14 231,66,17 233,71,21 234,72,18 236,71,18 235,73,23 232,74,23 235,74,24 236,75,23 239,75,19 240,76,20 243,79,21 244,78,21 242,78,20 238,74,16 238,77,20 237,76,19 237,77,20 243,83,26 249,85,25 246,77,19 243,74,18 246,77,19 252,80,23 244,78,19 246,80,21 248,79,21 247,75,18 241,75,18 237,71,14 234,64,15 233,62,18 229,67,22 228,72,25 232,77,32 229,78,29 229,86,37 228,92,43 227,96,45 226,97,50 223,95,52 192,98,55 221,116,72 94,61,84 124,62,33 151,88,57 141,68,36 143,68,37 130,64,34 124,64,54 158,80,68 156,69,44 120,55,34 108,48,27 126,54,33 129,53,31 150,56,33 156,67,36 128,47,22 97,52,45 85,56,63 84,49,52 87,53,60 91,60,68 87,58,63 88,53,56 90,55,58 77,46,54 229,85,34 239,74,21 239,75,19 238,77,20 237,76,22 241,79,25 243,82,25 244,80,24 246,83,20 240,79,22 242,77,26 241,79,27 242,78,22 240,78,24 234,72,20 242,78,22 235,73,19 234,72,22 231,69,19 231,68,21 233,63,16 237,62,13 237,63,9 245,70,23 240,68,13 246,80,7 236,68,7 255,104,21 245,73,18 241,65,11 243,67,15 245,68,21 234,64,17 228,57,13 227,59,16 234,60,17 239,62,17 235,62,16 238,63,18 243,66,19 234,59,14 233,60,12 240,61,13 237,62,17 234,72,22
244,62,17 246,64,19 252,62,13 239,60,12 240,61,17 240,61,17 238,59,13 243,61,16 243,60,20 240,57,17 237,57,16 237,60,15 237,58,12 241,62,16 236,61,16 232,61,17 230,64,20 232,66,20 233,71,19 237,72,21 233,71,21 226,71,19 232,74,23 237,75,21 244,78,21 249,80,24 243,79,19 238,77,20 235,74,20 236,71,18 233,71,19 233,72,22 235,74,20 234,74,17 246,82,22 240,76,18 239,73,16 243,74,18 245,79,20 242,78,18 236,75,18 244,80,22 249,80,22 245,71,19 237,64,16 237,62,17 232,62,15 233,68,19 230,64,18 237,74,27 226,70,21 228,78,29 226,86,36 224,91,39 221,92,45 219,91,48 111,39,2 207,96,50 114,113,155 136,78,64 162,81,56 157,76,51 135,71,43 110,56,36 115,60,47 129,74,59 106,55,31 93,45,27 93,43,26 93,39,21 95,38,21 112,51,33 102,41,23 88,41,30 77,51,57 74,40,47 77,47,48 74,44,47 81,52,59 87,58,63 86,56,57 83,55,57 77,48,58 222,94,53 240,76,20 236,76,19 238,76,22 236,75,21 239,78,24 240,80,23 244,80,22 249,80,22 252,83,25 248,82,25 245,81,21 246,82,22 243,79,21 238,77,20 237,76,17 242,78,22 233,71,17 235,70,19 232,65,15 236,66,17 241,66,19 239,62,15 238,59,13 233,56,11 247,76,16 255,94,25 240,69,7 237,60,11 255,77,25 247,66,14 245,67,14 244,68,16 239,62,15 236,63,17 231,64,16 234,64,15 236,63,15 235,62,14 239,64,15 238,65,15 240,71,17 234,64,13 229,66,21 230,68,21
248,64,15 245,61,12 255,65,12 242,61,11 239,60,14 239,60,14 238,59,13 241,62,16 239,62,17 237,59,17 234,57,12 238,61,16 235,60,11 236,63,15 233,63,14 229,63,17 228,66,19 231,68,21 237,72,21 238,73,20 233,71,19 231,73,22 235,74,22 244,78,23 248,79,21 248,80,19 244,80,20 241,81,24 234,73,19 233,72,22 231,73,22 233,72,20 235,74,17 242,78,20 246,80,21 239,75,17 237,73,17 237,70,18 239,73,18 238,74,16 240,76,20 244,80,24 246,77,21 242,68,16 237,62,15 239,64,19 236,63,17 230,63,15 239,69,20 232,65,13 230,68,18 230,74,27 227,84,35 227,88,38 224,88,39 220,91,55 170,78,50 226,93,56 89,88,130 129,74,33 129,66,46 132,64,42 157,94,70 113,56,37 117,64,50 95,47,31 78,42,32 71,38,29 75,39,29 81,39,26 104,43,27 117,46,25 127,55,36 110,53,52 73,49,58 77,48,53 71,43,45 65,40,41 71,42,47 85,55,58 77,48,53 72,48,52 74,48,57 202,91,58 243,82,23 241,81,24 238,80,25 235,77,22 235,77,22 234,76,21 240,79,22 250,81,23 250,82,21 252,83,25 248,83,19 252,87,23 247,83,25 242,81,24 239,78,24 239,75,19 238,76,24 246,76,25 240,68,15 242,68,16 240,63,14 237,60,13 239,61,10 243,74,18 236,61,14 235,60,15 240,60,19 240,58,15 241,57,8 255,81,29 246,68,15 246,68,15 249,68,18 241,64,15 237,64,18 231,64,16 236,63,15 231,64,16 234,67,17 236,71,18 236,72,16 237,72,19 228,69,23 225,70,25
239,60,12 245,66,18 255,73,21 249,65,16 243,60,20 237,57,18 242,62,21 243,61,16 237,59,17 234,58,16 231,58,12 239,62,17 235,62,14 234,64,15 232,67,16 230,68,18 230,69,19 234,73,21 235,73,19 228,70,19 231,73,22 234,72,18 238,77,20 246,77,19 244,78,19 244,80,20 245,79,20 241,80,23 236,75,23 231,73,20 226,71,17 232,71,17 235,75,16 240,79,20 243,79,21 242,78,20 239,73,18 236,70,15 238,72,15 238,74,16 239,75,19 243,79,23 243,71,16 237,65,12 232,62,15 239,64,19 231,61,14 228,58,11 241,69,16 231,61,12 232,66,20 230,67,25 226,75,31 226,83,34 225,86,38 210,97,63 192,87,55 223,96,62 121,79,68 128,87,56 119,69,56 124,76,62 113,65,47 81,53,51 71,46,43 70,45,42 68,43,42 67,42,39 65,40,37 86,46,41 88,36,31 106,44,33 116,47,34 80,40,35 71,45,51 68,44,50 66,42,48 68,44,50 65,39,43 72,48,57 69,47,55 69,47,50 74,45,50 179,86,58 244,83,24 242,84,29 248,87,30 242,81,27 237,79,24 239,78,24 242,81,24 244,80,20 245,82,19 246,83,20 248,83,19 249,85,25 247,83,25 243,82,25 235,74,20 235,70,17 233,68,17 232,65,15 234,67,15 233,67,12 233,68,15 230,65,12 229,62,14 230,63,13 236,66,17 242,67,20 234,57,10 239,60,14 241,62,14 241,63,12 250,69,19 249,65,14 249,68,18 248,72,20 238,65,17 233,66,18 230,65,16 230,68,18 228,66,19 233,72,22 237,75,21 233,71,19 232,73,27 228,73,30
241,62,14 240,61,13 254,64,15 243,62,12 237,57,16 234,55,11 247,65,20 244,62,15 231,55,15 231,54,17 230,53,16 245,68,23 245,68,23 233,65,20 227,69,18 232,70,23 233,71,21 234,73,21 235,74,20 233,76,18 237,77,18 242,78,20 242,78,18 245,79,22 239,74,21 236,75,18 243,79,21 241,80,23 238,77,20 230,75,19 228,73,19 230,72,19 236,75,21 244,80,24 243,79,19 238,74,16 237,71,16 242,69,19 239,70,16 238,72,17 236,70,15 236,72,16 239,73,14 234,65,9 234,64,15 240,67,19 237,64,14 234,61,11 231,65,10 242,72,21 226,59,18 225,62,22 227,72,29 222,77,31 222,82,34 168,60,22 185,84,55 216,98,52 149,110,82 219,150,112 135,82,68 123,73,58 108,60,42 77,49,47 62,38,42 58,39,46 60,38,43 62,40,43 61,39,44 60,38,41 80,50,51 74,46,46 68,38,39 70,35,36 65,41,47 62,43,50 67,40,52 60,40,50 60,45,53 67,51,64 69,51,62 67,43,47 79,46,46 173,86,59 249,85,29 245,84,27 247,83,25 244,83,26 241,81,24 243,82,25 246,82,26 243,79,21 245,81,21 247,84,21 248,83,19 249,85,25 246,82,24 241,80,23 235,74,22 234,72,20 237,72,19 235,70,19 229,68,18 229,67,15 238,77,20 234,73,16 232,67,16 232,65,15 228,62,16 229,56,10 238,61,14 239,60,12 233,56,9 245,68,21 241,62,14 238,62,10 241,65,13 236,63,13 226,59,11 229,66,19 228,66,19 230,71,23 225,69,20 231,73,22 237,75,23 236,75,21 232,74,23 228,72,25
240,60,19 242,59,19 252,63,20 234,57,12 232,56,14 237,59,17 237,61,9 244,67,18 234,56,14 234,56,16 231,54,17 228,57,15 226,63,18 227,68,20 233,72,20 234,73,19 235,74,17 237,73,15 244,79,17 240,76,18 243,77,20 245,76,18 239,75,17 235,74,20 234,73,21 235,74,20 237,77,20 241,79,25 238,76,22 232,74,21 227,74,21 225,75,21 235,74,20 245,81,25 237,73,15 233,68,17 233,66,16 235,65,18 237,64,16 236,66,17 236,69,19 236,71,18 238,72,13 239,73,16 240,70,19 242,70,17 242,68,14 236,66,15 230,63,11 235,70,21 225,62,22 226,63,25 230,70,31 226,74,32 218,78,37 175,63,22 196,93,60 204,104,70 55,31,40 96,56,58 134,79,64 162,105,88 78,50,41 59,38,34 58,39,41 55,36,40 55,36,40 55,36,40 57,35,40 56,37,39 57,38,40 60,42,41 60,38,41 58,36,41 57,35,43 59,36,47 55,37,48 54,38,53 54,38,51 63,44,58 61,43,52 68,46,54 81,52,48 190,80,54 245,83,29 247,83,27 249,85,27 243,82,23 246,82,26 245,81,25 246,82,26 244,80,24 245,81,23 248,82,23 248,83,21 247,81,26 242,81,22 242,81,24 240,75,24 240,74,19 239,73,18 237,72,21 231,69,19 230,68,21 233,72,20 238,76,22 236,72,16 233,68,17 229,63,19 227,59,16 229,58,16 234,59,14 238,65,19 235,63,10 235,61,5 240,68,15 239,64,15 237,64,16 230,63,15 237,69,24 233,72,22 231,73,22 230,71,23 234,72,22 235,73,23 232,74,21 235,74,22 231,76,24
236,58,16 241,58,18 243,55,17 232,56,16 231,57,14 235,62,16 240,67,17 235,65,14 235,59,17 235,59,19 230,56,15 226,59,18 229,67,22 228,72,23 235,74,20 240,76,20 238,74,16 239,75,17 241,76,14 244,78,19 243,77,20 240,76,18 236,74,20 233,75,24 232,74,21 233,75,20 233,76,18 234,76,23 230,75,21 227,73,23 223,72,21 220,74,19 232,77,23 236,75,21 241,80,21 235,70,17 231,65,19 231,63,18 231,64,16 232,61,17 231,64,16 233,68,15 239,75,17 240,74,17 238,68,17 240,71,15 238,66,11 236,71,20 233,70,23 236,73,26 229,63,19 227,63,21 223,66,24 223,68,25 202,82,48 194,73,46 198,92,69 101,88,107 107,88,90 73,58,66 145,92,78 121,68,56 60,36,30 50,33,34 52,33,35 53,35,34 52,33,35 52,33,35 53,34,36 53,34,38 58,36,39 58,37,37 57,35,38 57,35,38 72,39,39 90,27,21 76,24,19 76,26,24 66,33,35 59,40,47 66,44,49 75,51,55 96,51,44 222,88,54 246,86,27 247,83,27 246,82,24 246,80,23 246,80,23 245,79,22 245,79,22 246,77,21 245,79,22 244,78,19 247,81,22 247,81,24 242,81,22 242,81,22 238,77,20 238,73,20 236,74,22 234,73,21 233,71,24 233,71,26 232,71,21 235,74,22 236,71,20 232,67,18 228,65,20 232,64,19 232,64,19 232,67,18 232,71,21 232,70,23 243,77,22 237,71,12 238,68,17 234,64,17 229,63,17 230,68,21 233,75,22 232,77,25 234,73,21 236,74,22 238,76,24 238,76,22 238,77,20 236,75,21
237,57,16 241,58,18 238,58,17 226,58,13 230,57,11 236,63,15 239,70,16 236,63,15 238,73,24 226,63,16 228,66,19 233,71,21 233,72,20 232,74,19 238,77,18 238,77,18 238,77,18 243,79,21 245,79,22 246,80,21 243,79,21 238,76,22 233,72,20 230,75,23 236,75,21 236,75,21 236,75,18 234,76,21 229,74,20 227,73,23 222,72,21 226,76,22 228,75,20 229,74,22 229,67,20 237,75,23 227,64,17 225,63,18 240,79,27 223,62,12 227,64,22 228,66,19 234,74,17 234,73,21 231,65,19 232,64,19 229,66,19 230,68,18 230,68,14 229,67,17 228,65,20 227,64,19 220,66,18 226,70,23 171,64,32 206,76,34 165,85,71 88,84,116 91,90,125 51,55,88 97,60,36 99,65,47 47,32,40 51,32,39 46,32,34 49,32,38 51,32,36 48,34,36 51,34,40 52,33,40 51,32,39 49,35,40 52,35,41 52,33,40 54,30,36 80,39,37 137,57,43 172,58,31 157,51,26 104,41,21 110,50,29 123,48,28 209,71,36 251,85,39 247,87,30 249,85,27 251,86,24 247,82,18 246,80,21 245,79,20 247,78,20 247,78,20 246,80,23 246,80,21 250,82,21 247,81,22 245,81,25 246,81,28 237,75,21 235,73,19 233,72,20 233,72,20 233,72,22 231,73,22 233,72,20 227,69,18 228,66,19 228,65,18 229,63,17 234,67,19 236,69,21 235,70,21 239,72,24 238,73,22 234,64,13 242,73,17 233,69,11 237,73,17 225,66,18 225,69,22 231,76,22 232,74,21 236,75,21 236,72,16 235,73,19 241,75,18 243,79,21 240,76,18
236,58,16 237,57,16 234,56,14 232,61,17 237,62,15 238,65,15 238,68,17 236,66,17 230,68,16 225,67,16 227,68,20 237,75,21 240,78,24 241,80,21 247,81,22 242,78,20 238,77,18 241,80,23 243,79,21 246,80,21 243,79,21 236,75,21 233,72,22 230,75,21 235,75,18 236,76,19 237,77,18 241,80,26 234,76,23 229,74,22 228,75,22 230,76,26 227,73,23 225,71,23 222,65,21 232,70,23 223,63,20 221,61,20 242,80,28 223,62,12 224,64,21 226,66,23 235,74,22 233,72,20 233,68,19 228,62,16 230,67,20 228,66,14 234,72,18 228,65,18 229,63,19 230,64,18 228,66,19 226,67,21 153,46,14 218,76,38 154,71,51 47,39,58 74,69,96 74,75,98 144,98,68 95,70,51 51,34,40 49,32,38 45,32,40 46,32,37 50,31,38 46,32,34 47,32,40 50,32,41 48,34,39 48,33,41 49,34,44 48,35,43 46,32,45 42,30,42 66,29,28 130,40,16 212,73,27 182,70,42 193,75,42 216,85,50 239,84,39 252,87,34 247,83,25 247,83,25 248,82,23 249,81,20 248,80,19 248,80,19 248,79,21 246,81,19 247,81,22 247,82,20 250,81,23 248,82,25 242,81,24 242,81,24 239,75,19 238,74,18 234,72,20 236,74,22 236,74,22 231,73,22 231,73,20 235,80,26 224,65,17 226,64,19 225,63,18 231,64,16 237,70,20 235,70,19 239,72,22 239,72,22 242,72,21 249,77,20 241,75,16 245,79,20 237,79,26 229,73,24 231,73,22 233,75,24 238,76,22 244,78,21 236,71,18 238,72,17 241,75,18 247,81,26
234,56,14 234,56,16 232,56,14 240,63,16 244,70,18 240,67,19 230,64,18 228,66,16 233,72,22 228,73,21 232,77,21 243,79,21 245,81,23 246,80,21 251,80,20 243,79,19 241,80,23 240,78,26 235,78,20 240,80,21 241,80,21 237,76,24 235,77,24 236,75,21 238,77,20 242,78,22 245,81,23 241,80,23 237,76,22 234,76,23 236,75,25 232,73,25 221,67,19 221,64,20 221,61,18 229,67,22 222,67,24 216,64,22 225,67,16 223,64,18 217,62,19 223,66,24 232,73,25 228,70,19 227,65,13 240,74,19 230,68,18 230,68,18 228,67,17 220,61,15 223,57,13 228,62,16 236,71,22 214,63,21 198,67,34 214,69,25 141,70,46 83,89,92 43,46,55 28,27,44 88,98,106 77,43,52 42,22,34 45,25,35 40,27,37 41,28,38 45,30,40 32,28,37 38,29,40 50,30,42 46,31,39 44,31,41 46,32,47 46,32,45 45,32,42 49,35,37 94,46,40 135,47,29 169,59,37 123,48,21 238,82,35 246,88,37 250,89,32 251,87,27 248,83,21 244,80,20 243,79,21 243,79,21 246,81,19 246,81,19 248,80,17 248,83,21 248,84,17 250,85,21 252,84,23 249,80,22 243,79,19 243,79,21 243,77,20 240,76,16 237,73,15 237,76,17 236,75,18 234,72,18 234,73,19 231,73,18 230,69,19 225,66,20 229,67,22 229,63,17 238,65,15 238,68,17 237,72,19 236,71,18 245,71,19 255,83,24 247,81,22 245,81,25 233,75,22 228,73,21 230,71,23 233,72,22 238,73,20 239,73,16 240,74,19 240,73,21 247,75,22 244,80,22
241,65,11 243,66,19 243,66,17 243,69,15 243,71,18 233,68,19 224,61,16 234,72,22 237,75,23 237,75,23 238,77,20 242,78,20 244,80,22 246,80,21 245,81,23 245,81,21 245,81,23 240,78,24 233,75,24 234,76,23 238,76,22 235,77,24 236,74,20 243,77,18 247,81,22 249,80,24 248,80,19 242,81,22 239,78,24 235,75,18 233,75,20 228,70,17 222,66,19 227,68,22 228,66,21 224,68,21 223,67,18 219,63,16 234,72,25 221,59,14 221,61,20 221,64,22 223,70,17 223,70,15 223,60,13 227,59,14 230,65,16 227,65,20 226,66,23 218,58,17 230,64,20 228,65,20 230,63,15 205,70,30 210,63,29 232,61,19 135,68,41 84,67,68 55,49,56 110,78,73 99,108,121 181,56,28 153,70,50 40,26,41 29,21,38 33,25,33 38,27,36 30,23,33 39,32,44 49,28,43 50,30,42 36,25,32 41,26,34 40,27,35 47,33,35 53,38,46 77,44,44 145,53,43 120,55,34 196,73,40 255,86,32 245,88,30 251,87,29 255,87,26 252,87,23 246,82,22 241,80,21 241,79,25 244,80,22 246,80,21 245,80,18 246,82,22 247,84,21 249,85,25 247,83,25 246,80,21 246,81,19 247,81,22 249,80,22 242,78,20 238,74,14 243,77,18 243,77,18 248,79,21 236,70,15 233,68,15 233,66,16 225,62,20 228,65,20 227,65,20 233,66,18 236,69,19 239,69,18 239,69,18 233,66,14 247,78,20 255,80,21 249,80,22 237,76,22 234,76,25 227,74,21 227,74,21 229,68,16 237,75,21 238,72,13 245,73,18 251,77,25 245,79,22
252,84,23 242,73,15 247,78,22 240,71,13 242,73,19 232,67,14 236,71,20 237,72,19 235,74,17 237,76,22 239,79,22 238,77,18 240,79,20 242,78,20 243,79,21 247,81,22 246,82,24 239,79,22 230,75,19 230,75,23 230,77,22 236,75,23 238,73,20 243,77,18 245,79,20 249,80,24 250,79,19 245,79,22 244,80,24 245,81,23 239,74,21 226,68,15 223,67,20 230,68,21 227,68,20 227,68,20 231,69,19 230,65,16 234,67,19 230,67,20 225,62,20 223,60,18 235,80,26 234,82,20 224,70,20 215,59,12 228,65,20 224,64,21 217,60,20 219,58,22 226,59,20 223,60,18 231,58,10 166,48,15 218,58,19 225,54,12 116,68,43 71,51,44 92,46,18 70,79,104 91,97,116 232,65,13 223,65,14 194,76,45 83,46,45 41,22,24 29,19,39 24,18,41 33,24,46 51,25,34 94,35,28 153,54,35 170,53,27 204,73,38 205,63,32 158,48,22 181,63,30 183,57,18 229,81,34 234,80,30 248,87,30 248,87,30 246,82,24 253,85,24 255,87,24 248,82,23 242,81,22 240,79,25 241,80,23 245,81,25 246,77,21 243,77,18 246,80,21 245,81,21 244,80,22 246,80,23 246,80,23 246,80,23 246,80,21 246,80,21 237,76,19 236,72,16 239,75,19 241,75,20 243,74,20 237,70,18 240,70,21 229,66,19 233,65,20 232,65,17 234,64,15 237,70,18 236,69,19 240,73,21 234,67,17 239,73,16 248,76,19 246,77,21 239,75,19 242,78,22 235,77,24 230,72,19 230,72,19 230,72,17 238,74,16 237,73,17 235,66,12 243,74,18
235,71,11 247,83,23 246,83,20 255,93,31 235,70,17 231,69,17 235,73,19 237,73,17 237,76,17 238,77,18 240,79,22 239,78,24 233,76,18 236,75,18 244,80,20 247,84,21 245,81,23 240,79,25 230,75,21 231,73,22 230,77,22 233,75,24 232,74,21 241,75,18 248,80,19 245,79,22 243,77,18 243,77,20 245,79,22 243,79,23 239,75,19 233,71,19 232,70,23 233,72,22 226,67,19 235,70,21 238,68,21 224,57,18 226,62,20 226,62,20 221,58,18 216,56,15 221,65,16 222,70,10 228,79,25 221,71,15 219,60,12 227,67,24 219,62,18 220,60,17 219,59,18 215,58,18 227,64,19 179,45,11 233,80,41 209,87,40 151,56,40 105,57,32 66,44,52 87,64,75 105,49,25 232,66,20 241,72,16 226,68,13 233,76,18 230,61,23 170,45,17 127,23,0 146,42,14 187,53,19 207,56,12 209,57,11 196,55,12 200,59,16 215,75,27 238,80,29 225,66,20 232,76,27 246,88,33 250,84,29 250,84,25 250,84,27 246,82,22 250,81,23 254,86,23 244,78,19 238,77,20 235,77,22 237,77,20 240,79,22 246,77,19 243,74,16 240,76,16 242,78,18 243,79,21 243,77,20 244,78,23 243,79,23 244,78,21 244,80,20 236,75,18 232,74,19 237,76,19 243,74,20 245,73,20 238,68,19 239,69,18 246,80,21 241,70,10 237,65,12 238,64,12 238,65,15 232,67,16 241,71,20 235,65,14 236,69,17 241,75,18 240,74,17 243,78,16 230,68,16 237,75,21 237,76,19 241,80,23 237,76,19 237,76,17 234,72,18 236,71,20 240,76,18
252,86,27 253,89,22 241,75,18 238,82,15 230,68,16 233,71,19 237,73,15 243,78,16 245,80,18 244,80,20 240,80,23 229,74,18 233,75,22 240,79,22 245,81,21 246,82,22 241,80,23 236,75,21 232,74,21 230,72,21 230,74,25 230,75,23 228,75,22 240,74,19 245,79,20 243,77,20 240,74,17 238,77,18 239,75,19 235,74,20 235,75,18 235,73,19 234,73,21 234,73,23 230,68,21 237,72,21 223,57,13 220,56,16 221,57,15 221,58,16 220,60,17 216,59,17 215,60,15 232,83,25 219,72,20 240,97,21 229,80,19 223,63,20 216,60,13 217,61,12 214,61,6 225,74,25 205,61,19 223,63,24 210,58,21 158,65,33 191,76,36 171,67,30 152,69,29 119,65,31 136,61,43 219,60,12 226,72,13 235,83,23 229,79,28 220,80,32 226,74,30 231,68,21 232,65,17 231,68,21 233,70,23 237,75,25 234,76,25 235,79,30 239,84,32 241,82,34 244,80,22 244,83,22 248,82,25 248,82,23 246,80,21 248,82,23 247,81,22 242,81,20 245,82,19 240,76,18 236,76,19 239,78,24 242,78,20 243,79,21 245,79,22 244,79,17 244,78,19 245,79,20 240,79,20 239,78,24 235,75,18 236,74,20 236,74,20 240,76,20 234,73,19 237,75,21 237,75,21 240,74,17 236,67,11 233,67,21 230,65,14 231,66,15 253,84,28 232,67,16 231,65,21 233,62,18 233,68,17 237,64,14 234,64,13 241,68,18 241,72,14 233,66,14 237,73,17 234,72,20 232,70,23 233,71,24 230,69,15 234,74,17 238,77,18 236,74,20 233,71,21 236,75,18
226,61,8 251,88,23 231,67,9 246,80,21 237,73,17 236,72,16 241,75,16 249,78,16 247,81,22 243,79,21 234,76,23 227,74,21 231,76,24 240,79,22 243,79,21 238,80,25 232,77,21 233,75,20 231,73,18 230,72,21 229,74,22 232,74,23 232,73,25 239,75,19 244,78,19 243,77,20 240,74,15 237,76,17 234,72,18 235,75,18 236,75,21 238,73,22 237,71,25 230,68,23 223,66,22 226,63,18 226,60,14 219,55,15 220,56,18 220,56,21 218,60,23 217,60,20 214,61,8 217,68,14 213,62,18 235,94,22 227,81,22 214,57,15 221,65,18 221,65,16 214,60,12 216,61,16 164,41,10 221,58,18 225,59,15 122,64,42 142,79,44 157,83,49 62,54,60 159,79,47 215,65,30 225,59,15 230,72,17 244,89,33 228,77,28 222,77,29 226,74,28 233,72,20 234,73,19 229,74,22 233,74,26 236,82,32 234,85,31 232,83,29 238,83,29 243,81,27 245,79,22 248,83,21 248,79,21 252,84,21 247,82,18 248,83,21 245,80,18 244,78,19 239,75,17 236,75,16 239,78,24 243,82,23 243,80,17 242,78,18 244,80,20 245,80,18 245,80,16 246,80,21 239,79,22 234,76,21 234,73,19 234,73,21 234,72,18 238,74,18 238,77,20 244,78,23 239,75,19 236,75,18 240,79,22 239,75,19 227,65,15 226,68,17 237,72,19 234,67,19 227,65,18 228,66,19 230,64,18 232,65,17 233,66,14 244,70,18 243,71,16 241,68,18 234,67,15 239,69,18 233,66,16 236,71,20 233,71,24 225,69,20 228,67,15 232,74,19 230,69,17 233,72,22
247,88,19 255,96,24 251,91,25 236,70,11 236,74,20 246,82,22 244,78,21 245,79,20 244,78,21 244,78,21 235,73,19 235,74,22 235,74,20 238,77,18 241,80,23 232,77,25 233,75,24 233,75,22 228,70,17 235,74,20 237,75,21 233,75,22 237,75,21 241,75,18 241,72,18 243,77,22 241,74,22 236,69,19 233,67,21 235,74,17 240,76,20 241,75,20 236,69,17 230,65,16 223,60,18 221,57,17 241,66,21 219,55,15 217,56,20 214,56,19 214,53,17 226,59,20 237,88,25 213,63,9 213,57,19 218,68,17 216,59,15 223,56,19 224,60,20 221,61,20 218,61,17 217,61,14 172,68,40 220,60,21 210,67,22 142,67,38 169,101,61 155,94,49 123,50,43 81,41,32 223,56,17 227,58,20 233,67,21 233,70,25 221,69,23 219,71,24 224,73,27 225,72,19 230,77,24 223,72,21 228,78,24 232,83,29 231,85,30 233,84,30 236,81,25 241,81,24 241,80,21 244,80,20 247,83,23 249,81,18 244,81,18 246,80,21 245,79,20 244,78,21 245,79,20 246,80,21 244,80,22 250,82,19 252,85,19 248,81,15 245,79,20 246,81,19 246,81,17 246,80,23 237,75,21 235,74,20 236,75,21 235,74,20 233,72,18 237,75,21 236,75,18 235,77,24 236,75,21 233,74,26 231,72,24 232,71,17 230,69,17 227,66,16 230,69,17 237,70,20 231,69,19 225,66,20 224,65,19 225,63,16 230,65,14 237,64,16 237,64,14 230,65,14 233,66,18 233,66,18 235,70,21 235,70,21 228,69,21 228,72,23 230,72,21 227,69,16 240,79,27 236,75,23
249,91,20 254,97,21 240,80,14 236,75,18 236,76,19 246,82,22 245,79,20 247,81,22 251,79,22 249,77,20 240,74,19 241,75,18 242,78,20 242,78,20 240,76,20 236,75,21 236,76,19 240,83,25 232,75,17 240,76,18 250,79,19 239,73,18 241,72,16 240,71,17 239,69,20 234,67,19 234,63,19 228,65,20 228,66,21 233,71,19 238,73,20 236,74,22 232,65,17 228,62,18 226,63,16 225,59,15 233,63,16 221,57,15 215,57,20 211,55,19 211,56,15 221,61,20 233,78,26 216,66,8 213,62,11 228,78,27 213,60,23 209,56,19 216,58,21 217,62,21 215,60,17 214,67,35 179,49,20 225,56,20 197,69,40 140,50,26 174,76,50 173,78,60 142,57,31 137,56,45 226,57,17 223,60,20 218,58,17 222,65,23 213,65,20 218,70,25 218,70,25 220,69,23 226,76,27 223,76,26 225,78,26 227,80,28 234,85,31 233,83,27 232,77,21 239,79,22 237,76,22 239,79,20 244,80,20 249,81,20 245,81,21 246,80,21 246,81,19 248,80,19 250,79,17 252,81,19 247,82,20 247,82,20 255,89,26 250,83,17 247,80,14 244,81,18 245,82,19 241,80,21 236,75,18 235,74,17 238,74,18 242,78,22 235,73,19 236,74,22 237,75,21 234,76,23 231,76,20 234,76,23 232,74,21 232,71,17 241,79,25 238,73,20 239,74,21 237,72,19 230,69,17 224,65,17 226,64,19 227,68,22 226,60,14 232,65,15 245,69,17 235,60,11 234,67,17 231,68,21 227,65,18 228,69,21 227,68,20 225,69,20 228,70,19 234,73,23 232,74,21 240,79,25
