80,54,42 80,54,42 82,51,39 86,56,41 86,57,37 85,60,32 94,61,36 102,62,39 100,63,37 102,66,37 105,64,37 105,64,37 104,63,36 105,64,37 106,62,36 109,65,35 115,68,36 120,71,35 136,79,48 141,79,50 140,79,45 131,73,38 133,72,36 135,75,34 137,78,32 139,80,34 141,80,35 142,81,36 143,81,39 144,82,40 147,85,43 147,87,46 163,91,45 153,85,40 152,85,40 150,86,40 150,85,44 147,83,37 149,85,39 150,82,39 153,85,42 153,85,45 167,89,45 161,86,37 176,96,37 255,170,18 255,184,20 215,188,56 92,68,62 77,50,64 62,44,55 68,34,30 76,42,24 91,53,55 89,46,70 82,54,75 123,132,175 30,27,44 89,49,44 118,55,31 125,51,28 117,49,29 124,52,33 133,58,40 75,25,8 165,75,51 156,70,51 60,34,43 56,37,44 48,29,36 70,39,29 58,53,69 86,73,52 251,223,115 247,220,186 69,44,41 55,31,37 58,30,30 105,47,51 130,75,94 81,43,24 79,44,29 54,35,23 60,39,35 60,42,37 56,41,32 62,38,30 80,44,24 255,193,47 255,141,6 255,135,8 197,78,0 140,79,34 131,76,35 131,76,35 133,86,54 135,77,40 158,85,42 197,93,42 209,95,36 233,100,34 215,100,39 161,82,41 148,86,46 149,81,36 147,80,32 174,86,30 255,137,51 255,197,48 244,151,48 172,89,40 147,79,39 152,85,42 148,87,40 150,87,38 150,86,42 147,85,45 144,84,43 134,80,44 128,76,44 126,74,44 126,74,44 123,74,38 117,71,43 109,66,47 102,63,49 90,55,42 91,54,51
81,53,44 81,53,44 83,52,44 81,55,41 80,55,38 87,56,35 89,58,35 93,57,35 97,57,32 103,63,38 103,62,35 99,60,32 96,59,33 101,61,36 99,60,32 104,60,32 117,70,38 125,73,41 137,80,49 141,79,50 133,73,34 131,73,36 131,73,36 135,78,38 136,76,33 139,79,36 140,79,34 145,81,37 143,82,37 147,83,39 144,83,38 147,85,43 177,90,45 155,77,29 145,84,39 149,85,41 149,85,41 147,82,41 147,82,43 149,82,39 152,85,42 152,85,40 162,90,42 155,89,32 181,105,42 255,143,17 255,184,14 75,59,55 70,47,48 73,55,64 59,35,44 78,42,34 97,52,49 94,49,74 87,46,68 76,47,52 34,40,84 58,64,108 111,60,78 122,59,55 137,64,32 138,60,30 166,68,42 90,50,27 166,59,41 198,79,51 113,47,13 65,32,36 75,45,46 78,56,59 79,55,47 100,72,43 188,143,108 89,53,43 87,49,30 75,40,41 57,28,33 51,30,28 71,33,23 123,67,70 112,67,71 77,41,19 58,35,24 60,39,37 59,40,42 60,38,30 63,40,25 80,46,14 165,100,11 255,144,0 221,95,3 146,82,36 136,77,31 131,76,33 129,75,39 133,80,53 155,85,38 202,99,43 215,90,30 240,112,40 242,115,27 194,94,35 159,89,40 154,84,37 180,83,34 179,84,37 188,96,34 252,157,39 244,214,74 219,150,51 145,84,37 140,83,39 147,86,39 147,87,37 149,85,41 149,85,41 145,83,45 142,81,47 137,79,46 132,74,48 126,76,45 121,71,40 114,70,44 112,69,54 105,62,47 99,61,55 93,54,53 90,51,60
79,52,45 79,52,45 82,51,43 84,56,45 87,60,44 88,57,38 89,58,35 90,56,34 95,60,33 99,62,38 99,60,32 96,59,33 101,61,36 104,64,39 103,64,36 109,65,37 117,70,38 123,73,40 132,76,40 132,74,39 135,78,36 136,76,35 135,78,38 137,80,36 139,79,36 141,79,37 143,79,35 143,79,35 143,82,37 147,83,39 147,83,37 150,86,40 172,91,41 162,85,34 149,81,41 149,85,41 149,85,41 146,82,38 147,83,39 151,84,41 153,85,42 153,85,40 156,86,37 160,86,32 184,104,34 255,132,2 255,178,41 80,62,59 81,59,67 66,42,62 61,32,28 82,46,28 102,56,69 82,45,61 76,40,60 80,42,44 86,48,50 61,40,70 103,79,95 138,49,16 156,64,34 177,74,41 180,74,39 178,74,46 180,72,45 186,78,42 90,39,31 64,39,40 99,65,61 65,47,46 114,97,100 118,87,75 91,65,51 102,74,36 91,46,41 86,41,38 73,38,39 59,37,31 64,35,29 112,53,25 78,39,53 86,48,52 69,37,34 65,43,51 63,45,56 55,38,30 61,43,24 78,44,14 130,69,8 255,144,33 150,92,30 141,80,35 134,74,31 132,77,36 130,76,40 137,78,48 153,79,43 187,87,39 218,90,38 255,135,38 193,87,12 164,85,39 177,87,40 172,84,30 198,84,27 239,93,36 226,99,24 255,178,49 213,177,60 156,91,34 134,78,44 134,81,38 145,83,41 145,84,37 147,86,41 145,83,41 142,81,47 138,79,49 134,78,44 130,75,46 124,76,47 120,74,48 111,71,46 110,67,52 103,59,49 96,57,54 93,54,51 87,52,55
81,52,46 83,51,46 86,55,45 85,57,44 84,58,37 90,56,34 90,57,32 94,58,36 94,59,34 96,61,34 101,65,36 102,62,37 104,64,39 108,64,38 113,69,41 117,69,40 124,72,40 127,73,39 129,75,37 137,80,40 138,81,39 137,77,34 139,79,38 140,80,37 141,79,37 152,85,42 152,79,36 164,81,41 145,81,37 150,86,42 150,86,40 158,86,38 255,129,38 216,97,13 149,80,44 150,86,40 147,83,37 149,86,37 150,86,42 154,86,41 159,86,45 156,84,49 162,84,36 166,86,27 199,111,34 255,153,19 255,184,90 78,58,70 79,59,69 62,39,40 62,36,22 73,45,32 92,52,71 95,53,70 76,40,53 81,35,35 95,56,53 87,47,49 55,40,50 152,67,41 171,76,31 191,80,32 202,85,47 200,82,47 194,88,61 142,54,34 243,153,90 156,78,34 106,49,30 98,80,75 38,59,105 104,96,115 77,53,62 92,49,43 108,54,34 101,51,38 79,41,33 63,36,29 59,38,34 96,42,24 88,43,22 49,32,22 73,43,44 84,65,83 58,43,63 55,34,30 66,41,24 74,44,18 126,70,21 215,116,48 148,88,36 137,81,34 137,78,32 132,77,36 144,76,38 153,84,46 156,78,34 192,91,37 247,107,13 255,135,19 160,84,28 141,84,40 160,82,36 169,82,39 192,85,26 236,96,28 218,95,23 213,121,9 165,89,24 136,81,38 132,76,38 130,76,42 145,83,41 145,83,41 143,83,40 142,82,43 141,80,46 136,80,44 134,78,44 128,76,46 123,77,49 121,73,55 107,71,53 102,64,47 93,57,47 91,54,51 90,53,52 87,49,55
87,53,49 90,56,52 85,57,48 85,59,47 86,61,42 91,57,35 91,58,33 94,58,36 95,60,35 99,62,38 101,64,38 103,64,36 105,66,38 112,68,42 116,70,42 118,71,39 124,72,40 126,72,36 130,76,38 136,81,40 142,83,37 141,82,36 140,80,37 140,78,36 142,80,38 161,82,38 169,84,29 201,92,34 149,81,38 149,85,41 148,87,40 162,89,46 251,152,15 232,160,7 159,82,31 151,87,41 151,87,41 149,86,37 149,85,41 155,85,38 160,88,40 157,86,42 177,89,35 164,89,26 195,105,29 255,186,10 227,176,96 79,60,78 77,57,67 58,37,33 58,36,16 81,47,54 80,40,57 90,47,62 73,39,46 83,36,27 102,52,39 90,45,40 80,45,60 172,67,35 198,78,28 212,76,25 225,89,38 222,90,46 168,66,46 120,50,19 120,81,78 188,111,55 93,67,57 77,47,46 98,64,44 70,43,57 77,47,46 104,54,48 118,58,44 102,52,35 72,32,23 68,37,29 62,40,34 88,46,33 137,66,40 47,29,8 66,45,45 73,62,89 70,57,94 60,40,33 63,40,25 76,42,20 119,63,27 157,90,38 144,86,31 134,80,32 139,80,34 137,75,33 157,77,43 210,93,28 247,106,17 255,115,17 255,139,13 233,128,4 161,85,29 150,81,41 152,84,39 193,77,30 250,87,22 241,94,26 174,85,38 158,88,41 144,88,39 132,79,38 125,76,38 128,76,44 143,81,39 143,81,41 140,83,41 135,77,42 137,78,48 131,76,45 130,75,46 125,74,48 119,76,57 116,73,58 107,69,52 101,62,48 94,56,50 93,55,49 92,53,52 91,51,57
88,57,47 86,56,41 88,58,43 89,58,48 88,59,37 89,60,38 88,59,35 93,58,33 98,63,36 102,62,37 106,66,41 109,67,43 110,69,42 112,71,42 114,71,38 118,71,39 126,75,40 127,73,39 129,75,37 136,81,40 139,82,38 142,80,38 140,84,37 141,82,36 145,85,35 155,82,39 199,92,22 214,88,24 152,82,33 148,87,40 149,89,39 157,89,46 235,119,17 230,137,11 177,88,36 154,88,40 151,88,39 150,87,38 150,87,38 157,87,40 165,84,32 175,86,34 188,88,29 164,88,28 179,97,25 255,154,28 168,131,76 62,59,86 61,48,58 52,34,31 55,33,15 79,44,59 88,47,61 71,32,46 73,35,39 78,29,18 106,49,32 92,43,34 102,71,79 105,56,57 174,58,25 239,123,65 192,83,38 171,64,32 155,87,51 184,107,51 165,89,47 131,81,68 179,98,48 87,53,51 137,94,88 87,52,55 85,47,51 111,59,54 132,60,46 93,46,25 76,37,23 73,40,33 61,37,29 68,38,39 119,48,22 93,22,0 60,35,36 79,70,94 73,60,95 55,40,29 62,42,24 75,46,22 110,56,22 148,82,34 152,85,33 141,82,34 139,83,36 141,82,34 204,75,12 255,136,16 255,224,47 255,196,22 255,199,32 238,110,0 199,78,33 188,82,34 179,79,27 219,84,5 227,99,45 161,78,27 156,82,44 154,83,41 141,84,40 131,77,39 127,76,39 131,77,41 150,82,39 147,78,38 137,79,44 134,75,47 130,75,44 128,75,48 125,75,44 118,73,50 118,75,60 116,69,60 103,66,51 101,62,50 96,56,51 95,54,52 92,52,56 91,51,55
87,57,42 88,58,43 90,59,47 91,63,52 88,59,39 91,62,40 89,60,36 92,59,34 100,63,37 104,64,41 107,65,41 109,67,43 110,69,42 111,70,41 111,68,35 116,69,37 121,72,36 125,74,37 132,78,40 137,82,41 139,82,38 142,82,39 140,86,38 140,86,36 149,82,39 162,92,43 245,136,18 228,104,28 156,86,39 149,88,43 150,90,40 157,90,40 216,115,34 226,170,58 200,102,42 159,87,39 154,87,42 151,88,37 160,88,38 157,87,40 192,85,28 218,92,37 169,81,25 159,89,31 174,98,33 222,108,20 88,57,38 78,80,123 57,45,57 46,32,34 55,35,28 82,41,63 86,45,59 80,40,46 71,31,33 81,33,17 96,39,22 102,42,28 108,71,89 96,61,64 86,46,41 108,49,21 108,40,20 100,52,25 109,53,27 105,50,35 104,50,30 114,50,33 108,58,41 108,60,46 107,60,49 114,66,64 79,46,46 97,57,50 126,60,44 75,34,18 74,35,21 64,31,22 67,39,37 64,37,32 98,44,24 141,61,25 66,35,27 83,68,90 70,65,106 60,40,33 63,42,27 73,47,22 101,54,22 137,72,35 157,87,40 165,83,29 151,79,29 141,81,27 196,94,20 208,111,9 255,227,76 255,217,47 255,172,13 255,170,7 255,106,5 236,88,20 200,86,31 188,87,33 149,76,35 169,78,36 157,78,37 161,82,36 147,79,41 128,74,38 124,74,43 137,76,42 183,79,32 190,81,32 137,76,44 133,76,47 130,75,46 128,75,52 125,74,50 119,74,53 117,74,59 114,67,56 103,64,52 100,60,53 95,54,52 95,54,52 92,52,58 91,51,57
88,59,53 85,58,51 95,68,61 90,59,40 87,58,36 90,61,39 92,58,36 97,60,34 102,65,39 104,64,41 109,67,43 107,65,41 109,68,41 111,70,39 113,70,37 115,68,36 126,77,39 126,75,36 137,80,38 140,80,39 141,81,40 144,85,39 144,85,39 145,84,39 147,86,41 152,85,35 224,121,27 233,112,16 175,85,20 155,87,42 150,90,40 161,91,40 217,137,33 238,200,65 238,114,8 162,91,38 153,90,41 155,89,41 166,88,42 167,86,34 231,97,36 194,90,28 166,84,28 171,84,25 217,104,29 219,101,30 79,50,46 82,81,123 59,45,50 37,26,23 68,43,42 83,42,66 78,39,50 72,32,34 72,32,25 82,34,16 91,38,15 106,46,25 106,70,78 102,54,38 96,50,24 110,52,19 112,53,23 120,55,32 126,61,38 129,59,33 134,63,42 128,64,49 129,68,50 127,62,50 122,64,54 117,65,60 80,52,50 74,51,50 120,62,48 67,35,21 71,36,23 67,36,24 67,41,31 63,36,31 82,44,25 136,69,42 86,41,18 81,62,69 73,76,114 67,46,35 69,47,29 75,49,24 100,56,26 127,69,32 209,85,30 252,94,16 204,79,19 152,80,34 173,84,32 247,125,20 255,211,51 255,236,83 255,192,61 255,190,41 251,182,48 251,96,26 205,89,35 189,85,34 136,74,36 142,75,30 147,82,41 185,89,31 226,90,21 124,73,36 116,70,40 114,72,50 181,85,47 195,81,36 134,73,41 142,71,45 127,76,52 127,73,53 123,74,54 123,75,61 113,70,53 111,67,55 106,64,53 101,61,54 99,58,56 95,53,58 92,52,58 92,51,62
92,59,50 91,60,48 94,66,57 89,58,39 87,56,35 88,57,36 92,58,36 100,63,37 102,65,39 105,65,40 106,64,40 106,64,40 109,68,41 113,72,41 118,73,40 119,72,38 125,76,36 126,77,37 138,81,39 141,81,40 143,83,40 145,83,41 145,83,41 149,85,39 151,88,35 150,87,34 205,129,35 240,184,35 255,124,23 165,91,39 153,89,43 162,93,39 241,131,22 255,194,58 243,177,24 177,94,29 156,89,37 154,88,36 160,88,40 180,87,30 236,99,34 209,89,30 192,85,28 189,94,29 248,105,29 255,115,38 61,38,49 78,73,102 54,37,38 32,21,16 82,45,61 75,35,54 81,40,49 75,34,34 82,32,26 79,29,16 83,37,11 96,47,27 119,80,91 113,53,32 119,50,19 126,53,21 132,54,26 141,60,31 146,68,38 146,68,38 145,67,39 143,67,45 143,67,45 138,70,50 134,68,52 133,66,59 101,62,59 64,45,47 88,49,37 68,37,27 73,36,23 73,38,25 70,39,29 69,42,35 76,42,24 110,60,29 105,42,11 71,47,39 76,67,89 67,47,29 73,49,27 72,48,24 98,57,30 118,66,34 255,111,38 255,142,12 223,92,10 157,82,33 169,89,32 252,145,15 254,203,36 255,238,93 255,229,114 255,186,42 255,160,26 201,95,20 188,84,24 186,74,17 175,84,40 136,74,34 170,80,33 183,86,37 250,112,20 137,72,33 117,66,38 109,68,50 131,72,44 185,86,49 165,82,42 223,79,26 178,78,44 145,74,48 134,72,45 144,80,63 117,67,50 121,72,63 106,63,55 102,62,57 99,55,56 98,53,61 92,50,57 94,51,63
94,61,52 89,56,47 92,64,55 88,56,40 83,54,34 85,54,33 92,58,36 98,63,38 101,62,34 104,64,39 105,63,39 107,65,41 112,68,40 120,75,40 120,75,40 122,76,39 127,78,38 128,79,39 137,80,38 142,80,38 147,82,41 145,84,39 145,84,39 150,86,40 150,87,36 154,91,40 230,163,51 249,191,40 255,122,15 175,97,46 154,91,42 163,93,46 240,113,25 252,133,23 254,170,23 194,97,30 159,97,41 155,89,37 168,90,37 187,90,41 234,97,39 231,97,34 203,90,26 188,96,30 249,108,38 252,116,44 68,56,70 70,63,91 45,29,27 41,28,21 84,46,69 79,37,56 81,39,46 78,38,33 74,30,18 86,38,22 83,34,12 76,33,18 116,74,81 122,52,28 132,55,20 138,58,24 145,61,30 151,67,34 148,68,36 148,68,36 155,74,45 151,73,47 153,74,53 150,75,48 148,74,51 147,76,59 129,74,63 97,60,57 65,37,28 71,43,30 72,37,22 77,40,25 78,45,34 68,40,31 74,42,26 105,61,31 142,65,30 72,46,32 78,61,67 69,47,29 81,55,32 72,46,23 95,51,25 116,66,33 253,109,58 255,138,15 248,103,15 179,93,45 176,88,27 255,165,37 255,213,46 255,238,89 255,230,88 241,117,13 255,120,25 246,112,33 255,99,21 233,96,38 139,75,31 148,75,32 211,95,37 189,85,34 202,79,19 154,76,30 121,67,31 106,68,49 132,71,37 171,80,43 203,94,45 255,106,36 211,84,38 198,90,52 156,82,44 171,78,57 132,65,54 131,70,63 106,63,57 102,61,61 98,54,55 94,52,59 93,53,59 94,53,64
89,56,45 88,57,47 86,58,47 81,54,38 80,56,34 81,52,30 91,57,37 92,59,34 96,61,34 106,61,38 109,63,33 113,67,39 117,70,38 116,69,35 122,75,41 124,78,39 131,78,37 131,78,35 139,79,36 144,83,38 147,83,37 151,84,41 152,84,44 152,88,42 154,88,38 164,95,41 250,178,41 255,157,18 255,163,31 187,103,41 163,93,44 176,99,39 209,95,36 207,95,26 255,139,41 251,111,32 198,101,48 175,93,37 193,92,38 229,99,30 255,112,38 204,87,36 188,88,27 179,95,33 255,120,31 255,157,79 61,61,89 68,52,69 41,25,19 51,33,28 83,45,66 73,34,45 80,40,46 78,33,30 75,32,17 74,28,12 90,35,20 71,28,20 116,55,39 145,65,24 147,60,17 155,65,25 160,70,28 164,73,33 166,79,38 167,82,43 166,78,40 165,80,43 160,79,43 160,79,50 161,79,52 160,75,49 146,75,58 120,62,52 55,38,28 70,45,26 80,47,22 82,46,28 82,52,37 72,41,29 73,46,30 100,65,40 169,90,49 75,49,26 68,48,30 73,49,27 82,53,29 82,48,26 99,58,31 111,68,35 205,106,40 218,82,13 240,98,17 197,97,26 195,92,27 255,129,21 255,206,41 255,236,71 255,208,52 180,102,2 255,120,24 255,150,5 199,92,35 151,75,35 154,75,27 206,98,44 210,86,19 188,82,32 212,87,27 233,82,2 233,109,44 123,67,33 148,75,34 163,79,37 182,76,39 170,66,31 171,77,36 255,101,49 182,76,41 180,66,39 151,73,47 138,66,52 105,60,57 99,57,64 93,53,59 92,51,60 92,51,62 92,51,62
81,54,47 81,57,49 81,59,51 81,55,43 80,55,38 81,55,34 87,56,35 85,59,36 93,60,35 99,58,38 103,61,37 105,63,39 109,65,37 111,65,35 119,72,40 124,75,37 132,74,37 134,77,37 134,77,33 145,84,39 150,86,42 151,84,39 152,85,42 152,89,40 153,88,47 175,99,41 255,167,32 255,129,12 241,162,29 230,112,39 165,96,42 163,93,44 180,95,42 163,86,33 255,180,73 216,108,15 235,108,20 231,110,36 237,102,28 255,97,31 226,100,45 198,92,44 215,97,35 199,99,28 255,106,15 168,91,38 51,57,97 57,44,52 45,28,20 65,42,43 83,47,67 82,42,61 75,37,39 74,29,22 80,35,14 86,33,10 92,37,24 80,30,28 122,50,36 154,67,26 158,71,28 161,70,26 164,74,32 169,78,36 167,85,40 167,88,42 163,85,41 160,80,41 151,77,41 151,77,54 129,63,49 104,59,52 95,63,60 107,67,60 98,62,54 74,44,27 80,46,24 85,49,27 74,43,24 77,47,30 79,51,38 92,58,38 160,92,49 89,50,20 71,47,21 72,48,24 85,51,29 93,56,30 106,67,37 113,68,35 144,86,35 193,101,35 255,148,30 255,142,34 253,107,32 255,134,33 211,106,24 234,129,30 156,90,15 146,79,36 231,117,31 255,187,20 255,161,58 132,79,38 158,61,10 244,85,21 190,69,13 168,78,34 255,99,24 255,90,26 225,97,25 139,74,33 182,68,21 244,92,21 224,88,16 115,65,50 117,65,44 192,86,49 213,84,48 194,73,46 243,86,46 255,101,59 104,61,55 96,55,69 91,52,63 91,50,59 92,51,65 93,52,66
83,55,53 84,57,52 87,60,53 83,52,40 81,54,36 81,55,34 84,58,35 88,57,34 88,57,34 101,61,36 104,62,38 104,62,38 107,63,35 111,65,37 117,72,39 119,72,38 126,75,38 125,74,35 134,77,33 146,87,41 148,87,42 147,86,39 150,86,42 150,89,42 153,90,41 190,123,57 249,192,65 219,102,24 223,106,28 237,119,28 168,99,43 152,91,44 174,94,39 162,96,44 208,147,59 187,136,56 255,145,27 255,167,49 230,105,32 255,94,24 255,100,30 255,103,32 255,102,25 255,115,29 255,130,23 104,57,36 90,94,136 56,41,49 47,27,18 81,52,57 74,37,55 85,45,62 73,36,35 82,39,24 75,34,18 101,46,35 98,40,28 87,36,28 112,68,69 102,62,57 90,48,35 93,48,25 101,42,14 110,49,17 108,53,24 109,54,25 103,50,25 104,55,33 103,55,39 99,57,44 110,66,56 123,72,62 130,72,60 131,73,61 74,38,20 70,45,26 71,40,17 79,43,23 84,50,28 84,53,32 77,48,28 85,51,33 132,82,38 107,44,9 74,53,28 79,53,30 98,63,38 95,56,28 103,62,33 117,72,39 133,83,41 174,97,41 255,186,44 255,157,25 244,115,24 188,93,30 153,90,41 144,85,39 136,81,36 138,76,38 220,115,42 255,178,12 255,203,40 144,85,28 230,110,21 255,165,32 187,89,18 237,103,24 255,118,0 255,104,2 255,137,11 162,93,37 216,94,0 255,139,12 214,74,10 171,75,19 234,111,30 255,121,45 255,119,44 181,76,44 130,60,50 118,61,58 96,54,59 90,51,65 89,48,57 89,48,59 89,48,57 91,50,59
86,54,49 86,54,49 87,59,50 85,52,41 82,56,35 84,58,35 87,58,34 87,58,38 89,58,39 99,59,34 105,63,39 103,61,37 105,61,33 109,65,39 116,71,38 119,72,38 126,75,38 127,76,39 137,80,38 142,82,39 147,86,41 148,87,42 147,85,43 151,90,43 151,91,39 157,97,43 161,103,41 168,90,42 177,97,40 226,120,41 179,95,33 165,94,39 233,119,35 177,94,29 156,93,44 160,102,49 205,117,42 255,186,44 255,181,48 238,105,15 237,112,43 202,91,29 241,104,35 255,109,20 255,132,18 74,48,57 83,81,119 48,30,29 61,32,28 81,47,59 85,46,60 75,34,43 70,36,32 90,41,21 93,45,27 89,41,27 92,43,32 90,40,25 125,60,37 136,52,19 127,55,20 116,53,18 114,52,23 115,56,28 118,58,33 119,60,32 125,62,38 130,65,44 132,67,48 136,71,52 145,74,53 147,76,55 139,80,61 98,56,45 71,45,24 74,48,25 77,43,21 87,50,26 90,52,31 86,53,28 80,49,30 86,52,32 114,72,34 142,75,27 83,52,29 84,53,30 101,61,36 96,54,30 105,61,33 116,71,38 131,82,42 190,107,38 253,202,51 255,184,43 255,137,27 199,121,39 145,88,44 139,84,39 139,78,42 139,78,44 154,83,41 193,95,33 255,232,44 174,102,36 240,112,14 237,118,23 255,122,15 255,159,23 255,188,18 255,182,0 254,141,6 123,66,24 142,50,18 212,83,18 255,144,20 255,149,7 255,226,18 255,161,34 255,95,7 255,123,42 113,66,57 108,60,58 94,54,58 95,54,65 89,50,59 87,48,59 89,48,59 91,50,61
81,58,47 75,51,43 76,55,53 81,54,49 80,55,38 82,56,35 84,58,37 88,57,38 88,57,38 94,60,38 101,61,36 109,63,35 103,62,35 111,65,35 116,69,37 123,74,38 129,75,37 130,76,38 137,80,38 143,83,40 147,86,41 148,87,42 151,87,43 151,88,39 152,89,40 152,89,40 155,89,41 153,90,39 182,99,48 207,106,38 214,92,27 198,98,37 236,108,36 194,90,28 200,97,30 192,93,25 161,96,41 198,105,30 255,179,53 253,136,0 241,133,52 198,98,37 245,110,33 255,108,15 255,133,32 67,50,84 66,60,85 50,30,23 66,37,33 80,45,60 80,41,52 79,40,49 71,28,22 81,40,24 96,44,25 100,46,28 97,46,36 89,38,28 53,34,11 126,64,37 168,69,28 165,65,15 169,68,25 162,71,27 168,78,38 170,79,42 170,82,44 166,83,43 170,82,46 178,82,53 170,82,62 129,76,62 92,60,46 90,57,50 95,55,32 87,49,28 88,51,27 86,49,25 92,51,31 89,53,33 84,50,30 82,51,30 104,61,28 165,104,57 93,56,30 95,58,32 106,65,38 100,56,30 110,64,34 115,69,32 130,77,34 236,179,90 255,178,41 249,190,42 254,145,27 212,134,52 145,89,42 141,84,40 135,77,40 133,77,43 131,73,38 139,70,34 216,107,19 255,208,67 202,95,0 255,132,5 255,134,19 255,174,19 255,122,12 255,111,0 255,133,19 116,62,28 128,56,19 212,105,44 255,124,0 255,174,15 255,199,33 255,140,35 255,164,27 255,228,77 126,80,52 106,62,63 92,57,60 88,54,63 87,51,61 85,49,59 87,48,62 89,50,64
84,56,47 84,55,49 80,52,50 79,55,49 74,48,36 76,54,36 81,56,39 81,56,37 87,56,37 90,59,38 97,60,36 107,63,37 107,66,37 113,67,37 115,68,36 121,72,36 130,76,38 131,77,39 136,81,38 144,84,41 147,87,44 149,88,43 151,87,41 152,88,42 154,88,40 154,88,40 152,89,38 150,90,38 174,93,43 217,99,39 237,104,36 224,116,51 214,114,39 216,116,32 245,165,28 251,124,19 174,97,37 166,92,40 186,98,42 248,174,28 255,175,50 219,103,20 255,119,20 255,118,8 255,102,16 77,75,115 55,48,60 45,31,17 67,37,38 75,40,57 74,38,51 81,40,49 72,32,25 91,42,20 83,35,10 90,43,22 105,50,37 93,40,24 86,44,20 80,44,26 91,47,19 125,55,26 170,76,35 190,86,39 185,87,43 185,86,45 181,87,48 166,81,44 148,73,46 130,73,54 122,72,57 114,66,52 119,64,49 110,68,46 113,62,36 91,51,28 90,48,26 87,50,26 97,52,31 92,54,33 88,52,30 83,49,29 108,64,38 143,81,41 102,61,32 97,58,30 105,61,33 106,62,34 110,64,34 118,71,39 126,78,33 161,117,50 248,192,74 255,202,71 255,181,50 225,142,59 147,88,42 142,85,41 134,78,42 132,74,41 126,70,34 123,69,33 120,71,33 141,82,36 134,73,37 134,71,36 130,72,37 126,80,39 123,65,28 124,66,40 123,67,29 100,56,30 105,54,26 114,51,29 124,60,43 129,71,38 127,65,38 150,78,41 179,90,43 220,154,81 93,75,43 74,55,43 88,54,50 93,56,55 88,53,58 82,51,57 89,50,61 91,52,63
87,55,50 84,52,47 68,44,36 75,53,47 71,48,35 71,48,33 75,53,35 81,56,37 87,56,37 85,54,33 96,63,38 109,65,39 109,68,39 113,67,37 114,67,35 119,70,34 130,76,38 130,76,38 137,80,36 143,83,42 146,86,43 149,88,41 152,88,42 152,88,42 155,89,41 155,89,41 155,89,41 154,91,40 156,93,44 177,96,46 171,97,45 164,92,44 170,100,42 209,123,55 206,120,29 249,121,40 223,109,39 175,101,49 166,90,48 177,97,27 255,144,39 255,129,23 255,149,7 255,157,15 180,60,1 69,69,108 51,40,47 52,39,18 73,44,49 83,48,65 75,41,50 71,32,41 75,35,26 102,51,27 98,42,18 109,51,27 105,47,33 87,46,26 85,44,28 118,55,20 116,52,24 110,51,21 126,57,24 138,65,24 146,70,28 152,73,32 155,78,41 148,73,44 142,71,45 141,71,47 135,70,51 141,76,55 142,75,50 134,70,44 85,47,26 95,50,27 93,48,25 93,48,25 98,56,32 94,54,29 91,51,28 93,51,29 104,62,38 140,82,45 98,57,26 98,59,29 106,63,30 106,63,30 111,68,33 122,78,40 124,79,31 126,80,41 156,108,63 166,100,45 165,94,41 150,86,40 141,86,41 139,84,41 134,78,42 132,76,42 128,74,38 122,67,36 117,67,36 116,69,37 110,63,31 110,59,35 112,60,39 110,62,37 110,62,35 108,61,38 98,53,32 94,54,31 100,63,39 90,53,29 87,49,28 94,54,31 85,47,26 84,48,26 90,52,33 105,57,32 90,52,31 91,48,31 97,50,29 98,48,33 98,51,56 93,50,62 94,53,67 94,53,67
71,46,45 71,46,45 71,50,48 77,54,53 70,47,36 70,47,34 70,50,32 74,55,32 83,54,34 86,57,35 96,61,36 113,68,45 112,71,42 114,68,38 115,68,36 121,72,36 130,76,38 130,76,38 136,81,36 140,85,40 148,87,42 151,87,41 154,87,42 155,89,41 156,90,42 155,89,41 156,90,42 156,90,42 156,90,40 158,92,40 154,94,42 156,96,46 156,96,42 159,96,43 163,96,46 163,97,47 161,95,45 158,95,44 160,96,36 167,95,45 185,96,26 255,155,70 255,181,28 255,193,17 118,47,44 70,62,95 45,32,29 53,37,20 74,44,47 82,46,59 65,31,38 72,34,38 81,39,26 85,37,23 91,39,18 101,46,17 108,50,28 88,42,24 66,40,19 81,45,23 137,71,39 148,68,29 149,65,23 162,72,30 160,78,31 162,84,33 161,86,39 159,83,41 163,83,44 167,79,43 167,83,50 150,83,58 112,61,37 96,54,32 104,58,28 101,53,24 95,56,26 95,54,27 98,54,26 107,61,31 96,56,31 94,57,31 97,57,32 130,76,40 98,57,26 95,56,28 106,63,30 113,71,33 111,68,33 117,73,35 123,77,40 122,76,37 107,60,26 155,89,41 145,83,43 145,83,41 140,85,44 138,83,42 133,77,41 132,74,41 129,71,38 121,66,35 114,67,35 111,65,35 111,60,34 110,61,41 113,61,40 107,62,39 104,59,38 98,55,36 97,59,38 81,50,31 83,48,33 79,48,36 72,45,29 89,60,40 102,64,43 96,58,39 97,54,37 100,54,36 96,53,38 90,48,35 90,49,47 98,53,61 97,54,64 96,53,63 97,55,62 99,57,64
