214,85,40 214,85,40 217,82,42 219,82,40 212,82,42 211,81,39 215,87,48 212,84,45 212,82,42 211,81,41 210,82,41 211,78,39 203,67,34 201,65,32 205,67,32 207,69,30 215,81,36 213,79,34 212,81,32 213,85,31 226,102,37 227,103,36 220,99,43 218,92,39 215,90,42 220,98,49 213,87,46 211,88,46 206,88,42 213,95,49 219,98,53 217,96,53 216,93,49 216,93,49 218,95,51 213,90,46 213,96,47 215,95,47 212,95,44 213,90,46 211,93,51 211,93,49 212,94,48 214,92,45 194,70,44 126,53,39 121,72,61 104,63,61 130,81,61 148,95,72 100,62,64 80,47,51 83,38,35 83,61,64 56,38,33 76,43,32 135,90,57 155,104,78 138,126,142 35,31,40 44,42,52 29,28,45 109,75,82 197,90,70 138,100,92 157,106,98 152,104,90 134,101,94 136,103,107 165,127,133 146,106,108 170,131,130 148,110,112 111,81,84 85,82,111 56,49,77 110,57,61 108,48,38 129,62,55 137,65,53 130,58,44 133,61,49 123,62,44 68,30,32 60,33,28 33,26,38 59,36,35 91,43,41 113,59,50 110,57,45 101,55,39 95,53,42 73,44,40 75,40,45 58,39,41 196,82,37 245,89,22 235,83,19 230,78,14 235,83,19 236,84,24 226,78,17 225,82,22 221,85,20 216,86,17 210,79,15 217,82,28 211,77,18 209,71,18 213,73,27 213,73,25 214,75,27 220,72,25 219,71,26 221,70,26 219,71,26 219,68,24 222,71,27 220,72,27 224,79,31 219,83,36 222,88,43 220,91,46 216,88,45 215,87,44 213,86,40 213,86,40 218,91,45
215,78,36 215,78,36 217,80,38 215,78,34 212,74,35 212,79,38 207,77,39 214,80,37 216,76,35 212,71,33 210,69,31 212,71,33 205,70,34 203,68,32 207,69,30 207,73,30 207,75,29 200,72,22 217,93,38 211,87,32 208,85,27 208,88,27 208,81,35 214,85,38 219,93,42 220,95,47 207,84,44 208,84,49 209,91,49 218,98,50 220,95,49 211,93,49 209,91,49 208,87,46 209,91,47 210,89,44 211,95,48 212,94,48 213,95,49 212,91,46 212,94,50 213,95,51 215,97,51 219,83,36 157,75,73 109,60,63 115,67,63 105,69,82 152,80,63 157,85,50 138,73,52 63,33,32 84,45,44 73,63,81 36,26,44 72,34,15 120,85,88 117,87,90 116,124,152 109,107,127 43,43,51 22,24,38 112,61,51 216,94,74 114,76,68 155,109,93 158,112,98 144,103,101 133,95,99 150,110,114 141,106,109 138,104,111 151,118,122 96,70,74 76,77,109 60,62,89 107,50,47 124,53,50 125,55,49 119,52,43 119,59,47 119,59,47 105,51,42 215,72,43 245,57,19 182,70,58 61,27,25 148,53,40 159,65,44 154,63,44 138,66,45 124,54,44 110,43,43 121,48,36 201,82,43 255,110,19 240,81,12 238,78,12 236,76,17 239,75,17 227,66,14 228,76,12 228,75,18 220,74,15 220,74,17 210,63,11 218,67,18 228,88,24 211,67,14 216,71,25 215,72,25 215,72,23 217,69,24 218,70,25 216,68,21 218,67,23 215,67,22 219,67,23 213,68,22 219,71,26 219,79,33 221,85,38 219,87,41 218,89,44 219,89,47 218,91,45 218,91,43 217,92,46
228,76,34 227,75,33 228,85,38 220,76,34 217,76,35 219,78,35 214,73,35 214,71,26 216,68,25 217,69,26 217,74,27 212,72,26 205,68,26 206,72,27 208,75,25 210,74,25 215,81,36 213,85,33 214,91,33 216,92,41 208,82,31 219,93,42 212,84,32 223,98,38 215,91,38 207,85,38 206,82,45 205,84,43 210,89,46 216,91,45 214,89,43 209,86,42 204,86,44 203,84,45 206,87,48 203,85,41 206,85,44 203,84,47 205,88,48 208,90,46 212,94,52 213,95,51 213,95,49 212,88,51 142,80,71 117,60,61 132,81,82 105,64,78 112,45,36 113,45,23 157,51,24 76,36,29 95,53,58 68,59,72 67,60,72 60,40,52 79,60,74 78,62,75 109,104,143 76,78,103 65,67,83 107,109,125 131,64,39 245,97,81 125,90,93 131,92,89 135,97,101 129,97,111 141,106,111 149,112,109 130,95,82 120,87,89 117,91,100 113,94,98 64,66,91 64,53,76 120,50,42 115,49,44 120,53,44 131,61,55 123,61,50 109,55,46 118,50,32 248,63,21 241,62,16 250,59,15 186,77,57 89,39,35 110,58,53 124,62,51 163,67,36 210,91,52 237,78,32 250,66,13 255,97,22 242,87,17 233,73,9 240,79,18 240,74,15 240,75,13 255,97,28 229,76,10 237,86,19 244,96,28 220,62,9 230,67,20 223,61,16 225,70,18 224,70,20 223,69,21 221,70,21 220,69,25 222,71,27 218,67,23 217,66,22 214,63,19 216,68,23 217,66,20 213,65,20 222,67,26 219,71,26 220,77,30 218,82,35 216,82,37 217,83,40 221,88,47 221,88,47 219,90,45
227,76,27 225,75,26 225,78,28 225,78,28 223,78,32 230,85,41 220,75,29 231,90,33 223,77,22 222,73,19 216,68,21 213,68,24 217,74,29 217,75,23 218,80,22 216,79,21 210,77,25 209,81,29 201,74,26 203,75,32 210,83,35 214,86,34 218,90,38 217,89,39 206,78,35 206,80,41 207,80,44 209,86,42 209,86,44 213,88,42 208,86,39 206,85,40 208,87,46 207,85,47 201,82,45 205,86,47 207,85,49 203,84,47 203,86,48 207,91,48 209,92,52 211,94,54 210,94,51 208,97,53 210,100,60 195,95,63 132,67,59 98,58,60 81,55,59 78,52,56 85,42,38 101,46,35 113,55,45 71,49,54 86,61,73 46,38,55 53,48,64 49,48,63 60,60,72 41,37,46 57,56,73 82,88,107 194,57,33 211,101,79 130,85,91 130,91,100 120,103,125 96,94,132 145,118,132 148,113,128 134,99,102 128,91,76 119,94,95 70,52,63 69,65,85 95,60,75 145,61,46 120,54,49 112,51,44 98,48,35 142,54,34 199,75,49 240,66,25 249,64,18 245,67,16 247,69,14 246,68,17 237,78,30 222,91,38 230,98,43 244,91,34 255,85,28 254,82,25 245,73,16 243,72,10 255,97,33 250,87,22 252,89,24 247,88,19 235,73,5 239,73,16 249,90,24 249,90,17 255,114,29 247,91,24 241,80,23 230,67,27 225,63,16 226,68,17 237,76,24 222,60,15 228,65,23 220,65,24 218,65,26 217,65,26 215,63,19 215,64,22 215,64,20 213,61,19 216,64,22 215,64,22 212,64,21 214,74,26 214,78,29 213,80,32 215,81,36 220,86,41 221,87,42
233,69,29 232,69,29 228,73,30 227,72,29 230,74,36 235,78,38 240,79,29 236,76,17 235,74,20 224,69,15 219,73,18 219,73,18 220,74,19 218,74,21 216,72,21 214,75,22 213,81,24 209,77,22 208,72,23 220,89,29 213,83,25 213,80,28 211,83,31 209,75,30 208,75,34 206,76,36 209,79,39 216,86,44 210,80,40 219,90,45 209,86,44 199,80,43 203,80,47 202,77,45 201,78,45 204,80,45 204,79,47 203,80,47 204,84,50 204,85,46 206,92,49 210,94,51 209,94,54 210,99,55 215,99,56 215,97,55 154,71,51 137,64,50 116,56,58 91,46,54 71,36,41 60,37,36 94,64,67 74,48,57 147,74,67 45,39,62 51,57,76 48,51,69 52,50,62 51,48,52 47,37,55 46,40,61 190,50,23 178,94,84 135,88,93 141,101,107 119,97,121 93,80,115 133,115,142 109,93,118 105,79,96 127,89,79 105,82,83 85,68,71 72,70,94 94,53,64 123,53,45 102,42,42 114,53,48 221,84,42 241,69,16 239,64,15 246,64,17 244,65,17 245,67,16 249,71,16 249,75,19 243,77,22 238,80,29 240,90,36 255,103,40 239,75,17 243,76,24 233,60,12 251,67,18 244,71,12 244,79,17 244,81,18 238,72,15 237,62,13 245,71,19 250,82,19 242,75,9 237,74,9 239,70,12 227,60,8 228,62,18 239,72,24 235,62,16 232,67,16 229,64,13 231,63,20 228,65,25 217,61,23 218,62,24 226,62,20 219,59,20 222,58,18 226,57,19 229,62,25 223,60,20 221,61,20 224,67,25 218,70,23 218,73,25 216,77,29 218,82,33 222,86,37
236,68,25 234,66,23 232,70,25 232,69,29 229,66,28 228,64,22 241,72,18 243,68,19 241,69,16 239,70,16 236,75,18 226,68,17 225,71,21 222,72,21 220,70,21 219,72,20 215,74,15 216,79,21 217,78,23 221,83,28 211,76,22 212,73,23 212,81,28 212,76,27 211,75,26 210,74,27 212,79,29 209,81,29 210,81,34 212,83,38 206,76,36 205,76,40 204,80,45 201,77,42 203,75,44 201,77,42 200,75,45 205,80,48 203,80,47 203,84,45 207,91,48 208,94,51 211,95,50 210,96,49 214,100,53 217,99,55 168,74,51 142,76,73 107,56,57 91,54,51 108,50,56 125,52,40 103,67,77 86,54,68 65,32,36 48,57,82 55,58,80 48,52,81 50,48,58 58,59,78 72,57,88 91,70,89 177,52,20 134,79,79 129,89,82 130,87,79 118,85,89 95,69,86 83,72,95 85,82,136 67,61,82 102,88,93 83,69,71 95,81,83 80,71,86 91,42,43 108,47,42 101,52,43 152,53,30 241,80,21 239,74,23 237,70,20 243,68,19 244,67,18 246,68,17 250,74,20 248,76,21 243,79,23 239,80,34 239,80,34 232,73,25 234,66,21 233,60,14 236,58,16 253,74,26 246,65,15 243,71,18 241,72,18 236,69,19 232,61,17 241,66,19 242,68,14 255,90,26 255,84,24 244,69,10 242,64,13 236,61,16 234,56,14 243,60,20 229,58,14 238,74,18 229,64,15 225,58,19 223,59,19 225,58,21 226,57,17 219,56,16 230,56,15 234,58,16 231,57,16 228,56,17 228,57,15 237,64,18 229,66,19 228,69,23 222,72,21 223,76,26 223,79,28
236,61,16 236,61,16 235,62,16 233,62,20 229,58,16 232,57,12 244,66,15 238,61,12 243,71,18 243,71,16 238,63,16 228,69,23 230,71,23 228,73,21 229,74,22 223,73,17 228,79,23 222,73,17 222,73,17 220,77,21 221,78,20 219,78,21 217,79,21 218,79,24 217,75,23 214,75,22 225,87,32 216,81,25 211,75,26 209,72,28 205,70,30 206,73,34 203,74,38 205,76,40 208,79,43 201,78,38 200,78,42 203,81,43 205,83,47 202,85,47 205,89,46 209,93,50 211,95,52 214,98,51 214,100,53 217,101,56 190,86,58 156,68,59 168,69,46 176,71,54 133,60,53 121,65,43 139,55,45 80,47,40 91,35,29 82,89,114 61,55,78 58,53,71 64,60,84 66,63,90 69,58,51 81,67,84 139,52,29 116,77,88 124,74,61 124,75,64 118,73,70 95,70,82 112,111,155 106,94,126 115,94,109 49,52,72 58,51,61 100,82,93 67,55,69 97,48,49 100,50,56 98,54,55 110,53,34 230,79,30 241,79,29 244,77,29 237,70,18 236,69,17 240,68,15 247,71,17 247,75,20 244,80,24 247,80,30 246,79,29 243,73,24 236,63,15 233,60,14 235,60,15 239,69,20 243,66,19 231,64,16 233,66,18 231,69,17 229,66,19 234,63,19 236,61,12 254,75,27 241,68,9 255,95,23 236,65,3 235,65,14 235,60,15 240,63,18 240,67,17 255,88,27 233,60,14 226,57,17 226,54,15 228,56,17 226,54,15 235,59,19 231,57,14 232,56,14 232,56,16 235,55,14 238,60,20 240,61,17 238,61,12 240,70,21 232,71,19 232,74,21 229,79,25
238,61,12 237,60,11 238,61,14 235,59,17 231,60,16 235,60,13 239,65,13 240,74,15 235,71,11 239,73,16 226,63,16 229,73,24 226,70,21 230,72,19 235,74,22 235,74,22 231,76,22 233,78,22 235,80,26 236,81,25 233,78,22 232,77,23 226,71,17 225,75,21 226,76,22 224,74,23 220,73,21 220,74,17 217,70,20 215,70,24 211,70,27 212,71,28 210,73,31 210,75,35 213,79,36 209,79,37 207,81,42 208,82,43 209,86,46 210,89,48 211,93,49 212,94,52 215,97,55 215,99,54 216,100,53 221,100,57 199,96,65 120,58,47 158,67,50 166,69,49 149,66,46 121,62,45 120,58,45 136,59,51 143,66,49 72,49,50 72,51,51 65,41,50 69,48,74 75,66,92 108,79,55 85,65,77 88,44,45 109,74,75 123,75,71 125,80,75 144,75,60 155,71,58 106,68,93 129,79,85 125,86,114 45,43,67 65,58,72 81,74,86 49,43,66 51,40,63 69,50,64 87,53,62 99,61,55 156,64,34 244,69,22 246,77,21 237,71,16 238,71,19 236,70,15 241,69,16 242,70,15 243,74,18 241,75,20 245,75,24 242,69,19 238,63,16 234,61,15 237,62,17 233,60,14 252,77,30 233,63,16 233,68,19 230,67,20 226,64,17 226,63,18 234,64,15 236,59,14 233,60,10 255,104,29 247,86,9 255,105,36 233,68,6 236,62,8 245,69,15 246,68,13 234,57,10 228,57,13 233,59,16 235,59,19 237,61,19 241,61,20 233,60,14 236,61,16 238,59,15 232,57,12 231,56,11 236,61,12 250,66,17 241,64,15 237,71,16 239,72,20 237,76,24
245,74,14 247,76,14 249,79,14 236,64,9 238,69,13 249,77,24 239,65,11 250,84,25 242,81,20 229,68,11 232,71,21 228,70,19 230,69,17 234,72,18 237,76,19 237,75,21 237,73,17 235,73,19 236,75,21 237,73,15 238,74,18 240,79,22 237,75,21 236,75,21 235,74,22 232,74,23 227,74,21 231,78,23 230,77,24 222,68,20 219,67,25 219,67,25 221,70,26 217,74,27 216,76,33 211,74,32 211,83,44 209,83,42 216,88,45 218,90,47 216,93,51 218,95,55 218,95,53 216,98,52 219,104,54 222,104,58 212,100,59 159,72,45 157,64,39 156,71,45 151,72,49 147,76,52 129,63,49 147,64,47 88,54,52 80,61,77 95,72,83 92,71,67 86,67,71 90,69,65 99,72,56 75,41,48 127,53,46 113,68,72 134,72,59 141,81,71 133,69,52 126,54,37 80,46,53 94,88,122 92,81,104 79,40,49 120,75,81 115,76,85 56,50,71 59,53,76 69,59,79 71,52,66 77,53,62 75,44,36 236,70,26 244,70,18 237,73,15 238,72,17 241,72,18 238,72,17 236,72,16 237,72,19 238,71,19 238,71,19 236,66,19 236,66,17 234,64,13 242,68,16 236,63,13 248,76,23 231,64,16 232,64,19 231,65,19 230,64,18 229,66,19 233,68,17 239,64,15 241,66,19 241,67,11 255,100,30 233,65,2 255,97,16 251,81,16 251,73,18 248,64,13 244,66,15 233,63,12 233,60,12 232,56,16 226,58,15 231,60,16 234,64,17 240,63,16 247,65,18 240,61,17 238,59,15 235,62,14 238,63,14 238,63,18 236,66,17 236,69,17 237,70,18
246,79,11 247,77,10 249,81,18 238,71,5 248,76,19 244,66,13 240,64,8 241,76,14 252,91,32 230,68,14 226,65,15 230,68,18 237,72,21 237,72,19 238,74,18 239,74,21 238,71,19 238,71,19 236,74,20 241,75,16 245,76,20 244,78,21 243,79,21 240,79,22 236,75,21 233,75,20 232,79,24 229,76,21 231,78,23 221,65,18 223,66,24 221,64,22 224,69,24 224,73,27 219,76,29 215,74,31 214,79,39 210,83,37 218,86,40 222,90,46 223,93,51 225,95,53 224,96,53 220,100,50 222,106,52 222,107,55 224,107,58 218,106,65 196,90,53 176,73,42 170,76,51 168,78,52 129,65,48 126,72,81 119,64,53 94,77,111 101,86,106 94,72,75 101,72,66 103,73,58 102,71,59 76,55,55 130,54,43 111,61,69 153,76,59 143,76,65 114,59,44 137,69,47 157,83,76 169,112,143 79,54,77 120,53,53 152,70,68 139,75,76 56,47,62 71,63,82 66,56,76 69,55,72 71,53,64 58,45,53 210,68,32 242,69,21 237,73,17 236,72,16 241,72,18 239,73,18 237,73,17 233,71,17 237,72,19 237,71,16 241,71,20 238,68,17 234,68,13 244,72,17 240,68,15 249,77,24 237,70,20 236,69,21 234,67,19 235,70,21 231,66,17 236,69,21 241,66,17 251,74,27 240,61,13 242,69,10 255,101,28 255,111,30 235,64,4 253,72,20 249,68,16 244,68,14 241,69,16 242,67,18 235,59,17 227,59,14 236,68,23 232,65,17 234,61,15 238,63,16 241,65,13 242,64,13 243,69,15 235,61,9 236,63,17 237,64,16 235,65,16 239,72,20
248,67,15 255,74,20 254,79,18 254,84,15 252,85,17 243,72,12 250,83,17 246,82,13 233,67,12 231,64,14 233,66,16 237,70,18 240,73,21 239,73,18 239,75,19 236,71,18 238,74,18 238,74,18 243,79,21 241,75,16 246,77,21 244,78,21 244,78,21 240,74,17 238,77,18 241,81,22 233,79,20 230,75,21 225,70,18 228,69,21 227,68,20 231,72,24 230,71,23 228,73,19 225,75,21 222,72,23 226,74,30 221,76,32 224,79,33 228,82,41 226,87,39 228,92,43 228,97,48 225,100,54 228,106,59 225,103,56 226,104,57 225,104,61 222,106,63 205,91,48 186,80,43 201,97,58 129,69,55 125,84,95 92,53,39 80,76,100 93,72,91 88,65,92 100,80,92 101,73,73 101,65,59 86,58,60 108,59,62 116,62,55 179,80,57 156,73,56 102,55,46 87,46,28 91,50,34 114,37,29 79,41,47 146,62,47 142,49,26 130,52,40 52,48,61 62,54,71 55,45,63 64,50,67 61,52,67 59,48,73 116,31,7 233,74,26 240,73,21 239,72,22 239,74,23 239,73,18 238,74,16 238,74,16 242,78,20 240,76,16 239,73,16 243,74,18 243,74,16 246,77,19 245,76,22 243,77,22 235,74,17 233,72,15 234,72,18 233,68,17 231,69,17 233,66,16 240,67,21 235,61,18 231,57,14 234,61,15 238,66,9 236,62,10 242,63,15 244,59,13 255,76,24 243,67,13 247,69,14 247,69,16 247,65,18 241,64,19 236,62,19 230,64,18 232,64,19 236,62,19 235,62,14 234,64,15 235,65,14 231,66,15 231,66,17 233,65,20 232,65,17 232,67,18
248,69,5 255,82,18 249,79,10 239,65,1 250,83,13 255,92,22 255,91,22 242,74,11 241,72,16 241,72,16 236,70,15 237,72,19 238,73,20 237,73,17 237,73,17 237,72,19 240,76,20 239,74,21 240,76,20 242,78,22 243,77,22 241,75,18 240,74,17 239,75,17 247,87,26 234,77,17 229,74,18 232,77,21 236,75,23 232,71,21 232,74,21 235,74,20 233,75,22 231,76,22 239,78,24 238,76,22 234,75,27 231,75,26 228,71,27 228,76,30 220,80,32 225,86,38 226,95,44 233,102,51 231,105,54 229,104,56 225,103,54 222,102,54 220,103,54 220,99,54 215,101,58 235,97,60 119,84,87 120,77,101 99,55,45 67,63,83 106,71,72 110,75,80 67,67,64 65,72,86 64,51,61 70,44,50 89,50,64 138,71,64 123,62,46 114,60,51 109,64,59 94,43,33 145,71,66 151,65,64 153,85,92 70,46,40 105,37,33 83,45,49 49,39,59 52,46,67 65,52,71 61,47,60 60,48,62 55,41,58 76,29,20 219,91,48 239,72,22 236,75,18 236,75,21 239,75,17 243,77,18 246,78,17 245,79,20 246,80,21 245,79,20 247,78,20 246,80,23 247,81,24 244,79,26 236,74,22 239,79,22 235,77,22 236,74,20 246,77,23 238,69,15 241,68,18 235,60,15 238,63,14 241,68,20 243,70,22 235,60,13 235,60,15 237,57,16 240,58,13 243,62,12 247,69,14 250,69,15 252,68,17 252,68,17 251,69,22 241,62,16 238,62,20 234,63,19 233,62,18 229,63,17 229,66,19 234,72,22 229,68,18 230,72,21 227,68,20 227,68,22 226,67,21
246,79,9 246,79,9 247,71,8 247,70,12 250,80,15 238,66,11 240,68,13 240,68,13 239,70,14 241,72,16 239,70,16 236,69,19 234,67,17 235,70,17 235,70,19 235,70,19 237,72,21 235,73,23 234,73,21 238,77,20 242,78,22 240,76,18 237,76,17 240,79,20 242,82,21 239,79,20 240,80,23 241,81,22 244,84,25 235,74,20 238,73,20 242,78,22 238,76,22 241,81,24 245,81,25 244,78,21 237,75,23 233,72,22 229,66,21 229,67,22 227,75,29 225,80,32 226,87,37 235,96,48 238,102,55 236,104,58 230,103,55 222,102,54 220,99,47 221,99,52 220,99,56 205,86,47 110,69,83 98,60,83 102,53,44 66,63,80 55,56,61 84,78,83 58,70,66 85,83,93 60,56,67 63,39,48 111,61,71 104,54,50 103,43,31 132,60,46 145,60,36 131,51,33 117,52,40 159,52,36 208,61,40 52,30,24 83,33,39 74,44,57 51,42,57 64,49,69 65,52,71 71,55,68 63,47,60 66,47,65 65,35,34 190,83,51 236,75,23 236,75,21 237,76,19 239,75,19 238,77,20 246,80,21 248,80,19 252,84,23 250,82,21 247,81,24 249,85,29 246,82,26 242,81,29 235,76,28 235,74,22 235,73,19 236,71,20 242,72,23 234,67,15 239,70,16 230,63,13 233,63,16 237,64,16 231,61,12 235,65,16 239,64,17 244,67,20 247,68,22 252,73,25 241,59,12 242,61,11 244,66,13 242,64,13 239,62,13 229,56,10 233,62,20 230,64,20 228,65,18 228,65,20 227,65,20 233,72,22 235,73,23 233,72,20 229,74,22 228,72,23 225,69,20
255,94,19 248,82,7 254,85,13 251,80,18 236,61,12 243,66,17 239,64,15 233,66,14 235,70,17 234,72,18 236,71,20 230,69,19 229,68,18 228,70,17 233,72,20 235,73,19 238,73,20 234,72,20 236,74,22 238,77,20 242,78,22 242,78,20 238,77,18 240,79,20 242,78,20 247,83,25 244,80,22 251,85,26 245,80,18 240,74,15 245,76,18 248,79,21 245,79,20 249,80,22 249,80,22 249,81,20 234,72,20 231,69,19 230,64,18 231,65,21 226,67,21 225,74,25 227,79,32 234,89,41 233,93,45 230,96,51 228,99,52 227,100,54 220,98,49 219,97,50 216,98,56 125,56,25 140,75,81 77,38,52 93,48,45 86,75,70 73,70,85 55,70,75 23,46,41 37,65,61 66,62,75 61,49,63 111,60,52 108,57,49 90,46,36 103,45,31 133,57,35 140,49,32 127,44,31 105,54,44 122,39,17 48,25,24 83,37,50 62,44,53 54,40,53 77,61,76 70,54,69 74,54,64 70,50,62 69,50,66 71,42,52 167,83,70 237,77,20 236,76,19 237,76,22 237,76,22 239,78,24 244,80,22 246,80,21 248,82,23 248,82,23 250,84,25 247,83,25 245,84,25 243,82,30 239,77,30 236,74,22 238,73,22 232,67,16 227,64,17 231,69,19 236,66,15 237,70,18 233,66,16 232,65,17 231,64,16 226,58,13 231,57,14 241,64,19 243,61,16 237,58,12 245,68,19 244,66,15 246,65,15 244,67,18 241,66,17 227,60,12 231,60,16 230,64,20 226,64,19 228,66,21 227,67,24 228,69,21 235,74,24 234,76,23 233,75,22 232,73,25 228,72,23
251,78,17 251,78,17 255,81,15 238,59,11 240,61,17 238,61,14 234,61,13 230,68,18 232,71,21 232,71,19 234,72,20 230,71,23 231,73,22 231,73,20 231,73,22 235,73,19 236,75,18 237,76,19 243,79,21 243,79,21 244,78,21 242,78,20 238,77,20 242,78,22 243,79,19 243,79,21 244,80,22 247,81,24 242,73,15 242,73,15 248,77,17 254,83,23 246,81,19 247,82,20 249,80,22 250,79,19 238,72,17 236,71,18 233,66,18 234,66,21 229,66,21 226,67,21 227,73,25 229,75,27 227,83,32 232,92,44 225,94,45 226,97,50 220,95,49 226,94,50 223,94,49 140,73,46 158,74,82 98,62,72 89,51,41 73,60,68 63,54,65 51,75,75 13,42,33 39,49,43 67,53,66 65,41,50 118,57,50 102,48,39 76,40,34 78,40,34 91,43,39 114,53,48 145,53,41 136,50,31 140,53,39 60,41,48 71,42,49 57,37,47 61,44,50 68,46,51 76,54,59 74,50,56 84,58,62 71,54,60 58,47,54 107,60,65 241,80,26 243,82,25 242,81,24 240,79,25 237,79,24 242,81,24 244,80,22 245,81,23 248,82,23 250,82,21 250,85,23 250,87,24 246,82,26 238,76,26 235,73,21 235,73,19 241,75,20 240,70,21 233,65,20 234,66,21 237,72,21 241,75,20 236,66,17 231,66,17 226,63,18 229,58,16 231,57,16 236,59,14 237,62,15 240,61,13 240,64,10 238,63,14 244,67,18 238,61,14 236,62,19 232,61,19 233,65,20 233,68,19 231,72,24 228,72,23 230,71,23 233,72,22 232,74,21 236,75,21 237,76,24 231,73,22
246,64,19 243,61,16 245,60,18 244,59,17 242,60,17 239,59,18 234,60,17 231,65,19 236,71,18 239,73,18 237,72,19 235,73,23 232,74,23 234,73,21 235,74,22 238,74,18 243,77,20 243,79,21 244,80,22 240,79,20 238,76,22 238,73,20 236,75,23 236,74,22 241,80,23 240,76,20 243,79,21 246,80,23 240,74,17 240,74,17 246,77,23 247,78,22 242,78,20 245,81,23 246,80,21 248,80,19 247,75,18 237,71,16 234,64,17 236,69,21 233,67,23 228,65,20 227,68,20 230,69,17 223,72,21 229,82,30 227,87,37 228,89,43 221,91,49 222,95,47 220,95,47 194,103,63 150,64,61 93,82,105 95,65,68 62,38,54 66,48,59 64,57,60 66,67,70 78,43,44 94,50,51 145,74,71 104,54,39 75,44,36 60,32,32 62,34,32 66,38,36 99,44,44 115,51,36 131,58,51 86,44,49 60,44,59 52,43,56 51,37,50 55,38,41 63,45,44 66,44,47 75,51,57 76,52,58 72,50,55 65,41,47 62,43,47 247,86,36 252,83,27 245,84,25 243,82,25 242,81,27 242,82,25 243,82,25 243,82,25 245,81,23 250,85,23 252,84,23 248,82,23 245,79,22 240,75,22 239,74,23 238,74,18 236,71,18 231,69,19 230,68,21 231,68,23 227,68,22 237,76,19 241,74,22 229,67,15 226,63,18 231,63,18 231,60,18 229,61,18 226,60,14 229,63,19 237,73,15 234,68,9 241,69,14 238,66,13 229,58,16 229,62,21 230,67,20 236,74,20 239,78,24 236,75,21 235,74,17 240,76,20 242,77,24 240,76,20 242,78,22 234,73,21
236,59,14 234,57,12 250,73,26 239,62,15 241,62,16 239,62,17 232,61,17 230,67,22 235,73,19 238,74,18 237,72,19 234,73,23 229,74,20 232,74,19 237,77,20 244,78,21 249,81,20 246,81,19 241,80,21 234,77,19 231,76,22 231,73,22 231,73,22 234,73,21 237,72,19 237,72,19 245,79,24 246,77,21 238,74,16 238,72,17 240,70,19 245,75,24 242,78,20 239,75,17 243,79,21 247,78,20 248,74,18 235,65,14 233,63,16 241,66,21 233,59,16 233,62,18 233,67,21 242,77,24 228,69,21 229,75,27 230,85,39 231,87,45 221,89,45 217,92,46 198,91,50 169,78,38 196,75,50 78,60,69 103,65,67 75,43,57 62,43,59 59,39,51 50,44,51 83,48,53 106,54,60 125,73,68 94,50,49 59,38,36 42,33,44 41,32,43 58,36,39 85,42,38 107,38,25 134,50,35 109,66,62 51,47,60 52,43,56 57,42,52 56,38,47 62,45,46 65,47,46 72,55,56 78,59,63 68,46,54 71,46,45 63,44,46 242,86,37 252,83,27 247,83,25 244,83,26 244,83,26 247,83,27 244,83,26 242,81,24 242,81,24 249,80,22 249,81,20 249,80,22 245,79,22 243,79,23 240,76,20 242,78,22 236,74,20 233,72,20 228,69,21 230,68,23 228,70,19 227,69,16 231,69,19 236,71,22 230,68,18 230,68,18 230,65,16 227,64,17 233,65,20 233,68,17 232,67,14 243,79,23 238,72,13 242,73,15 232,68,10 228,67,15 228,70,19 235,74,22 235,74,22 235,74,22 235,73,21 237,72,21 240,74,19 243,77,22 243,77,22 237,75,21
234,59,14 232,57,12 243,68,21 235,65,16 238,63,18 231,61,12 230,64,18 232,66,20 236,71,18 238,73,20 238,73,20 234,72,20 233,72,20 234,73,21 240,79,22 245,81,23 248,82,23 247,82,20 247,81,24 238,77,20 235,74,22 230,72,21 229,74,22 235,73,21 243,74,20 246,77,21 246,80,25 243,77,20 241,75,18 247,81,24 237,71,14 239,73,16 240,76,20 240,76,20 239,75,17 239,75,17 240,75,13 233,67,12 237,64,16 243,66,19 243,61,14 239,60,12 232,65,17 238,76,24 219,62,18 219,68,22 224,76,31 226,83,38 216,83,35 218,93,47 92,30,1 215,86,50 219,74,39 88,60,60 78,52,58 72,54,65 64,50,52 68,51,54 47,34,29 88,47,47 118,62,67 91,55,49 66,44,49 42,38,49 36,34,46 37,30,44 76,47,54 85,41,42 100,48,45 107,47,45 76,38,42 49,37,53 54,42,58 54,38,51 55,37,48 62,45,51 65,46,50 74,55,62 77,57,67 68,44,48 79,47,44 70,47,44 238,83,38 247,81,24 247,83,25 244,83,26 243,82,25 245,81,25 245,79,24 245,79,22 245,79,22 248,79,21 248,79,21 248,79,21 244,80,22 242,81,24 239,78,24 236,75,23 233,71,24 232,73,25 231,72,24 231,72,24 229,74,20 229,76,21 220,66,16 221,62,16 225,62,20 230,67,20 240,70,21 236,66,17 236,69,19 234,67,17 241,75,20 240,74,17 243,77,20 240,71,15 238,74,18 228,70,19 228,72,23 228,72,23 234,73,21 240,78,24 238,76,22 238,73,20 237,70,18 238,72,17 241,75,20 243,77,20
