193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 198,175,144 226,197,166 233,201,169 226,196,168 238,204,174 243,209,179 236,199,173 224,194,168 204,176,149 197,177,147 211,191,161 212,189,158 185,165,133 189,170,135 184,151,112 249,201,156 255,230,182 255,222,179 198,164,134 160,131,107 124,109,89 115,102,79 109,94,72 101,86,64 95,80,58 93,77,60 86,71,60 84,72,62 83,71,61 90,77,70 97,84,81 94,82,84 92,82,81 128,111,85 130,112,93 122,107,87 58,56,57 36,38,52 43,47,60 53,53,63 60,56,67 57,51,56 115,97,78 207,187,157 207,188,151 211,192,155 211,192,155 234,212,174 233,211,173 237,213,176 245,221,184 237,214,174 226,203,163 238,214,179 240,216,181 249,225,192 219,197,163 227,203,170 220,196,163 208,184,151 219,195,162 215,192,161 198,176,142 202,179,148 199,179,147 192,172,142 201,182,155 186,169,143 199,179,149 192,172,142 185,168,140 186,169,141 166,152,127 169,155,130 164,145,122 166,149,125 148,136,110 119,103,90 132,123,106 163,152,137 166,157,140 162,151,134 151,142,125 167,156,137 144,137,117 113,132,96 52,111,64 44,102,64 44,102,64 47,100,66 45,99,62 45,99,62 45,99,62 44,97,63 42,92,61 40,89,61 36,80,56 31,75,53 30,66,54 28,63,54 29,59,52 20,54,50 17,49,48 17,49,48 17,46,46 18,47,47
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,167 218,196,160 225,203,167 218,196,160 208,184,149 217,193,158 230,203,169 206,181,151 223,198,168 231,206,176 219,197,163 222,195,163 238,210,181 199,179,147 195,177,147 189,170,143 172,157,121 169,148,123 188,155,128 238,193,149 255,226,177 255,233,188 244,202,164 223,187,156 147,127,109 119,107,95 121,106,95 112,96,83 100,86,72 86,72,56 92,78,64 89,77,65 90,77,70 91,78,73 95,84,79 96,84,84 88,78,77 106,94,82 113,99,85 100,85,74 66,59,59 50,48,60 37,39,55 50,48,56 59,56,62 56,52,63 55,51,64 71,59,64 184,164,132 216,194,160 213,191,157 209,187,151 208,186,148 217,193,156 236,212,175 227,204,164 250,227,187 227,204,164 199,175,138 193,171,133 215,193,155 199,177,141 212,190,154 212,190,154 214,195,160 220,200,168 216,193,164 212,189,160 212,190,154 200,178,144 193,171,133 186,164,128 193,173,141 184,164,134 192,171,146 190,166,142 185,168,142 140,122,101 151,132,109 153,136,112 140,128,102 124,115,96 129,120,101 130,121,106 165,157,135 175,164,145 155,144,125 151,148,124 170,157,136 78,121,81 44,110,65 46,104,66 44,102,64 44,100,63 46,100,63 45,99,62 45,99,62 42,97,63 41,88,61 38,82,56 31,74,55 33,70,48 29,63,52 25,58,50 24,53,55 18,47,49 18,47,47 18,47,47 18,50,49 23,55,52
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,170 227,206,165 225,203,167 212,190,154 225,202,171 246,227,190 240,218,182 188,163,133 212,185,151 223,204,165 233,214,177 227,205,171 220,197,166 195,177,145 178,161,126 178,161,126 172,155,127 203,183,151 158,135,104 207,167,131 250,205,159 255,233,185 255,239,197 255,218,181 170,146,124 128,115,108 125,112,105 115,100,91 108,93,84 100,85,74 94,79,68 90,78,66 90,77,70 90,77,72 98,87,84 98,86,86 87,77,81 56,51,53 72,65,68 75,70,72 56,53,59 53,49,60 39,42,53 43,46,55 58,55,61 57,55,63 52,53,58 55,53,61 72,60,62 216,192,166 187,163,130 187,165,129 197,175,139 209,185,148 231,207,170 220,197,157 187,164,124 190,167,127 210,187,147 211,189,153 243,221,185 220,198,162 220,198,162 221,199,163 203,184,149 204,185,150 198,175,146 182,159,130 177,154,125 214,191,162 223,201,163 212,190,152 182,162,130 173,152,125 192,171,146 183,164,139 153,136,110 147,129,108 179,160,137 167,150,126 146,134,108 156,142,117 173,159,134 165,150,128 142,126,109 142,132,110 167,157,135 162,152,128 121,139,106 52,119,69 49,107,67 45,101,64 45,101,64 46,99,65 46,100,63 45,99,62 44,98,61 42,92,61 38,82,56 37,79,56 30,71,53 30,64,53 27,60,54 22,54,51 18,47,49 18,47,49 18,47,47 23,52,52 23,55,52 25,58,50
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 219,192,160 224,207,170 203,186,149 200,180,148 205,185,155 194,172,138 201,179,145 210,190,158 199,180,145 160,141,106 159,139,107 148,128,98 181,145,114 252,203,163 255,234,186 255,245,202 255,210,170 173,143,117 140,125,116 123,110,105 120,107,102 111,99,89 108,93,82 99,84,73 89,77,65 92,80,68 96,83,76 98,85,80 96,84,84 85,78,81 67,61,66 55,52,58 61,58,64 60,57,61 54,53,58 51,51,61 41,44,55 52,50,58 55,54,59 60,56,65 64,57,69 65,56,69 94,81,74 212,190,156 236,214,178 198,175,144 216,193,162 205,183,147 228,206,168 242,220,182 243,220,180 223,200,160 220,197,157 225,204,163 237,214,183 223,200,169 213,190,159 204,185,150 211,192,157 185,162,133 162,139,110 192,172,142 200,181,144 185,162,131 191,173,141 165,148,122 197,179,149 183,165,135 178,164,135 188,169,142 172,153,126 186,174,146 161,149,123 178,165,144 196,175,148 192,171,144 187,168,143 176,157,132 166,151,131 162,147,127 172,158,140 81,129,81 45,114,64 46,107,66 45,101,64 44,100,63 45,98,64 46,100,63 45,99,62 43,94,58 40,89,61 37,79,56 34,74,53 31,67,50 27,60,52 23,52,52 18,47,47 17,46,48 18,47,49 22,56,54 25,54,54 20,49,49 23,53,46
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 207,185,151 208,186,152 212,190,156 234,212,178 232,210,174 220,201,162 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 213,190,159 197,174,145 192,169,140 180,162,132 195,173,139 206,184,148 182,161,134 169,148,121 163,142,115 167,147,115 204,184,154 197,168,135 243,197,160 255,230,186 255,228,182 255,220,176 197,162,135 139,119,112 128,115,110 123,110,105 106,94,84 116,101,90 102,87,76 91,79,67 85,73,61 92,76,70 97,84,81 97,85,87 84,77,80 67,61,68 52,49,55 60,57,63 63,61,62 57,56,59 51,51,59 50,53,64 46,46,56 57,56,59 61,54,64 64,57,67 67,60,72 62,55,65 194,180,166 248,226,190 211,188,157 177,154,123 204,182,146 229,207,169 235,213,175 236,213,173 248,225,185 250,227,187 255,234,193 211,188,157 204,181,150 214,191,160 195,176,141 200,181,146 200,178,144 204,182,148 183,163,131 202,185,150 199,175,142 192,172,140 167,147,115 204,185,150 188,168,136 183,164,137 176,157,130 181,162,135 189,173,142 163,146,118 177,160,136 185,164,137 193,172,145 193,174,149 183,164,139 193,175,145 175,157,127 155,164,134 56,131,74 51,113,67 48,106,68 45,101,62 45,99,62 47,101,64 44,98,59 44,98,61 44,95,59 37,84,59 36,76,55 34,70,53 31,65,51 24,57,49 19,48,48 17,46,46 16,45,47 25,54,56 23,57,55 20,49,49 18,47,47 19,49,42
201,177,144 220,196,163 219,195,162 222,200,166 229,207,173 207,188,153 217,198,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 214,195,160 215,198,163 190,170,138 188,169,134 183,159,126 183,159,126 167,141,116 191,167,141 199,179,147 221,201,169 189,169,137 156,136,104 180,160,128 188,171,136 180,162,130 158,135,106 220,176,146 255,225,180 255,238,192 255,217,173 238,197,168 164,145,133 131,118,111 127,114,111 121,105,99 120,103,95 112,95,85 104,90,74 98,83,72 95,82,75 97,86,83 95,83,85 94,84,88 74,68,73 49,49,57 58,52,59 61,60,65 61,58,62 55,49,54 52,50,58 46,44,52 54,51,57 63,57,62 62,59,65 66,64,72 64,63,68 67,63,72 217,200,174 198,175,144 195,171,138 214,190,155 214,192,154 218,196,160 223,204,165 231,212,173 236,214,176 229,207,169 216,194,160 192,170,136 215,193,159 215,193,159 228,206,172 222,199,168 240,217,186 212,193,158 184,165,130 198,179,144 192,173,138 154,132,98 177,155,121 190,168,134 207,185,151 186,163,132 186,163,132 191,168,137 171,148,117 142,119,88 160,139,112 175,154,127 178,157,130 173,154,127 187,175,145 146,155,125 84,149,97 54,128,76 51,109,69 44,102,62 45,101,64 45,99,62 43,99,62 44,94,63 44,94,63 42,89,62 36,80,56 32,71,53 33,69,54 28,62,51 23,55,54 22,46,46 19,46,45 19,48,50 24,56,57 21,48,51 19,46,47 23,45,47 24,47,44
206,182,149 201,177,144 207,183,150 215,193,159 200,178,144 209,185,152 212,188,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 186,169,134 221,199,165 224,200,165 211,189,153 212,188,153 244,220,185 193,169,143 184,160,134 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 202,185,150 188,171,136 178,156,122 211,168,135 255,211,168 255,233,189 255,235,190 252,207,174 177,155,137 137,122,113 131,118,115 128,115,112 118,105,100 115,100,91 106,92,78 100,85,74 95,84,77 95,84,81 95,83,88 96,86,87 83,77,82 54,52,62 62,55,65 64,58,65 64,58,63 61,55,62 51,49,57 53,51,63 48,46,56 65,60,62 65,57,63 65,62,68 68,64,73 67,67,77 87,75,75 184,161,130 223,199,164 228,204,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,196 223,201,165 227,203,166 215,191,154 199,175,138 195,173,139 222,200,166 199,176,145 206,183,152 191,172,137 207,188,153 197,178,143 190,171,136 186,164,130 176,154,120 199,177,143 192,170,136 183,161,127 190,168,134 225,203,169 206,184,150 183,161,127 139,119,89 166,146,116 184,164,134 194,176,146 205,187,155 123,175,119 66,146,85 52,123,74 50,106,67 45,101,64 45,100,66 44,100,63 43,98,64 42,95,63 44,93,65 36,83,58 30,74,52 31,70,52 28,64,52 25,58,50 22,51,51 19,46,49 17,49,50 27,61,61 24,53,53 22,44,44 21,46,43 23,47,47 25,51,40
198,174,141 212,188,155 200,176,143 212,188,155 204,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 214,192,154 221,199,161 237,215,177 234,202,170 213,189,154 226,202,167 213,191,157 204,182,148 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 218,196,160 212,190,154 209,187,151 177,148,113 255,213,173 255,231,186 255,232,185 255,218,183 171,145,124 143,126,116 131,118,115 133,120,117 123,110,107 113,97,91 112,97,88 108,93,84 92,80,70 93,82,79 96,86,87 92,82,86 83,75,81 63,56,66 65,61,70 63,60,64 65,59,66 68,58,62 61,56,58 54,53,58 56,56,64 58,55,59 67,65,66 72,61,68 66,63,67 70,66,75 67,63,72 216,199,162 209,185,150 216,192,157 220,198,162 219,197,161 191,171,139 231,211,179 231,214,179 227,208,173 207,185,149 221,206,168 226,202,167 213,189,152 191,167,130 184,159,129 223,198,168 219,197,161 201,179,143 228,206,170 232,210,174 217,199,157 193,175,133 187,168,131 174,155,118 191,169,135 202,180,146 182,160,126 178,156,122 179,157,123 191,171,139 206,186,154 204,184,152 187,169,137 183,184,147 69,153,91 62,137,80 47,108,65 43,101,61 44,100,63 43,99,62 43,99,62 45,98,66 44,93,65 43,90,63 35,79,55 30,71,53 31,67,52 26,65,52 23,55,52 18,47,47 18,47,47 25,56,60 31,59,55 22,45,40 29,46,41 34,48,41 61,58,32 77,69,33
224,200,167 217,193,160 217,193,160 183,159,126 192,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 217,193,156 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 213,191,153 218,196,158 230,209,168 233,212,171 222,198,163 233,209,174 223,202,161 222,201,160 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 229,207,171 234,212,176 220,198,162 198,171,137 239,195,155 255,234,191 255,234,187 255,210,174 197,163,143 157,136,125 139,126,123 123,109,109 126,113,110 119,106,99 113,98,87 111,96,85 99,87,75 92,81,76 94,84,85 86,76,80 83,75,81 71,65,72 66,62,71 66,58,64 66,58,66 66,58,64 65,58,61 58,52,59 55,53,61 55,53,61 64,62,70 71,65,72 66,63,69 74,67,77 74,71,88 152,135,111 203,179,144 222,198,163 236,214,178 219,197,161 231,212,173 214,195,156 186,168,136 171,152,125 183,156,122 204,185,148 230,203,167 234,210,173 229,205,168 213,189,152 183,159,122 229,207,171 218,196,160 232,210,174 236,214,178 225,207,165 221,203,161 217,197,167 217,197,167 200,178,142 230,208,172 229,207,171 236,214,178 213,191,155 213,191,157 195,176,141 188,169,134 199,180,145 139,186,132 66,149,91 54,121,71 46,104,64 44,101,66 43,98,64 43,99,62 43,99,62 44,97,65 44,93,65 37,84,59 33,77,55 29,70,52 26,67,54 27,60,52 21,53,50 17,46,46 24,61,56 29,61,58 33,48,34 33,47,38 29,46,36 33,51,38 63,65,39 84,86,40
214,190,157 209,185,152 223,199,166 212,188,155 210,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 193,169,136 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 215,193,155 220,198,160 227,205,169 227,205,169 227,203,168 230,206,171 212,191,148 233,212,169 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 221,199,163 219,197,161 222,200,164 180,153,117 236,192,154 255,227,187 255,241,196 255,225,189 217,182,157 158,137,124 142,128,128 133,119,121 128,114,114 128,112,106 102,87,76 111,96,85 104,92,80 95,84,79 94,84,83 93,83,84 85,77,83 74,68,75 66,62,71 68,60,66 66,58,66 66,58,64 65,58,61 63,57,62 59,58,63 59,59,67 58,58,68 68,64,73 68,65,71 74,68,75 75,72,87 92,78,60 229,207,171 226,204,168 223,201,165 216,192,157 246,224,186 214,195,156 200,183,148 168,150,118 184,165,128 229,212,175 242,218,183 254,230,193 245,221,184 241,217,180 213,189,152 193,171,135 226,204,168 222,200,164 227,205,169 225,207,165 209,191,149 217,198,161 234,215,178 206,184,148 232,210,174 214,192,156 207,185,149 198,176,140 227,205,169 219,200,165 185,166,131 190,170,138 95,168,107 57,136,82 47,111,64 46,102,65 44,99,65 43,99,62 44,100,63 43,99,62 42,95,63 44,93,67 37,84,59 31,75,53 29,70,52 26,65,52 25,58,50 15,47,44 19,48,50 29,58,60 31,53,53 40,48,34 39,51,33 32,49,39 35,55,41 57,72,46 76,87,45
218,197,156 228,207,166 228,207,166 236,214,176 232,210,172 223,201,167 210,193,158 216,197,162 183,164,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,169 226,204,168 214,192,156 215,193,157 202,180,146 192,170,136 200,178,144 215,193,157 205,183,147 210,186,153 127,99,72 218,178,144 255,215,176 255,241,201 255,229,192 236,196,171 180,158,140 144,131,126 141,127,127 139,126,121 126,113,106 125,110,101 110,98,86 111,99,87 108,93,84 100,87,84 94,82,82 89,79,80 77,72,74 70,64,69 67,65,66 69,63,68 71,60,67 68,61,64 64,58,63 61,58,64 65,63,73 61,59,69 69,63,68 70,66,75 75,68,78 78,71,83 82,68,70 221,204,169 233,214,177 226,204,166 232,205,169 235,213,175 225,202,171 216,194,160 189,167,133 201,177,142 209,185,150 223,199,164 213,191,153 235,213,175 210,187,147 216,193,153 204,185,150 217,198,163 210,191,152 213,194,155 217,198,161 196,177,140 191,172,135 209,190,153 213,189,152 228,204,167 208,184,151 192,168,135 207,183,148 206,184,146 222,200,164 218,201,164 172,180,141 65,157,94 54,118,71 48,106,68 45,103,63 45,100,66 43,98,64 44,100,63 46,96,63 43,92,66 37,84,61 36,80,58 32,73,55 29,68,52 27,60,52 22,51,49 19,47,52 21,54,59 35,59,59 32,49,44 44,47,35 39,50,37 36,51,39 35,62,46 42,78,50 49,86,51
225,203,167 207,185,149 226,204,168 225,203,165 211,189,151 193,171,137 193,176,141 174,155,120 191,172,137 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 233,212,171 235,214,173 226,204,170 233,211,177 213,191,157 169,147,113 200,178,144 193,174,139 202,182,150 199,174,144 123,94,72 194,153,122 255,212,169 255,235,193 255,240,201 255,214,184 199,174,155 147,131,127 144,127,130 144,131,126 135,119,115 125,109,103 114,102,90 106,94,82 111,96,85 102,89,82 97,87,86 89,79,80 84,77,80 76,68,74 68,67,70 67,67,67 71,63,69 68,62,67 66,63,67 58,58,66 65,63,75 64,62,72 64,62,70 68,67,72 74,71,77 77,73,82 86,73,83 207,190,155 203,184,149 231,212,175 231,207,172 223,202,161 209,186,155 231,212,177 255,233,199 240,218,182 223,199,164 234,210,175 215,193,155 206,184,146 230,207,167 220,197,157 227,208,173 235,216,181 248,229,190 220,201,162 197,178,141 227,208,171 232,213,176 241,222,185 242,218,181 237,213,176 223,199,166 199,175,142 214,190,155 240,216,181 232,210,174 249,217,187 107,172,116 63,139,86 47,108,65 43,104,65 44,102,62 44,100,63 44,99,65 42,98,61 41,94,62 41,90,64 36,83,60 33,76,57 27,68,52 29,68,55 23,56,50 19,48,48 20,49,51 29,60,66 36,50,46 38,49,36 37,49,40 32,49,44 32,56,43 34,70,53 50,84,54 55,90,53
220,198,164 199,177,143 205,183,149 204,185,150 192,173,138 190,168,134 204,182,148 218,199,164 183,164,129 184,165,130 206,187,152 191,172,137 175,156,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 228,204,167 183,159,126 209,185,152 198,174,141 211,189,153 222,200,164 227,205,169 226,204,168 215,193,157 206,184,148 215,193,157 185,163,127 205,186,149 191,171,139 221,197,162 155,127,100 117,91,70 155,116,86 255,213,170 255,231,188 255,243,204 255,228,194 197,168,148 147,134,131 142,128,128 142,129,124 139,126,119 128,115,108 124,105,93 113,98,89 105,90,81 98,87,82 98,85,82 90,78,80 89,82,82 78,73,75 71,65,70 71,65,70 71,60,67 69,63,68 68,61,64 63,58,60 62,60,68 66,64,74 57,55,65 72,68,77 79,72,82 80,77,83 94,81,91 200,182,150 221,199,163 212,193,156 188,169,134 187,164,135 228,209,174 253,236,201 234,215,180 225,203,165 243,221,183 227,205,167 230,208,172 226,204,168 227,205,169 219,197,161 170,151,116 231,212,173 224,205,166 213,194,157 174,154,124 241,222,185 219,200,163 217,198,161 198,174,141 208,184,151 233,209,172 223,199,162 214,190,153 223,196,162 215,200,162 228,201,167 64,160,91 47,115,70 48,106,66 47,103,64 46,102,63 44,99,65 43,98,64 40,95,63 43,93,60 41,88,65 36,79,60 32,75,58 29,68,52 26,61,54 20,47,48 20,47,50 21,52,56 28,61,64 27,45,44 29,46,41 26,48,41 36,50,43 43,68,52 65,82,56 73,97,57 75,100,55
203,186,151 202,185,150 179,162,127 202,183,148 199,180,145 218,196,162 219,197,163 205,186,151 195,176,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,144 212,193,156 235,216,179 193,174,137 189,170,133 211,192,155 214,195,158 207,188,151 182,160,124 208,186,152 200,177,148 132,106,83 121,94,76 136,102,72 244,200,160 255,225,184 255,240,200 255,226,188 218,185,160 147,129,124 142,124,121 149,130,132 141,123,122 136,118,117 125,110,101 123,107,94 109,95,79 97,87,77 98,86,76 94,83,80 91,81,82 80,73,73 73,63,67 70,63,66 70,65,67 71,64,67 65,63,64 63,61,62 67,61,66 70,66,75 61,59,69 69,65,74 79,73,80 83,78,80 85,90,84 202,194,160 224,205,170 207,188,153 210,191,156 207,185,149 205,186,151 215,192,152 230,207,167 219,197,159 242,220,182 223,201,163 247,225,189 211,189,153 221,199,163 205,183,147 200,181,146 169,150,111 193,174,135 187,168,131 162,142,112 205,186,149 216,197,160 203,184,147 192,168,135 200,176,143 237,213,176 227,203,166 209,185,148 211,189,155 220,198,164 175,198,152 69,144,87 49,110,67 42,103,64 45,101,64 44,100,63 42,97,65 40,95,63 40,94,65 43,93,62 38,84,64 35,78,61 31,72,59 28,67,54 21,55,51 20,47,50 22,45,54 29,62,67 26,49,58 23,48,45 23,47,47 28,46,43 47,60,37 75,75,43 72,88,46 82,93,51 85,97,50
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 221,202,165 214,195,158 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,152 179,161,131 178,158,126 198,178,146 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 202,178,141 207,185,147 157,138,111 129,105,81 123,99,77 136,103,78 204,164,128 253,209,171 255,235,197 255,245,200 243,204,176 170,150,141 148,131,134 146,133,128 147,134,127 141,128,121 132,116,110 113,98,87 113,98,87 109,94,83 102,90,80 98,85,80 100,87,84 86,76,75 76,69,72 75,68,71 68,66,67 68,63,65 69,63,70 68,62,67 67,60,70 70,66,77 62,60,68 66,64,72 83,76,79 91,85,80 111,97,99 180,162,132 208,186,152 225,205,173 192,172,140 242,221,180 223,204,165 222,200,162 240,218,180 234,212,176 213,191,155 219,197,161 228,209,170 217,198,159 238,219,182 216,197,160 218,196,160 220,198,162 217,198,161 203,183,151 159,138,113 192,171,146 199,177,141 190,172,140 206,182,147 213,189,154 195,178,143 195,180,144 176,157,120 227,205,167 199,187,150 98,167,107 52,128,75 44,105,64 43,101,61 45,101,64 48,98,65 45,98,64 44,97,65 43,92,64 40,87,60 39,82,63 31,74,55 28,71,54 24,57,49 17,46,48 19,45,51 20,51,55 45,67,69 38,50,43 24,47,44 24,47,42 31,50,44 60,65,45 81,83,39 71,86,47 85,97,50 82,94,56
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 223,203,171 203,183,151 212,188,155 205,181,148 213,189,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,137 160,142,112 171,151,119 169,149,117 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 198,174,139 171,149,115 190,167,138 133,109,85 126,105,82 131,101,75 180,141,109 229,186,151 255,218,179 255,242,200 255,226,193 206,179,161 158,135,132 145,131,133 147,134,127 148,135,128 142,126,120 130,115,104 125,110,99 113,98,87 104,92,82 102,89,84 96,83,76 93,84,78 78,71,69 76,69,67 70,63,66 65,60,62 65,59,66 67,64,70 70,63,73 68,64,75 66,64,72 60,58,66 90,83,86 98,91,89 112,98,100 211,195,164 208,186,152 202,182,150 205,185,153 228,207,166 202,183,144 204,182,148 201,179,145 189,167,131 214,192,156 195,173,137 227,208,169 234,215,176 219,200,163 197,178,141 195,178,141 203,186,149 197,178,141 195,175,143 209,190,151 217,198,159 185,167,135 146,134,106 216,198,168 201,183,153 177,160,132 181,164,136 219,205,176 217,200,163 139,171,122 68,136,83 49,110,67 46,104,64 45,101,62 45,101,62 45,99,62 41,93,64 43,92,64 41,90,64 36,83,58 35,79,57 34,73,60 31,66,57 23,50,51 18,46,53 20,52,53 26,60,56 39,58,47 51,63,45 30,49,43 30,48,47 38,52,43 67,68,45 83,85,41 69,84,45 88,98,47 77,89,44
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 212,190,156 175,157,127 216,196,164 198,176,138 209,187,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,148 229,207,171 221,199,163 220,198,162 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 209,187,151 145,120,92 132,111,86 122,101,78 139,111,84 171,135,104 207,166,135 249,204,169 255,235,196 255,223,191 238,202,180 160,144,138 150,134,128 150,134,128 153,137,131 149,133,127 137,121,115 123,107,103 118,102,98 106,93,86 102,89,82 92,80,70 99,87,77 86,75,72 78,67,64 70,63,63 70,65,67 70,62,68 72,66,71 72,65,75 70,66,77 68,66,74 60,56,65 89,83,88 102,95,93 112,99,92 190,174,141 226,207,172 219,199,167 219,199,167 225,203,165 200,181,144 212,193,158 200,181,146 193,174,137 181,162,125 181,162,125 235,216,177 235,216,177 230,211,174 205,186,149 187,170,135 224,207,172 221,199,165 213,191,157 223,200,169 214,191,160 183,162,139 149,128,101 214,197,160 214,202,163 212,193,154 214,196,154 217,198,159 214,204,164 71,146,87 55,119,72 43,104,63 45,102,67 45,100,66 45,100,66 43,98,66 44,97,63 43,93,60 41,88,63 35,82,59 32,76,54 28,67,54 24,59,50 18,45,48 19,45,51 24,58,58 27,59,58 33,52,43 51,58,42 52,56,41 41,49,35 48,57,38 60,66,39 74,85,45 64,85,51 79,85,44 98,100,45
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 198,176,142 173,155,125 195,173,139 222,200,162 223,201,163 209,185,148 208,184,147 227,203,166 243,219,182 218,197,156 220,199,158 223,202,161 200,179,138 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 205,183,147 134,106,79 123,97,74 124,100,76 141,113,86 166,132,100 195,157,122 236,193,158 255,229,191 255,238,199 253,213,188 177,156,152 149,133,127 148,132,126 149,133,127 149,133,127 139,123,117 132,116,112 125,109,105 120,107,100 106,93,86 102,90,80 89,77,67 86,75,72 83,72,69 77,68,62 72,65,63 72,66,71 68,65,69 74,67,77 72,68,79 71,69,77 72,69,75 89,82,92 103,98,95 115,99,95 212,194,162 193,174,139 211,192,153 233,214,175 207,185,147 221,202,165 238,214,177 207,183,146 205,181,146 220,196,161 217,193,158 255,239,200 244,225,186 217,198,161 230,211,174 233,216,181 237,220,185 246,224,186 218,196,158 223,201,165 239,217,181 216,197,162 163,143,111 233,209,174 226,202,167 247,225,187 233,209,174 221,209,170 138,172,127 48,134,78 51,112,71 48,106,66 44,101,66 45,100,66 44,99,65 42,97,65 43,93,62 40,89,61 37,84,61 35,78,59 32,71,58 24,59,52 17,51,49 20,46,52 26,55,57 38,66,62 36,50,41 41,52,39 41,51,43 50,61,46 46,58,40 51,66,38 60,68,43 47,76,46 45,77,46 56,83,53 78,91,50
