220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 162,148,123 137,123,98 107,93,68 166,140,119 190,161,141 154,125,105 150,128,110 106,92,94 68,58,57 87,71,65 105,89,83 111,98,93 75,65,55 49,41,47 65,62,66 65,60,59 67,63,74 48,48,60 53,50,65 63,61,81 63,61,81 69,67,89 71,69,91 61,62,83 75,76,97 41,38,55 70,68,88 231,218,211 207,183,157 221,192,168 222,197,169 227,202,174 143,117,92 221,195,170 195,171,147 187,163,139 247,221,196 216,190,165 193,167,142 139,113,88 201,170,147 243,212,189 220,189,166 255,233,209 166,142,116 170,165,135 41,80,46 41,72,46 31,62,38 28,53,35 23,48,32 16,42,31 17,41,30 23,50,34 23,47,34 57,95,66 22,58,32 18,38,20 34,53,33 185,168,144 203,169,147 242,214,187 225,196,172 129,108,81 158,132,107 219,193,168 205,180,152 228,203,175 208,183,155 231,206,178 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 212,188,162 69,56,53 104,78,68 77,63,65 73,70,76 79,76,82 77,74,78 74,71,77 83,79,90 75,72,89 67,65,87 58,59,82 59,64,88 60,65,91 66,71,97 68,72,103 50,58,88 44,49,75 43,44,67 45,43,65 45,42,59 41,38,53 37,35,47 34,32,42 33,29,38 33,29,38 33,30,36 33,30,36 33,29,38 33,30,36 30,27,33 28,22,27 24,17,20 20,13,16 30,23,23 40,33,33 34,27,25 41,30,23 40,30,20 42,33,25 100,91,83 48,36,26 90,75,64 102,89,82 102,88,74
222,205,181 201,184,160 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 85,70,50 151,124,106 128,109,93 87,77,67 173,162,145 147,131,118 134,120,104 105,94,91 67,58,54 67,60,72 68,62,69 75,63,65 59,56,71 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 69,67,87 69,67,87 69,67,91 152,141,126 254,228,205 250,226,200 210,184,159 210,182,155 225,197,170 153,127,102 237,211,186 222,196,171 223,197,172 206,180,155 233,207,182 188,160,133 203,175,148 223,195,168 218,189,156 211,181,155 102,107,75 38,80,47 38,71,46 25,55,36 27,52,36 23,48,32 28,42,33 29,43,34 45,61,40 85,73,43 52,75,42 23,43,27 18,38,22 30,51,30 210,193,169 233,203,177 231,202,178 245,216,192 191,165,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 216,188,161 206,182,160 58,39,23 113,76,52 98,80,77 113,103,107 100,93,96 94,86,92 88,81,91 98,91,103 88,85,102 74,70,92 65,62,89 62,67,93 66,74,104 69,77,107 73,81,113 64,72,102 54,61,84 55,56,79 53,50,67 52,49,64 44,42,54 31,31,43 62,60,72 51,49,59 39,35,46 37,33,42 34,30,39 34,30,39 32,29,33 35,32,36 36,29,32 35,28,31 26,19,22 36,29,32 29,19,20 42,33,29 31,22,16 42,33,25 47,36,31 132,121,114 57,45,35 74,55,43 164,143,128 122,107,87
192,175,151 202,185,161 206,189,165 192,175,151 187,170,146 202,185,161 178,161,137 168,151,127 181,164,140 165,146,123 101,82,59 53,37,20 140,115,96 107,91,74 79,69,59 148,134,109 147,133,108 200,185,163 184,170,152 167,153,135 54,49,65 64,58,65 88,74,76 75,72,89 72,70,92 57,55,75 58,56,76 70,68,88 60,58,78 62,60,80 63,61,81 59,57,77 74,72,92 64,62,82 81,79,103 75,69,90 213,196,188 166,152,125 185,171,142 243,215,188 255,231,204 234,208,183 208,182,157 224,198,173 183,157,132 200,174,149 240,214,189 252,224,197 217,189,162 209,184,156 223,200,171 246,222,198 76,87,56 35,80,49 37,69,47 28,55,39 25,52,36 24,49,33 28,55,37 97,90,63 233,149,103 255,153,102 128,91,65 34,45,34 20,38,25 34,53,33 223,209,184 199,169,141 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 217,192,164 214,189,161 223,198,170 158,133,105 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 218,194,172 119,89,72 127,86,57 85,68,60 93,81,86 83,76,79 85,78,81 82,76,83 90,83,93 82,80,92 74,70,90 69,67,91 65,70,96 68,76,106 74,84,118 76,86,122 66,73,108 61,66,92 52,57,83 46,47,66 38,35,50 45,43,55 38,38,50 58,59,80 69,70,89 70,71,92 70,68,88 51,46,64 27,23,32 33,27,32 38,30,36 40,33,36 30,23,26 27,20,23 26,19,22 30,20,21 36,27,23 42,33,27 52,43,37 79,68,63 125,114,107 52,43,28 107,89,68 159,134,115 124,106,85
227,210,186 209,192,168 225,208,184 200,183,159 245,228,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 135,117,96 85,70,61 183,169,142 178,164,137 212,198,171 157,143,114 133,115,110 62,55,69 79,67,79 89,76,84 61,52,74 66,64,86 51,49,69 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 72,70,92 78,74,94 126,121,139 204,185,169 239,215,191 222,196,171 216,190,165 229,203,178 214,190,164 236,212,186 168,144,118 225,204,177 214,195,168 164,143,118 217,197,188 94,81,76 91,80,89 178,157,134 55,72,44 40,85,56 33,65,43 26,53,35 25,52,36 23,48,30 123,88,73 105,70,43 255,196,151 198,116,69 124,77,54 20,38,25 15,38,23 28,51,34 220,207,184 176,147,123 215,189,164 209,184,156 217,192,164 174,148,123 255,229,204 245,220,192 243,218,190 190,165,137 223,198,170 219,194,166 145,120,92 214,189,161 201,176,148 146,121,93 179,151,122 165,136,112 174,142,108 122,86,64 93,71,63 57,50,53 54,47,50 49,42,45 62,57,56 74,72,73 70,66,75 59,55,68 57,55,75 54,59,83 57,65,95 69,79,113 71,81,117 65,72,107 56,62,92 56,57,80 55,54,71 39,35,48 40,36,49 61,58,75 67,68,91 67,68,91 65,66,87 57,58,77 55,55,67 29,23,28 26,21,23 42,32,36 33,26,29 31,24,27 28,21,24 24,17,20 28,21,24 36,29,29 31,22,16 38,29,23 117,106,101 123,112,105 50,41,26 234,204,178 185,160,141 130,114,97
192,175,151 121,104,80 223,206,182 171,154,130 139,122,98 167,150,126 210,193,169 170,153,129 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 58,40,37 66,59,62 117,91,79 96,79,80 58,56,78 66,64,86 39,37,57 55,53,73 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 76,74,94 66,64,84 77,75,95 60,56,78 68,65,82 88,83,101 182,171,164 204,180,156 223,199,175 234,210,184 217,199,180 197,182,160 215,201,176 171,167,146 109,102,100 88,81,95 67,60,72 86,77,88 163,144,130 235,215,197 62,84,54 43,86,58 33,64,40 25,55,34 28,55,37 25,52,34 22,57,36 53,60,28 191,107,65 188,127,91 115,77,56 22,39,29 17,39,27 25,48,33 201,191,169 212,186,163 193,169,143 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 246,218,189 255,219,158 124,86,67 89,68,57 57,50,48 55,48,51 54,47,50 53,48,47 73,71,72 72,68,77 59,57,69 56,54,74 57,62,88 65,72,107 73,83,119 74,84,120 62,69,104 51,56,82 53,51,73 54,51,68 49,45,58 33,30,45 71,69,89 69,70,93 67,68,91 58,60,76 58,59,78 60,62,76 20,17,23 27,22,24 36,26,30 35,28,31 30,23,26 30,23,26 33,26,29 29,22,25 28,21,21 32,23,19 39,30,24 121,110,105 109,98,91 79,63,48 209,183,158 148,128,108 126,110,95
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,151,131 118,99,83 76,61,52 206,189,165 194,177,153 167,148,125 156,135,112 125,105,85 60,54,61 220,174,156 149,121,110 62,66,81 65,63,83 69,67,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 59,57,77 70,68,90 78,76,98 218,199,172 235,215,197 208,203,191 92,84,92 72,67,83 65,62,79 80,77,94 31,28,45 75,72,87 161,154,154 200,194,187 237,216,193 206,181,162 54,88,54 46,87,59 31,64,39 25,55,34 28,58,37 28,58,39 39,64,44 228,159,123 236,159,122 153,102,74 76,65,48 24,41,36 21,40,29 22,45,30 106,104,82 247,221,198 193,170,141 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 183,155,126 219,191,164 245,216,194 252,225,193 255,241,175 119,83,54 93,64,44 69,52,44 55,48,51 55,48,51 54,47,47 61,58,64 64,62,72 63,62,77 63,61,83 67,69,96 73,77,108 77,83,115 78,85,122 68,69,103 50,51,74 51,45,66 47,44,61 41,40,57 71,72,93 73,76,98 68,71,93 62,65,85 59,57,77 62,61,78 64,66,82 41,33,41 19,12,15 37,30,33 36,29,32 31,24,27 29,22,25 23,16,19 31,24,24 28,21,21 34,27,25 58,52,47 112,101,94 75,60,49 201,182,159 198,174,150 148,128,108 126,110,97
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 118,99,83 92,77,68 151,137,112 192,175,151 202,185,161 185,164,141 175,154,131 93,87,82 215,181,161 208,175,164 127,113,115 78,76,96 58,56,76 69,67,91 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,72 51,49,71 59,57,79 58,56,78 64,61,78 90,86,108 81,79,101 77,74,101 78,75,102 67,64,91 63,61,83 77,75,97 47,43,67 74,70,92 55,51,73 81,73,92 152,141,126 44,88,51 43,86,56 32,65,38 28,59,35 28,59,35 30,60,39 97,105,84 75,70,40 59,64,44 40,56,37 26,48,36 19,38,27 17,40,25 19,42,25 146,143,119 198,173,145 253,230,201 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 221,192,170 223,196,162 255,233,161 185,141,103 89,55,33 74,55,43 106,99,102 76,69,72 68,61,61 58,54,63 57,54,69 53,51,71 49,47,71 47,47,73 53,55,82 54,59,85 59,64,90 59,61,88 54,55,78 57,53,73 54,51,68 44,43,60 67,68,89 73,76,98 69,72,94 63,66,86 62,63,82 51,53,69 57,60,69 25,20,22 23,16,19 40,33,36 40,33,36 41,34,37 30,23,26 33,26,29 30,23,23 31,24,24 52,46,41 119,113,106 100,88,76 133,115,94 185,164,139 217,196,173 144,124,104 142,125,115
171,152,127 217,198,173 209,183,160 219,198,173 210,189,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 175,156,131 197,178,153 218,199,174 140,126,110 91,78,75 112,90,70 193,172,149 169,145,123 171,145,124 201,175,152 195,173,153 106,86,66 80,64,49 61,47,49 79,75,97 72,68,92 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 58,57,74 72,70,90 67,65,85 64,62,82 65,63,85 72,69,96 72,70,92 63,61,83 65,63,87 77,80,102 56,57,80 62,63,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,90 71,69,93 63,61,85 76,78,92 208,190,169 47,93,55 44,88,55 33,66,39 28,59,35 27,60,35 28,59,35 33,60,40 32,62,41 35,63,40 30,55,35 22,46,33 17,39,27 18,41,26 18,43,25 175,177,151 222,194,167 219,191,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 180,152,123 195,167,138 229,201,172 214,186,157 250,222,193 255,229,205 193,167,128 255,242,167 239,198,137 115,81,49 86,64,44 63,53,52 70,63,63 69,64,63 64,57,67 63,58,74 60,56,76 60,60,86 56,62,90 64,70,100 67,73,103 64,72,102 61,67,97 54,59,85 64,62,86 54,50,70 45,42,57 71,72,93 71,77,98 69,74,98 64,70,89 60,61,82 54,56,72 30,28,38 38,31,34 38,31,34 37,30,33 38,31,34 37,30,33 34,27,30 34,26,32 27,20,23 37,30,28 125,116,108 118,108,98 102,86,69 160,139,112 205,182,153 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 198,174,150 166,145,120 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 62,51,48 179,169,159 167,156,149 164,152,152 98,86,86 71,62,77 82,75,73 63,54,48 61,55,50 66,60,85 81,74,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 74,71,98 59,57,79 57,55,77 66,64,88 66,64,86 56,54,76 55,53,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,92 78,74,98 69,65,89 74,72,94 184,171,150 46,93,52 37,81,48 34,67,40 30,63,38 27,60,35 31,62,38 34,62,39 31,64,39 32,63,39 25,55,34 19,45,34 16,38,28 17,39,27 15,40,22 159,161,135 224,194,166 236,202,180 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 203,178,134 255,226,153 255,221,162 215,179,132 152,122,94 69,58,51 62,55,53 49,44,43 50,44,51 53,49,60 58,55,70 60,58,80 57,59,84 63,65,92 61,68,93 61,69,99 59,65,93 54,57,79 49,47,67 40,36,56 38,35,50 75,78,98 69,75,96 67,73,94 62,68,87 62,65,85 61,65,80 29,27,35 38,31,34 41,34,37 42,35,38 38,31,34 38,31,34 31,24,27 28,20,26 30,23,26 114,107,105 122,114,103 74,63,48 156,135,108 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 97,81,77 89,80,76 74,62,78 71,57,81 83,72,95 83,73,93 79,73,96 94,85,107 68,59,70 60,54,61 83,77,102 83,76,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 73,70,97 64,62,84 69,67,89 58,56,78 77,75,97 64,62,84 76,74,96 73,69,91 73,69,93 66,64,86 71,69,91 72,68,92 60,58,82 70,68,92 73,71,95 155,146,138 43,93,51 40,84,51 34,70,42 29,65,39 30,62,40 31,64,39 34,61,41 33,64,40 32,63,39 23,55,35 21,45,32 18,40,28 17,39,27 17,42,24 120,121,98 245,215,187 243,210,185 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,192,153 255,235,164 255,235,171 250,210,158 207,172,136 94,79,68 78,65,60 51,44,47 47,39,45 46,40,47 45,43,55 51,48,65 53,53,79 55,57,84 54,59,83 58,64,94 57,61,90 51,52,75 52,49,66 48,45,62 34,33,48 69,72,92 67,73,94 66,72,93 61,67,86 63,66,84 59,63,78 33,31,39 37,30,33 42,32,36 43,33,37 41,34,37 36,29,32 27,21,26 32,26,31 99,94,96 114,107,105 116,106,94 54,40,26 144,119,91 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 174,157,131 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,93 80,63,53 52,46,39 51,44,44 205,195,199 165,146,123 167,146,123 216,192,168 226,205,182 187,169,150 186,171,151 149,135,135 116,101,111 90,80,98 92,84,101 93,85,104 97,89,106 80,75,93 75,72,89 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 83,80,84 117,113,122 98,96,108 78,74,98 68,69,88 67,68,89 70,71,94 71,74,94 56,57,80 67,65,89 70,71,94 60,61,84 78,79,102 72,73,96 71,74,92 41,95,54 43,86,56 34,72,43 30,66,40 33,64,38 33,66,39 30,63,36 32,63,37 32,63,39 22,54,34 21,45,32 18,40,30 18,37,26 19,42,25 81,82,59 255,230,201 196,166,138 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,236,168 255,234,166 255,234,176 255,222,168 207,173,132 208,179,146 62,50,38 48,45,49 51,47,56 51,47,58 53,48,64 55,53,75 54,57,79 56,59,79 54,56,81 57,57,83 53,49,73 43,41,63 49,51,67 67,65,85 70,73,95 68,71,93 70,73,95 64,67,87 60,64,79 54,58,73 53,49,60 40,33,36 40,33,36 40,33,36 35,32,38 28,25,31 69,67,75 87,85,93 97,95,96 115,109,104 73,59,43 65,47,28 180,153,121 148,119,88 201,174,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 199,178,153 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 216,197,170 223,199,175 146,125,100 214,193,168 255,238,213 226,208,178 221,201,171 216,191,163 247,219,190 255,233,204 226,198,169 209,193,162 211,195,164 225,204,179 205,179,158 206,179,161 228,202,179 242,216,193 244,218,195 235,209,186 225,201,175 246,224,206 214,191,176 202,182,164 180,171,163 80,71,86 60,56,80 59,57,81 58,59,82 72,73,96 71,72,95 79,80,103 75,78,96 39,95,54 43,86,56 36,74,45 31,67,41 33,64,38 32,65,38 30,63,38 31,62,38 31,62,38 19,49,30 20,44,31 18,40,28 20,37,27 22,40,27 80,85,65 248,223,193 238,211,177 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,219,154 255,223,153 255,230,172 255,235,177 255,217,163 216,178,130 198,164,121 192,170,136 182,164,145 97,85,87 79,75,86 79,74,90 73,72,87 74,73,88 74,72,92 78,76,98 82,78,102 80,78,100 78,79,100 72,73,94 66,69,87 66,69,87 73,76,98 68,71,91 62,65,83 59,63,78 62,57,73 41,33,39 36,30,35 40,34,39 33,31,43 76,75,90 75,76,95 81,82,101 94,91,95 109,100,94 49,38,23 121,105,90 166,139,107 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 196,175,150 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 130,111,86 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 224,199,171 229,200,176 208,179,155 202,173,149 229,200,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 202,181,154 212,188,162 255,244,218 212,188,164 237,213,189 199,182,172 94,80,85 88,76,90 93,84,97 90,83,95 122,118,127 130,126,135 34,92,50 39,83,50 34,75,45 34,67,42 34,65,41 33,64,40 31,64,39 30,61,37 31,61,40 20,47,31 21,43,31 19,38,27 20,37,27 22,39,29 52,64,46 249,225,192 243,216,182 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 229,199,171 218,190,161 255,230,201 178,150,121 196,168,139 176,148,121 212,184,157 240,206,147 255,223,161 255,214,157 255,217,161 255,218,166 253,213,161 228,187,138 200,163,121 207,176,139 157,136,125 93,86,86 87,84,90 85,83,91 85,83,91 85,83,95 83,80,97 86,82,102 80,83,103 80,83,105 81,82,103 73,76,96 70,73,93 72,73,96 69,72,94 63,66,84 71,72,91 68,65,80 38,34,45 58,56,68 75,73,85 77,78,97 76,77,96 76,78,94 72,74,90 91,89,90 83,71,61 73,62,47 114,104,92 199,174,144 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 167,146,121 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 210,189,164 207,181,156 251,222,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 226,196,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 196,167,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 207,181,156 209,188,161 220,196,170 216,195,168 178,154,128 237,213,187 226,202,178 195,171,147 213,187,164 203,174,150 221,195,170 200,174,149 217,191,166 244,220,198 200,176,152 39,90,52 41,83,50 35,73,44 32,68,42 34,65,41 33,64,40 30,62,42 33,61,38 30,60,39 20,50,33 20,44,31 21,40,29 18,40,28 17,39,27 51,62,47 236,213,184 252,223,192 255,231,202 193,165,136 210,182,153 224,196,167 255,233,206 237,209,180 230,202,173 129,113,100 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,146 199,169,141 200,168,138 255,221,164 255,222,163 249,207,153 248,207,160 247,206,159 240,199,154 221,179,137 202,165,121 229,195,161 112,94,89 94,83,92 86,83,89 85,83,93 83,80,95 85,82,99 85,82,97 81,82,101 80,83,105 79,80,101 71,74,94 73,76,96 65,66,85 63,66,84 56,59,77 57,59,75 58,57,72 76,77,96 74,77,97 73,76,96 75,78,98 75,78,98 75,77,93 76,75,92 89,79,83 57,38,24 117,107,97 115,106,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 176,155,130 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 110,93,67 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 221,200,175 216,195,170 182,161,136 215,191,167 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 227,206,181 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 204,180,154 162,143,116 216,193,164 225,202,173 226,200,175 255,229,204 211,187,161 232,208,182 220,195,165 231,203,176 215,190,162 228,205,176 255,240,212 245,220,192 183,165,135 38,84,50 41,95,56 39,76,45 34,72,43 33,66,39 32,62,41 33,61,38 32,60,37 33,60,40 20,46,33 15,37,27 21,40,31 21,43,33 18,40,28 44,59,35 249,224,194 217,187,159 230,202,175 192,164,137 243,215,188 208,180,153 255,229,205 207,182,154 124,122,118 99,97,93 103,84,86 231,212,200 128,116,118 78,62,58 195,177,158 195,168,136 234,205,174 173,144,120 215,182,143 248,208,156 253,216,163 229,193,146 223,187,140 206,169,127 209,172,132 208,171,131 202,167,129 219,190,157 130,114,101 92,85,95 87,83,96 82,79,96 85,82,97 86,84,96 83,82,99 84,82,102 81,79,99 72,70,90 67,68,87 64,63,80 60,59,76 55,54,69 52,52,64 57,59,75 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 66,51,42 50,35,24 112,106,97 124,115,100 212,186,161 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 149,128,103 216,192,168 216,192,168 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 189,165,141 176,152,128 221,197,173 202,176,151 244,218,193 207,183,157 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 140,116,90 223,199,173 239,216,187 242,216,193 206,182,156 255,234,205 252,227,199 255,231,203 241,225,194 40,82,49 39,93,54 39,76,45 34,72,43 33,66,39 34,64,43 33,61,38 30,57,39 31,61,42 22,46,33 19,41,31 21,40,31 23,42,33 21,40,31 41,59,44 235,210,180 201,172,141 246,216,190 229,201,174 192,164,135 218,191,159 236,208,179 134,120,106 127,116,125 103,92,101 68,66,76 48,50,64 56,57,60 55,46,59 83,71,76 213,188,160 224,190,170 230,209,182 224,195,171 188,154,113 237,199,151 234,201,153 223,189,144 207,175,133 185,154,117 166,133,96 185,153,109 206,171,135 194,165,134 184,162,144 98,82,76 89,85,98 85,82,97 85,83,95 84,83,100 81,80,97 78,75,92 74,71,88 67,64,81 65,60,78 61,58,75 54,52,62 55,53,63 49,51,65 73,76,94 74,77,95 71,74,92 71,74,92 71,74,92 69,68,83 47,42,41 53,34,22 95,82,75 113,104,96 114,105,90 224,196,167 198,169,145 231,205,180 161,142,115 108,98,99 32,32,32
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 221,195,172 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 238,212,189 221,195,172 196,170,147 190,164,141 190,164,139 224,198,173 170,144,119 192,166,141 255,233,209 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 231,205,182 219,193,170 224,198,175 208,182,159 212,188,164 225,204,179 249,225,201 137,113,87 205,179,154 203,174,152 191,167,143 160,139,112 212,192,162 162,138,112 166,142,118 164,140,116 202,178,152 236,210,185 178,153,125 144,133,100 41,83,50 45,99,58 39,80,50 33,74,44 34,67,42 35,62,42 34,62,39 32,59,39 31,61,40 22,46,33 18,40,28 20,39,28 21,43,33 20,39,33 35,53,40 230,206,173 250,221,188 241,211,185 255,235,204 250,223,191 255,232,202 225,202,173 121,108,103 108,104,113 74,70,79 60,58,68 58,58,70 63,63,71 53,53,61 55,52,58 178,164,146 223,197,172 167,144,133 184,169,160 214,199,188 154,132,112 195,166,131 205,176,141 207,176,139 220,186,145 194,162,120 195,162,114 245,213,171 220,188,154 188,156,126 191,161,135 139,120,108 93,87,92 87,86,103 78,79,100 81,82,101 80,78,98 73,72,89 64,66,82 64,63,80 58,57,72 53,49,62 57,55,65 55,57,73 70,73,91 70,73,91 73,76,94 71,74,92 61,59,67 33,23,22 41,25,19 44,34,22 111,101,89 117,107,97 129,115,101 237,215,181 219,193,168 243,219,197 146,133,126 49,43,48 48,44,53
151,127,103 176,152,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 193,169,145 187,163,139 168,147,122 171,152,127 108,87,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 193,169,145 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 186,162,136 240,214,189 202,173,151 173,149,125 200,179,152 197,177,147 205,184,157 194,170,146 206,182,158 221,197,171 241,215,190 236,211,183 158,149,118 40,79,47 49,105,64 38,79,49 35,76,46 35,66,42 34,61,41 32,59,39 27,59,39 30,60,39 19,45,32 23,45,33 17,39,27 20,44,36 18,40,33 31,53,41 239,226,203 255,237,213 177,153,145 173,147,122 255,229,197 222,197,167 190,166,140 117,104,99 61,57,66 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 150,145,142 94,81,89 85,83,95 56,57,76 74,72,92 86,72,85 139,115,82 130,99,62 141,116,88 154,130,104 163,138,108 171,147,114 223,191,147 232,195,153 236,199,159 230,192,155 189,160,129 178,154,132 100,86,86 91,86,104 83,81,101 81,80,97 72,73,92 64,65,84 63,64,83 61,63,79 57,56,71 62,58,71 68,64,77 75,73,83 65,61,70 47,43,52 39,29,30 40,26,28 38,24,24 40,27,22 102,91,84 112,102,92 123,113,103 125,111,97 110,97,94 60,46,59 49,40,51 50,41,54 38,35,41 53,51,59
