124,111,108 119,106,103 110,97,92 104,90,90 116,102,102 124,111,108 120,107,104 66,59,62 68,58,59 146,136,124 151,139,127 164,149,138 164,127,103 172,128,102 187,140,117 189,144,123 167,131,109 162,126,106 172,138,116 188,157,134 181,146,121 178,141,115 170,134,105 163,127,98 182,143,115 194,153,124 208,164,138 231,190,172 189,154,141 154,123,113 119,88,78 97,71,61 91,64,57 93,66,59 96,68,59 93,64,58 94,65,59 97,70,65 91,68,67 78,64,66 78,61,64 76,62,67 83,67,80 43,79,53 28,63,42 26,58,40 22,54,34 39,56,58 62,59,74 46,45,60 75,86,71 54,92,38 61,85,45 70,79,31 60,81,47 42,64,38 54,75,52 38,63,36 39,58,36 30,53,34 21,51,34 47,59,39 52,65,42 40,59,37 58,67,67 57,60,71 19,38,27 20,46,33 23,53,36 22,54,36 22,53,38 28,54,46 57,54,69 56,56,68 60,59,74 56,55,72 62,61,78 69,62,65 155,120,95 127,83,53 101,67,37 70,44,21 65,46,32 110,89,62 125,107,65 119,107,77 32,30,26 28,26,24 37,36,29 40,36,26 44,42,22 45,41,22 50,43,23 53,44,25 54,47,29 58,49,32 58,48,36 62,53,36 66,55,36 64,53,36 61,52,35 59,50,35 58,53,41 57,51,44 44,37,37 57,50,50 26,24,22 20,15,17 26,21,20 120,113,113 99,89,88 93,83,82 105,99,94 72,66,61 115,109,104 125,119,114 139,133,128 130,124,119 90,86,80 88,87,80 87,86,77 86,85,78 79,75,69 63,57,52 106,97,93 105,93,93 103,93,92 87,80,80
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 153,138,129 158,143,132 165,128,102 179,133,107 189,145,119 190,148,124 186,146,123 167,130,106 172,137,112 179,142,118 193,156,132 168,135,110 170,140,114 163,128,101 175,138,112 184,143,114 200,155,132 203,166,151 145,117,106 112,86,74 92,64,51 110,79,71 114,81,74 98,67,57 98,67,59 92,64,55 97,66,56 106,78,69 115,84,74 105,76,70 89,64,61 87,64,63 76,59,62 50,68,53 27,57,36 25,57,37 23,55,35 44,56,60 60,58,68 48,48,58 45,46,49 55,83,48 36,63,22 54,69,34 62,74,40 94,96,68 51,74,39 59,81,44 68,77,47 50,67,43 32,57,37 33,56,39 43,57,36 33,54,31 62,64,78 69,68,85 28,41,40 21,47,34 21,51,34 22,54,36 23,55,37 25,51,40 52,51,66 51,53,67 54,56,70 58,57,74 77,72,88 223,196,153 150,107,72 120,76,46 84,53,30 65,45,27 58,42,29 117,97,77 113,89,54 132,113,74 41,37,29 46,47,37 38,37,28 41,41,27 44,42,24 50,46,29 54,45,30 56,49,33 54,47,31 57,50,34 59,51,38 60,50,38 62,53,38 59,50,35 59,52,36 55,49,40 53,49,41 46,44,40 54,49,51 29,24,26 20,18,16 22,17,19 28,23,25 34,22,22 71,60,57 119,108,105 128,122,117 118,112,107 119,113,108 119,113,108 146,140,135 86,80,75 84,80,74 81,80,73 82,78,70 84,83,72 88,85,72 79,75,67 64,57,55 73,66,69 79,74,73 82,75,73
113,100,97 103,90,87 102,89,86 98,84,84 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 159,149,139 156,139,131 157,142,131 157,132,115 177,133,107 183,139,113 183,141,117 178,136,114 173,133,110 172,137,112 174,139,114 184,148,126 165,136,114 168,139,117 154,124,98 166,131,106 172,135,109 197,157,132 186,154,140 117,98,86 97,76,65 84,61,48 95,72,57 95,69,57 104,78,68 100,77,66 98,77,66 95,71,63 93,70,59 99,73,63 97,71,61 92,64,55 109,81,70 88,62,50 47,62,48 27,57,38 29,54,38 21,51,34 43,46,55 58,58,68 47,45,55 41,38,53 101,106,82 75,92,52 40,69,37 61,73,37 53,69,38 34,70,44 46,74,49 80,87,55 70,68,39 32,52,27 25,48,29 35,49,28 46,66,39 76,73,90 67,65,85 47,57,61 19,45,32 21,51,34 23,55,35 24,56,36 20,49,35 53,56,65 50,52,66 49,51,65 56,58,72 167,148,136 255,220,162 113,73,39 119,75,45 86,57,33 62,42,24 43,31,21 76,60,47 126,97,73 123,96,64 86,77,58 47,49,34 38,37,28 40,39,28 43,40,27 49,44,32 54,46,33 53,45,34 54,46,35 52,47,33 54,47,31 59,51,38 62,52,40 60,51,36 56,48,35 51,47,39 47,42,39 50,45,44 26,21,23 19,14,16 16,14,15 26,18,24 27,22,24 40,30,29 66,52,38 64,49,40 46,37,33 44,35,31 40,34,29 56,47,43 82,76,69 86,80,73 84,80,72 83,77,68 84,78,69 83,80,67 91,87,79 95,94,87 103,102,105 109,106,123 95,93,103 79,74,73
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 112,104,112 149,135,121 169,155,141 154,140,126 144,128,113 177,133,105 186,142,116 182,137,114 170,128,106 172,132,109 173,138,111 162,128,106 159,130,108 154,130,108 152,126,103 132,106,81 151,122,98 166,131,106 188,151,127 146,118,105 119,102,94 108,88,81 97,80,72 104,85,73 104,85,73 105,85,76 110,89,76 105,86,74 99,79,70 99,79,70 108,87,76 100,77,64 79,59,52 41,21,14 102,71,59 28,64,38 23,55,35 24,56,36 27,51,38 41,41,51 53,53,63 46,44,54 34,37,48 111,126,100 85,104,52 100,109,51 94,96,50 44,76,43 58,75,37 59,73,41 38,60,32 36,49,26 27,52,32 34,52,35 55,59,32 56,66,44 78,74,94 77,75,95 65,67,81 20,37,27 20,49,35 22,54,36 24,56,36 19,49,32 44,54,58 64,63,80 52,51,68 68,65,80 255,222,177 227,189,139 118,79,49 114,73,44 82,53,29 75,53,35 42,29,26 58,41,31 133,104,82 134,104,78 122,104,83 44,40,30 40,41,29 42,41,30 44,41,28 47,41,32 50,44,35 53,45,34 53,44,36 54,49,37 55,50,38 54,48,39 54,49,37 56,47,39 47,42,39 48,46,47 55,53,54 27,22,24 19,14,16 20,15,17 17,14,18 23,17,22 32,26,31 36,25,20 50,34,19 64,44,35 43,32,27 40,29,26 31,22,18 53,44,38 79,70,62 77,68,60 78,73,61 83,77,68 79,73,66 83,79,71 89,88,81 102,104,101 112,115,124 115,116,135 107,105,125 77,74,78
106,92,92 124,110,110 116,102,102 112,99,94 127,114,107 127,114,107 104,91,86 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 137,123,109 177,136,109 185,141,115 182,137,114 174,134,111 163,128,103 169,138,115 145,119,98 144,119,100 141,121,101 135,113,93 128,106,86 131,106,87 158,127,106 170,139,118 137,116,105 123,107,103 113,97,93 108,92,86 112,95,87 110,93,85 111,96,85 113,96,86 113,97,84 102,87,76 108,90,85 107,91,87 102,84,81 89,76,73 50,37,32 86,71,51 27,63,37 24,56,36 23,55,35 31,50,41 42,42,50 50,50,58 43,43,53 36,36,46 71,82,67 78,105,48 92,94,41 107,108,58 42,81,47 60,71,29 117,110,69 43,60,32 35,56,35 21,51,30 35,53,36 58,64,37 60,67,49 65,61,81 64,62,82 70,72,86 22,39,31 19,48,34 23,55,37 22,54,34 19,51,33 36,56,57 67,66,83 63,61,81 95,88,86 240,203,150 213,174,131 116,77,45 116,77,49 79,50,26 70,48,28 43,27,21 48,30,25 110,88,68 151,119,87 143,115,86 61,54,38 44,42,38 47,47,44 58,54,37 49,45,39 51,47,39 51,45,38 51,45,40 53,49,43 56,51,48 52,50,48 48,46,42 49,44,43 46,44,45 49,44,46 29,24,26 19,17,15 18,13,15 20,15,17 18,16,17 25,20,22 33,26,29 39,26,19 102,74,61 72,51,36 52,35,25 52,36,30 33,23,22 51,45,40 72,67,55 72,66,57 76,71,59 79,74,62 78,73,61 78,74,64 86,85,78 96,98,95 113,113,121 111,113,129 107,110,128 93,93,105
165,146,132 128,109,97 153,133,126 181,162,146 182,163,149 168,155,134 170,154,137 148,133,122 163,148,137 162,147,136 160,146,132 158,147,130 156,140,125 180,138,114 184,140,112 184,140,114 171,133,112 153,122,101 134,112,92 124,104,84 119,100,84 121,107,91 114,98,83 113,97,82 117,97,77 127,105,85 125,103,85 116,99,89 116,100,96 113,100,95 114,99,90 121,101,92 118,103,92 123,107,94 123,109,95 115,101,87 113,98,87 114,98,92 114,101,96 106,96,97 105,100,99 85,86,76 41,73,51 25,57,35 22,53,38 22,53,40 38,51,52 43,41,49 47,45,55 47,45,53 49,41,47 112,145,79 50,86,40 49,89,48 47,86,52 47,79,50 100,97,53 82,75,34 32,56,34 62,75,52 33,53,37 34,52,35 37,61,37 51,67,48 72,66,89 79,76,93 59,63,76 30,42,38 20,47,31 20,52,34 20,50,31 24,56,38 23,52,43 53,64,65 66,64,84 170,156,127 219,183,132 201,167,126 108,71,45 114,78,49 90,59,36 77,53,31 55,41,27 38,25,18 47,31,25 130,99,76 144,113,76 127,108,73 54,45,39 55,49,44 81,79,61 53,53,50 50,50,45 54,49,46 47,46,39 54,54,51 44,43,46 45,44,47 42,40,41 51,49,47 39,37,35 26,19,22 19,17,18 16,14,15 22,15,15 28,21,21 26,19,17 28,21,19 32,21,16 54,42,16 77,55,35 60,38,20 69,44,25 76,55,44 46,35,32 64,55,49 77,72,60 71,66,54 73,68,56 76,71,59 76,71,59 77,71,62 82,76,71 89,87,83 111,110,115 116,116,128 112,116,131 111,113,129
174,156,137 187,169,148 185,168,144 173,156,130 187,169,148 180,165,143 176,160,145 147,132,121 170,156,142 172,158,144 161,147,131 152,141,124 156,137,123 178,136,112 183,139,111 180,138,114 160,124,104 146,115,96 116,98,79 112,96,79 109,95,81 106,94,82 100,88,76 99,87,75 97,85,73 98,86,74 97,82,73 98,82,78 100,87,84 105,94,89 118,102,96 135,118,108 131,114,104 130,115,104 135,124,109 123,109,93 128,113,102 126,110,106 133,117,115 122,109,117 115,117,114 53,76,57 38,74,48 24,59,36 23,55,37 18,52,36 37,48,49 43,41,51 45,43,53 46,44,52 125,93,49 210,152,47 159,122,26 169,135,61 69,89,44 74,89,50 67,82,43 53,63,26 47,64,36 33,61,36 34,59,41 27,47,31 50,60,38 58,73,49 74,72,94 79,76,93 55,57,71 34,43,43 19,46,30 19,51,33 20,55,36 21,56,37 20,51,38 39,58,49 63,64,83 198,176,142 200,166,121 184,153,114 106,71,44 107,74,47 94,63,42 78,52,29 60,41,27 53,41,29 39,30,26 52,36,23 167,135,103 162,128,94 135,110,82 78,62,45 49,43,38 44,42,43 89,85,79 45,42,46 42,40,38 39,37,35 43,43,43 50,50,50 39,34,33 22,17,16 20,13,16 20,12,18 16,14,15 17,15,16 22,15,15 24,17,17 29,22,22 28,19,15 59,45,31 60,45,25 72,51,28 68,46,28 104,79,60 57,38,24 61,49,39 58,49,41 76,71,59 75,69,60 78,72,65 80,75,63 79,74,62 82,77,65 84,79,67 87,86,77 105,107,107 113,113,121 108,111,122 111,113,129
195,176,153 189,170,145 172,153,126 173,154,129 181,162,135 180,165,143 187,172,150 151,137,123 161,146,137 168,154,136 163,149,135 147,133,117 150,129,116 180,135,114 180,138,114 170,133,109 150,121,101 115,93,75 106,92,76 96,84,72 93,83,71 94,84,74 90,79,72 90,79,72 89,78,71 90,79,72 88,75,68 85,73,63 88,77,70 97,84,79 123,110,103 143,128,119 150,133,123 149,133,120 144,130,116 128,113,104 140,125,116 134,117,118 144,132,134 138,127,136 94,108,101 43,81,54 34,72,45 26,63,41 23,55,37 19,50,35 39,47,54 36,39,48 48,46,56 42,47,46 108,144,87 119,121,64 220,178,88 235,174,70 207,155,55 144,116,46 42,71,39 34,61,29 47,57,31 30,54,30 27,53,30 19,51,33 37,57,39 37,64,46 65,62,79 56,55,70 52,50,58 43,43,51 17,46,32 20,50,33 20,52,34 17,52,33 18,47,33 32,54,47 60,62,76 187,163,128 184,154,112 165,137,99 98,65,38 103,70,45 96,65,42 91,62,38 62,41,26 55,41,25 44,33,30 42,32,31 51,30,28 74,51,38 146,120,95 172,144,115 114,85,54 58,47,44 58,51,51 49,47,48 55,55,55 62,57,56 69,67,65 26,24,22 19,13,18 18,13,15 16,11,13 17,15,16 23,16,19 24,17,20 28,18,19 33,23,22 33,22,17 43,31,19 69,53,36 77,57,37 102,76,55 71,49,31 58,42,29 71,52,40 48,33,24 60,49,42 73,68,56 68,62,55 69,63,56 79,74,62 82,77,65 83,78,66 90,85,73 97,94,81 110,108,104 115,114,119 112,112,122 112,114,128
196,178,148 187,168,141 194,174,154 173,154,131 181,161,143 180,165,143 176,161,139 146,132,118 132,117,108 140,126,108 154,140,126 151,137,123 166,145,132 168,131,107 165,127,106 151,120,99 119,99,81 98,82,67 89,77,67 86,75,68 86,78,67 86,76,66 91,79,69 90,78,68 83,73,63 83,73,63 84,72,60 84,72,62 84,72,62 87,75,65 127,114,107 138,127,122 151,140,135 145,134,129 138,125,118 132,119,116 139,126,123 142,127,135 149,136,146 145,140,142 49,86,62 38,79,51 35,71,45 23,58,35 21,56,35 24,48,35 58,58,68 43,41,53 29,61,43 80,138,100 42,93,53 38,79,49 39,80,52 39,64,37 116,102,44 168,123,50 154,117,46 103,82,28 57,67,41 47,63,44 54,55,32 23,48,30 41,58,34 44,59,43 55,55,65 58,58,70 57,55,67 43,43,53 16,42,29 14,44,27 18,50,32 19,51,33 16,50,34 25,51,40 53,56,67 184,160,125 170,142,102 153,124,89 121,88,63 118,85,60 87,52,27 93,60,35 72,47,28 65,46,32 48,35,28 41,29,29 38,26,28 39,27,27 42,29,24 60,43,35 208,177,138 207,167,113 83,72,57 82,80,78 74,72,73 35,33,31 32,27,26 22,17,16 18,15,19 69,66,70 44,39,41 22,17,16 26,16,15 26,16,15 34,22,22 49,37,27 65,50,39 69,48,35 67,46,33 65,43,25 68,47,32 61,40,25 53,34,18 50,34,17 55,40,31 49,40,36 70,69,62 79,73,64 83,78,66 79,74,62 79,74,62 82,77,65 93,88,76 98,92,83 107,101,94 110,108,109 114,112,120 108,110,124
194,176,146 166,147,120 181,161,141 196,176,158 186,167,144 175,160,138 162,147,125 140,126,112 139,124,115 141,127,109 150,136,122 156,142,128 153,134,120 160,124,104 156,122,100 132,102,85 103,84,70 86,71,60 82,71,66 83,72,65 82,74,63 85,75,65 85,75,65 83,73,63 84,72,62 83,71,61 81,69,57 80,68,58 83,68,59 87,75,65 133,117,111 142,129,122 139,128,121 151,138,131 142,129,122 137,124,121 141,127,127 145,133,138 150,139,148 106,111,107 45,86,58 37,75,48 35,71,45 29,61,41 18,53,34 25,47,37 75,73,83 48,50,64 48,105,70 46,117,68 38,87,52 41,79,50 37,79,54 36,73,42 49,64,38 80,58,9 156,118,42 137,104,36 57,62,28 45,62,38 55,54,27 28,48,30 48,58,32 58,60,32 57,56,61 59,59,69 60,57,72 45,45,55 20,44,31 16,46,29 20,50,33 19,51,33 20,54,38 21,50,38 57,62,72 179,155,122 167,139,101 149,120,85 134,104,76 112,77,52 103,68,43 84,49,22 67,41,18 60,40,22 55,40,29 46,34,34 43,31,31 25,13,13 39,27,27 48,35,30 61,40,27 181,147,104 110,91,64 36,31,30 23,20,24 16,16,16 21,19,17 30,28,26 21,16,18 34,29,31 32,27,26 27,20,20 31,20,17 32,21,18 41,30,25 53,40,33 75,56,42 69,47,29 76,54,36 92,65,47 78,55,42 65,44,31 62,43,29 74,58,45 59,44,35 43,34,30 67,65,61 81,77,67 86,81,69 80,75,63 83,78,66 85,80,68 93,88,76 95,90,78 98,92,83 103,101,97 112,111,116 114,114,124
198,172,147 201,175,150 207,181,156 201,175,154 186,166,146 157,140,114 153,136,112 136,120,107 155,139,126 174,160,142 151,137,123 130,119,104 151,135,120 145,127,108 143,114,94 111,90,75 87,71,65 81,68,63 78,65,60 81,68,63 81,70,65 82,71,64 84,72,62 84,72,62 86,71,62 85,70,61 84,69,60 85,70,59 89,74,65 98,83,72 126,110,97 141,125,112 149,133,120 145,128,118 128,111,103 147,131,125 146,130,126 151,137,142 145,134,141 90,97,90 41,77,51 35,71,45 25,61,35 23,58,37 17,51,35 31,50,41 82,78,89 51,70,61 58,137,83 29,96,48 37,80,50 40,83,53 43,85,60 36,68,46 32,62,41 29,54,38 42,45,14 103,86,35 119,91,33 75,69,33 44,49,27 41,51,25 92,78,35 96,75,21 57,59,44 55,63,72 71,69,79 53,53,63 19,36,28 16,46,29 18,48,31 18,53,34 22,54,36 19,50,37 60,68,77 173,150,121 154,127,91 148,121,87 136,108,79 112,72,47 108,68,43 103,66,40 93,59,37 70,46,24 55,41,25 50,35,26 46,33,28 46,33,30 48,35,30 56,40,34 49,39,38 37,30,30 30,23,21 28,23,20 73,71,67 83,82,75 78,78,75 49,47,43 23,18,15 20,18,16 30,23,21 37,25,25 42,26,22 62,41,26 67,47,29 56,36,18 86,64,46 85,58,40 84,53,34 106,75,56 94,67,49 93,68,51 67,51,38 56,41,30 69,53,47 40,29,26 53,53,53 82,81,74 87,82,70 91,83,72 85,80,68 87,82,70 89,84,72 92,87,75 95,89,80 101,97,91 108,103,105 114,113,118
199,173,148 199,173,148 199,173,148 175,156,129 147,131,118 158,140,121 172,154,135 163,147,134 162,146,133 172,158,140 165,151,137 147,136,121 159,143,128 147,131,116 127,105,87 89,74,65 75,64,61 76,65,62 81,68,63 78,67,62 80,69,66 81,68,63 84,72,62 87,72,61 87,72,61 90,75,64 92,77,66 93,78,67 96,81,70 96,82,68 107,91,76 134,118,101 133,117,100 127,111,96 130,113,105 139,123,121 138,124,124 129,118,125 108,97,104 75,81,72 43,75,53 39,75,49 31,67,39 23,58,35 19,50,35 50,62,55 76,72,83 70,128,90 47,111,64 33,87,50 37,82,51 36,79,49 32,74,49 33,63,42 25,57,39 25,57,39 27,52,34 29,52,37 69,69,28 105,81,30 74,69,30 104,83,40 108,84,29 64,58,22 19,49,30 37,65,61 100,95,92 105,98,96 45,52,45 22,47,31 19,49,32 18,53,32 20,52,34 19,50,35 57,67,75 160,139,114 154,128,89 144,117,83 137,109,80 103,66,40 117,75,51 104,64,39 93,57,35 72,48,26 54,35,19 53,34,22 58,41,31 53,36,26 50,35,24 52,37,26 81,72,66 46,35,28 143,130,109 90,75,64 83,69,51 139,127,99 88,76,64 57,45,35 29,23,18 32,23,19 33,24,18 51,34,24 78,62,45 74,50,28 93,69,47 81,56,37 86,66,46 78,56,36 96,67,47 93,66,48 75,53,33 104,82,64 76,60,47 70,53,43 57,41,37 40,28,28 51,43,49 79,75,69 80,74,65 85,79,70 87,81,72 91,85,76 83,77,70 89,85,75 89,85,77 92,88,82 101,96,93 110,110,110
200,176,150 192,168,142 202,178,152 166,145,120 147,131,118 157,141,124 156,141,121 171,153,132 171,153,132 170,156,138 144,130,114 133,119,103 160,146,130 147,133,119 142,124,103 66,54,44 76,60,56 79,63,59 74,65,59 75,64,59 76,65,60 79,68,63 83,71,61 86,71,60 87,72,61 92,77,66 100,85,74 106,91,80 108,93,82 92,78,64 91,76,65 94,79,68 92,78,64 84,69,58 119,103,101 139,124,134 135,122,132 97,89,97 84,76,82 77,90,76 39,75,49 31,67,41 21,57,31 20,52,32 24,54,37 68,68,68 79,80,83 70,143,96 41,92,52 28,82,45 35,80,49 31,74,46 33,71,44 30,60,41 27,61,45 26,58,40 27,54,36 25,50,34 23,48,32 74,70,33 105,85,24 107,86,34 41,45,16 21,47,34 20,54,40 28,62,46 128,119,115 129,121,108 106,100,93 25,45,31 19,49,32 18,53,32 20,55,34 17,52,33 51,61,65 157,142,120 162,134,94 145,118,82 143,116,84 107,74,49 92,57,32 102,67,42 100,64,42 79,53,30 67,46,23 64,42,22 72,50,30 73,53,33 60,42,23 53,36,26 108,94,80 162,131,94 226,194,148 223,186,133 70,56,42 150,123,89 143,120,89 98,77,54 50,42,31 41,31,21 53,49,41 49,37,25 86,64,46 67,43,17 91,67,41 100,76,52 100,75,56 79,55,33 98,74,52 86,62,40 98,76,56 76,55,40 56,40,27 55,38,28 53,40,35 45,35,36 46,41,43 40,38,36 75,74,67 81,77,69 85,79,70 87,81,72 83,77,72 89,85,77 84,81,66 85,79,70 92,88,78 119,118,111
190,166,144 175,151,129 207,183,161 187,168,145 157,141,126 166,150,133 170,155,135 199,181,160 167,149,128 140,126,112 129,114,103 136,121,110 137,122,111 149,134,123 149,134,114 66,51,40 73,60,55 71,60,57 73,64,60 74,65,61 75,66,60 78,67,60 86,71,60 85,70,59 91,76,65 96,81,70 102,87,76 112,98,84 122,107,98 107,92,83 92,80,70 85,73,63 82,71,68 71,60,57 111,98,106 103,92,101 116,107,118 84,78,85 98,92,97 77,97,81 38,76,49 28,66,39 20,52,30 25,57,37 50,65,53 80,77,81 39,84,55 60,126,81 36,85,50 35,83,51 32,77,48 31,76,47 34,72,45 30,60,41 29,60,45 28,58,41 26,58,38 24,54,35 22,46,33 24,47,30 76,75,39 33,50,26 21,47,36 13,44,31 20,54,38 29,61,43 110,99,94 124,113,106 118,114,106 32,43,32 16,43,27 20,52,34 20,52,32 19,51,33 60,70,67 163,142,115 154,126,86 147,120,84 144,117,85 88,58,30 108,75,50 82,49,24 101,67,45 85,59,34 87,58,36 80,51,29 77,56,41 63,48,37 74,52,34 48,36,26 156,132,110 239,204,150 199,158,111 204,166,116 235,201,156 93,74,47 177,143,100 191,157,112 118,86,52 73,48,31 71,55,42 90,70,52 95,68,50 88,63,44 93,68,51 81,56,37 83,59,35 99,75,53 100,79,56 90,69,46 102,80,60 70,54,39 56,40,27 73,56,46 54,41,36 51,41,42 46,41,43 40,35,37 37,35,31 83,82,73 85,79,72 84,78,71 82,78,72 82,78,68 83,78,64 91,84,68 137,115,79 177,160,136
185,164,141 185,164,141 169,149,129 170,152,133 154,136,117 167,149,130 182,164,145 178,161,137 147,128,112 155,139,124 162,146,131 151,135,122 162,146,133 149,135,121 156,142,128 118,97,84 61,48,41 71,62,58 72,63,59 74,63,58 78,67,62 84,71,64 85,70,59 85,71,57 92,77,66 98,83,72 105,91,77 120,106,92 133,119,103 133,119,105 111,99,89 98,86,86 93,84,95 113,106,109 112,104,110 108,101,111 91,87,96 80,77,83 88,86,87 71,99,76 41,77,49 31,67,39 22,57,38 24,54,37 119,115,109 86,80,85 73,149,98 44,100,61 39,82,52 38,79,49 33,81,51 31,79,49 31,72,42 32,64,44 31,63,43 28,58,39 26,56,39 26,53,37 25,51,38 23,47,36 20,50,33 25,55,38 21,47,36 16,47,34 29,55,44 20,56,39 103,99,93 137,128,120 106,102,94 94,95,87 21,46,30 18,48,31 20,52,34 19,51,33 83,89,80 186,164,130 165,137,97 154,126,88 146,119,83 94,66,37 98,65,40 100,67,42 97,63,41 90,56,34 94,63,40 88,57,34 87,63,41 70,55,46 105,80,61 61,56,44 176,153,113 158,125,86 190,154,105 184,144,92 211,173,123 209,171,125 202,159,112 216,175,126 183,145,99 81,56,28 106,86,66 103,83,63 84,64,44 72,52,32 67,46,23 76,55,32 84,60,38 79,58,35 79,57,39 78,56,38 65,45,25 70,54,39 65,49,34 65,48,38 62,50,40 47,36,33 51,41,45 45,37,43 39,34,31 79,75,67 90,86,76 86,82,72 83,78,66 105,91,73 141,118,76 193,163,119 175,148,103 152,124,97
174,153,130 181,160,135 169,150,127 161,143,122 160,142,123 172,154,135 171,153,134 170,153,129 165,146,130 165,150,130 172,157,137 168,152,137 164,148,133 161,147,131 161,146,135 126,105,94 86,71,62 71,60,55 69,63,58 74,65,61 78,67,62 84,69,60 87,72,61 87,72,61 94,79,70 99,84,75 107,92,81 122,108,94 126,110,97 145,129,116 136,120,114 111,100,107 90,83,97 109,101,107 92,86,91 83,81,82 87,85,86 90,87,93 91,89,90 71,109,82 36,72,46 28,64,38 20,55,36 40,63,48 114,108,103 92,95,85 70,144,94 42,93,55 34,77,47 38,79,49 35,83,53 38,83,52 29,67,40 29,61,41 27,57,38 25,57,37 23,55,37 24,54,37 23,54,39 24,53,39 21,59,32 34,74,51 25,51,38 19,48,36 27,58,45 17,56,40 86,91,85 124,114,113 111,101,100 111,105,100 27,41,32 19,46,30 22,54,36 19,51,33 66,74,64 198,175,144 188,155,116 168,140,102 152,125,89 107,83,50 105,72,47 108,75,50 97,66,43 89,60,36 96,67,45 79,53,32 99,75,51 98,69,47 70,55,44 69,55,55 170,143,100 190,153,111 220,184,133 203,166,111 241,202,145 229,189,135 209,169,115 221,182,125 195,159,101 121,92,57 61,50,35 50,44,37 44,35,27 48,38,28 66,55,40 62,48,34 73,56,46 52,37,28 43,31,21 46,36,26 49,37,25 67,51,36 67,51,34 89,75,57 86,71,60 73,63,53 61,52,44 51,41,40 51,45,40 40,34,29 87,86,77 84,83,74 119,103,86 184,156,118 198,171,135 126,99,67 193,166,123 228,195,145
205,177,150 202,176,151 171,152,127 160,141,118 157,136,121 172,153,128 179,160,135 173,154,131 175,156,133 173,159,134 159,144,124 162,147,127 172,157,137 168,154,138 158,146,136 125,104,91 127,104,89 96,75,62 74,63,58 70,64,59 75,66,60 82,70,60 86,70,64 87,72,63 90,78,68 96,84,74 109,94,83 122,108,94 136,122,108 144,128,115 144,128,126 132,120,132 94,87,99 91,83,89 82,76,83 72,73,78 73,72,77 76,74,82 83,78,77 63,104,74 31,63,41 23,55,33 20,52,34 86,89,79 111,100,95 60,97,66 61,120,75 40,84,51 38,81,53 34,77,49 34,82,52 37,80,52 27,63,37 30,62,42 26,58,38 24,56,36 24,56,38 23,55,37 27,57,40 27,59,39 32,67,44 47,84,60 16,42,29 16,42,29 23,54,39 19,55,40 36,60,49 129,122,122 130,120,119 107,96,93 80,81,73 18,44,31 29,65,39 25,60,41 46,64,51 157,136,109 212,176,129 187,155,113 155,129,88 123,98,70 94,61,36 93,58,33 98,67,44 89,60,40 105,81,59 79,60,44 71,56,45 54,43,36 56,51,50 81,71,59 208,172,123 222,182,128 217,181,123 203,164,105 229,190,131 223,184,127 223,184,125 234,194,128 216,176,112 194,157,104 86,66,36 75,62,41 77,61,44 71,57,43 68,58,46 67,57,47 66,61,49 65,61,53 69,63,58 65,59,52 58,49,41 59,50,44 61,52,44 66,57,49 75,69,62 75,71,63 59,59,45 45,39,30 41,35,30 30,26,20 63,62,55 73,71,67 111,97,81 155,132,101 120,95,65 172,145,98 201,168,116 239,202,149
203,175,148 193,167,142 185,166,141 180,161,134 189,170,147 188,169,144 176,157,132 193,169,145 193,169,145 171,157,130 159,145,120 171,156,136 165,150,130 160,146,130 148,136,124 124,104,86 143,114,92 129,100,80 86,69,61 73,62,59 73,64,58 81,68,61 82,71,64 87,75,65 90,78,68 91,79,69 103,91,81 119,104,93 137,122,113 142,129,122 145,133,133 135,126,137 100,93,105 102,94,102 70,66,75 64,64,72 69,67,75 76,72,81 81,79,77 54,96,63 30,60,41 24,54,35 23,49,36 104,98,93 114,104,103 39,93,54 50,101,63 39,84,53 37,80,52 38,79,51 36,84,54 37,80,52 29,64,41 24,59,38 25,57,37 24,56,36 24,56,38 25,57,39 26,58,40 31,63,43 36,79,51 40,72,50 18,44,31 20,46,33 22,48,37 19,45,34 25,54,42 122,117,116 109,99,98 109,98,95 135,125,124 27,45,32 43,83,58 31,71,48 38,61,46 198,176,142 182,149,101 203,171,129 183,151,109 125,92,65 95,70,53 82,61,48 45,35,25 49,44,41 50,43,43 53,48,47 57,48,42 68,59,44 104,85,58 167,141,100 236,195,134 255,219,156 253,208,144 235,189,130 245,201,134 248,202,136 255,210,142 255,215,146 252,203,134 225,179,111 186,143,85 184,147,94 184,150,105 179,147,103 160,134,95 146,122,87 117,94,65 114,93,68 85,67,46 88,73,53 76,66,54 84,78,71 85,80,77 92,87,84 98,93,92 99,97,93 102,102,99 105,103,104 86,82,76 70,67,52 60,58,54 66,64,65 75,71,63 87,71,54 227,200,157 194,162,116 227,191,140 227,193,150
