191,170,143 195,174,147 168,147,120 176,157,132 215,192,163 234,209,179 208,183,153 220,196,163 221,197,164 224,200,163 217,193,156 219,196,156 224,201,161 233,209,176 231,207,174 217,190,158 201,178,149 189,168,141 196,171,141 202,178,143 196,171,143 203,178,150 217,189,162 208,180,153 209,181,152 201,173,144 179,156,125 184,164,134 212,185,153 231,204,168 229,205,168 255,232,192 235,208,174 224,197,165 222,195,163 223,196,162 222,195,161 225,198,164 233,206,172 219,195,160 217,193,158 200,175,147 206,181,153 200,182,150 164,145,118 190,169,142 165,141,119 203,173,147 171,135,106 171,137,107 168,136,106 175,142,115 181,145,116 188,150,129 194,162,146 143,108,93 165,117,99 157,111,95 163,125,108 167,130,115 171,133,116 165,128,113 144,113,101 115,89,79 90,72,69 80,66,66 64,57,60 65,57,63 64,56,62 66,58,64 65,57,63 62,54,62 66,58,66 71,57,72 96,80,93 138,122,137 144,128,143 155,146,138 137,128,120 141,132,126 135,126,120 135,126,120 100,94,85 130,124,115 113,104,96 136,127,121 104,98,89 118,112,103 115,109,102 123,117,110 128,119,113 130,121,115 137,129,118 144,135,127 160,151,143 157,148,140 149,140,132 164,155,147 157,148,140 145,137,126 151,143,132 141,132,124 144,135,127 142,133,127 136,127,121 126,120,111 142,136,131 140,134,129 130,124,119 141,135,130 125,119,114 129,124,121 125,120,117 139,134,131 146,139,139 148,141,141 153,146,146 141,134,134 137,130,130 142,135,135 147,142,144 141,136,138 141,135,140 129,123,128 119,113,118 131,125,130 123,121,122 119,117,118
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,180 222,197,167 233,209,174 221,197,162 235,209,170 244,218,179 229,206,166 237,214,174 217,193,160 223,199,166 212,186,161 196,175,148 199,178,151 184,161,132 212,190,156 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 187,163,130 170,146,120 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 213,189,156 221,197,164 207,183,150 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,156 215,192,163 183,164,137 171,147,123 190,173,147 170,135,108 175,136,106 172,140,110 177,145,115 187,151,120 196,159,133 174,145,125 159,130,110 161,114,93 151,102,82 141,100,80 174,131,116 172,134,117 167,131,113 139,109,94 116,90,80 108,88,81 79,63,59 70,60,64 70,60,64 64,57,60 65,60,62 64,56,62 62,55,58 70,59,66 70,59,66 90,77,85 130,114,131 153,142,139 159,150,142 142,133,125 149,140,132 141,132,124 136,125,118 134,125,119 110,101,95 122,113,105 132,123,115 107,103,95 125,120,108 128,123,111 133,127,118 125,119,110 127,121,112 128,122,113 123,117,108 120,114,107 115,109,102 134,129,117 129,124,112 125,120,108 134,129,115 135,130,116 141,136,124 127,122,110 127,118,110 108,99,91 114,105,97 128,119,113 126,120,113 130,124,117 125,116,110 122,113,107 115,106,100 135,126,120 134,125,119 124,115,111 134,125,121 140,134,129 147,140,140 142,135,133 132,125,123 125,120,117 126,121,118 131,126,128 134,129,131 139,132,132 136,134,132 126,124,125 130,128,129
207,184,153 209,186,155 189,166,135 180,156,132 192,168,146 200,175,145 198,173,143 213,189,154 231,207,172 229,202,168 217,190,156 227,203,168 205,181,146 208,184,151 224,200,167 223,198,168 191,171,139 192,172,140 199,175,149 173,149,125 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,150 208,180,153 207,179,150 217,189,160 182,158,136 182,161,138 193,168,140 202,176,151 202,176,151 194,171,142 218,195,166 235,210,180 212,187,157 221,198,167 209,186,155 236,212,179 221,197,164 208,185,156 190,167,138 192,172,140 201,178,147 126,116,92 109,78,57 172,132,107 173,137,106 178,144,112 183,144,112 191,152,120 201,167,145 174,147,131 169,128,108 179,134,113 158,109,89 140,92,76 139,98,82 148,114,96 129,99,84 105,81,73 90,73,65 76,60,56 67,57,58 65,55,59 65,58,61 69,61,67 64,56,64 64,57,60 68,58,62 75,65,66 92,78,80 119,104,124 163,150,143 164,154,142 167,155,143 153,144,136 141,132,124 130,119,112 125,116,110 141,132,126 128,119,111 109,100,92 125,119,112 143,134,126 133,127,118 129,123,114 121,115,108 130,124,117 126,120,115 120,114,109 95,89,82 113,107,100 104,98,91 125,119,112 116,110,101 132,127,115 128,123,111 118,112,103 125,119,110 132,123,115 136,127,119 139,130,122 130,121,113 128,122,115 135,129,122 144,135,127 146,137,129 139,130,124 144,135,129 151,142,136 134,125,121 157,148,144 151,145,140 122,115,115 141,134,132 149,142,140 152,147,144 146,141,138 150,145,142 154,149,146 144,137,137 130,128,126 126,124,125 124,122,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,137 177,151,128 174,148,123 207,183,150 216,191,161 202,177,147 193,169,143 195,171,145 214,191,162 221,199,165 214,190,157 214,192,158 210,191,156 213,189,156 196,172,139 182,161,136 208,180,151 184,159,129 207,184,153 204,181,152 195,172,143 168,147,124 177,151,130 195,170,140 212,187,157 216,192,157 192,167,139 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,132 193,170,141 192,168,142 198,174,148 220,198,164 202,179,148 220,197,166 207,187,155 115,99,82 80,61,47 148,114,92 172,133,105 171,137,105 177,138,106 186,147,115 201,164,138 188,162,141 177,143,123 170,134,114 168,123,100 176,123,98 244,208,175 124,87,74 119,86,75 107,81,71 87,66,55 76,55,51 71,59,59 68,60,66 65,56,67 70,59,68 66,55,62 65,57,65 70,60,64 74,64,68 85,72,82 121,108,103 177,163,147 147,133,117 165,151,135 146,139,123 143,135,124 151,140,133 143,133,123 119,109,99 121,110,103 111,102,96 133,123,113 138,129,121 108,107,98 116,115,106 122,121,112 133,127,118 116,109,107 122,115,113 123,117,110 134,128,121 142,136,131 120,115,112 134,128,123 125,121,115 118,114,108 99,97,95 98,96,94 109,103,98 128,122,117 148,144,136 150,146,136 150,141,135 141,132,126 132,126,119 136,130,123 125,119,114 130,124,119 132,126,121 144,137,135 142,135,133 146,139,137 121,114,117 133,126,126 140,133,133 143,138,137 145,140,139 140,135,137 156,151,153 155,153,151 141,139,137 136,134,132 125,123,121
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 199,174,144 196,171,141 212,187,159 210,184,159 210,185,155 230,205,175 211,187,161 170,146,120 178,155,126 190,168,134 212,187,159 194,171,142 196,176,146 198,173,143 193,168,138 161,140,113 151,134,108 162,149,128 174,155,128 166,148,118 175,157,127 163,143,113 199,174,146 220,195,165 223,198,168 216,192,157 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,148 204,180,154 167,150,126 159,142,118 187,168,141 146,128,107 159,142,116 163,146,120 107,91,78 72,63,48 145,119,94 169,129,104 174,138,107 173,137,104 180,144,111 190,150,125 193,162,139 179,145,125 173,137,117 166,129,105 174,127,106 255,248,220 111,77,59 246,206,181 111,80,61 102,75,59 90,64,52 88,65,54 83,59,53 76,60,56 72,59,67 66,55,62 67,57,61 71,59,61 75,63,65 78,63,71 167,153,137 168,148,128 161,145,128 154,140,124 147,136,117 142,131,116 148,136,124 171,161,151 139,128,121 115,105,93 140,130,120 143,133,121 120,114,107 106,101,89 125,120,108 123,117,108 111,101,91 114,108,103 121,115,110 128,122,115 126,120,115 122,116,109 126,122,116 110,105,102 128,123,122 134,129,128 119,112,112 120,113,113 102,92,91 122,112,111 118,110,99 134,124,123 134,129,126 134,129,126 104,102,98 129,127,123 139,134,133 140,133,133 133,126,126 137,130,133 140,133,133 133,126,124 107,100,103 135,128,128 144,137,137 129,124,123 135,130,129 142,137,139 134,129,131 143,140,144 126,123,127 118,116,114 120,118,116
221,196,166 208,184,151 199,175,140 194,169,139 213,188,158 195,170,142 212,187,159 209,181,154 173,149,125 199,175,149 211,187,161 192,169,138 221,198,167 190,168,134 187,165,131 176,151,121 181,157,120 192,169,129 211,183,143 196,168,128 200,177,148 183,164,139 200,175,147 236,212,175 224,200,165 213,188,158 202,174,145 200,172,143 194,170,137 190,165,137 205,180,152 171,146,118 162,138,112 156,132,106 156,135,110 159,141,120 168,149,124 136,117,103 175,158,132 156,139,115 139,129,107 141,127,102 161,147,122 196,177,150 178,157,130 165,146,121 130,111,88 89,70,58 99,83,68 143,117,96 165,129,96 175,137,102 178,138,104 177,137,103 179,135,107 203,163,138 181,150,129 174,140,122 174,140,122 165,128,113 151,115,97 146,106,83 255,238,197 183,148,123 133,108,89 137,112,93 117,87,70 109,78,66 113,80,69 99,73,61 101,75,63 106,72,70 96,72,66 91,69,61 81,64,54 208,192,159 207,183,157 215,192,161 185,162,133 189,170,147 175,155,137 164,148,131 158,144,126 156,142,124 161,152,135 170,159,144 164,154,142 165,159,152 145,132,125 152,139,132 115,109,102 125,119,112 122,111,108 127,120,118 125,120,117 107,100,98 120,110,109 133,126,124 116,114,112 120,118,119 108,106,107 105,100,99 104,97,100 126,124,120 129,127,125 110,105,104 93,88,87 129,119,123 132,125,125 132,130,131 112,109,113 128,123,122 132,127,126 127,122,124 132,127,129 133,127,132 125,118,121 120,113,116 138,133,135 143,138,140 131,126,125 142,137,136 140,138,136 132,130,128 146,144,145 146,144,145 122,120,121 103,101,102
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,141 196,171,143 205,177,150 206,182,158 202,178,152 202,178,152 199,176,145 199,176,145 195,166,135 174,145,114 191,166,136 166,142,105 177,154,114 179,150,117 180,151,118 210,183,151 208,185,156 223,198,168 215,191,158 192,168,135 205,181,148 184,161,130 182,159,128 205,181,148 194,169,141 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 150,131,117 175,157,138 187,166,139 184,167,143 128,118,96 182,161,134 189,168,141 176,155,128 178,157,130 185,166,141 118,99,76 100,82,63 120,100,82 148,119,99 170,131,99 180,140,104 181,136,101 180,135,100 166,122,92 194,155,127 198,160,139 187,149,130 179,141,124 164,129,114 156,122,100 146,110,92 180,140,117 169,136,111 139,110,86 155,126,104 160,131,111 97,82,60 151,127,105 155,129,104 157,131,108 103,89,91 88,78,79 212,192,174 192,172,142 194,171,142 206,181,153 209,186,155 202,179,150 216,191,163 195,171,147 210,189,164 185,164,137 202,181,156 179,165,140 175,158,134 169,153,136 162,147,136 172,161,146 154,143,128 167,157,145 150,140,128 158,147,132 159,149,137 137,129,118 143,134,126 125,116,108 136,127,119 143,132,127 139,130,126 120,113,111 118,113,112 110,105,104 122,115,113 132,125,123 128,122,117 118,111,109 132,125,128 142,136,131 131,126,125 112,110,111 126,123,127 118,117,120 121,120,123 129,128,131 105,104,107 112,107,109 122,117,119 118,113,115 141,136,138 139,136,140 131,128,132 120,117,123 120,117,123 134,132,133 129,127,128 104,101,105 131,128,132
192,171,144 197,176,149 209,184,154 223,199,166 217,193,160 209,185,152 202,178,145 216,191,161 193,168,138 166,149,123 150,131,115 162,141,114 188,163,133 195,160,133 186,162,127 193,167,142 195,171,138 214,190,157 195,171,138 224,200,163 227,202,172 191,166,136 213,188,158 220,195,165 188,163,133 217,192,162 185,160,130 193,168,138 203,178,148 190,165,135 193,166,134 206,181,151 189,168,141 180,159,132 170,149,122 161,142,119 182,160,140 190,180,158 167,158,131 152,135,107 189,174,138 197,176,149 192,171,144 184,163,138 185,164,139 119,100,75 110,90,70 96,78,57 111,88,73 137,110,92 170,131,99 175,135,101 177,132,99 187,142,107 175,135,99 167,131,100 226,175,149 217,169,142 195,155,132 188,150,129 170,132,111 151,120,99 132,106,85 120,93,77 137,112,95 159,134,115 139,117,97 148,123,104 179,153,130 183,154,123 176,150,129 65,60,76 65,62,77 90,86,99 193,174,149 195,171,145 195,171,145 210,183,151 216,189,157 205,184,161 171,154,130 166,152,127 194,175,150 215,192,163 208,184,158 212,188,162 204,183,158 177,156,131 166,151,129 159,144,122 171,157,141 168,153,142 166,151,131 158,147,130 170,159,144 153,141,129 144,130,114 156,142,126 149,138,123 160,149,142 143,134,128 144,138,129 133,127,120 135,129,124 130,124,119 129,125,119 133,128,125 147,141,136 141,135,130 127,120,120 140,133,133 134,130,124 140,135,134 132,129,133 129,127,128 126,123,127 120,117,121 129,126,130 129,126,130 115,109,116 127,120,120 118,113,112 111,108,112 120,117,123 125,123,124 113,111,109 124,123,128 119,118,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,199,166 222,198,165 212,188,153 215,191,156 209,184,156 200,183,155 195,178,150 200,180,148 209,193,160 161,142,126 209,190,155 211,191,159 204,184,154 209,185,152 215,191,154 203,178,148 210,185,155 213,188,158 215,190,160 216,191,161 221,196,166 237,213,178 229,205,170 220,195,165 219,194,164 192,175,151 197,174,145 199,173,148 194,168,143 197,168,144 183,159,133 183,162,137 159,145,120 163,137,114 182,158,132 207,185,151 196,175,148 198,177,150 209,188,163 147,126,101 110,91,68 98,78,58 112,91,76 94,75,61 118,95,80 172,133,103 173,133,99 173,133,99 180,140,106 156,120,89 164,131,104 255,216,188 241,189,157 212,168,140 209,168,141 182,140,118 163,127,105 139,113,92 128,105,92 112,91,78 108,89,75 120,104,89 106,95,78 83,73,63 94,80,93 81,77,88 63,58,74 61,58,73 65,62,79 134,124,123 188,167,140 183,162,137 184,163,138 207,186,161 220,194,169 185,164,137 182,161,134 194,177,153 188,169,142 209,186,155 212,189,158 188,167,142 199,178,153 192,168,142 195,171,145 162,143,116 161,141,121 174,157,133 154,140,126 158,143,123 180,162,141 175,157,136 171,153,132 175,160,140 170,159,140 182,171,152 167,156,139 170,160,148 160,150,140 149,139,129 147,135,125 149,137,127 154,144,134 149,138,131 168,158,146 158,149,134 176,164,154 158,147,144 147,135,135 148,138,139 139,132,132 144,137,135 145,140,139 139,134,136 128,122,127 128,123,122 120,117,121 111,108,112 130,127,131 142,142,142 132,132,132 104,103,106 112,111,114
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,203,170 203,179,146 184,159,129 195,170,140 181,160,137 184,163,138 187,167,135 215,191,156 238,211,177 185,166,143 185,167,137 182,163,138 175,155,135 233,209,176 224,200,163 212,187,157 208,183,153 234,209,179 207,182,152 207,182,152 215,190,160 208,183,153 227,202,172 208,183,153 215,190,160 168,153,131 206,183,154 195,174,147 181,160,133 180,159,132 160,143,119 135,117,96 123,116,100 135,116,100 193,176,150 178,162,129 177,156,129 170,149,122 182,161,136 118,97,74 110,91,68 113,93,73 117,96,81 70,56,42 123,102,87 168,129,97 178,138,104 180,140,106 182,144,109 176,142,108 160,131,100 247,203,173 255,221,187 244,199,166 230,184,154 208,164,136 187,150,126 158,128,111 115,92,77 115,96,82 107,91,76 113,99,83 106,95,80 94,88,83 106,98,117 66,64,76 62,58,71 60,58,70 69,66,81 65,56,69 198,177,150 207,186,159 188,167,142 164,145,120 194,169,141 187,167,137 165,146,119 161,144,120 175,157,136 191,167,141 182,161,136 165,146,123 197,176,151 211,183,156 217,189,162 184,163,138 193,171,153 164,145,118 147,131,116 188,171,145 182,163,140 210,190,170 196,176,156 179,161,140 164,150,132 178,164,146 177,161,144 176,162,144 177,164,143 175,161,145 183,169,155 155,141,127 176,164,152 186,171,160 178,170,157 158,150,137 151,141,129 148,136,126 180,168,158 187,175,165 175,164,159 165,154,149 157,146,143 160,149,146 152,142,141 154,143,140 147,140,140 136,129,132 132,125,128 126,126,126 119,119,119 124,122,120 117,115,113
198,178,146 192,172,140 188,168,136 199,176,145 207,184,153 176,151,123 214,189,161 220,195,167 201,176,148 182,159,130 192,169,140 190,168,134 215,193,159 215,191,158 240,216,183 233,203,177 212,188,162 197,178,151 180,163,137 199,174,144 193,169,143 226,202,176 234,210,175 214,190,157 203,178,150 198,173,145 217,192,162 215,190,160 203,178,148 190,164,139 193,176,150 182,165,137 158,144,119 164,150,125 177,160,134 197,178,151 161,144,118 166,152,127 199,178,153 194,175,150 196,177,150 191,167,141 205,181,155 200,176,152 120,95,76 102,80,60 124,102,82 97,81,66 71,60,45 119,98,83 173,134,102 176,136,100 181,143,106 185,145,109 153,119,87 154,124,98 134,104,76 255,241,210 255,226,188 255,220,176 238,189,153 206,165,138 173,144,124 125,104,89 119,103,86 110,94,77 105,94,79 102,89,86 115,109,116 125,120,136 58,54,63 66,64,74 62,58,69 62,59,74 69,66,81 124,115,109 201,182,155 212,187,157 207,182,152 201,178,149 212,189,160 202,179,150 190,171,144 207,188,161 201,178,149 182,161,136 161,144,120 167,150,126 166,144,124 169,147,127 181,162,135 173,158,138 180,163,137 196,179,153 182,165,139 177,159,138 178,160,139 182,164,143 164,146,125 179,164,144 182,167,147 177,163,145 182,168,150 182,169,148 172,158,142 195,179,162 155,140,120 199,181,162 201,183,164 169,157,145 173,161,149 157,148,133 148,136,124 163,152,137 179,165,151 177,163,149 179,167,155 189,174,163 196,184,172 181,169,157 180,171,163 162,156,149 154,150,144 153,149,143 141,134,134 138,136,137 103,101,102 134,132,133
223,198,168 213,188,158 196,171,141 199,176,145 216,193,162 206,181,153 214,189,161 209,184,156 192,167,139 209,186,157 219,196,167 216,194,160 237,215,181 240,216,183 238,214,181 189,169,139 211,189,155 226,204,168 223,201,163 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 247,223,186 227,203,166 235,212,172 231,207,170 203,178,148 196,170,145 210,191,156 204,184,154 194,171,140 204,181,150 191,168,137 189,166,135 207,184,155 192,171,146 207,183,157 209,187,153 200,177,148 201,177,151 201,177,151 142,118,92 119,94,75 108,86,66 122,100,82 77,63,47 87,68,56 110,89,78 170,129,100 180,142,107 184,146,109 158,120,83 185,151,119 139,111,84 128,104,78 165,136,112 255,246,208 255,233,189 245,199,158 224,185,157 192,165,147 150,131,115 134,118,101 105,89,72 106,95,80 107,100,103 132,128,141 60,56,67 59,55,64 64,62,72 62,60,70 62,61,76 71,68,85 72,68,81 167,154,133 201,175,150 204,181,150 181,156,128 207,182,154 209,184,156 210,186,153 195,172,141 199,176,147 189,168,141 177,160,134 197,178,153 191,170,145 175,154,129 180,161,134 161,146,126 187,170,144 182,165,139 211,194,168 190,172,151 184,166,145 172,154,133 184,166,145 205,191,166 192,177,155 189,175,157 186,172,154 185,169,154 163,148,137 176,160,143 186,171,151 164,150,134 183,169,155 169,158,143 151,139,127 168,158,146 199,188,171 202,191,174 174,162,150 176,162,148 175,163,151 167,155,143 182,166,151 200,184,169 195,177,158 191,175,158 160,149,142 153,144,136 131,127,121 136,127,119 156,144,144 111,101,100
212,189,158 209,186,155 204,181,150 204,181,150 206,183,152 212,188,155 222,198,163 210,186,153 194,170,137 185,163,129 178,158,128 189,169,137 204,182,148 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 238,211,175 242,215,181 246,219,185 228,204,171 233,209,176 219,195,162 209,184,154 194,169,139 220,195,165 216,192,159 214,190,157 227,205,169 220,197,166 194,176,146 203,183,151 184,159,129 222,198,165 216,191,161 205,182,153 178,158,128 175,155,123 203,183,151 198,175,144 180,157,126 124,105,80 113,94,71 127,107,87 105,86,70 83,69,53 94,73,58 105,84,69 169,130,100 185,145,109 183,145,108 183,145,108 194,160,128 166,137,113 141,117,93 129,105,79 255,236,204 255,247,205 255,214,175 223,187,158 174,152,134 158,142,125 141,125,110 122,107,96 114,105,99 121,119,127 69,65,78 55,53,61 58,56,64 61,59,67 64,62,70 62,60,72 69,67,79 70,64,85 114,107,105 196,177,150 209,188,161 207,184,155 185,162,133 191,168,139 182,162,144 153,133,115 186,168,138 209,186,157 225,202,173 209,184,154 199,174,146 198,173,145 221,198,169 221,198,169 202,176,151 184,163,136 163,150,127 149,140,123 158,144,130 165,149,132 192,178,153 207,188,165 212,193,170 199,182,158 184,174,152 198,183,163 172,158,142 166,156,146 148,136,126 182,171,152 145,134,129 149,139,129 177,165,153 203,189,175 192,174,155 198,178,158 173,158,136 192,178,153 188,171,147 184,171,148 192,176,159 188,172,155 170,156,140 172,158,142 163,152,137 163,152,135 173,161,149 173,163,151 150,147,134 135,131,121
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,162,131 208,184,149 209,185,152 210,186,153 220,198,164 147,126,99 178,156,122 215,193,159 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 235,208,172 215,188,152 217,190,156 214,187,153 203,178,150 195,170,142 229,205,170 243,220,180 214,190,155 233,209,174 223,199,166 209,185,152 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 183,160,129 193,172,145 162,141,114 211,191,159 183,165,135 191,168,139 185,162,133 122,103,80 121,99,79 124,104,86 99,83,68 87,71,56 95,74,59 112,90,72 168,129,101 177,136,105 182,147,109 191,151,115 165,131,101 143,114,90 133,109,85 135,111,89 129,105,79 255,250,220 255,228,198 249,207,183 164,140,118 167,149,130 149,134,125 117,106,103 125,118,121 119,115,124 62,56,63 58,56,64 60,58,66 65,63,73 64,62,72 60,60,72 63,66,77 67,66,83 75,71,82 206,187,152 200,174,149 222,197,167 219,196,165 215,192,161 217,187,159 199,169,143 183,165,135 176,152,128 192,168,146 198,175,144 212,189,160 206,183,154 184,160,134 192,168,142 201,175,150 191,170,143 170,153,127 183,171,143 173,162,145 169,158,141 136,122,108 157,142,120 200,185,163 191,175,160 146,134,122 150,136,120 144,132,120 163,153,141 189,178,163 153,146,130 177,161,155 192,179,158 178,162,147 151,137,121 165,147,126 182,163,140 202,181,156 210,189,164 218,198,166 204,186,167 169,158,143 149,139,127 162,151,134 162,150,138 166,154,142 191,180,165 170,159,144 163,154,139 157,147,135 157,149,136
186,162,136 148,127,102 147,133,108 165,148,120 184,166,145 175,151,129 190,163,131 166,143,112 187,164,133 183,158,128 181,156,128 223,199,166 203,177,152 177,157,127 178,153,125 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 212,189,158 213,190,159 197,174,143 198,175,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 171,152,127 156,132,110 180,157,126 206,183,152 189,168,141 181,160,133 120,99,74 134,109,92 116,100,83 93,77,62 99,80,66 100,79,64 112,92,74 160,123,99 175,136,108 196,157,118 198,158,122 193,157,126 145,121,95 130,111,88 130,111,88 125,108,82 134,115,92 252,217,190 244,200,174 214,181,154 187,165,145 129,119,118 130,123,126 129,123,128 97,90,90 85,75,79 61,60,65 60,58,66 62,60,70 62,62,74 62,60,72 66,65,80 67,66,81 73,71,93 177,162,140 216,199,164 177,153,129 191,167,141 180,157,128 198,175,144 212,189,158 226,201,171 215,190,162 155,134,111 198,177,150 181,160,137 177,156,133 171,150,127 190,170,140 173,150,121 193,170,141 194,170,144 151,134,110 173,156,128 172,153,126 196,177,150 204,183,156 193,172,145 139,124,113 166,147,124 182,161,136 182,169,146 189,171,152 159,141,122 168,153,133 172,158,140 162,148,132 148,132,117 163,149,131 157,143,118 193,176,150 181,164,140 161,143,124 164,148,131 179,163,146 188,169,146 164,151,130 123,114,97 164,150,132 176,160,143 185,169,152 194,178,165 155,144,129 169,154,145 142,133,118
191,169,133 211,189,155 192,167,139 173,147,122 190,166,133 189,166,135 210,182,155 197,174,143 211,188,157 200,175,145 214,190,155 210,186,151 198,174,139 232,207,163 255,241,206 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 184,161,130 206,183,152 209,186,155 225,202,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 191,172,145 164,140,114 209,186,155 187,164,135 135,114,89 191,170,147 126,105,80 128,106,86 112,96,79 94,78,63 104,86,67 103,83,63 118,97,74 160,123,99 177,138,108 198,156,118 201,158,123 197,163,133 152,128,104 131,112,89 131,112,89 131,112,89 136,117,94 141,122,99 255,236,206 255,229,197 220,196,174 142,128,128 130,118,120 110,101,97 97,87,88 88,78,79 66,64,72 61,60,65 63,59,70 65,63,75 62,62,70 71,68,83 77,70,82 73,71,93 96,84,74 157,137,117 178,154,130 198,175,146 199,176,147 199,176,145 201,178,147 191,166,136 205,182,151 190,172,142 185,164,137 193,173,143 191,171,141 208,183,155 221,194,160 223,200,169 220,200,168 210,189,162 188,171,147 199,178,151 192,171,144 206,185,158 192,168,142 201,175,150 230,201,179 166,142,118 192,167,148 184,166,145 168,150,129 172,154,135 202,181,154 134,122,96 211,194,168 200,181,154 196,177,154 179,164,142 176,163,142 187,175,149 165,152,131 183,169,144 187,173,148 191,176,156 161,147,129 182,167,147 196,177,154 168,150,129 176,162,137 175,161,136 181,171,147 178,162,149 155,141,125
200,175,145 193,168,138 200,175,145 198,173,143 214,189,159 217,189,160 224,196,167 168,145,116 191,168,139 200,175,145 220,195,165 191,166,136 197,170,138 228,203,173 200,177,148 181,156,126 209,185,152 214,190,155 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 215,193,159 209,187,153 194,170,137 195,175,145 187,163,137 207,185,151 201,176,148 202,177,149 193,168,140 229,205,170 219,196,156 211,189,151 180,156,132 184,160,134 168,144,118 185,162,131 216,194,160 128,104,80 124,102,82 100,84,69 87,71,56 105,87,68 104,85,60 121,98,69 163,126,100 188,147,116 199,155,117 217,173,135 203,164,134 150,124,99 150,126,104 136,112,90 138,117,94 135,113,93 157,139,120 199,173,148 255,231,199 242,215,197 137,124,121 118,107,104 109,98,95 104,92,92 93,81,81 65,62,68 64,63,68 63,59,68 64,62,74 65,63,73 64,66,82 73,70,87 80,76,96 89,77,79 233,208,180 212,188,155 203,179,146 207,180,148 187,162,134 184,163,140 224,199,169 207,188,161 185,168,142 162,148,123 174,153,130 184,163,136 171,151,121 164,143,116 157,138,113 168,149,124 192,171,146 181,168,145 198,177,150 195,174,147 185,164,137 189,168,143 174,153,130 181,162,139 127,119,106 179,166,145 175,155,135 179,162,136 159,140,126 185,167,146 193,178,156 189,169,151 197,177,157 190,176,151 194,180,155 188,174,149 179,166,145 196,183,162 174,160,144 185,171,155 178,163,141 166,151,129 150,136,120 157,143,127 190,170,152 208,189,164 155,142,119 163,150,129 171,156,134 162,151,136
215,190,160 203,178,148 209,186,155 202,177,147 179,154,124 203,175,146 203,175,146 200,177,148 206,183,154 226,201,171 222,197,167 219,194,166 197,176,149 164,145,118 194,169,139 203,178,148 226,202,169 221,197,162 208,185,154 205,182,151 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 216,194,160 216,194,160 222,198,165 204,184,154 158,140,108 173,153,133 226,202,169 198,174,141 231,207,174 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 231,211,181 231,206,176 141,115,90 117,95,75 84,69,58 89,74,63 104,86,67 103,82,57 124,99,71 167,132,105 182,147,111 214,168,129 228,182,141 214,171,138 161,132,108 150,126,104 147,123,101 139,118,95 129,109,91 145,127,108 197,177,159 195,174,161 192,171,169 128,115,112 115,104,101 108,97,94 103,91,91 90,78,78 76,70,75 65,65,65 60,56,67 61,59,71 66,64,76 64,66,80 73,70,87 83,79,92 94,83,90 227,202,174 236,211,181 199,175,142 202,175,143 187,163,130 130,113,89 144,130,112 178,159,132 186,170,139 216,197,170 213,193,163 230,211,172 214,195,160 204,183,156 200,177,148 185,162,133 199,178,153 154,141,118 199,178,153 196,175,150 207,186,159 197,176,151 176,155,130 196,170,145 187,178,149 178,166,138 202,183,156 210,193,167 195,178,152 207,188,163 207,188,163 182,163,149 170,154,137 178,164,139 192,178,153 179,165,140 160,147,126 172,159,138 187,174,153 193,180,159 155,139,122 178,163,141 186,171,151 173,158,138 149,133,120 173,158,138 178,165,142 162,149,128 171,156,134 144,133,118
