71,71,83 62,62,74 80,80,92 60,59,74 65,64,79 67,66,81 62,61,76 59,58,73 58,57,72 64,63,78 71,70,85 65,64,81 62,61,78 60,59,76 66,65,82 76,75,92 64,63,80 62,61,78 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,135 131,129,137 129,129,139 124,124,134 126,124,134 129,127,137 129,124,142 120,115,131 115,111,122 120,116,127 126,117,128 119,115,126 118,114,125 106,101,119 105,100,118 96,91,109 88,83,101 90,84,105 88,82,103 91,86,102 94,89,105 86,85,102 107,83,75 174,123,95 75,82,94 17,53,41 16,46,39 18,48,41 14,42,36 20,49,40 25,61,35 28,64,36 31,72,42 36,75,43 35,77,42 36,78,43 46,90,55 46,89,49 125,121,130 132,125,137 124,124,134 121,112,127 133,118,128 137,100,97 153,115,119 126,118,126 125,122,137 127,123,134 129,120,133 127,118,131 130,121,134 132,123,136 132,125,137 131,124,136 124,120,131 124,120,131 118,111,125 119,112,126 125,118,130 120,113,125 119,115,126 117,112,128 117,112,128 118,113,129 117,112,128 117,112,128 111,106,122 112,107,123 115,110,126 116,111,127 117,113,126 109,105,118 119,115,128 116,111,127 117,112,128 129,124,140 124,119,135 109,104,120 105,100,116 105,100,116 112,107,123 117,114,129 119,116,131 124,121,136 124,121,136 121,118,133 111,108,123 111,108,123 114,111,126 114,111,126 112,107,125 112,107,125 115,110,128 115,110,128 117,112,128 118,113,129 118,113,129 117,112,128 116,112,123 93,91,115 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 76,75,90 72,71,86 78,77,92 81,78,95 80,77,94 88,85,102 91,88,105 86,83,100 71,68,85 75,72,89 96,92,103 88,84,95 108,101,113 121,115,122 117,111,118 118,112,119 132,129,133 140,137,141 130,127,131 124,120,129 123,114,125 123,114,125 129,121,140 126,121,137 123,119,130 128,122,129 125,119,126 119,112,124 119,112,122 109,103,124 103,98,116 101,96,114 95,89,112 92,83,105 90,81,103 90,85,103 90,87,104 79,74,90 86,78,95 90,83,97 79,77,89 24,52,46 19,44,39 20,48,42 16,46,39 14,48,37 26,58,38 30,63,36 31,69,42 37,74,43 37,76,40 38,77,41 39,84,42 43,86,46 115,113,123 120,116,127 125,121,134 127,118,131 118,116,126 124,117,131 128,121,135 119,110,123 120,111,126 120,111,124 129,120,133 125,113,127 128,119,132 129,120,131 128,121,131 128,117,126 123,110,120 115,106,119 112,105,117 118,111,123 121,114,126 124,117,129 126,119,131 122,115,127 119,115,128 120,116,129 120,115,131 117,112,128 116,111,127 125,120,136 116,111,127 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 109,104,120 123,118,134 123,118,134 120,115,131 110,105,121 108,103,119 113,108,124 113,108,124 115,110,128 115,110,128 115,110,128 112,107,123 116,111,127 116,111,129 117,112,130 109,104,122 112,107,125 108,103,121 113,108,126 105,100,118 109,104,122 109,105,125 97,93,113 62,65,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 97,92,108 102,97,113 98,93,109 110,105,121 109,105,118 123,121,131 119,117,127 133,129,138 109,105,114 131,124,134 133,127,132 134,128,133 128,122,127 156,146,150 152,142,146 132,130,131 143,140,146 136,128,136 139,131,139 125,114,123 120,109,118 128,118,122 164,152,152 171,159,159 145,133,138 125,111,126 163,153,157 125,115,119 138,127,134 106,94,108 128,114,127 94,80,93 138,125,118 196,183,176 204,189,180 194,179,170 233,217,204 197,181,168 33,51,48 17,45,39 16,49,41 18,48,41 13,47,36 25,57,37 30,63,36 31,69,42 37,74,43 37,76,40 38,77,41 44,82,42 39,84,44 97,95,105 120,116,127 125,121,132 122,120,130 122,118,129 118,114,127 118,108,126 113,104,117 123,114,129 129,120,133 127,118,131 123,119,130 118,114,125 129,117,131 121,114,128 120,108,122 129,120,133 129,120,133 127,118,131 128,121,133 121,114,126 118,111,123 122,115,127 120,113,125 127,118,129 126,117,128 125,116,129 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 125,118,132 127,118,131 122,117,133 119,114,130 115,110,126 120,115,131 122,117,133 119,114,130 113,108,124 106,101,117 115,110,126 117,112,128 109,104,120 106,101,119 117,112,130 110,105,123 112,107,123 115,110,126 112,107,125 115,110,128 112,107,125 113,108,126 111,106,124 115,110,128 113,108,126 112,107,125 112,108,128 114,110,130 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 105,101,112 117,113,124 115,111,122 113,109,120 119,115,126 136,134,142 155,148,151 142,136,143 131,125,132 125,113,125 137,127,126 162,155,158 150,143,146 146,141,140 139,134,133 172,157,167 150,150,147 144,136,142 134,126,132 207,183,161 242,218,194 236,211,183 198,170,141 214,186,157 231,205,166 211,185,146 222,198,161 200,173,137 221,194,158 216,187,152 225,193,161 219,187,155 253,224,191 209,182,148 216,187,152 245,216,181 219,192,158 202,179,148 21,48,32 17,45,39 17,45,39 19,49,42 16,45,36 20,54,38 27,62,39 29,67,40 37,74,43 37,76,44 38,77,41 40,79,43 41,85,48 67,69,64 116,114,122 129,120,135 127,118,133 121,114,126 121,114,128 122,113,126 120,107,126 122,119,125 128,121,133 128,121,133 126,119,131 115,108,120 121,112,125 125,116,129 133,124,137 132,123,136 132,123,136 133,124,137 126,117,130 123,114,127 126,117,130 124,117,129 124,117,129 127,120,132 128,121,133 126,119,131 121,114,126 119,115,126 128,119,132 129,117,131 129,117,131 119,115,126 117,113,124 116,112,123 119,110,123 112,108,119 116,111,127 108,103,119 115,110,128 108,103,121 108,103,119 111,106,122 108,103,119 111,106,122 113,108,124 117,112,128 116,111,127 118,114,125 117,113,124 117,110,122 120,113,125 120,116,127 119,115,126 123,118,134 122,117,135 119,114,130 119,114,130 119,114,130 119,114,130 113,112,127 108,106,128 65,62,79 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 103,99,110 103,99,108 112,108,117 124,117,127 131,124,134 139,132,142 119,112,122 93,86,96 97,95,107 141,133,141 143,137,142 145,139,144 101,94,108 141,136,138 134,126,134 141,133,141 143,137,142 146,140,145 148,142,147 161,149,137 218,191,155 200,173,137 198,171,137 194,167,133 230,202,164 248,216,184 200,168,136 255,227,195 241,209,177 218,190,152 255,226,191 228,201,167 222,195,163 225,196,163 217,188,153 252,220,186 252,220,186 255,231,194 255,229,192 243,211,177 236,209,177 30,53,38 16,44,38 17,45,39 19,49,42 16,45,36 17,51,35 27,62,39 28,66,39 37,74,43 37,76,44 40,79,43 37,76,40 37,81,44 66,81,42 221,199,163 239,218,177 201,183,162 159,140,124 135,117,112 134,116,115 125,112,131 129,124,142 125,121,132 124,120,131 123,119,130 111,107,118 126,119,131 129,122,134 131,124,136 124,117,129 124,117,129 128,119,132 128,119,132 127,120,132 127,120,132 129,120,133 129,120,133 123,119,130 119,115,126 118,109,122 120,111,124 112,103,116 121,114,126 122,115,127 126,119,131 128,121,133 120,113,125 126,119,131 125,116,129 120,116,127 123,114,127 119,110,123 111,107,120 119,115,128 119,114,130 117,112,128 120,115,131 115,110,126 117,112,128 120,115,131 118,113,129 119,115,126 120,116,127 120,113,125 119,112,124 116,112,123 117,113,124 122,117,133 120,115,133 119,114,130 119,114,130 122,117,133 120,115,131 88,86,108 76,75,92 69,66,83 90,87,104
118,117,122 111,110,115 89,88,91 139,129,133 135,124,131 132,121,130 136,125,134 123,112,121 134,126,134 131,125,132 138,136,134 143,137,144 117,111,118 112,108,117 136,127,138 143,135,141 149,141,147 153,145,151 140,132,138 144,136,142 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 149,145,139 145,143,141 133,120,117 143,120,107 144,120,83 193,166,130 218,189,154 199,170,135 206,178,138 230,197,160 178,145,108 199,168,129 255,235,196 255,229,185 248,218,174 247,216,177 247,216,177 247,214,177 255,235,198 255,229,192 255,224,187 243,210,173 235,202,165 226,193,156 155,126,93 28,47,38 18,43,38 18,43,38 20,45,40 20,45,40 16,47,37 21,56,37 28,66,39 36,75,43 35,77,44 38,80,43 36,79,39 37,83,38 65,99,58 229,204,174 233,201,169 230,206,171 197,170,138 219,189,161 211,188,159 196,179,155 133,118,109 125,113,115 130,116,129 129,119,137 128,120,137 128,119,134 128,119,134 129,120,133 134,125,136 133,124,135 129,120,133 122,113,126 115,106,119 126,117,130 130,121,134 129,120,133 129,120,133 129,120,133 129,122,134 128,121,133 129,120,133 126,122,133 123,119,130 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 123,114,127 122,113,126 122,113,126 116,107,120 119,110,123 120,113,125 118,111,123 112,107,123 115,110,126 113,108,124 121,112,125 124,120,131 116,112,123 118,114,125 126,117,130 117,113,124 117,113,124 116,112,123 120,115,131 122,117,133 118,116,128 119,116,133 110,111,134 90,86,110 76,74,96 74,72,92 101,98,115 90,87,104
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 146,134,124 143,130,138 152,141,150 151,143,151 136,130,137 119,115,124 125,116,127 144,136,142 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 104,97,111 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 230,203,167 229,202,166 231,197,163 255,223,189 255,223,181 244,212,168 220,188,144 229,198,159 217,186,147 164,133,96 255,252,215 238,207,168 243,212,173 236,204,160 251,219,175 229,197,153 255,226,182 220,187,148 255,239,200 255,242,203 194,170,137 23,47,34 18,43,38 18,43,38 19,44,39 21,46,41 16,47,37 20,54,38 29,65,39 35,74,42 37,76,44 38,80,43 35,77,42 39,84,44 63,104,60 188,172,139 183,156,122 177,153,118 181,153,124 198,169,145 173,154,129 128,113,93 104,85,69 149,128,101 197,177,145 178,155,126 204,180,154 167,154,131 133,116,117 119,110,121 126,117,128 127,118,129 129,120,133 129,120,133 128,119,132 128,119,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 126,122,133 126,119,131 129,120,133 130,121,134 129,120,133 129,120,133 128,119,132 129,120,133 126,117,130 121,112,125 122,113,126 121,114,126 121,114,126 120,116,127 115,111,122 116,111,127 122,113,126 124,120,131 120,116,127 122,118,129 121,112,125 115,111,122 117,113,124 112,108,119 119,114,130 123,118,134 121,119,131 115,112,129 81,89,109 94,95,118 80,78,100 93,91,111 93,90,107 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,167,137 188,163,133 174,160,146 158,148,149 148,140,146 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,151 148,141,141 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 212,178,156 237,208,173 245,217,179 219,191,153 255,224,187 252,221,184 253,225,187 254,223,184 255,246,207 255,251,212 255,230,191 249,219,177 208,178,136 233,203,161 255,230,188 246,218,178 240,209,172 241,213,175 248,220,182 239,209,165 249,219,175 239,209,165 121,108,76 19,45,34 18,43,38 18,43,38 18,43,38 18,43,38 14,48,37 16,52,37 28,64,38 36,75,43 34,78,45 36,78,45 37,81,46 36,79,39 54,104,60 191,189,156 230,203,158 210,184,143 234,206,166 236,209,164 127,104,75 214,192,156 229,201,161 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 135,120,128 123,108,118 144,131,126 132,121,116 135,122,117 137,122,111 140,127,124 139,129,147 134,124,142 124,120,131 130,121,136 129,120,133 126,122,131 129,120,133 127,118,131 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 132,123,136 128,119,132 125,116,129 118,111,123 115,108,120 119,112,124 121,109,123 113,109,120 118,114,125 113,109,120 112,108,119 118,114,125 118,114,125 115,111,122 119,115,126 119,115,126 113,108,124 117,112,128 119,116,131 101,97,117 76,73,90 85,82,99 89,86,103 100,97,114 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 155,126,93 181,154,122 213,188,158 153,128,100 191,172,147 178,170,148 173,162,155 163,156,159 155,148,151 151,144,147 161,153,159 149,141,147 153,146,146 150,143,143 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 220,192,154 239,211,173 197,169,131 246,218,180 255,236,198 255,230,191 255,233,194 219,188,149 224,193,154 255,230,188 248,218,176 246,216,174 234,204,162 224,196,158 204,176,138 241,213,175 206,178,140 205,174,137 224,193,156 213,182,145 109,102,73 16,44,38 18,43,38 18,43,38 18,43,38 18,43,38 13,47,36 20,54,40 27,62,39 33,72,40 33,77,44 36,78,45 38,82,47 42,82,43 42,94,49 132,130,99 213,181,137 205,178,135 248,217,178 244,211,172 248,214,173 118,89,54 200,166,132 213,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 226,195,156 205,178,135 211,184,152 179,152,120 209,186,146 229,202,170 208,178,150 199,178,155 131,118,126 136,125,134 129,120,131 126,122,131 132,123,136 127,118,131 123,119,130 118,114,125 119,115,126 128,119,132 128,119,132 126,119,131 121,114,126 127,120,132 127,120,132 127,120,132 126,119,131 123,119,130 125,118,130 123,119,130 126,122,133 119,115,126 120,116,127 124,120,131 126,122,133 117,113,124 122,118,129 124,120,131 119,115,124 116,112,121 109,106,121 80,76,96 72,69,86 87,84,101 98,95,112 69,66,83 79,75,95 89,85,105
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 213,185,147 222,195,163 165,140,110 194,168,147 156,142,115 153,143,121 156,145,130 155,148,151 156,149,152 156,149,152 156,148,154 157,149,155 157,150,150 156,149,149 157,150,153 156,149,152 153,146,146 151,144,144 136,125,120 67,56,53 78,61,64 172,146,121 232,204,166 204,176,138 205,176,141 240,212,174 213,185,147 246,215,176 255,225,186 255,235,196 233,200,161 255,225,186 255,231,192 255,229,190 239,208,169 206,178,140 247,219,181 219,190,155 240,212,174 231,200,163 196,165,128 185,154,117 76,78,52 18,46,40 18,43,38 18,43,38 20,45,40 18,43,38 13,47,36 20,54,40 27,62,39 33,72,40 33,77,44 35,77,44 36,80,45 44,84,45 45,100,54 92,90,61 247,215,173 234,207,164 213,182,143 227,195,153 215,181,140 200,169,130 181,146,110 205,171,139 203,169,135 245,212,175 255,232,190 251,219,177 241,210,171 229,198,159 222,192,150 231,200,163 226,194,160 218,186,156 215,182,157 181,148,123 169,142,108 185,156,132 153,127,102 176,155,128 192,171,148 186,171,162 129,118,127 126,122,131 129,120,133 128,119,132 132,125,137 129,122,134 131,124,136 127,120,132 121,114,126 125,116,129 129,120,133 125,116,129 128,119,132 134,122,136 132,120,134 131,124,136 134,122,136 132,123,136 129,120,133 123,119,130 126,122,133 126,122,133 126,122,133 126,122,133 125,121,132 122,118,129 118,114,125 116,112,123 83,80,95 51,47,67 86,83,100 86,83,100 88,85,102 94,91,108 79,75,95 89,85,105
254,225,190 255,236,201 253,224,189 255,231,186 255,244,199 255,231,195 250,223,187 222,193,158 201,171,143 200,173,141 231,204,172 169,144,114 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 151,144,144 157,150,150 154,147,147 158,151,151 143,132,139 78,67,74 85,78,76 66,54,42 129,110,73 223,196,160 208,181,147 158,134,101 188,161,129 196,167,136 228,196,166 230,195,157 236,201,163 251,218,181 207,174,137 234,203,166 221,190,153 205,177,137 232,206,165 218,189,156 213,185,145 255,229,190 243,209,168 242,208,167 69,79,57 18,44,36 18,43,38 18,43,38 20,45,40 19,44,39 19,50,35 24,59,36 31,64,37 34,70,42 38,79,49 32,76,41 39,81,44 40,86,48 36,98,50 68,105,70 253,222,185 252,221,182 243,210,171 255,229,186 248,214,171 255,237,191 239,208,169 194,166,126 215,182,145 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 247,214,175 247,214,175 247,214,175 190,157,118 201,171,129 206,176,134 208,179,146 190,161,128 204,177,141 228,201,165 179,151,122 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,164 236,218,197 226,212,187 195,180,160 189,174,163 215,195,175 196,168,141 196,169,135 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 119,112,126 88,81,95 73,68,84 76,71,87 86,83,98 88,85,100 88,85,102 87,84,101 80,77,94 80,77,94
188,159,124 223,194,159 219,190,155 247,219,181 252,224,186 201,174,138 230,203,167 190,161,126 146,116,88 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 134,127,127 156,149,149 156,149,149 141,133,141 83,75,81 71,65,60 70,63,61 88,66,46 178,151,117 190,164,125 211,185,146 233,206,170 212,183,152 181,149,119 238,203,165 222,187,149 208,174,142 137,103,69 215,183,149 226,195,158 217,185,151 86,67,53 78,65,60 131,119,107 150,130,110 169,135,103 231,193,158 61,74,49 18,47,38 18,43,38 18,43,38 18,43,38 19,44,39 19,51,33 28,63,40 30,63,36 32,69,38 40,78,49 39,83,50 38,82,45 46,93,52 47,97,53 53,100,59 216,176,140 255,225,186 255,226,187 255,236,192 255,233,190 255,232,186 255,245,199 255,242,193 243,212,163 246,212,167 255,235,190 255,225,182 239,204,166 233,200,161 230,197,158 221,188,149 216,183,144 188,155,116 205,172,145 183,150,123 193,165,127 199,171,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,193,156 201,167,133 230,192,155 233,200,161 185,151,119 153,125,96 172,139,112 188,158,132 199,170,137 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 126,119,129 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 207,175,141 226,199,163 223,196,160 238,211,177 233,206,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 159,145,145 153,143,144 153,143,144 153,146,149 147,140,143 151,144,147 156,149,152 138,134,145 141,138,142 67,62,61 61,50,47 86,63,64 186,162,129 223,193,165 175,145,117 155,125,97 209,179,153 231,201,175 225,197,168 181,152,121 186,154,120 232,201,164 255,222,185 255,246,207 255,225,187 234,210,173 219,195,162 217,193,160 205,178,144 164,137,103 174,145,110 43,62,40 17,45,39 18,44,36 18,44,36 18,44,36 19,45,37 25,54,40 30,62,42 32,66,36 29,65,37 36,78,45 37,83,47 38,84,48 39,86,45 46,91,51 55,99,54 245,206,167 243,212,173 255,233,196 253,222,183 203,171,127 238,206,160 255,232,188 243,213,169 255,229,185 236,202,157 245,211,166 237,206,155 254,222,176 255,222,181 232,197,161 225,189,156 147,118,87 147,116,93 215,186,151 215,188,145 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,185,145 169,141,101 210,183,138 249,217,171 252,220,174 251,220,171 254,223,174 234,205,170 170,141,106 228,198,156 229,199,157 239,205,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,166 180,153,119 239,212,178 228,201,165 212,185,149 217,190,156 208,181,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 240,214,175 249,222,186 215,188,154 249,222,188 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 150,143,146 156,149,152 147,140,143 134,130,141 134,131,135 67,62,61 102,92,80 182,161,138 222,200,155 220,191,156 208,179,144 209,180,145 179,150,115 213,184,149 201,174,140 202,173,140 212,180,146 233,202,165 179,148,111 206,175,136 245,212,173 227,195,153 231,197,152 249,216,168 255,245,205 213,185,145 247,216,177 52,61,44 16,44,38 18,44,36 19,45,37 19,45,37 20,46,38 25,55,36 30,63,36 34,68,38 29,65,37 34,76,43 36,80,45 39,85,51 39,85,47 43,86,46 52,96,51 255,222,182 255,229,190 237,204,167 215,182,145 224,193,154 255,251,209 228,195,156 245,214,175 255,229,192 255,238,195 232,198,155 212,180,138 208,177,128 199,165,120 231,197,156 232,198,157 238,204,161 228,193,157 233,204,169 203,176,133 219,186,147 237,204,165 255,226,187 251,218,179 235,202,165 255,222,185 223,190,153 241,209,167 240,210,168 236,205,168 217,189,151 186,157,122 246,216,190 242,210,164 234,202,156 212,180,138 200,168,126 213,181,139 221,189,147 167,135,101 196,164,130 226,198,160 255,241,203 213,179,147 206,172,140 229,193,160 241,207,164 252,218,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 234,205,172 243,214,181 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 228,202,163 238,211,175 234,211,171 217,193,160 220,195,165 175,148,116 158,129,105 200,179,154 159,146,139 152,142,141 158,152,147 154,147,150 143,141,142 135,135,143 111,110,115 77,68,62 222,198,165 205,181,148 183,159,126 225,196,163 140,111,78 191,162,129 187,160,128 194,168,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 246,217,182 255,253,218 255,254,212 255,251,209 255,243,201 244,212,170 255,226,184 53,60,42 18,44,36 15,46,36 18,49,39 17,46,37 20,49,40 29,61,39 31,67,39 34,72,43 30,68,41 35,73,44 38,82,49 40,84,47 37,83,47 42,81,45 48,91,49 255,230,191 255,235,192 255,236,197 255,236,198 240,212,174 215,182,143 252,221,182 225,197,159 224,198,159 241,211,169 246,216,174 255,230,186 255,224,180 252,218,173 255,231,186 249,215,170 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 244,211,174 255,237,200 219,186,147 243,210,171 242,209,172 223,190,153 217,184,147 212,179,142 213,184,149 189,162,128 125,98,66 149,119,91 190,161,128 195,167,129 231,201,159 217,184,145 202,169,130 195,164,127 231,200,163 240,209,172 212,181,144 208,176,144 217,185,153 221,189,155 224,192,158 206,174,140 219,187,153 197,165,131 204,180,158 89,76,71 124,107,99 190,170,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 218,186,154 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,216,176 245,217,179 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,163 229,201,172 224,197,163 232,203,168 198,182,167 150,145,144 154,147,150 144,142,143 135,134,137 95,92,96 106,91,80 189,158,121 152,127,99 108,83,55 188,159,126 196,167,134 215,186,153 186,158,131 217,190,158 188,158,132 167,137,111 171,143,114 189,161,132 172,138,116 169,137,105 147,118,83 120,91,56 137,106,67 173,141,99 193,160,123 184,151,114 216,183,146 74,67,47 18,42,31 20,44,36 22,46,38 18,49,39 22,53,43 29,61,39 30,66,38 35,73,44 28,66,39 31,69,40 36,78,45 39,81,48 36,82,48 44,81,46 47,92,50 251,218,179 231,204,161 247,216,179 254,222,188 255,224,187 255,229,190 220,189,152 245,222,182 250,215,179 255,228,189 235,204,165 252,219,180 233,201,157 248,213,175 250,215,177 211,176,138 225,190,152 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 242,209,170 193,160,121 221,187,155 213,179,147 201,172,141 193,165,136 219,192,160 211,184,152 198,171,139 154,125,94 167,137,111 167,138,107 207,176,139 217,186,147 207,176,137 200,169,132 195,164,127 214,182,150 185,153,121 210,178,146 208,176,144 214,182,148 221,189,155 236,204,170 197,165,131 164,132,98 131,104,88 97,83,69 166,142,118 215,186,155 213,183,155 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 196,168,130 248,219,184 232,203,168 237,209,171 216,188,150 254,226,188 255,238,200 246,215,178 221,189,155 218,189,156 197,168,137 151,122,91 223,196,164 231,204,172 240,213,179 235,208,174 192,168,131 169,145,108 190,174,159 169,152,142 157,151,142 112,99,94 187,163,130 183,156,124 148,119,84 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 181,149,119 190,161,128 226,197,164 220,191,158 245,216,183 255,230,193 239,208,171 238,207,170 241,210,173 212,179,142 205,172,135 250,217,180 92,82,60 19,45,37 20,44,36 20,44,36 20,49,40 20,49,40 28,59,35 33,67,37 36,73,42 30,63,38 30,63,38 36,74,45 36,78,45 36,80,47 47,81,47 49,96,53 248,213,175 243,216,173 218,187,150 224,190,156 243,215,177 224,193,156 240,207,170 225,194,157 205,172,133 212,181,144 206,175,138 227,195,163 221,189,157 194,160,126 220,187,150 201,168,131 242,210,176 236,204,170 222,190,156 241,209,175 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 215,186,155 186,157,126 207,179,152 139,111,84 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 146,116,88 160,130,102 172,140,110 205,173,143 203,173,145 223,193,165 223,194,163 205,176,145 194,165,132 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,123 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
216,187,152 177,148,113 187,158,123 182,153,120 208,179,146 224,195,164 199,170,137 206,177,142 213,184,149 195,167,129 210,182,144 227,199,161 218,190,152 212,181,144 224,192,158 233,204,171 239,210,179 239,210,179 202,175,143 202,175,143 229,202,168 214,187,153 215,183,153 204,172,142 149,124,94 195,169,144 176,150,125 157,138,113 155,128,94 210,181,150 252,223,192 208,179,144 213,184,151 201,172,141 194,164,138 232,204,175 204,177,141 246,214,180 214,182,148 222,195,159 229,202,166 213,184,149 238,209,174 224,193,156 255,229,192 255,233,196 255,226,189 223,190,153 255,224,187 217,184,147 94,88,65 19,45,37 20,44,36 20,44,36 19,48,39 19,48,39 28,59,35 31,65,35 33,64,38 24,59,38 27,58,43 31,70,38 32,74,41 33,77,42 41,75,41 59,106,63 236,201,163 236,208,168 224,193,156 204,172,138 148,120,82 212,180,146 227,196,159 238,209,174 219,188,151 243,212,175 213,185,147 219,187,155 227,195,163 229,195,161 255,224,187 255,224,187 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,179,152 130,105,77 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 184,154,126 217,187,159 204,170,148 189,155,133 133,104,80 187,158,134 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,183,155 170,145,117 173,147,122 190,162,135 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 188,157,134
