123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 65,102,78 23,55,33 23,48,30 22,45,26 27,42,26 70,91,57 57,71,39 38,48,22 65,53,25 91,63,23 147,70,33 149,76,46 97,51,33 78,42,24 82,44,23 142,98,72 143,96,62 130,85,50 103,69,28 98,72,18 101,78,20 55,55,25 50,48,17 45,48,17 45,48,26 30,51,30 20,49,35 22,49,31 24,49,31 23,48,28 21,48,30 21,48,32 25,44,35 68,79,80 83,80,97 83,74,85 93,82,79 52,50,51 61,59,60 63,60,64 72,72,80 77,78,83 81,78,82 103,93,94 154,138,125 216,192,168 193,167,142 201,175,150 230,199,176 231,201,175 227,197,171 221,193,164 208,180,151 222,193,162 241,212,181 239,210,177 243,214,181 255,231,198 252,223,190 238,211,179 231,204,172 228,203,175 214,189,161 213,188,160 224,199,171 214,189,161 217,191,166 223,197,172 215,189,164 206,180,155 192,166,141 203,177,152 209,183,158 210,184,159 195,171,147 206,182,158 182,158,136 211,187,165 178,154,132 191,167,145 226,202,180 103,82,80 109,93,87 113,97,93 107,95,97 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 100,93,93 112,100,102 125,111,111 126,113,108 134,121,116 135,123,125 122,110,112 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 51,50,65 38,64,41 26,47,24 26,44,27 27,41,34 60,74,24 52,57,23 58,62,35 29,43,24 53,44,17 125,58,33 120,56,28 117,60,31 95,49,31 99,59,36 101,65,36 95,61,27 97,70,27 104,75,22 101,77,22 70,60,18 45,50,28 32,45,20 39,47,22 47,48,27 35,44,25 21,50,36 25,50,32 23,48,30 23,48,30 23,48,30 22,47,31 22,46,35 65,78,77 77,76,93 76,72,81 74,72,80 53,54,59 55,54,57 60,59,62 72,69,75 80,76,85 97,90,90 167,153,139 161,141,121 171,145,120 224,196,167 196,168,139 224,196,167 224,194,166 232,205,173 216,188,159 207,179,150 212,185,153 229,202,168 244,214,186 237,207,179 248,223,193 224,199,169 231,206,178 222,197,169 227,202,172 216,191,161 220,195,165 233,205,178 230,202,175 228,199,175 228,199,175 227,201,178 194,168,145 201,175,150 212,186,161 210,181,159 240,211,189 205,175,158 198,171,153 199,177,157 199,177,157 190,175,155 184,169,147 208,179,155 116,95,91 130,114,101 148,129,106 94,84,83 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 45,44,47 43,41,49 54,52,60 59,58,73 45,64,55 28,55,27 27,52,32 31,50,30 37,46,18 53,60,28 53,57,30 48,54,27 44,43,18 98,57,30 120,61,33 124,62,35 115,59,35 82,53,20 74,50,13 87,62,18 95,74,20 98,77,25 76,59,22 52,57,33 46,45,18 26,43,19 26,42,21 45,48,24 27,39,19 23,49,36 25,50,32 24,49,31 23,48,30 23,48,32 22,47,31 23,47,34 65,79,75 76,75,92 74,70,79 69,68,73 58,57,62 60,62,62 81,82,85 72,66,71 94,87,87 150,136,122 183,159,135 193,168,138 207,181,156 230,202,175 235,207,178 236,208,179 239,212,180 218,191,159 229,201,172 212,184,155 230,203,171 229,202,170 219,189,163 238,208,182 230,205,177 223,198,170 220,194,169 213,187,162 222,197,169 217,192,164 221,196,168 226,198,171 226,198,171 223,194,170 222,193,169 219,193,170 219,193,170 198,172,147 206,180,155 226,197,175 237,208,188 189,170,147 185,167,148 144,131,126 93,81,83 128,118,96 177,163,134 186,170,139 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 129,108,97 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 37,36,39 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 46,46,56 42,43,48 47,67,53 33,61,38 30,54,30 32,52,36 54,72,41 52,69,33 55,53,24 56,50,25 126,82,52 171,90,58 106,50,26 103,50,23 83,47,18 79,57,21 75,60,22 64,53,18 52,47,17 38,44,17 34,44,18 48,52,23 61,54,27 60,55,27 38,41,17 21,34,18 22,49,33 24,49,31 23,48,30 23,48,28 23,48,30 22,47,29 22,47,31 64,81,73 78,75,92 74,70,83 69,67,77 65,63,71 76,75,80 70,67,73 99,92,90 136,121,112 193,176,152 189,160,138 174,149,119 186,158,131 212,184,155 207,180,148 217,189,160 238,209,178 221,194,160 223,196,164 215,187,158 211,183,154 232,204,175 236,210,185 226,200,175 221,197,171 212,188,162 209,185,159 212,188,162 214,188,163 219,193,168 224,199,171 217,191,166 215,189,164 215,186,162 219,190,166 216,187,165 206,180,157 207,181,156 207,181,156 197,168,146 210,181,159 212,186,174 186,166,157 130,117,112 110,98,103 66,55,62 71,64,62 156,141,130 113,98,89 113,99,85 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,127,123 130,115,104 171,157,143 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 41,40,43 40,40,40 37,41,45 45,65,51 56,71,55 46,66,50 37,48,33 74,88,56 30,48,15 36,44,21 139,87,57 151,76,45 85,42,23 89,47,25 75,46,24 43,35,11 39,48,20 38,43,21 42,50,27 32,47,23 40,43,19 39,52,25 49,50,27 50,47,23 35,43,22 35,42,26 22,49,33 25,50,32 23,48,30 24,49,29 21,48,30 20,47,27 23,48,32 71,88,80 85,83,95 80,77,83 65,64,67 64,64,61 82,77,74 76,71,68 163,152,135 179,156,127 203,177,154 209,180,156 218,188,162 226,193,166 219,191,162 203,176,144 219,191,162 217,188,157 224,197,165 223,196,164 212,184,155 222,194,165 235,207,178 234,208,183 224,198,173 219,195,169 209,185,159 207,183,157 214,190,164 209,185,159 216,192,166 215,191,165 219,193,168 209,183,158 211,182,158 212,183,159 216,187,165 205,179,156 205,181,155 204,180,154 189,163,124 178,160,71 149,131,89 159,141,138 123,112,107 75,62,55 49,43,36 54,47,59 59,48,45 119,105,105 106,90,84 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,127,123 141,126,115 154,140,126 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 47,45,53 32,42,36 36,35,40 46,46,43 41,43,43 44,49,43 50,56,27 47,49,23 114,79,52 135,69,39 95,51,25 80,42,21 51,55,28 27,46,24 27,47,31 36,46,22 32,45,18 44,49,25 24,48,24 25,45,29 41,45,18 33,41,18 26,45,23 36,43,27 28,51,36 24,49,31 24,49,29 23,48,30 23,48,30 22,47,29 22,46,33 60,77,72 72,62,61 75,64,61 72,65,68 82,76,67 87,79,68 92,84,73 151,140,121 197,177,145 176,148,121 205,175,149 216,188,161 206,189,165 234,200,182 241,207,187 238,209,178 237,208,177 222,198,172 237,216,193 227,202,174 210,182,155 233,202,179 232,202,176 224,199,171 212,186,161 205,179,156 200,176,150 209,186,157 207,183,157 207,183,159 209,185,161 207,181,156 212,188,162 202,176,153 205,181,159 204,180,158 199,175,151 194,164,147 205,176,152 163,141,49 165,144,43 160,149,144 141,125,121 96,86,87 97,87,86 43,36,39 40,35,37 36,28,36 109,97,97 99,86,83 102,88,74 77,62,53 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 142,126,120 162,146,140 132,119,114 121,108,103 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 51,49,57 37,37,37 44,43,48 46,47,50 39,36,40 44,44,44 80,86,45 45,56,27 58,51,24 102,54,27 94,54,31 70,45,26 30,47,23 49,54,30 42,49,17 39,49,25 31,44,21 39,42,18 49,50,29 26,40,21 45,48,17 41,44,20 42,49,31 18,29,14 39,56,46 22,49,31 23,48,28 23,48,30 24,47,30 22,47,31 18,43,27 50,67,62 92,84,71 71,60,57 32,22,23 37,28,22 87,77,65 88,78,66 104,95,87 182,166,153 190,165,135 186,158,129 224,196,167 131,110,95 107,84,73 134,111,98 220,194,171 224,195,173 183,162,147 111,99,99 107,97,96 129,117,117 218,199,187 227,206,183 216,190,165 203,177,154 205,179,156 200,183,155 205,178,146 209,175,130 255,236,184 255,237,184 255,224,164 212,179,142 143,118,90 106,90,77 83,67,61 116,99,91 90,73,65 111,92,53 181,160,59 161,140,43 172,161,156 142,129,124 116,105,102 74,64,63 50,41,37 33,24,16 89,85,66 57,50,53 103,93,97 94,79,68 80,64,60 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 114,101,96 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 41,40,43 39,34,36 41,40,43 45,46,38 34,39,35 41,41,38 104,105,84 39,74,35 63,85,48 40,65,34 31,51,24 31,50,30 39,47,24 50,49,22 69,59,35 44,48,21 30,47,19 43,48,24 50,45,17 33,52,30 30,44,23 36,46,22 27,43,22 31,42,29 44,63,52 22,49,33 23,48,28 23,48,28 24,47,30 22,47,29 22,46,33 55,74,65 88,78,79 95,85,84 83,75,83 48,44,38 27,21,12 45,39,30 81,77,71 102,102,97 116,109,109 114,105,88 227,203,170 111,93,74 92,76,70 94,82,70 107,89,70 195,169,155 109,91,86 104,92,97 101,93,101 114,104,105 174,155,141 208,189,166 206,185,158 202,181,156 195,171,145 229,186,126 255,248,180 255,249,178 255,242,179 255,229,171 253,209,156 251,211,159 193,161,127 83,72,55 102,88,72 133,119,101 105,90,70 119,102,65 183,155,47 185,153,53 142,129,122 150,141,137 97,85,87 66,56,55 46,40,15 75,70,42 74,71,58 39,36,40 33,26,29 102,91,84 93,81,81 95,88,86 41,39,40 33,30,36 77,71,76 116,106,105 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 151,138,131 140,127,120 121,103,98 132,113,101 121,105,99 128,112,110 117,104,99 102,89,84 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 48,47,52 46,46,46 38,35,39 44,43,46 45,47,47 35,36,41 37,35,43 51,46,43 60,97,48 70,90,47 31,56,29 28,47,27 32,57,28 49,57,32 49,50,27 29,48,28 35,52,28 42,52,26 54,53,28 35,45,21 33,43,21 33,41,18 53,52,27 37,38,15 27,46,35 22,53,38 25,52,36 23,48,28 23,48,28 23,46,29 22,47,29 21,45,32 56,75,64 88,86,84 84,79,76 107,92,81 77,65,53 60,48,38 49,37,27 54,43,36 71,62,56 157,140,132 178,158,140 211,189,155 110,90,70 117,91,70 122,93,71 155,125,97 218,189,169 126,105,94 110,97,94 120,107,100 197,184,163 217,196,173 209,188,163 197,178,153 186,166,148 245,216,167 255,231,159 255,233,166 255,249,184 255,218,161 255,224,170 255,218,166 228,189,146 165,137,108 124,112,102 198,164,123 93,81,44 131,116,80 119,103,59 185,155,59 182,148,58 141,129,119 134,128,123 100,92,100 54,50,33 59,54,40 98,92,87 36,28,36 32,26,33 30,23,26 86,77,69 97,85,85 87,80,78 44,39,41 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 39,38,41 41,40,43 40,39,42 38,38,35 40,40,40 46,47,52 40,39,44 55,53,54 97,142,88 77,100,54 32,57,30 32,52,27 33,53,28 29,48,26 28,47,25 29,47,30 33,54,31 30,47,23 43,49,22 29,48,26 38,43,23 36,41,17 49,43,18 48,44,23 30,53,38 19,55,40 23,50,32 23,48,28 23,49,26 23,46,31 23,48,32 22,44,32 62,76,67 104,95,87 111,99,89 121,105,88 72,58,44 83,71,59 68,53,42 64,52,42 77,68,62 184,162,142 198,172,151 212,185,153 111,90,67 99,76,63 99,76,61 125,104,77 233,202,183 209,186,173 199,180,168 208,189,173 188,169,144 224,198,173 235,206,184 207,187,167 138,117,102 255,244,188 255,235,165 255,224,161 255,227,168 255,228,174 254,214,162 223,181,139 94,62,30 66,50,33 59,44,35 181,162,123 120,107,73 132,115,80 119,103,61 181,154,41 199,168,61 131,119,109 105,99,94 106,100,95 59,54,42 106,100,91 66,59,57 42,34,40 32,28,37 36,29,32 109,100,92 106,93,90 87,80,80 52,45,45 101,91,92 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,125 142,127,118 156,141,132 149,133,127 139,123,117 113,100,95 128,114,114 129,110,94 131,113,110 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 105,89,87 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 39,40,43 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 49,47,48 86,95,67 59,77,32 87,61,38 59,38,23 63,54,27 51,57,28 52,62,36 40,52,34 31,46,30 44,59,35 36,46,22 33,45,25 44,49,25 30,44,25 34,44,20 40,44,15 28,57,43 18,52,41 24,49,33 24,47,30 23,46,27 23,46,27 23,46,29 22,47,31 68,83,67 133,115,94 138,119,94 125,108,84 95,75,55 63,52,37 87,73,57 84,72,60 79,70,62 117,105,95 212,180,150 227,196,173 195,168,150 141,98,83 116,78,61 112,91,68 220,189,168 202,178,156 211,186,167 221,200,177 212,186,161 215,181,149 242,206,173 255,223,172 178,146,114 255,238,171 255,242,178 255,237,177 255,231,178 255,217,169 227,188,145 178,145,106 103,73,47 79,57,37 60,43,33 119,96,67 130,115,93 155,138,101 127,110,73 116,95,43 136,116,66 105,100,97 114,109,106 94,88,83 133,127,122 97,90,88 75,68,68 44,39,38 55,53,65 40,32,49 107,98,90 106,93,86 85,73,73 118,105,102 141,128,121 156,141,132 176,159,151 169,152,144 126,111,100 158,143,132 168,153,144 163,147,143 150,134,130 129,113,109 122,106,102 132,119,112 134,120,125 124,101,86 147,137,125 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 61,66,76 43,41,49 36,37,40 43,42,45 41,38,42 45,42,46 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 54,54,54 56,53,57 103,112,54 142,65,30 70,39,18 67,43,19 70,69,33 71,64,33 31,53,25 33,50,26 48,51,29 52,49,23 53,55,29 36,41,17 32,44,24 26,39,23 23,31,8 28,57,43 20,54,43 29,54,38 23,46,29 25,45,27 23,46,27 23,46,29 21,46,28 96,110,91 141,115,92 141,115,90 121,97,73 155,134,111 71,56,45 113,93,73 153,122,101 106,94,82 125,116,110 217,187,159 208,177,154 205,178,160 123,92,73 110,76,58 108,73,60 105,80,63 93,73,55 97,77,59 152,124,97 157,117,81 233,196,152 232,198,155 221,186,148 170,134,105 255,233,169 255,236,179 255,225,168 255,218,166 223,186,144 198,160,123 169,140,105 117,91,68 83,64,41 79,63,46 62,41,30 89,72,48 126,107,80 146,127,100 135,110,80 83,73,51 92,86,81 65,61,55 99,93,88 120,114,109 116,109,107 79,72,70 51,46,43 48,46,56 54,47,61 97,86,81 120,105,96 125,112,107 147,131,125 148,133,124 183,166,156 153,138,129 146,130,124 112,97,88 160,145,134 174,159,150 171,155,151 136,120,116 125,109,105 122,106,102 144,133,128 148,134,134 122,99,86 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 43,43,40 40,40,37 41,40,43 44,41,45 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 46,46,46 56,54,55 54,54,51 129,111,51 139,70,34 85,50,25 70,41,19 53,58,34 36,46,22 40,53,37 31,48,22 58,56,27 54,51,25 52,53,32 45,50,26 45,47,21 52,50,21 32,36,19 32,54,42 30,57,37 22,47,31 22,45,28 24,44,26 25,45,29 26,46,32 38,61,44 138,136,116 152,121,98 149,119,93 168,138,112 122,98,74 127,107,89 122,98,76 201,160,140 153,139,123 140,124,109 222,194,167 229,198,179 211,187,165 171,145,124 132,106,85 109,81,68 108,83,66 107,81,67 88,72,57 137,104,65 137,103,69 199,165,131 199,168,131 229,194,158 137,101,70 252,215,162 255,219,164 255,221,168 255,225,175 222,188,147 201,170,133 170,146,111 122,96,71 117,93,69 99,75,51 74,56,37 73,57,40 80,69,50 92,82,58 106,94,66 104,94,84 90,84,77 78,72,65 82,76,69 91,85,78 100,94,89 100,94,89 70,65,62 51,50,55 47,43,52 90,77,74 150,134,121 142,125,115 151,134,124 171,155,142 182,166,153 148,136,126 126,113,110 103,90,85 135,123,111 153,138,127 150,134,130 156,140,136 142,126,124 143,127,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 44,44,41 39,37,35 42,39,43 44,44,44 51,49,57 58,54,63 48,48,60 48,45,49 45,46,49 47,47,47 53,50,56 56,55,44 120,89,36 145,72,40 80,42,21 68,39,17 64,75,33 56,72,39 73,88,51 33,58,31 52,55,31 36,48,28 28,44,23 41,51,27 38,43,21 49,51,23 25,38,22 111,109,105 49,62,46 31,56,38 21,44,27 28,44,25 31,44,21 44,52,31 121,117,98 138,119,96 153,124,100 159,129,103 191,161,133 102,76,53 160,140,120 187,161,140 239,198,178 139,120,106 111,97,81 202,177,149 167,141,120 160,142,123 125,106,83 159,140,117 115,92,77 120,95,78 116,91,72 105,86,61 126,105,80 134,115,92 173,148,118 188,163,133 228,196,162 157,123,89 228,193,155 239,203,156 244,208,161 251,215,168 235,201,160 208,175,138 181,149,117 132,106,81 124,100,78 116,90,67 104,80,58 102,81,58 96,76,56 102,81,66 108,92,79 102,91,84 89,83,76 79,73,66 66,60,53 65,59,52 100,94,89 92,86,81 79,73,68 73,71,69 62,57,56 104,91,86 168,154,140 161,142,130 154,135,121 174,155,141 181,162,150 165,150,139 105,92,89 103,91,91 131,118,111 153,138,129 148,132,128 130,114,110 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 140,128,116 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 58,57,60 51,50,53 53,53,53 46,45,48 45,44,47 55,53,61 131,161,114 140,72,34 142,67,40 80,42,21 79,36,17 52,69,33 61,71,34 54,73,37 50,59,29 45,48,24 53,52,25 44,47,27 28,43,27 29,42,26 33,43,21 31,47,28 108,103,91 125,113,101 150,142,131 136,134,114 123,119,102 149,134,112 145,128,104 115,101,76 143,122,97 154,126,99 166,141,113 146,124,106 93,83,71 98,84,66 186,159,141 194,158,136 111,90,79 96,86,76 132,112,92 108,93,82 97,86,71 102,91,76 108,94,80 97,83,65 134,102,68 139,105,62 144,106,71 175,143,129 159,142,132 135,123,111 133,115,96 183,158,128 199,170,139 153,119,89 230,196,153 235,203,159 240,208,164 226,194,152 216,183,146 197,165,131 135,109,84 125,103,83 121,97,75 118,97,72 102,83,60 112,94,75 133,115,96 107,88,76 85,73,63 80,71,63 68,59,51 64,55,51 57,48,44 66,57,51 96,87,81 89,80,74 102,93,87 104,95,89 144,136,125 162,155,137 171,151,133 190,169,154 190,171,157 174,155,143 164,147,137 104,93,90 89,80,76 123,112,107 141,125,119 135,119,115 156,140,134 133,117,111 153,138,129 161,146,135 134,119,108 113,97,95 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,60 54,54,54 44,43,46 46,46,46 72,51,47 162,148,53 146,66,32 124,67,38 73,37,17 77,36,18 55,70,35 43,77,45 34,75,45 35,66,40 44,60,27 29,49,24 33,50,26 24,44,26 36,48,28 43,52,24 41,46,24 80,76,59 120,106,92 145,127,108 164,150,134 165,158,142 140,126,101 144,127,103 112,95,71 166,145,122 174,145,112 165,135,109 141,120,105 93,83,73 95,83,71 105,89,76 146,117,93 100,84,71 98,88,76 107,98,83 101,91,79 98,88,78 97,88,73 99,88,71 110,98,86 139,109,83 156,114,74 141,110,87 195,168,161 159,141,138 133,117,115 153,139,125 145,128,104 178,157,130 229,203,178 159,130,97 214,183,146 211,183,145 211,182,147 212,180,146 209,180,145 134,110,84 123,103,85 121,102,90 123,106,98 120,103,93 171,150,127 175,151,125 132,111,100 103,91,81 85,76,68 68,62,53 65,59,52 55,49,42 77,68,62 100,89,82 133,121,111 139,127,117 139,126,119 135,122,115 140,125,114 153,139,121 173,157,140 165,147,142 139,123,119 127,109,106 95,85,75 82,75,73 118,106,106 129,113,111 134,119,110 160,145,134 134,118,112 147,132,123 169,154,143 140,124,118 102,86,84 111,96,85 137,123,107 150,136,122 133,119,105 122,108,94 120,105,94 125,110,101 144,129,118 118,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 52,52,52 54,53,56 60,59,62 59,58,63 53,54,57 47,42,41 46,40,45 194,153,67 187,127,39 139,70,34 116,58,32 71,41,15 77,41,21 79,87,46 95,104,58 53,74,40 39,71,42 45,57,23 33,51,34 54,52,21 66,58,22 73,58,20 81,66,28 85,68,21 73,58,22 212,182,156 207,181,156 209,181,154 198,174,148 146,125,98 135,114,87 183,159,133 163,137,114 185,161,135 164,137,119 137,117,99 132,114,95 99,84,75 98,83,74 106,90,86 114,98,96 106,93,86 109,99,89 105,95,85 110,102,91 111,101,91 115,105,95 122,107,98 130,115,95 132,111,86 124,105,82 140,126,112 120,107,102 127,111,105 129,114,105 120,106,88 139,121,100 176,154,134 168,147,124 184,159,131 194,165,134 193,164,133 191,162,131 201,177,142 159,139,109 126,108,87 127,113,95 156,142,124 176,157,134 202,173,142 182,154,125 141,121,103 89,82,80 96,87,83 77,70,68 66,60,55 64,58,53 78,69,63 130,120,110 137,125,113 138,127,112 139,127,115 138,126,116 135,123,113 125,115,105 135,122,119 112,98,100 95,84,93 90,86,95 89,84,86 83,82,75 101,91,95 112,98,98 144,127,119 173,153,144 128,113,104 137,122,111 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,53 50,50,50 38,34,54 59,74,77 69,135,76 153,107,48 142,73,42 105,58,26 93,69,34 70,39,18 96,93,49 90,85,34 62,75,32 68,87,51 60,70,35 86,73,21 138,101,30 123,93,26 102,81,25 98,77,25 94,72,34 64,62,40 182,153,129 255,232,206 229,200,178 201,175,150 227,201,176 212,186,161 216,192,168 188,167,142 106,92,67 119,100,86 162,140,120 132,114,95 108,93,82 102,87,78 102,91,86 98,87,84 100,91,85 109,99,89 131,119,107 117,107,97 116,105,98 132,121,116 166,153,146 193,173,155 145,131,106 130,117,96 116,105,90 127,115,103 127,112,101 125,111,97 122,108,90 130,114,97 148,134,116 166,151,131 138,118,98 178,154,128 185,159,134 184,158,133 179,156,127 165,146,123 135,119,102 132,118,102 128,119,102 144,126,105 161,138,109 208,177,140 188,153,138 181,160,145 225,200,156 209,193,180 57,52,51 58,53,55 80,74,69 109,100,92 132,122,112 135,124,109 134,122,110 134,122,112 134,122,112 118,106,106 107,94,102 100,92,98 90,86,95 88,84,97 81,75,80 70,66,58 92,82,86 101,89,94 140,123,113 166,147,131 143,122,107 141,120,105 174,152,132 178,156,136 102,86,84 126,112,98 133,119,103 130,115,104 139,124,113 116,101,90 123,106,96 130,113,103 135,120,109 113,100,93
