67,67,106 61,63,104 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 62,65,103 68,66,104 71,66,105 78,72,106 76,68,101 75,69,103 75,69,101 76,69,99 75,69,101 75,69,103 75,69,101 78,73,102 79,74,103 80,74,106 81,73,106 86,75,100 91,78,99 91,81,99 93,84,99 102,82,94 105,86,90 110,92,89 117,96,92 133,97,35 132,96,38 138,99,30 184,150,48 139,102,89 140,106,88 146,108,87 156,112,86 164,119,84 177,128,77 199,147,58 254,191,71 255,164,30 255,192,37 255,211,36 255,198,40 255,177,48 255,164,32 255,189,44 255,185,34 255,183,35 255,176,28 255,181,32 255,178,29 255,204,49 255,220,53 255,207,55 255,176,30 255,159,22 255,148,21 248,145,30 235,137,24 238,135,22 243,139,19 255,152,30 246,136,14 235,135,21 255,149,18 255,146,12 248,138,29 244,145,37 255,147,28 255,174,28 255,180,43 255,239,125 255,219,93 255,225,64 255,208,36 255,226,57 255,219,41 255,190,28 255,208,45 255,199,38 255,192,26 255,193,32 255,199,38 255,247,60 255,237,64 255,229,44 255,234,37 255,242,51 255,243,61 255,242,61 255,245,115 255,236,63 255,241,84 255,229,135 255,237,140 255,243,80 255,240,82 255,247,170 255,246,98 255,237,74 255,235,89 255,216,68 255,219,74 255,241,98 255,227,76 255,240,106 255,222,70 255,195,52 255,188,38 255,187,33 255,195,35 255,205,40 255,234,54 255,206,38 255,236,55 255,233,47 255,207,52 249,153,68 243,149,81 243,147,71 255,165,38 255,176,30 244,156,51 219,132,89 206,129,78
67,65,103 64,64,103 60,64,106 59,65,105 58,64,106 60,64,104 59,64,101 61,64,102 66,66,103 69,67,105 70,69,104 75,69,103 75,69,103 74,70,102 78,72,104 77,73,105 80,74,106 79,73,105 77,74,103 78,74,106 83,78,107 86,80,105 88,79,103 91,81,101 95,83,99 97,85,99 107,85,88 112,89,90 173,159,103 255,244,143 125,88,48 121,94,49 126,102,96 178,159,122 129,101,88 134,102,86 143,107,87 149,109,84 161,118,85 172,123,72 204,152,63 255,209,72 237,185,27 255,175,35 255,175,32 255,176,34 255,205,65 255,166,39 255,166,23 255,178,14 255,197,40 255,207,28 255,225,60 255,219,51 255,225,57 255,216,53 255,187,41 255,170,37 255,161,32 255,147,26 244,141,30 250,144,25 238,138,26 236,135,28 215,135,27 216,133,26 218,130,25 224,127,23 230,131,23 225,132,27 234,139,34 255,148,28 255,220,67 255,218,58 255,221,76 255,204,50 255,200,44 255,179,37 255,179,30 255,187,43 255,183,39 255,239,68 255,184,32 255,196,32 255,195,30 255,196,38 255,237,86 255,242,131 255,239,123 255,236,74 255,225,38 255,227,61 255,242,67 255,240,110 255,249,143 255,247,141 255,243,134 255,238,152 255,240,107 255,247,163 255,240,95 255,248,98 255,236,76 255,240,85 255,241,82 255,240,90 255,251,102 255,242,105 253,238,121 255,235,127 255,208,47 255,201,41 255,202,43 255,212,45 255,231,51 255,206,44 255,193,31 255,181,29 255,160,20 255,192,34 255,155,54 228,141,82 213,145,86 211,140,96 211,144,76 203,140,73 190,131,85 187,124,91
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 60,64,106 60,65,102 59,64,101 61,66,103 61,66,103 60,64,104 66,66,105 69,70,104 76,70,104 78,72,104 77,74,103 77,74,103 77,74,103 81,76,103 83,77,102 86,76,107 92,81,106 88,79,101 95,83,99 98,84,97 101,88,96 110,90,83 131,108,95 190,105,0 119,99,22 123,98,52 115,93,85 117,98,82 124,99,100 128,102,81 132,102,87 137,108,88 145,110,83 159,119,85 175,125,81 208,164,56 255,238,127 255,226,61 255,207,51 255,170,33 255,178,38 254,207,86 255,240,121 255,171,37 255,224,75 255,207,49 255,188,41 255,204,48 255,205,45 255,220,57 255,221,54 255,181,39 248,164,31 253,166,38 255,161,42 243,139,19 255,159,37 234,139,32 226,135,29 215,132,25 215,135,27 215,131,28 215,132,25 219,136,27 226,133,30 240,147,44 255,147,21 255,169,12 255,225,81 255,212,57 255,214,54 255,204,42 255,183,35 255,165,23 255,181,33 255,191,40 255,216,63 255,209,43 255,203,38 255,196,28 255,206,44 255,231,69 255,228,69 255,201,53 255,211,87 255,238,67 255,238,74 255,240,91 255,237,90 255,242,113 255,211,71 255,196,62 255,202,71 255,243,152 255,242,198 255,242,128 255,246,138 255,231,111 255,235,129 255,245,138 255,252,150 255,244,167 255,254,145 255,236,169 255,242,100 255,239,89 255,213,52 255,233,66 255,227,63 255,234,72 255,239,68 255,213,45 255,215,50 255,203,50 255,192,44 255,202,59 229,153,59 215,142,85 207,136,92 203,137,82 192,131,86 183,125,90 178,123,92
67,67,104 64,64,103 60,64,104 60,64,104 61,65,105 60,64,104 60,65,102 60,65,102 60,65,102 58,65,102 60,64,104 61,63,104 64,66,109 70,69,104 76,72,104 76,72,104 74,70,102 70,69,100 74,71,98 80,73,101 84,74,105 89,80,104 91,81,99 96,82,99 101,87,104 107,91,104 130,104,90 213,200,127 139,95,24 114,78,49 114,89,86 112,95,87 118,96,88 120,98,90 127,99,88 132,101,89 134,107,89 144,108,86 156,115,84 171,126,80 193,133,65 235,172,80 255,215,59 255,227,80 255,202,53 255,210,51 255,238,122 255,246,79 255,222,61 255,232,71 255,244,73 255,241,90 255,221,74 255,194,44 255,189,39 255,189,41 255,219,69 255,181,43 239,153,32 247,159,34 235,152,34 246,145,38 216,137,29 223,133,39 233,141,31 233,136,30 208,133,34 211,130,26 218,133,27 236,143,36 228,135,28 227,144,26 255,154,33 255,197,50 255,242,135 255,223,89 255,186,41 255,183,41 255,178,37 255,182,36 255,189,40 255,201,47 255,222,61 255,226,52 255,227,51 255,221,53 255,223,60 255,211,50 255,198,56 255,202,66 255,205,87 255,230,87 255,228,77 255,204,53 255,222,67 255,192,65 255,192,83 255,214,96 255,249,210 251,238,149 255,227,122 255,250,186 255,230,149 255,243,140 255,248,201 255,253,143 255,247,147 255,239,86 255,215,57 255,190,56 255,215,72 255,242,109 255,240,74 255,211,40 255,196,49 255,232,61 255,214,49 255,194,40 255,178,28 255,189,44 255,242,60 250,184,60 209,145,85 199,136,87 197,130,85 189,128,96 181,124,95 177,122,91
67,67,104 64,64,103 61,63,104 60,64,104 61,66,103 58,65,102 58,65,102 58,64,104 58,64,104 61,64,102 60,65,102 58,64,104 59,65,107 66,70,103 70,69,102 73,69,103 66,69,105 66,69,105 71,72,104 74,71,100 82,76,110 89,80,104 98,82,99 98,85,93 106,93,90 99,86,83 180,159,89 168,115,31 116,82,39 156,137,98 112,91,89 112,91,87 117,95,89 121,97,89 127,101,91 128,100,89 132,104,91 141,107,87 154,113,86 165,123,81 180,130,70 222,167,95 254,189,82 255,186,44 251,172,37 255,227,72 255,233,77 255,247,58 255,229,46 255,224,55 255,227,71 255,236,96 251,243,178 255,220,62 255,201,49 255,193,43 255,233,78 255,197,59 228,159,36 229,151,51 236,155,51 236,160,26 254,162,29 255,172,60 255,172,54 255,179,66 213,130,21 209,129,27 211,131,29 215,134,30 219,138,34 221,141,33 229,146,28 255,175,57 255,243,115 255,247,150 255,239,98 255,205,52 255,200,39 255,216,50 255,202,45 255,197,45 255,248,185 255,245,126 252,226,73 255,249,117 255,225,80 255,197,34 255,227,80 255,186,37 255,193,49 255,214,65 255,189,59 255,202,45 255,208,70 255,206,79 255,202,66 255,234,92 255,244,137 255,237,144 255,225,132 255,250,235 255,225,99 255,240,119 255,225,83 255,222,149 255,246,125 255,239,91 255,210,58 255,192,53 255,189,49 255,198,53 255,205,57 255,191,52 255,219,74 255,222,70 255,222,73 255,191,59 255,208,62 255,191,47 255,225,61 255,231,87 204,148,70 196,134,94 187,129,92 183,129,95 175,125,94 171,120,94
68,67,102 66,67,101 66,66,103 62,65,103 62,65,103 64,64,101 64,64,101 61,66,103 60,64,104 60,64,104 58,64,106 60,65,102 64,68,110 66,69,107 66,69,107 66,69,105 66,69,105 66,69,105 67,71,102 71,72,102 79,74,103 84,78,103 91,82,97 94,86,92 107,90,110 255,232,131 150,128,65 163,122,7 187,171,72 110,92,91 105,91,93 107,91,89 113,95,90 115,94,90 120,96,88 125,96,90 131,103,92 137,107,90 146,110,88 161,121,87 173,127,88 191,148,99 234,171,79 255,197,47 255,232,83 255,223,90 255,241,126 255,238,85 255,238,60 255,239,59 255,210,41 255,238,88 254,236,118 255,239,82 251,223,55 255,214,68 255,176,40 255,203,67 242,180,53 225,150,85 227,152,87 255,231,85 255,176,56 234,134,18 226,147,32 252,169,49 252,160,27 215,130,20 209,130,37 213,132,35 218,136,44 221,140,38 227,144,35 235,160,42 255,168,58 255,186,66 255,240,162 255,245,177 255,238,83 255,247,54 255,231,62 255,220,65 255,239,110 255,231,58 255,239,101 255,237,93 255,249,74 255,249,122 255,229,82 255,215,48 255,198,56 255,195,60 255,195,76 255,244,86 255,241,86 255,230,79 255,243,75 255,246,104 255,246,148 255,247,115 255,235,132 255,246,190 255,215,105 254,231,102 255,243,122 255,248,149 255,249,142 255,244,101 255,220,71 255,237,65 255,232,67 255,221,69 255,241,90 255,244,110 255,241,102 255,243,91 255,230,80 255,218,93 255,194,75 255,230,115 255,247,82 255,246,55 211,163,77 190,136,86 183,129,95 176,126,95 168,122,94 163,119,93
73,67,101 73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 73,67,101 68,67,102 67,65,103 64,64,103 63,62,104 62,64,105 65,67,108 66,69,107 66,69,107 66,69,105 66,69,105 66,69,105 67,71,102 69,73,102 79,74,101 83,77,102 90,83,97 105,102,108 102,78,14 185,149,59 121,85,38 118,91,46 106,87,94 105,89,106 102,89,97 105,88,91 108,91,94 110,92,91 116,95,91 122,98,92 127,101,89 130,105,88 139,110,86 149,117,83 163,126,86 169,133,86 214,170,99 249,174,38 255,200,28 255,219,75 255,254,116 255,238,82 255,232,61 255,239,55 255,236,74 246,196,63 251,233,228 255,211,69 255,213,56 255,210,55 255,214,71 255,176,41 255,223,83 234,173,57 221,154,86 255,202,56 255,224,65 255,196,24 255,192,40 255,171,24 255,174,41 224,137,23 212,129,42 215,135,27 221,137,34 223,137,37 224,141,34 224,148,39 239,160,50 255,187,83 255,183,59 255,185,73 255,206,117 255,248,183 255,250,168 255,251,180 254,213,112 255,250,139 255,241,65 255,234,123 255,246,71 255,249,173 255,230,69 255,222,59 255,201,70 255,187,58 255,205,71 255,246,101 255,215,101 255,236,120 255,237,100 255,236,130 255,245,154 255,242,120 255,239,104 255,244,183 255,238,131 255,235,156 254,244,150 255,247,118 255,242,223 255,239,154 255,217,84 255,217,67 255,239,81 255,236,76 255,230,69 255,223,66 255,251,105 255,252,128 255,224,63 255,199,60 255,177,67 255,229,108 255,243,169 255,242,138 209,171,84 185,131,97 178,128,97 171,125,97 163,122,95 159,119,96
71,67,103 71,67,103 75,67,102 75,69,103 75,69,101 76,69,99 75,67,100 72,68,102 69,68,101 68,67,102 67,68,102 67,68,102 64,67,103 68,67,102 66,68,109 66,69,107 66,69,107 66,69,107 67,71,104 71,72,104 77,74,103 80,77,106 91,82,97 168,155,92 206,179,73 121,80,49 125,80,34 101,81,91 93,83,103 95,84,93 97,83,96 99,83,98 102,87,97 107,89,98 110,91,93 116,95,91 118,98,89 124,101,86 131,106,87 140,112,83 150,118,84 158,123,87 182,138,98 208,161,72 226,174,87 225,174,96 211,162,74 221,174,55 255,232,65 255,230,92 233,174,48 255,211,100 255,241,123 255,253,219 255,218,77 255,247,101 251,209,144 255,209,147 227,165,91 226,166,75 218,154,71 214,153,51 213,151,54 242,167,33 255,183,42 255,205,31 226,160,14 241,148,29 208,142,23 217,139,22 255,156,34 238,146,22 224,145,28 222,146,37 221,149,44 233,153,43 236,160,47 234,168,47 255,230,91 255,236,100 255,250,153 255,247,103 255,231,85 255,206,45 255,222,52 255,238,118 255,236,65 255,232,56 255,240,119 255,231,108 255,175,67 240,189,80 255,224,82 255,232,91 255,217,125 255,219,113 255,239,171 255,243,160 255,242,186 255,238,166 255,236,104 255,242,129 255,244,106 255,233,167 255,245,205 255,247,175 255,251,185 255,249,209 255,222,118 255,220,107 255,238,122 255,245,97 255,248,97 255,243,94 255,245,65 255,228,54 255,241,120 255,218,76 255,230,153 255,238,88 255,228,81 255,245,121 222,188,86 180,134,95 174,126,97 166,121,98 160,120,97 155,119,99
70,66,100 71,67,101 75,69,103 76,72,106 79,71,104 79,69,100 78,67,101 74,68,102 73,67,101 71,67,101 71,67,101 68,67,98 69,65,99 68,67,98 66,70,103 66,69,107 66,69,107 66,69,107 67,71,104 71,72,104 75,74,105 78,77,108 87,77,76 118,102,58 207,184,155 221,199,150 108,82,57 105,79,65 93,80,101 92,83,96 96,81,101 95,81,98 97,83,100 100,86,99 104,90,95 109,93,89 113,98,89 119,100,86 128,102,88 136,107,85 147,114,87 155,121,87 163,124,85 175,132,83 183,139,86 184,143,82 187,149,71 211,163,77 255,224,91 244,199,57 236,188,73 255,192,74 255,242,127 255,249,169 255,221,149 255,253,151 244,208,109 221,178,63 228,174,68 232,177,57 212,148,61 208,147,45 213,149,53 217,166,24 231,181,48 255,225,78 255,203,44 255,202,36 255,176,33 255,171,34 255,222,53 255,220,54 255,217,68 255,200,63 228,153,21 228,154,33 231,159,42 255,203,83 255,243,128 255,241,101 255,231,106 255,201,82 255,176,47 255,248,125 255,242,166 255,243,112 255,245,100 255,239,114 255,240,137 255,212,98 247,179,71 255,226,153 254,255,203 255,242,177 255,234,134 255,237,122 254,239,120 254,237,159 255,243,126 255,240,94 255,233,104 255,245,147 255,244,114 255,217,131 255,248,205 255,245,197 253,249,191 251,254,232 255,229,177 255,225,118 255,243,152 255,242,114 255,240,126 255,240,127 255,240,110 255,219,63 255,234,82 255,242,97 255,249,138 255,236,124 255,212,94 255,214,107 217,167,93 177,136,91 168,124,96 161,121,98 156,118,97 150,116,98
70,66,102 71,67,103 74,68,104 73,69,103 76,70,104 79,68,102 79,68,102 74,68,102 74,68,102 72,68,102 71,67,101 70,66,100 69,65,99 68,67,98 66,70,103 66,69,107 66,69,107 66,69,107 67,71,104 71,72,104 76,75,106 80,76,108 103,94,88 105,91,46 135,115,67 107,80,73 106,82,56 103,77,54 93,80,101 91,83,100 94,81,102 94,79,99 96,82,99 98,84,99 104,90,95 108,92,88 114,97,89 119,98,87 124,101,90 131,104,86 143,110,85 155,114,85 156,121,83 168,126,84 173,130,85 176,136,82 182,145,72 201,155,55 255,229,121 255,234,115 255,238,90 255,219,63 255,240,117 255,243,176 255,205,76 255,226,86 227,190,68 216,174,53 255,205,112 208,155,44 210,149,61 210,151,51 214,150,54 255,222,78 255,233,97 255,233,93 255,191,32 255,198,33 253,175,24 255,193,40 255,226,47 255,228,69 255,182,38 255,241,82 255,243,84 255,183,64 231,160,38 255,194,71 248,202,76 255,230,122 255,231,104 241,177,44 255,177,64 255,236,136 250,223,91 255,226,126 255,239,145 255,247,138 255,229,89 254,191,53 255,178,86 255,247,155 255,248,215 255,244,215 255,246,241 255,250,231 255,254,225 255,252,239 245,247,205 255,244,96 255,225,88 255,245,152 255,241,102 255,221,126 255,245,157 252,232,157 252,247,192 248,255,235 255,241,202 255,219,136 255,243,164 255,227,85 255,226,89 255,232,99 255,254,152 255,228,114 255,229,96 255,240,119 255,244,128 255,233,102 255,202,102 233,162,66 198,153,89 174,130,90 163,122,93 156,118,97 151,115,97 146,114,98
70,65,104 70,65,104 71,66,105 72,67,106 72,67,106 74,68,104 74,68,104 75,69,105 74,68,102 73,67,103 68,69,101 69,68,103 67,66,101 70,66,100 70,66,100 66,69,107 65,70,107 66,71,106 68,72,103 70,76,106 74,78,107 83,77,98 191,157,112 219,171,58 122,96,75 97,74,75 100,84,80 74,64,54 100,79,94 90,82,101 90,81,107 94,81,100 96,82,97 100,84,97 102,88,93 109,91,90 114,93,89 120,96,90 123,97,87 127,101,87 136,107,85 144,113,90 149,117,85 157,121,88 166,127,84 170,129,84 178,137,88 189,148,78 255,231,99 255,229,119 255,240,54 255,208,24 255,248,149 255,246,176 219,162,50 229,174,56 245,205,41 255,239,95 239,181,74 202,156,49 220,169,73 213,157,61 255,239,117 255,240,105 255,207,68 255,178,38 255,204,41 255,199,40 246,159,16 255,196,51 255,167,23 255,174,34 255,171,36 255,161,35 255,160,28 255,150,20 255,189,59 255,232,90 255,206,70 247,161,42 248,161,31 255,186,51 255,206,61 255,225,56 255,224,48 255,230,45 255,241,41 255,221,58 255,240,68 255,211,63 255,242,72 255,248,144 255,244,185 255,250,158 255,249,181 255,251,200 255,248,144 255,237,119 255,230,87 255,248,124 255,225,85 255,231,71 255,227,79 255,206,74 255,188,74 255,188,78 255,202,100 255,228,144 251,253,182 255,224,124 255,242,132 255,193,56 255,197,62 255,183,56 255,179,59 255,168,82 236,166,65 248,177,62 255,230,71 255,193,57 255,175,58 223,136,50 177,129,86 163,119,93 152,114,95 149,112,99 141,108,97 138,107,99
70,65,104 70,65,104 70,65,104 70,65,104 70,65,104 72,66,102 73,67,103 73,67,103 72,66,102 71,65,101 66,67,101 61,66,101 61,66,101 67,65,103 67,65,103 63,68,103 65,70,105 68,72,105 67,71,100 74,75,105 74,72,92 68,53,44 79,70,53 95,82,101 100,86,114 79,65,40 93,76,110 94,80,97 103,69,37 89,80,104 91,80,105 93,80,99 95,80,100 97,83,100 100,85,93 106,89,92 110,92,89 115,94,90 119,98,87 125,102,89 132,105,87 136,110,87 145,116,85 152,118,86 160,125,87 167,130,88 175,134,85 188,146,67 208,157,33 255,215,86 255,235,53 255,233,62 255,238,214 255,235,115 219,163,51 235,171,58 255,220,80 255,218,91 232,178,48 245,202,99 255,241,119 225,166,68 248,201,99 255,230,93 246,194,36 255,220,70 237,167,47 214,136,38 229,148,67 239,149,36 255,154,24 255,165,29 255,185,42 255,155,20 255,161,27 255,166,22 255,204,54 255,190,38 255,171,21 255,172,35 255,184,37 255,187,35 255,220,47 255,219,42 255,236,50 255,229,65 255,240,46 252,170,45 255,221,52 255,228,66 255,189,36 255,224,68 255,241,103 255,241,133 255,243,115 255,223,85 255,189,59 255,186,71 255,192,54 255,240,184 255,237,71 255,248,99 255,230,79 255,189,67 255,170,61 255,172,61 255,182,67 255,192,62 255,191,44 255,184,51 255,181,60 255,164,50 255,160,52 255,148,54 255,157,66 228,145,76 222,145,69 235,146,63 229,146,28 226,150,69 192,123,87 184,123,87 160,121,93 151,113,96 146,110,102 139,107,104 134,104,103 128,103,104
70,66,102 70,66,102 70,66,102 70,66,102 70,66,102 69,65,101 70,66,102 68,66,106 66,66,105 64,64,101 62,65,101 61,65,105 60,64,104 64,64,103 63,63,102 61,65,98 64,66,107 66,69,107 72,71,104 79,74,101 45,38,41 54,46,22 85,77,85 90,80,98 98,81,101 94,74,54 91,77,103 93,77,104 77,64,83 100,79,66 93,78,100 91,82,104 91,83,102 94,82,98 101,82,96 105,85,97 111,90,88 115,92,89 119,95,87 122,99,88 130,105,88 135,108,90 141,112,90 149,116,89 156,120,89 163,123,89 174,131,82 179,134,88 188,145,89 196,149,88 216,174,64 255,235,102 255,239,148 255,217,87 203,157,50 232,163,60 255,201,70 255,240,111 255,224,82 255,252,131 232,169,75 255,191,62 255,203,74 221,156,49 249,159,48 255,179,63 255,183,69 255,166,46 223,139,61 211,144,49 245,142,31 255,150,20 255,167,22 255,167,24 255,170,12 255,183,31 255,175,32 255,191,36 243,148,41 248,151,29 255,163,28 255,186,40 255,215,45 255,226,74 255,237,82 255,218,28 255,213,39 230,175,50 234,180,34 255,189,42 255,189,21 255,176,43 255,181,42 255,220,77 255,193,60 255,175,60 255,165,63 255,173,60 255,190,53 255,216,52 255,209,68 255,196,80 255,229,86 255,172,50 236,152,65 227,151,59 228,147,68 245,144,37 255,151,38 255,152,40 243,148,65 255,157,43 255,159,66 252,149,64 223,151,62 221,143,74 211,134,76 205,137,67 195,134,73 182,125,83 161,120,100 157,119,102 147,112,99 139,106,99 137,104,104 130,102,104 125,99,103 118,96,104
72,68,102 72,68,102 72,68,102 72,68,102 71,67,101 70,66,102 70,66,102 70,65,106 66,66,105 66,66,105 64,67,105 63,67,109 61,65,107 64,67,105 62,64,105 64,67,105 63,68,105 64,67,103 69,69,97 51,42,53 53,41,31 83,73,104 84,73,107 87,77,95 85,71,73 89,71,41 87,75,105 89,78,105 93,77,106 80,57,26 93,79,103 87,81,104 87,82,100 90,82,101 95,81,98 100,84,97 107,87,97 108,90,89 114,93,89 120,99,88 126,103,90 129,106,93 136,109,91 144,116,89 151,121,93 158,124,94 166,130,81 170,131,90 177,141,83 184,146,80 188,150,74 255,225,87 255,245,76 230,164,40 205,157,42 219,150,49 210,161,43 234,192,84 249,228,174 255,244,185 227,188,35 231,191,47 252,190,47 247,186,34 255,207,46 255,229,76 222,158,41 255,181,57 255,153,33 227,136,21 224,137,40 255,146,21 255,161,31 255,161,26 255,169,24 255,158,20 255,183,29 255,187,60 228,142,76 223,145,65 230,150,48 252,155,49 255,167,36 233,164,28 255,207,43 248,185,42 255,220,86 249,176,99 219,156,66 247,159,69 255,170,48 241,159,43 223,151,69 228,160,70 237,153,73 240,156,69 247,152,58 255,154,59 255,180,69 255,178,45 255,166,49 255,160,64 255,165,47 255,152,49 220,138,82 220,135,64 212,136,73 209,140,55 255,145,61 255,152,67 204,139,82 217,142,77 209,137,87 206,136,89 197,131,83 194,130,84 189,129,90 178,128,95 169,128,97 158,120,99 148,121,105 140,114,102 136,107,101 132,102,103 129,100,105 123,98,112 116,95,110 113,92,111
73,69,101 73,69,101 72,68,100 72,68,100 72,68,100 73,67,103 73,67,103 70,65,104 67,67,104 67,66,108 66,65,107 64,66,107 64,66,107 64,66,107 62,64,107 64,66,109 63,67,109 66,69,107 52,47,65 42,31,16 72,68,92 75,69,101 78,74,108 83,77,102 78,63,52 118,70,56 82,77,104 88,79,105 87,80,110 89,75,80 105,77,64 84,74,105 83,77,100 86,77,101 91,81,99 93,81,97 101,83,94 102,82,92 108,90,87 115,99,86 117,100,90 123,104,92 129,108,93 135,113,95 144,118,93 151,122,91 160,126,85 161,131,89 164,136,78 172,141,77 178,141,72 211,167,57 255,242,84 201,160,30 219,153,25 248,211,71 241,201,53 255,234,78 255,255,61 255,235,186 255,241,83 249,205,65 255,239,68 255,233,41 255,238,145 245,230,109 239,173,73 212,147,54 199,138,50 201,138,44 217,134,47 247,152,34 255,152,32 255,167,27 255,173,33 250,141,39 255,155,55 224,147,62 253,181,64 218,142,79 226,146,42 228,143,65 223,141,27 244,185,39 211,148,28 208,148,62 205,139,87 198,138,84 196,141,87 205,139,82 255,151,35 237,142,39 204,140,73 204,140,73 198,139,80 201,139,67 218,134,51 225,134,47 240,139,42 251,146,47 239,144,54 237,140,62 244,143,48 255,162,44 214,142,51 214,136,56 226,130,43 255,138,33 255,154,31 255,152,50 186,131,88 178,132,95 173,127,99 172,126,98 168,124,96 162,120,96 157,119,100 153,117,97 146,115,96 143,112,100 137,108,102 133,105,103 127,101,105 123,99,105 117,95,103 114,94,106 112,93,107 109,90,106
74,70,102 74,70,102 73,69,101 71,67,99 71,67,99 72,66,102 73,67,103 71,67,99 67,68,98 67,68,102 67,68,102 70,66,102 70,66,102 68,66,104 67,66,108 67,66,110 67,63,99 54,45,71 43,29,31 64,63,80 66,67,97 69,70,102 74,73,108 75,74,107 78,44,24 96,71,72 80,77,106 82,77,104 85,75,106 82,76,108 75,58,32 87,71,109 79,74,101 84,78,101 89,80,102 91,81,101 94,80,97 97,81,94 100,88,93 109,91,90 116,99,91 119,102,92 125,106,92 130,109,94 137,113,91 149,116,89 155,121,87 157,126,87 160,133,72 168,136,61 169,135,47 188,151,68 255,227,108 192,151,34 208,166,45 221,179,58 255,236,64 255,240,72 255,232,48 255,239,78 225,192,42 192,165,48 199,169,53 255,238,149 255,249,203 252,237,99 247,191,57 255,166,49 194,134,39 191,130,46 195,135,42 228,150,35 245,143,39 240,147,42 231,147,46 211,142,61 208,136,54 206,139,73 206,138,77 243,168,36 255,188,45 255,193,46 255,197,13 222,148,27 204,142,61 183,138,94 186,136,90 185,132,87 182,131,92 181,132,92 189,134,82 186,134,84 192,132,80 190,132,81 179,135,82 186,133,76 213,128,50 224,132,52 240,138,48 255,141,27 247,140,37 249,136,43 235,138,44 235,134,27 255,166,60 232,140,40 255,143,45 255,139,36 255,181,68 197,129,55 168,117,93 162,120,96 160,119,99 158,117,97 153,115,98 152,115,100 146,110,100 141,110,102 140,108,103 134,106,106 127,102,103 126,100,104 120,96,105 116,93,104 114,90,106 108,89,107 105,88,108 102,87,109
76,72,104 76,72,104 76,72,104 76,72,104 74,70,102 75,69,101 74,68,100 70,69,100 71,67,99 72,68,104 74,68,104 75,69,105 74,68,104 72,68,104 68,67,109 76,70,114 44,36,42 40,30,29 69,63,86 70,70,98 68,67,102 71,66,105 72,68,104 73,69,105 88,45,30 83,67,96 74,70,102 74,73,106 74,73,104 77,76,107 83,78,96 98,67,46 77,74,103 80,76,100 84,78,101 88,79,103 91,81,101 95,81,98 101,83,94 102,88,88 107,94,89 114,98,92 122,102,93 125,106,90 135,114,91 146,116,88 153,121,91 156,126,70 174,143,54 212,173,73 193,146,67 171,135,36 181,144,52 189,152,60 184,147,37 203,163,72 213,176,64 195,155,51 197,151,51 241,184,79 244,187,56 255,217,83 255,249,122 254,225,82 255,235,103 255,237,107 255,230,77 204,146,46 184,136,39 193,135,37 206,139,27 254,180,55 201,146,28 238,167,52 225,120,0 210,141,38 220,137,30 226,146,38 245,158,44 245,162,44 255,195,101 222,135,49 194,131,55 186,133,67 184,130,92 175,131,89 174,130,88 172,128,86 173,130,85 173,130,85 173,127,90 173,125,82 173,127,90 172,125,93 167,127,93 176,125,90 197,123,55 212,128,52 245,141,52 255,163,45 242,135,36 241,132,34 220,128,64 203,127,67 245,150,67 228,155,73 255,157,49 255,146,30 221,122,33 174,114,71 160,112,96 150,116,98 148,113,98 148,113,100 142,109,100 139,110,106 137,105,102 135,105,106 131,103,105 127,101,105 121,99,107 118,96,104 115,92,103 110,89,104 107,87,108 104,86,111 101,85,112 97,83,111
77,73,105 77,73,105 77,73,105 77,73,105 76,72,104 76,70,104 76,70,104 72,71,102 74,70,102 74,70,106 76,70,106 76,70,106 76,69,108 74,70,106 73,73,110 53,47,54 43,31,36 72,58,82 75,68,107 71,68,111 70,68,106 73,69,103 70,66,102 70,69,104 90,57,46 67,69,110 74,70,106 73,74,106 70,69,104 72,71,104 75,74,107 65,43,46 76,74,98 79,77,99 80,78,100 84,78,99 89,81,100 94,81,100 97,83,96 99,88,95 103,91,93 107,95,100 115,99,93 121,105,88 126,108,87 138,114,77 150,121,60 160,129,38 252,222,82 255,224,82 201,158,43 174,131,71 168,131,48 169,129,52 185,143,62 172,135,41 169,134,51 172,136,48 174,133,45 178,137,49 185,136,55 213,156,67 255,185,73 209,163,65 219,179,102 255,241,159 235,220,169 195,148,69 187,139,42 192,136,40 219,163,18 255,198,48 255,220,62 255,230,50 255,222,59 239,181,30 222,153,26 255,166,47 233,153,49 243,163,61 242,163,30 255,186,41 183,130,89 176,130,62 173,124,88 167,123,85 167,122,89 166,121,88 166,121,88 166,120,90 164,121,88 162,119,86 160,118,94 159,117,95 151,120,101 161,118,99 167,121,84 181,126,81 212,137,74 255,219,71 237,135,47 224,126,30 202,118,76 186,124,82 175,113,86 175,117,82 197,115,70 195,114,62 188,122,70 172,110,81 154,109,106 144,111,104 139,107,102 138,106,103 136,103,105 130,101,106 130,101,106 126,100,104 125,99,105 119,94,106 113,93,105 110,89,104 108,89,107 104,87,109 99,85,111 93,84,110 93,81,111 91,81,112
