255,249,220 255,240,211 255,250,221 249,221,192 209,181,152 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 221,193,166 235,212,183 215,191,165 240,211,187 244,213,190 227,202,174 231,211,181 153,134,111 182,165,141 189,172,148 177,160,136 150,131,108 184,166,145 191,177,152 185,168,144 183,175,151 177,162,142 166,151,131 185,169,156 194,183,168 161,147,133 162,148,134 145,133,123 185,173,163 154,139,128 126,106,97 146,142,132 162,146,129 152,128,104 169,134,109 172,139,114 177,140,114 180,142,123 208,168,159 186,148,138 173,133,124 141,105,95 94,63,53 78,50,39 79,48,38 75,44,36 73,47,37 69,49,42 66,48,43 64,46,41 76,60,58 66,53,63 158,147,132 166,155,140 183,173,161 212,207,195 25,28,18 26,34,22 11,24,8 15,26,13 122,118,108 185,173,163 176,160,156 168,145,144 87,105,72 75,103,55 50,87,38 113,114,64 32,114,64 37,90,70 21,67,61 21,62,56 12,46,46 11,43,42 13,40,39 13,39,31 10,39,30 21,38,28 8,25,20 11,31,32 46,48,31 24,39,27 27,46,24 62,49,26 79,41,20 97,47,30 110,99,94 133,125,133 141,135,142 117,110,120 129,117,129 121,114,124 106,101,103 110,103,113 95,93,94 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 98,90,98 89,82,92 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 105,101,112 115,111,122 103,99,110 118,114,125 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,121 105,101,110 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 202,179,150 230,205,177 209,184,156 195,165,139 255,237,210 214,185,161 216,190,165 228,204,178 225,201,175 214,188,163 230,206,180 214,193,168 228,202,179 233,205,178 243,218,188 200,180,148 207,190,166 185,168,144 188,171,147 200,182,163 197,182,160 211,191,171 189,171,150 182,162,142 188,171,147 185,170,148 226,211,191 191,175,160 168,152,139 150,134,121 164,150,136 149,141,128 139,118,107 184,172,160 138,112,102 143,128,119 142,128,114 132,118,104 160,126,106 167,131,109 169,134,109 170,133,109 169,135,113 208,170,151 200,162,143 192,154,137 161,119,108 121,81,72 95,67,58 80,53,46 75,53,47 76,54,48 76,60,54 78,62,60 91,79,93 65,59,66 178,170,159 184,172,162 188,170,165 180,167,162 166,153,146 177,164,157 201,185,179 189,168,164 184,180,170 203,181,175 187,175,165 189,181,170 76,98,61 89,102,50 53,87,46 69,148,110 37,97,63 37,87,73 21,68,57 22,63,61 14,46,47 13,42,42 16,40,29 17,39,29 19,36,26 12,27,13 16,27,28 18,28,25 23,36,20 32,45,33 53,63,39 30,32,17 46,39,21 39,32,14 39,46,39 117,116,119 102,99,103 137,126,135 119,113,120 115,107,113 117,105,107 111,108,114 124,117,127 104,102,112 124,118,125 112,108,117 105,101,110 113,109,118 108,101,111 115,111,120 108,104,113 96,92,101 101,97,106 104,100,109 116,112,121 109,105,114 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,125 224,198,173 199,178,151 171,150,123 213,192,167 200,179,154 221,200,175 210,189,164 188,167,142 214,193,168 213,192,167 202,181,156 204,180,156 205,184,159 175,161,134 204,187,163 192,175,151 193,176,152 210,192,173 223,208,186 198,178,158 197,177,157 197,175,157 197,177,157 199,181,160 194,176,157 167,156,141 200,184,171 200,181,169 155,139,126 160,145,134 128,112,99 135,126,111 161,150,135 122,111,104 126,115,108 149,138,133 146,127,111 157,123,103 162,127,102 148,118,92 149,104,83 148,102,84 219,173,155 219,176,159 197,155,142 177,135,124 132,104,93 107,83,75 95,74,70 83,67,65 85,73,75 95,84,93 103,98,114 44,44,56 146,140,135 123,110,105 161,155,148 160,154,147 176,160,156 170,157,152 181,165,159 184,172,162 192,179,172 207,186,182 161,155,146 148,140,129 100,110,77 87,92,49 37,89,62 36,115,86 34,93,64 28,78,66 23,67,62 17,53,55 15,44,46 12,39,38 17,41,33 24,46,34 33,39,28 19,27,15 16,21,15 32,41,24 31,46,34 39,52,36 56,66,42 40,53,39 23,44,21 20,41,20 29,42,28 132,128,139 135,127,135 122,115,125 118,112,119 123,119,130 108,100,108 110,104,111 115,108,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,146 118,114,123 124,120,129 131,127,136 105,101,110 134,130,141 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 112,108,121 92,88,101 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 197,180,154 210,189,164 207,186,161 207,183,159 198,179,154 187,168,145 222,203,180 168,154,129 182,168,143 175,161,136 205,191,166 209,190,167 184,167,143 198,179,156 210,193,169 213,196,172 221,202,179 212,193,170 222,203,178 203,184,161 171,152,127 205,186,161 190,173,149 235,214,199 209,188,163 216,197,172 209,192,166 221,206,184 171,155,138 172,163,144 161,147,131 140,126,112 159,140,126 149,138,121 119,98,85 192,182,170 167,155,145 173,163,151 142,126,111 158,126,110 167,127,102 170,130,105 140,99,72 187,111,71 146,105,78 246,197,177 239,196,177 219,176,159 186,147,133 151,123,114 114,99,90 94,82,82 93,85,93 106,99,113 74,72,84 26,28,42 55,56,61 138,120,115 143,146,134 135,119,115 150,134,130 145,134,129 152,134,131 171,160,153 146,130,124 114,103,98 173,161,151 169,161,148 190,188,168 60,76,43 73,153,119 37,91,64 32,83,61 26,73,62 23,62,57 14,46,47 14,38,38 14,39,36 13,42,30 20,38,23 20,28,16 15,28,14 25,32,25 15,35,38 35,44,27 33,48,34 53,72,50 129,130,122 25,45,20 17,43,18 65,42,31 126,119,119 117,111,116 115,108,118 110,105,107 104,94,98 123,113,112 136,128,136 141,132,147 117,110,120 95,91,100 116,112,125 131,124,138 127,120,130 126,117,128 118,111,121 124,117,127 98,91,101 94,87,97 118,111,121 96,89,99 107,100,110 105,98,110 110,103,113 121,114,124 115,108,118 105,101,112 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 99,95,108
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,181 201,182,157 224,203,178 215,198,172 188,174,149 195,178,154 223,204,181 218,199,176 205,186,163 217,198,175 220,203,179 195,178,154 210,193,169 214,197,173 202,185,161 225,206,183 204,185,162 228,209,184 196,177,152 232,213,188 249,230,205 204,187,163 201,181,163 212,188,164 237,216,193 229,211,190 188,173,151 185,169,152 141,130,111 151,137,119 167,156,139 89,78,63 179,160,146 185,164,149 186,170,155 165,151,137 134,120,106 139,120,104 161,130,111 172,132,107 169,129,104 161,121,96 190,136,102 161,104,73 167,116,88 255,224,201 255,218,195 221,174,153 190,153,140 130,109,107 102,90,95 113,105,113 108,99,112 36,38,52 25,29,44 28,28,40 156,146,136 195,184,179 121,112,104 173,162,157 141,128,123 170,166,160 160,156,148 191,178,173 177,166,159 175,157,154 145,136,128 192,181,166 37,61,37 44,112,80 37,93,67 30,81,64 26,72,64 21,58,55 11,43,40 15,40,35 16,40,32 21,47,34 17,30,16 16,27,16 13,26,27 30,43,31 14,35,33 36,47,36 18,35,25 27,48,25 140,136,130 89,47,34 69,33,23 99,46,34 135,111,105 120,113,123 128,121,131 146,143,147 141,134,137 94,91,95 102,94,102 116,107,122 144,140,149 147,143,152 133,130,136 115,107,115 118,110,118 116,108,114 118,112,119 134,127,137 111,104,114 117,110,120 129,122,132 129,122,132 126,119,129 114,107,117 91,84,94 94,87,97 118,111,121 120,116,127 113,109,120 109,105,116 115,111,122 94,90,103 110,106,119 113,109,122 125,121,134
218,197,170 218,197,170 210,189,162 224,203,180 204,187,163 220,199,174 199,178,153 224,203,176 189,170,143 216,197,172 226,207,182 231,210,185 232,211,186 213,196,172 187,170,146 209,192,168 179,162,138 209,190,167 224,205,180 197,178,153 235,214,189 243,219,195 166,147,124 216,197,174 202,183,160 185,166,143 182,165,141 226,205,180 166,142,120 156,135,112 180,172,148 156,139,115 193,180,157 184,166,145 125,107,86 130,116,98 187,173,157 153,130,115 178,165,142 163,141,121 148,128,110 142,120,100 127,102,85 157,128,104 175,134,107 176,132,106 177,136,107 180,136,106 164,96,74 148,88,63 141,109,79 255,230,214 254,212,188 210,179,167 139,122,123 118,106,118 121,109,121 72,64,70 28,28,36 26,28,42 23,25,41 109,102,102 156,140,136 146,142,134 186,174,176 194,182,184 129,117,117 141,132,128 189,166,167 161,150,145 187,176,169 192,176,170 193,177,171 106,161,129 42,101,74 37,88,66 25,77,65 26,71,61 13,47,43 12,40,36 15,41,30 16,40,29 19,39,25 35,32,17 31,33,18 10,27,22 8,28,31 27,37,29 15,32,22 27,42,26 56,73,49 117,121,106 90,42,24 76,41,26 74,41,30 106,51,36 133,127,134 146,140,147 146,139,142 106,99,111 133,132,135 131,129,137 155,149,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,83,94 101,93,99 147,139,145 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 127,120,132 129,122,134 117,110,120 118,111,121 133,129,140 116,112,123 125,123,133 115,113,123 123,119,132 112,108,121 115,111,124 102,98,111
170,152,131 189,171,150 189,171,150 166,149,125 190,169,146 188,167,142 217,196,171 239,218,191 230,209,182 220,199,174 227,206,181 206,185,160 214,193,168 231,212,189 166,149,125 194,177,153 217,200,176 212,193,170 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 216,197,174 167,149,128 148,133,111 130,112,91 161,141,121 181,171,147 193,178,158 214,201,178 170,155,133 147,129,108 178,165,144 147,139,117 122,107,87 192,170,150 160,139,116 161,139,121 127,105,87 122,95,77 150,121,97 175,134,107 177,133,107 178,142,113 188,141,118 177,142,115 135,96,68 144,96,69 108,70,33 142,104,85 175,148,143 139,125,127 140,126,139 101,85,81 43,37,44 25,28,37 25,27,43 25,27,43 34,30,39 159,150,146 154,143,138 167,150,151 124,112,112 149,139,138 160,146,146 162,152,151 127,118,114 186,180,175 186,165,165 118,179,149 42,115,83 37,92,69 32,83,66 22,69,58 18,55,50 10,42,39 15,40,35 12,40,34 18,44,36 12,30,15 42,45,33 31,39,27 20,30,22 34,45,34 13,43,38 29,44,32 48,53,33 33,52,30 97,111,79 87,48,36 74,37,22 70,39,29 89,42,21 118,110,116 120,112,120 149,144,146 140,142,142 112,106,111 140,126,141 154,146,152 150,142,148 130,122,128 137,129,137 147,139,147 162,153,164 129,120,131 107,99,105 144,136,142 133,127,134 114,107,117 129,122,132 133,130,136 105,102,108 108,102,109 98,92,99 113,106,116 129,122,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,120 102,98,111 122,118,131 96,92,105
164,145,122 140,121,98 175,156,133 182,161,138 213,189,167 173,147,124 202,176,153 191,170,145 223,202,177 206,185,160 210,189,164 216,195,170 220,199,174 217,200,176 183,169,144 191,177,152 230,216,191 178,164,139 219,198,173 202,173,151 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 212,191,166 182,158,134 244,220,198 211,190,167 178,163,141 136,118,97 166,152,127 161,141,121 226,202,180 207,182,163 216,195,172 170,148,128 164,139,120 157,143,118 135,110,91 122,97,80 124,99,82 156,122,104 170,132,111 175,139,108 189,145,117 196,158,137 179,150,130 135,107,94 148,105,90 149,80,44 122,79,44 113,73,66 216,174,163 177,143,139 88,69,57 46,27,34 18,23,31 27,29,43 25,27,41 27,29,43 76,75,78 160,149,144 131,110,110 153,140,137 145,134,131 166,162,156 145,151,142 154,140,140 146,140,135 161,176,164 63,130,103 36,94,70 30,83,66 26,76,62 19,58,53 14,46,45 12,40,36 17,41,33 20,44,31 13,33,19 17,24,17 17,24,19 38,46,36 19,35,33 29,46,41 20,39,28 35,48,32 51,63,45 45,59,40 83,95,59 118,103,92 83,48,33 72,37,24 86,43,26 103,75,66 127,109,108 148,141,139 159,147,147 123,108,116 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 136,129,132 118,109,120 109,105,114 98,95,101 101,97,106 87,83,92 122,115,125 108,101,111 124,117,127 148,141,151 117,113,122 95,91,100 98,94,105 105,101,112 124,120,133 123,119,132 120,116,129 125,121,134
216,192,170 190,166,144 205,181,159 213,192,169 190,169,146 187,168,143 197,178,153 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 248,227,202 195,174,151 227,206,183 196,175,152 206,185,162 200,179,156 189,165,141 210,191,166 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 248,224,200 180,156,132 215,191,169 206,182,160 225,213,187 197,185,159 227,215,189 203,191,165 199,182,158 204,187,161 222,188,168 172,155,131 222,196,173 175,159,142 123,98,79 123,98,81 113,88,71 157,123,105 167,129,108 177,141,110 199,153,123 203,165,144 180,150,133 156,128,115 112,102,90 123,99,77 127,98,76 140,94,66 199,151,126 167,126,108 90,69,44 54,57,35 26,53,37 28,57,43 32,63,48 30,66,51 31,65,49 70,104,90 74,118,96 90,127,103 65,101,75 79,111,89 105,142,118 105,132,114 98,150,123 71,151,117 44,99,78 32,80,61 26,73,62 24,63,60 14,46,45 13,42,40 15,41,33 12,38,30 28,37,18 36,39,19 19,27,17 33,34,24 11,29,28 6,29,36 24,40,40 37,48,37 38,56,41 16,40,27 31,51,35 62,72,37 131,128,115 156,136,127 64,36,27 82,44,27 90,43,32 174,146,135 153,143,144 143,136,136 85,75,79 135,127,133 128,120,126 113,108,110 135,130,132 115,107,113 125,117,123 114,108,113 133,127,132 147,138,149 164,155,166 163,151,163 157,153,162 110,108,116 132,128,137 133,129,138 136,129,139 119,112,122 117,110,120 129,122,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,127 122,118,131 133,129,142 115,111,124
205,184,161 213,192,169 214,195,172 211,190,167 216,195,172 207,190,164 209,192,166 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 204,183,158 230,206,184 189,165,143 212,191,168 216,195,172 203,182,159 209,183,160 175,154,129 230,209,184 225,204,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 227,203,179 226,202,180 237,213,191 226,207,182 160,143,119 181,164,140 209,192,168 174,155,132 219,198,173 229,195,175 219,200,175 212,188,166 136,114,94 125,98,80 122,97,80 99,74,57 155,123,107 164,126,105 177,141,110 206,160,130 201,160,140 188,158,143 151,123,112 132,109,94 112,101,96 124,104,95 126,95,74 140,98,76 127,81,67 64,55,47 26,52,44 18,52,38 19,55,40 22,57,38 19,56,36 17,57,36 23,67,45 39,95,69 32,91,62 34,95,63 38,102,69 74,138,107 70,150,114 49,140,100 39,103,74 40,91,69 25,78,58 21,67,59 22,61,58 13,45,44 13,40,39 17,41,33 26,48,36 29,41,21 28,33,13 26,32,21 18,26,16 12,29,31 11,36,47 14,34,37 23,37,30 25,45,31 33,52,43 28,47,36 71,82,51 124,124,110 146,133,128 151,128,125 80,43,30 84,48,30 92,45,36 139,126,123 162,148,150 137,130,133 120,112,118 147,139,145 133,128,130 176,168,174 180,172,178 142,134,140 161,165,167 140,123,129 165,156,167 154,145,158 159,147,159 156,149,159 106,102,111 134,127,137 142,135,145 114,107,117 126,119,129 126,119,129 86,79,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,104 112,108,121 103,99,112 117,113,126
231,210,185 204,183,158 225,204,179 232,211,186 197,176,151 209,188,163 193,172,147 242,216,193 211,190,165 230,209,182 221,200,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 191,170,147 176,152,128 212,188,164 196,175,148 221,200,173 235,218,194 207,183,161 224,205,180 196,177,152 213,189,167 204,180,158 234,213,188 220,199,174 221,197,173 199,178,153 194,175,150 169,150,125 186,169,143 197,176,153 187,166,143 203,181,161 230,200,185 132,105,87 122,97,80 127,100,84 97,77,59 151,120,101 162,126,104 183,142,115 214,169,136 217,175,151 193,160,149 155,128,123 116,103,98 114,101,96 114,98,96 111,98,93 99,90,82 98,80,75 23,57,53 25,58,50 21,54,46 27,60,52 23,54,41 24,55,40 27,67,44 41,90,66 39,95,69 42,98,70 41,97,69 43,99,69 38,99,67 39,100,70 39,98,71 36,89,69 33,81,65 24,69,57 18,59,55 10,44,44 12,41,43 16,37,33 22,47,29 44,43,18 21,38,30 22,35,23 16,29,17 41,43,26 30,43,44 14,35,42 21,42,40 25,42,34 40,53,52 20,37,27 28,46,31 50,60,36 110,115,83 161,149,151 128,116,116 141,122,124 84,46,40 82,46,40 131,112,114 120,112,118 142,137,139 164,153,160 156,145,152 168,160,166 169,158,167 183,175,181 134,127,130 165,154,163 160,148,153 175,167,175 144,132,144 161,152,163 136,127,138 136,127,138 146,137,148 129,120,131 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 133,129,140 134,130,143 126,122,135 131,127,138 115,111,122
206,185,160 220,199,174 217,196,171 182,161,136 201,177,153 240,211,189 239,210,188 229,203,180 238,217,192 193,172,145 189,168,141 168,149,126 169,150,127 175,156,133 212,193,170 206,192,167 188,174,149 177,163,138 178,161,135 166,149,123 198,177,150 223,202,175 190,173,149 227,203,181 220,186,166 233,199,179 201,177,155 164,145,122 171,150,125 225,204,179 237,213,189 207,186,161 202,181,156 233,214,189 167,150,124 216,195,172 207,186,163 175,155,135 194,164,149 127,100,82 127,100,84 113,88,71 115,93,75 152,121,100 169,129,106 187,143,117 223,177,147 233,188,165 188,157,145 150,126,120 120,104,100 114,101,98 114,100,100 114,100,100 105,89,87 89,73,69 67,64,70 48,54,55 45,66,62 33,61,55 28,61,53 29,65,53 30,71,55 39,90,70 37,90,70 39,92,72 39,94,71 37,92,69 36,91,68 33,91,67 36,91,68 30,83,66 26,71,61 17,59,50 13,46,49 11,37,43 12,36,36 23,42,36 40,64,40 37,49,31 18,36,19 20,33,8 19,27,17 33,34,22 25,37,28 14,37,34 28,44,42 25,37,28 30,42,35 32,49,41 46,57,44 75,77,51 84,95,55 163,157,150 172,165,163 166,162,156 184,166,175 173,159,164 183,171,173 156,146,150 168,151,157 103,93,97 135,122,130 142,134,140 148,141,144 116,118,115 118,111,111 117,121,123 113,106,109 130,119,128 129,118,127 151,143,151 147,138,149 156,147,158 163,154,165 108,99,110 157,148,159 146,137,148 141,135,142 118,112,119 135,128,138 105,101,110 116,112,123 129,125,136 119,115,128 126,122,135 136,132,143 148,144,155
207,186,161 203,182,157 211,190,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 209,192,168 161,144,120 168,151,127 200,183,159 193,172,147 181,160,135 182,161,136 192,171,146 192,175,149 202,185,157 240,219,194 206,185,160 194,175,152 168,149,126 200,179,154 255,241,216 202,178,154 164,140,116 209,188,163 218,197,172 173,152,127 185,164,139 182,161,138 212,197,175 137,112,95 129,99,84 133,103,88 118,96,78 123,98,79 161,127,107 170,130,107 200,156,130 239,189,158 254,202,183 215,184,176 163,142,138 127,110,111 119,102,103 119,102,105 119,102,105 100,86,88 87,75,75 66,64,62 56,51,50 63,56,56 59,57,55 46,55,55 40,68,64 27,78,58 33,84,64 33,83,69 32,83,66 35,86,69 37,88,71 33,84,67 30,83,66 30,80,66 24,68,61 20,57,56 16,49,52 12,41,43 12,35,42 11,39,35 26,49,34 67,72,40 51,56,34 37,52,40 23,38,22 22,36,27 22,35,34 16,36,39 29,42,41 29,43,34 22,44,34 16,45,43 29,51,39 28,46,33 36,48,28 38,55,29 109,112,90 176,165,172 140,140,140 155,140,150 137,128,139 170,160,164 163,151,151 139,127,129 124,114,118 129,119,120 153,143,142 170,160,161 149,142,145 157,149,155 148,140,146 155,149,154 156,148,154 145,135,139 107,99,105 113,105,111 98,90,96 147,139,145 144,136,142 149,141,149 142,134,142 136,128,136 155,147,155 151,143,151 142,134,142 141,132,143 140,131,142 125,116,129 129,120,133 121,114,126 139,132,144
215,191,167 225,204,179 225,204,179 235,214,189 183,162,137 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 207,188,163 218,197,174 199,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 201,182,157 193,174,149 224,205,180 221,202,177 224,207,183 220,201,185 237,216,191 195,174,149 188,169,146 189,170,147 155,134,109 189,168,143 223,199,175 241,217,193 231,205,182 205,179,156 187,163,139 217,196,171 175,154,131 138,120,99 155,130,113 133,102,90 128,101,85 119,97,79 131,105,84 165,131,109 175,135,112 216,170,142 255,205,175 252,198,178 208,177,167 139,114,111 116,103,100 120,103,104 119,102,105 119,102,105 100,86,86 85,74,71 71,61,62 64,54,55 66,56,57 63,56,56 59,51,59 62,54,60 60,62,62 48,71,68 41,78,75 31,70,67 32,74,65 33,75,66 29,71,62 30,72,63 28,69,63 21,55,53 13,46,49 10,41,47 11,38,39 15,35,38 29,43,39 119,132,105 83,82,55 52,54,28 58,63,43 25,30,24 31,43,36 21,36,39 13,39,47 19,36,38 21,43,47 20,44,46 23,45,33 25,44,35 21,47,36 39,48,31 45,61,40 60,74,44 154,154,154 138,137,140 111,102,96 103,101,97 137,130,133 145,131,136 159,149,153 141,131,135 125,117,123 167,159,165 164,156,162 172,164,172 172,159,167 141,133,139 146,139,142 157,145,150 152,142,146 154,146,152 141,133,139 149,141,147 133,125,131 135,127,133 123,115,123 162,154,162 144,133,142 147,139,147 146,138,146 119,111,119 150,142,150 144,136,144 149,140,153 162,153,166 133,126,138 127,120,132
207,181,158 199,175,151 203,184,159 153,134,109 228,209,184 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 190,173,149 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 223,204,179 190,169,144 223,202,177 248,230,209 205,190,168 181,163,142 168,147,122 151,132,107 234,213,190 158,131,113 133,108,89 130,105,86 132,105,87 145,114,93 162,127,102 174,137,111 210,164,134 255,211,180 239,187,166 218,185,174 166,142,134 124,111,108 112,100,100 116,104,106 110,98,100 94,83,78 80,69,66 73,61,66 65,55,59 66,56,60 67,57,61 58,55,61 62,59,65 70,63,75 76,67,80 185,174,157 181,166,155 61,73,64 32,62,55 32,69,64 19,56,51 26,60,58 17,46,48 13,42,44 10,41,45 11,35,37 31,42,41 158,152,147 149,163,144 38,51,24 47,56,39 34,53,31 11,42,27 39,57,40 32,58,47 37,51,47 37,48,35 17,44,43 16,45,43 31,55,44 21,47,39 14,49,40 41,61,43 40,60,33 39,61,24 136,133,120 156,144,156 162,161,154 190,185,187 164,163,166 164,156,162 131,120,127 179,166,174 182,169,179 176,168,176 163,153,157 181,170,177 145,133,138 135,124,131 138,128,132 150,143,146 141,131,135 136,126,130 155,145,149 160,150,154 143,133,137 143,133,137 151,140,147 113,102,109 124,113,120 137,126,133 116,108,114 128,120,126 111,105,110 114,108,113 125,117,125 134,125,138 139,132,144 167,160,172
235,216,191 174,155,130 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 207,190,166 157,140,116 170,149,126 230,209,186 234,210,186 199,175,151 222,198,174 218,194,170 206,182,158 116,99,75 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 197,176,151 196,175,150 227,203,181 214,190,168 171,147,123 153,132,107 182,163,138 165,151,124 200,184,153 195,175,145 199,176,147 206,185,160 211,190,165 201,177,155 148,121,103 134,109,90 126,102,80 129,103,82 149,118,97 165,130,105 175,138,112 205,164,135 243,190,163 255,217,195 197,164,153 149,125,117 121,103,100 111,99,99 116,104,109 113,99,101 90,79,74 82,70,70 72,62,61 65,55,54 67,57,58 67,55,60 57,56,61 61,55,62 69,62,74 69,67,77 165,155,133 199,189,167 183,169,155 164,153,146 141,139,135 46,62,60 12,52,55 16,43,44 16,43,46 10,37,38 28,33,29 189,185,179 173,163,162 134,141,134 72,91,55 64,69,45 33,64,40 37,63,38 53,71,56 24,58,47 47,57,54 29,41,45 17,44,47 21,45,45 51,62,47 45,53,39 57,54,28 87,75,34 95,73,26 105,74,21 94,72,34 122,113,124 128,134,135 145,145,145 133,120,128 144,131,139 137,129,137 162,154,160 165,158,161 157,150,153 165,158,161 133,126,126 203,193,197 160,149,158 169,158,165 144,137,140 141,131,135 148,138,142 155,145,149 118,108,112 128,118,122 128,118,122 152,141,148 166,155,162 142,131,138 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,161 123,114,125 111,104,116 117,110,122
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,227,204 247,228,205 196,175,152 198,174,152 254,235,210 191,172,147 143,126,100 204,187,161 192,175,149 140,124,107 202,186,171 204,185,169 207,190,166 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 179,165,138 198,172,149 221,195,172 207,181,158 177,153,129 194,170,146 200,174,153 158,131,113 136,111,94 112,92,72 130,106,84 151,123,96 169,136,111 185,150,123 214,170,142 254,201,174 254,203,179 227,192,179 156,127,121 128,107,103 112,100,100 119,105,110 115,98,99 96,83,78 80,70,60 75,66,62 66,57,53 67,57,58 61,54,57 62,56,63 66,58,66 65,63,71 78,71,81 188,177,160 135,121,107 191,175,160 188,172,157 166,147,133 221,198,185 178,169,161 102,103,91 52,55,45 135,136,128 168,162,155 176,170,163 141,134,132 134,128,123 44,67,32 41,82,54 75,104,76 34,71,49 24,70,55 30,71,53 33,72,59 17,55,59 17,49,50 25,50,34 73,67,42 92,83,54 103,86,47 110,89,37 100,81,28 98,76,29 73,74,24 94,90,82 157,147,151 157,146,153 192,180,185 155,147,155 146,135,144 171,158,166 170,157,165 115,107,115 158,150,156 179,176,180 187,179,185 138,132,137 165,162,168 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 122,112,116 142,132,136 164,154,158 155,145,149 136,128,134 107,99,105 153,145,151 114,106,112 139,131,139 144,136,144 143,134,145 134,125,136
226,200,175 247,221,196 226,205,178 205,186,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,168 177,151,130 139,122,98 211,194,170 201,182,157 132,113,88 169,145,121 164,140,116 211,187,163 181,164,140 202,184,163 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 177,151,128 206,180,157 233,209,185 148,127,102 218,194,170 213,189,165 245,218,200 214,190,166 203,177,154 225,196,176 194,168,147 132,110,92 119,100,77 138,114,90 158,124,102 172,142,116 199,162,136 218,170,143 255,203,174 255,218,192 238,203,190 153,121,118 129,111,108 111,101,100 119,105,105 113,99,99 97,84,81 81,70,63 72,61,56 67,58,52 66,56,55 60,55,54 65,59,64 65,57,65 58,54,63 78,79,82 119,94,75 237,212,193 192,170,150 197,176,161 178,159,143 192,177,157 206,192,176 173,163,151 135,132,119 177,168,160 165,154,147 182,173,165 157,151,146 133,132,123 86,100,68 53,94,76 71,87,54 55,75,48 39,60,26 62,78,34 121,105,49 134,126,76 112,96,65 100,83,57 95,82,50 94,83,50 97,89,55 77,77,47 29,48,26 21,51,34 30,72,49 45,87,64 146,136,137 134,127,130 184,170,175 133,132,135 157,150,160 161,153,159 144,136,144 132,124,132 161,153,159 156,156,156 129,123,128 160,158,159 114,101,109 117,106,113 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 142,134,140 162,154,160 160,152,160 139,131,139 164,155,166 147,138,149
