221,202,177 212,193,168 210,193,167 173,156,130 201,184,158 206,192,167 170,156,131 162,148,123 135,120,98 107,93,68 165,139,114 158,129,107 166,137,115 108,92,88 91,78,75 86,77,71 97,86,71 106,94,82 103,91,81 47,37,27 51,43,49 65,60,57 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 33,30,45 81,77,90 237,221,204 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 164,138,115 226,197,173 182,161,134 220,185,149 127,90,46 73,109,67 31,75,42 23,50,30 39,61,33 95,75,25 82,74,40 42,52,30 49,54,32 84,74,34 75,61,18 19,39,25 20,39,28 205,199,176 214,189,161 130,111,84 169,142,106 235,183,151 199,174,144 228,203,175 205,176,152 233,204,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,243,169 227,189,143 104,70,48 103,72,51 87,58,36 83,59,37 60,39,26 60,43,35 47,31,25 108,98,99 106,98,106 74,68,73 76,71,73 91,88,94 80,75,91 62,64,89 59,65,95 72,79,116 80,86,126 75,85,121 63,71,101 55,58,80 51,52,71 50,47,64 45,43,55 40,38,46 38,34,45 44,40,53 66,65,82 57,58,77 54,56,72 26,24,32 25,23,24 39,34,36 40,33,36 29,22,25 22,12,16 29,19,23 34,27,25 38,29,23 94,83,80 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,103 77,64,43 149,123,100 99,87,77 147,135,123 173,163,141 143,129,115 135,122,101 144,133,116 87,75,77 62,55,69 72,65,68 82,68,70 60,57,74 65,63,85 66,64,84 69,67,87 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,69,86 70,68,90 73,71,93 156,143,120 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,175 223,199,175 206,180,159 227,201,180 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 168,150,120 205,174,155 199,166,139 81,146,94 45,91,53 33,71,44 26,49,32 24,54,33 22,47,29 58,48,8 103,81,34 96,79,32 37,42,20 22,39,29 16,35,24 16,38,28 98,106,85 243,217,192 188,163,133 215,188,156 173,143,115 238,208,180 208,180,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,164 213,187,166 207,179,150 239,203,156 255,245,171 225,182,137 119,82,56 104,70,48 90,61,37 82,61,38 79,56,41 89,66,51 56,35,22 90,74,68 97,85,87 73,63,64 63,58,57 62,59,65 59,54,70 57,58,79 62,66,95 73,78,113 75,82,119 75,80,117 66,70,101 59,64,88 53,54,75 53,50,67 47,44,59 38,38,46 37,35,45 65,62,77 62,63,82 54,58,73 56,59,70 24,20,29 24,16,22 34,28,33 33,26,29 30,23,26 29,22,25 21,14,17 37,30,28 60,48,38 156,142,128 124,108,93
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,134,112 144,129,107 198,182,165 183,168,146 76,63,71 58,50,69 70,63,66 91,77,79 75,72,89 71,69,91 56,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,73,90 64,62,84 83,81,103 157,149,157 221,210,177 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,173 183,159,135 200,176,150 235,217,196 220,204,187 212,180,150 210,180,163 228,201,169 239,211,184 254,222,192 176,148,119 242,204,183 72,136,89 42,84,51 28,64,38 13,42,30 25,52,36 23,50,34 23,42,33 28,37,18 27,45,30 24,43,34 21,40,31 17,36,27 16,38,28 52,64,44 234,208,183 189,165,141 171,153,123 173,156,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,180,152 213,187,162 218,187,164 255,233,179 255,245,173 236,193,148 196,158,123 130,94,65 96,65,42 81,57,35 81,56,39 88,63,46 90,65,46 85,63,43 87,68,56 85,69,63 65,58,58 62,56,61 55,48,60 52,49,66 53,53,79 58,62,93 64,72,104 65,71,103 58,63,89 57,57,83 53,51,73 50,47,64 53,50,67 37,35,45 28,27,42 71,72,91 68,69,88 54,61,75 53,56,67 18,15,21 26,18,24 30,24,29 35,27,33 24,16,22 23,16,19 31,24,27 46,37,33 176,160,143 153,135,114 126,108,87
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 132,112,92 117,101,84 84,69,60 185,168,142 182,168,141 217,200,176 156,139,115 79,72,86 58,53,69 78,73,72 86,74,79 64,55,81 66,64,86 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 135,124,121 203,184,157 241,219,199 217,198,171 211,192,165 224,206,174 214,190,164 238,218,186 148,134,105 132,117,125 69,64,80 121,103,82 236,212,186 190,161,137 181,161,129 186,157,137 217,191,166 181,155,130 173,147,122 53,109,70 41,79,50 32,64,42 13,39,28 21,45,34 20,52,34 22,46,35 22,39,31 24,43,34 21,40,31 21,38,30 19,36,26 18,37,28 36,54,39 213,188,160 222,196,173 171,151,121 255,232,202 243,217,192 241,215,190 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,151,122 165,136,112 132,115,91 255,240,170 255,243,171 233,187,132 219,177,135 223,186,146 97,65,33 89,63,40 85,60,41 77,52,35 80,55,36 74,50,28 98,71,39 215,187,149 238,208,180 66,55,50 55,51,64 57,56,73 54,57,77 61,67,95 59,67,95 57,65,93 57,63,84 53,54,75 52,50,70 47,44,59 40,36,45 37,35,45 53,52,69 68,71,89 66,69,89 60,55,71 44,35,46 34,27,27 35,28,28 36,28,34 36,28,34 28,23,25 27,22,24 33,26,29 43,32,27 233,214,191 178,159,132 131,116,94
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 169,155,130 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 72,55,47 216,202,177 200,186,161 178,160,139 145,127,106 44,41,56 69,63,68 103,82,69 98,81,84 53,52,69 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 102,93,106 203,187,156 201,175,152 223,197,174 237,215,179 203,191,165 108,97,106 78,72,79 73,65,71 94,80,66 209,188,165 197,175,141 245,220,192 212,188,164 230,207,192 232,204,175 203,182,155 213,196,170 51,100,65 37,75,48 31,63,43 14,38,27 20,46,35 23,52,38 23,48,32 24,43,32 21,40,34 22,39,31 21,38,30 22,39,31 19,36,28 38,53,39 247,222,194 213,187,164 205,187,157 218,198,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 218,196,160 255,249,172 255,234,161 254,208,149 222,179,132 228,190,144 238,204,159 96,67,36 103,74,52 101,74,56 71,47,25 86,61,42 98,69,36 220,186,145 255,212,167 144,120,96 83,77,84 72,72,84 57,59,75 50,51,70 52,50,70 51,52,71 52,56,71 55,54,71 50,49,66 45,42,57 38,34,47 36,35,50 71,73,89 67,70,88 63,64,83 45,41,54 35,27,35 27,20,20 43,36,36 38,30,36 38,30,36 28,23,25 29,22,22 33,21,21 77,63,49 193,169,145 152,133,106 124,108,91
223,204,179 195,176,151 215,198,172 189,170,145 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 194,175,152 159,142,118 169,147,127 115,97,78 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 73,71,95 116,113,128 144,134,135 164,162,163 138,134,143 66,64,76 57,54,69 74,73,90 127,124,130 68,63,51 216,192,168 234,203,184 222,191,170 245,216,192 212,186,163 248,222,199 219,193,170 148,167,131 44,89,58 37,69,49 32,57,39 12,34,24 22,46,33 21,47,36 21,47,36 21,43,31 21,43,33 21,43,33 20,39,30 21,40,31 21,38,28 35,53,38 190,165,137 238,210,181 241,221,189 196,168,139 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,216,192 255,229,197 225,198,166 255,243,167 255,244,171 255,228,164 243,202,145 242,200,146 235,198,145 245,209,162 99,66,27 103,73,47 104,76,47 101,71,45 94,60,28 209,171,134 251,213,165 229,195,154 150,131,108 88,78,82 83,81,91 83,80,97 87,84,101 85,82,99 81,83,99 77,81,96 73,80,94 73,76,96 71,72,91 65,67,83 69,72,92 63,66,86 59,62,80 53,49,62 41,33,39 38,30,36 40,32,38 38,30,38 35,27,33 34,27,30 31,24,27 42,36,29 198,182,169 196,175,148 147,128,103 126,110,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 95,84,93 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,57,79 59,57,77 51,49,69 71,72,95 69,67,91 83,81,105 78,75,102 68,63,90 63,61,81 79,78,95 53,49,60 203,191,165 164,141,110 186,162,129 173,146,110 192,168,144 156,132,110 149,175,139 40,83,53 37,69,47 28,51,34 15,37,25 22,46,33 22,46,35 21,47,36 21,45,32 21,43,33 21,40,31 21,43,33 21,40,31 23,42,33 37,57,43 230,205,177 254,222,190 216,192,159 240,208,178 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,190,166 222,195,163 180,152,125 255,236,167 255,241,164 255,245,177 255,237,174 255,220,160 250,208,154 244,202,148 251,208,159 198,163,125 104,76,47 113,82,59 117,81,50 213,173,137 251,213,167 232,196,149 215,184,145 211,186,167 91,77,79 86,81,97 87,83,103 85,81,101 78,79,98 78,80,96 78,79,98 76,82,103 71,73,98 66,69,87 67,70,92 71,74,96 56,59,77 47,43,56 39,28,35 37,29,35 34,26,32 40,32,40 35,27,33 31,24,27 27,20,18 146,131,120 188,168,148 215,196,171 144,125,102 142,126,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 189,172,148 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 67,65,87 74,77,97 57,58,79 64,65,84 77,75,97 72,70,94 51,49,69 70,68,88 69,68,83 99,97,98 171,158,135 227,202,172 232,204,177 212,189,160 225,196,172 84,126,89 38,76,49 38,69,45 18,43,27 17,39,27 20,44,31 20,46,35 20,46,35 20,46,33 22,46,35 21,43,33 21,43,33 22,44,34 18,40,30 33,53,37 247,221,196 209,180,160 246,217,184 163,138,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,201 189,159,131 219,192,158 255,236,167 255,237,163 255,247,182 255,239,172 255,230,167 253,212,153 243,199,146 247,202,154 250,206,155 244,212,170 146,117,86 91,62,42 199,167,135 243,206,162 246,212,167 237,203,162 232,200,168 205,179,154 121,108,101 86,80,101 85,81,101 82,84,100 83,84,103 83,84,105 80,83,105 72,79,102 70,73,95 71,74,96 73,76,98 62,65,83 49,48,63 36,28,34 39,29,30 40,33,36 38,30,36 31,23,29 31,24,24 139,125,109 152,133,108 200,181,156 106,91,71 214,201,178 107,94,87
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 217,196,171 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 153,143,144 70,61,74 69,63,84 73,65,71 67,56,49 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,85 71,69,91 57,55,75 57,55,75 67,65,87 71,69,89 53,51,73 51,49,69 69,67,87 46,44,64 62,60,80 57,55,75 69,64,91 82,78,98 84,80,93 208,191,183 210,185,157 216,193,164 222,197,169 54,96,59 35,70,49 39,66,46 16,41,25 18,37,26 21,46,30 20,46,35 20,46,35 19,48,34 22,46,35 22,44,34 22,44,34 23,45,35 23,42,33 33,56,41 206,180,157 184,159,131 231,199,167 235,209,184 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,120 195,165,139 194,169,139 246,205,146 255,234,159 255,238,172 255,236,171 255,235,172 255,215,154 243,199,146 237,197,145 239,198,149 240,202,154 230,191,148 213,181,139 171,138,99 219,182,140 214,180,139 224,189,153 227,195,163 219,187,157 201,175,150 176,159,151 103,91,93 80,77,92 81,82,101 80,83,103 80,83,105 76,82,103 61,64,84 67,68,89 64,65,84 60,64,79 60,56,69 42,34,40 38,31,34 37,31,36 26,20,27 30,23,26 104,93,90 178,154,128 220,191,156 201,176,146 182,167,147 186,174,148 120,107,100
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 212,191,166 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 68,59,81 82,79,96 90,86,110 83,81,101 106,104,124 66,65,68 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,85 70,68,90 66,64,84 69,67,89 59,57,77 84,82,102 64,62,84 65,63,85 73,69,91 73,69,91 66,64,86 71,69,91 69,65,87 65,62,79 72,69,84 80,72,80 183,164,141 231,214,186 240,215,187 46,88,53 36,68,46 34,61,43 15,37,30 21,40,29 21,43,31 20,46,35 20,46,35 19,48,34 22,46,35 22,44,34 22,44,34 22,44,34 23,42,33 35,58,43 250,226,200 198,176,142 227,198,167 254,228,203 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,194,170 227,196,175 150,126,100 219,182,129 255,237,164 255,232,165 255,231,168 255,228,168 255,222,163 247,203,150 230,189,140 233,195,147 235,197,151 220,183,139 209,172,128 221,183,135 251,210,163 230,193,149 209,174,136 209,175,143 215,183,153 209,179,153 197,174,159 173,154,142 100,92,100 77,79,93 76,82,101 78,81,101 74,77,97 63,66,84 63,64,83 60,62,78 54,56,70 38,34,45 43,33,37 37,31,36 28,25,31 46,40,45 105,98,98 111,100,93 158,134,108 198,166,132 193,169,136 157,138,115 185,168,144 185,168,158
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,123 166,145,120 227,201,176 227,203,179 189,171,150 192,179,156 161,154,152 144,136,142 118,109,124 143,134,149 187,175,177 167,155,160 148,138,139 127,120,120 140,135,137 121,116,118 105,100,97 200,194,185 179,169,159 182,167,156 224,212,202 136,128,134 106,99,111 96,94,102 74,72,96 74,75,96 72,73,94 60,61,82 70,68,90 69,67,87 57,55,75 83,81,103 64,61,88 167,158,143 230,202,173 225,224,188 38,77,45 38,69,45 30,55,39 17,36,27 18,40,30 22,44,34 22,46,33 21,47,36 21,47,36 21,45,34 22,46,35 22,46,35 22,46,35 21,40,31 34,54,40 216,196,166 255,238,208 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 170,146,124 214,183,146 255,229,161 255,227,159 255,226,167 255,219,162 255,220,166 241,201,149 228,190,142 226,188,142 217,181,134 224,187,143 204,166,120 211,170,123 251,213,163 249,215,170 234,199,161 221,190,153 197,165,135 205,175,149 203,177,154 190,169,146 163,149,135 116,105,112 85,82,99 76,79,99 76,77,98 62,66,81 57,59,75 55,59,74 54,52,64 41,38,44 37,34,40 23,26,35 79,78,93 90,88,98 110,101,97 76,61,50 178,155,126 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 197,178,153 124,105,80 150,131,106 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,189,162 255,235,208 234,203,182 232,198,176 221,189,155 255,225,188 255,236,209 228,194,172 222,203,176 216,202,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 245,220,192 235,209,184 228,199,177 255,229,204 237,212,182 214,190,164 226,208,178 212,201,186 130,118,134 100,93,107 92,87,105 131,128,143 143,141,151 255,243,251 225,201,179 214,193,168 176,186,151 35,73,46 37,69,47 22,46,33 19,38,29 23,42,33 21,43,31 21,45,34 20,46,35 21,47,36 21,45,34 22,46,35 22,46,35 22,46,35 23,42,33 37,57,43 224,203,176 210,185,157 233,200,173 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 187,168,143 212,185,153 251,210,149 251,209,146 255,225,168 255,216,159 255,217,165 242,201,152 237,198,155 221,182,139 211,177,132 203,169,126 202,169,121 206,170,121 255,219,172 235,196,155 236,198,161 239,201,164 230,196,164 208,178,152 188,162,139 187,163,139 156,140,125 138,127,122 112,106,111 82,84,100 68,69,88 60,62,78 62,61,76 56,56,68 53,50,65 72,72,84 77,76,91 71,77,94 75,76,95 86,85,90 103,90,85 130,118,108 167,147,115 186,159,127 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,141 211,183,154 216,191,161 226,201,171 227,201,176 206,180,157 200,174,151 230,204,181 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 235,216,191 202,181,156 211,191,161 255,245,216 212,187,159 253,225,198 221,201,169 125,107,86 146,135,118 246,222,196 233,211,177 255,229,204 226,194,164 228,200,173 100,128,93 35,73,46 34,66,46 20,44,31 20,39,30 23,42,36 22,44,32 20,46,35 21,47,36 21,47,36 21,47,36 21,47,36 21,47,36 21,47,36 23,42,33 33,53,39 226,205,178 193,170,139 221,193,164 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 175,145,119 213,183,157 218,190,161 245,212,185 222,188,145 242,200,148 244,201,145 249,207,155 245,208,153 235,197,147 227,191,144 222,185,143 209,175,134 206,174,130 192,160,114 195,159,110 255,232,176 255,244,190 255,233,185 255,231,186 243,205,170 224,191,164 199,173,150 175,154,131 154,138,125 141,128,123 123,116,116 93,90,107 67,68,91 65,66,85 62,61,78 57,54,69 55,52,67 77,76,93 74,77,95 74,77,95 74,75,94 90,84,91 74,58,45 116,104,94 194,176,146 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,96 255,233,210 194,168,145 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 217,196,171 216,195,170 178,155,126 237,214,185 227,202,174 196,171,143 220,194,169 201,176,148 221,197,173 201,177,153 216,190,167 244,220,196 222,196,175 254,231,202 77,104,72 34,70,44 33,63,46 21,43,31 21,38,33 22,39,31 25,44,33 22,46,35 21,47,36 20,46,35 18,47,35 20,46,35 21,47,36 18,47,35 18,44,33 32,55,40 239,218,193 193,170,141 214,186,157 222,197,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 204,171,144 201,171,145 192,168,142 177,142,117 190,158,124 235,194,145 229,185,134 235,192,145 230,192,144 234,200,155 225,191,148 220,185,147 208,176,134 205,173,129 201,164,122 226,188,142 255,226,173 250,207,158 255,230,183 255,230,185 255,219,182 238,206,176 202,176,153 183,159,137 160,141,129 139,126,121 123,113,114 101,95,116 70,71,94 58,59,78 60,57,74 57,54,71 72,69,86 74,75,94 74,75,94 73,76,94 77,76,91 91,78,73 130,116,102 118,104,90 185,161,135 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 228,202,177 215,189,164 169,145,119 202,178,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 230,210,178 46,90,55 35,71,43 28,63,42 20,39,30 20,39,30 21,40,31 21,43,33 20,47,31 18,47,35 15,49,35 15,49,35 22,46,35 22,46,35 22,46,35 21,45,34 31,51,37 190,171,144 192,165,133 236,208,179 201,173,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 227,197,169 194,167,135 221,182,141 214,176,130 213,176,132 213,176,136 216,182,141 215,181,140 206,174,132 201,167,126 198,161,119 211,172,129 255,222,175 255,224,177 255,216,171 230,188,146 245,208,168 225,193,161 208,179,155 190,166,144 166,150,135 144,131,128 108,99,110 87,84,101 76,77,98 64,62,82 63,62,79 56,55,72 73,76,96 72,73,92 71,74,92 74,78,93 75,74,79 57,49,27 112,107,95 124,113,96 200,176,152 150,126,102 232,204,177 210,180,154 250,222,193 216,195,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 201,175,150 244,218,193 208,184,158 216,192,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,253,224 225,205,175 41,82,52 36,69,42 27,59,41 20,39,30 20,39,30 21,40,31 19,41,31 20,46,35 19,48,36 20,46,35 20,46,35 22,46,35 22,46,35 22,46,35 18,42,31 30,53,38 205,186,159 240,210,182 188,161,129 219,191,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 232,209,180 214,185,161 182,147,111 198,161,119 208,174,133 214,179,141 200,167,130 193,160,123 199,166,127 187,152,114 189,155,112 216,179,135 216,175,128 255,220,171 255,237,192 255,227,184 234,196,159 205,173,143 195,169,146 177,155,135 161,145,132 137,124,121 98,91,101 88,85,102 81,82,101 73,71,91 75,68,78 81,78,84 71,74,92 74,76,92 72,75,86 75,68,78 38,28,18 84,70,56 114,106,95 140,126,108 222,197,169 196,170,147 233,205,178 166,146,116 109,97,97 32,30,28
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 179,160,135 174,155,130 219,195,169 235,211,185 229,203,178 216,190,165 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 120,127,91 43,76,51 34,64,43 20,51,36 19,41,31 21,40,31 21,40,31 23,42,33 18,47,35 19,48,36 18,47,35 17,48,35 20,46,35 20,46,35 20,46,35 21,45,32 31,54,39 168,156,128 255,233,202 253,226,192 255,240,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 255,226,205 231,200,179 246,207,150 215,175,121 163,131,99 184,153,116 182,154,116 184,152,120 164,140,118 190,167,154 165,139,116 225,193,159 255,221,168 255,226,177 244,202,160 253,214,173 243,208,170 217,187,159 185,163,143 167,148,134 148,133,124 130,119,116 105,99,106 89,88,103 72,70,90 71,68,85 83,76,86 106,99,102 75,78,89 69,70,73 42,35,38 39,26,23 52,38,24 111,103,90 116,108,95 142,131,112 235,215,183 215,191,167 241,219,199 123,112,107 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 164,145,120 157,138,113 191,172,147 171,147,121 228,202,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 92,102,67 40,72,50 33,63,44 18,47,33 23,42,33 21,40,31 20,39,30 21,43,33 20,46,35 19,48,36 18,47,35 17,48,35 20,46,35 20,46,35 21,47,36 21,45,32 30,53,38 94,93,86 174,148,125 255,231,198 216,190,165 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 201,182,170 236,221,199 193,167,153 224,196,167 230,192,146 255,237,171 255,224,158 131,92,51 89,53,31 96,67,43 113,87,64 154,138,134 166,154,159 137,124,134 126,114,119 163,143,136 255,229,192 255,221,171 252,213,172 223,189,155 205,177,148 173,153,135 155,139,126 135,119,115 124,114,115 100,93,103 81,78,95 87,86,103 69,65,74 87,79,87 69,56,66 35,27,33 36,29,29 37,25,25 38,25,22 81,71,61 114,105,97 123,115,104 173,163,153 59,49,48 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
