38,74,46 39,71,42 95,79,37 63,79,46 66,66,23 166,121,32 176,122,34 246,157,103 254,159,114 248,155,107 233,140,92 244,147,98 246,145,100 220,130,86 189,112,75 144,88,62 109,66,47 111,68,49 112,72,49 115,69,51 116,71,50 121,74,53 118,75,56 109,71,50 116,75,55 120,79,59 113,76,50 95,74,31 80,67,33 34,42,21 38,40,23 57,53,32 18,41,36 17,40,35 18,42,34 18,44,36 18,44,36 18,44,36 18,44,33 19,45,37 44,67,62 46,50,52 60,53,63 60,57,63 55,53,61 53,52,57 52,50,58 58,56,64 55,53,61 46,44,54 54,52,64 40,37,43 51,48,52 51,48,54 48,44,53 55,51,62 54,45,58 68,58,62 150,123,107 172,136,116 117,86,76 37,25,27 27,20,18 62,51,46 136,110,98 164,130,112 107,81,69 145,134,141 130,116,121 128,114,116 140,123,124 133,117,115 135,117,114 136,118,115 164,147,139 177,161,148 150,134,121 138,119,105 180,161,145 178,157,142 187,165,147 174,152,134 174,152,134 191,166,147 190,169,146 184,162,142 149,127,107 180,156,134 180,154,131 214,190,168 89,74,65 97,90,100 60,56,67 73,65,73 144,115,91 200,158,118 231,184,132 252,202,140 255,230,155 255,235,164 255,248,173 255,247,170 255,242,170 255,215,150 252,203,152 230,185,137 209,167,125 189,154,116 181,147,113 178,146,112 170,141,108 174,147,115 172,146,123 173,148,129 131,114,104 87,75,75 91,82,93 90,86,97 86,86,96 86,84,94 74,68,75 59,48,41 188,156,122 198,161,121 189,152,112 205,177,150 151,142,127 109,97,97
31,69,40 32,68,40 71,79,40 60,77,39 69,79,42 142,105,32 174,122,35 216,135,83 242,147,102 243,150,102 245,152,104 238,143,96 241,146,101 216,129,84 195,115,76 158,97,65 112,72,49 109,67,45 119,74,53 111,73,52 116,70,52 118,73,52 120,74,56 120,77,58 120,77,58 121,78,59 107,70,44 95,72,32 79,66,34 54,52,34 54,50,33 35,42,26 15,38,33 18,41,36 16,42,34 18,44,36 18,44,36 19,45,37 18,44,33 18,48,31 39,64,48 52,59,57 60,57,63 60,59,64 53,51,59 58,54,63 52,50,58 62,59,65 52,49,55 48,45,51 65,61,74 50,49,54 55,48,58 53,49,58 44,44,54 46,44,54 64,61,78 64,60,80 92,71,69 167,130,117 144,112,98 61,41,32 55,40,29 62,42,33 117,94,81 156,131,114 96,75,73 119,106,114 142,128,130 142,128,130 133,117,115 146,130,124 156,139,131 166,146,139 180,160,151 151,131,122 154,135,123 178,157,142 176,155,140 171,148,133 175,150,133 156,131,114 170,146,124 189,165,143 176,155,132 163,141,121 156,132,110 176,152,130 200,174,153 199,178,155 122,107,98 74,67,77 53,49,60 108,98,102 201,161,125 238,191,139 255,214,150 254,197,128 255,229,154 255,247,170 255,236,159 255,242,166 255,240,166 255,237,166 255,234,174 255,219,163 245,200,152 213,174,131 197,159,122 200,165,129 194,160,126 182,150,118 183,154,121 190,161,130 187,159,130 174,149,121 168,147,132 125,112,109 97,94,100 78,80,94 79,77,85 58,53,50 139,114,84 199,170,137 240,212,201 183,164,166 126,114,119 103,95,112
33,65,36 34,66,37 66,78,42 81,87,48 54,71,35 120,92,24 172,118,30 201,124,71 235,145,98 234,144,97 237,144,96 240,147,99 238,145,99 234,145,96 212,128,84 182,110,75 141,85,59 149,89,64 155,92,68 127,78,56 138,87,61 136,85,61 131,84,63 119,76,59 121,78,61 123,77,61 107,72,45 97,76,35 64,54,30 25,37,28 32,39,23 24,38,29 15,41,33 15,41,33 16,42,34 18,44,36 18,44,36 19,45,37 19,45,37 18,44,31 29,61,43 45,62,54 56,50,57 56,52,61 54,50,59 61,57,66 47,46,51 55,51,60 60,53,63 51,49,59 51,49,61 41,39,49 51,46,62 58,53,69 58,55,72 57,56,73 62,60,82 59,57,79 73,64,75 62,41,28 85,63,45 146,115,96 117,87,70 81,53,42 97,75,67 71,55,49 145,131,131 145,131,133 145,131,131 139,126,123 161,148,145 140,124,120 140,123,115 172,155,145 175,155,146 143,123,114 161,140,127 190,170,152 191,169,149 174,152,132 213,189,167 206,180,157 221,195,172 201,177,155 162,142,122 154,133,110 163,139,117 177,151,128 209,182,164 167,145,127 102,89,82 69,63,70 62,56,63 112,100,100 234,187,137 255,227,159 255,211,139 255,220,146 255,234,159 255,245,168 255,244,165 255,228,153 255,237,161 255,247,176 255,241,174 255,230,167 255,218,160 241,198,149 216,174,132 212,170,132 206,166,130 199,166,129 196,165,128 205,174,137 201,169,135 185,153,123 176,148,121 152,131,116 127,117,118 88,86,98 81,79,87 54,52,53 121,105,90 215,197,196 234,220,222 167,157,161 138,126,128 106,102,115
32,66,34 32,66,34 45,71,37 98,90,54 54,77,44 102,83,17 176,128,33 193,120,63 244,154,107 243,153,106 240,147,99 233,143,94 228,138,91 224,134,90 222,136,88 206,123,85 186,114,75 205,124,88 204,120,85 196,119,82 202,122,88 188,118,89 153,94,66 131,84,63 123,77,59 122,79,60 94,62,32 89,71,27 47,43,22 28,42,33 47,49,34 18,42,34 16,42,34 16,42,34 20,44,36 18,44,36 19,45,37 17,46,34 19,45,34 21,45,34 24,58,42 44,66,59 56,49,59 46,42,53 51,47,58 61,57,66 59,57,67 58,56,68 49,48,63 62,62,74 61,58,73 65,64,81 60,57,74 64,60,80 45,43,65 59,57,81 59,57,81 70,68,92 72,61,70 138,107,97 135,103,87 137,103,83 146,111,96 144,114,99 108,86,78 94,78,76 159,145,147 123,109,109 132,119,116 159,146,141 165,149,143 171,155,142 161,144,134 162,145,135 165,146,134 166,143,130 190,167,152 178,158,138 174,152,132 181,160,135 173,147,124 202,176,153 173,149,125 174,153,130 146,124,104 169,145,123 170,144,121 187,158,134 205,180,161 99,80,68 90,78,80 69,62,72 70,64,71 121,106,97 255,239,172 255,240,165 255,239,162 255,233,158 255,246,172 255,248,171 255,246,171 255,235,159 255,236,161 255,220,154 255,228,166 255,245,179 255,229,167 255,228,171 248,205,156 231,188,141 239,197,155 233,194,155 232,194,157 228,193,155 207,173,139 195,163,133 178,149,125 158,137,122 115,103,103 91,84,94 71,65,70 51,46,48 142,132,133 191,180,187 192,181,188 181,171,175 141,130,137 109,105,118
36,62,37 36,62,37 41,70,38 59,65,24 45,70,41 103,78,19 178,124,34 192,119,62 254,159,112 251,158,110 245,153,102 232,142,93 221,132,85 215,131,85 221,131,84 215,131,87 210,123,80 234,143,99 240,141,100 248,150,104 236,143,97 216,132,88 182,113,77 143,90,65 129,82,61 125,83,59 91,64,28 90,73,36 38,40,25 20,38,25 41,48,32 16,42,34 16,41,36 20,44,36 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 21,45,32 21,55,39 45,69,61 60,56,69 51,46,62 56,51,67 55,51,64 52,49,64 37,34,49 53,50,65 44,41,58 51,47,67 66,64,86 58,54,76 69,65,87 79,80,103 69,67,91 71,69,91 73,71,91 92,77,85 113,82,70 130,97,86 133,102,81 124,93,74 111,78,67 119,96,85 91,73,72 113,99,101 100,86,88 103,89,91 145,131,131 170,154,150 155,139,126 172,153,139 168,149,135 174,151,136 189,167,149 172,147,130 157,137,117 170,145,126 178,152,129 204,175,153 195,164,141 200,171,147 188,162,141 171,145,124 161,132,108 182,153,129 228,199,175 216,191,174 99,80,68 80,66,68 73,64,75 70,62,70 130,109,94 255,236,160 255,243,168 255,237,159 255,244,166 255,248,171 255,249,172 255,244,168 255,245,168 255,237,160 255,223,153 255,227,160 255,237,171 255,220,158 255,213,153 251,207,154 255,213,165 254,213,168 242,203,160 234,197,157 230,195,157 217,183,149 201,172,141 171,145,122 156,137,123 109,97,99 88,85,91 58,53,55 58,51,51 136,129,132 162,154,160 194,182,187 179,169,173 151,137,150 112,107,123
33,61,38 33,61,38 38,72,42 53,70,32 36,75,39 96,76,15 177,124,31 183,113,51 255,165,113 255,163,113 255,158,108 248,151,102 229,139,92 219,129,85 215,129,81 227,138,91 248,150,106 247,149,105 255,157,110 255,156,107 255,155,104 247,150,101 208,129,88 170,107,76 145,94,68 129,88,61 89,65,30 93,75,43 45,41,20 42,49,33 38,49,36 18,44,36 20,44,36 20,44,33 20,44,36 18,42,34 19,45,34 18,44,33 21,45,34 17,46,32 20,54,38 50,71,67 67,64,79 71,67,89 58,54,74 64,62,82 47,43,65 66,65,82 57,53,73 74,70,90 76,72,94 64,62,86 69,67,89 69,67,89 65,59,82 67,63,83 67,63,83 72,68,90 114,89,88 209,166,149 162,128,110 125,89,69 163,129,111 193,158,145 160,129,119 93,75,70 89,75,75 95,83,85 60,48,53 63,46,49 88,70,67 164,145,133 166,147,133 176,155,142 167,145,127 171,146,129 171,146,127 184,160,138 195,169,146 207,178,154 178,149,125 202,173,149 228,199,175 208,179,155 186,157,133 188,158,132 217,184,159 209,181,154 197,177,159 103,83,74 80,67,64 62,55,58 64,59,61 122,98,76 255,231,157 255,245,172 255,249,171 255,245,166 255,248,167 255,248,169 255,249,172 255,250,171 255,248,170 255,249,173 255,240,171 255,224,159 255,222,160 255,222,162 255,213,157 253,209,158 247,206,159 236,199,157 229,194,156 215,182,145 202,173,140 190,165,137 167,147,127 139,126,119 104,96,102 86,83,87 56,51,50 63,56,56 108,98,99 134,124,128 170,158,163 209,197,202 152,140,145 109,99,117
32,58,33 32,58,33 34,66,37 56,73,35 35,72,37 103,87,31 199,144,43 173,109,42 255,169,119 255,165,113 255,161,112 254,153,108 237,144,96 228,138,91 227,137,90 241,148,102 254,154,106 255,155,107 255,159,110 255,157,106 255,153,102 245,150,103 226,139,96 202,128,90 169,110,80 139,94,61 93,69,32 86,69,34 64,54,30 47,45,23 29,44,30 24,46,39 18,42,34 18,42,31 18,42,34 19,41,34 20,44,36 18,44,33 21,45,34 17,46,32 18,53,34 56,74,73 59,58,73 67,65,87 66,64,84 71,69,89 71,69,91 62,61,78 68,64,86 64,60,80 62,58,80 68,64,84 60,58,78 62,60,80 74,68,93 72,68,90 69,63,86 78,69,84 165,129,123 220,174,156 233,187,171 223,180,165 198,159,145 176,134,121 186,150,130 144,112,96 87,71,67 93,77,73 143,127,121 160,139,135 156,139,131 164,145,131 160,139,124 166,145,130 185,163,143 203,174,154 200,174,151 193,167,144 207,178,156 180,149,126 208,177,154 190,159,136 190,159,136 210,181,159 210,181,159 211,182,158 247,214,189 218,189,165 177,158,142 93,77,71 82,69,66 65,58,58 60,57,61 115,90,73 255,215,143 255,226,152 255,227,150 255,249,172 255,247,166 255,242,164 255,239,163 255,247,170 255,238,166 255,220,151 255,227,162 255,226,159 255,216,156 249,206,150 252,208,155 241,199,147 235,197,151 225,191,150 215,182,145 214,182,150 188,163,135 170,148,128 138,121,113 115,105,106 89,85,94 71,70,73 51,49,47 55,50,49 104,94,95 113,103,104 146,134,136 209,197,199 160,153,156 109,100,111
25,46,25 34,55,34 34,61,33 69,79,44 39,65,29 100,87,35 176,124,22 177,122,41 255,171,118 255,170,116 255,165,111 254,154,102 242,148,98 236,143,95 235,142,94 240,147,99 248,148,100 250,150,102 255,155,105 255,154,103 255,153,102 247,153,103 242,152,105 225,143,100 193,125,87 147,97,51 107,78,27 85,66,29 63,57,34 57,53,34 23,46,31 18,40,30 18,40,33 18,37,28 19,38,32 18,40,33 20,44,36 18,42,34 19,45,37 21,45,34 23,53,36 45,66,62 50,53,64 68,69,90 68,69,90 72,70,92 71,69,91 67,65,87 64,60,82 72,68,90 76,72,94 76,72,96 70,68,92 66,64,86 72,69,96 74,71,100 71,62,86 119,97,102 201,155,141 214,167,146 216,170,152 183,145,139 114,85,81 122,96,86 173,144,124 161,130,109 133,116,108 167,147,138 164,143,130 167,146,133 179,158,143 171,151,133 188,168,148 169,147,127 209,184,165 180,156,134 188,159,135 189,159,133 214,181,156 209,179,153 225,195,169 215,184,161 234,203,182 201,175,152 185,159,136 209,183,160 216,188,161 207,181,158 134,118,103 94,81,76 80,68,70 70,59,66 61,56,53 89,67,59 255,220,157 255,204,137 255,221,147 255,205,131 255,242,166 255,236,159 255,231,154 255,226,155 255,205,137 255,205,140 255,219,158 255,225,162 255,222,165 254,210,157 232,190,138 235,197,147 233,196,152 213,180,143 201,172,141 194,166,137 169,145,123 135,118,108 104,95,91 96,90,95 83,80,84 65,63,64 51,49,47 42,37,36 93,86,89 109,99,103 153,141,141 194,182,184 171,161,162 102,94,100
11,29,14 13,31,16 23,49,26 50,67,29 67,77,40 102,91,29 195,141,37 179,122,37 255,176,120 255,172,116 255,167,111 255,157,109 245,151,101 241,147,97 237,142,95 239,144,97 243,145,99 245,148,99 250,150,100 255,153,104 255,153,100 254,157,108 247,157,110 236,152,108 214,144,95 166,114,54 130,99,37 86,71,22 68,65,39 43,48,26 24,44,28 19,41,29 17,36,30 14,31,23 17,34,26 19,36,31 18,40,33 18,42,34 19,45,37 21,45,32 23,53,36 43,65,53 56,57,62 68,70,86 66,64,88 75,71,93 76,74,98 74,75,96 72,70,92 78,76,98 74,74,100 69,66,93 66,64,88 71,69,91 74,72,96 74,72,96 84,75,88 157,129,116 174,124,107 172,125,104 166,125,109 144,106,96 134,102,97 109,88,86 122,100,92 148,126,108 126,109,99 168,145,130 195,173,155 176,156,138 192,170,152 196,174,154 170,146,124 184,163,140 159,135,111 215,189,166 212,181,158 218,187,164 236,203,178 236,206,180 236,205,182 232,201,180 210,181,159 171,142,120 183,152,129 186,157,133 197,168,144 186,162,138 111,96,85 92,79,74 87,77,81 72,64,72 49,44,46 84,67,59 251,209,155 255,204,132 255,216,142 255,206,132 255,232,158 255,239,163 255,240,168 255,238,167 255,222,158 248,198,138 247,201,144 255,221,165 245,203,149 239,199,147 230,189,142 224,188,141 217,185,143 196,167,134 180,154,129 162,138,114 131,112,98 110,99,96 99,94,93 87,85,86 84,77,80 51,44,44 27,22,21 30,23,23 75,68,68 113,103,107 151,139,141 163,151,153 148,140,146 90,82,90
6,23,13 6,23,13 20,40,24 54,73,35 77,77,32 117,100,33 202,145,42 183,123,39 255,177,120 255,176,120 255,165,111 255,158,108 245,151,101 237,145,94 235,142,94 234,141,93 238,144,94 244,147,98 247,150,99 254,152,103 255,159,108 255,163,114 251,161,114 238,154,110 221,149,99 170,117,53 141,106,41 75,61,18 36,44,23 38,43,19 30,45,29 25,44,35 19,36,31 11,28,20 17,31,22 19,36,31 18,40,33 19,41,34 20,44,36 21,45,34 20,51,36 54,80,69 53,54,59 48,51,62 67,64,91 73,69,93 72,69,96 77,78,99 72,70,94 73,71,95 77,74,101 74,71,100 77,75,99 74,72,96 82,78,100 79,75,95 92,79,89 167,140,124 181,128,112 154,109,88 135,97,80 136,100,90 158,127,119 117,95,98 87,69,64 101,82,70 109,92,82 180,157,142 168,146,128 165,145,127 153,131,113 143,121,101 180,156,134 181,160,137 181,155,132 208,179,155 197,166,145 188,157,134 219,188,165 215,186,162 217,188,164 229,200,178 208,179,157 172,141,120 196,165,142 190,161,137 217,186,165 198,172,149 100,83,73 91,78,73 86,76,80 61,54,64 58,52,57 77,61,57 228,190,140 255,204,133 255,210,137 255,220,150 255,240,166 255,238,163 255,216,145 252,201,132 255,211,149 249,201,143 246,200,143 253,207,152 242,198,147 236,195,146 227,189,143 213,179,136 199,168,131 180,153,121 164,143,118 139,119,99 124,107,97 104,94,93 89,84,83 86,81,83 63,56,56 29,22,22 25,20,19 24,17,17 63,53,57 107,95,97 145,133,135 154,140,142 146,135,144 101,90,99
13,27,20 13,27,18 20,37,29 40,62,36 58,69,27 103,81,14 192,131,27 182,130,39 255,176,120 255,173,116 255,163,112 254,157,108 240,150,101 229,139,90 220,131,82 219,130,81 225,136,84 237,145,94 247,150,101 255,154,105 255,162,111 255,164,117 249,160,113 234,152,107 218,149,95 174,118,51 155,111,40 78,64,19 43,52,33 39,41,26 30,41,30 18,37,28 15,32,27 10,27,19 17,31,24 16,34,31 18,39,35 18,42,34 18,44,36 19,45,34 20,49,35 39,73,57 53,57,61 58,57,72 74,71,98 72,73,96 69,70,93 75,76,99 73,70,97 73,69,93 70,68,92 75,71,95 76,72,94 72,73,92 81,73,90 95,83,88 88,70,69 156,124,110 163,122,106 131,95,75 127,93,73 131,98,87 145,116,110 103,82,82 101,84,85 85,69,65 128,109,97 180,155,136 212,186,165 160,140,122 153,135,114 134,114,94 164,138,117 173,147,126 231,205,182 167,141,116 203,172,151 206,172,150 211,180,157 198,169,147 186,157,133 178,149,125 185,156,134 177,143,121 226,196,170 255,241,218 197,163,141 207,178,156 99,85,71 93,82,75 92,82,83 84,72,86 97,89,97 232,218,220 139,107,75 241,185,118 255,209,139 255,213,144 255,207,137 255,209,138 255,217,148 255,225,159 255,219,160 247,204,148 249,202,150 238,194,143 238,195,148 230,192,146 221,187,144 204,173,134 180,152,123 159,138,113 145,129,112 123,109,95 102,92,82 97,88,84 67,55,55 38,28,29 37,27,26 29,22,22 41,36,35 56,49,49 45,38,38 179,168,165 178,167,164 145,133,138 117,106,113 88,77,86
16,30,23 14,28,21 10,27,22 33,53,35 52,87,50 74,83,35 215,152,47 199,132,35 255,184,125 255,179,121 255,164,110 252,155,106 226,143,94 214,133,83 199,120,72 205,126,78 208,126,79 218,137,87 238,148,99 255,159,110 255,174,120 251,166,111 245,164,114 222,152,103 196,136,82 168,114,53 159,115,44 91,71,21 43,48,24 23,45,33 31,44,28 18,35,25 13,30,22 13,27,18 16,30,23 17,33,31 17,38,34 19,41,34 16,42,34 19,45,34 20,49,35 34,71,51 55,58,67 39,36,51 75,70,97 78,74,96 78,78,104 71,72,91 74,69,96 83,76,106 74,71,98 79,75,99 98,91,103 82,69,64 96,83,62 67,49,46 126,106,99 132,104,91 143,106,91 137,106,87 127,96,77 121,93,80 105,78,71 74,53,51 90,74,72 76,60,56 174,153,142 225,201,177 199,175,153 138,118,98 204,182,162 148,127,104 199,173,152 238,207,186 221,195,170 183,154,130 208,174,152 241,208,183 222,189,164 227,193,171 211,177,155 207,173,151 231,198,173 227,194,169 209,179,151 219,189,163 224,190,168 210,181,161 112,95,85 103,90,83 88,78,79 75,67,73 61,51,55 70,52,51 85,50,23 221,172,121 227,177,117 245,193,133 235,185,123 238,191,128 237,192,128 251,205,146 247,203,150 230,187,138 231,188,139 225,184,137 221,182,139 206,172,129 192,161,124 171,146,116 144,124,104 122,106,93 100,88,76 98,88,78 74,65,57 42,33,25 40,27,24 39,27,27 44,34,33 59,52,52 56,54,50 56,51,50 55,50,52 114,83,60 164,127,112 214,197,203 110,104,111 72,65,77
15,29,25 15,29,25 12,29,21 31,49,36 80,114,69 130,123,53 213,153,42 209,134,35 228,144,59 236,152,69 214,138,55 206,134,54 187,127,43 177,116,35 185,127,47 177,122,41 172,117,36 178,123,40 172,117,34 184,126,46 173,118,35 176,121,38 175,122,40 171,122,41 160,113,36 156,112,34 159,117,38 74,57,10 53,61,36 20,46,33 54,64,42 23,37,28 14,28,21 13,27,18 16,30,23 17,34,29 17,39,32 16,42,34 18,44,36 19,45,34 19,51,33 34,70,53 60,67,79 69,66,81 82,76,101 69,64,91 78,75,102 81,80,97 78,68,88 81,73,92 78,70,89 68,56,70 125,112,91 79,60,46 95,75,66 114,98,83 99,83,68 88,72,59 127,93,75 99,68,49 89,61,50 82,58,50 68,47,43 90,72,69 76,60,56 74,57,49 204,179,160 180,154,133 176,152,130 196,170,147 195,164,143 189,158,135 240,209,186 183,152,131 172,146,121 179,151,124 227,194,169 228,193,166 226,193,166 208,175,148 227,192,167 250,217,190 207,174,147 189,159,131 234,204,176 205,175,147 204,175,151 195,170,153 118,98,89 106,93,86 100,88,90 77,67,71 87,74,82 117,81,59 147,80,32 144,83,38 210,168,116 217,175,121 225,184,127 237,196,139 216,176,122 218,180,130 217,179,133 209,172,130 188,151,111 190,153,113 185,152,113 167,140,104 142,118,92 119,101,82 102,88,74 80,68,56 52,40,30 46,34,24 43,30,23 45,31,31 58,48,52 86,78,86 64,58,63 61,59,57 55,55,52 54,54,51 51,44,44 165,95,35 157,85,37 143,92,57 74,44,43 91,78,97
14,31,23 13,30,22 12,29,21 18,37,26 111,136,78 159,150,65 218,157,43 226,160,41 240,162,47 236,165,50 204,147,44 196,144,42 187,129,29 193,142,44 183,131,40 182,131,37 182,131,35 176,125,31 187,139,44 182,128,38 186,135,41 189,138,40 177,129,34 182,135,44 158,114,36 157,114,40 151,112,51 54,52,19 55,60,40 22,46,35 28,51,36 27,41,34 16,28,21 13,27,18 16,30,21 17,34,29 17,39,32 15,41,33 18,42,34 19,45,34 19,51,33 35,69,53 87,86,89 80,68,73 92,78,93 90,76,78 156,145,130 153,139,123 191,175,160 223,204,188 169,153,136 194,174,156 174,153,130 156,132,110 138,114,92 112,91,76 126,107,80 138,114,92 127,100,82 105,73,57 81,53,40 82,58,50 92,79,74 87,76,73 67,54,47 126,110,97 206,175,152 179,153,128 193,164,142 188,158,132 222,192,166 222,192,166 205,176,152 179,153,128 188,160,133 224,194,166 239,206,179 220,187,160 217,184,157 204,174,148 238,207,184 212,181,158 200,172,145 204,176,149 198,168,142 182,152,124 211,182,158 199,177,159 116,100,87 114,99,88 103,91,91 83,71,76 112,95,101 123,76,44 149,79,30 154,90,44 255,219,164 145,112,64 179,146,109 187,158,123 185,158,122 178,151,115 176,147,114 164,139,109 142,118,92 138,114,88 132,111,86 108,90,69 95,76,60 77,61,46 49,35,19 42,26,11 45,30,19 47,32,23 47,34,29 80,73,76 79,77,87 76,73,79 64,59,58 60,58,54 56,54,50 57,52,49 109,62,39 170,93,33 166,90,30 147,80,32 125,69,35 68,33,18
17,36,30 14,31,26 12,29,21 22,37,25 145,155,88 149,151,80 174,136,47 202,158,62 215,156,56 206,150,54 191,146,55 185,144,56 178,140,51 168,134,60 162,135,60 156,130,60 156,128,60 148,124,60 140,123,58 152,124,54 141,123,61 136,117,51 127,107,46 100,92,40 69,77,38 59,71,35 62,67,35 73,71,40 31,46,30 18,48,31 21,48,32 36,51,39 15,27,18 12,26,19 15,30,18 17,34,26 16,38,31 16,42,34 18,44,36 19,45,37 19,48,34 38,68,49 192,177,155 232,208,184 207,179,152 201,172,150 230,204,181 238,209,187 193,167,144 219,190,168 176,147,125 195,166,144 207,181,158 196,170,147 209,183,158 208,182,159 189,160,138 163,137,114 189,160,140 196,162,144 170,138,124 120,98,92 114,102,102 92,82,81 66,55,48 98,84,70 189,159,131 196,166,140 201,173,146 189,158,135 197,166,143 224,194,168 202,174,147 178,153,125 189,159,131 200,168,138 209,179,151 197,164,137 218,185,158 215,185,159 186,152,130 189,155,133 172,138,116 190,160,134 186,156,130 183,153,125 199,169,143 148,123,104 116,99,89 120,105,94 104,88,84 108,91,94 104,81,82 134,69,28 138,70,25 151,93,40 255,216,157 255,220,166 80,46,12 78,54,32 91,70,43 104,83,60 97,79,58 96,77,61 77,61,44 64,48,33 51,35,18 46,27,11 49,28,13 49,28,13 51,30,15 56,34,16 103,80,65 140,119,104 117,101,88 100,87,80 99,86,81 98,86,76 86,70,53 93,74,58 67,59,48 71,48,35 164,88,30 172,92,33 163,86,33 149,79,32 123,66,26 98,54,26
17,36,30 14,33,27 16,30,23 16,36,22 165,161,83 75,112,50 121,120,64 46,84,44 114,102,45 88,79,21 84,82,33 81,79,30 95,102,56 55,74,36 51,81,46 40,79,47 39,76,45 40,79,47 38,80,45 70,89,51 40,82,47 38,77,41 75,82,34 67,72,29 85,82,38 66,70,32 35,58,39 27,52,36 26,44,29 53,61,40 29,52,37 37,52,38 12,24,20 13,27,23 15,29,22 16,34,31 15,38,33 17,41,33 18,44,36 19,45,37 22,48,37 39,69,52 194,181,160 211,187,163 219,191,164 240,212,185 245,215,189 215,184,161 195,164,141 196,165,142 224,193,170 239,208,185 233,204,180 237,211,186 186,157,135 225,196,174 190,164,141 212,186,163 217,188,168 169,135,117 243,204,190 141,117,109 121,105,101 100,88,88 78,67,64 76,61,50 165,137,110 174,145,121 159,130,108 177,147,121 182,152,126 193,163,137 175,145,117 175,147,118 182,152,126 169,139,113 196,166,140 222,189,162 227,194,169 172,139,114 192,159,134 190,157,132 182,149,124 181,148,121 218,188,162 191,158,131 222,189,162 161,136,117 114,98,85 116,101,90 108,92,88 109,95,100 105,82,79 151,79,31 143,80,31 199,141,86 255,215,153 255,220,157 255,231,173 162,126,79 72,38,18 65,41,17 52,34,15 53,38,18 47,29,8 52,33,10 57,36,11 58,33,5 94,65,32 179,146,107 255,233,190 235,200,164 203,171,141 188,158,130 166,140,117 176,150,125 188,159,128 195,162,125 182,150,116 165,136,105 142,107,80 136,74,36 172,89,20 164,87,29 158,83,34 145,77,32 127,67,28 102,54,27
13,32,26 14,33,27 14,31,23 20,27,20 102,144,80 59,108,55 137,127,58 83,92,34 116,115,63 66,84,39 48,80,47 80,94,48 94,85,29 73,89,45 41,78,45 45,79,47 37,76,44 35,76,46 42,80,51 68,92,52 49,77,40 36,77,47 50,72,33 88,85,45 71,71,30 91,81,39 28,52,28 20,51,36 38,51,35 71,63,39 57,69,51 31,49,34 14,28,21 13,27,23 15,29,22 14,33,27 16,38,31 16,40,32 16,42,34 19,45,37 22,48,35 37,64,48 168,159,140 182,163,138 212,184,157 230,206,173 219,190,166 242,213,189 218,189,165 249,220,196 223,194,170 210,184,159 234,208,185 203,177,154 177,151,130 214,188,167 156,129,111 117,90,72 143,118,101 139,105,87 203,161,137 230,184,168 124,104,95 105,89,87 89,76,73 74,61,54 189,165,139 170,146,120 167,141,118 159,133,108 172,144,117 185,156,132 152,122,96 166,138,111 193,163,137 178,149,125 156,126,100 174,144,118 184,151,126 193,160,133 190,158,128 184,151,124 190,157,132 217,184,157 201,171,145 190,160,134 216,186,160 169,144,125 120,104,91 122,107,98 109,93,91 109,97,99 81,60,56 139,75,29 120,63,23 255,206,146 255,215,149 255,226,160 255,205,143 255,216,154 185,143,89 191,153,105 108,71,27 135,101,58 176,140,93 207,169,121 255,241,187 255,223,166 253,210,154 255,218,162 255,220,171 233,194,155 221,187,153 215,181,149 193,161,131 185,153,121 193,158,122 208,166,128 203,164,125 177,140,100 166,101,60 172,94,43 162,88,34 148,82,30 154,84,35 152,80,34 129,67,29 97,51,23
16,35,26 14,33,27 14,31,26 17,32,20 97,145,74 55,100,48 48,86,46 46,84,46 39,82,52 41,83,50 47,80,42 80,93,52 59,78,38 40,74,40 81,85,45 115,111,63 88,93,46 49,75,39 34,78,45 49,82,44 98,90,40 48,77,49 50,71,37 63,71,30 74,69,28 76,68,32 32,56,34 38,54,35 34,49,35 66,63,37 63,73,49 40,58,41 17,29,22 16,28,21 14,31,26 13,32,26 17,39,32 17,41,33 18,44,36 20,46,35 21,47,34 37,64,48 199,192,172 180,159,134 228,203,175 222,194,167 225,196,174 230,201,177 218,189,165 218,189,167 222,193,171 196,167,145 212,186,163 176,150,127 110,84,70 121,96,79 122,96,82 124,98,84 115,93,75 135,101,83 184,140,114 254,196,170 227,186,168 119,98,94 101,84,85 80,64,60 174,153,130 178,156,136 166,142,120 154,130,104 171,147,123 162,136,113 196,167,145 162,133,109 169,141,114 145,116,92 186,156,128 170,140,112 196,166,138 214,181,154 208,175,148 217,184,159 208,174,152 230,195,168 211,181,155 168,139,115 162,131,110 179,152,134 125,110,101 105,94,89 117,103,105 72,64,72 56,49,52 97,53,27 104,60,32 255,214,161 255,234,168 255,238,171 255,205,141 255,213,148 255,241,174 255,240,176 255,236,169 255,219,154 255,238,175 255,246,182 255,240,181 255,221,162 255,225,163 255,219,160 255,220,171 236,199,157 220,187,150 210,178,144 213,181,151 198,164,130 210,173,133 200,158,116 180,143,103 168,124,82 160,85,40 159,81,33 118,61,21 106,55,18 156,86,39 159,84,37 132,70,32 98,53,30
