25,58,33 26,59,34 29,62,37 88,81,38 48,59,28 62,76,46 142,102,36 162,118,36 169,109,55 221,142,96 223,141,96 226,144,99 211,132,88 205,123,80 201,119,74 203,124,80 197,126,84 190,118,79 197,123,85 196,120,80 221,141,102 224,139,100 193,121,84 151,94,65 141,90,64 135,89,63 127,82,59 129,87,65 94,68,29 93,72,31 35,50,38 30,45,31 42,50,29 20,44,36 20,46,38 19,45,37 19,45,34 19,45,34 19,45,34 43,65,55 45,41,52 48,46,54 54,50,59 49,46,52 55,54,59 50,48,56 53,51,59 53,52,57 52,50,58 57,55,65 30,28,36 47,44,48 48,47,50 48,47,52 44,42,50 52,50,58 55,52,67 48,45,60 48,48,60 69,68,83 65,61,81 71,62,75 116,97,99 102,80,72 150,114,92 195,159,141 37,19,16 24,17,20 117,103,103 135,119,117 155,129,117 176,141,126 104,81,70 126,109,101 169,153,140 163,146,136 168,151,141 167,148,134 186,167,151 168,147,132 209,187,169 178,156,138 184,159,140 209,185,163 190,168,150 136,114,96 161,140,117 186,162,140 203,177,156 167,144,129 95,85,86 74,67,77 44,40,51 55,48,58 153,125,96 192,150,108 233,187,132 251,202,137 255,233,161 255,244,173 255,248,172 255,247,171 255,233,164 255,206,141 245,198,146 226,181,133 201,162,119 181,150,113 175,143,111 175,143,109 168,141,105 167,143,110 166,145,120 149,131,110 90,78,78 82,75,85 86,79,91 83,79,90 85,83,95 80,78,88 63,56,56 69,58,43 184,153,116 201,164,122 189,152,110 183,155,126 155,144,125 116,102,102
31,57,34 30,58,35 31,62,36 53,68,29 37,63,38 41,61,34 98,72,18 168,120,36 162,106,41 223,145,97 233,146,101 230,143,98 225,138,95 216,137,93 206,127,83 204,125,81 208,130,84 213,135,89 228,141,96 230,143,98 239,150,103 226,137,90 205,127,81 192,120,83 174,113,79 157,102,73 138,89,67 128,86,64 91,68,28 91,75,33 28,47,25 19,41,29 37,51,32 21,45,34 16,47,34 19,45,34 19,45,34 19,45,34 19,45,34 27,58,48 54,53,58 52,50,58 52,50,58 61,59,69 55,55,65 59,55,66 50,48,58 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 54,51,55 52,49,55 60,58,70 55,53,65 44,42,54 53,51,63 61,53,72 60,52,69 112,105,117 116,105,112 111,97,102 113,91,83 159,123,103 184,148,130 41,24,16 31,21,20 96,84,84 127,104,103 139,100,88 147,117,102 103,86,78 162,147,138 162,145,135 151,132,120 135,116,104 186,165,150 173,154,138 187,166,151 198,178,160 158,138,120 181,154,136 204,180,158 210,188,168 182,157,138 162,141,118 191,167,143 219,195,173 161,138,123 95,81,83 62,58,71 60,53,65 123,113,117 216,178,130 219,176,120 255,206,142 253,198,128 255,228,152 255,244,170 255,240,166 255,241,165 255,238,163 255,236,167 255,228,169 255,214,158 236,193,146 204,167,123 191,156,118 195,162,125 184,153,116 179,150,117 180,153,119 187,158,127 183,152,129 176,150,129 147,131,118 97,90,88 85,82,97 80,79,96 74,70,79 51,45,40 158,131,97 201,169,135 216,186,169 196,180,176 128,118,122 98,93,109
29,53,31 29,55,32 30,58,33 33,64,38 52,64,30 36,64,39 88,75,25 186,133,49 160,109,33 197,129,68 237,150,105 236,150,102 230,144,96 221,140,90 215,134,84 205,126,80 210,132,86 216,134,87 224,137,92 228,141,96 230,141,94 230,141,94 225,139,91 217,138,92 202,129,88 189,121,85 164,107,78 137,91,61 89,66,26 96,78,36 70,61,32 59,62,42 31,46,32 19,45,37 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 22,53,40 54,53,58 55,52,58 60,56,65 59,55,66 56,52,63 52,48,59 52,48,59 54,47,57 52,48,57 57,55,67 39,37,47 53,49,58 52,48,57 48,48,56 46,45,60 59,57,77 70,71,90 62,63,82 66,61,77 71,69,89 127,109,118 126,109,115 146,132,137 141,125,121 120,90,73 136,106,89 90,67,54 85,65,56 76,59,51 79,62,52 138,117,102 92,75,65 154,137,127 180,160,151 156,139,129 166,147,135 162,141,126 164,142,124 181,159,141 178,156,136 210,189,166 181,160,137 220,194,173 189,165,143 154,134,114 157,136,113 184,160,138 178,152,131 193,168,149 109,90,76 82,70,70 63,59,68 49,41,49 121,108,105 241,194,131 255,227,158 255,204,134 255,219,145 255,241,166 255,247,168 255,244,168 255,229,154 255,242,168 255,246,174 255,241,175 255,229,167 255,217,160 227,190,137 210,172,126 206,169,127 198,163,125 191,159,125 195,163,129 199,167,133 195,166,133 179,150,119 170,145,117 147,131,118 116,108,116 83,82,97 75,73,83 51,49,50 139,121,100 228,206,198 235,218,221 162,155,158 130,120,121 106,105,120
21,46,28 21,46,28 32,56,32 37,64,36 67,71,33 28,69,39 82,79,37 172,126,42 176,123,39 164,110,33 246,157,108 244,155,103 240,150,101 226,145,95 221,137,91 215,133,86 213,131,84 216,134,87 217,134,85 217,134,85 226,137,88 231,142,93 228,138,89 220,137,88 217,138,94 211,135,93 197,129,93 166,112,78 106,74,28 94,73,30 69,62,35 57,49,25 28,48,30 15,51,34 22,46,35 18,44,33 19,45,34 19,45,34 19,45,34 18,49,34 49,53,55 53,50,56 51,48,54 55,51,62 58,54,65 56,53,57 52,51,54 58,55,59 52,49,66 53,51,71 48,45,60 52,50,60 61,55,76 70,64,85 69,66,83 53,51,71 58,56,80 63,61,85 76,74,98 67,65,85 69,64,82 96,89,103 77,72,90 79,61,56 103,80,65 117,90,74 130,101,81 98,68,53 79,53,41 93,74,62 69,54,45 142,129,122 169,152,142 165,151,137 152,136,123 147,128,114 201,181,163 187,165,145 174,153,130 197,176,153 184,160,138 185,161,137 197,173,149 178,158,138 151,131,111 159,135,113 172,143,121 181,155,134 184,161,146 108,88,79 68,58,59 70,67,73 58,52,59 130,115,106 255,239,169 255,237,161 255,230,160 255,224,154 255,240,171 255,249,173 255,246,167 255,235,160 255,231,160 255,219,152 255,230,164 255,242,175 255,224,163 255,222,165 237,197,145 227,186,139 233,194,151 226,189,149 225,190,152 221,188,151 201,169,135 188,158,130 169,144,116 147,131,114 106,96,100 87,85,93 72,69,73 53,48,50 142,132,131 189,176,186 192,184,190 170,163,166 133,125,131 102,100,112
18,40,28 23,46,31 26,50,28 36,59,40 70,74,36 59,69,43 69,76,40 155,113,32 183,130,37 166,117,29 245,160,107 251,157,107 246,152,102 237,151,101 225,144,94 214,136,85 212,131,81 211,133,82 214,131,82 214,131,82 223,134,85 230,141,92 225,136,89 224,138,90 220,138,93 219,140,96 209,136,93 197,130,87 131,91,27 109,83,31 75,63,37 58,50,26 27,47,29 17,46,32 21,45,32 18,44,33 18,44,33 19,45,34 19,45,34 17,48,33 52,58,59 61,57,66 55,51,60 45,41,50 63,59,68 58,54,67 61,59,71 58,55,72 59,58,75 61,58,75 62,59,76 62,60,80 60,58,78 53,54,77 44,45,64 66,64,88 65,63,85 71,69,91 73,69,91 62,58,80 61,57,79 61,55,76 74,68,91 127,104,89 138,108,93 132,101,82 142,108,88 142,110,96 137,106,94 90,69,58 146,130,124 147,131,118 164,148,135 159,143,128 162,141,126 190,169,154 179,159,141 181,161,141 179,154,135 188,167,142 180,154,131 173,147,122 178,154,130 179,154,135 173,149,127 178,152,127 181,150,127 216,187,165 132,113,101 99,83,77 68,60,68 75,68,78 60,54,61 140,118,98 255,233,156 255,240,165 255,233,159 255,247,173 255,245,174 255,248,172 255,240,163 255,245,168 255,229,154 255,228,156 255,234,166 255,236,169 255,217,154 255,216,155 249,207,153 248,208,156 245,207,159 242,203,162 231,193,156 227,192,156 213,179,145 197,167,139 171,147,121 145,129,114 103,93,97 87,84,90 55,50,49 49,42,40 136,129,132 165,157,165 193,183,187 176,169,172 144,133,142 108,105,120
10,29,18 11,30,21 19,38,29 23,50,32 51,65,35 84,77,34 73,70,28 130,92,16 192,141,45 174,126,29 202,139,70 254,160,106 251,157,105 244,154,105 235,149,99 222,139,90 213,131,86 208,126,83 208,124,82 207,123,79 221,134,89 225,136,87 226,137,88 231,145,95 229,148,98 224,146,98 214,142,96 202,135,90 138,98,32 125,96,33 71,66,36 58,63,43 26,45,34 20,46,33 16,38,26 17,41,33 18,44,33 19,45,34 19,45,34 19,45,34 43,60,55 62,61,76 55,52,67 53,50,67 60,57,72 48,43,61 46,42,62 51,48,65 53,52,69 58,56,76 60,58,80 66,64,86 62,58,78 73,71,91 60,58,78 72,68,88 67,65,85 67,65,85 62,58,80 60,58,80 67,65,87 69,66,93 73,63,81 210,177,166 210,175,160 133,99,81 129,95,77 112,74,64 205,174,166 108,88,81 151,134,126 159,143,128 186,167,151 174,154,136 180,158,140 161,139,119 160,141,118 175,154,131 187,161,138 189,160,136 204,175,151 212,184,157 211,183,156 192,163,139 176,147,123 191,161,135 203,173,147 213,187,164 105,84,73 90,72,67 68,55,63 68,61,64 60,57,63 150,125,97 255,235,156 255,245,165 255,249,167 255,250,167 255,248,169 255,248,170 255,250,172 255,250,169 255,246,160 255,249,175 255,238,171 255,225,159 255,216,154 255,219,156 253,210,152 253,209,158 244,203,156 239,202,158 225,191,150 214,181,142 202,173,140 190,165,135 165,147,128 135,122,115 93,85,93 87,86,91 54,49,48 61,54,54 113,103,104 149,139,143 165,158,161 202,192,196 149,139,143 111,103,120
6,24,11 10,27,17 22,39,29 21,46,30 41,61,34 48,60,24 52,71,35 111,97,31 182,127,28 178,128,25 186,127,50 255,167,110 255,161,110 247,157,108 235,149,101 217,139,95 202,126,86 196,120,80 193,117,75 200,125,80 210,131,85 215,133,86 223,140,91 235,149,99 236,155,105 231,154,103 219,146,103 202,135,92 145,104,45 132,102,33 73,71,42 57,60,38 31,49,34 26,53,37 13,32,21 14,40,32 18,44,36 18,44,33 19,45,34 17,46,32 32,61,52 64,65,84 73,69,89 64,62,84 64,62,84 60,58,78 48,46,66 64,63,80 60,58,78 62,63,82 65,63,85 65,66,87 71,69,89 69,66,83 60,56,76 57,54,71 78,74,96 74,70,94 72,68,90 76,74,96 106,96,116 108,96,110 152,128,132 217,175,162 182,141,123 137,96,80 158,122,102 206,168,147 185,149,131 112,89,78 158,141,133 183,167,150 177,161,144 168,148,130 179,153,132 162,136,115 179,155,131 198,172,147 207,178,154 189,161,134 208,178,152 195,165,139 212,184,157 202,174,147 203,175,148 229,199,171 220,186,164 184,160,136 94,77,67 85,69,63 65,54,51 65,58,58 49,52,59 160,130,102 255,223,146 255,220,143 255,241,160 255,247,168 255,249,165 255,243,165 255,245,167 255,246,164 255,233,159 255,229,159 255,233,168 255,224,160 255,216,157 251,208,150 253,210,154 241,199,145 233,195,147 229,195,152 219,186,147 206,177,142 186,162,129 173,152,129 140,125,116 107,100,103 88,86,94 65,66,71 49,47,45 58,53,52 104,94,95 107,97,98 159,149,150 214,204,205 147,142,144 108,101,111
15,27,20 17,31,24 17,40,25 20,45,27 39,59,34 37,59,31 33,65,34 74,79,36 185,136,30 212,158,50 187,128,33 255,173,113 254,167,108 244,162,104 224,151,90 208,143,81 177,119,55 170,114,47 165,113,42 160,109,42 160,109,40 155,104,35 160,111,42 171,115,50 186,128,62 185,129,64 180,128,57 167,120,59 143,104,35 134,102,29 110,92,48 46,58,38 24,47,30 22,47,31 13,30,22 14,40,32 16,42,34 20,46,38 18,44,36 17,46,32 33,61,55 45,49,62 64,61,78 71,69,91 67,65,87 72,70,90 69,67,89 70,68,88 64,62,84 57,55,77 62,58,80 58,59,80 65,63,83 73,70,87 69,65,89 75,71,93 72,67,96 80,77,106 63,64,85 96,84,98 130,119,126 136,114,117 193,152,136 242,196,180 226,183,168 228,189,175 179,144,129 164,130,110 188,154,132 159,129,114 181,162,148 184,166,145 189,171,150 167,145,125 195,168,150 221,192,170 185,159,134 208,180,153 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 196,167,143 228,200,173 232,203,179 200,176,154 97,84,77 84,71,68 71,59,61 65,58,61 56,45,52 130,106,84 255,223,154 255,207,134 255,223,147 255,205,130 255,247,170 255,235,158 255,222,145 255,215,144 255,197,132 255,209,143 255,227,165 255,223,163 255,221,165 254,211,155 234,192,138 235,198,145 237,201,154 216,183,144 202,173,138 192,165,131 167,146,121 144,128,115 108,101,99 89,86,92 82,81,86 62,62,62 47,45,41 46,41,40 94,87,90 108,98,102 144,134,133 201,191,192 168,161,161 99,93,100
18,29,18 18,31,19 17,40,21 21,47,22 42,62,33 39,65,29 48,74,24 118,119,53 195,138,28 203,139,24 216,149,33 210,144,40 187,130,27 187,139,40 175,126,34 172,125,36 167,119,33 171,123,39 167,118,39 164,115,38 167,120,39 157,113,31 159,117,36 158,114,32 159,113,29 170,124,40 156,114,24 159,117,34 145,101,34 137,99,33 121,103,61 56,70,49 28,51,34 11,34,19 14,31,21 17,41,33 15,41,33 18,44,36 19,45,34 21,45,34 24,53,44 57,62,68 73,72,87 71,72,95 68,69,92 70,68,88 58,59,80 62,63,86 71,72,91 71,74,94 79,79,105 74,72,96 70,68,90 70,71,94 70,70,96 67,64,91 71,68,95 78,75,102 107,104,121 149,131,140 139,122,128 152,124,113 167,124,107 218,175,156 179,142,129 130,94,86 145,119,109 118,95,82 169,143,122 166,137,113 140,120,102 176,157,134 174,155,132 190,166,144 148,126,106 177,153,131 181,152,130 193,163,135 210,178,148 211,181,153 216,186,160 226,195,174 198,172,149 179,153,130 186,157,133 214,186,159 194,168,143 168,149,126 90,77,72 85,73,73 77,67,71 65,57,63 47,40,43 93,77,60 255,206,141 255,201,125 255,221,146 250,196,121 255,237,162 255,242,166 255,235,163 255,235,157 255,221,150 247,197,137 255,210,153 255,218,162 241,199,145 243,201,147 232,191,142 225,189,140 216,184,140 197,168,133 180,155,127 164,140,114 137,118,102 111,100,95 91,89,90 87,86,91 78,72,77 64,59,61 27,22,21 34,27,27 84,77,77 116,106,110 152,142,143 167,157,158 143,137,142 91,85,92
19,29,21 19,31,22 17,40,25 22,46,24 45,66,34 46,73,32 62,88,34 107,96,34 181,132,22 219,152,38 238,169,44 207,146,32 211,150,48 178,127,31 168,121,28 173,126,37 159,113,29 167,121,37 165,117,33 166,115,35 168,120,34 157,113,31 162,120,37 159,117,34 166,119,40 160,116,38 159,118,30 148,108,31 132,102,35 122,93,28 91,81,43 61,73,53 32,52,38 12,29,21 15,32,24 16,40,32 16,42,34 18,44,36 19,45,34 21,45,34 20,49,40 47,53,56 51,49,59 69,67,89 70,68,92 72,70,92 75,76,99 75,76,99 72,73,94 68,71,93 67,69,96 65,62,89 70,68,90 73,71,93 75,76,99 79,77,99 77,75,99 79,75,99 105,96,109 144,127,133 150,133,136 177,143,125 155,109,91 179,138,118 145,108,95 132,96,88 154,127,120 90,68,60 159,137,119 162,138,116 108,87,72 199,178,155 171,152,129 198,177,154 158,132,111 215,186,164 206,175,156 210,180,154 229,196,169 208,178,152 238,208,182 210,181,159 181,155,134 170,144,119 179,150,126 190,159,136 211,182,158 195,175,155 96,80,76 88,76,76 90,82,88 65,59,66 44,37,40 79,65,51 251,209,146 255,205,130 255,216,142 255,226,152 255,242,167 255,243,168 255,222,151 255,214,137 255,208,139 246,198,140 242,196,139 253,210,154 235,193,141 235,195,143 225,187,139 215,181,136 198,167,128 182,155,123 167,146,119 137,118,93 121,105,92 106,97,93 88,86,87 86,83,87 70,65,67 28,21,24 23,18,17 26,19,19 66,56,60 112,100,102 144,134,135 156,144,146 141,133,141 93,85,93
13,32,23 13,32,23 16,35,26 30,50,36 45,68,35 49,77,29 123,121,51 114,102,24 89,97,44 132,115,37 145,109,19 122,97,12 107,88,20 123,104,40 87,80,21 93,79,25 84,80,22 90,81,25 65,69,29 61,66,30 46,68,29 45,68,35 43,70,38 44,73,31 64,80,38 45,71,35 46,69,34 82,89,43 84,82,49 49,58,28 45,55,29 56,71,45 32,50,35 13,28,16 17,31,27 16,37,33 15,40,35 18,44,36 17,46,37 19,45,34 14,43,29 52,73,69 46,49,56 70,71,90 75,75,103 76,74,98 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 72,73,94 78,78,104 76,76,102 76,70,93 72,68,77 86,82,91 139,124,134 163,144,151 159,147,149 199,165,147 150,104,86 137,99,82 138,101,88 156,118,108 151,122,116 114,96,93 93,78,69 105,89,74 87,70,62 154,133,110 175,151,129 187,163,141 200,171,147 200,174,151 189,160,138 211,180,157 194,165,141 201,172,148 189,160,136 209,178,157 195,169,146 205,176,152 212,184,157 216,187,165 204,174,148 209,184,167 99,86,79 88,77,74 87,76,83 66,57,68 63,57,62 213,196,197 223,187,138 248,193,121 255,213,140 255,211,140 255,207,135 255,215,142 255,227,158 255,221,155 255,220,158 246,203,145 247,201,146 243,199,146 239,196,147 228,190,144 217,183,140 200,169,130 181,154,122 162,142,112 146,128,107 123,109,91 104,93,86 94,84,83 78,71,71 40,30,31 36,29,29 26,21,20 36,31,30 50,43,43 47,37,38 217,204,201 143,133,132 142,135,138 120,109,116 90,82,90
13,30,22 13,30,22 17,34,26 33,53,37 95,119,79 98,116,62 114,117,53 139,130,56 42,94,51 78,93,38 94,91,38 43,88,48 73,90,50 112,95,44 75,77,31 65,73,22 100,91,44 72,77,32 68,81,40 39,68,36 33,66,39 34,65,39 34,72,43 40,72,41 71,86,49 43,68,37 35,67,34 48,66,35 67,73,32 76,65,32 28,52,39 23,52,43 58,69,54 15,30,18 15,29,20 17,35,32 17,40,35 20,44,36 16,45,36 19,45,37 19,45,32 41,65,54 53,56,63 79,75,95 73,70,97 70,68,90 67,68,91 73,71,93 72,66,91 79,75,97 73,71,93 74,70,92 74,70,90 99,93,100 56,42,42 107,88,74 89,68,45 126,97,64 134,121,116 169,156,149 177,168,160 167,137,120 138,100,81 133,99,81 124,91,80 135,102,93 123,96,91 98,82,80 93,82,79 90,75,64 93,77,64 122,103,80 193,164,142 207,178,156 200,171,147 182,153,129 215,184,161 224,191,166 217,187,161 213,182,159 169,143,118 212,186,161 208,177,154 204,171,146 210,180,154 188,154,132 210,177,152 187,164,149 98,85,78 96,85,82 97,86,93 69,61,67 99,94,93 62,48,48 78,49,18 233,182,125 228,177,112 253,201,139 235,185,123 239,193,127 241,194,131 255,213,154 247,204,148 231,189,135 235,193,141 228,187,138 221,183,137 209,175,132 192,161,124 171,146,116 148,128,108 129,113,96 106,95,78 97,87,75 88,79,73 43,32,29 38,25,22 37,27,26 34,27,25 54,49,48 55,53,51 56,51,50 45,47,47 100,80,60 227,204,193 171,160,167 96,93,99 70,66,77
14,31,21 14,31,21 18,38,24 39,58,38 84,120,47 131,138,61 136,130,53 58,94,41 40,84,49 48,87,44 79,82,22 121,103,41 84,83,29 47,80,44 33,74,46 35,73,46 63,71,32 73,73,30 42,65,32 48,70,42 71,94,50 49,74,29 34,71,40 35,71,43 51,70,32 96,93,53 43,69,35 41,68,38 64,62,29 68,63,24 58,61,39 25,50,34 73,78,56 15,23,9 12,31,20 16,35,29 16,40,32 16,42,34 18,44,36 22,44,37 21,45,32 34,63,51 57,55,67 78,79,98 81,81,107 75,75,101 75,75,101 75,78,100 78,75,104 81,81,107 66,69,91 84,80,91 116,102,86 84,65,67 112,99,78 73,62,59 85,78,76 71,58,68 120,112,101 189,166,151 175,152,137 151,124,108 142,106,88 132,102,85 123,92,80 115,84,74 76,51,48 85,69,65 76,65,60 79,64,55 162,142,122 163,139,117 206,176,150 226,198,171 171,142,118 196,165,142 222,192,166 228,195,170 206,173,148 232,199,174 222,189,164 247,214,187 214,179,154 207,174,147 203,170,143 235,201,179 211,182,158 124,101,88 107,91,87 100,86,86 89,79,80 65,55,59 79,77,75 94,68,45 141,73,33 160,105,60 218,175,119 221,180,121 232,189,129 243,201,138 223,182,123 225,188,135 219,181,131 211,174,130 194,157,115 197,160,116 193,161,117 174,147,111 149,126,97 129,111,92 106,92,78 89,77,67 60,47,40 48,35,28 45,34,19 47,35,25 47,35,37 78,72,79 63,61,62 60,60,57 53,53,50 52,52,49 42,48,49 167,94,35 157,84,41 120,78,54 104,92,94 76,78,94
13,29,27 13,29,27 17,34,26 47,60,33 86,131,61 131,141,67 52,108,57 48,93,53 37,91,52 40,84,47 45,88,46 37,83,49 38,82,47 35,76,46 40,74,42 81,91,58 77,76,40 58,58,26 41,63,37 79,86,50 67,68,31 65,69,31 47,68,34 38,69,43 51,66,29 80,85,42 45,63,32 33,64,40 33,62,32 77,77,45 43,56,40 33,52,32 64,69,45 23,30,14 9,31,19 16,35,29 16,40,32 15,41,33 20,44,36 22,44,37 19,46,30 24,53,39 41,41,53 69,65,85 66,63,92 80,76,96 78,68,86 84,75,90 77,70,82 81,74,84 88,76,88 91,78,73 103,81,61 117,96,73 84,67,57 110,99,80 127,112,92 83,68,59 106,92,76 196,176,156 182,157,138 198,171,153 101,67,49 89,61,48 81,54,47 69,45,39 83,62,58 87,71,67 71,55,49 75,54,39 193,167,144 211,182,158 180,151,127 212,184,157 169,140,116 199,169,143 219,186,159 225,192,165 199,169,141 232,199,174 232,199,174 229,199,173 220,190,164 214,181,154 224,191,164 186,156,130 190,161,139 119,96,81 112,97,88 102,89,84 85,75,79 91,80,87 121,104,105 127,75,43 152,80,32 148,92,43 187,148,105 188,153,115 200,164,133 199,169,123 191,164,119 181,156,110 184,157,112 176,149,117 153,128,98 153,128,98 147,124,93 115,96,71 100,84,69 89,70,56 57,43,27 45,29,16 42,27,18 42,29,22 42,29,26 71,63,69 76,74,82 75,74,79 65,63,61 59,57,53 52,52,49 54,50,44 82,53,33 177,90,31 171,91,32 146,79,31 120,71,35 50,25,8
13,30,22 13,30,22 15,33,20 67,92,45 105,142,64 80,122,58 63,109,50 72,102,53 85,83,25 161,129,58 142,114,58 83,83,40 37,75,46 32,75,47 27,70,40 55,67,33 53,67,35 36,56,29 27,58,34 76,81,49 63,61,28 77,78,41 66,69,36 34,62,39 66,71,35 59,62,27 33,62,34 45,61,28 87,77,37 63,63,31 24,47,32 26,45,25 50,65,39 36,50,31 14,28,19 15,32,27 17,36,30 15,39,31 20,44,36 19,45,34 19,45,32 16,50,34 128,131,111 175,156,140 165,148,138 201,181,163 181,160,137 214,193,168 206,182,158 179,155,131 201,177,153 199,178,155 176,155,130 135,114,91 169,148,123 161,136,117 197,176,153 179,160,137 165,146,123 162,137,109 156,132,110 202,173,151 162,128,106 125,95,80 90,68,62 93,75,72 103,90,85 71,60,53 66,54,44 105,85,67 220,185,158 216,185,162 180,152,125 180,152,125 216,186,158 212,179,152 193,160,133 195,162,135 207,174,147 235,206,182 186,157,133 196,167,143 223,192,169 183,153,127 204,174,148 170,140,114 195,166,144 129,113,96 122,107,96 115,100,91 87,81,74 101,91,90 100,84,78 129,68,23 139,72,27 168,115,58 255,214,168 180,142,94 93,67,46 98,77,54 113,94,69 111,92,67 105,86,63 103,83,63 90,75,55 78,62,47 66,50,35 45,29,14 47,28,16 45,28,18 43,28,19 51,32,18 73,54,40 119,100,86 113,98,89 89,79,78 84,79,78 80,74,69 74,64,54 71,59,49 61,52,46 60,49,46 165,92,35 174,94,35 163,86,33 148,78,31 121,68,27 95,54,25
16,30,21 15,29,20 14,29,17 99,127,61 104,128,49 49,113,55 77,110,56 61,82,32 113,99,45 84,89,42 92,98,46 65,83,38 35,74,40 37,72,35 63,70,38 51,68,42 30,60,39 25,55,34 25,57,37 39,59,41 82,71,36 97,89,39 82,78,43 50,65,39 34,61,31 47,65,34 51,60,30 32,58,35 26,53,33 46,49,29 25,48,33 27,42,26 52,69,43 21,36,20 11,28,18 16,30,23 17,36,30 17,39,32 15,41,33 19,45,34 17,46,34 16,45,33 177,178,159 208,182,161 229,205,181 226,198,171 218,188,162 218,188,162 217,187,161 203,173,147 220,189,166 212,183,159 223,197,172 224,196,169 209,183,158 205,181,157 173,149,123 135,114,87 209,181,154 215,187,158 186,157,133 184,158,135 175,144,123 209,179,164 138,115,104 121,100,98 104,92,94 88,79,75 67,54,47 77,57,39 208,173,148 191,158,131 187,157,129 189,159,131 192,159,132 212,179,152 200,167,140 234,201,174 218,185,158 193,163,137 174,143,120 156,122,100 168,135,110 160,130,104 186,156,130 205,172,145 196,165,142 135,116,100 115,98,88 109,94,85 104,95,89 99,89,88 105,83,75 147,77,26 142,76,26 245,191,130 255,227,151 255,216,147 249,202,139 86,52,20 69,38,15 68,42,17 53,35,16 50,35,15 47,29,8 47,27,9 52,32,12 53,32,9 72,47,19 125,90,54 245,208,168 237,202,166 198,169,138 184,154,128 159,133,110 171,145,120 189,157,127 198,162,129 184,151,112 172,140,110 101,87,60 124,74,28 170,88,16 164,87,29 154,80,28 143,75,30 122,64,27 101,57,29
17,29,22 17,29,22 17,28,17 88,116,54 136,146,70 86,113,45 102,122,54 66,79,36 95,94,40 88,87,31 105,95,42 65,76,34 36,70,38 39,66,36 45,60,34 27,57,36 26,53,33 23,50,32 25,50,32 32,52,34 36,52,31 31,53,27 27,54,34 24,56,36 30,57,37 25,56,30 65,63,34 22,49,31 42,56,37 47,50,30 16,45,36 36,48,28 59,76,52 17,32,16 11,28,18 14,31,26 18,36,33 17,41,33 15,41,33 19,45,37 19,45,34 16,45,31 98,116,99 195,171,149 233,208,180 233,205,176 225,195,169 234,204,178 211,181,155 223,193,167 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 198,173,145 226,198,171 231,200,179 193,164,144 159,134,117 119,94,77 222,191,172 164,134,117 126,101,84 113,97,95 98,84,84 81,68,65 82,64,45 181,153,126 184,151,126 196,166,140 171,143,116 162,132,106 191,161,135 181,151,125 197,167,141 180,150,124 179,149,121 196,166,138 205,172,145 196,163,138 189,156,129 193,162,139 200,167,140 195,166,142 147,124,109 115,98,88 114,99,90 110,96,98 104,97,100 89,66,55 152,78,26 125,69,22 255,213,148 255,223,154 255,213,146 255,234,169 255,236,177 83,46,4 102,66,37 65,32,7 73,42,21 94,59,32 132,99,51 243,208,152 255,223,166 252,209,153 255,214,157 255,214,163 225,185,149 216,182,150 201,167,135 186,153,126 184,152,120 200,165,129 205,166,127 193,155,118 176,143,104 151,91,48 169,93,33 161,85,29 148,82,27 156,84,34 149,79,32 128,68,29 92,51,22
19,31,24 18,30,23 18,28,22 116,132,70 121,127,48 117,128,56 127,130,70 41,75,41 61,73,26 66,72,20 44,62,29 35,65,30 30,61,37 32,58,35 32,60,37 40,56,37 28,48,32 25,45,29 49,57,34 66,54,26 73,62,27 61,58,32 19,46,28 23,50,30 26,53,37 20,49,35 27,45,28 21,41,27 44,46,29 28,47,27 24,44,28 42,59,33 76,89,66 16,27,14 13,27,20 14,31,26 17,36,30 16,38,31 15,41,33 18,44,33 18,44,36 16,42,31 49,67,54 217,197,177 217,189,162 222,194,165 244,218,193 209,181,154 235,206,182 226,197,173 190,162,135 215,186,162 188,160,133 189,161,134 179,151,124 214,185,161 215,190,162 192,169,140 229,203,178 135,111,89 120,95,78 118,95,80 122,97,78 142,107,82 201,157,127 226,184,160 124,97,92 116,100,96 89,76,71 69,53,36 173,147,124 182,151,128 183,153,127 205,177,150 179,151,124 174,143,120 168,138,112 175,145,119 176,143,118 183,151,121 183,150,123 204,171,146 241,208,181 217,184,157 183,154,130 161,132,108 186,155,134 153,131,113 123,107,101 111,95,93 119,105,110 71,65,70 64,52,52 119,63,25 118,72,35 255,224,161 255,230,162 255,215,148 255,223,161 255,226,161 255,242,168 255,239,167 255,236,167 255,220,154 255,243,180 255,244,185 255,241,185 255,220,161 255,224,163 255,216,158 255,216,165 234,197,155 208,174,140 201,169,137 205,173,143 192,159,122 194,157,117 187,145,103 179,142,100 166,120,79 157,87,29 161,86,37 128,66,26 116,63,22 155,83,35 158,83,36 129,68,32 92,50,26
