164,153,146 94,84,88 48,44,53 53,50,56 52,49,53 49,42,42 161,144,134 230,208,188 207,183,161 203,182,159 196,175,152 200,178,158 235,215,195 193,176,152 223,203,183 216,198,177 211,195,178 196,175,160 158,133,116 145,118,100 141,117,95 134,109,90 139,108,89 169,133,115 220,173,162 199,151,137 208,156,135 221,176,155 193,150,142 173,155,136 168,158,134 114,115,76 202,153,47 255,223,128 255,208,128 255,159,104 186,112,74 149,93,67 123,74,52 111,69,47 111,68,49 113,71,49 113,72,54 113,77,55 144,119,100 179,163,146 158,142,127 172,154,135 223,203,183 188,168,148 190,171,148 225,206,183 209,190,167 211,192,169 161,143,122 196,176,156 219,198,175 206,185,162 218,194,172 214,188,165 206,180,157 208,182,159 219,190,168 202,173,151 218,189,165 194,165,143 216,187,165 200,171,147 194,166,139 201,171,145 233,203,177 181,155,130 190,164,141 201,177,153 212,188,166 177,153,131 149,127,107 186,166,146 182,162,142 187,167,147 168,149,126 189,170,147 188,167,144 224,203,178 174,153,130 155,134,111 148,129,106 170,148,128 174,153,130 184,160,136 185,156,132 176,148,119 196,167,136 202,172,144 208,179,148 193,164,133 179,146,119 204,171,144 213,180,155 205,175,149 215,185,157 219,190,159 155,127,100 181,155,130 176,147,125 165,138,120 119,101,96 111,99,101 88,75,83 77,69,75 65,57,63 110,84,61 255,246,170 255,248,164 255,250,171 255,250,169 255,249,166 255,249,167 255,243,169 255,236,164 255,235,162 255,242,170 255,235,166 255,238,168 255,234,166 255,236,174 255,234,176 255,233,174
121,110,103 92,85,85 60,58,66 62,61,64 58,57,62 51,46,48 40,25,16 204,184,166 182,160,140 210,188,168 180,158,138 190,168,148 168,148,130 191,171,153 182,162,144 168,149,133 190,176,160 149,135,117 152,122,105 161,132,110 157,128,106 152,123,101 149,115,97 205,162,147 246,198,184 206,158,144 158,110,92 168,125,106 151,120,108 95,105,79 77,101,50 155,140,50 255,224,142 255,212,137 255,200,129 255,164,102 231,137,85 204,125,84 169,99,73 136,79,62 110,69,49 110,69,51 111,70,54 110,73,49 99,67,35 95,77,35 122,106,91 191,177,159 184,168,151 173,165,143 207,187,169 216,196,178 180,162,143 187,169,150 168,150,129 214,194,174 191,166,147 207,182,163 191,166,147 222,198,174 201,175,150 209,180,156 217,188,164 231,200,177 200,171,149 203,174,150 201,175,152 230,204,181 235,206,182 251,223,196 230,201,177 219,193,170 184,163,140 150,129,106 153,134,111 186,168,147 153,135,114 165,147,126 174,156,135 160,142,121 161,143,122 175,157,136 208,190,169 164,146,125 185,167,146 165,146,123 149,128,105 196,177,154 168,149,124 149,125,99 159,133,108 205,180,152 210,185,157 231,203,176 159,129,103 219,190,159 226,194,162 214,182,152 196,166,138 188,158,130 217,189,160 206,176,148 186,156,130 200,171,149 183,157,145 116,94,88 105,93,93 82,72,73 65,57,65 66,58,64 70,64,69 114,88,63 255,228,148 255,245,163 255,229,151 255,246,166 255,233,154 255,241,163 255,249,174 255,241,170 255,235,160 255,233,159 255,229,158 255,234,165 255,221,157 255,226,165 255,230,171 255,222,165
121,108,103 107,95,95 69,63,68 74,71,77 61,54,64 67,57,61 177,162,153 173,157,140 190,172,153 181,163,144 200,180,162 188,169,153 177,161,146 162,146,133 158,141,133 184,169,160 130,118,108 147,128,116 155,119,99 171,136,111 165,129,107 164,128,110 189,150,136 217,174,159 234,186,172 203,156,145 161,118,103 139,100,86 108,87,74 72,131,86 104,124,56 198,141,54 255,219,144 255,207,135 255,195,128 255,169,109 255,169,112 230,138,87 221,131,82 204,123,87 142,86,60 120,73,52 125,85,51 143,105,41 141,109,38 98,91,34 96,89,58 140,125,114 187,170,160 149,133,120 145,129,116 193,174,162 184,168,153 182,164,145 178,160,139 182,163,140 207,186,163 205,181,159 197,176,153 178,157,134 193,169,145 215,186,164 239,208,185 218,190,163 225,196,174 204,175,153 189,160,136 207,181,156 236,207,183 222,194,167 191,165,142 218,194,170 200,179,156 195,176,153 163,146,122 179,166,143 180,165,143 162,142,122 167,147,127 145,128,104 154,136,115 197,179,158 182,165,141 164,145,122 154,137,113 153,134,111 152,131,104 165,146,121 182,163,140 171,150,127 177,153,129 189,165,141 201,177,153 191,165,144 189,160,138 201,173,144 208,181,149 222,195,163 174,146,117 188,158,130 188,158,130 181,151,125 183,156,124 222,196,175 120,98,92 114,96,93 98,84,86 67,57,58 47,41,46 47,43,52 68,62,69 117,93,69 255,209,135 255,249,174 255,242,166 255,224,150 255,208,133 255,232,158 255,247,172 255,223,151 255,228,155 255,236,162 255,221,150 255,221,154 255,221,161 255,217,160 255,217,163 255,220,168
225,209,196 219,204,193 114,103,98 84,75,71 145,136,130 177,166,159 181,166,155 183,167,154 144,128,115 179,163,150 185,169,156 151,137,123 165,153,141 144,132,122 158,147,142 155,142,137 168,153,142 138,119,107 147,113,93 165,127,106 168,128,105 172,134,117 162,120,109 193,146,135 201,154,145 182,138,128 141,99,88 112,82,67 88,72,57 64,123,67 131,124,38 255,200,119 255,214,142 255,204,135 255,197,130 255,190,125 255,183,118 255,185,122 255,180,120 255,180,116 248,159,105 231,154,96 191,138,56 167,130,38 67,85,31 51,82,40 67,84,44 65,78,55 85,73,63 171,156,145 196,181,170 182,166,153 204,188,173 212,196,181 201,183,164 205,185,165 208,189,166 185,164,141 217,196,173 203,182,159 189,165,141 174,148,125 222,193,169 201,173,146 228,200,173 229,201,172 251,223,194 228,200,171 222,197,169 235,209,184 178,154,130 209,188,165 182,163,140 187,170,146 187,170,146 185,168,144 201,182,159 191,172,149 212,193,170 188,169,146 197,178,155 203,182,159 215,189,166 200,174,151 207,183,159 206,180,157 180,156,130 194,170,146 164,143,118 206,182,158 199,175,151 184,160,136 190,169,144 182,158,134 189,165,143 187,163,137 217,191,166 221,195,170 212,186,161 148,122,97 189,158,135 180,151,129 188,159,135 148,125,110 113,97,93 90,77,74 67,57,61 48,43,45 37,36,39 42,36,43 115,102,110 114,90,68 255,229,155 255,228,156 255,246,170 255,239,162 255,210,134 255,214,141 255,236,163 255,226,157 255,228,156 255,214,142 255,213,144 255,217,151 255,226,167 253,211,157 247,210,157 244,206,156
195,177,158 192,173,157 178,162,147 181,166,155 128,113,104 154,140,126 183,169,155 162,145,135 181,166,155 167,152,141 163,148,137 179,164,155 154,142,132 172,160,150 151,138,131 146,130,124 126,113,106 144,127,119 143,113,98 155,119,97 166,126,103 172,131,111 164,120,108 163,119,107 172,130,119 172,132,123 133,98,85 103,76,60 88,77,62 85,137,81 190,150,57 255,230,153 255,212,140 255,203,135 255,197,132 255,190,123 255,186,119 255,183,118 255,169,112 255,155,99 238,152,84 199,129,51 189,140,48 89,87,29 71,87,43 55,90,42 45,82,49 41,77,49 61,73,55 129,131,116 152,140,128 163,149,135 176,161,150 167,152,141 179,163,150 182,161,146 205,185,167 195,177,156 211,192,169 203,182,159 197,178,153 216,192,170 223,194,170 230,199,176 230,200,172 245,215,187 255,229,201 203,175,148 181,155,130 200,176,154 159,135,113 214,193,170 191,172,149 168,149,126 157,140,116 158,139,116 185,164,141 157,138,115 172,153,130 172,154,133 186,168,147 198,178,158 183,162,139 207,183,161 184,163,140 181,160,135 202,178,154 192,171,146 185,166,141 183,162,139 185,164,141 155,134,111 189,170,147 160,139,114 172,148,126 199,175,151 173,149,123 173,149,125 138,114,90 152,131,106 203,175,148 194,166,139 191,165,144 142,123,111 102,91,88 80,73,71 53,47,52 36,38,38 33,37,39 54,46,52 98,84,89 110,87,72 255,208,139 255,233,158 255,236,160 255,216,139 255,223,147 255,201,131 255,222,148 255,223,154 249,207,142 255,218,153 254,212,149 255,218,159 253,212,155 235,195,143 228,190,140 226,188,140
192,173,159 180,161,147 176,160,147 164,148,135 161,146,135 184,169,158 172,157,146 160,145,134 165,150,141 153,138,129 165,150,141 148,133,124 161,146,137 170,160,150 142,126,122 153,140,133 165,153,143 166,149,139 148,125,112 149,112,88 158,118,95 161,121,98 190,149,129 163,120,103 155,112,97 170,128,115 122,91,79 100,76,68 58,79,56 148,136,54 245,168,81 255,211,138 255,204,131 255,197,126 255,188,123 255,186,121 255,184,118 255,176,110 255,165,109 250,162,101 211,145,63 178,126,39 121,98,29 108,100,35 53,87,42 37,85,53 41,80,48 34,70,44 28,58,39 32,55,38 145,142,129 137,122,111 154,137,127 165,149,136 170,156,140 188,172,157 198,182,165 198,183,163 208,193,171 204,189,167 178,161,137 173,152,127 222,196,173 215,186,162 234,203,180 231,202,178 235,210,182 199,173,148 182,161,136 191,172,147 219,200,177 178,159,136 191,171,151 178,158,138 175,158,134 192,171,148 208,184,160 201,177,155 186,167,144 153,134,111 167,147,127 179,161,140 144,127,101 160,140,120 181,162,137 199,178,153 173,152,127 184,163,138 189,168,145 202,183,160 175,154,131 203,177,154 223,199,175 207,181,158 228,202,179 219,195,171 180,159,136 173,152,129 204,183,158 209,185,161 193,164,142 231,202,178 192,168,146 131,112,98 107,94,89 75,65,64 44,41,45 29,30,33 34,33,36 113,99,99 94,77,80 124,107,97 251,207,154 255,211,143 255,224,153 255,227,156 255,218,146 255,215,144 255,219,150 255,221,155 255,213,151 255,215,155 249,208,149 247,207,155 237,196,147 230,192,146 226,188,142 216,177,134
146,131,122 118,103,94 155,140,131 157,140,130 175,158,148 171,156,145 154,139,128 93,76,66 86,70,57 88,72,57 90,71,59 111,92,78 114,98,85 129,118,111 139,123,121 142,124,121 132,120,108 153,139,125 131,110,97 149,109,86 156,114,90 157,112,89 180,138,116 190,145,124 152,106,88 140,97,82 91,58,49 74,52,44 57,65,42 208,149,54 255,216,145 255,203,135 255,189,119 255,187,120 255,187,120 255,186,121 255,180,115 255,178,112 255,172,110 242,164,93 178,131,50 131,108,37 103,110,55 66,89,43 38,82,47 40,78,49 37,74,43 32,65,40 26,56,39 20,49,35 74,85,74 177,162,153 171,154,144 188,172,159 172,158,144 179,165,151 185,169,154 180,164,147 172,156,139 168,152,135 196,178,157 173,154,129 181,160,133 201,177,151 213,189,165 183,159,135 220,194,171 202,176,153 201,177,153 200,181,156 172,153,128 163,145,124 194,176,155 133,115,94 139,121,100 212,192,172 199,178,153 178,154,130 205,181,157 177,153,127 175,154,129 202,181,156 152,133,108 183,162,139 213,189,167 192,171,144 187,166,139 179,153,128 179,155,131 213,189,165 215,189,166 149,125,101 196,170,149 208,184,158 182,161,136 192,170,150 175,151,127 195,169,146 201,177,153 199,174,146 223,194,172 217,188,166 223,196,178 121,102,86 96,85,82 64,54,58 44,41,45 31,31,31 98,86,86 98,82,78 100,86,86 120,105,96 161,131,89 228,185,125 237,193,126 255,223,158 255,228,160 255,208,143 255,212,147 255,215,150 255,216,155 255,213,154 255,214,157 234,193,144 223,185,139 215,178,136 206,169,129 196,158,123
133,120,113 144,131,126 161,146,137 162,145,135 177,160,150 106,91,80 89,70,58 88,69,55 88,72,57 89,75,59 87,73,57 84,68,55 99,83,68 97,84,77 139,123,119 139,126,121 145,134,127 144,129,120 124,103,90 149,113,91 155,114,87 169,125,99 167,125,101 239,194,173 190,144,128 153,112,96 122,94,92 87,68,56 171,143,85 249,174,73 255,215,130 255,177,118 255,174,107 255,183,117 255,187,120 255,190,123 255,183,125 255,178,120 246,167,94 196,147,57 133,112,42 72,75,13 80,96,52 42,81,47 40,79,47 37,74,43 34,68,38 28,59,33 22,54,36 19,48,34 34,51,41 114,106,95 183,168,159 168,156,144 167,152,141 172,155,145 183,167,152 186,170,155 189,175,159 162,146,131 170,152,133 172,152,132 187,166,143 189,168,143 202,178,154 189,165,141 212,188,162 192,166,141 186,160,135 170,149,124 171,152,129 170,152,131 155,140,118 162,147,125 167,150,126 187,168,145 184,163,140 185,164,139 208,182,161 207,178,156 191,165,140 196,170,147 195,171,147 183,159,137 183,162,139 190,171,148 179,155,129 186,157,133 199,173,148 210,181,159 183,154,132 226,197,173 210,184,159 190,166,142 192,168,144 191,167,145 177,156,133 190,166,142 232,203,179 202,177,149 217,188,164 219,190,166 220,193,175 128,108,99 89,79,78 59,52,55 40,37,43 31,29,30 105,92,85 113,97,91 114,98,94 134,118,112 94,75,59 199,176,136 235,199,141 247,204,146 243,200,140 237,191,132 245,199,140 243,200,144 242,201,144 239,197,143 228,188,136 215,179,132 200,168,124 193,165,125 191,160,121 176,142,108
133,122,115 134,121,116 130,115,106 130,113,103 102,83,71 102,83,67 98,78,60 103,82,67 97,78,62 93,74,58 86,70,53 86,70,57 83,69,55 87,70,60 94,77,67 141,129,119 147,136,131 145,132,125 120,97,86 146,112,92 159,119,94 171,126,103 181,145,123 164,130,112 237,195,182 215,178,165 146,125,123 164,153,120 179,163,60 227,164,44 248,171,47 248,171,44 250,167,60 255,181,87 255,206,137 255,195,135 255,182,131 255,171,105 208,144,59 178,130,56 110,93,28 97,87,34 41,71,34 34,71,40 36,70,40 34,68,36 31,63,34 27,58,34 21,50,38 19,48,36 27,46,37 133,132,121 137,129,118 141,126,115 150,135,124 147,132,121 157,143,129 163,151,139 153,141,129 166,150,137 173,154,140 200,182,163 178,159,136 192,168,142 158,134,108 228,202,177 210,184,159 210,182,155 200,171,147 177,153,127 180,156,132 164,143,120 180,161,138 193,174,151 192,171,148 192,171,146 200,176,152 190,166,142 162,136,113 167,141,118 207,181,158 212,186,163 183,154,130 198,172,151 186,162,138 173,149,125 199,173,148 230,201,177 216,190,165 210,184,159 230,201,177 200,171,147 219,193,168 219,195,171 164,138,113 211,182,158 228,199,177 229,203,178 214,185,161 236,207,183 183,157,134 215,186,162 251,225,202 143,123,114 80,70,71 60,55,57 40,34,39 77,67,66 118,103,92 112,97,88 134,121,116 114,102,102 83,67,61 98,81,71 177,154,123 200,169,130 210,176,131 217,179,133 204,166,118 211,175,126 211,175,126 203,170,122 195,163,121 178,146,112 160,135,105 148,127,102 131,112,89 109,91,72
135,124,117 131,118,111 142,127,118 111,92,78 115,94,79 110,90,72 108,86,68 110,90,72 103,85,66 97,79,60 99,80,64 88,69,57 97,81,68 87,67,58 90,71,59 90,73,63 104,89,80 92,75,65 126,100,88 143,109,89 158,118,95 177,132,109 193,155,134 127,100,84 243,204,192 238,203,190 159,145,145 186,176,134 136,148,71 133,109,29 169,125,27 251,173,51 255,178,41 255,178,49 255,160,66 255,189,115 255,179,120 223,150,73 196,144,57 112,90,27 103,88,37 75,73,26 32,64,31 28,64,38 31,62,36 30,63,36 26,57,31 24,54,33 22,48,37 20,46,38 24,48,37 97,98,86 170,158,148 177,162,151 172,157,146 167,152,141 160,145,134 170,155,144 166,149,139 164,148,135 187,171,156 203,183,165 166,145,120 177,154,125 186,160,135 206,180,155 235,206,182 218,188,162 209,179,153 183,158,130 187,161,136 183,159,135 195,174,151 189,168,145 161,137,115 172,148,124 197,173,149 197,173,149 201,175,152 187,163,139 161,137,113 186,160,137 198,172,149 215,189,166 188,162,139 205,184,159 221,197,173 217,191,166 210,184,161 192,166,143 183,154,130 176,150,125 187,161,138 236,212,188 206,180,155 222,194,167 247,219,192 216,188,161 198,170,143 230,204,179 220,194,173 187,158,136 242,218,196 170,150,143 85,75,76 65,58,61 45,38,41 138,125,118 120,106,92 118,103,92 144,131,124 95,83,85 88,75,68 99,86,79 95,80,60 143,118,88 159,131,93 172,141,102 172,140,98 174,144,100 182,152,108 175,144,105 154,127,93 129,104,76 110,89,66 96,75,60 86,66,48 69,51,32
155,142,135 156,143,136 143,126,116 122,102,84 121,99,79 118,96,76 102,80,60 120,98,80 109,89,71 104,84,66 109,88,73 113,92,77 101,80,69 97,75,67 103,82,69 120,94,80 94,74,56 95,73,55 132,105,87 147,106,88 153,113,90 174,128,102 220,173,150 189,153,143 147,124,111 126,103,90 159,158,131 68,110,46 84,115,59 91,102,44 51,91,41 55,94,47 97,95,23 159,126,31 235,171,54 215,148,34 186,127,34 178,126,37 111,91,32 56,66,40 56,52,31 40,50,24 20,45,27 17,42,24 29,54,34 29,55,32 26,53,35 21,48,32 23,45,35 21,45,34 18,47,35 96,102,89 159,149,139 169,157,147 155,143,131 157,140,130 164,147,137 152,136,123 161,146,135 185,171,157 173,157,142 204,186,165 152,133,108 178,157,132 187,161,136 199,173,148 200,172,145 226,195,172 219,189,163 237,207,179 189,159,131 216,188,161 191,165,140 191,165,140 214,190,164 221,197,171 204,180,154 218,194,170 199,173,150 199,173,148 202,176,151 199,175,151 185,161,137 147,126,101 141,120,95 149,128,103 154,130,106 165,139,114 192,166,143 191,165,142 199,173,148 216,190,165 178,152,127 137,111,86 186,161,133 203,175,146 232,204,175 202,174,145 183,157,132 184,160,136 203,177,154 201,176,157 136,116,109 106,93,90 68,58,59 79,72,75 89,80,76 149,133,118 120,104,87 132,118,104 145,132,125 51,41,42 94,81,76 89,78,73 101,85,70 163,133,91 73,49,25 81,57,35 92,68,46 73,48,29 72,51,28 69,52,26 61,42,17 59,40,17 67,41,20 70,44,23 65,41,17 66,42,18
125,109,107 161,143,142 156,139,131 126,104,86 126,101,82 119,97,77 91,69,49 123,103,83 113,93,75 111,91,73 110,89,74 112,91,76 114,91,78 114,91,78 124,99,82 112,87,68 90,72,53 94,76,57 137,107,90 144,106,85 154,114,91 185,139,113 249,203,177 223,187,169 132,112,105 120,105,96 125,137,92 73,112,51 66,84,30 87,94,35 111,105,41 48,93,53 73,97,48 64,92,46 90,96,44 86,79,22 87,82,27 71,65,17 68,73,41 28,51,34 32,51,31 38,51,28 25,43,30 18,40,30 19,41,29 25,48,29 22,49,31 20,50,33 22,44,34 21,45,34 16,45,33 95,106,93 151,145,136 136,126,116 142,130,118 162,147,136 174,159,150 168,151,141 165,149,136 157,141,126 178,163,143 192,174,153 195,176,153 210,189,164 180,159,134 225,201,177 228,202,177 226,200,175 235,206,182 239,211,184 234,204,178 240,212,185 217,189,162 232,204,177 250,222,193 212,187,159 217,192,164 212,186,161 208,182,159 219,190,166 226,202,178 200,178,158 169,149,131 161,141,123 178,159,136 202,178,154 184,158,135 177,151,128 230,204,179 217,191,166 220,195,167 203,175,148 228,200,173 211,183,156 225,197,170 255,239,210 237,209,182 246,218,191 185,159,134 151,125,102 194,168,145 214,189,170 122,104,99 96,82,82 111,99,99 60,47,44 173,154,140 133,114,98 129,113,98 139,127,115 104,94,95 60,48,48 95,82,75 94,81,74 135,111,87 255,213,159 118,86,56 71,44,28 80,55,36 65,39,16 68,39,15 72,43,19 73,44,20 81,51,25 84,51,26 72,38,16 110,78,48 229,197,155
154,141,134 148,132,126 145,128,118 124,100,78 128,102,81 119,94,77 112,87,68 126,101,82 119,97,77 118,96,76 118,96,78 118,95,80 120,94,80 129,104,87 121,95,74 123,96,78 105,85,67 105,83,65 137,106,87 149,113,91 163,123,98 194,148,120 232,186,160 209,173,153 152,132,123 121,106,95 67,106,61 45,89,44 35,82,41 127,121,57 106,114,52 97,111,52 60,95,45 76,97,45 100,99,47 66,74,33 38,63,36 44,59,35 36,49,33 25,44,33 37,50,34 39,51,33 26,44,29 17,39,29 22,45,30 29,55,32 29,56,36 25,50,34 21,45,32 21,45,32 17,46,34 72,82,76 150,140,130 147,136,131 137,125,113 150,135,126 146,131,122 165,151,137 192,177,155 197,179,160 197,179,158 219,200,177 205,186,161 197,178,153 175,154,127 165,141,115 176,147,123 202,176,151 222,197,169 202,174,147 214,186,159 235,207,178 207,179,150 230,202,173 224,197,165 244,216,187 225,197,170 196,168,141 190,164,139 210,184,159 147,126,103 176,156,138 178,157,142 181,161,141 176,152,130 203,174,152 202,173,151 231,202,178 237,211,186 206,181,153 205,177,150 212,184,157 228,200,173 205,177,150 229,201,172 250,222,193 255,229,202 231,203,176 174,145,121 225,196,172 192,166,141 242,213,191 166,143,132 109,91,90 209,187,179 241,218,205 162,140,120 136,115,102 137,118,102 136,120,107 68,60,68 79,68,63 94,82,72 103,86,78 196,168,139 255,208,151 255,213,154 255,232,180 188,154,113 138,100,65 157,123,80 188,154,111 255,224,180 255,218,170 255,235,183 255,231,175 255,224,167 237,198,141
162,149,142 160,144,138 155,139,126 132,106,85 127,101,80 118,92,71 133,104,84 129,102,84 127,100,84 128,101,85 123,96,80 121,94,78 127,97,82 130,100,83 124,95,75 129,100,80 121,96,77 112,87,68 137,106,87 158,121,97 166,127,99 187,141,111 224,178,152 218,186,172 160,141,129 114,99,90 106,130,79 60,83,37 111,112,62 75,92,41 61,89,43 84,105,57 105,108,48 83,91,40 70,87,47 42,68,32 38,63,36 62,67,43 50,56,29 22,45,30 31,54,35 28,48,30 35,42,26 22,40,27 19,38,27 30,54,32 33,61,38 27,52,34 21,45,32 21,45,32 19,45,34 54,68,61 131,120,113 129,118,111 134,121,114 131,118,111 136,121,112 143,129,115 150,134,121 158,144,130 156,140,123 175,155,135 172,153,130 176,157,134 179,160,137 192,171,146 217,191,166 233,204,180 186,158,129 202,177,147 219,191,164 233,205,178 211,182,158 230,202,175 236,208,181 239,211,184 233,205,178 211,183,156 193,167,142 236,207,183 233,207,182 198,172,147 227,202,174 224,198,173 234,208,185 254,225,201 231,202,178 196,167,143 192,163,139 220,195,167 217,192,164 212,183,159 231,203,176 239,211,184 240,212,183 202,174,145 244,214,186 245,215,187 255,236,210 248,218,192 217,187,161 232,201,178 250,224,201 242,218,192 206,180,155 202,176,153 168,144,122 138,117,102 140,121,107 135,119,115 58,46,51 96,81,72 112,89,74 113,91,73 171,146,118 250,207,147 255,222,159 255,231,157 255,217,145 255,236,164 255,241,172 255,243,176 255,230,168 255,216,151 255,233,170 255,227,167 255,216,164 237,196,147
133,122,117 152,141,136 145,126,114 131,105,84 129,100,80 125,94,73 139,108,87 136,106,89 130,102,89 124,96,83 124,97,79 126,97,77 118,89,69 127,98,78 125,96,76 125,99,76 124,98,75 125,99,78 143,114,90 156,120,91 179,140,112 199,155,127 230,185,162 169,138,126 125,112,105 109,99,98 94,95,45 42,76,35 82,85,36 80,89,45 60,89,45 65,89,47 75,89,43 70,83,42 38,69,43 53,73,48 37,58,35 51,52,31 45,50,28 30,45,29 37,53,34 38,54,35 50,54,37 29,41,21 19,39,25 28,51,32 38,62,38 29,54,34 19,45,32 19,45,32 17,46,32 34,51,41 144,135,127 142,132,122 127,114,107 139,124,115 142,127,116 163,151,141 158,143,132 143,126,116 159,143,128 168,150,131 192,174,153 160,143,119 214,193,170 135,114,89 186,160,135 221,192,168 186,158,131 221,193,164 194,166,139 202,174,147 224,196,169 216,188,161 232,202,176 224,196,169 194,166,139 216,188,161 249,221,194 232,204,177 242,214,187 225,197,170 181,153,126 214,186,159 232,203,179 236,207,183 239,210,186 229,200,176 195,167,140 226,201,173 214,189,161 228,203,175 204,176,149 235,206,182 219,191,164 255,237,208 237,209,180 255,230,202 255,225,197 252,222,194 213,184,153 224,198,177 130,108,100 115,94,90 113,96,88 136,119,111 99,81,76 105,89,83 97,84,79 106,99,102 60,47,42 111,90,77 126,101,82 131,107,83 137,106,83 233,197,137 250,208,143 255,238,164 255,219,151 255,229,157 255,245,176 255,243,174 255,234,167 255,229,162 255,234,170 255,235,173 255,227,178 241,200,151
157,146,143 177,166,163 179,162,152 132,102,85 131,100,79 126,95,72 151,120,99 134,105,85 132,105,87 125,98,82 127,97,80 123,94,74 121,90,69 128,97,76 125,96,74 129,100,78 137,108,86 139,110,90 141,112,88 166,131,104 190,151,121 216,170,142 246,200,172 197,164,153 140,117,104 121,103,98 71,81,44 80,91,60 54,68,36 58,73,34 74,91,53 73,88,49 51,66,38 39,61,35 41,58,34 48,52,35 26,46,28 33,45,25 48,51,31 40,49,30 26,44,27 20,47,29 31,47,28 36,48,28 30,43,27 53,66,50 39,66,38 34,60,37 20,46,33 19,45,32 16,45,31 31,50,41 156,150,141 159,147,137 147,135,125 156,141,132 114,99,88 147,137,127 154,140,126 149,133,120 151,132,116 171,149,129 191,170,147 198,177,154 183,159,135 213,187,164 205,176,154 209,178,155 201,171,145 215,182,157 222,192,166 235,207,180 255,225,197 197,167,139 255,241,213 254,224,196 255,247,220 255,238,208 255,229,204 235,202,175 205,175,149 212,184,157 216,188,161 245,217,190 223,194,170 219,190,166 254,225,201 202,174,147 209,181,154 230,205,177 222,197,169 231,203,176 231,203,176 211,182,158 176,150,125 203,177,152 215,187,160 239,211,182 239,211,182 226,199,167 211,182,151 177,153,129 124,106,103 100,84,82 110,99,96 97,86,83 109,97,97 91,81,82 71,61,60 55,49,54 140,130,120 143,119,93 143,119,97 143,122,99 129,101,92 213,178,122 255,232,168 255,234,165 255,217,150 255,217,148 255,226,159 255,231,162 255,217,148 255,228,159 255,225,158 247,204,146 255,218,166 251,210,163
157,146,143 151,139,139 163,143,134 132,102,85 133,99,79 132,101,78 158,127,106 139,108,87 137,111,88 134,108,87 130,101,81 130,99,78 126,95,74 133,99,79 131,100,79 128,97,76 138,107,84 135,104,83 139,110,88 170,140,114 204,163,136 225,177,150 225,181,155 181,152,132 135,117,114 116,105,100 71,58,53 160,145,134 70,68,39 51,58,26 67,79,45 79,84,48 56,63,27 51,50,23 38,41,19 33,47,28 53,55,38 36,45,26 36,44,23 33,46,30 43,59,40 38,53,29 45,50,28 36,44,23 43,45,28 147,142,130 39,67,42 32,57,37 19,45,32 19,45,32 19,45,32 24,46,34 146,140,133 155,143,133 164,154,144 167,155,143 174,160,146 180,168,156 165,151,135 179,163,146 175,155,135 185,166,141 195,171,145 204,183,158 165,139,116 207,183,159 206,180,155 200,171,147 223,192,169 239,209,183 215,186,162 215,186,162 201,171,145 223,195,168 225,197,170 236,206,178 236,203,176 255,223,193 245,216,185 195,165,137 216,186,158 233,203,177 226,196,168 210,180,154 223,195,168 209,180,156 208,180,153 228,200,173 237,209,180 233,205,176 254,226,199 255,229,202 220,194,169 207,181,158 192,166,141 234,208,183 206,180,155 216,190,165 206,181,153 219,194,164 226,198,169 251,226,198 232,210,192 119,102,92 121,103,100 122,106,104 97,85,90 89,76,86 67,56,63 49,44,46 90,80,70 248,225,194 161,136,117 138,113,96 219,184,185 212,185,138 255,216,153 255,213,147 255,231,165 255,235,168 255,237,168 251,200,131 253,202,133 255,220,148 255,230,163 255,224,164 250,209,152 241,200,153
165,154,151 133,122,115 174,155,143 131,105,84 132,101,80 130,99,76 165,136,112 144,115,91 143,114,90 141,112,90 138,109,87 141,107,87 143,109,89 139,105,85 135,101,81 139,108,87 139,108,85 138,107,84 160,131,107 186,155,132 203,165,144 224,182,158 202,167,142 164,138,124 133,117,113 107,94,91 70,61,57 168,156,144 103,119,77 51,60,30 58,62,33 40,55,27 49,55,28 57,56,29 41,47,34 47,48,27 43,48,26 64,58,35 66,60,35 36,51,35 37,44,26 61,58,34 47,50,26 46,53,35 143,135,122 156,146,136 34,62,37 32,56,34 24,47,32 22,44,32 22,46,33 24,46,36 143,139,131 167,155,145 169,157,147 176,164,152 183,167,152 165,146,132 166,150,133 177,161,144 202,184,163 176,157,134 206,185,158 219,195,169 180,154,131 209,183,160 207,178,154 217,191,168 230,201,177 236,205,182 243,214,190 212,183,159 229,200,176 239,210,186 236,208,181 197,169,140 211,181,153 227,198,167 226,199,167 231,203,176 212,182,154 203,173,147 217,187,159 202,171,148 154,126,99 181,152,128 210,182,155 210,180,154 181,151,123 252,222,194 183,155,126 204,176,149 224,193,170 195,166,142 203,174,150 195,169,144 193,167,142 152,126,101 216,191,163 247,222,194 231,203,176 226,198,169 234,209,179 234,210,186 116,97,81 142,125,117 97,85,90 62,49,57 82,74,80 51,44,47 62,51,44 185,161,135 200,174,153 160,132,121 248,216,230 169,140,118 255,234,174 255,217,148 255,215,152 255,226,161 255,235,168 255,228,159 255,207,138 255,231,162 255,241,175 255,238,175 244,201,143 239,197,145
