76,141,85 43,108,52 42,94,49 36,84,52 36,80,47 35,74,42 34,71,40 34,65,41 30,58,35 29,54,34 20,49,35 18,46,40 57,52,24 33,45,25 41,44,22 99,79,31 103,79,28 107,77,35 132,91,60 132,86,58 135,84,56 134,86,57 136,88,59 128,84,56 130,86,60 129,85,59 128,86,62 131,86,63 135,89,63 135,89,59 116,95,52 51,59,36 49,57,34 31,54,37 35,70,51 52,51,68 54,51,66 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,57 48,48,56 55,53,61 31,29,37 48,45,49 46,45,48 46,45,48 44,42,50 52,48,59 55,52,67 52,49,64 50,49,64 73,70,87 60,57,74 71,64,76 109,97,97 120,106,106 147,133,138 135,121,126 140,126,128 151,137,137 121,109,111 133,117,113 207,172,159 235,179,155 106,85,70 144,129,120 170,154,141 162,147,138 170,144,130 167,135,119 211,172,158 108,89,66 216,195,170 181,160,135 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 167,140,124 93,83,84 139,128,135 139,128,135 114,97,87 231,195,146 255,245,171 255,238,162 255,220,146 255,220,144 255,214,141 255,249,173 255,249,173 255,247,174 255,222,151 255,240,173 255,240,175 255,226,163 255,228,165 251,211,157 230,192,146 204,165,124 200,162,125 191,157,123 183,149,115 174,145,112 182,153,122 174,145,123 163,141,121 130,120,119 86,84,94 78,78,90 79,78,93 76,75,90 51,47,58 45,38,36 47,41,34 54,43,28 159,134,106
47,103,54 39,91,48 41,83,50 38,79,49 36,74,47 35,72,41 32,65,38 30,60,39 26,56,37 20,50,33 19,45,34 18,45,29 22,44,34 53,56,32 46,51,31 53,49,14 105,79,29 98,73,25 130,94,65 129,85,59 135,89,63 130,84,56 132,86,60 133,86,63 134,90,64 131,86,63 130,85,62 133,88,67 133,89,63 135,91,63 133,97,66 79,63,30 33,46,23 42,59,35 31,67,50 39,44,52 39,38,55 50,48,60 51,47,56 51,49,57 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,51,59 55,53,63 59,56,71 35,28,40 52,42,46 52,48,57 48,48,56 59,57,69 52,50,62 48,45,60 53,50,67 62,59,74 58,55,72 114,100,115 115,102,110 119,106,103 135,119,117 141,127,129 139,125,130 137,123,128 127,114,109 138,124,126 130,112,107 228,192,174 159,131,120 64,47,39 155,140,129 156,140,127 152,132,123 205,170,155 202,161,145 168,138,121 152,132,114 203,183,163 156,138,117 182,161,138 204,180,156 212,193,170 184,163,140 159,140,117 189,168,143 219,195,173 161,138,123 91,84,87 135,128,131 130,120,121 159,141,136 255,216,149 255,232,157 255,248,169 255,239,161 255,243,165 255,248,179 255,249,179 255,249,172 255,243,168 255,249,174 255,220,152 255,224,158 255,237,170 255,238,174 255,224,165 255,215,166 232,191,146 223,186,146 217,184,145 210,177,138 202,173,138 189,160,129 175,146,115 164,140,116 137,124,117 97,95,103 77,76,91 83,82,97 69,72,90 64,68,81 46,37,33 53,49,43 56,53,38 90,65,46
42,93,53 38,84,48 39,81,48 36,75,43 31,68,37 33,64,38 30,60,39 25,55,38 21,47,34 18,44,33 19,45,37 21,45,34 19,45,34 32,44,26 44,47,23 31,45,24 97,77,31 103,82,30 115,81,49 129,87,65 132,85,62 140,94,64 147,97,66 142,91,63 139,91,64 136,90,64 130,86,60 131,86,63 127,86,59 131,87,61 133,94,66 94,67,33 80,78,49 56,62,35 29,64,45 53,61,70 48,45,62 46,42,55 54,47,57 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,59 49,45,56 55,52,67 39,34,50 54,48,55 53,47,52 49,46,52 48,44,57 62,59,74 72,69,86 66,63,80 61,58,75 71,67,87 114,100,113 114,101,109 147,130,131 146,129,132 131,117,122 153,139,144 131,117,122 152,138,138 148,135,130 112,92,85 177,141,123 44,29,20 34,23,18 100,89,82 159,143,130 198,167,155 190,147,132 212,178,160 104,79,60 178,156,136 210,189,166 181,160,137 214,188,165 190,159,138 147,130,106 153,134,111 182,158,136 178,152,131 193,168,149 103,84,70 86,76,80 115,108,108 114,107,107 115,96,84 255,236,165 255,248,171 255,247,170 255,246,166 255,250,169 255,249,170 255,249,172 255,250,173 255,250,173 255,249,173 255,240,166 255,242,167 255,234,168 255,222,163 255,216,157 251,209,155 248,205,156 242,204,158 240,203,159 228,194,153 215,182,145 196,164,132 182,153,122 169,144,125 126,115,110 82,80,90 79,78,93 79,78,93 63,67,80 62,66,79 43,36,34 52,41,36 51,40,35 64,48,35
40,82,45 38,77,41 37,74,41 35,72,39 33,64,38 30,61,37 25,55,36 21,47,34 19,45,34 19,45,34 19,45,34 19,45,34 20,44,33 21,45,34 53,46,17 21,46,28 71,60,27 105,79,38 101,76,30 133,89,63 135,89,63 143,94,58 146,94,64 148,96,64 147,96,61 145,95,62 133,87,59 126,82,56 125,83,59 126,86,61 133,91,67 130,98,66 79,69,31 80,75,43 32,64,42 55,63,68 63,58,76 64,63,80 62,61,76 49,46,50 54,52,60 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,54,63 52,49,64 53,52,67 47,45,57 52,48,61 55,52,69 66,62,73 63,62,79 58,51,63 59,57,77 64,62,82 73,71,93 64,62,84 72,70,80 85,83,93 79,72,86 128,112,125 138,124,124 160,146,146 135,121,121 119,108,105 79,64,55 85,62,49 76,55,42 74,63,48 82,70,58 77,65,53 162,139,124 177,141,123 212,175,160 115,89,75 170,148,128 197,176,153 184,160,138 185,161,139 195,174,151 177,159,140 145,130,110 153,133,113 172,143,121 181,155,134 184,161,146 104,84,75 94,82,87 103,93,94 106,99,99 115,93,75 255,231,156 255,244,165 255,235,158 255,241,162 255,249,169 255,249,170 255,246,172 255,250,177 255,253,178 255,245,170 255,231,157 255,239,167 255,231,165 255,223,164 255,210,153 255,214,160 244,201,152 240,202,156 227,193,152 226,193,154 208,176,144 196,167,134 185,158,126 160,138,118 114,105,99 79,77,85 77,77,87 73,73,83 63,68,78 64,69,79 46,43,49 35,26,20 42,36,31 50,40,28
43,77,43 38,73,36 38,71,35 35,67,38 33,61,38 27,54,36 21,47,34 20,46,38 19,45,34 19,45,34 17,46,34 20,46,35 19,45,34 20,44,36 29,40,25 30,46,27 36,45,26 76,67,38 111,85,33 113,82,43 128,86,64 138,92,62 146,94,64 149,98,63 151,96,65 146,91,60 136,88,59 128,82,56 127,82,59 129,84,61 131,89,67 132,92,67 81,64,29 85,77,43 35,63,40 41,54,55 59,55,75 47,49,63 53,53,65 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,70 59,58,75 65,61,81 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 68,65,82 67,65,85 76,74,96 69,68,85 66,64,84 61,57,79 62,58,80 81,75,96 80,66,83 144,130,130 149,135,135 127,113,113 146,133,128 128,100,87 146,108,87 125,91,69 105,78,60 102,75,59 89,66,51 134,113,100 169,143,129 110,87,72 124,104,86 179,154,135 185,164,139 180,154,131 173,147,122 184,163,140 177,155,137 173,153,133 177,153,129 182,151,128 207,178,156 132,113,101 96,80,74 90,78,83 89,77,79 72,62,63 129,107,87 255,234,161 255,241,164 255,222,147 255,225,148 255,244,166 255,249,170 255,249,173 255,227,152 255,232,160 255,223,154 255,214,145 255,222,156 255,226,167 255,215,156 248,207,150 250,206,153 239,196,147 227,191,144 220,188,146 213,182,145 200,173,139 186,161,131 176,155,130 150,135,124 102,94,100 76,76,88 77,77,87 72,72,82 68,73,83 57,62,72 46,44,54 43,39,33 31,25,16 37,28,20
37,71,39 34,68,36 33,65,34 30,63,36 26,58,36 23,50,32 21,45,32 18,44,33 18,44,33 20,44,33 18,44,33 19,45,34 19,45,34 20,46,35 19,45,34 46,49,25 21,45,32 38,50,32 99,79,33 101,75,25 124,88,57 133,87,57 146,94,64 156,102,68 156,102,68 144,92,60 128,82,54 127,82,59 127,82,61 126,81,60 125,85,60 132,92,67 125,93,63 83,64,29 36,55,35 50,66,64 67,63,83 60,56,78 60,57,74 65,61,81 66,62,82 61,58,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,82 69,66,81 69,66,81 72,69,86 64,60,80 66,62,82 63,64,87 72,73,96 74,59,81 117,104,112 144,127,130 109,95,97 92,81,78 109,91,88 135,103,89 150,115,100 141,107,85 141,112,92 136,106,89 122,97,80 103,86,76 65,48,40 140,121,107 173,151,131 187,161,140 197,168,146 197,168,144 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 211,187,161 102,82,75 132,118,118 239,225,238 119,108,103 69,53,51 106,86,66 255,221,152 255,235,158 255,210,133 255,225,147 255,216,139 255,244,168 255,244,166 255,247,170 255,237,161 255,227,155 252,201,132 255,209,144 255,225,165 255,219,162 255,213,159 234,192,140 230,192,142 237,201,154 213,180,141 204,172,138 194,167,135 171,150,127 150,135,124 121,114,114 90,83,93 80,80,92 72,75,86 70,73,84 71,70,85 58,58,68 46,44,52 46,44,40 32,28,22 37,30,28
33,65,34 32,66,36 34,62,37 32,60,37 21,51,34 19,46,30 18,42,29 19,45,34 18,44,33 20,44,33 18,44,33 20,46,35 19,45,34 19,45,34 20,44,36 30,43,29 28,43,27 21,44,27 73,66,35 105,81,28 110,80,34 138,92,55 158,102,68 167,106,72 165,109,73 151,97,63 131,83,56 124,79,56 126,81,60 123,78,57 122,80,58 130,89,69 131,96,71 113,80,53 48,50,22 49,71,64 65,61,81 68,63,90 64,60,80 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 64,62,82 67,65,87 69,65,85 58,59,80 51,53,69 76,72,94 78,74,96 72,68,92 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 152,140,142 77,67,68 85,72,67 121,97,89 121,85,77 194,162,148 137,106,85 140,108,92 162,134,121 126,100,86 69,50,38 150,128,110 179,155,133 198,172,151 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 228,193,168 183,159,133 94,81,74 85,73,73 111,66,33 129,86,39 80,55,25 64,49,29 255,219,150 255,219,142 255,215,134 255,227,144 255,228,150 255,240,165 255,243,170 255,244,172 255,237,164 255,219,150 252,205,142 244,199,135 255,217,160 241,201,149 239,199,147 227,189,141 226,190,143 220,187,148 198,169,136 185,157,128 174,148,123 145,129,114 113,103,102 88,85,91 81,77,88 78,76,86 70,73,84 65,68,79 60,60,72 49,49,59 64,62,72 57,57,54 30,28,24 100,93,93
35,64,36 31,62,36 34,60,35 29,56,36 21,45,32 18,42,31 20,44,33 19,45,34 19,45,32 17,46,34 18,44,33 18,44,31 18,44,33 18,44,33 19,45,34 15,46,31 47,50,26 45,57,39 56,57,36 97,79,35 108,83,26 112,73,30 178,116,78 184,119,80 177,115,75 168,112,74 133,85,60 122,80,56 121,79,55 120,79,50 121,84,44 115,83,37 95,68,23 86,61,17 78,63,23 55,72,62 72,73,94 55,47,64 58,53,71 54,50,61 55,53,75 41,43,57 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 63,57,82 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,95 74,76,101 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 95,83,88 97,84,81 122,95,88 200,169,157 188,153,140 132,97,84 140,109,90 193,155,145 242,206,198 135,102,93 174,154,136 217,191,170 177,151,126 207,178,154 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 227,195,165 238,208,180 208,182,157 93,87,78 113,73,48 158,85,28 141,79,37 47,20,2 50,35,24 255,217,155 255,220,145 255,224,146 255,219,140 255,215,139 255,225,151 255,229,154 255,233,165 255,208,141 255,224,162 247,204,144 252,209,149 253,212,155 237,197,143 232,196,145 226,189,147 209,176,137 197,168,133 178,153,123 169,145,119 136,118,99 118,107,100 96,94,95 88,88,96 81,79,87 71,65,72 64,58,65 48,40,46 27,23,15 62,65,74 66,62,71 56,52,61 49,43,50 71,64,67
36,63,35 34,62,37 32,58,33 27,54,34 21,45,32 18,42,31 20,44,33 18,44,33 18,44,31 19,45,32 16,42,29 17,41,28 18,42,31 18,42,34 18,42,31 17,41,33 56,42,26 58,54,35 57,60,38 79,72,41 100,79,27 112,83,30 182,122,79 195,127,87 187,122,81 177,117,76 140,95,51 132,94,48 125,94,34 122,93,28 120,93,32 113,89,25 108,80,22 101,75,21 87,66,23 60,59,34 70,64,85 50,50,62 51,47,58 49,45,56 72,69,84 56,59,70 80,76,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,98 73,76,98 102,98,120 140,124,137 138,123,131 141,126,134 154,142,147 156,144,149 151,135,133 149,132,124 171,140,128 225,177,163 227,185,172 221,184,169 165,127,110 182,141,125 204,165,153 144,111,100 144,124,104 173,147,124 181,155,130 187,158,134 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,134 211,183,156 200,172,143 171,147,123 131,77,41 156,88,29 158,84,30 87,41,11 40,19,6 30,19,16 201,165,118 255,208,139 254,191,122 255,200,126 255,217,150 254,198,131 239,186,118 250,201,136 255,222,160 255,217,158 236,195,138 245,202,146 242,198,145 236,195,146 227,188,145 217,185,141 197,171,132 176,153,124 159,139,119 143,128,108 116,104,94 99,93,88 92,89,93 87,87,87 78,71,74 37,30,30 31,20,17 30,19,16 32,26,31 52,52,64 52,48,57 62,58,67 46,40,47 66,58,64
36,63,35 34,62,37 34,60,35 26,53,33 21,45,32 18,42,31 20,44,33 18,44,33 18,44,31 19,45,34 18,42,29 18,41,26 18,40,30 19,41,34 18,40,30 18,40,33 44,42,24 28,41,25 20,40,26 37,45,20 101,81,33 119,91,33 147,93,43 193,129,83 183,125,74 162,107,55 139,97,34 131,97,34 128,97,37 120,90,32 124,95,32 120,93,30 111,87,32 99,79,29 69,59,19 78,83,59 38,38,46 72,70,82 51,42,53 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,92 74,75,96 101,91,111 145,130,140 142,127,135 149,131,140 149,135,140 141,127,129 140,119,115 181,158,147 187,155,139 238,190,176 216,172,160 196,161,148 144,108,90 153,117,97 192,155,142 150,119,107 150,130,110 210,184,161 203,177,154 205,174,151 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 214,186,157 184,154,128 162,88,36 166,92,24 142,72,21 65,28,2 39,20,6 25,16,12 92,62,36 248,198,136 246,188,122 239,184,114 252,199,133 242,193,128 255,205,138 245,198,135 255,214,154 245,203,149 229,187,133 230,188,134 231,189,137 225,184,137 212,173,132 195,164,125 172,150,114 153,134,111 138,122,107 126,114,102 99,90,82 94,87,85 87,85,86 71,66,63 37,27,26 36,26,25 33,19,19 39,25,27 73,69,80 64,63,78 47,43,54 65,61,72 46,39,51 58,50,56
34,62,37 32,64,35 32,58,33 28,53,35 19,41,31 20,44,33 20,44,33 18,44,31 20,44,31 20,44,31 22,47,31 20,40,26 18,37,28 20,39,30 21,40,29 21,38,30 31,43,25 18,40,30 14,41,25 40,49,30 66,61,31 125,96,31 153,107,39 164,117,40 161,117,37 162,118,40 139,100,27 133,100,32 126,92,31 107,86,32 72,62,20 46,50,21 37,53,32 48,64,43 28,48,30 57,70,45 62,69,53 66,64,76 67,65,75 66,64,74 49,50,55 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 74,75,98 76,76,104 72,71,102 83,77,100 66,71,81 80,85,95 131,119,135 156,140,153 148,131,137 154,135,142 140,124,122 136,120,118 155,132,119 187,155,139 163,120,103 190,147,132 151,114,101 95,63,58 106,88,83 104,83,72 156,129,113 157,130,112 189,165,141 199,175,149 183,157,132 210,184,159 194,168,143 196,171,143 187,162,134 208,179,155 198,174,148 201,176,148 213,183,155 218,187,164 198,167,144 157,92,53 167,91,35 138,66,16 80,36,6 46,28,9 29,17,5 27,16,9 44,34,35 167,133,90 233,185,127 235,188,127 241,194,133 244,203,144 245,202,142 224,183,126 227,187,135 219,178,131 212,174,128 195,156,113 201,164,122 197,159,122 177,148,113 161,138,107 137,119,100 107,91,78 99,86,79 86,75,70 68,58,57 45,33,33 37,25,25 38,25,22 40,28,28 49,42,45 79,77,89 72,74,88 69,71,87 64,63,78 46,44,56 78,78,90 56,52,65 48,42,49
35,64,34 31,63,34 33,61,36 26,49,34 19,41,31 20,44,33 20,44,33 20,44,31 21,44,27 21,46,28 21,44,27 11,28,20 18,35,27 21,40,31 20,39,30 23,34,21 20,34,27 16,40,32 12,34,22 31,40,23 70,68,39 80,65,14 155,108,31 170,120,37 157,117,42 132,99,31 105,86,31 66,59,16 61,61,27 53,57,28 47,62,38 20,50,31 26,53,37 28,51,34 59,72,49 29,48,26 70,76,47 71,70,73 66,65,82 59,57,67 66,67,72 46,47,52 55,53,61 80,76,96 73,70,97 71,67,89 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 97,90,100 56,42,42 107,87,78 86,69,41 122,99,59 127,117,118 157,147,146 170,154,148 162,144,139 155,139,126 168,152,137 187,157,142 193,154,140 156,113,96 152,111,95 146,111,98 138,110,99 101,85,83 87,74,69 93,77,64 101,85,68 195,169,146 188,159,137 211,183,156 222,192,164 216,188,161 210,184,163 165,141,119 213,187,162 204,176,149 202,172,144 212,179,152 189,155,133 203,170,143 167,89,45 134,70,24 104,55,17 48,26,6 34,17,9 32,22,12 33,22,19 105,93,95 175,141,119 124,90,49 166,132,89 184,150,105 192,160,114 194,160,115 192,158,117 183,151,109 172,144,104 159,132,98 148,121,89 145,117,88 136,110,85 113,93,73 99,83,70 79,64,53 56,44,34 40,27,20 38,25,20 37,26,21 37,25,25 41,29,29 52,44,50 88,81,93 79,79,91 78,75,90 72,74,88 71,70,87 45,45,57 40,38,48 65,65,77 61,59,71 41,38,44
33,65,34 32,64,33 30,59,31 22,47,31 21,43,33 20,44,33 20,44,33 20,44,31 20,45,29 22,49,33 12,31,20 14,31,23 18,35,30 18,37,28 17,34,24 32,36,21 21,35,26 15,39,31 46,54,42 39,47,26 44,47,25 70,73,40 50,61,30 66,74,33 41,63,35 37,65,42 62,72,39 62,63,24 40,54,22 78,74,37 42,61,41 39,54,30 61,71,45 28,47,27 23,48,28 60,59,34 33,53,39 72,72,56 140,134,141 93,94,99 53,56,65 69,66,81 59,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 85,76,70 68,57,66 113,104,100 173,156,146 158,143,132 157,141,128 192,173,157 203,182,159 210,175,160 170,128,117 137,103,85 138,102,84 170,133,120 167,135,130 87,74,69 83,70,63 86,70,64 83,68,59 171,150,127 192,165,147 222,189,162 224,194,168 199,169,143 230,199,176 223,192,169 249,216,189 215,178,152 203,169,139 202,173,142 220,190,164 164,120,82 141,95,54 108,60,31 65,29,7 36,24,12 33,20,13 33,21,11 32,20,20 113,99,99 249,208,151 212,170,132 97,58,28 75,50,22 91,73,43 95,77,47 101,85,54 101,83,53 101,84,56 83,70,47 72,59,38 56,42,24 49,33,16 43,27,14 40,26,12 38,24,10 38,24,10 44,28,22 42,29,22 71,60,55 80,73,76 80,78,86 76,76,86 79,78,95 78,80,94 71,73,89 71,73,89 62,64,80 58,57,72 49,52,61 52,52,64 53,51,63 49,45,56
34,65,39 35,64,36 29,57,34 20,44,31 21,43,33 20,44,31 20,44,33 20,45,29 22,47,31 32,56,43 14,33,24 18,35,30 18,35,30 15,37,27 26,32,19 19,32,20 17,31,22 19,36,26 25,38,22 36,41,21 67,60,33 29,53,31 35,63,40 65,69,31 74,75,36 62,65,30 73,72,36 30,56,33 29,54,36 38,49,20 35,51,32 59,65,38 57,57,27 59,64,40 22,45,28 38,43,23 32,45,29 61,71,47 121,113,119 137,138,143 115,116,121 48,44,53 46,44,54 69,63,88 64,64,92 78,76,96 79,71,88 84,74,92 83,76,90 82,75,87 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 129,111,92 81,70,55 107,92,83 186,170,153 163,145,124 190,169,146 191,170,145 222,196,171 186,152,134 160,118,107 141,107,89 141,105,87 178,140,130 159,130,126 85,72,67 86,70,64 85,69,63 76,60,58 165,140,112 197,167,141 229,195,165 226,196,168 198,170,141 229,200,169 231,202,171 225,196,165 210,177,150 210,176,146 219,190,159 175,147,118 146,105,33 155,131,78 62,43,18 37,21,6 35,23,13 35,22,15 36,20,7 23,18,15 97,81,77 255,210,141 255,228,166 240,193,141 94,52,14 93,51,27 85,48,24 87,52,25 77,46,23 71,37,19 67,36,13 68,37,14 63,32,9 63,32,11 66,37,15 68,42,17 67,42,14 137,110,78 216,188,161 194,168,143 153,133,115 110,99,92 87,80,83 85,78,81 88,81,91 81,79,89 77,76,93 76,75,92 65,66,85 60,62,78 54,57,68 67,67,79 51,51,63 44,41,56
34,68,38 31,62,36 26,53,33 16,42,29 18,44,33 20,44,36 20,44,31 21,44,29 22,47,29 28,53,37 15,32,27 17,33,31 17,33,31 22,33,20 26,33,15 22,34,25 29,33,16 33,39,26 38,46,34 52,54,37 32,44,26 20,50,31 28,64,38 32,63,37 25,61,35 35,63,38 32,59,31 27,57,36 17,49,31 62,63,40 57,66,38 35,49,30 57,54,30 63,58,30 47,54,38 44,56,36 34,50,31 29,47,32 73,82,84 72,65,63 91,74,75 103,93,94 146,131,120 173,157,140 154,137,127 210,191,168 195,174,147 219,195,171 209,183,160 180,154,131 202,178,154 209,188,165 178,157,132 135,114,91 176,155,130 157,137,117 199,178,155 182,158,136 164,145,122 157,132,104 145,126,99 197,167,141 196,168,139 201,173,146 204,170,150 152,111,95 137,99,80 130,98,84 117,90,85 101,83,82 73,62,59 78,60,57 73,62,55 143,116,98 221,189,159 214,182,152 195,162,135 197,165,135 207,175,145 226,198,169 183,155,126 194,166,137 220,190,164 181,151,123 204,173,152 153,119,85 123,98,41 104,86,42 38,27,12 33,24,7 32,23,8 88,77,72 45,32,25 35,25,24 123,91,59 255,221,144 255,235,159 255,231,160 255,240,173 255,209,154 84,44,10 75,42,15 64,37,19 66,41,24 75,45,19 74,45,14 94,63,26 200,166,121 249,209,157 255,221,164 255,227,171 233,195,160 199,167,137 182,152,124 159,135,111 156,135,112 164,140,114 183,158,130 174,153,126 147,137,127 79,78,95 73,76,96 71,74,94 58,59,78 55,54,69 57,56,71 66,65,80 62,61,76
33,67,37 30,61,35 28,53,33 17,41,30 20,44,33 20,44,33 20,45,29 20,45,29 27,54,38 14,38,25 16,35,26 15,37,30 20,31,20 32,36,21 22,35,23 14,30,28 23,36,22 42,46,29 22,35,23 17,36,27 21,41,27 39,53,32 31,64,37 42,64,27 63,65,23 103,87,43 48,62,32 29,57,34 19,45,34 24,43,23 22,48,35 23,47,36 69,68,43 65,67,39 22,46,33 22,45,28 42,58,39 38,48,26 157,136,123 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,121 127,113,84 209,181,154 214,186,157 176,153,124 188,158,132 167,139,110 171,146,118 204,174,148 175,144,121 84,51,40 74,56,53 98,81,82 86,70,68 64,53,48 67,54,47 150,126,104 195,166,142 184,154,126 209,179,151 200,167,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,155,136 157,130,65 91,68,28 69,55,30 65,54,47 44,34,24 39,29,19 80,73,73 97,87,88 70,63,63 236,193,135 255,216,140 255,234,161 254,202,131 255,231,157 255,228,151 255,241,172 255,233,164 255,232,167 255,219,160 255,236,173 255,240,175 255,245,180 255,230,169 255,227,169 255,224,166 255,230,178 223,188,150 198,168,140 196,168,139 176,148,121 169,141,112 183,151,117 194,158,127 185,152,125 157,137,117 94,87,99 77,76,93 78,77,94 63,65,81 60,60,70 53,53,63 56,55,70 50,49,64
34,63,35 32,60,35 22,47,29 18,42,31 18,44,36 18,42,31 21,44,29 23,46,31 36,61,45 15,32,22 14,31,23 21,34,22 27,34,18 14,28,21 16,30,23 18,29,18 29,37,23 17,34,24 16,35,26 17,36,27 27,45,32 48,56,35 38,58,29 90,81,36 64,59,29 61,58,32 63,66,35 22,53,40 24,46,34 54,64,40 21,46,30 24,47,30 53,56,36 41,49,26 18,47,35 23,47,34 31,49,34 38,51,28 178,160,139 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 187,157,131 164,130,108 189,156,145 119,101,98 98,81,84 98,84,84 78,65,58 66,52,34 191,160,137 168,137,114 164,136,109 191,161,135 184,154,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 189,159,131 125,101,48 74,62,25 45,36,21 93,82,77 96,85,80 67,58,54 100,93,96 73,64,75 74,61,58 255,234,165 255,242,164 255,240,165 255,213,141 255,217,146 255,224,153 255,225,153 255,227,152 255,236,164 255,218,151 255,227,168 255,223,168 255,228,176 255,225,167 255,229,164 255,229,164 252,210,158 220,187,148 196,168,141 184,159,131 191,166,138 176,147,116 184,150,116 186,148,113 179,142,116 155,133,115 93,87,94 75,73,85 67,67,79 71,74,83 61,59,69 52,50,58 46,46,58 57,57,69
35,61,36 32,58,35 19,45,32 18,42,34 18,44,33 20,44,31 20,44,31 21,46,30 32,56,43 14,31,21 18,31,17 38,38,22 18,30,21 17,30,18 29,36,20 28,36,24 17,31,27 14,30,28 15,32,27 21,35,28 21,40,29 20,45,27 35,50,26 75,67,33 48,59,28 62,67,35 86,75,42 20,46,38 21,47,36 22,47,27 25,47,37 32,45,20 66,61,31 75,75,43 36,50,31 19,42,23 33,47,26 60,70,37 197,173,149 205,181,155 157,131,110 189,168,145 201,175,150 212,191,166 216,188,161 224,196,167 243,217,192 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 191,166,138 229,203,178 216,190,169 182,161,138 221,197,175 134,114,94 114,96,75 170,144,123 138,107,84 235,192,175 201,165,145 118,95,94 113,96,97 90,78,68 86,71,51 181,152,128 205,176,152 180,155,127 174,143,120 170,140,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,128 161,129,113 186,155,132 145,127,108 126,110,108 106,93,90 117,107,108 72,65,68 56,50,55 68,60,66 174,141,102 255,227,159 255,224,146 255,225,149 255,218,148 255,226,155 255,236,164 255,242,167 255,238,171 255,214,150 255,222,163 255,224,166 255,220,161 251,206,144 254,207,144 255,217,154 255,214,164 224,184,148 195,162,135 180,150,124 183,159,133 194,166,137 199,165,131 204,172,138 166,136,110 130,111,95 84,74,75 67,61,66 48,47,50 43,46,53 53,53,53 45,43,51 56,56,64 41,41,49
