65,121,80 46,117,57 38,96,47 36,85,50 39,81,46 35,77,44 33,72,40 33,66,39 30,61,37 29,55,32 22,49,33 20,46,35 41,48,30 30,47,23 39,49,27 91,73,29 103,79,26 101,76,30 130,91,59 132,86,58 136,85,57 134,86,57 136,88,59 127,83,55 131,87,61 128,84,58 129,87,63 127,85,61 136,90,64 136,90,60 133,97,68 60,64,37 40,50,28 35,51,30 31,68,48 48,50,64 56,51,67 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,57 48,48,56 55,53,61 31,29,37 48,45,49 46,45,48 46,45,48 44,42,50 52,48,59 55,52,67 52,49,64 50,49,64 73,70,87 60,57,72 71,65,72 109,97,97 120,106,106 147,133,138 135,121,126 140,126,128 149,135,135 124,110,112 128,113,104 200,164,146 247,191,167 107,88,76 144,129,120 170,154,141 161,146,137 159,133,119 209,170,158 199,164,151 164,146,125 214,195,172 179,160,137 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 167,140,124 92,80,82 123,112,119 144,136,142 126,110,104 220,186,141 255,237,163 255,235,159 255,222,148 255,219,145 255,214,141 255,248,172 255,249,173 255,247,172 255,222,147 255,242,170 255,243,175 255,232,165 255,228,166 250,211,154 233,195,147 205,166,125 204,166,129 193,159,125 183,149,115 174,145,112 181,152,121 173,144,120 164,142,124 130,120,119 87,85,95 80,80,92 80,80,92 76,75,90 51,47,58 43,36,34 48,42,35 56,49,31 154,125,101
57,117,65 37,95,46 37,83,47 37,80,50 37,75,48 35,72,41 33,66,39 31,64,39 25,57,37 21,51,32 17,46,34 20,46,38 22,46,33 47,50,26 40,50,26 38,40,12 103,82,28 101,80,28 122,90,56 134,89,66 132,86,60 128,83,60 133,87,59 131,85,59 133,88,65 130,85,62 131,86,63 131,86,65 133,89,63 134,90,62 137,98,66 79,62,25 30,44,23 44,57,34 23,65,44 39,48,50 39,41,57 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,51,59 55,53,63 59,56,71 35,28,40 52,42,46 52,48,57 48,48,56 59,57,69 52,50,62 48,45,60 53,50,67 62,59,74 58,55,72 114,100,115 115,102,110 119,106,103 135,119,117 141,127,132 139,125,130 137,123,128 127,114,109 138,124,126 119,102,94 224,183,165 152,126,114 60,43,35 156,141,130 163,144,132 139,115,107 214,176,159 211,173,156 109,89,71 188,168,150 203,183,165 157,137,117 182,161,138 204,180,156 212,193,170 184,163,140 159,140,117 189,168,143 219,195,173 161,138,123 96,86,90 142,135,138 121,111,112 158,145,140 255,210,147 255,235,158 255,249,170 255,236,158 255,242,164 255,248,179 255,250,180 255,247,170 255,242,168 255,246,172 255,221,153 255,222,159 255,233,166 255,235,171 255,224,165 255,215,166 233,192,147 222,184,147 217,182,144 210,175,137 203,171,137 189,160,129 175,146,115 165,139,114 138,126,116 97,95,103 77,76,91 83,82,97 71,74,92 64,68,83 47,38,34 50,46,40 57,54,39 90,66,44
46,101,57 38,84,48 40,82,49 37,76,44 32,69,38 33,66,39 28,59,35 25,55,36 20,49,35 19,45,32 19,45,34 19,45,37 18,44,31 23,43,25 43,48,24 27,45,28 85,71,26 106,85,31 102,74,36 132,90,68 136,89,66 137,91,63 141,93,64 136,88,61 135,89,63 133,89,63 130,86,60 131,86,63 127,86,59 131,87,61 136,95,68 108,79,46 73,71,42 65,67,39 28,63,44 52,62,66 48,47,62 46,42,55 54,47,57 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,59 49,45,56 55,52,67 39,34,50 54,48,55 53,47,52 49,46,52 49,45,58 62,59,74 72,69,86 66,63,80 62,59,76 72,68,88 114,100,113 114,101,109 147,130,131 146,129,132 131,117,122 153,139,144 131,117,122 152,138,138 148,135,130 109,89,82 175,134,116 48,36,26 32,21,16 92,81,74 166,147,135 201,170,158 194,153,135 173,142,123 125,103,83 178,156,136 210,189,166 181,160,137 214,188,165 190,159,138 147,130,106 153,134,111 182,158,136 178,152,131 193,168,149 103,84,70 81,71,75 116,109,109 114,107,110 129,114,105 255,235,165 255,244,166 255,245,168 255,245,165 255,250,169 255,249,170 255,250,172 255,249,172 255,250,173 255,249,172 255,236,162 255,241,166 255,231,163 255,223,164 255,216,157 251,209,155 248,205,156 240,202,156 240,201,158 230,193,153 215,180,144 197,165,133 183,154,123 169,145,123 130,119,112 85,83,93 79,78,93 79,78,93 66,70,83 63,67,82 43,37,32 52,41,36 52,41,36 65,49,34
40,85,43 36,79,39 37,74,39 35,72,37 33,67,37 31,62,36 25,55,34 20,50,33 17,46,32 19,45,34 19,45,34 19,45,34 18,44,33 19,45,34 39,40,19 28,48,30 56,53,27 94,80,37 103,77,27 126,90,61 133,89,63 137,89,60 146,95,60 144,97,63 143,93,60 143,93,62 130,86,58 125,84,57 130,83,60 129,84,61 132,90,66 132,98,66 78,63,25 81,75,41 34,62,39 48,66,65 62,57,75 64,63,80 62,61,76 49,46,50 54,52,60 53,49,58 54,50,59 55,51,62 58,54,65 56,53,57 51,50,53 58,54,63 52,49,64 53,52,67 47,45,57 52,48,61 55,52,69 66,62,73 63,62,79 58,51,63 59,57,77 64,62,82 73,71,93 64,62,84 72,70,80 85,83,93 79,72,86 128,112,125 138,124,124 160,146,146 135,121,121 119,108,105 79,64,55 91,68,55 75,54,41 79,60,48 88,71,61 79,64,53 170,142,129 175,136,122 182,148,130 110,84,72 173,152,129 197,176,153 184,160,138 185,161,137 195,174,151 177,159,140 145,130,110 153,133,113 172,143,121 181,155,134 184,161,146 104,84,75 81,69,74 109,99,100 107,100,103 94,78,65 255,234,158 255,242,160 255,238,161 255,245,166 255,249,169 255,249,170 255,248,173 255,250,178 255,253,178 255,244,168 255,232,156 255,240,166 255,231,164 255,223,167 255,209,152 255,215,161 245,202,153 241,203,157 230,193,153 228,193,155 212,178,146 195,166,135 186,159,127 163,139,117 117,108,100 80,78,86 78,78,88 73,73,83 63,68,78 64,69,79 47,45,46 35,26,22 44,38,33 50,40,28
43,80,47 39,73,39 39,71,38 35,67,36 33,61,36 29,56,36 23,50,34 20,46,35 19,45,34 19,45,34 17,46,34 19,45,34 20,46,35 22,46,35 26,44,27 42,51,34 27,45,28 63,62,37 106,85,31 107,75,33 127,87,62 133,87,61 143,92,64 149,97,65 151,97,63 144,89,58 133,87,57 124,80,54 126,81,58 128,83,60 129,87,65 131,91,68 80,58,22 82,72,34 41,63,37 35,59,51 59,55,75 47,49,63 53,53,65 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,70 59,58,75 65,61,81 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 68,65,82 67,65,85 74,72,94 69,68,85 66,64,84 61,57,79 62,58,80 84,75,97 81,67,84 144,130,130 149,135,135 127,113,113 146,133,128 130,102,89 147,110,86 129,95,73 108,83,64 104,79,62 88,68,50 122,106,93 158,137,124 102,79,66 166,146,128 177,152,133 185,164,139 180,154,131 173,147,122 184,163,140 177,155,137 173,153,133 177,153,129 182,151,128 207,178,156 132,113,101 96,80,74 87,75,80 89,77,79 84,74,78 117,101,88 255,231,158 255,237,160 255,225,150 255,224,147 255,247,169 255,250,170 255,250,173 255,225,151 255,232,161 255,224,155 255,217,147 255,220,153 255,226,165 255,217,158 250,209,152 249,205,152 242,199,150 228,190,144 220,186,145 216,183,146 202,173,140 187,162,132 179,155,129 155,139,126 106,99,102 76,76,88 77,77,87 72,72,82 68,73,83 61,66,76 47,44,50 39,34,31 31,25,16 38,29,21
39,71,38 36,70,38 32,66,32 34,62,37 27,58,34 27,54,36 19,45,32 19,45,34 18,44,33 21,45,34 18,44,33 19,45,34 19,45,34 20,46,35 17,46,34 43,46,26 22,46,35 28,46,33 101,84,45 107,79,23 124,91,54 131,85,59 138,92,62 153,98,67 152,98,64 150,95,64 127,83,55 127,82,59 126,81,60 126,81,60 124,85,57 132,92,67 125,93,61 82,63,26 39,53,32 44,68,55 66,60,83 61,55,80 61,58,75 66,60,83 67,61,84 61,56,74 54,51,66 48,45,60 55,53,65 45,40,58 44,41,56 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,82 69,66,81 69,66,81 72,69,86 64,60,80 66,62,82 63,64,87 72,73,96 75,60,82 117,104,112 144,127,130 109,95,97 91,82,78 116,95,93 148,115,104 147,114,103 139,108,85 139,113,92 133,108,89 120,95,78 102,82,73 59,43,30 152,133,119 173,151,131 187,161,140 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 211,187,161 100,80,73 102,88,88 238,222,237 121,108,103 64,52,54 98,82,65 255,221,152 255,236,156 255,208,131 255,223,145 255,219,140 255,240,163 255,243,166 255,244,168 255,235,161 255,228,156 253,200,132 255,208,143 255,225,165 255,220,166 255,216,162 233,193,141 228,190,140 238,202,155 214,181,142 204,172,138 195,168,134 173,152,127 151,137,123 127,117,116 91,84,94 79,82,93 74,74,86 72,72,84 68,70,84 57,60,69 46,44,52 40,38,36 32,28,20 40,33,31
35,64,32 33,65,34 32,64,35 33,61,36 28,53,35 20,46,33 21,43,33 18,44,33 18,44,33 20,44,33 18,44,33 18,44,33 19,45,34 19,45,34 19,45,34 23,45,33 39,46,30 20,44,33 58,57,30 104,80,25 101,75,25 129,85,47 148,96,64 159,103,69 162,106,70 152,98,64 131,83,58 124,79,56 126,81,60 123,78,57 125,83,61 130,89,69 125,92,67 115,82,57 54,52,21 42,69,53 66,60,81 68,63,90 64,60,80 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 64,62,82 67,65,87 69,65,85 58,59,80 51,53,69 76,72,94 78,74,96 72,68,92 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 152,140,142 77,67,68 85,72,67 122,99,88 139,103,95 191,158,147 134,105,83 143,113,98 169,141,128 121,98,85 75,56,42 150,125,106 180,156,134 198,171,153 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 228,193,168 183,159,133 94,81,74 77,70,73 91,55,33 122,83,42 78,58,28 64,50,32 255,220,151 255,221,143 255,213,132 255,224,141 255,223,145 255,241,166 255,241,168 255,244,172 255,241,168 255,223,151 252,206,140 242,197,133 255,217,160 244,204,152 239,199,147 227,189,141 226,190,143 221,189,147 199,170,137 185,157,128 176,150,125 149,133,116 115,104,101 90,84,91 81,79,89 76,76,86 72,72,84 67,67,79 57,59,73 49,52,61 64,62,72 54,54,51 31,29,25 95,88,88
35,64,36 34,63,35 32,60,35 31,57,34 24,49,33 18,42,31 20,44,33 18,44,33 19,45,34 19,45,34 18,44,33 18,44,31 18,44,33 16,42,31 18,44,33 18,44,33 51,49,27 40,52,32 48,57,40 95,80,42 110,82,24 108,77,28 171,110,76 174,119,76 176,114,74 170,113,73 134,86,59 121,79,57 121,79,57 119,77,53 120,82,45 118,86,44 103,75,35 86,60,19 76,64,25 42,60,45 72,73,94 55,47,64 58,53,71 54,50,61 55,53,75 41,43,57 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 63,57,82 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,95 74,76,101 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 95,82,90 97,83,83 120,94,82 195,162,151 180,148,134 123,88,75 145,114,95 196,160,152 231,198,191 133,100,91 168,148,130 217,191,170 177,151,126 205,179,156 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 227,195,165 238,208,182 208,182,159 90,90,76 98,72,58 161,85,27 152,84,39 58,30,3 47,36,21 254,208,149 255,224,148 255,222,143 255,220,140 255,218,141 255,225,151 255,231,156 255,236,165 248,199,132 255,224,160 247,204,144 253,210,150 255,214,157 235,198,143 233,197,146 229,192,150 210,177,138 198,170,132 179,154,124 170,147,118 139,121,100 119,109,99 97,92,94 89,87,95 79,79,87 68,65,71 63,59,68 51,45,50 27,21,12 65,65,75 66,62,71 55,51,60 50,44,51 77,70,73
37,62,35 35,62,34 32,60,35 30,56,33 21,46,30 18,42,31 20,44,33 18,44,33 18,44,33 19,45,34 16,42,31 18,42,29 18,42,31 17,41,33 18,42,31 16,40,29 42,40,22 60,54,31 65,64,39 71,64,37 102,81,29 109,83,29 164,111,66 194,126,83 187,122,81 178,116,76 143,97,56 131,92,51 128,97,37 123,94,29 120,92,34 113,89,27 105,80,21 101,77,22 85,62,20 64,62,31 72,68,88 50,50,62 51,47,58 49,45,56 72,69,84 56,59,70 80,76,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,98 73,76,98 102,98,120 140,124,137 139,124,132 141,126,134 154,142,147 156,144,149 151,134,135 149,131,126 186,156,139 241,193,177 220,176,164 215,178,163 163,125,108 185,146,132 207,171,161 136,105,95 143,125,104 173,147,124 181,155,130 187,158,134 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,134 211,182,158 203,175,148 175,154,131 119,75,45 148,81,33 164,88,30 100,48,16 41,19,1 29,20,12 182,145,101 255,208,141 251,194,123 254,200,125 255,218,146 255,203,137 248,192,125 247,198,133 255,222,161 255,218,159 239,198,141 245,202,146 240,196,143 237,196,147 230,191,148 219,187,143 199,171,131 177,154,123 160,141,118 142,127,105 117,105,93 99,93,88 93,87,92 86,84,85 78,73,75 37,32,31 29,20,14 29,19,18 29,22,25 55,53,65 52,48,57 62,58,67 47,41,48 72,64,70
37,64,36 35,62,34 34,62,39 31,57,34 21,46,30 18,42,31 20,44,33 18,44,33 18,44,33 18,44,31 18,42,29 18,41,26 16,38,28 21,43,36 18,40,30 19,38,29 34,39,19 37,40,20 22,40,25 33,49,28 94,78,34 113,88,31 133,86,36 197,129,84 191,127,83 169,110,64 140,98,33 131,97,34 128,97,37 121,91,33 121,94,33 116,89,26 110,85,26 107,83,30 80,65,25 74,74,44 40,38,46 72,70,82 51,42,53 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,92 74,75,96 101,91,111 145,130,140 144,129,137 147,132,140 147,135,140 139,127,132 140,119,119 178,158,151 180,149,130 241,193,179 192,148,138 164,127,112 144,108,90 154,120,102 186,153,142 151,123,110 151,131,111 210,184,161 203,177,152 205,174,151 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 209,181,154 194,168,147 153,84,44 170,93,35 155,79,23 77,33,3 44,24,6 24,15,9 78,52,29 245,195,133 243,190,122 237,185,114 250,197,129 246,195,130 254,201,135 247,197,135 255,212,153 249,208,151 232,190,136 231,189,135 231,189,137 227,186,139 214,175,132 196,165,126 173,151,113 154,135,110 140,124,107 127,116,101 100,91,83 95,88,86 90,85,87 78,71,69 35,28,26 33,26,24 31,20,15 33,21,23 71,64,74 66,63,78 48,44,55 66,62,71 43,37,44 56,48,54
35,64,36 34,62,37 30,61,35 29,57,34 16,42,29 20,44,33 20,44,33 20,44,33 21,43,31 20,44,31 22,47,31 23,43,29 17,36,27 19,38,29 21,40,29 20,39,30 39,42,22 20,40,24 12,41,29 28,42,23 52,55,31 113,91,24 144,102,37 159,111,39 160,116,38 159,116,40 142,103,30 133,100,32 125,92,26 119,92,31 93,76,29 56,51,19 41,51,29 50,63,40 31,49,32 60,70,46 63,72,55 66,64,76 67,65,75 66,64,74 49,50,55 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 72,71,102 83,77,100 66,70,83 80,84,97 131,119,133 158,143,153 150,133,139 154,135,142 140,124,122 139,123,121 162,141,126 165,133,119 170,127,110 175,136,122 123,90,79 95,66,62 89,76,71 113,92,77 157,130,114 155,128,112 186,162,138 199,176,147 183,157,132 212,183,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 197,166,145 161,101,62 169,92,34 148,74,20 95,41,5 47,27,9 28,17,2 29,18,13 36,29,32 159,127,85 233,185,127 235,188,127 242,195,134 244,203,144 246,204,141 228,187,130 228,188,134 220,179,130 217,179,133 196,158,112 201,164,120 200,163,123 181,150,113 163,141,107 140,122,101 110,94,81 102,89,82 88,77,72 73,63,62 48,36,36 37,25,25 39,26,23 40,28,28 47,40,43 81,77,88 74,76,90 68,70,86 64,63,78 46,44,54 78,78,90 53,49,62 48,42,49
38,65,33 34,63,33 32,63,37 28,54,31 18,42,31 18,42,29 20,44,31 20,44,31 20,45,29 22,45,26 28,53,35 10,27,19 18,35,27 20,39,30 20,39,30 17,34,24 21,36,20 17,39,29 15,39,31 32,41,24 54,58,31 69,58,14 150,106,28 169,120,30 163,116,35 153,110,34 120,96,34 81,68,18 59,58,22 58,67,39 47,67,40 20,50,31 25,51,38 24,49,33 59,72,49 26,49,30 73,78,44 71,70,73 66,65,82 59,57,67 66,67,72 46,47,52 55,53,61 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 97,90,100 56,42,42 107,87,78 86,69,43 123,99,62 127,117,116 158,149,145 171,153,148 162,144,139 155,139,126 168,152,137 192,165,149 168,129,117 154,108,92 141,104,89 145,112,101 146,118,109 82,68,70 88,75,68 86,76,64 101,83,64 195,169,146 186,160,135 212,182,156 222,192,166 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 187,156,133 213,178,151 153,85,42 141,74,24 110,60,18 62,32,4 34,20,6 30,19,12 29,18,13 104,93,90 155,122,95 118,84,43 164,130,87 184,150,105 196,162,117 195,162,114 192,158,115 184,152,108 175,145,103 162,133,98 150,123,89 145,118,86 144,116,89 116,97,74 101,85,72 84,69,60 61,49,37 41,28,21 38,25,20 37,26,21 39,25,25 40,28,28 50,43,46 85,78,90 79,79,91 78,75,90 72,74,88 70,68,88 45,45,57 40,38,48 65,65,77 64,62,74 38,35,41
34,66,35 33,65,34 31,63,32 22,49,29 18,44,33 20,44,31 20,44,31 20,44,31 19,42,27 21,48,32 18,37,26 13,30,22 18,35,30 20,37,29 16,35,26 31,35,20 26,39,25 16,40,32 37,47,39 41,49,28 40,49,30 79,74,42 47,59,23 74,77,28 50,68,35 35,67,38 53,66,39 71,70,32 48,54,25 70,69,31 59,64,42 28,52,30 53,66,41 28,47,27 22,49,31 68,68,38 27,47,33 69,73,58 137,137,137 93,94,99 53,56,65 69,66,81 59,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 85,76,72 70,58,70 113,104,98 175,159,146 161,147,133 157,141,128 194,175,159 203,182,159 195,156,144 152,115,102 135,104,83 148,111,96 186,149,136 150,120,119 75,64,61 84,71,64 86,70,64 83,66,58 171,150,127 192,165,147 222,189,162 224,194,168 199,169,143 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 204,172,142 222,189,164 199,158,127 140,83,41 122,71,34 77,38,10 37,23,9 35,22,15 35,22,15 30,21,17 109,97,97 232,191,144 240,198,158 96,57,25 77,52,24 93,77,46 96,78,48 104,88,57 103,85,55 101,84,56 86,73,50 77,64,43 57,46,27 52,36,19 43,27,14 40,26,12 38,24,10 35,21,5 42,27,18 40,28,18 61,50,45 78,71,74 80,78,86 74,74,84 79,78,95 79,81,95 72,74,90 71,73,89 63,65,81 58,57,72 49,52,61 52,52,64 52,50,62 51,47,56
34,66,37 34,65,39 30,58,33 22,47,29 18,42,34 20,44,33 20,44,33 20,45,29 20,45,29 28,52,39 13,32,21 18,35,30 18,35,30 14,38,27 25,33,21 21,33,24 13,32,23 19,36,26 18,38,24 33,40,22 59,56,30 36,51,27 37,57,41 63,70,36 72,71,33 56,63,29 68,68,36 39,59,30 32,57,41 32,47,21 41,58,34 58,66,41 58,56,25 56,62,35 22,47,29 42,50,29 28,46,31 57,70,47 118,113,115 137,138,143 115,116,121 48,44,53 46,44,54 69,63,88 64,64,92 78,76,96 79,71,88 84,74,92 83,76,90 82,75,87 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 129,110,94 81,69,57 107,92,81 186,171,151 163,145,124 190,171,148 193,172,147 224,198,173 168,129,117 144,107,94 140,111,89 143,107,89 179,144,129 135,107,107 76,65,62 86,70,64 79,68,61 80,63,64 165,140,112 197,167,139 229,195,163 226,196,168 198,170,141 229,200,169 231,202,171 225,196,165 208,178,150 208,176,146 221,189,159 183,153,125 147,100,39 161,135,83 76,57,22 35,19,2 36,24,12 32,19,12 40,20,11 22,18,12 95,82,79 255,206,144 255,227,162 253,207,152 97,55,17 91,49,25 88,47,27 87,52,25 80,51,27 71,37,19 66,35,12 69,38,15 69,35,13 62,31,10 62,33,11 67,43,19 64,41,12 120,92,63 198,169,145 188,162,139 155,135,117 110,99,92 87,80,83 85,78,81 86,79,89 81,79,89 77,76,93 77,76,93 65,66,85 60,62,78 53,58,66 65,68,79 55,55,65 44,41,56
35,67,38 32,64,35 30,58,35 20,45,29 20,44,36 20,44,33 20,44,33 20,45,27 21,46,30 31,56,38 14,31,26 16,34,31 16,34,31 21,33,24 35,39,22 20,34,25 25,34,17 45,47,30 30,41,30 45,49,32 35,44,27 22,46,33 23,58,35 31,62,38 29,63,33 35,64,36 33,57,33 26,56,37 20,52,34 56,64,41 62,64,36 32,43,28 54,57,26 53,52,25 44,46,29 48,55,37 43,57,38 33,48,32 69,82,83 72,65,63 91,74,75 103,93,94 146,131,120 173,157,140 154,137,127 210,191,168 195,174,147 219,195,171 209,183,160 180,154,131 202,178,154 209,188,165 178,157,132 135,114,91 176,155,130 157,137,117 199,178,155 182,158,136 164,145,122 157,132,104 145,126,99 198,168,142 196,168,139 198,170,143 162,125,110 143,105,88 137,101,79 117,84,73 95,68,61 101,85,83 71,65,60 79,61,58 72,61,54 162,133,113 218,186,156 214,181,154 195,162,135 197,165,135 207,175,145 226,198,169 183,155,126 194,166,137 220,190,164 181,151,123 204,174,148 166,131,106 134,105,44 108,88,38 48,35,12 32,23,8 32,21,6 67,56,51 47,34,27 33,23,22 111,82,51 255,220,143 255,235,159 255,230,159 255,240,173 253,207,150 83,43,9 76,43,18 61,34,16 65,42,27 70,44,19 71,41,13 80,51,16 175,141,96 240,199,150 255,222,170 255,227,171 236,201,163 199,167,135 182,152,124 161,137,113 155,134,111 162,138,112 181,156,128 171,151,121 151,140,125 82,79,94 73,76,96 71,74,94 58,59,78 55,54,69 57,56,71 66,65,80 62,61,76
33,65,36 33,65,36 30,56,33 19,41,29 21,43,33 20,44,33 20,45,29 20,45,29 25,52,36 21,48,32 16,35,26 17,36,30 16,30,21 37,39,24 26,37,26 14,30,28 23,36,22 34,41,25 22,33,20 18,34,32 21,40,29 29,44,28 26,59,34 36,63,31 50,66,22 103,86,47 45,60,32 29,57,34 19,48,34 25,45,27 29,54,38 19,49,32 68,61,41 75,67,43 29,48,26 21,44,29 42,55,39 34,44,20 136,122,104 202,177,149 214,185,163 209,195,166 215,184,163 194,165,141 230,206,182 223,194,172 218,187,166 217,189,162 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,121 127,113,84 209,181,154 214,186,157 176,153,124 188,158,132 167,139,110 171,146,118 205,179,154 157,131,108 75,44,34 88,70,69 101,84,85 75,59,57 61,52,46 68,55,48 161,142,119 191,156,129 190,160,132 211,178,151 200,167,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,155,132 156,124,78 113,86,39 70,53,14 48,37,30 46,36,26 39,29,17 69,62,60 94,84,85 64,57,60 224,183,126 255,215,139 255,234,162 253,201,130 255,231,157 255,228,151 255,238,169 255,237,170 255,232,167 255,221,164 255,245,182 255,239,174 255,245,180 255,229,170 255,225,167 255,225,162 255,231,173 224,190,149 201,172,141 197,169,140 179,151,124 168,140,111 184,152,118 193,157,124 188,153,126 162,141,116 102,93,104 76,75,92 79,78,95 64,66,82 60,60,70 53,53,63 56,55,70 50,49,64
35,64,34 34,61,33 27,53,30 18,40,30 18,42,34 18,44,36 20,45,29 22,45,30 29,56,40 16,36,22 15,32,24 19,33,26 30,34,17 16,28,19 18,30,21 15,29,22 31,34,22 17,31,24 16,35,29 14,36,29 22,39,31 61,59,37 28,59,33 77,70,27 66,60,24 68,59,30 77,76,40 24,54,37 18,44,36 60,70,46 21,46,30 21,48,32 39,49,27 36,46,24 20,47,31 22,48,35 38,56,39 32,46,25 144,136,114 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 181,150,127 188,154,132 164,133,123 124,103,99 94,75,77 96,83,80 74,64,54 69,56,35 196,165,142 168,137,114 164,136,109 191,161,135 184,154,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,136 134,109,50 63,43,13 51,37,19 68,57,50 96,85,80 51,42,36 101,94,97 72,63,74 71,59,59 255,233,166 255,241,163 255,241,166 255,214,142 255,219,148 255,224,153 255,226,154 255,227,152 255,232,158 255,219,152 255,227,168 255,222,167 255,228,176 255,224,166 255,229,164 255,229,164 255,215,159 224,192,150 197,169,142 183,157,132 192,167,139 177,148,117 181,147,113 187,149,114 184,148,119 157,133,111 101,93,99 76,74,86 71,69,81 71,74,85 61,59,69 52,50,58 46,46,58 57,57,69
36,63,35 33,57,33 24,49,31 19,41,34 20,44,33 18,44,31 20,44,31 20,44,31 35,62,46 11,30,19 14,32,19 40,38,18 18,30,21 15,29,20 27,34,16 27,38,25 16,29,28 13,29,27 12,31,25 20,35,23 16,35,26 24,42,25 31,48,24 72,67,28 47,62,34 53,59,32 75,69,33 22,46,33 22,46,35 24,47,30 19,41,29 28,44,25 71,62,31 72,65,36 26,44,27 22,45,28 25,45,27 69,70,49 196,175,152 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 243,217,192 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 229,203,178 216,190,169 182,161,138 215,191,169 126,106,86 114,96,75 149,125,103 148,122,99 203,162,146 187,151,131 117,96,96 114,98,94 92,80,70 93,80,59 179,150,126 206,175,152 180,155,127 174,143,120 170,140,114 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,158,126 157,128,104 183,154,130 130,115,95 120,107,104 104,93,90 117,107,108 72,65,68 56,50,55 65,59,66 164,133,96 255,226,158 255,231,153 255,222,144 255,219,149 255,220,149 255,235,163 255,240,165 255,241,172 255,215,151 255,221,162 255,224,166 255,221,164 252,207,145 255,210,147 255,217,150 255,215,160 229,192,152 199,167,137 177,147,121 184,160,134 196,168,141 197,163,129 204,172,138 169,139,111 132,112,94 93,83,82 68,62,67 48,45,49 41,44,51 53,53,53 45,43,51 56,56,64 41,41,49
