36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 57,55,67 37,35,43 36,36,44 34,34,42 37,35,43 37,35,43 34,32,40 34,32,40 38,36,44 37,35,43 40,38,46 39,38,43 43,42,45 44,41,45 44,41,45 40,39,42 43,42,45 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 97,95,96 83,81,82 88,85,89 88,85,89 102,99,103 105,103,99 101,101,98 100,100,100 91,90,93 93,92,95 81,79,91 41,40,55 49,48,63 33,36,47 84,84,94 102,100,108 102,101,104 111,108,112 98,95,101 91,88,92 90,87,91 96,93,99 91,87,98 88,84,95 87,83,94 78,76,86 90,88,98 76,74,84 78,76,88 95,93,103 117,115,113 159,147,135 54,114,62 78,136,94 21,58,38 24,55,40 30,62,40 34,67,42 37,74,43 36,75,43 40,72,43 35,61,38 21,43,31 22,46,33 25,51,38 216,202,175 219,194,164 214,189,159 222,192,164 220,194,169 215,190,162 223,197,172 216,191,161 208,183,153 208,180,153 222,194,167 222,194,165 229,201,172 218,190,161 235,207,178 214,186,157 224,196,167 219,191,164 210,182,155 204,175,151 229,200,176 214,188,163 191,165,140 199,173,148 204,176,149 217,191,166 181,160,135 208,184,162 199,178,155 160,140,120 166,148,129 105,90,81 103,90,87 98,85,82 95,82,77 98,86,86 83,76,76 70,65,67 90,84,89 34,32,40 90,84,91 139,129,130 136,125,122 155,142,139 133,119,119 133,119,119 140,126,126 146,134,134 125,115,116 138,126,128 134,124,125 127,117,118 127,117,118
36,36,44 31,31,39 29,29,41 50,49,66 56,55,70 37,35,47 37,36,41 39,37,45 36,34,42 36,34,44 36,34,44 39,37,45 41,39,47 45,43,51 47,45,55 43,41,49 43,42,45 50,49,52 47,46,49 45,44,47 45,44,47 47,46,49 44,43,46 52,51,54 52,51,56 58,57,62 61,60,65 71,70,75 79,78,83 83,82,87 65,63,61 77,75,76 94,91,97 92,88,97 90,84,89 84,81,85 60,60,60 95,96,99 102,100,108 61,59,71 47,48,67 34,37,55 50,53,71 46,50,65 78,82,97 49,51,65 107,108,113 102,99,103 96,93,97 106,103,107 111,108,112 116,113,117 127,123,132 105,101,110 97,93,102 94,90,99 99,96,102 92,89,95 102,98,107 108,105,111 156,146,147 220,204,187 30,98,45 58,116,74 39,90,52 16,60,25 24,54,33 34,70,42 39,76,45 38,75,42 41,69,44 36,60,38 21,43,31 21,45,32 23,47,34 196,183,160 227,202,174 222,197,167 216,191,161 215,190,160 217,190,158 217,188,157 224,199,169 238,211,179 233,205,176 217,189,160 225,197,168 219,191,162 223,195,166 224,196,167 223,195,166 215,187,158 224,195,171 224,195,171 209,183,160 233,207,182 218,189,165 210,181,157 208,180,153 195,169,148 219,195,169 225,201,177 157,135,117 150,130,110 186,171,151 182,166,151 106,91,82 104,92,82 104,92,82 99,86,81 96,85,82 82,75,75 74,68,73 91,85,90 75,72,76 122,115,118 142,133,129 154,143,136 147,134,131 152,138,138 118,104,104 141,127,127 145,131,131 122,110,110 147,135,135 130,120,119 122,112,111 123,113,112
29,29,37 31,31,39 32,32,44 52,51,68 48,47,62 38,36,44 34,33,38 40,38,46 34,32,40 34,34,44 34,34,44 32,32,42 51,51,61 58,57,72 53,52,67 38,36,44 45,44,47 43,43,43 51,50,53 46,45,48 43,42,45 39,38,41 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 89,86,90 79,77,78 77,73,82 94,91,106 54,50,63 85,83,91 45,45,55 44,47,58 32,31,48 55,56,75 72,78,99 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 69,70,75 112,108,117 106,102,111 112,108,117 116,112,121 108,104,113 102,101,106 104,103,108 93,92,97 123,122,127 111,110,115 107,106,111 120,116,125 118,117,122 108,100,108 173,172,147 35,107,51 51,110,65 42,91,54 40,82,49 38,70,41 39,76,45 41,78,45 39,76,43 40,68,45 35,58,41 20,44,31 21,45,34 21,45,34 206,192,167 224,196,167 219,197,163 223,198,168 223,199,166 196,169,137 214,187,155 217,188,155 238,209,176 243,216,182 211,182,151 223,195,166 222,194,165 221,193,166 216,188,161 210,182,153 208,180,151 204,175,151 189,160,136 213,187,162 215,186,162 219,190,166 228,199,175 213,187,164 161,142,117 143,126,102 199,175,151 216,194,174 183,161,141 165,147,128 122,103,89 115,98,88 111,96,87 111,95,89 109,96,89 103,90,87 83,71,71 77,70,73 94,87,90 134,124,125 129,117,117 175,164,159 153,142,135 135,124,121 122,110,110 121,108,105 144,131,128 151,138,133 128,117,114 152,139,134 124,110,110 127,114,109 120,107,102
29,29,37 31,31,39 53,53,65 59,58,75 44,44,56 36,35,40 34,35,40 36,36,44 34,34,42 38,36,46 40,38,48 41,41,53 43,43,55 48,47,62 44,43,58 34,32,40 48,47,50 48,47,50 47,46,49 50,49,52 51,50,53 45,44,47 48,47,50 48,47,50 57,56,59 66,65,68 74,73,78 86,85,90 86,85,88 87,85,97 51,53,67 56,56,68 59,58,75 78,79,98 81,80,97 58,56,64 37,39,53 43,49,66 65,70,94 48,51,69 46,52,71 68,71,91 53,54,73 49,53,68 36,37,56 48,48,60 95,95,105 115,112,118 115,112,118 111,108,114 104,101,107 111,108,114 111,108,114 110,107,113 110,106,115 109,105,114 111,107,116 112,109,115 117,111,118 118,115,119 129,121,127 174,172,154 42,112,59 40,96,55 39,85,51 38,77,45 42,71,43 40,74,44 43,80,47 36,85,46 29,62,37 28,53,37 21,46,30 22,46,33 24,48,37 200,187,166 222,197,169 220,195,165 220,196,163 239,212,178 205,178,146 204,177,143 248,219,184 245,216,181 232,205,171 220,191,158 226,198,169 221,193,164 229,202,170 230,202,175 218,190,161 226,198,169 222,194,167 215,187,160 195,169,144 221,193,166 240,210,184 221,192,168 183,157,134 178,157,130 237,213,189 220,194,169 200,174,149 184,163,140 176,156,138 126,107,91 131,115,100 127,111,96 122,106,93 123,111,99 123,110,103 85,72,69 102,90,92 111,99,101 132,118,118 154,141,136 184,172,162 165,152,145 144,133,130 99,89,88 112,101,96 138,125,120 159,146,139 143,132,125 137,124,117 137,124,119 130,118,108 123,111,101
32,30,38 33,31,39 57,55,67 58,55,72 45,43,55 34,33,38 36,34,42 37,35,43 36,34,42 37,35,45 44,42,52 44,44,56 44,44,56 49,49,61 44,44,56 39,37,45 52,51,54 44,43,46 47,46,49 45,44,47 48,47,50 46,45,48 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 65,73,103 58,64,85 85,88,106 89,88,103 104,103,108 45,45,55 34,37,48 66,69,87 41,45,60 29,31,47 43,44,63 99,100,123 115,116,139 111,112,133 57,56,73 32,30,38 106,103,107 100,94,99 98,92,97 105,99,106 92,89,95 109,105,114 98,94,103 109,105,114 116,112,121 108,105,111 115,112,118 117,117,125 124,121,127 182,167,156 161,173,135 60,137,81 39,93,52 39,85,49 38,80,47 37,74,43 40,79,47 44,83,49 46,89,49 30,56,33 22,47,31 22,44,32 24,46,34 24,46,36 201,190,171 222,196,173 223,198,168 227,203,170 232,205,171 226,199,167 215,186,153 219,192,156 222,195,159 241,212,177 215,187,158 199,174,144 217,192,162 222,194,165 212,184,155 217,192,164 220,195,167 214,186,159 212,183,159 235,206,182 212,184,157 176,147,123 217,191,168 218,194,170 234,211,182 220,195,165 205,180,152 230,205,177 230,204,183 205,183,165 143,121,103 140,120,102 127,112,92 143,127,110 142,126,113 124,107,97 108,92,86 124,111,106 128,115,110 134,121,114 160,145,134 168,152,139 154,138,132 133,121,121 103,94,90 107,96,89 128,118,108 146,132,118 151,139,127 137,124,117 154,138,134 147,133,119 143,129,115
32,30,38 34,32,40 68,65,80 61,58,73 39,37,47 36,35,40 33,31,41 38,36,44 36,34,42 43,41,51 53,51,61 46,46,58 38,38,50 43,44,49 43,44,49 39,38,43 51,51,51 47,47,47 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 80,77,81 79,75,84 52,55,73 64,71,94 81,92,121 87,95,125 67,70,88 65,67,81 60,58,66 87,86,91 49,50,55 32,35,46 52,56,71 100,107,130 71,80,105 66,75,100 88,96,126 74,81,106 91,94,114 98,96,106 87,85,93 64,62,70 103,102,107 112,111,116 103,102,107 114,108,113 105,104,107 116,113,117 110,104,109 110,104,109 125,117,123 134,124,128 131,120,115 172,157,146 229,204,174 134,158,118 60,129,79 44,95,55 39,90,54 38,82,49 35,72,41 42,81,49 47,89,56 49,86,55 28,53,35 21,45,32 22,47,31 24,46,34 23,45,35 202,192,170 218,189,165 219,191,162 222,194,167 228,201,169 225,198,166 223,196,162 231,204,168 226,199,165 212,185,153 205,178,146 215,187,158 235,208,176 208,180,151 234,209,181 212,186,161 205,181,155 190,164,141 200,171,149 209,183,158 210,184,159 196,170,145 176,147,123 237,209,182 204,177,145 225,198,166 247,220,188 228,201,169 188,159,137 149,127,109 150,128,108 159,138,115 136,116,98 126,107,95 127,110,100 116,99,89 162,148,132 132,117,106 143,128,119 144,129,118 156,142,126 175,159,146 154,139,130 150,139,136 87,80,83 97,88,84 123,112,105 140,128,116 148,133,122 136,126,116 119,106,99 141,129,117 135,124,107
38,36,44 38,36,44 57,54,69 57,55,67 39,37,45 38,37,42 34,32,40 38,36,44 41,40,45 41,40,45 52,50,60 50,48,58 44,42,52 47,45,53 47,45,53 40,39,42 47,46,49 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,86,103 63,71,89 51,56,80 59,68,91 74,86,110 69,74,98 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,65 61,68,91 66,74,102 77,88,117 91,99,127 92,93,112 125,123,131 69,67,77 51,47,56 129,119,120 122,111,108 128,115,110 171,150,139 215,191,169 214,190,168 197,176,153 230,206,184 211,187,161 223,200,171 193,170,141 188,160,131 210,178,148 82,127,75 53,124,73 48,97,58 38,92,51 37,83,49 35,72,41 42,84,51 46,88,55 45,81,53 22,48,35 20,44,31 23,48,32 24,48,35 25,47,37 194,184,162 221,193,166 217,189,160 215,187,158 226,202,169 217,190,158 222,195,163 187,162,134 218,190,161 242,215,183 230,202,173 218,190,163 233,208,178 208,185,156 197,174,145 211,187,163 193,167,146 214,190,164 212,183,159 224,197,165 211,184,150 231,202,167 188,156,124 214,182,150 254,222,188 241,209,175 202,175,139 174,150,115 240,214,189 163,142,119 180,159,134 168,139,115 166,142,120 116,100,87 116,102,88 154,135,119 160,142,123 147,132,112 149,133,116 186,167,151 192,174,155 167,148,132 143,126,116 116,103,98 80,70,74 84,74,73 129,118,113 146,131,122 155,140,129 132,116,110 132,117,108 128,113,102 137,123,109
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 37,36,39 40,39,44 44,43,48 45,44,49 51,49,57 45,43,55 51,49,61 45,43,51 45,43,51 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 116,115,120 97,95,105 54,57,75 50,58,78 30,38,58 48,57,80 64,73,98 95,103,119 45,50,60 50,55,65 72,70,82 73,70,76 61,60,65 31,31,39 39,39,51 34,38,51 45,50,60 50,54,67 69,71,96 77,73,86 98,85,82 160,147,126 117,102,82 159,139,121 240,214,189 247,220,188 221,194,162 211,184,150 206,177,146 210,180,152 240,208,178 231,197,167 207,174,147 181,151,125 180,153,121 204,175,144 232,203,170 104,140,94 50,114,65 43,94,54 40,95,51 40,89,52 38,80,45 46,92,54 44,88,53 44,80,52 21,51,34 22,46,33 25,50,34 27,51,38 23,45,35 196,186,164 226,198,171 216,188,159 212,187,157 215,187,158 191,166,138 210,185,157 179,155,129 185,161,135 202,174,145 224,196,169 238,213,183 195,170,140 206,181,153 187,162,134 176,150,125 190,159,136 236,209,177 205,176,143 243,211,177 241,209,175 255,237,195 255,229,187 235,202,165 240,207,168 255,236,197 244,218,179 200,176,141 209,185,159 193,172,147 174,153,126 188,159,137 189,160,138 153,131,111 169,148,125 180,159,136 162,141,116 163,145,124 137,119,100 188,168,150 175,154,131 159,141,120 154,135,121 107,91,85 58,51,51 75,70,69 113,107,102 133,121,111 156,141,130 145,128,118 162,146,133 143,129,113 131,115,102
35,35,43 42,42,52 67,66,83 52,51,66 42,42,50 43,41,49 41,39,47 39,38,43 43,41,49 52,50,58 55,53,61 53,51,61 53,51,61 47,45,53 50,49,54 36,35,38 46,45,48 45,44,47 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 97,96,101 100,99,104 82,80,88 50,49,66 48,54,75 69,75,96 66,74,92 62,74,98 31,39,57 33,37,50 30,30,42 79,71,88 92,85,88 76,64,66 48,36,38 66,49,50 80,62,57 159,138,125 163,140,125 219,198,173 194,167,133 255,233,195 254,226,188 246,217,186 201,176,146 210,181,148 234,202,172 203,170,143 204,175,142 251,224,190 229,202,168 199,170,139 189,157,127 239,210,175 209,180,147 176,151,121 181,153,124 199,175,142 90,149,93 46,104,55 43,94,56 40,94,53 38,87,50 39,81,46 47,93,57 39,83,48 41,79,50 24,54,37 21,47,34 16,43,27 23,47,34 22,44,34 187,177,155 210,182,155 208,183,153 217,189,160 206,181,153 163,137,112 186,160,135 203,177,152 195,171,145 173,145,118 156,131,103 142,117,87 196,171,141 235,210,180 235,210,180 203,175,148 198,168,140 202,173,142 231,202,169 218,187,150 253,222,183 255,228,189 252,219,182 232,197,161 212,174,137 255,244,207 213,181,147 239,210,177 213,189,165 181,160,135 182,161,136 204,175,153 203,170,145 199,164,137 206,171,144 183,153,125 189,161,134 167,148,125 144,124,106 160,138,118 161,140,117 168,147,124 154,135,119 114,98,92 54,46,52 56,53,57 101,94,94 112,101,94 143,128,117 143,129,115 161,147,133 134,120,106 134,120,106
36,36,44 52,52,64 69,67,87 52,49,64 41,39,49 40,38,46 41,39,47 38,37,42 44,42,50 51,49,57 53,51,59 50,48,58 52,50,60 50,48,56 46,45,50 36,35,40 43,42,45 39,38,43 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 89,87,95 90,88,96 76,74,84 51,50,67 50,53,73 59,64,90 57,65,83 68,75,98 34,36,50 37,36,39 108,103,105 130,117,125 165,152,145 209,190,178 176,157,130 224,203,176 237,206,187 220,188,158 244,212,168 238,205,168 226,194,164 137,104,77 247,214,187 204,174,146 172,147,119 223,196,164 250,220,192 184,154,128 199,170,139 197,170,138 218,191,159 204,175,144 227,198,167 248,219,186 251,224,190 219,194,164 182,154,125 189,161,132 79,149,92 43,100,54 43,94,56 43,94,54 41,90,53 39,83,48 50,96,60 41,85,50 44,80,52 23,53,36 20,46,33 21,47,34 22,46,33 25,47,37 212,202,180 229,204,176 237,209,180 218,190,161 190,165,137 220,194,169 183,157,132 212,186,161 193,169,143 185,160,132 192,166,141 174,149,121 162,137,109 235,210,182 196,171,143 213,187,162 192,168,135 234,205,172 224,195,162 236,208,170 227,196,157 234,203,166 245,213,179 221,189,155 201,167,135 196,164,132 195,166,133 229,200,169 221,196,168 186,162,136 172,148,122 249,220,196 219,186,161 222,185,159 217,181,150 192,158,128 193,163,137 144,131,110 151,130,115 149,125,103 160,134,111 158,132,109 142,120,100 112,97,88 37,29,35 38,35,39 92,85,88 105,94,89 135,124,109 147,133,117 156,142,126 128,114,98 134,120,104
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,45 41,39,47 38,37,42 43,41,49 45,43,51 51,49,57 48,46,56 51,49,59 51,47,60 37,34,40 67,61,68 89,89,101 104,107,125 86,88,113 80,77,94 68,65,80 72,69,86 90,86,106 93,91,111 92,93,114 105,102,129 79,77,89 34,30,41 58,50,69 101,94,106 227,203,195 203,174,150 229,197,167 238,206,172 255,228,194 255,237,204 255,232,199 201,169,139 255,226,195 238,211,179 255,238,206 218,189,158 254,224,196 208,178,150 247,214,187 240,210,182 177,147,119 178,150,121 226,198,169 183,158,130 229,203,178 191,166,136 205,178,146 255,234,202 198,170,141 211,183,154 224,197,165 208,181,149 212,184,155 224,196,167 208,178,152 65,148,88 42,99,53 42,96,57 40,96,55 37,92,48 38,87,48 45,94,57 38,80,45 35,66,40 21,48,30 18,44,31 21,45,34 27,51,38 23,45,35 215,206,187 216,193,164 218,190,161 209,181,152 174,146,119 225,197,170 198,172,147 204,180,154 129,103,80 207,181,156 205,179,156 223,197,172 156,130,105 139,113,88 169,143,118 184,159,131 163,138,110 207,182,154 240,212,183 212,185,151 220,191,156 225,196,161 241,212,177 226,198,160 227,198,167 213,184,151 236,203,176 185,153,123 247,218,185 215,188,156 202,175,143 223,195,166 216,188,161 195,163,133 214,180,146 196,160,129 206,169,145 130,117,96 143,123,105 150,126,102 168,137,114 166,136,110 156,130,107 123,104,92 44,38,43 34,33,38 71,65,70 117,106,103 137,122,111 154,136,117 159,141,122 137,121,104 144,128,113
43,41,51 66,62,82 49,48,65 44,40,49 41,37,48 44,40,51 48,44,55 40,36,45 46,42,51 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 103,108,143 87,95,125 73,84,113 75,80,117 47,42,69 139,127,143 109,95,108 172,160,165 149,135,137 194,178,174 214,198,192 237,217,187 222,197,169 192,167,139 188,161,127 222,194,167 184,150,128 212,178,146 226,194,164 172,144,117 208,178,150 235,202,175 255,226,195 213,183,155 195,167,140 185,157,130 163,133,105 243,213,185 187,157,129 208,179,148 213,184,153 233,204,173 255,232,203 179,153,128 224,198,173 206,180,155 254,229,199 239,212,180 247,219,190 211,183,154 208,180,151 223,195,166 215,187,158 236,209,177 208,181,149 203,173,145 56,139,79 42,99,53 42,96,57 40,96,55 40,95,51 43,92,53 45,91,55 36,77,47 33,61,36 21,45,34 21,43,33 21,45,34 25,47,35 24,46,36 220,210,188 229,204,176 212,182,154 225,197,168 224,199,169 200,172,145 183,157,132 176,147,123 205,179,156 206,180,155 224,195,173 217,191,166 200,174,149 172,146,121 187,161,136 152,127,99 170,144,119 187,161,136 195,170,142 202,174,145 186,157,126 181,151,123 186,156,128 200,173,141 204,177,145 211,184,150 229,202,168 239,210,179 233,201,171 175,143,111 213,181,147 213,184,151 229,200,169 244,217,185 214,185,165 236,198,163 219,180,148 149,128,103 150,126,102 164,136,109 170,137,112 172,137,110 156,130,105 125,106,94 41,35,40 32,32,40 53,50,56 110,98,98 129,115,101 167,145,125 168,144,120 143,123,105 136,117,103
52,44,52 78,70,78 77,68,79 121,108,116 103,89,91 98,82,78 207,192,183 212,196,183 182,166,160 120,107,102 52,40,42 154,138,132 209,192,182 211,197,183 186,170,153 194,174,154 190,165,135 169,143,118 216,191,172 255,255,223 255,230,196 255,234,202 179,145,113 169,136,109 179,156,127 170,147,118 155,127,98 167,139,110 195,167,140 194,165,141 220,190,164 222,189,164 215,181,151 212,178,146 215,186,155 205,176,145 197,168,137 163,134,103 236,206,178 193,162,139 217,187,161 188,158,132 217,187,159 201,171,143 181,151,123 227,197,169 252,222,194 180,152,123 200,179,154 198,174,150 229,204,176 254,230,197 181,154,122 233,205,178 198,170,143 232,203,179 150,122,95 212,184,157 203,175,146 208,181,149 218,188,160 56,139,79 42,99,53 42,96,57 41,99,57 40,97,53 43,94,56 46,90,53 30,68,39 33,61,36 20,44,33 21,43,33 21,45,34 23,45,35 25,47,37 232,215,191 230,202,175 228,200,171 226,199,167 244,216,189 208,182,157 192,163,139 212,184,157 174,145,121 203,178,150 187,162,134 226,198,171 217,191,166 202,176,151 191,165,140 222,193,169 195,166,142 222,194,165 183,155,126 239,210,179 246,217,184 242,214,185 210,182,155 255,230,203 154,126,99 165,137,108 212,187,157 221,193,164 203,175,148 180,151,120 230,201,170 243,214,183 234,212,178 243,216,182 227,202,174 207,183,157 227,190,166 197,158,130 183,149,119 165,135,107 177,140,114 169,134,107 159,133,108 115,96,82 43,37,42 30,33,40 40,39,44 109,99,98 120,104,91 200,166,146 195,160,135 149,131,112 150,134,119
47,45,43 162,155,153 197,181,175 185,171,144 189,161,132 210,181,150 194,164,138 251,220,197 170,139,116 215,186,155 216,189,155 218,189,158 210,178,148 202,172,144 195,166,142 225,194,171 200,166,144 118,87,66 162,141,114 157,131,106 209,180,158 185,158,140 154,129,112 168,147,124 122,101,74 143,122,95 171,145,120 172,144,117 165,137,108 195,167,138 212,182,154 198,168,142 190,158,126 208,172,139 235,201,169 225,192,167 212,182,156 223,193,167 185,157,130 181,153,124 217,184,157 243,210,183 245,216,185 222,193,162 215,182,155 232,202,174 210,182,155 184,158,133 172,144,117 201,171,145 210,182,153 246,218,189 222,192,164 159,129,103 255,238,212 247,216,193 182,153,129 200,171,147 192,164,135 245,217,188 238,208,182 58,138,79 42,99,53 44,95,57 43,99,58 44,99,55 42,93,53 44,88,51 31,69,42 24,49,33 18,42,34 22,44,34 18,42,31 24,46,36 23,45,35 211,194,170 221,193,166 212,184,157 214,190,157 188,160,131 195,170,142 174,148,123 129,105,81 216,187,163 203,174,152 174,143,122 171,145,122 192,166,143 181,155,130 208,182,157 222,194,167 181,151,125 224,194,166 205,172,145 214,182,152 210,181,148 213,183,155 190,160,134 187,159,132 213,183,155 225,193,163 232,205,173 251,222,191 232,203,172 187,158,127 232,203,172 255,230,199 255,240,209 203,174,141 217,185,155 236,200,169 237,203,171 207,173,141 173,143,115 174,141,114 186,146,121 160,125,98 153,123,97 109,95,79 45,42,46 31,32,37 40,38,46 112,98,98 101,82,70 210,175,148 204,167,143 163,138,121 132,118,102
40,43,52 30,30,42 75,72,89 92,87,89 189,174,163 159,131,102 208,180,151 226,198,169 238,208,182 238,210,181 209,181,152 178,150,123 201,173,146 199,168,145 222,193,169 208,179,155 175,146,122 148,119,95 131,107,81 189,165,139 90,66,40 155,129,104 156,132,108 171,145,124 159,130,108 179,150,128 172,146,121 216,191,163 198,170,141 207,179,150 196,168,141 176,148,121 201,171,143 190,160,132 215,182,155 192,159,134 174,149,121 150,125,97 170,140,112 219,187,157 255,237,204 255,250,216 255,229,192 255,229,195 243,209,179 255,235,208 214,186,159 175,147,118 205,175,147 241,211,183 245,216,185 255,229,198 224,191,164 240,207,180 214,181,154 175,145,119 195,166,142 160,131,107 200,172,145 168,140,111 162,137,109 52,124,68 44,101,55 47,96,57 45,99,58 43,99,58 42,97,51 41,85,48 30,55,37 19,41,31 19,41,31 26,58,40 18,44,31 25,49,36 23,45,35 214,197,173 222,194,167 215,185,159 206,181,151 240,210,182 214,186,159 210,180,154 201,172,148 184,158,133 199,176,147 214,188,163 193,167,144 195,171,145 189,166,137 202,179,150 189,161,134 201,171,145 180,149,126 179,148,125 183,155,126 206,176,148 146,116,88 223,193,167 240,210,182 217,188,157 213,181,151 220,191,158 250,221,190 194,164,138 224,194,168 191,161,135 238,205,180 198,169,138 237,208,177 188,159,128 241,212,181 218,189,156 241,212,181 152,124,95 189,159,133 184,149,122 176,145,124 161,131,114 104,91,86 60,59,64 37,35,43 56,52,63 126,113,110 131,110,95 201,169,137 191,157,137 132,111,96 141,125,112
54,54,54 44,42,40 93,83,87 201,183,164 189,164,145 214,186,159 198,170,143 164,135,111 187,156,133 197,169,142 216,188,159 231,203,176 208,179,155 205,176,152 205,176,152 201,172,148 197,168,144 235,206,182 174,148,123 195,169,144 181,155,130 139,113,88 205,179,154 185,156,132 208,179,155 215,186,162 219,191,164 194,166,139 196,168,141 201,173,146 164,136,109 189,161,134 180,151,127 172,143,121 166,137,115 194,163,140 189,160,136 161,133,106 190,160,134 224,192,162 242,210,178 255,228,196 235,203,171 255,235,202 244,208,175 201,169,139 174,144,118 233,203,175 208,178,150 223,193,165 179,150,119 245,216,185 249,217,187 240,208,178 208,176,146 217,187,159 247,219,192 255,237,210 190,160,134 186,156,130 193,170,141 47,115,60 42,99,53 47,96,57 41,96,52 42,98,57 42,101,56 41,83,46 21,48,28 18,40,30 18,40,30 30,62,44 20,46,33 22,46,33 24,48,37 183,170,149 217,188,164 219,192,160 209,185,152 217,187,159 198,170,143 189,161,134 175,147,120 124,100,74 171,151,121 180,157,128 183,158,130 181,156,128 188,163,135 185,160,132 194,166,139 210,182,155 193,165,136 166,138,111 215,187,160 212,184,157 208,178,152 235,202,177 197,167,141 181,154,122 255,233,202 251,222,191 230,201,170 158,125,100 255,239,205 176,146,118 208,178,150 209,180,149 215,188,154 237,208,175 255,226,193 211,182,149 246,219,185 212,182,154 231,202,171 234,209,179 108,92,86 100,90,91 92,82,86 56,46,47 90,78,83 133,120,117 184,159,140 179,150,130 196,170,145 171,145,124 142,125,117 129,118,115
177,152,133 229,205,181 231,205,182 152,127,99 142,116,93 162,134,107 181,153,126 186,157,133 205,175,149 198,170,143 205,177,148 188,160,133 232,204,177 204,176,149 192,164,137 211,183,156 190,162,135 147,119,92 209,180,156 211,182,158 202,173,149 202,173,149 217,189,162 180,152,125 181,153,126 197,169,142 137,109,82 174,146,119 225,197,170 200,172,145 215,186,162 132,103,79 178,152,129 185,159,136 186,157,133 203,170,145 215,182,157 211,181,153 239,209,181 225,195,169 225,195,167 207,174,147 247,215,185 241,207,175 255,236,202 184,152,122 226,196,168 209,180,149 201,172,141 239,210,179 209,180,149 209,180,149 167,140,108 211,184,152 197,170,138 193,166,134 255,232,200 223,196,164 218,189,158 219,189,161 211,167,141 39,107,52 40,96,55 45,95,53 44,96,53 42,97,53 42,97,53 48,80,47 18,43,23 19,41,29 19,41,29 23,50,32 22,47,31 23,49,36 24,53,39 161,158,143 217,187,161 213,189,156 214,191,162 215,190,162 204,180,154 178,154,128 167,141,116 161,137,113 201,177,153 170,144,121 171,142,120 215,187,160 183,155,126 164,136,107 155,131,107 169,145,123 194,168,145 210,184,159 225,195,169 188,158,130 211,181,153 193,163,135 217,189,162 232,203,172 177,148,117 158,130,103 196,168,139 246,216,188 255,230,199 255,236,202 198,171,139 208,184,151 233,208,178 229,202,168 211,182,147 229,202,166 237,208,175 173,143,115 204,174,148 223,204,165 194,171,140 150,128,110 91,75,71 84,74,78 90,78,80 86,70,66 222,196,171 204,174,148 142,116,93 178,152,131 151,130,126 71,63,69
207,183,161 229,205,179 211,187,163 150,126,100 208,184,160 211,182,158 236,207,183 224,196,169 218,190,163 208,180,151 182,154,125 231,203,176 187,159,132 173,145,118 171,143,116 167,139,112 195,167,140 236,208,181 171,143,116 204,176,149 201,173,146 196,168,141 183,155,126 210,182,153 168,140,111 200,172,143 202,174,145 178,150,121 188,160,131 189,161,132 171,142,118 188,159,135 190,165,137 195,170,142 212,184,157 182,149,122 210,177,150 201,172,141 182,152,124 238,208,182 197,167,139 212,179,152 195,163,133 174,140,108 255,222,190 228,196,166 233,203,175 201,172,141 237,208,175 213,184,151 227,198,165 210,181,148 189,160,129 224,195,164 201,172,141 237,208,175 255,231,196 245,216,181 234,202,170 225,193,161 196,155,128 40,108,53 42,99,55 45,95,53 44,93,56 42,97,53 38,97,52 49,87,49 32,56,34 21,44,25 35,58,39 34,50,29 26,50,28 24,49,29 29,56,38 173,158,138 212,184,157 215,190,160 215,189,164 200,173,141 213,188,158 212,184,155 210,182,155 194,169,141 188,162,137 180,151,127 219,190,166 188,160,133 138,110,83 137,109,82 186,158,131 217,189,162 210,182,155 211,181,155 202,172,144 183,153,125 194,165,134 207,179,150 237,207,179 211,182,151 182,153,122 203,175,146 240,215,185 152,124,97 195,167,140 216,189,155 223,199,173 232,204,175 207,182,154 227,206,181 208,184,160 234,204,178 214,185,161 255,252,224 236,208,181 202,187,151 181,160,145 209,185,152 215,189,164 246,215,196 208,179,159 250,226,193 200,175,147 255,231,200 246,218,189 209,184,156 167,140,122 158,137,122
