221,202,177 212,193,168 210,193,167 173,156,130 201,184,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 157,128,106 166,137,115 109,93,89 94,81,78 81,72,66 103,92,77 106,94,82 111,98,91 51,40,33 51,43,51 62,60,58 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 34,31,46 82,78,91 240,224,207 208,179,155 222,193,169 222,197,169 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 224,198,177 190,157,132 218,189,158 68,127,82 43,81,54 29,61,41 32,64,42 34,61,29 95,74,33 94,84,42 54,49,21 57,51,26 85,73,34 34,36,8 23,43,29 48,63,47 240,206,186 214,188,163 130,111,86 172,140,110 225,195,169 201,173,144 230,202,175 203,177,152 231,205,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,247,178 232,190,138 114,78,49 104,71,46 112,83,61 84,60,38 66,45,30 55,34,23 39,22,14 51,40,33 111,101,100 111,103,111 72,66,71 76,71,73 86,82,93 76,72,92 62,64,91 58,64,96 73,80,117 78,87,126 75,82,119 65,71,101 53,55,80 49,50,71 50,47,64 44,42,54 39,37,45 37,35,45 44,40,51 63,62,79 52,56,71 49,49,61 26,23,27 33,28,30 38,31,34 41,34,37 35,28,31 26,21,23 24,17,20 46,37,33 90,79,74 97,85,73
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 149,123,100 102,90,80 147,135,123 173,163,141 143,129,115 135,122,101 144,133,116 86,74,76 62,55,69 72,65,68 79,67,69 58,57,74 66,62,84 68,64,84 69,67,87 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 74,72,96 157,144,121 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,173 223,199,173 206,179,161 227,200,182 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 168,149,122 204,175,155 182,181,145 51,100,61 41,79,50 31,61,40 19,45,32 28,58,41 22,47,31 42,40,9 108,84,33 80,70,30 27,42,26 20,37,27 23,43,29 39,57,42 211,187,165 243,217,192 188,163,133 216,187,156 175,142,115 238,208,180 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 219,194,164 212,188,166 205,181,148 255,221,185 255,244,170 234,191,142 168,130,95 109,73,44 89,58,35 94,68,47 77,54,39 85,59,45 94,68,54 86,67,53 92,74,73 104,90,95 71,63,69 63,58,60 61,58,64 54,49,65 54,55,76 61,67,97 72,79,116 73,82,121 68,75,112 63,69,97 57,62,86 50,51,72 47,49,65 45,42,57 36,36,44 36,34,42 72,70,82 60,61,80 60,64,77 44,44,54 30,24,29 36,28,34 34,28,33 33,26,29 30,23,26 22,15,18 26,19,22 38,27,22 156,141,130 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 88,76,64 149,134,112 144,129,107 198,182,165 183,168,146 74,61,69 58,50,69 70,63,66 89,77,79 73,72,89 73,69,91 58,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 162,154,162 219,208,175 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,171 183,159,133 201,177,151 239,221,202 220,204,187 212,180,150 210,180,163 229,202,170 240,210,182 254,221,194 174,146,119 185,199,167 46,88,55 36,72,44 34,64,43 12,41,32 26,58,40 19,51,33 20,39,30 21,34,20 23,48,32 21,43,33 21,40,31 16,38,26 27,47,31 158,140,119 231,205,180 189,165,139 173,153,123 174,155,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 204,181,152 212,188,162 218,187,164 244,212,168 255,248,176 240,193,141 221,179,137 205,167,130 113,80,55 93,67,46 88,63,44 81,56,39 98,73,54 92,68,46 101,77,53 104,80,58 83,68,59 67,57,58 60,54,61 55,48,60 55,52,69 52,54,81 59,65,95 63,71,101 59,67,99 54,61,86 53,55,80 51,52,73 46,45,62 53,52,69 37,35,45 33,31,39 67,69,85 61,64,82 62,66,79 49,49,57 27,19,25 34,26,32 34,28,33 35,27,33 33,26,29 27,20,23 34,27,25 87,73,59 156,138,119 129,111,92
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 132,112,92 121,105,88 84,69,60 185,168,142 182,168,141 217,200,176 154,140,115 82,70,86 60,55,71 78,73,72 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 142,130,130 218,200,170 244,222,202 217,198,171 211,192,165 223,205,173 214,190,164 235,215,185 149,135,108 140,126,131 70,66,79 116,98,77 236,212,186 190,161,137 181,161,129 184,158,135 219,190,168 181,155,132 129,155,119 41,79,52 40,71,47 30,59,45 12,38,30 19,45,34 20,52,34 22,44,32 20,37,29 22,44,34 20,39,33 20,37,29 18,37,26 24,44,28 210,202,180 212,187,157 222,196,175 173,150,121 255,231,202 243,217,192 241,215,190 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 177,151,126 163,137,116 135,112,97 241,200,143 255,234,161 254,208,151 221,178,129 230,192,144 244,210,165 94,64,38 85,59,38 93,68,49 67,45,27 104,82,64 101,75,52 97,69,42 241,207,164 233,201,171 72,60,60 54,49,65 53,55,71 55,58,80 61,65,96 60,66,96 59,65,93 56,59,81 49,52,72 49,50,69 42,42,54 37,35,43 36,34,42 40,38,50 68,71,89 62,63,82 61,54,66 28,18,22 17,10,10 34,27,30 40,32,38 33,25,31 26,21,23 35,28,31 34,27,25 214,196,177 178,159,134 131,116,96
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 72,55,47 216,202,177 200,186,161 178,160,139 143,128,106 47,39,56 70,64,69 102,81,68 95,81,83 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 197,181,148 203,177,154 222,198,174 240,216,181 205,193,167 109,97,109 82,75,85 71,64,67 89,75,59 209,188,165 197,175,141 245,220,192 214,190,166 230,207,192 233,203,177 205,181,157 124,150,116 40,73,48 34,69,46 30,57,41 16,40,32 18,47,35 29,60,45 27,52,36 21,38,28 21,40,34 22,39,34 19,36,31 19,38,27 31,49,36 188,178,156 243,216,184 215,186,164 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,206 246,217,193 216,196,166 255,222,157 255,244,171 255,225,163 234,193,136 236,196,142 238,201,148 157,125,83 103,73,45 112,82,56 111,82,58 81,55,34 104,75,51 104,75,44 246,209,167 245,206,165 146,120,99 86,81,83 78,78,88 67,66,81 53,51,71 53,49,69 52,50,70 49,51,67 48,50,66 48,50,66 41,40,55 37,35,47 38,37,54 69,70,89 66,69,87 61,63,79 26,19,29 33,23,24 40,33,33 41,34,37 37,29,35 34,26,32 26,19,19 31,21,22 42,29,22 198,174,152 152,133,108 124,108,93
223,204,179 195,176,151 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 195,176,153 159,142,118 169,147,127 115,97,78 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,93 133,131,143 155,144,151 175,172,178 150,146,155 66,64,76 57,54,69 81,80,97 143,141,142 71,65,56 226,202,178 234,203,184 222,191,170 242,213,191 212,186,163 248,222,199 219,193,170 84,117,81 39,71,49 33,65,45 27,52,36 16,40,29 20,46,35 24,55,42 23,50,34 21,40,29 24,43,37 22,39,31 20,37,29 20,37,27 25,48,31 175,167,143 181,156,126 241,208,181 241,221,189 196,168,139 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 246,216,190 255,228,197 223,199,164 255,227,167 255,242,167 255,241,174 255,224,161 255,213,153 246,204,150 246,206,152 238,195,148 88,54,22 110,77,50 121,87,65 105,72,45 112,78,48 248,209,168 245,206,163 217,186,149 193,171,151 89,77,89 84,80,93 83,80,97 85,82,99 86,83,100 78,80,96 77,81,96 77,80,98 73,76,96 68,69,88 70,72,88 69,72,90 63,66,86 62,64,80 39,33,40 39,29,33 40,33,36 40,33,36 40,32,38 34,27,30 29,22,25 31,25,20 155,144,129 196,175,148 146,129,105 126,110,97
211,187,163 221,197,173 223,199,175 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 210,181,159 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,57,77 60,59,76 51,50,67 71,72,93 69,67,91 83,81,105 78,75,102 68,63,90 63,61,83 79,78,93 61,57,68 210,198,172 163,140,109 186,162,129 173,146,110 192,168,144 156,132,110 60,97,64 35,65,44 34,66,44 18,43,27 15,39,28 19,45,34 19,48,36 23,55,37 22,44,32 22,39,34 21,40,31 21,40,31 21,38,30 22,45,30 231,221,197 231,203,174 255,221,190 216,192,159 240,208,178 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,191,164 222,195,161 178,154,121 242,200,146 255,236,161 255,246,177 255,237,173 255,232,170 251,208,150 243,200,144 249,207,155 248,207,160 148,121,89 95,69,44 113,82,59 113,80,55 238,201,161 248,210,164 229,192,150 217,186,149 200,176,154 100,88,90 89,84,100 86,83,100 83,79,99 78,79,98 77,81,96 76,79,97 74,80,101 71,74,96 66,69,89 67,70,92 69,72,94 56,58,74 42,36,43 39,29,33 34,27,30 37,30,33 36,28,34 31,24,27 30,23,23 76,63,56 185,170,148 215,196,171 143,126,102 141,127,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 189,172,148 98,84,57 72,61,54 52,45,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,87 74,77,97 57,58,79 64,65,84 77,75,97 72,70,94 51,49,69 70,68,88 71,71,81 120,118,116 183,171,145 224,200,167 232,204,177 215,187,160 217,200,172 48,81,54 32,62,41 34,64,47 15,40,24 17,39,32 19,45,34 18,49,36 22,53,38 20,46,33 23,42,33 23,42,33 21,40,31 21,40,31 23,46,29 196,186,164 246,213,188 212,178,160 246,217,184 163,138,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,199 189,160,129 222,190,156 250,214,163 255,229,154 255,239,173 255,241,173 255,228,165 253,212,151 243,199,146 243,201,147 242,200,148 245,206,163 230,197,158 106,80,57 73,47,26 207,172,136 239,202,162 239,204,166 235,199,166 226,193,166 202,178,156 144,131,126 89,81,87 83,82,97 79,80,99 81,84,102 80,83,103 75,81,102 69,74,98 68,71,93 71,74,96 71,74,96 58,60,76 38,34,43 43,33,37 40,30,34 42,35,38 33,25,31 28,23,25 66,56,44 146,129,105 202,181,158 108,90,71 215,200,178 109,93,87
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 217,196,171 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 153,143,144 70,61,74 69,63,84 77,69,75 64,53,46 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 71,69,89 57,56,73 58,57,74 67,65,87 71,69,89 53,51,73 51,49,69 69,67,87 46,44,64 62,60,80 57,55,75 67,62,91 86,82,102 94,90,103 222,203,191 202,177,147 219,191,164 218,202,171 44,75,49 31,61,42 30,56,43 16,38,31 19,41,31 20,46,33 21,47,36 25,51,38 21,47,34 24,43,34 23,42,33 23,42,33 20,39,28 24,47,30 189,181,159 202,177,147 187,157,131 231,199,167 235,210,182 255,231,203 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,118 195,165,137 197,168,137 208,174,133 255,234,160 255,227,159 255,230,167 255,232,172 255,217,156 246,202,149 234,194,142 233,195,145 239,201,155 234,197,155 210,176,135 211,173,136 233,194,153 221,182,141 215,180,142 223,187,154 221,189,159 212,179,152 200,171,147 184,163,138 105,93,93 83,81,91 82,83,102 82,85,105 76,82,103 71,74,96 68,71,91 65,66,87 67,68,87 63,65,81 40,33,43 38,30,36 39,33,38 30,24,31 30,22,28 63,56,56 168,149,126 223,194,159 201,176,146 184,166,147 187,173,148 122,106,100
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 212,191,166 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 68,59,81 82,79,96 90,86,110 83,81,101 100,98,118 64,63,66 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 70,68,88 66,65,82 70,68,88 59,57,77 84,82,102 64,62,84 67,63,85 71,69,93 73,69,91 66,64,86 71,69,91 66,64,88 58,57,74 74,74,86 87,76,83 188,169,144 234,214,184 224,208,177 34,67,42 30,57,39 27,53,40 17,38,34 19,41,31 21,45,32 22,48,37 20,49,35 21,47,34 24,43,34 21,40,31 23,42,33 23,42,33 24,47,32 191,184,164 251,230,203 201,174,142 227,198,167 254,229,201 216,191,163 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,195,168 227,196,173 153,125,98 199,167,133 255,226,157 255,232,167 255,235,175 255,227,169 255,228,172 244,202,148 233,192,143 231,193,145 230,191,148 225,188,146 208,171,129 206,167,124 255,223,174 255,217,172 233,195,158 211,175,142 207,173,143 213,180,153 206,175,152 198,169,149 165,146,132 105,97,103 83,80,97 78,81,101 77,80,100 71,72,93 62,63,82 63,64,83 58,60,76 59,59,71 40,34,41 41,35,42 31,28,34 30,26,35 104,97,97 111,102,98 153,132,107 203,174,141 195,167,138 159,138,115 186,167,144 187,167,158
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,125 166,145,122 227,201,178 229,205,183 194,176,157 193,180,159 158,151,149 139,131,139 120,107,126 137,124,143 187,175,180 166,155,162 146,139,142 124,122,120 140,135,137 121,116,118 103,98,95 198,192,183 177,167,157 183,168,157 216,206,196 126,120,127 96,92,105 88,86,96 67,64,91 71,73,89 72,73,94 60,61,82 70,68,90 69,67,89 57,55,77 83,81,103 62,59,88 170,160,148 233,203,175 190,202,166 31,63,41 29,56,40 21,47,34 15,39,26 21,40,34 20,46,33 20,49,35 19,48,34 21,47,36 22,46,35 21,40,31 23,42,33 21,40,31 23,47,34 164,160,139 227,202,172 255,237,208 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 194,169,141 170,147,118 212,184,155 255,226,167 255,217,153 255,223,167 255,216,159 255,220,166 243,200,151 234,193,148 228,186,144 217,180,136 222,185,143 209,172,130 203,165,119 239,198,153 248,210,164 238,204,163 230,195,159 208,176,142 203,170,143 200,171,147 201,175,152 176,156,138 147,134,129 110,103,113 79,78,95 73,77,92 64,65,84 64,63,80 60,59,76 53,52,67 43,43,51 37,36,41 30,28,38 81,80,95 87,85,95 108,101,99 70,58,48 176,155,128 151,123,94 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 197,178,153 124,105,80 150,131,106 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 216,197,170 221,204,178 144,125,100 210,189,164 255,235,210 234,203,184 231,197,177 220,191,158 255,226,191 255,236,213 226,195,174 224,203,176 218,201,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 245,220,192 235,209,186 223,197,176 251,230,205 232,212,182 211,192,167 230,212,182 203,192,177 122,109,128 87,82,100 84,78,99 114,111,128 125,123,135 252,237,247 227,202,183 221,197,175 101,127,93 27,59,39 29,56,40 18,42,29 17,39,29 20,44,33 22,46,33 19,48,34 19,48,34 21,47,36 21,45,34 21,40,31 23,42,33 21,40,31 23,47,34 186,182,161 231,206,176 212,184,157 233,200,173 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 187,168,141 206,183,152 225,187,139 248,206,152 250,209,152 255,214,160 251,211,159 244,203,154 238,199,156 224,185,144 215,178,136 210,173,133 201,167,124 199,166,118 242,204,156 255,220,171 248,209,166 244,207,167 238,203,167 220,188,158 187,159,132 186,160,135 178,158,140 149,133,127 127,117,121 97,95,107 74,76,92 64,66,82 65,64,81 62,59,74 58,56,68 67,69,83 79,82,93 74,75,94 76,77,96 89,85,94 100,89,86 104,93,86 168,150,120 184,159,129 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 230,204,179 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 231,210,185 204,180,156 213,190,161 255,244,216 214,186,159 253,225,198 221,202,165 126,109,83 142,131,116 244,220,196 228,205,174 255,229,208 226,193,166 231,205,180 58,95,62 31,63,43 26,56,39 22,44,34 20,39,33 19,41,29 21,45,34 20,49,37 19,48,34 22,48,35 20,46,35 21,40,31 23,42,33 21,40,31 23,47,34 149,145,124 247,220,188 197,166,143 221,193,164 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,191,161 243,213,185 236,204,170 231,188,141 233,189,136 242,197,149 235,194,147 232,194,148 226,187,144 221,182,143 211,173,136 208,174,133 194,160,119 197,160,116 255,229,177 255,223,168 255,235,183 255,231,184 255,227,185 232,197,161 205,177,148 194,168,143 160,140,122 148,133,124 135,123,123 112,108,119 76,74,94 65,66,87 65,64,81 60,57,74 56,51,67 77,76,93 74,77,95 74,77,95 75,76,95 92,85,88 71,56,45 122,111,104 194,177,149 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 233,205,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 211,187,161 219,195,171 218,194,170 179,154,126 238,213,185 227,202,174 196,171,143 220,194,173 200,174,149 221,197,175 201,177,155 216,190,169 244,221,192 222,196,171 251,230,203 49,86,55 31,61,44 23,52,38 20,44,33 18,40,30 22,44,32 21,45,32 19,48,36 19,48,34 22,48,35 20,46,35 21,43,33 23,42,33 21,40,31 24,46,34 158,154,135 255,230,198 193,162,141 214,186,157 222,197,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,169,142 173,143,117 191,159,127 208,171,131 224,181,136 220,182,132 220,182,136 226,189,147 225,188,146 220,183,143 204,170,129 200,166,125 194,157,117 189,150,109 255,226,179 255,219,170 254,213,166 255,228,183 255,219,178 232,197,161 220,190,162 188,159,135 175,155,137 150,133,125 128,116,118 110,103,117 82,83,102 65,66,87 63,61,81 62,59,76 54,51,68 78,79,98 74,75,94 74,75,94 78,75,90 89,73,67 125,113,101 114,104,92 184,160,136 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,201,177 217,188,164 170,144,119 203,177,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 217,201,170 42,73,47 27,57,38 23,49,38 21,40,31 20,39,30 19,41,34 20,46,33 18,47,35 20,51,36 22,48,35 21,45,34 20,44,33 21,45,34 21,40,31 21,45,34 142,147,127 230,202,173 192,165,133 236,208,179 201,173,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 229,199,171 204,176,147 206,171,133 210,174,127 213,179,134 220,183,141 207,173,132 211,177,136 202,170,128 198,164,123 196,159,119 190,153,111 223,185,139 255,235,188 255,234,189 251,209,167 234,195,154 232,197,161 216,186,158 201,172,148 176,156,138 158,141,133 112,99,107 97,93,106 85,84,101 71,74,94 61,62,83 56,59,77 55,57,71 76,77,96 72,73,92 74,73,88 72,67,69 51,38,17 113,107,98 119,108,93 200,176,150 150,126,100 230,205,177 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 201,172,148 246,217,193 209,183,158 217,191,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 222,198,172 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,253,224 182,165,137 42,70,47 28,55,39 22,48,37 19,41,31 18,40,30 21,43,33 20,47,31 17,46,34 19,50,35 26,52,39 21,45,34 20,44,36 20,44,33 18,40,30 22,46,35 104,111,93 251,221,193 240,210,182 188,161,129 219,191,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,211,185 218,189,167 194,159,121 183,141,101 191,158,119 213,180,143 199,167,133 193,162,125 188,157,120 193,161,127 187,154,117 192,160,118 220,182,136 243,200,151 255,224,177 255,234,192 255,220,179 223,189,155 203,175,148 190,164,141 170,151,135 151,136,127 109,98,105 87,83,96 95,92,109 77,78,97 70,69,84 79,75,86 75,71,84 76,75,90 78,76,88 68,57,66 44,30,16 86,67,55 113,104,96 126,112,96 222,197,167 196,170,145 231,206,178 164,146,116 108,98,97 31,31,28
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 189,165,139 223,199,173 169,145,119 192,168,142 255,241,217 183,164,139 179,160,135 174,155,130 219,195,169 235,211,185 229,203,178 216,190,165 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 105,115,80 39,64,46 23,49,36 22,46,35 21,40,31 21,40,31 21,40,31 22,44,34 17,46,34 19,50,35 23,52,38 20,46,35 19,45,34 21,43,33 20,44,33 21,43,33 115,123,102 238,213,183 255,232,204 253,226,192 255,240,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,200 231,200,177 247,201,142 247,204,144 116,84,50 157,129,100 166,139,107 169,140,109 151,125,100 213,195,190 192,171,169 162,139,128 255,224,192 255,233,184 255,224,175 247,206,161 252,215,175 227,195,163 196,170,145 175,153,133 154,137,127 140,127,122 123,113,117 96,94,104 78,77,94 68,69,88 72,71,86 91,89,99 86,83,87 65,59,64 39,29,30 39,26,19 52,38,24 113,105,92 114,106,95 107,96,79 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 162,138,112 216,190,165 206,182,156 175,151,125 208,184,160 164,145,120 157,138,113 191,172,147 172,146,121 228,202,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,230,197 86,98,64 38,63,45 23,49,38 21,45,34 19,41,31 18,40,30 20,39,30 21,45,34 17,46,34 21,55,39 26,52,39 22,44,34 22,44,34 22,46,35 18,42,31 20,44,33 94,107,84 157,142,133 172,146,123 255,231,198 216,190,165 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 201,182,170 236,221,199 193,167,153 223,196,164 214,176,126 255,225,167 255,234,171 255,236,172 106,70,41 86,57,33 87,60,42 102,81,77 162,151,160 135,128,131 125,115,119 114,101,96 191,170,157 241,208,169 234,197,153 233,196,156 215,183,151 182,158,132 165,147,128 146,131,122 128,117,114 111,103,109 92,88,101 71,70,87 67,69,85 73,71,83 90,86,95 40,30,31 38,28,29 36,22,22 41,28,21 88,78,68 115,106,98 122,113,105 154,144,134 59,50,46 54,42,54 52,43,56 47,40,54 38,34,43 54,50,61
