222,98,47 227,101,50 230,104,53 224,96,44 225,94,43 226,90,39 224,89,33 227,89,36 225,86,38 221,81,38 218,88,46 216,90,49 213,92,49 214,93,48 220,97,53 221,98,54 220,98,51 222,97,49 225,99,48 222,96,45 220,93,45 219,90,43 215,88,42 221,88,47 229,83,44 174,73,62 88,82,105 82,76,101 90,80,109 101,94,124 86,77,103 77,61,78 71,49,52 68,45,46 71,52,59 78,55,66 71,44,39 70,43,38 57,37,47 71,53,64 60,36,28 64,37,30 58,37,33 46,32,32 39,29,30 39,34,50 44,40,60 40,36,56 41,40,57 45,42,59 46,43,60 47,44,59 42,44,58 46,43,58 52,48,61 53,49,62 40,38,50 48,46,58 67,66,71 69,68,73 84,84,92 88,88,98 64,66,80 46,50,65 27,26,43 51,48,65 52,49,64 62,63,86 64,68,97 68,74,102 64,72,100 63,74,101 72,78,108 62,66,99 48,43,61 47,31,29 52,30,24 53,47,72 64,55,79 58,53,71 64,61,88 65,62,91 48,39,50 87,83,103 47,39,58 56,37,44 57,40,43 58,42,38 63,45,54 60,45,53 56,41,49 61,43,54 61,43,54 56,41,51 50,36,49 57,38,52 54,49,67 55,53,75 71,51,61 98,51,40 94,47,38 94,47,36 92,48,38 97,50,39 103,53,38 110,52,38 118,52,36 127,55,36 138,55,35 126,54,40 80,40,31 75,42,35 83,40,36 83,40,36 86,38,34 92,37,33 92,38,31 88,39,30 88,38,32 85,37,33 72,34,36 60,30,33 43,25,36 37,23,38 41,25,38 37,25,41 35,26,41 34,25,40
224,100,49 226,100,49 223,97,46 218,90,40 220,89,40 221,88,38 220,87,35 221,88,36 222,89,41 218,85,44 223,96,50 227,102,56 219,97,50 221,96,50 221,96,50 221,96,50 219,97,48 219,97,50 220,96,45 215,90,42 216,89,41 216,87,42 218,91,43 218,90,47 213,92,40 223,78,43 102,67,84 101,96,125 78,67,94 100,86,114 99,93,116 81,72,96 77,66,89 62,47,67 61,47,62 80,66,81 64,39,36 64,41,30 51,34,37 68,61,73 50,32,31 53,34,38 50,35,43 45,36,47 46,46,54 50,48,72 44,43,60 39,38,55 43,40,57 41,36,52 46,43,60 41,40,57 42,41,56 45,42,57 55,50,66 56,51,69 55,52,67 54,49,65 36,34,42 62,62,70 60,60,68 70,70,80 75,67,84 48,50,66 30,29,46 40,37,54 41,38,53 51,48,63 53,50,67 60,55,73 60,52,71 52,55,77 47,49,74 69,71,96 30,24,31 48,32,30 47,34,27 52,33,35 56,44,58 64,55,77 55,46,68 40,34,57 70,69,102 53,48,75 49,41,49 53,39,44 56,38,37 57,41,39 57,40,41 54,40,42 54,40,45 59,42,48 53,41,43 56,40,53 54,50,63 56,51,69 52,50,72 52,50,70 88,55,48 96,52,40 100,52,38 97,51,37 99,51,37 108,50,36 120,55,36 125,54,35 127,55,34 134,58,36 119,48,31 96,47,36 90,47,39 91,46,39 90,42,36 94,45,36 99,40,35 109,42,35 110,40,30 104,39,31 102,39,35 103,42,37 85,40,37 74,35,32 51,26,25 61,28,28 91,39,36 111,45,42 127,53,51 131,57,55
227,103,52 223,97,46 222,96,45 218,91,43 218,89,42 219,92,44 219,93,40 219,91,39 223,95,45 223,96,50 225,96,51 222,95,49 222,95,49 225,96,49 223,96,48 218,91,45 216,90,47 217,91,48 213,86,38 214,89,43 216,91,43 218,91,45 217,92,44 218,91,45 217,89,39 229,86,39 106,50,42 103,79,99 98,80,105 85,63,85 109,92,114 88,83,110 80,81,111 67,64,91 71,68,95 85,81,103 60,37,36 59,37,29 54,37,38 65,59,80 50,39,48 51,42,57 50,42,59 39,36,53 42,41,58 41,42,61 43,43,55 38,35,50 41,38,55 30,27,42 45,49,64 49,48,65 45,44,61 45,42,59 53,47,68 58,52,73 59,54,72 58,53,69 51,47,58 52,50,60 46,44,56 78,75,90 45,44,59 46,48,64 48,45,62 45,43,63 37,34,49 52,47,63 53,50,67 56,51,67 60,52,69 50,48,68 39,40,61 65,65,93 33,22,29 45,27,24 53,31,23 55,31,23 61,39,42 52,41,50 60,56,78 56,56,82 69,73,106 66,60,83 49,33,31 55,36,38 61,39,42 62,43,45 61,39,42 64,42,45 66,47,51 61,43,52 60,46,59 55,45,63 55,54,71 54,55,74 46,45,62 73,54,61 103,53,40 105,52,40 101,50,40 101,51,36 103,50,38 115,51,36 125,53,32 129,55,32 135,60,40 120,49,32 104,49,34 103,50,38 100,47,35 98,47,37 103,45,35 104,44,32 118,45,33 134,50,37 144,58,37 142,60,40 130,53,36 141,53,35 178,63,39 193,69,43 222,69,35 226,63,23 229,61,18 234,56,14 231,55,13 234,58,16
220,99,47 222,98,47 222,98,47 220,96,45 220,96,45 222,96,45 223,96,48 223,96,48 225,99,48 226,99,51 225,96,49 222,94,51 219,89,47 219,92,44 211,87,36 213,88,42 211,86,40 210,84,41 209,86,42 208,85,43 208,85,41 209,86,42 214,92,43 213,93,43 216,94,47 215,89,48 135,73,85 116,59,42 108,73,90 94,73,92 123,81,100 115,91,111 86,87,119 79,78,111 76,77,109 89,88,119 63,53,71 60,38,46 50,37,45 68,64,88 52,46,67 40,35,53 45,42,59 37,36,51 46,49,67 51,52,71 37,40,51 34,32,44 37,35,47 36,33,48 45,44,61 48,47,64 45,44,61 44,45,64 45,43,63 51,53,69 51,49,69 43,42,59 51,49,61 54,52,64 45,42,48 41,37,50 48,47,64 47,48,69 49,47,67 48,47,64 36,33,48 50,47,64 53,49,69 55,50,68 51,48,65 46,44,64 66,71,97 38,35,62 42,36,43 37,25,27 50,30,23 57,33,25 55,33,38 49,40,55 55,53,77 58,58,84 69,69,97 61,50,77 53,32,28 61,36,35 70,44,50 77,51,60 72,50,55 71,49,57 71,53,62 68,52,67 72,59,78 66,61,79 58,53,71 39,35,55 50,42,59 80,50,49 96,48,34 97,49,35 98,48,35 100,47,33 105,47,33 119,48,31 135,52,35 130,50,34 111,50,32 109,49,35 108,50,38 107,49,37 106,48,36 102,44,34 111,46,36 123,54,41 148,74,49 172,80,50 185,86,49 193,87,50 207,80,44 219,70,30 223,68,27 226,66,25 226,63,23 222,59,19 222,59,17 226,60,16 231,57,16 231,57,16
219,98,46 222,98,47 222,98,47 221,97,46 225,99,48 225,99,48 223,96,48 225,98,50 227,98,51 227,98,51 223,96,50 216,91,45 214,89,43 210,90,42 203,86,37 208,83,37 209,84,38 210,84,41 211,88,44 213,87,44 213,91,44 214,91,47 214,92,45 215,94,49 209,96,44 212,91,39 168,83,75 111,49,38 119,62,45 99,77,101 119,92,118 130,75,89 90,84,118 79,78,113 85,90,127 88,89,121 72,71,106 70,59,84 48,39,50 61,63,90 43,41,53 37,36,51 43,45,61 40,41,60 47,50,68 48,49,68 40,44,57 28,32,45 35,35,47 46,44,56 45,42,59 45,43,63 46,47,66 47,48,67 48,46,66 48,46,66 45,44,61 46,43,58 50,48,60 53,50,65 34,33,38 57,54,69 50,48,68 47,48,69 44,45,64 42,44,60 36,33,50 48,45,62 59,54,72 52,49,64 52,49,66 40,41,62 72,72,98 44,42,62 46,44,56 29,22,32 42,29,26 55,33,25 57,33,27 54,30,34 60,54,77 84,84,110 47,38,51 61,44,64 55,35,28 63,38,35 76,50,56 78,52,58 74,52,57 73,56,62 78,59,75 75,59,76 72,58,75 62,54,71 48,43,59 34,29,47 62,46,59 83,46,43 90,45,38 94,47,38 96,48,34 98,45,33 106,45,29 126,49,30 124,52,38 105,45,33 101,43,31 108,48,36 105,47,37 101,46,33 100,45,32 117,49,31 158,69,40 181,84,51 213,86,50 220,86,43 224,88,41 222,82,36 222,77,33 223,71,29 226,65,29 225,64,28 223,63,24 220,64,26 221,61,20 224,60,20 229,57,18 228,56,17
218,99,46 217,98,45 216,95,43 221,100,48 225,101,50 223,98,50 221,96,50 222,96,53 223,96,50 220,95,47 217,92,44 215,93,46 209,86,42 208,85,41 208,85,41 215,88,42 215,88,42 213,86,40 212,90,43 213,91,44 217,91,48 214,93,48 217,96,51 215,94,49 218,92,51 218,91,45 192,86,59 125,62,40 112,52,29 98,63,68 117,99,128 97,77,100 91,70,96 102,87,118 87,92,129 89,94,131 80,87,124 84,87,125 52,48,70 53,58,82 37,35,47 38,37,54 42,43,64 40,41,60 48,49,70 50,51,70 47,48,67 46,44,64 41,36,52 43,40,55 43,42,57 48,49,68 47,50,68 48,51,69 48,49,70 47,48,69 52,50,70 50,47,64 53,46,58 50,41,52 38,36,44 51,50,65 49,50,71 49,50,71 48,49,68 41,42,63 43,42,59 49,44,62 51,44,58 47,43,54 43,42,57 38,40,65 43,44,63 39,38,55 36,34,44 30,26,35 40,28,33 51,30,26 51,31,22 45,28,20 84,74,94 59,48,57 52,34,31 54,33,29 57,36,34 64,39,40 74,50,59 71,52,59 71,51,63 76,57,71 71,52,68 76,57,71 69,51,60 53,41,55 64,67,87 46,41,59 77,46,52 90,42,36 91,44,35 92,45,36 94,44,29 102,44,30 116,47,32 114,50,35 101,46,33 100,47,35 100,45,32 105,47,33 99,44,33 90,47,30 118,47,28 200,84,51 217,87,45 217,88,43 216,79,37 222,78,36 225,80,36 225,80,36 224,76,33 221,70,28 223,68,27 220,65,24 221,65,27 221,66,25 224,67,27 223,65,28 223,60,22 222,59,21
218,99,46 218,99,46 219,98,46 220,99,47 218,93,45 211,94,45 210,92,46 212,94,50 215,94,49 215,95,47 215,93,46 212,90,43 209,86,42 211,88,44 215,89,46 217,90,44 216,89,43 215,88,42 209,86,42 212,89,45 213,90,46 216,93,49 216,93,49 219,98,53 222,95,49 220,93,47 213,86,50 159,78,51 113,49,32 96,47,38 108,80,101 109,94,125 101,75,96 98,77,96 90,89,122 94,99,146 76,88,123 69,79,115 66,67,99 55,60,86 36,35,52 44,45,68 48,49,70 39,38,55 45,44,61 46,48,64 48,46,66 50,46,66 42,37,55 46,43,58 43,45,61 42,45,63 46,48,64 47,50,68 48,49,68 47,48,67 43,41,61 46,40,61 47,36,45 50,39,48 39,38,43 43,42,57 51,52,73 50,51,72 47,48,67 46,47,66 41,40,55 47,42,58 48,41,51 39,33,40 34,34,44 74,77,97 16,13,28 29,27,39 23,23,33 25,21,32 39,26,34 49,31,30 45,29,25 40,31,46 65,63,75 32,25,35 44,28,24 54,37,38 62,47,57 66,47,65 67,53,70 72,58,71 84,65,79 80,64,79 68,50,59 71,52,59 57,43,48 61,47,62 60,51,73 66,38,40 102,42,40 95,46,35 100,45,34 103,45,33 107,47,35 112,47,37 111,49,36 105,47,37 104,49,38 107,52,41 105,52,38 107,53,35 122,64,42 157,65,33 214,87,51 221,88,47 222,84,45 220,79,41 219,77,39 220,74,35 222,73,33 226,74,35 222,70,31 219,70,30 217,68,30 218,69,29 220,68,29 222,70,28 224,69,28 226,73,34 224,68,30 220,64,26
218,97,45 220,98,49 216,93,49 215,95,47 212,92,44 206,92,45 207,93,46 209,95,50 212,96,49 213,95,49 212,92,44 210,90,40 212,90,43 216,89,43 215,90,44 214,89,43 215,88,42 212,84,41 211,83,40 210,84,41 217,91,48 220,94,51 220,95,49 222,97,49 225,99,48 220,91,44 218,86,42 195,76,39 133,78,65 101,57,56 94,58,71 117,91,119 113,93,116 102,88,116 79,68,91 97,96,140 76,86,122 54,61,96 73,78,113 70,76,106 46,42,64 47,42,60 40,33,47 49,44,60 41,40,55 42,41,56 39,41,57 44,42,54 42,41,56 41,40,57 36,37,56 39,43,58 42,44,58 41,44,62 44,45,64 49,47,67 47,44,61 42,38,49 38,34,43 61,54,66 29,27,35 42,41,56 49,50,71 49,50,71 42,45,63 41,44,62 38,37,54 44,41,56 34,28,35 29,24,26 22,21,36 49,48,65 23,19,28 19,17,27 26,24,36 31,29,41 45,31,36 52,30,33 40,29,38 88,86,108 36,37,56 44,45,64 46,40,63 45,42,59 61,56,74 67,58,80 75,65,85 82,66,81 69,52,58 77,61,78 59,42,48 79,61,72 80,61,75 64,46,55 57,31,35 93,43,37 101,43,33 102,43,36 105,47,37 109,47,36 109,47,38 108,48,36 104,49,36 103,48,35 104,51,37 108,53,42 112,57,44 121,56,37 192,76,45 216,78,41 215,81,38 219,85,42 220,85,47 217,79,42 213,72,36 216,72,32 217,68,28 214,70,28 215,74,33 217,76,35 211,74,32 212,72,31 213,73,32 217,73,33 217,72,35 217,72,35 217,76,35 214,73,32
220,98,49 215,95,45 214,93,50 208,90,44 205,91,44 208,94,47 208,94,47 210,96,51 211,95,48 210,94,47 210,93,44 213,93,43 212,89,45 212,89,45 211,89,42 212,90,43 215,88,42 213,85,42 213,86,40 217,91,48 218,92,49 223,96,50 224,97,51 225,98,50 222,95,47 218,89,44 215,83,37 217,79,40 145,84,79 115,81,93 102,70,84 116,78,101 116,89,115 113,95,124 86,67,85 94,88,122 79,85,117 57,63,93 80,85,120 65,69,100 52,48,68 44,39,55 48,43,59 50,46,66 52,51,68 43,42,59 42,44,60 44,43,58 43,40,55 41,40,57 40,41,60 40,44,59 33,35,49 45,48,68 45,44,61 45,43,63 46,43,58 40,36,47 31,29,39 41,36,54 30,28,36 36,35,52 46,47,68 47,48,69 40,41,60 38,42,57 38,37,54 35,34,49 26,22,31 32,26,31 54,50,72 36,28,34 30,25,27 24,21,25 20,18,28 38,34,47 46,31,39 46,33,43 56,50,71 49,49,75 57,62,86 50,56,77 46,51,75 47,55,75 61,55,76 65,56,71 71,57,74 80,59,74 63,44,46 74,61,80 57,43,45 77,52,53 80,47,47 70,40,39 78,37,37 108,46,37 106,48,38 110,48,37 114,49,39 113,51,42 112,52,40 111,49,40 111,49,38 110,50,38 115,48,37 123,51,34 163,59,33 207,69,32 217,67,32 215,70,33 216,76,35 217,79,40 217,82,44 216,78,41 214,76,39 209,71,32 214,73,32 213,73,32 210,75,35 213,78,38 213,80,41 212,79,40 212,79,38 211,78,39 212,78,44 212,76,43 214,80,37 210,75,35
214,94,46 214,94,46 211,93,47 208,91,42 208,94,47 210,97,47 212,98,51 213,99,52 215,97,51 215,97,51 219,99,51 213,93,45 213,90,46 212,89,45 211,91,43 211,91,43 216,91,45 213,87,44 217,90,44 217,91,48 217,92,46 219,92,46 222,95,49 220,93,47 217,90,42 217,88,41 219,87,41 223,83,40 169,86,69 121,89,103 109,78,89 114,74,91 114,81,102 110,84,105 99,82,102 97,91,127 80,84,115 68,74,104 78,86,118 61,63,90 52,48,68 45,42,57 50,46,66 47,43,65 51,50,67 44,43,60 41,40,57 39,36,51 37,34,51 36,35,52 37,38,57 40,44,59 46,48,64 45,48,68 46,48,64 49,47,67 45,43,55 37,33,42 39,37,47 43,40,55 32,29,44 46,48,64 47,48,69 47,48,69 39,40,59 35,37,53 31,30,45 30,30,42 30,26,35 34,27,37 87,83,103 40,28,33 31,24,27 28,22,27 17,15,23 34,29,45 38,29,42 47,40,54 81,82,105 39,44,70 57,64,89 57,64,87 51,56,80 50,56,75 62,57,75 63,51,63 63,47,60 73,54,70 64,46,55 79,66,87 59,40,47 86,48,38 104,55,44 75,41,37 82,38,37 108,48,38 107,46,39 109,49,39 112,50,41 113,51,40 111,51,39 116,49,38 121,48,36 127,51,29 158,62,35 187,78,49 205,72,35 211,64,28 218,65,31 213,71,33 213,73,32 213,73,32 216,75,37 218,76,38 217,76,38 211,73,34 214,73,32 214,74,33 213,78,38 213,80,41 211,81,43 210,82,43 212,82,44 210,82,43 210,81,45 212,78,44 212,77,39 213,78,38
213,96,47 213,96,47 210,95,45 211,94,45 212,96,49 215,100,50 216,100,53 216,101,51 218,98,50 218,98,50 219,97,50 215,93,46 212,91,46 211,90,45 212,92,44 213,91,44 216,91,45 216,90,47 219,90,45 219,90,45 218,89,44 218,91,45 219,89,47 217,90,44 217,90,44 219,90,45 219,86,45 215,82,43 208,80,41 164,83,74 116,84,100 120,79,93 110,69,67 100,62,54 103,81,103 91,94,132 77,83,113 78,84,114 65,73,105 56,53,80 48,45,62 61,58,73 49,48,65 49,47,69 51,49,71 53,51,71 48,46,66 39,38,53 38,37,52 34,33,48 31,30,45 25,24,39 37,39,53 39,42,60 44,45,66 50,48,68 43,41,51 40,36,45 59,42,48 94,67,62 49,44,43 44,52,59 47,49,65 46,47,68 43,42,59 35,34,49 31,31,43 32,32,42 26,24,34 29,27,49 44,37,49 34,22,24 33,26,29 29,23,28 20,18,26 51,52,73 61,68,93 63,71,101 73,81,109 47,55,83 59,68,93 57,64,89 58,58,84 50,39,62 58,48,68 60,54,75 62,56,77 75,71,95 73,58,78 71,50,65 75,45,48 90,44,30 105,48,31 76,41,44 85,42,38 107,42,32 107,47,35 111,49,36 117,52,40 120,54,40 125,54,35 143,56,29 186,74,35 216,78,25 225,88,19 233,93,27 215,63,24 215,63,26 214,67,31 212,70,32 213,73,32 212,72,31 212,71,30 215,71,31 213,72,31 212,71,33 216,71,34 216,76,35 212,77,39 210,80,42 208,81,45 208,81,45 208,81,45 209,82,46 210,83,47 211,84,48 209,80,44 208,80,41
215,98,49 215,98,49 217,97,49 217,97,49 216,98,52 217,99,53 217,99,53 219,99,51 220,98,49 216,94,45 212,91,46 208,91,42 207,92,42 209,92,43 212,92,44 216,94,47 219,92,46 218,91,45 221,89,45 218,89,44 218,89,44 219,92,46 218,88,46 217,90,44 219,89,47 218,89,44 215,82,41 216,78,39 214,76,37 209,75,41 136,87,88 125,84,98 120,70,68 104,56,38 95,57,49 75,75,103 70,76,106 83,87,120 67,68,98 51,49,69 58,56,76 52,49,66 52,49,66 49,47,67 54,55,76 53,54,73 47,48,67 43,41,61 39,36,51 40,36,49 42,38,49 18,18,28 36,40,53 41,44,62 44,45,64 45,44,61 40,38,48 40,38,46 51,39,44 100,75,76 129,109,102 43,48,58 46,47,66 49,47,69 37,39,55 35,34,49 34,34,46 34,34,46 25,25,37 60,61,91 28,22,27 32,22,26 30,22,28 27,21,26 71,74,92 64,75,106 63,73,107 87,93,123 65,69,98 67,72,98 53,56,78 58,58,84 60,56,78 49,34,44 63,54,76 64,66,93 70,64,89 69,50,68 74,45,50 87,49,51 113,63,59 98,43,32 82,31,21 86,45,43 101,44,41 114,49,37 121,51,41 131,54,39 161,65,38 214,94,44 218,87,36 219,80,30 217,75,21 219,78,21 221,85,20 228,91,24 216,73,17 215,69,28 218,69,31 212,72,31 212,72,29 213,72,31 215,66,28 213,64,26 215,63,26 212,63,25 215,65,30 213,72,31 212,75,33 210,80,40 207,81,42 207,81,42 206,82,45 206,82,45 211,85,46 211,87,50 208,86,48 206,88,46
218,98,50 218,98,50 219,99,51 219,99,51 219,98,53 218,97,52 219,98,53 219,99,51 217,97,49 210,92,46 208,92,45 203,92,44 209,93,46 211,93,47 217,97,47 222,97,49 222,95,47 220,93,45 219,90,45 216,89,43 217,90,42 211,86,40 211,86,38 217,90,44 218,91,45 214,85,40 212,80,36 213,73,32 213,72,34 214,74,31 198,75,44 143,82,87 133,82,83 126,67,50 108,60,46 74,85,114 73,81,113 88,89,119 60,58,82 44,38,59 57,58,79 44,45,64 50,49,66 44,46,62 50,51,70 49,50,69 49,50,69 44,45,64 41,38,53 41,39,49 45,41,52 34,30,41 36,35,50 40,43,61 44,45,64 42,44,60 45,43,55 41,37,48 37,38,41 105,98,96 58,63,57 41,53,61 50,48,68 35,31,42 36,35,52 34,33,50 38,35,50 36,36,48 21,25,38 60,62,87 36,29,39 30,22,30 25,18,28 26,23,29 77,84,107 64,72,102 86,92,122 53,53,81 54,57,79 58,52,75 57,41,56 57,38,52 56,57,80 57,43,56 71,63,82 71,58,77 63,45,54 77,44,48 110,59,60 113,56,57 129,61,59 100,40,30 118,46,32 115,48,48 127,52,34 133,50,28 158,60,32 205,94,48 222,92,25 227,90,23 231,86,24 215,74,17 221,77,26 223,80,33 206,67,21 212,72,24 221,79,27 216,71,25 213,67,26 213,72,29 215,74,31 214,73,32 214,67,31 213,66,30 215,63,26 213,63,28 216,67,29 215,68,32 217,76,35 215,82,41 209,83,42 208,82,41 207,83,46 207,84,44 211,85,46 210,89,46 210,92,48 209,93,48
219,97,50 219,97,50 220,98,51 220,98,51 220,98,49 220,98,51 220,98,51 218,97,52 214,93,50 208,90,46 207,93,48 205,94,48 210,94,49 212,95,46 217,97,49 221,96,48 222,95,47 216,90,47 214,89,43 211,86,40 214,89,43 213,88,40 211,86,38 216,89,43 216,87,42 215,83,39 214,77,33 215,74,31 214,73,30 210,76,31 213,74,28 195,77,56 139,81,85 128,73,73 102,69,71 66,85,106 78,83,118 89,88,119 51,47,69 43,39,59 55,56,79 43,44,63 51,50,67 46,48,64 49,47,67 52,50,72 50,51,70 47,48,71 48,44,64 51,49,61 47,42,58 38,33,49 41,38,53 45,44,61 46,48,64 49,48,63 43,41,51 40,36,45 31,44,45 36,42,45 43,54,55 41,55,65 45,49,64 29,22,32 30,27,42 39,36,51 39,37,49 39,37,47 50,53,73 45,43,63 40,33,43 32,25,35 20,18,28 32,32,44 64,71,96 64,70,98 83,89,119 58,52,77 54,48,69 55,51,71 58,36,41 56,36,46 48,48,76 71,57,81 76,50,67 76,47,54 71,43,45 91,47,48 118,61,60 126,60,57 139,66,59 109,43,29 124,52,40 139,57,37 188,66,17 216,81,25 222,91,27 231,91,27 231,90,29 227,91,22 222,79,19 222,81,22 218,80,20 217,77,29 214,74,26 208,68,20 218,79,26 208,68,18 212,68,26 215,72,27 217,74,29 216,73,28 214,70,28 212,68,26 212,68,26 213,69,29 211,69,31 215,70,33 215,74,33 215,80,40 213,85,42 210,84,41 209,83,42 210,84,43 213,87,44 212,89,47 214,91,49 212,94,50
227,99,49 227,99,49 227,98,51 227,98,51 227,99,45 226,100,49 221,99,50 213,96,47 212,94,48 211,93,47 207,93,46 206,92,47 210,95,45 212,95,46 215,94,49 216,90,47 211,89,42 207,87,39 215,90,44 211,89,42 214,89,43 211,86,40 215,88,42 217,88,43 220,87,39 215,79,32 213,74,28 213,74,28 213,74,28 213,73,30 220,72,29 226,75,29 192,80,52 139,79,81 84,83,118 66,81,115 76,86,120 75,81,102 52,48,70 45,44,61 60,62,89 46,49,69 48,47,64 46,44,64 50,48,70 53,54,77 55,58,80 54,55,78 60,56,76 50,47,64 50,49,66 39,34,50 43,41,53 45,44,59 46,45,60 51,51,63 37,37,47 34,37,46 42,66,66 16,37,35 59,68,79 45,51,68 42,41,56 30,22,28 43,40,55 38,35,50 40,36,49 35,35,45 68,68,94 33,28,44 35,28,38 27,23,32 19,15,26 29,27,37 45,49,78 85,92,117 64,72,104 57,55,77 47,35,49 52,58,79 54,55,76 53,49,71 67,50,70 73,50,61 70,44,48 73,45,43 75,41,39 102,47,47 116,54,52 124,58,55 124,68,60 111,58,46 141,59,32 166,56,14 226,90,21 228,86,21 230,90,24 228,86,21 227,87,23 230,90,24 228,88,24 221,84,19 219,77,25 216,73,26 213,73,25 212,73,25 222,80,28 212,72,24 213,69,27 215,72,27 216,73,28 216,73,28 217,71,30 216,70,29 218,70,25 218,70,27 218,70,27 216,71,27 217,77,31 215,81,36 216,86,44 216,88,47 210,84,43 209,83,40 211,85,42 212,89,45 215,94,49 215,94,49
236,101,47 238,100,47 235,100,46 235,100,46 237,99,44 233,100,50 227,101,50 221,100,48 217,97,49 213,95,49 207,93,46 209,93,46 212,95,46 213,93,45 213,92,49 207,86,43 205,88,39 210,90,42 211,89,40 209,87,38 216,91,45 216,89,41 218,89,42 219,88,39 222,83,30 221,82,29 220,80,30 220,80,30 217,78,30 220,77,32 226,75,24 236,75,23 223,77,22 211,75,28 101,115,165 80,85,122 66,77,108 54,60,81 72,68,90 60,56,76 58,67,92 54,61,84 45,53,73 52,58,79 53,56,78 53,56,76 52,55,75 55,56,77 60,58,78 31,29,49 55,56,75 50,49,66 51,48,63 43,42,59 39,38,55 41,41,51 36,36,46 35,38,47 76,93,97 27,52,49 38,48,56 45,48,66 32,31,46 28,24,37 43,41,53 37,35,47 38,36,48 33,34,53 32,33,54 32,25,35 27,20,30 24,20,29 25,18,30 24,20,29 46,50,83 69,73,104 68,79,108 60,61,82 44,35,50 53,56,78 59,55,79 53,48,66 74,41,43 84,47,44 77,44,44 80,47,47 103,53,51 118,56,54 110,55,53 106,56,52 79,46,46 95,47,41 159,63,34 195,70,24 227,86,29 226,86,22 226,89,22 227,90,21 229,89,23 230,88,23 226,85,26 222,81,22 223,80,31 220,77,30 220,72,29 220,75,31 221,78,33 214,74,28 217,72,28 219,71,28 218,73,29 217,72,26 219,71,26 219,68,24 222,71,27 220,72,27 224,73,29 220,75,29 217,74,29 219,80,34 217,88,41 215,90,44 211,89,42 210,85,39 208,85,41 211,85,42 215,89,46 220,95,49
242,99,41 244,98,41 239,96,38 238,95,37 237,96,39 237,99,44 237,102,46 230,104,53 219,96,52 215,97,51 210,94,47 213,92,47 215,92,48 214,91,47 208,87,42 210,89,46 211,90,45 214,93,48 216,91,45 214,89,43 221,89,43 222,91,42 221,88,40 224,85,37 222,83,28 225,87,32 226,87,32 223,80,31 219,80,32 223,79,26 236,83,30 241,78,38 220,74,33 227,67,24 94,110,162 90,99,151 64,64,92 54,40,68 80,76,98 57,55,77 57,65,93 61,70,95 65,73,101 67,73,101 51,58,83 49,52,72 43,46,66 47,49,65 46,44,64 47,48,67 50,53,71 50,53,73 54,50,74 42,43,62 41,44,62 43,41,51 37,37,47 32,32,42 61,85,85 31,58,57 57,56,71 44,49,73 38,43,67 42,43,64 44,45,64 37,36,51 34,33,48 64,67,89 16,19,30 25,19,26 23,17,24 28,24,33 32,28,37 16,14,24 89,93,122 60,64,93 64,75,102 49,52,72 62,54,71 63,53,73 62,48,65 68,52,65 77,43,41 84,46,40 89,52,51 88,48,50 118,63,61 91,53,47 87,50,47 99,59,54 135,65,55 156,63,40 174,62,34 226,84,32 230,85,21 220,77,17 224,87,22 228,91,24 233,93,27 229,87,24 225,82,26 223,79,26 223,78,32 220,80,34 219,79,31 220,80,32 218,78,30 219,79,31 221,76,32 220,75,29 220,75,29 221,76,30 220,75,29 220,72,27 224,73,29 226,75,31 224,73,29 222,74,29 220,75,31 219,79,31 222,86,39 224,90,45 219,90,43 219,90,45 216,89,43 216,89,41 217,90,42 217,90,42
240,91,35 240,91,35 237,91,34 237,91,36 233,92,35 233,95,37 239,102,44 235,102,54 223,96,50 218,92,49 211,95,48 214,93,48 213,90,46 212,90,43 209,86,42 212,91,48 212,91,46 215,95,47 218,94,43 223,94,47 226,93,45 226,90,41 226,87,37 227,88,35 230,88,36 227,87,37 227,87,39 227,84,37 227,88,40 239,89,35 237,82,30 238,74,36 223,76,40 152,80,84 88,94,134 87,94,131 62,58,78 68,48,71 87,81,106 44,45,68 59,61,86 53,55,80 64,71,96 66,77,106 68,74,104 59,65,93 50,57,82 45,48,66 34,30,50 49,50,71 51,57,78 56,57,80 57,55,75 64,63,80 54,51,66 44,40,51 26,24,34 20,18,28 57,81,81 28,55,54 49,53,66 54,63,88 57,68,95 59,68,93 47,55,75 39,45,62 33,36,54 43,49,68 21,22,27 23,19,30 20,18,28 29,27,39 36,35,52 52,51,68 71,72,104 56,65,90 52,61,86 52,50,70 64,51,70 61,46,68 71,52,68 74,54,66 82,46,40 89,47,34 94,51,47 89,55,51 94,55,54 97,51,51 122,57,45 141,66,50 156,62,37 161,63,33 225,85,39 232,83,29 227,81,24 224,78,21 229,86,28 227,86,27 229,88,27 235,92,34 224,80,27 224,77,27 221,76,28 219,79,31 218,78,30 220,77,32 217,74,29 220,77,30 222,79,32 220,77,30 221,76,30 221,78,31 219,76,29 217,72,26 219,71,26 224,73,27 225,73,29 222,71,27 220,75,29 220,77,28 221,82,34 224,85,37 221,90,41 222,90,44 223,90,49 219,90,45 219,90,45 218,89,44
