214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 183,164,139 219,200,175 209,188,163 216,192,168 249,225,201 199,175,151 208,179,159 205,184,161 153,124,102 174,133,106 226,174,144 221,184,169 140,118,112 126,109,112 107,95,100 87,80,83 65,59,64 55,50,52 55,53,51 54,52,53 56,50,55 70,61,72 216,196,176 193,167,144 168,151,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 206,182,156 227,201,180 160,194,160 47,89,64 30,64,60 3,35,36 182,189,182 235,214,189 136,60,36 95,141,82 78,102,60 52,77,48 36,59,40 35,59,51 46,67,63 28,45,47 22,44,46 198,204,195 222,195,179 67,79,75 10,46,48 10,43,48 9,42,45 255,237,217 243,217,192 253,224,193 216,187,165 199,174,155 230,201,181 182,161,136 231,205,182 238,207,184 246,218,191 252,224,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 176,157,134 183,164,141 207,188,163 186,168,147 203,190,167 214,201,180 182,170,158 158,146,134 76,64,54 63,51,39 68,59,55 82,72,73 79,70,66 54,45,39 52,46,37 45,39,30 45,39,30 50,43,41 47,40,38 41,36,33 37,32,31 33,28,27 32,27,29 30,28,29 31,29,30 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,26 33,31,29 33,30,34 38,35,39 46,45,50 51,50,55 57,58,63 56,56,64 41,45,58 61,64,84 54,60,81 60,61,82 55,48,58 21,17,11
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 191,167,143 191,170,147 129,103,80 166,126,103 218,168,137 241,196,175 196,160,150 130,111,115 123,108,116 92,82,83 83,76,79 56,50,55 54,52,53 55,52,56 58,52,59 70,64,71 163,147,141 198,179,154 252,233,208 235,214,189 212,191,164 200,181,154 216,192,168 201,184,156 255,239,212 208,188,170 251,230,207 231,205,182 221,199,179 173,156,130 174,152,132 224,205,182 220,194,171 187,161,140 118,157,123 37,91,66 22,61,56 18,42,44 215,209,200 244,213,192 98,94,73 87,126,63 80,112,63 56,77,43 45,65,47 31,60,51 20,43,40 27,50,59 36,60,60 28,47,41 245,215,200 231,212,200 16,38,42 12,45,48 13,50,49 224,219,207 255,230,208 223,197,174 230,204,179 222,196,171 205,184,159 222,203,178 173,152,127 201,172,150 215,191,167 215,189,164 179,155,131 186,162,136 222,198,174 203,177,154 188,169,144 189,168,145 197,176,153 206,185,162 190,169,146 187,167,147 191,171,153 166,147,131 178,162,145 42,27,18 105,94,91 122,113,109 96,87,83 65,56,50 59,50,46 53,44,40 49,43,38 54,48,43 65,58,56 64,57,57 56,51,50 41,36,35 35,30,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 35,33,31 35,33,34 41,40,43 56,53,57 64,59,61 60,54,59 50,48,58 37,36,51 55,56,75 56,54,74 51,52,71 53,46,56
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 246,222,198 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 198,174,150 124,95,75 142,106,86 225,173,141 255,219,191 233,187,171 130,109,109 127,113,118 100,88,88 89,79,78 70,60,61 56,51,53 55,52,56 56,53,59 78,69,80 116,102,104 182,168,141 226,205,180 245,216,194 238,202,180 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 200,179,152 196,175,148 154,136,115 183,163,133 197,176,151 236,217,190 216,195,170 239,208,187 70,114,81 38,89,69 24,58,54 21,40,34 171,162,145 25,30,29 205,174,94 71,103,54 105,116,60 70,89,51 32,65,40 44,64,50 37,59,49 28,50,52 34,55,62 33,48,51 60,63,53 205,176,152 208,208,194 8,46,38 28,69,65 50,63,64 242,209,184 233,209,185 239,210,188 205,176,154 224,198,173 216,192,166 145,124,99 186,162,140 162,138,114 240,216,190 234,208,185 212,186,163 190,166,142 232,208,184 195,171,147 219,198,175 214,193,170 177,156,133 196,176,156 167,150,126 167,150,126 180,160,140 209,190,174 54,42,30 91,78,71 124,111,106 96,83,78 58,47,44 58,49,45 60,51,47 63,54,50 73,64,60 89,82,80 91,84,84 79,72,72 48,43,42 36,31,33 31,29,30 30,28,29 27,25,26 28,26,27 28,26,27 29,29,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 34,32,33 34,32,33 39,37,35 45,43,44 57,52,54 44,38,43 41,35,40 37,33,42 38,36,48 50,49,66 55,51,73 54,51,68
195,166,144 197,168,146 210,181,159 203,182,157 241,217,193 242,213,191 210,181,159 203,174,152 188,162,139 212,188,164 197,176,151 235,211,187 183,157,134 131,105,82 138,107,84 199,154,121 255,224,193 255,220,195 146,123,120 132,118,120 111,94,95 94,81,78 74,62,62 64,57,57 58,52,57 63,57,64 79,73,78 105,91,91 156,142,117 245,224,201 221,195,170 192,166,143 195,174,147 182,162,132 206,187,171 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 207,187,157 216,190,165 69,115,81 32,85,65 23,57,55 20,34,27 203,196,178 23,57,53 109,135,72 203,165,60 66,85,63 42,89,64 69,88,48 26,52,39 32,57,52 22,44,46 21,43,47 41,54,53 14,41,44 255,233,207 248,214,192 72,93,72 38,79,63 22,53,57 217,199,178 241,215,190 221,192,172 204,179,160 241,221,189 230,210,180 193,173,143 185,164,137 177,152,124 229,201,174 212,186,161 231,205,182 161,140,115 207,186,161 168,147,122 201,182,159 210,189,166 204,183,160 239,215,193 237,218,195 208,190,169 173,156,132 115,101,85 58,43,32 156,141,130 106,93,86 97,84,79 81,70,67 78,69,65 79,73,68 86,80,75 110,101,97 135,125,124 132,122,121 98,91,89 56,51,50 38,36,37 32,32,32 32,31,34 32,31,34 30,29,32 30,29,32 29,28,31 31,28,32 30,29,32 29,28,31 29,28,31 30,30,30 34,32,33 39,37,38 40,38,39 41,39,37 40,38,39 51,46,48 53,48,50 38,35,41 36,34,42 33,31,39 37,35,47 48,50,66 49,48,65
204,183,158 231,210,185 187,166,141 195,176,151 201,182,157 173,152,127 221,200,175 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 201,175,152 143,114,92 139,108,89 194,151,118 255,210,174 255,237,207 193,164,158 129,117,122 118,102,100 96,83,80 78,67,62 66,56,57 61,53,59 65,56,67 79,72,72 141,127,127 168,153,131 205,183,163 149,128,105 190,169,144 207,179,152 224,205,178 120,114,91 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,246,220 228,202,177 62,110,78 29,84,66 24,55,59 18,21,9 96,97,78 41,92,72 36,101,65 160,163,112 194,160,56 79,98,60 70,84,63 35,61,53 21,46,43 12,38,44 46,53,46 24,37,36 11,48,55 237,218,195 231,200,177 215,201,176 61,76,50 29,75,60 178,175,162 216,185,162 211,180,157 163,142,115 174,149,119 216,192,166 182,158,134 202,178,156 157,138,113 183,159,135 199,178,153 197,178,153 241,220,195 193,172,147 193,172,147 255,242,217 176,155,130 231,212,189 202,181,158 194,170,146 175,156,133 197,179,158 71,55,40 70,54,41 149,132,122 126,110,104 116,103,98 108,97,92 83,72,67 95,86,80 93,84,78 128,119,115 168,157,154 150,139,136 98,91,91 65,60,62 35,32,36 34,33,36 34,33,36 34,33,38 33,32,37 33,32,37 36,35,38 32,31,36 34,33,38 32,31,36 33,32,37 33,32,35 37,34,38 46,44,45 53,51,52 55,53,54 47,45,46 47,42,41 53,48,47 48,46,47 34,33,36 34,33,38 34,32,40 38,37,52 50,49,66
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 188,167,142 215,191,167 185,161,137 209,185,161 203,172,151 252,223,201 145,116,92 135,104,85 195,154,125 255,212,178 255,237,206 183,151,137 130,116,116 124,110,110 103,92,89 85,72,65 70,63,61 69,61,67 70,62,68 79,71,77 114,102,102 116,106,110 132,125,125 178,164,148 229,210,187 235,211,189 219,197,179 177,167,145 219,195,169 228,199,175 255,240,211 231,205,180 205,174,151 211,190,165 176,157,132 218,199,172 240,206,188 205,181,157 59,108,80 28,78,64 11,51,54 57,65,51 29,54,49 39,90,70 38,99,67 41,100,73 47,72,41 167,138,73 92,87,55 27,46,37 34,51,46 38,49,38 43,56,44 23,40,42 8,41,46 110,127,117 240,211,189 222,198,172 220,196,172 87,67,58 45,58,42 205,181,157 219,194,166 228,199,177 186,168,147 171,153,132 152,142,118 134,124,102 147,134,111 193,168,149 187,170,146 201,183,162 192,174,155 201,186,166 220,202,183 208,193,173 191,171,153 175,157,138 171,151,133 188,166,146 189,170,154 96,76,56 83,61,43 84,64,44 144,127,119 120,107,102 142,129,124 136,125,122 113,103,102 104,94,93 95,85,84 135,125,124 167,153,153 121,111,110 97,92,94 53,50,56 37,33,42 34,32,40 36,35,40 37,35,43 38,36,44 38,36,44 36,34,42 37,36,41 38,37,42 36,35,40 36,35,40 37,36,41 41,38,44 52,51,54 65,62,66 68,63,65 64,59,61 47,45,43 45,43,41 49,47,45 48,46,44 36,35,38 34,32,40 33,31,39 41,41,51
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 189,165,141 200,179,154 222,198,174 222,198,174 226,202,178 255,233,212 255,228,206 170,139,118 170,139,116 202,161,134 255,203,171 255,242,208 217,179,158 129,113,109 128,116,116 111,101,100 94,83,80 75,71,65 68,61,61 76,69,69 80,73,71 103,97,104 108,101,111 76,79,97 69,72,94 94,92,116 90,91,123 91,84,112 216,194,188 219,188,165 199,182,156 237,221,188 246,218,191 194,163,140 166,145,120 242,222,202 235,218,190 228,207,184 239,220,197 53,105,78 29,74,64 10,48,50 213,219,206 21,53,50 44,97,75 38,94,66 32,85,65 21,68,55 24,62,52 62,70,45 70,71,50 68,71,51 46,59,43 20,48,55 13,41,48 11,39,46 18,45,46 207,182,163 216,190,165 201,177,153 72,28,0 120,76,50 233,209,185 215,189,164 216,199,173 157,140,116 158,143,123 138,123,103 192,182,158 176,156,136 168,148,128 176,160,143 137,116,105 177,157,148 191,176,165 190,171,159 217,198,184 203,189,173 220,206,190 188,172,155 185,170,150 175,156,142 102,73,53 91,65,44 101,82,59 136,118,113 123,110,107 135,123,123 107,97,101 85,75,79 69,63,68 60,54,59 57,51,58 50,43,55 47,43,54 47,43,56 44,41,56 39,37,49 39,39,51 41,38,53 43,40,55 45,43,55 44,42,54 44,42,54 41,39,49 44,42,52 40,38,48 39,37,47 40,38,48 41,37,46 48,46,54 61,58,62 68,62,67 55,53,54 46,44,45 40,38,39 44,42,43 44,42,40 51,49,50 37,34,40 34,32,40 37,33,42
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 251,227,203 214,190,166 158,134,110 185,166,141 185,164,139 248,222,199 164,140,116 165,139,114 199,164,139 232,193,152 255,211,178 255,241,210 220,178,156 124,107,99 123,111,111 109,99,100 90,83,81 82,75,73 76,69,69 77,70,68 82,75,75 94,90,103 99,93,118 83,79,101 93,91,113 84,85,108 90,91,114 78,70,89 69,65,76 214,208,199 255,228,194 255,238,223 236,212,179 232,201,178 255,237,212 245,217,190 213,189,163 255,234,212 222,198,174 62,107,78 32,69,64 20,34,25 196,210,189 14,51,46 43,99,73 37,93,65 31,84,67 26,73,60 23,70,57 25,64,59 22,54,53 20,52,49 37,78,72 11,41,52 13,40,50 10,41,47 10,38,43 198,178,158 238,209,185 204,180,156 228,205,176 185,103,60 224,194,168 191,172,147 195,180,158 222,204,183 198,182,165 177,161,144 146,125,114 176,165,146 141,128,107 159,140,128 201,186,177 186,171,162 140,127,120 153,138,129 177,160,150 183,171,159 164,147,139 186,169,161 124,113,98 171,153,134 101,72,48 95,66,44 110,89,66 133,120,115 112,99,96 55,50,52 59,58,63 58,55,61 47,45,53 45,43,53 39,37,47 42,38,51 42,37,53 43,41,53 41,40,55 43,42,59 44,43,60 52,50,70 62,61,78 54,55,76 48,51,71 52,48,70 53,49,71 48,45,62 48,45,60 46,44,56 46,44,56 45,43,55 39,39,49 41,39,47 44,43,48 43,42,45 40,37,41 37,34,38 39,37,38 42,40,38 47,45,46 48,45,49 34,31,37 37,34,40
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 238,212,189 235,209,186 164,143,118 217,191,168 213,182,159 220,180,157 216,182,152 255,214,174 255,225,182 249,201,174 123,101,93 117,105,105 114,102,104 95,85,84 87,78,74 89,82,82 87,77,78 80,73,73 90,87,93 81,76,92 87,84,101 75,71,91 78,76,96 69,68,85 63,59,72 72,73,94 87,86,101 219,195,169 200,171,149 218,191,157 223,199,173 240,216,190 158,144,117 255,237,214 255,244,223 255,233,213 45,92,65 24,61,56 95,84,65 229,249,224 23,52,50 42,98,70 38,92,67 32,83,66 27,74,63 26,73,62 24,64,56 16,55,52 21,62,58 33,79,71 13,41,48 14,39,52 11,42,48 16,44,51 224,205,182 207,181,158 194,168,145 255,229,206 166,79,34 145,106,78 230,206,184 180,158,138 190,169,154 200,179,164 147,129,124 169,151,148 170,156,142 165,154,149 179,167,155 156,143,138 166,155,150 216,203,198 190,177,172 179,166,159 170,159,152 199,190,182 173,165,154 149,138,131 128,113,93 108,74,52 103,69,47 114,92,72 98,84,84 55,38,39 38,35,39 57,57,67 57,49,55 86,79,82 89,82,85 77,72,74 80,78,79 69,67,75 54,52,64 46,45,60 50,49,66 50,48,68 52,50,70 49,48,63 45,43,63 53,51,73 69,72,94 70,73,95 51,49,71 50,48,68 51,49,69 48,47,64 45,44,59 38,38,50 35,35,45 35,36,41 36,35,38 34,33,36 33,32,35 37,35,36 38,36,37 41,39,37 47,45,43 51,49,50 35,32,38
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 227,201,178 213,187,164 199,175,151 214,190,166 201,175,150 237,199,178 206,179,163 201,166,141 255,224,187 255,211,183 128,109,97 118,104,104 116,104,104 102,91,88 94,85,81 92,85,85 93,83,84 78,73,72 86,85,90 95,94,109 81,80,97 85,83,107 74,72,94 84,84,96 54,51,66 78,67,74 128,131,140 233,211,177 232,200,186 205,182,153 168,147,122 175,159,128 197,188,159 213,192,167 250,221,197 204,180,158 45,92,65 20,54,50 219,195,173 204,226,200 18,47,45 41,100,69 36,92,66 31,82,62 26,76,64 22,67,57 21,63,54 21,63,54 26,67,61 26,70,63 13,41,48 16,42,50 12,40,47 15,42,52 184,168,151 237,211,186 193,167,144 220,194,169 214,123,86 142,103,73 197,166,147 222,197,178 247,227,209 178,157,144 163,140,127 201,184,174 180,160,142 212,196,183 170,154,150 146,135,130 153,140,137 153,140,135 176,160,156 155,139,137 153,139,139 179,168,165 181,170,167 152,140,140 148,128,110 111,78,53 118,83,58 103,81,63 52,38,40 47,35,35 34,31,37 56,56,64 116,105,112 96,86,90 85,75,79 71,61,62 75,70,72 59,58,63 54,52,62 49,48,63 50,49,66 55,53,73 53,51,71 53,52,67 54,50,70 53,49,69 48,49,70 43,44,65 69,67,89 64,62,86 57,55,77 52,50,70 50,47,64 42,42,54 38,38,48 34,35,40 32,33,36 33,32,35 32,31,34 33,31,32 34,32,33 37,35,33 40,38,36 47,45,43 42,39,43
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,141 127,101,80 216,190,165 218,189,165 208,179,155 177,153,127 205,181,155 160,134,109 186,160,137 213,177,157 191,168,153 102,86,73 201,170,151 255,214,183 126,105,92 116,103,100 118,107,102 111,100,93 84,74,75 89,82,82 80,73,76 73,71,69 85,74,83 91,92,115 78,79,100 85,83,105 83,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 147,128,103 178,142,122 228,204,178 174,155,130 199,173,150 236,212,188 223,193,167 238,204,184 45,99,72 18,45,46 255,239,217 169,191,165 20,57,52 44,103,72 34,93,64 28,80,66 24,73,64 24,65,59 21,63,54 22,64,55 26,67,61 19,58,57 15,43,50 13,41,48 11,42,46 15,43,48 176,171,157 211,180,157 255,249,224 241,207,175 191,117,83 153,95,62 209,180,158 245,226,203 216,198,179 181,162,148 197,181,166 221,204,194 203,189,175 195,179,166 177,164,157 196,187,179 159,141,138 147,136,133 167,156,153 150,133,134 172,155,156 170,156,156 151,137,139 140,128,133 135,111,85 124,87,61 110,77,50 110,83,65 86,69,59 40,29,24 36,28,34 64,63,66 75,65,69 77,70,73 60,55,57 55,50,52 64,57,60 51,50,55 48,46,56 53,50,65 53,52,69 56,54,76 53,51,71 55,53,75 55,53,75 53,51,73 57,53,73 53,51,71 51,50,65 48,47,64 43,42,59 57,55,77 55,53,75 48,45,60 43,41,51 36,34,42 33,32,35 33,32,35 32,31,34 33,31,32 33,31,32 33,31,29 34,32,30 40,38,34 46,44,42
149,125,101 209,185,161 241,217,193 230,206,182 214,193,168 212,193,170 196,175,150 236,210,185 221,192,168 212,183,159 175,151,125 246,222,196 234,208,183 248,222,199 175,141,119 192,166,154 101,92,88 66,53,46 183,153,127 140,109,97 101,86,77 120,103,93 93,82,89 86,81,97 76,72,81 77,71,76 77,71,76 81,70,77 79,80,99 96,94,114 76,79,99 91,89,113 72,70,90 73,71,91 69,66,83 148,136,126 194,175,150 232,213,188 187,160,142 154,133,108 240,222,192 200,179,156 232,213,186 253,230,199 255,232,210 41,93,66 44,54,51 255,237,214 176,220,187 10,55,43 48,104,74 37,93,65 31,81,67 23,69,61 24,63,60 21,62,56 25,67,58 24,68,61 14,47,50 15,42,52 15,43,50 13,41,48 11,38,50 91,98,93 250,224,199 221,204,176 207,154,131 211,138,106 207,151,117 226,205,182 200,183,159 178,163,143 188,172,157 154,140,124 199,180,168 194,183,168 178,164,150 202,178,172 177,157,150 121,103,100 166,154,154 133,121,121 157,145,145 163,151,151 158,144,144 119,105,110 121,109,109 131,107,83 122,80,58 118,80,59 95,66,44 88,63,44 26,16,6 34,27,30 88,78,79 68,60,66 50,45,44 41,36,35 43,38,37 46,44,45 44,43,48 46,44,54 50,47,62 51,50,67 54,55,76 55,56,77 55,56,79 57,58,81 58,59,82 59,57,79 55,53,75 53,52,69 48,47,62 48,47,62 43,43,55 38,37,54 46,45,60 51,49,61 38,36,46 33,32,37 32,31,34 30,29,32 31,29,30 33,31,32 33,31,32 34,32,33 53,50,54 47,45,43
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,165 238,212,187 193,167,142 203,177,152 217,191,166 250,224,199 207,181,158 161,132,108 180,155,138 78,66,56 157,142,131 220,199,174 242,217,198 212,187,168 196,177,161 130,120,124 74,75,98 83,80,95 71,69,79 80,73,71 84,73,80 88,84,104 72,68,90 80,86,107 84,82,102 83,82,99 83,82,99 88,86,108 86,85,100 149,137,127 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,249,224 214,203,168 233,187,148 118,79,49 233,208,180 138,183,152 8,53,41 45,99,72 37,93,63 32,83,66 25,71,63 22,61,58 22,63,57 23,68,58 23,62,59 13,44,50 12,40,47 10,40,49 10,41,47 13,40,43 17,39,39 180,161,138 171,150,127 182,164,143 201,171,143 250,222,195 215,196,171 161,145,128 188,166,148 125,111,93 216,196,178 195,184,167 192,183,168 166,156,144 168,160,136 170,147,136 157,142,131 102,89,84 149,136,131 147,136,133 159,148,145 126,115,112 159,148,145 138,129,125 130,101,81 136,98,77 114,78,58 85,59,38 80,61,38 25,15,14 33,31,29 148,123,106 72,63,59 44,39,36 44,39,36 42,37,34 38,36,34 36,35,40 37,35,45 41,38,53 42,41,58 50,48,68 55,56,77 56,57,78 59,62,84 60,65,89 60,61,84 60,58,80 53,54,73 55,54,71 51,50,65 44,43,58 42,42,54 39,39,49 40,38,50 40,38,46 37,35,43 31,30,33 30,29,32 31,29,30 31,29,30 32,30,31 33,30,34 45,41,50 33,31,32
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 205,184,161 255,233,211 202,176,151 202,176,151 245,219,194 212,186,161 230,204,179 241,215,190 205,179,156 214,185,163 158,128,111 86,71,62 221,205,190 228,202,179 159,128,107 203,174,150 208,183,166 70,62,95 81,82,101 96,93,110 74,71,86 82,75,75 84,73,82 84,76,95 74,70,90 92,91,108 81,79,103 77,78,101 82,83,104 80,78,100 56,67,80 127,116,125 249,228,203 212,188,162 255,231,204 226,200,175 215,187,160 240,216,190 254,224,198 255,231,181 255,182,127 176,125,97 175,159,142 103,157,132 6,53,42 55,101,81 37,93,63 31,82,62 27,72,62 20,59,56 20,59,54 24,65,59 20,57,56 11,42,48 13,41,48 11,41,50 10,41,47 12,40,45 19,48,50 188,174,145 234,213,188 143,123,105 141,139,110 165,151,133 187,169,148 136,116,96 200,178,158 167,147,129 218,195,166 172,153,137 116,102,86 179,165,151 185,166,143 185,166,152 165,153,141 151,139,127 206,194,184 155,142,137 194,181,178 160,147,144 127,114,111 163,149,151 184,145,113 112,78,58 106,75,54 91,64,46 77,57,37 34,23,18 30,24,19 220,178,136 108,87,76 51,44,44 51,44,42 49,42,40 39,37,35 36,35,38 37,35,43 40,38,48 43,43,55 48,47,64 49,48,65 57,55,77 55,56,77 61,62,85 60,61,84 59,57,79 56,54,74 52,51,66 49,49,61 46,45,60 41,41,53 43,41,51 41,37,46 33,31,39 39,37,45 32,31,36 30,29,32 30,27,31 31,29,30 30,28,29 34,32,33 33,30,34 33,33,33
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,167 232,203,181 160,129,106 92,75,65 126,115,100 240,211,187 228,199,175 203,174,150 108,104,115 78,77,94 103,101,123 86,87,106 83,84,103 90,83,93 79,68,75 83,74,96 81,76,92 72,70,90 74,73,90 72,71,86 86,79,107 61,65,78 38,42,55 90,81,96 229,217,187 198,177,150 244,218,195 206,180,155 237,202,177 255,237,212 255,238,217 255,217,170 255,185,136 158,111,90 80,69,76 77,135,113 8,53,41 20,61,48 38,93,59 32,83,61 29,71,60 17,56,53 19,58,55 23,62,59 13,47,47 13,41,48 13,41,48 10,41,47 9,41,49 7,43,47 10,43,48 193,172,147 219,189,163 236,217,192 194,177,149 191,172,145 179,160,137 183,169,151 164,147,121 167,148,125 178,158,140 122,108,94 209,194,174 176,161,141 143,127,112 176,160,147 185,170,159 184,169,160 196,181,172 125,110,101 161,145,139 141,128,123 150,134,128 168,146,140 255,235,181 112,81,62 98,72,49 94,68,47 69,47,29 56,44,34 33,20,15 237,190,140 166,140,130 72,62,63 60,50,49 85,75,74 47,45,43 35,36,41 34,35,40 38,38,48 46,45,60 52,50,70 50,48,70 54,55,76 55,61,82 56,59,79 56,57,76 58,56,76 53,51,71 50,49,66 50,49,64 45,44,61 36,36,46 39,38,43 39,35,44 32,31,36 41,43,57 33,31,39 33,30,34 31,29,30 31,29,30 33,28,30 31,29,30 34,31,35 34,34,34
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,181 246,217,195 145,116,92 91,74,64 115,99,93 255,250,225 246,217,193 209,179,164 67,65,77 92,90,112 87,86,103 86,87,106 75,76,95 86,77,90 78,66,78 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,24,41 90,93,102 236,217,194 219,193,170 220,194,173 224,205,180 189,168,153 142,124,121 89,81,98 255,175,141 182,122,83 226,149,132 178,151,135 82,137,114 11,49,41 16,49,41 40,92,63 33,81,62 27,72,60 19,56,53 14,51,48 20,53,56 10,43,48 13,41,48 12,40,47 13,44,50 9,42,47 10,46,50 3,38,49 175,170,158 251,225,202 206,182,160 214,193,168 202,178,152 160,137,122 225,203,185 228,209,184 209,185,161 193,172,149 198,183,161 213,196,172 231,211,191 214,195,181 133,117,102 187,172,161 157,142,131 170,155,146 178,163,154 158,143,134 206,191,182 192,177,168 215,170,124 255,218,162 111,77,57 111,81,64 81,57,35 71,53,34 61,50,43 56,33,20 255,203,153 143,117,107 94,84,88 68,61,64 95,85,84 68,66,67 44,44,52 38,38,48 44,43,58 51,49,69 54,57,79 59,64,88 61,66,92 68,76,104 65,72,97 63,66,88 58,59,80 57,55,75 52,51,66 49,49,61 43,43,53 76,74,98 33,32,37 38,34,43 29,29,37 46,48,62 26,22,31 21,18,22 31,30,33 32,29,33 28,26,27 31,28,32 35,29,34 35,30,32
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 205,174,151 225,196,174 209,183,162 105,89,76 89,74,65 241,217,193 250,221,199 221,192,172 103,101,123 83,81,101 80,78,98 66,65,82 65,64,81 90,85,101 67,65,77 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 68,65,80 31,27,40 84,77,87 90,81,94 80,70,88 94,92,104 104,98,105 100,93,107 98,95,112 208,187,183 214,159,130 196,131,94 176,131,108 184,150,128 88,142,117 17,55,45 18,47,45 39,91,66 33,81,62 29,71,62 20,57,54 13,46,49 16,47,53 11,42,48 13,44,50 13,41,48 14,47,52 10,43,46 13,49,53 8,40,50 63,69,70 243,219,197 196,175,150 204,180,156 207,183,159 180,154,131 225,200,181 133,116,92 232,214,193 227,206,183 197,175,155 213,189,167 194,170,148 189,171,150 218,203,181 187,174,153 184,170,152 150,136,120 175,164,149 175,161,145 157,141,124 204,185,169 255,210,143 255,215,156 116,81,56 105,74,53 105,79,56 72,50,30 52,37,26 94,65,43 249,197,149 124,98,84 59,49,53 67,62,61 93,86,84 76,71,73 49,49,61 55,54,71 51,52,71 50,51,72 55,60,84 66,75,100 87,93,123 77,88,119 69,77,105 59,66,89 58,64,85 57,58,79 50,49,64 43,43,55 45,43,53 39,39,51 37,36,41 36,34,42 50,53,64 48,50,64 24,21,27 27,22,24 35,29,34 37,30,33 34,32,33 30,27,31 31,29,30 19,14,13
213,189,165 155,131,107 227,203,179 209,180,158 168,144,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 211,182,160 106,85,62 178,154,130 255,241,217 252,223,201 206,182,160 128,112,99 82,70,58 199,184,164 222,192,164 237,207,179 92,83,96 107,106,123 70,68,88 91,89,109 67,65,85 47,43,56 72,70,78 91,83,102 47,49,65 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 79,78,93 72,70,78 75,71,80 78,74,98 94,91,108 86,84,104 81,84,102 109,105,114 135,116,134 206,187,171 220,167,142 127,96,73 214,180,158 77,139,104 24,65,47 26,65,52 34,90,62 32,83,61 29,74,62 19,56,53 14,45,51 11,42,48 13,44,50 15,43,50 15,43,50 17,50,53 14,50,52 12,45,50 11,41,50 19,43,45 182,171,152 244,213,190 216,192,170 202,181,158 178,161,137 159,141,120 173,154,131 198,177,154 186,162,140 244,223,200 227,206,183 176,155,132 221,204,180 192,178,153 191,178,155 197,182,162 185,170,150 201,185,168 227,211,194 189,169,149 221,195,174 255,230,159 246,198,140 179,141,104 94,60,30 83,59,33 82,60,40 58,42,29 117,86,63 186,143,110 180,153,137 72,62,61 58,53,52 78,71,74 64,59,61 46,46,58 50,51,70 56,59,79 60,63,85 64,71,96 66,77,104 66,74,102 62,71,96 51,58,81 51,57,78 51,52,73 59,57,77 50,49,64 45,44,59 41,39,49 41,39,49 35,35,43 33,36,45 56,58,74 56,59,70 25,22,28 24,22,23 42,37,39 37,30,30 34,27,27 28,21,19 11,9,5 15,8,6
