63,69,99 63,69,99 67,71,102 70,71,103 71,72,104 76,72,104 81,76,103 89,80,106 93,80,101 95,82,101 97,83,98 102,87,97 105,90,98 108,91,92 112,96,92 116,99,91 122,103,91 125,104,93 129,106,93 135,110,93 145,116,92 155,121,87 249,212,131 171,125,55 208,151,62 208,131,57 255,174,78 255,197,67 255,205,54 255,204,27 255,176,25 255,239,63 255,185,35 255,164,19 255,176,35 255,188,44 255,185,38 255,197,37 255,235,70 255,207,42 255,202,52 255,183,34 255,191,36 255,226,59 255,222,64 255,227,81 255,237,81 252,224,72 255,223,84 255,245,84 255,228,114 255,228,78 255,215,57 255,223,82 252,190,40 255,185,22 236,153,44 227,149,34 237,151,34 255,165,42 255,168,20 255,169,18 255,162,19 255,144,14 255,138,13 255,129,8 255,139,28 255,128,0 255,141,12 255,159,19 255,157,14 255,159,12 255,158,11 255,163,14 255,207,39 255,181,26 255,160,12 255,192,35 255,162,25 255,139,12 255,132,13 255,123,4 255,146,8 255,142,10 255,141,7 255,214,50 255,138,0 255,129,0 255,138,9 255,124,0 255,117,0 236,114,5 233,110,0 235,105,3 241,110,4 238,111,6 255,119,0 255,148,12 255,170,5 255,151,0 255,143,2 255,151,1 255,136,0 255,147,2 255,167,0 255,181,3 255,180,26 227,133,65 220,150,121 218,144,135 220,158,116 230,159,117 226,151,124 223,150,109 255,145,23 234,139,34 222,142,34 231,151,43 255,188,45 255,208,51 255,221,93 255,231,114 255,227,87 255,237,61 255,241,64 255,243,71 255,240,123 255,239,197
64,70,100 65,71,101 67,71,100 67,72,98 68,75,100 74,74,100 79,75,99 86,80,105 89,78,101 91,81,99 97,85,101 105,86,100 108,91,97 109,92,95 113,97,91 118,98,91 124,103,92 126,105,94 129,109,91 138,113,85 150,125,97 241,212,93 229,200,28 250,209,81 213,158,75 190,129,50 221,145,53 229,151,53 255,197,52 255,194,38 255,225,65 255,216,53 255,183,39 255,158,16 255,166,28 255,170,35 255,183,38 255,198,42 255,225,63 255,205,38 255,240,71 255,232,73 255,217,62 255,220,60 255,201,45 255,203,59 255,232,39 255,215,56 249,168,45 251,181,52 251,205,66 255,198,45 255,220,84 255,202,50 255,191,40 255,171,40 244,161,50 253,169,54 255,162,44 255,183,35 255,171,26 255,167,27 255,150,31 255,138,25 255,136,22 251,130,18 255,136,19 255,147,17 255,144,16 255,164,17 255,155,11 255,155,10 255,156,11 255,165,15 255,197,30 255,167,14 255,166,17 255,159,10 255,217,51 255,150,9 255,139,4 255,142,3 255,141,3 255,140,1 255,124,0 255,197,42 255,143,0 255,143,1 255,128,0 255,128,1 255,120,4 253,113,0 241,107,0 242,108,5 241,112,1 239,114,0 255,116,0 255,145,12 255,179,32 255,156,15 255,150,6 255,151,2 244,125,26 243,135,52 255,133,11 255,145,14 255,178,0 255,165,35 237,139,52 255,163,22 255,170,16 224,144,36 216,129,68 222,138,51 219,128,22 231,136,22 255,143,24 255,157,24 255,164,31 253,160,34 240,174,50 255,221,97 255,223,88 255,236,119 255,237,159 255,246,145 255,242,165 255,248,153
64,72,102 66,72,102 70,71,101 69,74,100 71,76,102 74,76,101 76,73,100 86,80,105 89,78,101 90,80,100 96,83,102 105,86,100 111,93,102 111,97,102 111,98,93 119,99,92 124,103,92 127,106,95 129,109,89 139,114,84 203,183,122 255,230,76 175,133,39 244,192,130 184,126,60 185,127,61 191,134,49 222,134,25 255,173,44 255,217,59 255,204,47 255,191,40 255,169,37 255,156,28 255,164,33 255,163,31 255,153,26 255,168,32 255,201,53 255,210,44 255,217,58 255,228,64 255,236,69 255,223,60 255,219,60 255,232,77 255,241,99 255,202,43 255,222,130 255,228,123 255,217,58 255,207,34 255,220,40 255,228,41 255,197,18 255,203,45 255,224,90 255,213,82 255,170,17 255,197,34 255,165,13 255,190,38 255,183,38 255,161,34 255,144,25 240,129,12 255,134,15 255,146,24 255,143,18 255,143,4 255,153,14 255,153,9 255,154,10 255,160,10 255,192,25 255,204,38 255,199,37 255,172,21 255,208,37 255,188,33 255,153,13 255,150,8 255,141,3 255,140,0 255,130,0 255,177,32 255,144,0 255,144,0 255,137,0 255,133,0 255,127,0 255,126,4 255,113,2 255,115,4 255,117,0 255,134,14 255,123,4 255,172,49 255,141,6 255,131,6 255,149,22 255,137,6 243,120,46 231,124,56 227,128,60 228,132,45 255,155,3 255,174,7 255,178,0 255,177,3 235,136,26 206,129,73 207,129,78 209,132,74 226,130,43 244,139,36 255,140,26 255,154,26 248,144,38 226,148,48 221,150,56 227,156,62 255,219,82 255,237,128 255,239,128 255,231,122 255,235,100 255,241,93
64,71,106 67,73,105 70,71,101 72,71,104 76,75,106 78,75,104 77,74,101 86,80,105 89,80,106 90,81,105 94,84,102 102,86,101 111,93,104 110,96,101 110,96,96 116,98,95 123,103,94 126,106,97 133,112,97 145,119,98 228,189,146 249,213,110 242,189,76 169,131,81 177,128,61 179,129,69 179,123,56 196,136,66 250,180,62 255,184,40 255,178,41 255,170,42 255,161,35 255,147,17 255,156,33 255,158,34 255,152,43 255,171,54 255,156,19 255,184,31 255,221,67 255,204,50 255,199,53 255,213,57 255,185,43 255,187,45 255,211,65 255,229,112 255,238,117 255,247,137 255,219,39 255,221,34 255,210,30 254,203,25 255,224,36 255,228,67 255,174,47 255,172,39 255,197,36 255,191,29 255,193,35 255,203,48 255,178,31 255,175,32 255,193,53 255,167,34 255,146,19 255,142,19 255,146,11 255,139,12 255,135,17 255,149,11 255,156,10 255,159,8 255,170,12 255,181,27 255,210,38 255,182,16 255,186,25 255,178,21 255,188,32 255,183,23 255,123,0 255,169,23 255,136,2 255,198,26 255,135,0 255,143,0 255,146,1 255,143,0 255,139,0 255,129,8 255,122,10 255,126,0 255,132,10 255,136,14 255,138,0 255,151,8 255,159,27 255,118,0 255,166,36 255,184,34 255,163,22 255,143,17 249,119,0 255,127,13 255,130,0 255,157,0 255,154,2 222,127,46 188,116,70 182,115,90 186,120,88 188,119,79 208,140,79 212,140,53 234,138,39 239,144,41 213,144,45 213,142,46 219,144,56 222,149,51 229,159,41 255,201,57 255,221,52 255,193,40 255,205,43 255,211,47
70,71,103 72,71,102 74,74,102 74,74,102 77,74,103 80,75,102 80,76,100 89,80,106 90,81,105 89,83,104 93,85,104 103,87,104 109,93,106 109,94,102 110,96,98 114,98,94 122,103,91 129,106,93 162,135,72 207,181,88 237,212,82 255,237,131 223,192,103 178,149,48 169,123,68 171,123,80 176,123,68 186,129,69 209,147,73 239,154,48 255,162,22 255,171,36 255,167,38 255,163,32 255,151,27 255,179,43 255,151,4 255,193,48 255,171,30 255,170,36 255,176,31 255,196,49 255,178,34 255,241,75 255,197,39 255,189,42 255,197,49 255,220,60 255,231,76 255,245,87 255,225,67 255,240,50 255,218,35 238,185,19 255,225,38 242,221,49 255,192,39 255,223,66 255,207,35 255,193,30 243,137,18 255,159,25 255,221,65 255,161,12 255,168,24 255,181,46 255,136,5 255,133,7 255,166,15 255,137,10 255,124,18 255,139,10 255,154,16 255,157,15 255,179,16 255,154,10 255,211,42 255,185,22 255,172,14 255,173,18 255,154,13 255,206,48 255,152,12 255,148,4 255,150,5 255,146,0 255,157,3 255,153,1 255,152,3 255,151,0 255,147,0 255,144,0 255,146,0 255,145,5 255,131,7 255,125,0 255,153,4 255,158,5 255,146,2 255,170,29 255,185,37 255,194,38 255,163,26 255,147,8 255,129,29 244,123,39 220,122,62 210,123,59 217,128,45 187,119,76 170,114,88 171,113,87 174,114,91 176,114,87 185,123,85 193,135,71 220,162,55 217,156,72 203,140,66 206,138,66 216,139,65 220,144,61 227,152,55 255,159,46 255,188,51 255,226,76 255,194,48 255,162,24
77,74,101 77,74,101 78,75,102 78,75,102 83,77,102 86,77,101 86,77,101 90,81,105 93,82,105 94,84,102 99,86,105 100,92,100 104,92,104 105,92,102 108,96,98 110,98,98 123,107,92 171,146,116 225,203,69 190,165,51 146,119,58 148,119,66 150,115,88 153,114,71 163,119,91 165,121,91 168,120,91 178,128,68 193,136,78 219,159,66 255,201,59 255,209,50 255,203,38 255,191,30 255,208,52 255,192,51 255,185,49 255,209,54 255,224,58 255,202,54 255,173,34 255,171,32 255,179,39 255,188,42 255,214,64 255,225,64 255,190,42 255,202,100 255,203,59 246,194,54 221,159,60 255,239,120 255,193,72 255,216,51 255,240,72 255,236,71 255,230,67 255,212,48 255,237,81 255,216,55 251,153,36 255,168,54 250,194,58 255,147,36 255,166,46 255,159,41 255,164,36 255,158,44 255,180,26 255,147,22 255,119,7 255,126,1 255,141,8 255,147,11 255,178,28 255,162,9 255,158,12 255,173,27 255,178,33 255,183,18 255,185,36 255,144,5 255,184,48 255,151,12 255,139,0 255,141,4 255,196,33 255,166,14 255,155,10 255,163,10 255,153,5 255,151,5 255,154,11 255,157,11 255,133,29 255,138,3 255,163,16 255,192,32 255,138,2 255,156,19 255,132,2 255,150,25 255,128,17 255,124,25 203,119,73 195,114,80 184,110,85 181,109,88 172,108,91 169,108,90 160,111,89 159,113,87 162,114,89 162,114,89 169,116,89 176,130,91 181,133,79 189,130,84 192,130,74 208,137,68 201,150,72 212,152,68 218,158,63 237,165,58 243,177,51 237,170,58 230,160,66 227,156,67
81,75,100 83,77,102 85,76,102 86,77,101 89,78,103 93,79,103 91,80,103 90,81,103 93,83,101 94,85,100 102,90,106 100,92,100 104,94,98 106,96,100 109,97,99 113,100,95 130,103,87 205,174,137 204,173,82 215,170,54 150,125,77 143,118,88 146,113,88 145,109,60 153,116,92 155,119,99 162,121,94 167,124,66 188,138,64 202,141,62 255,190,45 255,224,50 255,226,70 255,237,90 255,240,102 255,191,62 255,189,53 255,203,64 255,211,68 255,189,41 255,202,56 255,202,54 255,179,37 255,175,34 255,191,47 255,203,57 246,178,72 222,165,55 216,158,55 232,174,71 208,151,41 255,223,83 225,173,31 255,229,32 255,227,37 255,188,27 255,186,28 255,209,42 255,233,80 255,236,109 255,173,37 255,169,34 244,153,36 255,169,63 227,133,21 213,122,18 255,159,29 255,153,29 255,193,50 255,162,35 255,140,10 255,125,0 255,143,10 255,149,10 255,149,8 255,179,25 255,145,0 255,143,8 255,162,33 255,175,40 255,170,28 255,152,18 255,134,6 255,140,3 255,173,27 255,147,8 255,168,25 255,205,40 255,183,29 255,170,22 255,162,9 255,155,0 255,167,6 255,163,6 255,152,15 255,164,10 255,215,68 255,176,45 255,213,68 255,159,12 255,162,20 255,127,0 255,136,19 255,168,86 185,114,90 182,110,91 173,104,91 166,105,89 163,106,87 160,108,89 155,105,90 153,105,89 153,105,89 156,108,90 159,112,91 156,117,89 157,122,86 162,118,88 169,119,86 176,127,89 181,137,97 189,144,96 202,158,91 202,153,88 191,146,82 187,143,90 176,131,85 178,133,87
86,75,100 87,76,101 89,78,103 93,79,103 93,80,101 93,80,101 95,83,99 93,83,101 96,84,100 97,85,99 104,90,103 104,93,102 106,96,100 108,99,95 110,99,94 118,102,96 126,102,76 169,146,88 148,120,52 202,183,88 148,129,90 128,116,90 138,112,87 147,108,51 149,113,93 152,116,87 159,120,90 167,122,87 174,126,54 194,137,66 224,158,54 255,214,85 255,198,71 255,168,58 255,228,96 254,187,68 255,209,68 255,180,33 255,237,96 255,193,52 255,209,31 255,204,44 255,188,36 255,178,45 255,186,40 255,209,91 242,168,62 255,238,116 212,154,56 202,142,54 204,147,44 210,154,42 255,218,74 255,223,79 250,176,30 255,177,39 245,167,16 255,213,60 255,199,48 255,185,69 255,180,63 249,195,63 255,234,97 255,165,23 218,125,30 208,125,33 210,119,32 217,126,39 242,140,48 255,173,46 255,168,35 255,132,11 255,135,15 255,148,23 255,150,20 255,159,0 255,181,32 255,143,14 255,132,8 255,133,10 241,131,7 255,157,28 255,147,20 255,123,0 255,145,20 255,136,1 255,141,8 255,141,0 255,176,20 255,157,15 255,176,15 255,193,18 255,188,23 255,202,41 238,157,25 255,222,86 255,164,46 255,132,9 255,141,30 235,116,8 253,114,13 240,117,36 197,106,69 177,109,87 172,107,86 168,104,87 162,102,88 156,101,90 152,102,89 149,103,87 149,103,89 151,102,91 149,102,91 147,103,91 147,103,91 146,107,93 149,110,96 153,112,96 156,113,94 156,116,93 161,119,97 160,124,93 164,128,95 168,121,98 168,122,94 170,124,94 170,124,94 170,124,94
88,79,103 88,79,103 92,78,102 94,80,104 94,81,102 93,83,101 94,85,100 94,85,100 99,90,101 99,90,101 106,95,102 106,96,100 110,99,96 110,100,90 118,104,88 115,99,86 125,107,65 124,101,43 148,120,64 137,119,87 129,114,94 125,114,97 132,111,84 142,106,59 143,113,96 147,116,93 155,121,91 162,122,88 173,126,76 190,136,61 214,153,88 209,143,86 223,163,79 240,159,62 255,202,95 255,190,69 255,204,62 255,193,47 255,200,55 255,213,61 255,233,57 255,219,40 255,176,30 255,171,40 252,177,76 255,227,117 255,206,72 224,154,60 202,142,49 193,134,41 191,138,43 190,137,42 191,135,39 191,132,37 198,138,47 203,146,39 255,178,51 252,167,41 232,146,29 222,141,37 255,182,95 255,182,64 201,143,38 209,128,31 213,128,34 209,121,31 209,119,23 237,151,32 245,150,36 255,149,30 255,161,29 255,175,47 255,133,26 244,127,16 255,136,29 255,130,9 255,146,16 255,179,40 255,147,8 255,129,14 250,125,6 245,123,3 247,123,15 255,160,23 255,172,42 255,195,49 255,145,14 255,149,5 255,185,39 255,212,45 255,204,33 255,226,58 255,178,6 255,212,51 254,134,33 255,135,12 255,141,12 255,131,0 255,114,0 238,114,8 253,110,10 246,112,26 186,110,86 168,104,87 162,103,84 158,101,84 154,99,84 149,100,91 143,98,91 142,100,89 141,98,90 141,98,92 141,98,92 141,98,92 142,99,91 143,103,94 144,105,93 145,106,94 149,107,94 152,110,97 152,113,101 151,114,101 151,114,101 152,115,102 153,117,99 153,117,97 153,117,97 155,119,99
88,79,101 90,79,102 93,79,103 92,82,102 93,83,103 94,84,102 94,85,100 95,86,99 100,91,102 100,91,102 102,94,100 108,98,102 114,101,98 122,105,95 136,115,74 186,165,113 130,104,50 141,114,51 145,123,60 123,109,91 126,110,95 127,111,96 135,112,81 143,109,66 141,114,96 147,116,95 155,121,91 162,121,90 173,127,86 190,136,61 214,165,88 197,146,93 199,148,79 216,150,66 232,175,68 255,204,79 255,193,43 255,195,38 255,167,29 255,212,35 255,217,51 255,217,50 255,201,47 255,162,34 213,155,52 248,196,61 240,166,41 212,149,57 203,143,48 199,134,43 191,132,41 188,131,44 187,131,37 189,130,39 187,133,43 187,134,39 185,118,23 207,120,23 255,163,66 255,166,66 203,129,61 220,159,55 199,139,44 205,130,40 194,112,15 220,131,32 222,131,42 255,186,70 240,149,30 255,157,41 255,160,35 255,129,9 243,119,22 242,122,21 238,130,25 248,109,0 255,168,24 255,153,19 255,168,31 255,147,35 255,133,12 246,121,4 249,126,15 248,125,12 255,133,4 255,197,52 255,141,10 255,146,3 255,167,22 255,213,51 255,175,13 255,181,23 255,189,29 255,182,37 255,124,15 255,120,7 255,136,11 243,120,0 255,108,0 253,114,13 237,118,10 222,115,47 174,102,81 164,101,81 160,101,82 156,98,84 152,99,83 145,96,87 141,96,93 140,97,91 137,97,92 136,95,93 136,95,93 137,96,94 137,99,93 136,100,94 141,103,93 142,104,94 144,105,93 145,106,94 145,107,97 144,108,98 144,108,98 147,111,101 147,112,97 147,113,95 147,113,95 148,114,96
86,77,99 89,78,101 92,78,102 91,81,101 92,82,102 93,84,99 94,85,98 98,89,100 100,91,102 100,92,100 104,94,98 110,98,100 127,113,95 232,195,110 255,222,71 147,111,53 221,193,66 195,179,38 138,113,65 121,112,93 126,105,101 124,106,103 134,106,68 138,114,79 141,116,97 145,116,96 154,118,87 165,126,65 170,133,91 255,225,71 255,234,111 255,239,160 195,149,81 197,148,83 212,165,88 255,175,58 211,149,41 227,160,48 255,207,35 255,213,34 255,208,43 255,212,47 255,230,100 251,182,101 249,193,73 216,166,63 250,209,68 255,229,93 226,168,68 206,137,56 229,152,65 208,136,56 190,124,40 187,126,38 185,129,37 186,126,40 182,124,42 184,123,42 184,127,42 181,120,41 185,117,27 216,130,39 239,160,67 200,142,42 240,186,98 227,158,59 235,125,14 212,121,13 252,146,38 228,125,12 239,123,9 255,145,33 243,121,16 234,115,16 226,112,14 255,147,21 255,149,8 255,196,31 255,205,41 255,154,20 255,160,35 255,142,26 246,125,11 247,125,7 255,128,0 255,147,12 255,136,9 255,153,19 255,154,15 255,136,0 255,152,8 255,168,29 255,148,0 255,141,20 255,117,0 255,136,29 255,134,10 255,137,0 212,102,35 190,108,61 188,106,77 169,104,83 161,101,87 155,97,85 146,95,85 143,94,85 140,95,88 137,94,90 135,90,96 132,90,97 130,90,96 131,91,97 128,90,96 127,92,97 129,96,98 131,98,98 136,100,94 136,100,94 135,102,93 137,104,95 136,105,93 136,105,93 137,106,94 138,107,95 137,109,96 137,109,96 137,109,96 137,109,96
88,79,101 89,80,102 90,79,102 91,81,101 91,83,102 93,84,99 95,86,99 99,91,99 101,93,99 102,95,98 107,97,96 113,100,93 174,157,110 239,208,48 154,120,46 138,114,9 154,134,88 134,113,100 126,104,98 126,107,93 123,107,94 124,108,95 133,106,61 138,112,89 141,116,97 145,116,96 148,118,92 160,124,95 164,128,97 254,221,55 255,236,106 245,218,59 198,157,71 196,152,74 193,145,89 190,143,91 192,146,76 216,155,41 255,206,35 255,209,30 255,193,36 255,213,55 255,235,100 255,225,87 255,210,73 200,150,36 255,244,152 203,157,61 190,136,50 190,128,49 187,122,44 192,114,36 238,151,54 244,165,72 192,128,43 180,122,42 179,121,41 175,117,37 174,121,39 175,120,37 185,113,33 179,112,33 191,112,19 201,114,28 215,139,45 255,175,65 255,136,29 209,113,2 209,111,26 218,117,20 234,115,20 255,139,24 250,110,16 232,120,23 226,116,22 251,111,0 255,142,9 255,166,30 255,126,6 228,133,26 255,176,35 255,169,47 237,115,6 241,120,6 255,143,21 255,159,27 255,163,21 255,161,12 255,182,37 255,164,21 255,147,8 255,133,0 255,131,0 255,134,8 255,126,0 255,123,0 255,139,0 255,105,17 192,99,78 171,103,81 164,97,90 158,100,86 153,98,87 147,98,89 139,94,91 138,94,93 132,91,91 130,90,94 130,89,98 127,88,97 123,89,98 125,89,99 123,89,98 121,90,98 123,92,98 123,92,98 125,95,98 125,95,96 126,98,96 127,99,97 125,100,97 125,100,97 126,101,98 127,102,99 129,105,99 129,105,99 129,105,99 129,105,99
87,81,104 88,82,105 91,82,104 92,84,103 92,83,105 94,86,105 98,89,104 100,92,100 107,97,101 107,97,98 109,99,98 182,161,150 255,228,143 215,187,39 193,175,77 232,213,102 133,114,89 126,106,97 125,106,90 123,109,91 123,107,92 126,105,94 130,108,45 137,113,91 141,116,97 145,116,96 147,119,90 155,127,87 162,131,92 255,238,71 255,241,88 255,236,117 255,237,141 198,154,85 190,144,87 184,143,84 194,144,82 206,149,39 255,230,73 255,194,45 229,158,47 210,160,57 255,231,55 255,245,84 255,219,64 222,166,50 254,227,68 255,232,150 211,149,50 189,139,27 186,125,44 176,126,41 177,124,42 183,121,40 184,120,37 179,121,41 182,121,42 182,120,41 171,118,36 171,115,37 172,113,38 170,114,40 172,113,40 176,110,35 196,104,22 255,146,40 255,148,40 208,123,17 196,112,25 201,113,25 217,114,20 215,107,14 215,106,16 212,105,17 214,110,21 230,125,26 255,153,28 255,197,28 255,176,40 215,121,35 215,119,22 255,122,8 225,118,15 230,114,10 255,126,14 255,125,0 255,178,52 228,124,33 255,129,5 255,145,6 255,150,5 249,120,11 255,131,0 255,130,1 255,118,0 231,102,11 201,105,49 179,92,47 174,98,74 156,98,84 152,99,87 150,92,96 144,91,95 138,92,92 132,91,91 131,91,93 127,89,95 126,88,92 126,87,96 123,87,97 122,88,100 120,88,102 117,88,98 113,88,100 115,90,102 113,88,100 113,88,100 113,89,98 114,92,100 116,94,99 114,95,99 115,96,100 116,97,101 117,98,102 121,99,102 121,100,100 121,100,100 121,100,100
89,81,100 90,81,105 91,83,102 94,84,104 94,84,102 97,88,103 100,88,100 103,93,97 107,97,96 111,97,97 121,108,105 242,195,118 239,200,98 157,125,70 210,189,88 131,120,76 124,111,104 119,105,105 120,103,93 122,108,94 120,105,96 125,103,97 129,106,48 133,111,93 136,114,94 142,116,95 144,119,91 149,125,90 157,136,95 255,229,88 255,238,49 255,243,55 255,236,57 204,170,40 189,147,84 180,139,92 190,142,84 237,190,101 255,203,91 250,185,76 243,195,100 255,237,147 255,219,75 255,209,63 255,236,109 255,240,112 255,216,151 255,187,40 255,179,43 255,158,41 217,144,16 188,132,22 178,125,30 176,124,37 175,122,40 176,123,41 178,120,40 213,146,67 210,146,63 173,116,31 168,114,35 167,113,38 172,110,38 171,108,36 171,109,30 180,103,27 203,108,27 181,108,31 180,103,27 182,104,24 204,110,24 208,107,26 205,105,21 209,107,19 222,118,29 205,105,19 217,112,13 245,132,11 255,168,42 216,109,68 195,112,47 223,111,29 242,110,16 229,117,16 251,128,26 231,114,0 217,121,45 223,109,39 255,179,49 255,179,38 255,168,20 247,125,16 255,116,10 255,137,7 255,140,26 196,102,52 175,99,86 165,99,85 150,100,83 146,95,96 141,92,95 140,89,102 133,87,100 128,89,98 127,88,99 124,88,101 120,85,100 122,87,102 117,87,102 117,85,101 115,87,104 112,86,103 110,86,104 109,85,103 110,86,104 107,86,105 107,86,103 108,87,104 107,88,102 109,91,102 107,91,104 107,91,104 109,93,106 110,95,105 113,95,106 113,95,104 113,95,104 113,95,104
92,82,100 94,85,100 94,84,102 96,84,100 95,86,99 99,87,103 103,90,98 107,95,97 113,100,97 119,100,107 166,118,32 235,208,93 135,123,68 130,115,93 114,106,95 116,105,100 118,105,102 115,104,101 114,105,99 118,105,98 122,108,92 132,106,85 132,107,79 127,111,96 131,113,92 136,117,94 140,119,96 147,123,97 152,131,90 164,137,49 255,210,36 255,228,62 255,228,74 255,244,99 177,144,65 174,136,90 180,139,82 187,146,85 196,155,67 200,146,38 255,226,89 219,170,62 202,153,65 255,216,82 255,227,83 255,214,100 207,152,82 233,150,43 255,142,27 255,171,49 255,189,50 255,206,51 255,208,59 192,141,32 173,116,29 170,123,44 165,121,43 169,122,45 164,115,36 163,107,31 210,140,64 179,104,32 174,106,34 167,105,31 164,104,34 165,106,33 165,103,27 163,101,25 171,101,25 179,101,21 189,101,11 210,109,14 208,108,37 202,109,36 213,123,49 202,112,36 196,106,30 239,122,4 255,134,12 180,110,77 173,109,81 171,109,80 187,103,72 191,105,75 217,126,39 203,115,36 186,104,57 181,107,71 195,115,49 199,112,26 219,121,46 213,111,60 214,112,51 203,105,61 190,102,64 161,94,85 151,95,89 150,95,91 145,92,94 138,88,98 131,88,103 129,87,104 126,86,105 123,86,104 120,84,104 117,84,105 114,82,107 112,84,103 107,83,103 107,85,107 105,85,106 104,85,103 100,83,105 100,83,105 100,83,105 102,82,105 105,86,104 103,86,108 100,85,107 102,87,109 101,88,109 102,89,110 103,88,108 104,90,107 105,91,108 105,91,108 105,91,108 105,91,108
95,81,105 96,83,104 100,87,106 103,89,102 101,87,100 102,90,102 108,96,98 109,100,96 120,108,98 140,128,91 251,194,56 233,194,85 244,190,67 128,110,91 117,108,102 114,103,100 112,101,98 109,100,96 111,102,96 115,104,99 119,106,99 125,98,64 131,109,89 123,107,92 126,110,93 132,112,94 136,114,94 143,119,97 143,125,83 159,134,86 255,222,72 255,244,52 248,182,36 249,185,68 255,225,66 174,139,85 170,134,76 172,137,81 219,183,107 219,169,66 255,238,102 197,153,43 238,203,78 182,138,71 176,129,48 173,131,50 172,126,60 165,121,41 175,122,38 191,133,53 217,131,63 229,149,39 245,164,30 255,167,42 254,153,56 202,134,28 191,130,44 172,118,32 173,122,42 166,118,46 160,116,38 157,114,40 163,112,36 177,121,47 189,133,55 168,106,32 160,106,29 157,103,26 162,99,32 184,102,12 214,111,17 175,106,70 175,107,89 175,109,77 175,109,77 174,108,74 172,106,72 214,120,32 255,138,63 161,102,83 163,101,88 161,102,85 159,103,81 158,105,82 176,98,68 178,96,76 166,101,78 159,102,85 168,100,80 169,96,68 177,103,69 167,99,79 162,100,91 158,99,94 147,98,89 141,95,97 141,92,95 134,89,95 131,88,100 129,87,104 124,87,105 121,83,106 118,82,106 114,83,103 109,83,104 108,81,105 103,80,107 103,80,109 98,80,105 96,80,105 95,81,107 95,81,107 92,80,110 95,80,111 93,81,111 93,84,110 93,81,111 92,82,111 92,82,111 93,83,112 94,85,109 96,87,111 98,87,110 98,88,108 99,89,109 99,89,109 99,89,109 99,89,109
101,87,104 104,90,105 103,91,103 105,91,106 106,95,104 103,92,101 109,99,103 118,105,98 187,169,107 247,239,176 188,151,70 246,221,75 195,178,84 133,119,103 118,105,102 117,104,99 115,104,101 114,103,100 115,104,99 115,104,101 120,104,100 121,92,43 122,106,91 119,108,93 122,108,92 128,109,93 132,112,94 138,117,94 140,120,90 147,125,87 178,142,80 255,217,58 254,185,60 181,131,57 255,208,48 162,123,41 162,126,66 156,127,53 208,178,53 182,133,54 200,160,35 188,153,19 255,242,155 254,214,160 164,126,60 162,125,56 163,120,46 162,117,44 169,117,44 167,119,45 163,119,37 165,118,39 206,140,58 255,179,75 240,136,28 255,163,46 248,188,95 248,201,120 199,144,63 176,127,37 161,118,33 163,111,40 159,108,55 149,102,39 172,116,20 233,176,69 157,118,20 151,101,18 223,163,77 255,194,92 175,110,73 148,105,90 153,103,88 158,100,86 159,99,85 157,99,85 155,100,85 155,102,77 168,109,79 156,105,79 153,104,84 152,102,89 152,99,87 154,99,88 156,99,82 155,98,79 153,98,85 154,99,86 154,99,88 153,98,85 153,99,90 148,97,87 152,98,91 148,93,89 139,93,95 131,91,97 130,86,104 126,86,105 122,86,106 117,84,105 114,86,107 112,83,107 107,81,109 105,83,107 104,83,109 99,81,106 96,80,109 94,80,108 92,80,110 92,80,110 88,80,113 90,79,113 89,78,114 90,79,115 88,80,115 89,81,114 87,81,113 87,81,113 87,81,113 88,82,114 89,84,111 89,84,111 91,85,110 92,86,109 94,88,111 94,88,111 94,88,111 94,88,111
101,89,105 107,95,109 108,96,110 108,94,109 111,100,109 106,96,100 116,108,74 255,229,122 245,226,158 140,128,71 255,231,127 193,177,121 119,113,108 116,106,105 116,102,102 115,104,99 116,103,100 112,100,100 114,103,100 116,103,98 122,104,99 121,95,41 117,106,99 117,107,95 120,105,94 123,107,92 125,111,97 129,113,98 133,114,89 140,120,88 152,126,74 176,132,63 192,152,86 166,123,74 212,147,58 154,122,38 158,119,46 156,119,48 176,138,51 249,214,80 255,235,55 255,226,92 204,157,80 189,139,65 173,132,73 156,119,64 152,122,66 156,117,56 160,116,45 157,114,38 162,113,36 166,116,44 166,115,46 167,117,45 175,118,47 206,142,59 255,166,70 255,195,96 255,226,169 210,152,86 186,120,70 160,125,60 167,127,52 159,121,32 195,127,13 199,129,35 226,161,30 226,168,46 155,110,35 142,117,98 148,106,93 139,101,93 142,99,93 142,100,89 142,99,91 147,100,91 148,97,89 152,102,87 154,101,85 149,100,89 141,97,87 142,97,90 140,95,92 142,93,96 147,92,90 147,92,88 144,94,92 145,95,89 145,95,91 144,94,88 137,97,92 133,92,92 135,93,98 134,94,100 125,89,99 122,87,102 123,82,106 120,84,106 115,83,108 109,85,105 107,85,109 107,81,109 99,81,106 97,81,108 96,79,111 94,79,110 93,78,111 90,78,110 89,78,112 89,78,114 83,75,112 84,76,113 84,76,113 86,78,115 86,78,115 86,80,116 85,79,113 86,80,114 86,80,112 84,80,112 85,81,113 85,81,113 86,83,112 87,84,111 89,84,111 89,84,111 89,84,111 89,84,111
