223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 146,123,108 102,88,90 70,60,59 85,69,63 102,86,80 111,98,93 66,56,46 49,41,47 62,62,62 65,60,62 67,63,76 48,48,58 53,51,63 63,61,81 63,61,81 69,67,87 71,69,89 62,63,82 75,76,95 41,38,53 70,69,86 229,217,207 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,169,145 242,213,189 217,191,166 255,231,205 162,141,118 225,201,177 189,161,134 48,85,50 38,74,48 32,68,40 24,59,36 26,58,40 21,51,34 18,42,31 18,50,32 23,55,37 21,51,30 17,35,20 17,32,16 43,76,49 35,50,36 230,204,181 225,196,172 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 184,160,134 69,56,53 85,69,63 61,55,62 76,73,79 74,71,75 67,64,70 82,78,89 80,77,92 66,64,84 62,60,84 57,60,82 51,58,83 53,60,85 51,57,85 45,56,83 51,60,85 57,59,86 55,57,82 52,49,66 48,45,60 40,38,48 36,34,44 35,31,40 33,30,36 33,29,38 33,30,36 33,29,38 33,29,38 33,30,36 32,29,33 30,23,26 22,15,18 27,20,20 27,20,20 28,21,19 33,24,20 45,33,23 46,34,22 43,37,30 125,119,112 39,28,21 42,30,20 102,89,84 103,86,76
222,203,180 201,182,159 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 83,69,51 150,124,103 128,109,93 89,79,69 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 69,63,70 77,63,65 59,56,73 67,65,87 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 69,67,87 74,72,92 70,69,86 70,68,88 69,67,91 151,140,125 255,229,206 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 224,198,173 226,200,175 206,180,155 230,204,179 189,161,134 205,179,158 207,179,170 100,79,75 94,78,93 180,154,133 196,179,142 49,88,52 39,72,47 33,66,41 25,57,35 26,58,36 26,56,35 18,47,33 20,49,35 28,55,37 28,53,37 38,43,23 163,129,99 234,160,122 70,68,46 206,197,170 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,159 204,183,160 84,61,50 108,72,50 93,83,87 116,108,114 100,94,99 91,85,92 98,91,103 96,91,107 76,72,92 65,63,87 61,66,90 66,72,100 70,76,108 71,77,109 64,72,102 56,65,90 55,58,80 52,50,70 55,52,69 46,44,56 32,32,44 46,46,58 41,39,49 34,32,42 34,30,39 35,31,40 33,31,39 34,31,37 28,25,29 39,37,38 24,17,20 22,15,18 19,12,15 32,22,23 33,23,24 31,22,18 36,25,18 41,30,23 38,29,23 130,121,113 51,43,32 75,60,49 163,144,130 122,107,87
193,174,151 203,184,161 208,189,166 195,176,153 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 52,47,63 64,58,65 88,74,76 75,72,89 72,70,92 58,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 211,194,186 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 222,196,171 183,157,132 200,174,149 241,215,190 242,221,198 146,133,126 71,60,67 68,62,83 190,169,165 253,225,196 175,145,117 48,90,53 39,72,45 27,59,37 24,56,36 27,59,39 29,61,39 18,48,31 26,49,34 29,54,34 27,47,29 224,158,128 238,138,88 244,139,84 129,83,57 144,137,110 229,200,176 186,157,133 184,158,133 181,155,130 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 216,192,168 108,81,63 114,68,50 130,118,118 94,84,85 92,84,90 87,79,85 91,84,94 94,90,103 78,75,92 73,71,95 64,69,95 67,73,101 75,83,115 77,84,119 72,79,114 59,65,93 54,56,81 48,49,68 39,38,55 49,49,61 29,31,45 61,65,80 64,65,84 69,71,87 67,66,83 59,56,73 25,23,33 28,25,31 40,32,38 41,34,37 35,28,31 31,24,27 22,15,18 26,16,17 31,21,22 46,37,33 52,43,37 53,44,38 102,93,87 127,118,110 39,32,16 66,51,31 157,132,113 124,106,85
225,211,186 207,193,168 225,211,186 200,183,159 243,229,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 185,171,144 180,166,139 214,200,173 157,143,114 130,112,107 62,55,69 81,70,77 89,77,82 61,52,78 65,63,85 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 124,121,125 200,182,161 240,213,197 224,195,171 218,189,165 231,202,182 215,189,168 234,213,186 162,143,116 229,203,178 187,173,157 65,56,69 83,77,98 97,88,103 169,150,127 187,166,139 219,191,162 175,158,130 44,90,52 36,70,40 26,58,38 23,55,35 26,58,38 30,60,39 18,50,30 23,53,34 30,58,35 158,134,112 104,58,32 206,133,101 216,130,82 129,78,54 132,115,89 210,185,157 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 122,91,54 113,76,52 70,56,56 59,52,52 54,47,47 61,54,57 75,69,74 75,71,80 68,63,79 62,60,80 54,60,81 57,63,91 69,76,113 76,83,120 73,80,115 62,66,97 53,58,82 66,64,84 32,32,44 45,43,55 40,42,58 61,64,82 65,66,87 66,69,91 60,63,83 58,59,80 36,34,42 28,22,27 39,29,33 37,30,33 35,28,31 29,21,27 26,19,22 22,15,13 34,27,25 37,27,26 33,24,18 51,42,36 125,116,110 121,112,104 40,35,21 152,133,108 183,162,137 130,114,97
191,177,152 120,106,81 220,206,181 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 202,188,163 178,164,139 145,131,102 58,40,37 66,59,62 120,94,82 98,81,84 58,56,76 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,92 60,56,76 68,65,82 88,82,103 177,167,157 205,179,156 224,198,173 234,209,181 211,191,171 193,174,151 217,198,175 175,164,157 55,48,58 106,92,92 164,149,138 239,221,191 216,191,163 236,217,192 238,205,180 200,183,155 46,90,55 34,68,38 25,57,37 21,51,32 25,57,37 31,61,40 22,54,34 24,59,36 30,58,35 27,46,26 45,38,20 207,148,118 223,147,105 129,83,55 93,74,47 244,219,191 205,180,152 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 204,168,110 114,76,57 72,56,50 57,50,50 52,45,45 51,44,47 68,62,67 75,71,80 62,57,73 55,53,73 55,58,80 56,64,92 70,77,114 77,84,121 77,84,119 59,63,94 56,56,82 53,50,67 44,42,54 43,40,55 58,59,80 68,71,93 67,68,89 66,69,89 53,56,74 57,60,78 47,45,53 33,28,30 36,26,30 33,26,29 29,22,25 27,19,25 27,20,23 44,37,35 33,26,24 39,29,30 30,21,17 49,40,34 121,112,106 102,93,85 71,57,41 202,178,154 148,128,108 126,110,95
221,202,177 193,174,149 216,197,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 202,183,160 194,175,152 162,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 127,105,85 56,49,59 225,173,152 148,121,114 60,66,85 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 78,76,96 214,196,166 236,216,196 142,136,129 71,62,73 69,66,81 60,59,76 79,76,93 33,28,46 99,91,99 180,169,162 197,183,167 237,213,189 210,189,164 251,225,200 211,192,167 49,95,61 32,65,40 23,53,36 21,51,34 24,56,38 31,63,41 24,56,36 27,59,37 27,57,38 27,54,36 64,39,20 196,122,97 192,114,84 96,61,34 65,51,26 179,151,124 226,198,169 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,225,193 255,242,173 114,76,57 79,59,41 61,51,50 56,49,52 51,44,47 57,52,54 68,65,71 62,60,72 58,57,74 55,60,86 70,76,106 75,80,115 80,85,122 75,80,115 56,58,85 51,49,71 54,50,70 45,42,57 37,36,53 68,71,91 71,74,96 66,69,89 62,63,82 57,56,73 61,63,79 58,56,66 23,15,21 37,30,33 31,24,27 36,29,32 29,22,25 27,20,23 28,21,24 27,20,20 30,23,23 42,36,31 91,85,78 107,96,91 51,36,27 203,186,162 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 96,84,84 215,182,157 209,179,162 125,114,111 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 64,61,76 88,84,104 77,75,97 83,80,107 80,76,100 69,64,91 63,61,83 77,75,97 51,49,73 69,67,89 51,49,71 72,67,83 162,146,131 188,167,140 152,133,110 55,104,67 31,63,41 21,51,34 20,50,33 22,54,36 29,61,41 27,59,37 27,60,35 25,57,37 20,50,31 149,101,85 89,62,30 113,69,41 58,42,25 49,54,34 231,203,174 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,233,156 132,93,63 89,61,34 133,120,117 73,66,69 59,52,55 49,41,47 45,41,50 52,50,62 56,55,72 53,56,78 48,53,77 49,55,83 47,53,81 47,54,79 47,50,72 49,47,69 55,51,71 50,49,64 38,37,54 73,76,98 69,75,96 68,71,91 64,65,84 51,52,71 62,64,80 54,52,60 34,27,30 40,33,36 37,30,33 38,31,34 35,28,31 29,22,25 36,29,32 29,22,22 28,21,19 80,74,67 118,112,103 102,90,80 111,93,74 185,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 61,62,81 63,64,85 77,80,100 56,56,82 62,63,84 77,75,97 72,70,94 51,49,69 70,68,88 70,68,88 71,69,93 63,61,85 75,79,92 218,196,176 212,188,162 221,195,172 60,106,72 31,61,40 21,51,34 19,49,32 20,51,36 30,60,41 29,62,37 27,60,35 30,57,37 27,57,36 19,37,24 29,47,32 34,34,18 26,44,27 29,47,30 249,224,194 216,186,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 192,165,131 255,242,167 239,199,147 118,86,56 92,77,68 79,72,72 79,72,72 68,61,64 62,58,69 62,59,74 64,62,82 59,61,88 61,67,95 64,70,100 63,71,101 61,69,99 54,61,86 48,48,74 57,55,77 46,46,58 30,32,48 71,76,100 69,74,98 66,72,91 60,63,83 63,64,83 55,57,71 20,17,21 36,29,32 36,29,32 40,33,36 40,33,36 35,28,31 33,26,29 29,22,25 30,23,23 40,33,31 123,114,108 118,108,98 119,104,84 167,146,119 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 99,85,85 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 64,65,86 64,65,84 54,55,78 53,54,75 69,67,87 46,44,64 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,73,92 191,177,161 223,199,173 223,194,172 57,103,69 31,61,40 21,51,34 19,49,32 22,53,38 25,57,35 30,63,38 29,62,37 30,61,37 30,57,37 15,38,21 21,50,36 17,39,29 20,44,31 28,46,29 212,184,157 184,154,126 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 203,177,138 255,228,155 255,213,157 210,174,127 90,66,42 67,58,52 54,47,45 57,50,53 62,56,63 56,52,63 59,56,73 60,62,87 58,63,89 61,68,93 62,70,98 61,69,99 56,63,88 48,49,72 63,57,78 41,37,50 49,50,69 71,77,98 69,75,96 68,74,93 61,67,86 57,60,80 51,51,63 35,29,36 40,33,36 41,34,37 34,27,30 38,31,34 35,28,31 31,24,27 31,23,29 36,29,32 119,112,110 123,114,106 62,50,38 162,142,112 212,183,148 203,176,144 185,165,145 189,172,146 123,106,98
190,171,146 184,163,138 169,143,120 212,188,164 199,175,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 78,75,92 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,87 56,57,76 75,76,95 62,63,86 74,75,98 71,69,91 71,69,93 66,64,86 71,69,91 70,68,90 60,58,80 70,68,90 70,71,94 107,95,95 231,210,183 240,211,189 49,100,64 35,62,42 21,51,34 19,49,32 21,50,36 27,57,38 31,64,39 30,63,36 32,60,37 30,57,37 21,44,29 21,50,36 20,37,27 18,44,31 25,43,26 208,184,158 206,176,148 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 218,192,153 255,236,163 255,231,169 239,202,149 200,168,138 73,63,53 57,48,44 45,37,43 44,38,45 50,43,53 52,49,66 57,58,79 57,59,84 54,61,86 57,63,91 57,65,95 57,59,84 53,51,75 49,44,62 45,43,55 62,63,82 69,75,96 68,74,95 60,66,85 62,68,87 62,65,83 57,57,69 37,31,38 42,32,36 44,34,38 38,31,34 42,35,38 30,23,26 29,23,28 54,48,53 105,98,101 121,112,108 110,98,88 55,39,26 148,125,94 205,173,141 195,168,136 159,137,117 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 51,45,38 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 189,171,152 186,173,152 148,141,139 107,99,107 89,81,98 95,90,106 91,86,102 95,90,106 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 115,111,120 116,114,126 78,74,98 67,70,88 63,66,86 71,74,94 69,72,90 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 59,62,80 135,117,114 242,216,195 46,100,61 36,64,41 23,52,38 19,48,34 20,49,35 27,59,39 33,64,40 30,63,38 30,61,37 30,60,39 24,54,37 20,46,33 16,35,24 22,44,32 20,40,24 144,132,106 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,236,165 255,235,167 255,234,176 254,216,166 195,170,142 78,59,43 58,46,48 51,48,52 49,45,54 49,44,60 53,51,71 54,57,79 56,59,81 56,59,81 57,62,86 54,55,78 50,46,68 45,42,59 50,49,66 69,72,94 68,71,93 68,71,93 69,72,94 62,65,83 57,61,76 58,57,72 44,36,44 40,33,36 41,34,37 40,33,36 34,31,37 26,23,29 80,78,86 90,88,96 99,97,98 116,107,101 69,48,35 66,46,28 178,156,122 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 148,124,100 214,193,168 255,238,213 234,204,178 232,199,174 220,197,168 249,224,194 255,236,206 228,203,173 216,198,168 211,195,164 225,204,179 205,179,158 206,180,159 226,200,177 248,222,199 247,221,198 235,209,186 227,203,177 246,226,208 228,207,192 215,197,178 222,211,196 109,98,107 59,53,76 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 73,71,95 210,202,180 46,100,63 35,63,40 19,50,35 18,47,33 20,49,35 29,61,41 33,63,42 32,65,40 30,63,38 28,59,35 26,53,37 19,41,29 16,35,24 21,45,34 16,40,27 95,85,61 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,220,159 255,227,161 255,235,174 255,232,174 249,207,155 205,168,124 194,166,137 147,132,112 71,60,57 54,50,59 52,49,64 53,49,69 49,48,65 51,49,69 53,54,73 62,60,82 78,74,96 77,75,97 74,72,94 63,66,86 64,67,87 69,72,94 73,76,98 64,67,87 60,64,79 55,54,71 45,36,47 42,34,40 39,33,38 40,33,43 33,31,43 77,76,91 76,77,96 81,83,99 97,94,98 111,100,95 55,39,26 129,113,98 164,145,110 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 224,199,171 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 197,173,147 229,210,183 200,181,154 212,188,162 255,244,218 213,189,163 246,222,196 208,192,177 126,113,110 110,98,110 114,105,116 105,97,105 156,150,155 178,170,176 223,207,190 210,198,172 40,94,57 34,65,39 19,50,35 20,46,35 19,48,34 27,59,39 33,64,38 32,65,38 32,63,39 30,60,39 24,54,37 15,41,28 15,38,21 19,41,29 22,45,30 74,66,44 198,170,141 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 251,215,155 255,222,159 255,217,158 255,223,165 255,216,162 253,213,159 219,181,133 188,154,113 200,172,145 95,85,84 87,84,88 87,85,93 87,85,93 82,80,90 80,79,94 80,78,98 81,82,101 81,82,103 78,79,100 71,74,94 68,71,91 71,72,95 74,75,98 70,73,93 64,67,85 71,70,87 53,49,62 37,33,44 51,49,59 79,76,91 76,77,96 76,78,94 77,79,95 74,76,90 93,88,90 76,59,49 78,67,52 113,101,89 199,174,144 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 216,195,168 178,154,128 237,213,187 226,202,176 195,171,145 213,188,160 200,172,145 219,193,168 206,180,155 222,196,171 240,216,194 219,193,172 250,221,201 204,185,162 37,88,52 33,64,40 19,48,34 20,46,35 18,47,33 26,58,38 33,66,39 33,66,39 31,64,39 30,60,39 18,53,34 15,41,28 17,35,22 18,40,28 21,43,31 60,58,38 190,162,133 210,182,153 224,196,167 255,233,206 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 199,169,143 200,167,140 255,228,167 255,216,158 249,207,153 254,213,164 243,202,155 241,203,157 213,176,132 228,194,153 164,144,124 96,91,93 87,84,90 86,84,92 85,83,93 83,82,97 81,80,97 81,82,101 81,82,103 81,82,103 74,77,97 70,73,93 71,72,93 69,70,89 63,66,84 59,62,80 61,63,79 63,62,79 77,78,99 75,78,98 74,77,97 75,78,98 76,77,96 74,76,92 80,77,92 90,78,80 59,40,26 121,111,101 117,106,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 204,180,154 162,143,116 217,192,164 226,201,173 227,203,177 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 230,207,178 187,174,151 38,82,47 28,64,38 21,47,36 22,46,35 17,46,34 23,55,37 33,67,37 33,67,37 32,66,36 30,61,37 17,52,31 19,45,32 15,37,25 19,41,29 21,45,34 55,59,42 183,158,130 244,214,188 208,180,153 255,229,207 207,183,157 118,119,111 62,62,62 71,49,57 229,210,194 144,132,134 78,62,58 195,177,158 195,168,136 234,205,174 171,145,120 222,189,152 254,214,162 252,215,162 230,194,147 222,186,139 210,176,133 210,176,135 200,163,123 229,195,161 187,167,147 95,84,91 87,83,94 81,80,95 83,80,95 79,76,91 83,80,97 82,83,102 81,79,101 78,79,98 66,69,87 63,66,84 63,64,83 60,58,78 55,54,69 56,55,70 70,71,90 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 63,48,37 52,38,24 111,105,96 126,115,100 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 253,225,198 184,182,153 34,76,41 27,62,39 21,47,36 20,46,35 18,47,35 17,49,31 36,70,40 33,67,37 31,64,37 30,63,38 20,52,32 19,45,32 15,39,26 20,39,28 19,45,34 38,40,23 233,205,178 193,163,135 219,189,161 239,211,182 130,118,106 81,75,82 64,55,68 95,90,106 100,103,112 58,59,62 54,47,59 80,73,76 213,188,160 221,192,170 234,210,186 225,194,173 204,169,131 239,201,155 234,201,153 222,188,143 201,171,129 180,152,114 166,133,94 203,169,128 202,173,140 200,181,158 96,84,86 93,84,95 87,84,99 85,82,97 83,80,97 81,80,97 80,76,96 77,76,93 67,66,83 65,64,81 60,59,76 58,55,72 55,53,63 54,52,64 63,65,81 74,77,95 74,77,95 71,74,92 71,74,92 71,74,92 69,69,79 44,37,35 50,36,22 102,92,82 111,102,94 118,107,92 224,196,167 198,169,145 231,205,180 162,143,116 110,100,101 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 177,152,124 176,171,143 34,76,43 23,58,35 21,47,34 22,46,33 20,46,35 19,48,34 38,70,48 34,70,42 33,66,39 31,62,38 21,51,34 18,44,31 15,37,25 19,38,27 18,44,31 39,42,32 254,227,193 251,222,191 255,231,200 226,201,171 115,105,106 82,80,90 71,69,79 90,88,100 64,64,76 62,62,72 52,52,60 55,52,58 178,166,140 223,197,174 176,155,132 182,170,160 154,139,128 147,128,103 214,181,142 215,183,139 211,183,145 216,184,142 195,161,120 236,199,157 232,201,162 197,170,138 195,169,144 155,134,119 99,89,93 83,82,97 79,77,97 77,79,95 83,81,101 75,77,93 64,66,82 64,66,82 62,64,78 57,54,69 54,50,61 58,56,68 69,70,89 70,73,91 71,74,92 73,76,94 71,75,90 61,59,67 36,27,23 40,28,18 44,34,22 111,101,89 115,105,95 135,121,107 237,215,181 219,193,168 243,219,197 134,121,114 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 231,205,182 190,164,141 190,164,141 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 250,222,195 231,231,201 38,76,47 23,58,35 20,46,33 20,46,35 20,46,38 19,48,36 37,70,45 36,73,42 32,65,38 31,62,36 20,50,31 18,45,29 16,38,26 16,38,26 19,45,34 26,38,29 174,152,132 254,227,195 224,196,167 191,166,138 116,104,106 57,55,65 67,65,77 62,60,72 60,60,72 49,49,57 48,48,56 47,45,53 134,127,127 91,79,93 88,85,100 63,58,76 77,77,105 79,71,88 141,107,77 127,94,57 155,132,103 171,148,117 179,152,116 186,158,120 218,184,141 227,192,154 229,194,158 200,168,134 179,155,133 99,86,83 91,87,100 81,83,99 79,80,99 78,84,101 67,68,87 65,66,85 61,65,80 58,57,74 55,53,65 58,56,66 71,70,85 72,72,84 67,65,75 51,49,57 38,28,29 39,25,27 38,25,22 40,28,18 108,97,90 115,105,95 118,108,98 130,115,104 126,113,110 66,52,65 49,40,51 50,41,54 38,35,41 54,50,59
