231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 210,191,156 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 214,190,157 215,191,156 194,169,141 185,161,128 184,159,131 160,143,119 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 219,196,167 205,181,155 216,192,166 193,172,145 78,66,54 87,71,54 116,96,76 113,93,73 103,87,72 116,101,92 119,102,92 151,120,99 157,122,97 161,124,98 149,115,93 117,96,73 88,72,59 85,74,59 87,73,57 87,74,53 93,80,57 102,83,58 111,90,63 189,160,136 215,180,155 173,145,118 158,127,106 139,108,87 127,91,83 128,95,86 108,85,82 95,81,81 80,66,66 78,66,71 75,60,70 75,61,63 96,78,87 93,75,84 105,87,98 160,148,136 131,120,105 128,116,104 121,109,99 148,136,124 146,135,128 118,112,105 127,121,114 133,127,118 139,129,119 130,115,104 130,119,112 131,122,116 139,130,124 149,141,130 123,117,108 138,129,123 128,122,115 120,114,107 104,100,94 103,99,93 111,105,98 132,126,119 153,147,138 154,149,137 150,145,133 143,138,126 134,130,120 140,136,126 130,124,115 137,131,122 139,133,124 150,144,135 150,144,135 153,147,140 127,121,114 139,133,126 146,140,133 151,145,138 153,147,140 149,143,136 165,159,152 166,161,158 150,145,142 143,139,133 133,129,123
223,199,164 228,204,169 214,189,159 208,183,153 191,166,136 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 152,133,108 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 199,174,144 220,196,163 223,199,166 216,192,157 184,159,131 180,160,128 176,156,126 166,143,114 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 186,167,144 147,128,112 159,142,118 131,113,92 82,67,58 103,88,66 120,101,78 110,90,70 113,97,82 106,91,82 108,91,81 147,116,95 156,119,95 167,127,102 170,131,101 157,121,88 133,102,79 94,77,53 77,63,47 86,72,54 94,81,60 101,89,63 101,89,61 134,113,86 201,164,138 220,178,154 207,165,141 184,144,119 145,107,90 124,88,70 113,87,77 100,79,75 100,81,83 91,72,74 92,76,89 86,66,76 102,78,82 100,82,81 122,105,106 182,171,154 160,149,130 130,119,102 158,147,132 162,147,127 142,130,120 123,113,103 139,129,119 138,128,118 126,111,100 135,121,107 135,125,115 143,134,126 138,129,121 128,120,107 135,130,118 120,114,107 135,129,122 139,133,126 124,115,111 123,114,110 109,96,93 128,115,112 123,113,101 140,129,126 140,134,127 139,133,126 110,106,100 133,129,123 142,136,131 144,138,133 137,131,126 141,135,130 144,138,133 137,131,124 111,105,98 141,135,128 149,143,136 136,130,123 142,136,129 153,147,140 141,135,128 150,145,147 140,135,137 126,121,120 128,123,122
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 208,180,151 173,149,123 201,178,149 208,185,156 193,170,141 222,199,170 193,166,134 192,165,133 179,151,122 185,158,122 195,169,130 211,185,144 196,170,129 199,179,149 184,167,141 200,175,147 238,214,177 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 157,139,118 167,148,123 136,115,102 176,157,132 155,136,113 140,127,106 143,126,100 163,146,120 200,179,154 176,155,130 157,138,115 109,89,71 101,86,64 119,97,79 122,100,82 112,93,79 93,78,67 96,81,72 111,89,71 151,115,93 154,117,93 163,124,92 176,138,103 168,130,95 164,128,95 129,96,71 115,95,75 90,79,62 97,82,60 101,86,64 105,92,69 105,90,70 117,102,80 191,170,145 249,203,166 243,189,151 199,154,131 173,127,111 139,108,89 111,84,68 99,73,59 105,74,64 101,74,69 99,71,69 103,82,80 117,103,118 124,112,114 171,156,136 166,151,131 184,169,147 191,179,153 188,174,147 186,180,157 167,148,132 175,156,140 135,124,107 148,137,120 141,125,108 149,137,125 143,133,123 121,111,101 135,122,115 149,138,131 128,122,113 135,129,120 119,113,104 117,108,102 114,103,100 137,130,128 136,129,129 122,112,113 102,92,93 129,122,120 133,128,130 137,135,131 117,115,113 135,128,126 139,134,131 134,129,128 138,133,135 136,131,133 127,122,124 125,120,122 139,137,138 144,142,143 137,131,126 151,145,140 145,143,139 138,136,132 154,149,148 153,148,147 127,122,124 110,105,107
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 204,176,147 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 195,168,136 173,146,114 193,165,136 168,141,105 179,153,114 178,151,117 181,154,120 209,185,152 206,186,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 173,158,138 185,166,139 185,166,143 130,117,96 184,160,136 192,168,144 170,149,124 176,155,130 153,134,111 108,88,70 113,91,71 128,106,88 116,97,81 100,84,71 85,70,59 87,75,65 136,107,87 142,106,86 159,122,98 168,129,97 175,137,102 173,135,100 165,129,96 141,115,92 87,73,55 106,91,71 108,91,67 105,90,68 109,94,72 114,101,80 123,107,94 126,110,104 209,178,168 255,232,206 255,205,174 196,163,136 171,135,113 143,116,98 124,101,88 113,90,77 103,82,71 104,84,77 107,98,111 130,118,118 197,181,166 192,172,142 212,191,164 195,175,143 188,170,138 184,163,138 179,164,144 193,176,152 173,156,132 190,175,153 173,158,136 184,167,139 184,169,147 154,143,126 165,154,137 142,131,116 153,142,127 170,156,142 160,149,134 136,126,114 132,124,113 123,115,104 132,121,114 143,132,125 140,130,120 125,114,107 141,132,126 151,142,136 135,131,125 119,117,113 139,134,136 127,125,126 126,124,125 134,132,133 110,108,109 115,113,114 125,123,124 117,115,116 140,138,139 142,141,144 132,131,134 124,121,125 123,120,124 139,134,133 133,128,127 108,103,105 136,131,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 191,160,137 183,163,131 195,167,140 197,169,140 216,188,159 194,172,138 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 165,146,123 182,160,140 190,180,158 166,157,130 155,135,105 191,171,141 199,175,149 195,171,145 192,171,148 175,154,131 116,96,76 101,81,63 122,101,86 115,94,79 117,96,83 87,70,62 87,71,65 82,70,60 141,112,90 145,109,89 159,121,100 175,136,104 172,137,101 180,142,105 158,124,92 115,86,62 134,115,92 116,97,74 119,100,77 116,99,73 120,106,81 124,109,89 125,110,99 125,113,113 111,102,115 154,147,150 247,223,188 254,210,182 217,178,150 166,137,113 134,113,98 116,95,82 116,96,87 114,100,105 136,134,154 144,131,139 170,152,133 198,178,158 224,196,169 215,192,161 218,194,170 215,192,163 191,168,139 180,156,132 176,152,128 186,167,140 183,164,137 186,168,138 172,162,138 187,172,150 169,154,132 159,141,120 171,153,132 168,150,129 181,163,142 164,149,129 163,152,135 149,138,123 151,141,131 149,139,129 145,137,126 149,140,132 163,152,147 152,141,136 137,131,122 149,143,134 142,136,129 150,143,141 143,138,140 136,131,130 131,126,128 123,120,124 137,134,138 133,130,136 121,116,118 130,123,126 124,119,121 117,116,119 123,122,127 129,129,124 115,115,112 126,126,126 121,121,121
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 206,194,164 158,146,120 212,190,154 214,191,162 207,183,157 209,187,153 215,193,155 207,184,153 211,188,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 219,194,164 220,195,165 191,177,152 196,176,146 199,173,148 194,168,143 198,169,145 183,159,133 183,162,137 161,147,122 163,137,114 180,160,130 204,184,154 197,173,147 200,176,150 199,178,155 120,99,76 110,90,70 120,100,82 116,95,80 116,95,80 104,85,73 78,62,56 84,68,62 92,76,61 139,110,90 142,108,86 157,122,97 165,126,94 167,134,97 175,137,100 164,130,98 163,137,112 130,111,88 123,106,82 125,106,83 124,105,82 125,107,86 129,113,96 134,122,112 123,113,117 111,102,115 115,108,111 93,81,93 158,147,142 211,191,182 190,162,135 137,124,101 123,111,101 128,116,116 124,118,139 130,134,163 156,147,143 176,160,143 196,179,155 195,172,141 212,188,162 218,195,164 194,171,142 206,183,154 198,175,144 201,178,147 168,149,122 168,149,122 183,162,137 160,146,128 171,150,123 191,170,143 191,170,143 185,164,137 188,167,140 185,166,141 197,178,153 185,168,144 186,171,151 176,162,146 164,150,134 163,147,132 166,150,135 172,158,140 167,153,137 188,173,153 177,162,140 191,177,159 174,162,150 163,151,141 163,152,145 150,141,133 159,148,141 159,150,142 150,143,141 142,133,129 140,136,128 129,127,123 119,114,113 139,134,133 152,148,140 141,136,133 112,107,106 122,117,116
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 235,213,179 182,169,137 188,168,136 185,164,141 178,156,138 233,211,177 225,203,165 211,188,157 208,185,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 207,182,152 219,194,164 168,155,132 205,185,155 195,174,147 181,160,133 181,160,133 161,142,119 135,117,96 124,117,101 135,116,100 196,176,146 180,160,130 178,154,128 172,148,122 180,159,136 120,98,78 115,95,75 120,100,82 109,88,73 119,98,83 92,73,61 76,60,54 85,70,61 120,104,87 137,108,88 143,109,89 151,115,93 156,120,87 169,136,99 189,149,113 165,131,99 153,127,102 141,122,99 131,114,90 129,112,88 129,110,87 131,113,92 133,117,100 134,122,112 120,113,116 114,105,116 114,107,110 84,79,97 58,55,72 82,70,72 201,173,146 178,163,143 150,138,138 133,126,129 116,119,141 125,129,158 164,155,149 167,148,132 165,147,128 180,158,138 193,169,143 190,168,134 171,150,123 204,181,152 214,192,158 222,200,166 187,169,139 201,183,153 173,149,125 152,136,119 201,178,149 194,171,142 221,198,169 206,183,154 193,170,141 180,159,134 193,172,147 193,172,147 187,168,143 192,175,151 189,171,152 199,181,162 167,149,130 193,178,156 203,185,164 199,184,164 173,158,138 166,156,132 164,151,130 196,183,162 212,199,178 198,187,170 183,169,155 174,160,146 179,163,157 172,157,146 170,159,154 161,154,152 150,140,139 144,134,133 142,136,127 135,129,124 132,126,121 127,121,116
196,176,144 190,170,138 185,165,133 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,132 193,168,140 191,166,136 216,191,161 215,191,158 240,216,183 231,203,176 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 226,202,176 236,211,181 216,192,157 206,181,151 199,174,144 217,192,162 216,191,161 206,181,151 192,166,141 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,155,130 197,176,151 196,175,148 198,177,150 191,168,139 207,184,155 154,133,110 101,81,61 124,104,84 113,93,75 112,92,74 106,85,70 83,64,52 82,70,60 93,78,67 138,116,96 140,111,87 146,115,92 149,114,89 165,129,100 182,146,113 187,149,112 181,145,114 164,138,113 116,97,74 123,104,81 136,119,95 130,110,92 136,115,100 135,119,106 132,116,110 117,105,110 109,101,107 105,99,104 50,52,68 59,56,71 66,64,84 132,123,117 204,189,167 216,190,167 191,179,167 183,169,169 170,156,158 197,178,162 201,182,157 195,174,147 212,191,164 203,183,153 185,164,137 167,146,119 173,152,125 176,150,127 179,153,130 190,167,138 181,162,137 192,172,140 206,186,154 193,170,141 191,168,139 192,169,140 197,174,145 176,153,124 195,171,145 198,174,148 194,170,144 200,176,150 195,177,147 186,167,142 212,191,168 170,149,122 214,193,166 216,195,168 181,167,149 184,170,152 171,158,137 162,146,129 177,162,142 196,179,155 192,175,151 198,179,154 211,190,165 221,202,177 202,183,158 199,189,167 180,171,152 170,166,149 172,168,151 162,150,140 156,147,143 118,112,103 146,140,131
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 212,187,157 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 241,217,184 238,214,181 191,166,138 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 230,208,170 199,174,146 241,218,178 248,225,185 228,205,165 234,211,171 234,210,173 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 193,170,141 191,168,137 207,184,155 190,169,144 207,183,157 206,187,152 198,179,144 199,176,147 199,176,147 125,104,79 127,107,87 116,96,76 109,91,72 118,98,80 95,74,59 82,63,51 91,79,69 90,75,64 137,112,93 136,107,83 148,114,92 152,117,92 173,134,104 182,143,111 185,145,109 217,176,147 153,122,99 128,107,84 135,118,94 137,120,96 137,117,99 136,115,100 138,121,111 127,111,109 111,100,107 112,106,111 106,100,105 41,45,60 45,44,59 63,62,77 72,67,83 164,150,123 187,166,139 207,182,154 206,181,151 176,161,139 203,183,153 204,185,150 215,188,156 199,174,144 199,179,149 197,176,149 184,164,134 206,183,154 199,174,146 183,158,130 189,166,137 173,154,129 198,178,146 198,178,146 226,203,174 207,184,155 201,178,149 190,167,138 200,177,148 223,200,169 214,191,162 212,188,162 206,182,156 196,178,148 174,157,131 190,169,146 200,179,152 177,160,136 193,175,154 178,165,144 160,146,128 179,165,147 209,194,172 212,197,175 183,173,149 185,173,147 189,170,145 181,162,137 200,176,152 218,194,170 212,192,162 208,189,162 176,165,146 168,159,140 146,137,122 157,143,129 165,160,146 120,115,101
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,163 210,185,155 196,171,141 187,163,130 182,159,130 191,168,139 205,180,150 198,175,144 227,204,173 215,191,154 222,198,161 224,200,163 246,219,183 239,212,176 242,215,181 246,219,185 229,205,170 233,209,174 221,196,166 210,185,155 195,170,140 220,195,165 217,193,160 213,189,156 228,206,170 221,198,167 194,176,146 203,183,151 184,159,129 222,198,165 214,189,159 205,182,153 178,158,128 175,155,125 202,182,152 192,169,140 182,159,130 118,96,76 119,97,79 119,97,77 106,84,64 113,93,75 87,68,52 90,71,55 94,78,65 108,89,77 136,107,85 141,110,89 153,118,93 159,119,94 184,143,114 190,149,118 212,169,134 206,165,134 186,152,130 147,128,105 131,114,90 140,123,99 141,125,108 130,114,99 141,126,117 128,116,121 109,101,107 112,106,111 104,96,102 36,43,57 46,50,65 54,56,72 68,63,79 119,112,112 209,190,167 198,179,154 211,190,163 209,185,159 185,161,135 191,167,141 184,167,143 156,139,115 185,165,135 213,188,160 229,206,177 214,189,159 203,178,150 205,180,152 230,207,176 228,205,174 208,185,154 197,174,143 178,159,134 162,147,127 174,155,130 182,161,134 211,191,159 225,202,173 230,208,174 220,198,164 206,183,154 219,195,169 190,169,146 182,164,143 159,139,119 194,177,153 150,140,128 151,142,123 184,174,152 207,195,169 193,176,150 202,183,158 178,161,137 196,179,153 196,175,148 192,171,148 197,183,156 193,179,152 174,160,142 177,163,145 171,158,137 174,160,144 185,170,159 184,172,160 164,155,140 149,139,127
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 187,163,137 209,185,150 209,184,154 209,184,154 221,197,164 150,126,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,148 195,170,140 229,205,170 244,220,185 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 185,162,131 193,173,143 162,141,114 211,191,161 185,165,135 192,169,140 184,161,132 122,100,82 124,102,84 108,86,66 121,99,79 107,89,70 93,74,58 96,77,61 93,78,58 118,100,81 140,111,87 142,111,88 157,122,95 163,124,96 186,141,106 210,164,127 220,178,138 209,169,135 205,169,147 129,110,87 140,121,98 143,125,104 141,125,110 140,123,113 133,120,117 115,104,113 117,106,113 108,101,104 105,97,103 37,43,60 41,47,64 48,52,67 66,63,78 74,70,81 209,190,165 206,185,160 202,177,149 223,198,170 219,196,167 215,192,163 217,190,158 198,170,141 188,168,138 179,154,126 194,170,148 203,178,148 217,192,164 214,189,161 191,168,139 201,178,149 207,184,153 204,181,150 186,163,134 194,176,146 188,170,149 186,169,145 150,131,104 171,153,121 215,196,171 202,185,159 162,142,122 159,142,118 156,141,121 179,162,138 203,184,159 163,150,129 181,167,153 198,186,156 182,168,143 153,140,119 161,143,122 183,163,143 199,182,158 207,190,166 218,197,170 207,185,165 169,158,139 147,138,121 158,151,135 160,152,141 167,153,135 196,182,168 176,162,148 172,161,146 170,154,139 172,158,142
186,162,138 148,127,104 147,132,110 165,148,122 184,166,147 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,129 157,131,110 180,157,128 206,183,154 190,169,142 166,145,118 134,108,94 114,92,72 114,92,72 120,100,82 103,82,67 98,77,62 101,80,67 104,83,68 110,88,68 139,110,88 151,115,93 158,126,96 158,126,92 214,163,124 236,181,138 252,199,156 246,201,168 157,123,101 162,138,116 143,123,103 145,123,103 130,114,101 138,121,113 126,112,112 114,101,111 117,105,110 106,99,102 101,90,97 36,39,57 41,47,64 46,50,65 64,66,82 74,73,90 218,206,194 234,211,180 220,200,170 173,149,125 192,168,142 182,158,132 200,177,146 214,191,160 228,203,173 217,192,162 159,135,111 202,179,150 186,162,138 185,161,137 178,154,130 197,174,145 180,156,130 200,176,150 202,178,152 165,141,115 185,162,133 183,160,131 211,188,159 216,196,166 206,186,156 146,132,114 174,156,126 196,171,141 200,179,152 202,181,156 169,148,123 175,156,133 180,162,141 168,154,129 151,134,110 166,148,129 159,142,116 193,176,148 180,163,139 157,144,123 165,146,130 181,162,146 186,167,144 163,150,129 122,113,96 164,150,134 172,159,138 184,171,150 197,181,166 159,148,131 171,156,147 142,133,118
193,171,137 213,190,159 192,166,141 172,146,123 187,162,132 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 210,186,151 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 160,141,114 209,186,157 187,163,137 135,114,89 169,148,125 132,110,90 114,91,76 116,91,74 117,97,79 102,81,66 105,84,69 101,81,63 113,93,73 124,100,78 145,114,91 152,117,90 162,130,98 173,139,105 207,161,122 245,192,151 255,211,170 233,189,159 168,137,114 157,136,113 137,117,97 138,120,99 127,113,99 129,114,105 116,103,111 122,109,119 112,100,105 101,94,94 96,85,94 40,43,63 41,47,66 45,48,66 67,66,83 72,70,92 125,111,113 188,167,142 159,138,115 179,155,131 199,175,149 199,175,149 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 230,208,174 229,207,173 221,197,171 202,178,152 211,189,155 204,182,148 221,197,164 202,178,143 210,186,151 240,212,183 176,153,122 202,181,154 196,175,148 181,160,133 182,161,136 214,188,165 142,124,103 224,199,171 215,187,158 205,182,151 190,167,138 187,163,137 192,175,151 165,152,131 186,169,145 189,172,148 190,176,151 158,145,122 180,165,145 194,174,156 168,149,126 175,158,132 172,157,137 179,168,149 177,161,148 157,143,127
202,177,149 195,170,142 200,175,147 198,173,145 212,187,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,162,136 211,188,159 132,106,85 119,94,77 118,98,80 115,95,77 110,89,74 110,90,72 115,93,73 121,96,77 129,103,82 141,110,87 151,118,91 153,119,87 186,153,116 218,172,135 224,174,132 246,198,155 220,179,150 141,111,94 145,126,103 148,128,110 136,121,101 126,112,98 120,104,100 112,99,107 120,109,116 108,96,101 101,94,94 93,82,91 43,46,66 41,44,64 40,46,63 57,61,76 72,71,88 102,89,99 216,198,168 236,213,184 211,189,155 205,183,149 206,184,150 187,161,136 187,166,139 224,199,169 211,190,163 188,169,142 165,148,122 177,153,129 190,167,138 178,154,128 171,147,121 165,141,117 179,155,131 202,177,149 190,173,147 210,185,155 207,182,152 202,177,147 203,178,148 187,162,134 199,174,144 135,129,106 193,176,148 191,167,145 195,174,149 174,153,130 196,174,154 203,183,163 200,179,154 206,185,158 202,178,152 207,183,157 201,177,151 187,168,143 205,186,161 179,160,135 187,173,146 180,162,143 170,153,127 149,137,111 155,143,117 187,169,150 208,191,165 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 209,186,157 202,177,149 179,154,126 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 230,212,180 223,198,168 129,102,84 127,102,85 117,97,79 108,89,73 104,83,68 109,89,71 119,97,77 119,94,75 134,105,83 142,113,82 153,121,91 165,131,97 184,151,114 226,180,143 235,185,143 255,211,170 241,200,173 150,120,103 154,133,110 142,124,105 131,115,98 128,113,104 116,102,102 123,110,118 116,106,107 109,97,99 98,91,91 99,88,95 52,56,69 43,46,66 43,49,68 49,52,70 78,76,96 93,84,99 202,183,158 227,204,175 232,210,176 198,176,142 199,177,143 187,162,132 132,115,89 145,134,115 179,162,134 190,172,140 221,201,171 223,201,167 237,216,175 220,196,170 211,187,161 208,185,156 193,170,141 212,187,159 164,147,121 210,185,155 213,188,158 221,196,166 209,184,154 191,166,136 212,184,155 202,185,157 199,180,145 224,196,169 228,208,176 213,193,161 226,203,172 225,202,171 198,173,154 185,164,141 194,170,144 206,182,156 193,169,143 172,153,128 181,162,137 196,177,152 199,185,158 161,142,126 184,167,141 187,173,148 171,157,132 150,131,119 172,154,135 177,164,141 161,148,127 170,155,133 141,130,115
205,180,150 183,160,129 152,132,102 212,186,161 185,159,134 201,179,145 208,186,152 196,172,139 194,170,137 201,176,146 203,178,148 202,178,152 155,136,111 192,167,137 235,210,180 198,171,139 208,181,149 231,204,172 227,202,172 217,192,162 228,208,178 200,179,154 176,161,139 161,146,124 145,131,104 193,169,143 223,199,166 245,221,188 231,207,170 229,205,168 228,212,170 142,124,103 192,167,137 221,196,166 214,189,159 226,203,172 222,200,164 204,182,148 202,179,150 206,183,154 169,149,119 180,157,126 212,187,159 129,105,81 127,101,78 119,97,79 97,81,66 86,70,57 104,87,63 115,94,71 122,96,73 133,105,78 147,120,88 163,131,99 179,144,108 188,150,113 218,174,134 248,200,155 227,182,147 179,144,117 141,115,94 164,137,119 135,116,100 133,119,103 121,105,103 114,100,105 117,106,113 117,107,111 107,93,93 95,88,86 95,87,93 51,53,67 39,45,66 47,50,68 56,59,77 84,82,102 99,92,104 238,219,184 204,182,148 222,194,165 225,197,168 196,169,137 239,212,178 147,130,104 200,183,157 168,144,118 207,183,150 213,189,156 212,189,158 237,214,185 226,201,173 210,185,157 203,178,148 224,199,169 241,216,188 193,172,147 208,180,153 205,177,150 223,196,164 225,202,171 205,182,151 202,180,146 177,154,125 197,174,145 213,190,159 190,170,140 212,192,162 209,187,153 215,193,159 223,205,173 204,187,161 184,163,140 195,174,151 171,150,127 172,157,137 179,164,144 185,170,148 183,168,146 157,144,123 160,147,126 180,162,143 184,166,147 160,149,132 160,146,130 170,156,140 154,140,124 144,130,114 125,115,103
192,171,148 181,160,135 208,185,154 210,185,155 214,189,159 221,199,165 221,199,165 228,204,171 235,211,178 216,191,161 184,159,129 190,170,140 228,203,175 215,190,160 191,166,136 224,197,165 219,192,160 216,189,157 210,186,151 243,219,184 230,205,175 192,171,144 186,167,140 161,142,115 220,195,165 223,199,166 220,196,159 228,204,167 244,220,187 214,190,157 216,193,164 201,178,147 196,171,141 223,198,168 215,190,160 193,168,138 197,175,141 192,169,140 216,191,163 236,211,181 235,211,178 236,212,177 210,186,153 135,111,89 129,103,82 115,94,79 93,77,64 92,76,63 111,94,70 117,96,73 130,104,81 141,113,86 155,128,96 164,132,100 188,153,117 196,158,121 231,187,147 246,198,153 237,192,157 193,158,131 186,157,135 178,151,133 143,125,106 130,115,104 123,111,113 115,104,111 117,106,113 113,103,107 107,94,91 97,91,86 89,81,87 53,56,67 37,43,64 49,52,70 57,60,78 81,78,95 106,100,107 209,189,159 201,175,150 243,215,186 202,174,145 244,217,185 240,214,175 128,114,89 233,212,169 200,172,143 207,181,156 209,183,158 176,153,124 211,188,159 207,182,154 198,173,143 217,192,162 190,165,135 214,190,157 198,178,148 171,143,116 210,182,155 216,189,157 204,181,150 227,204,173 226,204,170 178,155,126 206,183,154 195,172,143 188,167,142 196,175,150 191,173,143 208,190,160 200,179,152 158,141,117 153,139,121 155,141,123 154,140,122 185,171,146 172,158,133 169,158,139 174,163,146 173,163,151 170,160,148 161,150,133 166,155,138 183,169,153 159,149,137 150,141,126 161,152,137 148,134,118 163,153,141
127,113,99 181,162,146 208,183,155 201,178,149 201,178,149 213,190,161 199,176,147 203,175,148 201,173,146 184,160,134 199,176,145 214,190,157 235,211,178 218,195,164 212,189,158 234,212,178 213,191,157 218,196,162 227,205,167 208,186,152 199,177,143 211,189,155 223,204,169 211,192,157 226,204,170 226,204,170 229,205,172 205,181,148 190,166,133 224,200,167 193,168,138 233,206,172 240,213,179 250,223,189 228,201,167 166,150,119 232,204,175 227,203,166 223,199,166 219,197,163 201,179,145 203,187,154 220,195,167 136,110,87 132,111,84 114,96,77 85,70,59 94,80,64 110,93,69 125,104,77 131,106,78 147,119,92 162,135,103 175,143,111 207,172,136 215,172,137 250,204,165 233,185,140 235,191,153 205,170,143 176,146,120 159,133,110 140,121,105 122,106,100 109,98,105 111,100,107 120,109,116 113,103,107 102,92,91 96,87,83 86,78,84 47,50,61 37,43,64 49,52,70 57,60,78 70,69,86 110,104,111 233,209,185 210,183,151 226,206,174 214,193,166 213,190,159 196,176,146 211,191,161 199,174,146 222,197,167 250,222,193 211,183,154 209,184,156 231,206,176 211,188,157 214,191,162 214,189,159 210,185,155 226,202,167 210,185,155 187,166,139 192,171,144 206,185,158 230,207,178 209,186,157 220,196,170 179,155,129 202,179,148 202,179,148 208,184,158 161,142,115 196,175,150 183,162,137 189,168,145 205,184,161 177,156,131 180,170,146 178,170,148 184,171,148 188,174,147 181,167,151 169,155,139 172,158,144 158,148,138 163,154,137 173,164,147 168,153,142 169,155,139 161,150,135 149,137,125 163,152,137 159,151,138
